Experiment: Combination_Experiment_440
Generation: 74
Timestamp: 20231226_133451

Genotypes and their Fitness Values:
[0.008705354573217186, 0.4523756806687361, 0.11, -0.7841306064995104, 0.25756871013773025, -0.02279385794573271, 0.0821458270003923, -0.0030590272720752466, 0.0028524568424553977, 8.144618071701682, 10.930664024912888] - Fitness: -1.1320695046724334
[0.008588913888977888, 0.4525259854859462, 0.12952045822993366, -0.7818778878569594, 0.25766171699732454, -0.02268209497559172, 0.08231241061312375, -0.003059070667350611, 0.002793148353382073, 8.146492398197143, 10.930653928563682] - Fitness: -1.1129223139398532
[0.008561006302887674, 0.4523823170280289, 0.12947148120094704, -0.7841304551234514, 0.257636906196901, -0.022678705496623673, 0.0818689990024137, -0.0030590176019022713, 0.002861668474132968, 8.146458050485808, 10.930664255781478] - Fitness: -1.1130380177885457
[0.00870639947918366, 0.452366993598587, 0.1294972739197764, -0.7756836316029797, 0.2578669628964364, -0.02277439033528254, 0.08214731587804966, -0.0030590507473796918, 0.002846088495185346, 8.144693935738069, 10.93066135157847] - Fitness: -1.1131891235239195
[0.008555896483518574, 0.4523627667219071, 0.1294781376004276, -0.7784991975443191, 0.25732045894168565, -0.02270118263134328, 0.08185702088491033, -0.003059018237976937, 0.0028754685877286413, 8.146034732129486, 10.930665748853144] - Fitness: -1.1130959199297499
[0.008667411655191744, 0.4523593980197793, 0.12949401447576722, -0.7658287294284496, 0.25720777834960706, -0.02275962542293715, 0.0820714332645903, -0.003059045066991505, 0.002856927393570006, 8.144751096017675, 10.930662642039955] - Fitness: -1.113301294597213
[0.008640667147860829, 0.452618471005927, 0.1294923433363483, -0.7461186466079813, 0.2572377665099009, -0.022768987885396153, 0.08201939067723042, -0.003059033509433677, 0.002867401759331723, 8.145869407135159, 10.930664346958231] - Fitness: -1.1132434074013968
[0.008661353727848235, 0.45239082629478344, 0.12951914461741182, -0.7841306467924392, 0.25816868818509864, -0.022761074403041606, 0.08232019888531014, -0.0030590752225300097, 0.002811407022476198, 8.145536210813095, 10.93065586064948] - Fitness: -1.1129225663748044
[0.008576527252558058, 0.45237703336492713, 0.12947545825055617, -0.7841305041344873, 0.2577435671860767, -0.022697056433551646, 0.08189827264893543, -0.0030590208691434065, 0.0028627287596756975, 8.146226488077556, 10.930664280011618] - Fitness: -1.1130267791014627
[0.00858384472527786, 0.4523564207486472, 0.12948308211725842, -0.7756835833073437, 0.257269935675028, -0.022723623048810964, 0.08191021716388074, -0.0030590276231261303, 0.002873379127391249, 8.145617824066669, 10.930665016148604] - Fitness: -1.1131453929461161
[0.008607569151898824, 0.45240975089509095, 0.12952563791397417, -0.7841305370066625, 0.25787304992836363, -0.022716640067608852, 0.08234724464571878, -0.003059078180021833, 0.002795784501565423, 8.146251523334666, 10.930653791081019] - Fitness: -1.1128779417966308
[0.008578779823379065, 0.45242760193050646, 0.1295127028346479, -0.784130413405915, 0.2583690640489361, -0.022658538685511244, 0.08229421830457939, -0.003059080021862991, 0.002784012603706648, 8.14698085435003, 10.930651872602839] - Fitness: -1.1127558895214325
[0.00859150945433151, 0.45238574620782984, 0.1294730975180376, -0.784130469676042, 0.25774460655785103, -0.022689907346731555, 0.0819281843401358, -0.0030590266690141317, 0.002852678956997739, 8.146252801601154, 10.930662776541105] - Fitness: -1.1130580468548419
[0.008687741634551185, 0.4523813219683014, 0.12949146820140567, -0.7841305705934147, 0.2576991425184038, -0.022766675646137578, 0.08211273633878821, -0.003, 0.002846537869212692, 8.145026149078403, 10.930662622628711] - Fitness: -1.1126285594955314
[0.008537568145730322, 0.4524314176253032, 0.12951026284109718, -0.7841303260705058, 0.25732706878644757, -0.02263194078587495, 0.08221499053984388, -0.0030590615701150217, 0.0027934028844181008, 8.147217348464965, 10.930654148159025] - Fitness: -1.1129486774975006
[0.008724739830862919, 0.4523801534031183, 0.12949260895246023, -0.7841306277000187, 0.25893599585161414, -0.022784002214867878, 0.08218370051186122, -0.003059051817899181, 0.0028352671188787157, 8.144717388840665, 10.930660234615575] - Fitness: -1.1129416396348046
[0.008675115681012001, 0.45236062233582175, 0.12948803573869103, -0.7841307541328424, 0.25755710713490076, -0.022771841619832114, 0.08208702027324358, -0.0030590611223985896, 0.0028473965061411102, 8.14542886741166, 10.930660026285526] - Fitness: -1.1131841840013148
[0.008660371977835918, 0.4523579954451473, 0.12949029180104862, -0.7756836614235608, 0.25759199738610367, -0.022764377685954698, 0.08205786148584665, -0.0030590490245909862, 0.005, 8.144975763889105, 10.930662081897996] - Fitness: -1.1173525448939372
[0.008691318131395143, 0.4523793954096773, 0.12948627277624147, -0.7841306213088131, 0.2582266597526902, -0.022758188389267246, 0.08211973913188429, -0.0030590529713406898, 0.0028373506365841038, 8.145263397811213, 10.930659878635707] - Fitness: -1.1130681496813484
[0.008614790878837087, 0.45237782071317717, 0.12947906309245127, -0.7841305431925959, 0.2579045980416146, -0.02271743375212351, 0.08197209480991838, -0.0030590315698758343, 0.002854269385311833, 8.145905457988775, 10.930662812886315] - Fitness: -1.1130412259153424
[0.008652515757219186, 0.45239260456743174, 0.12947633015221865, -0.7841304987812234, 0.257960007279751, -0.022712311046947313, 0.08204655501558, -0.0030590448032378524, 0.0028346999227272804, 8.145842303831845, 10.930659818060358] - Fitness: -1.1130974606049442
[0.008651334372043434, 0.45240763783578347, 0.12946654104320235, -0.7841304306499989, 0.2572936864528758, -0.022669439416076353, 0.0820465401286062, -0.0030590569059041435, 0.0028178405407117586, 8.146354879883955, 10.9306567240391] - Fitness: -1.1132881539228106
[0.008647405937850086, 0.45237305426131, 0.1294829865516992, -0.778499241202091, 0.25764356002453564, -0.022734788181666916, 0.08203457689807664, -0.0030590454393125185, 0.0028485000363229537, 8.145418985475521, 10.941004672823638] - Fitness: -1.113175723755973
[0.008727240612704792, 0.4523623214304475, 0.12950023528794663, -0.7784993765233174, 0.2581646301638138, -0.02279957458149073, 0.0821869130401974, -0.0030590569341019157, 0.002844943018222814, 8.14449781908203, 10.930660900981115] - Fitness: -1.1131289242764195
[0.008741450680596806, 0.4523805323998389, 0.1294957770405696, -0.7841306308956216, 0.2592906639010761, -0.022796909127668196, 0.08221568120184969, -0.003059051241178427, 0.002834225360026022, 8.144444384355388, 10.930660412605508] - Fitness: -1.1128784107026821
[0.008634679542120025, 0.4523079890881694, 0.12950005669679587, -0.7841310861351831, 0.2570127364755932, -0.02279378107784475, 0.08200382615174687, -0.0030590672252401754, 0.002884149283947579, 8.14424862754834, 10.930663272352339] - Fitness: -1.113238189271424
[0.008612366513300905, 0.45244080499019734, 0.1294505430728765, -0.7841301675799306, 0.25742930076330833, -0.02260268364525721, 0.08197496601097237, -0.0030590429667089925, 0.002804273988318739, 8.1470658996821, 10.930655938233382] - Fitness: -1.1132335518135688
[0.008603425042055078, 0.45240120443807835, 0.12947335806105542, -0.7841303816723799, 0.25737916659873167, -0.022647014123204814, 0.08195311475822273, -0.0030590274406529137, 0.0028403477846373508, 8.14628016495699, 10.930661490267301] - Fitness: -1.1132113657077893
[0.008850554730988214, 0.4561560197051569, 0.12956043756864494, -0.7841309775967926, 0.257169318528403, -0.023, 0.08241590317821257, -0.0030590096434303746, 0.0028921588854562237, 8.143998787398289, 10.93067166151588] - Fitness: -1.113208419401841
[0.008595354351705956, 0.4523990855781107, 0.12947083689938854, -0.7841303673587838, 0.2573926929362136, -0.022641573863487967, 0.08193669055729977, -0.0030590218314085716, 0.002845143620898957, 8.146295196949303, 10.930662346209942] - Fitness: -1.1132063237731762
[0.008610772128818923, 0.45235240260607784, 0.12948261197974675, -0.7841307531715274, 0.25717832281890496, -0.02272449119162983, 0.08196237040423669, -0.003059051721956977, 0.002862248968374001, 8.145349222878247, 10.930661842175269] - Fitness: -1.1132050858897307
[0.008640667147860829, 0.452618471005927, 0.1294923433363483, -0.7784993252573784, 0.2572377665099009, -0.022768987885396153, 0.08201939067723042, -0.003059033509433677, 0.002867401759331723, 8.145869407135159, 10.930664346958231] - Fitness: -1.11320003164948
[0.008593920364325807, 0.4524071439196991, 0.12946772034209464, -0.7841303390236012, 0.2573950118437786, -0.02263819486957236, 0.08193547209980562, -0.0030590277827793355, 0.0028366980214294454, 8.146520148595695, 10.93066089248142] - Fitness: -1.1131925009709194
[0.00859881842216837, 0.4523746093650321, 0.12947388962122217, -0.7841305866896995, 0.2572611159905608, -0.02268984624852237, 0.0819416425304816, -0.0030590439703153775, 0.0028512988105872123, 8.1458995205432, 10.930661127086733] - Fitness: -1.113188199530387
[0.008641284440570423, 0.4528016324751267, 0.12949192479330046, -0.7841306388733691, 0.2572836847553597, -0.022769310553162704, 0.08202124464750299, -0.0030590249201064507, 0.002866202794408562, 8.146593006597907, 10.930664877770704] - Fitness: -1.113170169829141
[0.008574911008867269, 0.45241902288294056, 0.12945644490417302, -0.7841302537260437, 0.25742670233387255, -0.022620556362307444, 0.08190018678297142, -0.0030590284670321786, 0.0028293984950136346, 8.147000115873107, 10.930659696909661] - Fitness: -1.1131545539024374
[0.008771631009301617, 0.45237295193043764, 0.12949617137710745, -0.7841307555748152, 0.2581252836088946, -0.022842867262135542, 0.08227399507675391, -0.0030590752230610085, 0.002825117812791774, 8.145548334211778, 10.930657302450914] - Fitness: -1.1131504045750669
[0.008580807725272015, 0.4523349769202724, 0.12948733344478391, -0.784130822088418, 0.25717624407535633, -0.022738789365270018, 0.08190254702183591, -0.0030590401222155257, 0.002882348573729918, 8.145296595831052, 10.930664849116294] - Fitness: -1.1131416027915233
[0.008765948129588298, 0.4523388204446128, 0.12950818042803652, -0.7841309809025754, 0.25813994704785304, -0.022863553134226257, 0.082259339755826, -0.0030590789174510854, 0.0028479071752863074, 8.144209190962506, 10.930659615386919] - Fitness: -1.113138243339726
[0.00872228472244472, 0.45264356357130664, 0.12949320881418586, -0.7784992434897353, 0.2582316323709711, -0.022763580343864286, 0.0821790222830053, -0.0030590505258683096, 0.0028360616938393752, 8.144707772926143, 10.930660343493063] - Fitness: -1.1131218863665104
[0.008822449499921985, 0.45416864264102075, 0.13, -0.7841308529072057, 0.2572181879735933, -0.022806715151877398, 0.08236568161049507, -0.0030590174555507783, 0.002874012233182558, 8.143530519141656, 10.93066860274137] - Fitness: -1.1131097221949673
[0.008652515757219186, 0.45239260456743174, 0.12947633015221865, -0.7841304987812234, 0.257960007279751, -0.022712311046947313, 0.08204655501558, -0.0030590448032378524, 0.0028346999227272804, 8.145842303831845, 10.930659818060358] - Fitness: -1.1130974606049442
[0.008691318131395143, 0.4523793954096773, 0.12948627277624147, -0.7841306213088131, 0.2582266597526902, -0.022758188389267246, 0.08211973913188429, -0.0030590529713406898, 0.0028373506365841038, 8.145263397811213, 10.930659878635707] - Fitness: -1.1130681496813484
[0.008777313731543578, 0.4528434534174262, 0.12949336725636307, -0.7841305025939638, 0.2589401278571434, -0.022760297983942926, 0.08228729732379447, -0.0030590532808308377, 0.0028139693519213162, 8.144656949582881, 10.930658205328758] - Fitness: -1.1130374083894878
[0.008768922879747058, 0.4523529770941685, 0.12950615802428714, -0.7841308663639928, 0.2587599646985687, -0.022849943073907114, 0.08226610736449287, -0.0030590693075463636, 0.0028426520642977496, 8.14410558576995, 10.930659999786403] - Fitness: -1.1130091766532182
[0.0085, 0.452375458668427, 0.12946824856676598, -0.7841304260182701, 0.25742150547500103, -0.022656301796407916, 0.0817506283269695, -0.0030589994676785506, 0.0028796475084034265, 8.146868548255119, 10.930667214262225] - Fitness: -1.1129963180064213
[0.0085, 0.4524476000957059, 0.12953862450709888, -0.7841303174351089, 0.25728177341489356, -0.022627771396743344, 0.08240133616653605, -0.0030590840950054793, 0.0027645394597438713, 8.147682148377811, 10.930649651944096] - Fitness: -1.1127854013101963
[0.0085, 0.45350325665081104, 0.1294983190384476, -0.7841304714019797, 0.25730661044026787, -0.02269297193203745, 0.08229608734809842, -0.0030590444282571965, 0.002816577567828397, 8.145019868998853, 10.930659095998635] - Fitness: -1.1127523236112786
[0.00877487238006458, 0.4523812903932799, 0.12950211321678837, -0.7841306372868273, 0.26, -0.02282272295326883, 0.08227964258182663, -0.003059050087736918, 0.002832141842320634, 8.14389837538484, 10.930660768585376] - Fitness: -1.1127519406507465
[0.008696949558447659, 0.4523976046827073, 0.1294738203259715, -0.7841305573621242, 0.26, -0.022704689618663093, 0.0821335415116444, -0.0030590739121492596, 0.0028132223196508125, 8.145928913308357, 10.930655203590952] - Fitness: -1.1127046118666142

Detailed Results for Each Genotype:
Genotype [0.008705354573217186, 0.4523756806687361, 0.11, -0.7841306064995104, 0.25756871013773025, -0.02279385794573271, 0.0821458270003923, -0.0030590272720752466, 0.0028524568424553977, 8.144618071701682, 10.930664024912888]:
  Angle -10: cl=107.28816986083984, cd=-110.98829650878906, cm=-18.078519821166992
  Angle -9: cl=106.33078002929688, cd=-108.52088928222656, cm=-16.80145835876465
  Angle -8: cl=105.3734359741211, cd=-106.05355072021484, cm=-15.524369239807129
  Angle -7: cl=104.4160385131836, cd=-103.58626556396484, cm=-14.247354507446289
  Angle -6: cl=103.45865631103516, cd=-101.11891174316406, cm=-12.970294952392578
  Angle -5: cl=102.50122833251953, cd=-98.65155792236328, cm=-11.69325065612793
  Angle -4: cl=101.54386138916016, cd=-96.18415832519531, cm=-10.416157722473145
  Angle -3: cl=100.58644104003906, cd=-93.7167739868164, cm=-9.139080047607422
  Angle -2: cl=99.62911224365234, cd=-91.24943542480469, cm=-7.862027645111084
  Angle -1: cl=98.67168426513672, cd=-88.78211212158203, cm=-6.584975719451904
  Angle 0: cl=97.71428680419922, cd=-86.31473541259766, cm=-5.3079304695129395
  Angle 1: cl=96.75687408447266, cd=-83.84736633300781, cm=-4.030855655670166
  Angle 2: cl=95.79952239990234, cd=-81.38007354736328, cm=-2.7538199424743652
  Angle 3: cl=94.84217071533203, cd=-78.91273498535156, cm=-1.4767451286315918
  Angle 4: cl=93.88475036621094, cd=-76.44532012939453, cm=-0.19967322051525116
  Angle 5: cl=92.92735290527344, cd=-73.97799682617188, cm=1.0773682594299316
  Angle 6: cl=91.96996307373047, cd=-71.51063537597656, cm=2.354431629180908
  Angle 7: cl=91.01261138916016, cd=-69.04328918457031, cm=3.631499767303467
  Angle 8: cl=90.05525970458984, cd=-66.57595825195312, cm=4.908569812774658
  Angle 9: cl=89.09784698486328, cd=-64.1086196899414, cm=6.18562650680542
  Angle 10: cl=88.14044952392578, cd=-61.6412353515625, cm=7.462683200836182
Genotype [0.008588913888977888, 0.4525259854859462, 0.12952045822993366, -0.7818778878569594, 0.25766171699732454, -0.02268209497559172, 0.08231241061312375, -0.003059070667350611, 0.002793148353382073, 8.146492398197143, 10.930653928563682]:
  Angle -10: cl=119.4919662475586, cd=-123.4388427734375, cm=-20.45693588256836
  Angle -9: cl=118.5345687866211, cd=-120.97144317626953, cm=-19.179880142211914
  Angle -8: cl=117.57718658447266, cd=-118.50408172607422, cm=-17.90279197692871
  Angle -7: cl=116.61980438232422, cd=-116.03678131103516, cm=-16.625741958618164
  Angle -6: cl=115.66244506835938, cd=-113.56940460205078, cm=-15.34866714477539
  Angle -5: cl=114.7050552368164, cd=-111.1020736694336, cm=-14.071634292602539
  Angle -4: cl=113.74771881103516, cd=-108.63475036621094, cm=-12.794585227966309
  Angle -3: cl=112.79027557373047, cd=-106.1673812866211, cm=-11.517510414123535
  Angle -2: cl=111.83292388916016, cd=-103.70005798339844, cm=-10.240435600280762
  Angle -1: cl=110.87551879882812, cd=-101.23268127441406, cm=-8.963396072387695
  Angle 0: cl=109.91814422607422, cd=-98.76536560058594, cm=-7.686352252960205
  Angle 1: cl=108.96075439453125, cd=-96.29798889160156, cm=-6.409265041351318
  Angle 2: cl=108.00335693359375, cd=-93.83061218261719, cm=-5.132206439971924
  Angle 3: cl=107.04598236083984, cd=-91.36326599121094, cm=-3.855154514312744
  Angle 4: cl=106.08856964111328, cd=-88.89585876464844, cm=-2.5780739784240723
  Angle 5: cl=105.13118743896484, cd=-86.4285659790039, cm=-1.301018238067627
  Angle 6: cl=104.17382049560547, cd=-83.96121978759766, cm=-0.023967310786247253
  Angle 7: cl=103.21639251708984, cd=-81.49384307861328, cm=1.253096103668213
  Angle 8: cl=102.259033203125, cd=-79.02653503417969, cm=2.530151844024658
  Angle 9: cl=101.3016586303711, cd=-76.55917358398438, cm=3.8071961402893066
  Angle 10: cl=100.34429931640625, cd=-74.09181213378906, cm=5.084286212921143
Genotype [0.008561006302887674, 0.4523823170280289, 0.12947148120094704, -0.7841304551234514, 0.257636906196901, -0.022678705496623673, 0.0818689990024137, -0.0030590176019022713, 0.002861668474132968, 8.146458050485808, 10.930664255781478]:
  Angle -10: cl=119.4679183959961, cd=-123.40696716308594, cm=-20.450204849243164
  Angle -9: cl=118.51053619384766, cd=-120.93960571289062, cm=-19.173154830932617
  Angle -8: cl=117.55316162109375, cd=-118.47228240966797, cm=-17.896100997924805
  Angle -7: cl=116.59577178955078, cd=-116.00495147705078, cm=-16.61907386779785
  Angle -6: cl=115.63838958740234, cd=-113.53754425048828, cm=-15.341978073120117
  Angle -5: cl=114.68099975585938, cd=-111.07023620605469, cm=-14.064932823181152
  Angle -4: cl=113.7236099243164, cd=-108.60282897949219, cm=-12.787837028503418
  Angle -3: cl=112.76624298095703, cd=-106.135498046875, cm=-11.510793685913086
  Angle -2: cl=111.80887603759766, cd=-103.66814422607422, cm=-10.233731269836426
  Angle -1: cl=110.85140991210938, cd=-101.20077514648438, cm=-8.956674575805664
  Angle 0: cl=109.89408111572266, cd=-98.73342895507812, cm=-7.679602146148682
  Angle 1: cl=108.9366683959961, cd=-96.26608276367188, cm=-6.402566432952881
  Angle 2: cl=107.9792709350586, cd=-93.79872131347656, cm=-5.125500202178955
  Angle 3: cl=107.02188873291016, cd=-91.33139038085938, cm=-3.8484511375427246
  Angle 4: cl=106.06449890136719, cd=-88.86399841308594, cm=-2.5713744163513184
  Angle 5: cl=105.10712432861328, cd=-86.39669799804688, cm=-1.2943224906921387
  Angle 6: cl=104.1497573852539, cd=-83.92935943603516, cm=-0.01728014647960663
  Angle 7: cl=103.19237518310547, cd=-81.46199798583984, cm=1.2598023414611816
  Angle 8: cl=102.2350082397461, cd=-78.99464416503906, cm=2.5368504524230957
  Angle 9: cl=101.27760314941406, cd=-76.52728271484375, cm=3.8139290809631348
  Angle 10: cl=100.3202133178711, cd=-74.05992126464844, cm=5.090992450714111
Genotype [0.00870639947918366, 0.452366993598587, 0.1294972739197764, -0.7756836316029797, 0.2578669628964364, -0.02277439033528254, 0.08214731587804966, -0.0030590507473796918, 0.002846088495185346, 8.144693935738069, 10.93066135157847]:
  Angle -10: cl=119.68589782714844, cd=-123.58937072753906, cm=-20.506277084350586
  Angle -9: cl=118.7285385131836, cd=-121.12201690673828, cm=-19.229263305664062
  Angle -8: cl=117.77112579345703, cd=-118.65465545654297, cm=-17.952171325683594
  Angle -7: cl=116.81371307373047, cd=-116.18730163574219, cm=-16.675146102905273
  Angle -6: cl=115.85631561279297, cd=-113.71992492675781, cm=-15.398052215576172
  Angle -5: cl=114.89896392822266, cd=-111.25259399414062, cm=-14.120985984802246
  Angle -4: cl=113.94158172607422, cd=-108.78526306152344, cm=-12.843952178955078
  Angle -3: cl=112.9842300415039, cd=-106.3178939819336, cm=-11.566888809204102
  Angle -2: cl=112.02682495117188, cd=-103.8505630493164, cm=-10.289825439453125
  Angle -1: cl=111.06939697265625, cd=-101.3832015991211, cm=-9.012772560119629
  Angle 0: cl=110.11202239990234, cd=-98.91584777832031, cm=-7.735702991485596
  Angle 1: cl=109.15462493896484, cd=-96.4484634399414, cm=-6.458603382110596
  Angle 2: cl=108.19722747802734, cd=-93.98112487792969, cm=-5.181582927703857
  Angle 3: cl=107.23990631103516, cd=-91.5137939453125, cm=-3.90452241897583
  Angle 4: cl=106.28247833251953, cd=-89.04647064208984, cm=-2.6274657249450684
  Angle 5: cl=105.32512664794922, cd=-86.57905578613281, cm=-1.3503689765930176
  Angle 6: cl=104.36769104003906, cd=-84.1117172241211, cm=-0.07335524260997772
  Angle 7: cl=103.41031646728516, cd=-81.64439392089844, cm=1.2037301063537598
  Angle 8: cl=102.45293426513672, cd=-79.17703247070312, cm=2.4807848930358887
  Angle 9: cl=101.49555206298828, cd=-76.70964813232422, cm=3.757845401763916
  Angle 10: cl=100.53816986083984, cd=-74.24230194091797, cm=5.034910678863525
Genotype [0.008555896483518574, 0.4523627667219071, 0.1294781376004276, -0.7784991975443191, 0.25732045894168565, -0.02270118263134328, 0.08185702088491033, -0.003059018237976937, 0.0028754685877286413, 8.146034732129486, 10.930665748853144]:
  Angle -10: cl=119.4941635131836, cd=-123.4253921508789, cm=-20.457380294799805
  Angle -9: cl=118.53677368164062, cd=-120.9580307006836, cm=-19.18031120300293
  Angle -8: cl=117.5793685913086, cd=-118.49069213867188, cm=-17.903257369995117
  Angle -7: cl=116.62200164794922, cd=-116.0233383178711, cm=-16.626201629638672
  Angle -6: cl=115.66458892822266, cd=-113.55596160888672, cm=-15.349133491516113
  Angle -5: cl=114.70720672607422, cd=-111.08860778808594, cm=-14.072066307067871
  Angle -4: cl=113.74984741210938, cd=-108.62126922607422, cm=-12.795039176940918
  Angle -3: cl=112.7924575805664, cd=-106.15387725830078, cm=-11.51792049407959
  Angle -2: cl=111.83503723144531, cd=-103.68653869628906, cm=-10.240882873535156
  Angle -1: cl=110.87769317626953, cd=-101.21923065185547, cm=-8.963844299316406
  Angle 0: cl=109.9203109741211, cd=-98.75186920166016, cm=-7.686776638031006
  Angle 1: cl=108.962890625, cd=-96.28448486328125, cm=-6.409715175628662
  Angle 2: cl=108.00554656982422, cd=-93.81716918945312, cm=-5.1326584815979
  Angle 3: cl=107.04813385009766, cd=-91.34980773925781, cm=-3.8556065559387207
  Angle 4: cl=106.09078979492188, cd=-88.88248443603516, cm=-2.5785460472106934
  Angle 5: cl=105.13336944580078, cd=-86.41508483886719, cm=-1.3014769554138184
  Angle 6: cl=104.1760025024414, cd=-83.94775390625, cm=-0.02441363036632538
  Angle 7: cl=103.2186050415039, cd=-81.48043060302734, cm=1.252626895904541
  Angle 8: cl=102.26123809814453, cd=-79.01309967041016, cm=2.5296835899353027
  Angle 9: cl=101.3038330078125, cd=-76.54571533203125, cm=3.806734561920166
  Angle 10: cl=100.34644317626953, cd=-74.07831573486328, cm=5.08384370803833
Genotype [0.008667411655191744, 0.4523593980197793, 0.12949401447576722, -0.7658287294284496, 0.25720777834960706, -0.02275962542293715, 0.0820714332645903, -0.003059045066991505, 0.002856927393570006, 8.144751096017675, 10.930662642039955]:
  Angle -10: cl=119.68221282958984, cd=-123.57611083984375, cm=-20.50638771057129
  Angle -9: cl=118.72484588623047, cd=-121.10873413085938, cm=-19.229299545288086
  Angle -8: cl=117.76741027832031, cd=-118.64131164550781, cm=-17.95223045349121
  Angle -7: cl=116.81002044677734, cd=-116.17398834228516, cm=-16.675203323364258
  Angle -6: cl=115.85262298583984, cd=-113.70667266845703, cm=-15.39814567565918
  Angle -5: cl=114.895263671875, cd=-111.23934936523438, cm=-14.121099472045898
  Angle -4: cl=113.9378890991211, cd=-108.7719497680664, cm=-12.844014167785645
  Angle -3: cl=112.98050689697266, cd=-106.30459594726562, cm=-11.566941261291504
  Angle -2: cl=112.02307891845703, cd=-103.8372573852539, cm=-10.289894104003906
  Angle -1: cl=111.06571197509766, cd=-101.36991119384766, cm=-9.012846946716309
  Angle 0: cl=110.10834503173828, cd=-98.90254974365234, cm=-7.735785961151123
  Angle 1: cl=109.15095520019531, cd=-96.43516540527344, cm=-6.458699703216553
  Angle 2: cl=108.19356536865234, cd=-93.96786499023438, cm=-5.181661128997803
  Angle 3: cl=107.23619079589844, cd=-91.50048065185547, cm=-3.9045729637145996
  Angle 4: cl=106.27880096435547, cd=-89.03311920166016, cm=-2.627530574798584
  Angle 5: cl=105.3213882446289, cd=-86.5657958984375, cm=-1.3504719734191895
  Angle 6: cl=104.36404418945312, cd=-84.09844207763672, cm=-0.07341437041759491
  Angle 7: cl=103.4066390991211, cd=-81.6311264038086, cm=1.203646183013916
  Angle 8: cl=102.4492416381836, cd=-79.16374969482422, cm=2.4807019233703613
  Angle 9: cl=101.49185943603516, cd=-76.6964340209961, cm=3.7577414512634277
  Angle 10: cl=100.53447723388672, cd=-74.22906494140625, cm=5.034799098968506
Genotype [0.008640667147860829, 0.452618471005927, 0.1294923433363483, -0.7461186466079813, 0.2572377665099009, -0.022768987885396153, 0.08201939067723042, -0.003059033509433677, 0.002867401759331723, 8.145869407135159, 10.930664346958231]:
  Angle -10: cl=119.6307144165039, cd=-123.53499603271484, cm=-20.492277145385742
  Angle -9: cl=118.67327117919922, cd=-121.06759643554688, cm=-19.215181350708008
  Angle -8: cl=117.71589660644531, cd=-118.60025787353516, cm=-17.938140869140625
  Angle -7: cl=116.75856018066406, cd=-116.13288879394531, cm=-16.661054611206055
  Angle -6: cl=115.80110931396484, cd=-113.66552734375, cm=-15.384017944335938
  Angle -5: cl=114.84375762939453, cd=-111.19818878173828, cm=-14.106924057006836
  Angle -4: cl=113.88639068603516, cd=-108.73087310791016, cm=-12.829874038696289
  Angle -3: cl=112.92899322509766, cd=-106.26345825195312, cm=-11.552816390991211
  Angle -2: cl=111.97154998779297, cd=-103.79611206054688, cm=-10.275773048400879
  Angle -1: cl=111.01419830322266, cd=-101.32877349853516, cm=-8.998687744140625
  Angle 0: cl=110.05684661865234, cd=-98.86146545410156, cm=-7.721638202667236
