Experiment: Combination_Experiment_440
Generation: 52
Timestamp: 20231226_133119

Genotypes and their Fitness Values:
[0.008596098725290983, 0.4507470600497956, 0.12933921444720456, -0.784140210599617, 0.2535194121338829, -0.02229721952021486, 0.08177177361964388, -0.003059100350555186, 0.003532339837300513, 8.123157728115434, 10.93076818949524] - Fitness: -1.1161921062853024
[0.008905668966616829, 0.45212281081037176, 0.12924244319738729, -0.7841416282573366, 0.25317824284826984, -0.02258205377077086, 0.0821128107600683, -0.003059795121665417, 0.003451403689466455, 8.124702037455885, 10.930500596949171] - Fitness: -1.1165401786989033
[0.009010795144108762, 0.45154059486552445, 0.12928292831432325, -0.7841337408379233, 0.2551293335672503, -0.02229958066353417, 0.08271896349180793, -0.003059295006491319, 0.0034849695506334127, 8.124269974967973, 10.930676491091397] - Fitness: -1.11679726491936
[0.009000245608163827, 0.4523633808419776, 0.12923572341392647, -0.78412656523864, 0.25536946525566295, -0.02230269035919205, 0.08293027038839679, -0.0030602069667238956, 0.0034297320888166125, 8.12738934323503, 10.930315810892893] - Fitness: -1.11659744122247
[0.009070286677557849, 0.45304039505261323, 0.1293454513466733, -0.7841302871870532, 0.2558133992796181, -0.022467866978683596, 0.08287437206445313, -0.003059506698209099, 0.0034796363433792386, 8.125494780116757, 10.930602834147644] - Fitness: -1.1163737934884297
[0.008969558484129609, 0.4526394067738876, 0.1293148865019333, -0.7841182402188007, 0.2572168831464373, -0.022298873333651086, 0.08304213978362879, -0.003059471398917769, 0.003489425329525546, 8.127385475181043, 10.930528826619865] - Fitness: -1.1160716910058026
[0.009035677813838617, 0.45183240239324807, 0.12933309317055677, -0.7841346385019036, 0.2547247339986297, -0.02229854311093212, 0.08273896018790666, -0.0030590453540161834, 0.0035036413167744813, 8.123461314428305, 10.930795899322368] - Fitness: -1.1169413140313618
[0.009038557918337695, 0.45261199590480344, 0.12917750102204856, -0.7841340760790756, 0.25545282594136, -0.0224174401570085, 0.08269283581886167, -0.0030608543405291886, 0.003382593476920416, 8.127207001267998, 10.930151383188225] - Fitness: -1.1164542761011684
[0.008914545011833499, 0.45233101126641573, 0.12919783041062288, -0.7841429798126134, 0.25291933833322633, -0.022304195872632403, 0.08206705488501256, -0.0030603164613012463, 0.0034124009750610166, 8.125868170688523, 10.93029263202681] - Fitness: -1.117006164345415
[0.008863075184948343, 0.4512577430953548, 0.12920538257815886, -0.78414275522584, 0.2532999003718645, -0.02230342295128477, 0.08193199694960883, -0.003060245222149493, 0.0034305828241100993, 8.124205305103917, 10.930413313047762] - Fitness: -1.1168619917747862
[0.00908299315567828, 0.45275417934080614, 0.12937269074636204, -0.7841331479407296, 0.25508360849926337, -0.02255088962100151, 0.08278811885457035, -0.003059244323726177, 0.0034970615785311033, 8.12455573373434, 10.928485584558059] - Fitness: -1.1164953680135847
[0.00890980473659915, 0.45085540444606187, 0.12933069186731602, -0.7841394734534677, 0.2537437993126809, -0.022464826688319763, 0.08242069079781175, -0.003059183883086577, 0.003505597251585068, 8.122901944134892, 10.930815550636463] - Fitness: -1.1166872823757126
[0.008878061230929114, 0.4511226822653447, 0.1293520992854354, -0.7841304830665556, 0.2532987427093716, -0.022297261008429294, 0.08255616937387969, -0.003058988304503302, 0.0035224050482020454, 8.124199167070174, 10.930778152902029] - Fitness: -1.116967050572178
[0.00910194554045234, 0.4521892213590157, 0.12922836667449705, -0.7841431453722406, 0.25331255126336216, -0.0226680744922616, 0.08243899834208368, -0.003060708647731818, 0.0033962858184217173, 8.124793493627964, 10.9303238167583] - Fitness: -1.116813474120571
[0.008994583698284996, 0.4509663184522894, 0.1293140870150263, -0.7841397597623578, 0.25377392648187674, -0.022549327737532432, 0.08260975534007109, -0.0030594653002665225, 0.003483070963403832, 8.123145837892892, 10.930757474980663] - Fitness: -1.1167468926194568
[0.009051337769781223, 0.4524558188208478, 0.12931832781397784, -0.7841330719159488, 0.2551196464192502, -0.022300054619496208, 0.08282643770314327, -0.003059440920086404, 0.0034781551334123555, 8.124541255624674, 10.93065538204314] - Fitness: -1.1168048568361324
[0.008990142908574847, 0.4520585048345973, 0.12927189264077166, -0.7841260005659159, 0.25459371279247306, -0.02230119977972333, 0.08291970508591034, -0.0030598823583785012, 0.0034543464575572023, 8.126722620169252, 10.930435802885707] - Fitness: -1.1168089791177378
[0.008969684825885366, 0.45224252212253735, 0.1293246680327762, -0.7841204505526896, 0.25582532471965597, -0.022298655096029348, 0.08299428468273168, -0.003059391979841083, 0.0034941419513631585, 8.126720041466593, 10.930577813370355] - Fitness: -1.1164541657699256
[0.008822132394374715, 0.4510496875414387, 0.12925822224273772, -0.7841414704291225, 0.253427781906006, -0.022300890164154655, 0.08196885187083691, -0.0030597038310085575, 0.0034706051587225797, 8.123608255608907, 10.93058610934786] - Fitness: -1.116762631850515
[0.00874024681322746, 0.4506335764336066, 0.12936390157189542, -0.7841389008356878, 0.2536835449742891, -0.022295824589894424, 0.08204256171329309, -0.003058621048726687, 0.00355064982794754, 8.122414156618893, 10.930931701948063] - Fitness: -1.1165645281764378
[0.009044873721316985, 0.45361282647622747, 0.12929097254729577, -0.7841245656797005, 0.2572729808403275, -0.022301821694047774, 0.0830468784842187, -0.003060031447174944, 0.003444785873075509, 8.127372872881592, 10.930393182696085] - Fitness: -1.1161215058367056
[0.009094446612624305, 0.4528699171506988, 0.12933639183819745, -0.7841420782063592, 0.2532867199405665, -0.022834037246130798, 0.08244979487867816, -0.003060091087578533, 0.003447633593127947, 8.124428877466535, 10.930487005136802] - Fitness: -1.1165095129332185
[0.008837257833889596, 0.4517619377069323, 0.12943266941660844, -0.7841210196663859, 0.2554176398805428, -0.02229406019143503, 0.08253821880368366, -0.0030582925399606133, 0.0035640850896217343, 8.128375575573731, 10.9307447622423] - Fitness: -1.1162839586782642
[0.008945693334290843, 0.45247502157907094, 0.12931883888925014, -0.7841335235806988, 0.25501910074601036, -0.022300176417932395, 0.08261786032548715, -0.003059587650826782, 0.003476569591191878, 8.124986345458007, 10.930597289270036] - Fitness: -1.116551866271938
[0.009014013765186436, 0.45201810752926236, 0.12924308052962752, -0.7841317254199783, 0.2557265457721811, -0.022301610948399282, 0.08279644265899519, -0.003059815398799108, 0.0034501474842007526, 8.125754246434179, 10.930476269696687] - Fitness: -1.116589662176305
[0.009150055267268286, 0.4515950459011359, 0.12941350194763368, -0.7841382348662991, 0.25376753886085873, -0.022715284852128946, 0.08278066598839576, -0.003058782498194871, 0.0035288341938594396, 8.124309254531763, 10.930965386588355] - Fitness: -1.1168709096713394
[0.009065718284831553, 0.4520702904769014, 0.12919867511476724, -0.7841436483215563, 0.25325060958033585, -0.022585093115327, 0.0823049880570996, -0.0030608515762009436, 0.0033857286652978916, 8.12493331912011, 10.930264717609667] - Fitness: -1.1168707112527652
[0.008860370219841188, 0.4505390067534491, 0.12938447417580445, -0.7841378093657467, 0.2538203223412942, -0.022294662147960727, 0.08226821845800077, -0.0030582216305362715, 0.0035659081534867294, 8.12179451370511, 10.931067962325416] - Fitness: -1.116869391445841
[0.009164141621656687, 0.4511881464647447, 0.1292808773104469, -0.7841403323801377, 0.2538341808202685, -0.02271832983595777, 0.08298788442458976, -0.0030600281346264127, 0.00343801838704136, 8.123633625408893, 10.930641323669063] - Fitness: -1.1168624439602193
[0.008863075184948343, 0.4512577430953548, 0.12920538257815886, -0.78414275522584, 0.2532999003718645, -0.02230342295128477, 0.08193199694960883, -0.003060245222149493, 0.0034305828241100993, 8.124205305103917, 10.930413313047762] - Fitness: -1.1168619917747862
[0.009130596224960817, 0.45270224905730183, 0.12931563757882852, -0.7841422483362744, 0.25297676565094507, -0.022722884594805218, 0.08250122274716543, -0.003060022923849906, 0.003434405262821238, 8.125592974051102, 10.930397399019078] - Fitness: -1.1168578089368364
[0.009126097044199531, 0.45226850861375856, 0.1292481610476503, -0.7841428100726968, 0.253353845718713, -0.022723395410218, 0.08252833853207306, -0.003060613362085734, 0.0034033239205042676, 8.124700276633199, 10.93036321619072] - Fitness: -1.116775206759316
[0.008822132394374715, 0.4510496875414387, 0.12925822224273772, -0.7841414704291225, 0.253427781906006, -0.022300890164154655, 0.08196885187083691, -0.0030597038310085575, 0.0034706051587225797, 8.123608255608907, 10.93058610934786] - Fitness: -1.116762631850515
[0.009108406111919142, 0.4521817479171919, 0.12942716954573957, -0.7841388694480825, 0.25362402693855396, -0.022716934905637334, 0.08261561243480478, -0.003058719574760332, 0.0035319120488348328, 8.122677640969506, 10.930917311324983] - Fitness: -1.1167491963209915
[0.009313482428826826, 0.45229591653126094, 0.12930659787654908, -0.7841411846310202, 0.2536850802361743, -0.023, 0.08318939284316473, -0.003060413353201175, 0.003413319873868204, 8.124304995973663, 10.93052272161846] - Fitness: -1.1167386637995356
[0.008677984306438239, 0.45052043897750704, 0.12943166772331366, -0.784137742413543, 0.2525345281380855, -0.02229403000012794, 0.08149407966163832, -0.003058075462194783, 0.003571485511517154, 8.12735915159374, 10.930779052442194] - Fitness: -1.1166782890715519
[0.009246854562935485, 0.452664944887473, 0.12934713291341637, -0.7841411335749783, 0.2535603179954674, -0.023, 0.08297503948202001, -0.0030601369338553145, 0.0034385144309170197, 8.12423419165938, 10.930560213352827] - Fitness: -1.1165836470803692
[0.00874024681322746, 0.4506335764336066, 0.12936390157189542, -0.7841389008356878, 0.2536835449742891, -0.022295824589894424, 0.08204256171329309, -0.003058621048726687, 0.00355064982794754, 8.122414156618893, 10.930931701948063] - Fitness: -1.1165645281764378
[0.00874024681322746, 0.4506335764336066, 0.12936390157189542, -0.7841389008356878, 0.2536835449742891, -0.022295824589894424, 0.08204256171329309, -0.003058621048726687, 0.00355064982794754, 8.122414156618893, 10.930931701948063] - Fitness: -1.1165645281764378
[0.009082657681666433, 0.4537026516760472, 0.12928879710081995, -0.7841299387440392, 0.25590947126049124, -0.02230307763662438, 0.08300139273361652, -0.0030602320522268456, 0.0034271827666881036, 8.126701138017417, 10.930374347484687] - Fitness: -1.1165338217752516
[0.0085, 0.4497514954937205, 0.1296529773728553, -0.7841326874763883, 0.2521947886944215, -0.02228439098318323, 0.08125127469796212, -0.0030559071007037297, 0.00371878374927183, 8.128665649926948, 10.93125327377195] - Fitness: -1.1164119807611284
[0.00859817581298445, 0.4503357364707088, 0.1296170134711426, -0.7841340225142293, 0.25237334946556267, -0.022398888425873915, 0.08145848398784507, -0.003056495419817308, 0.003682002916590681, 8.127933959223567, 10.931154381459887] - Fitness: -1.1163924543614332
[0.008745439532461123, 0.45121209793619116, 0.12956306761857356, -0.7841360250709908, 0.25264119062227436, -0.02257063458990994, 0.08176929792266949, -0.003057377898487675, 0.003626831667568958, 8.126836423168495, 10.931006042991793] - Fitness: -1.116361249061029
[0.008966335111676133, 0.4525266401344147, 0.12948214883971998, -0.784139028906133, 0.2530429523573419, -0.02282825383596398, 0.08223551882490612, -0.003058701616493226, 0.0035440747940363735, 8.125190119085888, 10.930783535289653] - Fitness: -1.116308660401252
[0.009113598831152805, 0.4534030015998971, 0.1294282029871509, -0.7841410314628944, 0.2533107935140536, -0.023, 0.08254633275973054, -0.003059584095163593, 0.0034889035450146504, 8.124092583030816, 10.930635196821559] - Fitness: -1.1162700304684565
[0.00902045100734179, 0.4529731328567381, 0.1291633849602361, -0.7841276945840885, 0.25692097018204274, -0.022305671518129504, 0.0829514009933697, -0.003060856183414685, 0.003380503351335432, 8.12872278936659, 10.930075826907263] - Fitness: -1.1161773623785007
[0.009044873721316985, 0.45361282647622747, 0.12929097254729577, -0.7841245656797005, 0.2572729808403275, -0.022301821694047774, 0.0830468784842187, -0.003060031447174944, 0.003444785873075509, 8.127372872881592, 10.930393182696085] - Fitness: -1.1161215058367056
[0.008969559639119556, 0.4534204123828971, 0.12929803412622992, -0.7841399378045815, 0.25299575656287787, -0.023, 0.08238403147575751, -0.0030591199709393024, 0.003482634987500988, 8.125447135983837, 10.930631522801285] - Fitness: -1.1160583493927263
[0.0085, 0.4508227157939215, 0.1293227563640773, -0.7841410837755698, 0.2534099902402788, -0.02229814947376182, 0.08159124822387773, -0.0030594198851075184, 0.003520133176869162, 8.12365344244646, 10.93065918119336] - Fitness: -1.1159403274540276
[0.008969305800618091, 0.4534331760765882, 0.12929532344024744, -0.7841138195510229, 0.26, -0.02229930980889456, 0.08313784998542303, -0.0030596302370711403, 0.003479992085850322, 8.128716342609943, 10.930430853118882] - Fitness: -1.1153217216215885

Detailed Results for Each Genotype:
Genotype [0.008596098725290983, 0.4507470600497956, 0.12933921444720456, -0.784140210599617, 0.2535194121338829, -0.02229721952021486, 0.08177177361964388, -0.003059100350555186, 0.003532339837300513, 8.123157728115434, 10.93076818949524]:
  Angle -10: cl=120.4918441772461, cd=-124.04528045654297, cm=-20.690048217773438
  Angle -9: cl=119.53445434570312, cd=-121.57791900634766, cm=-19.4129695892334
  Angle -8: cl=118.57706451416016, cd=-119.11056518554688, cm=-18.135896682739258
  Angle -7: cl=117.61965942382812, cd=-116.64321899414062, cm=-16.858858108520508
  Angle -6: cl=116.6622543334961, cd=-114.17582702636719, cm=-15.581787109375
  Angle -5: cl=115.70489501953125, cd=-111.70848846435547, cm=-14.304723739624023
  Angle -4: cl=114.74748992919922, cd=-109.24116516113281, cm=-13.027681350708008
  Angle -3: cl=113.7901382446289, cd=-106.7738037109375, cm=-11.75060749053955
  Angle -2: cl=112.8327407836914, cd=-104.30646514892578, cm=-10.47356128692627
  Angle -1: cl=111.8753433227539, cd=-101.83909606933594, cm=-9.196490287780762
  Angle 0: cl=110.91797637939453, cd=-99.3717269897461, cm=-7.919430255889893
  Angle 1: cl=109.96055603027344, cd=-96.90438079833984, cm=-6.642369747161865
  Angle 2: cl=109.00316619873047, cd=-94.43702697753906, cm=-5.365294933319092
  Angle 3: cl=108.04581451416016, cd=-91.96965789794922, cm=-4.088237285614014
  Angle 4: cl=107.08846282958984, cd=-89.5023422241211, cm=-2.811183452606201
  Angle 5: cl=106.13107299804688, cd=-87.0350112915039, cm=-1.534130573272705
  Angle 6: cl=105.17363739013672, cd=-84.567626953125, cm=-0.25706249475479126
  Angle 7: cl=104.21625518798828, cd=-82.1002426147461, cm=1.0200228691101074
  Angle 8: cl=103.25890350341797, cd=-79.6329345703125, cm=2.297067165374756
  Angle 9: cl=102.30150604248047, cd=-77.16559600830078, cm=3.5741219520568848
  Angle 10: cl=101.34410095214844, cd=-74.69822692871094, cm=4.851169109344482
Genotype [0.008905668966616829, 0.45212281081037176, 0.12924244319738729, -0.7841416282573366, 0.25317824284826984, -0.02258205377077086, 0.0821128107600683, -0.003059795121665417, 0.003451403689466455, 8.124702037455885, 10.930500596949171]:
  Angle -10: cl=120.9491958618164, cd=-124.42391204833984, cm=-20.810522079467773
  Angle -9: cl=119.99182891845703, cd=-121.95655822753906, cm=-19.533430099487305
  Angle -8: cl=119.03441619873047, cd=-119.48924255371094, cm=-18.256380081176758
  Angle -7: cl=118.07703399658203, cd=-117.02186584472656, cm=-16.979310989379883
  Angle -6: cl=117.11962127685547, cd=-114.55447387695312, cm=-15.702228546142578
  Angle -5: cl=116.16226959228516, cd=-112.08716583251953, cm=-14.425193786621094
  Angle -4: cl=115.20488739013672, cd=-109.61979675292969, cm=-13.148120880126953
  Angle -3: cl=114.24748229980469, cd=-107.15245819091797, cm=-11.87106704711914
  Angle -2: cl=113.2901382446289, cd=-104.68510437011719, cm=-10.594013214111328
  Angle -1: cl=112.33277130126953, cd=-102.21781921386719, cm=-9.316972732543945
  Angle 0: cl=111.37537384033203, cd=-99.75039672851562, cm=-8.03986930847168
  Angle 1: cl=110.41797637939453, cd=-97.2830810546875, cm=-6.7628350257873535
  Angle 2: cl=109.46060180664062, cd=-94.81571960449219, cm=-5.485772609710693
  Angle 3: cl=108.503173828125, cd=-92.348388671875, cm=-4.2087225914001465
  Angle 4: cl=107.54579162597656, cd=-89.88105010986328, cm=-2.9316840171813965
  Angle 5: cl=106.58841705322266, cd=-87.41365051269531, cm=-1.6545777320861816
  Angle 6: cl=105.63101196289062, cd=-84.94630432128906, cm=-0.3775363564491272
  Angle 7: cl=104.67362213134766, cd=-82.47894287109375, cm=0.8995518088340759
  Angle 8: cl=103.71623992919922, cd=-80.0115737915039, cm=2.1766018867492676
  Angle 9: cl=102.75885772705078, cd=-77.54421997070312, cm=3.4536728858947754
  Angle 10: cl=101.8014144897461, cd=-75.07688903808594, cm=4.730684757232666
Genotype [0.009010795144108762, 0.45154059486552445, 0.12928292831432325, -0.7841337408379233, 0.2551293335672503, -0.02229958066353417, 0.08271896349180793, -0.003059295006491319, 0.0034849695506334127, 8.124269974967973, 10.930676491091397]:
  Angle -10: cl=121.05770111083984, cd=-124.49809265136719, cm=-20.826383590698242
  Angle -9: cl=120.10028839111328, cd=-122.03075408935547, cm=-19.549306869506836
  Angle -8: cl=119.14290618896484, cd=-119.56339263916016, cm=-18.272241592407227
  Angle -7: cl=118.1855239868164, cd=-117.09602355957031, cm=-16.995180130004883
  Angle -6: cl=117.22815704345703, cd=-114.62872314453125, cm=-15.718128204345703
  Angle -5: cl=116.27074432373047, cd=-112.16134643554688, cm=-14.441075325012207
  Angle -4: cl=115.3133316040039, cd=-109.69398498535156, cm=-13.164022445678711
  Angle -3: cl=114.35596466064453, cd=-107.22663879394531, cm=-11.886948585510254
  Angle -2: cl=113.39855194091797, cd=-104.7593002319336, cm=-10.609915733337402
  Angle -1: cl=112.4411849975586, cd=-102.29191589355469, cm=-9.332819938659668
  Angle 0: cl=111.48377227783203, cd=-99.82453155517578, cm=-8.05577564239502
  Angle 1: cl=110.52637481689453, cd=-97.35721588134766, cm=-6.778717517852783
  Angle 2: cl=109.56903839111328, cd=-94.88990783691406, cm=-5.501650333404541
  Angle 3: cl=108.61166381835938, cd=-92.42253112792969, cm=-4.224606990814209
  Angle 4: cl=107.6542739868164, cd=-89.95519256591797, cm=-2.947544574737549
  Angle 5: cl=106.69683074951172, cd=-87.48777770996094, cm=-1.6704621315002441
  Angle 6: cl=105.7395248413086, cd=-85.02047729492188, cm=-0.393402636051178
  Angle 7: cl=104.78208923339844, cd=-82.55309295654297, cm=0.8836588263511658
  Angle 8: cl=103.82471466064453, cd=-80.08577728271484, cm=2.160701274871826
  Angle 9: cl=102.86736297607422, cd=-77.61842346191406, cm=3.437778949737549
  Angle 10: cl=101.90998840332031, cd=-75.15104675292969, cm=4.714848041534424
Genotype [0.009000245608163827, 0.4523633808419776, 0.12923572341392647, -0.78412656523864, 0.25536946525566295, -0.02230269035919205, 0.08293027038839679, -0.0030602069667238956, 0.0034297320888166125, 8.12738934323503, 10.930315810892893]:
  Angle -10: cl=120.96178436279297, cd=-124.43008422851562, cm=-20.801267623901367
  Angle -9: cl=120.00440979003906, cd=-121.96275329589844, cm=-19.52418327331543
  Angle -8: cl=119.04698944091797, cd=-119.4953384399414, cm=-18.247114181518555
  Angle -7: cl=118.08959197998047, cd=-117.0279769897461, cm=-16.97005844116211
  Angle -6: cl=117.1322250366211, cd=-114.56063842773438, cm=-15.693017959594727
  Angle -5: cl=116.17489624023438, cd=-112.0933609008789, cm=-14.415971755981445
  Angle -4: cl=115.21746063232422, cd=-109.62594604492188, cm=-13.138895034790039
  Angle -3: cl=114.26012420654297, cd=-107.1586685180664, cm=-11.861857414245605
  Angle -2: cl=113.3027114868164, cd=-104.69126892089844, cm=-10.584770202636719
  Angle -1: cl=112.34532928466797, cd=-102.22392272949219, cm=-9.307723045349121
  Angle 0: cl=111.38792419433594, cd=-99.75653839111328, cm=-8.030644416809082
  Angle 1: cl=110.43052673339844, cd=-97.28921508789062, cm=-6.753600597381592
  Angle 2: cl=109.47314453125, cd=-94.82183837890625, cm=-5.476525783538818
  Angle 3: cl=108.5157699584961, cd=-92.35455322265625, cm=-4.19951868057251
  Angle 4: cl=107.5583724975586, cd=-89.88715362548828, cm=-2.922398090362549
  Angle 5: cl=106.60102081298828, cd=-87.41979217529297, cm=-1.645338535308838
  Angle 6: cl=105.64362335205078, cd=-84.95245361328125, cm=-0.3682933449745178
  Angle 7: cl=104.68619537353516, cd=-82.48511505126953, cm=0.9087252020835876
  Angle 8: cl=103.72884368896484, cd=-80.01773834228516, cm=2.1858153343200684
  Angle 9: cl=102.77144622802734, cd=-77.55038452148438, cm=3.4629063606262207
  Angle 10: cl=101.81407928466797, cd=-75.0830078125, cm=4.739964962005615
Genotype [0.009070286677557849, 0.45304039505261323, 0.1293454513466733, -0.7841302871870532, 0.2558133992796181, -0.022467866978683596, 0.08287437206445313, -0.003059506698209099, 0.0034796363433792386, 8.125494780116757, 10.930602834147644]:
  Angle -10: cl=121.12725067138672, cd=-124.59832763671875, cm=-20.835817337036133
  Angle -9: cl=120.16988372802734, cd=-122.13095092773438, cm=-19.558759689331055
  Angle -8: cl=119.21251678466797, cd=-119.66358947753906, cm=-18.28169059753418
  Angle -7: cl=118.25513458251953, cd=-117.19620513916016, cm=-17.004613876342773
  Angle -6: cl=117.29774475097656, cd=-114.72893524169922, cm=-15.727585792541504
  Angle -5: cl=116.34038543701172, cd=-112.26158142089844, cm=-14.45052719116211
  Angle -4: cl=115.38294982910156, cd=-109.79420471191406, cm=-13.173454284667969
  Angle -3: cl=114.42557525634766, cd=-107.32682037353516, cm=-11.896384239196777
  Angle -2: cl=113.46819305419922, cd=-104.85950469970703, cm=-10.619359016418457
  Angle -1: cl=112.51079559326172, cd=-102.39216613769531, cm=-9.342286109924316
  Angle 0: cl=111.5534439086914, cd=-99.92481231689453, cm=-8.065214157104492
  Angle 1: cl=110.59601593017578, cd=-97.4574203491211, cm=-6.788154125213623
  Angle 2: cl=109.63860321044922, cd=-94.99006652832031, cm=-5.511087894439697
  Angle 3: cl=108.68126678466797, cd=-92.52275085449219, cm=-4.234033107757568
  Angle 4: cl=107.72389221191406, cd=-90.05538940429688, cm=-2.9569811820983887
  Angle 5: cl=106.76646423339844, cd=-87.58802032470703, cm=-1.679903507232666
  Angle 6: cl=105.80908966064453, cd=-85.12066650390625, cm=-0.40284210443496704
  Angle 7: cl=104.85172271728516, cd=-82.65332794189453, cm=0.8742098212242126
  Angle 8: cl=103.8943099975586, cd=-80.18597412109375, cm=2.151254177093506
  Angle 9: cl=102.93689727783203, cd=-77.71858978271484, cm=3.4283270835876465
  Angle 10: cl=101.97953033447266, cd=-75.25128936767578, cm=4.705347537994385
Genotype [0.008969558484129609, 0.4526394067738876, 0.1293148865019333, -0.7841182402188007, 0.2572168831464373, -0.022298873333651086, 0.08304213978362879, -0.003059471398917769, 0.003489425329525546, 8.127385475181043, 10.930528826619865]:
  Angle -10: cl=120.8173599243164, cd=-124.34768676757812, cm=-20.753984451293945
  Angle -9: cl=119.85997772216797, cd=-121.88029479980469, cm=-19.476892471313477
  Angle -8: cl=118.90258026123047, cd=-119.4129638671875, cm=-18.199844360351562
  Angle -7: cl=117.94523620605469, cd=-116.94561767578125, cm=-16.922788619995117
  Angle -6: cl=116.9877700805664, cd=-114.478271484375, cm=-15.645750045776367
  Angle -5: cl=116.03044128417969, cd=-112.01091003417969, cm=-14.368667602539062
  Angle -4: cl=115.07300567626953, cd=-109.54356384277344, cm=-13.091622352600098
  Angle -3: cl=114.11563873291016, cd=-107.07620239257812, cm=-11.814526557922363
  Angle -2: cl=113.15827941894531, cd=-104.60885620117188, cm=-10.537467956542969
  Angle -1: cl=112.20088958740234, cd=-102.14149475097656, cm=-9.260427474975586
  Angle 0: cl=111.24352264404297, cd=-99.67413330078125, cm=-7.9833598136901855
  Angle 1: cl=110.2861328125, cd=-97.20681762695312, cm=-6.706303119659424
  Angle 2: cl=109.32872772216797, cd=-94.73945617675781, cm=-5.429236888885498
  Angle 3: cl=108.3713150024414, cd=-92.27212524414062, cm=-4.152207851409912
  Angle 4: cl=107.41400146484375, cd=-89.80479431152344, cm=-2.8751349449157715
  Angle 5: cl=106.45655059814453, cd=-87.33740997314453, cm=-1.5980801582336426
  Angle 6: cl=105.4991683959961, cd=-84.87004089355469, cm=-0.3210054039955139
  Angle 7: cl=104.5418472290039, cd=-82.40276336669922, cm=0.9560198187828064
  Angle 8: cl=103.58440399169922, cd=-79.9353256225586, cm=2.233109951019287
  Angle 9: cl=102.6270523071289, cd=-77.468017578125, cm=3.51017427444458
  Angle 10: cl=101.6696548461914, cd=-75.00071716308594, cm=4.78720235824585
Genotype [0.009035677813838617, 0.45183240239324807, 0.12933309317055677, -0.7841346385019036, 0.2547247339986297, -0.02229854311093212, 0.08273896018790666, -0.0030590453540161834, 0.0035036413167744813, 8.123461314428305, 10.930795899322368]:
  Angle -10: cl=121.2061996459961, cd=-124.61820220947266, cm=-20.86028480529785
  Angle -9: cl=120.24883270263672, cd=-122.15089416503906, cm=-19.58321762084961
  Angle -8: cl=119.29143524169922, cd=-119.68350219726562, cm=-18.3061466217041
  Angle -7: cl=118.33406829833984, cd=-117.21615600585938, cm=-17.029111862182617
  Angle -6: cl=117.37666320800781, cd=-114.7488021850586, cm=-15.752035140991211
  Angle -5: cl=116.41929626464844, cd=-112.28148651123047, cm=-14.475001335144043
  Angle -4: cl=115.4618911743164, cd=-109.8141098022461, cm=-13.197932243347168
  Angle -3: cl=114.50444793701172, cd=-107.34669494628906, cm=-11.920838356018066
  Angle -2: cl=113.5470962524414, cd=-104.87937927246094, cm=-10.643793106079102
  Angle -1: cl=112.5897445678711, cd=-102.41203308105469, cm=-9.366716384887695
  Angle 0: cl=111.6323471069336, cd=-99.94470977783203, cm=-8.089675903320312
