Experiment: Combination_Experiment_440
Generation: 28
Timestamp: 20231226_132740

Genotypes and their Fitness Values:
[0.009955042420070703, 0.4503017763650651, 0.12225760890095287, -0.7843113732981573, 0.25219170854476053, -0.022509671851597524, 0.08434589870848859, -0.003324731617012717, 0.00376570318289631, 8.127798390711703, 10.918849578258751] - Fitness: -1.1292572887166497
[0.009977673902129077, 0.45212498932371653, 0.12227099803340921, -0.7842256832224124, 0.2521935827920651, -0.022237766748107617, 0.08460490083791469, -0.0031603566963763286, 0.003764875536881376, 8.130221300643601, 10.924954924105789] - Fitness: -1.128030595514358
[0.010045803708970975, 0.4496250995376846, 0.1223115214946918, -0.7839775883766237, 0.2521957018240695, -0.022341972909135005, 0.08527288635754221, -0.0031375786465934804, 0.003762334472734054, 8.136827465321696, 10.942946287898874] - Fitness: -1.1279849934314834
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.009939942536265102, 0.45060317321039317, 0.12224809987030508, -0.7843737334737892, 0.2521902551704486, -0.023, 0.08414873536722878, -0.003124182559871763, 0.0037664794751099124, 8.12478942014648, 10.901604248118687] - Fitness: -1.1264666557712624
[0.009991847963189589, 0.4502864419545808, 0.12227955692729998, -0.7841724112195994, 0.2521950362368798, -0.022560442549532655, 0.08465897712160902, -0.003147766245006338, 0.0037644882853606243, 8.13108415566967, 10.927827837701912] - Fitness: -1.1275584410665256
[0.010001582473636816, 0.4558606041170523, 0.12228533139860114, -0.7841350711252258, 0.2521949048063114, -0.022280390088081713, 0.08485559271660364, -0.0031496659926625887, 0.0037639414819704443, 8.133063137649861, 10.931856783657665] - Fitness: -1.1277007890532067
[0.009998072155552911, 0.45211854779266136, 0.12228314309196772, -0.7841490642659596, 0.2521947361222098, -0.02252129298021714, 0.08478445945345411, -0.006, 0.003764161390948635, 8.132188537038711, 10.930163800782141] - Fitness: -1.1554030065741505
[0.009970788827000933, 0.44964458071544394, 0.12226696823789329, -0.7842522234419109, 0.2521930769945578, -0.022230768889611244, 0.08455778747079368, -0.003111166884338228, 0.0037650711097702624, 8.129771913465955, 10.923507398929855] - Fitness: -1.127709507618854
[0.009985181351119001, 0.45212930953640273, 0.12227558694558649, -0.7841949019452914, 0.2521942003789329, -0.02250738958421799, 0.08467302293006027, -0.003258091823346005, 0.003764572837592359, 8.13125567950648, 10.92736106961842] - Fitness: -1.128576575375893
[0.009938641935678954, 0.449620489244898, 0.12224734363379293, -0.7843824659597455, 0.25218838332113147, -0.022330757353471557, 0.08418810621463052, -0.0032362928131710136, 0.003766356803039882, 8.12501818406492, 10.913239608666597] - Fitness: -1.1286796960924743
[0.009979558025065453, 0.44964689057450624, 0.12227221119721374, -0.7842206867083718, 0.252193319882142, -0.015, 0.08466092715330491, -0.0030741112562254853, 0.0037647094970424027, 8.130843135699433, 10.92606415832115] - Fitness: -1.1384889708547772
[0.009908085522600687, 0.4496227584179431, 0.12222906530676508, -0.7844950519948759, 0.2521869688050198, -0.022281785449687938, 0.08389154397230006, -0.0032940040529820446, 0.003767502881472007, 8.12202641518999, 10.904991364439308] - Fitness: -1.1292364720078567
[0.009983661303585719, 0.45062697088906356, 0.12227480549835198, -0.7842027595076249, 0.2521943594607752, -0.022706961699688437, 0.08458939311247757, -0.0032216493675095072, 0.0037647198447368, 8.130589031618886, 10.926187891340941] - Fitness: -1.1280032391794879
[0.009974900240537255, 0.4496268604589644, 0.12226913662079092, -0.7842396325197263, 0.2521925231108165, -0.02222598846541024, 0.08456450752640685, -0.003236816399825703, 0.0037650257135033107, 8.12948358808994, 10.923534597297653] - Fitness: -1.1289416796409224
[0.010042795020573028, 0.44962373302841, 0.12230966352766384, -0.783989153590482, 0.25219558232256, -0.022335874121074815, 0.08525022931187715, -0.003136116359561357, 0.003762458210762101, 8.13656690260018, 10.94201269444046] - Fitness: -1.1279725632479565
[0.009995937067390917, 0.45336327963021317, 0.12228197894792424, -0.7841502577719042, 0.25219584262021, -0.022265852925597414, 0.08473170274148831, -0.0032220284295941, 0.0037642948645935656, 8.131983087309674, 10.92967888821663] - Fitness: -1.1285518800215018
[0.009969956496425524, 0.4537785648618534, 0.12226632287960999, -0.7842540080838256, 0.252192761210259, -0.022222465841096467, 0.08450494874365119, -0.003276742700448105, 0.003765194646391163, 8.129204814360314, 10.922610187355264] - Fitness: -1.1290566315265718
[0.009988855660626258, 0.4496296978843468, 0.12227758281626956, -0.7841877740442496, 0.2521928825121696, -0.02225134004569968, 0.08469308885035165, -0.00323316666026947, 0.003764464796171833, 8.130898313610667, 10.927611768737432] - Fitness: -1.1289030967747118
[0.010000087122822708, 0.4537909061755785, 0.1222844533043523, -0.784142585163915, 0.25219453842331113, -0.022279592645248897, 0.08485946398384489, -0.003099777328441726, 0.003763956411842524, 8.133037285155368, 10.931630414806357] - Fitness: -1.1273384365949415
[0.009959124274839795, 0.45063719382938644, 0.12226017348078724, -0.7842954008933303, 0.2521921409993623, -0.022673114567731682, 0.08438067417039728, -0.0033396262821804266, 0.003765529776427257, 8.128398521646908, 10.9202023850455] - Fitness: -1.1291365607630286
[0.009975238771482067, 0.4496261302326377, 0.12226951330562982, -0.7842338640028127, 0.2521941106472692, -0.022226531485466376, 0.08453016291941151, -0.003111166884338228, 0.003765086667778898, 8.129407442907898, 10.923479420257902] - Fitness: -1.1277250495000497
[0.00990580316319899, 0.45110206777278217, 0.12222761991285963, -0.78450474288891, 0.2521871878611283, -0.022100068341231488, 0.08382403048090722, -0.0031862738398076443, 0.003767706629360733, 8.1211469283341, 10.886852506966104] - Fitness: -1.1283378254204168
[0.010010142725822985, 0.4533564543033384, 0.12229017756124916, -0.7841069763231163, 0.2521948150870873, -0.022283151626490284, 0.08491825052612992, -0.003182644874425109, 0.0037637230974377498, 8.133276906378944, 10.933100957948655] - Fitness: -1.1281816385636811
[0.009985443377257779, 0.4496316653046339, 0.12227559299333131, -0.7841974771964986, 0.2518003380594538, -0.02224738483351077, 0.08465396347500208, -0.0032478432852835982, 0.00376460561636339, 8.130708861316705, 10.926809947232492] - Fitness: -1.129165463654408
[0.010024709131972037, 0.44963070944103894, 0.12229908036160221, -0.7840516525978289, 0.2517586476148417, -0.022311690457061883, 0.08504320499532811, -0.0031911303742333296, 0.0037631241300366794, 8.13474909667734, 10.937551559781223] - Fitness: -1.1286317662028316
[0.01000583681261084, 0.45585925015275, 0.12228791143779465, -0.7841164401067222, 0.2521953946254121, -0.022569190984248408, 0.08487419415820903, -0.0032875706260575713, 0.0037638095446331688, 8.133487049665037, 10.932995971075112] - Fitness: -1.1285946377030613
[0.010004573175265031, 0.46, 0.1222870875870988, -0.7841200430478474, 0.252195637572312, -0.02228198497374735, 0.08484785018212118, -0.0032494433211043144, 0.0037639116222262844, 8.133114842638845, 10.932309521360281] - Fitness: -1.1284436456540838
[0.01001174955807255, 0.4496232590379531, 0.12229098665107925, -0.7841077896156181, 0.2521932877501095, -0.022283665969235943, 0.08546741184634338, -0.003183847396599624, 0.003763604054344184, 8.133418066220226, 10.933444491846862] - Fitness: -1.1284398838753422
[0.009953250430871892, 0.4496399609973194, 0.12225648231925239, -0.7843152969089893, 0.25219259121938925, -0.022199282976296565, 0.08435150810577123, -0.003185278140563713, 0.003765794335225981, 8.127629468999004, 10.918393880147265] - Fitness: -1.1284288221094805
[0.00998145848640248, 0.4496212361783181, 0.1222730402555945, -0.7842147908410892, 0.2521933201612725, -0.022233121170095193, 0.08460877758577198, -0.003179860135788642, 0.0037648403082733107, 8.129924635128708, 10.92491757053293] - Fitness: -1.1283955787936584
[0.009953015604114232, 0.45029020164070005, 0.12225632581372409, -0.7843203902753877, 0.2521920048309635, -0.022498384684530505, 0.08429030923984546, -0.0032312335887076044, 0.003765884836264151, 8.127009267135762, 10.91742893982239] - Fitness: -1.1283622474677486
[0.009992386113853554, 0.4558467571656566, 0.12227966420634334, -0.7841701045263947, 0.2521944629321182, -0.02225613501418085, 0.08472714072985182, -0.0032156136003771082, 0.0037644013711841183, 8.131430992526807, 10.928404591565336] - Fitness: -1.1283494101190672
[0.009974105521736335, 0.4496168929141415, 0.12226852913521016, -0.7842451967442157, 0.2521927009718275, -0.0222173600748311, 0.0845460765514478, -0.0031648690192862994, 0.0037651359946208694, 8.12890521735875, 10.92254719687292] - Fitness: -1.1282555373271765
[0.010051821085766868, 0.4496278325562336, 0.12231523742874773, -0.7839544579489071, 0.2521959408270885, -0.022354170485255384, 0.08531820044887231, -0.0031405032206577276, 0.003762086996677959, 8.137348590764727, 10.9448134748157] - Fitness: -1.128009313533913
[0.009986828844669787, 0.4496181231599818, 0.12227629972904078, -0.78419679102148, 0.25219317879837255, -0.02224005287863266, 0.08463749938170852, -0.003139668631964357, 0.0037646464495396737, 8.130109190034727, 10.92619113030107] - Fitness: -1.1280091696156596
[0.0099435006839384, 0.4496116502291473, 0.12225034126256948, -0.7843583464031954, 0.2521913374458952, -0.02216397447421751, 0.08418369867026598, -0.0031391122395021103, 0.003766352751447484, 8.125282922881391, 10.913776233957984] - Fitness: -1.1280085258830272
[0.010036777643777134, 0.44962100000986094, 0.12230594759360791, -0.7840122840181987, 0.25219534331954097, -0.022323676544954433, 0.08520491522054705, -0.003133191785497109, 0.003762705686818196, 8.136045777157149, 10.940145507523635] - Fitness: -1.1279478105716245
[0.010010573466180811, 0.4496173007205071, 0.1222903443624515, -0.7841090979582614, 0.25219432176310275, -0.022278245395897664, 0.08524432294418621, -0.0031225649310664162, 0.0037637444250988804, 8.13297017873723, 10.932665571372528] - Fitness: -1.1278499111526603
[0.009967865760979426, 0.4496438107624232, 0.12226522058478646, -0.784262735686424, 0.2521929960320297, -0.022225521237392132, 0.08452340757662327, -0.003123518760375809, 0.003765191647346215, 8.12941483938813, 10.922655145799423] - Fitness: -1.1278294817376096
[0.009985477441956665, 0.449613056637966, 0.12227537268520544, -0.7842007027106598, 0.2521939305775813, -0.022234041466294433, 0.08463009941425584, -0.0031099126795241998, 0.0037647657186166703, 8.129961612829579, 10.925400708056564] - Fitness: -1.1277267589435274
[0.010008025676890218, 0.449622480604119, 0.12228909475665295, -0.7841114430641425, 0.2521958459554784, -0.022560442549532655, 0.08484437113285948, -0.0031379046333949827, 0.0037638776712623618, 8.132862786344473, 10.932274896513256] - Fitness: -1.1275492036744177
[0.009985173046467889, 0.45031411767879015, 0.12227573932569517, -0.7841999503782466, 0.25219348575781264, -0.022566798655749957, 0.08470041394868229, -0.003147766245006338, 0.0037644649483476707, 8.131630861506757, 10.927869805709843] - Fitness: -1.127535213428815
[0.009969388923321972, 0.44960914377173444, 0.12226582867162007, -0.7842596936993365, 0.2521933583831728, -0.022205346384218942, 0.08442947725810836, -0.003083467343701266, 0.0037654217175117997, 8.127999515237331, 10.920708832544333] - Fitness: -1.127472868962131
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010001546365675629, 0.4496330598098245, 0.12228524218359116, -0.7841392538021952, 0.25219483931002196, -0.022273760355438394, 0.08483958196694519, -0.003, 0.003764001829595319, 8.132621109608326, 10.931149698431787] - Fitness: -1.1266475544512835
[0.010003771337916193, 0.44962383456842137, 0.12228651471745944, -0.7841300740826461, 0.25219535613637767, -0.02227164165336596, 0.08482576969125408, -0.003, 0.0037640096085996373, 8.125589329598016, 10.93113570909581] - Fitness: -1.1266459309374486
[0.009997096421194493, 0.44965151029263073, 0.12228269711585463, -0.7841576132412934, 0.25219380565731053, -0.02227799775958326, 0.08486720651832735, -0.003, 0.0037639862715866837, 8.132985580166384, 10.93117767710374] - Fitness: -1.1266319947217882

Detailed Results for Each Genotype:
Genotype [0.009955042420070703, 0.4503017763650651, 0.12225760890095287, -0.7843113732981573, 0.25219170854476053, -0.022509671851597524, 0.08434589870848859, -0.003324731617012717, 0.00376570318289631, 8.127798390711703, 10.918849578258751]:
  Angle -10: cl=118.9561996459961, cd=-121.53568267822266, cm=-20.514413833618164
Genotype [0.010036777643777134, 0.44962100000986094, 0.12230594759360791, -0.7840122840181987, 0.25219534331954097, -0.022323676544954433, 0.08520491522054705, -0.003133191785497109, 0.003762705686818196, 8.136045777157149, 10.940145507523635]:
  Angle -10: cl=119.08702087402344, cd=-121.76414489746094, cm=-20.566736221313477
  Angle -9: cl=118.12960052490234, cd=-119.29676055908203, cm=-19.28965950012207
  Angle -8: cl=117.1722183227539, cd=-116.82946014404297, cm=-18.012630462646484
  Angle -7: cl=116.21488189697266, cd=-114.36209106445312, cm=-16.735536575317383
  Angle -6: cl=115.25746154785156, cd=-111.89472198486328, cm=-15.45846176147461
  Angle -5: cl=114.30012512207031, cd=-109.42739868164062, cm=-14.181425094604492
  Angle -4: cl=113.34268951416016, cd=-106.96002960205078, cm=-12.904375076293945
  Angle -3: cl=112.38529205322266, cd=-104.49267578125, cm=-11.627313613891602
  Angle -2: cl=111.42792510986328, cd=-102.02534484863281, cm=-10.35025405883789
  Angle -1: cl=110.47052764892578, cd=-99.55795288085938, cm=-9.07318115234375
  Angle 0: cl=109.51314544677734, cd=-97.09056091308594, cm=-7.796097278594971
  Angle 1: cl=108.55574035644531, cd=-94.62327575683594, cm=-6.5190653800964355
  Angle 2: cl=107.5984115600586, cd=-92.1559066772461, cm=-5.241992473602295
  Angle 3: cl=106.64099884033203, cd=-89.68859100341797, cm=-3.9649529457092285
  Angle 4: cl=105.68360137939453, cd=-87.22122192382812, cm=-2.6878914833068848
  Angle 5: cl=104.7261962890625, cd=-84.75384521484375, cm=-1.410830020904541
  Angle 6: cl=103.76885986328125, cd=-82.28653717041016, cm=-0.13378195464611053
  Angle 7: cl=102.81145477294922, cd=-79.81915283203125, cm=1.1432738304138184
  Angle 8: cl=101.85408782958984, cd=-77.35181427001953, cm=2.420356273651123
  Angle 9: cl=100.89668273925781, cd=-74.88446807861328, cm=3.6974148750305176
  Angle 10: cl=99.93930053710938, cd=-72.41710662841797, cm=4.974462032318115
Genotype [0.010010573466180811, 0.4496173007205071, 0.1222903443624515, -0.7841090979582614, 0.25219432176310275, -0.022278245395897664, 0.08524432294418621, -0.0031225649310664162, 0.0037637444250988804, 8.13297017873723, 10.932665571372528]:
  Angle -10: cl=119.03765869140625, cd=-121.7287826538086, cm=-20.555269241333008
  Angle -9: cl=118.08026885986328, cd=-119.261474609375, cm=-19.278226852416992
  Angle -8: cl=117.1229476928711, cd=-116.79410552978516, cm=-18.001127243041992
  Angle -7: cl=116.16551971435547, cd=-114.3267593383789, cm=-16.724084854125977
  Angle -6: cl=115.20813751220703, cd=-111.85944366455078, cm=-15.447044372558594
  Angle -5: cl=114.25070190429688, cd=-109.39202880859375, cm=-14.169965744018555
  Angle -4: cl=113.29338836669922, cd=-106.92474365234375, cm=-12.892931938171387
  Angle -3: cl=112.33597564697266, cd=-104.45734405517578, cm=-11.615851402282715
  Angle -2: cl=111.37858581542969, cd=-101.9900131225586, cm=-10.338810920715332
  Angle -1: cl=110.42121124267578, cd=-99.5226821899414, cm=-9.061738014221191
  Angle 0: cl=109.46382141113281, cd=-97.05531311035156, cm=-7.784675121307373
  Angle 1: cl=108.50641632080078, cd=-94.5879135131836, cm=-6.507602214813232
  Angle 2: cl=107.54903411865234, cd=-92.12057495117188, cm=-5.23053503036499
  Angle 3: cl=106.59163665771484, cd=-89.65322875976562, cm=-3.9535040855407715
  Angle 4: cl=105.63429260253906, cd=-87.18592834472656, cm=-2.6764330863952637
  Angle 5: cl=104.67688751220703, cd=-84.71856689453125, cm=-1.3993840217590332
  Angle 6: cl=103.7195053100586, cd=-82.25123596191406, cm=-0.12232927978038788
  Angle 7: cl=102.76209259033203, cd=-79.78382873535156, cm=1.154747486114502
  Angle 8: cl=101.80472564697266, cd=-77.31645965576172, cm=2.43180513381958
  Angle 9: cl=100.84735870361328, cd=-74.84916687011719, cm=3.7088608741760254
  Angle 10: cl=99.88993072509766, cd=-72.38179779052734, cm=4.9859137535095215
Genotype [0.009967865760979426, 0.4496438107624232, 0.12226522058478646, -0.784262735686424, 0.2521929960320297, -0.022225521237392132, 0.08452340757662327, -0.003123518760375809, 0.003765191647346215, 8.12941483938813, 10.922655145799423]:
  Angle -10: cl=118.95913696289062, cd=-121.66096496582031, cm=-20.535198211669922
  Angle -9: cl=118.00177764892578, cd=-119.19361114501953, cm=-19.258150100708008
  Angle -8: cl=117.04440307617188, cd=-116.72625732421875, cm=-17.981077194213867
  Angle -7: cl=116.08702850341797, cd=-114.25892639160156, cm=-16.704023361206055
  Angle -6: cl=115.12962341308594, cd=-111.79158782958984, cm=-15.42696475982666
  Angle -5: cl=114.17223358154297, cd=-109.32420349121094, cm=-14.149908065795898
  Angle -4: cl=113.21485137939453, cd=-106.85685729980469, cm=-12.872854232788086
  Angle -3: cl=112.2574691772461, cd=-104.38954162597656, cm=-11.595824241638184
  Angle -2: cl=111.3000717163086, cd=-101.92214965820312, cm=-10.31873607635498
  Angle -1: cl=110.34270477294922, cd=-99.45484924316406, cm=-9.041679382324219
  Angle 0: cl=109.38534545898438, cd=-96.98748016357422, cm=-7.764615535736084
  Angle 1: cl=108.42789459228516, cd=-94.52008819580078, cm=-6.48754358291626
  Angle 2: cl=107.47052764892578, cd=-92.05271911621094, cm=-5.210485935211182
  Angle 3: cl=106.51315307617188, cd=-89.58541870117188, cm=-3.9334301948547363
  Angle 4: cl=105.55574798583984, cd=-87.11808776855469, cm=-2.656388759613037
  Angle 5: cl=104.59839630126953, cd=-84.65068054199219, cm=-1.379295825958252
  Angle 6: cl=103.6410140991211, cd=-82.18333435058594, cm=-0.10221533477306366
  Angle 7: cl=102.68360137939453, cd=-79.71597290039062, cm=1.1748127937316895
  Angle 8: cl=101.72624206542969, cd=-77.2486801147461, cm=2.4518513679504395
  Angle 9: cl=100.7688217163086, cd=-74.78128051757812, cm=3.7289271354675293
  Angle 10: cl=99.81147766113281, cd=-72.31399536132812, cm=5.005965709686279
Genotype [0.009985477441956665, 0.449613056637966, 0.12227537268520544, -0.7842007027106598, 0.2521939305775813, -0.022234041466294433, 0.08463009941425584, -0.0031099126795241998, 0.0037647657186166703, 8.129961612829579, 10.925400708056564]:
  Angle -10: cl=118.98746490478516, cd=-121.69488525390625, cm=-20.543874740600586
  Angle -9: cl=118.03008270263672, cd=-119.22752380371094, cm=-19.266801834106445
  Angle -8: cl=117.07271575927734, cd=-116.7602310180664, cm=-17.98978614807129
  Angle -7: cl=116.11530303955078, cd=-114.29283905029297, cm=-16.712705612182617
  Angle -6: cl=115.15792083740234, cd=-111.82553100585938, cm=-15.435643196105957
  Angle -5: cl=114.20056915283203, cd=-109.35813903808594, cm=-14.158560752868652
  Angle -4: cl=113.2431869506836, cd=-106.89080047607422, cm=-12.881512641906738
  Angle -3: cl=112.28582000732422, cd=-104.42346954345703, cm=-11.60447883605957
  Angle -2: cl=111.32840728759766, cd=-101.95610809326172, cm=-10.327411651611328
  Angle -1: cl=110.37102508544922, cd=-99.48878479003906, cm=-9.050366401672363
  Angle 0: cl=109.41361236572266, cd=-97.02141571044922, cm=-7.773308277130127
  Angle 1: cl=108.45624542236328, cd=-94.55404663085938, cm=-6.496232509613037
  Angle 2: cl=107.49884033203125, cd=-92.0866928100586, cm=-5.219153881072998
  Angle 3: cl=106.54145812988281, cd=-89.61936950683594, cm=-3.942129611968994
  Angle 4: cl=105.5840835571289, cd=-87.15200805664062, cm=-2.6650452613830566
  Angle 5: cl=104.62671661376953, cd=-84.68465423583984, cm=-1.3880038261413574
  Angle 6: cl=103.66929626464844, cd=-82.21730041503906, cm=-0.1109185665845871
  Angle 7: cl=102.71190643310547, cd=-79.74989318847656, cm=1.16615629196167
  Angle 8: cl=101.75455474853516, cd=-77.2825927734375, cm=2.4431796073913574
  Angle 9: cl=100.79719543457031, cd=-74.8152847290039, cm=3.720226764678955
  Angle 10: cl=99.83972930908203, cd=-72.34786987304688, cm=4.997312068939209
Genotype [0.010008025676890218, 0.449622480604119, 0.12228909475665295, -0.7841114430641425, 0.2521958459554784, -0.022560442549532655, 0.08484437113285948, -0.0031379046333949827, 0.0037638776712623618, 8.132862786344473, 10.932274896513256]:
  Angle -10: cl=118.94725799560547, cd=-121.67448425292969, cm=-20.537456512451172
  Angle -9: cl=117.9898452758789, cd=-119.2071304321289, cm=-19.26043701171875
  Angle -8: cl=117.03241729736328, cd=-116.73976135253906, cm=-17.983348846435547
  Angle -7: cl=116.07508087158203, cd=-114.27243041992188, cm=-16.706296920776367
  Angle -6: cl=115.11766052246094, cd=-111.80509948730469, cm=-15.429247856140137
  Angle -5: cl=114.16031646728516, cd=-109.33773803710938, cm=-14.152159690856934
  Angle -4: cl=113.20292663574219, cd=-106.8703842163086, cm=-12.87509536743164
  Angle -3: cl=112.24552154541016, cd=-104.40302276611328, cm=-11.598062515258789
  Angle -2: cl=111.28815460205078, cd=-101.93568420410156, cm=-10.320993423461914
  Angle -1: cl=110.33074188232422, cd=-99.46829223632812, cm=-9.043923377990723
  Angle 0: cl=109.37335968017578, cd=-97.00093078613281, cm=-7.766849994659424
  Angle 1: cl=108.41594696044922, cd=-94.53357696533203, cm=-6.489813327789307
  Angle 2: cl=107.45858001708984, cd=-92.06625366210938, cm=-5.2127509117126465
  Angle 3: cl=106.50125885009766, cd=-89.59893035888672, cm=-3.9356894493103027
  Angle 4: cl=105.54386901855469, cd=-87.13158416748047, cm=-2.6586508750915527
  Angle 5: cl=104.58645629882812, cd=-84.66421508789062, cm=-1.3815789222717285
  Angle 6: cl=103.6290512084961, cd=-82.19686889648438, cm=-0.1044946163892746
  Angle 7: cl=102.67166900634766, cd=-79.72952270507812, cm=1.172548770904541
  Angle 8: cl=101.71429443359375, cd=-77.26214599609375, cm=2.4496359825134277
  Angle 9: cl=100.7569351196289, cd=-74.7947998046875, cm=3.7266955375671387
  Angle 10: cl=99.79952239990234, cd=-72.32747650146484, cm=5.003721714019775
Genotype [0.009985173046467889, 0.45031411767879015, 0.12227573932569517, -0.7841999503782466, 0.25219348575781264, -0.022566798655749957, 0.08470041394868229, -0.003147766245006338, 0.0037644649483476707, 8.131630861506757, 10.927869805709843]:
  Angle -10: cl=118.92058563232422, cd=-121.65204620361328, cm=-20.52677345275879
  Angle -9: cl=117.9631576538086, cd=-119.18468475341797, cm=-19.24970245361328
  Angle -8: cl=117.00577545166016, cd=-116.71736145019531, cm=-17.972671508789062
  Angle -7: cl=116.04840850830078, cd=-114.24996185302734, cm=-16.695585250854492
  Angle -6: cl=115.09098815917969, cd=-111.78262329101562, cm=-15.418526649475098
  Angle -5: cl=114.13361358642578, cd=-109.31526184082031, cm=-14.141468048095703
  Angle -4: cl=113.17623138427734, cd=-106.84790802001953, cm=-12.864413261413574
  Angle -3: cl=112.2188491821289, cd=-104.38058471679688, cm=-11.587360382080078
  Angle -2: cl=111.26148986816406, cd=-101.91322326660156, cm=-10.31029987335205
  Angle -1: cl=110.30404663085938, cd=-99.44586181640625, cm=-9.033224105834961
  Angle 0: cl=109.34671783447266, cd=-96.97853088378906, cm=-7.756161212921143
  Angle 1: cl=108.3893051147461, cd=-94.51113891601562, cm=-6.479089260101318
  Angle 2: cl=107.43193817138672, cd=-92.0438232421875, cm=-5.202050685882568
  Angle 3: cl=106.47456359863281, cd=-89.57647705078125, cm=-3.9249825477600098
  Angle 4: cl=105.51713562011719, cd=-87.10908508300781, cm=-2.647904872894287
  Angle 5: cl=104.55977630615234, cd=-84.64175415039062, cm=-1.3708748817443848
  Angle 6: cl=103.6023941040039, cd=-82.17443084716797, cm=-0.09382395446300507
  Angle 7: cl=102.64502716064453, cd=-79.70706939697266, cm=1.183250904083252
  Angle 8: cl=101.68761444091797, cd=-77.23973083496094, cm=2.4603161811828613
  Angle 9: cl=100.7302474975586, cd=-74.77234649658203, cm=3.7373623847961426
  Angle 10: cl=99.7728042602539, cd=-72.30496215820312, cm=5.014455318450928
Genotype [0.009969388923321972, 0.44960914377173444, 0.12226582867162007, -0.7842596936993365, 0.2521933583831728, -0.022205346384218942, 0.08442947725810836, -0.003083467343701266, 0.0037654217175117997, 8.127999515237331, 10.920708832544333]:
  Angle -10: cl=118.94697570800781, cd=-121.68080139160156, cm=-20.53664207458496
  Angle -9: cl=117.98956298828125, cd=-119.21347045898438, cm=-19.25958824157715
  Angle -8: cl=117.03218841552734, cd=-116.7461166381836, cm=-17.982526779174805
  Angle -7: cl=116.0748062133789, cd=-114.27875518798828, cm=-16.705469131469727
  Angle -6: cl=115.11738586425781, cd=-111.8113784790039, cm=-15.428401947021484
  Angle -5: cl=114.16002655029297, cd=-109.34404754638672, cm=-14.151348114013672
  Angle -4: cl=113.20265197753906, cd=-106.876708984375, cm=-12.87429428100586
  Angle -3: cl=112.2452392578125, cd=-104.40933990478516, cm=-11.59721565246582
  Angle -2: cl=111.2878646850586, cd=-101.9420166015625, cm=-10.320180892944336
  Angle -1: cl=110.33045196533203, cd=-99.474609375, cm=-9.043065071105957
  Angle 0: cl=109.37311553955078, cd=-97.00730895996094, cm=-7.766045093536377
  Angle 1: cl=108.41570281982422, cd=-94.53992462158203, cm=-6.4889702796936035
  Angle 2: cl=107.45833587646484, cd=-92.07257843017578, cm=-5.211917400360107
  Angle 3: cl=106.50092315673828, cd=-89.60523223876953, cm=-3.934858798980713
  Angle 4: cl=105.54358673095703, cd=-87.13793182373047, cm=-2.6578164100646973
  Angle 5: cl=104.58612823486328, cd=-84.6705322265625, cm=-1.3807311058044434
  Angle 6: cl=103.62876892089844, cd=-82.20317077636719, cm=-0.10367636382579803
  Angle 7: cl=102.67137908935547, cd=-79.73583221435547, cm=1.173384189605713
  Angle 8: cl=101.71405029296875, cd=-77.26850128173828, cm=2.4504218101501465
  Angle 9: cl=100.756591796875, cd=-74.80110931396484, cm=3.7275099754333496
  Angle 10: cl=99.79923248291016, cd=-72.33372497558594, cm=5.004560947418213
Genotype [0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857]:
  Angle -10: cl=118.97383880615234, cd=-121.77375793457031, cm=-20.55367088317871
  Angle -9: cl=118.01648712158203, cd=-119.30641174316406, cm=-19.276599884033203
  Angle -8: cl=117.05907440185547, cd=-116.83904266357422, cm=-17.9995174407959
  Angle -7: cl=116.10173797607422, cd=-114.37174224853516, cm=-16.72247886657715
  Angle -6: cl=115.14434814453125, cd=-111.90438079833984, cm=-15.445391654968262
  Angle -5: cl=114.18689727783203, cd=-109.43697357177734, cm=-14.16833782196045
  Angle -4: cl=113.22952270507812, cd=-106.96966552734375, cm=-12.89128589630127
  Angle -3: cl=112.27216339111328, cd=-104.50230407714844, cm=-11.614222526550293
  Angle -2: cl=111.31476593017578, cd=-102.03496551513672, cm=-10.337185859680176
  Angle -1: cl=110.35738372802734, cd=-99.56764221191406, cm=-9.060120582580566
  Angle 0: cl=109.39998626708984, cd=-97.10028076171875, cm=-7.783055782318115
  Angle 1: cl=108.44263458251953, cd=-94.63291931152344, cm=-6.505998134613037
