Experiment: Combination_Experiment_440
Generation: 78
Timestamp: 20231226_133531

Genotypes and their Fitness Values:
[0.008695050275448576, 0.4525474395343463, 0.12970126793007303, -0.7841305727139505, 0.2590133973977283, -0.02277483242273129, 0.07878193095673934, -0.0030533808375037726, 0.0028286862479465873, 8.144608785008721, 10.930660138477236] - Fitness: -1.1125785768949799
[0.00872547206064776, 0.4525584507026836, 0.12953565755458002, -0.7841306170531568, 0.2591178881285455, -0.022844946453359077, 0.08218568689232489, -0.0030505527805779788, 0.0028322568066368545, 8.144974857838054, 10.90511761960466] - Fitness: -1.112636305550151
[0.008562516591978835, 0.44472646126732157, 0.12951117228621112, -0.7841304124302622, 0.25811583049910564, -0.022660181293367235, 0.08227746701216646, -0.0030590730010210277, 0.0027902393941491932, 8.146826464535675, 10.930653145389028] - Fitness: -1.1133173632177322
[0.008578779823379065, 0.45242760193050646, 0.1295127028346479, -0.784130413405915, 0.2583690640489361, -0.022658538685511244, 0.08229421830457939, -0.003059080021862991, 0.002784012603706648, 8.14698085435003, 10.930651872602839] - Fitness: -1.1127558895214325
[0.008644250770822193, 0.4524063726509664, 0.12950971396781802, -0.7841305213663888, 0.25858179660676905, -0.022722296376391175, 0.08227867126947014, -0.0030590692187746705, 0.002804914451467729, 8.145892685708272, 10.930655407438564] - Fitness: -1.112830242420034
[0.008553124499104656, 0.452598239070906, 0.12951017687125352, -0.7841304128703728, 0.2579722144664517, -0.022661553529239653, 0.08226912127065629, -0.003059068921102353, 0.002793873828796415, 8.146717893862878, 10.930653897356457] - Fitness: -1.1127871033814245
[0.00856819199244566, 0.45267175641639573, 0.1295087302793771, -0.7841304728990148, 0.2576662967613751, -0.022695970547105603, 0.08224707452165661, -0.003055279099700399, 0.002810551747276309, 8.14606898034933, 10.930656860922907] - Fitness: -1.1128419613029985
[0.008540296836967451, 0.45268355764110585, 0.12950891388955632, -0.7841304126026016, 0.2577737896752095, -0.022663060951103854, 0.08225657275369473, -0.003059063370722034, 0.002798804441341298, 8.1465864136193, 10.930654909733265] - Fitness: -1.1128024560239589
[0.008677365246898758, 0.45238673591102097, 0.12949473370041986, -0.7841306050355672, 0.2583318640754013, -0.022746628937065735, 0.08217407553926266, -0.0030354456021838365, 0.002638615147685077, 8.14551016869159, 10.930658391446354] - Fitness: -1.112400811090954
[0.00859662205626337, 0.4532259392314342, 0.12954508717056212, -0.7841305478290308, 0.257672095056448, -0.022815783159222468, 0.08226350086854803, -0.003050540531275741, 0.002829229225853355, 8.144785718201064, 10.930660727137768] - Fitness: -1.112670581950567
[0.008583881561436298, 0.4526650456562238, 0.12950042003625944, -0.7841304754776015, 0.2575058210629966, -0.022706315735354386, 0.08218397996737825, -0.0030354313619768377, 0.0028238145475437157, 8.145804531510649, 10.930659209743613] - Fitness: -1.1127518343981742
[0.008660361933736017, 0.45240550623393855, 0.12949464294094562, -0.7841305174276799, 0.2591773849558327, -0.022708361927563578, 0.08221752575446767, -0.0030590709150017524, 0.0028065791629631968, 8.145993402776313, 10.905113099107208] - Fitness: -1.1127210362390307
[0.008622427121674485, 0.4524134490774797, 0.12951071025676134, -0.7841304853795642, 0.2585108857541581, -0.02270104381276453, 0.08228385361450657, -0.0030590728198041104, 0.0027979471688807014, 8.146255408588857, 10.930654229159988] - Fitness: -1.112805483923832
[0.008676445013746682, 0.452657018633624, 0.1295742247550995, -0.7841305628441304, 0.2582798188080053, -0.0228634154742045, 0.08224646001136524, -0.0030463028202273312, 0.0028225290692171345, 8.145453036942639, 10.930658653349017] - Fitness: -1.1126291964489028
[0.00859605342049092, 0.45241689130925716, 0.12952046388224367, -0.7841304875663635, 0.2580714555765926, -0.02269339951476981, 0.08232603410926304, -0.0030590789167582962, 0.0027910757424219126, 8.146543255740811, 10.930653023689747] - Fitness: -1.1128291431822293
[0.008618501585807927, 0.45257047109358306, 0.12949743609130818, -0.7841305071828726, 0.25757026154813234, -0.02272643570561545, 0.08216023209118159, -0.0030236209079845585, 0.0028313889881000412, 8.145545070699901, 10.93066034737198] - Fitness: -1.1127107271896595
[0.008658177183383842, 0.4527781315376333, 0.12961139381845527, -0.7841305633961588, 0.2586225201414384, -0.022718115360021537, 0.0822889617532456, -0.0030533942973968073, 0.002814364340342963, 8.145799507136925, 10.930657164683758] - Fitness: -1.1127189075219737
[0.008644933084395056, 0.45308728052174585, 0.12956847123661938, -0.7841305860425563, 0.25785483736453807, -0.02287718877281498, 0.08224720762877284, -0.0030462885827850133, 0.002835555054865834, 8.144668642802168, 10.930661542707336] - Fitness: -1.1126289244264478
[0.008615805557103048, 0.4527948454000763, 0.12950306426486963, -0.7841305140219506, 0.2584120981251436, -0.022734113885647923, 0.08226366479025898, -0.003059049828730765, 0.0028196385170663587, 8.145092705206565, 10.930658900428629] - Fitness: -1.1127880131306644
[0.008756183528796172, 0.45293199196398193, 0.12965068392321877, -0.7841307637402367, 0.25910401409577155, -0.022791782233027528, 0.08224219047947376, -0.003050549792126515, 0.002846773671940466, 8.144512901538366, 10.930661849006821] - Fitness: -1.1127472174771864
[0.008594967232321967, 0.45258053723384084, 0.1295099014559847, -0.7841305033149928, 0.2578109750957001, -0.022710917923242275, 0.0822548739225991, -0.0030533925145699004, 0.0028114947876989316, 8.14594174395792, 10.93065682414092] - Fitness: -1.1128461561368674
[0.008697875863386231, 0.45295339634119675, 0.12966073931035893, -0.7841306383912809, 0.2587492481876895, -0.02274790369727668, 0.08228633347757869, -0.0030505514351637157, 0.002829540208661121, 8.145208833530372, 10.930659810724219] - Fitness: -1.1127000170908345
[0.008698310517831745, 0.4523887994649174, 0.12948372699977878, -0.7841305688127291, 0.25895115470543534, -0.022742918375943666, 0.073483394194216, -0.0030448860747746124, 0.0028296951977279487, 8.145342105428213, 10.90511695038662] - Fitness: -1.1126694700658029
[0.008733102490090938, 0.4523849123184349, 0.12950003220997808, -0.7841306335708973, 0.2595014713786932, -0.022786939557701766, 0.08225377288492755, -0.003059060454098042, 0.0026992851053923806, 8.14467216460439, 10.930658689414473] - Fitness: -1.1125516584134056
[0.008554384976278721, 0.4525810285953812, 0.12951040701199273, -0.7841304119424357, 0.25798921372419037, -0.022661002597295234, 0.08226909136595997, -0.003059069490600046, 0.0027933527893704664, 8.146749269628497, 10.930653781782123] - Fitness: -1.1127867880737012
[0.008598604502377392, 0.45266215326389103, 0.12949885850241616, -0.7841305379515575, 0.2581285555832915, -0.0227069394868547, 0.08221242975558979, -0.0030590617276848335, 0.0028160379046206427, 8.145890481627294, 10.930656948015866] - Fitness: -1.1128532011773205
[0.008652172349598058, 0.4523786369269937, 0.12948443676933227, -0.7841305770319287, 0.25752393190726663, -0.022735943887091496, 0.08204429881546557, -0.0030236175881261512, 0.0028484422457625003, 8.145375497664322, 10.93066202441192] - Fitness: -1.1128526192422337
[0.008514641512693042, 0.45285419478150546, 0.12950638792616193, -0.7841304120670594, 0.25737694009272505, -0.022666075794832263, 0.08223147571977163, -0.003059052269961396, 0.002808665666431065, 8.146323453132148, 10.930656934486883] - Fitness: -1.1128326944688551
[0.008741624780699505, 0.45309625023738914, 0.12969488092084341, -0.7841306835189311, 0.2575067607004796, -0.022782691448433506, 0.08221391444747095, -0.0030236069822203115, 0.0028575276148006387, 8.144427897103704, 10.930665014673774] - Fitness: -1.1128207021949308
[0.008709940552338225, 0.4523806208291915, 0.1294921526520384, -0.7841306048573772, 0.25844125451833, -0.022777071587375755, 0.08215531484263201, -0.0030354310907395087, 0.002839775419012306, 8.14484089293576, 10.930661189820828] - Fitness: -1.112816236627919
[0.00863505705343385, 0.452829842690093, 0.12962804559466884, -0.7841305668222357, 0.25845429591661795, -0.022718489550293, 0.08224338154536995, -0.0030590497771981226, 0.0028266219055511597, 8.185164068570693, 10.930659360711182] - Fitness: -1.1128129579158779
[0.008557028902489466, 0.45242515590575794, 0.129512328574644, -0.7841303970477274, 0.2579909690404403, -0.022654381225984933, 0.08225189150310248, -0.003059071012223473, 0.0027917639884237925, 8.147065516298422, 10.930653320953322] - Fitness: -1.1128085078362424
[0.008538121744878491, 0.452683313038631, 0.12950887646355594, -0.7841304109667828, 0.2577359801743599, -0.022662645205151224, 0.08225234007354704, -0.0030590624697580822, 0.0027995795798130122, 8.14659487981414, 10.930655054568312] - Fitness: -1.112807498322565
[0.008509761008462029, 0.4530705487379406, 0.12950369829692382, -0.7841304318453661, 0.25735349687523934, -0.022675041173900658, 0.08225301292921389, -0.003059049656059996, 0.002811302966896842, 8.145888925087716, 10.9306576549908] - Fitness: -1.1128058725167231
[0.0085, 0.4524476000957059, 0.12953862450709888, -0.7841303174351089, 0.25728177341489356, -0.022627771396743344, 0.08240133616653605, -0.0030590840950054793, 0.0027645394597438713, 8.147682148377811, 10.930649651944096] - Fitness: -1.1127854013101963
[0.008608095173555843, 0.45265972049994835, 0.12949272710780804, -0.7841304978592694, 0.25762349180386135, -0.02271697435343715, 0.0691765388140557, -0.003037790615201083, 0.002829602801129853, 8.145567136622955, 10.966815284603808] - Fitness: -1.1127654987081224
[0.008578779823379065, 0.45242760193050646, 0.1295127028346479, -0.784130413405915, 0.2583690640489361, -0.022658538685511244, 0.08229421830457939, -0.003059080021862991, 0.002784012603706648, 8.14698085435003, 10.930651872602839] - Fitness: -1.1127558895214325
[0.0085, 0.45350325665081104, 0.1294983190384476, -0.7841304714019797, 0.25730661044026787, -0.02269297193203745, 0.08229608734809842, -0.0030590444282571965, 0.002816577567828397, 8.145019868998853, 10.930659095998635] - Fitness: -1.1127523236112786
[0.00877487238006458, 0.4523812903932799, 0.12950211321678837, -0.7841306372868273, 0.26, -0.02282272295326883, 0.08227964258182663, -0.003059050087736918, 0.002832141842320634, 8.14389837538484, 10.930660768585376] - Fitness: -1.1127519406507465
[0.008696949558447659, 0.4523976046827073, 0.1294738203259715, -0.7841305573621242, 0.26, -0.022704689618663093, 0.0821335415116444, -0.0030590739121492596, 0.0028132223196508125, 8.145928913308357, 10.930655203590952] - Fitness: -1.1127046118666142
[0.008714750007307318, 0.45239077576955994, 0.12948260301181075, -0.7841305867755232, 0.2597162655604304, -0.02274157742226513, 0.08216639738772652, -0.003059064843760927, 0.0028216235358008964, 8.14533510172717, 10.88808725011012] - Fitness: -1.1126963830235121
[0.008644156910082336, 0.45239983395318345, 0.12949996205470257, -0.7841305077184149, 0.25796711113061677, -0.022723420861887045, 0.08218532912510468, -0.0030236320087451965, 0.0028215277630102746, 8.145808031187054, 10.930658322618363] - Fitness: -1.1126792107580739
[0.008777273223391011, 0.4533039259483236, 0.12975943029416628, -0.7841307883815247, 0.25900270428019184, -0.022807480371786974, 0.0822810769262449, -0.003044865710697532, 0.0028598919452974365, 8.144027486317265, 10.93066510280514] - Fitness: -1.1126608278427041
[0.008687741634551185, 0.4523813219683014, 0.12949146820140567, -0.7841305705934147, 0.2576991425184038, -0.022766675646137578, 0.08211273633878821, -0.003, 0.002846537869212692, 8.145026149078403, 10.930662622628711] - Fitness: -1.1126285594955314
[0.008673651283618385, 0.45238583500795354, 0.12948541298173086, -0.7841305418685383, 0.2578034884229427, -0.02274492980646147, 0.060458889403950215, -0.003023617921295141, 0.0028418026906185277, 8.14535261097978, 10.93066150080137] - Fitness: -1.1126275311899712
[0.008801038851852015, 0.45344237642227986, 0.12980246320971486, -0.7841308582899206, 0.26, -0.022824006320689285, 0.08232585191209418, -0.0030590381963490126, 0.0028614681656286348, 8.143760545792972, 10.930665161559382] - Fitness: -1.1125560900912097
[0.008741555140658426, 0.45280996310236904, 0.1296152393687339, -0.7841306624696074, 0.2582203219807182, -0.023, 0.08221462114922246, -0.0030377846858035576, 0.0028482067128907922, 8.144434492004379, 10.930663173846469] - Fitness: -1.1125447441233147
[0.008505856605077217, 0.4532436319030888, 0.12950154659353333, -0.7841304476680115, 0.25733474230125075, -0.023, 0.08227024269676769, -0.0030590475649388766, 0.0028134128072694643, 8.14554130265217, 10.930658231393934] - Fitness: -1.1123288552648465
[0.008575317118524571, 0.4527966632459458, 0.13, -0.784130475854635, 0.25753349349432064, -0.02270299662692498, 0.07353536351910842, -0.003044876962154054, 0.0028235028563855166, 8.145674399444541, 10.930659193315027] - Fitness: -1.112312815396531
[0.008670447655130475, 0.45239034520616733, 0.12949691069976266, -0.7841306279970022, 0.258753678446733, -0.02273326446435117, 0.08221496833957896, -0.0030590760036397274, 0.0025, 8.145832848433717, 10.930655570658118] - Fitness: -1.112249091867305

Detailed Results for Each Genotype:
Genotype [0.008695050275448576, 0.4525474395343463, 0.12970126793007303, -0.7841305727139505, 0.2590133973977283, -0.02277483242273129, 0.07878193095673934, -0.0030533808375037726, 0.0028286862479465873, 8.144608785008721, 10.930660138477236]:
  Angle -10: cl=119.66925048828125, cd=-123.62870788574219, cm=-20.493284225463867
  Angle 1: cl=108.92922973632812, cd=-96.27677154541016, cm=-6.401017665863037
  Angle 2: cl=107.97187042236328, cd=-93.8094482421875, cm=-5.123963832855225
  Angle 3: cl=107.01444244384766, cd=-91.34210205078125, cm=-3.846907138824463
  Angle 4: cl=106.0571060180664, cd=-88.87472534179688, cm=-2.5698294639587402
  Angle 5: cl=105.0997543334961, cd=-86.40742492675781, cm=-1.2927899360656738
  Angle 6: cl=104.14232635498047, cd=-83.94004821777344, cm=-0.015706583857536316
  Angle 7: cl=103.18496704101562, cd=-81.47273254394531, cm=1.2613310813903809
  Angle 8: cl=102.2275619506836, cd=-79.00533294677734, cm=2.5384249687194824
  Angle 9: cl=101.27017974853516, cd=-76.5379867553711, cm=3.8154683113098145
  Angle 10: cl=100.31281280517578, cd=-74.07064056396484, cm=5.092518329620361
Genotype [0.008540296836967451, 0.45268355764110585, 0.12950891388955632, -0.7841304126026016, 0.2577737896752095, -0.022663060951103854, 0.08225657275369473, -0.003059063370722034, 0.002798804441341298, 8.1465864136193, 10.930654909733265]:
  Angle -10: cl=119.3995590209961, cd=-123.36640167236328, cm=-20.432518005371094
  Angle -9: cl=118.4421615600586, cd=-120.89904022216797, cm=-19.155433654785156
  Angle -8: cl=117.48481750488281, cd=-118.43172454833984, cm=-17.878393173217773
  Angle -7: cl=116.52742767333984, cd=-115.96438598632812, cm=-16.6013240814209
  Angle -6: cl=115.56999206542969, cd=-113.49700164794922, cm=-15.324254035949707
  Angle -5: cl=114.61258697509766, cd=-111.02964782714844, cm=-14.047223091125488
  Angle -4: cl=113.65524291992188, cd=-108.56229400634766, cm=-12.770156860351562
  Angle -3: cl=112.69783782958984, cd=-106.09495544433594, cm=-11.493085861206055
  Angle -2: cl=111.740478515625, cd=-103.62760925292969, cm=-10.216043472290039
  Angle -1: cl=110.78307342529297, cd=-101.16021728515625, cm=-8.938952445983887
  Angle 0: cl=109.82567596435547, cd=-98.69287872314453, cm=-7.661896228790283
  Angle 1: cl=108.86829376220703, cd=-96.22550964355469, cm=-6.384822368621826
  Angle 2: cl=107.91092681884766, cd=-93.7581787109375, cm=-5.1077704429626465
  Angle 3: cl=106.9535140991211, cd=-91.29080963134766, cm=-3.830728054046631
  Angle 4: cl=105.99616241455078, cd=-88.82349395751953, cm=-2.553666591644287
  Angle 5: cl=105.0387191772461, cd=-86.35608673095703, cm=-1.2765917778015137
  Angle 6: cl=104.08136749267578, cd=-83.88878631591797, cm=0.00044961273670196533
  Angle 7: cl=103.12396240234375, cd=-81.4214096069336, cm=1.2775168418884277
  Angle 8: cl=102.16658782958984, cd=-78.95409393310547, cm=2.554565906524658
  Angle 9: cl=101.20919799804688, cd=-76.48673248291016, cm=3.8316245079040527
  Angle 10: cl=100.25184631347656, cd=-74.0194320678711, cm=5.108679294586182
Genotype [0.008677365246898758, 0.45238673591102097, 0.12949473370041986, -0.7841306050355672, 0.2583318640754013, -0.022746628937065735, 0.08217407553926266, -0.0030354456021838365, 0.002638615147685077, 8.14551016869159, 10.930658391446354]:
  Angle -10: cl=119.40637969970703, cd=-123.40818786621094, cm=-20.447120666503906
  Angle -9: cl=118.44898223876953, cd=-120.94080352783203, cm=-19.170042037963867
  Angle -8: cl=117.4915542602539, cd=-118.47344207763672, cm=-17.893009185791016
  Angle -7: cl=116.53418731689453, cd=-116.00607299804688, cm=-16.615942001342773
  Angle -6: cl=115.5767822265625, cd=-113.53874969482422, cm=-15.338858604431152
  Angle -5: cl=114.61943817138672, cd=-111.07142639160156, cm=-14.061798095703125
  Angle -4: cl=113.66203308105469, cd=-108.60403442382812, cm=-12.784756660461426
  Angle -3: cl=112.70464324951172, cd=-106.13668060302734, cm=-11.507680892944336
  Angle -2: cl=111.74727630615234, cd=-103.66932678222656, cm=-10.230633735656738
  Angle -1: cl=110.78990936279297, cd=-101.20199584960938, cm=-8.953571319580078
  Angle 0: cl=109.83251190185547, cd=-98.73468780517578, cm=-7.676538944244385
  Angle 1: cl=108.8751449584961, cd=-96.26728057861328, cm=-6.399427890777588
  Angle 2: cl=107.9177017211914, cd=-93.7999496459961, cm=-5.12240743637085
  Angle 3: cl=106.96035766601562, cd=-91.33258056640625, cm=-3.845320224761963
  Angle 4: cl=106.00296783447266, cd=-88.865234375, cm=-2.568265438079834
  Angle 5: cl=105.04558563232422, cd=-86.39788818359375, cm=-1.2911925315856934
  Angle 6: cl=104.08817291259766, cd=-83.93048858642578, cm=-0.014146372675895691
  Angle 7: cl=103.1308364868164, cd=-81.46319580078125, cm=1.2629008293151855
  Angle 8: cl=102.17342376708984, cd=-78.995849609375, cm=2.5399575233459473
  Angle 9: cl=101.21600341796875, cd=-76.52847290039062, cm=3.8169970512390137
  Angle 10: cl=100.25865936279297, cd=-74.06114959716797, cm=5.094096660614014
Genotype [0.00859662205626337, 0.4532259392314342, 0.12954508717056212, -0.7841305478290308, 0.257672095056448, -0.022815783159222468, 0.08226350086854803, -0.003050540531275741, 0.002829229225853355, 8.144785718201064, 10.930660727137768]:
  Angle -10: cl=119.5335464477539, cd=-123.49856567382812, cm=-20.465253829956055
  Angle -9: cl=118.57615661621094, cd=-121.03116607666016, cm=-19.188154220581055
  Angle -8: cl=117.6187973022461, cd=-118.56385803222656, cm=-17.911130905151367
  Angle -7: cl=116.6613998413086, cd=-116.09648132324219, cm=-16.634077072143555
  Angle -6: cl=115.70402526855469, cd=-113.629150390625, cm=-15.357003211975098
  Angle -5: cl=114.74662017822266, cd=-111.16180419921875, cm=-14.079939842224121
  Angle -4: cl=113.78923797607422, cd=-108.69442749023438, cm=-12.80286693572998
  Angle -3: cl=112.83187103271484, cd=-106.22710418701172, cm=-11.525833129882812
  Angle -2: cl=111.8744888305664, cd=-103.75972747802734, cm=-10.248739242553711
  Angle -1: cl=110.91707611083984, cd=-101.29237365722656, cm=-8.97170639038086
  Angle 0: cl=109.95967102050781, cd=-98.82504272460938, cm=-7.6946587562561035
  Angle 1: cl=109.00231170654297, cd=-96.35771179199219, cm=-6.4175944328308105
  Angle 2: cl=108.04486846923828, cd=-93.89029693603516, cm=-5.140517711639404
  Angle 3: cl=107.08753204345703, cd=-91.42300415039062, cm=-3.863471508026123
  Angle 4: cl=106.1301498413086, cd=-88.95563507080078, cm=-2.586421489715576
  Angle 5: cl=105.17276763916016, cd=-86.48825073242188, cm=-1.309340000152588
  Angle 6: cl=104.21536254882812, cd=-84.02088165283203, cm=-0.03226618468761444
  Angle 7: cl=103.25800323486328, cd=-81.55359649658203, cm=1.2447733879089355
  Angle 8: cl=102.30059814453125, cd=-79.08619689941406, cm=2.5218777656555176
  Angle 9: cl=101.34318542480469, cd=-76.61881256103516, cm=3.7988905906677246
  Angle 10: cl=100.38583374023438, cd=-74.15150451660156, cm=5.075960636138916
Genotype [0.008583881561436298, 0.4526650456562238, 0.12950042003625944, -0.7841304754776015, 0.2575058210629966, -0.022706315735354386, 0.08218397996737825, -0.0030354313619768377, 0.0028238145475437157, 8.145804531510649, 10.930659209743613]:
  Angle -10: cl=119.49846649169922, cd=-123.45975494384766, cm=-20.460763931274414
  Angle -9: cl=118.54109954833984, cd=-120.992431640625, cm=-19.18366813659668
  Angle -8: cl=117.583740234375, cd=-118.52510833740234, cm=-17.906658172607422
  Angle -7: cl=116.6263656616211, cd=-116.0577621459961, cm=-16.629568099975586
  Angle -6: cl=115.66898345947266, cd=-113.59043884277344, cm=-15.35252857208252
  Angle -5: cl=114.71155548095703, cd=-111.12305450439453, cm=-14.075447082519531
  Angle -4: cl=113.75414276123047, cd=-108.65569305419922, cm=-12.798413276672363
  Angle -3: cl=112.79676055908203, cd=-106.1883544921875, cm=-11.521350860595703
  Angle -2: cl=111.8393783569336, cd=-103.72097778320312, cm=-10.244260787963867
  Angle -1: cl=110.88200378417969, cd=-101.253662109375, cm=-8.967226028442383
  Angle 0: cl=109.92459869384766, cd=-98.78624725341797, cm=-7.690144062042236
  Angle 1: cl=108.96721649169922, cd=-96.31893157958984, cm=-6.413083553314209
  Angle 2: cl=108.00989532470703, cd=-93.85164642333984, cm=-5.136044025421143
  Angle 3: cl=107.05245971679688, cd=-91.38424682617188, cm=-3.858961582183838
  Angle 4: cl=106.09505462646484, cd=-88.9168472290039, cm=-2.5819172859191895
  Angle 5: cl=105.13768005371094, cd=-86.44953155517578, cm=-1.3048653602600098
  Angle 6: cl=104.18030548095703, cd=-83.98214721679688, cm=-0.027783915400505066
  Angle 7: cl=103.2229232788086, cd=-81.51483154296875, cm=1.2492709159851074
  Angle 8: cl=102.26549530029297, cd=-79.04743194580078, cm=2.5263333320617676
  Angle 9: cl=101.30813598632812, cd=-76.58012390136719, cm=3.8033804893493652
  Angle 10: cl=100.3507308959961, cd=-74.11274719238281, cm=5.080447673797607
Genotype [0.008660361933736017, 0.45240550623393855, 0.12949464294094562, -0.7841305174276799, 0.2591773849558327, -0.022708361927563578, 0.08221752575446767, -0.0030590709150017524, 0.0028065791629631968, 8.145993402776313, 10.905113099107208]:
  Angle -10: cl=119.46533966064453, cd=-123.43275451660156, cm=-20.44814109802246
  Angle -9: cl=118.50792694091797, cd=-120.96540832519531, cm=-19.171072006225586
  Angle -8: cl=117.55057525634766, cd=-118.49805450439453, cm=-17.894020080566406
  Angle -7: cl=116.59317016601562, cd=-116.03072357177734, cm=-16.61696434020996
  Angle -6: cl=115.63581085205078, cd=-113.5633544921875, cm=-15.339881896972656
  Angle -5: cl=114.67842102050781, cd=-111.09597778320312, cm=-14.062829971313477
  Angle -4: cl=113.72102355957031, cd=-108.62862396240234, cm=-12.785754203796387
  Angle -3: cl=112.76366424560547, cd=-106.16130065917969, cm=-11.508705139160156
  Angle -2: cl=111.8062515258789, cd=-103.6939697265625, cm=-10.231668472290039
  Angle -1: cl=110.84889221191406, cd=-101.22661590576172, cm=-8.954609870910645
  Angle 0: cl=109.8914794921875, cd=-98.75923156738281, cm=-7.677531719207764
  Angle 1: cl=108.93407440185547, cd=-96.2918472290039, cm=-6.400476932525635
  Angle 2: cl=107.97673034667969, cd=-93.82456970214844, cm=-5.123439311981201
  Angle 3: cl=107.01934051513672, cd=-91.35719299316406, cm=-3.8463778495788574
  Angle 4: cl=106.06195068359375, cd=-88.88982391357422, cm=-2.569277286529541
  Angle 5: cl=105.10453033447266, cd=-86.4224624633789, cm=-1.2922263145446777
  Angle 6: cl=104.14714813232422, cd=-83.95509338378906, cm=-0.015178248286247253
  Angle 7: cl=103.18976593017578, cd=-81.48777770996094, cm=1.26188325881958
  Angle 8: cl=102.23236846923828, cd=-79.02041625976562, cm=2.5389370918273926
  Angle 9: cl=101.27495574951172, cd=-76.55302429199219, cm=3.8160223960876465
  Angle 10: cl=100.31763458251953, cd=-74.08576965332031, cm=5.093052387237549
Genotype [0.008622427121674485, 0.4524134490774797, 0.12951071025676134, -0.7841304853795642, 0.2585108857541581, -0.02270104381276453, 0.08228385361450657, -0.0030590728198041104, 0.0027979471688807014, 8.146255408588857, 10.930654229159988]:
  Angle -10: cl=119.46321868896484, cd=-123.42333221435547, cm=-20.449068069458008
  Angle -9: cl=118.50581359863281, cd=-120.95598602294922, cm=-19.172006607055664
  Angle -8: cl=117.54841613769531, cd=-118.48859405517578, cm=-17.894922256469727
  Angle -7: cl=116.59105682373047, cd=-116.02131652832031, cm=-16.617895126342773
  Angle -6: cl=115.63365936279297, cd=-113.55394744873047, cm=-15.340822219848633
  Angle -5: cl=114.67628479003906, cd=-111.08657836914062, cm=-14.06376838684082
  Angle -4: cl=113.7188491821289, cd=-108.61920928955078, cm=-12.786687850952148
  Angle -3: cl=112.7614974975586, cd=-106.15186309814453, cm=-11.509615898132324
  Angle -2: cl=111.8040771484375, cd=-103.68449401855469, cm=-10.23258113861084
  Angle -1: cl=110.84672546386719, cd=-101.21712493896484, cm=-8.955497741699219
  Angle 0: cl=109.8893051147461, cd=-98.7497787475586, cm=-7.678425312042236
  Angle 1: cl=108.93195343017578, cd=-96.28245544433594, cm=-6.401392459869385
  Angle 2: cl=107.97452545166016, cd=-93.81509399414062, cm=-5.12434720993042
  Angle 3: cl=107.01716613769531, cd=-91.34773254394531, cm=-3.8472609519958496
  Angle 4: cl=106.05982208251953, cd=-88.88042449951172, cm=-2.570202350616455
  Angle 5: cl=105.1023941040039, cd=-86.41304016113281, cm=-1.2931437492370605
  Angle 6: cl=104.14501190185547, cd=-83.94566345214844, cm=-0.016069933772087097
  Angle 7: cl=103.18762969970703, cd=-81.47837829589844, cm=1.260953426361084
  Angle 8: cl=102.2302474975586, cd=-79.01104736328125, cm=2.538020610809326
  Angle 9: cl=101.27288055419922, cd=-76.54367065429688, cm=3.8150811195373535
  Angle 10: cl=100.31547546386719, cd=-74.0762939453125, cm=5.092142581939697
Genotype [0.008676445013746682, 0.452657018633624, 0.1295742247550995, -0.7841305628441304, 0.2582798188080053, -0.0228634154742045, 0.08224646001136524, -0.0030463028202273312, 0.0028225290692171345, 8.145453036942639, 10.930658653349017]:
  Angle -10: cl=119.60444641113281, cd=-123.56593322753906, cm=-20.485509872436523
  Angle -9: cl=118.64701843261719, cd=-121.0985336303711, cm=-19.208433151245117
  Angle -8: cl=117.68966674804688, cd=-118.63123321533203, cm=-17.931379318237305
  Angle -7: cl=116.73229217529297, cd=-116.16386413574219, cm=-16.654306411743164
  Angle -6: cl=115.7748794555664, cd=-113.69651794433594, cm=-15.3772611618042
  Angle -5: cl=114.8175277709961, cd=-111.22919464111328, cm=-14.100220680236816
  Angle -4: cl=113.8601303100586, cd=-108.76181030273438, cm=-12.823131561279297
  Angle -3: cl=112.90271759033203, cd=-106.29444122314453, cm=-11.546066284179688
  Angle -2: cl=111.94538116455078, cd=-103.82713317871094, cm=-10.269007682800293
  Angle -1: cl=110.98796844482422, cd=-101.3597412109375, cm=-8.991915702819824
  Angle 0: cl=110.03057098388672, cd=-98.89242553710938, cm=-7.7149128913879395
  Angle 1: cl=109.07317352294922, cd=-96.4250259399414, cm=-6.4378132820129395
  Angle 2: cl=108.11580657958984, cd=-93.95768737792969, cm=-5.160759449005127
  Angle 3: cl=107.15843200683594, cd=-91.49034118652344, cm=-3.883701801300049
  Angle 4: cl=106.2010269165039, cd=-89.02299499511719, cm=-2.60664701461792
  Angle 5: cl=105.2436752319336, cd=-86.55565643310547, cm=-1.3295912742614746
  Angle 6: cl=104.28624725341797, cd=-84.0882568359375, cm=-0.05252031981945038
  Angle 7: cl=103.32890319824219, cd=-81.62096405029297, cm=1.2245221138000488
  Angle 8: cl=102.3714828491211, cd=-79.15360260009766, cm=2.5015788078308105
  Angle 9: cl=101.41411590576172, cd=-76.68623352050781, cm=3.778660297393799
  Angle 10: cl=100.45673370361328, cd=-74.2188720703125, cm=5.05570650100708
Genotype [0.00859605342049092, 0.45241689130925716, 0.12952046388224367, -0.7841304875663635, 0.2580714555765926, -0.02269339951476981, 0.08232603410926304, -0.0030590789167582962, 0.0027910757424219126, 8.146543255740811, 10.930653023689747]:
  Angle -10: cl=119.4591293334961, cd=-123.41758728027344, cm=-20.448768615722656
