Experiment: Combination_Experiment_440
Generation: 32
Timestamp: 20231226_132816

Genotypes and their Fitness Values:
[0.00999078136673386, 0.4515371905208209, 0.12227891014322267, -0.7841780616487555, 0.2521940713607793, -0.022371938282312986, 0.08473739690253357, -0.003121421239099993, 0.0030055825647370095, 8.131774158716402, 10.928714629768905] - Fitness: -1.1260520524398374
[0.009995247389569018, 0.4525550274235016, 0.12462586671125747, -0.7841607748015099, 0.2521945814498231, -0.02226171595121684, 0.08479971410570888, -0.003115025548212719, 0.003764275298193587, 8.130553677538899, 10.929259917321117] - Fitness: -1.1253683444461795
[0.00997109337186328, 0.450198238830761, 0.1222669902041568, -0.7842537517675698, 0.2521927506752273, -0.022613215096163576, 0.08449466768133629, -0.003123235647840215, 0.0030064347142998602, 8.12894125166483, 10.918592385961368] - Fitness: -1.1257164011900884
[0.00999504256309408, 0.45232579885113244, 0.12425556991042067, -0.7841617973299105, 0.25219456228607195, -0.02226108108524048, 0.08479030878739874, -0.003103935723953508, 0.003764285248944712, 8.1307085672251, 10.9291713162781] - Fitness: -1.1256206980598789
[0.00998705906429832, 0.4506357042589179, 0.12227669287877083, -0.7841922522426917, 0.2521938845357666, -0.02240887653713862, 0.08468857007000904, -0.0031300788033632996, 0.0027022330258948037, 8.131268908140816, 10.927548315753924] - Fitness: -1.1255357183679238
[0.009989376706286995, 0.449628988921898, 0.12412877716812508, -0.7841857391001726, 0.2521939174537627, -0.022250951758242994, 0.08473986025843241, -0.003041814477114832, 0.0037644831753867614, 8.13012405817288, 10.927545687519014] - Fitness: -1.1253175783170524
[0.009638313627979091, 0.44978853600645474, 0.12228161960266372, -0.7841612254911583, 0.25219457784744737, -0.022335583232157483, 0.08475596309539381, -0.0030695654603764225, 0.00376426639165395, 8.131791690271008, 10.933832578815501] - Fitness: -1.126298783131983
[0.009996093814486233, 0.4497881861081125, 0.1222819947114635, -0.7841587295050474, 0.25219471767612983, -0.022336385808161857, 0.08475786935408286, -0.0030543402051488684, 0.003258405765159782, 8.127726427528312, 10.929389734688396] - Fitness: -1.126067039756034
[0.009998466279032246, 0.4509692008318926, 0.12302369347494149, -0.7841496006875215, 0.2521948981758013, -0.022264373977153244, 0.08479210178491345, -0.003049053645261052, 0.003764187556028377, 8.131571978867896, 10.929849633006686] - Fitness: -1.126339086647095
[0.01000124531613194, 0.45037810665969746, 0.12228499992840666, -0.7841382534456309, 0.2521954624177652, -0.02230921786245785, 0.08477384584493658, -0.003048568495639997, 0.0034606481258597672, 8.131954305749304, 10.930150490161877] - Fitness: -1.1264233554223617
[0.010001546365675629, 0.4496330598098245, 0.12228524218359116, -0.7841392538021952, 0.25219483931002196, -0.022273760355438394, 0.08483958196694519, -0.003, 0.003764001829595319, 8.132621109608326, 10.931149698431787] - Fitness: -1.1266475544512835
[0.010004513859803475, 0.4496259565414832, 0.12691409687343647, -0.7841287117006134, 0.2521949011562494, -0.022274074032402544, 0.08493174738223423, -0.00302941558345594, 0.003763942852957728, 8.130173445395553, 10.931508471776613] - Fitness: -1.1226781160913202
[0.010000115966807398, 0.4505212374236104, 0.12277789935397451, -0.7841435814042723, 0.25219502326525445, -0.022266909533334676, 0.08480406107506383, -0.003032702430174035, 0.003764127825338567, 8.12776093639781, 10.930279071134315] - Fitness: -1.1264380325896077
[0.009988299831776834, 0.45093619967955223, 0.12227743196692145, -0.784187522044713, 0.25219394681077084, -0.022396563785530073, 0.08470484568085054, -0.003127192948608864, 0.0028033495388422053, 8.131437324999345, 10.927937087092252] - Fitness: -1.1257080004701019
[0.009997691137820824, 0.4513892741350989, 0.12228297814861902, -0.7921871259329405, 0.25219464597500235, -0.022313668542996677, 0.08479850720598767, -0.003072515054466011, 0.003460626023832879, 8.129850770579136, 10.930286006735578] - Fitness: -1.1265622027481572
[0.0099668328280813, 0.4508809923785856, 0.12226435613130165, -0.7842703109360725, 0.25219237056997035, -0.022678446120850418, 0.08444654331952445, -0.0031111565058153656, 0.003461885097344594, 8.128282674002424, 10.91528073508007] - Fitness: -1.1263207376152826
[0.00996547405692554, 0.45021143775360445, 0.12226346580916682, -0.784276269717332, 0.2521922955568202, -0.022708656661346385, 0.08441954909683891, -0.003074509535923058, 0.0037654915285058026, 8.125109383927095, 10.913416832509537] - Fitness: -1.1265386473681955
[0.010001555031586312, 0.45112767044355917, 0.12228526359519355, -0.7841382499597225, 0.2521948550291314, -0.022275351491272792, 0.08484342454686322, -0.0030359198382390214, 0.003763987346165349, 8.132727196338294, 10.931319398885996] - Fitness: -1.1268951164601253
[0.009992255052771255, 0.4498703618779581, 0.12227973470846552, -0.784173057216248, 0.2521943984460059, -0.02236875788555981, 0.08472391918549724, -0.0030815103077233025, 0.003005603843439855, 8.128794976493461, 10.928516747484686] - Fitness: -1.1257759222081383
[0.009955261448661365, 0.45036813193631997, 0.11, -0.7843152552199149, 0.25219147940227155, -0.02282519399680783, 0.08431122360499485, -0.00309437874550254, 0.0037658867071474465, 8.124981398414848, 10.908691798753196] - Fitness: -1.1391633507492898
[0.009966562397447878, 0.45021039233793814, 0.12534885992218303, -0.7842729135374304, 0.25219213005709623, -0.022709713260151455, 0.08448651761730805, -0.0030941199248936844, 0.0037654490991456814, 8.12629031978937, 10.91366161047381] - Fitness: -1.1238634207101583
[0.009971138827658007, 0.45011934009418697, 0.12226688894744904, -0.7842547877974484, 0.2521926777496674, -0.022639174950100583, 0.08448741734528908, -0.003062588010175369, 0.0037652528032879177, 8.128621454359195, 10.916254762545224] - Fitness: -1.1265586503185683
[0.009456697259130824, 0.44986627410477, 0.12227980831219999, -0.7841722113356397, 0.25219444711616, -0.02236649467051703, 0.08471415365961812, -0.0031043481905646333, 0.003764398672683266, 8.131376980602347, 10.93517401900736] - Fitness: -1.126116257707314
[0.00997481567429882, 0.451099725092664, 0.12226920746860866, -0.7842395611736335, 0.25219293750024, -0.022576276841337943, 0.08454349451386081, -0.003114578083576908, 0.003309784253142066, 8.129446502240416, 10.919758699976349] - Fitness: -1.12623136011201
[0.009998313286262855, 0.4523243560254578, 0.12413415224864525, -0.7841492692528866, 0.25219478348685564, -0.02226772022994939, 0.08482681380871365, -0.0030982874905893607, 0.003764148569973519, 8.129573743628281, 10.930195708196301] - Fitness: -1.1256783907774444
[0.010001546365675629, 0.4496330598098245, 0.12228524218359116, -0.7841392538021952, 0.25219483931002196, -0.022273760355438394, 0.08483958196694519, -0.003, 0.003764001829595319, 8.132621109608326, 10.931149698431787] - Fitness: -1.1266475544512835
[0.010003771337916193, 0.44962383456842137, 0.12228651471745944, -0.7841300740826461, 0.25219535613637767, -0.02227164165336596, 0.08482576969125408, -0.003, 0.0037640096085996373, 8.125589329598016, 10.93113570909581] - Fitness: -1.1266459309374486
[0.010003771337916193, 0.44962383456842137, 0.12228651471745944, -0.7841300740826461, 0.25219535613637767, -0.02227164165336596, 0.08482576969125408, -0.003, 0.0037640096085996373, 8.125589329598016, 10.93113570909581] - Fitness: -1.1266459309374486
[0.010003771337916193, 0.44962383456842137, 0.12228651471745944, -0.7841300740826461, 0.25219535613637767, -0.02227164165336596, 0.08482576969125408, -0.003, 0.0037640096085996373, 8.125589329598016, 10.93113570909581] - Fitness: -1.1266459309374486
[0.009997096421194493, 0.44965151029263073, 0.12228269711585463, -0.7841576132412934, 0.25219380565731053, -0.02227799775958326, 0.08486720651832735, -0.003, 0.0037639862715866837, 8.132985580166384, 10.93117767710374] - Fitness: -1.1266319947217882
[0.009993500715321083, 0.45301895809978, 0.12228045538365803, -0.7841664921899939, 0.25531687116622964, -0.02226294606135926, 0.08475818611419172, -0.003117594807760514, 0.003764294092129386, 8.130246362395164, 10.929199056324144] - Fitness: -1.1266008016603823
[0.009967254034717994, 0.45020405756048193, 0.12226448383626143, -0.7842689259416926, 0.2521927090179048, -0.022706961699688437, 0.08440849927628603, -0.003074509535923058, 0.003765497751709257, 8.127703413596382, 10.913405641040754] - Fitness: -1.1265485675091014
[0.00996547405692554, 0.45021143775360445, 0.12226346580916682, -0.784276269717332, 0.2521922955568202, -0.022708656661346385, 0.08441954909683891, -0.003074509535923058, 0.0037654915285058026, 8.125109383927095, 10.913416832509537] - Fitness: -1.1265386473681955
[0.009956329435336836, 0.45036370382044644, 0.1222579302498789, -0.7843108489545313, 0.25219172747892227, -0.022824177019813062, 0.08430459371266313, -0.00309437874550254, 0.003765890441069519, 8.126537816216421, 10.908685083871926] - Fitness: -1.1265157132976453
[0.00995086713564626, 0.45044352695042866, 0.12225465345668762, -0.7843318104609506, 0.25219123670943105, -0.022882784679875375, 0.08425264093085169, -0.0031043133502922813, 0.0037660867857496503, 8.12595501752644, 10.906324805287515] - Fitness: -1.1264995201679449
[0.009993883285430143, 0.4522884290724068, 0.12228075786359921, -0.7841662361538086, 0.2521942270482899, -0.022341156403291623, 0.08477808592963734, -0.0031142066022139037, 0.0032583738471055144, 8.132195200862725, 10.929686558114723] - Fitness: -1.1264817023819842
[0.009939942536265102, 0.45060317321039317, 0.12224809987030508, -0.7843737334737892, 0.2521902551704486, -0.023, 0.08414873536722878, -0.003124182559871763, 0.0037664794751099124, 8.12478942014648, 10.901604248118687] - Fitness: -1.1264666557712624
[0.009994632910144205, 0.45186734170639387, 0.12351497630874711, -0.7841638423867117, 0.25219452395856967, -0.022259811353287758, 0.08477149815077847, -0.0030817560754350867, 0.0037643051504469617, 8.1310183465975, 10.928994114192069] - Fitness: -1.1261296463708483
[0.00999078136673386, 0.4515371905208209, 0.12227891014322267, -0.7841780616487555, 0.2521940713607793, -0.022371938282312986, 0.08473739690253357, -0.003121421239099993, 0.0030055825647370095, 8.131774158716402, 10.928714629768905] - Fitness: -1.1260520524398374
[0.009995017346839845, 0.45100114628501453, 0.12228143393322193, -0.7841638085800038, 0.25531628339438633, -0.02227258726649052, 0.08482757629207213, -0.0030470379231042058, 0.003764107159450521, 8.13259993311246, 10.930390257720664] - Fitness: -1.1260383781402885
[0.0099966477763512, 0.4516648939915227, 0.1222823293825475, -0.7841558905859, 0.2568781424545511, -0.022267339577457232, 0.08479118644811523, -0.0030705568846563086, 0.0037641769381876215, 8.12944860935815, 10.929979760825953] - Fitness: -1.1257598703577754
[0.00999397780966252, 0.45167596428120643, 0.12228080234190558, -0.7841669062493588, 0.2568775222629242, -0.02226988201994415, 0.08480776117894454, -0.0030705568846563086, 0.00376416760338244, 8.132407109585497, 10.929996548029123] - Fitness: -1.125754968252833
[0.009093464521434287, 0.45002175030140024, 0.12227618573127255, -0.7841941830246029, 0.2521941856535854, -0.02242831754723612, 0.08463053478806674, -0.003173913650941056, 0.0037646632347418975, 8.130547561265029, 10.937856899391075] - Fitness: -1.125734214669333
[0.009991898735307873, 0.45302560027359023, 0.12227953915927288, -0.7841731015880692, 0.26, -0.02226447152685141, 0.08476813095268931, -0.003117594807760514, 0.0037642884912462773, 8.132021462531572, 10.929209128646047] - Fitness: -1.1252137922041312
[0.009984577529341294, 0.4500347134176492, 0.12227521470246959, -0.7842017126386492, 0.2521937599857581, -0.02243350204035571, 0.08465601884832602, -0.003135850512872171, 0.0025, 8.13093207442376, 10.926770773077271] - Fitness: -1.125190675054184
[0.009984438609477578, 0.4498664179204867, 0.12350892770267057, -0.7842028234522931, 0.2521938527853472, -0.022353269660486553, 0.08465559640972992, -0.0031093866257998573, 0.0030059257778347255, 8.129845795391807, 10.926112208298042] - Fitness: -1.1248926155443606
[0.009995657042518893, 0.4530134845682402, 0.12536646031293103, -0.7841587297447088, 0.2521946197773254, -0.02226298568316956, 0.08481852474232915, -0.0031372051967311406, 0.0037642553966913375, 8.1302438981665, 10.92943711940715] - Fitness: -1.1248667855173824
[0.009984230229682, 0.4496139746747429, 0.12535949720297204, -0.7842044896727588, 0.2521939919847308, -0.022232921090682818, 0.08465496275183579, -0.0030696907951913866, 0.0037648144445868136, 8.128216376843879, 10.925124361129198] - Fitness: -1.1244585921458734
[0.0085, 0.44961826990962467, 0.12227710588655294, -0.7841884653692549, 0.25219406978212555, -0.02224255477893458, 0.08465796257179287, -0.0031420898398954217, 0.0037646254947452957, 8.13051991436246, 10.945636238091167] - Fitness: -1.1241247918856296
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692

Detailed Results for Each Genotype:
Genotype [0.00999078136673386, 0.4515371905208209, 0.12227891014322267, -0.7841780616487555, 0.2521940713607793, -0.022371938282312986, 0.08473739690253357, -0.003121421239099993, 0.0030055825647370095, 8.131774158716402, 10.928714629768905]:
  Angle -10: cl=118.3524398803711, cd=-121.2752456665039, cm=-20.41251564025879
  Angle -9: cl=117.39502716064453, cd=-118.80787658691406, cm=-19.135438919067383
  Angle -8: cl=116.4376449584961, cd=-116.34051513671875, cm=-17.858379364013672
  Angle -7: cl=115.48029327392578, cd=-113.87317657470703, cm=-16.58128547668457
  Angle -6: cl=114.52288055419922, cd=-111.40582275390625, cm=-15.30427074432373
  Angle -5: cl=113.56549072265625, cd=-108.93848419189453, cm=-14.027223587036133
  Angle -4: cl=112.60808563232422, cd=-106.47110748291016, cm=-12.750146865844727
  Angle -3: cl=111.6507339477539, cd=-104.0037841796875, cm=-11.473081588745117
  Angle -2: cl=110.69336700439453, cd=-101.53644561767578, cm=-10.196017265319824
  Angle -1: cl=109.73595428466797, cd=-99.06908416748047, cm=-8.918960571289062
  Angle 0: cl=108.77857208251953, cd=-96.60172271728516, cm=-7.6418938636779785
  Angle 1: cl=107.82120513916016, cd=-94.13435363769531, cm=-6.364809513092041
  Angle 2: cl=106.8637924194336, cd=-91.66702270507812, cm=-5.087783336639404
  Angle 3: cl=105.90641784667969, cd=-89.1996841430664, cm=-3.8107190132141113
  Angle 4: cl=104.94902801513672, cd=-86.73228454589844, cm=-2.533658504486084
  Angle 5: cl=103.99164581298828, cd=-84.26497650146484, cm=-1.2566027641296387
  Angle 6: cl=103.03424835205078, cd=-81.7975845336914, cm=0.02047295868396759
  Angle 7: cl=102.07685089111328, cd=-79.33023071289062, cm=1.297523021697998
  Angle 8: cl=101.11949920654297, cd=-76.86290740966797, cm=2.5745654106140137
  Angle 9: cl=100.16214752197266, cd=-74.39562225341797, cm=3.851619243621826
  Angle 10: cl=99.20467376708984, cd=-71.92817687988281, cm=5.1287055015563965
Genotype [0.009995247389569018, 0.4525550274235016, 0.12462586671125747, -0.7841607748015099, 0.2521945814498231, -0.02226171595121684, 0.08479971410570888, -0.003115025548212719, 0.003764275298193587, 8.130553677538899, 10.929259917321117]:
  Angle -10: cl=120.58416748046875, cd=-123.31707000732422, cm=-20.847352981567383
  Angle -9: cl=119.62683868408203, cd=-120.84977722167969, cm=-19.57029151916504
  Angle -8: cl=118.66944885253906, cd=-118.38237762451172, cm=-18.293188095092773
  Angle -7: cl=117.71202850341797, cd=-115.91500854492188, cm=-17.016143798828125
  Angle -6: cl=116.75464630126953, cd=-113.44766998291016, cm=-15.73907470703125
  Angle -5: cl=115.79727935791016, cd=-110.98033905029297, cm=-14.462058067321777
  Angle -4: cl=114.83988952636719, cd=-108.51298522949219, cm=-13.184988975524902
  Angle -3: cl=113.88252258300781, cd=-106.04560852050781, cm=-11.907928466796875
  Angle -2: cl=112.9251480102539, cd=-103.57826232910156, cm=-10.630834579467773
  Angle -1: cl=111.96776580810547, cd=-101.1109390258789, cm=-9.35378646850586
  Angle 0: cl=111.01033782958984, cd=-98.64353942871094, cm=-8.076729774475098
  Angle 1: cl=110.052978515625, cd=-96.17623901367188, cm=-6.799685955047607
  Angle 2: cl=109.09558868408203, cd=-93.7088851928711, cm=-5.522623538970947
  Angle 3: cl=108.13817596435547, cd=-91.24152374267578, cm=-4.245547771453857
  Angle 4: cl=107.1808090209961, cd=-88.77422332763672, cm=-2.9685006141662598
  Angle 5: cl=106.22347259521484, cd=-86.30687713623047, cm=-1.691443920135498
  Angle 6: cl=105.26602935791016, cd=-83.8394546508789, cm=-0.41437584161758423
  Angle 7: cl=104.30864715576172, cd=-81.37211608886719, cm=0.8626779913902283
  Angle 8: cl=103.35126495361328, cd=-78.90474700927734, cm=2.1397337913513184
  Angle 9: cl=102.39383697509766, cd=-76.4373779296875, cm=3.416811466217041
  Angle 10: cl=101.43646240234375, cd=-73.9700698852539, cm=4.693837642669678
Genotype [0.00997109337186328, 0.450198238830761, 0.1222669902041568, -0.7842537517675698, 0.2521927506752273, -0.022613215096163576, 0.08449466768133629, -0.003123235647840215, 0.0030064347142998602, 8.12894125166483, 10.918592385961368]:
  Angle -10: cl=118.19031524658203, cd=-121.16000366210938, cm=-20.384645462036133
  Angle -9: cl=117.23290252685547, cd=-118.69267272949219, cm=-19.107603073120117
  Angle -8: cl=116.27552795410156, cd=-116.22531127929688, cm=-17.830530166625977
  Angle -7: cl=115.31815338134766, cd=-113.7579345703125, cm=-16.553478240966797
  Angle -6: cl=114.3607406616211, cd=-111.29061126708984, cm=-15.276415824890137
  Angle -5: cl=113.40337371826172, cd=-108.8232421875, cm=-13.999360084533691
  Angle -4: cl=112.44591522216797, cd=-106.35591125488281, cm=-12.722311019897461
  Angle -3: cl=111.48857879638672, cd=-103.88858032226562, cm=-11.445259094238281
  Angle -2: cl=110.53121185302734, cd=-101.42117309570312, cm=-10.168149948120117
  Angle -1: cl=109.5738296508789, cd=-98.95386505126953, cm=-8.891133308410645
  Angle 0: cl=108.61644744873047, cd=-96.48651885986328, cm=-7.614063739776611
  Angle 1: cl=107.65906524658203, cd=-94.01915740966797, cm=-6.336998462677002
  Angle 2: cl=106.7016830444336, cd=-91.55182647705078, cm=-5.059947490692139
  Angle 3: cl=105.74427032470703, cd=-89.08443450927734, cm=-3.78287935256958
  Angle 4: cl=104.78690338134766, cd=-86.61710357666016, cm=-2.5058226585388184
  Angle 5: cl=103.82950592041016, cd=-84.14970397949219, cm=-1.228747844696045
  Angle 6: cl=102.87213897705078, cd=-81.68238067626953, cm=0.04831357300281525
  Angle 7: cl=101.91471099853516, cd=-79.21503448486328, cm=1.325380802154541
  Angle 8: cl=100.95732879638672, cd=-76.74769592285156, cm=2.602416515350342
  Angle 9: cl=99.99994659423828, cd=-74.28031921386719, cm=3.879488468170166
  Angle 10: cl=99.0425796508789, cd=-71.81300354003906, cm=5.156558513641357
Genotype [0.00999504256309408, 0.45232579885113244, 0.12425556991042067, -0.7841617973299105, 0.25219456228607195, -0.02226108108524048, 0.08479030878739874, -0.003103935723953508, 0.003764285248944712, 8.1307085672251, 10.9291713162781]:
  Angle -10: cl=120.33599090576172, cd=-123.07447814941406, cm=-20.80048942565918
  Angle -9: cl=119.37866973876953, cd=-120.60714721679688, cm=-19.5234317779541
  Angle -8: cl=118.42130279541016, cd=-118.1397705078125, cm=-18.246355056762695
  Angle -7: cl=117.46388244628906, cd=-115.6724853515625, cm=-16.969335556030273
  Angle -6: cl=116.50647735595703, cd=-113.205078125, cm=-15.692242622375488
  Angle -5: cl=115.54912567138672, cd=-110.73770904541016, cm=-14.415170669555664
  Angle -4: cl=114.59174346923828, cd=-108.2704086303711, cm=-13.138140678405762
  Angle -3: cl=113.63436126708984, cd=-105.80301666259766, cm=-11.861053466796875
  Angle -2: cl=112.6769790649414, cd=-103.33568572998047, cm=-10.584004402160645
  Angle -1: cl=111.7195816040039, cd=-100.86834716796875, cm=-9.306922912597656
  Angle 0: cl=110.76221466064453, cd=-98.4009780883789, cm=-8.029869079589844
  Angle 1: cl=109.80479431152344, cd=-95.93362426757812, cm=-6.752807140350342
  Angle 2: cl=108.8473892211914, cd=-93.46627807617188, cm=-5.475769519805908
  Angle 3: cl=107.8900375366211, cd=-90.99894714355469, cm=-4.198697566986084
  Angle 4: cl=106.93268585205078, cd=-88.53157806396484, cm=-2.921626567840576
  Angle 5: cl=105.97528839111328, cd=-86.0642318725586, cm=-1.6445889472961426
  Angle 6: cl=105.01787567138672, cd=-83.59687805175781, cm=-0.3675151467323303
  Angle 7: cl=104.0605239868164, cd=-81.12952423095703, cm=0.9095386862754822
  Angle 8: cl=103.10308074951172, cd=-78.6621322631836, cm=2.186614513397217
  Angle 9: cl=102.14571380615234, cd=-76.19485473632812, cm=3.4636406898498535
  Angle 10: cl=101.1883316040039, cd=-73.72745513916016, cm=4.740712642669678
Genotype [0.00998705906429832, 0.4506357042589179, 0.12227669287877083, -0.7841922522426917, 0.2521938845357666, -0.02240887653713862, 0.08468857007000904, -0.0031300788033632996, 0.0027022330258948037, 8.131268908140816, 10.927548315753924]:
  Angle -10: cl=118.0429458618164, cd=-121.04459381103516, cm=-20.35384178161621
  Angle -9: cl=117.0855484008789, cd=-118.57721710205078, cm=-19.07676887512207
  Angle -8: cl=116.12816619873047, cd=-116.10990142822266, cm=-17.799726486206055
  Angle -7: cl=115.17073822021484, cd=-113.64250183105469, cm=-16.522615432739258
  Angle -6: cl=114.21341705322266, cd=-111.1751937866211, cm=-15.245566368103027
  Angle -5: cl=113.25603485107422, cd=-108.70783233642578, cm=-13.968528747558594
  Angle -4: cl=112.29865264892578, cd=-106.240478515625, cm=-12.691447257995605
  Angle -3: cl=111.34123229980469, cd=-103.77313232421875, cm=-11.41439151763916
  Angle -2: cl=110.38385772705078, cd=-101.3057632446289, cm=-10.137346267700195
  Angle -1: cl=109.42643737792969, cd=-98.83839416503906, cm=-8.860275268554688
  Angle 0: cl=108.46906280517578, cd=-96.3710708618164, cm=-7.5832200050354
  Angle 1: cl=107.51171112060547, cd=-93.90371704101562, cm=-6.306151866912842
  Angle 2: cl=106.5542984008789, cd=-91.43637084960938, cm=-5.029113292694092
  Angle 3: cl=105.596923828125, cd=-88.96900939941406, cm=-3.752048969268799
  Angle 4: cl=104.6395492553711, cd=-86.50167846679688, cm=-2.4749550819396973
  Angle 5: cl=103.6821060180664, cd=-84.03431701660156, cm=-1.1979212760925293
  Angle 6: cl=102.72476959228516, cd=-81.56694793701172, cm=0.07914967834949493
  Angle 7: cl=101.7673568725586, cd=-79.09957885742188, cm=1.3561787605285645
  Angle 8: cl=100.80996704101562, cd=-76.63224792480469, cm=2.63325834274292
  Angle 9: cl=99.85260772705078, cd=-74.1649169921875, cm=3.9103055000305176
  Angle 10: cl=98.89522552490234, cd=-71.69752502441406, cm=5.187384128570557
Genotype [0.009989376706286995, 0.449628988921898, 0.12412877716812508, -0.7841857391001726, 0.2521939174537627, -0.022250951758242994, 0.08473986025843241, -0.003041814477114832, 0.0037644831753867614, 8.13012405817288, 10.927545687519014]:
  Angle -10: cl=120.1362075805664, cd=-122.92342376708984, cm=-20.775911331176758
  Angle -9: cl=119.17884826660156, cd=-120.45608520507812, cm=-19.498865127563477
  Angle -8: cl=118.221435546875, cd=-117.98870849609375, cm=-18.221773147583008
  Angle -7: cl=117.26406860351562, cd=-115.52140045166016, cm=-16.944753646850586
  Angle -6: cl=116.30670166015625, cd=-113.05402374267578, cm=-15.667675971984863
  Angle -5: cl=115.34928131103516, cd=-110.58666229248047, cm=-14.390610694885254
  Angle -4: cl=114.39190673828125, cd=-108.11934661865234, cm=-13.113555908203125
  Angle -3: cl=113.43453216552734, cd=-105.65198516845703, cm=-11.8364839553833
  Angle -2: cl=112.47711181640625, cd=-103.18461608886719, cm=-10.559423446655273
  Angle -1: cl=111.51978302001953, cd=-100.71727752685547, cm=-9.282358169555664
  Angle 0: cl=110.56237030029297, cd=-98.24992370605469, cm=-8.0053129196167
  Angle 1: cl=109.60494995117188, cd=-95.7825927734375, cm=-6.728270053863525
  Angle 2: cl=108.64759063720703, cd=-93.31524658203125, cm=-5.451202869415283
  Angle 3: cl=107.69017791748047, cd=-90.84786987304688, cm=-4.174145221710205
  Angle 4: cl=106.73284912109375, cd=-88.38050079345703, cm=-2.8970627784729004
  Angle 5: cl=105.77544403076172, cd=-85.91319274902344, cm=-1.6200108528137207
  Angle 6: cl=104.81805419921875, cd=-83.44580841064453, cm=-0.3429456353187561
  Angle 7: cl=103.86063385009766, cd=-80.97843170166016, cm=0.9341310858726501
  Angle 8: cl=102.90326690673828, cd=-78.51110076904297, cm=2.2111706733703613
  Angle 9: cl=101.94589233398438, cd=-76.04376220703125, cm=3.488234043121338
  Angle 10: cl=100.9885482788086, cd=-73.57643127441406, cm=4.765280246734619
Genotype [0.009638313627979091, 0.44978853600645474, 0.12228161960266372, -0.7841612254911583, 0.25219457784744737, -0.022335583232157483, 0.08475596309539381, -0.0030695654603764225, 0.00376426639165395, 8.131791690271008, 10.933832578815501]:
  Angle -10: cl=118.3072280883789, cd=-121.21395874023438, cm=-20.38041114807129
  Angle -9: cl=117.3498764038086, cd=-118.74661254882812, cm=-19.103351593017578
  Angle -8: cl=116.39244842529297, cd=-116.2792739868164, cm=-17.826284408569336
  Angle -7: cl=115.43511199951172, cd=-113.81192779541016, cm=-16.5492000579834
  Angle -6: cl=114.47774505615234, cd=-111.34461212158203, cm=-15.272175788879395
  Angle -5: cl=113.52032470703125, cd=-108.87721252441406, cm=-13.995096206665039
  Angle -4: cl=112.56293487548828, cd=-106.40987396240234, cm=-12.718047142028809
  Angle -3: cl=111.60551452636719, cd=-103.94246673583984, cm=-11.440957069396973
  Angle -2: cl=110.64818572998047, cd=-101.4751968383789, cm=-10.163945198059082
  Angle -1: cl=109.69078826904297, cd=-99.00776672363281, cm=-8.886841773986816
  Angle 0: cl=108.73336791992188, cd=-96.54042053222656, cm=-7.6097893714904785
