Experiment: Combination_Experiment_440
Generation: 33
Timestamp: 20231226_132825

Genotypes and their Fitness Values:
[0.009611183469775816, 0.4502269224128279, 0.12226523244243637, -0.7842641825825599, 0.2521927107487876, -0.022665833230782285, 0.08443497014282458, -0.0031261927076779465, 0.0037653995585384707, 8.128141714235865, 10.920353810079586] - Fitness: -1.1262175203090088
[0.00975647656485443, 0.45016473193417583, 0.12226668147480735, -0.7842553939069746, 0.2521928153338174, -0.02264110408009465, 0.08446841769144513, -0.0030983665235273772, 0.003765293733715018, 8.128473481970792, 10.919280657926098] - Fitness: -1.1263603553355939
[0.009998718939252551, 0.4500270143211205, 0.12691067715150833, -0.784149911076812, 0.25219451924654723, -0.022328120505082632, 0.08487134262345977, -0.00308144710480126, 0.003339235331477522, 8.129632564808547, 10.930067918705468] - Fitness: -1.1222357628856372
[0.009984488840516195, 0.44992198667310546, 0.12412577211784401, -0.7842043573587144, 0.25219356711230023, -0.022493134583021365, 0.08466514936006714, -0.003049319039487597, 0.003764728823155842, 8.129242250773737, 10.92235624623778] - Fitness: -1.1249765026134777
[0.009968621286921428, 0.450472503995835, 0.12226543530143567, -0.7842634102697954, 0.25219259030165997, -0.022658056826743288, 0.0844581842556015, -0.003108658768646844, 0.003340427474999633, 8.12843025298618, 10.916230376624725] - Fitness: -1.1261248371619927
[0.009985831574256648, 0.4518873862732485, 0.12412667226942134, -0.7841967385538532, 0.25219387213648614, -0.022403077448367167, 0.084688981917932, -0.0031316173771747703, 0.0034611271237347464, 8.129722839565831, 10.925099226028836] - Fitness: -1.1252011672203408
[0.009995673313929372, 0.4508032312053205, 0.12307142479104638, -0.7841599566349926, 0.25219465552010667, -0.022306263918993305, 0.0847708451274092, -0.0030741784126707243, 0.003460757558673754, 8.128919283407027, 10.929302367324278] - Fitness: -1.125886429909786
[0.009380352420830795, 0.449969742500139, 0.12226953265637804, -0.7842367417127175, 0.2521932533235931, -0.022521198931386897, 0.08450828459448877, -0.0031015416575120034, 0.0037651488489236725, 8.128830013902814, 10.926297879860918] - Fitness: -1.1256284877266731
[0.009995463063650942, 0.4513107537539245, 0.12346613983083779, -0.7841605701999652, 0.2521946244420951, -0.022291202974409032, 0.08477733301407239, -0.0030840975164316523, 0.0035619334554307398, 8.129515711346384, 10.92925868364222] - Fitness: -1.1257971555109996
[0.009987422659809696, 0.4511300908617281, 0.12301717228531149, -0.7841909347066036, 0.2553163116712083, -0.022317750407032495, 0.08470061022691366, -0.0031126698985841196, 0.003309270863199346, 8.130716062247712, 10.927350976437243] - Fitness: -1.124995699595756
[0.009988914684975755, 0.4517619273323488, 0.12277129457663195, -0.7841849903337588, 0.26, -0.022299990780305465, 0.08472311713550557, -0.0031143115349762515, 0.0034609434058816566, 8.131151195675667, 10.927970360506844] - Fitness: -1.124145709489631
[0.00965655012961323, 0.4500652459910406, 0.12227105708727157, -0.7842276663831964, 0.2521933592612649, -0.022549567610235445, 0.08455032968083613, -0.003100360412539796, 0.003764995380037767, 8.129441314847977, 10.924578444953188] - Fitness: -1.1262804537794864
[0.009985849756574539, 0.4518558267786189, 0.12412663176673824, -0.7841971529658046, 0.2521938429662622, -0.02241346138994197, 0.08468608178351313, -0.003107358322108832, 0.0037646543593299695, 8.129594920643576, 10.924164176662378] - Fitness: -1.1255346994443716
[0.009992255052771255, 0.4498703618779581, 0.12227973470846552, -0.784173057216248, 0.2521943984460059, -0.02236875788555981, 0.08472391918549724, -0.0030815103077233025, 0.003005603843439855, 8.128794976493461, 10.928516747484686] - Fitness: -1.1257759222081383
[0.009992332662278535, 0.44985202814985775, 0.12690679608166272, -0.7841745108867633, 0.2521940657023315, -0.015, 0.08479378166799068, -0.003078709842592026, 0.0034609160068395446, 8.128701502218153, 10.926485546788445] - Fitness: -1.133434994757651
[0.009992041262293225, 0.4517635049153374, 0.12227961737894993, -0.7841730838393407, 0.25687775937840235, -0.02230618607033477, 0.08475044624581249, -0.0031031610077456293, 0.0034608146321237084, 8.130730868116327, 10.928932176181503] - Fitness: -1.125415085167531
[0.009990520272512375, 0.4498568895527286, 0.12813954396887323, -0.7841821755947075, 0.2521938174550791, -0.022448455194287766, 0.08479052164237938, -0.0030670635534134137, 0.003764521760777873, 8.12764112946797, 10.924513236593423] - Fitness: -1.121613667547647
[0.00997779060252641, 0.4508731720853204, 0.12461530647680866, -0.784229285077143, 0.2521930876176856, -0.022529752497405978, 0.08460050983069622, -0.0030891743851102454, 0.0037649915196661934, 8.128181530512622, 10.919794611961112] - Fitness: -1.1247631129049824
[0.009996944785106113, 0.45166574278074745, 0.12413336224493832, -0.7841553456330869, 0.2568779604624998, -0.02226831252907186, 0.08483357752450729, -0.0030823231180386844, 0.0037641502359308577, 8.131282255677164, 10.930128865898274] - Fitness: -1.1241452853165594
[0.009994890686919222, 0.4509470811460969, 0.12228129151291471, -0.7841627572380392, 0.255004644851133, -0.02230790690069826, 0.08476427954306803, -0.003074938253883106, 0.003460747700288515, 8.129187156212275, 10.929394555489445] - Fitness: -1.1257588032605759
[0.009999467810005234, 0.45098581403432597, 0.12506027378777101, -0.7841464676555957, 0.25531694069374966, -0.022270233030182093, 0.08486630081041627, -0.003616157605056015, 0.0037640811082731477, 8.130912652249961, 10.930588734524386] - Fitness: -1.128884825785448
[0.009997065695729132, 0.4507708027241948, 0.1253673460859336, -0.7841555104424103, 0.25219441977129464, -0.022332876229539247, 0.08483971453849092, -0.0030924631324306226, 0.0033089109529219392, 8.130481162931321, 10.929927839463941] - Fitness: -1.123614161918587
[0.010000207860226767, 0.45038760882588175, 0.12691156405728907, -0.7841442348392376, 0.2521945939765523, -0.02231334520315238, 0.08489087335646958, -0.003077984079095937, 0.0034605751470144046, 8.129834665038782, 10.93053444431146] - Fitness: -1.122436757810504
[0.009991370841148817, 0.4508704590636758, 0.12227923996931982, -0.7841760598757526, 0.25219420219486993, -0.022370666123611715, 0.08473200581571903, -0.003105456866549317, 0.0030055910762181474, 8.130582485827226, 10.928635476855217] - Fitness: -1.1259413361983388
[0.009994832314267808, 0.450229910967053, 0.1253660157272625, -0.784164024798772, 0.25219430767628703, -0.015, 0.0848104184389762, -0.0030976576709886064, 0.003126901229616616, 8.13017801258597, 10.929228051054952] - Fitness: -1.1344754192929947
[0.009456697259130824, 0.44986627410477, 0.12227980831219999, -0.7841722113356397, 0.25219444711616, -0.02236649467051703, 0.08471415365961812, -0.0031043481905646333, 0.003764398672683266, 8.131376980602347, 10.93517401900736] - Fitness: -1.126116257707314
[0.009996093814486233, 0.4497881861081125, 0.1222819947114635, -0.7841587295050474, 0.25219471767612983, -0.022336385808161857, 0.08475786935408286, -0.0030543402051488684, 0.003258405765159782, 8.127726427528312, 10.929389734688396] - Fitness: -1.126067039756034
[0.00999078136673386, 0.4515371905208209, 0.12227891014322267, -0.7841780616487555, 0.2521940713607793, -0.022371938282312986, 0.08473739690253357, -0.003121421239099993, 0.0030055825647370095, 8.131774158716402, 10.928714629768905] - Fitness: -1.1260520524398374
[0.00999078136673386, 0.4515371905208209, 0.12227891014322267, -0.7841780616487555, 0.2521940713607793, -0.022371938282312986, 0.08473739690253357, -0.003121421239099993, 0.0030055825647370095, 8.131774158716402, 10.928714629768905] - Fitness: -1.1260520524398374
[0.009995017346839845, 0.45100114628501453, 0.12228143393322193, -0.7841638085800038, 0.25531628339438633, -0.02227258726649052, 0.08482757629207213, -0.0030470379231042058, 0.003764107159450521, 8.13259993311246, 10.930390257720664] - Fitness: -1.1260383781402885
[0.009992255052771255, 0.4498703618779581, 0.12227973470846552, -0.784173057216248, 0.2521943984460059, -0.02236875788555981, 0.08472391918549724, -0.0030815103077233025, 0.003005603843439855, 8.128794976493461, 10.928516747484686] - Fitness: -1.1257759222081383
[0.0099966477763512, 0.4516648939915227, 0.1222823293825475, -0.7841558905859, 0.2568781424545511, -0.022267339577457232, 0.08479118644811523, -0.0030705568846563086, 0.0037641769381876215, 8.12944860935815, 10.929979760825953] - Fitness: -1.1257598703577754
[0.00999397780966252, 0.45167596428120643, 0.12228080234190558, -0.7841669062493588, 0.2568775222629242, -0.02226988201994415, 0.08480776117894454, -0.0030705568846563086, 0.00376416760338244, 8.132407109585497, 10.929996548029123] - Fitness: -1.125754968252833
[0.009093464521434287, 0.45002175030140024, 0.12227618573127255, -0.7841941830246029, 0.2521941856535854, -0.02242831754723612, 0.08463053478806674, -0.003173913650941056, 0.0037646632347418975, 8.130547561265029, 10.937856899391075] - Fitness: -1.125734214669333
[0.00997109337186328, 0.450198238830761, 0.1222669902041568, -0.7842537517675698, 0.2521927506752273, -0.022613215096163576, 0.08449466768133629, -0.003123235647840215, 0.0030064347142998602, 8.12894125166483, 10.918592385961368] - Fitness: -1.1257164011900884
[0.009988299831776834, 0.45093619967955223, 0.12227743196692145, -0.784187522044713, 0.25219394681077084, -0.022396563785530073, 0.08470484568085054, -0.003127192948608864, 0.0028033495388422053, 8.131437324999345, 10.927937087092252] - Fitness: -1.1257080004701019
[0.009998313286262855, 0.4523243560254578, 0.12413415224864525, -0.7841492692528866, 0.25219478348685564, -0.02226772022994939, 0.08482681380871365, -0.0030982874905893607, 0.003764148569973519, 8.129573743628281, 10.930195708196301] - Fitness: -1.1256783907774444
[0.00999504256309408, 0.45232579885113244, 0.12425556991042067, -0.7841617973299105, 0.25219456228607195, -0.02226108108524048, 0.08479030878739874, -0.003103935723953508, 0.003764285248944712, 8.1307085672251, 10.9291713162781] - Fitness: -1.1256206980598789
[0.00998705906429832, 0.4506357042589179, 0.12227669287877083, -0.7841922522426917, 0.2521938845357666, -0.02240887653713862, 0.08468857007000904, -0.0031300788033632996, 0.0027022330258948037, 8.131268908140816, 10.927548315753924] - Fitness: -1.1255357183679238
[0.009995247389569018, 0.4525550274235016, 0.12462586671125747, -0.7841607748015099, 0.2521945814498231, -0.02226171595121684, 0.08479971410570888, -0.003115025548212719, 0.003764275298193587, 8.130553677538899, 10.929259917321117] - Fitness: -1.1253683444461795
[0.009989376706286995, 0.449628988921898, 0.12412877716812508, -0.7841857391001726, 0.2521939174537627, -0.022250951758242994, 0.08473986025843241, -0.003041814477114832, 0.0037644831753867614, 8.13012405817288, 10.927545687519014] - Fitness: -1.1253175783170524
[0.009991898735307873, 0.45302560027359023, 0.12227953915927288, -0.7841731015880692, 0.26, -0.02226447152685141, 0.08476813095268931, -0.003117594807760514, 0.0037642884912462773, 8.132021462531572, 10.929209128646047] - Fitness: -1.1252137922041312
[0.009984577529341294, 0.4500347134176492, 0.12227521470246959, -0.7842017126386492, 0.2521937599857581, -0.02243350204035571, 0.08465601884832602, -0.003135850512872171, 0.0025, 8.13093207442376, 10.926770773077271] - Fitness: -1.125190675054184
[0.009984438609477578, 0.4498664179204867, 0.12350892770267057, -0.7842028234522931, 0.2521938527853472, -0.022353269660486553, 0.08465559640972992, -0.0031093866257998573, 0.0030059257778347255, 8.129845795391807, 10.926112208298042] - Fitness: -1.1248926155443606
[0.009995657042518893, 0.4530134845682402, 0.12536646031293103, -0.7841587297447088, 0.2521946197773254, -0.02226298568316956, 0.08481852474232915, -0.0031372051967311406, 0.0037642553966913375, 8.1302438981665, 10.92943711940715] - Fitness: -1.1248667855173824
[0.009984230229682, 0.4496139746747429, 0.12535949720297204, -0.7842044896727588, 0.2521939919847308, -0.022232921090682818, 0.08465496275183579, -0.0030696907951913866, 0.0037648144445868136, 8.128216376843879, 10.925124361129198] - Fitness: -1.1244585921458734
[0.0085, 0.44961826990962467, 0.12227710588655294, -0.7841884653692549, 0.25219406978212555, -0.02224255477893458, 0.08465796257179287, -0.0031420898398954217, 0.0037646254947452957, 8.13051991436246, 10.945636238091167] - Fitness: -1.1241247918856296
[0.009966562397447878, 0.45021039233793814, 0.12534885992218303, -0.7842729135374304, 0.25219213005709623, -0.022709713260151455, 0.08448651761730805, -0.0030941199248936844, 0.0037654490991456814, 8.12629031978937, 10.91366161047381] - Fitness: -1.1238634207101583
[0.010004513859803475, 0.4496259565414832, 0.12691409687343647, -0.7841287117006134, 0.2521949011562494, -0.022274074032402544, 0.08493174738223423, -0.00302941558345594, 0.003763942852957728, 8.130173445395553, 10.931508471776613] - Fitness: -1.1226781160913202
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692

Detailed Results for Each Genotype:
Genotype [0.009611183469775816, 0.4502269224128279, 0.12226523244243637, -0.7842641825825599, 0.2521927107487876, -0.022665833230782285, 0.08443497014282458, -0.0031261927076779465, 0.0037653995585384707, 8.128141714235865, 10.920353810079586]:
  Angle -10: cl=118.17839813232422, cd=-121.10649871826172, cm=-20.34764289855957
  Angle -9: cl=117.2209701538086, cd=-118.6391372680664, cm=-19.070573806762695
  Angle -8: cl=116.26363372802734, cd=-116.17181396484375, cm=-17.793516159057617
  Angle -7: cl=115.30624389648438, cd=-113.70447540283203, cm=-16.516477584838867
  Angle -6: cl=114.34882354736328, cd=-111.23709869384766, cm=-15.239424705505371
  Angle -5: cl=113.39144134521484, cd=-108.76969146728516, cm=-13.962326049804688
  Angle -4: cl=112.43404388427734, cd=-106.30238342285156, cm=-12.68529224395752
  Angle -3: cl=111.47669219970703, cd=-103.83505249023438, cm=-11.408235549926758
  Angle -2: cl=110.5193099975586, cd=-101.36769104003906, cm=-10.131168365478516
  Angle -1: cl=109.56192779541016, cd=-98.90031433105469, cm=-8.854065895080566
  Angle 0: cl=108.6045150756836, cd=-96.4329833984375, cm=-7.577033519744873
  Angle 1: cl=107.64714050292969, cd=-93.96565246582031, cm=-6.300001621246338
  Angle 2: cl=106.68975067138672, cd=-91.49830627441406, cm=-5.022933483123779
  Angle 3: cl=105.73238372802734, cd=-89.03096008300781, cm=-3.7458748817443848
  Angle 4: cl=104.77498626708984, cd=-86.56355285644531, cm=-2.468784809112549
  Angle 5: cl=103.81755828857422, cd=-84.09619140625, cm=-1.1917433738708496
  Angle 6: cl=102.8602066040039, cd=-81.62886810302734, cm=0.08532090485095978
  Angle 7: cl=101.9028549194336, cd=-79.16154479980469, cm=1.3623738288879395
  Angle 8: cl=100.9454574584961, cd=-76.69416046142578, cm=2.639443874359131
  Angle 9: cl=99.9880142211914, cd=-74.226806640625, cm=3.916477680206299
  Angle 10: cl=99.03063201904297, cd=-71.75942993164062, cm=5.193546772003174
Genotype [0.00975647656485443, 0.45016473193417583, 0.12226668147480735, -0.7842553939069746, 0.2521928153338174, -0.02264110408009465, 0.08446841769144513, -0.0030983665235273772, 0.003765293733715018, 8.128473481970792, 10.919280657926098]:
  Angle -10: cl=118.44091033935547, cd=-121.32732391357422, cm=-20.41594696044922
  Angle -9: cl=117.48348236083984, cd=-118.8599853515625, cm=-19.138919830322266
  Angle -8: cl=116.52611541748047, cd=-116.39261627197266, cm=-17.86180305480957
  Angle -7: cl=115.56876373291016, cd=-113.9253158569336, cm=-16.584789276123047
  Angle -6: cl=114.61133575439453, cd=-111.45791625976562, cm=-15.307706832885742
  Angle -5: cl=113.65396881103516, cd=-108.99055480957031, cm=-14.030632019042969
  Angle -4: cl=112.69657897949219, cd=-106.52323913574219, cm=-12.753597259521484
  Angle -3: cl=111.7391586303711, cd=-104.05587768554688, cm=-11.47655200958252
  Angle -2: cl=110.78180694580078, cd=-101.58851623535156, cm=-10.199468612670898
  Angle -1: cl=109.82440185546875, cd=-99.12113952636719, cm=-8.922403335571289
  Angle 0: cl=108.86703491210938, cd=-96.65377807617188, cm=-7.645338535308838
  Angle 1: cl=107.90966033935547, cd=-94.18647003173828, cm=-6.368289470672607
  Angle 2: cl=106.95222473144531, cd=-91.71906280517578, cm=-5.091200351715088
  Angle 3: cl=105.9948959350586, cd=-89.25177001953125, cm=-3.814182758331299
  Angle 4: cl=105.0374984741211, cd=-86.784423828125, cm=-2.537105083465576
  Angle 5: cl=104.08008575439453, cd=-84.3170166015625, cm=-1.2600388526916504
  Angle 6: cl=103.12271881103516, cd=-81.84969329833984, cm=0.01700158417224884
  Angle 7: cl=102.16533660888672, cd=-79.38236999511719, cm=1.294029712677002
  Angle 8: cl=101.20793914794922, cd=-76.91502380371094, cm=2.5710902214050293
  Angle 9: cl=100.25055694580078, cd=-74.44763946533203, cm=3.8481764793395996
  Angle 10: cl=99.29315948486328, cd=-71.98031616210938, cm=5.125219821929932
Genotype [0.009998718939252551, 0.4500270143211205, 0.12691067715150833, -0.784149911076812, 0.25219451924654723, -0.022328120505082632, 0.08487134262345977, -0.00308144710480126, 0.003339235331477522, 8.129632564808547, 10.930067918705468]:
  Angle -10: cl=121.55738067626953, cd=-124.45958709716797, cm=-21.050832748413086
  Angle -9: cl=120.60001373291016, cd=-121.99226379394531, cm=-19.773778915405273
  Angle -8: cl=119.6426010131836, cd=-119.52487182617188, cm=-18.49669075012207
  Angle -7: cl=118.68521881103516, cd=-117.05754852294922, cm=-17.219648361206055
  Angle -6: cl=117.72779846191406, cd=-114.59016418457031, cm=-15.942604064941406
  Angle -5: cl=116.77043914794922, cd=-112.1228256225586, cm=-14.66552734375
  Angle -4: cl=115.81303405761719, cd=-109.65547180175781, cm=-13.388484954833984
  Angle -3: cl=114.85570526123047, cd=-107.18814849853516, cm=-12.111410140991211
  Angle -2: cl=113.89826202392578, cd=-104.72081756591797, cm=-10.834380149841309
  Angle -1: cl=112.9409408569336, cd=-102.25344848632812, cm=-9.55728530883789
  Angle 0: cl=111.9834976196289, cd=-99.78607940673828, cm=-8.280234336853027
  Angle 1: cl=111.02615356445312, cd=-97.31877136230469, cm=-7.003177165985107
  Angle 2: cl=110.06871795654297, cd=-94.85136413574219, cm=-5.7261128425598145
  Angle 3: cl=109.11139678955078, cd=-92.38408660888672, cm=-4.44906759262085
  Angle 4: cl=108.1539535522461, cd=-89.91667175292969, cm=-3.1719861030578613
  Angle 5: cl=107.19657135009766, cd=-87.44931030273438, cm=-1.8949370384216309
  Angle 6: cl=106.23918151855469, cd=-84.98197937011719, cm=-0.6178727746009827
  Angle 7: cl=105.28182220458984, cd=-82.51463317871094, cm=0.65920490026474
  Angle 8: cl=104.32443237304688, cd=-80.04725646972656, cm=1.9362578392028809
  Angle 9: cl=103.36702728271484, cd=-77.5799560546875, cm=3.213283061981201
  Angle 10: cl=102.40962982177734, cd=-75.11257934570312, cm=4.490341663360596
Genotype [0.009984488840516195, 0.44992198667310546, 0.12412577211784401, -0.7842043573587144, 0.25219356711230023, -0.022493134583021365, 0.08466514936006714, -0.003049319039487597, 0.003764728823155842, 8.129242250773737, 10.92235624623778]:
  Angle -10: cl=120.05931854248047, cd=-122.8848648071289, cm=-20.7600154876709
  Angle -9: cl=119.10193634033203, cd=-120.41752624511719, cm=-19.482961654663086
  Angle -8: cl=118.14458465576172, cd=-117.95018005371094, cm=-18.205917358398438
  Angle -7: cl=117.18718719482422, cd=-115.48280334472656, cm=-16.928831100463867
  Angle -6: cl=116.22974395751953, cd=-113.01546478271484, cm=-15.651789665222168
  Angle -5: cl=115.27241516113281, cd=-110.54812622070312, cm=-14.374743461608887
  Angle -4: cl=114.3150405883789, cd=-108.08078002929688, cm=-13.097670555114746
  Angle -3: cl=113.35762023925781, cd=-105.6134033203125, cm=-11.820574760437012
  Angle -2: cl=112.40026092529297, cd=-103.14605712890625, cm=-10.543546676635742
  Angle -1: cl=111.44288635253906, cd=-100.6787338256836, cm=-9.266484260559082
  Angle 0: cl=110.48544311523438, cd=-98.2113265991211, cm=-7.989409923553467
  Angle 1: cl=109.5280990600586, cd=-95.74398803710938, cm=-6.712355136871338
  Angle 2: cl=108.57072448730469, cd=-93.27664947509766, cm=-5.435292720794678
  Angle 3: cl=107.61331939697266, cd=-90.80929565429688, cm=-4.158233165740967
  Angle 4: cl=106.65589904785156, cd=-88.3419189453125, cm=-2.881168842315674
  Angle 5: cl=105.69857788085938, cd=-85.87461853027344, cm=-1.6041054725646973
  Angle 6: cl=104.74112701416016, cd=-83.40721130371094, cm=-0.3270412087440491
  Angle 7: cl=103.78374481201172, cd=-80.93988800048828, cm=0.9499706625938416
  Angle 8: cl=102.82637786865234, cd=-78.4725341796875, cm=2.2270617485046387
  Angle 9: cl=101.86897277832031, cd=-76.00520324707031, cm=3.5041089057922363
  Angle 10: cl=100.91159057617188, cd=-73.5378189086914, cm=4.7811970710754395
Genotype [0.009968621286921428, 0.450472503995835, 0.12226543530143567, -0.7842634102697954, 0.25219259030165997, -0.022658056826743288, 0.0844581842556015, -0.003108658768646844, 0.003340427474999633, 8.12843025298618, 10.916230376624725]:
  Angle -10: cl=118.46450805664062, cd=-121.36851501464844, cm=-20.43902015686035
  Angle -9: cl=117.50711822509766, cd=-118.90116119384766, cm=-19.161943435668945
  Angle -8: cl=116.54972076416016, cd=-116.43376922607422, cm=-17.884878158569336
  Angle -7: cl=115.59233856201172, cd=-113.96643829345703, cm=-16.60783576965332
  Angle -6: cl=114.63492584228516, cd=-111.49906921386719, cm=-15.330779075622559
  Angle -5: cl=113.67755126953125, cd=-109.0317153930664, cm=-14.053678512573242
  Angle -4: cl=112.72014617919922, cd=-106.56439208984375, cm=-12.776655197143555
  Angle -3: cl=111.7627944946289, cd=-104.09705352783203, cm=-11.499611854553223
  Angle -2: cl=110.805419921875, cd=-101.62965393066406, cm=-10.222503662109375
  Angle -1: cl=109.84795379638672, cd=-99.16227722167969, cm=-8.94546127319336
  Angle 0: cl=108.89064025878906, cd=-96.69498443603516, cm=-7.668385028839111
  Angle 1: cl=107.9332504272461, cd=-94.22759246826172, cm=-6.391310214996338
  Angle 2: cl=106.97583770751953, cd=-91.76026153564453, cm=-5.114316463470459
  Angle 3: cl=106.01846313476562, cd=-89.29291534423828, cm=-3.837233066558838
  Angle 4: cl=105.06108856201172, cd=-86.82554626464844, cm=-2.560176372528076
  Angle 5: cl=104.10370635986328, cd=-84.35823822021484, cm=-1.2831015586853027
  Angle 6: cl=103.14631652832031, cd=-81.890869140625, cm=-0.006051585078239441
  Angle 7: cl=102.18890380859375, cd=-79.42352294921875, cm=1.2710003852844238
  Angle 8: cl=101.23151397705078, cd=-76.95614624023438, cm=2.5480875968933105
  Angle 9: cl=100.27413177490234, cd=-74.48885345458984, cm=3.8251290321350098
  Angle 10: cl=99.3167495727539, cd=-72.02143859863281, cm=5.102198123931885
Genotype [0.009985831574256648, 0.4518873862732485, 0.12412667226942134, -0.7841967385538532, 0.25219387213648614, -0.022403077448367167, 0.084688981917932, -0.0031316173771747703, 0.0034611271237347464, 8.129722839565831, 10.925099226028836]:
  Angle -10: cl=119.92469024658203, cd=-122.74555969238281, cm=-20.71858024597168
  Angle -9: cl=118.96728515625, cd=-120.27822875976562, cm=-19.4415225982666
  Angle -8: cl=118.0098648071289, cd=-117.81087493896484, cm=-18.16447639465332
  Angle -7: cl=117.05250549316406, cd=-115.34351348876953, cm=-16.887420654296875
  Angle -6: cl=116.09514617919922, cd=-112.87622833251953, cm=-15.610387802124023
  Angle -5: cl=115.13773345947266, cd=-110.40885925292969, cm=-14.333296775817871
  Angle -4: cl=114.18033599853516, cd=-107.94148254394531, cm=-13.056225776672363
  Angle -3: cl=113.22303009033203, cd=-105.4741439819336, cm=-11.779176712036133
  Angle -2: cl=112.26561737060547, cd=-103.00682830810547, cm=-10.502120971679688
  Angle -1: cl=111.30818939208984, cd=-100.53944396972656, cm=-9.225081443786621
  Angle 0: cl=110.3508071899414, cd=-98.07202911376953, cm=-7.9479660987854
  Angle 1: cl=109.39346313476562, cd=-95.60475158691406, cm=-6.670934200286865
  Angle 2: cl=108.43607330322266, cd=-93.13739013671875, cm=-5.393881320953369
  Angle 3: cl=107.47866821289062, cd=-90.67002868652344, cm=-4.116796970367432
  Angle 4: cl=106.52130889892578, cd=-88.20269775390625, cm=-2.8397669792175293
  Angle 5: cl=105.5638656616211, cd=-85.73532104492188, cm=-1.5626883506774902
  Angle 6: cl=104.60652923583984, cd=-83.26798248291016, cm=-0.28563743829727173
  Angle 7: cl=103.64911651611328, cd=-80.80059814453125, cm=0.9914259314537048
  Angle 8: cl=102.69168853759766, cd=-78.33323669433594, cm=2.2684731483459473
  Angle 9: cl=101.734375, cd=-75.86590576171875, cm=3.5455451011657715
  Angle 10: cl=100.77693176269531, cd=-73.39854431152344, cm=4.822606563568115
Genotype [0.009995673313929372, 0.4508032312053205, 0.12307142479104638, -0.7841599566349926, 0.25219465552010667, -0.022306263918993305, 0.0847708451274092, -0.0030741784126707243, 0.003460757558673754, 8.128919283407027, 10.929302367324278]:
  Angle -10: cl=119.24022674560547, cd=-122.0780029296875, cm=-20.593931198120117
  Angle -9: cl=118.2828140258789, cd=-119.61060333251953, cm=-19.31682777404785
  Angle -8: cl=117.3254623413086, cd=-117.14328002929688, cm=-18.0397891998291
  Angle -7: cl=116.36803436279297, cd=-114.6759033203125, cm=-16.762712478637695
  Angle -6: cl=115.41069030761719, cd=-112.20857238769531, cm=-15.485672950744629
  Angle -5: cl=114.45328521728516, cd=-109.7412338256836, cm=-14.208614349365234
  Angle -4: cl=113.49591064453125, cd=-107.27388000488281, cm=-12.931560516357422
  Angle -3: cl=112.53857421875, cd=-104.80653381347656, cm=-11.654473304748535
  Angle -2: cl=111.58116149902344, cd=-102.33918762207031, cm=-10.377431869506836
  Angle -1: cl=110.62374114990234, cd=-99.871826171875, cm=-9.100346565246582
  Angle 0: cl=109.66634368896484, cd=-97.40444946289062, cm=-7.823302745819092
