Experiment: Combination_Experiment_440
Generation: 9
Timestamp: 20231226_132447

Genotypes and their Fitness Values:
[0.009902530466866094, 0.4505400654371658, 0.1227613189413618, -0.787946618511091, 0.24993495301552432, -0.018658105124276625, 0.09763702067304293, -0.003617500212095879, 0.00361853977291071, 8.358113572231602, 11.371220607365824] - Fitness: -1.139253547816066
[0.009168857752216344, 0.4513919810476861, 0.12315992377232453, -0.7947727764483045, 0.24721782221942698, -0.019558326669480243, 0.08851557466811566, -0.00370233007865215, 0.003634509565276888, 8.306286172981565, 11.336320398116474] - Fitness: -1.1371068616352942
[0.009306458586119015, 0.44827423783994175, 0.12183608724144172, -0.7870021946742072, 0.2521266609315942, -0.020162130836569876, 0.07840944743516173, -0.003715753157614202, 0.003799038718546388, 7.996709117527905, 10.648648867657723] - Fitness: -1.1350072494884822
[0.010365516729966613, 0.44944831146058156, 0.12210374720796999, -0.7922366924341999, 0.24967838711371088, -0.019357685334021636, 0.08273974822392369, -0.003624568764507987, 0.0036010817228542017, 8.197934358190272, 11.033434043452598] - Fitness: -1.1391507106271446
[0.010601469910166576, 0.4498682199525203, 0.12215497089560068, -0.7829811125653383, 0.2539151683613229, -0.021531514544357647, 0.08072821541724785, -0.0037026018074277295, 0.0037979564871438286, 8.074868464656886, 10.802041487051268] - Fitness: -1.1352424452317533
[0.009821574396766713, 0.451192567529926, 0.1226398747060347, -0.7897450517936566, 0.24987995268378066, -0.020715549920365665, 0.08369169260273836, -0.003684713309907315, 0.003709442224299076, 8.20514235070973, 11.083504142795224] - Fitness: -1.135839480115729
[0.010004119270642745, 0.4507241704822179, 0.12259629775417209, -0.7874249122350372, 0.2506509469218954, -0.02147703328024378, 0.08520553735536246, -0.003688636983147889, 0.0037223625679718678, 8.197195528020655, 11.070706791412] - Fitness: -1.1349451017309664
[0.01073302758239849, 0.4495737539740251, 0.12199651620106491, -0.7868418197086275, 0.2519619323859671, -0.020623068782636384, 0.079427489918861, -0.0036276680954798095, 0.003723570931453469, 8.145389689786485, 10.88785819606584] - Fitness: -1.137155726941808
[0.009503286628324514, 0.45019920218985754, 0.12309062175952218, -0.7906153437489996, 0.24859982860402552, -0.01977320622588752, 0.08998696198115286, -0.00373376324592108, 0.003672145113773273, 8.260140247625799, 11.264945197539937] - Fitness: -1.137489102052077
[0.010154888982147654, 0.45052774587313665, 0.12244221171597455, -0.7908543763043013, 0.24987055275988151, -0.018898928495470722, 0.0826823962200094, -0.003624974059651154, 0.003524630465142833, 8.245963967117845, 11.113750504150758] - Fitness: -1.1389575425426295
[0.010459771277339163, 0.44855102505185623, 0.12251912257135286, -0.7819130328129802, 0.25248398336134675, -0.01983722186983128, 0.08507816503660172, -0.0037711654652329563, 0.003796508182442648, 8.082598220020579, 10.894973243832052] - Fitness: -1.1385931948063859
[0.010361079266468058, 0.44950584094174567, 0.1224186052527732, -0.7846167811618542, 0.25194059565760824, -0.019175815794907243, 0.08881728863920166, -0.0036741649526813715, 0.003713369446150935, 8.194530950442115, 11.050990401336033] - Fitness: -1.1389971674139914
[0.01083674657272445, 0.44942182745840586, 0.12181857079570897, -0.7835036861349929, 0.25513975847947806, -0.019481618470883443, 0.07499510043440319, -0.003704882292342998, 0.0038233620618196127, 7.986659453575752, 10.597445812020894] - Fitness: -1.1382347825652472
[0.009366829824029914, 0.4490869907317532, 0.12167511366867471, -0.7872201511606645, 0.25259466113831636, -0.019653497258269696, 0.07547633768953088, -0.003674809074470743, 0.003796356077696052, 8.007648480698503, 10.629760314710879] - Fitness: -1.1354406857306703
[0.010756947123216915, 0.4492261653752927, 0.12199782023758052, -0.7902477027965327, 0.25056582042251874, -0.015, 0.07762781376972, -0.0036397522865872986, 0.0037308594175301476, 8.123563766401915, 10.856424333183387] - Fitness: -1.1464548364807088
[0.01070807776973833, 0.4475874184045458, 0.12192059200889147, -0.7891329970696477, 0.2509661951497311, -0.020309157654228506, 0.08266514448763171, -0.0037038353248141005, 0.00376740304569317, 8.018983459060648, 10.797443942653382] - Fitness: -1.138678328589688
[0.010717600356052463, 0.4499086417353795, 0.1219778844181776, -0.7830793522891082, 0.25477628484292186, -0.02079727181653647, 0.07697570969556645, -0.003705660546327076, 0.003822833103057018, 8.021651755664076, 10.680506186254124] - Fitness: -1.136211795530661
[0.010290383163253227, 0.4489978836217612, 0.12268629340383509, -0.7825909712108351, 0.25186129778816396, -0.021881186135480832, 0.09011183075925729, -0.003736542429960999, 0.003747888437496888, 8.175920488351206, 11.075945171742076] - Fitness: -1.1351776280442658
[0.010378545631394863, 0.4470485328685836, 0.12268878332928265, -0.7829005372499764, 0.251704507932915, -0.02067065648445155, 0.09154058148595864, -0.0037967911737000707, 0.003752705836916284, 8.107022990462823, 10.979687439812496] - Fitness: -1.1377695187272634
[0.01040246154028736, 0.4501962732572407, 0.12217772671201728, -0.7907516569925779, 0.2504497796984926, -0.019046507852655745, 0.07862310062375935, -0.0036380948385956267, 0.003616731224088071, 8.160746932967296, 10.933296862512325] - Fitness: -1.1391813528957735
[0.009987381112598588, 0.4504032128825542, 0.1227154689248318, -0.7870080757123106, 0.2503454952669062, -0.018711775160940122, 0.09592723997987343, -0.0036318609607382717, 0.003642114951530118, 8.325965992306312, 11.311928149416685] - Fitness: -1.1392823359997415
[0.0126, 0.4476956447149076, 0.12206182273635874, -0.7857683219549274, 0.2520616469452994, -0.02043557075158587, 0.08247779098070102, -0.0037428017392519652, 0.003784769897147518, 8.019963651517003, 10.727326756915012] - Fitness: -1.142180796919038
[0.010674781760864812, 0.4487584854183376, 0.12201645492155927, -0.7890292719224223, 0.2508139309623587, -0.019217739260537638, 0.08413393152271523, -0.003613707099880766, 0.003542732517245732, 8.202686361317163, 11.03225724029475] - Fitness: -1.139584234521974
[0.010022788734229893, 0.44983598512977496, 0.12257778979003109, -0.7902599154761145, 0.24907065670472472, -0.020710470117469647, 0.09497059831361214, -0.0036395866414505075, 0.0036580890693369405, 8.294208175457895, 11.266173717477844] - Fitness: -1.136819129614406
[0.008963897546347296, 0.45274279969997744, 0.1231675893683132, -0.798276511079248, 0.2461571252232017, -0.018918648446439684, 0.08766407499022857, -0.0036231712471734567, 0.0034717146598714135, 8.405706028383438, 11.477305594532783] - Fitness: -1.1372169616017116
[0.010913278128739257, 0.4498879492291381, 0.12154882822023702, -0.7858688285386958, 0.25310188508423304, -0.019300599383372308, 0.07113311997939409, -0.0036686490733147583, 0.003825684924688182, 7.968326046774564, 10.52269507590638] - Fitness: -1.1391531376899073
[0.009656141253405841, 0.4497264234882419, 0.12361010374550443, -0.7808003311014226, 0.25051217497399136, -0.019033737474328398, 0.09640262441039871, -0.003796225597356115, 0.00373419214539044, 8.319911913042857, 11.478463187822761] - Fitness: -1.1391301836993393
[0.009656141253405841, 0.4497264234882419, 0.12361010374550443, -0.7808003311014226, 0.25051217497399136, -0.019033737474328398, 0.09640262441039871, -0.003796225597356115, 0.00373419214539044, 8.319911913042857, 11.478463187822761] - Fitness: -1.1391301836993393
[0.010767693289926277, 0.4499249288473869, 0.12184257050633028, -0.7842087285432731, 0.25388161983405255, -0.01886314400536713, 0.07839318746498443, -0.003626298556096412, 0.0037450545841400456, 8.112053399372687, 10.805980231484403] - Fitness: -1.1391075592000675
[0.010857740755202731, 0.4501126423566695, 0.12164658330991004, -0.7848697465559555, 0.2539350868481286, -0.01903844797106064, 0.0735039696798276, -0.0036441960779720907, 0.0037887852651840824, 8.02668940364048, 10.624779350706211] - Fitness: -1.1389659760140602
[0.009162983052752934, 0.4516566163581007, 0.12326533502458914, -0.794448378502481, 0.24600665698400043, -0.018576251035595983, 0.1096465547421045, -0.003587628849788454, 0.0035139202114185092, 8.515493626245568, 11.704087876746318] - Fitness: -1.1388922834602904
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1386828863617697
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1386828863617697
[0.01103783568575564, 0.4504880693752346, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.8559614121760655, 10.262377589149828] - Fitness: -1.1386828863617697
[0.01066707456007478, 0.4485703406943678, 0.12211085979427529, -0.7838454677325108, 0.2531016194895155, -0.01971086663586742, 0.08328170370770249, -0.0036945386946688435, 0.0037495256522239386, 8.093821127421691, 10.837461153062478] - Fitness: -1.1384896834424438
[0.00965974386586824, 0.4511906911049286, 0.1229711817238891, -0.7910598149277484, 0.24871209888265933, -0.018603769781100683, 0.09080098741250951, -0.003598732501762208, 0.003340428947252357, 8.416398035418943, 11.474657787427626] - Fitness: -1.138472658894518
[0.009934726973521973, 0.4468201793030051, 0.1212379010565454, -0.7881425123500343, 0.25173578217000386, -0.019889054125113728, 0.09481839673512378, -0.003673293446696613, 0.0038286713080563904, 8.099420875002862, 10.872713171543682] - Fitness: -1.1381745333016053
[0.010616765195149033, 0.4478930466178583, 0.12224500443824779, -0.7836638373271299, 0.252711619317247, -0.02013472795111757, 0.08572596182906152, -0.0037286587639550595, 0.0037517611862658853, 8.084704991446195, 10.853201613851514] - Fitness: -1.138169922257348
[0.010172144380540857, 0.44781364447420025, 0.12295201773391745, -0.7823004783503896, 0.25136384137322254, -0.020202965338702077, 0.09292973660722723, -0.0037966295804589406, 0.003747416210766043, 8.167848396914263, 11.122194796386857] - Fitness: -1.1381610426573645
[0.01094986124782423, 0.44998948530109795, 0.12162371146333142, -0.7832758317366477, 0.2564985178061198, -0.01932878636089412, 0.06947069825220364, -0.003711778024125767, 0.0038725863348833952, 7.915218337678459, 10.437435584659838] - Fitness: -1.1380532469797995
[0.009417384898822913, 0.44518012807349905, 0.12108600724718149, -0.7902518581184308, 0.2505541552078399, -0.020162491391495358, 0.1110342204839108, -0.003657583036026738, 0.0038063070954885807, 8.198106246498662, 11.109802853375605] - Fitness: -1.1377101280825557
[0.009456484649014649, 0.45212936162534206, 0.12272702860975994, -0.794385330910895, 0.24833796420755117, -0.019192583200609445, 0.08066400309749015, -0.0036768659634261657, 0.003683601536953493, 8.221035996087883, 11.10909884556167] - Fitness: -1.1376727896150398
[0.010516146465297534, 0.4465384584648392, 0.1225132937261928, -0.7833005765163676, 0.25193161897271, -0.020982450581617865, 0.09061447807177958, -0.003796898902527491, 0.003756232254349778, 8.066472719495199, 10.884682535429588] - Fitness: -1.1375075294691794
[0.010526083584595732, 0.4472807794432457, 0.1225160009967276, -0.7479887582480705, 0.250955146212715, -0.02165496705441191, 0.08984724214032344, -0.0037322246422654562, 0.0037127379798523683, 8.152128519331963, 11.017280511654821] - Fitness: -1.1364790953593353
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.26, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1364168419258611
[0.0085, 0.45377753876334337, 0.12329852779792924, -0.8030876418469144, 0.24445380945022996, -0.019128567556665685, 0.08557280004204128, -0.003639463744114289, 0.0035592384682841174, 8.398578023693101, 11.479070799269554] - Fitness: -1.1362342062416584
[0.0085, 0.4425648043800025, 0.12029008290010454, -0.7983584841147868, 0.24809316090971012, -0.020789725312996693, 0.12709478031681426, -0.0035837796781505622, 0.0037664590602046423, 8.316467755487071, 11.350571556359437] - Fitness: -1.1360209463076143
[0.010545957823192125, 0.4487654214000585, 0.1225214155377972, -0.7897999294376354, 0.24900220069272477, -0.023, 0.08831277027741112, -0.0036028761217413883, 0.003625749430857548, 8.323440119005493, 11.282476464105285] - Fitness: -1.1341781721446165
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448

Detailed Results for Each Genotype:
Genotype [0.009902530466866094, 0.4505400654371658, 0.1227613189413618, -0.787946618511091, 0.24993495301552432, -0.018658105124276625, 0.09763702067304293, -0.003617500212095879, 0.00361853977291071, 8.358113572231602, 11.371220607365824]:
  Angle -10: cl=121.05623626708984, cd=-122.52915954589844, cm=-20.89870262145996
  Angle -9: cl=120.09882354736328, cd=-120.06177520751953, cm=-19.62163734436035
  Angle -8: cl=119.1414794921875, cd=-117.59443664550781, cm=-18.344560623168945
  Angle -7: cl=118.18404388427734, cd=-115.12702941894531, cm=-17.06751823425293
  Angle -6: cl=117.22667694091797, cd=-112.65969848632812, cm=-15.790443420410156
  Angle -5: cl=116.26932525634766, cd=-110.19239807128906, cm=-14.513384819030762
  Angle -4: cl=115.31190490722656, cd=-107.72502136230469, cm=-13.236326217651367
  Angle -3: cl=114.35455322265625, cd=-105.25765991210938, cm=-11.959280014038086
  Angle -2: cl=113.39714813232422, cd=-102.79031372070312, cm=-10.682209968566895
  Angle -1: cl=112.43976593017578, cd=-100.32298278808594, cm=-9.40516185760498
  Angle 0: cl=111.48238372802734, cd=-97.85562133789062, cm=-8.128091812133789
  Angle 1: cl=110.52503967285156, cd=-95.3882827758789, cm=-6.851025104522705
  Angle 2: cl=109.56758880615234, cd=-92.92092895507812, cm=-5.573978900909424
  Angle 3: cl=108.6102066040039, cd=-90.45355224609375, cm=-4.2969136238098145
  Angle 4: cl=107.65283203125, cd=-87.98625183105469, cm=-3.0198607444763184
  Angle 5: cl=106.6954574584961, cd=-85.51889038085938, cm=-1.7427916526794434
  Angle 6: cl=105.73808288574219, cd=-83.05152130126953, cm=-0.4657350182533264
  Angle 7: cl=104.7806625366211, cd=-80.5842056274414, cm=0.8112987875938416
  Angle 8: cl=103.82323455810547, cd=-78.11681365966797, cm=2.0883803367614746
  Angle 9: cl=102.86589813232422, cd=-75.64948272705078, cm=3.3654284477233887
  Angle 10: cl=101.9084701538086, cd=-73.18209075927734, cm=4.642517566680908
Genotype [0.009168857752216344, 0.4513919810476861, 0.12315992377232453, -0.7947727764483045, 0.24721782221942698, -0.019558326669480243, 0.08851557466811566, -0.00370233007865215, 0.003634509565276888, 8.306286172981565, 11.336320398116474]:
  Angle -10: cl=120.0320816040039, cd=-121.81317138671875, cm=-20.648115158081055
  Angle -9: cl=119.07463836669922, cd=-119.34581756591797, cm=-19.371042251586914
  Angle -8: cl=118.11725616455078, cd=-116.87849426269531, cm=-18.094022750854492
  Angle -7: cl=117.15985870361328, cd=-114.41114044189453, cm=-16.816953659057617
  Angle -6: cl=116.20250701904297, cd=-111.94377899169922, cm=-15.539884567260742
  Angle -5: cl=115.24507904052734, cd=-109.47640991210938, cm=-14.262823104858398
  Angle -4: cl=114.2877197265625, cd=-107.00908660888672, cm=-12.985786437988281
  Angle -3: cl=113.33031463623047, cd=-104.54175567626953, cm=-11.708738327026367
  Angle -2: cl=112.37298583984375, cd=-102.07440185546875, cm=-10.43164348602295
  Angle -1: cl=111.41557312011719, cd=-99.60704040527344, cm=-9.154585838317871
  Angle 0: cl=110.45817565917969, cd=-97.13970184326172, cm=-7.8775458335876465
  Angle 1: cl=109.50080108642578, cd=-94.67231750488281, cm=-6.600452899932861
  Angle 2: cl=108.5434341430664, cd=-92.2049789428711, cm=-5.323403835296631
  Angle 3: cl=107.5860824584961, cd=-89.73765563964844, cm=-4.046366214752197
  Angle 4: cl=106.6286849975586, cd=-87.27027893066406, cm=-2.7692770957946777
  Angle 5: cl=105.6712417602539, cd=-84.80290985107422, cm=-1.4922270774841309
  Angle 6: cl=104.71388244628906, cd=-82.33558654785156, cm=-0.2151513546705246
  Angle 7: cl=103.75647735595703, cd=-79.86821746826172, cm=1.0619006156921387
  Angle 8: cl=102.7990951538086, cd=-77.40088653564453, cm=2.3389554023742676
  Angle 9: cl=101.8416976928711, cd=-74.93350982666016, cm=3.6160082817077637
  Angle 10: cl=100.88431549072266, cd=-72.4661865234375, cm=4.893054485321045
Genotype [0.009306458586119015, 0.44827423783994175, 0.12183608724144172, -0.7870021946742072, 0.2521266609315942, -0.020162130836569876, 0.07840944743516173, -0.003715753157614202, 0.003799038718546388, 7.996709117527905, 10.648648867657723]:
  Angle -10: cl=118.2926254272461, cd=-120.46036529541016, cm=-20.279619216918945
  Angle -9: cl=117.33525848388672, cd=-117.99299621582031, cm=-19.002546310424805
  Angle -8: cl=116.37786102294922, cd=-115.52565002441406, cm=-17.725515365600586
  Angle -7: cl=115.42044830322266, cd=-113.05829620361328, cm=-16.44844627380371
  Angle -6: cl=114.46310424804688, cd=-110.59098052978516, cm=-15.17138385772705
  Angle -5: cl=113.50569152832031, cd=-108.12361145019531, cm=-13.894322395324707
  Angle -4: cl=112.54828643798828, cd=-105.65624237060547, cm=-12.617281913757324
  Angle -3: cl=111.5909194946289, cd=-103.18891143798828, cm=-11.340215682983398
  Angle -2: cl=110.63353729248047, cd=-100.72156524658203, cm=-10.063138961791992
  Angle -1: cl=109.67613983154297, cd=-98.25418853759766, cm=-8.78607177734375
  Angle 0: cl=108.71874237060547, cd=-95.78683471679688, cm=-7.509023189544678
  Angle 1: cl=107.76138305664062, cd=-93.31949615478516, cm=-6.231974124908447
  Angle 2: cl=106.80400848388672, cd=-90.85214233398438, cm=-4.9549126625061035
  Angle 3: cl=105.84661102294922, cd=-88.38479614257812, cm=-3.6778531074523926
  Angle 4: cl=104.8891830444336, cd=-85.91746520996094, cm=-2.400780200958252
  Angle 5: cl=103.93183135986328, cd=-83.4500503540039, cm=-1.1237215995788574
  Angle 6: cl=102.97447204589844, cd=-80.98275756835938, cm=0.15332646667957306
  Angle 7: cl=102.01705932617188, cd=-78.5154037475586, cm=1.4303936958312988
  Angle 8: cl=101.05965423583984, cd=-76.04804229736328, cm=2.707444667816162
  Angle 9: cl=100.10224914550781, cd=-73.5806884765625, cm=3.9845128059387207
  Angle 10: cl=99.1449203491211, cd=-71.11337280273438, cm=5.261566638946533
Genotype [0.010365516729966613, 0.44944831146058156, 0.12210374720796999, -0.7922366924341999, 0.24967838711371088, -0.019357685334021636, 0.08273974822392369, -0.003624568764507987, 0.0036010817228542017, 8.197934358190272, 11.033434043452598]:
  Angle -10: cl=121.08333587646484, cd=-122.56179809570312, cm=-20.959020614624023
  Angle -9: cl=120.1259994506836, cd=-120.09447479248047, cm=-19.681970596313477
  Angle -8: cl=119.16854858398438, cd=-117.62703704833984, cm=-18.404882431030273
  Angle -7: cl=118.21118927001953, cd=-115.15972137451172, cm=-17.127824783325195
  Angle -6: cl=117.2538070678711, cd=-112.69239807128906, cm=-15.850801467895508
  Angle -5: cl=116.2964096069336, cd=-110.22504425048828, cm=-14.573734283447266
  Angle -4: cl=115.3390121459961, cd=-107.75763702392578, cm=-13.296635627746582
  Angle -3: cl=114.38166046142578, cd=-105.29033660888672, cm=-12.019613265991211
  Angle -2: cl=113.42426300048828, cd=-102.82295227050781, cm=-10.742555618286133
  Angle -1: cl=112.46688079833984, cd=-100.35562896728516, cm=-9.46548080444336
  Angle 0: cl=111.50947570800781, cd=-97.88825988769531, cm=-8.188427925109863
  Angle 1: cl=110.55210876464844, cd=-95.42095947265625, cm=-6.911396503448486
  Angle 2: cl=109.59471893310547, cd=-92.95356750488281, cm=-5.634293079376221
  Angle 3: cl=108.63733673095703, cd=-90.48625183105469, cm=-4.3572611808776855
  Angle 4: cl=107.6799545288086, cd=-88.01885986328125, cm=-3.0801873207092285
  Angle 5: cl=106.72258758544922, cd=-85.551513671875, cm=-1.8031229972839355
  Angle 6: cl=105.76513671875, cd=-83.08412170410156, cm=-0.5260520577430725
  Angle 7: cl=104.8077621459961, cd=-80.61679077148438, cm=0.7510084509849548
  Angle 8: cl=103.85039520263672, cd=-78.14946746826172, cm=2.02803373336792
  Angle 9: cl=102.89299011230469, cd=-75.68208312988281, cm=3.3051047325134277
  Angle 10: cl=101.93561553955078, cd=-73.2147445678711, cm=4.582184314727783
Genotype [0.010601469910166576, 0.4498682199525203, 0.12215497089560068, -0.7829811125653383, 0.2539151683613229, -0.021531514544357647, 0.08072821541724785, -0.0037026018074277295, 0.0037979564871438286, 8.074868464656886, 10.802041487051268]:
  Angle -10: cl=120.26128387451172, cd=-122.17469024658203, cm=-20.774045944213867
  Angle -9: cl=119.30388641357422, cd=-119.70728302001953, cm=-19.496938705444336
  Angle -8: cl=118.34651947021484, cd=-117.23995208740234, cm=-18.21988868713379
  Angle -7: cl=117.38911437988281, cd=-114.7725830078125, cm=-16.94283103942871
  Angle -6: cl=116.43170928955078, cd=-112.30521392822266, cm=-15.665757179260254
  Angle -5: cl=115.47432708740234, cd=-109.83786010742188, cm=-14.38870620727539
  Angle -4: cl=114.51696014404297, cd=-107.37053680419922, cm=-13.111652374267578
  Angle -3: cl=113.55956268310547, cd=-104.90315246582031, cm=-11.834589004516602
  Angle -2: cl=112.60216522216797, cd=-102.43579864501953, cm=-10.557539939880371
  Angle -1: cl=111.64478302001953, cd=-99.96846008300781, cm=-9.280458450317383
  Angle 0: cl=110.68741607666016, cd=-97.50114440917969, cm=-8.003408432006836
  Angle 1: cl=109.73003387451172, cd=-95.03378295898438, cm=-6.726364612579346
  Angle 2: cl=108.77262115478516, cd=-92.56639099121094, cm=-5.449283123016357
  Angle 3: cl=107.81527709960938, cd=-90.09906005859375, cm=-4.1722025871276855
  Angle 4: cl=106.85785675048828, cd=-87.63170623779297, cm=-2.89516019821167
  Angle 5: cl=105.9005126953125, cd=-85.16439056396484, cm=-1.618114948272705
  Angle 6: cl=104.94306182861328, cd=-82.697021484375, cm=-0.3410535454750061
  Angle 7: cl=103.98568725585938, cd=-80.22965240478516, cm=0.9360145926475525
  Angle 8: cl=103.0283432006836, cd=-77.7623519897461, cm=2.213043689727783
  Angle 9: cl=102.07097625732422, cd=-75.29498291015625, cm=3.4901604652404785
  Angle 10: cl=101.11356353759766, cd=-72.82762145996094, cm=4.767180919647217
Genotype [0.009821574396766713, 0.451192567529926, 0.1226398747060347, -0.7897450517936566, 0.24987995268378066, -0.020715549920365665, 0.08369169260273836, -0.003684713309907315, 0.003709442224299076, 8.20514235070973, 11.083504142795224]:
  Angle -10: cl=120.09365844726562, cd=-121.97581481933594, cm=-20.703027725219727
  Angle -9: cl=119.1362533569336, cd=-119.50845336914062, cm=-19.425954818725586
  Angle -8: cl=118.17888641357422, cd=-117.04112243652344, cm=-18.148914337158203
  Angle -7: cl=117.22148895263672, cd=-114.57373046875, cm=-16.87183952331543
  Angle -6: cl=116.26410675048828, cd=-112.1064224243164, cm=-15.594796180725098
  Angle -5: cl=115.30671691894531, cd=-109.63905334472656, cm=-14.31772232055664
  Angle -4: cl=114.34933471679688, cd=-107.17172241210938, cm=-13.0406494140625
  Angle -3: cl=113.39195251464844, cd=-104.70436096191406, cm=-11.763607025146484
  Angle -2: cl=112.43453979492188, cd=-102.23701477050781, cm=-10.486562728881836
  Angle -1: cl=111.47718048095703, cd=-99.76966094970703, cm=-9.20948600769043
  Angle 0: cl=110.51978302001953, cd=-97.30232238769531, cm=-7.932431697845459
  Angle 1: cl=109.5624008178711, cd=-94.83497619628906, cm=-6.655379772186279
  Angle 2: cl=108.60504150390625, cd=-92.3675765991211, cm=-5.378283977508545
  Angle 3: cl=107.64761352539062, cd=-89.9002456665039, cm=-4.101261615753174
  Angle 4: cl=106.69026184082031, cd=-87.43292236328125, cm=-2.8241677284240723
  Angle 5: cl=105.73290252685547, cd=-84.96554565429688, cm=-1.5471282005310059
  Angle 6: cl=104.77547454833984, cd=-82.49818420410156, cm=-0.27005535364151
  Angle 7: cl=103.8180923461914, cd=-80.03089141845703, cm=1.006990909576416
  Angle 8: cl=102.8606948852539, cd=-77.5634536743164, cm=2.2840638160705566
  Angle 9: cl=101.90328216552734, cd=-75.09617614746094, cm=3.5610737800598145
  Angle 10: cl=100.94596099853516, cd=-72.62883758544922, cm=4.838174343109131
Genotype [0.010004119270642745, 0.4507241704822179, 0.12259629775417209, -0.7874249122350372, 0.2506509469218954, -0.02147703328024378, 0.08520553735536246, -0.003688636983147889, 0.0037223625679718678, 8.197195528020655, 11.070706791412]:
  Angle -10: cl=120.02667999267578, cd=-121.99346923828125, cm=-20.704381942749023
  Angle -9: cl=119.06929779052734, cd=-119.52611541748047, cm=-19.42732810974121
  Angle -8: cl=118.11189270019531, cd=-117.05879211425781, cm=-18.1502742767334
  Angle -7: cl=117.15450286865234, cd=-114.5914077758789, cm=-16.873220443725586
  Angle -6: cl=116.19717407226562, cd=-112.12413024902344, cm=-15.596172332763672
  Angle -5: cl=115.23976135253906, cd=-109.65675354003906, cm=-14.319097518920898
  Angle -4: cl=114.28235626220703, cd=-107.18937683105469, cm=-13.04200553894043
  Angle -3: cl=113.32498931884766, cd=-104.72203063964844, cm=-11.764974594116211
  Angle -2: cl=112.3675765991211, cd=-102.25466918945312, cm=-10.487911224365234
  Angle -1: cl=111.41019439697266, cd=-99.78732299804688, cm=-9.210857391357422
  Angle 0: cl=110.45283508300781, cd=-97.31997680664062, cm=-7.933797359466553
