Experiment: Combination_Experiment_440
Generation: 45
Timestamp: 20231226_133014

Genotypes and their Fitness Values:
[0.009639475527944325, 0.45157016912845743, 0.12910617901677218, -0.7841446050942955, 0.2535211084423316, -0.02230772984896521, 0.08401693929276091, -0.0030611071259408393, 0.0033598677871491895, 8.137816547965171, 10.93031551298624] - Fitness: -1.1187932454971097
[0.009995701901608594, 0.45445701276288314, 0.12831053695100814, -0.7841618574454003, 0.2536438232664145, -0.022343372732780413, 0.08484104750719987, -0.003068566757560124, 0.00280801949315697, 8.123369885678757, 10.92832961426057] - Fitness: -1.1191083456905888
[0.00975593686159609, 0.4536492337980875, 0.12858098228611284, -0.7841588403505395, 0.2530305807863562, -0.022331887737688502, 0.08378916078789182, -0.0030669817065058277, 0.002977663769856865, 8.125896013954517, 10.928648070699175] - Fitness: -1.1188249480907486
[0.009759607581519208, 0.45172074330796086, 0.12902911994972252, -0.7841451662908803, 0.2541519847188325, -0.022310572811537182, 0.08431096242636665, -0.0030614384954592904, 0.003329928102396934, 8.130269599777339, 10.930329199716304] - Fitness: -1.1189016119845976
[0.009996380238221898, 0.4538005933026932, 0.12857279701823532, -0.7841593023584243, 0.25236699265001517, -0.022332867022619954, 0.08484934583287705, -0.0030672323891302094, 0.0029322336569449674, 8.152977253915452, 10.928578153343992] - Fitness: -1.1195901323210318
[0.009757266565173166, 0.4512573004071285, 0.1296744768154064, -0.784153608717773, 0.25296713460675757, -0.022287712054980327, 0.0842635172851062, -0.0030611264449860037, 0.0035588571021334127, 8.125954992970525, 10.929614185707784] - Fitness: -1.1191737022641806
[0.009999871688668973, 0.45202189166696766, 0.12887500181562314, -0.7841462886840498, 0.2554137372718342, -0.022316258736681124, 0.0787003870305786, -0.003062101234496193, 0.003270048732892424, 8.115175703401672, 10.930356573176436] - Fitness: -1.1190458504121996
[0.009634620753111939, 0.4545614833068813, 0.1283467271208465, -0.784162744825255, 0.25239929853972354, -0.02234295487090073, 0.06705767788700188, -0.0030688043049336474, 0.002792508099825239, 8.128792588118712, 10.928004300025929] - Fitness: -1.118346083271011
[0.009994504892855622, 0.46, 0.12972597258097557, -0.7841659291176002, 0.2540676284898844, -0.022281052524238502, 0.08480917325961217, -0.003070886197249912, 0.003623410281521859, 8.120827685202887, 10.929060543441953] - Fitness: -1.1191052199306444
[0.009637444270609963, 0.4524336372837179, 0.12890435990853685, -0.7841521422159925, 0.25331393088146703, -0.022317107241442778, 0.0832825378236972, -0.003064034006624036, 0.003216495654785297, 8.124427684000034, 10.947868909632152] - Fitness: -1.1187148648281202
[0.009994033986784442, 0.4554310612012493, 0.12808475100516212, -0.7841680849499405, 0.2529358576642466, -0.02235421833122013, 0.08481786303264859, -0.0030711529667856964, 0.0026232077972627877, 8.12664755858959, 10.927518830694222] - Fitness: -1.1191168466958439
[0.009995189009077858, 0.41, 0.12865478436036687, -0.7841636414051755, 0.25235615840214143, -0.022330553042816476, 0.08287163128707033, -0.0030679430025967527, 0.002966835529068372, 8.128976078865215, 10.928023021650803] - Fitness: -1.1238675514419303
[0.009995619380893564, 0.45321541240977053, 0.12898632217060488, -0.7841619607588262, 0.25306407494012195, -0.022316895240246607, 0.08482966266896894, -0.0030659913962656216, 0.0031375050334646742, 8.125839478184464, 10.928549824784294] - Fitness: -1.1194174696955506
[0.010001542582671618, 0.4512474252422547, 0.1290845823997735, -0.7841400348500791, 0.25694250964662885, -0.022304256685458483, 0.08492191782159712, -0.0030596963343330064, 0.0034128863875050233, 8.108389594803434, 10.931471297042373] - Fitness: -1.1187823293287484
[0.00999729082174133, 0.45388085180983223, 0.12858053651525858, -0.7841559522331225, 0.2528713124940705, -0.02233329859206782, 0.08486365125892359, -0.003065428694663414, 0.002926544645710628, 8.126577717483244, 10.928663473659784] - Fitness: -1.119363175310734
[0.00999962505852823, 0.45227281273644526, 0.12877274464427346, -0.7841471873610215, 0.2569855522384539, -0.022317705773574517, 0.08489525779924784, -0.0030629895484511104, 0.0032147101091134483, 8.108425039019492, 10.9307290229624] - Fitness: -1.1186025848721102
[0.010000737001744333, 0.4516234471108678, 0.12892326860817083, -0.7841430356913279, 0.2574575293065658, -0.022310475374614707, 0.08491071411561535, -0.003061265408967396, 0.0033379179063762364, 8.106239923745603, 10.931269545339966] - Fitness: -1.1186061211264913
[0.010000267006423348, 0.4520039361919532, 0.12896099540985392, -0.7841448083474789, 0.2554137644699433, -0.022312113126935606, 0.08490429747178284, -0.003061345579880054, 0.0032737378236629942, 8.115174417643399, 10.930592195867112] - Fitness: -1.119033712784134
[0.009999035679210006, 0.45262175847678293, 0.1288027757600664, -0.7841494177684807, 0.25419075277818776, -0.02232115836190708, 0.08460579500250244, -0.0030631196782307897, 0.003160816107391919, 8.113297341221356, 10.92973069547741] - Fitness: -1.119275999501332
[0.009455470107883737, 0.4538020115469086, 0.12855297716063735, -0.7841579989280656, 0.25236700751151797, -0.022333707941261126, 0.08352399918968624, -0.0030667679042657653, 0.0029387621497378585, 8.128772545246328, 10.928517295880564] - Fitness: -1.1181801474009416
[0.009995578120536051, 0.46, 0.12932421478040326, -0.7841620124155391, 0.2527742007769757, -0.022303656493979706, 0.08482397024985347, -0.0030647037156183703, 0.0033022478036185262, 8.127074274437316, 10.928659930046155] - Fitness: -1.1191558987434667
[0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894] - Fitness: -1.1183048034984817
[0.0099982663404139, 0.45185765927369537, 0.1293191468741045, -0.7841520937081434, 0.2522592554817782, -0.022301928826961172, 0.08165167067230812, -0.0030621840457857336, 0.0033990401612590225, 8.129010666775049, 10.929270806562762] - Fitness: -1.1199236513495672
[0.00999709183062872, 0.45364530573091133, 0.1284986919058798, -0.7841566678582834, 0.2542337946015544, -0.022334334734080655, 0.08486036790265927, -0.0030664115832054802, 0.0029620292397354543, 8.120638491586394, 10.943100885332955] - Fitness: -1.1191288001240822
[0.009279519827202732, 0.4509141231126151, 0.12932371535798948, -0.7841142219374629, 0.2522438547185398, -0.022298065503338682, 0.08389896710396166, -0.0030597460159363763, 0.0034877753141675967, 8.143237564381625, 10.93050840726531] - Fitness: -1.1183362572964064
[0.009997715853926809, 0.4535169580913503, 0.1287138214300148, -0.7841543553422783, 0.25235627411657213, -0.022327826009889855, 0.08486905677215428, -0.0030646440709741498, 0.002995440695978937, 8.128744063323332, 10.92883399351659] - Fitness: -1.1195627990214128
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.009993706174177937, 0.4545046384465446, 0.1283717022668646, -0.7841692438561978, 0.2523949006505164, -0.02234325548529168, 0.08481056096789139, -0.0030715503833838743, 0.0027945865926290456, 8.128837595556341, 10.927410022777693] - Fitness: -1.1194355967292369
[0.009998578187823674, 0.45291893152159723, 0.12877829358425813, -0.7841511286789868, 0.253579259378677, -0.022323199100606362, 0.08488103754072379, -0.003063626936382967, 0.003105283910744332, 8.123316719354667, 10.929443025380529] - Fitness: -1.1193735672864709
[0.010002215607987778, 0.4497839770518146, 0.12931493145243889, -0.7841374758230714, 0.25687782657567654, -0.022293276591258168, 0.08492963794928365, -0.0030590158979941586, 0.003684846131923352, 8.108385776088936, 10.932082729910238] - Fitness: -1.119225569169716
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.009995701901608594, 0.45445701276288314, 0.12831053695100814, -0.7841618574454003, 0.2536438232664145, -0.022343372732780413, 0.08484104750719987, -0.003068566757560124, 0.00280801949315697, 8.123369885678757, 10.92832961426057] - Fitness: -1.1191083456905888
[0.009999871688668973, 0.45202189166696766, 0.12887500181562314, -0.7841462886840498, 0.2554137372718342, -0.022316258736681124, 0.08489900869357808, -0.003062101234496193, 0.003270048732892424, 8.115175703401672, 10.930356573176436] - Fitness: -1.1190996846275783
[0.00999962505852823, 0.45227281273644526, 0.12877274464427346, -0.7841471873610215, 0.2569855522384539, -0.022317705773574517, 0.08489525779924784, -0.0030629895484511104, 0.0032147101091134483, 8.108425039019492, 10.9307290229624] - Fitness: -1.1186025848721102
[0.009399211420794562, 0.45126902076945064, 0.12926029715087156, -0.784143482701126, 0.2522593558893299, -0.022302043923821267, 0.08342889302554948, -0.0030604443869039367, 0.0034197471566536995, 8.152910444340838, 10.930288139526109] - Fitness: -1.1185564084515427
[0.009400459088637712, 0.45000244425497865, 0.1295511151533849, -0.784138745946898, 0.25388063107168857, -0.022287546248951337, 0.08226929189530796, -0.003058138606860453, 0.003694159424642162, 8.121491024091071, 10.931152714272951] - Fitness: -1.11840809089118
[0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894] - Fitness: -1.1183048034984817
[0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894] - Fitness: -1.1183048034984817
[0.009399923013201384, 0.4511137331976688, 0.129186192038516, -0.7841408482009852, 0.2541261578408691, -0.022303511635281967, 0.08343991509533169, -0.0030596235809792075, 0.0034495427394441863, 8.120571682011782, 10.930715253414641] - Fitness: -1.118110238956915
[0.009395753226141005, 0.45354885429358427, 0.128621727173901, -0.7841564169623356, 0.2523562438354494, -0.02233062563138126, 0.08338195390895348, -0.0030660891040431384, 0.002987513499708732, 8.128765864288868, 10.928688294498775] - Fitness: -1.1180731957762593
[0.009099982436814986, 0.4503817766273618, 0.12941884266866638, -0.7840703307919684, 0.25222060296235455, -0.02229209787261481, 0.08460407822157992, -0.0030586984594850354, 0.0035898175504384426, 8.128728244442808, 10.93083880887411] - Fitness: -1.118001665645681
[0.009100306059091809, 0.44991879466789264, 0.12958506922654173, -0.7841367264567283, 0.25331868361259957, -0.022286494493695304, 0.08192995282952603, -0.0030573947714748785, 0.0037023675328520514, 8.123882566036364, 10.931186234105951] - Fitness: -1.1177742507775899
[0.009099086341570724, 0.45125768053277243, 0.1292773149957191, -0.7841413546227443, 0.25225938286328176, -0.02230176499386588, 0.08269838752763899, -0.003059401888811898, 0.003429446527954673, 8.128697015285502, 10.930285561669807] - Fitness: -1.1177183069646799
[0.009097168817427337, 0.45228306802696305, 0.1289654772402191, -0.7841485071336867, 0.2523024254551068, -0.022315214081981914, 0.0826717275052897, -0.003062695102930002, 0.003231270249563098, 8.12873245950156, 10.929543287589834] - Fitness: -1.1175315377255572
[0.0085, 0.4497514954937205, 0.1296529773728553, -0.7841326874763883, 0.2521947886944215, -0.02228439098318323, 0.08125127469796212, -0.0030559071007037297, 0.00371878374927183, 8.128665649926948, 10.93125327377195] - Fitness: -1.1164119807611284

Detailed Results for Each Genotype:
Genotype [0.009639475527944325, 0.45157016912845743, 0.12910617901677218, -0.7841446050942955, 0.2535211084423316, -0.02230772984896521, 0.08401693929276091, -0.0030611071259408393, 0.0033598677871491895, 8.137816547965171, 10.93031551298624]:
  Angle -10: cl=122.19971466064453, cd=-125.34078979492188, cm=-21.125001907348633
  Angle -9: cl=121.24231719970703, cd=-122.8734130859375, cm=-19.84796714782715
  Angle -8: cl=120.28490447998047, cd=-120.40606689453125, cm=-18.570878982543945
  Angle -7: cl=119.32756805419922, cd=-117.93875122070312, cm=-17.293851852416992
  Angle -6: cl=118.37012481689453, cd=-115.47137451171875, cm=-16.016809463500977
  Angle -5: cl=117.41275787353516, cd=-113.00398254394531, cm=-14.739705085754395
  Angle -4: cl=116.45536804199219, cd=-110.53663635253906, cm=-13.462640762329102
  Angle -3: cl=115.49797821044922, cd=-108.06926727294922, cm=-12.185580253601074
  Angle -2: cl=114.54061126708984, cd=-105.60200500488281, cm=-10.908549308776855
  Angle -1: cl=113.5832290649414, cd=-103.1346206665039, cm=-9.631464958190918
  Angle 0: cl=112.62580871582031, cd=-100.66722869873047, cm=-8.35438346862793
  Angle 1: cl=111.66844940185547, cd=-98.19987487792969, cm=-7.0773396492004395
  Angle 2: cl=110.7110595703125, cd=-95.73258209228516, cm=-5.800306797027588
  Angle 3: cl=109.75366973876953, cd=-93.26522064208984, cm=-4.523242473602295
  Angle 4: cl=108.7962646484375, cd=-90.79780578613281, cm=-3.2461771965026855
  Angle 5: cl=107.83892059326172, cd=-88.33053588867188, cm=-1.969123363494873
  Angle 6: cl=106.88153839111328, cd=-85.86312866210938, cm=-0.6920371651649475
  Angle 7: cl=105.92412567138672, cd=-83.39575958251953, cm=0.5850204825401306
  Angle 8: cl=104.96676635742188, cd=-80.92842864990234, cm=1.86207914352417
  Angle 9: cl=104.00933074951172, cd=-78.4610595703125, cm=3.1391568183898926
  Angle 10: cl=103.05196380615234, cd=-75.99375915527344, cm=4.4162116050720215
Genotype [0.009995701901608594, 0.45445701276288314, 0.12831053695100814, -0.7841618574454003, 0.2536438232664145, -0.022343372732780413, 0.08484104750719987, -0.003068566757560124, 0.00280801949315697, 8.123369885678757, 10.92832961426057]:
  Angle -10: cl=121.90528869628906, cd=-125.04936218261719, cm=-21.089344024658203
  Angle -9: cl=120.9478988647461, cd=-122.58198547363281, cm=-19.81226921081543
  Angle -8: cl=119.99054718017578, cd=-120.11469268798828, cm=-18.535245895385742
  Angle -7: cl=119.03307342529297, cd=-117.64726257324219, cm=-17.258163452148438
  Angle -6: cl=118.07571411132812, cd=-115.17991638183594, cm=-15.981115341186523
  Angle -5: cl=117.11835479736328, cd=-112.71257781982422, cm=-14.704033851623535
  Angle -4: cl=116.16095733642578, cd=-110.24522399902344, cm=-13.426994323730469
  Angle -3: cl=115.20362091064453, cd=-107.77789306640625, cm=-12.149924278259277
  Angle -2: cl=114.2462387084961, cd=-105.31056213378906, cm=-10.87286376953125
  Angle -1: cl=113.28883361816406, cd=-102.84320068359375, cm=-9.59581184387207
  Angle 0: cl=112.3314437866211, cd=-100.3758544921875, cm=-8.318750381469727
  Angle 1: cl=111.37405395507812, cd=-97.90852355957031, cm=-7.041710376739502
  Angle 2: cl=110.41670227050781, cd=-95.44117736816406, cm=-5.764641284942627
  Angle 3: cl=109.45931243896484, cd=-92.97381591796875, cm=-4.487586498260498
  Angle 4: cl=108.50186920166016, cd=-90.50642395019531, cm=-3.2104735374450684
  Angle 5: cl=107.54451751708984, cd=-88.03912353515625, cm=-1.9334626197814941
  Angle 6: cl=106.58712005615234, cd=-85.57176208496094, cm=-0.6564136147499084
  Angle 7: cl=105.62975311279297, cd=-83.1043930053711, cm=0.6206735968589783
  Angle 8: cl=104.67237854003906, cd=-80.63705444335938, cm=1.8977360725402832
  Angle 9: cl=103.71497344970703, cd=-78.16971588134766, cm=3.174790859222412
  Angle 10: cl=102.7575912475586, cd=-75.70231628417969, cm=4.451862812042236
Genotype [0.00975593686159609, 0.4536492337980875, 0.12858098228611284, -0.7841588403505395, 0.2530305807863562, -0.022331887737688502, 0.08378916078789182, -0.0030669817065058277, 0.002977663769856865, 8.125896013954517, 10.928648070699175]:
  Angle -10: cl=121.85041046142578, cd=-125.02570343017578, cm=-21.064455032348633
  Angle -9: cl=120.89297485351562, cd=-122.55830383300781, cm=-19.787353515625
  Angle -8: cl=119.93553924560547, cd=-120.09095001220703, cm=-18.510332107543945
  Angle -7: cl=118.97820281982422, cd=-117.62358093261719, cm=-17.23323631286621
  Angle -6: cl=118.0207748413086, cd=-115.15625, cm=-15.956201553344727
  Angle -5: cl=117.0633773803711, cd=-112.68888092041016, cm=-14.679132461547852
  Angle -4: cl=116.10602569580078, cd=-110.2215805053711, cm=-13.40209674835205
  Angle -3: cl=115.14864349365234, cd=-107.75419616699219, cm=-12.12498950958252
  Angle -2: cl=114.19127655029297, cd=-105.28683471679688, cm=-10.84793472290039
  Angle -1: cl=113.23389434814453, cd=-102.81954193115234, cm=-9.570905685424805
  Angle 0: cl=112.27649688720703, cd=-100.35215759277344, cm=-8.293837547302246
  Angle 1: cl=111.31909942626953, cd=-97.88478088378906, cm=-7.01675271987915
  Angle 2: cl=110.3617172241211, cd=-95.41743469238281, cm=-5.739696025848389
  Angle 3: cl=109.404296875, cd=-92.95013427734375, cm=-4.462662220001221
  Angle 4: cl=108.4469223022461, cd=-90.48272705078125, cm=-3.185581684112549
  Angle 5: cl=107.48954010009766, cd=-88.01536560058594, cm=-1.9085116386413574
  Angle 6: cl=106.53217315673828, cd=-85.548095703125, cm=-0.6314950585365295
  Angle 7: cl=105.57479858398438, cd=-83.08068084716797, cm=0.6455959677696228
  Angle 8: cl=104.61742401123047, cd=-80.61335754394531, cm=1.9226384162902832
  Angle 9: cl=103.66006469726562, cd=-78.1460189819336, cm=3.199702739715576
  Angle 10: cl=102.7026138305664, cd=-75.67864227294922, cm=4.476745128631592
Genotype [0.009759607581519208, 0.45172074330796086, 0.12902911994972252, -0.7841451662908803, 0.2541519847188325, -0.022310572811537182, 0.08431096242636665, -0.0030614384954592904, 0.003329928102396934, 8.130269599777339, 10.930329199716304]:
  Angle -10: cl=122.26253509521484, cd=-125.3871841430664, cm=-21.142667770385742
  Angle -9: cl=121.3051528930664, cd=-122.91984558105469, cm=-19.86560821533203
  Angle -8: cl=120.34774017333984, cd=-120.45244598388672, cm=-18.58852195739746
  Angle -7: cl=119.39037322998047, cd=-117.98511505126953, cm=-17.311487197875977
  Angle -6: cl=118.43299865722656, cd=-115.51774597167969, cm=-16.03440284729004
  Angle -5: cl=117.47560119628906, cd=-113.0504150390625, cm=-14.757369041442871
  Angle -4: cl=116.51822662353516, cd=-110.58309936523438, cm=-13.48031234741211
  Angle -3: cl=115.56082916259766, cd=-108.11571502685547, cm=-12.203258514404297
  Angle -2: cl=114.60346221923828, cd=-105.64839172363281, cm=-10.92619800567627
  Angle -1: cl=113.6460952758789, cd=-103.18101501464844, cm=-9.649120330810547
  Angle 0: cl=112.68870544433594, cd=-100.71368408203125, cm=-8.372061729431152
  Angle 1: cl=111.73126983642578, cd=-98.24632263183594, cm=-7.094996929168701
  Angle 2: cl=110.77388763427734, cd=-95.77896118164062, cm=-5.817966938018799
  Angle 3: cl=109.81652069091797, cd=-93.31159973144531, cm=-4.54087495803833
  Angle 4: cl=108.85909271240234, cd=-90.8442153930664, cm=-3.2638144493103027
  Angle 5: cl=107.90177154541016, cd=-88.37693786621094, cm=-1.9867758750915527
  Angle 6: cl=106.94432067871094, cd=-85.9095230102539, cm=-0.709696352481842
  Angle 7: cl=105.98700714111328, cd=-83.44218444824219, cm=0.5673889517784119
  Angle 8: cl=105.02957916259766, cd=-80.97486877441406, cm=1.8443989753723145
  Angle 9: cl=104.07215118408203, cd=-78.5074691772461, cm=3.1214652061462402
  Angle 10: cl=103.11483001708984, cd=-76.0401611328125, cm=4.398531436920166
Genotype [0.009996380238221898, 0.4538005933026932, 0.12857279701823532, -0.7841593023584243, 0.25236699265001517, -0.022332867022619954, 0.08484934583287705, -0.0030672323891302094, 0.0029322336569449674, 8.152977253915452, 10.928578153343992]:
  Angle -10: cl=122.35990142822266, cd=-125.41221618652344, cm=-21.192628860473633
  Angle -9: cl=121.40247344970703, cd=-122.94483184814453, cm=-19.91555404663086
  Angle -8: cl=120.4450912475586, cd=-120.47743225097656, cm=-18.638469696044922
  Angle -7: cl=119.48772430419922, cd=-118.01012420654297, cm=-17.36142921447754
  Angle -6: cl=118.53035736083984, cd=-115.54280853271484, cm=-16.084375381469727
  Angle -5: cl=117.5729751586914, cd=-113.075439453125, cm=-14.807315826416016
  Angle -4: cl=116.61553955078125, cd=-110.60807800292969, cm=-13.530247688293457
  Angle -3: cl=115.65816497802734, cd=-108.1407241821289, cm=-12.253216743469238
  Angle -2: cl=114.70079803466797, cd=-105.67337799072266, cm=-10.976126670837402
  Angle -1: cl=113.74339294433594, cd=-103.20601654052734, cm=-9.699073791503906
  Angle 0: cl=112.78600311279297, cd=-100.7386703491211, cm=-8.422005653381348
  Angle 1: cl=111.82864379882812, cd=-98.27131652832031, cm=-7.144930362701416
  Angle 2: cl=110.8712387084961, cd=-95.8039779663086, cm=-5.867909908294678
  Angle 3: cl=109.91388702392578, cd=-93.33663940429688, cm=-4.590827465057373
  Angle 4: cl=108.95649719238281, cd=-90.86930084228516, cm=-3.3137717247009277
  Angle 5: cl=107.99905395507812, cd=-88.40190887451172, cm=-2.0367321968078613
  Angle 6: cl=107.04169464111328, cd=-85.9345703125, cm=-0.7596564888954163
  Angle 7: cl=106.08432006835938, cd=-83.46721649169922, cm=0.5173878073692322
  Angle 8: cl=105.12688446044922, cd=-80.99981689453125, cm=1.7944674491882324
  Angle 9: cl=104.16956329345703, cd=-78.53250885009766, cm=3.071532726287842
  Angle 10: cl=103.21212005615234, cd=-76.06517028808594, cm=4.3485589027404785
Genotype [0.009757266565173166, 0.4512573004071285, 0.1296744768154064, -0.784153608717773, 0.25296713460675757, -0.022287712054980327, 0.0842635172851062, -0.0030611264449860037, 0.0035588571021334127, 8.125954992970525, 10.929614185707784]:
  Angle -10: cl=123.00788116455078, cd=-126.0286865234375, cm=-21.30171012878418
  Angle -9: cl=122.05042266845703, cd=-123.56126403808594, cm=-20.02461814880371
  Angle -8: cl=121.09317779541016, cd=-121.09397888183594, cm=-18.747560501098633
  Angle -7: cl=120.13572692871094, cd=-118.62662506103516, cm=-17.470521926879883
  Angle -6: cl=119.1783676147461, cd=-116.15925598144531, cm=-16.19344139099121
  Angle -5: cl=118.22095489501953, cd=-113.69187927246094, cm=-14.916382789611816
  Angle -4: cl=117.26355743408203, cd=-111.22454833984375, cm=-13.639328956604004
  Angle -3: cl=116.30620574951172, cd=-108.75724792480469, cm=-12.362292289733887
  Angle -2: cl=115.34879302978516, cd=-106.28987121582031, cm=-11.085192680358887
  Angle -1: cl=114.39141082763672, cd=-103.82250213623047, cm=-9.808131217956543
  Angle 0: cl=113.43403625488281, cd=-101.35517883300781, cm=-8.531086921691895
  Angle 1: cl=112.4766616821289, cd=-98.88780975341797, cm=-7.254017353057861
  Angle 2: cl=111.51927947998047, cd=-96.4204330444336, cm=-5.97695779800415
  Angle 3: cl=110.56187438964844, cd=-93.95305633544922, cm=-4.699886798858643
  Angle 4: cl=109.60443878173828, cd=-91.48572540283203, cm=-3.4228415489196777
  Angle 5: cl=108.64708709716797, cd=-89.01838684082031, cm=-2.145756244659424
  Angle 6: cl=107.68971252441406, cd=-86.55104064941406, cm=-0.8687415719032288
  Angle 7: cl=106.73233795166016, cd=-84.0837173461914, cm=0.408319890499115
  Angle 8: cl=105.77494812011719, cd=-81.6163330078125, cm=1.6853652000427246
  Angle 9: cl=104.81755828857422, cd=-79.14900207519531, cm=2.9624524116516113
  Angle 10: cl=103.8602066040039, cd=-76.681640625, cm=4.239535808563232
Genotype [0.009999871688668973, 0.45202189166696766, 0.12887500181562314, -0.7841462886840498, 0.2554137372718342, -0.022316258736681124, 0.0787003870305786, -0.003062101234496193, 0.003270048732892424, 8.115175703401672, 10.930356573176436]:
  Angle -10: cl=122.36290740966797, cd=-125.4638900756836, cm=-21.171817779541016
  Angle -9: cl=121.40552520751953, cd=-122.99653625488281, cm=-19.894763946533203
  Angle -8: cl=120.44811248779297, cd=-120.52915954589844, cm=-18.617712020874023
  Angle -7: cl=119.49076080322266, cd=-118.06180572509766, cm=-17.340614318847656
  Angle -6: cl=118.5333480834961, cd=-115.59446716308594, cm=-16.06358528137207
  Angle -5: cl=117.57598876953125, cd=-113.1270980834961, cm=-14.786486625671387
  Angle -4: cl=116.61859893798828, cd=-110.65975189208984, cm=-13.509451866149902
  Angle -3: cl=115.66120910644531, cd=-108.19239044189453, cm=-12.232401847839355
  Angle -2: cl=114.70381164550781, cd=-105.72505187988281, cm=-10.955339431762695
  Angle -1: cl=113.7464370727539, cd=-103.25772094726562, cm=-9.678277015686035
  Angle 0: cl=112.78902435302734, cd=-100.79035949707031, cm=-8.401203155517578
