Experiment: Combination_Experiment_440
Generation: 13
Timestamp: 20231226_132524

Genotypes and their Fitness Values:
[0.009889246527052354, 0.44985385676559175, 0.12226262485353315, -0.7877959470959118, 0.25092521101977555, -0.02135455072656904, 0.08332936959057197, -0.0036611493771494643, 0.0037276914630037334, 8.166241582094093, 10.978516433191832] - Fitness: -1.134668619339365
[0.00983358280052781, 0.44902475455918445, 0.12216992331950827, -0.7849102841422286, 0.25215953306699346, -0.021569713941631215, 0.08328204203018441, -0.0037061958189335605, 0.0037738243287848356, 8.088267129024747, 10.845294625267687] - Fitness: -1.1341196880445632
[0.009159339726232332, 0.4494904743878634, 0.12185647373876257, -0.7897417715984121, 0.250975704247248, -0.0202731335196335, 0.07951274404041944, -0.003649304043291333, 0.003756676839247231, 8.090609566493555, 10.802810404153263] - Fitness: -1.1344208715056805
[0.009319693690015519, 0.44959102807939344, 0.1219733705982446, -0.7897387432133147, 0.25074315638532135, -0.02052529212784291, 0.08037486054293348, -0.0036491680723245387, 0.0037432662252282253, 8.116954871791961, 10.860706041088017] - Fitness: -1.1345109166809337
[0.00882735325171074, 0.4493248636596179, 0.121566504137398, -0.789522738404746, 0.2517359707903502, -0.02015681084549182, 0.07315916193341562, -0.00365225121472311, 0.003795284052466275, 8.009918460662636, 10.61788242913709] - Fitness: -1.133377644328158
[0.009635617515142098, 0.44938288730832576, 0.12210486034951382, -0.7864961452701059, 0.25169435636386434, -0.02120835572106333, 0.08287875797322734, -0.0036831839658955814, 0.0037638149910644222, 8.104030412285942, 10.861929333644772] - Fitness: -1.1341883551859535
[0.010189584262997525, 0.4497906845135287, 0.12178958812068569, -0.7867381280146328, 0.25450826194339005, -0.020887720366450258, 0.07511267245293732, -0.003667210661051315, 0.003793755802753963, 8.031456991150394, 10.668389409020072] - Fitness: -1.134727764868526
[0.009885548784729675, 0.44817985478511957, 0.12204487713209541, -0.7825978569700553, 0.25146942482522316, -0.021939617542994158, 0.09186229966925945, -0.003687847996674029, 0.003758407884834009, 8.158093088189556, 11.000790364871872] - Fitness: -1.1343369698741106
[0.009195110683681628, 0.4513234730036348, 0.12279010980435626, -0.7907004098590087, 0.2492428815431329, -0.020763138213961148, 0.10043319693741815, -0.00366613655731853, 0.0036356436545347034, 8.270097772379827, 11.213601480959245] - Fitness: -1.1343793546802285
[0.00997864836163908, 0.44979562272381074, 0.1222438128352824, -0.7868066337368721, 0.25133270575857586, -0.021532359374005626, 0.08330163817769676, -0.003665564884695231, 0.00373679137352061, 8.156063275750133, 10.958597660296569] - Fitness: -1.13450751743006
[0.009561518689865205, 0.4486373910911882, 0.12199762082760296, -0.7859899799006692, 0.25214256680356156, -0.020843219435793106, 0.08076715449726948, -0.006, 0.003786838207371443, 8.041011381155409, 10.743800040694802] - Fitness: -1.1571814358844434
[0.00939503003882608, 0.4494368669023142, 0.12196525270592293, -0.7896725052237739, 0.2507332987195934, -0.02085498443092728, 0.07941613330572053, -0.0036438817574864254, 0.0037386093172871926, 8.121164271662815, 10.863053636602366] - Fitness: -1.1341418210184218
[0.010008352508423446, 0.44953523755098435, 0.12220889298500888, -0.7843814196132304, 0.25233755666459384, -0.02179525901297709, 0.10565352773889725, -0.003688681237772052, 0.003765538271373748, 8.118786657942662, 10.89558545002907] - Fitness: -1.1342158796159436
[0.009884594821277046, 0.44909738520943365, 0.12220223003674052, -0.784707841187521, 0.2521627142413869, -0.021705931661475865, 0.08375358344260597, -0.0037052709151902726, 0.0037713842265498466, 8.097127581750247, 10.864324859875104] - Fitness: -1.1340329962756384
[0.010216172956147095, 0.44956948443605405, 0.12241222369875011, -0.7833919619819216, 0.2521833918749445, -0.022591346840466063, 0.08681860262334602, -0.0036992590408589016, 0.0037555235620224184, 8.154720524466, 10.988021384823305] - Fitness: -1.133465002574264
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009621525411036886, 0.4496449954680852, 0.12205933281091118, -0.785458755915786, 0.2522184368005484, -0.02164610040261515, 0.08104904025399966, -0.0036825529955128934, 0.003779952497728122, 8.088861149405385, 10.823584488844592] - Fitness: -1.1332477342986633
[0.00983501374570675, 0.4476484589227133, 0.1219338939625406, -0.7817453078160301, 0.2511195989427478, -0.021920242763908658, 0.09544511637016463, -0.003680061441159195, 0.0037543598162110793, 8.17971538868371, 11.049992882762838] - Fitness: -1.1345760262551623
[0.010139654925023237, 0.4494605384606801, 0.12236376362290174, -0.7836956264139829, 0.2521786201133543, -0.022387020260699095, 0.08611129050471371, -0.003700646396473833, 0.003759183715374902, 8.14142984537775, 10.959476032912182] - Fitness: -1.1335965195107751
[0.00946991191220413, 0.44981949431185875, 0.12212490360081159, -0.7897791163916372, 0.250459043335065, -0.020620695519381758, 0.08209165766255133, -0.0036525223185081214, 0.003729607562998489, 8.147080236834402, 10.931510523580227] - Fitness: -1.1348663692101442
[0.010128638011747234, 0.44961928382959016, 0.12230897660682154, -0.7838491574480866, 0.25228934957577087, -0.022196839341984728, 0.09984676077946839, -0.0036912822683910474, 0.003759759932688315, 8.139625066175944, 10.945427662901231] - Fitness: -1.1338785634741975
[0.00951034107386576, 0.4493502335894698, 0.12201845686045376, -0.787548581606412, 0.2514504244735576, -0.021043144899735328, 0.08133065233464118, -0.0036695411850994485, 0.0037593658702626776, 8.101427641408861, 10.843266399598424] - Fitness: -1.1341053272633015
[0.009746047856127947, 0.44907455395272056, 0.12206667622757969, -0.7853674796083936, 0.2522654907678198, -0.02117520644314988, 0.09631020018630679, -0.0036982190464657063, 0.0037780606994507323, 8.073171670734688, 10.802700903345613] - Fitness: -1.1345317512330582
[0.009946588205956586, 0.44985406762185287, 0.12215446504764954, -0.7870594606033531, 0.25180661116627917, -0.02102284692060353, 0.08167559823980704, -0.0036725337184309453, 0.0037549355405537737, 8.122147323758156, 10.888407254508856] - Fitness: -1.135061332447658
[0.008991029877566111, 0.44927158344442175, 0.12165744808029315, -0.7895491375507354, 0.2514756117334335, -0.020427590764968792, 0.07460236272808185, -0.003647548824915327, 0.003779137898027349, 8.039777666219099, 10.68117709913406] - Fitness: -1.1334702707134157
[0.009510000403149926, 0.4498446327347413, 0.1221541278156821, -0.7897783592953629, 0.25040090636958334, -0.02068373517143411, 0.08230718678817983, -0.0036524883257664227, 0.0037262549094937377, 8.153666563159003, 10.945984432813916] - Fitness: -1.1348877789226155
[0.01006478394066479, 0.44929468906511105, 0.12212883378471912, -0.7846365734282109, 0.25244782082217443, -0.021344518776534857, 0.08233998511852378, -0.0036950549874385855, 0.0037729971436585292, 8.090110490560924, 10.83513209101964] - Fitness: -1.134817527736937
[0.010040628245417951, 0.4506304910726764, 0.12258758236379956, -0.7869608843233136, 0.25080514576951835, -0.021629329952219396, 0.08550830630588728, -0.003689421717796004, 0.003724946636706426, 8.19560616348284, 11.068147321135356] - Fitness: -1.1347677231472688
[0.01007430662352724, 0.4488940491327364, 0.12218289479014821, -0.788768018126847, 0.2504391848709614, -0.021661398903307878, 0.08317819724225903, -0.00363164930283313, 0.0036939920895929495, 8.197123463682697, 11.021390004347523] - Fitness: -1.1347149191996173
[0.009109115493691958, 0.4495932485059161, 0.12186188566697703, -0.7897859302581061, 0.25098227602440004, -0.020053338650910586, 0.08015189553189475, -0.0036528282531834086, 0.003759781444541253, 8.087803299912984, 10.801245340477028] - Fitness: -1.1346653025976114
[0.010636659685339143, 0.450067653582175, 0.12200732987709595, -0.7841474929032073, 0.25531576123887495, -0.02155562236097907, 0.07843014976017197, -0.003689887046466802, 0.0037994206040993326, 8.051165694455928, 10.732018288847264] - Fitness: -1.134644157274264
[0.0085, 0.4521227068319569, 0.12295650350340179, -0.7948639273650114, 0.2476462562074333, -0.01963740903601008, 0.08607512203523249, -0.003647788072267, 0.0035668056856424783, 8.325480557313956, 11.319785013837759] - Fitness: -1.134452203999891
[0.009771937225827084, 0.44900243868525364, 0.12204547126052231, -0.789101585213194, 0.2506454683704169, -0.021384499583553818, 0.08090242407232115, -0.0036342471998197824, 0.003715133489415568, 8.158072509142428, 10.935940578259714] - Fitness: -1.1342963970374713
[0.009731558759029332, 0.4488794932586858, 0.12210530988504377, -0.7853151700516439, 0.2521531707182065, -0.021297278501941925, 0.08233895920534132, -0.0037080456264201363, 0.0037787045332548135, 8.070546223573745, 10.807234156052855] - Fitness: -1.1342928583945704
[0.009192822547925915, 0.4494219583091615, 0.12185286578661961, -0.7897123324919494, 0.25097132306248005, -0.020419663432115445, 0.07908664304610258, -0.0036469545700299495, 0.00375460710238455, 8.0924804108806, 10.803853779937418] - Fitness: -1.1342574955441593
[0.010150155169743571, 0.4503494528440515, 0.12256143619268199, -0.7855688005881418, 0.2512677423123872, -0.02208621996814627, 0.08641661315746174, -0.0036917759217403485, 0.0037326988429101015, 8.190838069869395, 11.06046891030542] - Fitness: -1.1342402015556448
[0.009635617515142098, 0.44938288730832576, 0.12210486034951382, -0.7864961452701059, 0.25169435636386434, -0.02120835572106333, 0.08287875797322734, -0.0036831839658955814, 0.0037638149910644222, 8.104030412285942, 10.861929333644772] - Fitness: -1.1341883551859535
[0.010157452030812524, 0.44967915464024877, 0.12220618879878092, -0.7848280070187925, 0.2521476952361764, -0.021887976668878796, 0.08324617535194634, -0.0036743958997867655, 0.0037549911945543636, 8.135706663062212, 10.91876011450604] - Fitness: -1.1341865435391285
[0.010545957823192125, 0.4487654214000585, 0.1225214155377972, -0.7897999294376354, 0.24900220069272477, -0.023, 0.08831277027741112, -0.0036028761217413883, 0.003625749430857548, 8.323440119005493, 11.282476464105285] - Fitness: -1.1341781721446165
[0.010237776709204066, 0.4501246222611517, 0.12254051925578793, -0.7844551336000047, 0.2516378195466823, -0.02245173198088776, 0.12197030929069665, -0.0036936592848958246, 0.0037389006078730413, 8.187023594978637, 11.054326181641475] - Fitness: -1.134139068620743
[0.009613152903573098, 0.44967089965827045, 0.12212078894036496, -0.7869854114019832, 0.25146653977389, -0.02123200319054635, 0.08338442806338112, -0.0036702906837616607, 0.0037551501688517326, 8.125202733004791, 10.898792039744439] - Fitness: -1.1340925027746105
[0.009620752526977007, 0.44905663346151226, 0.12197675949570937, -0.7892683687563675, 0.2507486101201446, -0.02124604992367679, 0.07976453748735221, -0.0036355461483131082, 0.0037257041893268778, 8.138547031872292, 10.893215865215812] - Fitness: -1.1340825858011794
[0.009986618862775524, 0.4492426465099323, 0.122266843471205, -0.7843029552781058, 0.25216907659017385, -0.021978367101165155, 0.08469666626744907, -0.003703421107703697, 0.0037665040220798687, 8.114848487201249, 10.902385329089935] - Fitness: -1.1338588852036289
[0.009986618862775524, 0.4492426465099323, 0.122266843471205, -0.7843029552781058, 0.25216907659017385, -0.021978367101165155, 0.08469666626744907, -0.003703421107703697, 0.0037665040220798687, 8.114848487201249, 10.902385329089935] - Fitness: -1.1338588852036289
[0.009727574693915275, 0.4490318224760392, 0.12206669582332139, -0.789667933707688, 0.25030399597730835, -0.02164610040261515, 0.08109676630407994, -0.0036263880707803034, 0.00370648020305218, 8.17414409122318, 10.966003114120431] - Fitness: -1.1338422364894496
[0.009318383129276851, 0.4491650230140295, 0.12183933596608348, -0.7896019358427144, 0.2509548936196001, -0.02096915060392273, 0.07748876431741433, -0.0036381440452997607, 0.003746845589149496, 8.099496077332024, 10.807766439128002] - Fitness: -1.1336441640825419
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448

Detailed Results for Each Genotype:
Genotype [0.009889246527052354, 0.44985385676559175, 0.12226262485353315, -0.7877959470959118, 0.25092521101977555, -0.02135455072656904, 0.08332936959057197, -0.0036611493771494643, 0.0037276914630037334, 8.166241582094093, 10.978516433191832]:
  Angle -10: cl=119.54058074951172, cd=-121.58879089355469, cm=-20.599523544311523
  Angle -9: cl=118.58321380615234, cd=-119.12147521972656, cm=-19.32246208190918
  Angle -8: cl=117.62590789794922, cd=-116.65411376953125, cm=-18.04535484313965
  Angle -7: cl=116.66847229003906, cd=-114.1867904663086, cm=-16.768346786499023
  Angle -6: cl=115.7110595703125, cd=-111.71939849853516, cm=-15.491267204284668
  Angle -5: cl=114.75371551513672, cd=-109.25208282470703, cm=-14.21422004699707
  Angle -4: cl=113.79630279541016, cd=-106.78471374511719, cm=-12.937143325805664
  Angle -3: cl=112.83890533447266, cd=-104.31734466552734, cm=-11.660097122192383
  Angle -2: cl=111.88153839111328, cd=-101.85000610351562, cm=-10.383017539978027
  Angle -1: cl=110.92411041259766, cd=-99.38265228271484, cm=-9.10599136352539
  Angle 0: cl=109.96675109863281, cd=-96.91532135009766, cm=-7.828932285308838
  Angle 1: cl=109.00936126708984, cd=-94.44795227050781, cm=-6.551873683929443
  Angle 2: cl=108.05196380615234, cd=-91.98059844970703, cm=-5.274799823760986
  Angle 3: cl=107.09461212158203, cd=-89.51327514648438, cm=-3.9977478981018066
  Angle 4: cl=106.13724517822266, cd=-87.04593658447266, cm=-2.7206692695617676
  Angle 5: cl=105.1797866821289, cd=-84.57850646972656, cm=-1.4435925483703613
  Angle 6: cl=104.22245788574219, cd=-82.11122131347656, cm=-0.1665673702955246
  Angle 7: cl=103.26502227783203, cd=-79.64378356933594, cm=1.110506534576416
  Angle 8: cl=102.3076400756836, cd=-77.17647552490234, cm=2.3875632286071777
  Angle 9: cl=101.3502426147461, cd=-74.7091064453125, cm=3.66463041305542
  Angle 10: cl=100.39290618896484, cd=-72.24179077148438, cm=4.941689968109131
Genotype [0.00983358280052781, 0.44902475455918445, 0.12216992331950827, -0.7849102841422286, 0.25215953306699346, -0.021569713941631215, 0.08328204203018441, -0.0037061958189335605, 0.0037738243287848356, 8.088267129024747, 10.845294625267687]:
  Angle -10: cl=119.10687255859375, cd=-121.2532958984375, cm=-20.497034072875977
  Angle -9: cl=118.14945220947266, cd=-118.78589630126953, cm=-19.219968795776367
  Angle -8: cl=117.19209289550781, cd=-116.31857299804688, cm=-17.942903518676758
  Angle -7: cl=116.23470306396484, cd=-113.85122680664062, cm=-16.665861129760742
  Angle -6: cl=115.27731323242188, cd=-111.3838882446289, cm=-15.388810157775879
  Angle -5: cl=114.31990814208984, cd=-108.91650390625, cm=-14.111720085144043
  Angle -4: cl=113.362548828125, cd=-106.44917297363281, cm=-12.83467960357666
  Angle -3: cl=112.40515899658203, cd=-103.98182678222656, cm=-11.557602882385254
  Angle -2: cl=111.44776153564453, cd=-101.51443481445312, cm=-10.280559539794922
  Angle -1: cl=110.49040985107422, cd=-99.047119140625, cm=-9.003496170043945
  Angle 0: cl=109.53301239013672, cd=-96.57976531982422, cm=-7.726433277130127
  Angle 1: cl=108.5755844116211, cd=-94.11238098144531, cm=-6.44934606552124
  Angle 2: cl=107.61823272705078, cd=-91.64506530761719, cm=-5.17230749130249
  Angle 3: cl=106.6608657836914, cd=-89.17769622802734, cm=-3.895251750946045
  Angle 4: cl=105.70345306396484, cd=-86.71033477783203, cm=-2.6181654930114746
  Angle 5: cl=104.74610137939453, cd=-84.24301147460938, cm=-1.3411154747009277
  Angle 6: cl=103.78870391845703, cd=-81.77566528320312, cm=-0.06408552825450897
  Angle 7: cl=102.83134460449219, cd=-79.30830383300781, cm=1.213010311126709
  Angle 8: cl=101.87391662597656, cd=-76.84093475341797, cm=2.4900593757629395
  Angle 9: cl=100.91649627685547, cd=-74.37356567382812, cm=3.767106533050537
  Angle 10: cl=99.95914459228516, cd=-71.90625, cm=5.04416036605835
Genotype [0.009159339726232332, 0.4494904743878634, 0.12185647373876257, -0.7897417715984121, 0.250975704247248, -0.0202731335196335, 0.07951274404041944, -0.003649304043291333, 0.003756676839247231, 8.090609566493555, 10.802810404153263]:
  Angle -10: cl=118.20072174072266, cd=-120.42888641357422, cm=-20.26006507873535
  Angle -9: cl=117.24333190917969, cd=-117.96153259277344, cm=-18.982999801635742
  Angle -8: cl=116.28593444824219, cd=-115.49414825439453, cm=-17.705930709838867
  Angle -7: cl=115.32860565185547, cd=-113.0268783569336, cm=-16.428897857666016
  Angle -6: cl=114.37116241455078, cd=-110.55946350097656, cm=-15.151814460754395
  Angle -5: cl=113.41376495361328, cd=-108.09209442138672, cm=-13.874726295471191
  Angle -4: cl=112.45638275146484, cd=-105.62479400634766, cm=-12.597691535949707
  Angle -3: cl=111.49903106689453, cd=-103.15740203857422, cm=-11.32060718536377
  Angle -2: cl=110.5416259765625, cd=-100.69005584716797, cm=-10.043549537658691
  Angle -1: cl=109.584228515625, cd=-98.22270965576172, cm=-8.766500473022461
  Angle 0: cl=108.62683868408203, cd=-95.75536346435547, cm=-7.489467144012451
  Angle 1: cl=107.66948699951172, cd=-93.28799438476562, cm=-6.21237325668335
  Angle 2: cl=106.71212005615234, cd=-90.82061767578125, cm=-4.935293674468994
  Angle 3: cl=105.7546615600586, cd=-88.35328674316406, cm=-3.658263683319092
  Angle 4: cl=104.79731750488281, cd=-85.88592529296875, cm=-2.381197452545166
  Angle 5: cl=103.83995056152344, cd=-83.4186019897461, cm=-1.104133129119873
  Angle 6: cl=102.88256072998047, cd=-80.95125579833984, cm=0.17290063202381134
  Angle 7: cl=101.92514038085938, cd=-78.48387908935547, cm=1.449988842010498
  Angle 8: cl=100.96778106689453, cd=-76.01653289794922, cm=2.7270379066467285
  Angle 9: cl=100.01041412353516, cd=-73.54916381835938, cm=4.004086971282959
  Angle 10: cl=99.0530014038086, cd=-71.08183288574219, cm=5.281154155731201
Genotype [0.009319693690015519, 0.44959102807939344, 0.1219733705982446, -0.7897387432133147, 0.25074315638532135, -0.02052529212784291, 0.08037486054293348, -0.0036491680723245387, 0.0037432662252282253, 8.116954871791961, 10.860706041088017]:
  Angle -10: cl=118.54476165771484, cd=-120.72447967529297, cm=-20.347078323364258
  Angle -9: cl=117.58733367919922, cd=-118.25715637207031, cm=-19.07005500793457
  Angle -8: cl=116.62996673583984, cd=-115.78977966308594, cm=-17.79297637939453
  Angle -7: cl=115.67257690429688, cd=-113.32240295410156, cm=-16.515920639038086
  Angle -6: cl=114.7151870727539, cd=-110.85506439208984, cm=-15.238883972167969
  Angle -5: cl=113.7578353881836, cd=-108.38774108886719, cm=-13.961800575256348
  Angle -4: cl=112.80040740966797, cd=-105.92036437988281, cm=-12.684745788574219
  Angle -3: cl=111.84300994873047, cd=-103.45301818847656, cm=-11.407684326171875
  Angle -2: cl=110.88562774658203, cd=-100.98560333251953, cm=-10.130584716796875
  Angle -1: cl=109.9282455444336, cd=-98.51831817626953, cm=-8.853549003601074
  Angle 0: cl=108.97081756591797, cd=-96.05094146728516, cm=-7.576492786407471
  Angle 1: cl=108.0135269165039, cd=-93.58365631103516, cm=-6.299441814422607
  Angle 2: cl=107.05609130859375, cd=-91.11624145507812, cm=-5.022389888763428
  Angle 3: cl=106.09873962402344, cd=-88.64889526367188, cm=-3.745304584503174
  Angle 4: cl=105.14130401611328, cd=-86.18153381347656, cm=-2.4682679176330566
  Angle 5: cl=104.18402862548828, cd=-83.71424865722656, cm=-1.19120454788208
  Angle 6: cl=103.22661590576172, cd=-81.24691772460938, cm=0.08584924042224884
  Angle 7: cl=102.2691421508789, cd=-78.77952575683594, cm=1.3628840446472168
  Angle 8: cl=101.3117904663086, cd=-76.31218719482422, cm=2.6399636268615723
  Angle 9: cl=100.35443878173828, cd=-73.84481048583984, cm=3.9170403480529785
  Angle 10: cl=99.39704895019531, cd=-71.3774642944336, cm=5.1940999031066895
Genotype [0.00882735325171074, 0.4493248636596179, 0.121566504137398, -0.789522738404746, 0.2517359707903502, -0.02015681084549182, 0.07315916193341562, -0.00365225121472311, 0.003795284052466275, 8.009918460662636, 10.61788242913709]:
  Angle -10: cl=117.2581787109375, cd=-119.68537902832031, cm=-20.032852172851562
  Angle -9: cl=116.30076599121094, cd=-117.2179946899414, cm=-18.755809783935547
  Angle -8: cl=115.34339141845703, cd=-114.75065612792969, cm=-17.478731155395508
  Angle -7: cl=114.3860092163086, cd=-112.2833023071289, cm=-16.20168113708496
  Angle -6: cl=113.42862701416016, cd=-109.81594848632812, cm=-14.924622535705566
  Angle -5: cl=112.4712142944336, cd=-107.34859466552734, cm=-13.64754867553711
  Angle -4: cl=111.51385498046875, cd=-104.88127899169922, cm=-12.370508193969727
  Angle -3: cl=110.55646514892578, cd=-102.4139175415039, cm=-11.093446731567383
  Angle -2: cl=109.59906768798828, cd=-99.946533203125, cm=-9.816377639770508
  Angle -1: cl=108.6417007446289, cd=-97.47918701171875, cm=-8.539301872253418
  Angle 0: cl=107.68427276611328, cd=-95.0118408203125, cm=-7.262272357940674
  Angle 1: cl=106.72696685791016, cd=-92.54454040527344, cm=-5.985223293304443
  Angle 2: cl=105.76953125, cd=-90.0771255493164, cm=-4.708122730255127
  Angle 3: cl=104.81216430664062, cd=-87.60980224609375, cm=-3.431074619293213
  Angle 4: cl=103.85477447509766, cd=-85.14247131347656, cm=-2.154036045074463
  Angle 5: cl=102.89734649658203, cd=-82.675048828125, cm=-0.8769460320472717
  Angle 6: cl=101.94001007080078, cd=-80.20771789550781, cm=0.4000973105430603
  Angle 7: cl=100.9825668334961, cd=-77.74034881591797, cm=1.6771645545959473
  Angle 8: cl=100.02519989013672, cd=-75.27305603027344, cm=2.9542288780212402
  Angle 9: cl=99.06785583496094, cd=-72.8056869506836, cm=4.231282711029053
  Angle 10: cl=98.1104507446289, cd=-70.33831787109375, cm=5.508340358734131
Genotype [0.009635617515142098, 0.44938288730832576, 0.12210486034951382, -0.7864961452701059, 0.25169435636386434, -0.02120835572106333, 0.08287875797322734, -0.0036831839658955814, 0.0037638149910644222, 8.104030412285942, 10.861929333644772]:
  Angle -10: cl=118.88554382324219, cd=-121.05231475830078, cm=-20.437482833862305
  Angle -9: cl=117.92823028564453, cd=-118.58495330810547, cm=-19.1604061126709
  Angle -8: cl=116.9708023071289, cd=-116.11759948730469, cm=-17.883371353149414
  Angle -7: cl=116.0134048461914, cd=-113.65027618408203, cm=-16.60630226135254
  Angle -6: cl=115.05604553222656, cd=-111.1829605102539, cm=-15.329238891601562
  Angle -5: cl=114.09864807128906, cd=-108.71553039550781, cm=-14.05215835571289
  Angle -4: cl=113.14126586914062, cd=-106.24823760986328, cm=-12.775115966796875
  Angle -3: cl=112.18384552001953, cd=-103.78083801269531, cm=-11.49804401397705
  Angle -2: cl=111.22644805908203, cd=-101.3134994506836, cm=-10.220995903015137
  Angle -1: cl=110.2691421508789, cd=-98.84618377685547, cm=-8.943939208984375
  Angle 0: cl=109.3117446899414, cd=-96.37881469726562, cm=-7.666883945465088
  Angle 1: cl=108.35431671142578, cd=-93.91143798828125, cm=-6.389795780181885
  Angle 2: cl=107.39696502685547, cd=-91.44410705566406, cm=-5.112748622894287
  Angle 3: cl=106.43953704833984, cd=-88.97679138183594, cm=-3.8357176780700684
  Angle 4: cl=105.48217010498047, cd=-86.50942993164062, cm=-2.558615207672119
  Angle 5: cl=104.52479553222656, cd=-84.04207611083984, cm=-1.2815957069396973
  Angle 6: cl=103.56743621826172, cd=-81.57471466064453, cm=-0.004491373896598816
  Angle 7: cl=102.6100082397461, cd=-79.10733032226562, cm=1.2725615501403809
  Angle 8: cl=101.65262603759766, cd=-76.64002990722656, cm=2.549574375152588
  Angle 9: cl=100.69524383544922, cd=-74.17264556884766, cm=3.826688289642334
  Angle 10: cl=99.73783111572266, cd=-71.70528411865234, cm=5.10371732711792
Genotype [0.010189584262997525, 0.4497906845135287, 0.12178958812068569, -0.7867381280146328, 0.25450826194339005, -0.020887720366450258, 0.07511267245293732, -0.003667210661051315, 0.003793755802753963, 8.031456991150394, 10.668389409020072]:
  Angle -10: cl=119.34935760498047, cd=-121.41523742675781, cm=-20.549001693725586
  Angle -9: cl=118.39201354980469, cd=-118.94782257080078, cm=-19.271909713745117
  Angle -8: cl=117.43461608886719, cd=-116.48052978515625, cm=-17.99489974975586
  Angle -7: cl=116.47722625732422, cd=-114.01313781738281, cm=-16.717775344848633
  Angle -6: cl=115.51984405517578, cd=-111.54582977294922, cm=-15.44075870513916
  Angle -5: cl=114.56246185302734, cd=-109.0784912109375, cm=-14.16369915008545
  Angle -4: cl=113.60504913330078, cd=-106.61109161376953, cm=-12.886635780334473
  Angle -3: cl=112.6476821899414, cd=-104.14376068115234, cm=-11.609575271606445
  Angle -2: cl=111.6902847290039, cd=-101.67640686035156, cm=-10.332500457763672
  Angle -1: cl=110.73290252685547, cd=-99.20909881591797, cm=-9.055471420288086
  Angle 0: cl=109.77552032470703, cd=-96.74172973632812, cm=-7.778391361236572
