Experiment: Combination_Experiment_440
Generation: 15
Timestamp: 20231226_132542

Genotypes and their Fitness Values:
[0.01027298061573578, 0.4497201393639172, 0.12242907695299673, -0.7832104428499138, 0.2522315010691833, -0.022678735736793892, 0.09287864042815375, -0.0036944035051338416, 0.0037528259262657967, 8.16463115605588, 11.005238318347825] - Fitness: -1.1334726054357251
[0.009972613271671545, 0.44925061441289804, 0.12225032393649643, -0.7843761065526922, 0.2521860298223061, -0.021915245901408142, 0.08678117157242865, -0.0037021448241088403, 0.003767181841386412, 8.112433213874839, 10.895570333582404] - Fitness: -1.1339251899655114
[0.009471988689565301, 0.4496165192843418, 0.12196937060300404, -0.7859935804753835, 0.2522235370810331, -0.021375320483138185, 0.07961220293267746, -0.0036797667286896643, 0.003786302346210256, 8.070373002757961, 10.779278968884398] - Fitness: -1.1332489035614919
[0.010024911980745895, 0.4494744694360109, 0.12227530487719941, -0.7847706334744402, 0.25199759484806084, -0.02194010471082492, 0.08805446717828375, -0.003691311304297435, 0.003757461592703475, 8.131749669733967, 10.92849007684713] - Fitness: -1.134007294511133
[0.009817186770355396, 0.4491241199925622, 0.12213023534776626, -0.7875950936104414, 0.2510669814545867, -0.021715885882278137, 0.08462123159440717, -0.0036559250019548043, 0.003731167549969799, 8.148010576287998, 10.933741004600702] - Fitness: -1.1339165305039807
[0.009983950779745097, 0.4494948455849627, 0.12228927835905559, -0.7846336352971953, 0.2519877776705124, -0.02203815039270497, 0.08524266476329855, -0.0036928290108735736, 0.0037588401336392198, 8.134444479593977, 10.937584564351893] - Fitness: -1.1337568239679046
[0.009585053654313006, 0.44904689893460015, 0.12199078285369214, -0.7872931368772584, 0.25111649053195845, -0.021374747240656373, 0.082691432745127, -0.0036565910750837594, 0.0037462718700394925, 8.12958078136139, 10.896740740573275] - Fitness: -1.1339272067728505
[0.010075772417093724, 0.4496255807554114, 0.12234743045007364, -0.7842692379787216, 0.25199350378442065, -0.02228334228842533, 0.08609143930565732, -0.0036911641841356553, 0.0037544479496162395, 8.150393294499878, 10.971838986645242] - Fitness: -1.1335996335838987
[0.010051314300984028, 0.4493173831034222, 0.12226343261190462, -0.7844306586108558, 0.2517057927811187, -0.022053696321147048, 0.08676298271393151, -0.003684390494035611, 0.003749472211636549, 8.156013330221942, 10.980493399205336] - Fitness: -1.134047258255228
[0.009929054116443181, 0.44954468293971617, 0.12226657374988703, -0.7850115404091831, 0.25189378797756856, -0.021925013432637995, 0.08502054552818067, -0.0036885041113889645, 0.0037575702967656338, 8.134939000428567, 10.935202435645085] - Fitness: -1.1337970151792578
[0.010061565528611052, 0.449580421020343, 0.12230018499858233, -0.7861820232131923, 0.25189066243683905, -0.02199987501535107, 0.08712773600247659, -0.0036868517570878747, 0.003752093103882099, 8.143219352658338, 10.950061195110141] - Fitness: -1.1339971246962934
[0.009846615967134919, 0.44877571187544246, 0.1221068765299721, -0.7858351112590405, 0.2511711697096454, -0.021831510580803595, 0.08583633430675316, -0.003667001572963659, 0.0037395798850602836, 8.154134785165812, 10.963258255983629] - Fitness: -1.1340241836308462
[0.010275474460773433, 0.44978935550768395, 0.12244546440680738, -0.7837499132663763, 0.2519864802846331, -0.02264776624976135, 0.08704964557671133, -0.0036890636628449246, 0.0037454644036862095, 8.175244616988333, 11.024348625841798] - Fitness: -1.1335120888246701
[0.009599223123259854, 0.44924437473900136, 0.1220357249081623, -0.7856644974112491, 0.25218819484090016, -0.02132948860654782, 0.08095200399838831, -0.003693952422742065, 0.003782625444844284, 8.070016590529578, 10.792305050738257] - Fitness: -1.1337771076773904
[0.01031147197679939, 0.44974703417307105, 0.12246110371197678, -0.7830401189570678, 0.25221607480075997, -0.022807241442076333, 0.09102047500113652, -0.0036952358349319203, 0.0037509768578864585, 8.17129944669053, 11.021187826466917] - Fitness: -1.133363742633592
[0.009965610476119557, 0.449254598364381, 0.12224206416914214, -0.7844126821899854, 0.25219450643837216, -0.021883685301529635, 0.08782342422491843, -0.003701506682311412, 0.0037675207510396835, 8.111225577211634, 10.892162835828637] - Fitness: -1.1339580834075766
[0.010216172956147095, 0.44956948443605405, 0.12241222369875011, -0.7833919619819216, 0.2521833918749445, -0.022591346840466063, 0.08681860262334602, -0.0036992590408589016, 0.0037555235620224184, 8.154720524466, 10.988021384823305] - Fitness: -1.133465002574264
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.010139654925023237, 0.4494605384606801, 0.12236376362290174, -0.7836956264139829, 0.2521786201133543, -0.022387020260699095, 0.08611129050471371, -0.003700646396473833, 0.003759183715374902, 8.14142984537775, 10.959476032912182] - Fitness: -1.1335965195107751
[0.010330717657331196, 0.449760481577648, 0.1224771170914668, -0.7829549570106448, 0.25220836166654825, -0.022871494294717555, 0.09009139228762789, -0.0036956519998309597, 0.0037500523236967892, 8.174633592007854, 11.029162580526464] - Fitness: -1.133309531021785
[0.009861992808575458, 0.4491702687508237, 0.1221620051099887, -0.7865586735618182, 0.25144847419322597, -0.021750778622109633, 0.08638346423957079, -0.0036706934675420546, 0.0037435112234286082, 8.134943818820407, 10.917609949840836] - Fitness: -1.1339529787183895
[0.010202167365043117, 0.4495774523390198, 0.12239570416404155, -0.783465113256508, 0.2522003451070767, -0.022528225640709047, 0.08890310792832559, -0.0036979827572640447, 0.0037562013813289617, 8.152305251139591, 10.981206389315776] - Fitness: -1.1335312162317044
[0.010124351318798467, 0.44943874926560534, 0.12235407160773207, -0.7837563593003953, 0.25217766576103623, -0.0223461549447457, 0.08596982808098724, -0.00370092386759682, 0.003759915746045398, 8.1387717095601, 10.953766962529958] - Fitness: -1.1336229736438503
[0.010191916137416091, 0.44931441442209896, 0.1223589517773638, -0.7829827383879895, 0.25201547545135633, -0.02258204694650502, 0.08853835463978052, -0.003695521494211781, 0.003753580489083412, 8.165099228703195, 11.011638593410972] - Fitness: -1.1335787192159754
[0.009806935542728372, 0.44886108207564135, 0.12209348296108852, -0.787112718741923, 0.2508821117988664, -0.021769707188074115, 0.08425647830586208, -0.0036534637389025407, 0.0037285466577242493, 8.160804553851602, 10.964173208695897] - Fitness: -1.133963805139705
[0.01013487262434137, 0.44979232418900716, 0.12234994524134818, -0.7851978334892428, 0.2516767976143955, -0.022119415624403373, 0.08527427365086232, -0.003677932662668754, 0.0037413561262393466, 8.16615871850708, 10.993203431636163] - Fitness: -1.1339814992373745
[0.010128638011747234, 0.44961928382959016, 0.12230897660682154, -0.7838491574480866, 0.25228934957577087, -0.022196839341984728, 0.09984676077946839, -0.0036912822683910474, 0.003759759932688315, 8.139625066175944, 10.945427662901231] - Fitness: -1.1338785634741975
[0.01007183035215855, 0.449468628901727, 0.12229212335257492, -0.7840306765800943, 0.25224124038153206, -0.022109450445656896, 0.09378672297466065, -0.0036961378041161074, 0.0037624575684449364, 8.129714434586067, 10.928210729376712] - Fitness: -1.1338710666803622
[0.009986618862775524, 0.4492426465099323, 0.122266843471205, -0.7843029552781058, 0.25216907659017385, -0.021978367101165155, 0.08469666626744907, -0.003703421107703697, 0.0037665040220798687, 8.114848487201249, 10.902385329089935] - Fitness: -1.1338588852036289
[0.009986618862775524, 0.4492426465099323, 0.122266843471205, -0.7843029552781058, 0.25216907659017385, -0.021978367101165155, 0.08469666626744907, -0.003703421107703697, 0.0037665040220798687, 8.114848487201249, 10.902385329089935] - Fitness: -1.1338588852036289
[0.009986618862775524, 0.4492426465099323, 0.122266843471205, -0.7843029552781058, 0.25216907659017385, -0.021978367101165155, 0.08469666626744907, -0.003703421107703697, 0.0037665040220798687, 8.114848487201249, 10.902385329089935] - Fitness: -1.1338588852036289
[0.009727574693915275, 0.4490318224760392, 0.12206669582332139, -0.789667933707688, 0.25030399597730835, -0.02164610040261515, 0.08109676630407994, -0.0036263880707803034, 0.00370648020305218, 8.17414409122318, 10.966003114120431] - Fitness: -1.1338422364894496
[0.009599223123259854, 0.44924437473900136, 0.1220357249081623, -0.7856644974112491, 0.25218819484090016, -0.02132948860654782, 0.08095200399838831, -0.003693952422742065, 0.003782625444844284, 8.070016590529578, 10.792305050738257] - Fitness: -1.1337771076773904
[0.009276487640420963, 0.44958069423699343, 0.12189000461398385, -0.7879729876741937, 0.25163597505518465, -0.0207916072134908, 0.0786241123875899, -0.003665019626002708, 0.0037748027614513645, 8.07236641838888, 10.771974829801673] - Fitness: -1.1337468130470607
[0.009212346054907688, 0.44954047276038145, 0.12184324587019103, -0.7879741990282327, 0.2517289941999553, -0.020690743770207038, 0.07827926578658428, -0.0036650740143894254, 0.003780167007058967, 8.061828296269518, 10.74881657502777] - Fitness: -1.1337112611439213
[0.009318383129276851, 0.4491650230140295, 0.12183933596608348, -0.7896019358427144, 0.2509548936196001, -0.02096915060392273, 0.07748876431741433, -0.0036381440452997607, 0.003746845589149496, 8.099496077332024, 10.807766439128002] - Fitness: -1.1336441640825419
[0.010124351318798467, 0.44943874926560534, 0.12235407160773207, -0.7837563593003953, 0.25217766576103623, -0.0223461549447457, 0.08596982808098724, -0.00370092386759682, 0.003759915746045398, 8.1387717095601, 10.953766962529958] - Fitness: -1.1336229736438503
[0.010139654925023237, 0.4494605384606801, 0.12236376362290174, -0.7836956264139829, 0.2521786201133543, -0.022387020260699095, 0.08611129050471371, -0.003700646396473833, 0.003759183715374902, 8.14142984537775, 10.959476032912182] - Fitness: -1.1335965195107751
[0.010139654925023237, 0.4494605384606801, 0.12236376362290174, -0.7836956264139829, 0.2521786201133543, -0.022387020260699095, 0.08611129050471371, -0.003700646396473833, 0.003759183715374902, 8.14142984537775, 10.959476032912182] - Fitness: -1.1335965195107751
[0.01027298061573578, 0.4497201393639172, 0.12242907695299673, -0.7832104428499138, 0.2522315010691833, -0.022678735736793892, 0.09287864042815375, -0.0036944035051338416, 0.0037528259262657967, 8.16463115605588, 11.005238318347825] - Fitness: -1.1334726054357251
[0.008991029877566111, 0.44927158344442175, 0.12165744808029315, -0.7895491375507354, 0.2514756117334335, -0.020427590764968792, 0.07460236272808185, -0.003647548824915327, 0.003779137898027349, 8.039777666219099, 10.68117709913406] - Fitness: -1.1334702707134157
[0.010216172956147095, 0.44956948443605405, 0.12241222369875011, -0.7833919619819216, 0.2521833918749445, -0.022591346840466063, 0.08681860262334602, -0.0036992590408589016, 0.0037555235620224184, 8.154720524466, 10.988021384823305] - Fitness: -1.133465002574264
[0.010216172956147095, 0.44956948443605405, 0.12241222369875011, -0.7833919619819216, 0.2521833918749445, -0.022591346840466063, 0.08681860262334602, -0.0036992590408589016, 0.0037555235620224184, 8.154720524466, 10.988021384823305] - Fitness: -1.133465002574264
[0.00882735325171074, 0.4493248636596179, 0.121566504137398, -0.789522738404746, 0.2517359707903502, -0.02015681084549182, 0.07315916193341562, -0.00365225121472311, 0.003795284052466275, 8.009918460662636, 10.61788242913709] - Fitness: -1.133377644328158
[0.009621525411036886, 0.4496449954680852, 0.12205933281091118, -0.785458755915786, 0.2522184368005484, -0.02164610040261515, 0.08104904025399966, -0.0036825529955128934, 0.003779952497728122, 8.088861149405385, 10.823584488844592] - Fitness: -1.1332477342986633
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448

Detailed Results for Each Genotype:
Genotype [0.01027298061573578, 0.4497201393639172, 0.12242907695299673, -0.7832104428499138, 0.2522315010691833, -0.022678735736793892, 0.09287864042815375, -0.0036944035051338416, 0.0037528259262657967, 8.16463115605588, 11.005238318347825]:
  Angle -10: cl=119.78333282470703, cd=-121.90524291992188, cm=-20.67661476135254
  Angle -9: cl=118.825927734375, cd=-119.43789672851562, cm=-19.399545669555664
  Angle -8: cl=117.86856842041016, cd=-116.97052764892578, cm=-18.122467041015625
  Angle -7: cl=116.91119384765625, cd=-114.50318145751953, cm=-16.84540367126465
  Angle -6: cl=115.95379638671875, cd=-112.03584289550781, cm=-15.568366050720215
  Angle -5: cl=114.99639129638672, cd=-109.5684585571289, cm=-14.29128360748291
  Angle -4: cl=114.03902435302734, cd=-107.10115051269531, cm=-13.014270782470703
  Angle -3: cl=113.08167266845703, cd=-104.63378143310547, cm=-11.737167358398438
  Angle -2: cl=112.124267578125, cd=-102.16643524169922, cm=-10.460121154785156
  Angle -1: cl=111.16683959960938, cd=-99.69905090332031, cm=-9.183042526245117
  Angle 0: cl=110.20951080322266, cd=-97.23173522949219, cm=-7.905990123748779
  Angle 1: cl=109.2520751953125, cd=-94.76435089111328, cm=-6.628946781158447
  Angle 2: cl=108.29468536376953, cd=-92.2970199584961, cm=-5.3518805503845215
  Angle 3: cl=107.33733367919922, cd=-89.82968139648438, cm=-4.074819087982178
  Angle 4: cl=106.37995147705078, cd=-87.36231231689453, cm=-2.797764301300049
  Angle 5: cl=105.42256927490234, cd=-84.89496612548828, cm=-1.5206809043884277
  Angle 6: cl=104.46515655517578, cd=-82.42766571044922, cm=-0.2436700314283371
  Angle 7: cl=103.50779724121094, cd=-79.96028900146484, cm=1.033393383026123
  Angle 8: cl=102.55040740966797, cd=-77.49292755126953, cm=2.3104805946350098
  Angle 9: cl=101.5929946899414, cd=-75.02555847167969, cm=3.5875353813171387
  Angle 10: cl=100.63565063476562, cd=-72.55821228027344, cm=4.864608287811279
Genotype [0.009972613271671545, 0.44925061441289804, 0.12225032393649643, -0.7843761065526922, 0.2521860298223061, -0.021915245901408142, 0.08678117157242865, -0.0037021448241088403, 0.003767181841386412, 8.112433213874839, 10.895570333582404]:
  Angle -10: cl=119.32430267333984, cd=-121.46160888671875, cm=-20.554622650146484
  Angle -9: cl=118.3669662475586, cd=-118.99429321289062, cm=-19.277536392211914
  Angle -8: cl=117.4095687866211, cd=-116.5269546508789, cm=-18.000490188598633
  Angle -7: cl=116.45220184326172, cd=-114.0595932006836, cm=-16.723398208618164
  Angle -6: cl=115.4947738647461, cd=-111.59223175048828, cm=-15.446369171142578
  Angle -5: cl=114.53742980957031, cd=-109.1249008178711, cm=-14.169303894042969
  Angle -4: cl=113.58003997802734, cd=-106.65753173828125, cm=-12.892230987548828
  Angle -3: cl=112.6226577758789, cd=-104.19020080566406, cm=-11.615168571472168
  Angle -2: cl=111.66524505615234, cd=-101.72282409667969, cm=-10.338127136230469
  Angle -1: cl=110.70780181884766, cd=-99.25543212890625, cm=-9.061059951782227
  Angle 0: cl=109.7504653930664, cd=-96.78813934326172, cm=-7.783993244171143
  Angle 1: cl=108.79308319091797, cd=-94.32080841064453, cm=-6.506946086883545
  Angle 2: cl=107.83573150634766, cd=-91.85343933105469, cm=-5.229861736297607
  Angle 3: cl=106.87831115722656, cd=-89.38607025146484, cm=-3.952841281890869
  Angle 4: cl=105.92095184326172, cd=-86.91873931884766, cm=-2.675780773162842
  Angle 5: cl=104.96353912353516, cd=-84.45133209228516, cm=-1.398695468902588
  Angle 6: cl=104.00619506835938, cd=-81.9840087890625, cm=-0.12163214385509491
  Angle 7: cl=103.04876708984375, cd=-79.51665496826172, cm=1.1554217338562012
  Angle 8: cl=102.0914535522461, cd=-77.04933166503906, cm=2.4324746131896973
  Angle 9: cl=101.13397216796875, cd=-74.58193969726562, cm=3.709542751312256
  Angle 10: cl=100.17656707763672, cd=-72.11458587646484, cm=4.986608028411865
Genotype [0.009471988689565301, 0.4496165192843418, 0.12196937060300404, -0.7859935804753835, 0.2522235370810331, -0.021375320483138185, 0.07961220293267746, -0.0036797667286896643, 0.003786302346210256, 8.070373002757961, 10.779278968884398]:
  Angle -10: cl=118.35818481445312, cd=-120.66685485839844, cm=-20.312788009643555
  Angle -9: cl=117.40079498291016, cd=-118.19947814941406, cm=-19.035676956176758
  Angle -8: cl=116.44336700439453, cd=-115.73208618164062, cm=-17.75861167907715
  Angle -7: cl=115.48603820800781, cd=-113.2647705078125, cm=-16.4815731048584
  Angle -6: cl=114.52863311767578, cd=-110.79743957519531, cm=-15.204510688781738
  Angle -5: cl=113.57124328613281, cd=-108.33004760742188, cm=-13.927446365356445
  Angle -4: cl=112.61382293701172, cd=-105.86270141601562, cm=-12.650390625
  Angle -3: cl=111.6564712524414, cd=-103.39537048339844, cm=-11.373321533203125
  Angle -2: cl=110.6990966796875, cd=-100.92803192138672, cm=-10.096269607543945
  Angle -1: cl=109.74169158935547, cd=-98.46066284179688, cm=-8.819208145141602
  Angle 0: cl=108.78431701660156, cd=-95.99333953857422, cm=-7.542177677154541
  Angle 1: cl=107.82691192626953, cd=-93.52597045898438, cm=-6.265074253082275
  Angle 2: cl=106.86949157714844, cd=-91.05859375, cm=-4.988016605377197
  Angle 3: cl=105.9121322631836, cd=-88.59125518798828, cm=-3.7109827995300293
  Angle 4: cl=104.95478057861328, cd=-86.12391662597656, cm=-2.433903217315674
  Angle 5: cl=103.99736022949219, cd=-83.65653228759766, cm=-1.1568541526794434
  Angle 6: cl=103.04000854492188, cd=-81.189208984375, cm=0.12021298706531525
  Angle 7: cl=102.0826187133789, cd=-78.72187805175781, cm=1.3972506523132324
  Angle 8: cl=101.1252670288086, cd=-76.2545394897461, cm=2.6743083000183105
  Angle 9: cl=100.16786193847656, cd=-73.78711700439453, cm=3.951416492462158
  Angle 10: cl=99.21048736572266, cd=-71.31985473632812, cm=5.228444576263428
Genotype [0.010024911980745895, 0.4494744694360109, 0.12227530487719941, -0.7847706334744402, 0.25199759484806084, -0.02194010471082492, 0.08805446717828375, -0.003691311304297435, 0.003757461592703475, 8.131749669733967, 10.92849007684713]:
  Angle -10: cl=119.4656753540039, cd=-121.57927703857422, cm=-20.58955192565918
  Angle -9: cl=118.50830078125, cd=-119.11190795898438, cm=-19.31245231628418
  Angle -8: cl=117.55091094970703, cd=-116.64457702636719, cm=-18.0353946685791
  Angle -7: cl=116.593505859375, cd=-114.17717742919922, cm=-16.758333206176758
  Angle -6: cl=115.63616180419922, cd=-111.70986938476562, cm=-15.481269836425781
  Angle -5: cl=114.67874908447266, cd=-109.24252319335938, cm=-14.204211235046387
  Angle -4: cl=113.72135162353516, cd=-106.77516174316406, cm=-12.92717456817627
  Angle -3: cl=112.76399993896484, cd=-104.30779266357422, cm=-11.650093078613281
  Angle -2: cl=111.80660247802734, cd=-101.84046936035156, cm=-10.373034477233887
  Angle -1: cl=110.8492202758789, cd=-99.37309265136719, cm=-9.095976829528809
  Angle 0: cl=109.89179229736328, cd=-96.90573120117188, cm=-7.818915843963623
  Angle 1: cl=108.9344253540039, cd=-94.43840026855469, cm=-6.541868686676025
  Angle 2: cl=107.97703552246094, cd=-91.97102355957031, cm=-5.264777660369873
  Angle 3: cl=107.0196533203125, cd=-89.50370025634766, cm=-3.9877572059631348
  Angle 4: cl=106.06232452392578, cd=-87.03634643554688, cm=-2.710693836212158
  Angle 5: cl=105.10488891601562, cd=-84.5689926147461, cm=-1.433621883392334
  Angle 6: cl=104.14750671386719, cd=-82.10165405273438, cm=-0.1565738171339035
  Angle 7: cl=103.1901626586914, cd=-79.63430786132812, cm=1.120495319366455
  Angle 8: cl=102.23273468017578, cd=-77.16693878173828, cm=2.3975472450256348
  Angle 9: cl=101.27532196044922, cd=-74.69956970214844, cm=3.6746039390563965
  Angle 10: cl=100.31800079345703, cd=-72.23225402832031, cm=4.951676845550537
Genotype [0.009817186770355396, 0.4491241199925622, 0.12213023534776626, -0.7875950936104414, 0.2510669814545867, -0.021715885882278137, 0.08462123159440717, -0.0036559250019548043, 0.003731167549969799, 8.148010576287998, 10.933741004600702]:
  Angle -10: cl=119.1485366821289, cd=-121.30728912353516, cm=-20.519054412841797
  Angle -9: cl=118.1911849975586, cd=-118.83997344970703, cm=-19.242013931274414
  Angle -8: cl=117.2337875366211, cd=-116.37262725830078, cm=-17.964950561523438
  Angle -7: cl=116.27642059326172, cd=-113.90532684326172, cm=-16.68792152404785
  Angle -6: cl=115.3189926147461, cd=-111.43791198730469, cm=-15.410828590393066
  Angle -5: cl=114.36164093017578, cd=-108.97057342529297, cm=-14.133776664733887
  Angle -4: cl=113.40424346923828, cd=-106.5031967163086, cm=-12.856706619262695
  Angle -3: cl=112.44685363769531, cd=-104.03585815429688, cm=-11.579641342163086
  Angle -2: cl=111.48946380615234, cd=-101.56851196289062, cm=-10.302583694458008
  Angle -1: cl=110.53205871582031, cd=-99.10114288330078, cm=-9.025532722473145
  Angle 0: cl=109.57469940185547, cd=-96.63382720947266, cm=-7.748469829559326
  Angle 1: cl=108.61731719970703, cd=-94.16644287109375, cm=-6.47140645980835
  Angle 2: cl=107.65990447998047, cd=-91.6990966796875, cm=-5.194365978240967
  Angle 3: cl=106.7025146484375, cd=-89.23171997070312, cm=-3.9172654151916504
  Angle 4: cl=105.7451400756836, cd=-86.7643814086914, cm=-2.640221118927002
  Angle 5: cl=104.78773498535156, cd=-84.2970199584961, cm=-1.3631691932678223
  Angle 6: cl=103.83036804199219, cd=-81.82967376708984, cm=-0.08609156310558319
  Angle 7: cl=102.87299346923828, cd=-79.36238098144531, cm=1.1909070014953613
  Angle 8: cl=101.91560363769531, cd=-76.89501953125, cm=2.4679951667785645
  Angle 9: cl=100.95825958251953, cd=-74.42768859863281, cm=3.7450461387634277
  Angle 10: cl=100.00078582763672, cd=-71.96029663085938, cm=5.0221028327941895
Genotype [0.009983950779745097, 0.4494948455849627, 0.12228927835905559, -0.7846336352971953, 0.2519877776705124, -0.02203815039270497, 0.08524266476329855, -0.0036928290108735736, 0.0037588401336392198, 8.134444479593977, 10.937584564351893]:
  Angle -10: cl=119.3662109375, cd=-121.51294708251953, cm=-20.56623077392578
  Angle -9: cl=118.4088363647461, cd=-119.04557037353516, cm=-19.289167404174805
  Angle -8: cl=117.4514389038086, cd=-116.5782241821289, cm=-18.012096405029297
  Angle -7: cl=116.49411010742188, cd=-114.11091613769531, cm=-16.73503303527832
  Angle -6: cl=115.53667449951172, cd=-111.64354705810547, cm=-15.45798397064209
  Angle -5: cl=114.57927703857422, cd=-109.1761703491211, cm=-14.180915832519531
  Angle -4: cl=113.62191009521484, cd=-106.7088623046875, cm=-12.90388011932373
  Angle -3: cl=112.66447448730469, cd=-104.241455078125, cm=-11.626800537109375
  Angle -2: cl=111.7071304321289, cd=-101.77410888671875, cm=-10.349737167358398
  Angle -1: cl=110.74976348876953, cd=-99.30680084228516, cm=-9.072684288024902
  Angle 0: cl=109.79234313964844, cd=-96.83939361572266, cm=-7.795607089996338
  Angle 1: cl=108.83496856689453, cd=-94.37205505371094, cm=-6.518545627593994
  Angle 2: cl=107.8775634765625, cd=-91.9046859741211, cm=-5.241486072540283
  Angle 3: cl=106.92020416259766, cd=-89.43737030029297, cm=-3.9644370079040527
  Angle 4: cl=105.96282196044922, cd=-86.97003173828125, cm=-2.6873831748962402
  Angle 5: cl=105.00545501708984, cd=-84.50270080566406, cm=-1.4103293418884277
  Angle 6: cl=104.04804229736328, cd=-82.03536987304688, cm=-0.1332869976758957
  Angle 7: cl=103.09062957763672, cd=-79.56793212890625, cm=1.1438040733337402
  Angle 8: cl=102.13327026367188, cd=-77.10061645507812, cm=2.4208436012268066
  Angle 9: cl=101.17586517333984, cd=-74.63325500488281, cm=3.6979289054870605
  Angle 10: cl=100.21845245361328, cd=-72.16588592529297, cm=4.974977016448975
Genotype [0.009585053654313006, 0.44904689893460015, 0.12199078285369214, -0.7872931368772584, 0.25111649053195845, -0.021374747240656373, 0.082691432745127, -0.0036565910750837594, 0.0037462718700394925, 8.12958078136139, 10.896740740573275]:
  Angle -10: cl=118.72469329833984, cd=-120.93263244628906, cm=-20.410856246948242
  Angle -9: cl=117.76730346679688, cd=-118.46529388427734, cm=-19.1337947845459
  Angle -8: cl=116.80986785888672, cd=-115.9979019165039, cm=-17.856740951538086
  Angle -7: cl=115.85248565673828, cd=-113.53057861328125, cm=-16.579683303833008
  Angle -6: cl=114.89510345458984, cd=-111.0632095336914, cm=-15.302623748779297
  Angle -5: cl=113.93773651123047, cd=-108.59587097167969, cm=-14.025578498840332
  Angle -4: cl=112.98033142089844, cd=-106.12848663330078, cm=-12.748483657836914
  Angle -3: cl=112.0229263305664, cd=-103.6611099243164, cm=-11.471426010131836
  Angle -2: cl=111.0655746459961, cd=-101.19378662109375, cm=-10.194375038146973
  Angle -1: cl=110.1081771850586, cd=-98.7264404296875, cm=-8.917311668395996
  Angle 0: cl=109.15081024169922, cd=-96.25908660888672, cm=-7.640261173248291
