Experiment: Combination_Experiment_440
Generation: 86
Timestamp: 20231226_133647

Genotypes and their Fitness Values:
[0.008528511467323257, 0.45292780096878693, 0.12972910463103982, -0.7941816899401678, 0.2575748553258671, -0.022828377435388247, 0.0782883927124803, -0.003037241085858207, 0.0028093673611740214, 8.145503967548345, 10.930502181840378] - Fitness: -1.1121466722876645
[0.008575470953818493, 0.45294308124724436, 0.12969388207995064, -0.7982466940180327, 0.25764141058558954, -0.022843360197072938, 0.07882505279135127, -0.003033491561135265, 0.0028159411663489795, 8.145421570642249, 10.930070786225944] - Fitness: -1.1122393146395764
[0.008644230412109858, 0.452581075458094, 0.1296652330338252, -0.7909836658764625, 0.2583122237261552, -0.022740507356932404, 0.06196343313132511, -0.0030433382016752646, 0.0026736402919425115, 8.145560719377574, 10.929831366064576] - Fitness: -1.1121305924535083
[0.00864003664820668, 0.4526527675040684, 0.11, -0.7976610267682301, 0.2581652340390754, -0.02274349302962078, 0.07838883289088497, -0.003, 0.0027334603219384603, 8.14542893754963, 10.930070330466222] - Fitness: -1.1308487031190835
[0.008599529178312307, 0.4528212647639449, 0.12980317813290543, -0.8011402371409768, 0.25774321334533673, -0.02277818887631265, 0.07735501308769392, -0.003026482578557115, 0.0028130322481074096, 8.145408774337582, 10.930031849528929] - Fitness: -1.1121995075497104
[0.008584963005140642, 0.4528995498701385, 0.12971182620254484, -0.7954328330122147, 0.2577398400345305, -0.022819011320152162, 0.07855279691479301, -0.0030059019768550292, 0.0028129859070949404, 8.145403118724904, 10.930172781635196] - Fitness: -1.1119999097319002
[0.008640607649034314, 0.46, 0.12969050923956116, -0.7920379801260998, 0.2582496554184056, -0.022740975622564247, 0.061502156029071865, -0.0030410159649838057, 0.002698326939925352, 8.14552284932268, 10.929700917538746] - Fitness: -1.111711040905645
[0.008587708571088953, 0.4528816159218887, 0.12969286113304251, -0.7967823703714159, 0.25775189168771695, -0.02282484593167019, 0.0788141426065132, -0.003034903234515547, 0.0027979306796788823, 8.145427845206163, 10.93002879807641] - Fitness: -1.1122564452084536
[0.008550065246674465, 0.4526725644228076, 0.129729853077008, -0.7940411758601722, 0.258121124181824, -0.02274702237442025, 0.07800254018879306, -0.0030374433764771766, 0.0027422843634335396, 8.145462982552406, 10.929534055412876] - Fitness: -1.112073688922655
[0.008572602756437429, 0.452947354307277, 0.12964703289120097, -0.7972743787010087, 0.2576667115660457, -0.022858008520757152, 0.07978241186429591, -0.003036582425735219, 0.0027898285192445513, 8.145464169419755, 10.930554252434348] - Fitness: -1.1122319102578548
[0.008575097870011695, 0.4526898000400229, 0.12975752314182604, -0.7951306359459376, 0.2580712743211703, -0.02274438751119657, 0.07748469497966654, -0.0030349782659836143, 0.0027643839422175276, 8.145428479284117, 10.929364358303655] - Fitness: -1.1121448564726788
[0.008585144578553427, 0.4528879505324459, 0.12965707175693875, -0.796524651007963, 0.25777222068528804, -0.022836014504133216, 0.07959282783609822, -0.0030371593691211653, 0.0027747027394713596, 8.145468003775623, 10.930501848061468] - Fitness: -1.112242090589892
[0.008566153673280804, 0.4529841081171426, 0.12967157310654223, -0.7984224073743885, 0.25757950483291336, -0.022862905649383636, 0.0792705618344646, -0.0030341372204112857, 0.0028173208038296312, 8.145433213997505, 10.930266877877333] - Fitness: -1.1122300975536559
[0.00858873174444896, 0.45287191213332095, 0.12971475429552903, -0.79510951173559, 0.25776688079507737, -0.022813317701924667, 0.07846684219495983, -0.0030235924488730276, 0.0028019249166565743, 8.145425044146833, 10.93014129113643] - Fitness: -1.11215532108046
[0.008591400303851648, 0.4526024532347125, 0.12972690657227004, -0.7885587090350208, 0.2581659414741215, -0.022728542978491455, 0.0781365944570532, -0.003044462854589671, 0.0026913792578479815, 8.145616166019083, 10.930108741949685] - Fitness: -1.1121798250733252
[0.008627294122356315, 0.4527237473593215, 0.1297877172176931, -0.7985747499644703, 0.25799762021742506, -0.02274545782216874, 0.07725328002134683, -0.0030294771359457287, 0.0027910969744979414, 8.145356879684007, 10.930005635137176] - Fitness: -1.1122659620972934
[0.008585630966160123, 0.4528926467167351, 0.12968743835108482, -0.7967823692210785, 0.23168498151692032, -0.02282919028920826, 0.0790024691995789, -0.0030352078797533343, 0.002797688544448336, 8.14542562960076, 10.930290334069396] - Fitness: -1.119107987268747
[0.00862658378713293, 0.45272392199769884, 0.1297960992356161, -0.7981530186821363, 0.2579889383449043, -0.022743344476362226, 0.07698518820136904, -0.003029667438962649, 0.0027969256829271285, 8.145357744038519, 10.929678744786521] - Fitness: -1.1122728353704188
[0.008600688129931915, 0.4528082212038431, 0.12983179902373965, -0.8027920076181974, 0.25772189134708806, -0.022768406243628324, 0.07713975378616415, -0.0030237313564233977, 0.002813187366047385, 8.145415960099715, 10.930241154773706] - Fitness: -1.1121691029310907
[0.008556463308936321, 0.4527718537798195, 0.12971290519500922, -0.7954820626586493, 0.2579474628158178, -0.02278347841581797, 0.0783757130658932, -0.0030362695845356554, 0.002767143217178831, 8.145451765994633, 10.92975654160643] - Fitness: -1.1121270728079435
[0.008599017692257393, 0.4528275405198769, 0.1297020239994516, -0.7960795014909543, 0.2578492469505088, -0.015, 0.07880580870335467, -0.0030357164663873575, 0.0027793204063637977, 8.145433352797614, 10.930447148744955] - Fitness: -1.1232345514185498
[0.008646931554657487, 0.4525620221832233, 0.12965125259869764, -0.7904565103327045, 0.2583550947867651, -0.022738873502125063, 0.06794514969698767, -0.003044713741177654, 0.0026569046079330753, 8.145588312304799, 10.92988868671937] - Fitness: -1.112175360018076
[0.0086183596067891, 0.45269684602703175, 0.129670999123693, -0.7906673414639351, 0.2581036912634248, -0.022774412180058268, 0.0790363155102728, -0.0030443843965563475, 0.0027102144792533617, 8.145559301162775, 10.929808032681795] - Fitness: -1.1122823317498995
[0.008613655107492332, 0.4528093039391637, 0.12972809456831164, -0.8020891483678594, 0.2578835757011854, -0.022789303583498628, 0.07850335155772364, -0.0030262915144269884, 0.002798783525548784, 8.145329521658525, 10.930518344630173] - Fitness: -1.112231538928104
[0.008616143893551712, 0.4527345235761514, 0.12968874432918256, -0.7944628956844906, 0.25802959188488106, -0.022779411338320045, 0.07891724203537573, -0.003038633909624385, 0.0027366433004563373, 8.145490717543584, 10.930161578624682] - Fitness: -1.1122619025359863
[0.008610228222785427, 0.4527691429827837, 0.1296771494884143, -0.7950251956218715, 0.25798323892377284, -0.02279202647088533, 0.07921365977970285, -0.0030383132558930584, 0.0027444511799249757, 8.14547567248736, 10.930397039315707] - Fitness: -1.1122617430413555
[0.008597211275073097, 0.45284735188414843, 0.12974593635123693, -0.7978366961865356, 0.2577858573418341, -0.0227977541416813, 0.07778553169075347, -0.0030319850228245513, 0.0028127220122274596, 8.145394402813315, 10.929613239039373] - Fitness: -1.1122605055593908
[0.008576173568621389, 0.4529242225323428, 0.12971036418692578, -0.7960794748594431, 0.25765847312690343, -0.022833377021242433, 0.07834295156335308, -0.003035867059841148, 0.0028161189875278766, 8.145444176741385, 10.929613009860041] - Fitness: -1.1122594417023124
[0.00859201726275102, 0.45287492887126446, 0.12973237939634266, -0.7978366933106921, 0.25775542853614514, -0.022808615035526485, 0.07825634817341771, -0.0030327466359190204, 0.0028121166741510942, 8.145388863799809, 10.930267079021835] - Fitness: -1.112259319491058
[0.008594105514893868, 0.45286102750744783, 0.12973850002676746, -0.797895267305321, 0.257765222090942, -0.022804269292451537, 0.07793403470512458, -0.003032200242583225, 0.0028131818913876764, 8.145398283931733, 10.929678602923168] - Fitness: -1.1122573974975858
[0.00859967771985619, 0.45282256386317077, 0.12968520579374956, -0.7960795047143301, 0.2578761745613425, -0.022806965996024456, 0.07903462311212861, -0.0030366342843875698, 0.002768127882346238, 8.14545634483285, 10.930266500324521] - Fitness: -1.1122554150320239
[0.008581373435099524, 0.45290445861371553, 0.12965747765424623, -0.7960794864946694, 0.2577292479183054, -0.022842907124996113, 0.0794998832170197, -0.0030368487089762106, 0.002788069791313164, 8.145450140134727, 10.930305837434435] - Fitness: -1.1122538056951874
[0.008628714792803086, 0.4527233980825668, 0.12977095318184706, -0.7994182125291385, 0.2580149839624666, -0.022749684513781766, 0.0777894636613024, -0.0030290965299118876, 0.0027794395576395655, 8.145355150974982, 10.930659415838488] - Fitness: -1.1122515852648165
[0.008670447655130475, 0.45239034520616733, 0.12949691069976266, -0.7841306279970022, 0.258753678446733, -0.02273326446435117, 0.08221496833957896, -0.0030590760036397274, 0.0025, 8.145832848433717, 10.930655570658118] - Fitness: -1.112249091867305
[0.008620194518481443, 0.45274468786822597, 0.12981086940705214, -0.7987153203650166, 0.2579114937962816, -0.02274280351125931, 0.077083362813878, -0.003028989893578123, 0.002792731938569235, 8.145393613918744, 10.930659514819697] - Fitness: -1.1122488547796743
[0.008578576713997721, 0.45292940562394496, 0.12970131840442012, -0.7981881228992473, 0.25766204583648167, -0.0228368450463027, 0.07867654977698015, -0.0030332763413765916, 0.0028154812871887627, 8.145417689523828, 10.930005422342148] - Fitness: -1.1122424256103896
[0.008592495773581194, 0.4527554000275269, 0.13, -0.7841305008579963, 0.2577424385759375, -0.022739615368130295, 0.07627520932289653, -0.0030455722803899034, 0.0027886225257086265, 8.145581882372268, 10.9306589543691] - Fitness: -1.112221356723241
[0.00863517622242087, 0.45274586748946244, 0.12977517251102189, -0.8060955896166526, 0.2579864608897721, -0.02275356788916697, 0.07783899711819293, -0.0030192533847275068, 0.0028059260150391976, 8.145249109341055, 10.930660016093997] - Fitness: -1.1122161295905804
[0.008547519112205429, 0.45306616185693915, 0.12962695515972542, -0.7987738340871002, 0.2574556933275609, -0.022901996554005037, 0.08016157992069127, -0.003035428538963326, 0.0028200800787909347, 8.145456500708018, 10.930659061180108] - Fitness: -1.1122111543355455
[0.008547519112205429, 0.45306616185693915, 0.12962695515972542, -0.7987738340871002, 0.2574556933275609, -0.022901996554005037, 0.08016157992069127, -0.003035428538963326, 0.0028200800787909347, 8.145456500708018, 10.930659061180108] - Fitness: -1.1122111543355455
[0.00860086584974409, 0.4528091016543796, 0.12978719915680587, -0.7936545526328609, 0.25783541050047654, -0.022772408169647766, 0.0771326075681368, -0.0030221324132063583, 0.0028096414667109926, 8.145412642457682, 10.929913936912117] - Fitness: -1.1121641362893742
[0.008603006033171125, 0.4527821340836396, 0.12988904080540814, -0.8060955485726385, 0.25767924735059067, -0.022748840978259674, 0.0767092351831046, -0.0030182289121559614, 0.002813497601927335, 8.145430331623981, 10.930659765263261] - Fitness: -1.1121082990546718
[0.00859363728401525, 0.45285021447972457, 0.12975293872305088, -0.7944628618962035, 0.257791969379592, -0.022793591419877038, 0.07777814818025326, -0.0030147549421375725, 0.002811161666885514, 8.145408313488238, 10.930031593604426] - Fitness: -1.1120893517871178
[0.008613436044009288, 0.45276667864682213, 0.12980967054026227, -0.7952009029991857, 0.2579062186482825, -0.02275177867929299, 0.05, -0.0030339261887771703, 0.002806882279301535, 8.145375895286898, 10.93026718783582] - Fitness: -1.1120619172363573
[0.0085, 0.4527202596365585, 0.12988232883801137, -0.7872934737197692, 0.25775359832332634, -0.022717948757463063, 0.07547861190016383, -0.003039959906200528, 0.0027932982847486505, 8.145575167808836, 10.93026686283078] - Fitness: -1.112049880795247
[0.008638828127014598, 0.45261918200783546, 0.12969319390408038, -0.7920379769639785, 0.2582264816049354, -0.022743775066547085, 0.05, -0.0030405871226704857, 0.002707111659961385, 8.145505533523124, 10.929716724754993] - Fitness: -1.1120407739272362
[0.008610012872897746, 0.45279995678771473, 0.12981506800901357, -0.8207389137157334, 0.2576371198670261, -0.022754991385012593, 0.07699858575657664, -0.003, 0.002830080986073141, 8.14532929779179, 10.93066030585937] - Fitness: -1.1120329924281636
[0.00857918015255757, 0.45293244013041445, 0.12968441785554086, -0.7960794804228889, 0.2577050871378228, -0.022835957920335576, 0.07906922940448619, -0.003, 0.0028142020672345582, 8.145399655549348, 10.930266906989042] - Fitness: -1.1119399809175112
[0.0085, 0.45263809318837694, 0.1296745129473719, -0.7918622556886417, 0.2582208239031315, -0.02275229210086762, 0.07903823060704612, -0.0030423735974643004, 0.0026980852058655627, 8.14553198908898, 10.929873449631323] - Fitness: -1.1119311051050675
[0.008616448004314912, 0.46, 0.1297192512029091, -0.7930922721422171, 0.258021541700374, -0.02276977105294105, 0.07838889278425305, -0.003039320956315095, 0.0027638612088664357, 8.145431660581306, 10.93007038032249] - Fitness: -1.1118953080300604

Detailed Results for Each Genotype:
Genotype [0.008528511467323257, 0.45292780096878693, 0.12972910463103982, -0.7941816899401678, 0.2575748553258671, -0.022828377435388247, 0.0782883927124803, -0.003037241085858207, 0.0028093673611740214, 8.145503967548345, 10.930502181840378]:
  Angle -10: cl=119.49370574951172, cd=-123.50927734375, cm=-20.45366859436035
  Angle -9: cl=118.53631591796875, cd=-121.04192352294922, cm=-19.1766414642334
  Angle -8: cl=117.57894134521484, cd=-118.57453155517578, cm=-17.899545669555664
  Angle -7: cl=116.62154388427734, cd=-116.10720825195312, cm=-16.62251853942871
  Angle -6: cl=115.66413879394531, cd=-113.63987731933594, cm=-15.34544849395752
  Angle -5: cl=114.70677185058594, cd=-111.17251586914062, cm=-14.068380355834961
  Angle -4: cl=113.74935913085938, cd=-108.70513153076172, cm=-12.791308403015137
  Angle -3: cl=112.79204559326172, cd=-106.2378158569336, cm=-11.51425552368164
  Angle -2: cl=111.8346176147461, cd=-103.7704849243164, cm=-10.237217903137207
  Angle -1: cl=110.87726593017578, cd=-101.30306243896484, cm=-8.960101127624512
  Angle 0: cl=109.91986846923828, cd=-98.83576202392578, cm=-7.683093547821045
  Angle 1: cl=108.96248626708984, cd=-96.36841583251953, cm=-6.405998706817627
  Angle 2: cl=108.00508117675781, cd=-93.90107727050781, cm=-5.128955364227295
  Angle 3: cl=107.04767608642578, cd=-91.4336929321289, cm=-3.8519091606140137
  Angle 4: cl=106.09036254882812, cd=-88.96640014648438, cm=-2.57484769821167
  Angle 5: cl=105.13294219970703, cd=-86.49898529052734, cm=-1.297773838043213
  Angle 6: cl=104.17552947998047, cd=-84.03164672851562, cm=-0.020727679133415222
  Angle 7: cl=103.2181167602539, cd=-81.56427001953125, cm=1.2563462257385254
  Angle 8: cl=102.2607192993164, cd=-79.09693908691406, cm=2.5333943367004395
  Angle 9: cl=101.30337524414062, cd=-76.62955474853516, cm=3.8104710578918457
  Angle 10: cl=100.3459701538086, cd=-74.16223907470703, cm=5.087525844573975
Genotype [0.008575470953818493, 0.45294308124724436, 0.12969388207995064, -0.7982466940180327, 0.25764141058558954, -0.022843360197072938, 0.07882505279135127, -0.003033491561135265, 0.0028159411663489795, 8.145421570642249, 10.930070786225944]:
  Angle -10: cl=119.55718231201172, cd=-123.55810546875, cm=-20.470773696899414
  Angle -9: cl=118.59978485107422, cd=-121.09072875976562, cm=-19.19369888305664
  Angle -8: cl=117.64239501953125, cd=-118.62336730957031, cm=-17.916624069213867
  Angle -7: cl=116.68498229980469, cd=-116.1560287475586, cm=-16.639583587646484
  Angle -6: cl=115.72761535644531, cd=-113.68868255615234, cm=-15.362523078918457
  Angle -5: cl=114.7702407836914, cd=-111.22132110595703, cm=-14.085441589355469
  Angle -4: cl=113.81285095214844, cd=-108.75398254394531, cm=-12.808391571044922
  Angle -3: cl=112.85547637939453, cd=-106.28665161132812, cm=-11.531351089477539
  Angle -2: cl=111.89807891845703, cd=-103.81929779052734, cm=-10.254290580749512
  Angle -1: cl=110.9406967163086, cd=-101.35194396972656, cm=-8.97722053527832
  Angle 0: cl=109.98326873779297, cd=-98.8844985961914, cm=-7.7001261711120605
  Angle 1: cl=109.02595520019531, cd=-96.41724395751953, cm=-6.423098087310791
  Angle 2: cl=108.06855010986328, cd=-93.94990539550781, cm=-5.146061420440674
  Angle 3: cl=107.11116790771484, cd=-91.48250579833984, cm=-3.8689780235290527
  Angle 4: cl=106.15377044677734, cd=-89.01519012451172, cm=-2.591935634613037
  Angle 5: cl=105.19635772705078, cd=-86.54782104492188, cm=-1.3148703575134277
  Angle 6: cl=104.2389907836914, cd=-84.08049011230469, cm=-0.037816569209098816
  Angle 7: cl=103.28160858154297, cd=-81.61307525634766, cm=1.239269733428955
  Angle 8: cl=102.3242416381836, cd=-79.14579772949219, cm=2.5163044929504395
  Angle 9: cl=101.3668441772461, cd=-76.67841339111328, cm=3.793372631072998
  Angle 10: cl=100.40947723388672, cd=-74.21109008789062, cm=5.070445537567139
Genotype [0.008644230412109858, 0.452581075458094, 0.1296652330338252, -0.7909836658764625, 0.2583122237261552, -0.022740507356932404, 0.06196343313132511, -0.0030433382016752646, 0.0026736402919425115, 8.145560719377574, 10.929831366064576]:
  Angle -10: cl=119.45309448242188, cd=-123.47415924072266, cm=-20.449914932250977
  Angle -9: cl=118.49571990966797, cd=-121.00688934326172, cm=-19.17289161682129
  Angle -8: cl=117.5383529663086, cd=-118.53950500488281, cm=-17.895822525024414
  Angle -7: cl=116.58097076416016, cd=-116.07209777832031, cm=-16.61873435974121
  Angle -6: cl=115.6235580444336, cd=-113.60476684570312, cm=-15.341659545898438
  Angle -5: cl=114.66617584228516, cd=-111.1374282836914, cm=-14.0646390914917
  Angle -4: cl=113.70880889892578, cd=-108.67012023925781, cm=-12.787578582763672
  Angle -3: cl=112.75142669677734, cd=-106.2027587890625, cm=-11.510531425476074
  Angle -2: cl=111.79399108886719, cd=-103.73535919189453, cm=-10.23343276977539
  Angle -1: cl=110.83658599853516, cd=-101.26802062988281, cm=-8.95639705657959
  Angle 0: cl=109.8792495727539, cd=-98.80065155029297, cm=-7.679347515106201
  Angle 1: cl=108.92188262939453, cd=-96.33334350585938, cm=-6.402278423309326
  Angle 2: cl=107.96451568603516, cd=-93.86602020263672, cm=-5.1252360343933105
  Angle 3: cl=107.00708770751953, cd=-91.39862060546875, cm=-3.848145008087158
  Angle 4: cl=106.04976654052734, cd=-88.93130493164062, cm=-2.571108341217041
  Angle 5: cl=105.09233856201172, cd=-86.46390533447266, cm=-1.2940258979797363
  Angle 6: cl=104.13494873046875, cd=-83.99657440185547, cm=-0.01696448028087616
  Angle 7: cl=103.17756652832031, cd=-81.52920532226562, cm=1.2601046562194824
  Angle 8: cl=102.22013092041016, cd=-79.06187438964844, cm=2.5371451377868652
  Angle 9: cl=101.2627944946289, cd=-76.59451293945312, cm=3.8142199516296387
  Angle 10: cl=100.3053970336914, cd=-74.12714385986328, cm=5.09124231338501
Genotype [0.00864003664820668, 0.4526527675040684, 0.11, -0.7976610267682301, 0.2581652340390754, -0.02274349302962078, 0.07838883289088497, -0.003, 0.0027334603219384603, 8.14542893754963, 10.930070330466222]:
  Angle -10: cl=106.99695587158203, cd=-110.8239517211914, cm=-18.01459312438965
  Angle -9: cl=106.03958892822266, cd=-108.35659790039062, cm=-16.737539291381836
  Angle -8: cl=105.08224487304688, cd=-105.88932800292969, cm=-15.460487365722656
  Angle -7: cl=104.1248779296875, cd=-103.42193603515625, cm=-14.183411598205566
  Angle -6: cl=103.1674575805664, cd=-100.95455932617188, cm=-12.90633487701416
  Angle -5: cl=102.21007537841797, cd=-98.48723602294922, cm=-11.629281044006348
  Angle -4: cl=101.25269317626953, cd=-96.01985931396484, cm=-10.352230072021484
  Angle -3: cl=100.29528045654297, cd=-93.55252075195312, cm=-9.07518196105957
  Angle -2: cl=99.33790588378906, cd=-91.08517456054688, cm=-7.798126697540283
  Angle -1: cl=98.3805160522461, cd=-88.61778259277344, cm=-6.521032810211182
  Angle 0: cl=97.4231185913086, cd=-86.15045166015625, cm=-5.2439703941345215
  Angle 1: cl=96.46573638916016, cd=-83.6831283569336, cm=-3.966930866241455
  Angle 2: cl=95.50837707519531, cd=-81.21577453613281, cm=-2.6898674964904785
  Angle 3: cl=94.55097198486328, cd=-78.7483901977539, cm=-1.4127955436706543
  Angle 4: cl=93.59359741210938, cd=-76.28107452392578, cm=-0.13574747741222382
  Angle 5: cl=92.63619232177734, cd=-73.8136978149414, cm=1.1413168907165527
  Angle 6: cl=91.67886352539062, cd=-71.34637451171875, cm=2.4183859825134277
  Angle 7: cl=90.7214584350586, cd=-68.87902069091797, cm=3.6954236030578613
  Angle 8: cl=89.76402282714844, cd=-66.41163635253906, cm=4.972494602203369
  Angle 9: cl=88.80664825439453, cd=-63.94428253173828, cm=6.2495646476745605
  Angle 10: cl=87.84929656982422, cd=-61.47697830200195, cm=7.526585102081299
Genotype [0.008599529178312307, 0.4528212647639449, 0.12980317813290543, -0.8011402371409768, 0.25774321334533673, -0.02277818887631265, 0.07735501308769392, -0.003026482578557115, 0.0028130322481074096, 8.145408774337582, 10.930031849528929]:
  Angle -10: cl=119.66841888427734, cd=-123.66165161132812, cm=-20.49458885192871
  Angle -9: cl=118.71106719970703, cd=-121.19429779052734, cm=-19.217498779296875
  Angle -8: cl=117.75370025634766, cd=-118.72693634033203, cm=-17.940420150756836
  Angle -7: cl=116.79627227783203, cd=-116.25957489013672, cm=-16.66337776184082
  Angle -6: cl=115.83892822265625, cd=-113.7922592163086, cm=-15.386314392089844
  Angle -5: cl=114.88147735595703, cd=-111.32489776611328, cm=-14.109280586242676
  Angle -4: cl=113.92414093017578, cd=-108.8575439453125, cm=-12.832200050354004
  Angle -3: cl=112.96672821044922, cd=-106.39019012451172, cm=-11.555145263671875
  Angle -2: cl=112.00933074951172, cd=-103.92285919189453, cm=-10.278094291687012
  Angle -1: cl=111.0519790649414, cd=-101.45552062988281, cm=-9.001029968261719
  Angle 0: cl=110.09461212158203, cd=-98.98811340332031, cm=-7.723933696746826
  Angle 1: cl=109.13719177246094, cd=-96.52079772949219, cm=-6.446915149688721
  Angle 2: cl=108.1797866821289, cd=-94.0534439086914, cm=-5.169859409332275
  Angle 3: cl=107.22238159179688, cd=-91.5860824584961, cm=-3.89277982711792
  Angle 4: cl=106.26505279541016, cd=-89.11875915527344, cm=-2.6157307624816895
  Angle 5: cl=105.30765533447266, cd=-86.65142059326172, cm=-1.3386921882629395
  Angle 6: cl=104.35025787353516, cd=-84.1840591430664, cm=-0.06161074340343475
  Angle 7: cl=103.3929214477539, cd=-81.71669006347656, cm=1.2154736518859863
  Angle 8: cl=102.43547821044922, cd=-79.24932861328125, cm=2.4925131797790527
  Angle 9: cl=101.47808074951172, cd=-76.78196716308594, cm=3.7695956230163574
  Angle 10: cl=100.52072143554688, cd=-74.31466674804688, cm=5.046640872955322
Genotype [0.008584963005140642, 0.4528995498701385, 0.12971182620254484, -0.7954328330122147, 0.2577398400345305, -0.022819011320152162, 0.07855279691479301, -0.0030059019768550292, 0.0028129859070949404, 8.145403118724904, 10.930172781635196]:
  Angle -10: cl=119.56365203857422, cd=-123.585205078125, cm=-20.474645614624023
  Angle -9: cl=118.60628509521484, cd=-121.11788177490234, cm=-19.19758415222168
  Angle -8: cl=117.6489028930664, cd=-118.6505355834961, cm=-17.920528411865234
  Angle -7: cl=116.69149017333984, cd=-116.18316650390625, cm=-16.643468856811523
  Angle -6: cl=115.734130859375, cd=-113.71585845947266, cm=-15.366429328918457
  Angle -5: cl=114.77672576904297, cd=-111.24845886230469, cm=-14.089338302612305
  Angle -4: cl=113.81935119628906, cd=-108.78112030029297, cm=-12.812277793884277
  Angle -3: cl=112.86194610595703, cd=-106.313720703125, cm=-11.535199165344238
  Angle -2: cl=111.90457153320312, cd=-103.84638977050781, cm=-10.258142471313477
  Angle -1: cl=110.94719696044922, cd=-101.3790512084961, cm=-8.981093406677246
  Angle 0: cl=109.98977661132812, cd=-98.91168975830078, cm=-7.7040276527404785
  Angle 1: cl=109.03240203857422, cd=-96.44435119628906, cm=-6.4269938468933105
  Angle 2: cl=108.07501220703125, cd=-93.97702026367188, cm=-5.14993143081665
  Angle 3: cl=107.11766815185547, cd=-91.50967407226562, cm=-3.872864246368408
  Angle 4: cl=106.1603012084961, cd=-89.0423355102539, cm=-2.595818042755127
  Angle 5: cl=105.20282745361328, cd=-86.57494354248047, cm=-1.318758487701416
  Angle 6: cl=104.24549102783203, cd=-84.10759735107422, cm=-0.04168657958507538
  Angle 7: cl=103.28807830810547, cd=-81.6402587890625, cm=1.235363483428955
  Angle 8: cl=102.33072662353516, cd=-79.17290496826172, cm=2.512439250946045
  Angle 9: cl=101.37333679199219, cd=-76.70555114746094, cm=3.7894911766052246
  Angle 10: cl=100.41593933105469, cd=-74.2381591796875, cm=5.066582202911377
Genotype [0.008640607649034314, 0.46, 0.12969050923956116, -0.7920379801260998, 0.2582496554184056, -0.022740975622564247, 0.061502156029071865, -0.0030410159649838057, 0.002698326939925352, 8.14552284932268, 10.929700917538746]:
  Angle -10: cl=119.69124603271484, cd=-123.72563171386719, cm=-20.468637466430664
  Angle -9: cl=118.73385620117188, cd=-121.25833892822266, cm=-19.191633224487305
  Angle -8: cl=117.7764663696289, cd=-118.79093933105469, cm=-17.9145450592041
  Angle -7: cl=116.81910705566406, cd=-116.32363891601562, cm=-16.63749122619629
  Angle -6: cl=115.8616943359375, cd=-113.85628509521484, cm=-15.360458374023438
  Angle -5: cl=114.90428924560547, cd=-111.3889389038086, cm=-14.083416938781738
  Angle -4: cl=113.94695281982422, cd=-108.92160034179688, cm=-12.806349754333496
  Angle -3: cl=112.98955535888672, cd=-106.4542007446289, cm=-11.52925968170166
  Angle -2: cl=112.03217315673828, cd=-103.98685455322266, cm=-10.25222110748291
  Angle -1: cl=111.07476806640625, cd=-101.5195083618164, cm=-8.975131034851074
  Angle 0: cl=110.11742401123047, cd=-99.05216217041016, cm=-7.69807767868042
