Experiment: Combination_Experiment_440
Generation: 36
Timestamp: 20231226_132852

Genotypes and their Fitness Values:
[0.009978240636440197, 0.4507941679551353, 0.1245662512667999, -0.7842277360742966, 0.25406639210732557, -0.022533404086259184, 0.0846212109648977, -0.0030875186048105042, 0.0037649323326520052, 8.12846707076982, 10.920227341784532] - Fitness: -1.1242303944861158
[0.009989086147138986, 0.4506186780452063, 0.1270294998130991, -0.7841853399956278, 0.25406752934933713, -0.022299189880693356, 0.08472364150135613, -0.006, 0.003428634172378869, 8.12997963372937, 10.92741027193426] - Fitness: -1.149392809836535
[0.009972833532671185, 0.42217357544995915, 0.12476039664000502, -0.784248374994374, 0.2534416190625023, -0.022600967080317183, 0.08455173167143282, -0.00309616365295887, 0.00371661836914836, 8.127521950504757, 10.917422930836047] - Fitness: -1.1266565733356901
[0.009991438857591118, 0.4512594584781391, 0.1241596783514861, -0.7841763280601095, 0.2573272868870205, -0.022320615922579737, 0.08476779020801978, -0.003097494986259638, 0.0035337092905280264, 8.1305556689752, 10.92807730207419] - Fitness: -1.1236214193312564
[0.009984079755936357, 0.4510860557637339, 0.12417494693910834, -0.7842051473427296, 0.25500352313244024, -0.022445249499313046, 0.08468855763869253, -0.0030842179447689144, 0.003764673949405167, 8.129555446260046, 10.923510207439893] - Fitness: -1.1244147017573238
[0.009996498861160953, 0.4504747474808487, 0.1275879290520114, -0.7841583821183287, 0.2521943771077401, -0.02234851662467997, 0.08485124862960114, -0.003081644891093815, 0.003655002943164649, 8.125686025765397, 10.928196713148447] - Fitness: -1.122159239233932
[0.009988551811701331, 0.45044610513207345, 0.12491795169014037, -0.784187828193996, 0.2538801063593361, -0.023, 0.08472187094339786, -0.0030811095336842004, 0.00365530426798595, 8.128983534331741, 10.92634850465944] - Fitness: -1.1230537968218324
[0.009993178495137216, 0.4505232236456621, 0.1266042657343267, -0.7841708842038042, 0.2529434984012444, -0.022379028618324158, 0.08480555570647154, -0.00308482649951079, 0.003582268630018777, 8.129067534883493, 10.927097137746305] - Fitness: -1.122644752298691
[0.009992402210113091, 0.46, 0.12738062798683086, -0.7841746392166788, 0.25264357736006793, -0.02240969457096912, 0.08480823291214407, -0.0030691461973219353, 0.003715856303465756, 8.128449629250582, 10.926003027726136] - Fitness: -1.121551364147367
[0.009974499363293296, 0.45047917169218454, 0.12471205346634115, -0.7842418212504395, 0.2529422220157227, -0.02255091000744051, 0.0845668426831652, -0.003097073979549738, 0.003655854532332704, 8.127748893911274, 10.918719646604018] - Fitness: -1.1242960833890796
[0.009985856322530682, 0.45010036552784755, 0.1262859502597782, -0.7841991120610594, 0.25219356357076683, -0.02248075760711016, 0.08471741262099908, -0.0030865162328382297, 0.0035097208385447857, 8.128295666800875, 10.923505395412805] - Fitness: -1.1228831719225987
[0.009991330462937875, 0.4505402101625807, 0.12501837713015032, -0.7841770741226965, 0.25331822367081624, -0.022318871279057507, 0.08476093521855443, -0.0030934818788407948, 0.0034305717418589513, 8.129815078979897, 10.927811187961787] - Fitness: -1.1238460605339724
[0.009990057929947765, 0.4499448160894466, 0.12888372638132395, -0.7841832645490723, 0.25219395571278996, -0.022378234375062818, 0.08476585837202677, -0.0030717580240828806, 0.003691694275635069, 8.128233594192324, 10.925526242941292] - Fitness: -1.1209693196649715
[0.009993701793751218, 0.4502010670670669, 0.12876462562291563, -0.7841686327240667, 0.25219433545023473, -0.022289079968996185, 0.08479366742248653, -0.003078473469690623, 0.0035337018875582797, 8.129407240782825, 10.928441229202441] - Fitness: -1.1209708649452141
[0.009988947012658053, 0.45088966412054754, 0.12554424971964864, -0.7841855610031321, 0.25500421247432753, -0.022312333247927342, 0.08472103051878527, -0.0031031983522924102, 0.0033517247346078714, 8.130408304954624, 10.927592531669841] - Fitness: -1.1227781758216562
[0.010003224338144498, 0.4500197426835012, 0.1283940133097903, -0.7841334102601919, 0.2521947612135997, -0.022294595417820987, 0.0849399858217291, -0.003064084187894639, 0.0036061727733431707, 8.129214027061943, 10.931116784965077] - Fitness: -1.1213314262538132
[0.009995870482576401, 0.45026324765333847, 0.12814693843437344, -0.7841605000957903, 0.2521944216256739, -0.022297168380381583, 0.08482606940048087, -0.003078310339492395, 0.003509326307376988, 8.12954971553481, 10.929138967572113] - Fitness: -1.1214556763497099
[0.009998454082322425, 0.4498062562826993, 0.1281484581240619, -0.7841511862126158, 0.2521946059334922, -0.022273605677931685, 0.08485059381593968, -0.0030491692421083967, 0.0036913469309429823, 8.129752983748874, 10.929723384051204] - Fitness: -1.1216007306449995
[0.009993793288376102, 0.45036914488209395, 0.12564914380393633, -0.7841680197740684, 0.25294365552939324, -0.022321954354399216, 0.08479773768685622, -0.003089470287494283, 0.0034001262717318083, 8.12975424092278, 10.928563431543015] - Fitness: -1.12330407445129
[0.00998982675866546, 0.4499887793578057, 0.12925581758754928, -0.7841838090262547, 0.25219402484164544, -0.022343123965450337, 0.08475352673685047, -0.003074105259417614, 0.0036552805330636673, 8.128529826554502, 10.926032746115226] - Fitness: -1.1206494927606294
[0.009995424193581902, 0.4498964061533075, 0.12876563874937458, -0.7841624234686171, 0.2521944583221135, -0.02227337150069625, 0.0848100170327924, -0.003059046071434625, 0.0036550489699356094, 8.129542752925534, 10.928830840188503] - Fitness: -1.1210676698173678
[0.010000477121180025, 0.45015896776747344, 0.12775567697925633, -0.7841437563291125, 0.2526441687007374, -0.022314566237289342, 0.08490527828954283, -0.0030652735943304758, 0.00364268655495425, 8.129300272110441, 10.930052507847172] - Fitness: -1.121788175344172
[0.01000079836248775, 0.4499778760036197, 0.1266453597295688, -0.7841425608802224, 0.2526442275807701, -0.022305065873837987, 0.08489296835605697, -0.003046557415347451, 0.003715508958773669, 8.129969018807131, 10.93020016883605] - Fitness: -1.1227667725854635
[0.00998901203355351, 0.4500408226239189, 0.12739831934262258, -0.7841875878842304, 0.2521937338365554, -0.022457830086953463, 0.08476596540974962, -0.0030740134990140623, 0.00369172294761349, 8.127951448456388, 10.924222066266614] - Fitness: -1.122165503274558
[0.009998726452958073, 0.45027456357725715, 0.12725120265742665, -0.7841502824359536, 0.2528688515396753, -0.02232689537018994, 0.08488178546529225, -0.0030676057839485564, 0.0036427437424686937, 8.129420974381794, 10.929447576706517] - Fitness: -1.1221570313451372
[0.0085, 0.44961826990962467, 0.12227710588655294, -0.7841884653692549, 0.25219406978212555, -0.02224255477893458, 0.08465796257179287, -0.0031420898398954217, 0.0037646254947452957, 8.13051991436246, 10.945636238091167] - Fitness: -1.1241247918856296
[0.009966562397447878, 0.45021039233793814, 0.12534885992218303, -0.7842729135374304, 0.25219213005709623, -0.022709713260151455, 0.08448651761730805, -0.0030941199248936844, 0.0037654490991456814, 8.12629031978937, 10.91366161047381] - Fitness: -1.1238634207101583
[0.009991432866380885, 0.45100085877029383, 0.12462358801491925, -0.7841767205414875, 0.25500418260907304, -0.022363093719915968, 0.08476647640443924, -0.003088722026012743, 0.0035822974835853743, 8.129494972656984, 10.92716460034627] - Fitness: -1.12384572984104
[0.009992322035217282, 0.4512573651484859, 0.12491533833829899, -0.7841729174951844, 0.2540676315597559, -0.022342443749946445, 0.0847779309455647, -0.003106010655815592, 0.0034608622407618682, 8.130110375221372, 10.92796238561661] - Fitness: -1.123811195468782
[0.009990621281899906, 0.44992342833519844, 0.12598032394469885, -0.7841803877393503, 0.2521942327814594, -0.022265090735670644, 0.08474932699368931, -0.0030730081087532064, 0.00364311872555785, 8.12886369212184, 10.927288394402103] - Fitness: -1.1236457900815073
[0.009997065695729132, 0.4507708027241948, 0.1253673460859336, -0.7841555104424103, 0.25219441977129464, -0.022332876229539247, 0.08483971453849092, -0.0030924631324306226, 0.0033089109529219392, 8.130481162931321, 10.929927839463941] - Fitness: -1.123614161918587
[0.009994950643553777, 0.4509674463742845, 0.12558074691129567, -0.7841633566098687, 0.253443285698688, -0.02233274423434842, 0.08481557841586632, -0.0030966684635757077, 0.003460766542846047, 8.130018471827176, 10.928819738514893] - Fitness: -1.1233462141350616
[0.00999381680800886, 0.4500781551654262, 0.12629073731556226, -0.7841683367726461, 0.2521943531798237, -0.022281175558164553, 0.08479650911461606, -0.003074666765534117, 0.003582270866043368, 8.129187349760821, 10.928370411038555] - Fitness: -1.1232415961074311
[0.009991903287372433, 0.4505845194441197, 0.12579604731808616, -0.784176067856568, 0.25406729937821715, -0.02237702592455032, 0.08479741745700545, -0.0030684608859105717, 0.0037643800978196997, 8.12954752151498, 10.926706561167704] - Fitness: -1.1232216481581108
[0.009994095820242806, 0.45098092017565133, 0.12647600336165282, -0.7841667165854689, 0.25219430023671874, -0.022351559729171758, 0.08481066554772998, -0.0030985808152754887, 0.003582237688320582, 8.124022407382721, 10.9277585972199] - Fitness: -1.123126329337709
[0.009991128668424715, 0.45061953569777213, 0.12579557333290392, -0.7841785388925607, 0.2540673942244084, -0.02239154754470657, 0.08477449148375263, -0.0030815025351463, 0.003643038909316207, 8.128877024927313, 10.926280812428654] - Fitness: -1.1230861055392178
[0.009995225116514166, 0.4505057551968245, 0.12624225401376732, -0.7841633346496358, 0.2533182172175512, -0.022351553635991145, 0.0848347998167911, -0.0030722701631847177, 0.0036428581174975817, 8.1296623789245, 10.928237714425206] - Fitness: -1.1229040842557105
[0.00998542840451799, 0.4502634025657653, 0.1267298489720474, -0.7842010193876816, 0.25219352552012164, -0.02248097411553505, 0.08471451691770612, -0.0030759078860921464, 0.003764709664333201, 8.12785728988583, 10.9226257867405] - Fitness: -1.1228553357163098
[0.010004513859803475, 0.4496259565414832, 0.12691409687343647, -0.7841287117006134, 0.2521949011562494, -0.022274074032402544, 0.08493174738223423, -0.00302941558345594, 0.003763942852957728, 8.130173445395553, 10.931508471776613] - Fitness: -1.1226781160913202
[0.010000207860226767, 0.45038760882588175, 0.12691156405728907, -0.7841442348392376, 0.2521945939765523, -0.02231334520315238, 0.08489087335646958, -0.003077984079095937, 0.0034605751470144046, 8.129834665038782, 10.93053444431146] - Fitness: -1.122436757810504
[0.009998718939252551, 0.4500270143211205, 0.12691067715150833, -0.784149911076812, 0.25219451924654723, -0.022328120505082632, 0.08487134262345977, -0.00308144710480126, 0.003339235331477522, 8.129632564808547, 10.930067918705468] - Fitness: -1.1222357628856372
[0.009998227943235884, 0.45052768712685276, 0.12765066890776855, -0.7841517056012766, 0.25219451428683504, -0.02232580086957405, 0.08487150736262895, -0.0030820625343258483, 0.003642792970613499, 8.129014137378554, 10.929088282815432] - Fitness: -1.1221257481357503
[0.00999784652970883, 0.4499770188240707, 0.12794654041139142, -0.7841536321757262, 0.25219453838317796, -0.02228662477438178, 0.08486287874125885, -0.003063318705839286, 0.003764242285313231, 8.128632119297723, 10.928944707340886] - Fitness: -1.122012284191029
[0.009990520272512375, 0.4498568895527286, 0.12813954396887323, -0.7841821755947075, 0.2521938174550791, -0.022448455194287766, 0.08479052164237938, -0.0030670635534134137, 0.003764521760777873, 8.12764112946797, 10.924513236593423] - Fitness: -1.121613667547647
[0.010002721591824876, 0.4500810537072313, 0.12814693843437344, -0.7841352143566995, 0.2521947333407585, -0.022297720382042883, 0.08493180041085252, -0.0030664008364281892, 0.0035819065022883764, 8.12931746672475, 10.931019728189474] - Fitness: -1.1215139759436532
[0.01000397845762393, 0.4499277761479061, 0.12876462562291563, -0.7841307041154304, 0.2521948030228615, -0.022289907971488138, 0.08495226393804399, -0.0030606092150943145, 0.003642572179925362, 8.129058867567734, 10.931262370128483] - Fitness: -1.121058974199599
[0.010003382889234243, 0.4497835383460016, 0.12876427086060332, -0.7841329746104602, 0.2521947731308595, -0.022295818092260236, 0.08494445164484006, -0.003061994425376444, 0.003594036253710609, 8.12897802747564, 10.936565897466233] - Fitness: -1.1209894007716075
[0.010000103422538174, 0.44971548843864484, 0.12925581758754928, -0.7841458804176183, 0.2521944924142722, -0.02234395196794229, 0.0849121232524079, -0.003056241004821305, 0.0037641508254307498, 8.128181453339408, 10.928853887041267] - Fitness: -1.1207377503588922
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692
[0.009989364416100852, 0.45007670589452364, 0.13, -0.7841848979806194, 0.2521941630993563, -0.02227290314622539, 0.08472886346649784, -0.003078799730087081, 0.0035824530479208637, 8.129122291278856, 10.927045752463094] - Fitness: -1.1200134355867406

Detailed Results for Each Genotype:
Genotype [0.009978240636440197, 0.4507941679551353, 0.1245662512667999, -0.7842277360742966, 0.25406639210732557, -0.022533404086259184, 0.0846212109648977, -0.0030875186048105042, 0.0037649323326520052, 8.12846707076982, 10.920227341784532]:
  Angle -10: cl=120.12093353271484, cd=-123.00483703613281, cm=-20.747072219848633
  Angle -9: cl=119.16354370117188, cd=-120.53748321533203, cm=-19.470022201538086
  Angle -8: cl=118.20614624023438, cd=-118.07015228271484, cm=-18.1929931640625
  Angle -7: cl=117.2487564086914, cd=-115.60277557373047, cm=-16.915895462036133
  Angle -6: cl=116.29137420654297, cd=-113.13542938232422, cm=-15.638850212097168
  Angle -5: cl=115.33401489257812, cd=-110.66807556152344, cm=-14.36177921295166
  Angle -4: cl=114.37657928466797, cd=-108.2007064819336, cm=-13.084750175476074
  Angle -3: cl=113.41922760009766, cd=-105.73338317871094, cm=-11.807676315307617
  Angle -2: cl=112.46183013916016, cd=-103.26604461669922, cm=-10.530621528625488
  Angle -1: cl=111.50446319580078, cd=-100.79869079589844, cm=-9.253544807434082
  Angle 0: cl=110.54706573486328, cd=-98.3313217163086, cm=-7.976487636566162
  Angle 1: cl=109.58968353271484, cd=-95.86397552490234, cm=-6.699406147003174
  Angle 2: cl=108.63228607177734, cd=-93.39662170410156, cm=-5.422362804412842
  Angle 3: cl=107.67496490478516, cd=-90.9292984008789, cm=-4.145293712615967
  Angle 4: cl=106.71747589111328, cd=-88.46188354492188, cm=-2.868238925933838
  Angle 5: cl=105.76012420654297, cd=-85.99456024169922, cm=-1.5911803245544434
  Angle 6: cl=104.80272674560547, cd=-83.52721405029297, cm=-0.3141379952430725
  Angle 7: cl=103.84537506103516, cd=-81.0598373413086, cm=0.9629682898521423
  Angle 8: cl=102.8879623413086, cd=-78.59246826171875, cm=2.2400107383728027
  Angle 9: cl=101.9305648803711, cd=-76.1251220703125, cm=3.517063617706299
  Angle 10: cl=100.97321319580078, cd=-73.65779113769531, cm=4.794125080108643
Genotype [0.009989086147138986, 0.4506186780452063, 0.1270294998130991, -0.7841853399956278, 0.25406752934933713, -0.022299189880693356, 0.08472364150135613, -0.006, 0.003428634172378869, 8.12997963372937, 10.92741027193426]:
  Angle -10: cl=122.9042739868164, cd=-123.27378845214844, cm=-21.02680015563965
  Angle -9: cl=121.9468765258789, cd=-120.8064193725586, cm=-19.74974250793457
  Angle -8: cl=120.98950958251953, cd=-118.33904266357422, cm=-18.4726505279541
  Angle -7: cl=120.03209686279297, cd=-115.87171936035156, cm=-17.19560432434082
  Angle -6: cl=119.07473754882812, cd=-113.40438079833984, cm=-15.918535232543945
  Angle -5: cl=118.11734771728516, cd=-110.93704986572266, cm=-14.641510963439941
  Angle -4: cl=117.15990447998047, cd=-108.46961212158203, cm=-13.364398002624512
  Angle -3: cl=116.2025375366211, cd=-106.00228881835938, cm=-12.087347984313965
  Angle -2: cl=115.24516296386719, cd=-103.53495025634766, cm=-10.810317039489746
  Angle -1: cl=114.2878189086914, cd=-101.06761169433594, cm=-9.533227920532227
  Angle 0: cl=113.33037567138672, cd=-98.60020446777344, cm=-8.256185531616211
  Angle 1: cl=112.37303161621094, cd=-96.13288879394531, cm=-6.979115962982178
  Angle 2: cl=111.41564178466797, cd=-93.66558074951172, cm=-5.702085018157959
  Angle 3: cl=110.45828247070312, cd=-91.19818115234375, cm=-4.424972057342529
  Angle 4: cl=109.50086212158203, cd=-88.73082733154297, cm=-3.147927761077881
  Angle 5: cl=108.54348754882812, cd=-86.26341247558594, cm=-1.8708348274230957
  Angle 6: cl=107.58609771728516, cd=-83.796142578125, cm=-0.5938296914100647
  Angle 7: cl=106.62873077392578, cd=-81.32877349853516, cm=0.6832451224327087
  Angle 8: cl=105.67127227783203, cd=-78.86141204833984, cm=1.960303783416748
  Angle 9: cl=104.7139663696289, cd=-76.3940658569336, cm=3.2373814582824707
  Angle 10: cl=103.75652313232422, cd=-73.92672729492188, cm=4.51443338394165
Genotype [0.009972833532671185, 0.42217357544995915, 0.12476039664000502, -0.784248374994374, 0.2534416190625023, -0.022600967080317183, 0.08455173167143282, -0.00309616365295887, 0.00371661836914836, 8.127521950504757, 10.917422930836047]:
  Angle -10: cl=118.94490814208984, cd=-121.74928283691406, cm=-20.62617301940918
  Angle -9: cl=117.98751068115234, cd=-119.28190612792969, cm=-19.3491153717041
  Angle -8: cl=117.03008270263672, cd=-116.81452941894531, cm=-18.072053909301758
  Angle -7: cl=116.07268524169922, cd=-114.34722900390625, cm=-16.79502296447754
  Angle -6: cl=115.11531829833984, cd=-111.87986755371094, cm=-15.51794147491455
  Angle -5: cl=114.15792083740234, cd=-109.4124984741211, cm=-14.240863800048828
  Angle -4: cl=113.2005844116211, cd=-106.94515228271484, cm=-12.963815689086914
  Angle -3: cl=112.24320983886719, cd=-104.47784423828125, cm=-11.686759948730469
  Angle -2: cl=111.28582000732422, cd=-102.01043701171875, cm=-10.409676551818848
  Angle -1: cl=110.32845306396484, cd=-99.54312133789062, cm=-9.132646560668945
  Angle 0: cl=109.37104034423828, cd=-97.07575988769531, cm=-7.855580806732178
  Angle 1: cl=108.41364288330078, cd=-94.60840606689453, cm=-6.578514575958252
  Angle 2: cl=107.45625305175781, cd=-92.14102935791016, cm=-5.301452159881592
  Angle 3: cl=106.49889373779297, cd=-89.67371368408203, cm=-4.024400234222412
  Angle 4: cl=105.54150390625, cd=-87.20635986328125, cm=-2.747335910797119
  Angle 5: cl=104.5840835571289, cd=-84.73898315429688, cm=-1.4702792167663574
  Angle 6: cl=103.626708984375, cd=-82.27166748046875, cm=-0.19323019683361053
  Angle 7: cl=102.66934204101562, cd=-79.80428314208984, cm=1.0838656425476074
  Angle 8: cl=101.71192932128906, cd=-77.3369140625, cm=2.360917568206787
  Angle 9: cl=100.75457763671875, cd=-74.86962890625, cm=3.637943744659424
  Angle 10: cl=99.79718780517578, cd=-72.40225219726562, cm=4.915030002593994
Genotype [0.009991438857591118, 0.4512594584781391, 0.1241596783514861, -0.7841763280601095, 0.2573272868870205, -0.022320615922579737, 0.08476779020801978, -0.003097494986259638, 0.0035337092905280264, 8.1305556689752, 10.92807730207419]:
  Angle -10: cl=119.3586196899414, cd=-122.3797378540039, cm=-20.56392478942871
  Angle -9: cl=118.4012222290039, cd=-119.91229248046875, cm=-19.28684425354004
  Angle -8: cl=117.4438705444336, cd=-117.44497680664062, cm=-18.009798049926758
  Angle -7: cl=116.4864730834961, cd=-114.97772216796875, cm=-16.7327938079834
  Angle -6: cl=115.52906036376953, cd=-112.51030731201172, cm=-15.455716133117676
  Angle -5: cl=114.57170867919922, cd=-110.04293060302734, cm=-14.178625106811523
  Angle -4: cl=113.61430358886719, cd=-107.57559967041016, cm=-12.901595115661621
  Angle -3: cl=112.65692901611328, cd=-105.1082763671875, cm=-11.624554634094238
  Angle -2: cl=111.69953155517578, cd=-102.64091491699219, cm=-10.347458839416504
  Angle -1: cl=110.74214935302734, cd=-100.1735610961914, cm=-9.07040023803711
  Angle 0: cl=109.78478240966797, cd=-97.70622253417969, cm=-7.793350696563721
  Angle 1: cl=108.82740020751953, cd=-95.23884582519531, cm=-6.516275882720947
  Angle 2: cl=107.8700180053711, cd=-92.771484375, cm=-5.239224910736084
  Angle 3: cl=106.91266632080078, cd=-90.30415344238281, cm=-3.9621663093566895
  Angle 4: cl=105.95525360107422, cd=-87.83678436279297, cm=-2.6850838661193848
  Angle 5: cl=104.99787139892578, cd=-85.36943054199219, cm=-1.408036708831787
  Angle 6: cl=104.04045867919922, cd=-82.90211486816406, cm=-0.13100390136241913
  Angle 7: cl=103.08309173583984, cd=-80.43475341796875, cm=1.1460843086242676
  Angle 8: cl=102.12574005126953, cd=-77.96742248535156, cm=2.423128604888916
  Angle 9: cl=101.16828155517578, cd=-75.50001525878906, cm=3.7001938819885254
  Angle 10: cl=100.21090698242188, cd=-73.03269958496094, cm=4.977243900299072
Genotype [0.009984079755936357, 0.4510860557637339, 0.12417494693910834, -0.7842051473427296, 0.25500352313244024, -0.022445249499313046, 0.08468855763869253, -0.0030842179447689144, 0.003764673949405167, 8.129555446260046, 10.923510207439893]:
  Angle -10: cl=119.79862976074219, cd=-122.70208740234375, cm=-20.674152374267578
  Angle -9: cl=118.84122467041016, cd=-120.2347412109375, cm=-19.39712142944336
  Angle -8: cl=117.88385772705078, cd=-117.76737976074219, cm=-18.12005043029785
  Angle -7: cl=116.92646026611328, cd=-115.30001068115234, cm=-16.842985153198242
  Angle -6: cl=115.96910858154297, cd=-112.83271026611328, cm=-15.56594467163086
  Angle -5: cl=115.01168823242188, cd=-110.36532592773438, cm=-14.288875579833984
  Angle -4: cl=114.0542984008789, cd=-107.89796447753906, cm=-13.011799812316895
  Angle -3: cl=113.0969467163086, cd=-105.43067169189453, cm=-11.734776496887207
  Angle -2: cl=112.1395034790039, cd=-102.9632568359375, cm=-10.457674026489258
  Angle -1: cl=111.18218231201172, cd=-100.49594116210938, cm=-9.180627822875977
  Angle 0: cl=110.2247314453125, cd=-98.0285415649414, cm=-7.903562068939209
  Angle 1: cl=109.26738739013672, cd=-95.56124114990234, cm=-6.626513957977295
  Angle 2: cl=108.30998992919922, cd=-93.09386444091797, cm=-5.3494486808776855
  Angle 3: cl=107.35259246826172, cd=-90.62647247314453, cm=-4.072372913360596
  Angle 4: cl=106.39522552490234, cd=-88.15916442871094, cm=-2.7953391075134277
  Angle 5: cl=105.43785095214844, cd=-85.69181060791016, cm=-1.5182547569274902
  Angle 6: cl=104.48041534423828, cd=-83.22444915771484, cm=-0.24119047820568085
  Angle 7: cl=103.52307891845703, cd=-80.75711059570312, cm=1.0358729362487793
  Angle 8: cl=102.56568908691406, cd=-78.289794921875, cm=2.3128762245178223
  Angle 9: cl=101.60832977294922, cd=-75.82244873046875, cm=3.589953899383545
  Angle 10: cl=100.65093231201172, cd=-73.35505676269531, cm=4.867025852203369
Genotype [0.009996498861160953, 0.4504747474808487, 0.1275879290520114, -0.7841583821183287, 0.2521943771077401, -0.02234851662467997, 0.08485124862960114, -0.003081644891093815, 0.003655002943164649, 8.125686025765397, 10.928196713148447]:
  Angle -10: cl=122.26641845703125, cd=-125.0982437133789, cm=-21.188440322875977
  Angle -9: cl=121.30902099609375, cd=-122.63090515136719, cm=-19.911367416381836
  Angle -8: cl=120.35160827636719, cd=-120.16354370117188, cm=-18.63432502746582
  Angle -7: cl=119.39424896240234, cd=-117.69618225097656, cm=-17.357240676879883
  Angle -6: cl=118.43688201904297, cd=-115.22886657714844, cm=-16.080204010009766
  Angle -5: cl=117.47948455810547, cd=-112.76151275634766, cm=-14.803128242492676
  Angle -4: cl=116.52213287353516, cd=-110.294189453125, cm=-13.526086807250977
  Angle -3: cl=115.56475067138672, cd=-107.82682800292969, cm=-12.24902057647705
  Angle -2: cl=114.6073226928711, cd=-105.35944366455078, cm=-10.971954345703125
  Angle -1: cl=113.64995574951172, cd=-102.89207458496094, cm=-9.694889068603516
  Angle 0: cl=112.69258880615234, cd=-100.42476654052734, cm=-8.417835235595703
  Angle 1: cl=111.7352066040039, cd=-97.95741271972656, cm=-7.140772342681885
  Angle 2: cl=110.77782440185547, cd=-95.49007415771484, cm=-5.863718509674072
  Angle 3: cl=109.82036590576172, cd=-93.02267456054688, cm=-4.586629390716553
  Angle 4: cl=108.86302947998047, cd=-90.55535888671875, cm=-3.3096041679382324
  Angle 5: cl=107.9056396484375, cd=-88.08802032470703, cm=-2.0325417518615723
  Angle 6: cl=106.94825744628906, cd=-85.62063598632812, cm=-0.7554498314857483
  Angle 7: cl=105.9908447265625, cd=-83.1532974243164, cm=0.5215887427330017
  Angle 8: cl=105.03345489501953, cd=-80.68589782714844, cm=1.7986702919006348
  Angle 9: cl=104.07611846923828, cd=-78.21859741210938, cm=3.075713634490967
  Angle 10: cl=103.11869049072266, cd=-75.7512435913086, cm=4.352756023406982
Genotype [0.009988551811701331, 0.45044610513207345, 0.12491795169014037, -0.784187828193996, 0.2538801063593361, -0.023, 0.08472187094339786, -0.0030811095336842004, 0.00365530426798595, 8.128983534331741, 10.92634850465944]:
  Angle -10: cl=120.13358306884766, cd=-123.11911010742188, cm=-20.75741958618164
  Angle -9: cl=119.17620086669922, cd=-120.65179443359375, cm=-19.48036003112793
  Angle -8: cl=118.21878051757812, cd=-118.18443298339844, cm=-18.203310012817383
  Angle -7: cl=117.26144409179688, cd=-115.71705627441406, cm=-16.92623519897461
  Angle -6: cl=116.30406188964844, cd=-113.24968719482422, cm=-15.649179458618164
  Angle -5: cl=115.34664154052734, cd=-110.78233337402344, cm=-14.372127532958984
  Angle -4: cl=114.38928985595703, cd=-108.31503295898438, cm=-13.095077514648438
  Angle -3: cl=113.43189239501953, cd=-105.84767150878906, cm=-11.818007469177246
  Angle -2: cl=112.47453308105469, cd=-103.38030242919922, cm=-10.540922164916992
  Angle -1: cl=111.5171127319336, cd=-100.9129638671875, cm=-9.263871192932129
  Angle 0: cl=110.55970001220703, cd=-98.44562530517578, cm=-7.986814975738525
  Angle 1: cl=109.60234832763672, cd=-95.97827911376953, cm=-6.709763050079346
