Experiment: Combination_Experiment_440
Generation: 62
Timestamp: 20231226_133253

Genotypes and their Fitness Values:
[0.008789430978355477, 0.4520296365429147, 0.13, -0.7841321025626348, 0.25780239706854446, -0.022460769270741306, 0.08227594617099515, -0.0030585775600382816, 0.0033051589570890316, 8.13395308148403, 10.930759195711458] - Fitness: -1.1143306745690476
[0.00883669885530006, 0.45220678471778286, 0.12954776889184066, -0.7841320763105528, 0.25639958297648147, -0.023, 0.08238362288891293, -0.0030591688615826127, 0.0028909019472638077, 8.140318746488168, 10.93065735948751] - Fitness: -1.1135983247421775
[0.008738448931139989, 0.45185147675511245, 0.1294355892431858, -0.7841338243563633, 0.2567214094603957, -0.02245008298769507, 0.08220059101833574, -0.0030587228321427872, 0.0033231555776042365, 8.1309267480922, 10.930751486194781] - Fitness: -1.1150007685221746
[0.008847824898574818, 0.4523684312575039, 0.12941351181619945, -0.7841282839596508, 0.258370049250837, -0.022403602570116973, 0.06447741789540756, -0.003059012683721488, 0.003376422310877915, 8.130210602714346, 10.930642561010703] - Fitness: -1.114880264955488
[0.008864991771450914, 0.45224962351723064, 0.1295451102414174, -0.7841312045852029, 0.2574682338747182, -0.022414258875523688, 0.06976409206451625, -0.0030589784223941556, 0.003360206003205688, 8.139412097272965, 10.930684863004526] - Fitness: -1.1150533702297705
[0.008824178612219055, 0.4521172379987362, 0.12950750055808752, -0.7841317511027794, 0.2574414453592497, -0.02244116750532011, 0.0823295653563984, -0.0030587901419721567, 0.0031566642903051783, 8.180214861439659, 10.93071974842988] - Fitness: -1.1147241292857453
[0.008811269849371315, 0.4520683866534518, 0.1294317031095672, -0.7841314888617383, 0.2581580127641752, -0.02244656772581213, 0.08230817354489559, -0.0030585693403275107, 0.003547195589053735, 8.127620272827368, 10.930756727329483] - Fitness: -1.115262300516526
[0.008742004953290701, 0.45183389266597285, 0.12944559118072219, -0.7841342424973248, 0.25631399183574455, -0.02242831321658102, 0.08216912367276064, -0.00305892241915432, 0.0032887240172707866, 8.131255220389276, 10.930712487808702] - Fitness: -1.115069169729173
[0.00874183674110136, 0.4518730023983265, 0.12955922271623066, -0.7841309860246025, 0.25638762060052805, -0.022391360499471165, 0.0822749348513426, -0.003058675731510056, 0.0033106410914391085, 8.13173903642286, 10.930742916630496] - Fitness: -1.1150467013447949
[0.008806433282168501, 0.4520714184193418, 0.12950998441564804, -0.7841324535623901, 0.25629641296807926, -0.022418507186491292, 0.08230136121479634, -0.0030590792880916895, 0.0030205881154077756, 8.137489788620572, 10.93067183684084] - Fitness: -1.114673460278895
[0.008736878105134065, 0.45182434886638506, 0.12943818776478805, -0.7841338756219912, 0.25700641998833285, -0.022453476834286102, 0.08218832830938505, -0.0030586315434468726, 0.0034010141906212483, 8.129305127849108, 10.930768624091595] - Fitness: -1.1150701175210476
[0.008829320492837713, 0.4521032859128053, 0.12961658284810673, -0.7841327008463097, 0.2561376765141884, -0.022414209779238036, 0.0823584988556932, -0.0030591636387635414, 0.0029643424373594855, 8.138351599968836, 10.93066964920176] - Fitness: -1.1145795321210623
[0.008836011068040026, 0.4522787829457997, 0.12941103808350798, -0.7841309622129582, 0.2579061188248588, -0.02244527323187808, 0.08240460698151222, -0.00305880131641443, 0.0033702425670334006, 8.144610435430426, 10.930706954577708] - Fitness: -1.1150739411948596
[0.008889832899307504, 0.4523651117458092, 0.12948948908209962, -0.784129634817238, 0.2578058739885474, -0.022418377108422524, 0.08248032681728369, -0.0030589412657692013, 0.0033875955618899454, 8.129634324428741, 10.93067819113211] - Fitness: -1.1152162000807229
[0.008784082758461301, 0.4518953302923611, 0.1294534567268131, -0.7841318695587567, 0.2580907298197019, -0.022439153182597336, 0.08220362923097618, -0.003058396744938464, 0.003500985001039586, 8.12988629216333, 10.930785800143962] - Fitness: -1.1151231201869858
[0.008739248786567875, 0.451812626140292, 0.12944485572314562, -0.7841341543826321, 0.2567348082385654, -0.0224389636535434, 0.08216735007900164, -0.0030587646014545613, 0.003378059817065615, 8.12952410938049, 10.930742625167543] - Fitness: -1.1151155332863156
[0.00876928802985012, 0.45183998231820793, 0.1294530685969565, -0.7841323585209479, 0.258096284455323, -0.022444818400969586, 0.08218406896170899, -0.003058344982397718, 0.003562292548378433, 8.1266144863381, 10.930801786517709] - Fitness: -1.1151946811617033
[0.008818849751727054, 0.45205019543149627, 0.12955004553620708, -0.7841320003092873, 0.2570687290670242, -0.022426244221774277, 0.08231195357115831, -0.0030588234594845602, 0.003168248817149555, 8.135863207156568, 10.930718987839558] - Fitness: -1.1147534483405963
[0.008794592171863838, 0.45211424836917935, 0.1294250179456359, -0.7841296099228351, 0.25732656427494405, -0.022403453661946567, 0.08234230387901575, -0.0030588443409306962, 0.003349114774037377, 8.130901711108676, 10.93069012017298] - Fitness: -1.1151085634277764
[0.008782098415398829, 0.4518457323602597, 0.12945993140491024, -0.7841313083922756, 0.25821590004552214, -0.02243115035402727, 0.08218575365509613, -0.0030582568600169106, 0.0035674423626970812, 8.126956080936754, 10.93080650382501] - Fitness: -1.115220791319475
[0.008848182436938284, 0.45213184511243715, 0.12961481041449124, -0.7841321196960764, 0.25685011044634615, -0.022405348127763645, 0.07394547830609541, -0.0030590366793045703, 0.0032772118079874056, 8.1377471671587, 10.930687984879771] - Fitness: -1.1149976311865473
[0.008761839925627256, 0.4517961904593274, 0.12945609996716417, -0.7841319980521642, 0.2578858252822849, -0.022435900925430047, 0.08217139644912073, -0.0030582907865695005, 0.003565846421064035, 8.126712429004694, 10.930809697504294] - Fitness: -1.1152461412535077
[0.008852268345038047, 0.45235999976229413, 0.12940889583981985, -0.7841283692230134, 0.258040802513717, -0.02240803444648549, 0.08246614939243666, -0.003058947724929796, 0.003427714336371149, 8.130122318877437, 10.93066103501626] - Fitness: -1.1152249038678026
[0.008862619276452688, 0.45221544459621155, 0.1295380378855485, -0.7841305894522594, 0.257311681486556, -0.022411050623842556, 0.08241246121174849, -0.0030589242086825905, 0.003322202998206067, 8.130990208621773, 10.930691282974376] - Fitness: -1.1151221722945313
[0.008807019531693352, 0.4520196490452333, 0.12955170144124745, -0.7841324686156943, 0.25630537413957727, -0.022411137342555065, 0.08229315081009025, -0.003059016223564249, 0.003077531367217953, 8.13622718474966, 10.930687046780198] - Fitness: -1.1147603177256684
[0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441] - Fitness: -1.1151688233417694
[0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441] - Fitness: -1.1151688233417694
[0.008822615394941974, 0.45194481616212445, 0.1294675942804024, -0.7841299290724988, 0.2588760495719967, -0.022421649211221716, 0.08221446806704692, -0.0030581890069117292, 0.003570634245963174, 8.127443384800872, 10.930800116466441] - Fitness: -1.1151688233417694
[0.00889861044047618, 0.4524851803268177, 0.12940570989526973, -0.784129374363456, 0.2587044807314622, -0.022432080371043772, 0.06140131958135793, -0.003058861908573327, 0.0035261943936422523, 8.142741957501496, 10.930678619254035] - Fitness: -1.115167752678754
[0.00876003180409847, 0.45185055234158533, 0.12944555376440653, -0.7841334707854928, 0.25806115283536574, -0.02246083350828755, 0.08218710834264478, -0.0030584470364365514, 0.0035561878032785332, 8.129285765615435, 10.930794499682879] - Fitness: -1.1151555160012068
[0.008795583380826371, 0.45192044157086303, 0.12945523755337046, -0.7841318511531934, 0.25858099624648156, -0.022445387381788966, 0.08220737441287007, -0.0030583430527792257, 0.003561748935001694, 8.129838364590617, 10.930793386315367] - Fitness: -1.1151391320199326
[0.00883623269228905, 0.452499125861036, 0.12938636663362413, -0.7841261790564349, 0.25728341541806166, -0.022363931329151574, 0.08255874251033637, -0.0030593949275607587, 0.0032580282849488064, 8.132317002488087, 10.930563669102167] - Fitness: -1.1151217622099434
[0.008777562038082637, 0.4519041918433554, 0.12944699973534918, -0.7841331325403231, 0.25838429402947144, -0.0224612128288338, 0.08220264531008552, -0.0030584457500242236, 0.0035558253943607076, 8.13143501778378, 10.930788899547984] - Fitness: -1.1151188165906634
[0.008766831824913696, 0.4518576633746082, 0.12945078548697708, -0.7841318971671019, 0.2573553301795323, -0.022429801883809896, 0.08219801145813535, -0.0030584772831773214, 0.003409839100096424, 8.129958183522401, 10.930774420886854] - Fitness: -1.1150996258400814
[0.008784913397058364, 0.4520791578886353, 0.12942232651865127, -0.7841326005534754, 0.25699818427791, -0.022435231565803834, 0.08230007460441553, -0.003058873532526627, 0.0033120657249783706, 8.147077572321816, 10.93070685188359] - Fitness: -1.1150739723392464
[0.008839654520166572, 0.4520358454381569, 0.1294622484042664, -0.7841305339692891, 0.25932562974319806, -0.022438233299359057, 0.08224081289914381, -0.0030582891313320707, 0.0035639858874865356, 8.127286432102016, 10.93078442942927] - Fitness: -1.1150656569937194
[0.008798634424988105, 0.4519458432882657, 0.1294565225901571, -0.7841303219290217, 0.25738744582203005, -0.022409704188341185, 0.08222944881781466, -0.0030584954465853243, 0.00331170955076951, 8.132628982124338, 10.930752323701888] - Fitness: -1.1150039902082243
[0.008747517286736357, 0.4518764257173346, 0.12944706209587525, -0.7841344187267096, 0.25547235903010274, -0.02240701234265625, 0.08217267086027859, -0.0030592380545538377, 0.0031100524176811296, 8.134717442406847, 10.930652213091022] - Fitness: -1.1149787963719966
[0.008808192030743053, 0.45191611029701634, 0.1296351354924462, -0.7841324987223028, 0.2563232964825733, -0.022396397654682612, 0.08227673000067809, -0.003058890094509369, 0.003191417870838309, 8.133701977007837, 10.930717466658914] - Fitness: -1.1149336124466205
[0.008868765221579502, 0.4524199583878169, 0.12940670299726426, -0.7841301727156187, 0.257164223871315, -0.022430152220252977, 0.08247066521397323, -0.003059167008462895, 0.003147809976724146, 8.134765175533403, 10.93063476401371] - Fitness: -1.1149137360155938
[0.008865213208003469, 0.45217238935220566, 0.12945422959006245, -0.7841314413144747, 0.26, -0.02246310943156507, 0.08228033014728917, -0.003058439317962583, 0.0035540133497715784, 8.127051003053733, 10.93076089887351] - Fitness: -1.1149116703134776
[0.008814563767913019, 0.45189628830285006, 0.12975421076063892, -0.7841339499178235, 0.25561386358960214, -0.02238752663224356, 0.08230825078925372, -0.0030591531931253987, 0.0031112234175508413, 8.13441730693017, 10.930694228630264] - Fitness: -1.1148890438653036
[0.008785374494008544, 0.451900065994737, 0.12962468333637586, -0.7841338586807369, 0.2558288735155698, -0.02240983409715134, 0.08227499704804708, -0.0030590540796890855, 0.00313370939115859, 8.134318379589457, 10.93070342133862] - Fitness: -1.1148780973047379
[0.008741590583151835, 0.4519057325325673, 0.1294303921999813, -0.7841337218251072, 0.2561513884045214, -0.022443295294513006, 0.08222511643623712, -0.003058905409534616, 0.003167438351570213, 8.134169988578389, 10.930717210401154] - Fitness: -1.114862188470282
[0.00880084321103167, 0.4520222145813634, 0.1294465318482545, -0.7841310224379416, 0.2570177940897144, -0.022417551750348708, 0.08225889321994592, -0.003058732103439073, 0.0031767069044421475, 8.135090986870356, 10.930715354788632] - Fitness: -1.1148357347218776
[0.008766468420664806, 0.45204212907631286, 0.1294167713151721, -0.7841325718459258, 0.25692662728668836, -0.02246953472228139, 0.08230419475385978, -0.0030587285239554274, 0.003134908631395945, 8.13556465710609, 10.930743110136614] - Fitness: -1.114638045403111
[0.0088052607831188, 0.45217495716755873, 0.12942655036444928, -0.7841324234557816, 0.2562784906250833, -0.02243324687436375, 0.08231778202420849, -0.00305920541714657, 0.00290670161178742, 8.140014996362396, 10.930641416962125] - Fitness: -1.1144994544988522
[0.008834836333203056, 0.4522513231332161, 0.12942241060184842, -0.7841312526897639, 0.2581868779437006, -0.022471014072411775, 0.08236478892687862, -0.003058723506947348, 0.0031334952366164244, 8.139105052379666, 10.930721269610522] - Fitness: -1.114485968170246
[0.008851455580224755, 0.4524137823277381, 0.12941014097930847, -0.784130827239039, 0.2569233959010677, -0.022454234499729747, 0.08243387095535241, -0.0030591793072207558, 0.0027440209670724523, 8.144253039526834, 10.930632780059007] - Fitness: -1.1141141856181944
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596

Detailed Results for Each Genotype:
Genotype [0.008789430978355477, 0.4520296365429147, 0.13, -0.7841321025626348, 0.25780239706854446, -0.022460769270741306, 0.08227594617099515, -0.0030585775600382816, 0.0033051589570890316, 8.13395308148403, 10.930759195711458]:
  Angle -10: cl=120.64005279541016, cd=-124.34427642822266, cm=-20.700883865356445
  Angle -9: cl=119.68263244628906, cd=-121.87692260742188, cm=-19.423818588256836
  Angle -8: cl=118.72527313232422, cd=-119.40955352783203, cm=-18.14676284790039
  Angle -7: cl=117.76789093017578, cd=-116.94219207763672, cm=-16.869699478149414
  Angle -6: cl=116.8105239868164, cd=-114.47486877441406, cm=-15.592659950256348
  Angle -5: cl=115.85308837890625, cd=-112.00753021240234, cm=-14.315608978271484
  Angle -4: cl=114.8957290649414, cd=-109.54019165039062, cm=-13.038524627685547
  Angle -3: cl=113.93831634521484, cd=-107.07278442382812, cm=-11.761463165283203
  Angle -2: cl=112.98097229003906, cd=-104.60543823242188, cm=-10.484404563903809
  Angle -1: cl=112.0235824584961, cd=-102.13809204101562, cm=-9.207343101501465
  Angle 0: cl=111.0661849975586, cd=-99.6707763671875, cm=-7.930294513702393
  Angle 1: cl=110.10884857177734, cd=-97.20346069335938, cm=-6.653260707855225
  Angle 2: cl=109.15139770507812, cd=-94.73605346679688, cm=-5.376169681549072
  Angle 3: cl=108.19403839111328, cd=-92.26871490478516, cm=-4.099123477935791
  Angle 4: cl=107.23664093017578, cd=-89.80136108398438, cm=-2.8220458030700684
  Angle 5: cl=106.27930450439453, cd=-87.33405303955078, cm=-1.5449929237365723
  Angle 6: cl=105.32186126708984, cd=-84.86663818359375, cm=-0.26791244745254517
  Angle 7: cl=104.36450958251953, cd=-82.39930725097656, cm=1.0091328620910645
  Angle 8: cl=103.40705871582031, cd=-79.93190002441406, cm=2.2862210273742676
  Angle 9: cl=102.44974517822266, cd=-77.46466064453125, cm=3.5632147789001465
  Angle 10: cl=101.49237060546875, cd=-74.99727630615234, cm=4.8403191566467285
Genotype [0.00883669885530006, 0.45220678471778286, 0.12954776889184066, -0.7841320763105528, 0.25639958297648147, -0.023, 0.08238362288891293, -0.0030591688615826127, 0.0028909019472638077, 8.140318746488168, 10.93065735948751]:
  Angle -10: cl=120.07823944091797, cd=-123.90532684326172, cm=-20.60970115661621
  Angle -9: cl=119.1208267211914, cd=-121.43795776367188, cm=-19.33262062072754
  Angle -8: cl=118.1634292602539, cd=-118.97056579589844, cm=-18.055538177490234
  Angle -7: cl=117.20606231689453, cd=-116.50326538085938, cm=-16.778501510620117
  Angle -6: cl=116.24869537353516, cd=-114.03591918945312, cm=-15.501439094543457
  Angle -5: cl=115.29129791259766, cd=-111.56853485107422, cm=-14.224374771118164
  Angle -4: cl=114.3338851928711, cd=-109.10121154785156, cm=-12.947319030761719
  Angle -3: cl=113.3764877319336, cd=-106.6338119506836, cm=-11.670263290405273
  Angle -2: cl=112.41911315917969, cd=-104.16649627685547, cm=-10.393203735351562
  Angle -1: cl=111.46178436279297, cd=-101.69920349121094, cm=-9.116144180297852
  Angle 0: cl=110.5043716430664, cd=-99.23179626464844, cm=-7.8390793800354
  Angle 1: cl=109.5469741821289, cd=-96.76444244384766, cm=-6.561988353729248
  Angle 2: cl=108.5895767211914, cd=-94.297119140625, cm=-5.284974575042725
  Angle 3: cl=107.6322021484375, cd=-91.82976531982422, cm=-4.007906436920166
  Angle 4: cl=106.6748275756836, cd=-89.3624038696289, cm=-2.7308363914489746
  Angle 5: cl=105.71744537353516, cd=-86.89511108398438, cm=-1.4538025856018066
  Angle 6: cl=104.76001739501953, cd=-84.42765808105469, cm=-0.17668776214122772
  Angle 7: cl=103.80266571044922, cd=-81.96034240722656, cm=1.1003375053405762
  Angle 8: cl=102.8452377319336, cd=-79.49297332763672, cm=2.3774123191833496
  Angle 9: cl=101.88788604736328, cd=-77.025634765625, cm=3.654453754425049
  Angle 10: cl=100.9305191040039, cd=-74.55828857421875, cm=4.931539058685303
Genotype [0.008738448931139989, 0.45185147675511245, 0.1294355892431858, -0.7841338243563633, 0.2567214094603957, -0.02245008298769507, 0.08220059101833574, -0.0030587228321427872, 0.0033231555776042365, 8.1309267480922, 10.930751486194781]:
  Angle -10: cl=120.30611419677734, cd=-123.98491668701172, cm=-20.63943099975586
  Angle -9: cl=119.34877014160156, cd=-121.5175552368164, cm=-19.362390518188477
  Angle -8: cl=118.391357421875, cd=-119.05017852783203, cm=-18.085346221923828
  Angle -7: cl=117.43395233154297, cd=-116.58283996582031, cm=-16.80826187133789
  Angle -6: cl=116.47660064697266, cd=-114.11553192138672, cm=-15.531200408935547
  Angle -5: cl=115.51920318603516, cd=-111.64815521240234, cm=-14.254132270812988
  Angle -4: cl=114.56182098388672, cd=-109.18079376220703, cm=-12.977084159851074
  Angle -3: cl=113.60443878173828, cd=-106.7134780883789, cm=-11.700035095214844
  Angle -2: cl=112.64705657958984, cd=-104.2461166381836, cm=-10.422961235046387
  Angle -1: cl=111.68962860107422, cd=-101.77877044677734, cm=-9.145917892456055
  Angle 0: cl=110.7323226928711, cd=-99.31141662597656, cm=-7.868833065032959
  Angle 1: cl=109.77486419677734, cd=-96.84403991699219, cm=-6.591794490814209
  Angle 2: cl=108.81749725341797, cd=-94.37666320800781, cm=-5.3147053718566895
  Angle 3: cl=107.86016082763672, cd=-91.90936279296875, cm=-4.037648677825928
  Angle 4: cl=106.90278625488281, cd=-89.44200897216797, cm=-2.760611057281494
  Angle 5: cl=105.9453353881836, cd=-86.97460174560547, cm=-1.4835247993469238
  Angle 6: cl=104.98796844482422, cd=-84.50724792480469, cm=-0.20646719634532928
  Angle 7: cl=104.03057861328125, cd=-82.03996276855469, cm=1.0705609321594238
  Angle 8: cl=103.07319641113281, cd=-79.57260131835938, cm=2.3476290702819824
  Angle 9: cl=102.11577606201172, cd=-77.10523223876953, cm=3.6247029304504395
  Angle 10: cl=101.15839385986328, cd=-74.63789367675781, cm=4.901754856109619
Genotype [0.008847824898574818, 0.4523684312575039, 0.12941351181619945, -0.7841282839596508, 0.258370049250837, -0.022403602570116973, 0.06447741789540756, -0.003059012683721488, 0.003376422310877915, 8.130210602714346, 10.930642561010703]:
  Angle -10: cl=120.35742950439453, cd=-124.04165649414062, cm=-20.643369674682617
  Angle -9: cl=119.4000473022461, cd=-121.57431030273438, cm=-19.366336822509766
  Angle -8: cl=118.442626953125, cd=-119.10691833496094, cm=-18.089262008666992
  Angle -7: cl=117.4852523803711, cd=-116.63955688476562, cm=-16.812162399291992
  Angle -6: cl=116.52787017822266, cd=-114.17220306396484, cm=-15.535097122192383
  Angle -5: cl=115.57051086425781, cd=-111.70484161376953, cm=-14.258023262023926
  Angle -4: cl=114.61306762695312, cd=-109.23753356933594, cm=-12.981010437011719
  Angle -3: cl=113.65569305419922, cd=-106.77014923095703, cm=-11.703933715820312
  Angle -2: cl=112.69831085205078, cd=-104.30274200439453, cm=-10.426841735839844
  Angle -1: cl=111.74091339111328, cd=-101.83546447753906, cm=-9.14981746673584
  Angle 0: cl=110.78353118896484, cd=-99.36808776855469, cm=-7.872745990753174
  Angle 1: cl=109.82611846923828, cd=-96.90074157714844, cm=-6.595700740814209
  Angle 2: cl=108.86873626708984, cd=-94.43338012695312, cm=-5.318624973297119
  Angle 3: cl=107.91136932373047, cd=-91.96601867675781, cm=-4.041554927825928
  Angle 4: cl=106.95398712158203, cd=-89.49870300292969, cm=-2.7645010948181152
  Angle 5: cl=105.99659729003906, cd=-87.03134155273438, cm=-1.48746919631958
  Angle 6: cl=105.03919219970703, cd=-84.5639877319336, cm=-0.21038202941417694
  Angle 7: cl=104.08185577392578, cd=-82.09666442871094, cm=1.0666518211364746
  Angle 8: cl=103.12451934814453, cd=-79.62930297851562, cm=2.34373140335083
  Angle 9: cl=102.16706848144531, cd=-77.16194915771484, cm=3.620779514312744
  Angle 10: cl=101.20967102050781, cd=-74.69456481933594, cm=4.897857189178467
Genotype [0.008864991771450914, 0.45224962351723064, 0.1295451102414174, -0.7841312045852029, 0.2574682338747182, -0.022414258875523688, 0.06976409206451625, -0.0030589784223941556, 0.003360206003205688, 8.139412097272965, 10.930684863004526]:
  Angle -10: cl=120.56560516357422, cd=-124.21290588378906, cm=-20.69347381591797
  Angle -9: cl=119.6082534790039, cd=-121.74557495117188, cm=-19.416391372680664
  Angle -8: cl=118.6508560180664, cd=-119.2781982421875, cm=-18.13932991027832
  Angle -7: cl=117.69348907470703, cd=-116.81090545654297, cm=-16.862287521362305
  Angle -6: cl=116.73609161376953, cd=-114.34349060058594, cm=-15.585229873657227
  Angle -5: cl=115.77869415283203, cd=-111.87616729736328, cm=-14.308154106140137
  Angle -4: cl=114.82135772705078, cd=-109.40882873535156, cm=-13.03111743927002
  Angle -3: cl=113.86388397216797, cd=-106.94146728515625, cm=-11.754030227661133
  Angle -2: cl=112.90654754638672, cd=-104.47410583496094, cm=-10.476999282836914
  Angle -1: cl=111.94913482666016, cd=-102.00675964355469, cm=-9.19993782043457
  Angle 0: cl=110.99180603027344, cd=-99.5394287109375, cm=-7.922874927520752
  Angle 1: cl=110.03441619873047, cd=-97.07207489013672, cm=-6.645805835723877
  Angle 2: cl=109.07701873779297, cd=-94.604736328125, cm=-5.36873197555542
  Angle 3: cl=108.1196060180664, cd=-92.13734436035156, cm=-4.0916876792907715
  Angle 4: cl=107.16222381591797, cd=-89.67001342773438, cm=-2.814631938934326
  Angle 5: cl=106.204833984375, cd=-87.2026596069336, cm=-1.5375494956970215
  Angle 6: cl=105.24747467041016, cd=-84.73531341552734, cm=-0.26051002740859985
  Angle 7: cl=104.29005432128906, cd=-82.26795959472656, cm=1.016554355621338
  Angle 8: cl=103.33267211914062, cd=-79.80062103271484, cm=2.2936043739318848
  Angle 9: cl=102.37532043457031, cd=-77.33328247070312, cm=3.570690631866455
  Angle 10: cl=101.41790008544922, cd=-74.86588287353516, cm=4.847733020782471
Genotype [0.008824178612219055, 0.4521172379987362, 0.12950750055808752, -0.7841317511027794, 0.2574414453592497, -0.02244116750532011, 0.0823295653563984, -0.0030587901419721567, 0.0031566642903051783, 8.180214861439659, 10.93071974842988]:
  Angle -10: cl=120.3465805053711, cd=-124.04586791992188, cm=-20.64725685119629
  Angle -9: cl=119.38915252685547, cd=-121.57847595214844, cm=-19.370195388793945
  Angle -8: cl=118.43182373046875, cd=-119.11113739013672, cm=-18.093122482299805
  Angle -7: cl=117.47440338134766, cd=-116.64378356933594, cm=-16.81607437133789
  Angle -6: cl=116.51702117919922, cd=-114.17642974853516, cm=-15.539019584655762
  Angle -5: cl=115.55960845947266, cd=-111.70905303955078, cm=-14.261941909790039
  Angle -4: cl=114.60223388671875, cd=-109.24169158935547, cm=-12.984859466552734
  Angle -3: cl=113.64483642578125, cd=-106.77433013916016, cm=-11.707809448242188
  Angle -2: cl=112.68751525878906, cd=-104.30706024169922, cm=-10.430763244628906
  Angle -1: cl=111.73011016845703, cd=-101.83964538574219, cm=-9.153692245483398
  Angle 0: cl=110.7727279663086, cd=-99.3722915649414, cm=-7.876636981964111
  Angle 1: cl=109.81534576416016, cd=-96.90499114990234, cm=-6.599583148956299
  Angle 2: cl=108.85794067382812, cd=-94.4376220703125, cm=-5.322543621063232
  Angle 3: cl=107.90058135986328, cd=-91.97032165527344, cm=-4.0454792976379395
  Angle 4: cl=106.94319152832031, cd=-89.50289154052734, cm=-2.7684073448181152
  Angle 5: cl=105.98578643798828, cd=-87.03556823730469, cm=-1.491370677947998
  Angle 6: cl=105.02837371826172, cd=-84.56824493408203, cm=-0.21432261168956757
  Angle 7: cl=104.0710220336914, cd=-82.10086059570312, cm=1.0627551078796387
  Angle 8: cl=103.11363983154297, cd=-79.63351440429688, cm=2.3398337364196777
  Angle 9: cl=102.1562271118164, cd=-77.16616821289062, cm=3.616879940032959
  Angle 10: cl=101.1988525390625, cd=-74.69881439208984, cm=4.893940448760986
Genotype [0.008811269849371315, 0.4520683866534518, 0.1294317031095672, -0.7841314888617383, 0.2581580127641752, -0.02244656772581213, 0.08230817354489559, -0.0030585693403275107, 0.003547195589053735, 8.127620272827368, 10.930756727329483]:
  Angle -10: cl=120.4938735961914, cd=-124.12995910644531, cm=-20.671716690063477
  Angle -9: cl=119.5364761352539, cd=-121.66260528564453, cm=-19.39463996887207
  Angle -8: cl=118.5790786743164, cd=-119.19527435302734, cm=-18.11760902404785
  Angle -7: cl=117.62171173095703, cd=-116.72786712646484, cm=-16.840517044067383
  Angle -6: cl=116.664306640625, cd=-114.26053619384766, cm=-15.563465118408203
  Angle -5: cl=115.70693969726562, cd=-111.7931900024414, cm=-14.28639030456543
  Angle -4: cl=114.7494888305664, cd=-109.32579803466797, cm=-13.009325981140137
  Angle -3: cl=113.79214477539062, cd=-106.8584976196289, cm=-11.732292175292969
  Angle -2: cl=112.83477020263672, cd=-104.39115905761719, cm=-10.455222129821777
  Angle -1: cl=111.87736511230469, cd=-101.92378997802734, cm=-9.17815113067627
  Angle 0: cl=110.91997528076172, cd=-99.45639038085938, cm=-7.901068210601807
