Experiment: Combination_Experiment_440
Generation: 44
Timestamp: 20231226_133005

Genotypes and their Fitness Values:
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.009996269462787328, 0.4526832713287921, 0.12892096355306212, -0.7841596589966011, 0.25231738056425657, -0.022320212370079348, 0.08484516357787987, -0.003067070840526251, 0.003144104454575462, 8.128793495665207, 10.928388975318583] - Fitness: -1.1197570812473143
[0.009995701901608594, 0.45445701276288314, 0.12831053695100814, -0.7841618574454003, 0.2536438232664145, -0.022343372732780413, 0.08484104750719987, -0.003068566757560124, 0.00280801949315697, 8.123369885678757, 10.92832961426057] - Fitness: -1.1191083456905888
[0.009097168817427337, 0.45228306802696305, 0.1289654772402191, -0.7841485071336867, 0.2523024254551068, -0.022315214081981914, 0.0826717275052897, -0.003062695102930002, 0.003231270249563098, 8.12873245950156, 10.929543287589834] - Fitness: -1.1175315377255572
[0.009999922330690069, 0.45160507566348135, 0.12899058509367903, -0.784044592932823, 0.25352108952728614, -0.02230869841872976, 0.08773957358163521, -0.003062571792392674, 0.0033458404444699865, 8.12336356309063, 10.930272896186985] - Fitness: -1.1197867271596813
[0.010000991257584165, 0.4516261405239306, 0.12892103852332526, -0.7840405936503652, 0.2522723120300524, -0.022307686359855448, 0.08420946470529234, -0.003061673873179353, 0.0033557320341197554, 8.128798544938146, 10.930029060289687] - Fitness: -1.120215282753992
[0.009399923013201384, 0.4511137331976688, 0.129186192038516, -0.7841408482009852, 0.2541261578408691, -0.022303511635281967, 0.08343991509533169, -0.0030596235809792075, 0.0034495427394441863, 8.120571682011782, 10.930715253414641] - Fitness: -1.118110238956915
[0.009993706174177937, 0.4545046384465446, 0.1283717022668646, -0.7841692438561978, 0.2523949006505164, -0.02234325548529168, 0.08481056096789139, -0.0030715503833838743, 0.0027945865926290456, 8.128837595556341, 10.927410022777693] - Fitness: -1.1194355967292369
[0.009998578187823674, 0.45291893152159723, 0.12877829358425813, -0.7841511286789868, 0.253579259378677, -0.022323199100606362, 0.08488103754072379, -0.003063626936382967, 0.003105283910744332, 8.123316719354667, 10.929443025380529] - Fitness: -1.1193735672864709
[0.009099086341570724, 0.45125768053277243, 0.1292773149957191, -0.7841413546227443, 0.25225938286328176, -0.02230176499386588, 0.08269838752763899, -0.003059401888811898, 0.003429446527954673, 8.128697015285502, 10.930285561669807] - Fitness: -1.1177183069646799
[0.009100306059091809, 0.44991879466789264, 0.12958506922654173, -0.7841367264567283, 0.25331868361259957, -0.022286494493695304, 0.08192995282952603, -0.0030573947714748785, 0.0037023675328520514, 8.123882566036364, 10.931186234105951] - Fitness: -1.1177742507775899
[0.009992401401631627, 0.45366108164239277, 0.12864615206624508, -0.7841740031408863, 0.2523560218179356, -0.022331993640387827, 0.08478809108998767, -0.003073744465616587, 0.002942891154755822, 8.128896858661449, 10.92717980603996] - Fitness: -1.1195745351496997
[0.009399211420794562, 0.45126902076945064, 0.12926029715087156, -0.784143482701126, 0.2522593558893299, -0.022302043923821267, 0.08342889302554948, -0.0030604443869039367, 0.0034197471566536995, 8.152910444340838, 10.930288139526109] - Fitness: -1.1185564084515427
[0.009998271364506024, 0.4529213965475345, 0.12831189678558802, -0.7839830403783642, 0.2523239405833585, -0.022326746330362336, 0.08487489044862, -0.0030679213218471908, 0.0030979414416309895, 8.128930436450554, 10.929040277251353] - Fitness: -1.120188028273556
[0.010002981655103948, 0.4511795158540935, 0.12948552857200593, -0.7841347523166466, 0.2522594750788695, -0.022295700294183124, 0.08494353730431786, -0.0030552732118456, 0.0034565183995111754, 8.128622626881555, 10.930582189810535] - Fitness: -1.1199199483780116
[0.009400459088637712, 0.45000244425497865, 0.1295511151533849, -0.784138745946898, 0.25388063107168857, -0.022287546248951337, 0.08226929189530796, -0.003058138606860453, 0.003694159424642162, 8.121491024091071, 10.931152714272951] - Fitness: -1.11840809089118
[0.010002351204123235, 0.4509785125121286, 0.12922560939219385, -0.7840693702863657, 0.2522464977533994, -0.022298156374602, 0.0838767518336285, -0.003058550148845434, 0.003484627330364138, 8.12873259918194, 10.930523451808856] - Fitness: -1.120229925350148
[0.009099982436814986, 0.4503817766273618, 0.12941884266866638, -0.7840703307919684, 0.25222060296235455, -0.02229209787261481, 0.08460407822157992, -0.0030586984594850354, 0.0035898175504384426, 8.128728244442808, 10.93083880887411] - Fitness: -1.118001665645681
[0.010005540817367525, 0.4496515414045836, 0.12992992780788393, -0.7841251935089038, 0.25219489559316405, -0.02227614841782429, 0.08497869551054925, -0.0030509870997893814, 0.003748722458048139, 8.128583356209345, 10.931669574392492] - Fitness: -1.1202033393970137
[0.009997781665021556, 0.4535215586915059, 0.1286944366767313, -0.7841541113951269, 0.25235627603771815, -0.02232850779974601, 0.08416597446588897, -0.0030646473438326848, 0.0029969671691411617, 8.128739887385901, 10.928791878928871] - Fitness: -1.1195753344599118
[0.00999962505852823, 0.45227281273644526, 0.12877274464427346, -0.7841471873610215, 0.2569855522384539, -0.022317705773574517, 0.08489525779924784, -0.0030629895484511104, 0.0032147101091134483, 8.108425039019492, 10.9307290229624] - Fitness: -1.1186025848721102
[0.009395753226141005, 0.45354885429358427, 0.128621727173901, -0.7841564169623356, 0.2523562438354494, -0.02233062563138126, 0.08338195390895348, -0.0030660891040431384, 0.002987513499708732, 8.128765864288868, 10.928688294498775] - Fitness: -1.1180731957762593
[0.009992141080663269, 0.4524514090501758, 0.12900211457873523, -0.7841748864015124, 0.25230209242883606, -0.022317266095491776, 0.08478093327684097, -0.003074178145290175, 0.0031643367321337323, 8.128928951060432, 10.92728055490161] - Fitness: -1.1198015632625482
[0.01000095190723621, 0.45035032181998763, 0.1299159133694607, -0.7841420683225351, 0.25219469025982955, -0.022277679811740322, 0.08490355418185197, -0.0030566202780208654, 0.0036928181661086586, 8.128992572676202, 10.930506953095044] - Fitness: -1.120100554243077
[0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894] - Fitness: -1.1183048034984817
[0.009998589457342132, 0.450748392995155, 0.12973562033901997, -0.7841507485834878, 0.2521945751111515, -0.02228420951177128, 0.07997546814325422, -0.003060541847087766, 0.00366708882267093, 8.129191186367814, 10.929590091652022] - Fitness: -1.1201568275423264
[0.009998279398575925, 0.45287998868672547, 0.12845019940309113, -0.7841521341413875, 0.25232393832493033, -0.02232673864355899, 0.08487572193195927, -0.0030666567342184773, 0.003109676344135213, 8.128865768610655, 10.928991017557635] - Fitness: -1.1200802039700573
[0.009999259987678418, 0.45068050912331525, 0.12995328520525595, -0.7841482828078767, 0.25219461722930125, -0.022277264172649427, 0.08487516398935918, -0.003058194819806824, 0.003674480702334675, 8.129170779171055, 10.929975092868524] - Fitness: -1.1200223578377864
[0.009989364416100852, 0.45007670589452364, 0.13, -0.7841848979806194, 0.2521941630993563, -0.02227290314622539, 0.08472886346649784, -0.003078799730087081, 0.0035824530479208637, 8.129122291278856, 10.927045752463094] - Fitness: -1.1200134355867406
[0.0099978719293849, 0.4531022870854973, 0.12849029919304858, -0.7841536969508907, 0.2523347018120837, -0.022329404215527898, 0.08487056200191051, -0.003066405654590445, 0.003069548299877248, 8.1288259144917, 10.9288077747158] - Fitness: -1.1199444476373743
[0.009997036905828097, 0.4536504035350635, 0.1282247422292057, -0.783734088162338, 0.2523562344324607, -0.02233475457647409, 0.08485816343346486, -0.0030690649644061646, 0.002959954955100761, 8.128907875853537, 10.928564438266424] - Fitness: -1.1199427767106118
[0.010005486696582796, 0.46, 0.12950585024916625, -0.7841252918259075, 0.25219488664138523, -0.02228053307882244, 0.08497682017067375, -0.0030536592694936655, 0.0037153709930897454, 8.128748548579315, 10.93155354045529] - Fitness: -1.119918533818402
[0.009994882370092332, 0.4521409558761213, 0.1290279151052643, -0.7841647547110437, 0.252291430732089, -0.022315965617959295, 0.08482279234530685, -0.003069560299055569, 0.0032364664815726137, 8.128844978095632, 10.928057594469244] - Fitness: -1.1199058097510055
[0.00999868570132427, 0.45228070428660405, 0.1289985103362157, -0.7841506795176179, 0.25230240068593546, -0.02231381255091329, 0.08488063857727439, -0.0030634692443707416, 0.0032203894282416125, 8.169073640616766, 10.929644716695549] - Fitness: -1.1199025921940453
[0.009995495599821021, 0.45135301188010163, 0.13, -0.7841621157289648, 0.25219445245068317, -0.0222771790014459, 0.08481258541162255, -0.003062128354323868, 0.00363173334392623, 8.12954386694302, 10.92888014056988] - Fitness: -1.119883880598716
[0.010001547810845194, 0.44979467558111097, 0.12941377839117313, -0.7841399336370287, 0.255004555915474, -0.022290342383520484, 0.08491882046184679, -0.0030599227461741594, 0.003678516400355757, 8.116552350743952, 10.931753500513729] - Fitness: -1.119698039285401
[0.01000127654439759, 0.44980876390629315, 0.12930651898885204, -0.7841409698069671, 0.25531673986351483, -0.022295642985635133, 0.08491587766331263, -0.003060324925371783, 0.003681677440290487, 8.115168689571654, 10.931509345168912] - Fitness: -1.1196966092923364
[0.00999705699100285, 0.453546883883041, 0.1285704987729635, -0.7841568225698965, 0.2523562287863903, -0.022334735359465722, 0.08486024214181304, -0.003065903495334381, 0.0029892922113613197, 8.128746206253787, 10.928441289032131] - Fitness: -1.119673154164778
[0.01000076514772952, 0.4501697434291508, 0.12948320700707133, -0.784142784927238, 0.25500452598986656, -0.02228964975946341, 0.08294797002687188, -0.003059626277631602, 0.003677743208222383, 8.116707940200488, 10.931085674606951] - Fitness: -1.1195904523243823
[0.009997715853926809, 0.4535169580913503, 0.1287138214300148, -0.7841543553422783, 0.25235627411657213, -0.022327826009889855, 0.08486905677215428, -0.0030646440709741498, 0.002995440695978937, 8.128744063323332, 10.92883399351659] - Fitness: -1.1195627990214128
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593] - Fitness: -1.1195342486843385
[0.010002215607987778, 0.4497839770518146, 0.12931493145243889, -0.7841374758230714, 0.25687782657567654, -0.022293276591258168, 0.08492963794928365, -0.0030590158979941586, 0.003684846131923352, 8.108385776088936, 10.932082729910238] - Fitness: -1.119225569169716
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.009992922043568341, 0.4560804268268268, 0.12793422704126478, -0.784172236619634, 0.25246388059613467, -0.022361448730179943, 0.08480240671628106, -0.0030728771062694107, 0.0025, 8.12883267386348, 10.926978308316658] - Fitness: -1.119124658006013
[0.009999871688668973, 0.45202189166696766, 0.12887500181562314, -0.7841462886840498, 0.2554137372718342, -0.022316258736681124, 0.08489900869357808, -0.003062101234496193, 0.003270048732892424, 8.115175703401672, 10.930356573176436] - Fitness: -1.1190996846275783
[0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894] - Fitness: -1.1183048034984817
[0.0085, 0.4497514954937205, 0.1296529773728553, -0.7841326874763883, 0.2521947886944215, -0.02228439098318323, 0.08125127469796212, -0.0030559071007037297, 0.00371878374927183, 8.128665649926948, 10.93125327377195] - Fitness: -1.1164119807611284

Detailed Results for Each Genotype:
Genotype [0.009998350101829822, 0.4534967445077983, 0.12876053622475886, -0.7841520154249373, 0.25235630531250786, -0.02232658249825942, 0.08487872042673941, -0.0030633366527322735, 0.003005561414079734, 8.128716272019568, 10.928886046592593]:
  Angle -10: cl=122.51862335205078, cd=-125.55899047851562, cm=-21.226337432861328
  Angle -9: cl=121.56121826171875, cd=-123.09160614013672, cm=-19.94929313659668
  Angle -8: cl=120.6038589477539, cd=-120.62431335449219, cm=-18.672229766845703
  Angle -7: cl=119.64644622802734, cd=-118.15694427490234, cm=-17.39516258239746
  Angle -6: cl=118.6890640258789, cd=-115.68952941894531, cm=-16.118087768554688
  Angle -5: cl=117.73165130615234, cd=-113.22223663330078, cm=-14.84105396270752
  Angle -4: cl=116.7742691040039, cd=-110.75486755371094, cm=-13.563980102539062
  Angle -3: cl=115.81688690185547, cd=-108.28750610351562, cm=-12.286898612976074
  Angle -2: cl=114.8595199584961, cd=-105.8201675415039, cm=-11.00987434387207
  Angle -1: cl=113.90214538574219, cd=-103.35281372070312, cm=-9.732789993286133
  Angle 0: cl=112.94469451904297, cd=-100.88545989990234, cm=-8.455721855163574
  Angle 1: cl=111.98731231689453, cd=-98.41813659667969, cm=-7.178696155548096
  Angle 2: cl=111.02996063232422, cd=-95.95076751708984, cm=-5.901607990264893
  Angle 3: cl=110.07259368896484, cd=-93.48338317871094, cm=-4.624547481536865
  Angle 4: cl=109.1152114868164, cd=-91.01602935791016, cm=-3.347477436065674
  Angle 5: cl=108.15779113769531, cd=-88.5486831665039, cm=-2.070432186126709
  Angle 6: cl=107.20045471191406, cd=-86.08137512207031, cm=-0.7933736443519592
  Angle 7: cl=106.2430191040039, cd=-83.61402893066406, cm=0.48366779088974
  Angle 8: cl=105.2856674194336, cd=-81.14663696289062, cm=1.7607531547546387
  Angle 9: cl=104.32828521728516, cd=-78.67930603027344, cm=3.0378079414367676
  Angle 10: cl=103.37085723876953, cd=-76.21195220947266, cm=4.314855098724365
Genotype [0.009996269462787328, 0.4526832713287921, 0.12892096355306212, -0.7841596589966011, 0.25231738056425657, -0.022320212370079348, 0.08484516357787987, -0.003067070840526251, 0.003144104454575462, 8.128793495665207, 10.928388975318583]:
  Angle -10: cl=122.72376251220703, cd=-125.72209930419922, cm=-21.269453048706055
  Angle -9: cl=121.7663345336914, cd=-123.25475311279297, cm=-19.992406845092773
  Angle -8: cl=120.80894470214844, cd=-120.78739929199219, cm=-18.7153263092041
  Angle -7: cl=119.8515396118164, cd=-118.32000732421875, cm=-17.43828010559082
  Angle -6: cl=118.89421844482422, cd=-115.85265350341797, cm=-16.16118049621582
  Angle -5: cl=117.93682098388672, cd=-113.38536071777344, cm=-14.884171485900879
  Angle -4: cl=116.97940826416016, cd=-110.91800689697266, cm=-13.607076644897461
  Angle -3: cl=116.0220718383789, cd=-108.4506607055664, cm=-12.33004379272461
  Angle -2: cl=115.06465148925781, cd=-105.98326110839844, cm=-11.052938461303711
  Angle -1: cl=114.10728454589844, cd=-103.51595306396484, cm=-9.775923728942871
  Angle 0: cl=113.1498794555664, cd=-101.0486068725586, cm=-8.498838424682617
  Angle 1: cl=112.19249725341797, cd=-98.58128356933594, cm=-7.221826076507568
  Angle 2: cl=111.23509979248047, cd=-96.11387634277344, cm=-5.9447455406188965
  Angle 3: cl=110.2776870727539, cd=-93.64654541015625, cm=-4.667667865753174
  Angle 4: cl=109.32029724121094, cd=-91.17916107177734, cm=-3.390617847442627
  Angle 5: cl=108.3629379272461, cd=-88.71183776855469, cm=-2.1135478019714355
  Angle 6: cl=107.40557098388672, cd=-86.2444839477539, cm=-0.8364816308021545
  Angle 7: cl=106.4481430053711, cd=-83.77708435058594, cm=0.4405760169029236
  Angle 8: cl=105.4908218383789, cd=-81.30977630615234, cm=1.71763277053833
  Angle 9: cl=104.53340911865234, cd=-78.84244537353516, cm=2.9946951866149902
  Angle 10: cl=103.5760269165039, cd=-76.37508392333984, cm=4.271724224090576
Genotype [0.009995701901608594, 0.45445701276288314, 0.12831053695100814, -0.7841618574454003, 0.2536438232664145, -0.022343372732780413, 0.08484104750719987, -0.003068566757560124, 0.00280801949315697, 8.123369885678757, 10.92832961426057]:
  Angle -10: cl=121.90528869628906, cd=-125.04936218261719, cm=-21.089344024658203
  Angle -9: cl=120.9478988647461, cd=-122.58198547363281, cm=-19.81226921081543
  Angle -8: cl=119.99054718017578, cd=-120.11469268798828, cm=-18.535245895385742
  Angle -7: cl=119.03307342529297, cd=-117.64726257324219, cm=-17.258163452148438
  Angle -6: cl=118.07571411132812, cd=-115.17991638183594, cm=-15.981115341186523
  Angle -5: cl=117.11835479736328, cd=-112.71257781982422, cm=-14.704033851623535
  Angle -4: cl=116.16095733642578, cd=-110.24522399902344, cm=-13.426994323730469
  Angle -3: cl=115.20362091064453, cd=-107.77789306640625, cm=-12.149924278259277
  Angle -2: cl=114.2462387084961, cd=-105.31056213378906, cm=-10.87286376953125
  Angle -1: cl=113.28883361816406, cd=-102.84320068359375, cm=-9.59581184387207
  Angle 0: cl=112.3314437866211, cd=-100.3758544921875, cm=-8.318750381469727
  Angle 1: cl=111.37405395507812, cd=-97.90852355957031, cm=-7.041710376739502
  Angle 2: cl=110.41670227050781, cd=-95.44117736816406, cm=-5.764641284942627
  Angle 3: cl=109.45931243896484, cd=-92.97381591796875, cm=-4.487586498260498
  Angle 4: cl=108.50186920166016, cd=-90.50642395019531, cm=-3.2104735374450684
  Angle 5: cl=107.54451751708984, cd=-88.03912353515625, cm=-1.9334626197814941
  Angle 6: cl=106.58712005615234, cd=-85.57176208496094, cm=-0.6564136147499084
  Angle 7: cl=105.62975311279297, cd=-83.1043930053711, cm=0.6206735968589783
  Angle 8: cl=104.67237854003906, cd=-80.63705444335938, cm=1.8977360725402832
  Angle 9: cl=103.71497344970703, cd=-78.16971588134766, cm=3.174790859222412
  Angle 10: cl=102.7575912475586, cd=-75.70231628417969, cm=4.451862812042236
Genotype [0.009097168817427337, 0.45228306802696305, 0.1289654772402191, -0.7841485071336867, 0.2523024254551068, -0.022315214081981914, 0.0826717275052897, -0.003062695102930002, 0.003231270249563098, 8.12873245950156, 10.929543287589834]:
  Angle -10: cl=121.13964080810547, cd=-124.50582122802734, cm=-20.87190818786621
  Angle -9: cl=120.18221282958984, cd=-122.03845977783203, cm=-19.59482765197754
  Angle -8: cl=119.2248306274414, cd=-119.57112121582031, cm=-18.31776237487793
  Angle -7: cl=118.26747131347656, cd=-117.10370635986328, cm=-17.04070472717285
  Angle -6: cl=117.31010437011719, cd=-114.63642883300781, cm=-15.76365852355957
  Angle -5: cl=116.35267639160156, cd=-112.16902923583984, cm=-14.486557006835938
  Angle -4: cl=115.3952865600586, cd=-109.70170593261719, cm=-13.209526062011719
  Angle -3: cl=114.4378890991211, cd=-107.23434448242188, cm=-11.932488441467285
  Angle -2: cl=113.48052215576172, cd=-104.76703643798828, cm=-10.655426979064941
  Angle -1: cl=112.52313232421875, cd=-102.29963684082031, cm=-9.378349304199219
  Angle 0: cl=111.5657730102539, cd=-99.83233642578125, cm=-8.10129451751709
  Angle 1: cl=110.60840606689453, cd=-97.36495208740234, cm=-6.824216365814209
  Angle 2: cl=109.6509780883789, cd=-94.89759063720703, cm=-5.547152042388916
  Angle 3: cl=108.6935806274414, cd=-92.43020629882812, cm=-4.2701029777526855
  Angle 4: cl=107.73621368408203, cd=-89.96295928955078, cm=-2.9930787086486816
  Angle 5: cl=106.77881622314453, cd=-87.49554443359375, cm=-1.7159924507141113
  Angle 6: cl=105.82142639160156, cd=-85.02821350097656, cm=-0.4389186501502991
  Angle 7: cl=104.86402130126953, cd=-82.56082153320312, cm=0.8381361365318298
  Angle 8: cl=103.90662384033203, cd=-80.093505859375, cm=2.115180492401123
  Angle 9: cl=102.9492416381836, cd=-77.62611389160156, cm=3.392259120941162
  Angle 10: cl=101.99186706542969, cd=-75.1588134765625, cm=4.669273853302002
Genotype [0.009999922330690069, 0.45160507566348135, 0.12899058509367903, -0.784044592932823, 0.25352108952728614, -0.02230869841872976, 0.08773957358163521, -0.003062571792392674, 0.0033458404444699865, 8.12336356309063, 10.930272896186985]:
  Angle -10: cl=122.76557159423828, cd=-125.75682067871094, cm=-21.27110481262207
  Angle -9: cl=121.80815887451172, cd=-123.2894058227539, cm=-19.994035720825195
  Angle -8: cl=120.85079193115234, cd=-120.82209777832031, cm=-18.716964721679688
  Angle -7: cl=119.89340209960938, cd=-118.354736328125, cm=-17.43992042541504
  Angle -6: cl=118.9360122680664, cd=-115.88738250732422, cm=-16.162866592407227
  Angle -5: cl=117.9786148071289, cd=-113.42001342773438, cm=-14.885807037353516
  Angle -4: cl=117.02124786376953, cd=-110.95268249511719, cm=-13.608732223510742
  Angle -3: cl=116.06388092041016, cd=-108.48533630371094, cm=-12.33166790008545
  Angle -2: cl=115.10645294189453, cd=-106.01799011230469, cm=-11.054644584655762
  Angle -1: cl=114.14905548095703, cd=-103.55061340332031, cm=-9.777586936950684
  Angle 0: cl=113.19170379638672, cd=-101.083251953125, cm=-8.500479698181152
  Angle 1: cl=112.23430633544922, cd=-98.61589813232422, cm=-7.223430156707764
  Angle 2: cl=111.27690887451172, cd=-96.14854431152344, cm=-5.9463725090026855
  Angle 3: cl=110.31951141357422, cd=-93.68120574951172, cm=-4.669322490692139
  Angle 4: cl=109.36212158203125, cd=-91.2138900756836, cm=-3.3922619819641113
  Angle 5: cl=108.40474700927734, cd=-88.74649047851562, cm=-2.115190029144287
  Angle 6: cl=107.44733428955078, cd=-86.27912902832031, cm=-0.8381543755531311
  Angle 7: cl=106.4899673461914, cd=-83.8117446899414, cm=0.4389585852622986
  Angle 8: cl=105.53263092041016, cd=-81.34443664550781, cm=1.7159876823425293
  Angle 9: cl=104.57520294189453, cd=-78.8770523071289, cm=2.993034839630127
  Angle 10: cl=103.61786651611328, cd=-76.40975189208984, cm=4.270117282867432
Genotype [0.010000991257584165, 0.4516261405239306, 0.12892103852332526, -0.7840405936503652, 0.2522723120300524, -0.022307686359855448, 0.08420946470529234, -0.003061673873179353, 0.0033557320341197554, 8.128798544938146, 10.930029060289687]:
  Angle -10: cl=122.89138793945312, cd=-125.83040618896484, cm=-21.30763053894043
  Angle -9: cl=121.9339828491211, cd=-123.36309051513672, cm=-20.030582427978516
  Angle -8: cl=120.97662353515625, cd=-120.8957290649414, cm=-18.75353240966797
  Angle -7: cl=120.01922607421875, cd=-118.42838287353516, cm=-17.4764461517334
  Angle -6: cl=119.0618667602539, cd=-115.96105194091797, cm=-16.19940757751465
  Angle -5: cl=118.10448455810547, cd=-113.49371337890625, cm=-14.922340393066406
  Angle -4: cl=117.14708709716797, cd=-111.02635192871094, cm=-13.645286560058594
  Angle -3: cl=116.18968963623047, cd=-108.55897521972656, cm=-12.368218421936035
  Angle -2: cl=115.23230743408203, cd=-106.09164428710938, cm=-11.091180801391602
  Angle -1: cl=114.2748794555664, cd=-103.62425994873047, cm=-9.814122200012207
  Angle 0: cl=113.31757354736328, cd=-101.15694427490234, cm=-8.537038803100586
  Angle 1: cl=112.36009979248047, cd=-98.68956756591797, cm=-7.25999116897583
  Angle 2: cl=111.40277099609375, cd=-96.22223663330078, cm=-5.9829277992248535
  Angle 3: cl=110.44539642333984, cd=-93.75489807128906, cm=-4.70589017868042
  Angle 4: cl=109.48796844482422, cd=-91.28752899169922, cm=-3.428828716278076
  Angle 5: cl=108.5306167602539, cd=-88.82019805908203, cm=-2.1517539024353027
  Angle 6: cl=107.57323455810547, cd=-86.3528060913086, cm=-0.8746858239173889
  Angle 7: cl=106.61585998535156, cd=-83.88546752929688, cm=0.40236514806747437
  Angle 8: cl=105.6584243774414, cd=-81.4181137084961, cm=1.6794190406799316
  Angle 9: cl=104.7010726928711, cd=-78.95077514648438, cm=2.956490993499756
  Angle 10: cl=103.74363708496094, cd=-76.48338317871094, cm=4.233567714691162
Genotype [0.009399923013201384, 0.4511137331976688, 0.129186192038516, -0.7841408482009852, 0.2541261578408691, -0.022303511635281967, 0.08343991509533169, -0.0030596235809792075, 0.0034495427394441863, 8.120571682011782, 10.930715253414641]:
  Angle -10: cl=121.78511810302734, cd=-125.0314712524414, cm=-21.01738929748535
  Angle -9: cl=120.82780456542969, cd=-122.56415557861328, cm=-19.740339279174805
  Angle -8: cl=119.87041473388672, cd=-120.0968017578125, cm=-18.46327781677246
  Angle -7: cl=118.91297149658203, cd=-117.62942504882812, cm=-17.18622589111328
  Angle -6: cl=117.95563507080078, cd=-115.16210174560547, cm=-15.909158706665039
  Angle -5: cl=116.99825286865234, cd=-112.69475555419922, cm=-14.632083892822266
  Angle -4: cl=116.04080963134766, cd=-110.22735595703125, cm=-13.355070114135742
  Angle -3: cl=115.08345794677734, cd=-107.76005554199219, cm=-12.07798957824707
  Angle -2: cl=114.1260757446289, cd=-105.29267120361328, cm=-10.80091381072998
  Angle -1: cl=113.16864776611328, cd=-102.8253402709961, cm=-9.523855209350586
  Angle 0: cl=112.21127319335938, cd=-100.35798645019531, cm=-8.246817588806152
