Experiment: Combination_Experiment_440
Generation: 7
Timestamp: 20231226_132429

Genotypes and their Fitness Values:
[0.010856832485975066, 0.4488585792801386, 0.12162110492382755, -0.7920826015854534, 0.2507964165238441, -0.019586817405284746, 0.07434014553713034, -0.0036522631591953507, 0.003782388030167963, 8.030810921043788, 10.677300283194526] - Fitness: -1.1396550208188125
[0.010169157173340158, 0.4487954557186174, 0.12223848498485279, -0.7957204721758315, 0.24757862593086571, -0.019548836358561472, 0.09335155400638497, -0.003610070449057306, 0.0036484685857087872, 8.281870283988376, 11.239224292671206] - Fitness: -1.139638465679447
[0.010680160648600914, 0.4491750132829361, 0.1220716197497157, -0.7845518291558087, 0.25159161898291205, -0.01894945509449954, 0.0842202068679089, -0.0036312585045828348, 0.0037190926545588054, 8.185509129393909, 10.998241535041068] - Fitness: -1.1400239296025474
[0.010357814820950263, 0.4482589880987143, 0.12204595060240223, -0.7959589897395847, 0.247873370108403, -0.0197311961066175, 0.09029624136843756, -0.0036142782489202163, 0.003673696405888215, 8.277823735663995, 11.15206237065712] - Fitness: -1.1398092483472304
[0.010767693289926277, 0.4499249288473869, 0.12184257050633028, -0.7842087285432731, 0.25388161983405255, -0.01886314400536713, 0.07839318746498443, -0.003626298556096412, 0.0037450545841400456, 8.112053399372687, 10.805980231484403] - Fitness: -1.1391075592000675
[0.010432906443113735, 0.4494661259993187, 0.12275295100786232, -0.7830412636483042, 0.25155095850427894, -0.018253904597390687, 0.09428644565948834, -0.0035715783401941543, 0.0031945559332311837, 8.428278043236173, 11.471715779533007] - Fitness: -1.1395981645926332
[0.010193373618906971, 0.44905961703992353, 0.12220598315121826, -0.7949009327929698, 0.24802495892388998, -0.019492287582538924, 0.09171474744774266, -0.0036146542309034996, 0.0036606361521907944, 8.258310624644965, 11.181995417672876] - Fitness: -1.1395432869795528
[0.010516146465297534, 0.4465384584648392, 0.1225132937261928, -0.7833005765163676, 0.25193161897271, -0.020982450581617865, 0.09061447807177958, -0.003796898902527491, 0.003756232254349778, 8.066472719495199, 10.884682535429588] - Fitness: -1.1375075294691794
[0.01052295390839019, 0.4496538395086012, 0.12255696381144209, -0.7837022816609865, 0.2506511488585599, -0.0184292085630842, 0.08939722787433152, -0.003589475862069833, 0.00323828661427522, 8.342914047503966, 11.290514898754815] - Fitness: -1.1398458654496264
[0.010394139489300484, 0.44865523008067343, 0.12199719785195044, -0.7947296806652923, 0.24854286959793936, -0.019646372942583673, 0.08784103153047411, -0.0036211539216895053, 0.0036919477556112247, 8.202726418300035, 11.066219058159625] - Fitness: -1.1396139749831602
[0.010857740755202731, 0.4501126423566695, 0.12164658330991004, -0.7848697465559555, 0.2539350868481286, -0.01903844797106064, 0.0735039696798276, -0.0036441960779720907, 0.0037887852651840824, 8.02668940364048, 10.624779350706211] - Fitness: -1.1389659760140602
[0.0085, 0.4425648043800025, 0.12029008290010454, -0.7983584841147868, 0.24809316090971012, -0.020789725312996693, 0.12709478031681426, -0.0035837796781505622, 0.0037664590602046423, 8.316467755487071, 11.350571556359437] - Fitness: -1.1360209463076143
[0.010836445400679214, 0.4485212049074835, 0.12160727903368995, -0.7928507931936146, 0.2503905079979088, -0.019709392824414224, 0.07625796359006588, -0.00364622654055074, 0.0037731156742626705, 8.051059949232585, 10.729755635174058] - Fitness: -1.1396830652942287
[0.01016681240472049, 0.4496346815618504, 0.12222140852825, -0.793592117864093, 0.24859621035424728, -0.019346677835819753, 0.09027797515576169, -0.0036201273037184856, 0.0036704782285206625, 8.237572594520923, 11.125206079180074] - Fitness: -1.139359179540778
[0.010244841170258782, 0.4452821461368285, 0.1229476812778283, -0.7783760324201516, 0.252787749897896, -0.016541208566228184, 0.09907801959890661, -0.003903888306131295, 0.003782485503725682, 8.04562416851402, 10.94915602614978] - Fitness: -1.1442074915660339
[0.010604982219317854, 0.449762385408924, 0.12217299153294417, -0.7815786167494516, 0.2533526179053732, -0.01848621679327182, 0.08745038912397864, -0.003590700878658604, 0.003667958995676038, 8.265924113669115, 11.125978991413106] - Fitness: -1.139599838749837
[0.010736658527368664, 0.4487918357501388, 0.12180909247808264, -0.7889674434702639, 0.2507501452232122, -0.0193211918511734, 0.08168800247303912, -0.003621277168741126, 0.003727947432774048, 8.144487700357537, 10.910923725697861] - Fitness: -1.139884969803033
[0.010415592128501554, 0.4495495804240889, 0.1228814959312613, -0.7835592278886238, 0.24983922175632217, -0.018241458169558324, 0.09408437844814557, -0.003574047435369156, 0.00299219107618348, 8.444117038947567, 11.502582085593655] - Fitness: -1.1398802924870428
[0.010613674149290098, 0.44986882719897514, 0.12214221484983089, -0.7809245788652233, 0.25314158395510966, -0.01847305715291768, 0.08708977216831891, -0.003590799561815379, 0.00367314188248807, 8.257495475085122, 11.104777490599265] - Fitness: -1.1397048285851958
[0.009732829175401107, 0.45081377054638905, 0.12285301897442177, -0.7898237041086519, 0.24911386851276043, -0.01855076505094963, 0.10105658205938194, -0.0035887787148110944, 0.003571389415671895, 8.422408732082182, 11.489805523264105] - Fitness: -1.139191347300816
[0.010726441793214685, 0.44898776900999327, 0.12199015717498816, -0.785384397474759, 0.2516916813961617, -0.01916791460475926, 0.08224449878421433, -0.0036516360007017245, 0.003749842370812222, 8.136872998672311, 10.913171306041207] - Fitness: -1.1398603295508092
[0.009190196198869554, 0.4492011992877749, 0.12323292240641753, -0.791994833333198, 0.24819462019050195, -0.01747714053399941, 0.09388794316413712, -0.0038034284759548196, 0.003666226237522798, 8.205051203673648, 11.206658911519241] - Fitness: -1.1410016435027193
[0.010526083584595732, 0.4472807794432457, 0.1225160009967276, -0.7479887582480705, 0.250955146212715, -0.02165496705441191, 0.08984724214032344, -0.0037322246422654562, 0.0037127379798523683, 8.152128519331963, 11.017280511654821] - Fitness: -1.1364790953593353
[0.010582918660476044, 0.4491378175543139, 0.12199526480383475, -0.7815306193721285, 0.2517224386830581, -0.01881999033541309, 0.09158839693388701, -0.0035739538966195533, 0.003662856904845066, 8.288982885979316, 11.191712024989386] - Fitness: -1.1399466154298743
[0.009535294298304332, 0.4469130295499907, 0.12320011971066169, -0.7864484290763398, 0.250065025560638, -0.016651427022666275, 0.09804551472518505, -0.0038854108418750846, 0.0037197201221421386, 8.108287793663923, 11.070452967644083] - Fitness: -1.143174166794253
[0.010200868568724285, 0.4493410622550642, 0.1235305601708997, -0.7832731203438981, 0.24821536755184664, -0.01786595738250657, 0.1034586795957737, -0.0035431905819678033, 0.0025, 8.646523021834774, 11.926716459271338] - Fitness: -1.1399641428612222
[0.0094944745791294, 0.45059615515547935, 0.1232487386379191, -0.7901287468302645, 0.24678308075088567, -0.01830009277506113, 0.10085867047371824, -0.0035617114026255357, 0.003491261082985705, 8.573951427521802, 11.8165964154847] - Fitness: -1.1399329966680982
[0.010631058009234584, 0.4500817107790775, 0.12208066148360433, -0.7796165030967666, 0.2527195160545824, -0.018446737872209403, 0.08636853825699946, -0.003590996928128928, 0.003683507656112135, 8.240638197917132, 11.062374488971585] - Fitness: -1.1399164116857765
[0.010737677468167459, 0.44986235767762595, 0.12190789957180369, -0.7839883892057122, 0.2522750030630354, -0.018804709350135958, 0.08002292672670339, -0.0036203327154711857, 0.0037304776904587, 8.140508064616759, 10.866380525077133] - Fitness: -1.1397900443439803
[0.010014069646300552, 0.44999893853878514, 0.12286120068987023, -0.7853140157477173, 0.24976810711254527, -0.01866871186873402, 0.09238893164213621, -0.003644342070711722, 0.0036411883091572186, 8.3525964497195, 11.389417768850763] - Fitness: -1.1397891261174624
[0.010795671230087506, 0.44784645616217333, 0.12157962725341478, -0.7943871764099371, 0.24957869094603813, -0.019954543662673185, 0.08009359969593698, -0.0036341533032615185, 0.0037545709624520864, 8.091558005610176, 10.834666339133129] - Fitness: -1.1397339691169905
[0.010273867179886126, 0.449700330230438, 0.12266743171584579, -0.7829066502064438, 0.25126062029337504, -0.018853021415570465, 0.0881540622263452, -0.003685657404754815, 0.0037161519222429756, 8.24191896081835, 11.175828445533792] - Fitness: -1.139698452076753
[0.010496272226701138, 0.4450538165080264, 0.12250787918512318, -0.7789676745688557, 0.2538845644927002, -0.019637417636029775, 0.0921489499346919, -0.003926247423051559, 0.003843220803344598, 7.895161119821668, 10.619486582979125] - Fitness: -1.1396167440042517
[0.010809679561896525, 0.43801792437836734, 0.11798546237746577, -0.800705329519632, 0.24721930695404012, -0.023, 0.1260079336984482, -0.003447770755050759, 0.003845910358306256, 8.113942720361354, 11.172751748359255] - Fitness: -1.139610467070605
[0.010897606656566774, 0.44953332802544876, 0.12164875670410272, -0.7905462183691309, 0.25160823357571477, -0.019341666567025784, 0.07050450943125924, -0.0036643363964845724, 0.0038009327419785475, 7.990312864666196, 10.572389579235455] - Fitness: -1.1395942934785828
[0.010836031972698862, 0.4482867250310169, 0.12152545753069058, -0.793021277438501, 0.2503225792677452, -0.019860295702635603, 0.07736558876486647, -0.00364179293967184, 0.003774850239922098, 8.052291906704491, 10.739284880802579] - Fitness: -1.1395633658885114
[0.010819004082442229, 0.44861328046410764, 0.12182723202553311, -0.7870495341126593, 0.251891806222661, -0.019604833625278706, 0.07829308261682515, -0.0036923909929395043, 0.0038113418033190543, 8.039600737229115, 10.743030848041489] - Fitness: -1.1395348754483845
[0.010793462247057278, 0.4491031136137438, 0.12227989376779691, -0.7780919191238966, 0.25424564665503463, -0.019221640509243354, 0.07968432339476315, -0.0037682880728410013, 0.0038660791484144887, 8.02056398301605, 10.748649798899855] - Fitness: -1.13948582600937
[0.010793462247057278, 0.4491031136137438, 0.12227989376779691, -0.7780919191238966, 0.25424564665503463, -0.019221640509243354, 0.07968432339476315, -0.0037682880728410013, 0.0038660791484144887, 8.02056398301605, 10.748649798899855] - Fitness: -1.13948582600937
[0.010587598359373368, 0.44954950182882164, 0.12223454489917074, -0.7828866925179082, 0.25377468580590046, -0.018512536073980096, 0.08817162303529809, -0.003590503512345055, 0.003657593222051973, 8.282781390837105, 11.168381993040786] - Fitness: -1.139390945076636
[0.009791841878119949, 0.4498683909584236, 0.12262355374975392, -0.795243437048325, 0.24698913757579122, -0.01918411686244941, 0.0994621792822798, -0.0036016548493314864, 0.003598012945349933, 8.369479037334823, 11.413548136699372] - Fitness: -1.1393792459654861
[0.010891211622536623, 0.44965709591834013, 0.12186977982750598, -0.7813318645068661, 0.25416419634353304, -0.01928860666652508, 0.07330080768066347, -0.0037329692923939797, 0.0038701461399575556, 7.954722954680055, 10.554140914999845] - Fitness: -1.1391645171342002
[0.009656141253405841, 0.4497264234882419, 0.12361010374550443, -0.7808003311014226, 0.25051217497399136, -0.019033737474328398, 0.09640262441039871, -0.003796225597356115, 0.00373419214539044, 8.319911913042857, 11.478463187822761] - Fitness: -1.1391301836993393
[0.009162983052752934, 0.4516566163581007, 0.12326533502458914, -0.794448378502481, 0.24600665698400043, -0.018576251035595983, 0.1096465547421045, -0.003587628849788454, 0.0035139202114185092, 8.515493626245568, 11.704087876746318] - Fitness: -1.1388922834602904
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1386828863617697
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1386828863617697
[0.01103783568575564, 0.4504880693752346, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.8559614121760655, 10.262377589149828] - Fitness: -1.1386828863617697
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.26, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1364168419258611
[0.0085, 0.45377753876334337, 0.12329852779792924, -0.8030876418469144, 0.24445380945022996, -0.019128567556665685, 0.08557280004204128, -0.003639463744114289, 0.0035592384682841174, 8.398578023693101, 11.479070799269554] - Fitness: -1.1362342062416584
[0.010545957823192125, 0.4487654214000585, 0.1225214155377972, -0.7897999294376354, 0.24900220069272477, -0.023, 0.08831277027741112, -0.0036028761217413883, 0.003625749430857548, 8.323440119005493, 11.282476464105285] - Fitness: -1.1341781721446165

Detailed Results for Each Genotype:
Genotype [0.010856832485975066, 0.4488585792801386, 0.12162110492382755, -0.7920826015854534, 0.2507964165238441, -0.019586817405284746, 0.07434014553713034, -0.0036522631591953507, 0.003782388030167963, 8.030810921043788, 10.677300283194526]:
  Angle -10: cl=121.3850326538086, cd=-122.78319549560547, cm=-21.05178451538086
  Angle -9: cl=120.4277114868164, cd=-120.31587982177734, cm=-19.774717330932617
  Angle -8: cl=119.47028350830078, cd=-117.84849548339844, cm=-18.497655868530273
  Angle -7: cl=118.51288604736328, cd=-115.38117218017578, cm=-17.220617294311523
  Angle -6: cl=117.55548858642578, cd=-112.91378784179688, cm=-15.943525314331055
  Angle -5: cl=116.59810638427734, cd=-110.4464111328125, cm=-14.666459083557129
  Angle -4: cl=115.6407241821289, cd=-107.97911071777344, cm=-13.389435768127441
  Angle -3: cl=114.68335723876953, cd=-105.51176452636719, cm=-12.112361907958984
  Angle -2: cl=113.72600555419922, cd=-103.04443359375, cm=-10.835311889648438
  Angle -1: cl=112.76861572265625, cd=-100.57706451416016, cm=-9.558258056640625
  Angle 0: cl=111.81119537353516, cd=-98.10964965820312, cm=-8.281167984008789
  Angle 1: cl=110.85382080078125, cd=-95.642333984375, cm=-7.004105091094971
  Angle 2: cl=109.89643859863281, cd=-93.17501831054688, cm=-5.727061748504639
  Angle 3: cl=108.93905639648438, cd=-90.70764923095703, cm=-4.45001745223999
  Angle 4: cl=107.98165130615234, cd=-88.24026489257812, cm=-3.1729235649108887
  Angle 5: cl=107.02427673339844, cd=-85.77290344238281, cm=-1.8958563804626465
  Angle 6: cl=106.06690216064453, cd=-83.30560302734375, cm=-0.6188293099403381
  Angle 7: cl=105.10948181152344, cd=-80.83819580078125, cm=0.6582645773887634
  Angle 8: cl=104.15209197998047, cd=-78.37088012695312, cm=1.935290813446045
  Angle 9: cl=103.1946792602539, cd=-75.90348815917969, cm=3.2123684883117676
  Angle 10: cl=102.23735809326172, cd=-73.4361801147461, cm=4.489424228668213
Genotype [0.010169157173340158, 0.4487954557186174, 0.12223848498485279, -0.7957204721758315, 0.24757862593086571, -0.019548836358561472, 0.09335155400638497, -0.003610070449057306, 0.0036484685857087872, 8.281870283988376, 11.239224292671206]:
  Angle -10: cl=121.21233367919922, cd=-122.63304901123047, cm=-20.99742317199707
  Angle -9: cl=120.25495147705078, cd=-120.16567993164062, cm=-19.720325469970703
  Angle -8: cl=119.29753875732422, cd=-117.69832611083984, cm=-18.44327735900879
  Angle -7: cl=118.34017181396484, cd=-115.23099517822266, cm=-17.166223526000977
  Angle -6: cl=117.38278198242188, cd=-112.76363372802734, cm=-15.889150619506836
  Angle -5: cl=116.42536163330078, cd=-110.29627227783203, cm=-14.612107276916504
  Angle -4: cl=115.46800994873047, cd=-107.82894897460938, cm=-13.335040092468262
  Angle -3: cl=114.5105972290039, cd=-105.36161804199219, cm=-12.058012962341309
  Angle -2: cl=113.5532455444336, cd=-102.89424133300781, cm=-10.780939102172852
  Angle -1: cl=112.59587097167969, cd=-100.42692565917969, cm=-9.503894805908203
  Angle 0: cl=111.63846588134766, cd=-97.95955657958984, cm=-8.226841926574707
  Angle 1: cl=110.6810531616211, cd=-95.49217224121094, cm=-6.9497456550598145
  Angle 2: cl=109.72370147705078, cd=-93.02484130859375, cm=-5.672699451446533
  Angle 3: cl=108.76625061035156, cd=-90.55750274658203, cm=-4.395658016204834
  Angle 4: cl=107.80890655517578, cd=-88.09013366699219, cm=-3.118563175201416
  Angle 5: cl=106.85155487060547, cd=-85.622802734375, cm=-1.8415064811706543
  Angle 6: cl=105.8941421508789, cd=-83.15542602539062, cm=-0.5644651055335999
  Angle 7: cl=104.9367904663086, cd=-80.6880874633789, cm=0.7125992178916931
  Angle 8: cl=103.9793930053711, cd=-78.22076416015625, cm=1.989640712738037
  Angle 9: cl=103.02198028564453, cd=-75.75337219238281, cm=3.266740322113037
  Angle 10: cl=102.0645980834961, cd=-73.2860107421875, cm=4.5437846183776855
Genotype [0.010680160648600914, 0.4491750132829361, 0.1220716197497157, -0.7845518291558087, 0.25159161898291205, -0.01894945509449954, 0.0842202068679089, -0.0036312585045828348, 0.0037190926545588054, 8.185509129393909, 10.998241535041068]:
  Angle -10: cl=121.51982879638672, cd=-122.8696517944336, cm=-21.04798698425293
  Angle -9: cl=120.56244659423828, cd=-120.40234375, cm=-19.770919799804688
  Angle -8: cl=119.60504913330078, cd=-117.9349594116211, cm=-18.493867874145508
  Angle -7: cl=118.64772033691406, cd=-115.46764373779297, cm=-17.216785430908203
  Angle -6: cl=117.69031524658203, cd=-113.00030517578125, cm=-15.939750671386719
  Angle -5: cl=116.73294067382812, cd=-110.53295135498047, cm=-14.662688255310059
  Angle -4: cl=115.7755355834961, cd=-108.0655288696289, cm=-13.385619163513184
  Angle -3: cl=114.81816101074219, cd=-105.59823608398438, cm=-12.108564376831055
  Angle -2: cl=113.86076354980469, cd=-103.1308822631836, cm=-10.831500053405762
  Angle -1: cl=112.90337371826172, cd=-100.66352844238281, cm=-9.554435729980469
  Angle 0: cl=111.94600677490234, cd=-98.1961898803711, cm=-8.27737808227539
  Angle 1: cl=110.98855590820312, cd=-95.72877502441406, cm=-7.0003228187561035
  Angle 2: cl=110.03118133544922, cd=-93.26144409179688, cm=-5.7232794761657715
  Angle 3: cl=109.07381439208984, cd=-90.79413604736328, cm=-4.446225643157959
  Angle 4: cl=108.11640167236328, cd=-88.32672882080078, cm=-3.1691384315490723
  Angle 5: cl=107.1590347290039, cd=-85.85941314697266, cm=-1.8920788764953613
  Angle 6: cl=106.20165252685547, cd=-83.39204406738281, cm=-0.6150193810462952
  Angle 7: cl=105.24434661865234, cd=-80.92472839355469, cm=0.6620516180992126
  Angle 8: cl=104.28691864013672, cd=-78.45736694335938, cm=1.9390931129455566
  Angle 9: cl=103.3294906616211, cd=-75.99002075195312, cm=3.216134548187256
  Angle 10: cl=102.37213897705078, cd=-73.52265930175781, cm=4.493201732635498
Genotype [0.010357814820950263, 0.4482589880987143, 0.12204595060240223, -0.7959589897395847, 0.247873370108403, -0.0197311961066175, 0.09029624136843756, -0.0036142782489202163, 0.003673696405888215, 8.277823735663995, 11.15206237065712]:
  Angle -10: cl=121.32420349121094, cd=-122.7165298461914, cm=-21.035184860229492
  Angle -9: cl=120.36682891845703, cd=-120.24917602539062, cm=-19.758092880249023
  Angle -8: cl=119.4094467163086, cd=-117.7818374633789, cm=-18.48106575012207
  Angle -7: cl=118.45207214355469, cd=-115.31446838378906, cm=-17.20399284362793
  Angle -6: cl=117.49462890625, cd=-112.84709167480469, cm=-15.926935195922852
  Angle -5: cl=116.53728485107422, cd=-110.37979125976562, cm=-14.649877548217773
  Angle -4: cl=115.57991790771484, cd=-107.9124526977539, cm=-13.372818946838379
  Angle -3: cl=114.62250518798828, cd=-105.44508361816406, cm=-12.095760345458984
  Angle -2: cl=113.66512298583984, cd=-102.97771453857422, cm=-10.818695068359375
  Angle -1: cl=112.7077407836914, cd=-100.51033782958984, cm=-9.541616439819336
  Angle 0: cl=111.75038146972656, cd=-98.04305267333984, cm=-8.264570236206055
  Angle 1: cl=110.79297637939453, cd=-95.57567596435547, cm=-6.987511157989502
  Angle 2: cl=109.8355712890625, cd=-93.10834503173828, cm=-5.710463047027588
  Angle 3: cl=108.87820434570312, cd=-90.64102172851562, cm=-4.433407306671143
  Angle 4: cl=107.92078399658203, cd=-88.17359161376953, cm=-3.1563286781311035
  Angle 5: cl=106.96343231201172, cd=-85.7062759399414, cm=-1.8792977333068848
  Angle 6: cl=106.0060043334961, cd=-83.23892211914062, cm=-0.6022067666053772
  Angle 7: cl=105.04865264892578, cd=-80.77156066894531, cm=0.6748508810997009
  Angle 8: cl=104.09131622314453, cd=-78.30420684814453, cm=1.9519190788269043
  Angle 9: cl=103.1338882446289, cd=-75.83682250976562, cm=3.228991985321045
  Angle 10: cl=102.17652130126953, cd=-73.3695068359375, cm=4.506030559539795
Genotype [0.010767693289926277, 0.4499249288473869, 0.12184257050633028, -0.7842087285432731, 0.25388161983405255, -0.01886314400536713, 0.07839318746498443, -0.003626298556096412, 0.0037450545841400456, 8.112053399372687, 10.805980231484403]:
  Angle -10: cl=121.12286376953125, cd=-122.60018157958984, cm=-20.945005416870117
  Angle -9: cl=120.16548919677734, cd=-120.13280487060547, cm=-19.667930603027344
  Angle -8: cl=119.20806884765625, cd=-117.66544342041016, cm=-18.390878677368164
  Angle -7: cl=118.2507095336914, cd=-115.1981430053711, cm=-17.113821029663086
  Angle -6: cl=117.29332733154297, cd=-112.73080444335938, cm=-15.8367919921875
  Angle -5: cl=116.33588409423828, cd=-110.26335144042969, cm=-14.559693336486816
  Angle -4: cl=115.3785171508789, cd=-107.79602813720703, cm=-13.282622337341309
  Angle -3: cl=114.421142578125, cd=-105.32870483398438, cm=-12.005563735961914
  Angle -2: cl=113.46372985839844, cd=-102.86133575439453, cm=-10.728510856628418
  Angle -1: cl=112.50636291503906, cd=-100.39401245117188, cm=-9.451476097106934
  Angle 0: cl=111.54898834228516, cd=-97.9266357421875, cm=-8.1743803024292
  Angle 1: cl=110.59160614013672, cd=-95.4593276977539, cm=-6.897352695465088
  Angle 2: cl=109.63419342041016, cd=-92.9919204711914, cm=-5.620270252227783
  Angle 3: cl=108.67681121826172, cd=-90.52456665039062, cm=-4.3431925773620605
  Angle 4: cl=107.71944427490234, cd=-88.05722045898438, cm=-3.0661511421203613
  Angle 5: cl=106.76204681396484, cd=-85.58988189697266, cm=-1.789095401763916
  Angle 6: cl=105.8046646118164, cd=-83.12252044677734, cm=-0.512019693851471
  Angle 7: cl=104.84728240966797, cd=-80.65522003173828, cm=0.7650179266929626
  Angle 8: cl=103.8899154663086, cd=-78.1878433227539, cm=2.0420851707458496
  Angle 9: cl=102.93257141113281, cd=-75.72051239013672, cm=3.319150447845459
  Angle 10: cl=101.9751205444336, cd=-73.25311279296875, cm=4.596195697784424
Genotype [0.010432906443113735, 0.4494661259993187, 0.12275295100786232, -0.7830412636483042, 0.25155095850427894, -0.018253904597390687, 0.09428644565948834, -0.0035715783401941543, 0.0031945559332311837, 8.428278043236173, 11.471715779533007]:
  Angle -10: cl=121.49060821533203, cd=-122.8807373046875, cm=-21.01815414428711
  Angle -9: cl=120.53324127197266, cd=-120.41337585449219, cm=-19.7410831451416
  Angle -8: cl=119.57579803466797, cd=-117.94599914550781, cm=-18.46403694152832
  Angle -7: cl=118.61844635009766, cd=-115.4786605834961, cm=-17.186975479125977
  Angle -6: cl=117.66104888916016, cd=-113.01129150390625, cm=-15.909900665283203
  Angle -5: cl=116.70368194580078, cd=-110.54395294189453, cm=-14.632828712463379
  Angle -4: cl=115.74628448486328, cd=-108.07660675048828, cm=-13.355788230895996
  Angle -3: cl=114.78889465332031, cd=-105.60922241210938, cm=-12.07869815826416
  Angle -2: cl=113.83148956298828, cd=-103.14189147949219, cm=-10.801692008972168
  Angle -1: cl=112.87411499023438, cd=-100.67457580566406, cm=-9.524645805358887
  Angle 0: cl=111.91671752929688, cd=-98.20718383789062, cm=-8.247533798217773
  Angle 1: cl=110.95934295654297, cd=-95.73981475830078, cm=-6.970465183258057
  Angle 2: cl=110.00194549560547, cd=-93.27246856689453, cm=-5.69341516494751
  Angle 3: cl=109.0445785522461, cd=-90.80511474609375, cm=-4.416354656219482
  Angle 4: cl=108.08721160888672, cd=-88.33780670166016, cm=-3.1393179893493652
  Angle 5: cl=107.12983703613281, cd=-85.87042999267578, cm=-1.8622479438781738
  Angle 6: cl=106.1723861694336, cd=-83.40306091308594, cm=-0.5851808190345764
  Angle 7: cl=105.21501159667969, cd=-80.93568420410156, cm=0.6918806433677673
  Angle 8: cl=104.25761413574219, cd=-78.46832275390625, cm=1.9689650535583496
  Angle 9: cl=103.30025482177734, cd=-76.00101470947266, cm=3.2460198402404785
  Angle 10: cl=102.34283447265625, cd=-73.53369140625, cm=4.523049831390381
Genotype [0.010193373618906971, 0.44905961703992353, 0.12220598315121826, -0.7949009327929698, 0.24802495892388998, -0.019492287582538924, 0.09171474744774266, -0.0036146542309034996, 0.0036606361521907944, 8.258310624644965, 11.181995417672876]:
  Angle -10: cl=121.17792510986328, cd=-122.6110610961914, cm=-20.98565673828125
  Angle -9: cl=120.22051239013672, cd=-120.14366149902344, cm=-19.708635330200195
  Angle -8: cl=119.26319122314453, cd=-117.67631530761719, cm=-18.431554794311523
  Angle -7: cl=118.30575561523438, cd=-115.20903015136719, cm=-17.1545352935791
  Angle -6: cl=117.34835052490234, cd=-112.74162292480469, cm=-15.877439498901367
  Angle -5: cl=116.3910140991211, cd=-110.27428436279297, cm=-14.600399017333984
  Angle -4: cl=115.4336166381836, cd=-107.80697631835938, cm=-13.323347091674805
  Angle -3: cl=114.47623443603516, cd=-105.33958435058594, cm=-12.046256065368652
  Angle -2: cl=113.51886749267578, cd=-102.87227630615234, cm=-10.769214630126953
  Angle -1: cl=112.56145477294922, cd=-100.4048843383789, cm=-9.492141723632812
  Angle 0: cl=111.6041030883789, cd=-97.93755340576172, cm=-8.215092658996582
