Experiment: Combination_Experiment_440
Generation: 63
Timestamp: 20231226_133302

Genotypes and their Fitness Values:
[0.0126, 0.4519797728676246, 0.12952197330593118, -0.7841316129516862, 0.25673999504685796, -0.022409090112082267, 0.08226602793223879, -0.0030587952998671914, 0.003182591291000612, 8.134535382925348, 10.930716199536745] - Fitness: -1.1234267742361355
[0.008817794502582323, 0.45214338030489154, 0.1294749548901282, -0.7841319732133396, 0.25705259895832777, -0.022439509940859484, 0.09354552382319938, -0.003058936975633953, 0.003065750963891235, 8.13813589412421, 10.930691609948713] - Fitness: -1.114694878080248
[0.008815588166436187, 0.4520841654167272, 0.12955262378863153, -0.7841325524759579, 0.2562329183865229, -0.022416788223589987, 0.08232421627115508, -0.0030591130283604303, 0.0029980898441884594, 8.137834513159877, 10.930670961785207] - Fitness: -1.1146357877285196
[0.008871902435525453, 0.45244154935611053, 0.12941392517702122, -0.7841291885199639, 0.2576894306178386, -0.02245531123800372, 0.08245658213836685, -0.0030588822640333505, 0.002824683820307804, 8.143417655413831, 10.930672824303352] - Fitness: -1.1141238317578925
[0.008882120110417833, 0.4525101072402987, 0.1294343163641934, -0.784129760189467, 0.2577110304327265, -0.022467896564795288, 0.08249662875380034, -0.0030590001421880834, 0.005, 8.162452007139958, 10.930659794194549] - Fitness: -1.1183461969246742
[0.0085, 0.45184925242151736, 0.12944571332802704, -0.7841337456457085, 0.25739460255492785, -0.02244786332365956, 0.08218146817143519, -0.003058637060882426, 0.0034491660479836522, 8.130288472741807, 10.93076113491972] - Fitness: -1.114453349992338
[0.008823475112789234, 0.4521793612476664, 0.12945744012736826, -0.7841317330388144, 0.25743069195345203, -0.022450011318043583, 0.08233941784204571, -0.0030588658194050846, 0.003088332388132965, 8.138458946876028, 10.93070149650265] - Fitness: -1.1145596291391906
[0.008802704744990076, 0.4519957083905986, 0.12978703771216096, -0.7841312331665804, 0.2582318580699254, -0.022445121246933472, 0.08225135492941586, -0.0030584221387876605, 0.0034113490726386886, 8.131349202810767, 10.930775564013452] - Fitness: -1.1146655515603026
[0.008782309614191772, 0.45195436972317915, 0.1296681998412095, -0.7841327205492478, 0.25815153524510065, -0.022461035405596803, 0.08223196565444937, -0.003058498474029847, 0.003455558819452037, 8.132442243263881, 10.930777018013373] - Fitness: -1.1148029656962566
[0.008805531982564488, 0.4520320195365839, 0.12948330022899218, -0.784132303677797, 0.2578185848273384, -0.022449185634725588, 0.08227879733787324, -0.0030586523851929837, 0.00331632873192739, 8.160702923977308, 10.93074740887712] - Fitness: -1.1148811895387558
[0.008796208667737204, 0.4519894103055077, 0.1294712000644445, -0.7841325799653056, 0.25800715456138273, -0.022453194699428324, 0.08225341332861066, -0.0030585835068033967, 0.003396160952738496, 8.15094695524613, 10.930761239100743] - Fitness: -1.1149600903851393
[0.008767762162568441, 0.45195129913763366, 0.12947891589648775, -0.784133220541342, 0.25621298269854376, -0.02243043211372983, 0.08225233018577838, -0.0030589497351464694, 0.003131475557829309, 8.134992867046897, 10.930705144952771] - Fitness: -1.1148215461609376
[0.008784683402246342, 0.45197945866309097, 0.12977879989413968, -0.7841325145537101, 0.25803515585291525, -0.022460946693978304, 0.08224662582663131, -0.0030585248360326584, 0.003405425531997702, 8.13294585600393, 10.930771077246067] - Fitness: -1.1146451893520315
[0.008862806277684907, 0.4523791508264446, 0.12945871109549142, -0.7841304238272377, 0.25762116874156754, -0.022458986878303562, 0.08244094095466636, -0.0030589301421161076, 0.002893998574183107, 8.168372958573192, 10.930679778939659] - Fitness: -1.114249458379274
[0.008817080480198834, 0.45209891016697845, 0.1295084941011117, -0.7841320320866236, 0.25698343240278154, -0.022432103377788584, 0.08231828369975758, -0.0030589058004199697, 0.0031022338203462174, 8.163124832312024, 10.930700583794264] - Fitness: -1.1147034201658232
[0.008780218336811552, 0.4520341632783331, 0.12942867552840506, -0.7841319520827321, 0.2569630940078988, -0.022448741533508315, 0.08228607414029424, -0.003058729955748886, 0.003151627940614426, 8.135375189011796, 10.93073200799742] - Fitness: -1.114717227150757
[0.008820165608570029, 0.4520905389154199, 0.12957394347512324, -0.7841326019327419, 0.25620117109574475, -0.022415928742139338, 0.08233564379933445, -0.0030591298984948005, 0.0029868407085788017, 8.13800687542953, 10.930670524257394] - Fitness: -1.1146169740863316
[0.008881494823507, 0.45244113850565404, 0.12941835385311934, -0.7841290313773548, 0.2582848721178253, -0.02246008924715593, 0.08245058983805975, -0.0030587596881639124, 0.0029282536983852698, 8.141343416484444, 10.930691941409172] - Fitness: -1.1141887234790762
[0.008812827914758903, 0.4521518695000297, 0.12945893044190457, -0.7841321545145807, 0.25674367251874985, -0.022436415126746295, 0.08232249535708445, -0.0030590393070768045, 0.0030066866831945233, 8.1560949423933, 10.930672749549228] - Fitness: -1.1145892720870108
[0.008819325228589355, 0.45221934957651483, 0.12941234674721114, -0.7841312928529378, 0.25763776866459787, -0.022454552981786342, 0.07394304468485904, -0.0030587818778025876, 0.0032914229362944677, 8.138435577264252, 10.930717313783582] - Fitness: -1.1148512869968437
[0.008784849630207293, 0.4518704335097313, 0.12952589535515238, -0.7841324146014899, 0.2573870892662231, -0.022425450102454794, 0.08222113337729664, -0.0030585630272423787, 0.003413942677362383, 8.129449482605995, 10.930768058574191] - Fitness: -1.1150880705789765
[0.008847479765346337, 0.45227631400016227, 0.1294281243147332, -0.784129566322983, 0.2575887690192358, -0.022440108888116206, 0.08238087103151612, -0.0030587533248840086, 0.0029870257304617062, 8.139821430984, 10.930699324102864] - Fitness: -1.1144178128820603
[0.00883363712676136, 0.4522177153022433, 0.12946990506133227, -0.784130364245528, 0.2578128869158846, -0.022426141531238855, 0.07518870637200206, -0.0030588791586718895, 0.003244567498534273, 8.160213157949533, 10.93068887346221] - Fitness: -1.1147862908481094
[0.008816611480578954, 0.4521403256662652, 0.1294751204806322, -0.7841320200439803, 0.2569762634655831, -0.022437999252937567, 0.05, -0.003058956252041922, 0.0030566792188980747, 8.164134915408754, 10.930688415842777] - Fitness: -1.1143520569384882
[0.008809341628307375, 0.4519787443144405, 0.12968055656824143, -0.7841307984685532, 0.2584465885706158, -0.022437297235029553, 0.08223905930862621, -0.0030583444281623504, 0.003464444130413517, 8.130047263474136, 10.930783748164448] - Fitness: -1.1148333740931524
[0.00874183674110136, 0.4518730023983265, 0.12955922271623066, -0.7841309860246025, 0.25638762060052805, -0.022391360499471165, 0.0822749348513426, -0.003058675731510056, 0.0033106410914391085, 8.13173903642286, 10.930742916630496] - Fitness: -1.1150467013447949
[0.008798634424988105, 0.4519458432882657, 0.1294565225901571, -0.7841303219290217, 0.25738744582203005, -0.022409704188341185, 0.08222944881781466, -0.0030584954465853243, 0.00331170955076951, 8.132628982124338, 10.930752323701888] - Fitness: -1.1150039902082243
[0.008738448931139989, 0.45185147675511245, 0.1294355892431858, -0.7841338243563633, 0.2567214094603957, -0.02245008298769507, 0.08220059101833574, -0.0030587228321427872, 0.0033231555776042365, 8.1309267480922, 10.930751486194781] - Fitness: -1.1150007685221746
[0.008848182436938284, 0.45213184511243715, 0.12961481041449124, -0.7841321196960764, 0.25685011044634615, -0.022405348127763645, 0.07394547830609541, -0.0030590366793045703, 0.0032772118079874056, 8.1377471671587, 10.930687984879771] - Fitness: -1.1149976311865473
[0.008747517286736357, 0.4518764257173346, 0.12944706209587525, -0.7841344187267096, 0.25547235903010274, -0.02240701234265625, 0.08217267086027859, -0.0030592380545538377, 0.0031100524176811296, 8.134717442406847, 10.930652213091022] - Fitness: -1.1149787963719966
[0.008808192030743053, 0.45191611029701634, 0.1296351354924462, -0.7841324987223028, 0.2563232964825733, -0.022396397654682612, 0.08227673000067809, -0.003058890094509369, 0.003191417870838309, 8.133701977007837, 10.930717466658914] - Fitness: -1.1149336124466205
[0.008868765221579502, 0.4524199583878169, 0.12940670299726426, -0.7841301727156187, 0.257164223871315, -0.022430152220252977, 0.08247066521397323, -0.003059167008462895, 0.003147809976724146, 8.134765175533403, 10.93063476401371] - Fitness: -1.1149137360155938
[0.008865213208003469, 0.45217238935220566, 0.12945422959006245, -0.7841314413144747, 0.26, -0.02246310943156507, 0.08228033014728917, -0.003058439317962583, 0.0035540133497715784, 8.127051003053733, 10.93076089887351] - Fitness: -1.1149116703134776
[0.008814563767913019, 0.45189628830285006, 0.12975421076063892, -0.7841339499178235, 0.25561386358960214, -0.02238752663224356, 0.08230825078925372, -0.0030591531931253987, 0.0031112234175508413, 8.13441730693017, 10.930694228630264] - Fitness: -1.1148890438653036
[0.008847824898574818, 0.4523684312575039, 0.12941351181619945, -0.7841282839596508, 0.258370049250837, -0.022403602570116973, 0.06447741789540756, -0.003059012683721488, 0.003376422310877915, 8.130210602714346, 10.930642561010703] - Fitness: -1.114880264955488
[0.008785374494008544, 0.451900065994737, 0.12962468333637586, -0.7841338586807369, 0.2558288735155698, -0.02240983409715134, 0.08227499704804708, -0.0030590540796890855, 0.00313370939115859, 8.134318379589457, 10.93070342133862] - Fitness: -1.1148780973047379
[0.008741590583151835, 0.4519057325325673, 0.1294303921999813, -0.7841337218251072, 0.2561513884045214, -0.022443295294513006, 0.08222511643623712, -0.003058905409534616, 0.003167438351570213, 8.134169988578389, 10.930717210401154] - Fitness: -1.114862188470282
[0.00880084321103167, 0.4520222145813634, 0.1294465318482545, -0.7841310224379416, 0.2570177940897144, -0.022417551750348708, 0.08225889321994592, -0.003058732103439073, 0.0031767069044421475, 8.135090986870356, 10.930715354788632] - Fitness: -1.1148357347218776
[0.008807019531693352, 0.4520196490452333, 0.12955170144124745, -0.7841324686156943, 0.25630537413957727, -0.022411137342555065, 0.08229315081009025, -0.003059016223564249, 0.003077531367217953, 8.13622718474966, 10.930687046780198] - Fitness: -1.1147603177256684
[0.008818849751727054, 0.45205019543149627, 0.12955004553620708, -0.7841320003092873, 0.2570687290670242, -0.022426244221774277, 0.08231195357115831, -0.0030588234594845602, 0.003168248817149555, 8.135863207156568, 10.930718987839558] - Fitness: -1.1147534483405963
[0.008824178612219055, 0.4521172379987362, 0.12950750055808752, -0.7841317511027794, 0.2574414453592497, -0.02244116750532011, 0.0823295653563984, -0.0030587901419721567, 0.0031566642903051783, 8.180214861439659, 10.93071974842988] - Fitness: -1.1147241292857453
[0.008806433282168501, 0.4520714184193418, 0.12950998441564804, -0.7841324535623901, 0.25629641296807926, -0.022418507186491292, 0.08230136121479634, -0.0030590792880916895, 0.0030205881154077756, 8.137489788620572, 10.93067183684084] - Fitness: -1.114673460278895
[0.008766468420664806, 0.45204212907631286, 0.1294167713151721, -0.7841325718459258, 0.25692662728668836, -0.02246953472228139, 0.08230419475385978, -0.0030587285239554274, 0.003134908631395945, 8.13556465710609, 10.930743110136614] - Fitness: -1.114638045403111
[0.008829320492837713, 0.4521032859128053, 0.12961658284810673, -0.7841327008463097, 0.2561376765141884, -0.022414209779238036, 0.0823584988556932, -0.0030591636387635414, 0.0029643424373594855, 8.138351599968836, 10.93066964920176] - Fitness: -1.1145795321210623
[0.0088052607831188, 0.45217495716755873, 0.12942655036444928, -0.7841324234557816, 0.2562784906250833, -0.02243324687436375, 0.08231778202420849, -0.00305920541714657, 0.00290670161178742, 8.140014996362396, 10.930641416962125] - Fitness: -1.1144994544988522
[0.008834836333203056, 0.4522513231332161, 0.12942241060184842, -0.7841312526897639, 0.2581868779437006, -0.022471014072411775, 0.08236478892687862, -0.003058723506947348, 0.0031334952366164244, 8.139105052379666, 10.930721269610522] - Fitness: -1.114485968170246
[0.008789430978355477, 0.4520296365429147, 0.13, -0.7841321025626348, 0.25780239706854446, -0.022460769270741306, 0.08227594617099515, -0.0030585775600382816, 0.0033051589570890316, 8.13395308148403, 10.930759195711458] - Fitness: -1.1143306745690476
[0.008851455580224755, 0.4524137823277381, 0.12941014097930847, -0.784130827239039, 0.2569233959010677, -0.022454234499729747, 0.08243387095535241, -0.0030591793072207558, 0.0027440209670724523, 8.144253039526834, 10.930632780059007] - Fitness: -1.1141141856181944
[0.00883669885530006, 0.45220678471778286, 0.12954776889184066, -0.7841320763105528, 0.25639958297648147, -0.023, 0.08238362288891293, -0.0030591688615826127, 0.0028909019472638077, 8.140318746488168, 10.93065735948751] - Fitness: -1.1135983247421775
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4519797728676246, 0.12952197330593118, -0.7841316129516862, 0.25673999504685796, -0.022409090112082267, 0.08226602793223879, -0.0030587952998671914, 0.003182591291000612, 8.134535382925348, 10.930716199536745]:
  Angle -10: cl=126.80521392822266, cd=-129.02516174316406, cm=-22.254526138305664
  Angle 1: cl=109.68534088134766, cd=-96.80296325683594, cm=-6.575345516204834
  Angle 2: cl=108.72789764404297, cd=-94.33563232421875, cm=-5.298303127288818
  Angle 3: cl=107.77053833007812, cd=-91.8682632446289, cm=-4.021249294281006
  Angle 4: cl=106.81314849853516, cd=-89.40093994140625, cm=-2.74418306350708
  Angle 5: cl=105.85578918457031, cd=-86.93358612060547, cm=-1.4671120643615723
  Angle 6: cl=104.89838409423828, cd=-84.46620178222656, cm=-0.19004873931407928
  Angle 7: cl=103.94100189208984, cd=-81.99887084960938, cm=1.087003231048584
  Angle 8: cl=102.98363494873047, cd=-79.53153991699219, cm=2.3640475273132324
  Angle 9: cl=102.0262680053711, cd=-77.064208984375, cm=3.641110897064209
  Angle 10: cl=101.06880950927734, cd=-74.59680938720703, cm=4.918158054351807
Genotype [0.008802704744990076, 0.4519957083905986, 0.12978703771216096, -0.7841312331665804, 0.2582318580699254, -0.022445121246933472, 0.08225135492941586, -0.0030584221387876605, 0.0034113490726386886, 8.131349202810767, 10.930775564013452]:
  Angle -10: cl=120.57906341552734, cd=-124.25961303710938, cm=-20.687082290649414
  Angle -9: cl=119.62169647216797, cd=-121.79228210449219, cm=-19.410030364990234
  Angle -8: cl=118.6643295288086, cd=-119.324951171875, cm=-18.132959365844727
  Angle -7: cl=117.70687103271484, cd=-116.85752868652344, cm=-16.85593605041504
  Angle -6: cl=116.7495346069336, cd=-114.3902359008789, cm=-15.578863143920898
  Angle -5: cl=115.79210662841797, cd=-111.92283630371094, cm=-14.301769256591797
  Angle -4: cl=114.83475494384766, cd=-109.45550537109375, cm=-13.024726867675781
  Angle -3: cl=113.87740325927734, cd=-106.98819732666016, cm=-11.747681617736816
  Angle -2: cl=112.91999053955078, cd=-104.52080535888672, cm=-10.470601081848145
  Angle -1: cl=111.96260070800781, cd=-102.05350494384766, cm=-9.193556785583496
  Angle 0: cl=111.00519561767578, cd=-99.58612060546875, cm=-7.916503429412842
  Angle 1: cl=110.04778289794922, cd=-97.11872100830078, cm=-6.639411449432373
  Angle 2: cl=109.09043884277344, cd=-94.65141296386719, cm=-5.362375736236572
  Angle 3: cl=108.13299560546875, cd=-92.18399810791016, cm=-4.085285663604736
  Angle 4: cl=107.17568969726562, cd=-89.71668243408203, cm=-2.8082194328308105
  Angle 5: cl=106.21827697753906, cd=-87.24935913085938, cm=-1.531202793121338
  Angle 6: cl=105.26091766357422, cd=-84.78204345703125, cm=-0.2541366219520569
  Angle 7: cl=104.30348205566406, cd=-82.31460571289062, cm=1.0229582786560059
  Angle 8: cl=103.34613037109375, cd=-79.84730529785156, cm=2.299990177154541
  Angle 9: cl=102.38876342773438, cd=-77.37996673583984, cm=3.577026844024658
  Angle 10: cl=101.43133544921875, cd=-74.91260528564453, cm=4.854095935821533
Genotype [0.008782309614191772, 0.45195436972317915, 0.1296681998412095, -0.7841327205492478, 0.25815153524510065, -0.022461035405596803, 0.08223196565444937, -0.003058498474029847, 0.003455558819452037, 8.132442243263881, 10.930777018013373]:
  Angle -10: cl=120.5082015991211, cd=-124.18375396728516, cm=-20.672130584716797
  Angle -9: cl=119.55078887939453, cd=-121.71641540527344, cm=-19.395095825195312
  Angle -8: cl=118.59339141845703, cd=-119.24906158447266, cm=-18.118024826049805
  Angle -7: cl=117.63602447509766, cd=-116.78169250488281, cm=-16.84093475341797
  Angle -6: cl=116.67864227294922, cd=-114.31438446044922, cm=-15.563920974731445
  Angle -5: cl=115.72124481201172, cd=-111.84703063964844, cm=-14.286842346191406
  Angle -4: cl=114.76385498046875, cd=-109.37965393066406, cm=-13.009794235229492
  Angle -3: cl=113.80646514892578, cd=-106.91229248046875, cm=-11.732734680175781
  Angle -2: cl=112.84908294677734, cd=-104.44493103027344, cm=-10.45566463470459
  Angle -1: cl=111.89171600341797, cd=-101.97761535644531, cm=-9.178600311279297
  Angle 0: cl=110.93433380126953, cd=-99.51022338867188, cm=-7.901544094085693
  Angle 1: cl=109.97698211669922, cd=-97.04290008544922, cm=-6.624456882476807
  Angle 2: cl=109.01956939697266, cd=-94.57554626464844, cm=-5.3474202156066895
  Angle 3: cl=108.06214904785156, cd=-92.10820007324219, cm=-4.070374965667725
  Angle 4: cl=107.10478973388672, cd=-89.64083862304688, cm=-2.793300151824951
  Angle 5: cl=106.14742279052734, cd=-87.17350769042969, cm=-1.5162444114685059
  Angle 6: cl=105.19001007080078, cd=-84.70612335205078, cm=-0.23920588195323944
  Angle 7: cl=104.23258209228516, cd=-82.23876953125, cm=1.0378613471984863
  Angle 8: cl=103.27526092529297, cd=-79.77145385742188, cm=2.3149571418762207
  Angle 9: cl=102.3178482055664, cd=-77.3040771484375, cm=3.5920071601867676
  Angle 10: cl=101.36048126220703, cd=-74.83676147460938, cm=4.869033336639404
Genotype [0.008805531982564488, 0.4520320195365839, 0.12948330022899218, -0.784132303677797, 0.2578185848273384, -0.022449185634725588, 0.08227879733787324, -0.0030586523851929837, 0.00331632873192739, 8.160702923977308, 10.93074740887712]:
  Angle -10: cl=120.37578582763672, cd=-124.05805206298828, cm=-20.64946174621582
  Angle -9: cl=119.41838836669922, cd=-121.59068298339844, cm=-19.372407913208008
  Angle -8: cl=118.46097564697266, cd=-119.12329864501953, cm=-18.095355987548828
  Angle -7: cl=117.50362396240234, cd=-116.65596771240234, cm=-16.81825828552246
  Angle -6: cl=116.54620361328125, cd=-114.1886215209961, cm=-15.541211128234863
  Angle -5: cl=115.5888442993164, cd=-111.72128295898438, cm=-14.264168739318848
  Angle -4: cl=114.63146209716797, cd=-109.25390625, cm=-12.98709774017334
  Angle -3: cl=113.67411041259766, cd=-106.78659057617188, cm=-11.710037231445312
  Angle -2: cl=112.71670532226562, cd=-104.3192138671875, cm=-10.432982444763184
  Angle -1: cl=111.75933074951172, cd=-101.85187530517578, cm=-9.155919075012207
  Angle 0: cl=110.80191802978516, cd=-99.38450622558594, cm=-7.878880977630615
  Angle 1: cl=109.84452056884766, cd=-96.91712951660156, cm=-6.601791858673096
  Angle 2: cl=108.88716888427734, cd=-94.44982147216797, cm=-5.3247504234313965
  Angle 3: cl=107.92974090576172, cd=-91.98248291015625, cm=-4.04770040512085
  Angle 4: cl=106.97235107421875, cd=-89.51507568359375, cm=-2.7706151008605957
  Angle 5: cl=106.01500701904297, cd=-87.04778289794922, cm=-1.4935622215270996
  Angle 6: cl=105.05757904052734, cd=-84.58036804199219, cm=-0.21649698913097382
  Angle 7: cl=104.10027313232422, cd=-82.1130599975586, cm=1.0605473518371582
  Angle 8: cl=103.1428451538086, cd=-79.64569854736328, cm=2.3376259803771973
  Angle 9: cl=102.18546295166016, cd=-77.1783676147461, cm=3.6146559715270996
  Angle 10: cl=101.22809600830078, cd=-74.71102142333984, cm=4.89171838760376
Genotype [0.008796208667737204, 0.4519894103055077, 0.1294712000644445, -0.7841325799653056, 0.25800715456138273, -0.022453194699428324, 0.08225341332861066, -0.0030585835068033967, 0.003396160952738496, 8.15094695524613, 10.930761239100743]:
  Angle -10: cl=120.39056396484375, cd=-124.06427764892578, cm=-20.6506404876709
  Angle -9: cl=119.43317413330078, cd=-121.59687805175781, cm=-19.373559951782227
  Angle -8: cl=118.47581481933594, cd=-119.1295394897461, cm=-18.096500396728516
  Angle -7: cl=117.51836395263672, cd=-116.66216278076172, cm=-16.819433212280273
  Angle -6: cl=116.56102752685547, cd=-114.19483947753906, cm=-15.542391777038574
  Angle -5: cl=115.6036148071289, cd=-111.72748565673828, cm=-14.265329360961914
  Angle -4: cl=114.6462173461914, cd=-109.2601318359375, cm=-12.988253593444824
  Angle -3: cl=113.68883514404297, cd=-106.79273223876953, cm=-11.711179733276367
  Angle -2: cl=112.73149871826172, cd=-104.3254165649414, cm=-10.434131622314453
  Angle -1: cl=111.77408599853516, cd=-101.85809326171875, cm=-9.157093048095703
  Angle 0: cl=110.81665802001953, cd=-99.39071655273438, cm=-7.880011081695557
  Angle 1: cl=109.85932159423828, cd=-96.92337036132812, cm=-6.602962970733643
  Angle 2: cl=108.90190887451172, cd=-94.45603942871094, cm=-5.325911045074463
  Angle 3: cl=107.94454193115234, cd=-91.9886474609375, cm=-4.048817157745361
  Angle 4: cl=106.98712921142578, cd=-89.52129364013672, cm=-2.771768093109131
  Angle 5: cl=106.02978515625, cd=-87.05398559570312, cm=-1.4947381019592285
  Angle 6: cl=105.0724105834961, cd=-84.58663177490234, cm=-0.21765761077404022
  Angle 7: cl=104.11502838134766, cd=-82.11930847167969, cm=1.0593914985656738
  Angle 8: cl=103.15762329101562, cd=-79.65196228027344, cm=2.3364272117614746
  Angle 9: cl=102.20026397705078, cd=-77.18458557128906, cm=3.613516330718994
  Angle 10: cl=101.24286651611328, cd=-74.71719360351562, cm=4.890580654144287
Genotype [0.008767762162568441, 0.45195129913763366, 0.12947891589648775, -0.784133220541342, 0.25621298269854376, -0.02243043211372983, 0.08225233018577838, -0.0030589497351464694, 0.003131475557829309, 8.134992867046897, 10.930705144952771]:
  Angle -10: cl=120.28516387939453, cd=-123.98207092285156, cm=-20.641305923461914
  Angle -9: cl=119.32780456542969, cd=-121.51470184326172, cm=-19.36421775817871
  Angle -8: cl=118.37039184570312, cd=-119.04735565185547, cm=-18.08719825744629
  Angle -7: cl=117.41301727294922, cd=-116.58000946044922, cm=-16.81010627746582
  Angle -6: cl=116.45565032958984, cd=-114.11267852783203, cm=-15.533073425292969
  Angle -5: cl=115.4982681274414, cd=-111.64532470703125, cm=-14.256014823913574
  Angle -4: cl=114.54084777832031, cd=-109.17794799804688, cm=-12.978941917419434
  Angle -3: cl=113.58345794677734, cd=-106.71062469482422, cm=-11.701918601989746
  Angle -2: cl=112.62611389160156, cd=-104.24327087402344, cm=-10.424834251403809
  Angle -1: cl=111.66873931884766, cd=-101.77590942382812, cm=-9.147761344909668
  Angle 0: cl=110.71134185791016, cd=-99.30856323242188, cm=-7.870699405670166
  Angle 1: cl=109.7539291381836, cd=-96.84121704101562, cm=-6.593667507171631
  Angle 2: cl=108.79654693603516, cd=-94.37385559082031, cm=-5.316586971282959
  Angle 3: cl=107.83917236328125, cd=-91.90653228759766, cm=-4.039556980133057
  Angle 4: cl=106.8817367553711, cd=-89.43912506103516, cm=-2.7624754905700684
  Angle 5: cl=105.92440032958984, cd=-86.9718017578125, cm=-1.4854121208190918
  Angle 6: cl=104.96700286865234, cd=-84.50445556640625, cm=-0.20834021270275116
  Angle 7: cl=104.00959014892578, cd=-82.03710174560547, cm=1.0686850547790527
  Angle 8: cl=103.05219268798828, cd=-79.56974029541016, cm=2.3457531929016113
  Angle 9: cl=102.09488677978516, cd=-77.1024398803711, cm=3.622800350189209
  Angle 10: cl=101.13745880126953, cd=-74.63504791259766, cm=4.899899005889893
Genotype [0.008784683402246342, 0.45197945866309097, 0.12977879989413968, -0.7841325145537101, 0.25803515585291525, -0.022460946693978304, 0.08224662582663131, -0.0030585248360326584, 0.003405425531997702, 8.13294585600393, 10.930771077246067]:
  Angle -10: cl=120.55211639404297, cd=-124.23722839355469, cm=-20.681711196899414
  Angle -9: cl=119.5947036743164, cd=-121.76988220214844, cm=-19.40464973449707
  Angle -8: cl=118.63734436035156, cd=-119.30255126953125, cm=-18.127626419067383
  Angle -7: cl=117.67996978759766, cd=-116.83518981933594, cm=-16.850509643554688
  Angle -6: cl=116.72261047363281, cd=-114.36785888671875, cm=-15.573472023010254
  Angle -5: cl=115.76520538330078, cd=-111.90052795410156, cm=-14.296436309814453
  Angle -4: cl=114.80783081054688, cd=-109.43314361572266, cm=-13.019360542297363
  Angle -3: cl=113.85045623779297, cd=-106.9658203125, cm=-11.742313385009766
  Angle -2: cl=112.89299774169922, cd=-104.49844360351562, cm=-10.465271949768066
  Angle -1: cl=111.93563079833984, cd=-102.03107452392578, cm=-9.188170433044434
  Angle 0: cl=110.97824096679688, cd=-99.5637435913086, cm=-7.911125659942627
  Angle 1: cl=110.02083587646484, cd=-97.09636688232422, cm=-6.634056568145752
  Angle 2: cl=109.0634536743164, cd=-94.62903594970703, cm=-5.356990337371826
  Angle 3: cl=108.1061019897461, cd=-92.16170501708984, cm=-4.079970836639404
  Angle 4: cl=107.14866638183594, cd=-89.6943359375, cm=-2.8028788566589355
  Angle 5: cl=106.19132232666016, cd=-87.2269515991211, cm=-1.5258221626281738
  Angle 6: cl=105.23397064208984, cd=-84.75960540771484, cm=-0.24875693023204803
  Angle 7: cl=104.27654266357422, cd=-82.2922592163086, cm=1.0283246040344238
  Angle 8: cl=103.31914520263672, cd=-79.82489776611328, cm=2.30537748336792
  Angle 9: cl=102.36180114746094, cd=-77.35762023925781, cm=3.5823893547058105
  Angle 10: cl=101.40436553955078, cd=-74.89022064208984, cm=4.859452724456787
Genotype [0.008862806277684907, 0.4523791508264446, 0.12945871109549142, -0.7841304238272377, 0.25762116874156754, -0.022458986878303562, 0.08244094095466636, -0.0030589301421161076, 0.002893998574183107, 8.168372958573192, 10.930679778939659]:
  Angle -10: cl=120.13053894042969, cd=-123.89423370361328, cm=-20.606637954711914
  Angle -9: cl=119.17310333251953, cd=-121.42684936523438, cm=-19.329553604125977
  Angle -8: cl=118.21575927734375, cd=-118.95955657958984, cm=-18.052499771118164
  Angle -7: cl=117.25835418701172, cd=-116.4921875, cm=-16.775440216064453
  Angle -6: cl=116.30095672607422, cd=-114.02485656738281, cm=-15.498394966125488
  Angle -5: cl=115.34357452392578, cd=-111.55751037597656, cm=-14.221335411071777
  Angle -4: cl=114.38623809814453, cd=-109.09012603759766, cm=-12.94425106048584
  Angle -3: cl=113.42878723144531, cd=-106.6227798461914, cm=-11.667191505432129
  Angle -2: cl=112.471435546875, cd=-104.15543365478516, cm=-10.390167236328125
  Angle -1: cl=111.51403045654297, cd=-101.6880874633789, cm=-9.113100051879883
  Angle 0: cl=110.55663299560547, cd=-99.22074127197266, cm=-7.836013317108154
  Angle 1: cl=109.59922790527344, cd=-96.75336456298828, cm=-6.558969020843506
  Angle 2: cl=108.641845703125, cd=-94.2860107421875, cm=-5.281924724578857
  Angle 3: cl=107.68451690673828, cd=-91.81867218017578, cm=-4.004849910736084
  Angle 4: cl=106.7270736694336, cd=-89.351318359375, cm=-2.727782726287842
  Angle 5: cl=105.76970672607422, cd=-86.88398742675781, cm=-1.450730800628662
  Angle 6: cl=104.81232452392578, cd=-84.41664123535156, cm=-0.1736951321363449
  Angle 7: cl=103.85492706298828, cd=-81.94927215576172, cm=1.1033930778503418
  Angle 8: cl=102.89757537841797, cd=-79.4819107055664, cm=2.3804478645324707
  Angle 9: cl=101.9401626586914, cd=-77.01460266113281, cm=3.657479763031006
  Angle 10: cl=100.98277282714844, cd=-74.54722595214844, cm=4.934540271759033
Genotype [0.008817080480198834, 0.45209891016697845, 0.1295084941011117, -0.7841320320866236, 0.25698343240278154, -0.022432103377788584, 0.08231828369975758, -0.0030589058004199697, 0.0031022338203462174, 8.163124832312024, 10.930700583794264]:
  Angle -10: cl=120.32008361816406, cd=-124.02393341064453, cm=-20.645462036132812
