Experiment: Combination_Experiment_440
Generation: 23
Timestamp: 20231226_132654

Genotypes and their Fitness Values:
[0.009885120078358232, 0.44965705220114216, 0.1222161502923543, -0.7845368732702214, 0.2522050702626605, -0.022093301625403135, 0.08378338824145812, -0.003554902097589993, 0.0037688308363938066, 8.119951022612863, 10.899244094076899] - Fitness: -1.131997691612098
[0.010032300349010634, 0.44966774075700844, 0.12230407464786838, -0.7840207265270318, 0.25219711676631973, -0.02234724788473487, 0.08523741374622831, -0.003473345628087315, 0.003762588125587817, 8.137522341583077, 10.941866409926318] - Fitness: -1.1311944738131083
[0.009993465091973531, 0.4496648021682177, 0.12228086654933319, -0.78414760688416, 0.25220347234110196, -0.022279106143473126, 0.08488115064064765, -0.0034979591592716524, 0.0037643949699632155, 8.132653529974132, 10.930244830082387] - Fitness: -1.1314363567229353
[0.009777802193145356, 0.44963378890007055, 0.12215145233118593, -0.7849416884237548, 0.2521995840379283, -0.021898842088982812, 0.08271436055644119, -0.003537111359330946, 0.003773063372736974, 8.107041656388436, 10.868023650432413] - Fitness: -1.131850521506906
[0.010187116899334762, 0.4497182728104987, 0.12239871097993679, -0.783446835416542, 0.25219645325268775, -0.022646276735523475, 0.08649376264795755, -0.0034834049860820596, 0.003756085427039457, 8.157391424191747, 10.989017980968619] - Fitness: -1.1312252592751397
[0.01000953769161713, 0.44963124136380983, 0.12228954237730358, -0.7841193761593656, 0.2521922257022584, -0.022284317745285, 0.08501180681688841, -0.003276132292631405, 0.0037635763985041063, 8.133570262371155, 10.933388303610343] - Fitness: -1.1293232745647555
[0.010019898581574977, 0.4496831639095862, 0.12229736723792937, -0.7840442770691846, 0.25220197749337225, -0.022339758056436718, 0.08502638498141529, -0.0035379556716856283, 0.0037631853001067676, 8.14307500348157, 10.939335284681867] - Fitness: -1.131807688680864
[0.010088389249215696, 0.4496910079149249, 0.12233823318369488, -0.7837997436152251, 0.25219903872972416, -0.022460111406720072, 0.08572193611087264, -0.0035300316969977983, 0.0037602901384148884, 8.14495719813889, 10.959386748075618] - Fitness: -1.1317131940776737
[0.010068473073333754, 0.4496920555531111, 0.12232724095503399, -0.7838723219819674, 0.2522002164100705, -0.022428911924365927, 0.08535483461685581, -0.0034591220746858064, 0.0037611392356897283, 8.14257567376485, 10.953640000330832] - Fitness: -1.1310207946554294
[0.010116631416030619, 0.44968893243569874, 0.12235488196778355, -0.7837046996864392, 0.25219873845146, -0.022503480817920366, 0.08606621142923375, -0.0035117296563538713, 0.0037591466792955097, 8.14799812579734, 10.96695794335596] - Fitness: -1.1315410494426434
[0.009806087575160502, 0.44964934656819033, 0.12216900404825247, -0.7848196753104455, 0.25220651746701905, -0.02195679322409054, 0.082956970172847, -0.0035695873264489594, 0.00377209824159712, 8.11058211311695, 10.876491804502258] - Fitness: -1.1321469032431246
[0.010001263497696963, 0.44963806332704803, 0.1222854510602956, -0.7841204876401686, 0.2521979121523477, -0.022280429792722257, 0.08473854575894302, -0.003231650673419587, 0.0037641351047077365, 8.132811229483972, 10.931590333193572] - Fitness: -1.1288741989830213
[0.010079829359681856, 0.4497045816715868, 0.1223339828651854, -0.7838220465334436, 0.26, -0.022459011140055878, 0.08548166405851781, -0.0035520630554784494, 0.003760566942249813, 8.144660696719072, 10.958162831042861] - Fitness: -1.1295952364485267
[0.010078726112740626, 0.4496741599974543, 0.12233157842569017, -0.7838461325103319, 0.25220078323473194, -0.02242651712240719, 0.08580994393895035, -0.00351036557605497, 0.0037608107020963228, 8.14286174750094, 10.954917289435649] - Fitness: -1.1315489990018275
[0.010064498443933643, 0.4496711023331699, 0.12232325621747038, -0.783905156271683, 0.25219550745456115, -0.022403927529816868, 0.08556246869737742, -0.0034686752205958593, 0.003761223552976097, 8.141443490862004, 10.951332505919545] - Fitness: -1.1311452086935772
[0.010075553321091182, 0.44968085575151895, 0.12232998432521107, -0.783848515348742, 0.2521992948624432, -0.022430076341574887, 0.08568197264263308, -0.0035242205616171874, 0.0037608696344987955, 8.143039251028416, 10.955027823189166] - Fitness: -1.1316708421328572
[0.009940297327095907, 0.4496626246732408, 0.12224939004991053, -0.7843342733770302, 0.25220533665853806, -0.022190016516109468, 0.08428686552165401, -0.0035056292028638955, 0.0037666133331333606, 8.12644330257313, 10.91510804765218] - Fitness: -1.1315107762968255
[0.009951361681295672, 0.4496245654664924, 0.12225484203521964, -0.7843341848113276, 0.25219024176031973, -0.022183997291904442, 0.08437803082583173, -0.003274781698810499, 0.0037658765466292666, 8.126792426417092, 10.916840174505626] - Fitness: -1.1293141984425108
[0.010047311154276258, 0.4496829312307451, 0.12231333554112239, -0.7839435592775279, 0.25219959514070733, -0.02238670693037459, 0.08533769732427196, -0.0035425226022611144, 0.0037620130936181747, 8.13999832336997, 10.947456627908824] - Fitness: -1.1318432337939517
[0.010032937129778648, 0.44965791047399595, 0.12230384392111773, -0.7840239063727634, 0.252196457202498, -0.022339660621366796, 0.08533831998060636, -0.00345896514565312, 0.0037625901975619045, 8.132927013927144, 10.941338746888832] - Fitness: -1.1310635028043716
[0.010079165967884806, 0.44968171317785205, 0.12233228092162847, -0.7838376625097268, 0.2521997347439781, -0.022435965150659768, 0.08570970918370568, -0.003515450341887154, 0.0037607304712089008, 8.146261289254127, 10.955937722292504] - Fitness: -1.1315889943033297
[0.010065546117580766, 0.4496707287690279, 0.12232381039637505, -0.7838999601817447, 0.2521976426128515, -0.022403770311148402, 0.08561511692393733, -0.0034781025788346545, 0.003761252989145224, 8.141388596503823, 10.951301011200828] - Fitness: -1.1312386564638643
[0.009990302648002722, 0.44968079359650304, 0.12228030632037774, -0.7841507501089019, 0.2522031660378505, -0.02228988703670467, 0.08460265483912613, -0.003479737813139998, 0.003764442843617703, 8.133058065100276, 10.93070482781781] - Fitness: -1.1312336313923972
[0.010104217408662871, 0.44968687341773617, 0.12234784514298114, -0.7837617939842023, 0.2521938780810155, -0.022483361620197904, 0.08582667033242963, -0.003459894908700974, 0.0037594852010755415, 8.14246077671848, 10.963703385778992] - Fitness: -1.1310334774187003
[0.009846419786250008, 0.4496210494444455, 0.12219226347862971, -0.7847282940426664, 0.2521837589311044, -0.02200882981171213, 0.0832620289658571, -0.0033477805987552757, 0.003769844128706301, 8.115095701546622, 10.887778989259173] - Fitness: -1.1300223379641108
[0.010004374246122502, 0.4496902975379463, 0.1222886502095103, -0.7840929489887922, 0.2522018452529915, -0.02232205114204231, 0.08475315871657192, -0.003546238359561341, 0.003763778149519827, 8.145999111399489, 10.935726358985658] - Fitness: -1.1318812332206751
[0.010093522057995002, 0.4497072738996467, 0.12234228207937622, -0.7837741079793425, 0.25219880466977773, -0.022483479298837705, 0.08560974365405136, -0.0035478994203906773, 0.0037599926238487177, 8.14631365497538, 10.962139537765125] - Fitness: -1.1318631761248878
[0.01004318508475369, 0.44967246346704604, 0.122310442780558, -0.783971269189773, 0.25220217585394333, -0.022366318428028328, 0.08543622437868034, -0.00352553163987206, 0.0037622960259871795, 8.13868884160469, 10.944748673226181] - Fitness: -1.1316975107082639
[0.010013405863106561, 0.44969244110377904, 0.1222943917005538, -0.784065816891254, 0.25220294495682877, -0.02233677316475452, 0.0848225000692534, -0.0035243128102362565, 0.00376343024129509, 8.154054206963766, 10.938001106744] - Fitness: -1.131676806565803
[0.00983396179734066, 0.449658269683287, 0.12218643705106523, -0.7847076063627709, 0.2522090652934104, -0.022011837261382155, 0.08309829528366676, -0.0035209692900483817, 0.003771050059473651, 8.114022847771128, 10.884834482791767] - Fitness: -1.1316585461320108
[0.010105694518485836, 0.4496829583421704, 0.12234798049027804, -0.783748250756061, 0.2521999937165429, -0.022478354819233902, 0.08604580210474964, -0.0035222996102890897, 0.0037596482893517856, 8.14635580975132, 10.963168831865909] - Fitness: -1.1316534664805367
[0.010161985549560729, 0.44972073503994636, 0.12238377815033033, -0.7835344152088379, 0.2521978773181392, -0.022605820092746837, 0.08625014163171914, -0.003527081244951817, 0.0037571210318432416, 8.154578446256917, 10.982023071376446] - Fitness: -1.1316460655619864
[0.010068385663264411, 0.4496779283914622, 0.12232557666361071, -0.7838717006656153, 0.25219855561220494, -0.022417475206167842, 0.08559747426395653, -0.0035147760982933104, 0.003761160635144776, 8.142210560645164, 10.953057733415976] - Fitness: -1.1315808527196087
[0.010132037654721029, 0.44967670479306676, 0.12236328189338842, -0.7836584274911702, 0.2521986943059149, -0.022516815163975475, 0.08637052327935535, -0.0034876164803293343, 0.003758582716260038, 8.149121106345312, 10.97017021374985] - Fitness: -1.1313262444683163
[0.010099800621728779, 0.4496691571581714, 0.1223438195481785, -0.7837742738984192, 0.2521997437062296, -0.02245728539820044, 0.0860697208786349, -0.003482619072087166, 0.0037599582436229247, 8.145073984776134, 10.960518394942799] - Fitness: -1.1312870338840666
[0.009965808811870373, 0.4496617647329696, 0.12226460315085502, -0.7842622592176062, 0.2521960650732563, -0.022234203031907797, 0.0844820073908103, -0.003463831726592635, 0.0037652583984730034, 8.129789831741586, 10.922997207377296] - Fitness: -1.1311061011163972
[0.010093601429382367, 0.44969251693867235, 0.12234197305219582, -0.7838137732675672, 0.25218631479494213, -0.022473103207224565, 0.08558965227753079, -0.00345919337421185, 0.003759601369552456, 8.146175137513852, 10.96184290567022] - Fitness: -1.131024027285192
[0.009963189627752563, 0.44966269864332464, 0.12226321770359333, -0.7842752494424521, 0.2521907271775305, -0.022234596078578965, 0.08435038682441054, -0.003440263330995648, 0.0037651848080501858, 8.129927067637041, 10.923075944174089] - Fitness: -1.130872190384255
[0.010184723927191412, 0.4496641976948595, 0.12239388469960923, -0.7834787809613886, 0.252196095484659, -0.022593735853458606, 0.08701996562856674, -0.0034182502204098244, 0.0037564515700765425, 8.1546516995333, 10.984172977517728] - Fitness: -1.1306720820138527
[0.009646130012555983, 0.44958816683533664, 0.12207152565312125, -0.785502618567286, 0.25216513735996016, -0.02165416937276198, 0.0812739924538965, -0.0034056197702955543, 0.003777339339988613, 8.091912220239351, 10.830896400558707] - Fitness: -1.1306180784150315
[0.009748403849780467, 0.4496141284649786, 0.12213363213397958, -0.7850898458511031, 0.2521812159201191, -0.02184133245310446, 0.08226664569564157, -0.003408120766753032, 0.0037737026810152436, 8.103817929877835, 10.860062009232369] - Fitness: -1.1306137079816594
[0.010224813923995817, 0.44971457946632715, 0.1224211102243465, -0.7833154657280984, 0.25219431715451057, -0.022706961699688437, 0.08685919417231516, -0.003417890597777423, 0.00375453201983378, 8.161610891093996, 10.999510345356875] - Fitness: -1.1305947747985199
[0.009922209094797834, 0.44964491437926557, 0.12223821588425393, -0.7844294401834879, 0.252192801340985, -0.02215058748298631, 0.08402483120844631, -0.0033999146547846523, 0.003766997879941865, 8.124272139330714, 10.909912777016931] - Fitness: -1.130502900882424
[0.009984676653755943, 0.4496596465987025, 0.12227599437829038, -0.7842221768203914, 0.25218272814207354, -0.02226826247089916, 0.08454267152364997, -0.0033962666428735784, 0.0037640346737666925, 8.132549963259228, 10.929328662840287] - Fitness: -1.130451604683251
[0.009877370295403334, 0.44962532893807605, 0.1222105993305109, -0.7846118980315331, 0.2521862032433792, -0.022061675970160344, 0.08364371576100511, -0.0033724605640670455, 0.003768659179711971, 8.118655305491863, 10.896479575598727] - Fitness: -1.130260442298233
[0.010017565197316086, 0.4496360809844208, 0.12229394563195733, -0.7841028621472491, 0.25218787922533, -0.022299673911374503, 0.08519146338349537, -0.0033591154043247093, 0.0037630314549239917, 8.124284272410824, 10.936223857382807] - Fitness: -1.130112742751513
[0.01012588971226005, 0.44964459315844474, 0.12235894306147148, -0.7836897588554417, 0.2521961935861357, -0.022484958652046104, 0.0862793587990018, -0.0032788334802732163, 0.003758976102253786, 8.147125934279279, 10.966484561819772] - Fitness: -1.1293397409832377
[0.009766827102503099, 0.4495939059187628, 0.12214403703047949, -0.7850389839260399, 0.25217555483633647, -0.02185858099824835, 0.0824487100158883, -0.0032704131801970363, 0.003772901282195166, 8.10529961474998, 10.864300177180425] - Fitness: -1.1292975117711863
[0.009835009660652753, 0.44961121367185747, 0.12218544135105172, -0.7847638021152514, 0.25218627387644243, -0.021983356385143336, 0.08311047884371836, -0.003272080511168688, 0.003770476842879587, 8.113236754508968, 10.883743916296197] - Fitness: -1.1292951200992078
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966

Detailed Results for Each Genotype:
Genotype [0.009885120078358232, 0.44965705220114216, 0.1222161502923543, -0.7845368732702214, 0.2522050702626605, -0.022093301625403135, 0.08378338824145812, -0.003554902097589993, 0.0037688308363938066, 8.119951022612863, 10.899244094076899]:
  Angle -10: cl=119.0232925415039, cd=-121.36051177978516, cm=-20.499452590942383
  Angle -9: cl=118.0659408569336, cd=-118.89314270019531, cm=-19.22237205505371
  Angle -8: cl=117.10850524902344, cd=-116.4258041381836, cm=-17.945337295532227
  Angle -7: cl=116.1511001586914, cd=-113.95841217041016, cm=-16.668230056762695
  Angle -6: cl=115.19373321533203, cd=-111.4910888671875, cm=-15.391181945800781
  Angle -5: cl=114.2363510131836, cd=-109.02376556396484, cm=-14.1141357421875
  Angle -4: cl=113.27896881103516, cd=-106.556396484375, cm=-12.837060928344727
  Angle -3: cl=112.32161712646484, cd=-104.08905029296875, cm=-11.560023307800293
  Angle -2: cl=111.36420440673828, cd=-101.6216812133789, cm=-10.282971382141113
  Angle -1: cl=110.4068374633789, cd=-99.15435028076172, cm=-9.005892753601074
  Angle 0: cl=109.44941711425781, cd=-96.68696594238281, cm=-7.7288384437561035
  Angle 1: cl=108.49210357666016, cd=-94.21963500976562, cm=-6.451767444610596
  Angle 2: cl=107.53466796875, cd=-91.75227355957031, cm=-5.174729824066162
  Angle 3: cl=106.5772476196289, cd=-89.2848892211914, cm=-3.897646427154541
  Angle 4: cl=105.61988067626953, cd=-86.81755065917969, cm=-2.6205859184265137
  Angle 5: cl=104.66249084472656, cd=-84.35022735595703, cm=-1.3435425758361816
  Angle 6: cl=103.70506286621094, cd=-81.88285827636719, cm=-0.06646685302257538
  Angle 7: cl=102.74775695800781, cd=-79.41551971435547, cm=1.210604190826416
  Angle 8: cl=101.79031372070312, cd=-76.94815826416016, cm=2.487605571746826
  Angle 9: cl=100.83299255371094, cd=-74.4808578491211, cm=3.7647032737731934
  Angle 10: cl=99.87555694580078, cd=-72.01345825195312, cm=5.0417656898498535
Genotype [0.010032300349010634, 0.44966774075700844, 0.12230407464786838, -0.7840207265270318, 0.25219711676631973, -0.02234724788473487, 0.08523741374622831, -0.003473345628087315, 0.003762588125587817, 8.137522341583077, 10.941866409926318]:
  Angle -10: cl=119.23876190185547, cd=-121.61962127685547, cm=-20.564929962158203
  Angle -9: cl=118.28135681152344, cd=-119.15225219726562, cm=-19.287879943847656
  Angle -8: cl=117.32396697998047, cd=-116.68489074707031, cm=-18.010805130004883
  Angle -7: cl=116.36656951904297, cd=-114.21752166748047, cm=-16.733745574951172
  Angle -6: cl=115.40919494628906, cd=-111.75016784667969, cm=-15.456690788269043
  Angle -5: cl=114.45183563232422, cd=-109.28289794921875, cm=-14.179649353027344
  Angle -4: cl=113.4944076538086, cd=-106.81549072265625, cm=-12.902583122253418
  Angle -3: cl=112.53701782226562, cd=-104.34809875488281, cm=-11.625513076782227
  Angle -2: cl=111.57968139648438, cd=-101.88082122802734, cm=-10.34846305847168
  Angle -1: cl=110.62226867675781, cd=-99.41343688964844, cm=-9.07137680053711
  Angle 0: cl=109.66488647460938, cd=-96.94607543945312, cm=-7.794313907623291
  Angle 1: cl=108.70748138427734, cd=-94.47874450683594, cm=-6.517253398895264
  Angle 2: cl=107.7500991821289, cd=-92.01140594482422, cm=-5.24022912979126
  Angle 3: cl=106.79270935058594, cd=-89.54403686523438, cm=-3.9631476402282715
  Angle 4: cl=105.83533477783203, cd=-87.07671356201172, cm=-2.686110019683838
  Angle 5: cl=104.8779525756836, cd=-84.60932159423828, cm=-1.409029483795166
  Angle 6: cl=103.92058563232422, cd=-82.14198303222656, cm=-0.13196329772472382
  Angle 7: cl=102.96317291259766, cd=-79.67462158203125, cm=1.1450839042663574
  Angle 8: cl=102.00579071044922, cd=-77.20729064941406, cm=2.4221291542053223
  Angle 9: cl=101.04840850830078, cd=-74.73995208740234, cm=3.6992135047912598
  Angle 10: cl=100.0910415649414, cd=-72.27257537841797, cm=4.976267337799072
Genotype [0.009993465091973531, 0.4496648021682177, 0.12228086654933319, -0.78414760688416, 0.25220347234110196, -0.022279106143473126, 0.08488115064064765, -0.0034979591592716524, 0.0037643949699632155, 8.132653529974132, 10.930244830082387]:
  Angle -10: cl=119.18342590332031, cd=-121.55000305175781, cm=-20.54764175415039
  Angle -9: cl=118.22600555419922, cd=-119.08261108398438, cm=-19.27056312561035
  Angle -8: cl=117.26868438720703, cd=-116.61531066894531, cm=-17.993539810180664
  Angle -7: cl=116.31127166748047, cd=-114.14793395996094, cm=-16.716447830200195
  Angle -6: cl=115.3538818359375, cd=-111.68057250976562, cm=-15.439403533935547
  Angle -5: cl=114.396484375, cd=-109.21324157714844, cm=-14.162328720092773
  Angle -4: cl=113.43909454345703, cd=-106.74588775634766, cm=-12.885294914245605
  Angle -3: cl=112.48171997070312, cd=-104.27853393554688, cm=-11.6082181930542
  Angle -2: cl=111.52436065673828, cd=-101.81119537353516, cm=-10.33116626739502
  Angle -1: cl=110.5669174194336, cd=-99.34382629394531, cm=-9.054108619689941
  Angle 0: cl=109.60956573486328, cd=-96.87646484375, cm=-7.777040958404541
  Angle 1: cl=108.65219116210938, cd=-94.40912628173828, cm=-6.49997091293335
  Angle 2: cl=107.69477081298828, cd=-91.94175720214844, cm=-5.222901821136475
  Angle 3: cl=106.73741912841797, cd=-89.47438049316406, cm=-3.945835590362549
  Angle 4: cl=105.77999114990234, cd=-87.00704193115234, cm=-2.668776035308838
  Angle 5: cl=104.82263946533203, cd=-84.53974914550781, cm=-1.3917479515075684
  Angle 6: cl=103.86521911621094, cd=-82.07233428955078, cm=-0.11467890441417694
  Angle 7: cl=102.90780639648438, cd=-79.60499572753906, cm=1.1623950004577637
  Angle 8: cl=101.95050048828125, cd=-77.13771057128906, cm=2.439429759979248
  Angle 9: cl=100.99308013916016, cd=-74.67030334472656, cm=3.7165160179138184
  Angle 10: cl=100.03563690185547, cd=-72.20291900634766, cm=4.993549823760986
Genotype [0.009777802193145356, 0.44963378890007055, 0.12215145233118593, -0.7849416884237548, 0.2521995840379283, -0.021898842088982812, 0.08271436055644119, -0.003537111359330946, 0.003773063372736974, 8.107041656388436, 10.868023650432413]:
  Angle -10: cl=118.83043670654297, cd=-121.20267486572266, cm=-20.4517765045166
  Angle -9: cl=117.8730697631836, cd=-118.73535919189453, cm=-19.17472267150879
  Angle -8: cl=116.91566467285156, cd=-116.26799011230469, cm=-17.897647857666016
  Angle -7: cl=115.95829010009766, cd=-113.80064392089844, cm=-16.62059783935547
  Angle -6: cl=115.00091552734375, cd=-111.33328247070312, cm=-15.34353256225586
  Angle -5: cl=114.04354095458984, cd=-108.86595916748047, cm=-14.066488265991211
  Angle -4: cl=113.08611297607422, cd=-106.39857482910156, cm=-12.789421081542969
  Angle -3: cl=112.12873077392578, cd=-103.93119812011719, cm=-11.512351036071777
  Angle -2: cl=111.17134094238281, cd=-101.46388244628906, cm=-10.235279083251953
  Angle -1: cl=110.21399688720703, cd=-98.99655151367188, cm=-8.958230972290039
  Angle 0: cl=109.25658416748047, cd=-96.5291748046875, cm=-7.681187152862549
  Angle 1: cl=108.29920196533203, cd=-94.06184387207031, cm=-6.404106616973877
  Angle 2: cl=107.34187316894531, cd=-91.5945053100586, cm=-5.127054691314697
  Angle 3: cl=106.38440704345703, cd=-89.1270980834961, cm=-3.8499951362609863
  Angle 4: cl=105.42705535888672, cd=-86.6597900390625, cm=-2.572944164276123
  Angle 5: cl=104.46968841552734, cd=-84.19241333007812, cm=-1.2958474159240723
  Angle 6: cl=103.51228332519531, cd=-81.72505950927734, cm=-0.018804118037223816
  Angle 7: cl=102.55487060546875, cd=-79.25773620605469, cm=1.258232593536377
  Angle 8: cl=101.59754180908203, cd=-76.7904052734375, cm=2.5352959632873535
  Angle 9: cl=100.64009857177734, cd=-74.32298278808594, cm=3.8123698234558105
  Angle 10: cl=99.68274688720703, cd=-71.85565185546875, cm=5.089436054229736
Genotype [0.010187116899334762, 0.4497182728104987, 0.12239871097993679, -0.783446835416542, 0.25219645325268775, -0.022646276735523475, 0.08649376264795755, -0.0034834049860820596, 0.003756085427039457, 8.157391424191747, 10.989017980968619]:
  Angle -10: cl=119.50182342529297, cd=-121.84953308105469, cm=-20.632015228271484
  Angle -9: cl=118.54438018798828, cd=-119.38215637207031, cm=-19.354978561401367
  Angle -8: cl=117.58699798583984, cd=-116.91477966308594, cm=-18.07789421081543
  Angle -7: cl=116.6296157836914, cd=-114.44744873046875, cm=-16.800844192504883
  Angle -6: cl=115.67220306396484, cd=-111.98003387451172, cm=-15.523752212524414
  Angle -5: cl=114.71485137939453, cd=-109.51278686523438, cm=-14.246725082397461
  Angle -4: cl=113.75745391845703, cd=-107.04536437988281, cm=-12.969646453857422
  Angle -3: cl=112.80010986328125, cd=-104.57805633544922, cm=-11.69261360168457
  Angle -2: cl=111.84269714355469, cd=-102.1106948852539, cm=-10.415553092956543
  Angle -1: cl=110.88529205322266, cd=-99.64328002929688, cm=-9.13847541809082
  Angle 0: cl=109.92791748046875, cd=-97.17597961425781, cm=-7.861415386199951
  Angle 1: cl=108.97052764892578, cd=-94.70861053466797, cm=-6.584352016448975
  Angle 2: cl=108.01313781738281, cd=-92.24124908447266, cm=-5.307262897491455
  Angle 3: cl=107.05577850341797, cd=-89.77395629882812, cm=-4.030243396759033
  Angle 4: cl=106.09832763671875, cd=-87.3065414428711, cm=-2.7531771659851074
  Angle 5: cl=105.14095306396484, cd=-84.83918762207031, cm=-1.4760832786560059
  Angle 6: cl=104.18360137939453, cd=-82.37184143066406, cm=-0.19902090728282928
  Angle 7: cl=103.2261734008789, cd=-79.90447235107422, cm=1.0780091285705566
  Angle 8: cl=102.26883697509766, cd=-77.43714904785156, cm=2.3550610542297363
  Angle 9: cl=101.31139373779297, cd=-74.96981811523438, cm=3.632108211517334
  Angle 10: cl=100.35403442382812, cd=-72.50245666503906, cm=4.9091877937316895
Genotype [0.01000953769161713, 0.44963124136380983, 0.12228954237730358, -0.7841193761593656, 0.2521922257022584, -0.022284317745285, 0.08501180681688841, -0.003276132292631405, 0.0037635763985041063, 8.133570262371155, 10.933388303610343]:
  Angle -10: cl=119.10883331298828, cd=-121.66522979736328, cm=-20.555105209350586
  Angle -9: cl=118.15142059326172, cd=-119.1978530883789, cm=-19.278005599975586
  Angle -8: cl=117.19407653808594, cd=-116.73054504394531, cm=-18.000986099243164
  Angle -7: cl=116.2367172241211, cd=-114.26316833496094, cm=-16.723905563354492
  Angle -6: cl=115.2792739868164, cd=-111.79578399658203, cm=-15.446819305419922
  Angle -5: cl=114.32186126708984, cd=-109.32841491699219, cm=-14.169760704040527
  Angle -4: cl=113.36449432373047, cd=-106.86106872558594, cm=-12.892712593078613
  Angle -3: cl=112.40711212158203, cd=-104.39370727539062, cm=-11.615623474121094
  Angle -2: cl=111.44974517822266, cd=-101.9263916015625, cm=-10.338600158691406
  Angle -1: cl=110.49236297607422, cd=-99.45903015136719, cm=-9.06152057647705
  Angle 0: cl=109.53498840332031, cd=-96.99169921875, cm=-7.784491062164307
  Angle 1: cl=108.57755279541016, cd=-94.5243148803711, cm=-6.507397174835205
  Angle 2: cl=107.62023162841797, cd=-92.05699920654297, cm=-5.230349063873291
  Angle 3: cl=106.66280364990234, cd=-89.58963775634766, cm=-3.9532933235168457
  Angle 4: cl=105.70543670654297, cd=-87.122314453125, cm=-2.6762633323669434
  Angle 5: cl=104.7480239868164, cd=-84.65491485595703, cm=-1.3991942405700684
  Angle 6: cl=103.7906723022461, cd=-82.18761444091797, cm=-0.12212423980236053
  Angle 7: cl=102.833251953125, cd=-79.72026062011719, cm=1.1549334526062012
  Angle 8: cl=101.8758316040039, cd=-77.25291442871094, cm=2.4319777488708496
  Angle 9: cl=100.91846466064453, cd=-74.78551483154297, cm=3.7090582847595215
  Angle 10: cl=99.96106719970703, cd=-72.31817626953125, cm=4.986105442047119
Genotype [0.010019898581574977, 0.4496831639095862, 0.12229736723792937, -0.7840442770691846, 0.25220197749337225, -0.022339758056436718, 0.08502638498141529, -0.0035379556716856283, 0.0037631853001067676, 8.14307500348157, 10.939335284681867]:
  Angle -10: cl=119.25088500976562, cd=-121.57779693603516, cm=-20.55982780456543
  Angle -9: cl=118.29344940185547, cd=-119.11043548583984, cm=-19.282793045043945
  Angle -8: cl=117.33611297607422, cd=-116.64307403564453, cm=-18.005706787109375
  Angle -7: cl=116.37875366210938, cd=-114.17578125, cm=-16.728649139404297
  Angle -6: cl=115.42134857177734, cd=-111.70835876464844, cm=-15.451579093933105
  Angle -5: cl=114.46393585205078, cd=-109.24102020263672, cm=-14.174535751342773
  Angle -4: cl=113.50653839111328, cd=-106.7736587524414, cm=-12.897468566894531
  Angle -3: cl=112.54915618896484, cd=-104.30630493164062, cm=-11.620383262634277
  Angle -2: cl=111.591796875, cd=-101.83898162841797, cm=-10.34335708618164
  Angle -1: cl=110.63436889648438, cd=-99.3716049194336, cm=-9.066274642944336
  Angle 0: cl=109.67697143554688, cd=-96.90419006347656, cm=-7.789195537567139
  Angle 1: cl=108.7196273803711, cd=-94.43695068359375, cm=-6.5121750831604
