Experiment: Combination_Experiment_440
Generation: 31
Timestamp: 20231226_132807

Genotypes and their Fitness Values:
[0.01000016823512418, 0.42590004753745275, 0.12228447317464672, -0.7841412995353945, 0.2521950613957215, -0.02238686947605594, 0.08480422734580043, -0.0031235698586645393, 0.0037640731816621035, 8.132488606899994, 10.93083691124335] - Fitness: -1.1297218588804208
[0.00999078136673386, 0.4515371905208209, 0.12227891014322267, -0.7841780616487555, 0.2521940713607793, -0.022371938282312986, 0.08473739690253357, -0.003121421239099993, 0.0030055825647370095, 8.131774158716402, 10.928714629768905] - Fitness: -1.1260520524398374
[0.010002887126293759, 0.45062393175413906, 0.12228601997831372, -0.7841330767421506, 0.2521951598852417, -0.022273549891417863, 0.08483385632147586, -0.003023946558826014, 0.00376399684137793, 8.128472766088786, 10.931254438466341] - Fitness: -1.1268112487185165
[0.009995017346839845, 0.45100114628501453, 0.12228143393322193, -0.7841638085800038, 0.25531628339438633, -0.02227258726649052, 0.08482757629207213, -0.0030470379231042058, 0.003764107159450521, 8.13259993311246, 10.930390257720664] - Fitness: -1.1260383781402885
[0.009996587545089053, 0.449615880661343, 0.12228216088271476, -0.7841567765252682, 0.25219512475225925, -0.022254713811775913, 0.08472402961496739, -0.003020032162488304, 0.0037643522486606284, 8.130190028056287, 10.928626543842187] - Fitness: -1.126853632377231
[0.009992966721983344, 0.45302117215771676, 0.11, -0.7841686953226856, 0.2568779141108198, -0.02226345454985664, 0.0847615010603576, -0.003117594807760514, 0.00376429222516835, 8.130838062440633, 10.929202413764777] - Fitness: -1.1388316121498632
[0.00995086713564626, 0.45044352695042866, 0.12225465345668762, -0.7843318104609506, 0.25219123670943105, -0.022882784679875375, 0.08425264093085169, -0.0031043133502922813, 0.0037660867857496503, 8.12595501752644, 10.906324805287515] - Fitness: -1.1264995201679449
[0.009996700267224757, 0.4498209606369544, 0.12228237322069918, -0.7841564482695766, 0.25219475334104574, -0.02235278735918784, 0.07089546181475245, -0.0030538824623702336, 0.003764220740242598, 8.127833667079967, 10.929616491387527] - Fitness: -1.1268859083980334
[0.009987211633875687, 0.45111543629542805, 0.12227659427861176, -0.7841918486732039, 0.25219425414948343, -0.02224384962729829, 0.08465442783193411, -0.0030739809469667984, 0.0037646359352318864, 8.129607172983636, 10.926556349576938] - Fitness: -1.127271074754649
[0.009993500715321083, 0.45301895809978, 0.12228045538365803, -0.7841664921899939, 0.25531687116622964, -0.02226294606135926, 0.08475818611419172, -0.003117594807760514, 0.003764294092129386, 8.130246362395164, 10.929199056324144] - Fitness: -1.1266008016603823
[0.009969268748757462, 0.44997661184122656, 0.12226575971355555, -0.7842612566934337, 0.2521926371045039, -0.022514921185631344, 0.08450495579902181, -0.003109857596203632, 0.0037653216810948813, 8.128443145767715, 10.917374692383868] - Fitness: -1.127217058905731
[0.009995865990568353, 0.4496256767777328, 0.12228181133645577, -0.7841589753572971, 0.252194955095768, -0.02225989476886906, 0.08474878285552154, -0.003029644502490194, 0.0037642957871801977, 8.127545063815358, 10.929095897317165] - Fitness: -1.1269336318044176
[0.00999397780966252, 0.45167596428120643, 0.12228080234190558, -0.7841669062493588, 0.2568775222629242, -0.02226988201994415, 0.08480776117894454, -0.0030705568846563086, 0.00376416760338244, 8.132407109585497, 10.929996548029123] - Fitness: -1.125754968252833
[0.009997351593789134, 0.45212296880036573, 0.12228276124912135, -0.7841527183635062, 0.2521947489224973, -0.0222688556293002, 0.08479647921920318, -0.003077653098559152, 0.003764151264654742, 8.132283734152871, 10.930205288014317] - Fitness: -1.127234449735567
[0.009991913316894429, 0.4496265978823885, 0.12227945964595394, -0.7841734259946226, 0.25219475457546314, -0.02225402132662061, 0.08471028943765527, -0.003044466753735291, 0.003764438876470478, 8.12852293092403, 10.928075991427843] - Fitness: -1.127077760192615
[0.009999237493102194, 0.44961479127677406, 0.12228375781384332, -0.784145436755155, 0.2521955947184016, -0.02225861176291473, 0.08474045929929314, -0.003026680052241175, 0.00376427619296715, 8.13152180609797, 10.929283650865298] - Fitness: -1.1269197883627287
[0.009992105659779255, 0.4496155938043651, 0.1222794749517951, -0.7841737996343989, 0.25219480232965774, -0.022247097371809854, 0.08467868448710048, -0.0030300482437324557, 0.003764520457089397, 8.129138499031392, 10.927377556949766] - Fitness: -1.1269495401305945
[0.009986442600960706, 0.44961643040689114, 0.1222760889503564, -0.7841954023694582, 0.2521943492687624, -0.022238228837715864, 0.08462603830494864, -0.003042067541225438, 0.003764721311491367, 8.12680406316023, 10.925880563313866] - Fitness: -1.1270627274224705
[0.0100006348335669, 0.4528752676800806, 0.12228474735396354, -0.7841397810889341, 0.25219500046641286, -0.02235049238237876, 0.08481921436944703, -0.0031123131043088773, 0.003764037328114867, 8.132621180077745, 10.931082590684671] - Fitness: -1.1274038263015231
[0.009992218846612534, 0.44961889846073455, 0.12227956420605741, -0.7841736262738541, 0.2521946848913008, -0.022249366442932562, 0.08469261543371712, -0.0030280450274836252, 0.0037644840771941237, 8.126399151972826, 10.927632278574514] - Fitness: -1.126923631586462
[0.0099966477763512, 0.4516648939915227, 0.1222823293825475, -0.7841558905859, 0.2568781424545511, -0.022267339577457232, 0.08479118644811523, -0.0030705568846563086, 0.0037641769381876215, 8.12944860935815, 10.929979760825953] - Fitness: -1.1257598703577754
[0.009993883285430143, 0.4522884290724068, 0.12228075786359921, -0.7841662361538086, 0.2521942270482899, -0.022341156403291623, 0.08477808592963734, -0.0031142066022139037, 0.0032583738471055144, 8.132195200862725, 10.929686558114723] - Fitness: -1.1264817023819842
[0.009956329435336836, 0.45036370382044644, 0.1222579302498789, -0.7843108489545313, 0.25219172747892227, -0.022824177019813062, 0.08430459371266313, -0.00309437874550254, 0.003765890441069519, 8.126537816216421, 10.908685083871926] - Fitness: -1.1265157132976453
[0.009994632910144205, 0.45186734170639387, 0.12351497630874711, -0.7841638423867117, 0.25219452395856967, -0.022259811353287758, 0.08477149815077847, -0.0030817560754350867, 0.0037643051504469617, 8.1310183465975, 10.928994114192069] - Fitness: -1.1261296463708483
[0.009984438609477578, 0.4498664179204867, 0.12350892770267057, -0.7842028234522931, 0.2521938527853472, -0.022353269660486553, 0.08465559640972992, -0.0031093866257998573, 0.0030059257778347255, 8.129845795391807, 10.926112208298042] - Fitness: -1.1248926155443606
[0.009957430043193348, 0.4506126922818613, 0.12225878212152383, -0.7843053438873235, 0.2521918968865792, -0.022882784679875375, 0.08432499846532829, -0.0031631692829268607, 0.0037657756229606677, 8.127109264735441, 10.91143770540759] - Fitness: -1.1270818876301163
[0.010001560808860104, 0.4521240775327156, 0.12228527786959514, -0.7841375807314075, 0.25219486550853776, -0.02227641224849572, 0.08484598626680856, -0.0030598663970650354, 0.003763977690545369, 8.13279792082494, 10.931432532522138] - Fitness: -1.1270621202361315
[0.0100022976518788, 0.4512906632112842, 0.12228569015221658, -0.7841350785151536, 0.25219502905115104, -0.022274822050119134, 0.08483924740829041, -0.0030399109313766904, 0.0037639883298967915, 8.128568511820957, 10.931333591380028] - Fitness: -1.1269199587612626
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010005551315708648, 0.44961645437529885, 0.12228753274455405, -0.7841227303070069, 0.25219576959746226, -0.022269946691708016, 0.08481471987070122, -0.003, 0.003764015831803091, 8.132293086106074, 10.93112451762703] - Fitness: -1.126661276203524
[0.01000421633236431, 0.4496219895201407, 0.12228676922423308, -0.7841282381387362, 0.2521954595016488, -0.022271217912951474, 0.08482300723611588, -0.003, 0.0037640111644005004, 8.13240242727349, 10.931132911228614] - Fitness: -1.126656690125667
[0.010001546365675629, 0.4496330598098245, 0.12228524218359116, -0.7841392538021952, 0.25219483931002196, -0.022273760355438394, 0.08483958196694519, -0.003, 0.003764001829595319, 8.132621109608326, 10.931149698431787] - Fitness: -1.1266475544512835
[0.010003771337916193, 0.44962383456842137, 0.12228651471745944, -0.7841300740826461, 0.25219535613637767, -0.02227164165336596, 0.08482576969125408, -0.003, 0.0037640096085996373, 8.125589329598016, 10.93113570909581] - Fitness: -1.1266459309374486
[0.010003771337916193, 0.44962383456842137, 0.12228651471745944, -0.7841300740826461, 0.25219535613637767, -0.02227164165336596, 0.08482576969125408, -0.003, 0.0037640096085996373, 8.125589329598016, 10.93113570909581] - Fitness: -1.1266459309374486
[0.010003771337916193, 0.44962383456842137, 0.12228651471745944, -0.7841300740826461, 0.25219535613637767, -0.02227164165336596, 0.08482576969125408, -0.003, 0.0037640096085996373, 8.125589329598016, 10.93113570909581] - Fitness: -1.1266459309374486
[0.009997096421194493, 0.44965151029263073, 0.12228269711585463, -0.7841576132412934, 0.25219380565731053, -0.02227799775958326, 0.08486720651832735, -0.003, 0.0037639862715866837, 8.132985580166384, 10.93117767710374] - Fitness: -1.1266319947217882
[0.009967254034717994, 0.45020405756048193, 0.12226448383626143, -0.7842689259416926, 0.2521927090179048, -0.022706961699688437, 0.08440849927628603, -0.003074509535923058, 0.003765497751709257, 8.127703413596382, 10.913405641040754] - Fitness: -1.1265485675091014
[0.00996547405692554, 0.45021143775360445, 0.12226346580916682, -0.784276269717332, 0.2521922955568202, -0.022708656661346385, 0.08441954909683891, -0.003074509535923058, 0.0037654915285058026, 8.125109383927095, 10.913416832509537] - Fitness: -1.1265386473681955
[0.009939942536265102, 0.45060317321039317, 0.12224809987030508, -0.7843737334737892, 0.2521902551704486, -0.023, 0.08414873536722878, -0.003124182559871763, 0.0037664794751099124, 8.12478942014648, 10.901604248118687] - Fitness: -1.1264666557712624
[0.009093464521434287, 0.45002175030140024, 0.12227618573127255, -0.7841941830246029, 0.2521941856535854, -0.02242831754723612, 0.08463053478806674, -0.003173913650941056, 0.0037646632347418975, 8.130547561265029, 10.937856899391075] - Fitness: -1.125734214669333
[0.009991898735307873, 0.45302560027359023, 0.12227953915927288, -0.7841731015880692, 0.26, -0.02226447152685141, 0.08476813095268931, -0.003117594807760514, 0.0037642884912462773, 8.132021462531572, 10.929209128646047] - Fitness: -1.1252137922041312
[0.009984577529341294, 0.4500347134176492, 0.12227521470246959, -0.7842017126386492, 0.2521937599857581, -0.02243350204035571, 0.08465601884832602, -0.003135850512872171, 0.0025, 8.13093207442376, 10.926770773077271] - Fitness: -1.125190675054184
[0.009995657042518893, 0.4530134845682402, 0.12536646031293103, -0.7841587297447088, 0.2521946197773254, -0.02226298568316956, 0.08481852474232915, -0.0031372051967311406, 0.0037642553966913375, 8.1302438981665, 10.92943711940715] - Fitness: -1.1248667855173824
[0.009984230229682, 0.4496139746747429, 0.12535949720297204, -0.7842044896727588, 0.2521939919847308, -0.022232921090682818, 0.08465496275183579, -0.0030696907951913866, 0.0037648144445868136, 8.128216376843879, 10.925124361129198] - Fitness: -1.1244585921458734
[0.0085, 0.44961826990962467, 0.12227710588655294, -0.7841884653692549, 0.25219406978212555, -0.02224255477893458, 0.08465796257179287, -0.0031420898398954217, 0.0037646254947452957, 8.13051991436246, 10.945636238091167] - Fitness: -1.1241247918856296
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692

Detailed Results for Each Genotype:
Genotype [0.01000016823512418, 0.42590004753745275, 0.12228447317464672, -0.7841412995353945, 0.2521950613957215, -0.02238686947605594, 0.08480422734580043, -0.0031235698586645393, 0.0037640731816621035, 8.132488606899994, 10.93083691124335]:
  Angle -10: cl=117.9608383178711, cd=-120.61481475830078, cm=-20.427621841430664
  Angle -9: cl=117.00342559814453, cd=-118.14741516113281, cm=-19.150545120239258
  Angle -8: cl=116.04601287841797, cd=-115.68002319335938, cm=-17.873476028442383
  Angle -7: cl=115.08863067626953, cd=-113.21273803710938, cm=-16.59644889831543
  Angle -6: cl=114.1312484741211, cd=-110.74537658691406, cm=-15.319385528564453
  Angle -5: cl=113.17389678955078, cd=-108.27804565429688, cm=-14.04232406616211
  Angle -4: cl=112.21646881103516, cd=-105.81065368652344, cm=-12.76526927947998
  Angle -3: cl=111.25912475585938, cd=-103.34331512451172, cm=-11.488191604614258
  Angle -2: cl=110.3017349243164, cd=-100.87598419189453, cm=-10.211133003234863
  Angle -1: cl=109.34430694580078, cd=-98.40863037109375, cm=-8.934101104736328
  Angle 0: cl=108.3869857788086, cd=-95.9412612915039, cm=-7.657003879547119
  Angle 1: cl=107.42955780029297, cd=-93.47386169433594, cm=-6.379944324493408
  Angle 2: cl=106.47219848632812, cd=-91.00656127929688, cm=-5.10287618637085
  Angle 3: cl=105.51477813720703, cd=-88.53921508789062, cm=-3.8258461952209473
  Angle 4: cl=104.55741119384766, cd=-86.07184600830078, cm=-2.548767566680908
  Angle 5: cl=103.59999084472656, cd=-83.60448455810547, cm=-1.271711826324463
  Angle 6: cl=102.64263153076172, cd=-81.13714599609375, cm=0.005371525883674622
  Angle 7: cl=101.68526458740234, cd=-78.66986083984375, cm=1.2823920249938965
  Angle 8: cl=100.7278823852539, cd=-76.20243835449219, cm=2.559476375579834
  Angle 9: cl=99.77042388916016, cd=-73.73509216308594, cm=3.8365092277526855
  Angle 10: cl=98.81303405761719, cd=-71.26766204833984, cm=5.113616466522217
Genotype [0.00999078136673386, 0.4515371905208209, 0.12227891014322267, -0.7841780616487555, 0.2521940713607793, -0.022371938282312986, 0.08473739690253357, -0.003121421239099993, 0.0030055825647370095, 8.131774158716402, 10.928714629768905]:
  Angle -10: cl=118.3524398803711, cd=-121.2752456665039, cm=-20.41251564025879
  Angle -9: cl=117.39502716064453, cd=-118.80787658691406, cm=-19.135438919067383
  Angle -8: cl=116.4376449584961, cd=-116.34051513671875, cm=-17.858379364013672
  Angle -7: cl=115.48029327392578, cd=-113.87317657470703, cm=-16.58128547668457
  Angle -6: cl=114.52288055419922, cd=-111.40582275390625, cm=-15.30427074432373
  Angle -5: cl=113.56549072265625, cd=-108.93848419189453, cm=-14.027223587036133
  Angle -4: cl=112.60808563232422, cd=-106.47110748291016, cm=-12.750146865844727
  Angle -3: cl=111.6507339477539, cd=-104.0037841796875, cm=-11.473081588745117
  Angle -2: cl=110.69336700439453, cd=-101.53644561767578, cm=-10.196017265319824
  Angle -1: cl=109.73595428466797, cd=-99.06908416748047, cm=-8.918960571289062
  Angle 0: cl=108.77857208251953, cd=-96.60172271728516, cm=-7.6418938636779785
  Angle 1: cl=107.82120513916016, cd=-94.13435363769531, cm=-6.364809513092041
  Angle 2: cl=106.8637924194336, cd=-91.66702270507812, cm=-5.087783336639404
  Angle 3: cl=105.90641784667969, cd=-89.1996841430664, cm=-3.8107190132141113
  Angle 4: cl=104.94902801513672, cd=-86.73228454589844, cm=-2.533658504486084
  Angle 5: cl=103.99164581298828, cd=-84.26497650146484, cm=-1.2566027641296387
  Angle 6: cl=103.03424835205078, cd=-81.7975845336914, cm=0.02047295868396759
  Angle 7: cl=102.07685089111328, cd=-79.33023071289062, cm=1.297523021697998
  Angle 8: cl=101.11949920654297, cd=-76.86290740966797, cm=2.5745654106140137
  Angle 9: cl=100.16214752197266, cd=-74.39562225341797, cm=3.851619243621826
  Angle 10: cl=99.20467376708984, cd=-71.92817687988281, cm=5.1287055015563965
Genotype [0.010002887126293759, 0.45062393175413906, 0.12228601997831372, -0.7841330767421506, 0.2521951598852417, -0.022273549891417863, 0.08483385632147586, -0.003023946558826014, 0.00376399684137793, 8.128472766088786, 10.931254438466341]:
  Angle -10: cl=118.99972534179688, cd=-121.78462219238281, cm=-20.552663803100586
  Angle -9: cl=118.04239654541016, cd=-119.31727600097656, cm=-19.27560806274414
  Angle -8: cl=117.08499908447266, cd=-116.8499526977539, cm=-17.9985408782959
  Angle -7: cl=116.12759399414062, cd=-114.38256072998047, cm=-16.72150421142578
  Angle -6: cl=115.17022705078125, cd=-111.91522216796875, cm=-15.444433212280273
  Angle -5: cl=114.21283721923828, cd=-109.44789123535156, cm=-14.167377471923828
  Angle -4: cl=113.25543975830078, cd=-106.98056030273438, cm=-12.890342712402344
  Angle -3: cl=112.2980728149414, cd=-104.51317596435547, cm=-11.61324405670166
  Angle -2: cl=111.34069061279297, cd=-102.04582977294922, cm=-10.336191177368164
  Angle -1: cl=110.38329315185547, cd=-99.57847595214844, cm=-9.059125900268555
  Angle 0: cl=109.42591857910156, cd=-97.11112213134766, cm=-7.782070636749268
  Angle 1: cl=108.46855163574219, cd=-94.64384460449219, cm=-6.505031108856201
  Angle 2: cl=107.51116180419922, cd=-92.17642974853516, cm=-5.227944850921631
  Angle 3: cl=106.55374908447266, cd=-89.70909118652344, cm=-3.950878620147705
  Angle 4: cl=105.59638214111328, cd=-87.24173736572266, cm=-2.6738486289978027
  Angle 5: cl=104.6390151977539, cd=-84.77438354492188, cm=-1.3967633247375488
  Angle 6: cl=103.68163299560547, cd=-82.30699157714844, cm=-0.11970286071300507
  Angle 7: cl=102.7242202758789, cd=-79.83968353271484, cm=1.1573405265808105
  Angle 8: cl=101.76679229736328, cd=-77.37232208251953, cm=2.4343905448913574
  Angle 9: cl=100.80945587158203, cd=-74.90496826171875, cm=3.711472988128662
  Angle 10: cl=99.8520736694336, cd=-72.4376220703125, cm=4.988516330718994
Genotype [0.009995017346839845, 0.45100114628501453, 0.12228143393322193, -0.7841638085800038, 0.25531628339438633, -0.02227258726649052, 0.08482757629207213, -0.0030470379231042058, 0.003764107159450521, 8.13259993311246, 10.930390257720664]:
  Angle -10: cl=118.60482025146484, cd=-121.50057983398438, cm=-20.440452575683594
  Angle -9: cl=117.64737701416016, cd=-119.0331802368164, cm=-19.163366317749023
  Angle -8: cl=116.69001007080078, cd=-116.56585693359375, cm=-17.886341094970703
  Angle -7: cl=115.73267364501953, cd=-114.0985107421875, cm=-16.60927391052246
  Angle -6: cl=114.77525329589844, cd=-111.6311264038086, cm=-15.332167625427246
  Angle -5: cl=113.81787872314453, cd=-109.16377258300781, cm=-14.055112838745117
  Angle -4: cl=112.86051177978516, cd=-106.69642639160156, cm=-12.778069496154785
  Angle -3: cl=111.90311431884766, cd=-104.22909545898438, cm=-11.501018524169922
  Angle -2: cl=110.94572448730469, cd=-101.76177215576172, cm=-10.223977088928223
  Angle -1: cl=109.98834991455078, cd=-99.29439544677734, cm=-8.946894645690918
  Angle 0: cl=109.03095245361328, cd=-96.82705688476562, cm=-7.669826030731201
  Angle 1: cl=108.07355499267578, cd=-94.35966491699219, cm=-6.392773151397705
  Angle 2: cl=107.11612701416016, cd=-91.89228057861328, cm=-5.115699291229248
  Angle 3: cl=106.15880584716797, cd=-89.42497253417969, cm=-3.8386454582214355
  Angle 4: cl=105.2013931274414, cd=-86.95760345458984, cm=-2.561584949493408
  Angle 5: cl=104.24402618408203, cd=-84.49027252197266, cm=-1.284529209136963
  Angle 6: cl=103.28660583496094, cd=-82.02291870117188, cm=-0.007480189204216003
  Angle 7: cl=102.3292465209961, cd=-79.55559539794922, cm=1.2695937156677246
  Angle 8: cl=101.37187957763672, cd=-77.08827209472656, cm=2.5466275215148926
  Angle 9: cl=100.41446685791016, cd=-74.62085723876953, cm=3.823713779449463
  Angle 10: cl=99.45706939697266, cd=-72.15349578857422, cm=5.100776195526123
Genotype [0.009996587545089053, 0.449615880661343, 0.12228216088271476, -0.7841567765252682, 0.25219512475225925, -0.022254713811775913, 0.08472402961496739, -0.003020032162488304, 0.0037643522486606284, 8.130190028056287, 10.928626543842187]:
  Angle -10: cl=118.96125030517578, cd=-121.74678039550781, cm=-20.54810905456543
  Angle -9: cl=118.00382995605469, cd=-119.27943420410156, cm=-19.271089553833008
  Angle -8: cl=117.04644775390625, cd=-116.81211853027344, cm=-17.99402618408203
  Angle -7: cl=116.089111328125, cd=-114.34477233886719, cm=-16.716978073120117
  Angle -6: cl=115.13167572021484, cd=-111.87739562988281, cm=-15.439915657043457
  Angle -5: cl=114.17428588867188, cd=-109.41002655029297, cm=-14.16285514831543
  Angle -4: cl=113.2169189453125, cd=-106.94269561767578, cm=-12.885787010192871
  Angle -3: cl=112.25955200195312, cd=-104.47530364990234, cm=-11.608701705932617
  Angle -2: cl=111.30211639404297, cd=-102.0079574584961, cm=-10.33166790008545
  Angle -1: cl=110.34476470947266, cd=-99.5406265258789, cm=-9.05460262298584
  Angle 0: cl=109.38736724853516, cd=-97.07325744628906, cm=-7.777515888214111
  Angle 1: cl=108.43000030517578, cd=-94.60595703125, cm=-6.500509738922119
  Angle 2: cl=107.47262573242188, cd=-92.13859558105469, cm=-5.223419666290283
  Angle 3: cl=106.51517486572266, cd=-89.67120361328125, cm=-3.946362018585205
  Angle 4: cl=105.55786895751953, cd=-87.20389556884766, cm=-2.669304370880127
  Angle 5: cl=104.6004409790039, cd=-84.73654174804688, cm=-1.3922429084777832
  Angle 6: cl=103.64302825927734, cd=-82.26913452148438, cm=-0.11517100036144257
  Angle 7: cl=102.68569946289062, cd=-79.80179595947266, cm=1.161893367767334
  Angle 8: cl=101.72828674316406, cd=-77.33445739746094, cm=2.438934803009033
  Angle 9: cl=100.77095794677734, cd=-74.86713409423828, cm=3.715994358062744
  Angle 10: cl=99.81354522705078, cd=-72.39978790283203, cm=4.9930548667907715
Genotype [0.009992966721983344, 0.45302117215771676, 0.11, -0.7841686953226856, 0.2568779141108198, -0.02226345454985664, 0.0847615010603576, -0.003117594807760514, 0.00376429222516835, 8.130838062440633, 10.929202413764777]:
  Angle -10: cl=110.66532135009766, cd=-113.44122314453125, cm=-18.856111526489258
  Angle -9: cl=109.7079849243164, cd=-110.97389221191406, cm=-17.579072952270508
  Angle -8: cl=108.75060272216797, cd=-108.50654602050781, cm=-16.302017211914062
  Angle -7: cl=107.79317474365234, cd=-106.03917694091797, cm=-15.024950981140137
  Angle -6: cl=106.83578491210938, cd=-103.57180786132812, cm=-13.747865676879883
  Angle -5: cl=105.8783950805664, cd=-101.10443878173828, cm=-12.470830917358398
  Angle -4: cl=104.9210433959961, cd=-98.63712310791016, cm=-11.19377326965332
  Angle -3: cl=103.96367645263672, cd=-96.1698226928711, cm=-9.916707992553711
  Angle -2: cl=103.00627899169922, cd=-93.70243835449219, cm=-8.639655113220215
  Angle -1: cl=102.04891204833984, cd=-91.23509979248047, cm=-7.362595081329346
  Angle 0: cl=101.09147644042969, cd=-88.76771545410156, cm=-6.085524082183838
  Angle 1: cl=100.13410949707031, cd=-86.3004150390625, cm=-4.808492183685303
  Angle 2: cl=99.17668914794922, cd=-83.83296203613281, cm=-3.531383991241455
  Angle 3: cl=98.21936798095703, cd=-81.36567687988281, cm=-2.2543444633483887
  Angle 4: cl=97.2619400024414, cd=-78.89830017089844, cm=-0.9772840142250061
  Angle 5: cl=96.30451965332031, cd=-76.43095397949219, cm=0.29976409673690796
  Angle 6: cl=95.34715270996094, cd=-73.96360778808594, cm=1.5768218040466309
  Angle 7: cl=94.38977813720703, cd=-71.49626159667969, cm=2.853881359100342
  Angle 8: cl=93.43236541748047, cd=-69.02887725830078, cm=4.1309638023376465
  Angle 9: cl=92.47500610351562, cd=-66.56156921386719, cm=5.408010005950928
  Angle 10: cl=91.51758575439453, cd=-64.09417724609375, cm=6.685067653656006
Genotype [0.00995086713564626, 0.45044352695042866, 0.12225465345668762, -0.7843318104609506, 0.25219123670943105, -0.022882784679875375, 0.08425264093085169, -0.0031043133502922813, 0.0037660867857496503, 8.12595501752644, 10.906324805287515]:
  Angle -10: cl=118.72138214111328, cd=-121.56439971923828, cm=-20.48967170715332
  Angle -9: cl=117.76404571533203, cd=-119.09707641601562, cm=-19.212617874145508
  Angle -8: cl=116.806640625, cd=-116.62969970703125, cm=-17.935548782348633
  Angle -7: cl=115.8492202758789, cd=-114.16231536865234, cm=-16.658498764038086
  Angle -6: cl=114.8918228149414, cd=-111.69498443603516, cm=-15.381440162658691
  Angle -5: cl=113.93443298339844, cd=-109.22764587402344, cm=-14.104387283325195
  Angle -4: cl=112.97705841064453, cd=-106.76025390625, cm=-12.82732105255127
  Angle -3: cl=112.01973724365234, cd=-104.29296875, cm=-11.550268173217773
  Angle -2: cl=111.06231689453125, cd=-101.82559204101562, cm=-10.273187637329102
  Angle -1: cl=110.10490417480469, cd=-99.35823822021484, cm=-8.9961519241333
