Experiment: Combination_Experiment_440
Generation: 29
Timestamp: 20231226_132749

Genotypes and their Fitness Values:
[0.00998843361138346, 0.45527499359422996, 0.12227743385488504, -0.7841834271525864, 0.2521944047041639, -0.02225545403836351, 0.08470208057559729, -0.003195991346267523, 0.0037644899710193394, 8.131378717441699, 10.927896763007585] - Fitness: -1.1281851458852934
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010001568030452341, 0.45336958639416114, 0.12228529571259715, -0.7841367441960135, 0.2521948786077956, -0.022277738195024384, 0.08484918841674027, -0.0030897995955975533, 0.003763965621020394, 8.132886326433248, 10.931573949567314] - Fitness: -1.1272728403910985
[0.009984577529341294, 0.4500347134176492, 0.12227521470246959, -0.7842017126386492, 0.2521937599857581, -0.02243350204035571, 0.08465601884832602, -0.003135850512872171, 0.0025, 8.13093207442376, 10.926770773077271] - Fitness: -1.125190675054184
[0.009993130936934505, 0.44963132064864897, 0.12228024414914909, -0.7841677552152498, 0.25219473837111017, -0.02242857308556409, 0.08472973766803316, -0.003127209533772281, 0.003764355046665522, 8.131626437193066, 10.928767897479895] - Fitness: -1.1276134281856705
[0.009967297774930058, 0.4502410725274344, 0.12226498856735785, -0.7842655152193468, 0.25219261255247416, -0.01960386874063901, 0.08449277536356034, -0.00323342027179845, 0.003765201664673315, 8.129376367267916, 10.92254709435576] - Fitness: -1.1329069227001125
[0.0100022976518788, 0.4512906632112842, 0.12228569015221658, -0.7841350785151536, 0.25219502905115104, -0.022274822050119134, 0.08483924740829041, -0.0030399109313766904, 0.0037639883298967915, 8.128568511820957, 10.931333591380028] - Fitness: -1.1269199587612626
[0.0085, 0.44961826990962467, 0.12227710588655294, -0.7841884653692549, 0.25219406978212555, -0.02224255477893458, 0.08465796257179287, -0.0031420898398954217, 0.0037646254947452957, 8.13051991436246, 10.945636238091167] - Fitness: -1.1241247918856296
[0.009993248300238771, 0.44962106273754665, 0.1222802231662749, -0.7841679181628931, 0.2521950646712766, -0.022252750105377153, 0.08470200207224061, -0.003044466753735291, 0.0037644435438730687, 8.131153407649125, 10.928067597826256] - Fitness: -1.1270860638251743
[0.009989243350205748, 0.4496376681720723, 0.12227793260531201, -0.7841844416580815, 0.25219413438383625, -0.017908656661346382, 0.08472686416848457, -0.003044466753735291, 0.0037644295416652965, 8.128741613258866, 10.928092778631015] - Fitness: -1.1337821760504063
[0.009994086012775898, 0.4496330569708553, 0.12228079330936116, -0.7841663191329363, 0.2521945416346834, -0.019362984992019577, 0.0847598326760744, -0.003029644502490194, 0.0037642895639767434, 8.127690852038583, 10.929107088785948] - Fitness: -1.1314136072282523
[0.01000916215591072, 0.4496101507395719, 0.12228957361609818, -0.7841106679694334, 0.2521955625786946, -0.022271740707891723, 0.08497661626159764, -0.0030490259724265667, 0.003763912870004516, 8.132432713757634, 10.931730866803326] - Fitness: -1.1271421589918555
[0.009985683566956647, 0.449635740670914, 0.12227581884539715, -0.7841959112908036, 0.252194184578926, -0.02236263835357981, 0.08467242093562, -0.0031218619839609297, 0.003764593734367102, 8.131008262617362, 10.927014397963216] - Fitness: -1.1276455565484866
[0.00998314188915966, 0.4496150200904092, 0.12227410308995582, -0.7842078458526603, 0.25219415748445473, -0.02223186449187775, 0.08458799423136665, -0.0030500804062207594, 0.0037648568739469344, 8.127035440981604, 10.924879583164923] - Fitness: -1.1271420079027594
[0.009987769664168355, 0.4513044968149351, 0.12227710804006917, -0.784189446090589, 0.25219380729860963, -0.01791183705809956, 0.0847403418855209, -0.0030843776851119816, 0.0037644082629624508, 8.131720795481806, 10.928290660915232] - Fitness: -1.1340518781286884
[0.009991875483719806, 0.4521332999351496, 0.12227955646149688, -0.7841738257816977, 0.25219405100684344, -0.019367755587149336, 0.0847800492516289, -0.0030895108995552295, 0.0037642576459224752, 8.132159625372992, 10.929403912212274] - Fitness: -1.1318219950190065
[0.009985761809159492, 0.4496289020635124, 0.12227580485681436, -0.7841960199225657, 0.2521944021123703, -0.022245423033455183, 0.08465393053842497, -0.0030667001306029368, 0.0037646527325054663, 8.130692909588069, 10.926547531527456] - Fitness: -1.1272935996208866
[0.009972213750179712, 0.45049689307946417, 0.12226792685939233, -0.7842462050238379, 0.25219329909436927, -0.02262804576045207, 0.08449199535088198, -0.003262882267310791, 0.0037651131800006035, 8.129472775256012, 10.923252566108065] - Fitness: -1.128504859018637
[0.009978758487849671, 0.450426742704503, 0.12227180354869488, -0.7842216070890917, 0.2521938781418728, -0.02260551135681227, 0.08454765594112432, -0.003224510259875973, 0.0037649048817872772, 8.130009902060566, 10.924777656639346] - Fitness: -1.1281890353822177
[0.010003771337916193, 0.44962383456842137, 0.12228651471745944, -0.7841300740826461, 0.25219535613637767, -0.02227164165336596, 0.08482576969125408, -0.003, 0.0037640096085996373, 8.125589329598016, 10.93113570909581] - Fitness: -1.1266459309374486
[0.009988692699514124, 0.44961705603668767, 0.1222772552261067, -0.784190757229834, 0.2521933492883376, -0.022241714203257726, 0.08482537510854317, -0.003147947383998346, 0.003764579366812074, 8.130531201910141, 10.926594546672764] - Fitness: -1.128093241519018
[0.010004159754938177, 0.453365354711879, 0.12228683674182186, -0.7841256199007924, 0.2521952812659782, -0.02239241107266209, 0.08485110408310598, -0.0031449614489555463, 0.0037639159576872113, 8.132982997127707, 10.932024028799901] - Fitness: -1.1276334443437073
[0.009988582479374314, 0.4500181079831237, 0.12227750526343248, -0.7841851891434608, 0.2521946902731984, -0.02242968837662533, 0.08463115675208205, -0.003135850512872171, 0.0037646270105358664, 8.144377620894142, 10.926745592272514] - Fitness: -1.127673616308399
[0.01000649218922204, 0.4496212210292556, 0.13, -0.7841216836328923, 0.2521949423870677, -0.02227428315037864, 0.08499319099242693, -0.0030490259724265667, 0.0037639035351993344, 8.128541669253702, 10.931747654006497] - Fitness: -1.1201609585155692
[0.010001560808860104, 0.4521240775327156, 0.12228527786959514, -0.7841375807314075, 0.25219486550853776, -0.02227641224849572, 0.08484598626680856, -0.0030598663970650354, 0.003763977690545369, 8.13279792082494, 10.931432532522138] - Fitness: -1.1270621202361315
[0.009986828844669787, 0.4496181231599818, 0.12227629972904078, -0.78419679102148, 0.25219317879837255, -0.02224005287863266, 0.08463749938170852, -0.003139668631964357, 0.0037646464495396737, 8.130109190034727, 10.92619113030107] - Fitness: -1.1280091696156596
[0.0099435006839384, 0.4496116502291473, 0.12225034126256948, -0.7843583464031954, 0.2521913374458952, -0.02216397447421751, 0.08418369867026598, -0.0031391122395021103, 0.003766352751447484, 8.125282922881391, 10.913776233957984] - Fitness: -1.1280085258830272
[0.009983661303585719, 0.45062697088906356, 0.12227480549835198, -0.7842027595076249, 0.2521943594607752, -0.022706961699688437, 0.08458939311247757, -0.0032216493675095072, 0.0037647198447368, 8.130589031618886, 10.926187891340941] - Fitness: -1.1280032391794879
[0.010045803708970975, 0.4496250995376846, 0.1223115214946918, -0.7839775883766237, 0.2521957018240695, -0.022341972909135005, 0.08527288635754221, -0.0031375786465934804, 0.003762334472734054, 8.136827465321696, 10.942946287898874] - Fitness: -1.1279849934314834
[0.010042795020573028, 0.44962373302841, 0.12230966352766384, -0.783989153590482, 0.25219558232256, -0.022335874121074815, 0.08525022931187715, -0.003136116359561357, 0.003762458210762101, 8.13656690260018, 10.94201269444046] - Fitness: -1.1279725632479565
[0.010036777643777134, 0.44962100000986094, 0.12230594759360791, -0.7840122840181987, 0.25219534331954097, -0.022323676544954433, 0.08520491522054705, -0.003133191785497109, 0.003762705686818196, 8.136045777157149, 10.940145507523635] - Fitness: -1.1279478105716245
[0.010010573466180811, 0.4496173007205071, 0.1222903443624515, -0.7841090979582614, 0.25219432176310275, -0.022278245395897664, 0.08524432294418621, -0.0031225649310664162, 0.0037637444250988804, 8.13297017873723, 10.932665571372528] - Fitness: -1.1278499111526603
[0.009967865760979426, 0.4496438107624232, 0.12226522058478646, -0.784262735686424, 0.2521929960320297, -0.022225521237392132, 0.08452340757662327, -0.003123518760375809, 0.003765191647346215, 8.12941483938813, 10.922655145799423] - Fitness: -1.1278294817376096
[0.009985477441956665, 0.449613056637966, 0.12227537268520544, -0.7842007027106598, 0.2521939305775813, -0.022234041466294433, 0.08463009941425584, -0.0031099126795241998, 0.0037647657186166703, 8.129961612829579, 10.925400708056564] - Fitness: -1.1277267589435274
[0.009975238771482067, 0.4496261302326377, 0.12226951330562982, -0.7842338640028127, 0.2521941106472692, -0.022226531485466376, 0.08453016291941151, -0.003111166884338228, 0.003765086667778898, 8.129407442907898, 10.923479420257902] - Fitness: -1.1277250495000497
[0.009970788827000933, 0.44964458071544394, 0.12226696823789329, -0.7842522234419109, 0.2521930769945578, -0.022230768889611244, 0.08455778747079368, -0.003111166884338228, 0.0037650711097702624, 8.129771913465955, 10.923507398929855] - Fitness: -1.127709507618854
[0.010001582473636816, 0.4558606041170523, 0.12228533139860114, -0.7841350711252258, 0.2521949048063114, -0.022280390088081713, 0.08485559271660364, -0.0031496659926625887, 0.0037639414819704443, 8.133063137649861, 10.931856783657665] - Fitness: -1.1277007890532067
[0.009991847963189589, 0.4502864419545808, 0.12227955692729998, -0.7841724112195994, 0.2521950362368798, -0.022560442549532655, 0.08465897712160902, -0.003147766245006338, 0.0037644882853606243, 8.13108415566967, 10.927827837701912] - Fitness: -1.1275584410665256
[0.010008025676890218, 0.449622480604119, 0.12228909475665295, -0.7841114430641425, 0.2521958459554784, -0.022560442549532655, 0.08484437113285948, -0.0031379046333949827, 0.0037638776712623618, 8.132862786344473, 10.932274896513256] - Fitness: -1.1275492036744177
[0.009985173046467889, 0.45031411767879015, 0.12227573932569517, -0.7841999503782466, 0.25219348575781264, -0.022566798655749957, 0.08470041394868229, -0.003147766245006338, 0.0037644649483476707, 8.131630861506757, 10.927869805709843] - Fitness: -1.127535213428815
[0.009969388923321972, 0.44960914377173444, 0.12226582867162007, -0.7842596936993365, 0.2521933583831728, -0.022205346384218942, 0.08442947725810836, -0.003083467343701266, 0.0037654217175117997, 8.127999515237331, 10.920708832544333] - Fitness: -1.127472868962131
[0.010000087122822708, 0.4537909061755785, 0.1222844533043523, -0.784142585163915, 0.25219453842331113, -0.022279592645248897, 0.08485946398384489, -0.003099777328441726, 0.003763956411842524, 8.133037285155368, 10.931630414806357] - Fitness: -1.1273384365949415
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.010001546365675629, 0.4496330598098245, 0.12228524218359116, -0.7841392538021952, 0.25219483931002196, -0.022273760355438394, 0.08483958196694519, -0.003, 0.003764001829595319, 8.132621109608326, 10.931149698431787] - Fitness: -1.1266475544512835
[0.010003771337916193, 0.44962383456842137, 0.12228651471745944, -0.7841300740826461, 0.25219535613637767, -0.02227164165336596, 0.08482576969125408, -0.003, 0.0037640096085996373, 8.125589329598016, 10.93113570909581] - Fitness: -1.1266459309374486
[0.009997096421194493, 0.44965151029263073, 0.12228269711585463, -0.7841576132412934, 0.25219380565731053, -0.02227799775958326, 0.08486720651832735, -0.003, 0.0037639862715866837, 8.132985580166384, 10.93117767710374] - Fitness: -1.1266319947217882
[0.009939942536265102, 0.45060317321039317, 0.12224809987030508, -0.7843737334737892, 0.2521902551704486, -0.023, 0.08414873536722878, -0.003124182559871763, 0.0037664794751099124, 8.12478942014648, 10.901604248118687] - Fitness: -1.1264666557712624

Detailed Results for Each Genotype:
Genotype [0.00998843361138346, 0.45527499359422996, 0.12227743385488504, -0.7841834271525864, 0.2521944047041639, -0.02225545403836351, 0.08470208057559729, -0.003195991346267523, 0.0037644899710193394, 8.131378717441699, 10.927896763007585]:
  Angle -10: cl=119.1893081665039, cd=-121.83438873291016, cm=-20.556398391723633
  Angle -9: cl=118.2319107055664, cd=-119.36703491210938, cm=-19.279312133789062
  Angle -8: cl=117.2745132446289, cd=-116.89968872070312, cm=-18.00226402282715
  Angle -7: cl=116.31715393066406, cd=-114.43233489990234, cm=-16.725202560424805
  Angle -6: cl=115.35973358154297, cd=-111.9649658203125, cm=-15.448142051696777
  Angle -5: cl=114.40234375, cd=-109.49761962890625, cm=-14.171069145202637
  Angle -4: cl=113.44493865966797, cd=-107.03025817871094, cm=-12.89401912689209
  Angle -3: cl=112.48760986328125, cd=-104.56290435791016, cm=-11.616960525512695
  Angle -2: cl=111.53019714355469, cd=-102.0955581665039, cm=-10.33987808227539
  Angle -1: cl=110.57280731201172, cd=-99.6281967163086, cm=-9.062828063964844
  Angle 0: cl=109.61542510986328, cd=-97.16084289550781, cm=-7.785765171051025
  Angle 1: cl=108.65807342529297, cd=-94.69355773925781, cm=-6.508735179901123
  Angle 2: cl=107.70064544677734, cd=-92.22613525390625, cm=-5.231632709503174
  Angle 3: cl=106.74324798583984, cd=-89.7587890625, cm=-3.9546008110046387
  Angle 4: cl=105.7858657836914, cd=-87.29144287109375, cm=-2.677544116973877
  Angle 5: cl=104.8285140991211, cd=-84.82414245605469, cm=-1.4004874229431152
  Angle 6: cl=103.87110900878906, cd=-82.35671997070312, cm=-0.12344126403331757
  Angle 7: cl=102.91368865966797, cd=-79.88936614990234, cm=1.1536564826965332
  Angle 8: cl=101.95632934570312, cd=-77.4220199584961, cm=2.4307332038879395
  Angle 9: cl=100.99895477294922, cd=-74.9547119140625, cm=3.707732677459717
  Angle 10: cl=100.0415267944336, cd=-72.4873275756836, cm=4.984828472137451
Genotype [0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857]:
  Angle -10: cl=118.97383880615234, cd=-121.77375793457031, cm=-20.55367088317871
  Angle -9: cl=118.01648712158203, cd=-119.30641174316406, cm=-19.276599884033203
  Angle -8: cl=117.05907440185547, cd=-116.83904266357422, cm=-17.9995174407959
  Angle -7: cl=116.10173797607422, cd=-114.37174224853516, cm=-16.72247886657715
  Angle -6: cl=115.14434814453125, cd=-111.90438079833984, cm=-15.445391654968262
  Angle -5: cl=114.18689727783203, cd=-109.43697357177734, cm=-14.16833782196045
  Angle -4: cl=113.22952270507812, cd=-106.96966552734375, cm=-12.89128589630127
  Angle -3: cl=112.27216339111328, cd=-104.50230407714844, cm=-11.614222526550293
  Angle -2: cl=111.31476593017578, cd=-102.03496551513672, cm=-10.337185859680176
  Angle -1: cl=110.35738372802734, cd=-99.56764221191406, cm=-9.060120582580566
  Angle 0: cl=109.39998626708984, cd=-97.10028076171875, cm=-7.783055782318115
  Angle 1: cl=108.44263458251953, cd=-94.63291931152344, cm=-6.505998134613037
  Angle 2: cl=107.48519897460938, cd=-92.16551971435547, cm=-5.22893762588501
  Angle 3: cl=106.52788543701172, cd=-89.6982192993164, cm=-3.9518532752990723
  Angle 4: cl=105.5704345703125, cd=-87.23085021972656, cm=-2.6747984886169434
  Angle 5: cl=104.61312103271484, cd=-84.76350402832031, cm=-1.3977360725402832
  Angle 6: cl=103.65569305419922, cd=-82.29613494873047, cm=-0.12069468200206757
  Angle 7: cl=102.69831085205078, cd=-79.8288345336914, cm=1.1563620567321777
  Angle 8: cl=101.74087524414062, cd=-77.3614501953125, cm=2.433403491973877
  Angle 9: cl=100.78350830078125, cd=-74.89413452148438, cm=3.7104649543762207
  Angle 10: cl=99.82617950439453, cd=-72.42677307128906, cm=4.987538814544678
Genotype [0.010001568030452341, 0.45336958639416114, 0.12228529571259715, -0.7841367441960135, 0.2521948786077956, -0.022277738195024384, 0.08484918841674027, -0.0030897995955975533, 0.003763965621020394, 8.132886326433248, 10.931573949567314]:
  Angle -10: cl=119.1099853515625, cd=-121.8426513671875, cm=-20.558523178100586
  Angle -9: cl=118.15254974365234, cd=-119.37525939941406, cm=-19.281448364257812
  Angle -8: cl=117.19518280029297, cd=-116.90795135498047, cm=-18.004423141479492
  Angle -7: cl=116.2378158569336, cd=-114.44058227539062, cm=-16.72733497619629
  Angle -6: cl=115.28045654296875, cd=-111.97322082519531, cm=-15.450277328491211
  Angle -5: cl=114.32302856445312, cd=-109.50588989257812, cm=-14.17322063446045
  Angle -4: cl=113.36566925048828, cd=-107.03851318359375, cm=-12.896140098571777
  Angle -3: cl=112.40824127197266, cd=-104.5711669921875, cm=-11.619110107421875
  Angle -2: cl=111.45088195800781, cd=-102.10382080078125, cm=-10.34203815460205
  Angle -1: cl=110.4935073852539, cd=-99.63648223876953, cm=-9.06496524810791
  Angle 0: cl=109.53609466552734, cd=-97.16913604736328, cm=-7.787938594818115
  Angle 1: cl=108.57872009277344, cd=-94.70176696777344, cm=-6.510852336883545
  Angle 2: cl=107.621337890625, cd=-92.23438262939453, cm=-5.233768939971924
  Angle 3: cl=106.66395568847656, cd=-89.7670669555664, cm=-3.956726551055908
  Angle 4: cl=105.70659637451172, cd=-87.29974365234375, cm=-2.679670810699463
  Angle 5: cl=104.74921417236328, cd=-84.8323745727539, cm=-1.4025931358337402
  Angle 6: cl=103.79178619384766, cd=-82.36499786376953, cm=-0.12556032836437225
  Angle 7: cl=102.83441925048828, cd=-79.897705078125, cm=1.1514897346496582
  Angle 8: cl=101.87704467773438, cd=-77.43031311035156, cm=2.428554058074951
  Angle 9: cl=100.91967010498047, cd=-74.96299743652344, cm=3.7055983543395996
  Angle 10: cl=99.96221160888672, cd=-72.49561309814453, cm=4.9826788902282715
Genotype [0.009984577529341294, 0.4500347134176492, 0.12227521470246959, -0.7842017126386492, 0.2521937599857581, -0.02243350204035571, 0.08465601884832602, -0.003135850512872171, 0.0025, 8.13093207442376, 10.926770773077271]:
  Angle -10: cl=117.83617401123047, cd=-120.89039611816406, cm=-20.314638137817383
  Angle -9: cl=116.87879180908203, cd=-118.42304229736328, cm=-19.03757667541504
  Angle -8: cl=115.92138671875, cd=-115.95565795898438, cm=-17.760499954223633
  Angle -7: cl=114.96403503417969, cd=-113.48831939697266, cm=-16.48345947265625
  Angle -6: cl=114.0066146850586, cd=-111.02093505859375, cm=-15.206357955932617
  Angle -5: cl=113.04924774169922, cd=-108.5535888671875, cm=-13.929328918457031
  Angle -4: cl=112.09185028076172, cd=-106.08625793457031, cm=-12.652271270751953
  Angle -3: cl=111.13441467285156, cd=-103.61885833740234, cm=-11.375190734863281
  Angle -2: cl=110.1770248413086, cd=-101.1514892578125, cm=-10.098125457763672
  Angle -1: cl=109.21969604492188, cd=-98.68421173095703, cm=-8.821085929870605
  Angle 0: cl=108.26229095458984, cd=-96.21683502197266, cm=-7.544036388397217
  Angle 1: cl=107.30492401123047, cd=-93.74947357177734, cm=-6.266978740692139
  Angle 2: cl=106.34752655029297, cd=-91.28211212158203, cm=-4.989898204803467
  Angle 3: cl=105.39014434814453, cd=-88.8147964477539, cm=-3.712859630584717
  Angle 4: cl=104.43279266357422, cd=-86.34745025634766, cm=-2.435795307159424
  Angle 5: cl=103.47534942626953, cd=-83.88005065917969, cm=-1.1587157249450684
  Angle 6: cl=102.5179672241211, cd=-81.4127426147461, cm=0.11831231415271759
  Angle 7: cl=101.56060028076172, cd=-78.94538116455078, cm=1.3953890800476074
  Angle 8: cl=100.60321044921875, cd=-76.47803497314453, cm=2.672450542449951
  Angle 9: cl=99.64579010009766, cd=-74.01063537597656, cm=3.949519634246826
  Angle 10: cl=98.6883773803711, cd=-71.54328918457031, cm=5.2265706062316895
Genotype [0.009993130936934505, 0.44963132064864897, 0.12228024414914909, -0.7841677552152498, 0.25219473837111017, -0.02242857308556409, 0.08472973766803316, -0.003127209533772281, 0.003764355046665522, 8.131626437193066, 10.928767897479895]:
  Angle -10: cl=118.95160675048828, cd=-121.6728515625, cm=-20.537076950073242
  Angle -9: cl=117.99424743652344, cd=-119.20549011230469, cm=-19.25998878479004
  Angle -8: cl=117.03682708740234, cd=-116.73812866210938, cm=-17.982946395874023
  Angle -7: cl=116.07947540283203, cd=-114.27081298828125, cm=-16.705888748168945
  Angle -6: cl=115.12210845947266, cd=-111.803466796875, cm=-15.428826332092285
  Angle -5: cl=114.16468048095703, cd=-109.33609008789062, cm=-14.151766777038574
  Angle -4: cl=113.20732879638672, cd=-106.86875915527344, cm=-12.874689102172852
  Angle -3: cl=112.2499008178711, cd=-104.40138244628906, cm=-11.597668647766113
  Angle -2: cl=111.2925033569336, cd=-101.9340591430664, cm=-10.320602416992188
  Angle -1: cl=110.33515167236328, cd=-99.46668243408203, cm=-9.043510437011719
  Angle 0: cl=109.37776947021484, cd=-96.99931335449219, cm=-7.7664570808410645
  Angle 1: cl=108.42040252685547, cd=-94.53199005126953, cm=-6.489395618438721
  Angle 2: cl=107.46298217773438, cd=-92.06463623046875, cm=-5.212341785430908
  Angle 3: cl=106.50557708740234, cd=-89.59727478027344, cm=-3.9352822303771973
  Angle 4: cl=105.54821014404297, cd=-87.12994384765625, cm=-2.658224582672119
  Angle 5: cl=104.5908432006836, cd=-84.66259002685547, cm=-1.381178379058838
  Angle 6: cl=103.63341522216797, cd=-82.19520568847656, cm=-0.10408739745616913
  Angle 7: cl=102.67607879638672, cd=-79.7278823852539, cm=1.1729369163513184
  Angle 8: cl=101.71868133544922, cd=-77.260498046875, cm=2.4500393867492676
  Angle 9: cl=100.76127624511719, cd=-74.79316711425781, cm=3.727081775665283
  Angle 10: cl=99.80391693115234, cd=-72.32582092285156, cm=5.004150867462158
Genotype [0.009967297774930058, 0.4502410725274344, 0.12226498856735785, -0.7842655152193468, 0.25219261255247416, -0.01960386874063901, 0.08449277536356034, -0.00323342027179845, 0.003765201664673315, 8.129376367267916, 10.92254709435576]:
  Angle -10: cl=119.87935638427734, cd=-122.03852844238281, cm=-20.688173294067383
  Angle -9: cl=118.92195892333984, cd=-119.5711441040039, cm=-19.411108016967773
  Angle -8: cl=117.96458435058594, cd=-117.10382080078125, cm=-18.134061813354492
  Angle -7: cl=117.00719451904297, cd=-114.63645935058594, cm=-16.85701560974121
  Angle -6: cl=116.04978942871094, cd=-112.16908264160156, cm=-15.57990550994873
  Angle -5: cl=115.09241485595703, cd=-109.70174407958984, cm=-14.302857398986816
  Angle -4: cl=114.13495635986328, cd=-107.234375, cm=-13.02582836151123
  Angle -3: cl=113.17762756347656, cd=-104.76702880859375, cm=-11.748763084411621
  Angle -2: cl=112.2202377319336, cd=-102.29966735839844, cm=-10.471677780151367
  Angle -1: cl=111.26290130615234, cd=-99.83236694335938, cm=-9.19465446472168
  Angle 0: cl=110.30543518066406, cd=-97.3649673461914, cm=-7.917578220367432
  Angle 1: cl=109.3481216430664, cd=-94.89765167236328, cm=-6.640509128570557
  Angle 2: cl=108.3907241821289, cd=-92.43029022216797, cm=-5.3634562492370605
  Angle 3: cl=107.43333435058594, cd=-89.9629135131836, cm=-4.086373805999756
  Angle 4: cl=106.47594451904297, cd=-87.49557495117188, cm=-2.809325695037842
  Angle 5: cl=105.5185317993164, cd=-85.0282211303711, cm=-1.5322508811950684
  Angle 6: cl=104.5611801147461, cd=-82.56086730957031, cm=-0.25521332025527954
  Angle 7: cl=103.60375213623047, cd=-80.09353637695312, cm=1.0218510627746582
  Angle 8: cl=102.64642333984375, cd=-77.6261978149414, cm=2.298923969268799
  Angle 9: cl=101.68907165527344, cd=-75.15885162353516, cm=3.575967311859131
  Angle 10: cl=100.73165130615234, cd=-72.69149780273438, cm=4.85300874710083
Genotype [0.0100022976518788, 0.4512906632112842, 0.12228569015221658, -0.7841350785151536, 0.25219502905115104, -0.022274822050119134, 0.08483924740829041, -0.0030399109313766904, 0.0037639883298967915, 8.128568511820957, 10.931333591380028]:
  Angle -10: cl=119.02568054199219, cd=-121.79826354980469, cm=-20.553930282592773
  Angle -9: cl=118.0682601928711, cd=-119.33090209960938, cm=-19.276884078979492
  Angle -8: cl=117.11089324951172, cd=-116.86351776123047, cm=-17.99979591369629
  Angle -7: cl=116.15348815917969, cd=-114.39614868164062, cm=-16.722736358642578
  Angle -6: cl=115.19608306884766, cd=-111.92881774902344, cm=-15.445685386657715
  Angle -5: cl=114.23873138427734, cd=-109.46147918701172, cm=-14.168631553649902
  Angle -4: cl=113.2813720703125, cd=-106.99417114257812, cm=-12.891571998596191
  Angle -3: cl=112.32396697998047, cd=-104.52680206298828, cm=-11.614505767822266
  Angle -2: cl=111.3665542602539, cd=-102.0594253540039, cm=-10.337479591369629
  Angle -1: cl=110.40918731689453, cd=-99.59210968017578, cm=-9.060404777526855
