Experiment: Combination_Experiment_440
Generation: 18
Timestamp: 20231226_132609

Genotypes and their Fitness Values:
[0.009186469182458839, 0.44948664822842765, 0.12179565923046465, -0.7870387488604289, 0.25222737009248797, -0.020805689340109155, 0.0768910972557883, -0.0036766972129467666, 0.0037987552416154442, 8.032008239516227, 10.68998440741521] - Fitness: -1.1333443084038621
[0.009904245445522444, 0.4496233339103958, 0.12222747782841889, -0.7844715909743611, 0.2522028887461615, -0.022105432953598608, 0.08378791639813488, -0.003690071293698265, 0.0037682759689012003, 8.120751343423859, 10.902650903224135] - Fitness: -1.1333380478999973
[0.00881184206590625, 0.44945027243335556, 0.12156861038853248, -0.78864828538987, 0.2521237601193075, -0.0201676420422709, 0.07320696294678558, -0.003663745423475177, 0.003809920443581314, 7.993373976986792, 10.590791141879595] - Fitness: -1.1332558982901686
[0.00957063169092517, 0.4495065507112298, 0.12202154991717544, -0.7861028683572768, 0.2520314188243918, -0.021488154068403858, 0.0804868837365392, -0.003678048608108386, 0.0037757884617923053, 8.086739497010456, 10.814931802696655] - Fitness: -1.1333954488590232
[0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687] - Fitness: -1.1332461154547422
[0.009454477047349032, 0.44954376650804906, 0.12195644972301302, -0.7864258396401598, 0.25206749822969227, -0.02129865639080749, 0.07946417991521346, -0.003675898879823694, 0.0037816519963565437, 8.073231396319777, 10.782476436261003] - Fitness: -1.1333524626282294
[0.009370952865505103, 0.44949315202803103, 0.12190500817906394, -0.7869093815023469, 0.2519920289442642, -0.021124934384903662, 0.07867174974582036, -0.0036725718219790936, 0.003782501745670755, 8.065416519776972, 10.761922409969209] - Fitness: -1.133403601095469
[0.009451053548559279, 0.4496125326186177, 0.12195677589389704, -0.7860684559137272, 0.25222425112030095, -0.021337411294411406, 0.07941104570769236, -0.0036793766513344124, 0.003787191324997755, 8.067784662227321, 10.77307619608997] - Fitness: -1.1332486769230432
[0.010153036297689457, 0.44970091089813036, 0.12237792836455108, -0.7835721815167052, 0.25219676528914325, -0.022576987338339495, 0.0861695122580805, -0.0036938067401363307, 0.003757579947105204, 8.152736580703234, 10.978243695775983] - Fitness: -1.133281067563491
[0.009214134514423477, 0.4494998570344523, 0.12180822401676163, -0.7874052436471284, 0.25202851056475994, -0.020887916628079636, 0.07703098653297272, -0.0036687605231030423, 0.0037898950287126635, 8.046191185919831, 10.714720352985475] - Fitness: -1.1333066943368502
[0.009441558928072044, 0.4494742197342831, 0.12194177230790945, -0.7867775504783827, 0.25194587317375233, -0.021260996929681423, 0.07919335542766617, -0.0036721777342139444, 0.0037778602002950406, 8.075164931618518, 10.783427150809167] - Fitness: -1.1333940484856282
[0.009484757312528382, 0.4495784152602006, 0.12197344032411458, -0.7862415748716813, 0.2521008088571264, -0.02138615167991726, 0.07967273089273548, -0.0036762836241797077, 0.00378134612541171, 8.076570636900197, 10.790165981700461] - Fitness: -1.1332862805501316
[0.00962771785525575, 0.4494993016521548, 0.12205542744240798, -0.7859044561396258, 0.25202805451153376, -0.021578897726437545, 0.08104076172399646, -0.0036796523884616026, 0.003773443283964557, 8.093061997016274, 10.830717744710611] - Fitness: -1.1334186860948876
[0.009527188174567913, 0.44946334614567063, 0.12199258859575826, -0.7864799321519063, 0.2519408267044653, -0.021397112416731954, 0.08002417240885204, -0.00367458340474377, 0.003774342433553419, 8.084648681627247, 10.807106063830105] - Fitness: -1.1334303833483659
[0.00922197552536107, 0.449508106117392, 0.12181354321043701, -0.7873282562771058, 0.25204862525004545, -0.02090416342324826, 0.07711668769438454, -0.003669526791642917, 0.0037902977422802795, 8.046390790005953, 10.715859552180145] - Fitness: -1.1333006989639924
[0.009663321506852401, 0.44953902553190406, 0.1220743469565313, -0.785777223714962, 0.25203567438625196, -0.021648258117121136, 0.08226200720861117, -0.003679054470935508, 0.0037718397432501636, 8.098354831726231, 10.841986195883804] - Fitness: -1.1334057932263921
[0.009902004550945809, 0.44962460877487026, 0.12222483470286552, -0.784483295178295, 0.2522056012633026, -0.022095333561637485, 0.08412143724693161, -0.0036898670883230883, 0.003768384419990247, 8.120364899691632, 10.90156050394293] - Fitness: -1.1333484356285315
[0.009404735832661753, 0.4495766886684844, 0.12192650289840479, -0.786429887849778, 0.25214430240720753, -0.021245346121789237, 0.07892455732991288, -0.0036760329504925905, 0.0037862154555755065, 8.06513743121809, 10.764088847315275] - Fitness: -1.1332735243341803
[0.009668537320121521, 0.449608648062802, 0.12208645081093196, -0.7853050130898009, 0.25221329019791366, -0.021699660399234114, 0.08151415933699657, -0.003684779235629069, 0.003778153456187318, 8.092834985565581, 10.834693811104959] - Fitness: -1.133307124223875
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009507877502718481, 0.4496233535684402, 0.12199096153290176, -0.78586522258108, 0.2522223130137168, -0.021440307663812656, 0.0799570438897948, -0.0036804354327272396, 0.0037847783825745436, 8.074810157953344, 10.789912293674846] - Fitness: -1.133248863984902
[0.009621525411036886, 0.4496449954680852, 0.12205933281091118, -0.785458755915786, 0.2522184368005484, -0.02164610040261515, 0.08104904025399966, -0.0036825529955128934, 0.003779952497728122, 8.088861149405385, 10.823584488844592] - Fitness: -1.1332477342986633
[0.009220956942821653, 0.4495402171610817, 0.1218162769413185, -0.7869046941369732, 0.2522323730551924, -0.020893666706436175, 0.07756412792152854, -0.003675827076876422, 0.003797106819095299, 8.03800132174636, 10.702595777051346] - Fitness: -1.1332955946008887
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966
[0.009209121484362643, 0.44947525667172455, 0.12180310117008383, -0.7875944757582687, 0.2519573441241881, -0.02087166983291102, 0.07694655806622971, -0.003666496523236965, 0.00378753305395369, 8.048265793615517, 10.679129443195484] - Fitness: -1.1332544952280978
[0.009828777216631427, 0.4495712126651231, 0.1221811051357074, -0.7847535041150648, 0.25220251012567074, -0.02194246834584873, 0.08307394035428528, -0.003689790355897269, 0.003771644984786834, 8.10988862779433, 10.877941106471628] - Fitness: -1.1333919296401205
[0.009828777216631427, 0.4495712126651231, 0.1221811051357074, -0.7847535041150648, 0.25220251012567074, -0.02194246834584873, 0.08307394035428528, -0.003689790355897269, 0.003771644984786834, 8.10988862779433, 10.877941106471628] - Fitness: -1.1333919296401205
[0.009183413402365788, 0.44940955778038977, 0.1217822170893775, -0.7881269147205947, 0.2517747818724734, -0.02080668265223655, 0.07660629880992009, -0.0036604359864250615, 0.0037820036773005116, 8.052015800834644, 10.720417847034195] - Fitness: -1.1333845590943525
[0.00882735325171074, 0.4493248636596179, 0.121566504137398, -0.789522738404746, 0.2517359707903502, -0.02015681084549182, 0.07315916193341562, -0.00365225121472311, 0.003795284052466275, 8.009918460662636, 10.61788242913709] - Fitness: -1.133377644328158
[0.01031147197679939, 0.44974703417307105, 0.12246110371197678, -0.7830401189570678, 0.25221607480075997, -0.022807241442076333, 0.09102047500113652, -0.0036952358349319203, 0.0037509768578864585, 8.17129944669053, 11.021187826466917] - Fitness: -1.133363742633592
[0.009631718005008637, 0.4495739890763695, 0.122061581165856, -0.7854518314875372, 0.25221613802674564, -0.02160288001059838, 0.08170189049295001, -0.003684749705353687, 0.003779868372802612, 8.086893013860157, 10.821265368373982] - Fitness: -1.1333636603135027
[0.009769662396198017, 0.44959770534502674, 0.12214651184130247, -0.7849529330779987, 0.25220747899859763, -0.021861731026069336, 0.08249476280894488, -0.003687563653557359, 0.0037739908325351208, 8.104112011441178, 10.862775935259961] - Fitness: -1.1333441245110674
[0.009279605164765625, 0.4494785449483738, 0.12184460159391969, -0.7874158033055243, 0.25192436694199327, -0.020996228595870428, 0.07760826685083921, -0.0036668795671799294, 0.003783436566937093, 8.058134868142416, 10.740038220984264] - Fitness: -1.1333403294592288
[0.0091450221154412, 0.4494529163830048, 0.12176363560680327, -0.787897145409162, 0.2519289571944295, -0.020752526668341154, 0.07631511326164925, -0.0036643719270390233, 0.003789151430571014, 8.041495536159736, 10.70016325302009] - Fitness: -1.1333353865316198
[0.010302392357054133, 0.44970340676768905, 0.12246376797588474, -0.7830568251732825, 0.2521958992817056, -0.022811290256283617, 0.08850117928769663, -0.0036970837006830405, 0.0037514025057220554, 8.169703230041339, 11.019549808913643] - Fitness: -1.1333331540503755
[0.010330717657331196, 0.449760481577648, 0.1224771170914668, -0.7829549570106448, 0.25220836166654825, -0.022871494294717555, 0.09009139228762789, -0.0036956519998309597, 0.0037500523236967892, 8.174633592007854, 11.029162580526464] - Fitness: -1.133309531021785
[0.009303856547306429, 0.4495169427446982, 0.12186220134150591, -0.7870843489113699, 0.2520254503964691, -0.021050384579765817, 0.07789308892576605, -0.00367043228319698, 0.003786085119623383, 8.057284073908285, 10.741303664961592] - Fitness: -1.1333094657160823
[0.008950150647752477, 0.44944687396363636, 0.12164846458521722, -0.7877901983652856, 0.25221197441514964, -0.02041487426030499, 0.07491946021698137, -0.003670417994506248, 0.0038081172036038527, 8.006769694191174, 10.62771499377823] - Fitness: -1.1332884631864755
[0.009471988689565301, 0.4496165192843418, 0.12196937060300404, -0.7859935804753835, 0.2522235370810331, -0.021375320483138185, 0.07961220293267746, -0.0036797667286896643, 0.003786302346210256, 8.070373002757961, 10.779278968884398] - Fitness: -1.1332489035614919
[0.009621525411036886, 0.4496449954680852, 0.12205933281091118, -0.785458755915786, 0.2522184368005484, -0.02164610040261515, 0.08104904025399966, -0.0036825529955128934, 0.003779952497728122, 8.088861149405385, 10.823584488844592] - Fitness: -1.1332477342986633
[0.009337405640240874, 0.4495908907189728, 0.12188840461588762, -0.7864749225790213, 0.25222812733346933, -0.02113161855560891, 0.07831904934348749, -0.003677259088548758, 0.0037920172098441767, 8.05373367077528, 10.739404000920224] - Fitness: -1.133247427169462
[0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687] - Fitness: -1.1332461154547422
[0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687] - Fitness: -1.1332461154547422
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009830876821097104, 0.4496848621253259, 0.12218527990198116, -0.7847100015323496, 0.2522112964078698, -0.02202519228988291, 0.08306061250385074, -0.003686453769065414, 0.003771062709853134, 8.114744554711777, 10.88561221678886] - Fitness: -1.1332412572360915
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448

Detailed Results for Each Genotype:
Genotype [0.009186469182458839, 0.44948664822842765, 0.12179565923046465, -0.7870387488604289, 0.25222737009248797, -0.020805689340109155, 0.0768910972557883, -0.0036766972129467666, 0.0037987552416154442, 8.032008239516227, 10.68998440741521]:
  Angle -10: cl=117.86222076416016, cd=-120.22114562988281, cm=-20.184345245361328
  Angle -9: cl=116.90485382080078, cd=-117.7538070678711, cm=-18.907297134399414
  Angle -8: cl=115.94747161865234, cd=-115.28646087646484, cm=-17.630220413208008
  Angle -7: cl=114.99007415771484, cd=-112.81910705566406, cm=-16.353187561035156
  Angle -6: cl=114.03272247314453, cd=-110.35176086425781, cm=-15.076108932495117
  Angle -5: cl=113.0753173828125, cd=-107.88438415527344, cm=-13.799026489257812
  Angle -4: cl=112.11788940429688, cd=-105.41703796386719, cm=-12.52199649810791
  Angle -3: cl=111.16051483154297, cd=-102.94967651367188, cm=-11.244924545288086
  Angle -2: cl=110.20315551757812, cd=-100.4823226928711, cm=-9.967853546142578
  Angle -1: cl=109.24573516845703, cd=-98.01497650146484, cm=-8.690815925598145
  Angle 0: cl=108.28839874267578, cd=-95.54768371582031, cm=-7.413768291473389
  Angle 1: cl=107.33098602294922, cd=-93.08026123046875, cm=-6.136682033538818
  Angle 2: cl=106.37358856201172, cd=-90.61289978027344, cm=-4.859630107879639
  Angle 3: cl=105.41622924804688, cd=-88.14557647705078, cm=-3.582566738128662
  Angle 4: cl=104.45884704589844, cd=-85.67826843261719, cm=-2.305513858795166
  Angle 5: cl=103.50147247314453, cd=-83.21085357666016, cm=-1.0284371376037598
  Angle 6: cl=102.54405975341797, cd=-80.74352264404297, cm=0.24861760437488556
  Angle 7: cl=101.58670043945312, cd=-78.27618408203125, cm=1.5257019996643066
  Angle 8: cl=100.62926483154297, cd=-75.80887603759766, cm=2.802717685699463
  Angle 9: cl=99.67191314697266, cd=-73.34146881103516, cm=4.079779148101807
  Angle 10: cl=98.71452331542969, cd=-70.87410736083984, cm=5.356872081756592
Genotype [0.009904245445522444, 0.4496233339103958, 0.12222747782841889, -0.7844715909743611, 0.2522028887461615, -0.022105432953598608, 0.08378791639813488, -0.003690071293698265, 0.0037682759689012003, 8.120751343423859, 10.902650903224135]:
  Angle -10: cl=119.12694549560547, cd=-121.33756256103516, cm=-20.509477615356445
  Angle -9: cl=118.16956329345703, cd=-118.87025451660156, cm=-19.232467651367188
  Angle -8: cl=117.21215057373047, cd=-116.40290069580078, cm=-17.95538330078125
  Angle -7: cl=116.25475311279297, cd=-113.93553161621094, cm=-16.678319931030273
  Angle -6: cl=115.2973861694336, cd=-111.46820068359375, cm=-15.401284217834473
  Angle -5: cl=114.33999633789062, cd=-109.00081634521484, cm=-14.124197006225586
  Angle -4: cl=113.3825912475586, cd=-106.53350067138672, cm=-12.847158432006836
  Angle -3: cl=112.42522430419922, cd=-104.06611633300781, cm=-11.570075988769531
  Angle -2: cl=111.46778869628906, cd=-101.59877014160156, cm=-10.29300594329834
  Angle -1: cl=110.51045227050781, cd=-99.13140106201172, cm=-9.015959739685059
  Angle 0: cl=109.55309295654297, cd=-96.6640625, cm=-7.738897800445557
  Angle 1: cl=108.5956802368164, cd=-94.19673156738281, cm=-6.4618239402771
  Angle 2: cl=107.63826751708984, cd=-91.7293472290039, cm=-5.184773921966553
  Angle 3: cl=106.68090057373047, cd=-89.26203918457031, cm=-3.907717227935791
  Angle 4: cl=105.7234878540039, cd=-86.79463958740234, cm=-2.6306443214416504
  Angle 5: cl=104.76615142822266, cd=-84.32731628417969, cm=-1.3536229133605957
  Angle 6: cl=103.8087387084961, cd=-81.86000061035156, cm=-0.07655386626720428
  Angle 7: cl=102.8513412475586, cd=-79.39259338378906, cm=1.2005228996276855
  Angle 8: cl=101.89397430419922, cd=-76.92523956298828, cm=2.477586269378662
  Angle 9: cl=100.93658447265625, cd=-74.45791625976562, cm=3.754631519317627
  Angle 10: cl=99.97917938232422, cd=-71.99053955078125, cm=5.031696796417236
Genotype [0.00881184206590625, 0.44945027243335556, 0.12156861038853248, -0.78864828538987, 0.2521237601193075, -0.0201676420422709, 0.07320696294678558, -0.003663745423475177, 0.003809920443581314, 7.993373976986792, 10.590791141879595]:
  Angle -10: cl=117.18291473388672, cd=-119.62913513183594, cm=-20.011430740356445
  Angle -9: cl=116.22554779052734, cd=-117.16182708740234, cm=-18.73438835144043
  Angle -8: cl=115.26813507080078, cd=-114.6944808959961, cm=-17.45732307434082
  Angle -7: cl=114.31071472167969, cd=-112.22706604003906, cm=-16.18024253845215
  Angle -6: cl=113.3533706665039, cd=-109.7597885131836, cm=-14.90323543548584
  Angle -5: cl=112.39595794677734, cd=-107.29241180419922, cm=-13.626148223876953
  Angle -4: cl=111.4386215209961, cd=-104.8250732421875, cm=-12.349079132080078
  Angle -3: cl=110.4812240600586, cd=-102.35769653320312, cm=-11.07203197479248
  Angle -2: cl=109.52384185791016, cd=-99.8903579711914, cm=-9.794968605041504
  Angle -1: cl=108.56639862060547, cd=-97.42296600341797, cm=-8.517909049987793
  Angle 0: cl=107.60904693603516, cd=-94.95561981201172, cm=-7.240838527679443
  Angle 1: cl=106.65164947509766, cd=-92.48829650878906, cm=-5.963791370391846
  Angle 2: cl=105.69430541992188, cd=-90.0209732055664, cm=-4.686753749847412
  Angle 3: cl=104.73688507080078, cd=-87.5535888671875, cm=-3.409658908843994
  Angle 4: cl=103.77953338623047, cd=-85.08626556396484, cm=-2.132620334625244
  Angle 5: cl=102.8221435546875, cd=-82.61894226074219, cm=-0.8555799126625061
  Angle 6: cl=101.86473083496094, cd=-80.15155792236328, cm=0.4215063452720642
  Angle 7: cl=100.90731048583984, cd=-77.68418884277344, cm=1.6985764503479004
  Angle 8: cl=99.9499740600586, cd=-75.21685028076172, cm=2.9756293296813965
  Angle 9: cl=98.99259185791016, cd=-72.74949645996094, cm=4.2527031898498535
  Angle 10: cl=98.03519439697266, cd=-70.28214263916016, cm=5.52974271774292
Genotype [0.00957063169092517, 0.4495065507112298, 0.12202154991717544, -0.7861028683572768, 0.2520314188243918, -0.021488154068403858, 0.0804868837365392, -0.003678048608108386, 0.0037757884617923053, 8.086739497010456, 10.814931802696655]:
  Angle -10: cl=118.56620025634766, cd=-120.83794403076172, cm=-20.366350173950195
  Angle -9: cl=117.60883331298828, cd=-118.37066650390625, cm=-19.0893611907959
  Angle -8: cl=116.6514663696289, cd=-115.90328979492188, cm=-17.81223487854004
  Angle -7: cl=115.69410705566406, cd=-113.4359359741211, cm=-16.535181045532227
  Angle -6: cl=114.73668670654297, cd=-110.96857452392578, cm=-15.258126258850098
  Angle -5: cl=113.77930450439453, cd=-108.50125885009766, cm=-13.981084823608398
  Angle -4: cl=112.82191467285156, cd=-106.03388214111328, cm=-12.704004287719727
  Angle -3: cl=111.8645248413086, cd=-103.56652069091797, cm=-11.426963806152344
  Angle -2: cl=110.9071273803711, cd=-101.09915161132812, cm=-10.149873733520508
  Angle -1: cl=109.94974517822266, cd=-98.63182830810547, cm=-8.872831344604492
  Angle 0: cl=108.99243927001953, cd=-96.16452026367188, cm=-7.595785617828369
  Angle 1: cl=108.03499603271484, cd=-93.69711303710938, cm=-6.318699359893799
  Angle 2: cl=107.0776138305664, cd=-91.22978973388672, cm=-5.041641712188721
  Angle 3: cl=106.12027740478516, cd=-88.76245880126953, cm=-3.764610767364502
  Angle 4: cl=105.162841796875, cd=-86.2950439453125, cm=-2.48750638961792
  Angle 5: cl=104.2054672241211, cd=-83.8277587890625, cm=-1.2104802131652832
  Angle 6: cl=103.24801635742188, cd=-81.36033630371094, cm=0.06658311188220978
  Angle 7: cl=102.2906723022461, cd=-78.89300537109375, cm=1.3436551094055176
  Angle 8: cl=101.33328247070312, cd=-76.4256591796875, cm=2.6207032203674316
  Angle 9: cl=100.37593841552734, cd=-73.95831298828125, cm=3.897763729095459
  Angle 10: cl=99.41850280761719, cd=-71.49091339111328, cm=5.1748528480529785
Genotype [0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687]:
  Angle -10: cl=118.75247955322266, cd=-121.0149917602539, cm=-20.41412353515625
  Angle -9: cl=117.79508209228516, cd=-118.54764556884766, cm=-19.137075424194336
  Angle -8: cl=116.83769989013672, cd=-116.080322265625, cm=-17.860021591186523
  Angle -7: cl=115.88028717041016, cd=-113.6129379272461, cm=-16.58295440673828
  Angle -6: cl=114.92292022705078, cd=-111.14559936523438, cm=-15.305885314941406
  Angle -5: cl=113.96554565429688, cd=-108.67820739746094, cm=-14.028814315795898
  Angle -4: cl=113.00818634033203, cd=-106.21089935302734, cm=-12.751766204833984
  Angle -3: cl=112.05074310302734, cd=-103.74351501464844, cm=-11.474693298339844
  Angle -2: cl=111.09337615966797, cd=-101.27621459960938, cm=-10.197662353515625
  Angle -1: cl=110.13600158691406, cd=-98.80885314941406, cm=-8.92060375213623
  Angle 0: cl=109.17858123779297, cd=-96.34147644042969, cm=-7.643534183502197
  Angle 1: cl=108.2211685180664, cd=-93.8741226196289, cm=-6.366465091705322
  Angle 2: cl=107.26384735107422, cd=-91.40681457519531, cm=-5.0894389152526855
  Angle 3: cl=106.30642700195312, cd=-88.93940734863281, cm=-3.8123488426208496
  Angle 4: cl=105.34906768798828, cd=-86.47209167480469, cm=-2.535282611846924
  Angle 5: cl=104.39167785644531, cd=-84.00472259521484, cm=-1.2582268714904785
  Angle 6: cl=103.43431854248047, cd=-81.53739929199219, cm=0.018819287419319153
  Angle 7: cl=102.47695922851562, cd=-79.070068359375, cm=1.2958893775939941
  Angle 8: cl=101.51956939697266, cd=-76.60269165039062, cm=2.572953701019287
  Angle 9: cl=100.56214141845703, cd=-74.13533020019531, cm=3.8500046730041504
  Angle 10: cl=99.60470581054688, cd=-71.66795349121094, cm=5.127061367034912
Genotype [0.009454477047349032, 0.44954376650804906, 0.12195644972301302, -0.7864258396401598, 0.25206749822969227, -0.02129865639080749, 0.07946417991521346, -0.003675898879823694, 0.0037816519963565437, 8.073231396319777, 10.782476436261003]:
  Angle -10: cl=118.35674285888672, cd=-120.65675354003906, cm=-20.312349319458008
  Angle -9: cl=117.39934539794922, cd=-118.18940734863281, cm=-19.035320281982422
  Angle -8: cl=116.44197845458984, cd=-115.72211456298828, cm=-17.75828742980957
  Angle -7: cl=115.48462677001953, cd=-113.25476837158203, cm=-16.48118019104004
  Angle -6: cl=114.52721405029297, cd=-110.7873764038086, cm=-15.204141616821289
  Angle -5: cl=113.56980895996094, cd=-108.32006072998047, cm=-13.927119255065918
  Angle -4: cl=112.61243438720703, cd=-105.85266876220703, cm=-12.649995803833008
  Angle -3: cl=111.6550521850586, cd=-103.38531494140625, cm=-11.372961044311523
  Angle -2: cl=110.69764709472656, cd=-100.91798400878906, cm=-10.095915794372559
  Angle -1: cl=109.74026489257812, cd=-98.45062255859375, cm=-8.818819046020508
  Angle 0: cl=108.78288269042969, cd=-95.98328399658203, cm=-7.5417704582214355
  Angle 1: cl=107.82550811767578, cd=-93.51593017578125, cm=-6.26471471786499
  Angle 2: cl=106.86811065673828, cd=-91.0485610961914, cm=-4.987633228302002
  Angle 3: cl=105.91068267822266, cd=-88.58119201660156, cm=-3.7105937004089355
  Angle 4: cl=104.95333862304688, cd=-86.1138916015625, cm=-2.4335408210754395
  Angle 5: cl=103.99596405029297, cd=-83.64651489257812, cm=-1.1564974784851074
  Angle 6: cl=103.03857421875, cd=-81.17922973632812, cm=0.12053723633289337
  Angle 7: cl=102.08116912841797, cd=-78.71183776855469, cm=1.397632122039795
  Angle 8: cl=101.12381744384766, cd=-76.24449157714844, cm=2.674710750579834
  Angle 9: cl=100.16645050048828, cd=-73.77710723876953, cm=3.951773166656494
  Angle 10: cl=99.20905303955078, cd=-71.30978393554688, cm=5.2288289070129395
Genotype [0.009370952865505103, 0.44949315202803103, 0.12190500817906394, -0.7869093815023469, 0.2519920289442642, -0.021124934384903662, 0.07867174974582036, -0.0036725718219790936, 0.003782501745670755, 8.065416519776972, 10.761922409969209]:
  Angle -10: cl=118.2233657836914, cd=-120.53475952148438, cm=-20.2780818939209
  Angle -9: cl=117.26599884033203, cd=-118.0674057006836, cm=-19.001022338867188
  Angle -8: cl=116.3085708618164, cd=-115.60004425048828, cm=-17.72394561767578
  Angle -7: cl=115.35120391845703, cd=-113.13272857666016, cm=-16.4469051361084
  Angle -6: cl=114.3938217163086, cd=-110.66536712646484, cm=-15.169853210449219
  Angle -5: cl=113.4364242553711, cd=-108.197998046875, cm=-13.892805099487305
  Angle -4: cl=112.47908020019531, cd=-105.73067474365234, cm=-12.615727424621582
  Angle -3: cl=111.52164459228516, cd=-103.26327514648438, cm=-11.33867073059082
  Angle -2: cl=110.56431579589844, cd=-100.79597473144531, cm=-10.061607360839844
  Angle -1: cl=109.60686492919922, cd=-98.32862091064453, cm=-8.784543991088867
  Angle 0: cl=108.64954376220703, cd=-95.86123657226562, cm=-7.507472515106201
