Experiment: Combination_Experiment_440
Generation: 47
Timestamp: 20231226_133033

Genotypes and their Fitness Values:
[0.00931381750652533, 0.45222038570056416, 0.12894376313831607, -0.7841479747057738, 0.25304914029112135, -0.022315464799109723, 0.08171860579135903, -0.003062552574505888, 0.003240577085562136, 8.125478838037587, 10.929738476130616] - Fitness: -1.117925279590755
[0.009100492643477912, 0.4501774383030376, 0.12948939932079023, -0.7841360664382101, 0.25378379969022247, -0.02229000015593412, 0.08240370030026009, -0.0030574115850832157, 0.003638801895879885, 8.12188616314107, 10.931278783490452] - Fitness: -1.1175886105311992
[0.009762140809418719, 0.4503482503134948, 0.1293031726881162, -0.7841356857936183, 0.256903742355732, -0.022293943851031048, 0.0843458523229552, -0.003058016460704921, 0.003582608971774928, 8.118056147210435, 10.932052955446181] - Fitness: -1.118430142728981
[0.009435827462521355, 0.4509207067326998, 0.12921052934637325, -0.7841171435648558, 0.2538173723400905, -0.02230128450953197, 0.08224421176323864, -0.0030601791770151227, 0.0034825898072394453, 8.121894496229803, 10.934146562656558] - Fitness: -1.118349129318157
[0.009640076737674889, 0.4514771404796297, 0.12906488716319015, -0.7841423632638944, 0.2553782707292522, -0.02230699122231518, 0.0840257834804248, -0.0030605200009051967, 0.0033745293550076112, 8.115222760361561, 10.930875951871903] - Fitness: -1.1182980304874226
[0.00968763654455629, 0.45172504791610396, 0.12898732324669454, -0.7841444203590617, 0.2553885966354579, -0.022310263632255887, 0.08413626595472665, -0.003061477171988268, 0.003325415148785477, 8.11910541562227, 10.930698218549718] - Fitness: -1.1183791957351739
[0.009711775030709264, 0.45144540474318606, 0.12957622934872287, -0.7841332800440907, 0.25525618392301064, -0.022308243327913126, 0.08449929164305121, -0.0030614725012348193, 0.003377387565957296, 8.115759285349938, 10.93077629160041] - Fitness: -1.118088541638467
[0.00976098070200011, 0.4505335731543394, 0.12982044606135396, -0.7841399854251744, 0.25588764135720143, -0.02229717601634379, 0.08385868694757279, -0.0030594748054910414, 0.0035636772878139145, 8.11285536844619, 10.931417977210026] - Fitness: -1.1182208159496316
[0.009550560984267717, 0.452740544472907, 0.12882739580352084, -0.7841532098975977, 0.25300981387120036, -0.02232082507828917, 0.08328865662735893, -0.0030645618284367076, 0.003152905970289292, 8.125795433165408, 10.92926259309008] - Fitness: -1.1184745095566562
[0.009641164346543999, 0.4506551737988134, 0.12928888084236798, -0.7841382847627875, 0.2553556135335979, -0.022296643875294453, 0.08404019922381996, -0.0030588257694379264, 0.003528321700067852, 8.129674246253902, 10.931464683472822] - Fitness: -1.1184804796803363
[0.008882188043153496, 0.45546744237607245, 0.12921297728796813, -0.7841428120570593, 0.2522636762212601, -0.02230411776641439, 0.08216036449465178, -0.003060251422128544, 0.003406775109458242, 8.128708408054699, 10.930158882615396] - Fitness: -1.116880879864518
[0.009566998323943043, 0.45172427757115574, 0.12936434402308428, -0.7841295141941234, 0.2542714517774109, -0.022310567061233647, 0.0842897956400355, -0.003062025949563179, 0.0033277367506384025, 8.120089795683441, 10.930367027816576] - Fitness: -1.11808480653538
[0.0098546453677898, 0.45235718877510045, 0.1293386908483386, -0.7841495849765172, 0.25529510834441543, -0.022319339465123548, 0.07777404134425035, -0.0030637410847203193, 0.003203016757887145, 8.115775994057245, 10.930158611511217] - Fitness: -1.1181852978230826
[0.009714264171981988, 0.4502062912507606, 0.12932853997096336, -0.7841239814881531, 0.2568975418874159, -0.022292352482838014, 0.08453388195432007, -0.0030577371123178968, 0.0036098202347804873, 8.114186995226751, 10.93214106254186] - Fitness: -1.1183533259613005
[0.009569349390388903, 0.4504422352047121, 0.12932693176663873, -0.7841207283045897, 0.25534631283112386, -0.022294256823004902, 0.08432224367086727, -0.0030584067468573902, 0.0035691385945761903, 8.123870518278377, 10.931596844116342] - Fitness: -1.1183604957598152
[0.009424696261131668, 0.45042418552275043, 0.1293243684686432, -0.7841381471107101, 0.25473822343014285, -0.02229593306728308, 0.08350830285438483, -0.003058722346196431, 0.0035761867390469654, 8.117784306842303, 10.931322230528101] - Fitness: -1.1181716338607524
[0.009241601276825998, 0.4522412798093638, 0.12895100117228375, -0.7841481521817448, 0.25280023534578316, -0.022315381226733787, 0.08203631302933592, -0.003062600083980593, 0.0032374748068957904, 8.126563378525578, 10.929673413283691] - Fitness: -1.1177964391216673
[0.009436379709301168, 0.4507507860698372, 0.12926147779266206, -0.784139440423866, 0.25460502943362706, -0.022299038426910528, 0.08353330795719974, -0.0030591973297556534, 0.0035150695191390764, 8.118427597451383, 10.931107872064691] - Fitness: -1.1181546222926388
[0.009419639978838098, 0.453650117194914, 0.12859422716859553, -0.7841570497486277, 0.2523605493058768, -0.022331858555333206, 0.07330329773431701, -0.0030663606241321893, 0.002968012959720383, 8.128768536671851, 10.92861989505149] - Fitness: -1.1180244542313909
[0.009782985109698522, 0.4520534000711114, 0.12942119086425494, -0.7841476866176413, 0.25528219193313323, -0.022315640693267705, 0.08436056986532409, -0.0030629265244531663, 0.003261518377852193, 8.115767976908291, 10.930363809853072] - Fitness: -1.1181295714152504
[0.00909962399871728, 0.45073213818952607, 0.12936223159948745, -0.7840987403242787, 0.2522361149227254, -0.02229596472111524, 0.08384180194400355, -0.00305897983121578, 0.003525669141444935, 8.128715752779886, 10.93061750999239] - Fitness: -1.1178883501198458
[0.009291323261181603, 0.45103486324580566, 0.12923010305093025, -0.7841421226101567, 0.25337296314654745, -0.022301856550441874, 0.08316807328753818, -0.0030601858415429404, 0.0034633650789847002, 8.129641282312019, 10.930605116000574] - Fitness: -1.118051787018636
[0.01000109186724276, 0.45118197429669504, 0.12956930744326833, -0.7841417013229464, 0.25731840065115236, -0.022306347666609137, 0.12577482562526876, -0.003060725526333819, 0.003421180680507544, 8.106754928308003, 10.931464709636831] - Fitness: -1.1186262903526318
[0.00936304230689379, 0.45159337194798965, 0.1291147799462119, -0.7841438151743716, 0.25351726391587565, -0.02230712789518631, 0.08333982838305516, -0.003060806304732289, 0.0033583654525537144, 8.127189968576634, 10.930343984428461] - Fitness: -1.1180547906643048
[0.009098422822207793, 0.45232577067165103, 0.12938762809408044, -0.784143761430637, 0.2529838044794075, -0.022295843329967455, 0.08268672083695344, -0.0030335442604222376, 0.0035219029121431045, 8.125485057569366, 10.933745863693794] - Fitness: -1.117303395492763
[0.009400459088637712, 0.45000244425497865, 0.1295511151533849, -0.784138745946898, 0.25388063107168857, -0.022287546248951337, 0.08226929189530796, -0.003058138606860453, 0.003694159424642162, 8.121491024091071, 10.931152714272951] - Fitness: -1.11840809089118
[0.009634620753111939, 0.4545614833068813, 0.1283467271208465, -0.784162744825255, 0.25239929853972354, -0.02234295487090073, 0.06705767788700188, -0.0030688043049336474, 0.002792508099825239, 8.128792588118712, 10.928004300025929] - Fitness: -1.118346083271011
[0.009279519827202732, 0.4509141231126151, 0.12932371535798948, -0.7841142219374629, 0.2522438547185398, -0.022298065503338682, 0.08389896710396166, -0.0030597460159363763, 0.0034877753141675967, 8.143237564381625, 10.93050840726531] - Fitness: -1.1183362572964064
[0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894] - Fitness: -1.1183048034984817
[0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894] - Fitness: -1.1183048034984817
[0.010004093735168158, 0.44973440334285764, 0.1293317563796126, -0.7841304878552797, 0.26, -0.022288543802504234, 0.08495715852122568, -0.0030563978432389107, 0.0036911835151890804, 8.094819949123501, 10.933229499392894] - Fitness: -1.1183048034984817
[0.009640076737674889, 0.4514771404796297, 0.12906488716319015, -0.7841423632638944, 0.2553782707292522, -0.02230699122231518, 0.0840257834804248, -0.0030605200009051967, 0.0033745293550076112, 8.115222760361561, 10.930875951871903] - Fitness: -1.1182980304874226
[0.009401329364792668, 0.449770984428577, 0.12945014982060546, -0.7841355604843981, 0.25500461142317454, -0.022289722348028194, 0.08345829264875504, -0.003057772379077987, 0.003698421178862743, 8.116497725624141, 10.931750947454923] - Fitness: -1.1182067540473961
[0.009455470107883737, 0.4538020115469086, 0.12855297716063735, -0.7841579989280656, 0.25236700751151797, -0.022333707941261126, 0.08352399918968624, -0.0030667679042657653, 0.0029387621497378585, 8.128772545246328, 10.928517295880564] - Fitness: -1.1181801474009416
[0.009458249965923992, 0.4521785974829649, 0.1289292870703807, -0.784147619753832, 0.25354695018179774, -0.022315631943861595, 0.08108319131540526, -0.0030624575555564786, 0.0032467816428948283, 8.123309757061605, 10.929868601824474] - Fitness: -1.1181769908178645
[0.009642090777729184, 0.4503437142188236, 0.1293099798260552, -0.7841348345622656, 0.2569037531453127, -0.022293832279048895, 0.08405365012379101, -0.0030575994614681053, 0.003586488720295318, 8.108370775588302, 10.93205192430366] - Fitness: -1.1181258259686626
[0.009459746605640168, 0.45140398716401064, 0.12913569644069978, -0.7841420270501778, 0.25433864144059537, -0.022305249146165412, 0.08358331816282953, -0.0030601472968740974, 0.0033928350793232987, 8.119714178669543, 10.93067915513787] - Fitness: -1.118121221121019
[0.009218290752545395, 0.45164860769385073, 0.12909999647076023, -0.7841047652601153, 0.2522748593115925, -0.02230750897612139, 0.09416141130677252, -0.0030616547173082766, 0.0033488959301465585, 8.128743292381232, 10.929978603123978] - Fitness: -1.1181204331930186
[0.009399923013201384, 0.4511137331976688, 0.129186192038516, -0.7841408482009852, 0.2541261578408691, -0.022303511635281967, 0.08343991509533169, -0.0030596235809792075, 0.0034495427394441863, 8.120571682011782, 10.930715253414641] - Fitness: -1.118110238956915
[0.009399923013201384, 0.4511137331976688, 0.129186192038516, -0.7841408482009852, 0.2541261578408691, -0.022303511635281967, 0.08343991509533169, -0.0030596235809792075, 0.0034495427394441863, 8.120571682011782, 10.930715253414641] - Fitness: -1.118110238956915
[0.009395753226141005, 0.45354885429358427, 0.128621727173901, -0.7841564169623356, 0.2523562438354494, -0.02233062563138126, 0.08338195390895348, -0.0030660891040431384, 0.002987513499708732, 8.128765864288868, 10.928688294498775] - Fitness: -1.1180731957762593
[0.01000132844424171, 0.4508876590872466, 0.13, -0.7841408117440253, 0.25722564821421007, -0.02230359586127209, 0.08491828364908266, -0.003060365604578101, 0.0034766891965950825, 8.107098264682936, 10.931594819168076] - Fitness: -1.118065209250864
[0.009277444910410597, 0.45228202322709526, 0.12894057337180714, -0.7841219824941887, 0.25230198748621147, -0.02231521452787468, 0.08387080363400405, -0.003063132846219897, 0.003228435120000616, 8.128750816350443, 10.92954850024891] - Fitness: -1.118043901862162
[0.009099982436814986, 0.4503817766273618, 0.12941884266866638, -0.7840703307919684, 0.25222060296235455, -0.02229209787261481, 0.08460407822157992, -0.0030586984594850354, 0.0035898175504384426, 8.128728244442808, 10.93083880887411] - Fitness: -1.118001665645681
[0.009217985858774227, 0.4518774491239581, 0.12908340520448008, -0.7841464973606624, 0.25228519762879603, -0.022309946018717657, 0.08297459371339361, -0.003061794816519576, 0.0033066610123993383, 8.13840365343727, 10.929841228364344] - Fitness: -1.1179445933745011
[0.009100306059091809, 0.44991879466789264, 0.12958506922654173, -0.7841367264567283, 0.25331868361259957, -0.022286494493695304, 0.08192995282952603, -0.0030573947714748785, 0.0037023675328520514, 8.123882566036364, 10.931186234105951] - Fitness: -1.1177742507775899
[0.009099086341570724, 0.45125768053277243, 0.1292773149957191, -0.7841413546227443, 0.25225938286328176, -0.02230176499386588, 0.08269838752763899, -0.003059401888811898, 0.003429446527954673, 8.128697015285502, 10.930285561669807] - Fitness: -1.1177183069646799
[0.009097168817427337, 0.45228306802696305, 0.1289654772402191, -0.7841485071336867, 0.2523024254551068, -0.022315214081981914, 0.0826717275052897, -0.003062695102930002, 0.003231270249563098, 8.12873245950156, 10.929543287589834] - Fitness: -1.1175315377255572
[0.009100617033068647, 0.4503498673931342, 0.12942561938362257, -0.7841356264258647, 0.25409387707530445, -0.022292337264093333, 0.08271953194741613, -0.0030574227941554404, 0.0035964248045651072, 8.120555227877542, 10.93134048308012] - Fitness: -1.1174653226103208
[0.0085, 0.4497514954937205, 0.1296529773728553, -0.7841326874763883, 0.2521947886944215, -0.02228439098318323, 0.08125127469796212, -0.0030559071007037297, 0.00371878374927183, 8.128665649926948, 10.93125327377195] - Fitness: -1.1164119807611284

Detailed Results for Each Genotype:
Genotype [0.00931381750652533, 0.45222038570056416, 0.12894376313831607, -0.7841479747057738, 0.25304914029112135, -0.022315464799109723, 0.08171860579135903, -0.003062552574505888, 0.003240577085562136, 8.125478838037587, 10.929738476130616]:
  Angle -10: cl=121.44759368896484, cd=-124.74616241455078, cm=-20.947593688964844
  Angle -9: cl=120.49024963378906, cd=-122.27883911132812, cm=-19.670534133911133
  Angle -8: cl=119.5328598022461, cd=-119.81144714355469, cm=-18.393489837646484
  Angle -7: cl=118.5754623413086, cd=-117.3440933227539, cm=-17.116424560546875
  Angle -6: cl=117.61812591552734, cd=-114.87674713134766, cm=-15.839349746704102
  Angle -5: cl=116.6606674194336, cd=-112.40937805175781, cm=-14.562274932861328
  Angle -4: cl=115.7032699584961, cd=-109.94207000732422, cm=-13.285257339477539
  Angle -3: cl=114.74591827392578, cd=-107.47471618652344, cm=-12.008179664611816
  Angle -2: cl=113.78849029541016, cd=-105.0073471069336, cm=-10.731130599975586
  Angle -1: cl=112.83116912841797, cd=-102.54000091552734, cm=-9.454048156738281
  Angle 0: cl=111.87377166748047, cd=-100.07268524169922, cm=-8.177011489868164
  Angle 1: cl=110.91636657714844, cd=-97.60530090332031, cm=-6.8999342918396
  Angle 2: cl=109.95899963378906, cd=-95.13796997070312, cm=-5.622884273529053
  Angle 3: cl=109.00160217285156, cd=-92.67060852050781, cm=-4.345821857452393
  Angle 4: cl=108.04418182373047, cd=-90.20320892333984, cm=-3.0687527656555176
  Angle 5: cl=107.08683013916016, cd=-87.73587799072266, cm=-1.7917170524597168
  Angle 6: cl=106.12944793701172, cd=-85.26852416992188, cm=-0.514613687992096
  Angle 7: cl=105.17205810546875, cd=-82.80118560791016, cm=0.7624334692955017
  Angle 8: cl=104.2146987915039, cd=-80.33383178710938, cm=2.039487361907959
  Angle 9: cl=103.2573013305664, cd=-77.86648559570312, cm=3.316558361053467
  Angle 10: cl=102.2999038696289, cd=-75.39913177490234, cm=4.593595027923584
Genotype [0.009100492643477912, 0.4501774383030376, 0.12948939932079023, -0.7841360664382101, 0.25378379969022247, -0.02229000015593412, 0.08240370030026009, -0.0030574115850832157, 0.003638801895879885, 8.12188616314107, 10.931278783490452]:
  Angle -10: cl=121.59777069091797, cd=-124.91072845458984, cm=-20.95795249938965
  Angle -9: cl=120.64036560058594, cd=-122.44332885742188, cm=-19.68086814880371
  Angle -8: cl=119.68297576904297, cd=-119.97596740722656, cm=-18.40380096435547
  Angle -7: cl=118.72562408447266, cd=-117.50863647460938, cm=-17.126718521118164
  Angle -6: cl=117.76819610595703, cd=-115.0412368774414, cm=-15.849672317504883
  Angle -5: cl=116.81084442138672, cd=-112.57391357421875, cm=-14.572625160217285
  Angle -4: cl=115.85347747802734, cd=-110.10660552978516, cm=-13.29556655883789
  Angle -3: cl=114.8961181640625, cd=-107.63925170898438, cm=-12.018489837646484
  Angle -2: cl=113.93866729736328, cd=-105.17186737060547, cm=-10.74144458770752
  Angle -1: cl=112.98129272460938, cd=-102.70451354980469, cm=-9.464350700378418
  Angle 0: cl=112.02391815185547, cd=-100.23717498779297, cm=-8.187314987182617
  Angle 1: cl=111.06653594970703, cd=-97.76980590820312, cm=-6.910245418548584
  Angle 2: cl=110.1091537475586, cd=-95.3024673461914, cm=-5.633185863494873
  Angle 3: cl=109.15177154541016, cd=-92.83511352539062, cm=-4.356126308441162
  Angle 4: cl=108.19440460205078, cd=-90.3677978515625, cm=-3.0790724754333496
  Angle 5: cl=107.23702239990234, cd=-87.90039825439453, cm=-1.8020081520080566
  Angle 6: cl=106.27960205078125, cd=-85.43306732177734, cm=-0.5249696373939514
  Angle 7: cl=105.32222747802734, cd=-82.9656982421875, cm=0.7520870566368103
  Angle 8: cl=104.36480712890625, cd=-80.49832916259766, cm=2.029196262359619
  Angle 9: cl=103.40747833251953, cd=-78.0310287475586, cm=3.3062148094177246
  Angle 10: cl=102.45006561279297, cd=-75.56363677978516, cm=4.583285808563232
Genotype [0.009762140809418719, 0.4503482503134948, 0.1293031726881162, -0.7841356857936183, 0.256903742355732, -0.022293943851031048, 0.0843458523229552, -0.003058016460704921, 0.003582608971774928, 8.118056147210435, 10.932052955446181]:
  Angle -10: cl=122.27521514892578, cd=-125.4410171508789, cm=-21.12603187561035
  Angle -9: cl=121.3178482055664, cd=-122.9736328125, cm=-19.848939895629883
  Angle -8: cl=120.36046600341797, cd=-120.5063247680664, cm=-18.57192039489746
  Angle -7: cl=119.40310668945312, cd=-118.03898620605469, cm=-17.294851303100586
  Angle -6: cl=118.4457015991211, cd=-115.57160949707031, cm=-16.017784118652344
  Angle -5: cl=117.48833465576172, cd=-113.10423278808594, cm=-14.740714073181152
  Angle -4: cl=116.53092193603516, cd=-110.63687896728516, cm=-13.463643074035645
  Angle -3: cl=115.57353210449219, cd=-108.16950988769531, cm=-12.1865873336792
  Angle -2: cl=114.61614990234375, cd=-105.70217895507812, cm=-10.909521102905273
  Angle -1: cl=113.65874481201172, cd=-103.23484802246094, cm=-9.632495880126953
  Angle 0: cl=112.70140075683594, cd=-100.76753234863281, cm=-8.355427742004395
  Angle 1: cl=111.74402618408203, cd=-98.3001708984375, cm=-7.078361988067627
  Angle 2: cl=110.78663635253906, cd=-95.83280944824219, cm=-5.801300525665283
  Angle 3: cl=109.8292465209961, cd=-93.36541748046875, cm=-4.524231433868408
  Angle 4: cl=108.87187957763672, cd=-90.89807891845703, cm=-3.2471671104431152
  Angle 5: cl=107.91447448730469, cd=-88.43074035644531, cm=-1.9700818061828613
  Angle 6: cl=106.95703125, cd=-85.96337127685547, cm=-0.6930785775184631
  Angle 7: cl=105.9996566772461, cd=-83.49596405029297, cm=0.5840229392051697
  Angle 8: cl=105.04232025146484, cd=-81.02870178222656, cm=1.8610634803771973
  Angle 9: cl=104.08489227294922, cd=-78.5613021850586, cm=3.1381239891052246
  Angle 10: cl=103.1275863647461, cd=-76.09396362304688, cm=4.4151835441589355
Genotype [0.009435827462521355, 0.4509207067326998, 0.12921052934637325, -0.7841171435648558, 0.2538173723400905, -0.02230128450953197, 0.08224421176323864, -0.0030601791770151227, 0.0034825898072394453, 8.121894496229803, 10.934146562656558]:
  Angle -10: cl=121.92533111572266, cd=-125.13542175292969, cm=-21.051725387573242
  Angle -9: cl=120.96797943115234, cd=-122.66807556152344, cm=-19.774648666381836
  Angle -8: cl=120.01055145263672, cd=-120.2007064819336, cm=-18.497568130493164
  Angle -7: cl=119.05319213867188, cd=-117.73334503173828, cm=-17.220523834228516
  Angle -6: cl=118.09576416015625, cd=-115.26594543457031, cm=-15.943426132202148
  Angle -5: cl=117.13843536376953, cd=-112.79866790771484, cm=-14.666399955749512
  Angle -4: cl=116.18101501464844, cd=-110.33135223388672, cm=-13.389371871948242
  Angle -3: cl=115.22364044189453, cd=-107.86396026611328, cm=-12.112271308898926
  Angle -2: cl=114.26624298095703, cd=-105.39659881591797, cm=-10.835233688354492
  Angle -1: cl=113.30887603759766, cd=-102.9292984008789, cm=-9.558170318603516
  Angle 0: cl=112.35150909423828, cd=-100.46189880371094, cm=-8.281092643737793
  Angle 1: cl=111.39411163330078, cd=-97.99458312988281, cm=-7.0040602684021
  Angle 2: cl=110.43671417236328, cd=-95.52715301513672, cm=-5.7269415855407715
  Angle 3: cl=109.47933959960938, cd=-93.05988311767578, cm=-4.449935436248779
  Angle 4: cl=108.52198028564453, cd=-90.59253692626953, cm=-3.172858715057373
  Angle 5: cl=107.56454467773438, cd=-88.12513732910156, cm=-1.8958020210266113
  Angle 6: cl=106.60712432861328, cd=-85.65778350830078, cm=-0.6187377572059631
  Angle 7: cl=105.64978790283203, cd=-83.19046020507812, cm=0.6582931876182556
  Angle 8: cl=104.69234466552734, cd=-80.72308349609375, cm=1.93538236618042
  Angle 9: cl=103.73497772216797, cd=-78.25572204589844, cm=3.21242094039917
  Angle 10: cl=102.7776107788086, cd=-75.78836059570312, cm=4.489537715911865
Genotype [0.009640076737674889, 0.4514771404796297, 0.12906488716319015, -0.7841423632638944, 0.2553782707292522, -0.02230699122231518, 0.0840257834804248, -0.0030605200009051967, 0.0033745293550076112, 8.115222760361561, 10.930875951871903]:
  Angle -10: cl=121.93729400634766, cd=-125.15071105957031, cm=-21.05775260925293
  Angle -9: cl=120.97991180419922, cd=-122.68331146240234, cm=-19.780662536621094
  Angle -8: cl=120.02254486083984, cd=-120.21599578857422, cm=-18.503612518310547
  Angle -7: cl=119.0651626586914, cd=-117.74867248535156, cm=-17.226558685302734
  Angle -6: cl=118.10775756835938, cd=-115.28131866455078, cm=-15.949533462524414
  Angle -5: cl=117.15035247802734, cd=-112.81392669677734, cm=-14.672430992126465
  Angle -4: cl=116.19298553466797, cd=-110.34658813476562, cm=-13.395386695861816
  Angle -3: cl=115.23564147949219, cd=-107.8792724609375, cm=-12.11831283569336
  Angle -2: cl=114.2781753540039, cd=-105.411865234375, cm=-10.841264724731445
  Angle -1: cl=113.32086181640625, cd=-102.94453430175781, cm=-9.564184188842773
  Angle 0: cl=112.36347198486328, cd=-100.47720336914062, cm=-8.287149429321289
  Angle 1: cl=111.40605926513672, cd=-98.00984191894531, cm=-7.010092258453369
  Angle 2: cl=110.44866180419922, cd=-95.54246520996094, cm=-5.73301362991333
  Angle 3: cl=109.49131774902344, cd=-93.07512664794922, cm=-4.455931186676025
  Angle 4: cl=108.53386688232422, cd=-90.6077651977539, cm=-3.178898334503174
  Angle 5: cl=107.57653045654297, cd=-88.14044189453125, cm=-1.9018330574035645
  Angle 6: cl=106.6191177368164, cd=-85.6730728149414, cm=-0.6247926354408264
  Angle 7: cl=105.66167449951172, cd=-83.20567321777344, cm=0.6522898077964783
  Angle 8: cl=104.7043685913086, cd=-80.73838806152344, cm=1.929328441619873
  Angle 9: cl=103.74700164794922, cd=-78.27105712890625, cm=3.2063956260681152
  Angle 10: cl=102.78959655761719, cd=-75.80368041992188, cm=4.483438968658447
Genotype [0.00968763654455629, 0.45172504791610396, 0.12898732324669454, -0.7841444203590617, 0.2553885966354579, -0.022310263632255887, 0.08413626595472665, -0.003061477171988268, 0.003325415148785477, 8.11910541562227, 10.930698218549718]:
  Angle -10: cl=121.94002532958984, cd=-125.14578247070312, cm=-21.061506271362305
  Angle -9: cl=120.98262786865234, cd=-122.67845916748047, cm=-19.78444480895996
  Angle -8: cl=120.02523040771484, cd=-120.21113586425781, cm=-18.507410049438477
  Angle -7: cl=119.0678939819336, cd=-117.7437973022461, cm=-17.23032569885254
  Angle -6: cl=118.11051177978516, cd=-115.27642822265625, cm=-15.953271865844727
  Angle -5: cl=117.15308380126953, cd=-112.80909729003906, cm=-14.676233291625977
  Angle -4: cl=116.19571685791016, cd=-110.34173583984375, cm=-13.399168968200684
  Angle -3: cl=115.2383041381836, cd=-107.87438201904297, cm=-12.122106552124023
  Angle -2: cl=114.28095245361328, cd=-105.40705871582031, cm=-10.845048904418945
  Angle -1: cl=113.32356262207031, cd=-102.93971252441406, cm=-9.568000793457031
  Angle 0: cl=112.36617279052734, cd=-100.47233581542969, cm=-8.290925979614258
  Angle 1: cl=111.4087905883789, cd=-98.00495910644531, cm=-7.013861179351807
  Angle 2: cl=110.45136260986328, cd=-95.53760528564453, cm=-5.736792087554932
  Angle 3: cl=109.49402618408203, cd=-93.07026672363281, cm=-4.4597086906433105
  Angle 4: cl=108.53661346435547, cd=-90.6029052734375, cm=-3.1826834678649902
  Angle 5: cl=107.5792465209961, cd=-88.13556671142578, cm=-1.9056305885314941
  Angle 6: cl=106.62184143066406, cd=-85.66822052001953, cm=-0.6285815834999084
  Angle 7: cl=105.66447448730469, cd=-83.20089721679688, cm=0.6484865546226501
  Angle 8: cl=104.70708465576172, cd=-80.7335205078125, cm=1.925553798675537
  Angle 9: cl=103.74967193603516, cd=-78.26612854003906, cm=3.2026305198669434
  Angle 10: cl=102.79230499267578, cd=-75.79883575439453, cm=4.479675769805908
Genotype [0.009711775030709264, 0.45144540474318606, 0.12957622934872287, -0.7841332800440907, 0.25525618392301064, -0.022308243327913126, 0.08449929164305121, -0.0030614725012348193, 0.003377387565957296, 8.115759285349938, 10.93077629160041]:
  Angle -10: cl=122.41011810302734, cd=-125.59239196777344, cm=-21.158397674560547
  Angle -9: cl=121.45272827148438, cd=-123.12506103515625, cm=-19.88132667541504
  Angle -8: cl=120.49531555175781, cd=-120.6576919555664, cm=-18.604248046875
  Angle -7: cl=119.53792572021484, cd=-118.19029235839844, cm=-17.327177047729492
  Angle -6: cl=118.58057403564453, cd=-115.72298431396484, cm=-16.050127029418945
  Angle -5: cl=117.62317657470703, cd=-113.25563049316406, cm=-14.7730712890625
  Angle -4: cl=116.6657943725586, cd=-110.78827667236328, cm=-13.496005058288574
  Angle -3: cl=115.70836639404297, cd=-108.32093048095703, cm=-12.21897029876709
  Angle -2: cl=114.75104522705078, cd=-105.85360717773438, cm=-10.941899299621582
  Angle -1: cl=113.7936019897461, cd=-103.38623046875, cm=-9.664860725402832
  Angle 0: cl=112.83624267578125, cd=-100.91886901855469, cm=-8.387781143188477
