Experiment: Combination_Experiment_440
Generation: 90
Timestamp: 20231226_133724

Genotypes and their Fitness Values:
[0.008597470173021773, 0.4565699054045678, 0.12972320196193882, -0.7926771731341582, 0.25788625480555116, -0.02278365957078681, 0.0746702387345542, -0.003031126466279123, 0.002773146112342963, 8.145442761715142, 10.930108488978352] - Fitness: -1.1119494542275932
[0.008601870452753964, 0.4549077466298831, 0.1297435819197701, -0.8023312701330594, 0.2578573894002506, -0.022775081131744444, 0.07316702162539235, -0.0030232212499054353, 0.002784396018088912, 8.145417188204675, 10.930176789795507] - Fitness: -1.1119815099936934
[0.00859151285380826, 0.45287677447452923, 0.12973381027897418, -0.8018712292641583, 0.2577177379303378, -0.022804404141147927, 0.07438630589474188, -0.0030048853711839123, 0.002816958958293463, 8.14537934820974, 10.930361363159857] - Fitness: -1.1119799745063423
[0.008543560692401857, 0.4527448027397997, 0.1296969107229785, -0.794040038663017, 0.25801502838811874, -0.0227783755939513, 0.07613847726630238, -0.0030202063531083283, 0.0027480086081138086, 8.145473276610005, 10.929992632810919] - Fitness: -1.1118931376056949
[0.008594041301758006, 0.4528651380756099, 0.12974480309010883, -0.8033873548434757, 0.25808492398828614, -0.02279759540926965, 0.07420420718226514, -0.003005451960961995, 0.002817858457725729, 8.14537517777811, 10.930377504653588] - Fitness: -1.111906326287255
[0.008529040461601238, 0.45270923288932546, 0.12968944479777628, -0.7933141110048918, 0.25808362689312303, -0.022769681096256742, 0.07710506171321696, -0.0030275954345603193, 0.00273136747403106, 8.14549284743633, 10.929952905084384] - Fitness: -1.1119056427946843
[0.008583739876369059, 0.457401914193872, 0.12971328276184624, -0.7986439014157883, 0.25790285679903197, -0.02278537641353713, 0.07683734318854121, -0.003032204703020322, 0.0027705943399828187, 8.14544283086467, 10.9300823893312] - Fitness: -1.1118846589758873
[0.008588407860653192, 0.4537502737859388, 0.12972870344450993, -0.8011905019734894, 0.2587777164067733, -0.022782527098642674, 0.0760221659331923, -0.003006732143507108, 0.002782491721976584, 8.145423616345042, 10.930143185410259] - Fitness: -1.1116721945410437
[0.008579871122218934, 0.4550655620411113, 0.12969148753974813, -0.7890117718849261, 0.25779686697584314, -0.022817813961698963, 0.07890488076900506, -0.0030150523867899168, 0.0027954927403738925, 8.145419513136451, 10.930170294734202] - Fitness: -1.1119237838922054
[0.008587401953391364, 0.4528953296931576, 0.12971734613782976, -0.7999406463170685, 0.25771352099949946, -0.022814922067543812, 0.07594728039798998, -0.0030032569141226085, 0.002816039994607161, 8.145386117322943, 10.930329877769585] - Fitness: -1.111966547337818
[0.008602206264643943, 0.4554317575837422, 0.1297364641461633, -0.7987100559574649, 0.25783578533722773, -0.022787027611237763, 0.07557841541717969, -0.00301882893284125, 0.002797625407161129, 8.14539847029658, 10.930236538084703] - Fitness: -1.1119563264735823
[0.008591143469188985, 0.4564762872740254, 0.12971474261102026, -0.7897485140246553, 0.2578676292691605, -0.02279485507174228, 0.07751879783537674, -0.0030286807297146665, 0.0027821538104221785, 8.14543332627487, 10.930106448458924] - Fitness: -1.1119569674874543
[0.00852363210023186, 0.45269584806366436, 0.12968339776949722, -0.7932511362117878, 0.25810823799608396, -0.02276794199370258, 0.07890873390782535, -0.00302542415847858, 0.0027233719338225154, 8.145504576373126, 10.929900923467379] - Fitness: -1.1118733248838033
[0.008584666645915378, 0.4544263103157306, 0.12970532429697001, -0.7965668679440472, 0.25813570866945335, -0.02274796394330108, 0.06753405418656612, -0.003034839236124178, 0.002721428895856122, 8.145491015601714, 10.929920324955273] - Fitness: -1.1119136134077456
[0.00853544815034779, 0.452724725501308, 0.1296878401805599, -0.7939455764733607, 0.25805194504256024, -0.022775766940120054, 0.07884398555821498, -0.0030169494389857203, 0.002736015297800992, 8.1454908700152, 10.929914660385409] - Fitness: -1.111844589923694
[0.008587731505029651, 0.4570726064850692, 0.12971052576269984, -0.7859690790424309, 0.25788993175706487, -0.02279343605574287, 0.07789865116217895, -0.0030316641421347084, 0.002777245456975751, 8.145438650688948, 10.930079424423264] - Fitness: -1.1119412388556624
[0.008588344973532683, 0.4571701893111627, 0.1297295220390638, -0.7963641459025792, 0.2579085180369862, -0.022781603341271876, 0.07725211889927444, -0.0030280844501131762, 0.002778695297543122, 8.145432323254015, 10.929993266098048] - Fitness: -1.1118836841826583
[0.008600305177033843, 0.4551617834165176, 0.1297408425996449, -0.8016938814164389, 0.2578846296857722, -0.02277223785930084, 0.07389421325631895, -0.0030251663780522468, 0.0027797473438452526, 8.145421099356197, 10.930131148686392] - Fitness: -1.1119785531528683
[0.008574318000585232, 0.45393743102187184, 0.12971218058536893, -0.7973683157911833, 0.25793925958403374, -0.022781470625538456, 0.0773681319226654, -0.003011622653738347, 0.00276496121359794, 8.145449643043303, 10.929981227120145] - Fitness: -1.1118603219911274
[0.008626364991098269, 0.45775986922264567, 0.12971392976774487, -0.79666520710218, 0.25807095678272635, -0.022756892444191212, 0.06558634896285877, -0.0030323419764350093, 0.0027364735105857036, 8.14547745595426, 10.929927779328741] - Fitness: -1.1118165405529905
[0.008619243662130247, 0.4566398038339685, 0.12972564003183673, -0.7989788205902202, 0.25798160746488674, -0.022764850855004695, 0.09371916182784755, -0.0030280049821606106, 0.0027555467959158794, 8.14545475927005, 10.93004121022374] - Fitness: -1.1120979622073208
[0.008580216607049617, 0.4561321229964598, 0.12969502238185174, -0.7854779176159448, 0.25784275689485336, -0.022808741982380656, 0.07882270645126449, -0.0030225785801848756, 0.0027861380769435605, 8.145429441930004, 10.930121988606782] - Fitness: -1.1119178987578098
[0.008604787605640315, 0.45895914694429407, 0.12969745893545986, -0.7838613174972291, 0.25806058420708644, -0.022770749063272124, 0.07179587710109878, -0.0030389849661783975, 0.002739788026019878, 8.145478719439335, 10.929895592826664] - Fitness: -1.111830454316834
[0.008597989745599662, 0.4539012601460175, 0.12973687263200187, -0.8017791684306125, 0.2585991883498885, -0.022793801495624, 0.07571246881425323, -0.003013407354438697, 0.0028010363105030285, 8.145406602292773, 10.930239431427783] - Fitness: -1.111802946058813
[0.00859345483427885, 0.45399333131412867, 0.12973610812541622, -0.8010714170219146, 0.25863320571101345, -0.02278880844719665, 0.07704731034936152, -0.0030143139551842405, 0.0027984332337729987, 8.14540280968427, 10.930189819056665] - Fitness: -1.1118011349191266
[0.00857918015255757, 0.45293244013041445, 0.12968441785554086, -0.7960794804228889, 0.2577050871378228, -0.022835957920335576, 0.07906922940448619, -0.003, 0.0028142020672345582, 8.145399655549348, 10.930266906989042] - Fitness: -1.1119399809175112
[0.0085, 0.45263809318837694, 0.1296745129473719, -0.7918622556886417, 0.2582208239031315, -0.02275229210086762, 0.07903823060704612, -0.0030423735974643004, 0.0026980852058655627, 8.14553198908898, 10.929873449631323] - Fitness: -1.1119311051050675
[0.008603854004645204, 0.45715981994805543, 0.1297162812027634, -0.7940284964902161, 0.2579088610340366, -0.022789467159825494, 0.07845445443646903, -0.003025953364531069, 0.0027835110881578376, 8.145420243838744, 10.930111340847573] - Fitness: -1.1119285547431204
[0.008591442824751544, 0.45567997407262884, 0.12976110519161765, -0.8108357872553097, 0.25772166256515844, -0.022778440455896512, 0.0778273367315839, -0.003014770722412801, 0.0028063729344119433, 8.1453830565442, 10.930454652965926] - Fitness: -1.111914788331178
[0.008578498991416982, 0.4571236406617519, 0.1297229762420366, -0.7950504795919489, 0.2578432501676048, -0.02279713170519254, 0.07829532094371158, -0.0030310090489017445, 0.002786343100836485, 8.145443273786762, 10.930053278940303] - Fitness: -1.1119126469454095
[0.008580907576710982, 0.4582652449071567, 0.129702092066059, -0.778410209077982, 0.2579345367328737, -0.022790598023744044, 0.07865835781578337, -0.0030376309669747923, 0.002767428750082895, 8.145449299517107, 10.930025376351942] - Fitness: -1.1119109015427147
[0.008547671979704134, 0.45272891983997665, 0.1297162425020787, -0.8000426460859751, 0.25797940761812344, -0.02276702483261387, 0.07843216881363477, -0.0030169494389857203, 0.002752522248276639, 8.145458671733387, 10.930087021578505] - Fitness: -1.1119036472100243
[0.00858873924256924, 0.45437679959234334, 0.12972105513658927, -0.7994468723015682, 0.25788818376660677, -0.0227839870944712, 0.07469269115183853, -0.0030160740794892057, 0.002770695422612983, 8.145448424828036, 10.93007519212616] - Fitness: -1.1119000290017613
[0.008616448004314912, 0.46, 0.1297192512029091, -0.7930922721422171, 0.258021541700374, -0.02276977105294105, 0.07838889278425305, -0.003039320956315095, 0.0027638612088664357, 8.145431660581306, 10.93007038032249] - Fitness: -1.1118953080300604
[0.008622250783352374, 0.45567997407262884, 0.1297652445012326, -0.80925854027988, 0.2578821340875779, -0.022749385080033255, 0.07080001386557473, -0.0030164063859935224, 0.0027773793676140256, 8.145406718404146, 10.93027655053112] - Fitness: -1.1118953012475072
[0.008579453299506889, 0.4527894709410431, 0.12974406220521656, -0.8054962396841974, 0.25781846342811804, -0.022776846653778042, 0.07802812761802719, -0.003, 0.002788813609884023, 8.145409793496324, 10.930229402876627] - Fitness: -1.1118856264383081
[0.008572601154003094, 0.45281594244074824, 0.1297118425733829, -0.7954918939792671, 0.25787783137811027, -0.022795764589340423, 0.07420530837247322, -0.003005428190204347, 0.0027812908762793057, 8.145434134957355, 10.93007208826398] - Fitness: -1.1118679893540255
[0.008579416942476926, 0.457130571314968, 0.12972123593018625, -0.8018824857431257, 0.25778768109422157, -0.022797732165563425, 0.07671258452086593, -0.0030243273597009403, 0.002791509815139458, 8.145419672504818, 10.930288900674144] - Fitness: -1.1118534016931534
[0.008628369738579687, 0.4571199827150859, 0.12974033274734212, -0.8035183535619532, 0.2580046411978538, -0.022746581927543585, 0.06770072792007378, -0.0030246095789902834, 0.0027510285583844676, 8.145445428710325, 10.930084672866995] - Fitness: -1.1118309127218478
[0.008600653943379673, 0.45538498177968967, 0.12972288964947934, -0.8002447949357747, 0.25797852837291735, -0.022764515889708157, 0.07210623229564195, -0.00301476574739417, 0.0027551379453338585, 8.145452640145933, 10.930027657408782] - Fitness: -1.111810101430148
[0.008584024466259664, 0.454343981218452, 0.12971242379076167, -0.7982806597600676, 0.2579628606779555, -0.0227752762670069, 0.07474953492098285, -0.003008859448436502, 0.002757603577503493, 8.145456967007298, 10.929993448133855] - Fitness: -1.1117997047429196
[0.00857570972769966, 0.4538234809378331, 0.12970719086140287, -0.797298592172214, 0.25795502683047455, -0.02278065645565627, 0.0760711862336533, -0.003005906298957668, 0.00275883639358831, 8.145459130437981, 10.929976343496392] - Fitness: -1.111795504519395
[0.008559080250579651, 0.4527824803765954, 0.1296967250026852, -0.7953344569965068, 0.2579393591355127, -0.022791416832955012, 0.07871448885899421, -0.003, 0.002761302025757944, 8.145463457299346, 10.929942134221465] - Fitness: -1.1117874297360306
[0.008559080250579651, 0.4527824803765954, 0.1296967250026852, -0.7953344569965068, 0.2579393591355127, -0.022791416832955012, 0.07871448885899421, -0.003, 0.002761302025757944, 8.145463457299346, 10.929942134221465] - Fitness: -1.1117874297360306
[0.008563587752532242, 0.46, 0.1296801609655238, -0.7959810975646742, 0.257848476612357, -0.02281361406222239, 0.07907046319409478, -0.003036926806032002, 0.0027708108569201467, 8.145463694672815, 10.93014617362576] - Fitness: -1.1117600347317038
[0.008585501272431935, 0.45290334913311625, 0.12971189988337745, -0.7998697943711822, 0.25862305228269367, -0.022818936090639882, 0.0786139826232943, -0.003001416474445207, 0.0028164508158152234, 8.145389229470272, 10.93030726072337] - Fitness: -1.1117568623217573
[0.008573911337570225, 0.46, 0.12973904063616787, -0.7949492887727917, 0.258036758652438, -0.022757468697568027, 0.07799166047552761, -0.0030361402679710673, 0.0027587824678852535, 8.14544679196497, 10.929742420449752] - Fitness: -1.111734213620471
[0.008640607649034314, 0.46, 0.12969050923956116, -0.7920379801260998, 0.2582496554184056, -0.022740975622564247, 0.061502156029071865, -0.0030410159649838057, 0.002698326939925352, 8.14552284932268, 10.929700917538746] - Fitness: -1.111711040905645
[0.008590974973402346, 0.45287564753035675, 0.12973660423609734, -0.8015062923810592, 0.2590959360138122, -0.022803646535718668, 0.07817978623682109, -0.0030044855024098224, 0.0028170887260497088, 8.145385401700956, 10.930289787448999] - Fitness: -1.1116895411596814
[0.008594982952243483, 0.45285971263716895, 0.12975312292513233, -0.8055552652936222, 0.26, -0.022793403346096336, 0.07793111245150647, -0.0030035411861130176, 0.0028198239386862207, 8.145373590351658, 10.930367791324866] - Fitness: -1.111484409429329

Detailed Results for Each Genotype:
Genotype [0.008597470173021773, 0.4565699054045678, 0.12972320196193882, -0.7926771731341582, 0.25788625480555116, -0.02278365957078681, 0.0746702387345542, -0.003031126466279123, 0.002773146112342963, 8.145442761715142, 10.930108488978352]:
  Angle -10: cl=119.66226959228516, cd=-123.6783676147461, cm=-20.477067947387695
  Angle -9: cl=118.70487976074219, cd=-121.21102142333984, cm=-19.199987411499023
  Angle -8: cl=117.74756622314453, cd=-118.74370574951172, cm=-17.922975540161133
  Angle -7: cl=116.79012298583984, cd=-116.27632904052734, cm=-16.645875930786133
  Angle -6: cl=115.83275604248047, cd=-113.80896759033203, cm=-15.368836402893066
  Angle -5: cl=114.87535858154297, cd=-111.34162902832031, cm=-14.091781616210938
  Angle -4: cl=113.91800689697266, cd=-108.87433624267578, cm=-12.81475830078125
  Angle -3: cl=112.9605712890625, cd=-106.40691375732422, cm=-11.537664413452148
  Angle -2: cl=112.00321960449219, cd=-103.9395751953125, cm=-10.260594367980957
  Angle -1: cl=111.04581451416016, cd=-101.47223663330078, cm=-8.983548164367676
  Angle 0: cl=110.08838653564453, cd=-99.00489044189453, cm=-7.706492900848389
  Angle 1: cl=109.13101959228516, cd=-96.5374755859375, cm=-6.429399013519287
  Angle 2: cl=108.17363739013672, cd=-94.0701904296875, cm=-5.152348041534424
  Angle 3: cl=107.21625518798828, cd=-91.60282897949219, cm=-3.8752989768981934
  Angle 4: cl=106.25883483886719, cd=-89.13545989990234, cm=-2.5982518196105957
  Angle 5: cl=105.30152130126953, cd=-86.66816711425781, cm=-1.3211827278137207
  Angle 6: cl=104.34410858154297, cd=-84.20076751708984, cm=-0.04410414397716522
  Angle 7: cl=103.38671112060547, cd=-81.73344421386719, cm=1.2329192161560059
  Angle 8: cl=102.4293441772461, cd=-79.26606750488281, cm=2.510012149810791
  Angle 9: cl=101.47191619873047, cd=-76.79867553710938, cm=3.7870774269104004
  Angle 10: cl=100.51457977294922, cd=-74.33139038085938, cm=5.064108371734619
Genotype [0.008601870452753964, 0.4549077466298831, 0.1297435819197701, -0.8023312701330594, 0.2578573894002506, -0.022775081131744444, 0.07316702162539235, -0.0030232212499054353, 0.002784396018088912, 8.145417188204675, 10.930176789795507]:
  Angle -10: cl=119.6507568359375, cd=-123.66519927978516, cm=-20.48240852355957
  Angle -9: cl=118.6933822631836, cd=-121.19783782958984, cm=-19.205358505249023
  Angle -8: cl=117.73603057861328, cd=-118.73049926757812, cm=-17.928312301635742
  Angle -7: cl=116.77864837646484, cd=-116.26314544677734, cm=-16.651247024536133
  Angle -6: cl=115.8212661743164, cd=-113.7957992553711, cm=-15.37419319152832
  Angle -5: cl=114.86388397216797, cd=-111.32843017578125, cm=-14.09713363647461
  Angle -4: cl=113.90650177001953, cd=-108.86112976074219, cm=-12.820096015930176
  Angle -3: cl=112.9490966796875, cd=-106.39373016357422, cm=-11.542988777160645
  Angle -2: cl=111.99174499511719, cd=-103.92642974853516, cm=-10.265961647033691
  Angle -1: cl=111.03431701660156, cd=-101.45906829833984, cm=-8.988913536071777
  Angle 0: cl=110.07695770263672, cd=-98.99171447753906, cm=-7.711822032928467
  Angle 1: cl=109.11956024169922, cd=-96.52435302734375, cm=-6.434777736663818
  Angle 2: cl=108.16213989257812, cd=-94.05695343017578, cm=-5.1576924324035645
  Angle 3: cl=107.204833984375, cd=-91.58969116210938, cm=-3.880680561065674
  Angle 4: cl=106.24739837646484, cd=-89.12232208251953, cm=-2.6035971641540527
  Angle 5: cl=105.28998565673828, cd=-86.65489196777344, cm=-1.3265023231506348
  Angle 6: cl=104.33260345458984, cd=-84.18757629394531, cm=-0.04946379363536835
  Angle 7: cl=103.37525177001953, cd=-81.72022247314453, cm=1.2275843620300293
  Angle 8: cl=102.4178237915039, cd=-79.2529067993164, cm=2.504650592803955
  Angle 9: cl=101.46045684814453, cd=-76.7854995727539, cm=3.7817158699035645
  Angle 10: cl=100.50308990478516, cd=-74.31819915771484, cm=5.058756351470947
Genotype [0.00859151285380826, 0.45287677447452923, 0.12973381027897418, -0.8018712292641583, 0.2577177379303378, -0.022804404141147927, 0.07438630589474188, -0.0030048853711839123, 0.002816958958293463, 8.14537934820974, 10.930361363159857]:
  Angle -10: cl=119.59224700927734, cd=-123.6126937866211, cm=-20.480775833129883
  Angle -9: cl=118.63484954833984, cd=-121.14532470703125, cm=-19.203725814819336
  Angle -8: cl=117.67747497558594, cd=-118.67796325683594, cm=-17.926639556884766
  Angle -7: cl=116.72008514404297, cd=-116.21061706542969, cm=-16.64959144592285
  Angle -6: cl=115.7626724243164, cd=-113.7432861328125, cm=-15.372557640075684
  Angle -5: cl=114.80529022216797, cd=-111.27593994140625, cm=-14.095486640930176
  Angle -4: cl=113.84795379638672, cd=-108.8086166381836, cm=-12.818418502807617
  Angle -3: cl=112.89054107666016, cd=-106.3412094116211, cm=-11.541359901428223
  Angle -2: cl=111.93314361572266, cd=-103.87388610839844, cm=-10.264300346374512
  Angle -1: cl=110.97573852539062, cd=-101.40650939941406, cm=-8.987229347229004
  Angle 0: cl=110.01837921142578, cd=-98.93917083740234, cm=-7.7101731300354
  Angle 1: cl=109.0610122680664, cd=-96.47183227539062, cm=-6.433121204376221
  Angle 2: cl=108.10356903076172, cd=-94.00445556640625, cm=-5.156051158905029
  Angle 3: cl=107.14616394042969, cd=-91.537109375, cm=-3.879021167755127
  Angle 4: cl=106.18882751464844, cd=-89.06977844238281, cm=-2.6019396781921387
  Angle 5: cl=105.23140716552734, cd=-86.60237884521484, cm=-1.3248772621154785
  Angle 6: cl=104.27410125732422, cd=-84.13507843017578, cm=-0.047813937067985535
  Angle 7: cl=103.31671905517578, cd=-81.66777801513672, cm=1.2292132377624512
  Angle 8: cl=102.35926818847656, cd=-79.20036315917969, cm=2.506298542022705
  Angle 9: cl=101.40192413330078, cd=-76.73302459716797, cm=3.7833809852600098
  Angle 10: cl=100.44454193115234, cd=-74.26571655273438, cm=5.060400485992432
Genotype [0.008543560692401857, 0.4527448027397997, 0.1296969107229785, -0.794040038663017, 0.25801502838811874, -0.0227783755939513, 0.07613847726630238, -0.0030202063531083283, 0.0027480086081138086, 8.145473276610005, 10.929992632810919]:
  Angle -10: cl=119.40019989013672, cd=-123.44768524169922, cm=-20.43522071838379
  Angle -9: cl=118.44282531738281, cd=-120.9803466796875, cm=-19.158170700073242
  Angle -8: cl=117.48538970947266, cd=-118.51298522949219, cm=-17.881113052368164
  Angle -7: cl=116.5280532836914, cd=-116.045654296875, cm=-16.604032516479492
  Angle -6: cl=115.5706558227539, cd=-113.57831573486328, cm=-15.326977729797363
  Angle -5: cl=114.61324310302734, cd=-111.11091613769531, cm=-14.049921989440918
  Angle -4: cl=113.6558609008789, cd=-108.64360046386719, cm=-12.772868156433105
  Angle -3: cl=112.6985092163086, cd=-106.17620849609375, cm=-11.495766639709473
  Angle -2: cl=111.74110412597656, cd=-103.70884704589844, cm=-10.218735694885254
  Angle -1: cl=110.78372955322266, cd=-101.24150848388672, cm=-8.941676139831543
  Angle 0: cl=109.82633972167969, cd=-98.77420043945312, cm=-7.664639949798584
  Angle 1: cl=108.86896514892578, cd=-96.30685424804688, cm=-6.3875508308410645
  Angle 2: cl=107.91156768798828, cd=-93.83950805664062, cm=-5.1104912757873535
  Angle 3: cl=106.95421600341797, cd=-91.37214660644531, cm=-3.833439350128174
  Angle 4: cl=105.99678802490234, cd=-88.90478515625, cm=-2.5563883781433105
  Angle 5: cl=105.03939056396484, cd=-86.43739318847656, cm=-1.279313564300537
  Angle 6: cl=104.08204650878906, cd=-83.9700927734375, cm=-0.002272173762321472
  Angle 7: cl=103.12462615966797, cd=-81.50272369384766, cm=1.274787425994873
  Angle 8: cl=102.16722869873047, cd=-79.03536987304688, cm=2.5518698692321777
  Angle 9: cl=101.20987701416016, cd=-76.56804656982422, cm=3.8289074897766113
  Angle 10: cl=100.25251007080078, cd=-74.10071563720703, cm=5.105953693389893
Genotype [0.008594041301758006, 0.4528651380756099, 0.12974480309010883, -0.8033873548434757, 0.25808492398828614, -0.02279759540926965, 0.07420420718226514, -0.003005451960961995, 0.002817858457725729, 8.14537517777811, 10.930377504653588]:
  Angle -10: cl=119.57221221923828, cd=-123.60124206542969, cm=-20.47441291809082
  Angle -9: cl=118.6148910522461, cd=-121.13392639160156, cm=-19.197385787963867
  Angle -8: cl=117.65742492675781, cd=-118.66650390625, cm=-17.920289993286133
  Angle -7: cl=116.70006561279297, cd=-116.1991958618164, cm=-16.643245697021484
  Angle -6: cl=115.74271392822266, cd=-113.7318344116211, cm=-15.366165161132812
  Angle -5: cl=114.7853012084961, cd=-111.26446533203125, cm=-14.08909797668457
  Angle -4: cl=113.82791137695312, cd=-108.7971420288086, cm=-12.812050819396973
  Angle -3: cl=112.87051391601562, cd=-106.32978820800781, cm=-11.535009384155273
  Angle -2: cl=111.91315460205078, cd=-103.86245727539062, cm=-10.257939338684082
  Angle -1: cl=110.9557113647461, cd=-101.39501953125, cm=-8.980857849121094
  Angle 0: cl=109.99832916259766, cd=-98.92770385742188, cm=-7.703811168670654
  Angle 1: cl=109.04093933105469, cd=-96.46034240722656, cm=-6.426750659942627
  Angle 2: cl=108.0835952758789, cd=-93.99305725097656, cm=-5.149715900421143
  Angle 3: cl=107.12622833251953, cd=-91.525634765625, cm=-3.8726143836975098
  Angle 4: cl=106.16883850097656, cd=-89.05830383300781, cm=-2.595580577850342
  Angle 5: cl=105.21135711669922, cd=-86.59092712402344, cm=-1.318495273590088
  Angle 6: cl=104.25403594970703, cd=-84.12362670898438, cm=-0.04146532714366913
  Angle 7: cl=103.29668426513672, cd=-81.6562728881836, cm=1.23561429977417
  Angle 8: cl=102.33928680419922, cd=-79.1889419555664, cm=2.5126404762268066
  Angle 9: cl=101.38186645507812, cd=-76.72158813476562, cm=3.7897143363952637
  Angle 10: cl=100.42448425292969, cd=-74.25419616699219, cm=5.06677770614624
Genotype [0.008529040461601238, 0.45270923288932546, 0.12968944479777628, -0.7933141110048918, 0.25808362689312303, -0.022769681096256742, 0.07710506171321696, -0.0030275954345603193, 0.00273136747403106, 8.14549284743633, 10.929952905084384]:
  Angle -10: cl=119.3540267944336, cd=-123.40509796142578, cm=-20.423725128173828
  Angle -9: cl=118.39664459228516, cd=-120.93770599365234, cm=-19.146663665771484
  Angle -8: cl=117.43927764892578, cd=-118.47039794921875, cm=-17.869611740112305
  Angle -7: cl=116.48188018798828, cd=-116.00301361083984, cm=-16.59254264831543
  Angle -6: cl=115.52448272705078, cd=-113.53564453125, cm=-15.315478324890137
  Angle -5: cl=114.56708526611328, cd=-111.06829833984375, cm=-14.03842544555664
  Angle -4: cl=113.60970306396484, cd=-108.6009521484375, cm=-12.761366844177246
  Angle -3: cl=112.65235137939453, cd=-106.13360595703125, cm=-11.484302520751953
  Angle -2: cl=111.69497680664062, cd=-103.666259765625, cm=-10.20725154876709
  Angle -1: cl=110.7375717163086, cd=-101.19893646240234, cm=-8.930207252502441
  Angle 0: cl=109.7801742553711, cd=-98.73158264160156, cm=-7.653151988983154
  Angle 1: cl=108.82279205322266, cd=-96.26419830322266, cm=-6.376063823699951
  Angle 2: cl=107.86540985107422, cd=-93.79682922363281, cm=-5.098987102508545
  Angle 3: cl=106.90802001953125, cd=-91.32950592041016, cm=-3.821960926055908
  Angle 4: cl=105.95063781738281, cd=-88.86212158203125, cm=-2.5448670387268066
  Angle 5: cl=104.99327850341797, cd=-86.39482116699219, cm=-1.2678332328796387
  Angle 6: cl=104.03585052490234, cd=-83.92745208740234, cm=0.009218648076057434
  Angle 7: cl=103.07854461669922, cd=-81.46009826660156, cm=1.2863097190856934
  Angle 8: cl=102.12108612060547, cd=-78.99275207519531, cm=2.563350200653076
  Angle 9: cl=101.16371154785156, cd=-76.52538299560547, cm=3.840449810028076
  Angle 10: cl=100.20629119873047, cd=-74.05803680419922, cm=5.1174845695495605
Genotype [0.008583739876369059, 0.457401914193872, 0.12971328276184624, -0.7986439014157883, 0.25790285679903197, -0.02278537641353713, 0.07683734318854121, -0.003032204703020322, 0.0027705943399828187, 8.14544283086467, 10.9300823893312]:
  Angle -10: cl=119.65807342529297, cd=-123.68036651611328, cm=-20.47184944152832
  Angle -9: cl=118.70064544677734, cd=-121.21298217773438, cm=-19.194778442382812
  Angle -8: cl=117.74329376220703, cd=-118.74565124511719, cm=-17.917715072631836
  Angle -7: cl=116.7858657836914, cd=-116.27828216552734, cm=-16.640687942504883
  Angle -6: cl=115.82849884033203, cd=-113.81092834472656, cm=-15.36358642578125
  Angle -5: cl=114.87108612060547, cd=-111.34358978271484, cm=-14.086529731750488
  Angle -4: cl=113.91373443603516, cd=-108.87622833251953, cm=-12.809493064880371
  Angle -3: cl=112.95635986328125, cd=-106.40890502929688, cm=-11.532426834106445
  Angle -2: cl=111.99897003173828, cd=-103.9415283203125, cm=-10.255348205566406
  Angle -1: cl=111.04157257080078, cd=-101.47416687011719, cm=-8.978281021118164
  Angle 0: cl=110.0842056274414, cd=-99.00684356689453, cm=-7.701219081878662
