Experiment: Combination_Experiment_440
Generation: 65
Timestamp: 20231226_133321

Genotypes and their Fitness Values:
[0.008854647305232697, 0.45234106186795153, 0.12944578375947563, -0.7841302612509822, 0.2574209577157687, -0.02254118945913269, 0.08241678922733714, -0.003058924172930449, 0.002898554376898803, 8.141731739936652, 10.930677231260649] - Fitness: -1.1141462356895253
[0.008819549225185588, 0.4521284016243581, 0.1297030474075968, -0.7841308809943048, 0.25803671660028815, -0.02244671652091624, 0.08059409875899859, -0.003058623132560225, 0.0032685406072411644, 8.140500557113443, 10.930737450271991] - Fitness: -1.1145380950939756
[0.00884601974008632, 0.452290818123872, 0.1294617130507028, -0.7841307976164915, 0.25728672126473373, -0.022584128569697177, 0.0823968927718223, -0.0030589451273789975, 0.002935489655194303, 8.140888782198063, 10.930679434739297] - Fitness: -1.114157225582815
[0.008835651345907344, 0.452204961020625, 0.12949290268723962, -0.7841312327937737, 0.2573809826287589, -0.022643692799376416, 0.08064239950446828, -0.003058909910803536, 0.003083860388067413, 8.150149555035693, 10.930692067802411] - Fitness: -1.1142897118570643
[0.008825354564833361, 0.45216426915581454, 0.1296563043577989, -0.7841320826110525, 0.2567362583585766, -0.022870584624977916, 0.08235778047661266, -0.003059026949211973, 0.002990323629621861, 8.138790986887175, 10.930681800181258] - Fitness: -1.113776813325606
[0.008863576436224225, 0.4523473969905055, 0.12947011986860787, -0.784130249350634, 0.25753075646128776, -0.022676053548293558, 0.08242380305840102, -0.0030589233575313924, 0.002913312997936685, 8.140933548485933, 10.930678108640507] - Fitness: -1.113957653906211
[0.008824838474208296, 0.4521944846951354, 0.13, -0.7841318196824695, 0.25684507017368163, -0.02267102035443083, 0.08235052074735696, -0.0030590318423984863, 0.0029750002145932757, 8.154256278058797, 10.93067300068255] - Fitness: -1.1137349898907163
[0.008881069455903176, 0.45248912376696165, 0.1294518124864502, -0.7841298881679343, 0.25744852070582913, -0.022664707794428918, 0.08248944754197032, -0.0030590591722618934, 0.0027435055886274352, 8.144681210401403, 10.930650645235435] - Fitness: -1.1137188914846412
[0.008798872958537419, 0.45213580304585266, 0.12942131251499656, -0.7841313696367487, 0.2571914839797073, -0.022457764388615315, 0.08233486526492231, -0.00305873844432686, 0.0030757554710222493, 8.137267366657253, 10.930725595723114] - Fitness: -1.1145505648324332
[0.008847838704216869, 0.4522631896524246, 0.12949086449184521, -0.7841310165133606, 0.25730532736350237, -0.022717501830532227, 0.08239095890243944, -0.00305893892292954, 0.0029724168632137074, 8.14394909608509, 10.930684216881644] - Fitness: -1.1140208694739429
[0.00882411178912211, 0.45217421395513796, 0.12961595206031348, -0.7841316544439648, 0.25712460209759763, -0.022675819901167196, 0.08234916711965466, -0.0030589105792506606, 0.003039713159175306, 8.16036499289522, 10.930695522116462] - Fitness: -1.1141173430951914
[0.008829935131951613, 0.45221601218113155, 0.1294956306649023, -0.7841318623811904, 0.25650910939234084, -0.022431766734045892, 0.08236807814483402, -0.0030591395399045605, 0.002896462293342056, 8.140401923706658, 10.930655689094728] - Fitness: -1.1144274195711483
[0.008837108614709328, 0.45228193556333374, 0.1294671341030377, -0.7841315173338066, 0.25664720489524984, -0.02243925598927384, 0.08239000908167347, -0.0030591527956766256, 0.0028456485179188555, 8.141685628980051, 10.930648052749486] - Fitness: -1.114323263335521
[0.008893030897620113, 0.4526287249718995, 0.12939537253268177, -0.7841293906439708, 0.2575038106494537, -0.022473123362559144, 0.08253835099338194, -0.003059155808287523, 0.0025976083868289807, 8.148067278374828, 10.9306250068462] - Fitness: -1.113766486884443
[0.008840566190617186, 0.45230302085476415, 0.1294548771582656, -0.7841313632464035, 0.2569409110273704, -0.02258441040139394, 0.08239699964061027, -0.003059092492743158, 0.0028708416446951678, 8.14594079070963, 10.930657019732745] - Fitness: -1.114114503056267
[0.008820876699545593, 0.4521999205266194, 0.1296460949759902, -0.7841315755189537, 0.2572542450817707, -0.022451275548028032, 0.08234927709164104, -0.0030588970366028766, 0.0030320017282641242, 8.14507428489987, 10.93069456259035] - Fitness: -1.1143330996211662
[0.00888644497208801, 0.4525172462215062, 0.12943628268180363, -0.7841295227759505, 0.2576747554027904, -0.02259991850408763, 0.08249748357586795, -0.0030590100714516493, 0.002747987798762011, 8.144804170800956, 10.930654795066035] - Fitness: -1.1137888534459583
[0.008822180866630763, 0.4521576875229866, 0.12963462545432552, -0.7841320002258354, 0.2569837245130495, -0.022738587341308375, 0.08234717126536453, -0.0030589542190893665, 0.003037706935430459, 8.13834463498026, 10.930692393064891] - Fitness: -1.1140079120541688
[0.008830626218610265, 0.45218796261077454, 0.1296184597977469, -0.7841305310289561, 0.2580250380657457, -0.022444384553146055, 0.07976055242547411, -0.003058692545196383, 0.0032183743976523333, 8.144555458530128, 10.930721667061658] - Fitness: -1.11454139429679
[0.008894295562563347, 0.45258342253397676, 0.1294297172914992, -0.7841294030832646, 0.2575959317422342, -0.022605043842212194, 0.08252896647866964, -0.0030590861622852737, 0.0026623370590849573, 8.146657508358768, 10.930640371725065] - Fitness: -1.113657884083989
[0.008849376727889748, 0.4522985957803572, 0.12946940462166534, -0.7841305341023614, 0.2571068257253123, -0.022439902032238224, 0.08240363579148213, -0.0030589745697641823, 0.0028940462298600663, 8.14118439851225, 10.930672079296095] - Fitness: -1.1143286433558535
[0.008860429097485951, 0.45236087049260876, 0.12943514081763674, -0.7841295740669408, 0.257876780845132, -0.0224459568657649, 0.07983870871040183, -0.0030588517278945593, 0.0030006987152079246, 8.148966218983631, 10.930683190105938] - Fitness: -1.1143782736858483
[0.00883106965977198, 0.4522712077936589, 0.12956744364376296, -0.7841313260923155, 0.25714396202153633, -0.022452261865261933, 0.0823774750462115, -0.0030589911268088365, 0.0029360081412002337, 8.144800536442192, 10.930673968413236] - Fitness: -1.1142602281185925
[0.00883476871982721, 0.45226004575180767, 0.12942885454836678, -0.78413129990142, 0.2578032361792197, -0.022463288679734288, 0.08236975299107453, -0.00305883058998095, 0.0030603402698533588, 8.13977366500234, 10.93070236573639] - Fitness: -1.1144439284047218
[0.00883132771044302, 0.4521815247622893, 0.12953202486446586, -0.7841313252180504, 0.2574320897758504, -0.02244299591575536, 0.08234757060723139, -0.003058838332850344, 0.00308274138576257, 8.137803573581682, 10.930703967944595] - Fitness: -1.1145141802262792
[0.008794740485009316, 0.45201606528198823, 0.12991481508486438, -0.784131754804213, 0.25797418146909684, -0.022454510061218173, 0.08226610967436343, -0.0030585153915380333, 0.0033476350033088947, 8.132911530014725, 10.930765743032255] - Fitness: -1.1144646297568552
[0.0085, 0.45184925242151736, 0.12944571332802704, -0.7841337456457085, 0.25739460255492785, -0.02244786332365956, 0.08218146817143519, -0.003058637060882426, 0.0034491660479836522, 8.130288472741807, 10.93076113491972] - Fitness: -1.114453349992338
[0.008841820739780909, 0.45224643099266404, 0.1295182922483554, -0.784130507046112, 0.25823153736873544, -0.02246046771053228, 0.0823631401646156, -0.0030586552025102863, 0.003139175746811977, 8.137782947196218, 10.930725972050853] - Fitness: -1.1144352339224415
[0.008847479765346337, 0.45227631400016227, 0.1294281243147332, -0.784129566322983, 0.2575887690192358, -0.022440108888116206, 0.08238087103151612, -0.0030587533248840086, 0.0029870257304617062, 8.139821430984, 10.930699324102864] - Fitness: -1.1144178128820603
[0.008795762900260806, 0.4520877647927723, 0.12977062014577972, -0.7841322309198935, 0.25719283449116, -0.022449760312190283, 0.08229268051228049, -0.003058828702881597, 0.003145776018968387, 8.136377847435377, 10.930712084211724] - Fitness: -1.1143967986701795
[0.008834667299763442, 0.4522731296796951, 0.12943852046814436, -0.7841313707189043, 0.2572277735324983, -0.02245170059071805, 0.0823771990873684, -0.0030589912145313532, 0.00295060781970876, 8.14077658393635, 10.930674009925191] - Fitness: -1.114381722398944
[0.008843374481264914, 0.4523037726416155, 0.12946721464645594, -0.7841298009000117, 0.2575818627410948, -0.02264216154207018, 0.07163989989280971, -0.003059075154865938, 0.003182214165432272, 8.134253860223875, 10.930648480401427] - Fitness: -1.1143720407329991
[0.008817998731658717, 0.4521019256090635, 0.12950908769413158, -0.7841322127308994, 0.25725098408699565, -0.022669511380835353, 0.08232072755828912, -0.0030588589757488353, 0.003146158018061957, 8.152549252981652, 10.930711389121276] - Fitness: -1.1143716512443653
[0.008816611480578954, 0.4521403256662652, 0.1294751204806322, -0.7841320200439803, 0.2569762634655831, -0.022437999252937567, 0.05, -0.003058956252041922, 0.0030566792188980747, 8.164134915408754, 10.930688415842777] - Fitness: -1.1143520569384882
[0.008789430978355477, 0.4520296365429147, 0.13, -0.7841321025626348, 0.25780239706854446, -0.022460769270741306, 0.08227594617099515, -0.0030585775600382816, 0.0033051589570890316, 8.13395308148403, 10.930759195711458] - Fitness: -1.1143306745690476
[0.00881878109808725, 0.45216944225632666, 0.12978348443819657, -0.7841314310684759, 0.2577299057377537, -0.022460056313766207, 0.08234194408446363, -0.0030587185928694118, 0.0031406948039266617, 8.147721032319694, 10.930727429002738] - Fitness: -1.1142983009652012
[0.008833456157953135, 0.45223934511303265, 0.12967522665729486, -0.7841310953213965, 0.2576936600723583, -0.02245969983527866, 0.08237494304119788, -0.003058789109284977, 0.003058462727345477, 8.154605007737526, 10.930711545648379] - Fitness: -1.114281901446528
[0.008862806277684907, 0.4523791508264446, 0.12945871109549142, -0.7841304238272377, 0.25762116874156754, -0.022458986878303562, 0.08244094095466636, -0.0030589301421161076, 0.002893998574183107, 8.168372958573192, 10.930679778939659] - Fitness: -1.114249458379274
[0.008881494823507, 0.45244113850565404, 0.12941835385311934, -0.7841290313773548, 0.2582848721178253, -0.02246008924715593, 0.08245058983805975, -0.0030587596881639124, 0.0029282536983852698, 8.141343416484444, 10.930691941409172] - Fitness: -1.1141887234790762
[0.008828764609793564, 0.452190330635713, 0.12949357163315722, -0.7841318703475098, 0.2570182483626638, -0.022670006790826147, 0.08235709986079259, -0.003058987036276096, 0.003009360211785302, 8.139202866720884, 10.930683841696593] - Fitness: -1.1141775838063506
[0.008871902435525453, 0.45244154935611053, 0.12941392517702122, -0.7841291885199639, 0.2576894306178386, -0.02245531123800372, 0.08245658213836685, -0.0030588822640333505, 0.002824683820307804, 8.143417655413831, 10.930672824303352] - Fitness: -1.1141238317578925
[0.008824232106205832, 0.4521368786453033, 0.12952198142670127, -0.7841321672574504, 0.25696718371682425, -0.022779674253890235, 0.08234169266849706, -0.003058962271026761, 0.0030610726611292405, 8.148472417483823, 10.930693379243355] - Fitness: -1.114114911553854
[0.008851455580224755, 0.4524137823277381, 0.12941014097930847, -0.784130827239039, 0.2569233959010677, -0.022454234499729747, 0.08243387095535241, -0.0030591793072207558, 0.0027440209670724523, 8.144253039526834, 10.930632780059007] - Fitness: -1.1141141856181944
[0.00880833812913331, 0.45210049581286194, 0.12981910755673626, -0.784132092061802, 0.25724127143171927, -0.022676461562444784, 0.08231901685816226, -0.003058814080656014, 0.003139456153158942, 8.136499347485685, 10.930718461221879] - Fitness: -1.114041321580138
[0.00883140935829573, 0.4521958153297363, 0.1295116373860517, -0.7841319390018575, 0.2568120265672697, -0.022780004527217436, 0.08236594087016605, -0.0030590476447116014, 0.002969874123611471, 8.139574826643312, 10.930675014293566] - Fitness: -1.113985454916038
[0.008863576436224225, 0.4523473969905055, 0.12947011986860787, -0.784130249350634, 0.25753075646128776, -0.022676053548293558, 0.08242380305840102, -0.0030589233575313924, 0.002913312997936685, 8.140933548485933, 10.930678108640507] - Fitness: -1.113957653906211
[0.008810095235875576, 0.45207651721829595, 0.12952704016484143, -0.7841324931278173, 0.2562710151354567, -0.023, 0.08231050323733982, -0.003059092784199186, 0.003011588806920049, 8.174475819242467, 10.930671486818586] - Fitness: -1.1138684717655865
[0.008854617242582838, 0.4523005262329314, 0.12949600287635213, -0.7841308583372736, 0.257153698633019, -0.022784035698862372, 0.08241040966857166, -0.0030590051922151328, 0.0029058426477123925, 8.140728614486678, 10.930671192256174] - Fitness: -1.1138394031565433
[0.00883669885530006, 0.45220678471778286, 0.12954776889184066, -0.7841320763105528, 0.25639958297648147, -0.023, 0.08238362288891293, -0.0030591688615826127, 0.0028909019472638077, 8.140318746488168, 10.93065735948751] - Fitness: -1.1135983247421775
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596

Detailed Results for Each Genotype:
Genotype [0.008854647305232697, 0.45234106186795153, 0.12944578375947563, -0.7841302612509822, 0.2574209577157687, -0.02254118945913269, 0.08241678922733714, -0.003058924172930449, 0.002898554376898803, 8.141731739936652, 10.930677231260649]:
  Angle -10: cl=120.08405303955078, cd=-123.86175537109375, cm=-20.600114822387695
  Angle -9: cl=119.1266860961914, cd=-121.39439392089844, cm=-19.32305335998535
  Angle -8: cl=118.16931915283203, cd=-118.92707061767578, cm=-18.046018600463867
  Angle -7: cl=117.2118911743164, cd=-116.45968627929688, cm=-16.768945693969727
  Angle -6: cl=116.25448608398438, cd=-113.99232482910156, cm=-15.491869926452637
  Angle -5: cl=115.29711151123047, cd=-111.52497863769531, cm=-14.214829444885254
  Angle -4: cl=114.33975982666016, cd=-109.05762481689453, cm=-12.937760353088379
  Angle -3: cl=113.38237762451172, cd=-106.59028625488281, cm=-11.660717964172363
  Angle -2: cl=112.42496490478516, cd=-104.1229248046875, cm=-10.383634567260742
  Angle -1: cl=111.46757507324219, cd=-101.65560913085938, cm=-9.106607437133789
  Angle 0: cl=110.51018524169922, cd=-99.18818664550781, cm=-7.829495906829834
  Angle 1: cl=109.5528335571289, cd=-96.72088623046875, cm=-6.552466869354248
  Angle 2: cl=108.59542846679688, cd=-94.25350952148438, cm=-5.275378704071045
  Angle 3: cl=107.6380386352539, cd=-91.78618621826172, cm=-3.9983506202697754
  Angle 4: cl=106.6806411743164, cd=-89.3188247680664, cm=-2.7212767601013184
  Angle 5: cl=105.7232437133789, cd=-86.85147857666016, cm=-1.444225788116455
  Angle 6: cl=104.76590728759766, cd=-84.38414764404297, cm=-0.16717390716075897
  Angle 7: cl=103.8084945678711, cd=-81.9167709350586, cm=1.1098761558532715
  Angle 8: cl=102.8510971069336, cd=-79.44940948486328, cm=2.386953830718994
  Angle 9: cl=101.89373779296875, cd=-76.9820785522461, cm=3.663997173309326
  Angle 10: cl=100.93634796142578, cd=-74.51470184326172, cm=4.941085338592529
Genotype [0.008819549225185588, 0.4521284016243581, 0.1297030474075968, -0.7841308809943048, 0.25803671660028815, -0.02244671652091624, 0.08059409875899859, -0.003058623132560225, 0.0032685406072411644, 8.140500557113443, 10.930737450271991]:
  Angle -10: cl=120.4588851928711, cd=-124.1631851196289, cm=-20.66557502746582
  Angle -9: cl=119.50148010253906, cd=-121.69587707519531, cm=-19.388532638549805
  Angle -8: cl=118.54412078857422, cd=-119.22844696044922, cm=-18.111440658569336
  Angle -7: cl=117.58670806884766, cd=-116.7611083984375, cm=-16.834341049194336
  Angle -6: cl=116.62932586669922, cd=-114.29375457763672, cm=-15.55729866027832
  Angle -5: cl=115.67192840576172, cd=-111.8264389038086, cm=-14.280242919921875
  Angle -4: cl=114.71453857421875, cd=-109.35906982421875, cm=-13.003205299377441
  Angle -3: cl=113.75716400146484, cd=-106.89169311523438, cm=-11.726147651672363
  Angle -2: cl=112.79979705810547, cd=-104.42433166503906, cm=-10.449063301086426
  Angle -1: cl=111.84239959716797, cd=-101.95701599121094, cm=-9.172022819519043
  Angle 0: cl=110.8850326538086, cd=-99.48966979980469, cm=-7.8949503898620605
  Angle 1: cl=109.92766571044922, cd=-97.0223159790039, cm=-6.61789083480835
  Angle 2: cl=108.9702377319336, cd=-94.5549545288086, cm=-5.3408331871032715
  Angle 3: cl=108.01288604736328, cd=-92.08763885498047, cm=-4.0637640953063965
  Angle 4: cl=107.05547332763672, cd=-89.62028503417969, cm=-2.786712169647217
  Angle 5: cl=106.09807586669922, cd=-87.15287017822266, cm=-1.5096173286437988
  Angle 6: cl=105.1407241821289, cd=-84.68557739257812, cm=-0.23260454833507538
  Angle 7: cl=104.18325805664062, cd=-82.21818542480469, cm=1.0444655418395996
  Angle 8: cl=103.22591400146484, cd=-79.75080108642578, cm=2.3215460777282715
  Angle 9: cl=102.26853942871094, cd=-77.28347778320312, cm=3.598599910736084
  Angle 10: cl=101.3111801147461, cd=-74.81620788574219, cm=4.875619411468506
Genotype [0.00884601974008632, 0.452290818123872, 0.1294617130507028, -0.7841307976164915, 0.25728672126473373, -0.022584128569697177, 0.0823968927718223, -0.0030589451273789975, 0.002935489655194303, 8.140888782198063, 10.930679434739297]:
  Angle -10: cl=120.11026000976562, cd=-123.88428497314453, cm=-20.60610008239746
  Angle -9: cl=119.1528091430664, cd=-121.41687774658203, cm=-19.329015731811523
  Angle -8: cl=118.19547271728516, cd=-118.94956970214844, cm=-18.05197525024414
  Angle -7: cl=117.23808288574219, cd=-116.48221588134766, cm=-16.774900436401367
  Angle -6: cl=116.28067779541016, cd=-114.01483154296875, cm=-15.49785327911377
  Angle -5: cl=115.32334899902344, cd=-111.54754638671875, cm=-14.220800399780273
  Angle -4: cl=114.36595916748047, cd=-109.08020782470703, cm=-12.943760871887207
  Angle -3: cl=113.40851593017578, cd=-106.61280059814453, cm=-11.666681289672852
  Angle -2: cl=112.4511489868164, cd=-104.14546966552734, cm=-10.38960075378418
  Angle -1: cl=111.49382781982422, cd=-101.67814636230469, cm=-9.112563133239746
  Angle 0: cl=110.5363998413086, cd=-99.21080017089844, cm=-7.835511684417725
  Angle 1: cl=109.57901000976562, cd=-96.74342346191406, cm=-6.558414936065674
  Angle 2: cl=108.62163543701172, cd=-94.27606964111328, cm=-5.281374454498291
  Angle 3: cl=107.66422271728516, cd=-91.80872344970703, cm=-4.0043158531188965
  Angle 4: cl=106.70684051513672, cd=-89.34137725830078, cm=-2.7272448539733887
  Angle 5: cl=105.74945831298828, cd=-86.87403106689453, cm=-1.4502148628234863
  Angle 6: cl=104.79205322265625, cd=-84.40666198730469, cm=-0.1731458157300949
  Angle 7: cl=103.83464813232422, cd=-81.93925476074219, cm=1.1039385795593262
  Angle 8: cl=102.87728118896484, cd=-79.4719467163086, cm=2.380969524383545
  Angle 9: cl=101.91987609863281, cd=-77.00460815429688, cm=3.658048152923584
  Angle 10: cl=100.9625244140625, cd=-74.53727722167969, cm=4.935100078582764
Genotype [0.008835651345907344, 0.452204961020625, 0.12949290268723962, -0.7841312327937737, 0.2573809826287589, -0.022643692799376416, 0.08064239950446828, -0.003058909910803536, 0.003083860388067413, 8.150149555035693, 10.930692067802411]:
  Angle -10: cl=120.21646881103516, cd=-123.96781921386719, cm=-20.62569808959961
  Angle -9: cl=119.25911712646484, cd=-121.5004653930664, cm=-19.3486270904541
  Angle -8: cl=118.30175018310547, cd=-119.03312683105469, cm=-18.071596145629883
  Angle -7: cl=117.34436798095703, cd=-116.56580352783203, cm=-16.794546127319336
  Angle -6: cl=116.38692474365234, cd=-114.0984115600586, cm=-15.517437934875488
  Angle -5: cl=115.4295654296875, cd=-111.63108825683594, cm=-14.240428924560547
  Angle -4: cl=114.47216796875, cd=-109.1636962890625, cm=-12.963334083557129
  Angle -3: cl=113.51477813720703, cd=-106.69635009765625, cm=-11.68626594543457
  Angle -2: cl=112.55738067626953, cd=-104.22901153564453, cm=-10.409224510192871
  Angle -1: cl=111.60004425048828, cd=-101.76168823242188, cm=-9.132147789001465
  Angle 0: cl=110.64266204833984, cd=-99.29430389404297, cm=-7.855076313018799
  Angle 1: cl=109.6852798461914, cd=-96.82697296142578, cm=-6.578038692474365
  Angle 2: cl=108.72785949707031, cd=-94.35958862304688, cm=-5.300963878631592
  Angle 3: cl=107.77046966552734, cd=-91.89225006103516, cm=-4.023945331573486
  Angle 4: cl=106.81304168701172, cd=-89.42491912841797, cm=-2.746878147125244
  Angle 5: cl=105.85567474365234, cd=-86.95755004882812, cm=-1.4698090553283691
  Angle 6: cl=104.89835357666016, cd=-84.4902114868164, cm=-0.19274477660655975
  Angle 7: cl=103.94092559814453, cd=-82.02286529541016, cm=1.084312915802002
  Angle 8: cl=102.98352813720703, cd=-79.55549621582031, cm=2.361358165740967
  Angle 9: cl=102.0261001586914, cd=-77.08810424804688, cm=3.638427257537842
  Angle 10: cl=101.06879425048828, cd=-74.62077331542969, cm=4.915513515472412
Genotype [0.008825354564833361, 0.45216426915581454, 0.1296563043577989, -0.7841320826110525, 0.2567362583585766, -0.022870584624977916, 0.08235778047661266, -0.003059026949211973, 0.002990323629621861, 8.138790986887175, 10.930681800181258]:
  Angle -10: cl=120.21392059326172, cd=-124.0112533569336, cm=-20.631803512573242
  Angle -9: cl=119.25647735595703, cd=-121.54389953613281, cm=-19.354761123657227
  Angle -8: cl=118.2991714477539, cd=-119.0765380859375, cm=-18.07765769958496
  Angle -7: cl=117.34172821044922, cd=-116.60911560058594, cm=-16.80059242248535
  Angle -6: cl=116.38434600830078, cd=-114.14179992675781, cm=-15.52353572845459
  Angle -5: cl=115.42696380615234, cd=-111.67448425292969, cm=-14.246488571166992
  Angle -4: cl=114.46956634521484, cd=-109.20711517333984, cm=-12.969419479370117
  Angle -3: cl=113.5122299194336, cd=-106.73976135253906, cm=-11.692351341247559
  Angle -2: cl=112.5547866821289, cd=-104.27240753173828, cm=-10.415315628051758
  Angle -1: cl=111.5974349975586, cd=-101.80508422851562, cm=-9.138262748718262
  Angle 0: cl=110.64002227783203, cd=-99.33767700195312, cm=-7.861171245574951
  Angle 1: cl=109.6826171875, cd=-96.870361328125, cm=-6.5841193199157715
  Angle 2: cl=108.72527313232422, cd=-94.40303802490234, cm=-5.3070759773254395
  Angle 3: cl=107.76789093017578, cd=-91.93569946289062, cm=-4.030027866363525
  Angle 4: cl=106.81050109863281, cd=-89.46832275390625, cm=-2.7529377937316895
  Angle 5: cl=105.8530502319336, cd=-87.00093078613281, cm=-1.4758992195129395
  Angle 6: cl=104.89569854736328, cd=-84.53360748291016, cm=-0.19883589446544647
  Angle 7: cl=103.9383773803711, cd=-82.06627655029297, cm=1.0782113075256348
  Angle 8: cl=102.98091888427734, cd=-79.59886932373047, cm=2.355316638946533
  Angle 9: cl=102.02355194091797, cd=-77.13156127929688, cm=3.632354259490967
  Angle 10: cl=101.06614685058594, cd=-74.66416931152344, cm=4.909412860870361
Genotype [0.008863576436224225, 0.4523473969905055, 0.12947011986860787, -0.784130249350634, 0.25753075646128776, -0.022676053548293558, 0.08242380305840102, -0.0030589233575313924, 0.002913312997936685, 8.140933548485933, 10.930678108640507]:
  Angle -10: cl=120.0802230834961, cd=-123.87507629394531, cm=-20.600645065307617
  Angle -9: cl=119.12279510498047, cd=-121.40774536132812, cm=-19.323625564575195
  Angle -8: cl=118.16545104980469, cd=-118.9404067993164, cm=-18.04655647277832
  Angle -7: cl=117.20806884765625, cd=-116.4730453491211, cm=-16.769487380981445
  Angle -6: cl=116.25066375732422, cd=-114.00569915771484, cm=-15.492441177368164
  Angle -5: cl=115.29325103759766, cd=-111.53832244873047, cm=-14.215375900268555
  Angle -4: cl=114.3359146118164, cd=-109.07098388671875, cm=-12.938313484191895
  Angle -3: cl=113.37848663330078, cd=-106.60366821289062, cm=-11.661252975463867
  Angle -2: cl=112.42110443115234, cd=-104.13626861572266, cm=-10.384184837341309
  Angle -1: cl=111.4637222290039, cd=-101.6689224243164, cm=-9.107114791870117
  Angle 0: cl=110.50640106201172, cd=-99.20158386230469, cm=-7.830052852630615
  Angle 1: cl=109.54898834228516, cd=-96.73422241210938, cm=-6.553018093109131
  Angle 2: cl=108.59161376953125, cd=-94.26689910888672, cm=-5.275966167449951
  Angle 3: cl=107.63420104980469, cd=-91.79953002929688, cm=-3.9989266395568848
  Angle 4: cl=106.67683410644531, cd=-89.33220672607422, cm=-2.7218527793884277
  Angle 5: cl=105.7194595336914, cd=-86.86485290527344, cm=-1.4447779655456543
  Angle 6: cl=104.76207733154297, cd=-84.39751434326172, cm=-0.16771464049816132
  Angle 7: cl=103.80464935302734, cd=-81.93012237548828, cm=1.1093392372131348
  Angle 8: cl=102.84728240966797, cd=-79.4627685546875, cm=2.386413097381592
  Angle 9: cl=101.889892578125, cd=-76.99544525146484, cm=3.663468837738037
  Angle 10: cl=100.9325180053711, cd=-74.528076171875, cm=4.9405198097229
Genotype [0.008824838474208296, 0.4521944846951354, 0.13, -0.7841318196824695, 0.25684507017368163, -0.02267102035443083, 0.08235052074735696, -0.0030590318423984863, 0.0029750002145932757, 8.154256278058797, 10.93067300068255]:
  Angle -10: cl=120.47855377197266, cd=-124.25257110595703, cm=-20.68035125732422
  Angle -9: cl=119.52116394042969, cd=-121.78521728515625, cm=-19.403261184692383
  Angle -8: cl=118.56378936767578, cd=-119.3178939819336, cm=-18.126220703125
  Angle -7: cl=117.60640716552734, cd=-116.85050964355469, cm=-16.849170684814453
  Angle -6: cl=116.64900970458984, cd=-114.38318634033203, cm=-15.572114944458008
  Angle -5: cl=115.69164276123047, cd=-111.91582489013672, cm=-14.29505729675293
  Angle -4: cl=114.73424530029297, cd=-109.4484634399414, cm=-13.01798152923584
  Angle -3: cl=113.7768325805664, cd=-106.98110961914062, cm=-11.740945816040039
  Angle -2: cl=112.8194808959961, cd=-104.51380920410156, cm=-10.463882446289062
  Angle -1: cl=111.862060546875, cd=-102.0464096069336, cm=-9.186800956726074
  Angle 0: cl=110.90471649169922, cd=-99.5790786743164, cm=-7.9097466468811035
