Experiment: Combination_Experiment_440
Generation: 73
Timestamp: 20231226_133441

Genotypes and their Fitness Values:
[0.008799096876936419, 0.45262559196411745, 0.12951014695205426, -0.758412095133548, 0.25712373213853645, -0.022866217960210114, 0.08232610578625212, -0.0030539731426453076, 0.0028348329831210774, 8.147001520667722, 10.930659063342546] - Fitness: -1.1134079717215122
[0.008783011174248342, 0.4523920757209996, 0.12949519023514477, -0.7841306329413187, 0.257198908567016, -0.022791327073337225, 0.08229817229672387, -0.003055672548190772, 0.0028146629734950696, 8.145619075378617, 10.93065673678717] - Fitness: -1.1134218722364357
[0.00872228472244472, 0.45264356357130664, 0.12949320881418586, -0.7784992434897353, 0.2582316323709711, -0.022763580343864286, 0.0821790222830053, -0.0030590505258683096, 0.0028360616938393752, 8.144707772926143, 10.930660343493063] - Fitness: -1.1131218863665104
[0.008640667147860829, 0.452618471005927, 0.1294923433363483, -0.7784993252573784, 0.2572377665099009, -0.022768987885396153, 0.08201939067723042, -0.003059033509433677, 0.002867401759331723, 8.145869407135159, 10.930664346958231] - Fitness: -1.11320003164948
[0.00859881842216837, 0.4523746093650321, 0.12947388962122217, -0.7841305866896995, 0.2572611159905608, -0.02268984624852237, 0.0819416425304816, -0.0030590439703153775, 0.0028512988105872123, 8.1458995205432, 10.930661127086733] - Fitness: -1.113188199530387
[0.008821384102327069, 0.4523606341278889, 0.12950578848249578, -0.7841308978058787, 0.25705008453028155, -0.022932901417791272, 0.08236903063048097, -0.0030590874516238415, 0.0028242093719964435, 8.14631856437342, 10.93065640514834] - Fitness: -1.1134008671389435
[0.00868535730332188, 0.45238260634071736, 0.1294949318181818, -0.784130536783149, 0.2573474643622129, -0.022772333817384464, 0.08210806781005749, -0.0030590198787663987, 0.002852662690965084, 8.14486798325653, 10.930664451957382] - Fitness: -1.1132622671537908
[0.008660935481492726, 0.45234340255408306, 0.12950146260857381, -0.7841308205027268, 0.2571777177426058, -0.022771825223685097, 0.0820575688217182, -0.0030590423647465018, 0.0028700394917258454, 8.144497902177633, 10.930664234700462] - Fitness: -1.1132694710458957
[0.008593920364325807, 0.4524071439196991, 0.12946772034209464, -0.7841303390236012, 0.2573950118437786, -0.02263819486957236, 0.08193547209980562, -0.0030590277827793355, 0.0028366980214294454, 8.146520148595695, 10.93066089248142] - Fitness: -1.1131925009709194
[0.008610772128818923, 0.45235240260607784, 0.12948261197974675, -0.7841307531715274, 0.25717832281890496, -0.02272449119162983, 0.08196237040423669, -0.003059051721956977, 0.002862248968374001, 8.145349222878247, 10.930661842175269] - Fitness: -1.1132050858897307
[0.008750601655763772, 0.45236894793777815, 0.12951676045472754, -0.7841306770149856, 0.257277719817163, -0.022801296828500378, 0.08223232730973501, -0.0030590270390035896, 0.0028540119213837202, 8.14382752716775, 10.93066488678807] - Fitness: -1.1133931877104293
[0.008784076685510447, 0.4523552924676463, 0.12952872769955004, -0.7841307717995927, 0.2572613490130165, -0.022867531219000252, 0.0822948479900522, -0.0030590203581249693, 0.002865194275886567, 8.14310827955572, 10.930667119368367] - Fitness: -1.1134025771014548
[0.008740580450549186, 0.45236439806960577, 0.12951417527518622, -0.7841306783117017, 0.25730784537638307, -0.022848222544922976, 0.08221200832360051, -0.003059015584633509, 0.002864294788940809, 8.14380191694824, 10.930666829481241] - Fitness: -1.1133151540297965
[0.008648946057028673, 0.4523756165879649, 0.12947875703671793, -0.7841306362275227, 0.25721598609889224, -0.02272864311933028, 0.08203843388517976, -0.0030590563351235193, 0.00284100605591355, 8.145966630062912, 10.930659356780975] - Fitness: -1.1132522680272243
[0.008687844176986172, 0.45233044013947693, 0.12950067278476615, -0.775683896891932, 0.2570612981835963, -0.022817411632193613, 0.08210828764848983, -0.0030590670909589226, 0.002864887082935247, 8.144636965303667, 10.93066166907889] - Fitness: -1.1133060667821761
[0.008695001995143304, 0.45237832856372484, 0.12949066531958814, -0.7841306273681918, 0.2572443405718361, -0.022758153556832007, 0.08212739564970808, -0.003053953657707304, 0.002840383944698198, 8.147042813300606, 10.930660388194037] - Fitness: -1.1132675946718504
[0.008771631009301617, 0.45237295193043764, 0.12949617137710745, -0.7841307555748152, 0.2581252836088946, -0.022842867262135542, 0.08227399507675391, -0.0030590752230610085, 0.002825117812791774, 8.145548334211778, 10.930657302450914] - Fitness: -1.1131504045750669
[0.008685858619455283, 0.45236984416488063, 0.12949471002566534, -0.7630129791584876, 0.2572337044882033, -0.022753706449064368, 0.08210798229310279, -0.0030590441827028306, 0.002848745518139034, 8.144729154735433, 10.930662036240243] - Fitness: -1.1133386822620022
[0.008652515757219186, 0.45239260456743174, 0.12947633015221865, -0.7841304987812234, 0.257960007279751, -0.022712311046947313, 0.08204655501558, -0.0030590448032378524, 0.0028346999227272804, 8.145842303831845, 10.930659818060358] - Fitness: -1.1130974606049442
[0.008696949558447659, 0.4523976046827073, 0.1294738203259715, -0.7841305573621242, 0.26, -0.022704689618663093, 0.0821335415116444, -0.0030590739121492596, 0.0028132223196508125, 8.145928913308357, 10.930655203590952] - Fitness: -1.1127046118666142
[0.008691318131395143, 0.4523793954096773, 0.12948627277624147, -0.7841306213088131, 0.2582266597526902, -0.022758188389267246, 0.08211973913188429, -0.0030590529713406898, 0.0028373506365841038, 8.145263397811213, 10.930659878635707] - Fitness: -1.1130681496813484
[0.008784886607723724, 0.4523995151419068, 0.12948926027318977, -0.7841306014917606, 0.25719359445458223, -0.022803143143712387, 0.0823028337426282, -0.0030568116247698457, 0.0028055051551103, 8.146351564235195, 10.93065499613461] - Fitness: -1.113409267609284
[0.008664717212141394, 0.45237633793486604, 0.1294913511834359, -0.7700521417623043, 0.2572716283616815, -0.022724021842866156, 0.08206812155375418, -0.003059038373935244, 0.0028483794491104097, 8.145086169050149, 10.930662252773182] - Fitness: -1.1133088668607827
[0.008603425042055078, 0.45240120443807835, 0.12947335806105542, -0.7841303816723799, 0.25737916659873167, -0.022647014123204814, 0.08195311475822273, -0.0030590274406529137, 0.0028403477846373508, 8.14628016495699, 10.930661490267301] - Fitness: -1.1132113657077893
[0.008685963581109374, 0.45235391344047704, 0.1294899131029904, -0.7841308274782619, 0.25711062798140205, -0.022782686497841702, 0.08210755743628392, -0.00305907026916919, 0.0028468098363635076, 8.145449887157813, 10.930659186716632] - Fitness: -1.1133008445493588
[0.008735434417277496, 0.45242049935906464, 0.1294701999552016, -0.7841304336886035, 0.257252253644206, -0.022748380316717276, 0.08221011759467893, -0.003059075318247011, 0.0027935750463248983, 8.14745405612152, 10.93065309594055] - Fitness: -1.113357363655256
[0.00877506265266066, 0.45235119901758103, 0.12951347892986487, -0.7841308764629573, 0.25712276606381185, -0.02284988501984838, 0.08227886822753253, -0.0030505704514907205, 0.00284770757782124, 8.147071278252273, 10.930660849050287] - Fitness: -1.1133416848328992
[0.008654916844565578, 0.4524556697075113, 0.12944821705292897, -0.7841301222837131, 0.25741023698385124, -0.02258063386119546, 0.08205869949374585, -0.003059057762075079, 0.0027830922679090726, 8.146937254615517, 10.93065277492629] - Fitness: -1.1133413978418734
[0.008654916844565578, 0.4524556697075113, 0.12944821705292897, -0.7841301222837131, 0.25741023698385124, -0.02258063386119546, 0.08205869949374585, -0.003059057762075079, 0.0027830922679090726, 8.146937254615517, 10.93065277492629] - Fitness: -1.1133413978418734
[0.008648332698444635, 0.4523973895580694, 0.12948403033880496, -0.7841304394109763, 0.25734335402975905, -0.022657926373895566, 0.08203904779238028, -0.0030590329730199265, 0.0028370457757864002, 8.145677692214806, 10.930661191460462] - Fitness: -1.113307279844314
[0.008653340467133591, 0.4523263817893606, 0.12952893586174627, -0.7841308399634848, 0.25728399720742223, -0.02262471254962095, 0.0820413034497135, -0.003037773649969439, 0.002905320123630147, 8.145334308059896, 10.930671756432815] - Fitness: -1.1132829570027376
[0.00868660287081213, 0.45231278727358054, 0.12951268201497168, -0.7841310561912529, 0.2570645454985845, -0.02284327361916201, 0.08210368131949239, -0.0030590527703107887, 0.002884967612174302, 8.143629705176338, 10.93066526727473] - Fitness: -1.1132825536160726
[0.008622434397513616, 0.4523893254748369, 0.12948463349897704, -0.7841304669699375, 0.25734747610863773, -0.022664652630469725, 0.08198840007505692, -0.0030590267564000705, 0.002847647311053161, 8.145800197679577, 10.93066268583906] - Fitness: -1.11324920404706
[0.008842731470098042, 0.4582895045047253, 0.12953526262008652, -0.784130750438581, 0.2572516448336677, -0.02282677363596016, 0.08240678433285364, -0.0030590218418081244, 0.0028570816265044126, 8.14357807205648, 10.930666626524033] - Fitness: -1.1132482130030827
[0.008639741208796434, 0.45234372880212737, 0.12949297115092004, -0.7700523548333926, 0.25716888914171265, -0.02276850388374633, 0.08201660972182157, -0.003059046393424517, 0.002869200206716464, 8.144784007941034, 10.930663550739522] - Fitness: -1.1132447164196444
[0.008634679542120025, 0.4523079890881694, 0.12950005669679587, -0.7841310861351831, 0.2570127364755932, -0.02279378107784475, 0.08200382615174687, -0.0030590672252401754, 0.002884149283947579, 8.14424862754834, 10.930663272352339] - Fitness: -1.113238189271424
[0.008612366513300905, 0.45244080499019734, 0.1294505430728765, -0.7841301675799306, 0.25742930076330833, -0.02260268364525721, 0.08197496601097237, -0.0030590429667089925, 0.002804273988318739, 8.1470658996821, 10.930655938233382] - Fitness: -1.1132335518135688
[0.008850554730988214, 0.4561560197051569, 0.12956043756864494, -0.7841309775967926, 0.257169318528403, -0.023, 0.08241590317821257, -0.0030590096434303746, 0.0028921588854562237, 8.143998787398289, 10.93067166151588] - Fitness: -1.113208419401841
[0.008595354351705956, 0.4523990855781107, 0.12947083689938854, -0.7841303673587838, 0.2573926929362136, -0.022641573863487967, 0.08193669055729977, -0.0030590218314085716, 0.002845143620898957, 8.146295196949303, 10.930662346209942] - Fitness: -1.1132063237731762
[0.008641284440570423, 0.4528016324751267, 0.12949192479330046, -0.7841306388733691, 0.2572836847553597, -0.022769310553162704, 0.08202124464750299, -0.0030590249201064507, 0.002866202794408562, 8.146593006597907, 10.930664877770704] - Fitness: -1.113170169829141
[0.008574911008867269, 0.45241902288294056, 0.12945644490417302, -0.7841302537260437, 0.25742670233387255, -0.022620556362307444, 0.08190018678297142, -0.0030590284670321786, 0.0028293984950136346, 8.147000115873107, 10.930659696909661] - Fitness: -1.1131545539024374
[0.008580807725272015, 0.4523349769202724, 0.12948733344478391, -0.784130822088418, 0.25717624407535633, -0.022738789365270018, 0.08190254702183591, -0.0030590401222155257, 0.002882348573729918, 8.145296595831052, 10.930664849116294] - Fitness: -1.1131416027915233
[0.008765948129588298, 0.4523388204446128, 0.12950818042803652, -0.7841309809025754, 0.25813994704785304, -0.022863553134226257, 0.082259339755826, -0.0030590789174510854, 0.0028479071752863074, 8.144209190962506, 10.930659615386919] - Fitness: -1.113138243339726
[0.008822449499921985, 0.45416864264102075, 0.13, -0.7841308529072057, 0.2572181879735933, -0.022806715151877398, 0.08236568161049507, -0.0030590174555507783, 0.002874012233182558, 8.143530519141656, 10.93066860274137] - Fitness: -1.1131097221949673
[0.008777313731543578, 0.4528434534174262, 0.12949336725636307, -0.7841305025939638, 0.2589401278571434, -0.022760297983942926, 0.08228729732379447, -0.0030590532808308377, 0.0028139693519213162, 8.144656949582881, 10.930658205328758] - Fitness: -1.1130374083894878
[0.008768922879747058, 0.4523529770941685, 0.12950615802428714, -0.7841308663639928, 0.2587599646985687, -0.022849943073907114, 0.08226610736449287, -0.0030590693075463636, 0.0028426520642977496, 8.14410558576995, 10.930659999786403] - Fitness: -1.1130091766532182
[0.0085, 0.452375458668427, 0.12946824856676598, -0.7841304260182701, 0.25742150547500103, -0.022656301796407916, 0.0817506283269695, -0.0030589994676785506, 0.0028796475084034265, 8.146868548255119, 10.930667214262225] - Fitness: -1.1129963180064213
[0.0085, 0.4524476000957059, 0.12953862450709888, -0.7841303174351089, 0.25728177341489356, -0.022627771396743344, 0.08240133616653605, -0.0030590840950054793, 0.0027645394597438713, 8.147682148377811, 10.930649651944096] - Fitness: -1.1127854013101963
[0.0085, 0.45350325665081104, 0.1294983190384476, -0.7841304714019797, 0.25730661044026787, -0.02269297193203745, 0.08229608734809842, -0.0030590444282571965, 0.002816577567828397, 8.145019868998853, 10.930659095998635] - Fitness: -1.1127523236112786
[0.00877487238006458, 0.4523812903932799, 0.12950211321678837, -0.7841306372868273, 0.26, -0.02282272295326883, 0.08227964258182663, -0.003059050087736918, 0.002832141842320634, 8.14389837538484, 10.930660768585376] - Fitness: -1.1127519406507465

Detailed Results for Each Genotype:
Genotype [0.008799096876936419, 0.45262559196411745, 0.12951014695205426, -0.758412095133548, 0.25712373213853645, -0.022866217960210114, 0.08232610578625212, -0.0030539731426453076, 0.0028348329831210774, 8.147001520667722, 10.930659063342546]:
  Angle -10: cl=119.9001693725586, cd=-123.76237487792969, cm=-20.562780380249023
  Angle -9: cl=118.94278717041016, cd=-121.29503631591797, cm=-19.28569984436035
  Angle -8: cl=117.98539733886719, cd=-118.82766723632812, cm=-18.008655548095703
  Angle -7: cl=117.02800750732422, cd=-116.36030578613281, cm=-16.731571197509766
  Angle -6: cl=116.07064056396484, cd=-113.89290618896484, cm=-15.454495429992676
  Angle -5: cl=115.1132583618164, cd=-111.4256362915039, cm=-14.177467346191406
  Angle -4: cl=114.15587615966797, cd=-108.95828247070312, cm=-12.900415420532227
  Angle -3: cl=113.19850158691406, cd=-106.4909439086914, cm=-11.623344421386719
  Angle -2: cl=112.24110412597656, cd=-104.02359008789062, cm=-10.346294403076172
  Angle -1: cl=111.28369903564453, cd=-101.55625915527344, cm=-9.069254875183105
  Angle 0: cl=110.3263168334961, cd=-99.08887481689453, cm=-7.792159557342529
  Angle 1: cl=109.36893463134766, cd=-96.62150573730469, cm=-6.5150980949401855
  Angle 2: cl=108.41153717041016, cd=-94.1541519165039, cm=-5.238046169281006
  Angle 3: cl=107.45417022705078, cd=-91.68682861328125, cm=-3.960994243621826
  Angle 4: cl=106.49674224853516, cd=-89.21944427490234, cm=-2.6839394569396973
  Angle 5: cl=105.5394058227539, cd=-86.7520980834961, cm=-1.4068760871887207
  Angle 6: cl=104.5820083618164, cd=-84.28474426269531, cm=-0.12978415191173553
  Angle 7: cl=103.62460327148438, cd=-81.8174057006836, cm=1.1472506523132324
  Angle 8: cl=102.66724395751953, cd=-79.35006713867188, cm=2.424323558807373
  Angle 9: cl=101.7098617553711, cd=-76.88270568847656, cm=3.7013516426086426
  Angle 10: cl=100.75244903564453, cd=-74.41535949707031, cm=4.978418827056885
Genotype [0.008783011174248342, 0.4523920757209996, 0.12949519023514477, -0.7841306329413187, 0.257198908567016, -0.022791327073337225, 0.08229817229672387, -0.003055672548190772, 0.0028146629734950696, 8.145619075378617, 10.93065673678717]:
  Angle -10: cl=119.86589813232422, cd=-123.73031616210938, cm=-20.55436134338379
  Angle -9: cl=118.90853118896484, cd=-121.26300811767578, cm=-19.277320861816406
  Angle -8: cl=117.95116424560547, cd=-118.795654296875, cm=-18.00026512145996
  Angle -7: cl=116.99375915527344, cd=-116.32830810546875, cm=-16.72318458557129
  Angle -6: cl=116.03634643554688, cd=-113.86092376708984, cm=-15.446118354797363
  Angle -5: cl=115.0790023803711, cd=-111.39359283447266, cm=-14.16906452178955
  Angle -4: cl=114.12157440185547, cd=-108.9262466430664, cm=-12.892008781433105
  Angle -3: cl=113.1642074584961, cd=-106.45892333984375, cm=-11.614957809448242
  Angle -2: cl=112.20680236816406, cd=-103.99152374267578, cm=-10.337898254394531
  Angle -1: cl=111.2494125366211, cd=-101.5241928100586, cm=-9.06081771850586
  Angle 0: cl=110.29207611083984, cd=-99.05684661865234, cm=-7.783764362335205
  Angle 1: cl=109.33467864990234, cd=-96.5895004272461, cm=-6.506709575653076
  Angle 2: cl=108.3772201538086, cd=-94.12211608886719, cm=-5.229630947113037
  Angle 3: cl=107.41986846923828, cd=-91.65478515625, cm=-3.9526124000549316
  Angle 4: cl=106.46253204345703, cd=-89.18745422363281, cm=-2.675541400909424
  Angle 5: cl=105.50507354736328, cd=-86.72008514404297, cm=-1.3984665870666504
  Angle 6: cl=104.54773712158203, cd=-84.25274658203125, cm=-0.12142042815685272
  Angle 7: cl=103.59036254882812, cd=-81.78535461425781, cm=1.1556477546691895
  Angle 8: cl=102.6329574584961, cd=-79.31803894042969, cm=2.4326882362365723
  Angle 9: cl=101.67554473876953, cd=-76.85069274902344, cm=3.7097668647766113
  Angle 10: cl=100.71817016601562, cd=-74.38333129882812, cm=4.986841678619385
Genotype [0.00872228472244472, 0.45264356357130664, 0.12949320881418586, -0.7784992434897353, 0.2582316323709711, -0.022763580343864286, 0.0821790222830053, -0.0030590505258683096, 0.0028360616938393752, 8.144707772926143, 10.930660343493063]:
  Angle -10: cl=119.68183135986328, cd=-123.5916748046875, cm=-20.503236770629883
  Angle -9: cl=118.7245101928711, cd=-121.1243667602539, cm=-19.226198196411133
  Angle -8: cl=117.76708221435547, cd=-118.65702819824219, cm=-17.949161529541016
  Angle -7: cl=116.80968475341797, cd=-116.18962860107422, cm=-16.672075271606445
  Angle -6: cl=115.85237121582031, cd=-113.72232818603516, cm=-15.39503002166748
  Angle -5: cl=114.89498901367188, cd=-111.25496673583984, cm=-14.117965698242188
  Angle -4: cl=113.93756866455078, cd=-108.78759002685547, cm=-12.840906143188477
  Angle -3: cl=112.98014068603516, cd=-106.32023620605469, cm=-11.563830375671387
  Angle -2: cl=112.0228042602539, cd=-103.8529052734375, cm=-10.286770820617676
  Angle -1: cl=111.0654067993164, cd=-101.38553619384766, cm=-9.009713172912598
  Angle 0: cl=110.10799407958984, cd=-98.91822052001953, cm=-7.732661724090576
  Angle 1: cl=109.1506576538086, cd=-96.45086669921875, cm=-6.455606937408447
  Angle 2: cl=108.19327545166016, cd=-93.98348236083984, cm=-5.178524494171143
  Angle 3: cl=107.23587799072266, cd=-91.51615142822266, cm=-3.901482105255127
  Angle 4: cl=106.2784652709961, cd=-89.04882049560547, cm=-2.624436855316162
  Angle 5: cl=105.32106018066406, cd=-86.58141326904297, cm=-1.3473572731018066
  Angle 6: cl=104.36373138427734, cd=-84.11408996582031, cm=-0.07032160460948944
  Angle 7: cl=103.40632629394531, cd=-81.64676666259766, cm=1.2067580223083496
  Angle 8: cl=102.44896697998047, cd=-79.17938995361328, cm=2.4838366508483887
  Angle 9: cl=101.4915542602539, cd=-76.71208190917969, cm=3.7608723640441895
  Angle 10: cl=100.53418731689453, cd=-74.24472045898438, cm=5.037926197052002
Genotype [0.008640667147860829, 0.452618471005927, 0.1294923433363483, -0.7784993252573784, 0.2572377665099009, -0.022768987885396153, 0.08201939067723042, -0.003059033509433677, 0.002867401759331723, 8.145869407135159, 10.930664346958231]:
  Angle -10: cl=119.65234375, cd=-123.55821990966797, cm=-20.49693489074707
  Angle -9: cl=118.69498443603516, cd=-121.09091186523438, cm=-19.21988296508789
  Angle -8: cl=117.73761749267578, cd=-118.62356567382812, cm=-17.94283103942871
  Angle -7: cl=116.78018951416016, cd=-116.15621185302734, cm=-16.665761947631836
  Angle -6: cl=115.82281494140625, cd=-113.6888656616211, cm=-15.388693809509277
  Angle -5: cl=114.86542510986328, cd=-111.22151184082031, cm=-14.111652374267578
  Angle -4: cl=113.90804290771484, cd=-108.75415802001953, cm=-12.83459758758545
  Angle -3: cl=112.95065307617188, cd=-106.28678131103516, cm=-11.557516098022461
  Angle -2: cl=111.99324798583984, cd=-103.81942749023438, cm=-10.28049087524414
  Angle -1: cl=111.03583526611328, cd=-101.35206604003906, cm=-9.003384590148926
  Angle 0: cl=110.0784912109375, cd=-98.88475036621094, cm=-7.726334095001221
  Angle 1: cl=109.12110900878906, cd=-96.41736602783203, cm=-6.449267864227295
  Angle 2: cl=108.16370391845703, cd=-93.95001983642578, cm=-5.172221660614014
  Angle 3: cl=107.20635986328125, cd=-91.48269653320312, cm=-3.8951563835144043
  Angle 4: cl=106.24897766113281, cd=-89.015380859375, cm=-2.6181302070617676
  Angle 5: cl=105.29158020019531, cd=-86.54795837402344, cm=-1.3410334587097168
  Angle 6: cl=104.33413696289062, cd=-84.08059692382812, cm=-0.06396345794200897
  Angle 7: cl=103.3768081665039, cd=-81.61331176757812, cm=1.2130446434020996
  Angle 8: cl=102.4194107055664, cd=-79.14590454101562, cm=2.4901509284973145
  Angle 9: cl=101.4620132446289, cd=-76.67859649658203, cm=3.767177104949951
  Angle 10: cl=100.50460052490234, cd=-74.21121215820312, cm=5.044275760650635
Genotype [0.00859881842216837, 0.4523746093650321, 0.12947388962122217, -0.7841305866896995, 0.2572611159905608, -0.02268984624852237, 0.0819416425304816, -0.0030590439703153775, 0.0028512988105872123, 8.1458995205432, 10.930661127086733]:
  Angle -10: cl=119.56377410888672, cd=-123.47969055175781, cm=-20.47554588317871
  Angle -9: cl=118.60638427734375, cd=-121.01239013671875, cm=-19.19852638244629
  Angle -8: cl=117.64899444580078, cd=-118.54501342773438, cm=-17.921464920043945
  Angle -7: cl=116.69165802001953, cd=-116.07769775390625, cm=-16.644411087036133
  Angle -6: cl=115.73424530029297, cd=-113.6103515625, cm=-15.367365837097168
  Angle -5: cl=114.77686309814453, cd=-111.14297485351562, cm=-14.090266227722168
  Angle -4: cl=113.8194351196289, cd=-108.67561340332031, cm=-12.813230514526367
  Angle -3: cl=112.86209106445312, cd=-106.20832061767578, cm=-11.536176681518555
  Angle -2: cl=111.90470123291016, cd=-103.7409439086914, cm=-10.259105682373047
  Angle -1: cl=110.94731140136719, cd=-101.27354431152344, cm=-8.982024192810059
  Angle 0: cl=109.98990631103516, cd=-98.80623626708984, cm=-7.704988956451416
  Angle 1: cl=109.03253936767578, cd=-96.33885955810547, cm=-6.427914142608643
  Angle 2: cl=108.07512664794922, cd=-93.87149810791016, cm=-5.150864124298096
  Angle 3: cl=107.1177749633789, cd=-91.40419006347656, cm=-3.8737988471984863
  Angle 4: cl=106.1603775024414, cd=-88.93682861328125, cm=-2.5967421531677246
  Angle 5: cl=105.20298767089844, cd=-86.469482421875, cm=-1.3196749687194824
  Angle 6: cl=104.2455825805664, cd=-84.00208282470703, cm=-0.04259638488292694
  Angle 7: cl=103.28823852539062, cd=-81.53474426269531, cm=1.234438419342041
  Angle 8: cl=102.33087921142578, cd=-79.06744384765625, cm=2.5114874839782715
  Angle 9: cl=101.3734359741211, cd=-76.6000747680664, cm=3.788525104522705
  Angle 10: cl=100.4160385131836, cd=-74.13268280029297, cm=5.06561803817749
Genotype [0.008821384102327069, 0.4523606341278889, 0.12950578848249578, -0.7841308978058787, 0.25705008453028155, -0.022932901417791272, 0.08236903063048097, -0.0030590874516238415, 0.0028242093719964435, 8.14631856437342, 10.93065640514834]:
  Angle -10: cl=119.92900848388672, cd=-123.7889175415039, cm=-20.572675704956055
  Angle -9: cl=118.9715805053711, cd=-121.3215103149414, cm=-19.295576095581055
  Angle -8: cl=118.01421356201172, cd=-118.85415649414062, cm=-18.018531799316406
  Angle -7: cl=117.05681610107422, cd=-116.3868179321289, cm=-16.741483688354492
  Angle -6: cl=116.09944915771484, cd=-113.91949462890625, cm=-15.464404106140137
  Angle -5: cl=115.14205169677734, cd=-111.45211791992188, cm=-14.187347412109375
  Angle -4: cl=114.18468475341797, cd=-108.98478698730469, cm=-12.910296440124512
  Angle -3: cl=113.22730255126953, cd=-106.51744842529297, cm=-11.633244514465332
  Angle -2: cl=112.26990509033203, cd=-104.05007934570312, cm=-10.35619068145752
  Angle -1: cl=111.31256103515625, cd=-101.5827407836914, cm=-9.079123497009277
  Angle 0: cl=110.35515594482422, cd=-99.1153564453125, cm=-7.8020548820495605
  Angle 1: cl=109.39774322509766, cd=-96.6480484008789, cm=-6.525028705596924
  Angle 2: cl=108.44034576416016, cd=-94.18065643310547, cm=-5.247921466827393
  Angle 3: cl=107.4830093383789, cd=-91.71332550048828, cm=-3.970874309539795
  Angle 4: cl=106.52558135986328, cd=-89.24598693847656, cm=-2.693826198577881
  Angle 5: cl=105.56820678710938, cd=-86.77863311767578, cm=-1.416755199432373
  Angle 6: cl=104.61083221435547, cd=-84.31132507324219, cm=-0.1397281140089035
  Angle 7: cl=103.65345001220703, cd=-81.84391021728516, cm=1.137357234954834
  Angle 8: cl=102.69605255126953, cd=-79.3765640258789, cm=2.4144062995910645
  Angle 9: cl=101.73868560791016, cd=-76.90921020507812, cm=3.6914830207824707
  Angle 10: cl=100.78125762939453, cd=-74.44183349609375, cm=4.968545436859131
Genotype [0.00868535730332188, 0.45238260634071736, 0.1294949318181818, -0.784130536783149, 0.2573474643622129, -0.022772333817384464, 0.08210806781005749, -0.0030590198787663987, 0.002852662690965084, 8.14486798325653, 10.930664451957382]:
  Angle -10: cl=119.70845794677734, cd=-123.60313415527344, cm=-20.512527465820312
  Angle -9: cl=118.75116729736328, cd=-121.13583374023438, cm=-19.2354736328125
  Angle -8: cl=117.793701171875, cd=-118.6684341430664, cm=-17.958398818969727
  Angle -7: cl=116.83633422851562, cd=-116.20109558105469, cm=-16.68134880065918
  Angle -6: cl=115.87894439697266, cd=-113.7337646484375, cm=-15.404303550720215
  Angle -5: cl=114.92157745361328, cd=-111.26642608642578, cm=-14.127246856689453
  Angle -4: cl=113.96420288085938, cd=-108.79907989501953, cm=-12.850175857543945
  Angle -3: cl=113.00675201416016, cd=-106.3316650390625, cm=-11.573115348815918
  Angle -2: cl=112.0494613647461, cd=-103.86438751220703, cm=-10.296066284179688
  Angle -1: cl=111.09203338623047, cd=-101.39696502685547, cm=-9.018985748291016
  Angle 0: cl=110.13469696044922, cd=-98.92964935302734, cm=-7.741942882537842
