Experiment: Combination_Experiment_440
Generation: 55
Timestamp: 20231226_133147

Genotypes and their Fitness Values:
[0.008824716727738605, 0.45162467833166636, 0.1294212479152914, -0.7841362420771456, 0.2537832172945637, -0.022456164570719327, 0.05, -0.0030585999897558376, 0.003548557768166319, 8.124935541530581, 10.93081761190677] - Fitness: -1.1161246582449678
[0.008722352647575569, 0.4512169258524617, 0.129541806891069, -0.7841316711650913, 0.2537114636600258, -0.022458524159333068, 0.08186394067878028, -0.0030573852811928825, 0.0036254058341026654, 8.127576224701155, 10.930973347999366] - Fitness: -1.1162137464805677
[0.008959527693422826, 0.4529421326892158, 0.12934019837675506, -0.784129551889516, 0.2551942304408789, -0.02261473432582088, 0.08263549986700988, -0.0030590783989176778, 0.0035011547270419737, 8.126631018372281, 10.930623607083676] - Fitness: -1.1160808965999838
[0.008764541325736827, 0.4512124625092525, 0.12946395250083215, -0.7841379073897037, 0.25309113233920644, -0.022514292349777497, 0.08193149253014027, -0.003058209275749282, 0.003576699029680123, 8.125016076374983, 10.930902592614752] - Fitness: -1.116378618070709
[0.0085, 0.4510548997319963, 0.12942410519542386, -0.7841384880888431, 0.25326789178946435, -0.022455206920184788, 0.08195664332560727, -0.0030584661182194188, 0.0035615635355596155, 8.124303459468141, 10.930877568350489] - Fitness: -1.1157124639708977
[0.008930776093064537, 0.45247007513852006, 0.12939882153591908, -0.7841284506691885, 0.25561521953625604, -0.022440526294846316, 0.0825689735500785, -0.0030589279814425647, 0.003520315977667951, 8.12723673963453, 10.930653033419375] - Fitness: -1.1161676934139817
[0.009014748088438013, 0.4535358608388953, 0.12929379717886944, -0.7841307145296529, 0.25556209112934763, -0.022581093016428664, 0.08278173968083422, -0.0030596668566806873, 0.0034599255188457008, 8.12660257812249, 10.930488518738166] - Fitness: -1.116109217879047
[0.009037733437922982, 0.4535361384001012, 0.129313973631981, -0.7841246211341288, 0.2572935154664451, -0.022412927370563357, 0.08298862432858964, -0.003059863580428215, 0.0034602941916517267, 8.127170459240272, 10.930440945857633] - Fitness: -1.1159537956618377
[0.008916694122806972, 0.4520560859866882, 0.1294021765766476, -0.7841330472812678, 0.25450157780322613, -0.022552503868663483, 0.0823541857649028, -0.003058912702938508, 0.003521276029944467, 8.126847689839952, 10.93065745795246] - Fitness: -1.1162740508054758
[0.008947685680429003, 0.4522300085233415, 0.12936790443413745, -0.7841340505908112, 0.25449734403806834, -0.02256225778863922, 0.08240609351702835, -0.0030592728855972735, 0.003496579354551911, 8.126698542691686, 10.930573053311239] - Fitness: -1.1163165136930915
[0.008865363722906585, 0.45246651990565473, 0.12931026930725928, -0.7841308236476671, 0.25577155335774965, -0.022299980824514606, 0.08253683653838877, -0.0030596590085270408, 0.0034798074587655105, 8.12568681497513, 10.930543185415747] - Fitness: -1.1161631298295247
[0.008887253085820352, 0.4521058059809542, 0.12939154225108368, -0.7841331254284903, 0.25441095613603143, -0.022501746532629548, 0.08230927496087165, -0.0030589598278512784, 0.003516383351286855, 8.127353901859838, 10.930601915448872] - Fitness: -1.1162914768697039
[0.00878512348639551, 0.4517912412118733, 0.12941182130745704, -0.7841314650142391, 0.25443222326363696, -0.022473908013065664, 0.08209206250630548, -0.0030582478377004048, 0.003559518733814043, 8.127211586946913, 10.930775770222441] - Fitness: -1.1161334152679228
[0.008833824069469646, 0.4520747779543761, 0.1293627740612795, -0.7841346273682376, 0.25398989828712903, -0.022565682762864615, 0.08213514135298498, -0.0030586735789252606, 0.0035276445587694516, 8.126474416920297, 10.9307015025783] - Fitness: -1.1162044069315875
[0.009023307898384712, 0.4528735488556059, 0.12935459395884605, -0.7841272234906875, 0.25615199144492273, -0.022423876404424076, 0.08284588142314313, -0.0030593242926200974, 0.0034931822940552624, 8.12626497738922, 10.930609032464027] - Fitness: -1.1162572666904504
[0.008999392023053051, 0.4527838669944901, 0.12935966259358933, -0.7841338132868584, 0.2546186158257959, -0.022642849122198924, 0.08254501256039064, -0.0030594213771532315, 0.0034897426497049423, 8.12556992819967, 10.930596146099004] - Fitness: -1.116262676411871
[0.008860607624838372, 0.45191257989741196, 0.1294443367788566, -0.7841327552470804, 0.2542542960202472, -0.022505277765651636, 0.08220757566050141, -0.003058456900878215, 0.0035524608305368827, 8.126882991331344, 10.930756017121865] - Fitness: -1.1162866034410939
[0.008940347819519159, 0.45230907620604444, 0.1294324978554334, -0.7841325823406282, 0.2545445158166806, -0.022508974023174134, 0.08243234240773967, -0.0030586551783205293, 0.0035385144730551267, 8.126031437337453, 10.930764117685303] - Fitness: -1.1163782849976513
[0.008865213208003469, 0.45217238935220566, 0.12945422959006245, -0.7841314413144747, 0.26, -0.02246310943156507, 0.08228033014728917, -0.003058439317962583, 0.0035540133497715784, 8.127051003053733, 10.93076089887351] - Fitness: -1.1149116703134776
[0.009001633456984763, 0.4557838797140429, 0.1292369131363543, -0.7841299246643072, 0.25602781705377115, -0.022348173905628245, 0.08279624734131043, -0.0030603045686246576, 0.0034198915510188772, 8.127799173765487, 10.93026395787264] - Fitness: -1.1161365247266588
[0.009006549902713, 0.4527886377573118, 0.12935260384745673, -0.784132321869182, 0.2552215534132607, -0.022575647051944106, 0.08261320289031204, -0.0030595258892757047, 0.0034821726626078115, 8.126247753779726, 10.930542001106044] - Fitness: -1.1162188702573037
[0.008743774429265907, 0.4513124671260787, 0.13, -0.7841376279204224, 0.25409593677264064, -0.02232206709522011, 0.08210841508071065, -0.003059161893654309, 0.0035187056959180693, 8.123622108701287, 10.930743831247554] - Fitness: -1.1157865631481945
[0.00893888099369149, 0.4524259915760378, 0.1293456691965298, -0.7841349254442517, 0.25407981362766296, -0.022602981911895276, 0.08241344229929184, -0.0030591779081049104, 0.0034997329902420856, 8.125421494399417, 10.930649775406923] - Fitness: -1.1163504193961888
[0.00873573193346108, 0.4511365294241074, 0.12931351517634682, -0.7841409243715012, 0.25348108373498357, -0.022415763133406326, 0.08198242857491002, -0.0030595302868031598, 0.003496562703521363, 8.123594595934476, 10.937068609700066] - Fitness: -1.1163500298879954
[0.0086945491946076, 0.45112399810065096, 0.129339388048744, -0.7841384888134874, 0.25390376189305475, -0.022313784570218362, 0.08199620126035506, -0.003059141379287935, 0.003523250409712217, 8.123467315172668, 10.93075195066345] - Fitness: -1.1162988330692805
[0.008797174631487145, 0.45188393488354733, 0.12929449352023642, -0.7841406554855875, 0.253270913854021, -0.022568427165563454, 0.08204148887566394, -0.0030593551770470573, 0.003491273660128366, 8.124263137366412, 10.930639056172106] - Fitness: -1.11628639364611
[0.008837257833889596, 0.4517619377069323, 0.12943266941660844, -0.7841210196663859, 0.2554176398805428, -0.02229406019143503, 0.08253821880368366, -0.0030582925399606133, 0.0035640850896217343, 8.128375575573731, 10.9307447622423] - Fitness: -1.1162839586782642
[0.008947794232794879, 0.4524183632641182, 0.12943088284482543, -0.7841290243849892, 0.2545749013339471, -0.022576436114861015, 0.08254146438610241, -0.0030588091620418053, 0.003534012471778901, 8.126662378556565, 10.930700936074004] - Fitness: -1.1162799114950732
[0.009113598831152805, 0.4534030015998971, 0.1294282029871509, -0.7841410314628944, 0.2533107935140536, -0.023, 0.08254633275973054, -0.003059584095163593, 0.0034889035450146504, 8.124092583030816, 10.930635196821559] - Fitness: -1.1162700304684565
[0.009035092481715395, 0.45284620052776337, 0.1292366606868703, -0.7841299257005019, 0.25626691139192437, -0.02241064173851229, 0.08280760678445344, -0.0030603350498190794, 0.0034214675422993184, 8.12703756280641, 10.93030444660739] - Fitness: -1.1162501292408935
[0.008946558997018574, 0.4529532758167879, 0.12927802139184658, -0.7841405463675734, 0.253061451625619, -0.022849539357477508, 0.08228639201810939, -0.003059363025200704, 0.0034713917202085563, 8.125178900513774, 10.930584389494525] - Fitness: -1.1162317329224716
[0.008989235166410061, 0.4522953346968656, 0.12967100040881943, -0.7841329814171207, 0.25459764526541906, -0.022415100888488804, 0.08263530274088877, -0.003060250214427636, 0.0034249390009607086, 8.126431432757542, 10.930337585581945] - Fitness: -1.116225117548394
[0.008596098725290983, 0.4507470600497956, 0.12933921444720456, -0.784140210599617, 0.2535194121338829, -0.02229721952021486, 0.08177177361964388, -0.003059100350555186, 0.003532339837300513, 8.123157728115434, 10.93076818949524] - Fitness: -1.1161921062853024
[0.008854711007562906, 0.4517082409133818, 0.12947072086166794, -0.7841310406621804, 0.2545100453335417, -0.02253299602871201, 0.08225037026065171, -0.0030581923376209784, 0.0035706693807295783, 8.127145984136487, 10.930826267234904] - Fitness: -1.1161892801515396
[0.00902045100734179, 0.4529731328567381, 0.1291633849602361, -0.7841276945840885, 0.25692097018204274, -0.022305671518129504, 0.0829514009933697, -0.003060856183414685, 0.003380503351335432, 8.12872278936659, 10.930075826907263] - Fitness: -1.1161773623785007
[0.008914312431046536, 0.45233616560904066, 0.12938976172360625, -0.784122091852888, 0.25624579975543404, -0.02233661375916821, 0.08271483657534663, -0.0030587979694779344, 0.0035303625099201096, 8.12773870738985, 10.930660474039835] - Fitness: -1.1161510263997994
[0.008941749118518529, 0.45254905771166726, 0.1293691672505014, -0.7841295266177963, 0.25563522834573155, -0.022470347371362512, 0.08255053916275626, -0.003059071583355858, 0.003510531374751786, 8.126463110621799, 10.93064197087158] - Fitness: -1.1161495042350895
[0.009033359763404246, 0.4529633028392433, 0.1292662405192812, -0.7841278505112148, 0.2566739541172065, -0.02240724252926419, 0.08286499226724932, -0.0030600754044640245, 0.00344090457498877, 8.126952843575618, 10.930380978316972] - Fitness: -1.116148914549395
[0.009044873721316985, 0.45361282647622747, 0.12929097254729577, -0.7841245656797005, 0.2572729808403275, -0.022301821694047774, 0.0830468784842187, -0.003060031447174944, 0.003444785873075509, 8.127372872881592, 10.930393182696085] - Fitness: -1.1161215058367056
[0.009044873721316985, 0.45361282647622747, 0.12929097254729577, -0.7841245656797005, 0.2572729808403275, -0.022301821694047774, 0.0830468784842187, -0.003060031447174944, 0.003444785873075509, 8.127372872881592, 10.930393182696085] - Fitness: -1.1161215058367056
[0.008973407131449222, 0.46, 0.1293472054005316, -0.7841332697846353, 0.2546880873613638, -0.02241192748687635, 0.08256351686322153, -0.003059477146439616, 0.0034789738505440447, 8.126413750363831, 10.930546154320709] - Fitness: -1.1160953447998472
[0.008952839729625005, 0.45262327956009485, 0.12936830787710515, -0.7841226279461391, 0.2566598796928796, -0.0223578905430348, 0.08280314546117812, -0.0030590506842365947, 0.0035135012200692975, 8.127420273297911, 10.930618329938603] - Fitness: -1.116083444589133
[0.00895635333179164, 0.45208422722490704, 0.13, -0.7841322516424841, 0.25402752481479174, -0.02241354137614234, 0.08259694735557352, -0.0030598474636932675, 0.0034531693503209032, 8.125914387083904, 10.930461720511094] - Fitness: -1.1160726469353515
[0.008969558484129609, 0.4526394067738876, 0.1293148865019333, -0.7841182402188007, 0.2572168831464373, -0.022298873333651086, 0.08304213978362879, -0.003059471398917769, 0.003489425329525546, 8.127385475181043, 10.930528826619865] - Fitness: -1.1160716910058026
[0.008969559639119556, 0.4534204123828971, 0.12929803412622992, -0.7841399378045815, 0.25299575656287787, -0.023, 0.08238403147575751, -0.0030591199709393024, 0.003482634987500988, 8.125447135983837, 10.930631522801285] - Fitness: -1.1160583493927263
[0.008687722320247237, 0.4512241677268676, 0.12950991579981216, -0.7841251403062421, 0.2553168732166529, -0.02229035851346776, 0.08200590481294648, -0.003057396355250694, 0.0036232670839032267, 8.128685927000145, 10.930924305510723] - Fitness: -1.1159923861015295
[0.009029894326781945, 0.4531975074622032, 0.12932540018410296, -0.7841237001326411, 0.2574880395677709, -0.02240044411076798, 0.08297976323284109, -0.0030595561137539157, 0.0034797786403676723, 8.12678340511403, 10.930534041736138] - Fitness: -1.1159476978681817
[0.0085, 0.4508227157939215, 0.1293227563640773, -0.7841410837755698, 0.2534099902402788, -0.02229814947376182, 0.08159124822387773, -0.0030594198851075184, 0.003520133176869162, 8.12365344244646, 10.93065918119336] - Fitness: -1.1159403274540276
[0.009027023012831977, 0.45342110628591176, 0.12934847525900883, -0.7841247043157715, 0.25732431740562145, -0.022579585885336734, 0.08290124309514604, -0.0030596117803081213, 0.0034835566695160533, 8.126866838778293, 10.930512590599953] - Fitness: -1.115702888676836
[0.008969305800618091, 0.4534331760765882, 0.12929532344024744, -0.7841138195510229, 0.26, -0.02229930980889456, 0.08313784998542303, -0.0030596302370711403, 0.003479992085850322, 8.128716342609943, 10.930430853118882] - Fitness: -1.1153217216215885

Detailed Results for Each Genotype:
Genotype [0.008824716727738605, 0.45162467833166636, 0.1294212479152914, -0.7841362420771456, 0.2537832172945637, -0.022456164570719327, 0.05, -0.0030585999897558376, 0.003548557768166319, 8.124935541530581, 10.93081761190677]:
  Angle -10: cl=120.86780548095703, cd=-124.38811492919922, cm=-20.77933692932129
  Angle -9: cl=119.9103775024414, cd=-121.92074584960938, cm=-19.502248764038086
  Angle -8: cl=118.95301055908203, cd=-119.45338439941406, cm=-18.22517967224121
  Angle -7: cl=117.99560546875, cd=-116.98600006103516, cm=-16.9481258392334
  Angle -6: cl=117.03824615478516, cd=-114.51869201660156, cm=-15.671073913574219
  Angle -5: cl=116.08084106445312, cd=-112.05135345458984, cm=-14.394027709960938
  Angle -4: cl=115.12345123291016, cd=-109.5839614868164, cm=-13.116934776306152
  Angle -3: cl=114.16608428955078, cd=-107.11665344238281, cm=-11.8399076461792
  Angle -2: cl=113.20867156982422, cd=-104.6492919921875, cm=-10.562862396240234
  Angle -1: cl=112.2512435913086, cd=-102.18191528320312, cm=-9.2857666015625
  Angle 0: cl=111.29390716552734, cd=-99.7145767211914, cm=-8.008718490600586
  Angle 1: cl=110.33649444580078, cd=-97.24720001220703, cm=-6.7316203117370605
  Angle 2: cl=109.37913513183594, cd=-94.7799072265625, cm=-5.454596996307373
  Angle 3: cl=108.42178344726562, cd=-92.31257629394531, cm=-4.177550792694092
  Angle 4: cl=107.46439361572266, cd=-89.84518432617188, cm=-2.90047025680542
  Angle 5: cl=106.50699615478516, cd=-87.37782287597656, cm=-1.6234097480773926
  Angle 6: cl=105.54959869384766, cd=-84.91047668457031, cm=-0.3463502526283264
  Angle 7: cl=104.59223937988281, cd=-82.44314575195312, cm=0.9306825995445251
  Angle 8: cl=103.63484954833984, cd=-79.97578430175781, cm=2.2077622413635254
  Angle 9: cl=102.67745208740234, cd=-77.50845336914062, cm=3.4847912788391113
  Angle 10: cl=101.72003936767578, cd=-75.04105377197266, cm=4.761887073516846
Genotype [0.008722352647575569, 0.4512169258524617, 0.129541806891069, -0.7841316711650913, 0.2537114636600258, -0.022458524159333068, 0.08186394067878028, -0.0030573852811928825, 0.0036254058341026654, 8.127576224701155, 10.930973347999366]:
  Angle -10: cl=120.8946762084961, cd=-124.40426635742188, cm=-20.779726028442383
  Angle -9: cl=119.9373550415039, cd=-121.93695068359375, cm=-19.502676010131836
  Angle -8: cl=118.97998046875, cd=-119.46957397460938, cm=-18.22559928894043
  Angle -7: cl=118.0226058959961, cd=-117.00224304199219, cm=-16.94856834411621
  Angle -6: cl=117.06523895263672, cd=-114.5348892211914, cm=-15.671494483947754
  Angle -5: cl=116.10784149169922, cd=-112.06755065917969, cm=-14.394428253173828
  Angle -4: cl=115.15040588378906, cd=-109.60018157958984, cm=-13.117387771606445
  Angle -3: cl=114.19300079345703, cd=-107.1328353881836, cm=-11.840316772460938
  Angle -2: cl=113.2356948852539, cd=-104.66551208496094, cm=-10.563243865966797
  Angle -1: cl=112.27825164794922, cd=-102.1980972290039, cm=-9.2861909866333
  Angle 0: cl=111.32086944580078, cd=-99.73078918457031, cm=-8.009150505065918
  Angle 1: cl=110.36351013183594, cd=-97.2634506225586, cm=-6.7320733070373535
  Angle 2: cl=109.40609741210938, cd=-94.79608154296875, cm=-5.4550461769104
  Angle 3: cl=108.44869232177734, cd=-92.32872009277344, cm=-4.177958011627197
  Angle 4: cl=107.49132537841797, cd=-89.86136627197266, cm=-2.900881290435791
  Angle 5: cl=106.53389739990234, cd=-87.39396667480469, cm=-1.6238179206848145
  Angle 6: cl=105.57656860351562, cd=-84.92669677734375, cm=-0.3467603325843811
  Angle 7: cl=104.61914825439453, cd=-82.4593276977539, cm=0.9302753806114197
  Angle 8: cl=103.66178131103516, cd=-79.99195098876953, cm=2.207335948944092
  Angle 9: cl=102.70443725585938, cd=-77.52462005615234, cm=3.48439359664917
  Angle 10: cl=101.74700927734375, cd=-75.05725860595703, cm=4.761459827423096
Genotype [0.008959527693422826, 0.4529421326892158, 0.12934019837675506, -0.784129551889516, 0.2551942304408789, -0.02261473432582088, 0.08263549986700988, -0.0030590783989176778, 0.0035011547270419737, 8.126631018372281, 10.930623607083676]:
  Angle -10: cl=120.9580307006836, cd=-124.47286987304688, cm=-20.798402786254883
  Angle -9: cl=120.00060272216797, cd=-122.00548553466797, cm=-19.521326065063477
  Angle -8: cl=119.0431900024414, cd=-119.53814697265625, cm=-18.244287490844727
  Angle -7: cl=118.0858383178711, cd=-117.0708236694336, cm=-16.967199325561523
  Angle -6: cl=117.12850189208984, cd=-114.60344696044922, cm=-15.690138816833496
  Angle -5: cl=116.17105865478516, cd=-112.13611602783203, cm=-14.413084983825684
  Angle -4: cl=115.21369171142578, cd=-109.66873931884766, cm=-13.136041641235352
  Angle -3: cl=114.25630950927734, cd=-107.20140075683594, cm=-11.858983993530273
  Angle -2: cl=113.29894256591797, cd=-104.73407745361328, cm=-10.581932067871094
  Angle -1: cl=112.3415298461914, cd=-102.2667007446289, cm=-9.304845809936523
  Angle 0: cl=111.3841781616211, cd=-99.79934692382812, cm=-8.027790069580078
  Angle 1: cl=110.4267349243164, cd=-97.33197021484375, cm=-6.750726222991943
  Angle 2: cl=109.4693603515625, cd=-94.86463928222656, cm=-5.473659992218018
  Angle 3: cl=108.51202392578125, cd=-92.3973617553711, cm=-4.1966166496276855
  Angle 4: cl=107.5545654296875, cd=-89.92992401123047, cm=-2.9195733070373535
  Angle 5: cl=106.59720611572266, cd=-87.46261596679688, cm=-1.6425108909606934
  Angle 6: cl=105.63980865478516, cd=-84.99522399902344, cm=-0.3654208779335022
  Angle 7: cl=104.68244171142578, cd=-82.52790832519531, cm=0.9116262793540955
  Angle 8: cl=103.72510528564453, cd=-80.060546875, cm=2.1886887550354004
  Angle 9: cl=102.7676773071289, cd=-77.59317016601562, cm=3.4657769203186035
  Angle 10: cl=101.81031036376953, cd=-75.1258773803711, cm=4.742796421051025
Genotype [0.008764541325736827, 0.4512124625092525, 0.12946395250083215, -0.7841379073897037, 0.25309113233920644, -0.022514292349777497, 0.08193149253014027, -0.003058209275749282, 0.003576699029680123, 8.125016076374983, 10.930902592614752]:
  Angle -10: cl=120.9303207397461, cd=-124.42145538330078, cm=-20.79639434814453
  Angle -9: cl=119.9729232788086, cd=-121.95404052734375, cm=-19.519268035888672
  Angle -8: cl=119.01555633544922, cd=-119.48674774169922, cm=-18.242265701293945
  Angle -7: cl=118.05813598632812, cd=-117.01936340332031, cm=-16.965177536010742
  Angle -6: cl=117.10074615478516, cd=-114.552001953125, cm=-15.688141822814941
  Angle -5: cl=116.14339447021484, cd=-112.08468627929688, cm=-14.411073684692383
  Angle -4: cl=115.1860122680664, cd=-109.61730194091797, cm=-13.134016990661621
  Angle -3: cl=114.2286148071289, cd=-107.14996337890625, cm=-11.856940269470215
  Angle -2: cl=113.27123260498047, cd=-104.6826171875, cm=-10.579893112182617
  Angle -1: cl=112.3138427734375, cd=-102.21530151367188, cm=-9.302817344665527
  Angle 0: cl=111.3564682006836, cd=-99.74794006347656, cm=-8.02578353881836
  Angle 1: cl=110.39908599853516, cd=-97.28060150146484, cm=-6.748715877532959
  Angle 2: cl=109.44168853759766, cd=-94.81326293945312, cm=-5.471678256988525
  Angle 3: cl=108.48429107666016, cd=-92.34587860107422, cm=-4.194600582122803
  Angle 4: cl=107.52690887451172, cd=-89.8785171508789, cm=-2.9175448417663574
  Angle 5: cl=106.56954193115234, cd=-87.41119384765625, cm=-1.6404929161071777
  Angle 6: cl=105.61212921142578, cd=-84.94380950927734, cm=-0.3634229302406311
  Angle 7: cl=104.65473175048828, cd=-82.47649383544922, cm=0.9136356711387634
  Angle 8: cl=103.6973648071289, cd=-80.0091323852539, cm=2.190680980682373
  Angle 9: cl=102.73995971679688, cd=-77.541748046875, cm=3.4677720069885254
  Angle 10: cl=101.78258514404297, cd=-75.07442474365234, cm=4.744818210601807
Genotype [0.0085, 0.4510548997319963, 0.12942410519542386, -0.7841384880888431, 0.25326789178946435, -0.022455206920184788, 0.08195664332560727, -0.0030584661182194188, 0.0035615635355596155, 8.124303459468141, 10.930877568350489]:
  Angle -10: cl=120.37273406982422, cd=-123.98126983642578, cm=-20.65873908996582
  Angle -9: cl=119.41532897949219, cd=-121.51387023925781, cm=-19.381662368774414
  Angle -8: cl=118.45795440673828, cd=-119.04651641845703, cm=-18.104581832885742
  Angle -7: cl=117.50054168701172, cd=-116.57916259765625, cm=-16.827524185180664
  Angle -6: cl=116.5431900024414, cd=-114.11182403564453, cm=-15.550456047058105
  Angle -5: cl=115.5858154296875, cd=-111.64448547363281, cm=-14.273406982421875
  Angle -4: cl=114.62841033935547, cd=-109.17709350585938, cm=-12.996310234069824
  Angle -3: cl=113.67101287841797, cd=-106.70977783203125, cm=-11.719305038452148
  Angle -2: cl=112.71363067626953, cd=-104.24241638183594, cm=-10.442214012145996
  Angle -1: cl=111.7562255859375, cd=-101.77508544921875, cm=-9.165199279785156
  Angle 0: cl=110.7988510131836, cd=-99.30769348144531, cm=-7.888112545013428
  Angle 1: cl=109.84141540527344, cd=-96.84033966064453, cm=-6.611018657684326
  Angle 2: cl=108.88408660888672, cd=-94.37300109863281, cm=-5.33400297164917
  Angle 3: cl=107.92666625976562, cd=-91.90567779541016, cm=-4.056929111480713
  Angle 4: cl=106.96936798095703, cd=-89.43833923339844, cm=-2.779879093170166
  Angle 5: cl=106.01188659667969, cd=-86.97093200683594, cm=-1.5028023719787598
  Angle 6: cl=105.05451202392578, cd=-84.50361633300781, cm=-0.22576479613780975
  Angle 7: cl=104.09712982177734, cd=-82.03621673583984, cm=1.051313877105713
  Angle 8: cl=103.13977813720703, cd=-79.56888580322266, cm=2.3283753395080566
  Angle 9: cl=102.18235778808594, cd=-77.10157012939453, cm=3.6054205894470215
  Angle 10: cl=101.22501373291016, cd=-74.63423919677734, cm=4.882467746734619
Genotype [0.008930776093064537, 0.45247007513852006, 0.12939882153591908, -0.7841284506691885, 0.25561521953625604, -0.022440526294846316, 0.0825689735500785, -0.0030589279814425647, 0.003520315977667951, 8.12723673963453, 10.930653033419375]:
  Angle -10: cl=120.95049285888672, cd=-124.45832824707031, cm=-20.79107093811035
  Angle -9: cl=119.99308013916016, cd=-121.99102020263672, cm=-19.514055252075195
  Angle -8: cl=119.03569030761719, cd=-119.5235824584961, cm=-18.236949920654297
  Angle -7: cl=118.07830810546875, cd=-117.05628204345703, cm=-16.95993423461914
  Angle -6: cl=117.12096405029297, cd=-114.58894348144531, cm=-15.68286418914795
  Angle -5: cl=116.16352844238281, cd=-112.1216049194336, cm=-14.405829429626465
  Angle -4: cl=115.2061538696289, cd=-109.65425109863281, cm=-13.128740310668945
  Angle -3: cl=114.248779296875, cd=-107.18689727783203, cm=-11.851680755615234
  Angle -2: cl=113.2913818359375, cd=-104.71953582763672, cm=-10.574597358703613
  Angle -1: cl=112.33397674560547, cd=-102.25218200683594, cm=-9.297554969787598
  Angle 0: cl=111.3766098022461, cd=-99.78486633300781, cm=-8.020517349243164
  Angle 1: cl=110.41922760009766, cd=-97.3174819946289, cm=-6.743424892425537
  Angle 2: cl=109.46180725097656, cd=-94.85012817382812, cm=-5.4663825035095215
  Angle 3: cl=108.50444793701172, cd=-92.38276672363281, cm=-4.189297199249268
  Angle 4: cl=107.54706573486328, cd=-89.9154052734375, cm=-2.9122462272644043
  Angle 5: cl=106.58966827392578, cd=-87.44805908203125, cm=-1.635190486907959
  Angle 6: cl=105.6323013305664, cd=-84.98070526123047, cm=-0.35813385248184204
  Angle 7: cl=104.6749496459961, cd=-82.513427734375, cm=0.9188913702964783
  Angle 8: cl=103.717529296875, cd=-80.04602813720703, cm=2.195939540863037
  Angle 9: cl=102.7601318359375, cd=-77.57869720458984, cm=3.473001003265381
  Angle 10: cl=101.802734375, cd=-75.11135864257812, cm=4.7500901222229
Genotype [0.009014748088438013, 0.4535358608388953, 0.12929379717886944, -0.7841307145296529, 0.25556209112934763, -0.022581093016428664, 0.08278173968083422, -0.0030596668566806873, 0.0034599255188457008, 8.12660257812249, 10.930488518738166]:
  Angle -10: cl=120.9842300415039, cd=-124.49378967285156, cm=-20.80338478088379
  Angle -9: cl=120.0267562866211, cd=-122.02642822265625, cm=-19.526323318481445
  Angle -8: cl=119.06942749023438, cd=-119.55907440185547, cm=-18.249282836914062
  Angle -7: cl=118.11197662353516, cd=-117.09171295166016, cm=-16.972238540649414
  Angle -6: cl=117.15460968017578, cd=-114.62437438964844, cm=-15.695162773132324
  Angle -5: cl=116.19725799560547, cd=-112.15703582763672, cm=-14.41811752319336
  Angle -4: cl=115.23983001708984, cd=-109.68965148925781, cm=-13.141033172607422
  Angle -3: cl=114.28242492675781, cd=-107.2222900390625, cm=-11.863988876342773
  Angle -2: cl=113.32511138916016, cd=-104.75502014160156, cm=-10.586959838867188
  Angle -1: cl=112.36768341064453, cd=-102.28761291503906, cm=-9.309854507446289
  Angle 0: cl=111.41033935546875, cd=-99.82025909423828, cm=-8.03278636932373
