Experiment: Combination_Experiment_440
Generation: 71
Timestamp: 20231226_133421

Genotypes and their Fitness Values:
[0.008759998629270778, 0.45231050714550136, 0.1295122252355353, -0.7841312099797408, 0.25689991174642174, -0.022890773254864542, 0.08224580453849224, -0.0030590981372605307, 0.0028584173972634225, 8.144416401347616, 10.930658846587946] - Fitness: -1.113397711245746
[0.008791118477659296, 0.45243168872740913, 0.12948602978289764, -0.7841303599497464, 0.257354593615697, -0.0227641252627713, 0.08231764309027437, -0.0030590518597193557, 0.002795448811186839, 8.144747145369209, 10.930656143276458] - Fitness: -1.1134425570635613
[0.008852419446952772, 0.45306642319270357, 0.12952768184229857, -0.7841309200218483, 0.2571337997971432, -0.02287544048539241, 0.08242252155633623, -0.003059037489587556, 0.002864411530818936, 8.14775636288669, 10.930665439629202] - Fitness: -1.1135622881200042
[0.008833761291674472, 0.4524371522305159, 0.12949240199545692, -0.784130309802249, 0.2573749127277138, -0.0227963452587946, 0.08239887727967381, -0.0030590467023502294, 0.002790993334834466, 8.144287158577036, 10.930656966724102] - Fitness: -1.1134877622818573
[0.00880355436885708, 0.45404133770521327, 0.12950811100042994, -0.7841305484351577, 0.25729003517445126, -0.022726793426881782, 0.08233653819171091, -0.0030590404696856062, 0.0028248539067541297, 8.144898323156443, 10.930660595759434] - Fitness: -1.11348368237954
[0.0085, 0.45350325665081104, 0.1294983190384476, -0.7841304714019797, 0.25730661044026787, -0.02269297193203745, 0.08229608734809842, -0.0030590444282571965, 0.002816577567828397, 8.145019868998853, 10.930659095998635] - Fitness: -1.1127523236112786
[0.008723438565997083, 0.4522820181268175, 0.12953733408044638, -0.7841312960869684, 0.2569619411971481, -0.022758973651843088, 0.0821722897844318, -0.0030449099043446054, 0.0029008141832109775, 8.143487792822201, 10.930666694657056] - Fitness: -1.1134046459394238
[0.008830299786269709, 0.4524167169499884, 0.12950223758727258, -0.7841304344650923, 0.25734552678071293, -0.022827941751417627, 0.08239015110943515, -0.0030590403690768254, 0.00280901108889905, 8.143888140654868, 10.930659463748412] - Fitness: -1.1134687098937468
[0.008653340467133591, 0.4523263817893606, 0.12952893586174627, -0.7841308399634848, 0.25728399720742223, -0.02262471254962095, 0.0820413034497135, -0.003037773649969439, 0.002905320123630147, 8.145334308059896, 10.930671756432815] - Fitness: -1.1132829570027376
[0.0088164748014979, 0.45244064938076367, 0.12948686087812705, -0.7841302956760783, 0.25737460052170685, -0.022773509119749465, 0.0823665558185708, -0.0030590507221579704, 0.00278775489496703, 8.144598300894302, 10.930655900382453] - Fitness: -1.1134738507176856
[0.0087891622955756, 0.45402182205784614, 0.12949978722573224, -0.7841306938165356, 0.2571588199093441, -0.022729197648746976, 0.08230624854260318, -0.0030590658787039877, 0.0028263671745279296, 8.144905318651048, 10.930658541273047] - Fitness: -1.1134858628749236
[0.008853211101426058, 0.4534408931851762, 0.1295274391331022, -0.7841309581560176, 0.2570769536758977, -0.022938823688294883, 0.08242716912830321, -0.0030590630987483002, 0.0028460357234162655, 8.146179694112092, 10.930661373033423] - Fitness: -1.1134265369975054
[0.008801913768384441, 0.45247813176773183, 0.12946455443977176, -0.7841300618933544, 0.25742332514443717, -0.022681029741383727, 0.08234262511714682, -0.0030590647963331134, 0.0027546697496624454, 8.145599780521895, 10.93065075689455] - Fitness: -1.1135087020254517
[0.008728141434083061, 0.45235685662490976, 0.1295014277101242, -0.7489346539508543, 0.257157856741247, -0.022813075661460798, 0.08218770377180004, -0.003059055800238004, 0.0028494776561962826, 8.144015126106005, 10.930661603174364] - Fitness: -1.1133978622846745
[0.008850554730988214, 0.4561560197051569, 0.12956043756864494, -0.7841309775967926, 0.257169318528403, -0.023, 0.08241590317821257, -0.0030590096434303746, 0.0028921588854562237, 8.143998787398289, 10.93067166151588] - Fitness: -1.113208419401841
[0.008780975758762076, 0.45353669795364565, 0.12948024831572513, -0.7841303005546686, 0.25735031964285837, -0.022666660529954072, 0.08229877943674625, -0.003059058070471716, 0.0027867106163223395, 8.145794810879945, 10.930654360443828] - Fitness: -1.1134765563803593
[0.00860222697808906, 0.4523427407490494, 0.12950870676341952, -0.7841307019817465, 0.25732983329661513, -0.02263524229854994, 0.08194441174213216, -0.003044848922539143, 0.005, 8.145845721458304, 10.930670242375953] - Fitness: -1.1172882761403247
[0.008595354351705956, 0.4523990855781107, 0.12947083689938854, -0.7841303673587838, 0.2573926929362136, -0.022641573863487967, 0.08193669055729977, -0.0030590218314085716, 0.002845143620898957, 8.146295196949303, 10.930662346209942] - Fitness: -1.1132063237731762
[0.00877487238006458, 0.4523812903932799, 0.12950211321678837, -0.7841306372868273, 0.26, -0.02282272295326883, 0.08227964258182663, -0.003059050087736918, 0.002832141842320634, 8.14389837538484, 10.930660768585376] - Fitness: -1.1127519406507465
[0.008852248020611015, 0.45580117572657247, 0.12955501344116604, -0.7841309166880115, 0.2571889583961482, -0.02276835922178616, 0.08242043813284752, -0.003059012407173648, 0.0028831409168003294, 8.143966986116785, 10.930670465124596] - Fitness: -1.1135455889826873
[0.008811393112896235, 0.4545607942860687, 0.12952567365554402, -0.7841306823806644, 0.2572483152490462, -0.022715383689570236, 0.08234712540639949, -0.0030590280974118937, 0.0028501083535309507, 8.144492988208832, 10.909358465500748] - Fitness: -1.113494780253194
[0.008580807725272015, 0.4523349769202724, 0.12948733344478391, -0.784130822088418, 0.25717624407535633, -0.022738789365270018, 0.08190254702183591, -0.0030590401222155257, 0.002882348573729918, 8.145296595831052, 10.930664849116294] - Fitness: -1.1131416027915233
[0.008808932596033317, 0.4419425541001076, 0.12953205223824393, -0.7841307710672953, 0.25723269198039034, -0.022761052987570363, 0.08234118895674808, -0.0030590232612270826, 0.0028627116897525576, 8.143982365420726, 10.930666617893674] - Fitness: -1.1143632538498411
[0.008811919742004282, 0.4524933758109681, 0.129458942337924, -0.7841299591281632, 0.25744799966180926, -0.022657626191245995, 0.08236298122753784, -0.0030590678136129443, 0.002741365616877589, 8.145789378018428, 10.930649251492248] - Fitness: -1.1135400599487855
[0.008822449499921985, 0.45416864264102075, 0.13, -0.7841308529072057, 0.2572181879735933, -0.022806715151877398, 0.08236568161049507, -0.0030590174555507783, 0.002874012233182558, 8.143530519141656, 10.93066860274137] - Fitness: -1.1131097221949673
[0.00878189878825598, 0.4542069986305121, 0.1295133459684345, -0.7841306073874748, 0.2572616999939845, -0.022669728658956292, 0.08229220364925416, -0.0030590348725796925, 0.002840110602892556, 8.144886057978866, 10.93066264819829] - Fitness: -1.1135306039534245
[0.008859867823913615, 0.4542043778229425, 0.1295306048675111, -0.7841306425984962, 0.2572773378010017, -0.022803250002622392, 0.08244084542870492, -0.003059024844018379, 0.0028425600578488074, 8.14382388035002, 10.93066508136382] - Fitness: -1.1135292928455287
[0.00873838587926489, 0.45243452594263633, 0.1294747193983224, -0.7841302793695544, 0.2573494741280324, -0.02261948196410804, 0.08221578390279519, -0.0030590553770036026, 0.002793387789642253, 8.145435169990579, 10.93065504413152] - Fitness: -1.1135177540998762
[0.008868334272027616, 0.4524301579300203, 0.1295034842301167, -0.7841303380545901, 0.2573755371397277, -0.022842017536884876, 0.0824635202018798, -0.003059038662734747, 0.002797470214569338, 8.143664873942505, 10.930659099407404] - Fitness: -1.113515812864271
[0.008848711589047088, 0.4550506172083485, 0.12956383636983962, -0.7841310441961358, 0.2571694662376369, -0.022847059220737202, 0.0824120557016402, -0.0030590052681133883, 0.00290114048761771, 8.143105347709442, 10.930673066390654] - Fitness: -1.1134991700284163
[0.008845295589122303, 0.4522795028035427, 0.12955070487025327, -0.7841314073455053, 0.25689699763342666, -0.023, 0.08240538276597711, -0.0030590717424536827, 0.002888896169840878, 8.141129369194264, 10.93066589451238] - Fitness: -1.113491065338444
[0.008839683185266558, 0.4522710529077485, 0.12959166880500247, -0.7841312881636016, 0.25715598459983124, -0.022847599671523194, 0.08239300498866381, -0.0030354041978206377, 0.0029386675864582425, 8.142026256876914, 10.930678733768062] - Fitness: -1.1134753409231437
[0.008755567445222651, 0.452293663869983, 0.1295693940583998, -0.7841311159269613, 0.25719232502903633, -0.022603653051762977, 0.08223508686487616, -0.0030236231048300314, 0.0029224352004479605, 8.144311481263081, 10.930674784546543] - Fitness: -1.1134721050003593
[0.008849483307699323, 0.4541430719813599, 0.12956011164295808, -0.7841310165870263, 0.2571891799599991, -0.022898039480491468, 0.08241466691798899, -0.0030590058441981685, 0.0028966133200425594, 8.142626826583516, 10.930672572436755] - Fitness: -1.1134714801427135
[0.00886049819344163, 0.4542120002212756, 0.12952181098646975, -0.7841305774031669, 0.2573357593592852, -0.022846296033051917, 0.08244222768777174, -0.0030590144107315582, 0.002843526304528027, 8.144026771195849, 10.930665846656325] - Fitness: -1.1134645704434305
[0.008735818538572068, 0.4525274184505105, 0.12942452294631546, -0.7841298047936905, 0.25747088857967265, -0.02254639473609865, 0.08222326192681696, -0.003059093272043934, 0.002710424035458759, 8.147587786326945, 10.930641889812609] - Fitness: -1.1134624336982282
[0.00884696760340689, 0.4523648864166927, 0.12950662194612209, -0.7841309006588926, 0.25703725140222033, -0.022933152059316612, 0.08241887375002727, -0.003059093687119846, 0.0028164432355790732, 8.146633002576618, 10.930655164373771] - Fitness: -1.1134548871576544
[0.008781901821144758, 0.45244764368125934, 0.12947577864346727, -0.7841302674237371, 0.2573739761096929, -0.022727836841659188, 0.0823019128963648, -0.0030590587617734524, 0.0027812780152321587, 8.145220585528833, 10.930653767699152] - Fitness: -1.1134458231255073
[0.008804943462431105, 0.45240775629663377, 0.1295014064920432, -0.7841304987387605, 0.2573255198747031, -0.022818557894439463, 0.08234123838113873, -0.0030590415066382107, 0.0028167050051188585, 8.144036985129775, 10.93065970664242] - Fitness: -1.1134373864029177
[0.00886171054301545, 0.46, 0.12951460680080523, -0.7841304439498902, 0.25739255908246994, -0.02266144141872917, 0.08243953513049591, -0.003058988893765064, 0.0028567756181987775, 8.147576658677375, 10.930668890376573] - Fitness: -1.1134300737817981
[0.008851026745003796, 0.4523279815273826, 0.129552662189195, -0.784130961368807, 0.2572286074047234, -0.023, 0.08241988935068657, -0.003059006996367729, 0.002887558984892258, 8.141669784331663, 10.930671584528962] - Fitness: -1.1134196623957622
[0.008687277522168173, 0.4524843692047109, 0.12943873941028355, -0.7841299952877041, 0.25743449762217985, -0.02256693821115674, 0.0821245244669743, -0.0030590719660626205, 0.0027540249749289474, 8.147197467300089, 10.930648420880818] - Fitness: -1.1133898849426842
[0.008856210776345373, 0.4523677438363947, 0.12950317430861058, -0.784130900795939, 0.2570152786347382, -0.023, 0.08243724474607855, -0.0030591016525049084, 0.002809299213948636, 8.148229258380525, 10.930653577461936] - Fitness: -1.1133794548017506
[0.008683651596270422, 0.45239625887804186, 0.12949282596508255, -0.7841304874457713, 0.2573104614254561, -0.02266882804750063, 0.08210728594910063, -0.0030590404007608298, 0.002831647212378029, 8.145266022391807, 10.930660421627476] - Fitness: -1.1133745290971182
[0.008702019313180036, 0.4522742542980405, 0.1295159607618108, -0.7841314161936397, 0.2568083519758893, -0.022862520718563165, 0.08213042506413556, -0.003059101104020988, 0.0028864001717196553, 8.142938667194947, 10.930661301397397] - Fitness: -1.1133586543016172
[0.008654916844565578, 0.4524556697075113, 0.12944821705292897, -0.7841301222837131, 0.25741023698385124, -0.02258063386119546, 0.08205869949374585, -0.003059057762075079, 0.0027830922679090726, 8.146937254615517, 10.93065277492629] - Fitness: -1.1133413978418734
[0.008622434397513616, 0.4523893254748369, 0.12948463349897704, -0.7841304669699375, 0.25734747610863773, -0.022664652630469725, 0.08198840007505692, -0.0030590267564000705, 0.002847647311053161, 8.145800197679577, 10.93066268583906] - Fitness: -1.11324920404706
[0.008634679542120025, 0.4523079890881694, 0.12950005669679587, -0.7841310861351831, 0.2570127364755932, -0.02279378107784475, 0.08200382615174687, -0.0030590672252401754, 0.002884149283947579, 8.14424862754834, 10.930663272352339] - Fitness: -1.113238189271424
[0.0085, 0.452375458668427, 0.12946824856676598, -0.7841304260182701, 0.25742150547500103, -0.022656301796407916, 0.0817506283269695, -0.0030589994676785506, 0.0028796475084034265, 8.146868548255119, 10.930667214262225] - Fitness: -1.1129963180064213
[0.0085, 0.4524476000957059, 0.12953862450709888, -0.7841303174351089, 0.25728177341489356, -0.022627771396743344, 0.08240133616653605, -0.0030590840950054793, 0.0027645394597438713, 8.147682148377811, 10.930649651944096] - Fitness: -1.1127854013101963

Detailed Results for Each Genotype:
Genotype [0.008759998629270778, 0.45231050714550136, 0.1295122252355353, -0.7841312099797408, 0.25689991174642174, -0.022890773254864542, 0.08224580453849224, -0.0030590981372605307, 0.0028584173972634225, 8.144416401347616, 10.930658846587946]:
  Angle -10: cl=119.87218475341797, cd=-123.73811340332031, cm=-20.556543350219727
  Angle -9: cl=118.91483306884766, cd=-121.27080535888672, cm=-19.279510498046875
  Angle -8: cl=117.95738983154297, cd=-118.80342102050781, cm=-18.002450942993164
  Angle -7: cl=117.00001525878906, cd=-116.33609008789062, cm=-16.725393295288086
  Angle -6: cl=116.04263305664062, cd=-113.86871337890625, cm=-15.4483003616333
  Angle -5: cl=115.08523559570312, cd=-111.40137481689453, cm=-14.171278953552246
  Angle -4: cl=114.12786102294922, cd=-108.93402099609375, cm=-12.894189834594727
  Angle -3: cl=113.17050170898438, cd=-106.46671295166016, cm=-11.617155075073242
  Angle -2: cl=112.21309661865234, cd=-103.99935150146484, cm=-10.34008502960205
  Angle -1: cl=111.2557144165039, cd=-101.53196716308594, cm=-9.063015937805176
  Angle 0: cl=110.29827117919922, cd=-99.06464385986328, cm=-7.785983562469482
  Angle 1: cl=109.34093475341797, cd=-96.59725952148438, cm=-6.508901119232178
  Angle 2: cl=108.3835220336914, cd=-94.12992095947266, cm=-5.231869220733643
  Angle 3: cl=107.42615509033203, cd=-91.66252136230469, cm=-3.9547715187072754
  Angle 4: cl=106.46879577636719, cd=-89.1951904296875, cm=-2.6777119636535645
  Angle 5: cl=105.5113754272461, cd=-86.72785186767578, cm=-1.400667667388916
  Angle 6: cl=104.55400848388672, cd=-84.26050567626953, cm=-0.12359194457530975
  Angle 7: cl=103.59662628173828, cd=-81.79318237304688, cm=1.1534361839294434
  Angle 8: cl=102.63922882080078, cd=-79.32579803466797, cm=2.4305214881896973
  Angle 9: cl=101.68181610107422, cd=-76.8584213256836, cm=3.7075819969177246
  Angle 10: cl=100.72444152832031, cd=-74.39107513427734, cm=4.984652996063232
Genotype [0.008791118477659296, 0.45243168872740913, 0.12948602978289764, -0.7841303599497464, 0.257354593615697, -0.0227641252627713, 0.08231764309027437, -0.0030590518597193557, 0.002795448811186839, 8.144747145369209, 10.930656143276458]:
  Angle -10: cl=119.85240936279297, cd=-123.71636962890625, cm=-20.550634384155273
  Angle -9: cl=118.89502716064453, cd=-121.2490463256836, cm=-19.273591995239258
  Angle -8: cl=117.9376449584961, cd=-118.78170776367188, cm=-17.996553421020508
  Angle -7: cl=116.98027801513672, cd=-116.31434631347656, cm=-16.7194766998291
  Angle -6: cl=116.02283477783203, cd=-113.84698486328125, cm=-15.44243049621582
  Angle -5: cl=115.06548309326172, cd=-111.37965393066406, cm=-14.165361404418945
  Angle -4: cl=114.10810089111328, cd=-108.91228485107422, cm=-12.888294219970703
  Angle -3: cl=113.15074157714844, cd=-106.44493103027344, cm=-11.61122989654541
  Angle -2: cl=112.19332885742188, cd=-103.97757720947266, cm=-10.334162712097168
  Angle -1: cl=111.23593139648438, cd=-101.51025390625, cm=-9.057129859924316
  Angle 0: cl=110.27852630615234, cd=-99.0428466796875, cm=-7.780036449432373
  Angle 1: cl=109.3211669921875, cd=-96.5755386352539, cm=-6.502980709075928
  Angle 2: cl=108.3637466430664, cd=-94.10816192626953, cm=-5.225943088531494
  Angle 3: cl=107.40642547607422, cd=-91.64083099365234, cm=-3.948875904083252
  Angle 4: cl=106.44898986816406, cd=-89.17344665527344, cm=-2.6718125343322754
  Angle 5: cl=105.49159240722656, cd=-86.70612335205078, cm=-1.394747257232666
  Angle 6: cl=104.53426361083984, cd=-84.23882293701172, cm=-0.117709681391716
  Angle 7: cl=103.57685089111328, cd=-81.77143859863281, cm=1.1593823432922363
  Angle 8: cl=102.61943817138672, cd=-79.3040771484375, cm=2.4364237785339355
  Angle 9: cl=101.66209411621094, cd=-76.83671569824219, cm=3.713484287261963
  Angle 10: cl=100.70469665527344, cd=-74.36937713623047, cm=4.990522861480713
Genotype [0.008852419446952772, 0.45306642319270357, 0.12952768184229857, -0.7841309200218483, 0.2571337997971432, -0.02287544048539241, 0.08242252155633623, -0.003059037489587556, 0.002864411530818936, 8.14775636288669, 10.930665439629202]:
  Angle -10: cl=120.06661987304688, cd=-123.89807891845703, cm=-20.598779678344727
  Angle -9: cl=119.1092300415039, cd=-121.43075561523438, cm=-19.321733474731445
  Angle -8: cl=118.1518325805664, cd=-118.96338653564453, cm=-18.044668197631836
  Angle -7: cl=117.19441986083984, cd=-116.49603271484375, cm=-16.767602920532227
  Angle -6: cl=116.2370834350586, cd=-114.02872467041016, cm=-15.490554809570312
  Angle -5: cl=115.27971649169922, cd=-111.56138610839844, cm=-14.213497161865234
  Angle -4: cl=114.32231140136719, cd=-109.093994140625, cm=-12.93642520904541
  Angle -3: cl=113.36492156982422, cd=-106.62665557861328, cm=-11.659358024597168
  Angle -2: cl=112.40756225585938, cd=-104.15929412841797, cm=-10.382303237915039
  Angle -1: cl=111.45016479492188, cd=-101.6919937133789, cm=-9.105253219604492
  Angle 0: cl=110.49275970458984, cd=-99.22460174560547, cm=-7.828199863433838
  Angle 1: cl=109.53536224365234, cd=-96.75718688964844, cm=-6.5510945320129395
  Angle 2: cl=108.5779800415039, cd=-94.28990173339844, cm=-5.274063587188721
  Angle 3: cl=107.62057495117188, cd=-91.8225326538086, cm=-3.997000217437744
  Angle 4: cl=106.66320037841797, cd=-89.35517883300781, cm=-2.7199511528015137
  Angle 5: cl=105.70581817626953, cd=-86.88784790039062, cm=-1.4429097175598145
  Angle 6: cl=104.74842071533203, cd=-84.42048645019531, cm=-0.1658339947462082
  Angle 7: cl=103.79105377197266, cd=-81.953125, cm=1.111229419708252
  Angle 8: cl=102.8336410522461, cd=-79.48577117919922, cm=2.3883137702941895
  Angle 9: cl=101.87626647949219, cd=-77.01846313476562, cm=3.665346622467041
  Angle 10: cl=100.91887664794922, cd=-74.551025390625, cm=4.942433834075928
Genotype [0.008833761291674472, 0.4524371522305159, 0.12949240199545692, -0.784130309802249, 0.2573749127277138, -0.0227963452587946, 0.08239887727967381, -0.0030590467023502294, 0.002790993334834466, 8.144287158577036, 10.930656966724102]:
  Angle -10: cl=119.92041015625, cd=-123.7734146118164, cm=-20.568235397338867
  Angle -9: cl=118.96299743652344, cd=-121.3060531616211, cm=-19.291179656982422
  Angle -8: cl=118.00565338134766, cd=-118.83872985839844, cm=-18.014135360717773
  Angle -7: cl=117.04824829101562, cd=-116.371337890625, cm=-16.73704719543457
  Angle -6: cl=116.09087371826172, cd=-113.904052734375, cm=-15.460014343261719
  Angle -5: cl=115.13349151611328, cd=-111.43669128417969, cm=-14.182951927185059
  Angle -4: cl=114.17608642578125, cd=-108.96934509277344, cm=-12.905896186828613
  Angle -3: cl=113.21868133544922, cd=-106.50193786621094, cm=-11.628825187683105
  Angle -2: cl=112.2613296508789, cd=-104.03462219238281, cm=-10.351775169372559
  Angle -1: cl=111.3039321899414, cd=-101.5672378540039, cm=-9.07469654083252
  Angle 0: cl=110.34657287597656, cd=-99.09992218017578, cm=-7.797633647918701
  Angle 1: cl=109.38916778564453, cd=-96.63256072998047, cm=-6.520584583282471
  Angle 2: cl=108.4317626953125, cd=-94.16522216796875, cm=-5.243553638458252
  Angle 3: cl=107.47439575195312, cd=-91.69782257080078, cm=-3.9664435386657715
  Angle 4: cl=106.5170669555664, cd=-89.23054504394531, cm=-2.6894068717956543
  Angle 5: cl=105.55965423583984, cd=-86.76317596435547, cm=-1.412370204925537
  Angle 6: cl=104.60224914550781, cd=-84.2957992553711, cm=-0.1352858990430832
  Angle 7: cl=103.6448745727539, cd=-81.82846069335938, cm=1.1417899131774902
  Angle 8: cl=102.68745422363281, cd=-79.3611068725586, cm=2.418811321258545
  Angle 9: cl=101.7300796508789, cd=-76.89375305175781, cm=3.695888042449951
  Angle 10: cl=100.7727279663086, cd=-74.42640686035156, cm=4.9729390144348145
Genotype [0.00880355436885708, 0.45404133770521327, 0.12950811100042994, -0.7841305484351577, 0.25729003517445126, -0.022726793426881782, 0.08233653819171091, -0.0030590404696856062, 0.0028248539067541297, 8.144898323156443, 10.930660595759434]:
  Angle -10: cl=119.98124694824219, cd=-123.82841491699219, cm=-20.571138381958008
  Angle -9: cl=119.02386474609375, cd=-121.361083984375, cm=-19.294097900390625
  Angle -8: cl=118.06647491455078, cd=-118.89372253417969, cm=-18.017045974731445
  Angle -7: cl=117.10909271240234, cd=-116.42639923095703, cm=-16.73996925354004
  Angle -6: cl=116.1517105102539, cd=-113.95905303955078, cm=-15.462895393371582
  Angle -5: cl=115.1943130493164, cd=-111.49169921875, cm=-14.1858491897583
  Angle -4: cl=114.23693084716797, cd=-109.02430725097656, cm=-12.908792495727539
  Angle -3: cl=113.2795181274414, cd=-106.55696868896484, cm=-11.631747245788574
  Angle -2: cl=112.32217407226562, cd=-104.08961486816406, cm=-10.354656219482422
  Angle -1: cl=111.36474609375, cd=-101.62226867675781, cm=-9.077617645263672
  Angle 0: cl=110.40742492675781, cd=-99.15489959716797, cm=-7.8005452156066895
  Angle 1: cl=109.45003509521484, cd=-96.6875991821289, cm=-6.5235066413879395
  Angle 2: cl=108.49263000488281, cd=-94.22021484375, cm=-5.24643087387085
  Angle 3: cl=107.53520965576172, cd=-91.75285339355469, cm=-3.9693636894226074
  Angle 4: cl=106.57782745361328, cd=-89.2854995727539, cm=-2.6923165321350098
  Angle 5: cl=105.62042236328125, cd=-86.81812286376953, cm=-1.4152522087097168
  Angle 6: cl=104.66312408447266, cd=-84.3508529663086, cm=-0.138217493891716
  Angle 7: cl=103.7056655883789, cd=-81.88343048095703, cm=1.138868808746338
  Angle 8: cl=102.74828338623047, cd=-79.41612243652344, cm=2.415915012359619
  Angle 9: cl=101.79088592529297, cd=-76.94877624511719, cm=3.6929640769958496
  Angle 10: cl=100.8335189819336, cd=-74.48141479492188, cm=4.970045566558838
Genotype [0.0085, 0.45350325665081104, 0.1294983190384476, -0.7841304714019797, 0.25730661044026787, -0.02269297193203745, 0.08229608734809842, -0.0030590444282571965, 0.002816577567828397, 8.145019868998853, 10.930659095998635]:
  Angle -10: cl=119.39306640625, cd=-123.36504364013672, cm=-20.42786979675293
  Angle -9: cl=118.43567657470703, cd=-120.89766693115234, cm=-19.150798797607422
  Angle -8: cl=117.4782943725586, cd=-118.43032836914062, cm=-17.873754501342773
  Angle -7: cl=116.5208969116211, cd=-115.96293640136719, cm=-16.596681594848633
  Angle -6: cl=115.56354522705078, cd=-113.49564361572266, cm=-15.319628715515137
  Angle -5: cl=114.60614776611328, cd=-111.02827453613281, cm=-14.042567253112793
  Angle -4: cl=113.64873504638672, cd=-108.5608901977539, cm=-12.765508651733398
  Angle -3: cl=112.69136810302734, cd=-106.09358215332031, cm=-11.488458633422852
  Angle -2: cl=111.73397827148438, cd=-103.62625122070312, cm=-10.211389541625977
  Angle -1: cl=110.7766342163086, cd=-101.15888214111328, cm=-8.934330940246582
  Angle 0: cl=109.81922149658203, cd=-98.69154357910156, cm=-7.657278537750244
  Angle 1: cl=108.8617935180664, cd=-96.22416687011719, cm=-6.380212306976318
  Angle 2: cl=107.90441131591797, cd=-93.75678253173828, cm=-5.103135585784912
  Angle 3: cl=106.9470443725586, cd=-91.28946685791016, cm=-3.826084613800049
  Angle 4: cl=105.9896469116211, cd=-88.82211303710938, cm=-2.549032688140869
  Angle 5: cl=105.03227996826172, cd=-86.35476684570312, cm=-1.2719597816467285
  Angle 6: cl=104.07491302490234, cd=-83.88742065429688, cm=0.00509209930896759
  Angle 7: cl=103.11751556396484, cd=-81.42005920410156, cm=1.2821612358093262
  Angle 8: cl=102.16010284423828, cd=-78.95267486572266, cm=2.5592217445373535
  Angle 9: cl=101.20270538330078, cd=-76.48536682128906, cm=3.836280345916748
  Angle 10: cl=100.2453384399414, cd=-74.01800537109375, cm=5.113304615020752
Genotype [0.008723438565997083, 0.4522820181268175, 0.12953733408044638, -0.7841312960869684, 0.2569619411971481, -0.022758973651843088, 0.0821722897844318, -0.0030449099043446054, 0.0029008141832109775, 8.143487792822201, 10.930666694657056]:
  Angle -10: cl=119.87920379638672, cd=-123.74382781982422, cm=-20.554201126098633
  Angle -9: cl=118.92188262939453, cd=-121.2765121459961, cm=-19.277101516723633
  Angle -8: cl=117.96446990966797, cd=-118.80911254882812, cm=-18.00005531311035
  Angle -7: cl=117.0071029663086, cd=-116.34178924560547, cm=-16.723005294799805
  Angle -6: cl=116.0496826171875, cd=-113.87445068359375, cm=-15.445953369140625
  Angle -5: cl=115.09233093261719, cd=-111.4071044921875, cm=-14.168879508972168
  Angle -4: cl=114.13488006591797, cd=-108.93970489501953, cm=-12.891802787780762
  Angle -3: cl=113.17752075195312, cd=-106.47239685058594, cm=-11.614770889282227
  Angle -2: cl=112.22013092041016, cd=-104.00503540039062, cm=-10.337742805480957
  Angle -1: cl=111.26276397705078, cd=-101.5376968383789, cm=-9.060659408569336
  Angle 0: cl=110.30540466308594, cd=-99.07035827636719, cm=-7.783584117889404
