Experiment: Combination_Experiment_440
Generation: 3
Timestamp: 20231226_132353

Genotypes and their Fitness Values:
[0.010161404253325219, 0.44452093593907266, 0.12371803258602669, -0.8134070062551362, 0.23883085024774386, -0.019092872556060857, 0.10609412987042213, -0.003582149088980478, 0.0034055348441871056, 8.695657990239388, 12.199952527185] - Fitness: -1.1445650765725084
[0.010455838848006656, 0.4400138272780033, 0.12055791249695075, -0.810519406723091, 0.2422333152344606, -0.019551143935568865, 0.12243239135670873, -0.003491694430207351, 0.003618666366670278, 8.437059048003016, 11.791191529783871] - Fitness: -1.1452962922604224
[0.01044874025717556, 0.4450462137862482, 0.12081051541797641, -0.7817649998016682, 0.24868377092039626, -0.018839468039672444, 0.11617749573712749, -0.0035778350122175747, 0.0036894419348170635, 8.284422907005297, 11.499516974227557] - Fitness: -1.1432724490634634
[0.009417212956215294, 0.4364646021832903, 0.12107640679028989, -0.8209014223422642, 0.24251367146927483, -0.02087535289201327, 0.13042366526578214, -0.003911088491074535, 0.0034580311851948255, 8.989632804754027, 12.01727331845877] - Fitness: -1.1448575988382208
[0.010349090963925136, 0.44962923127223897, 0.12456257583355962, -0.8049723131940318, 0.24309282345554328, -0.018945259004862484, 0.07903749544752664, -0.00367564560762354, 0.0034739858592908483, 8.50201760058765, 11.642575198230004] - Fitness: -1.1416934516704007
[0.00921163303176362, 0.43891606579916637, 0.12267661630179309, -0.7490640894629491, 0.25030018701082934, -0.01935503210013737, 0.16028921534556656, -0.003957240531930894, 0.0037171538971214183, 8.769927014201622, 12.17080356835065] - Fitness: -1.1435588987196414
[0.010301903667879003, 0.4375954732632465, 0.11879268893783237, -0.799271078866832, 0.251362315796165, -0.02013053072903563, 0.13671393714084262, -0.0036551703941182815, 0.003954288647039639, 8.306442196174059, 11.215117768993384] - Fitness: -1.1434588122433467
[0.010049004223853204, 0.4179062044003217, 0.12547024685732264, -0.7478626689747561, 0.2339377582617398, -0.020035681193057035, 0.12223345890246207, -0.004045730962032787, 0.004146536480010838, 8.888171342313395, 10.317236521263485] - Fitness: -1.1482689709635403
[0.009312439512674206, 0.43184081582506717, 0.1246727663588614, -0.7692262068563577, 0.2531970272144115, -0.020529681644885955, 0.15036485684736978, -0.004493081062806924, 0.0037651091361158985, 7.7972071022970955, 10.993696053822148] - Fitness: -1.1413450038886221
[0.009683927038119383, 0.436902437207214, 0.12438778458720356, -0.7681315125501589, 0.2536483799173295, -0.02000996023640293, 0.13478407367245884, -0.004295631875043726, 0.003793682067453262, 7.953960681290073, 11.155150073723068] - Fitness: -1.1411005599611603
[0.010050665351328893, 0.4380831480100973, 0.12377833344467125, -0.7827164614497756, 0.23796389784921262, -0.017989720312152027, 0.12935911967943564, -0.003386286177056683, 0.0036844912242329246, 8.905455032299269, 12.211114889385222] - Fitness: -1.1463502452641483
[0.00970149216848085, 0.4424215484791827, 0.12568542171432467, -0.7770971503620967, 0.2366455877881521, -0.018249735797783908, 0.12953937792667758, -0.003638728257517921, 0.0033094287361687402, 8.958263824777335, 12.812493651594759] - Fitness: -1.1460932929160774
[0.010643525558606572, 0.46, 0.12140245574448368, -0.800260634826238, 0.24649528844225999, -0.019403530384370492, 0.09537575693381324, -0.0035851909488504134, 0.0036871173817740206, 8.243418658351278, 11.233814200828878] - Fitness: -1.1414310796865421
[0.01043058990674101, 0.44648135248102677, 0.123007156926924, -0.8049612827176211, 0.24353626720989824, -0.01917680710827029, 0.09248166332805316, -0.0036146182494248046, 0.003549030079616079, 8.437294337165332, 11.600100801475946] - Fitness: -1.1426587791188503
[0.00992850622214965, 0.43133014390181373, 0.12469339982281817, -0.7472303152401119, 0.2425768229157611, -0.018263100704863477, 0.1289003281061482, -0.0037685441358644893, 0.0038044466663569518, 8.961393233163106, 11.271894924833985] - Fitness: -1.1453645656964448
[0.010955353737156025, 0.43928194088321715, 0.11921301261715789, -0.7538683651352198, 0.2502393461234331, -0.019961087086931527, 0.10237062438345024, -0.0038935088976882934, 0.003334645510376909, 8.216479353747799, 11.66226912321472] - Fitness: -1.1467787309061852
[0.010703154276547593, 0.42766802062857495, 0.12096342284080686, -0.7864548132845981, 0.2386783058222679, -0.020104474746729592, 0.13578508074784168, -0.003284639594476329, 0.0041363302484048485, 8.236158770939204, 10.831991427993596] - Fitness: -1.14429639573265
[0.010192265068833868, 0.4394005693923404, 0.11945845204368423, -0.8099490128788682, 0.24199969438846353, -0.0188840550118047, 0.11645451509876387, -0.0035074023563716372, 0.003525433974214454, 7.930335573878323, 11.200588850214855] - Fitness: -1.1452713393142258
[0.009374840122368423, 0.42436480023923656, 0.12188931070891518, -0.8151234958984794, 0.23660035207837948, -0.020902749038722152, 0.11967298022651834, -0.003485857935838253, 0.004082661114691816, 8.951780754910851, 11.245741610514967] - Fitness: -1.142615320825189
[0.0097933605780051, 0.43912730263955524, 0.12615977833371878, -0.7815839800736635, 0.2334236662119705, -0.018718001349513475, 0.12496015532760708, -0.0036305508817811366, 0.003324809675299209, 8.97361757895176, 12.720275009258744] - Fitness: -1.1464884711303855
[0.010665618382214012, 0.4394630380585241, 0.11925936686825708, -0.8062640426033669, 0.24535520546375209, -0.019731075108256745, 0.12158264395888686, -0.0034776326070351414, 0.0037480491329464445, 8.24321278033425, 11.401018588098308] - Fitness: -1.1447028031022903
[0.00991026677650414, 0.4372124800850869, 0.1198578956013137, -0.8000299611182886, 0.25124398073307996, -0.0201503273667372, 0.17477938530192066, -0.0037580011108320614, 0.00392802563781007, 8.531903171762728, 11.512340301126482] - Fitness: -1.143653996472049
[0.010809679561896525, 0.43801792437836734, 0.11798546237746577, -0.800705329519632, 0.24721930695404012, -0.023, 0.1260079336984482, -0.003447770755050759, 0.003845910358306256, 8.113942720361354, 11.172751748359255] - Fitness: -1.139610467070605
[0.010192528703359058, 0.44347951541878006, 0.123420130670158, -0.797794930552628, 0.2434141549947928, -0.019102975921890614, 0.11592813462046626, -0.0036721842457379953, 0.003556271672521962, 8.60183808571474, 12.134145693302957] - Fitness: -1.1440589534309957
[0.011050460156388463, 0.4472543067737229, 0.11, -0.7880588051661809, 0.26, -0.019576224316096964, 0.07870089812384173, -0.0036185292121147213, 0.003911064770799255, 7.855843767594907, 10.35792295330379] - Fitness: -1.1484404970758815
[0.008724843892552084, 0.4293519800308332, 0.12398049949857845, -0.7638495422035827, 0.23979562419658149, -0.021850403258972608, 0.1861062013901179, -0.004839872938676442, 0.0037621203656286917, 7.519610523578379, 11.6112533866844] - Fitness: -1.1474581043147165
[0.009977097397053599, 0.43253881096030034, 0.12710849157250695, -0.7905576394967972, 0.2269798230596073, -0.019654532452972613, 0.11580171012946608, -0.0036141961303075673, 0.003355571553560147, 9.004325087300609, 12.535837724586713] - Fitness: -1.1473331806578269
[0.009446671779937887, 0.43624724870995096, 0.11557755161867374, -0.8113812951820452, 0.2544416405190182, -0.017399874853621218, 0.17349499745623004, -0.0035281105213985915, 0.003693051381093182, 8.20156029136897, 11.542110313213195] - Fitness: -1.1473161006096517
[0.011116738627210783, 0.43027705311578623, 0.11360072007340319, -0.7978606737366989, 0.24997029595303802, -0.02055885848775572, 0.1573215591990626, -0.0032958541866689056, 0.0040938600243165275, 7.855226133543824, 10.859536115112089] - Fitness: -1.1470761143573958
[0.010130119515425893, 0.4116278621420889, 0.1274151436857125, -0.7695070616656168, 0.21929728567216714, -0.02012478068637523, 0.15963797812473945, -0.003037335545154739, 0.004330603622763954, 8.807116559852929, 11.148969512893219] - Fitness: -1.1470583873556413
[0.010290135305578922, 0.44243104427431945, 0.12008157053598695, -0.7861390231292675, 0.25495650793975977, -0.018986371484058986, 0.06805081908578668, -0.004277241841210902, 0.003523994452693589, 7.3433781792377175, 11.772713606574701] - Fitness: -1.1467414125086435
[0.00931597388117938, 0.44834097411774554, 0.12952452620829466, -0.8331431091130991, 0.22666902732443728, -0.018279563658484696, 0.1020054374545457, -0.0036691273364736795, 0.0028705947073188885, 9.471101883205026, 13.712871611850266] - Fitness: -1.146554914834361
[0.009804461261727288, 0.4263131069323516, 0.12825889669474538, -0.7949614806446097, 0.2222459823330752, -0.019386693875219015, 0.13658496185666194, -0.003290052261682315, 0.003746600056585928, 9.072710689193768, 12.174530352476038] - Fitness: -1.1465379271061744
[0.010036279779591942, 0.4411154057169618, 0.12315500375433808, -0.819030134962539, 0.23598953477587759, -0.019191281590193107, 0.12413188615235246, -0.00351981807655177, 0.0033599008341179443, 8.824751583340547, 12.571537413154996] - Fitness: -1.146531798951282
[0.012587637833598488, 0.4448492342934608, 0.11802205337012461, -0.8171999380322907, 0.259332491653218, -0.020844124872502628, 0.1464060237241426, -0.003218751122037415, 0.004868646888952767, 8.64894445138051, 13.410677123027916] - Fitness: -1.1463199099756192
[0.009517755349432352, 0.44901004015843754, 0.12473670847553647, -0.7681234909389629, 0.24308943094051527, -0.01731320469432477, 0.1386978231248186, -0.0036550830089914902, 0.0032786668579078025, 8.927556316428486, 12.99693093626679] - Fitness: -1.1453654363530454
[0.009338593088777426, 0.4426204239047643, 0.12370907736206825, -0.7533088876643205, 0.24923950161670844, -0.01810269928713293, 0.15778285970305364, -0.003947607513437803, 0.00347963531377715, 8.450579851093954, 12.266830872787601] - Fitness: -1.1440557422752895
[0.010539368765637828, 0.4451167193079578, 0.12047258332968117, -0.786156609613285, 0.2546516789186001, -0.019120599623521882, 0.0666090574270291, -0.004078158268048418, 0.0036414118442197776, 7.514239256883833, 11.269268267433077] - Fitness: -1.1439833603162595
[0.009510501693890875, 0.441832095865917, 0.1276626392341154, -0.7355676359724229, 0.2553146819934931, -0.01834270969492066, 0.16346796714232154, -0.004231847066208158, 0.0038126998844117384, 8.88472747992597, 13.301578900087504] - Fitness: -1.1437313943961411
[0.011085177450628727, 0.43836145961956563, 0.11666227561086975, -0.7977533143639188, 0.2515989859223351, -0.020090937453632503, 0.11988314916324314, -0.0034495089606907223, 0.0040068146654987785, 7.85552024499672, 10.620672704727184] - Fitness: -1.14356709183292
[0.010004718603009884, 0.4491998122207411, 0.12621655929180464, -0.8143625785003875, 0.23761822474517463, -0.018723360556069886, 0.086693476116533, -0.003673472850573587, 0.0032728554753001953, 8.825045694793442, 12.33267400277009] - Fitness: -1.1432701533643288
[0.009126992993754416, 0.43644649372876776, 0.12198830892827633, -0.8015477256212018, 0.2510073106069099, -0.020189920642140327, 0.16196011910724184, -0.003963662544259621, 0.003875499619350931, 8.982825122940067, 12.106785365392682] - Fitness: -1.1431789384767002
[0.008871320526996778, 0.4328560923040016, 0.11820542205771695, -0.8455344520537211, 0.24813572968252107, -0.021421394606953435, 0.16095488708385539, -0.0037848728629605952, 0.003917366109310393, 9.048223551616132, 11.3102563422628] - Fitness: -1.1425186435015953
[0.009850542972960546, 0.45055955678072745, 0.12460350127935872, -0.7735141021830424, 0.2483685418361457, -0.016851882205971835, 0.11801776959361968, -0.0034810474781966612, 0.0032839293576457517, 8.97275391957998, 12.555399119221878] - Fitness: -1.1420591255628636
[0.008569464461783853, 0.4217175730607737, 0.12524272990217705, -0.7714155954687553, 0.2522943218085754, -0.021569124461852014, 0.18152642319719164, -0.004887979438333318, 0.003707963273441172, 7.483699944311141, 10.670788014020317] - Fitness: -1.1419354739548833
[0.011069396862337696, 0.44240366287145527, 0.11819305337960304, -0.7908593390434717, 0.2524133309069836, -0.019856976936570896, 0.1011639441453334, -0.003526336347701631, 0.003963291986089904, 7.8556673007231685, 10.501240999534733] - Fitness: -1.1418972299892418
[0.010349090963925136, 0.44962923127223897, 0.12456257583355962, -0.8049723131940318, 0.24309282345554328, -0.018945259004862484, 0.07903749544752664, -0.0036756456076235404, 0.0034739858592908483, 8.50201760058765, 11.642575198230004] - Fitness: -1.1416934516704007
[0.00974775921959432, 0.45146605315405175, 0.12352812927106145, -0.7462817846381457, 0.25553541989679307, -0.015604229972573137, 0.13890063191167745, -0.0033527638966120436, 0.0032913119458761225, 9.071226069437671, 12.703882530189736] - Fitness: -1.1411081250055557
[0.010426902089009735, 0.44702567997150755, 0.12381782104388792, -0.7659421239377613, 0.2545510853231656, -0.01897051741943687, 0.10362250732263698, -0.003900733499517332, 0.0038508279301279888, 8.267467839276026, 11.478058113524899] - Fitness: -1.1406926889754483
[0.01103783568575564, 0.4504880693752346, 0.12125460891706959, -0.7861917825813203, 0.25404202087628064, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.8559614121760655, 10.262377589149828] - Fitness: -1.1386828863617697

Detailed Results for Each Genotype:
Genotype [0.010161404253325219, 0.44452093593907266, 0.12371803258602669, -0.8134070062551362, 0.23883085024774386, -0.019092872556060857, 0.10609412987042213, -0.003582149088980478, 0.0034055348441871056, 8.695657990239388, 12.199952527185]:
  Angle -10: cl=123.9928207397461, cd=-124.64068603515625, cm=-21.685949325561523
  Angle 1: cl=107.93360137939453, cd=-92.76210021972656, cm=-6.415317058563232
  Angle 2: cl=106.97620391845703, cd=-90.29475402832031, cm=-5.138284206390381
  Angle 3: cl=106.01879119873047, cd=-87.82737731933594, cm=-3.8612046241760254
  Angle 4: cl=105.06138610839844, cd=-85.36002349853516, cm=-2.5841612815856934
  Angle 5: cl=104.10403442382812, cd=-82.8927001953125, cm=-1.307096004486084
  Angle 6: cl=103.1466293334961, cd=-80.42532348632812, cm=-0.03002123534679413
  Angle 7: cl=102.18926239013672, cd=-77.95797729492188, cm=1.24702787399292
  Angle 8: cl=101.23188018798828, cd=-75.49065399169922, cm=2.5240883827209473
  Angle 9: cl=100.27445220947266, cd=-73.02330017089844, cm=3.801130771636963
  Angle 10: cl=99.3171157836914, cd=-70.55594635009766, cm=5.078201770782471
Genotype [0.010049004223853204, 0.4179062044003217, 0.12547024685732264, -0.7478626689747561, 0.2339377582617398, -0.020035681193057035, 0.12223345890246207, -0.004045730962032787, 0.004146536480010838, 8.888171342313395, 10.317236521263485]:
  Angle -10: cl=125.16490936279297, cd=-125.33899688720703, cm=-22.002546310424805
  Angle -9: cl=124.20746612548828, cd=-122.87157440185547, cm=-20.7254581451416
  Angle -8: cl=123.25004577636719, cd=-120.40426635742188, cm=-19.448427200317383
  Angle -7: cl=122.29269409179688, cd=-117.93688201904297, cm=-18.171342849731445
  Angle -6: cl=121.3353042602539, cd=-115.46954345703125, cm=-16.89430046081543
  Angle -5: cl=120.37796020507812, cd=-113.00222778320312, cm=-15.61726188659668
  Angle -4: cl=119.4205093383789, cd=-110.53480529785156, cm=-14.340163230895996
  Angle -3: cl=118.46311950683594, cd=-108.0674819946289, cm=-13.063122749328613
  Angle -2: cl=117.50577545166016, cd=-105.60013580322266, cm=-11.786046981811523
  Angle -1: cl=116.54837799072266, cd=-103.13279724121094, cm=-10.508986473083496
  Angle 0: cl=115.59101104736328, cd=-100.66544342041016, cm=-9.231917381286621
  Angle 1: cl=114.63361358642578, cd=-98.19810485839844, cm=-7.954874515533447
  Angle 2: cl=113.67621612548828, cd=-95.73074340820312, cm=-6.6778035163879395
  Angle 3: cl=112.71883392333984, cd=-93.26338958740234, cm=-5.40073823928833
  Angle 4: cl=111.76143646240234, cd=-90.7960433959961, cm=-4.123703479766846
  Angle 5: cl=110.80403900146484, cd=-88.32870483398438, cm=-2.84663724899292
  Angle 6: cl=109.8466796875, cd=-85.86135864257812, cm=-1.5695843696594238
  Angle 7: cl=108.8892822265625, cd=-83.39395904541016, cm=-0.2924838662147522
  Angle 8: cl=107.93193054199219, cd=-80.9266586303711, cm=0.9845442175865173
  Angle 9: cl=106.97454071044922, cd=-78.4593276977539, cm=2.2615904808044434
  Angle 10: cl=106.01712799072266, cd=-75.99186706542969, cm=3.538693904876709
Genotype [0.009312439512674206, 0.43184081582506717, 0.1246727663588614, -0.7692262068563577, 0.2531970272144115, -0.020529681644885955, 0.15036485684736978, -0.004493081062806924, 0.0037651091361158985, 7.7972071022970955, 10.993696053822148]:
  Angle -10: cl=119.47418212890625, cd=-120.96366119384766, cm=-20.511140823364258
  Angle -9: cl=118.51677703857422, cd=-118.49635314941406, cm=-19.234107971191406
  Angle -8: cl=117.55941009521484, cd=-116.02901458740234, cm=-17.957048416137695
  Angle -7: cl=116.60204315185547, cd=-113.5616226196289, cm=-16.679962158203125
  Angle -6: cl=115.64461517333984, cd=-111.09431457519531, cm=-15.402944564819336
  Angle -5: cl=114.68721771240234, cd=-108.62693786621094, cm=-14.125860214233398
  Angle -4: cl=113.72985076904297, cd=-106.15958404541016, cm=-12.848810195922852
  Angle -3: cl=112.77249908447266, cd=-103.69225311279297, cm=-11.571736335754395
  Angle -2: cl=111.81511688232422, cd=-101.22490692138672, cm=-10.294687271118164
  Angle -1: cl=110.8576889038086, cd=-98.75751495361328, cm=-9.017607688903809
  Angle 0: cl=109.90031433105469, cd=-96.2901611328125, cm=-7.74054479598999
  Angle 1: cl=108.94293212890625, cd=-93.82283782958984, cm=-6.463497638702393
  Angle 2: cl=107.98554229736328, cd=-91.3554916381836, cm=-5.186445713043213
  Angle 3: cl=107.02816772460938, cd=-88.88812255859375, cm=-3.9093823432922363
  Angle 4: cl=106.07078552246094, cd=-86.42074584960938, cm=-2.6323132514953613
  Angle 5: cl=105.11344146728516, cd=-83.9534683227539, cm=-1.3552708625793457
  Angle 6: cl=104.15601348876953, cd=-81.48604583740234, cm=-0.07819418609142303
  Angle 7: cl=103.19869232177734, cd=-79.01876831054688, cm=1.1988615989685059
  Angle 8: cl=102.24119567871094, cd=-76.55133819580078, cm=2.4759039878845215
  Angle 9: cl=101.28386688232422, cd=-74.08402252197266, cm=3.7530064582824707
  Angle 10: cl=100.32642364501953, cd=-71.61660766601562, cm=5.030059337615967
Genotype [0.009683927038119383, 0.436902437207214, 0.12438778458720356, -0.7681315125501589, 0.2536483799173295, -0.02000996023640293, 0.13478407367245884, -0.004295631875043726, 0.003793682067453262, 7.953960681290073, 11.155150073723068]:
  Angle -10: cl=120.34906768798828, cd=-121.7509994506836, cm=-20.7040958404541
  Angle -9: cl=119.39173889160156, cd=-119.28372955322266, cm=-19.42707633972168
  Angle -8: cl=118.43427276611328, cd=-116.81634521484375, cm=-18.149999618530273
  Angle -7: cl=117.4769515991211, cd=-114.34903717041016, cm=-16.872957229614258
  Angle -6: cl=116.51953887939453, cd=-111.88165283203125, cm=-15.595884323120117
  Angle -5: cl=115.56214141845703, cd=-109.41429901123047, cm=-14.318824768066406
  Angle -4: cl=114.60478973388672, cd=-106.94695281982422, cm=-13.041752815246582
  Angle -3: cl=113.64740753173828, cd=-104.47960662841797, cm=-11.76468276977539
  Angle -2: cl=112.69005584716797, cd=-102.01229095458984, cm=-10.487630844116211
  Angle -1: cl=111.73262786865234, cd=-99.54492950439453, cm=-9.21058177947998
  Angle 0: cl=110.77525329589844, cd=-97.07754516601562, cm=-7.933511257171631
  Angle 1: cl=109.81784057617188, cd=-94.61018371582031, cm=-6.656443119049072
  Angle 2: cl=108.8604507446289, cd=-92.142822265625, cm=-5.379384517669678
  Angle 3: cl=107.90303802490234, cd=-89.67546081542969, cm=-4.10233736038208
  Angle 4: cl=106.94573211669922, cd=-87.20812225341797, cm=-2.825277805328369
  Angle 5: cl=105.98827362060547, cd=-84.74071502685547, cm=-1.5481953620910645
  Angle 6: cl=105.0308837890625, cd=-82.2734375, cm=-0.27117687463760376
  Angle 7: cl=104.07357025146484, cd=-79.80609893798828, cm=1.0059399604797363
  Angle 8: cl=103.11614227294922, cd=-77.33872985839844, cm=2.2829689979553223
  Angle 9: cl=102.15879821777344, cd=-74.87139129638672, cm=3.560020923614502
  Angle 10: cl=101.20134735107422, cd=-72.40401458740234, cm=4.837106227874756
Genotype [0.010050665351328893, 0.4380831480100973, 0.12377833344467125, -0.7827164614497756, 0.23796389784921262, -0.017989720312152027, 0.12935911967943564, -0.003386286177056683, 0.0036844912242329246, 8.905455032299269, 12.211114889385222]:
  Angle -10: cl=124.65099334716797, cd=-125.0591812133789, cm=-21.85953712463379
  Angle -9: cl=123.69364166259766, cd=-122.59186553955078, cm=-20.58246612548828
  Angle -8: cl=122.73621368408203, cd=-120.12445068359375, cm=-19.305410385131836
  Angle -7: cl=121.77880096435547, cd=-117.6570816040039, cm=-18.028348922729492
  Angle -6: cl=120.82144165039062, cd=-115.18978118896484, cm=-16.751296997070312
  Angle -5: cl=119.8640365600586, cd=-112.72240447998047, cm=-15.47424030303955
  Angle -4: cl=118.90662384033203, cd=-110.25505065917969, cm=-14.197174072265625
  Angle -3: cl=117.94930267333984, cd=-107.78775024414062, cm=-12.920129776000977
  Angle -2: cl=116.99188995361328, cd=-105.3203125, cm=-11.643006324768066
  Angle -1: cl=116.0345230102539, cd=-102.8530044555664, cm=-10.365984916687012
  Angle 0: cl=115.07711029052734, cd=-100.38565826416016, cm=-9.088933944702148
  Angle 1: cl=114.11974334716797, cd=-97.91832733154297, cm=-7.811877727508545
  Angle 2: cl=113.16239166259766, cd=-95.45098114013672, cm=-6.5348124504089355
  Angle 3: cl=112.20496368408203, cd=-92.98358154296875, cm=-5.257720470428467
  Angle 4: cl=111.2475814819336, cd=-90.51626586914062, cm=-3.9806933403015137
  Angle 5: cl=110.29019927978516, cd=-88.04889678955078, cm=-2.703625202178955
  Angle 6: cl=109.33280181884766, cd=-85.58155822753906, cm=-1.4265637397766113
  Angle 7: cl=108.37547302246094, cd=-83.11424255371094, cm=-0.1495385617017746
  Angle 8: cl=107.41800689697266, cd=-80.64680480957031, cm=1.127570629119873
  Angle 9: cl=106.46062469482422, cd=-78.17945861816406, cm=2.4046082496643066
  Angle 10: cl=105.50328826904297, cd=-75.712158203125, cm=3.6816763877868652
Genotype [0.00970149216848085, 0.4424215484791827, 0.12568542171432467, -0.7770971503620967, 0.2366455877881521, -0.018249735797783908, 0.12953937792667758, -0.003638728257517921, 0.0033094287361687402, 8.958263824777335, 12.812493651594759]:
  Angle -10: cl=125.26453399658203, cd=-125.6170425415039, cm=-21.926240921020508
  Angle -9: cl=124.3071517944336, cd=-123.14971160888672, cm=-20.64918327331543
  Angle -8: cl=123.34978485107422, cd=-120.68236541748047, cm=-19.37211036682129
  Angle -7: cl=122.39241790771484, cd=-118.21504974365234, cm=-18.095056533813477
  Angle -6: cl=121.43502807617188, cd=-115.7476577758789, cm=-16.81798553466797
  Angle -5: cl=120.47766876220703, cd=-113.28034210205078, cm=-15.540938377380371
  Angle -4: cl=119.52029418945312, cd=-110.81298065185547, cm=-14.263872146606445
  Angle -3: cl=118.56281280517578, cd=-108.3455810546875, cm=-12.986786842346191
  Angle -2: cl=117.60546875, cd=-105.87825775146484, cm=-11.709760665893555
  Angle -1: cl=116.64812469482422, cd=-103.41088104248047, cm=-10.432671546936035
  Angle 0: cl=115.69074249267578, cd=-100.94356536865234, cm=-9.155625343322754
  Angle 1: cl=114.73328399658203, cd=-98.4761734008789, cm=-7.878547191619873
  Angle 2: cl=113.77594757080078, cd=-96.00885009765625, cm=-6.601534366607666
  Angle 3: cl=112.81855010986328, cd=-93.54145812988281, cm=-5.324429035186768
  Angle 4: cl=111.86115264892578, cd=-91.07414245605469, cm=-4.047386646270752
  Angle 5: cl=110.90377044677734, cd=-88.60677337646484, cm=-2.770322322845459
  Angle 6: cl=109.94641876220703, cd=-86.13946533203125, cm=-1.4932761192321777
  Angle 7: cl=108.98902130126953, cd=-83.67205810546875, cm=-0.21620039641857147
  Angle 8: cl=108.03162384033203, cd=-81.20474243164062, cm=1.0608620643615723
  Angle 9: cl=107.07427215576172, cd=-78.73739624023438, cm=2.3379149436950684
  Angle 10: cl=106.11682891845703, cd=-76.27005004882812, cm=3.6149611473083496
Genotype [0.010643525558606572, 0.46, 0.12140245574448368, -0.800260634826238, 0.24649528844225999, -0.019403530384370492, 0.09537575693381324, -0.0035851909488504134, 0.0036871173817740206, 8.243418658351278, 11.233814200828878]:
  Angle -10: cl=122.1031723022461, cd=-123.2596664428711, cm=-21.200374603271484
  Angle -9: cl=121.14579010009766, cd=-120.79235076904297, cm=-19.923315048217773
  Angle -8: cl=120.18840789794922, cd=-118.32501220703125, cm=-18.64626121520996
  Angle -7: cl=119.23104095458984, cd=-115.85762023925781, cm=-17.369186401367188
  Angle -6: cl=118.2736587524414, cd=-113.39031982421875, cm=-16.092126846313477
  Angle -5: cl=117.31627655029297, cd=-110.92295837402344, cm=-14.81507682800293
  Angle -4: cl=116.35885620117188, cd=-108.45558166503906, cm=-13.538009643554688
  Angle -3: cl=115.4015121459961, cd=-105.98824310302734, cm=-12.260969161987305
  Angle -2: cl=114.44409942626953, cd=-103.52088928222656, cm=-10.983890533447266
  Angle -1: cl=113.48670196533203, cd=-101.05352783203125, cm=-9.706836700439453
  Angle 0: cl=112.52936553955078, cd=-98.586181640625, cm=-8.42976188659668
  Angle 1: cl=111.57197570800781, cd=-96.11884307861328, cm=-7.152723789215088
  Angle 2: cl=110.61460876464844, cd=-93.65149688720703, cm=-5.875660419464111
  Angle 3: cl=109.6572036743164, cd=-91.18412017822266, cm=-4.598581790924072
  Angle 4: cl=108.69979095458984, cd=-88.716796875, cm=-3.3215203285217285
  Angle 5: cl=107.74244689941406, cd=-86.24945068359375, cm=-2.0444960594177246
  Angle 6: cl=106.7850570678711, cd=-83.78208923339844, cm=-0.767390787601471
  Angle 7: cl=105.82762145996094, cd=-81.3147201538086, cm=0.5096420645713806
  Angle 8: cl=104.87023162841797, cd=-78.8473892211914, cm=1.7867159843444824
  Angle 9: cl=103.91284942626953, cd=-76.38001251220703, cm=3.0637612342834473
  Angle 10: cl=102.95549011230469, cd=-73.91268920898438, cm=4.340826511383057
Genotype [0.01043058990674101, 0.44648135248102677, 0.123007156926924, -0.8049612827176211, 0.24353626720989824, -0.01917680710827029, 0.09248166332805316, -0.0036146182494248046, 0.003549030079616079, 8.437294337165332, 11.600100801475946]:
  Angle -10: cl=123.05791473388672, cd=-123.98928833007812, cm=-21.449542999267578
  Angle -9: cl=122.10054779052734, cd=-121.5219497680664, cm=-20.1724796295166
  Angle -8: cl=121.14317321777344, cd=-119.05464172363281, cm=-18.89546012878418
  Angle -7: cl=120.18575286865234, cd=-116.58724975585938, cm=-17.61836814880371
  Angle -6: cl=119.22843170166016, cd=-114.11991882324219, cm=-16.34132957458496
  Angle -5: cl=118.27098846435547, cd=-111.6525650024414, cm=-15.064258575439453
  Angle -4: cl=117.3136215209961, cd=-109.18519592285156, cm=-13.78718090057373
  Angle -3: cl=116.35623931884766, cd=-106.71782684326172, cm=-12.51011848449707
  Angle -2: cl=115.39884185791016, cd=-104.25048065185547, cm=-11.233067512512207
  Angle -1: cl=114.4415054321289, cd=-101.78318786621094, cm=-9.956043243408203
  Angle 0: cl=113.4841079711914, cd=-99.31578063964844, cm=-8.678936958312988
  Angle 1: cl=112.52667999267578, cd=-96.84847259521484, cm=-7.401916027069092
  Angle 2: cl=111.56928253173828, cd=-94.38108825683594, cm=-6.124846935272217
  Angle 3: cl=110.6119155883789, cd=-91.91375732421875, cm=-4.847785472869873
  Angle 4: cl=109.65452575683594, cd=-89.44636535644531, cm=-3.570702075958252
  Angle 5: cl=108.69713592529297, cd=-86.97906494140625, cm=-2.29368257522583
  Angle 6: cl=107.7397689819336, cd=-84.51168823242188, cm=-1.0165972709655762
  Angle 7: cl=106.78235626220703, cd=-82.04432678222656, cm=0.2604307532310486
  Angle 8: cl=105.82496643066406, cd=-79.57698059082031, cm=1.5375285148620605
  Angle 9: cl=104.86756134033203, cd=-77.10958862304688, cm=2.8145976066589355
  Angle 10: cl=103.91020202636719, cd=-74.64227294921875, cm=4.0916218757629395
Genotype [0.00992850622214965, 0.43133014390181373, 0.12469339982281817, -0.7472303152401119, 0.2425768229157611, -0.018263100704863477, 0.1289003281061482, -0.0037685441358644893, 0.0038044466663569518, 8.961393233163106, 11.271894924833985]:
  Angle -10: cl=123.92378234863281, cd=-124.5106201171875, cm=-21.6041259765625
