Experiment: Combination_Experiment_440
Generation: 85
Timestamp: 20231226_133637

Genotypes and their Fitness Values:
[0.008587660717766139, 0.4528123302197986, 0.1298082219949322, -0.7897535510124323, 0.25774067151864194, -0.02276726416009951, 0.07670696851160834, -0.003042058049127621, 0.002790594709533193, 8.145559785498254, 10.9300050141997] - Fitness: -1.1122926046463046
[0.00860086584974409, 0.4528091016543796, 0.12978719915680587, -0.7936545526328609, 0.25783541050047654, -0.022772408169647766, 0.0771326075681368, -0.0030221324132063583, 0.0028096414667109926, 8.145412642457682, 10.929913936912117] - Fitness: -1.1121641362893742
[0.008628714792803086, 0.4527233980825668, 0.12977095318184706, -0.7994182125291385, 0.2580149839624666, -0.022749684513781766, 0.0777894636613024, -0.0030290965299118876, 0.0027794395576395655, 8.145355150974982, 10.930659415838488] - Fitness: -1.1122515852648165
[0.008620194518481443, 0.45274468786822597, 0.12981086940705214, -0.7987153203650166, 0.2579114937962816, -0.02274280351125931, 0.077083362813878, -0.003028989893578123, 0.002792731938569235, 8.145393613918744, 10.930659514819697] - Fitness: -1.1122488547796743
[0.00861406502307345, 0.4527534110991113, 0.12982502036828014, -0.7941465800348491, 0.25791157667960357, -0.022744533009258404, 0.07655533411357195, -0.0030349132442994238, 0.0028067885416550057, 8.145391030323456, 10.930070999733047] - Fitness: -1.1123016016076788
[0.0085, 0.45263809318837694, 0.1296745129473719, -0.7918622556886417, 0.2582208239031315, -0.02275229210086762, 0.07903823060704612, -0.0030423735974643004, 0.0026980852058655627, 8.14553198908898, 10.929873449631323] - Fitness: -1.1119311051050675
[0.008576173568621389, 0.4529242225323428, 0.12971036418692578, -0.7960794748594431, 0.25765847312690343, -0.022833377021242433, 0.07834295156335308, -0.003035867059841148, 0.0028161189875278766, 8.145444176741385, 10.929613009860041] - Fitness: -1.1122594417023124
[0.00859834038861425, 0.4528305412792313, 0.12971390574617359, -0.7958686350192421, 0.2578451236073649, -0.02280059239964592, 0.07850583353048093, -0.003036009571294458, 0.0027853055565962926, 8.145434182161852, 10.93016209814654] - Fitness: -1.1122673376675667
[0.008547519112205429, 0.45306616185693915, 0.12962695515972542, -0.7987738340871002, 0.2574556933275609, -0.022901996554005037, 0.08016157992069127, -0.003035428538963326, 0.0028200800787909347, 8.145456500708018, 10.930659061180108] - Fitness: -1.1122111543355455
[0.008617802685129223, 0.45272986931057496, 0.12979571356665726, -0.794146586379914, 0.2579126499046274, -0.022745498302490084, 0.0770498635478593, -0.003033463187651634, 0.0027938092832579, 8.145413749989034, 10.930070942103434] - Fitness: -1.1123010480745208
[0.008601501951545864, 0.45280834748321475, 0.12970466892108903, -0.7948846058735172, 0.2578899711429748, -0.022796581081705635, 0.07863057620901256, -0.0030376410389821766, 0.0027718999978188913, 8.145456841342874, 10.930109607708895] - Fitness: -1.1122708451737195
[0.008636603724489954, 0.4526334225881836, 0.12969654973472938, -0.7920379730113267, 0.2581975143380977, -0.02274727437152563, 0.07860655892597926, -0.0030400510697788366, 0.0027180925600064263, 8.14548388877368, 10.929736483775304] - Fitness: -1.1122982139447204
[0.00858423789787337, 0.4528915364807345, 0.12972900078207927, -0.7958686171063099, 0.2577145027467015, -0.02281643901477671, 0.0780908306012156, -0.003035549236566605, 0.0028141002197052756, 8.145426881306975, 10.929770003867851] - Fitness: -1.1122696908870242
[0.008581373435099524, 0.45290445861371553, 0.12965747765424623, -0.7960794864946694, 0.2577292479183054, -0.022842907124996113, 0.0794998832170197, -0.0030368487089762106, 0.002788069791313164, 8.145450140134727, 10.930305837434435] - Fitness: -1.1122538056951874
[0.008595710118146669, 0.45281213295606504, 0.12970280405386003, -0.7915107696097663, 0.25787892750038477, -0.02280028310509019, 0.07845480396491283, -0.0030423307808056235, 0.002768068638812802, 8.145503169831793, 10.92967783578369] - Fitness: -1.1122930342627841
[0.008631461759476933, 0.4526594064684293, 0.12969040117506592, -0.7909836469935383, 0.2581708069455165, -0.0227559419037886, 0.07885367431607274, -0.0030418662766801565, 0.002721855932048779, 8.145477184856034, 10.930128802191117] - Fitness: -1.1123108479976442
[0.00859363728401525, 0.45285021447972457, 0.12975293872305088, -0.7944628618962035, 0.257791969379592, -0.022793591419877038, 0.07777814818025326, -0.0030147549421375725, 0.002811161666885514, 8.145408313488238, 10.930031593604426] - Fitness: -1.1120893517871178
[0.008616448004314912, 0.46, 0.1297192512029091, -0.7930922721422171, 0.258021541700374, -0.02276977105294105, 0.07838889278425305, -0.003039320956315095, 0.0027638612088664357, 8.145431660581306, 10.93007038032249] - Fitness: -1.1118953080300604
[0.008582630095363055, 0.4528470361115122, 0.12978012561684954, -0.7908078682748672, 0.25771148569993996, -0.022787567767950354, 0.07708549708870971, -0.006, 0.002799421652367644, 8.145534492854743, 10.929678139845425] - Fitness: -1.140485057563404
[0.008630126205235542, 0.45260886048493504, 0.12972377052385647, -0.7872935230972807, 0.258192231410619, -0.02273054539992149, 0.07824569241317471, -0.003047727173572298, 0.0026822204794521307, 8.145637341382267, 10.930265456163003] - Fitness: -1.1122903950416916
[0.008603006033171125, 0.4527821340836396, 0.12988904080540814, -0.8060955485726385, 0.25767924735059067, -0.022748840978259674, 0.0767092351831046, -0.0030182289121559614, 0.002813497601927335, 8.145430331623981, 10.930659765263261] - Fitness: -1.1121082990546718
[0.008625484077994195, 0.45271216337911896, 0.12976884351725965, -0.7960795239853815, 0.25802924549881384, -0.022747742826089164, 0.07776469693285713, -0.0030340181025040776, 0.002766196328939749, 8.145408171791946, 10.930659115710734] - Fitness: -1.112269565200023
[0.008610408388983087, 0.4527763661139077, 0.12979309487518598, -0.7941465778547631, 0.2579033997344092, -0.022758409605717775, 0.07697623190264925, -0.003035597000169833, 0.002808678319420341, 8.145387355448774, 10.929678628631928] - Fitness: -1.1123127181680497
[0.008638828127014598, 0.45261918200783546, 0.12969319390408038, -0.7920379769639785, 0.2582264816049354, -0.022743775066547085, 0.05, -0.0030405871226704857, 0.002707111659961385, 8.145505533523124, 10.929716724754993] - Fitness: -1.1120407739272362
[0.008613436044009288, 0.45276667864682213, 0.12980967054026227, -0.7952009029991857, 0.2579062186482825, -0.02275177867929299, 0.05, -0.0030339261887771703, 0.002806882279301535, 8.145375895286898, 10.93026718783582] - Fitness: -1.1120619172363573
[0.0085977219625723, 0.45274291843637127, 0.1298644147510975, -0.7876449164875627, 0.25779904315604585, -0.02272665694439782, 0.07594991135740559, -0.003043594656854047, 0.002772940823864291, 8.145610370785278, 10.930658762908248] - Fitness: -1.1122976236744375
[0.008605224717421523, 0.45275322806305046, 0.1298877179628773, -0.792037924012335, 0.2577963421576459, -0.02272466932161951, 0.07528354814449145, -0.0030359796118595156, 0.0028145510024255092, 8.145485443426342, 10.929678655777137] - Fitness: -1.1122975343515464
[0.008625163116686159, 0.4527242712744536, 0.12981286327146213, -0.7973095561174681, 0.25797157459986275, -0.0227391177847492, 0.07644900456141347, -0.0030300480449964905, 0.0028085830997855044, 8.145359472747543, 10.92902496408521] - Fitness: -1.1122870877669255
[0.008572568850556893, 0.45291644789493957, 0.12972393286068423, -0.7929165027997367, 0.25765311406253605, -0.02282817498365204, 0.07784255424291246, -0.003039753137537982, 0.002817075538036547, 8.145483907567721, 10.929024391136878] - Fitness: -1.1122848810642436
[0.008612178085880967, 0.4527932137422437, 0.1297789708842265, -0.7973095489278591, 0.2578955025856403, -0.022766270019362166, 0.07762604576807405, -0.0030319520777326637, 0.0028070697545945923, 8.145345625213782, 10.930659564041365] - Fitness: -1.1122846547269216
[0.008613678325269967, 0.4527086925914142, 0.13, -0.7841305164169667, 0.2579634367532121, -0.022720642446079624, 0.07509072731137405, -0.0030464880816121224, 0.0028058884637376727, 8.145481425961071, 10.928452366927395] - Fitness: -1.1122835082973945
[0.00862059657361081, 0.452791179711028, 0.12970521482742778, -0.8008239640942154, 0.257880981661145, -0.022787462581571324, 0.07678773309745873, -0.003025412365943318, 0.0028142190177317975, 8.145313056225872, 10.93026757164585] - Fitness: -1.1122816293726998
[0.008607825077409094, 0.45276395989118157, 0.12968619527091996, -0.7929165475820672, 0.2579796662141946, -0.022788558445825068, 0.07888006156607578, -0.0030409039743576147, 0.0027450888802640896, 8.145502159704916, 10.9300046268336] - Fitness: -1.1122786480108515
[0.008631329228643896, 0.4526623012220095, 0.12966103687774375, -0.7929165774369542, 0.25819736764863366, -0.022762147420607087, 0.07957173311485133, -0.0030416711989040366, 0.002697097775082451, 8.14551432779638, 10.93065811729808] - Fitness: -1.1122739094535574
[0.008643276932063886, 0.45259070084713904, 0.12968648224278234, -0.7920379848692818, 0.25828441613861086, -0.022736776456589988, 0.07875539007267966, -0.003041659228453785, 0.0026851498598713026, 8.145548823022013, 10.929677206714373] - Fitness: -1.1122724119656564
[0.008598737537127669, 0.4528476904949242, 0.12974790989230395, -0.7976609785164144, 0.25780211988597684, -0.02279450003013838, 0.07804624737163648, -0.003032481783190235, 0.0028104343676322602, 8.145374450937801, 10.930397907361678] - Fitness: -1.112267749722842
[0.008652333839752748, 0.4525239156334818, 0.12962329172844245, -0.7894021992451885, 0.2584408369079849, -0.022735605792510383, 0.07990858282831277, -0.003047464820182433, 0.002623433239914202, 8.145643498159249, 10.930003328028954] - Fitness: -1.1122647293789754
[0.008610228222785427, 0.4527691429827837, 0.1296771494884143, -0.7950251956218715, 0.25798323892377284, -0.02279202647088533, 0.07921365977970285, -0.0030383132558930584, 0.0027444511799249757, 8.14547567248736, 10.930397039315707] - Fitness: -1.1122617430413555
[0.008597211275073097, 0.45284735188414843, 0.12974593635123693, -0.7978366961865356, 0.2577858573418341, -0.0227977541416813, 0.07778553169075347, -0.0030319850228245513, 0.0028127220122274596, 8.145394402813315, 10.929613239039373] - Fitness: -1.1122605055593908
[0.00859201726275102, 0.45287492887126446, 0.12973237939634266, -0.7978366933106921, 0.25775542853614514, -0.022808615035526485, 0.07825634817341771, -0.0030327466359190204, 0.0028121166741510942, 8.145388863799809, 10.930267079021835] - Fitness: -1.112259319491058
[0.008594105514893868, 0.45286102750744783, 0.12973850002676746, -0.797895267305321, 0.257765222090942, -0.022804269292451537, 0.07793403470512458, -0.003032200242583225, 0.0028131818913876764, 8.145398283931733, 10.929678602923168] - Fitness: -1.1122573974975858
[0.00859967771985619, 0.45282256386317077, 0.12968520579374956, -0.7960795047143301, 0.2578761745613425, -0.022806965996024456, 0.07903462311212861, -0.0030366342843875698, 0.002768127882346238, 8.14545634483285, 10.930266500324521] - Fitness: -1.1122554150320239
[0.008670447655130475, 0.45239034520616733, 0.12949691069976266, -0.7841306279970022, 0.258753678446733, -0.02273326446435117, 0.08221496833957896, -0.0030590760036397274, 0.0025, 8.145832848433717, 10.930655570658118] - Fitness: -1.112249091867305
[0.008578576713997721, 0.45292940562394496, 0.12970131840442012, -0.7981881228992473, 0.25766204583648167, -0.0228368450463027, 0.07867654977698015, -0.0030332763413765916, 0.0028154812871887627, 8.145417689523828, 10.930005422342148] - Fitness: -1.1122424256103896
[0.008592495773581194, 0.4527554000275269, 0.13, -0.7841305008579963, 0.2577424385759375, -0.022739615368130295, 0.07627520932289653, -0.0030455722803899034, 0.0027886225257086265, 8.145581882372268, 10.9306589543691] - Fitness: -1.112221356723241
[0.00863517622242087, 0.45274586748946244, 0.12977517251102189, -0.8060955896166526, 0.2579864608897721, -0.02275356788916697, 0.07783899711819293, -0.0030192533847275068, 0.0028059260150391976, 8.145249109341055, 10.930660016093997] - Fitness: -1.1122161295905804
[0.008547519112205429, 0.45306616185693915, 0.12962695515972542, -0.7987738340871002, 0.2574556933275609, -0.022901996554005037, 0.08016157992069127, -0.003035428538963326, 0.0028200800787909347, 8.145456500708018, 10.930659061180108] - Fitness: -1.1122111543355455
[0.0085, 0.4527202596365585, 0.12988232883801137, -0.7872934737197692, 0.25775359832332634, -0.022717948757463063, 0.07547861190016383, -0.003039959906200528, 0.0027932982847486505, 8.145575167808836, 10.93026686283078] - Fitness: -1.112049880795247
[0.008610012872897746, 0.45279995678771473, 0.12981506800901357, -0.8207389137157334, 0.2576371198670261, -0.022754991385012593, 0.07699858575657664, -0.003, 0.002830080986073141, 8.14532929779179, 10.93066030585937] - Fitness: -1.1120329924281636
[0.00857918015255757, 0.45293244013041445, 0.12968441785554086, -0.7960794804228889, 0.2577050871378228, -0.022835957920335576, 0.07906922940448619, -0.003, 0.0028142020672345582, 8.145399655549348, 10.930266906989042] - Fitness: -1.1119399809175112

Detailed Results for Each Genotype:
Genotype [0.008587660717766139, 0.4528123302197986, 0.1298082219949322, -0.7897535510124323, 0.25774067151864194, -0.02276726416009951, 0.07670696851160834, -0.003042058049127621, 0.002790594709533193, 8.145559785498254, 10.9300050141997]:
  Angle -10: cl=119.63127136230469, cd=-123.61997985839844, cm=-20.484392166137695
  Angle -9: cl=118.67391204833984, cd=-121.15265655517578, cm=-19.20734977722168
  Angle -8: cl=117.71651458740234, cd=-118.68527221679688, cm=-17.930278778076172
  Angle -7: cl=116.75914764404297, cd=-116.21794128417969, cm=-16.65323829650879
  Angle -6: cl=115.80176544189453, cd=-113.75057983398438, cm=-15.376158714294434
  Angle -5: cl=114.8443603515625, cd=-111.28326416015625, cm=-14.099126815795898
  Angle -4: cl=113.88697814941406, cd=-108.81591796875, cm=-12.822064399719238
  Angle -3: cl=112.92960357666016, cd=-106.34852600097656, cm=-11.544994354248047
  Angle -2: cl=111.9721908569336, cd=-103.88115692138672, cm=-10.267916679382324
  Angle -1: cl=111.01480102539062, cd=-101.41382598876953, cm=-8.990880012512207
  Angle 0: cl=110.05742645263672, cd=-98.94644165039062, cm=-7.713805675506592
  Angle 1: cl=109.10002136230469, cd=-96.47909545898438, cm=-6.4367356300354
  Angle 2: cl=108.14264678955078, cd=-94.01176452636719, cm=-5.159691333770752
  Angle 3: cl=107.18521881103516, cd=-91.54437255859375, cm=-3.882622241973877
  Angle 4: cl=106.22785949707031, cd=-89.07707214355469, cm=-2.60557222366333
  Angle 5: cl=105.2704849243164, cd=-86.60970306396484, cm=-1.3285117149353027
  Angle 6: cl=104.3131103515625, cd=-84.14236450195312, cm=-0.05145411193370819
  Angle 7: cl=103.3556900024414, cd=-81.67499542236328, cm=1.2256035804748535
  Angle 8: cl=102.39830780029297, cd=-79.20768737792969, cm=2.502641201019287
  Angle 9: cl=101.44094848632812, cd=-76.74028778076172, cm=3.77974271774292
  Angle 10: cl=100.48356628417969, cd=-74.27297973632812, cm=5.056782245635986
Genotype [0.00860086584974409, 0.4528091016543796, 0.12978719915680587, -0.7936545526328609, 0.25783541050047654, -0.022772408169647766, 0.0771326075681368, -0.0030221324132063583, 0.0028096414667109926, 8.145412642457682, 10.929913936912117]:
  Angle -10: cl=119.64244842529297, cd=-123.64149475097656, cm=-20.489227294921875
  Angle -9: cl=118.68508911132812, cd=-121.17411041259766, cm=-19.212133407592773
  Angle -8: cl=117.72774505615234, cd=-118.70677947998047, cm=-17.935068130493164
  Angle -7: cl=116.77030181884766, cd=-116.23942565917969, cm=-16.658021926879883
  Angle -6: cl=115.81292724609375, cd=-113.77207946777344, cm=-15.380971908569336
  Angle -5: cl=114.8555679321289, cd=-111.30471801757812, cm=-14.103899002075195
  Angle -4: cl=113.89815521240234, cd=-108.83737182617188, cm=-12.82684326171875
  Angle -3: cl=112.94074249267578, cd=-106.36998748779297, cm=-11.549764633178711
  Angle -2: cl=111.9833755493164, cd=-103.90264129638672, cm=-10.272697448730469
  Angle -1: cl=111.02601623535156, cd=-101.43533325195312, cm=-8.995672225952148
  Angle 0: cl=110.06861877441406, cd=-98.96794128417969, cm=-7.71858549118042
  Angle 1: cl=109.11121368408203, cd=-96.50062561035156, cm=-6.441551685333252
  Angle 2: cl=108.15384674072266, cd=-94.03325653076172, cm=-5.164485454559326
  Angle 3: cl=107.19649505615234, cd=-91.5659408569336, cm=-3.8874430656433105
  Angle 4: cl=106.23908233642578, cd=-89.09857940673828, cm=-2.610374927520752
  Angle 5: cl=105.28169250488281, cd=-86.63121795654297, cm=-1.333301067352295
  Angle 6: cl=104.3243179321289, cd=-84.16382598876953, cm=-0.056229159235954285
  Angle 7: cl=103.3669204711914, cd=-81.69649505615234, cm=1.2208209037780762
  Angle 8: cl=102.40950775146484, cd=-79.22911071777344, cm=2.497887134552002
  Angle 9: cl=101.4521255493164, cd=-76.76177978515625, cm=3.7749428749084473
  Angle 10: cl=100.4947280883789, cd=-74.2944107055664, cm=5.052011966705322
Genotype [0.008628714792803086, 0.4527233980825668, 0.12977095318184706, -0.7994182125291385, 0.2580149839624666, -0.022749684513781766, 0.0777894636613024, -0.0030290965299118876, 0.0027794395576395655, 8.145355150974982, 10.930659415838488]:
  Angle -10: cl=119.6524887084961, cd=-123.64266967773438, cm=-20.4921817779541
  Angle -9: cl=118.6950912475586, cd=-121.17529296875, cm=-19.215124130249023
  Angle -8: cl=117.7376480102539, cd=-118.7079086303711, cm=-17.938032150268555
  Angle -7: cl=116.78032684326172, cd=-116.24058532714844, cm=-16.660991668701172
  Angle -6: cl=115.82298278808594, cd=-113.77326965332031, cm=-15.383916854858398
  Angle -5: cl=114.86553192138672, cd=-111.30589294433594, cm=-14.10688591003418
  Angle -4: cl=113.90816497802734, cd=-108.83854675292969, cm=-12.82983112335205
  Angle -3: cl=112.95073699951172, cd=-106.3712158203125, cm=-11.55276107788086
  Angle -2: cl=111.9933853149414, cd=-103.90383911132812, cm=-10.27568531036377
  Angle -1: cl=111.0359878540039, cd=-101.4365234375, cm=-8.998649597167969
  Angle 0: cl=110.07860565185547, cd=-98.96913146972656, cm=-7.721559047698975
  Angle 1: cl=109.12123107910156, cd=-96.50181579589844, cm=-6.444528102874756
  Angle 2: cl=108.16382598876953, cd=-94.03443908691406, cm=-5.1674628257751465
  Angle 3: cl=107.20645904541016, cd=-91.56712341308594, cm=-3.8903956413269043
  Angle 4: cl=106.2490463256836, cd=-89.09972381591797, cm=-2.6133084297180176
  Angle 5: cl=105.29168701171875, cd=-86.63240814208984, cm=-1.3362793922424316
  Angle 6: cl=104.33428192138672, cd=-84.16503143310547, cm=-0.05924372375011444
  Angle 7: cl=103.37688446044922, cd=-81.69770812988281, cm=1.2178349494934082
  Angle 8: cl=102.41950988769531, cd=-79.2303466796875, cm=2.494884967803955
  Angle 9: cl=101.46215057373047, cd=-76.76300811767578, cm=3.771965503692627
  Angle 10: cl=100.50475311279297, cd=-74.29564666748047, cm=5.0490288734436035
Genotype [0.008620194518481443, 0.45274468786822597, 0.12981086940705214, -0.7987153203650166, 0.2579114937962816, -0.02274280351125931, 0.077083362813878, -0.003028989893578123, 0.002792731938569235, 8.145393613918744, 10.930659514819697]:
  Angle -10: cl=119.6839828491211, cd=-123.67127227783203, cm=-20.49808692932129
  Angle -9: cl=118.72661590576172, cd=-121.20392608642578, cm=-19.221006393432617
  Angle -8: cl=117.76925659179688, cd=-118.7365951538086, cm=-17.943965911865234
  Angle -7: cl=116.81183624267578, cd=-116.26919555664062, cm=-16.66687774658203
  Angle -6: cl=115.8544692993164, cd=-113.8018798828125, cm=-15.389839172363281
  Angle -5: cl=114.89707946777344, cd=-111.33450317382812, cm=-14.112765312194824
  Angle -4: cl=113.939697265625, cd=-108.86714172363281, cm=-12.835676193237305
  Angle -3: cl=112.98233032226562, cd=-106.39984130859375, cm=-11.558663368225098
  Angle -2: cl=112.02490997314453, cd=-103.93246459960938, cm=-10.28158950805664
  Angle -1: cl=111.06751251220703, cd=-101.46510314941406, cm=-9.004523277282715
  Angle 0: cl=110.1101303100586, cd=-98.99775695800781, cm=-7.7274699211120605
  Angle 1: cl=109.15275573730469, cd=-96.53042602539062, cm=-6.450442790985107
  Angle 2: cl=108.19535064697266, cd=-94.06306457519531, cm=-5.17335844039917
  Angle 3: cl=107.23798370361328, cd=-91.59571075439453, cm=-3.896289348602295
  Angle 4: cl=106.28060913085938, cd=-89.12836456298828, cm=-2.619253635406494
  Angle 5: cl=105.32322692871094, cd=-86.66104125976562, cm=-1.342176914215088
  Angle 6: cl=104.36585235595703, cd=-84.19367980957031, cm=-0.06510405242443085
  Angle 7: cl=103.40847778320312, cd=-81.72630310058594, cm=1.211958408355713
  Angle 8: cl=102.4510726928711, cd=-79.25895690917969, cm=2.489006519317627
  Angle 9: cl=101.4936294555664, cd=-76.79161071777344, cm=3.7660717964172363
  Angle 10: cl=100.53629302978516, cd=-74.32427978515625, cm=5.043128490447998
Genotype [0.00861406502307345, 0.4527534110991113, 0.12982502036828014, -0.7941465800348491, 0.25791157667960357, -0.022744533009258404, 0.07655533411357195, -0.0030349132442994238, 0.0028067885416550057, 8.145391030323456, 10.930070999733047]:
  Angle -10: cl=119.69234466552734, cd=-123.67408752441406, cm=-20.498443603515625
  Angle -9: cl=118.7349624633789, cd=-121.20674896240234, cm=-19.22140121459961
  Angle -8: cl=117.7775650024414, cd=-118.73932647705078, cm=-17.94429588317871
  Angle -7: cl=116.82018280029297, cd=-116.27198791503906, cm=-16.667234420776367
  Angle -6: cl=115.86278533935547, cd=-113.8046646118164, cm=-15.390207290649414
  Angle -5: cl=114.9053955078125, cd=-111.33728790283203, cm=-14.11314868927002
  Angle -4: cl=113.94800567626953, cd=-108.86993408203125, cm=-12.83608627319336
  Angle -3: cl=112.9906234741211, cd=-106.402587890625, cm=-11.559021949768066
  Angle -2: cl=112.03325653076172, cd=-103.93526458740234, cm=-10.281974792480469
  Angle -1: cl=111.07585144042969, cd=-101.46791076660156, cm=-9.004914283752441
  Angle 0: cl=110.11843872070312, cd=-99.00055694580078, cm=-7.727858066558838
  Angle 1: cl=109.16107940673828, cd=-96.53319549560547, cm=-6.450804233551025
  Angle 2: cl=108.20372772216797, cd=-94.06585693359375, cm=-5.1737284660339355
  Angle 3: cl=107.24629974365234, cd=-91.59849548339844, cm=-3.896632671356201
  Angle 4: cl=106.28892517089844, cd=-89.13114166259766, cm=-2.619594097137451
  Angle 5: cl=105.33157348632812, cd=-86.66378021240234, cm=-1.3425097465515137
  Angle 6: cl=104.37415313720703, cd=-84.1964111328125, cm=-0.06545118987560272
  Angle 7: cl=103.4167709350586, cd=-81.72909545898438, cm=1.2115788459777832
  Angle 8: cl=102.4593276977539, cd=-79.26168823242188, cm=2.488649845123291
  Angle 9: cl=101.50194549560547, cd=-76.79435729980469, cm=3.7657036781311035
  Angle 10: cl=100.54460906982422, cd=-74.32704162597656, cm=5.042760372161865
Genotype [0.0085, 0.45263809318837694, 0.1296745129473719, -0.7918622556886417, 0.2582208239031315, -0.02275229210086762, 0.07903823060704612, -0.0030423735974643004, 0.0026980852058655627, 8.14553198908898, 10.929873449631323]:
  Angle -10: cl=119.26171875, cd=-123.31976318359375, cm=-20.400733947753906
  Angle -9: cl=118.30432891845703, cd=-120.85247039794922, cm=-19.123680114746094
  Angle -8: cl=117.34693145751953, cd=-118.38507080078125, cm=-17.846601486206055
  Angle -7: cl=116.3895492553711, cd=-115.91773223876953, cm=-16.569549560546875
  Angle -6: cl=115.43212127685547, cd=-113.45035552978516, cm=-15.292496681213379
  Angle -5: cl=114.4747543334961, cd=-110.98301696777344, cm=-14.015424728393555
  Angle -4: cl=113.51742553710938, cd=-108.51567077636719, cm=-12.738354682922363
  Angle -3: cl=112.55998229980469, cd=-106.04830169677734, cm=-11.46129322052002
  Angle -2: cl=111.60262298583984, cd=-103.58098602294922, cm=-10.184259414672852
  Angle -1: cl=110.6452407836914, cd=-101.11363220214844, cm=-8.907184600830078
  Angle 0: cl=109.68785858154297, cd=-98.64627075195312, cm=-7.630117893218994
  Angle 1: cl=108.73046875, cd=-96.17892456054688, cm=-6.353077411651611
  Angle 2: cl=107.77310943603516, cd=-93.71159362792969, cm=-5.0760016441345215
  Angle 3: cl=106.81566619873047, cd=-91.24421691894531, cm=-3.798962116241455
  Angle 4: cl=105.85831451416016, cd=-88.77687072753906, cm=-2.521888256072998
  Angle 5: cl=104.90088653564453, cd=-86.30950927734375, cm=-1.2448325157165527
  Angle 6: cl=103.94355773925781, cd=-83.84220886230469, cm=0.032213643193244934
  Angle 7: cl=102.98619079589844, cd=-81.37480926513672, cm=1.309281826019287
  Angle 8: cl=102.02877044677734, cd=-78.90744018554688, cm=2.586350917816162
  Angle 9: cl=101.07134246826172, cd=-76.4400634765625, cm=3.863431453704834
  Angle 10: cl=100.1139907836914, cd=-73.97270965576172, cm=5.140495777130127
Genotype [0.008576173568621389, 0.4529242225323428, 0.12971036418692578, -0.7960794748594431, 0.25765847312690343, -0.022833377021242433, 0.07834295156335308, -0.003035867059841148, 0.0028161189875278766, 8.145444176741385, 10.929613009860041]:
  Angle -10: cl=119.56822967529297, cd=-123.56624603271484, cm=-20.472558975219727
  Angle -9: cl=118.6108627319336, cd=-121.09888458251953, cm=-19.195465087890625
  Angle -8: cl=117.65348052978516, cd=-118.63156127929688, cm=-17.91843605041504
  Angle -7: cl=116.69608306884766, cd=-116.16421508789062, cm=-16.641374588012695
  Angle -6: cl=115.73872375488281, cd=-113.69684600830078, cm=-15.36430835723877
  Angle -5: cl=114.78130340576172, cd=-111.22952270507812, cm=-14.087282180786133
  Angle -4: cl=113.82392120361328, cd=-108.76214599609375, cm=-12.810194969177246
  Angle -3: cl=112.86654663085938, cd=-106.29476928710938, cm=-11.533117294311523
  Angle -2: cl=111.90914154052734, cd=-103.82743835449219, cm=-10.25609302520752
  Angle -1: cl=110.95177459716797, cd=-101.36009216308594, cm=-8.978998184204102
  Angle 0: cl=109.99439239501953, cd=-98.89273071289062, cm=-7.70193338394165
