Experiment: Combination_Experiment_440
Generation: 80
Timestamp: 20231226_133550

Genotypes and their Fitness Values:
[0.008709883435606133, 0.4529081175553092, 0.1297351270038063, -0.7841306622936631, 0.2590304541325937, -0.02276577233407743, 0.07703284991934145, -0.0030505447363754386, 0.0028409182229660393, 8.144789232138036, 10.921466373158541] - Fitness: -1.1125402657882513
[0.008635882725179853, 0.4529733139527945, 0.1295406368817452, -0.7841305670493521, 0.25774437367822983, -0.022826103376975396, 0.08222145181508661, -0.003036880102312901, 0.0028356605987040883, 8.144801274468023, 10.930661475660639] - Fitness: -1.1126455529816912
[0.008610012872897746, 0.45279995678771473, 0.12981506800901357, -0.8207389137157334, 0.2576371198670261, -0.022754991385012593, 0.07699858575657664, -0.003, 0.002830080986073141, 8.14532929779179, 10.93066030585937] - Fitness: -1.1120329924281636
[0.008622795835541026, 0.45305752237900776, 0.12954212031135084, -0.7841305606425784, 0.25772028080430254, -0.02282266330439109, 0.08223546816624042, -0.003041433578633848, 0.002833516807753844, 8.144796089045702, 10.930661226153015] - Fitness: -1.1126537618384518
[0.00864277182814054, 0.4525474584793592, 0.12969488092084341, -0.7841305326979029, 0.25763288290877057, -0.02274120403845254, 0.07868178721091629, -0.0030179507848616216, 0.002837323864081822, 8.145285449224858, 10.930661250903238] - Fitness: -1.112502563194338
[0.008616136369874246, 0.4526326923119759, 0.12979789348016796, -0.7841305275270078, 0.25785284172675293, -0.022720449550981285, 0.07699084832717012, -0.0030411044181659673, 0.002749547772905341, 8.14560870714336, 10.930658872567559] - Fitness: -1.112348818666528
[0.008562108751033881, 0.45297479628429, 0.1296217217727664, -0.7841304783202192, 0.257770290684189, -0.022833000189295245, 0.08017150364778633, -0.003055647435235599, 0.002818075674584199, 8.145411750801923, 10.930658703107486] - Fitness: -1.1124919437807987
[0.00869512422768927, 0.4529570612090326, 0.12979707976383287, -0.7841306511386918, 0.2588603347872599, -0.022760981724195186, 0.07703908623832854, -0.0030505436428609712, 0.0028401751420049476, 8.144829107419994, 10.924531442309952] - Fitness: -1.1124981058958838
[0.008672921246705554, 0.4526647335420839, 0.1297153292640344, -0.7841306034680315, 0.2585104724238912, -0.022751432645398542, 0.07909961416061737, -0.003048133461818767, 0.0027696935584882814, 8.145128826664951, 10.930659581445937] - Fitness: -1.1124899710140568
[0.008543358035714993, 0.45306440815722293, 0.1295816633796887, -0.7841304681028167, 0.25762510788987625, -0.0228886667928635, 0.08087108333078011, -0.0030567808118033583, 0.002816521385479287, 8.145454934752005, 10.930658545869637] - Fitness: -1.112438376988142
[0.008733060521471516, 0.4528057437498928, 0.12961586620472934, -0.784130685672017, 0.2586194855110423, -0.02278960791595826, 0.0821979825681106, -0.003023615278539605, 0.002852509987779069, 8.14451990776423, 10.93066363820098] - Fitness: -1.1125997196706963
[0.008644840401725773, 0.4525839521363738, 0.12973414687351686, -0.7841305345541509, 0.2583587279918216, -0.022730799325495994, 0.07491160006067821, -0.003047149601408493, 0.0028058572591098904, 8.145394416024239, 10.921463905236712] - Fitness: -1.1124805663309856
[0.008678370781275289, 0.45279281579564956, 0.12967253806616227, -0.7841305956865652, 0.2586031850010095, -0.022739522088900482, 0.0787734728562164, -0.0030482838329887853, 0.0028286114296730627, 8.145315309332121, 10.924529425457724] - Fitness: -1.1126310730221223
[0.008629074185242778, 0.4527771948648482, 0.12952585014943266, -0.7841305387267461, 0.25768409187469465, -0.022786736932495263, 0.08219502230621809, -0.0030326879779047407, 0.0028330554148063587, 8.145194499540807, 10.930660825506122] - Fitness: -1.1126780655092205
[0.008719272133616557, 0.4533558015459416, 0.12969951279405378, -0.7841307341055647, 0.2590688380225792, -0.022820717056102557, 0.08230091149467572, -0.0030556391303197036, 0.002848572589718523, 8.14417061475621, 10.930663387790737] - Fitness: -1.1126051684985374
[0.00866861824021982, 0.45271252552287594, 0.12967843744406393, -0.7841305743342073, 0.2585301534076695, -0.02273533128471239, 0.07701704254553525, -0.0030471500319013195, 0.002828147040179034, 8.145368547232996, 10.921464232824476] - Fitness: -1.112596892575842
[0.00864270402353422, 0.4525999557158964, 0.12975610221034165, -0.7841305360164805, 0.2583460468772376, -0.022732724150075892, 0.07561530912893083, -0.003048283187249545, 0.0027951767580693477, 8.145354112518987, 10.924528934076076] - Fitness: -1.1124568712037408
[0.008755698777129462, 0.4529120209905221, 0.12964237981663396, -0.7841307135478623, 0.2594707328771273, -0.022836570400291162, 0.08224175290023261, -0.0030539469468863923, 0.0028439413502335665, 8.144489133020022, 10.915336636386549] - Fitness: -1.112604793523861
[0.008650251296839249, 0.45272364119262853, 0.12956275737892847, -0.784130559666236, 0.2580418562039552, -0.022735022902279946, 0.08221067264574042, -0.0030343931188562216, 0.002830649476324473, 8.14541057583209, 10.930660132712875] - Fitness: -1.1127069570680472
[0.00869674562821117, 0.45279101361845653, 0.1296769507582446, -0.7841306121203487, 0.258854907871705, -0.022758675187458523, 0.08088457246924295, -0.0030516831960997384, 0.0028291986243753073, 8.144968814121711, 10.930659941825425] - Fitness: -1.1126510729330896
[0.00874026857435476, 0.45308620384429943, 0.12975757240577585, -0.784130727625749, 0.2593536360883958, -0.022785183662948048, 0.0787971839169257, -0.003053375889699963, 0.0028477682038535713, 8.14444633668968, 10.924532635958823] - Fitness: -1.1125458117157114
[0.008620286924935217, 0.452630526734888, 0.12979658728056226, -0.7841305137501469, 0.2575997531039539, -0.015, 0.07696631264698034, -0.0030269261772924326, 0.0028327168615163868, 8.145415099298084, 10.930660565040501] - Fitness: -1.123331267112767
[0.00860056277797519, 0.45273078309754405, 0.1299200051535965, -0.784130501089237, 0.2578483699558203, -0.02271642749584927, 0.07493030901763947, -0.003047146320865092, 0.002803628016226615, 8.145514041870117, 10.93065911269094] - Fitness: -1.1123520044515323
[0.008678388774498828, 0.45331251410777246, 0.12964803758622323, -0.7841306720133867, 0.25860325703386877, -0.022819072423809192, 0.08228844128596649, -0.0030539395973050495, 0.002842124801763467, 8.144375649237826, 10.930662500906415] - Fitness: -1.1126279695075982
[0.008687262128377733, 0.4524591358284942, 0.12949899376251012, -0.7841305830156874, 0.2587289874464689, -0.02276273801686724, 0.08221635656742918, -0.0030448846356526484, 0.002752126658475445, 8.145021327042596, 10.930659352597477] - Fitness: -1.1126161790422304
[0.00869674562821117, 0.45279101361845653, 0.1296769507582446, -0.7841306121203487, 0.258854907871705, -0.022758675187458523, 0.08088457246924295, -0.0030516831960997384, 0.0028291986243753073, 8.144968814121711, 10.930659941825425] - Fitness: -1.1126510729330896
[0.008661111293696424, 0.45247024301942335, 0.12950409007448827, -0.7841305452906875, 0.2588897686137966, -0.02273678514631692, 0.08225991223921905, -0.0030590638408997664, 0.0027371205947539943, 8.145490456307785, 10.930656772591266] - Fitness: -1.1126471041556354
[0.00872547206064776, 0.4525584507026836, 0.12953565755458002, -0.7841306170531568, 0.2591178881285455, -0.022844946453359077, 0.08218568689232489, -0.0030505527805779788, 0.0028322568066368545, 8.144974857838054, 10.90511761960466] - Fitness: -1.112636305550151
[0.008676445013746682, 0.452657018633624, 0.1295742247550995, -0.7841305628441304, 0.2582798188080053, -0.0228634154742045, 0.08224646001136524, -0.0030463028202273312, 0.0028225290692171345, 8.145453036942639, 10.930658653349017] - Fitness: -1.1126291964489028
[0.008644933084395056, 0.45308728052174585, 0.12956847123661938, -0.7841305860425563, 0.25785483736453807, -0.02287718877281498, 0.08224720762877284, -0.0030462885827850133, 0.002835555054865834, 8.144668642802168, 10.930661542707336] - Fitness: -1.1126289244264478
[0.008662056504457508, 0.4528048971003681, 0.1295376700225339, -0.7841305798628997, 0.25779255942608437, -0.022832983522144017, 0.08219341911277898, -0.003027773149671008, 0.0028399481806045774, 8.14481164531266, 10.930661974675886] - Fitness: -1.1126285688493358
[0.008687741634551185, 0.4523813219683014, 0.12949146820140567, -0.7841305705934147, 0.2576991425184038, -0.022766675646137578, 0.08211273633878821, -0.003, 0.002846537869212692, 8.145026149078403, 10.930662622628711] - Fitness: -1.1126285594955314
[0.008673651283618385, 0.45238583500795354, 0.12948541298173086, -0.7841305418685383, 0.2578034884229427, -0.02274492980646147, 0.060458889403950215, -0.003023617921295141, 0.0028418026906185277, 8.14535261097978, 10.93066150080137] - Fitness: -1.1126275311899712
[0.008696354372401844, 0.4524839835065747, 0.12961425155795533, -0.784130571153462, 0.2589885003208111, -0.02276206680401624, 0.07666251625173001, -0.003049982932412108, 0.002829089827859132, 8.144902113176517, 10.92044286324099] - Fitness: -1.1126148057749712
[0.008724656216037206, 0.45271388954279757, 0.1295883038340992, -0.784130700258369, 0.25879515408762344, -0.02277372091464281, 0.08221494450338931, -0.003044508116149444, 0.0027635102622383103, 8.144911808399655, 10.930660465982633] - Fitness: -1.1126092962071783
[0.008599610181671657, 0.4527955725384241, 0.12970183855892178, -0.7841304987550244, 0.25806065627281444, -0.022721666982158745, 0.07877234428179875, -0.0030533806821000805, 0.002821184252794022, 8.145325382901756, 10.930659017583189] - Fitness: -1.112597767691351
[0.00866585240878981, 0.4526215732869884, 0.12956472977124112, -0.7841305800519223, 0.25850625771502356, -0.022729520790839217, 0.08224300726765243, -0.0030462148193116188, 0.0027440646632798087, 8.14568377175879, 10.930657655388796] - Fitness: -1.112591865648368
[0.008695050275448576, 0.4525474395343463, 0.12970126793007303, -0.7841305727139505, 0.2590133973977283, -0.02277483242273129, 0.07878193095673934, -0.0030533808375037726, 0.0028286862479465873, 8.144608785008721, 10.930660138477236] - Fitness: -1.1125785768949799
[0.00875864342129064, 0.4530844016671064, 0.12976198509785813, -0.7841307440595325, 0.2596053589590913, -0.02280433676150609, 0.08090828352995225, -0.0030567752528109166, 0.002848355398555816, 8.144099841479271, 10.930663152326524] - Fitness: -1.1125655147569184
[0.008801038851852015, 0.45344237642227986, 0.12980246320971486, -0.7841308582899206, 0.26, -0.022824006320689285, 0.08232585191209418, -0.0030590381963490126, 0.0028614681656286348, 8.143760545792972, 10.930665161559382] - Fitness: -1.1125560900912097
[0.008733102490090938, 0.4523849123184349, 0.12950003220997808, -0.7841306335708973, 0.2595014713786932, -0.022786939557701766, 0.08225377288492755, -0.003059060454098042, 0.0026992851053923806, 8.14467216460439, 10.930658689414473] - Fitness: -1.1125516584134056
[0.008741555140658426, 0.45280996310236904, 0.1296152393687339, -0.7841306624696074, 0.2582203219807182, -0.023, 0.08221462114922246, -0.0030377846858035576, 0.0028482067128907922, 8.144434492004379, 10.930663173846469] - Fitness: -1.1125447441233147
[0.008649113158108877, 0.45255194497732876, 0.12969023619986728, -0.7841305316294915, 0.25838409022098946, -0.02272694967633619, 0.07350418192417296, -0.003044882429726389, 0.002827218261190976, 8.145475023034745, 10.915333847557982] - Fitness: -1.1125276386013796
[0.008549094674499554, 0.45290621744274373, 0.12980147931876954, -0.7841304582509274, 0.2574614948466881, -0.022691814445715254, 0.0770224232831506, -0.003050546039716431, 0.0028186229005900468, 8.14576020970181, 10.930658577985337] - Fitness: -1.1125094499514239
[0.008624514478247441, 0.45263351773353444, 0.1297934907999115, -0.7841305130378726, 0.2581005579787665, -0.022718965326532455, 0.07351457578915145, -0.0030448806072022774, 0.0028259797929224896, 8.14554148183801, 10.920442296143666] - Fitness: -1.1124561715074746
[0.008638431267151117, 0.45263196287494145, 0.12980001288399123, -0.7841305389411399, 0.2583206846480697, -0.022736573799235694, 0.07702272726543608, -0.003050550358931649, 0.0027738157559882622, 8.14527350550848, 10.930658991754806] - Fitness: -1.1124098283116486
[0.008677365246898758, 0.45238673591102097, 0.12949473370041986, -0.7841306050355672, 0.2583318640754013, -0.022746628937065735, 0.08217407553926266, -0.0030354456021838365, 0.002638615147685077, 8.14551016869159, 10.930658391446354] - Fitness: -1.112400811090954
[0.008505856605077217, 0.4532436319030888, 0.12950154659353333, -0.7841304476680115, 0.25733474230125075, -0.023, 0.08227024269676769, -0.0030590475649388766, 0.0028134128072694643, 8.14554130265217, 10.930658231393934] - Fitness: -1.1123288552648465
[0.008575317118524571, 0.4527966632459458, 0.13, -0.784130475854635, 0.25753349349432064, -0.02270299662692498, 0.07353536351910842, -0.003044876962154054, 0.0028235028563855166, 8.145674399444541, 10.930659193315027] - Fitness: -1.112312815396531
[0.008670447655130475, 0.45239034520616733, 0.12949691069976266, -0.7841306279970022, 0.258753678446733, -0.02273326446435117, 0.08221496833957896, -0.0030590760036397274, 0.0025, 8.145832848433717, 10.930655570658118] - Fitness: -1.112249091867305

Detailed Results for Each Genotype:
Genotype [0.008709883435606133, 0.4529081175553092, 0.1297351270038063, -0.7841306622936631, 0.2590304541325937, -0.02276577233407743, 0.07703284991934145, -0.0030505447363754386, 0.0028409182229660393, 8.144789232138036, 10.921466373158541]:
  Angle -10: cl=119.73564147949219, cd=-123.6917724609375, cm=-20.5060977935791
  Angle -9: cl=118.77832794189453, cd=-121.22447204589844, cm=-19.22905921936035
  Angle -8: cl=117.82093048095703, cd=-118.75708770751953, cm=-17.952003479003906
  Angle -7: cl=116.86354064941406, cd=-116.28974151611328, cm=-16.674924850463867
  Angle -6: cl=115.90613555908203, cd=-113.82237243652344, cm=-15.397883415222168
  Angle -5: cl=114.9487533569336, cd=-111.35502624511719, cm=-14.120826721191406
  Angle -4: cl=113.99137115478516, cd=-108.8877182006836, cm=-12.843771934509277
  Angle -3: cl=113.0339584350586, cd=-106.42031860351562, cm=-11.566705703735352
  Angle -2: cl=112.07660675048828, cd=-103.95301055908203, cm=-10.289649963378906
  Angle -1: cl=111.11920928955078, cd=-101.48558807373047, cm=-9.012561798095703
  Angle 0: cl=110.16183471679688, cd=-99.01830291748047, cm=-7.73553991317749
  Angle 1: cl=109.20441436767578, cd=-96.55091094970703, cm=-6.458425998687744
  Angle 2: cl=108.24703216552734, cd=-94.08355712890625, cm=-5.181413173675537
  Angle 3: cl=107.28974151611328, cd=-91.61629486083984, cm=-3.9043517112731934
  Angle 4: cl=106.33226776123047, cd=-89.14888763427734, cm=-2.6272969245910645
  Angle 5: cl=105.3749008178711, cd=-86.6815185546875, cm=-1.350236415863037
  Angle 6: cl=104.41749572753906, cd=-84.21417236328125, cm=-0.07317976653575897
  Angle 7: cl=103.46013641357422, cd=-81.74685668945312, cm=1.2038846015930176
  Angle 8: cl=102.50273895263672, cd=-79.27945709228516, cm=2.4809412956237793
  Angle 9: cl=101.54534912109375, cd=-76.81210327148438, cm=3.758007526397705
  Angle 10: cl=100.58794403076172, cd=-74.34475708007812, cm=5.03507661819458
Genotype [0.008635882725179853, 0.4529733139527945, 0.1295406368817452, -0.7841305670493521, 0.25774437367822983, -0.022826103376975396, 0.08222145181508661, -0.003036880102312901, 0.0028356605987040883, 8.144801274468023, 10.930661475660639]:
  Angle -10: cl=119.58527374267578, cd=-123.54719543457031, cm=-20.480955123901367
  Angle -9: cl=118.62786865234375, cd=-121.07989501953125, cm=-19.203907012939453
  Angle -8: cl=117.67047882080078, cd=-118.6125259399414, cm=-17.926855087280273
  Angle -7: cl=116.71309661865234, cd=-116.14518737792969, cm=-16.6497859954834
  Angle -6: cl=115.7557144165039, cd=-113.6778335571289, cm=-15.372758865356445
  Angle -5: cl=114.79828643798828, cd=-111.21044158935547, cm=-14.095649719238281
  Angle -4: cl=113.8409194946289, cd=-108.74312591552734, cm=-12.818617820739746
  Angle -3: cl=112.8835678100586, cd=-106.27579498291016, cm=-11.541583061218262
  Angle -2: cl=111.92615509033203, cd=-103.80841064453125, cm=-10.26451301574707
  Angle -1: cl=110.96873474121094, cd=-101.34104919433594, cm=-8.987434387207031
  Angle 0: cl=110.01138305664062, cd=-98.87373352050781, cm=-7.710374355316162
  Angle 1: cl=109.05401611328125, cd=-96.40637969970703, cm=-6.433322429656982
  Angle 2: cl=108.0965805053711, cd=-93.93897247314453, cm=-5.156225681304932
  Angle 3: cl=107.13922882080078, cd=-91.4716567993164, cm=-3.8792014122009277
  Angle 4: cl=106.18183135986328, cd=-89.00431823730469, cm=-2.6021313667297363
  Angle 5: cl=105.2244644165039, cd=-86.5369644165039, cm=-1.325089931488037
  Angle 6: cl=104.26704406738281, cd=-84.06957244873047, cm=-0.048009440302848816
  Angle 7: cl=103.30970001220703, cd=-81.60226440429688, cm=1.2290549278259277
  Angle 8: cl=102.35231018066406, cd=-79.13496398925781, cm=2.5060696601867676
  Angle 9: cl=101.39490509033203, cd=-76.66751098632812, cm=3.7831807136535645
  Angle 10: cl=100.43751525878906, cd=-74.20018005371094, cm=5.060211658477783
Genotype [0.008610012872897746, 0.45279995678771473, 0.12981506800901357, -0.8207389137157334, 0.2576371198670261, -0.022754991385012593, 0.07699858575657664, -0.003, 0.002830080986073141, 8.14532929779179, 10.93066030585937]:
  Angle -10: cl=119.72560119628906, cd=-123.72787475585938, cm=-20.510068893432617
  Angle -9: cl=118.76814270019531, cd=-121.260498046875, cm=-19.233028411865234
  Angle -8: cl=117.81079864501953, cd=-118.79314422607422, cm=-17.955961227416992
  Angle -7: cl=116.8533706665039, cd=-116.3257827758789, cm=-16.678905487060547
  Angle -6: cl=115.89603424072266, cd=-113.85843658447266, cm=-15.40184211730957
  Angle -5: cl=114.93863677978516, cd=-111.39107513427734, cm=-14.124759674072266
  Angle -4: cl=113.9812240600586, cd=-108.92372131347656, cm=-12.847733497619629
  Angle -3: cl=113.0238265991211, cd=-106.45636749267578, cm=-11.570647239685059
  Angle -2: cl=112.06647491455078, cd=-103.98905181884766, cm=-10.29362964630127
  Angle -1: cl=111.10912322998047, cd=-101.52172088623047, cm=-9.016566276550293
  Angle 0: cl=110.15167999267578, cd=-99.05431365966797, cm=-7.739464282989502
  Angle 1: cl=109.19432830810547, cd=-96.58700561523438, cm=-6.462433338165283
  Angle 2: cl=108.23692321777344, cd=-94.11961364746094, cm=-5.185360431671143
  Angle 3: cl=107.27952575683594, cd=-91.65228271484375, cm=-3.908313274383545
  Angle 4: cl=106.32213592529297, cd=-89.18494415283203, cm=-2.631251811981201
  Angle 5: cl=105.3647689819336, cd=-86.71757507324219, cm=-1.354173183441162
  Angle 6: cl=104.40739440917969, cd=-84.2502212524414, cm=-0.07712320983409882
  Angle 7: cl=103.44999694824219, cd=-81.78289031982422, cm=1.1999363899230957
  Angle 8: cl=102.49263000488281, cd=-79.31554412841797, cm=2.4770007133483887
  Angle 9: cl=101.53524780273438, cd=-76.84823608398438, cm=3.754024028778076
  Angle 10: cl=100.57779693603516, cd=-74.3808364868164, cm=5.0311150550842285
Genotype [0.008622795835541026, 0.45305752237900776, 0.12954212031135084, -0.7841305606425784, 0.25772028080430254, -0.02282266330439109, 0.08223546816624042, -0.003041433578633848, 0.002833516807753844, 8.144796089045702, 10.930661226153015]:
  Angle -10: cl=119.56806182861328, cd=-123.53101348876953, cm=-20.475725173950195
  Angle -9: cl=118.61067962646484, cd=-121.06370544433594, cm=-19.198705673217773
  Angle -8: cl=117.65331268310547, cd=-118.5963363647461, cm=-17.921632766723633
  Angle -7: cl=116.69588470458984, cd=-116.12895965576172, cm=-16.64457130432129
  Angle -6: cl=115.7385025024414, cd=-113.66160583496094, cm=-15.367487907409668
  Angle -5: cl=114.78113555908203, cd=-111.19426727294922, cm=-14.090437889099121
  Angle -4: cl=113.82373046875, cd=-108.72692108154297, cm=-12.813390731811523
  Angle -3: cl=112.8663330078125, cd=-106.2595443725586, cm=-11.53632640838623
  Angle -2: cl=111.90897369384766, cd=-103.79225158691406, cm=-10.259283065795898
  Angle -1: cl=110.95162200927734, cd=-101.32487487792969, cm=-8.98217487335205
  Angle 0: cl=109.99418640136719, cd=-98.85751342773438, cm=-7.7051520347595215
  Angle 1: cl=109.03681182861328, cd=-96.39018249511719, cm=-6.428064823150635
  Angle 2: cl=108.0794448852539, cd=-93.92283630371094, cm=-5.151038646697998
  Angle 3: cl=107.12205505371094, cd=-91.45548248291016, cm=-3.873969554901123
  Angle 4: cl=106.1646499633789, cd=-88.98812103271484, cm=-2.596909999847412
  Angle 5: cl=105.20728302001953, cd=-86.52080535888672, cm=-1.3198494911193848
  Angle 6: cl=104.24991607666016, cd=-84.05342102050781, cm=-0.042786166071891785
  Angle 7: cl=103.2925033569336, cd=-81.58604431152344, cm=1.2342820167541504
  Angle 8: cl=102.33512115478516, cd=-79.11871337890625, cm=2.5113205909729004
  Angle 9: cl=101.37773895263672, cd=-76.65135955810547, cm=3.7883944511413574
  Angle 10: cl=100.42032623291016, cd=-74.18400573730469, cm=5.065438747406006
Genotype [0.00864277182814054, 0.4525474584793592, 0.12969488092084341, -0.7841305326979029, 0.25763288290877057, -0.02274120403845254, 0.07868178721091629, -0.0030179507848616216, 0.002837323864081822, 8.145285449224858, 10.930661250903238]:
  Angle -10: cl=119.7010269165039, cd=-123.66400146484375, cm=-20.507349014282227
  Angle -9: cl=118.74365234375, cd=-121.19666290283203, cm=-19.230287551879883
  Angle -8: cl=117.7862777709961, cd=-118.72930908203125, cm=-17.953203201293945
  Angle -7: cl=116.828857421875, cd=-116.26190948486328, cm=-16.676166534423828
  Angle -6: cl=115.87146759033203, cd=-113.79458618164062, cm=-15.399089813232422
  Angle -5: cl=114.91409301757812, cd=-111.3272476196289, cm=-14.122047424316406
  Angle -4: cl=113.95669555664062, cd=-108.85987854003906, cm=-12.844961166381836
  Angle -3: cl=112.99929809570312, cd=-106.3925552368164, cm=-11.567931175231934
  Angle -2: cl=112.0419692993164, cd=-103.92520904541016, cm=-10.290841102600098
  Angle -1: cl=111.0845718383789, cd=-101.45785522460938, cm=-9.013814926147461
  Angle 0: cl=110.12718963623047, cd=-98.990478515625, cm=-7.7367119789123535
  Angle 1: cl=109.16976928710938, cd=-96.52310943603516, cm=-6.459664821624756
  Angle 2: cl=108.2123794555664, cd=-94.05577087402344, cm=-5.1826090812683105
  Angle 3: cl=107.25501251220703, cd=-91.58843231201172, cm=-3.905552387237549
  Angle 4: cl=106.29767608642578, cd=-89.12110900878906, cm=-2.6284775733947754
  Angle 5: cl=105.3402328491211, cd=-86.65373229980469, cm=-1.351442813873291
  Angle 6: cl=104.38288116455078, cd=-84.1864013671875, cm=-0.07437090575695038
  Angle 7: cl=103.42549896240234, cd=-81.71903228759766, cm=1.202704906463623
  Angle 8: cl=102.46807098388672, cd=-79.25169372558594, cm=2.4797215461730957
  Angle 9: cl=101.5107192993164, cd=-76.78436279296875, cm=3.756805896759033
  Angle 10: cl=100.55328369140625, cd=-74.31696319580078, cm=5.033865451812744
Genotype [0.008616136369874246, 0.4526326923119759, 0.12979789348016796, -0.7841305275270078, 0.25785284172675293, -0.022720449550981285, 0.07699084832717012, -0.0030411044181659673, 0.002749547772905341, 8.14560870714336, 10.930658872567559]:
  Angle -10: cl=119.63458251953125, cd=-123.61795043945312, cm=-20.487253189086914
  Angle -9: cl=118.67719268798828, cd=-121.15060424804688, cm=-19.21021270751953
  Angle -8: cl=117.7198486328125, cd=-118.6832504272461, cm=-17.933151245117188
  Angle -7: cl=116.7624740600586, cd=-116.21593475341797, cm=-16.656105041503906
  Angle -6: cl=115.8050537109375, cd=-113.74857330322266, cm=-15.379020690917969
  Angle -5: cl=114.84766387939453, cd=-111.28121185302734, cm=-14.10198974609375
  Angle -4: cl=113.89029693603516, cd=-108.81385803222656, cm=-12.824934005737305
  Angle -3: cl=112.93289184570312, cd=-106.34651947021484, cm=-11.54784107208252
  Angle -2: cl=111.97551727294922, cd=-103.87918090820312, cm=-10.27079963684082
  Angle -1: cl=111.01810455322266, cd=-101.41177368164062, cm=-8.993725776672363
  Angle 0: cl=110.06070709228516, cd=-98.9444580078125, cm=-7.71668004989624
  Angle 1: cl=109.10338592529297, cd=-96.47712707519531, cm=-6.439630031585693
  Angle 2: cl=108.14596557617188, cd=-94.00977325439453, cm=-5.162563800811768
  Angle 3: cl=107.18859100341797, cd=-91.54240417480469, cm=-3.8854775428771973
  Angle 4: cl=106.23118591308594, cd=-89.07504272460938, cm=-2.6084227561950684
  Angle 5: cl=105.27379608154297, cd=-86.60769653320312, cm=-1.3313803672790527
  Angle 6: cl=104.31639862060547, cd=-84.14028930664062, cm=-0.054291293025016785
  Angle 7: cl=103.35900115966797, cd=-81.67298889160156, cm=1.2227425575256348
  Angle 8: cl=102.40167999267578, cd=-79.20568084716797, cm=2.4997849464416504
  Angle 9: cl=101.4443130493164, cd=-76.73828887939453, cm=3.7768731117248535
  Angle 10: cl=100.48690032958984, cd=-74.27093505859375, cm=5.053946018218994
Genotype [0.008562108751033881, 0.45297479628429, 0.1296217217727664, -0.7841304783202192, 0.257770290684189, -0.022833000189295245, 0.08017150364778633, -0.003055647435235599, 0.002818075674584199, 8.145411750801923, 10.930658703107486]:
  Angle -10: cl=119.48435974121094, cd=-123.47017669677734, cm=-20.45195960998535
  Angle -9: cl=118.5270004272461, cd=-121.00283813476562, cm=-19.1749210357666
  Angle -8: cl=117.5695571899414, cd=-118.53545379638672, cm=-17.897830963134766
  Angle -7: cl=116.61219024658203, cd=-116.06812286376953, cm=-16.62079429626465
  Angle -6: cl=115.65478515625, cd=-113.60075378417969, cm=-15.343721389770508
  Angle -5: cl=114.69741821289062, cd=-111.13340759277344, cm=-14.066664695739746
  Angle -4: cl=113.74006652832031, cd=-108.66606903076172, cm=-12.789599418640137
  Angle -3: cl=112.78262329101562, cd=-106.19869232177734, cm=-11.512555122375488
  Angle -2: cl=111.82527923583984, cd=-103.7313461303711, cm=-10.235485076904297
  Angle -1: cl=110.86785125732422, cd=-101.26399230957031, cm=-8.9584321975708
  Angle 0: cl=109.91053009033203, cd=-98.79669189453125, cm=-7.681362628936768
