Experiment: Combination_Experiment_440
Generation: 19
Timestamp: 20231226_132618

Genotypes and their Fitness Values:
[0.009659565116833226, 0.4496069394917773, 0.12208105307845753, -0.7853371025633769, 0.25221359621474276, -0.02168341360406549, 0.08142794909771725, -0.003684612059619675, 0.0037785344470962472, 8.091725696766737, 10.832035479907347] - Fitness: -1.1333073699801375
[0.009615543942178022, 0.44964385642073545, 0.1220557343225949, -0.78548014889817, 0.2522186408117678, -0.021635269205836076, 0.08099156676114677, -0.003682441544839964, 0.003780206491667407, 8.088121623539486, 10.821812268046184] - Fitness: -1.133247689811925
[0.009402696453423278, 0.41, 0.12192190483203663, -0.7867112662452185, 0.2520302320910731, -0.021230182446298526, 0.07884694527597697, -0.0036725220013797966, 0.0037821823020218635, 8.069196329397084, 10.770114877413983] - Fitness: -1.1376008389357806
[0.009579670596128308, 0.4496262156033679, 0.12203318950828076, -0.7856867613215036, 0.2521872529590667, -0.021567032666127875, 0.08063029828076161, -0.003680780857551741, 0.0037805527263224357, 8.084918106124693, 10.813077888220922] - Fitness: -1.1332583297336682
[0.010100042919745957, 0.4497361192560638, 0.12234721187621402, -0.7837473173250742, 0.25220211590299735, -0.022512596144941457, 0.0856469196822307, -0.003691469049347226, 0.003759632982585293, 8.14802321867714, 10.965362152717208] - Fitness: -1.133225036282869
[0.00989611308402042, 0.44966708512345216, 0.12222375000245397, -0.7844862794148508, 0.25220670927587013, -0.02212227573604366, 0.08369637501868171, -0.0036885694829561296, 0.0037684240498366485, 8.121584425391992, 10.903061016153416] - Fitness: -1.133278386070917
[0.009034784867781972, 0.44942584364157606, 0.12169677440903949, -0.7883354629883048, 0.251914373171207, -0.02055106640825029, 0.0752465644646663, -0.003661759761245108, 0.003793170383812833, 8.028559071295504, 10.668567164972355] - Fitness: -1.1333354227976082
[0.01012588971226005, 0.44964459315844474, 0.12235894306147148, -0.7836897588554417, 0.2521961935861357, -0.022484958652046104, 0.0862793587990018, -0.0032788334802732163, 0.003758976102253786, 8.147125934279279, 10.966484561819772] - Fitness: -1.1293397409832377
[0.00916562274825282, 0.44953385688399605, 0.12178289179906539, -0.7872655086883169, 0.25216061073570695, -0.020813181370303996, 0.07663116133393566, -0.0036718257056549096, 0.0037966632955436105, 8.035266475283713, 10.692769584657633] - Fitness: -1.1332648979853646
[0.009478586351759254, 0.44958966686065005, 0.12197055377527558, -0.785942080265524, 0.2522115676107818, -0.02138106507805174, 0.07980415158910299, -0.0036800394592417475, 0.0037858845073534216, 8.071554610503537, 10.782453327584609] - Fitness: -1.133272231399084
[0.009575192228035892, 0.44961995805122096, 0.12203001369983534, -0.7857419333228066, 0.25217110000747245, -0.021557284589026705, 0.08057897939948802, -0.0036802012779217196, 0.003780154357286558, 8.084980280615564, 10.812698195104709] - Fitness: -1.133263362945614
[0.010184723927191412, 0.4496641976948595, 0.12239388469960923, -0.7834787809613886, 0.252196095484659, -0.022593735853458606, 0.08701996562856674, -0.0034182502204098244, 0.0037564515700765425, 8.1546516995333, 10.984172977517728] - Fitness: -1.1306720820138527
[0.009830876821097104, 0.4496848621253259, 0.12218527990198116, -0.7847100015323496, 0.2522112964078698, -0.02202519228988291, 0.08306061250385074, -0.003686453769065414, 0.003771062709853134, 8.114744554711777, 10.88561221678886] - Fitness: -1.1332412572360915
[0.009905174004781943, 0.44966252850077093, 0.12222672677830165, -0.7847085701739867, 0.2520986988885502, -0.02214866793316441, 0.08371855934285828, -0.0036844892070722088, 0.003763935174771947, 8.128087447031708, 10.898719030465525] - Fitness: -1.1332419502725348
[0.009302441117090329, 0.4495420692283122, 0.1218631907119228, -0.7865581196321112, 0.25221170321223774, -0.021059001472136157, 0.07817592113172912, -0.0036768323043299142, 0.003793295406103565, 8.049959638399415, 10.730873882982483] - Fitness: -1.1332820015508838
[0.009342513089426106, 0.44957564910931636, 0.12189003250433184, -0.7865741203375405, 0.2521790360439067, -0.021135951034320543, 0.07834326052751069, -0.0036758658467447754, 0.0037900347215247586, 8.056212724432175, 10.74375880604665] - Fitness: -1.1332624098240467
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010302392357054133, 0.44970340676768905, 0.12246376797588474, -0.7830568251732825, 0.2521958992817056, -0.022811290256283617, 0.08850117928769663, -0.0036970837006830405, 0.0037514025057220554, 8.169703230041339, 11.019549808913643] - Fitness: -1.1333331540503755
[0.00916399331366284, 0.44949949048226207, 0.12177845488077615, -0.7871707489678439, 0.25216750819194034, -0.020803385228149895, 0.07682076848728302, -0.003672764246375632, 0.0037974087723269957, 8.034690071274785, 10.692695388947122] - Fitness: -1.1332922810860921
[0.009660420425722963, 0.4496415927425893, 0.1220817691005506, -0.785397956059321, 0.2521844988076049, -0.02171325382264544, 0.0814061904342756, -0.003682285441636285, 0.003777123808142083, 8.094901705314303, 10.837002868999427] - Fitness: -1.1332566443109413
[0.009646130012555983, 0.44958816683533664, 0.12207152565312125, -0.785502618567286, 0.25216513735996016, -0.02165416937276198, 0.0812739924538965, -0.0034056197702955543, 0.003777339339988613, 8.091912220239351, 10.830896400558707] - Fitness: -1.1306180784150315
[0.009766827102503099, 0.4495939059187628, 0.12214403703047949, -0.7850389839260399, 0.25217555483633647, -0.02185858099824835, 0.0824487100158883, -0.0032704131801970363, 0.003772901282195166, 8.10529961474998, 10.864300177180425] - Fitness: -1.1292975117711863
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009621525411036886, 0.4496449954680852, 0.12205933281091118, -0.785458755915786, 0.2522184368005484, -0.02164610040261515, 0.08104904025399966, -0.0036825529955128934, 0.003779952497728122, 8.088861149405385, 10.823584488844592] - Fitness: -1.1332477342986633
[0.009423262919020762, 0.44959102624853775, 0.12193861209660169, -0.7862853150753577, 0.2521762818924449, -0.021282172190838104, 0.07911915268102468, -0.0036773704308293194, 0.0037866058033444064, 8.066196323621783, 10.767683786825156] - Fitness: -1.1332636426991485
[0.009220956942821653, 0.4495402171610817, 0.1218162769413185, -0.7869046941369732, 0.2522323730551924, -0.020893666706436175, 0.07756412792152854, -0.003675827076876422, 0.003797106819095299, 8.03800132174636, 10.702595777051346] - Fitness: -1.1332955946008887
[0.008950150647752477, 0.44944687396363636, 0.12164846458521722, -0.7877901983652856, 0.25221197441514964, -0.02041487426030499, 0.07491946021698137, -0.003670417994506248, 0.0038081172036038527, 8.006769694191174, 10.62771499377823] - Fitness: -1.1332884631864755
[0.009484757312528382, 0.4495784152602006, 0.12197344032411458, -0.7862415748716813, 0.2521008088571264, -0.02138615167991726, 0.07967273089273548, -0.0036762836241797077, 0.00378134612541171, 8.076570636900197, 10.790165981700461] - Fitness: -1.1332862805501316
[0.010153036297689457, 0.44970091089813036, 0.12237792836455108, -0.7835721815167052, 0.25219676528914325, -0.022576987338339495, 0.0861695122580805, -0.0036938067401363307, 0.003757579947105204, 8.152736580703234, 10.978243695775983] - Fitness: -1.133281067563491
[0.009404735832661753, 0.4495766886684844, 0.12192650289840479, -0.786429887849778, 0.25214430240720753, -0.021245346121789237, 0.07892455732991288, -0.0036760329504925905, 0.0037862154555755065, 8.06513743121809, 10.764088847315275] - Fitness: -1.1332735243341803
[0.00881184206590625, 0.44945027243335556, 0.12156861038853248, -0.78864828538987, 0.2521237601193075, -0.0201676420422709, 0.07320696294678558, -0.003663745423475177, 0.003809920443581314, 7.993373976986792, 10.590791141879595] - Fitness: -1.1332558982901686
[0.009209121484362643, 0.44947525667172455, 0.12180310117008383, -0.7875944757582687, 0.2519573441241881, -0.02087166983291102, 0.07694655806622971, -0.003666496523236965, 0.00378753305395369, 8.048265793615517, 10.679129443195484] - Fitness: -1.1332544952280978
[0.009471988689565301, 0.4496165192843418, 0.12196937060300404, -0.7859935804753835, 0.2522235370810331, -0.021375320483138185, 0.07961220293267746, -0.0036797667286896643, 0.003786302346210256, 8.070373002757961, 10.779278968884398] - Fitness: -1.1332489035614919
[0.009507877502718481, 0.4496233535684402, 0.12199096153290176, -0.78586522258108, 0.2522223130137168, -0.021440307663812656, 0.0799570438897948, -0.0036804354327272396, 0.0037847783825745436, 8.074810157953344, 10.789912293674846] - Fitness: -1.133248863984902
[0.009451053548559279, 0.4496125326186177, 0.12195677589389704, -0.7860684559137272, 0.25222425112030095, -0.021337411294411406, 0.07941104570769236, -0.0036793766513344124, 0.003787191324997755, 8.067784662227321, 10.77307619608997] - Fitness: -1.1332486769230432
[0.009621525411036886, 0.4496449954680852, 0.12205933281091118, -0.785458755915786, 0.2522184368005484, -0.02164610040261515, 0.08104904025399966, -0.0036825529955128934, 0.003779952497728122, 8.088861149405385, 10.823584488844592] - Fitness: -1.1332477342986633
[0.009621525411036886, 0.4496449954680852, 0.12205933281091118, -0.785458755915786, 0.2522184368005484, -0.02164610040261515, 0.08104904025399966, -0.0036825529955128934, 0.003779952497728122, 8.088861149405385, 10.823584488844592] - Fitness: -1.1332477342986633
[0.009337405640240874, 0.4495908907189728, 0.12188840461588762, -0.7864749225790213, 0.25222812733346933, -0.02113161855560891, 0.07831904934348749, -0.003677259088548758, 0.0037920172098441767, 8.05373367077528, 10.739404000920224] - Fitness: -1.133247427169462
[0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687] - Fitness: -1.1332461154547422
[0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687] - Fitness: -1.1332461154547422
[0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687] - Fitness: -1.1332461154547422
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009830876821097104, 0.4496848621253259, 0.12218527990198116, -0.7847100015323496, 0.2522112964078698, -0.02202519228988291, 0.08306061250385074, -0.003686453769065414, 0.003771062709853134, 8.114744554711777, 10.88561221678886] - Fitness: -1.1332412572360915
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966

Detailed Results for Each Genotype:
Genotype [0.009659565116833226, 0.4496069394917773, 0.12208105307845753, -0.7853371025633769, 0.25221359621474276, -0.02168341360406549, 0.08142794909771725, -0.003684612059619675, 0.0037785344470962472, 8.091725696766737, 10.832035479907347]:
  Angle -10: cl=118.6961441040039, cd=-120.9600830078125, cm=-20.399080276489258
  Angle -9: cl=117.7387924194336, cd=-118.49276733398438, cm=-19.122018814086914
  Angle -8: cl=116.78137969970703, cd=-116.02540588378906, cm=-17.84494972229004
  Angle -7: cl=115.82398223876953, cd=-113.55804443359375, cm=-16.567899703979492
  Angle -6: cl=114.86656951904297, cd=-111.0906753540039, cm=-15.290837287902832
  Angle -5: cl=113.90922546386719, cd=-108.62332916259766, cm=-14.01378345489502
  Angle -4: cl=112.95181274414062, cd=-106.15601348876953, cm=-12.736724853515625
  Angle -3: cl=111.99445343017578, cd=-103.68862915039062, cm=-11.459646224975586
  Angle -2: cl=111.03705596923828, cd=-101.22127532958984, cm=-10.182604789733887
  Angle -1: cl=110.07965850830078, cd=-98.75392150878906, cm=-8.905538558959961
  Angle 0: cl=109.12230682373047, cd=-96.28660583496094, cm=-7.628462314605713
  Angle 1: cl=108.16490936279297, cd=-93.81925201416016, cm=-6.351434230804443
  Angle 2: cl=107.20752716064453, cd=-91.35189819335938, cm=-5.074371814727783
  Angle 3: cl=106.25011444091797, cd=-88.88452911376953, cm=-3.797288417816162
  Angle 4: cl=105.2927474975586, cd=-86.41719055175781, cm=-2.5202431678771973
  Angle 5: cl=104.33536529541016, cd=-83.94983673095703, cm=-1.2431740760803223
  Angle 6: cl=103.37792205810547, cd=-81.482421875, cm=0.03389401733875275
  Angle 7: cl=102.42060089111328, cd=-79.01512145996094, cm=1.31095552444458
  Angle 8: cl=101.46316528320312, cd=-76.54774475097656, cm=2.588003635406494
  Angle 9: cl=100.5058364868164, cd=-74.08043670654297, cm=3.8650593757629395
  Angle 10: cl=99.54840850830078, cd=-71.61302947998047, cm=5.142120838165283
Genotype [0.009615543942178022, 0.44964385642073545, 0.1220557343225949, -0.78548014889817, 0.2522186408117678, -0.021635269205836076, 0.08099156676114677, -0.003682441544839964, 0.003780206491667407, 8.088121623539486, 10.821812268046184]:
  Angle -10: cl=118.6111068725586, cd=-120.89012145996094, cm=-20.377788543701172
  Angle -9: cl=117.65372467041016, cd=-118.42271423339844, cm=-19.100698471069336
  Angle -8: cl=116.69629669189453, cd=-115.95540618896484, cm=-17.82365608215332
  Angle -7: cl=115.73889923095703, cd=-113.48800659179688, cm=-16.546571731567383
  Angle -6: cl=114.78157043457031, cd=-111.02072143554688, cm=-15.269542694091797
  Angle -5: cl=113.82412719726562, cd=-108.55329895019531, cm=-13.992469787597656
  Angle -4: cl=112.86676788330078, cd=-106.08596801757812, cm=-12.715401649475098
  Angle -3: cl=111.90937042236328, cd=-103.61863708496094, cm=-11.438346862792969
  Angle -2: cl=110.9520263671875, cd=-101.15127563476562, cm=-10.161298751831055
  Angle -1: cl=109.9946060180664, cd=-98.68392181396484, cm=-8.884221076965332
  Angle 0: cl=109.03723907470703, cd=-96.21658325195312, cm=-7.607170581817627
  Angle 1: cl=108.07982635498047, cd=-93.7492446899414, cm=-6.330143451690674
  Angle 2: cl=107.1224594116211, cd=-91.28189849853516, cm=-5.053048610687256
  Angle 3: cl=106.16509246826172, cd=-88.81452941894531, cm=-3.775974750518799
  Angle 4: cl=105.2076644897461, cd=-86.34721374511719, cm=-2.498950481414795
  Angle 5: cl=104.25029754638672, cd=-83.87985229492188, cm=-1.2218966484069824
  Angle 6: cl=103.29283905029297, cd=-81.4124526977539, cm=0.0551886111497879
  Angle 7: cl=102.33551788330078, cd=-78.94512939453125, cm=1.3322501182556152
  Angle 8: cl=101.37813568115234, cd=-76.47776794433594, cm=2.6092963218688965
  Angle 9: cl=100.42074584960938, cd=-74.01042175292969, cm=3.8863778114318848
  Angle 10: cl=99.46338653564453, cd=-71.5430679321289, cm=5.163435459136963
Genotype [0.009402696453423278, 0.41, 0.12192190483203663, -0.7867112662452185, 0.2520302320910731, -0.021230182446298526, 0.07884694527597697, -0.0036725220013797966, 0.0037821823020218635, 8.069196329397084, 10.770114877413983]:
  Angle -10: cl=116.18017578125, cd=-118.38504791259766, cm=-20.025177001953125
  Angle -9: cl=115.22274780273438, cd=-115.91767120361328, cm=-18.748109817504883
  Angle -8: cl=114.2653579711914, cd=-113.45027923583984, cm=-17.471036911010742
  Angle -7: cl=113.30796813964844, cd=-110.98297119140625, cm=-16.19401741027832
  Angle -6: cl=112.35062408447266, cd=-108.51563262939453, cm=-14.91694450378418
  Angle -5: cl=111.39322662353516, cd=-106.04825592041016, cm=-13.639857292175293
  Angle -4: cl=110.43579864501953, cd=-103.58087158203125, cm=-12.362798690795898
  Angle -3: cl=109.47843933105469, cd=-101.11357116699219, cm=-11.085739135742188
  Angle -2: cl=108.52104949951172, cd=-98.64620971679688, cm=-9.80868148803711
  Angle -1: cl=107.56363677978516, cd=-96.17884826660156, cm=-8.531627655029297
  Angle 0: cl=106.60628509521484, cd=-93.71149444580078, cm=-7.254567623138428
  Angle 1: cl=105.6489028930664, cd=-91.24413299560547, cm=-5.977510929107666
  Angle 2: cl=104.6915283203125, cd=-88.77682495117188, cm=-4.7004618644714355
  Angle 3: cl=103.7341079711914, cd=-86.3094482421875, cm=-3.4233908653259277
  Angle 4: cl=102.7767105102539, cd=-83.84209442138672, cm=-2.1463370323181152
  Angle 5: cl=101.8193588256836, cd=-81.37477111816406, cm=-0.8692975640296936
  Angle 6: cl=100.8619613647461, cd=-78.90738677978516, cm=0.407805860042572
  Angle 7: cl=99.90454864501953, cd=-76.44001007080078, cm=1.6848397254943848
  Angle 8: cl=98.94725036621094, cd=-73.97268676757812, cm=2.961914539337158
  Angle 9: cl=97.98983001708984, cd=-71.50536346435547, cm=4.238982677459717
  Angle 10: cl=97.03239440917969, cd=-69.0379638671875, cm=5.516049861907959
Genotype [0.009579670596128308, 0.4496262156033679, 0.12203318950828076, -0.7856867613215036, 0.2521872529590667, -0.021567032666127875, 0.08063029828076161, -0.003680780857551741, 0.0037805527263224357, 8.084918106124693, 10.813077888220922]:
  Angle -10: cl=118.55199432373047, cd=-120.83702087402344, cm=-20.36273765563965
  Angle -9: cl=117.59463500976562, cd=-118.36973571777344, cm=-19.08571434020996
  Angle -8: cl=116.63719940185547, cd=-115.90233612060547, cm=-17.80861473083496
  Angle -7: cl=115.67984771728516, cd=-113.43502044677734, cm=-16.53157615661621
  Angle -6: cl=114.72249603271484, cd=-110.96766662597656, cm=-15.254497528076172
  Angle -5: cl=113.76508331298828, cd=-108.50028991699219, cm=-13.977458000183105
  Angle -4: cl=112.80766296386719, cd=-106.03295135498047, cm=-12.700395584106445
  Angle -3: cl=111.85030364990234, cd=-103.56562042236328, cm=-11.423333168029785
  Angle -2: cl=110.89289855957031, cd=-101.09827423095703, cm=-10.146283149719238
  Angle -1: cl=109.93550872802734, cd=-98.63088989257812, cm=-8.869217872619629
  Angle 0: cl=108.97817993164062, cd=-96.16357421875, cm=-7.592141628265381
  Angle 1: cl=108.02076721191406, cd=-93.69622802734375, cm=-6.315100193023682
  Angle 2: cl=107.06339263916016, cd=-91.22885131835938, cm=-5.0380377769470215
  Angle 3: cl=106.1059799194336, cd=-88.7614974975586, cm=-3.760986804962158
  Angle 4: cl=105.14859771728516, cd=-86.29414367675781, cm=-2.4838948249816895
  Angle 5: cl=104.1911849975586, cd=-83.8267593383789, cm=-1.206850528717041
  Angle 6: cl=103.23380279541016, cd=-81.35942077636719, cm=0.07020707428455353
  Angle 7: cl=102.27641296386719, cd=-78.89207458496094, cm=1.3472867012023926
  Angle 8: cl=101.31904602050781, cd=-76.42471313476562, cm=2.6243510246276855
  Angle 9: cl=100.36168670654297, cd=-73.95740509033203, cm=3.901371479034424
  Angle 10: cl=99.4042739868164, cd=-71.4900131225586, cm=5.178459644317627
Genotype [0.010100042919745957, 0.4497361192560638, 0.12234721187621402, -0.7837473173250742, 0.25220211590299735, -0.022512596144941457, 0.0856469196822307, -0.003691469049347226, 0.003759632982585293, 8.14802321867714, 10.965362152717208]:
  Angle -10: cl=119.45018768310547, cd=-121.6324462890625, cm=-20.593591690063477
  Angle -9: cl=118.49284362792969, cd=-119.1651611328125, cm=-19.316591262817383
  Angle -8: cl=117.53547668457031, cd=-116.6977767944336, cm=-18.039506912231445
  Angle -7: cl=116.57805633544922, cd=-114.23043823242188, cm=-16.762460708618164
  Angle -6: cl=115.6207046508789, cd=-111.76311492919922, cm=-15.485384941101074
  Angle -5: cl=114.66329193115234, cd=-109.29570007324219, cm=-14.20832347869873
  Angle -4: cl=113.7059097290039, cd=-106.82840728759766, cm=-12.931288719177246
  Angle -3: cl=112.74851989746094, cd=-104.36102294921875, cm=-11.654215812683105
  Angle -2: cl=111.7911148071289, cd=-101.89373016357422, cm=-10.377182960510254
  Angle -1: cl=110.8337173461914, cd=-99.42631530761719, cm=-9.100093841552734
  Angle 0: cl=109.87635040283203, cd=-96.958984375, cm=-7.8230462074279785
  Angle 1: cl=108.9189682006836, cd=-94.49161529541016, cm=-6.545960903167725
  Angle 2: cl=107.96154022216797, cd=-92.02425384521484, cm=-5.26893949508667
  Angle 3: cl=107.00420379638672, cd=-89.55691528320312, cm=-3.9918646812438965
  Angle 4: cl=106.04682159423828, cd=-87.08959197998047, cm=-2.7147860527038574
  Angle 5: cl=105.08943939208984, cd=-84.62223052978516, cm=-1.437741756439209
  Angle 6: cl=104.13202667236328, cd=-82.15484619140625, cm=-0.1606793850660324
  Angle 7: cl=103.17464447021484, cd=-79.68751525878906, cm=1.1163744926452637
  Angle 8: cl=102.21727752685547, cd=-77.22018432617188, cm=2.393402576446533
  Angle 9: cl=101.25988006591797, cd=-74.75282287597656, cm=3.6705079078674316
  Angle 10: cl=100.30248260498047, cd=-72.28548431396484, cm=4.947542667388916
Genotype [0.00989611308402042, 0.44966708512345216, 0.12222375000245397, -0.7844862794148508, 0.25220670927587013, -0.02212227573604366, 0.08369637501868171, -0.0036885694829561296, 0.0037684240498366485, 8.121584425391992, 10.903061016153416]:
  Angle -10: cl=119.10496520996094, cd=-121.32328796386719, cm=-20.504419326782227
  Angle -9: cl=118.14757537841797, cd=-118.85594177246094, cm=-19.227357864379883
  Angle -8: cl=117.19017028808594, cd=-116.38858032226562, cm=-17.950307846069336
  Angle -7: cl=116.23278045654297, cd=-113.92117309570312, cm=-16.67320442199707
  Angle -6: cl=115.27538299560547, cd=-111.4538803100586, cm=-15.396174430847168
  Angle -5: cl=114.31806182861328, cd=-108.9865493774414, cm=-14.119094848632812
  Angle -4: cl=113.36058807373047, cd=-106.51914978027344, cm=-12.842056274414062
  Angle -3: cl=112.40323638916016, cd=-104.05180358886719, cm=-11.564979553222656
  Angle -2: cl=111.44586944580078, cd=-101.5844955444336, cm=-10.287940979003906
  Angle -1: cl=110.48843383789062, cd=-99.1170883178711, cm=-9.01086711883545
  Angle 0: cl=109.53111267089844, cd=-96.6497802734375, cm=-7.733818531036377
  Angle 1: cl=108.57372283935547, cd=-94.1823959350586, cm=-6.456728458404541
  Angle 2: cl=107.61628723144531, cd=-91.71505737304688, cm=-5.1797003746032715
  Angle 3: cl=106.65897369384766, cd=-89.24775695800781, cm=-3.902653217315674
  Angle 4: cl=105.7015151977539, cd=-86.78034973144531, cm=-2.6255717277526855
  Angle 5: cl=104.74414825439453, cd=-84.31301879882812, cm=-1.3485074043273926
  Angle 6: cl=103.78675842285156, cd=-81.84563446044922, cm=-0.07146219909191132
  Angle 7: cl=102.82940673828125, cd=-79.37828826904297, cm=1.2056355476379395
  Angle 8: cl=101.87200164794922, cd=-76.91095733642578, cm=2.4826807975769043
  Angle 9: cl=100.91455841064453, cd=-74.4435806274414, cm=3.759739398956299
  Angle 10: cl=99.95720672607422, cd=-71.97624206542969, cm=5.036802768707275
Genotype [0.009034784867781972, 0.44942584364157606, 0.12169677440903949, -0.7883354629883048, 0.251914373171207, -0.02055106640825029, 0.0752465644646663, -0.003661759761245108, 0.003793170383812833, 8.028559071295504, 10.668567164972355]:
  Angle -10: cl=117.61421966552734, cd=-120.00306701660156, cm=-20.123273849487305
  Angle -9: cl=116.65689086914062, cd=-117.53580474853516, cm=-18.84628677368164
  Angle -8: cl=115.69947052001953, cd=-115.06838989257812, cm=-17.56920051574707
  Angle -7: cl=114.74207305908203, cd=-112.60105895996094, cm=-16.292142868041992
  Angle -6: cl=113.78469848632812, cd=-110.1336898803711, cm=-15.015069007873535
  Angle -5: cl=112.82733917236328, cd=-107.66634368896484, cm=-13.737998008728027
  Angle -4: cl=111.86992645263672, cd=-105.19894409179688, cm=-12.460944175720215
  Angle -3: cl=110.91260528564453, cd=-102.73165893554688, cm=-11.183891296386719
  Angle -2: cl=109.9551773071289, cd=-100.2642822265625, cm=-9.906829833984375
  Angle -1: cl=108.99774932861328, cd=-97.79692077636719, cm=-8.629778861999512
  Angle 0: cl=108.04036712646484, cd=-95.3295669555664, cm=-7.352694988250732
