Experiment: Combination_Experiment_440
Generation: 21
Timestamp: 20231226_132636

Genotypes and their Fitness Values:
[0.010155459578402276, 0.44973992610052543, 0.12237988223240574, -0.7835424204332528, 0.25219740712916255, -0.022611455618732415, 0.08621024879544882, -0.0036925375607360883, 0.003757246755806084, 8.154962537329151, 10.982073985990928] - Fitness: -1.1332264275004562
[0.010207709359205498, 0.4497566221083591, 0.12241198466590715, -0.7833622436421641, 0.2521984437010484, -0.022707557686964874, 0.08668144255358269, -0.003693475161459951, 0.003755061091678156, 8.161334684263286, 10.997262127088547] - Fitness: -1.1332164475047406
[0.010231395975886598, 0.449761132735864, 0.12242623467963965, -0.7832775274319237, 0.2521976358166196, -0.022750449226210025, 0.08690903758528012, -0.0036939165061247504, 0.003754055275678586, 8.164263206692237, 11.004280121450241] - Fitness: -1.13321429669726
[0.009638535734013081, 0.44963011479176695, 0.12206910046442461, -0.7854036766801071, 0.2522164393628603, -0.021664275042229012, 0.08121784583934256, -0.0035725086361838615, 0.0037793090792935867, 8.090228826109694, 10.827496551509217] - Fitness: -1.1321888852958928
[0.0126, 0.4496308068701088, 0.12209119861016735, -0.7853158536085068, 0.25219558694016775, -0.021730561966516973, 0.08157007233035506, -0.003572615585472926, 0.003777002280087678, 8.095628021733198, 10.839800909518296] - Fitness: -1.1387218518607005
[0.010161985549560729, 0.44972073503994636, 0.12238377815033033, -0.7835344152088379, 0.2521978773181392, -0.022605820092746837, 0.08625014163171914, -0.003527081244951817, 0.0037571210318432416, 8.154578446256917, 10.982023071376446] - Fitness: -1.1316460655619864
[0.009205736960851599, 0.44955105375806936, 0.12180856566674347, -0.7869774882102107, 0.2522200277257741, -0.020884437582525336, 0.0770511475358463, -0.0036082317490192264, 0.003797231912590258, 8.037456832859803, 10.700397781368238] - Fitness: -1.1326077275748592
[0.0089704913072344, 0.4495111772020496, 0.12166724919503154, -0.787808305511063, 0.25223224811857725, -0.02046137539052952, 0.07479168513859191, -0.003626039830792376, 0.003807346728841548, 8.008371238423106, 10.630696217293206] - Fitness: -1.132805418055362
[0.010053008246015453, 0.4496954654403777, 0.12231737768405723, -0.7839278972858427, 0.25220259253779886, -0.02240143412975077, 0.08539635975553825, -0.0035916658702085996, 0.0037617794355352813, 8.140825216563332, 10.94916606809803] - Fitness: -1.1323093947289495
[0.00983396179734066, 0.449658269683287, 0.12218643705106523, -0.7847076063627709, 0.2522090652934104, -0.022011837261382155, 0.08309829528366676, -0.0035209692900483817, 0.003771050059473651, 8.114022847771128, 10.884834482791767] - Fitness: -1.1316585461320108
[0.010048584858406009, 0.4497162009573872, 0.12231525142338519, -0.7839213140909799, 0.2521996429946814, -0.022417183428098626, 0.0851987597628679, -0.0036905641762896135, 0.0037617685060504008, 8.141792864672475, 10.950554934663614] - Fitness: -1.1332372568164417
[0.010092016718271285, 0.4497247485801246, 0.12234196575433505, -0.783797121314082, 0.2521939960149421, -0.022492224786606792, 0.08556796504850842, -0.003646936831966593, 0.003759722865225542, 8.14703233827878, 10.962987616994651] - Fitness: -1.1328078381147972
[0.009663993839934815, 0.4496530827042683, 0.1220848820779568, -0.7853068657408604, 0.2522169883208908, -0.021723001899746613, 0.08145710205325517, -0.00368334429529069, 0.0037781491407591957, 8.09411178305325, 10.836167256513285] - Fitness: -1.1332468590386697
[0.009990826820646413, 0.4496870821891973, 0.12228003797294505, -0.7841336471350997, 0.2522001956972356, -0.022299968107974, 0.0846491466875497, -0.0035791266835489676, 0.003764300011856932, 8.133916468053073, 10.932314237348143] - Fitness: -1.1321884718171489
[0.009427127673123826, 0.4496079764292188, 0.12194238194063191, -0.7861540278432628, 0.25222506716517856, -0.02129408650729509, 0.0791811517362808, -0.0036789308486426956, 0.0037882073007548967, 8.064826558763734, 10.76598731289634] - Fitness: -1.13324889438241
[0.010130571362343185, 0.449723812826756, 0.12236511211332224, -0.7836438899492076, 0.25219965739995354, -0.022555249289276033, 0.08594561536142113, -0.0035816765685390143, 0.003758415537847972, 8.151062223838377, 10.973279434386235] - Fitness: -1.1321725251327825
[0.009687056733169722, 0.4496281183831522, 0.12209683028515123, -0.7853617454968813, 0.2521595858709824, -0.021751583196658385, 0.08165357498184236, -0.0036158604500280958, 0.003775204356141738, 8.098628192662993, 10.839443177118682] - Fitness: -1.1326168541595132
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009621525411036886, 0.4496449954680852, 0.12205933281091118, -0.785458755915786, 0.2522184368005484, -0.02164610040261515, 0.08104904025399966, -0.0036825529955128934, 0.003779952497728122, 8.088861149405385, 10.823584488844592] - Fitness: -1.1332477342986633
[0.009759762490373795, 0.4496395884223585, 0.12214012911620135, -0.7851440203892498, 0.2521392902101717, -0.021883944775493727, 0.08234190310218101, -0.003638736702376133, 0.0037714479623518074, 8.10844794411923, 10.859201794900965] - Fitness: -1.1328261552061483
[0.010311450980635212, 0.449758257618612, 0.12247393040000672, -0.7829969661619186, 0.2521934881006792, -0.022882784679875375, 0.08768361378529246, -0.003585046836888392, 0.0037507347611239828, 8.1734254860231, 11.026871391330083] - Fitness: -1.1321592754680632
[0.010261542578935268, 0.4497668735345066, 0.12244437106075372, -0.7831697068007089, 0.2521966076000739, -0.022805038457976583, 0.08719870398925868, -0.0036944782175163133, 0.003752775146224588, 8.167990417056359, 11.013212114274216] - Fitness: -1.1332115376220175
[0.010013405863106561, 0.44969244110377904, 0.1222943917005538, -0.784065816891254, 0.25220294495682877, -0.02233677316475452, 0.0848225000692534, -0.0035243128102362565, 0.00376343024129509, 8.154054206963766, 10.938001106744] - Fitness: -1.131676806565803
[0.009516849706006776, 0.44962506213946485, 0.12199635926537618, -0.7858331331075044, 0.25222200699688774, -0.021456554458981272, 0.08004325412907412, -0.003680602608736633, 0.003784397391665616, 8.075919446752188, 10.792570624872456] - Fitness: -1.1332487754261433
[0.009217776263063606, 0.4495681097719782, 0.12181643484956191, -0.7869027822266992, 0.25223220755785714, -0.020914994620027334, 0.10045053157687785, -0.003675030075090175, 0.003797097088629884, 7.9910050801866594, 10.703959584952072] - Fitness: -1.1333961291378634
[0.009830876821097104, 0.4496848621253259, 0.12218527990198116, -0.7847100015323496, 0.2522112964078698, -0.02202519228988291, 0.08306061250385074, -0.003686453769065414, 0.003771062709853134, 8.114744554711777, 10.88561221678886] - Fitness: -1.1332412572360915
[0.008891434540703702, 0.44949472119826606, 0.12161899126107484, -0.7880587961738699, 0.25223864038682287, -0.020321576635143425, 0.07408531684209109, -0.0036690093802999044, 0.0038108996197478455, 7.99874187393124, 10.607757184519732] - Fitness: -1.133234843888646
[0.010024676412124279, 0.4497217672594572, 0.12230187092342881, -0.7840168689031113, 0.25220468644436167, -0.022376123065525062, 0.08492275367228432, -0.0036900647708683187, 0.003762833306220288, 8.138705192766839, 10.943032170657272] - Fitness: -1.1332306705350086
[0.010046209700016186, 0.4497258678299163, 0.12231482548136743, -0.7839398541665292, 0.2522039520039719, -0.022415115373929744, 0.08512965824655472, -0.003690465993290864, 0.0037619189280388614, 8.141367485884068, 10.949412165531538] - Fitness: -1.1332291731481772
[0.010067742987908095, 0.44972996840037527, 0.12232778003930607, -0.7838628394299472, 0.2522032175635821, -0.022454107682334433, 0.08533656282082511, -0.0036908672157134085, 0.0037610045498574335, 8.144029779001297, 10.955792160405807] - Fitness: -1.1332276727293251
[0.010100042919745957, 0.4497361192560638, 0.12234721187621402, -0.7837473173250742, 0.25220211590299735, -0.022512596144941457, 0.0856469196822307, -0.003691469049347226, 0.003759632982585293, 8.14802321867714, 10.965362152717208] - Fitness: -1.133225036282869
[0.010207709359205498, 0.4497566221083591, 0.12241198466590715, -0.7833622436421641, 0.2521984437010484, -0.022707557686964874, 0.08668144255358269, -0.003693475161459951, 0.003755061091678156, 8.161334684263286, 10.997262127088547] - Fitness: -1.1332164475047406
[0.010261542578935268, 0.4497668735345066, 0.12244437106075372, -0.7831697068007089, 0.2521966076000739, -0.022805038457976583, 0.08719870398925868, -0.0036944782175163133, 0.003752775146224588, 8.167990417056359, 11.013212114274216] - Fitness: -1.1332115376220175
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448
[0.009972415663534826, 0.44967659635313934, 0.12226872182103238, -0.7842175133039652, 0.2522052160385855, -0.022252609715313187, 0.08464435375373713, -0.0035791723496031783, 0.0037652182539424975, 8.130707412640387, 10.925036521080408] - Fitness: -1.132211312721125
[0.009541645218761574, 0.4496051783047398, 0.12201023262305093, -0.7857971957121445, 0.2522001771926039, -0.021486860038987702, 0.08027691874116508, -0.00357010794533202, 0.0037827171437215985, 8.078988689750517, 10.799925941554122] - Fitness: -1.1321945909292452
[0.009676228268086, 0.4496308068701088, 0.12209119861016735, -0.7853158536085068, 0.25219558694016775, -0.021730561966516973, 0.08157007233035506, -0.003572615585472926, 0.003777002280087678, 8.095628021733198, 10.839800909518296] - Fitness: -1.1321945674483544
[0.01004318508475369, 0.44967246346704604, 0.122310442780558, -0.783971269189773, 0.25220217585394333, -0.022366318428028328, 0.08543622437868034, -0.00352553163987206, 0.0037622960259871795, 8.13868884160469, 10.944748673226181] - Fitness: -1.1316975107082639
[0.010184723927191412, 0.4496641976948595, 0.12239388469960923, -0.7834787809613886, 0.252196095484659, -0.022593735853458606, 0.08701996562856674, -0.0034182502204098244, 0.0037564515700765425, 8.1546516995333, 10.984172977517728] - Fitness: -1.1306720820138527
[0.009646130012555983, 0.44958816683533664, 0.12207152565312125, -0.785502618567286, 0.25216513735996016, -0.02165416937276198, 0.0812739924538965, -0.0034056197702955543, 0.003777339339988613, 8.091912220239351, 10.830896400558707] - Fitness: -1.1306180784150315
[0.009748403849780467, 0.4496141284649786, 0.12213363213397958, -0.7850898458511031, 0.2521812159201191, -0.02184133245310446, 0.08226664569564157, -0.003408120766753032, 0.0037737026810152436, 8.103817929877835, 10.860062009232369] - Fitness: -1.1306137079816594
[0.010224813923995817, 0.44971457946632715, 0.1224211102243465, -0.7833154657280984, 0.25219431715451057, -0.022706961699688437, 0.08685919417231516, -0.003417890597777423, 0.00375453201983378, 8.161610891093996, 10.999510345356875] - Fitness: -1.1305947747985199
[0.01012588971226005, 0.44964459315844474, 0.12235894306147148, -0.7836897588554417, 0.2521961935861357, -0.022484958652046104, 0.0862793587990018, -0.0032788334802732163, 0.003758976102253786, 8.147125934279279, 10.966484561819772] - Fitness: -1.1293397409832377
[0.009766827102503099, 0.4495939059187628, 0.12214403703047949, -0.7850389839260399, 0.25217555483633647, -0.02185858099824835, 0.0824487100158883, -0.0032704131801970363, 0.003772901282195166, 8.10529961474998, 10.864300177180425] - Fitness: -1.1292975117711863
[0.009835009660652753, 0.44961121367185747, 0.12218544135105172, -0.7847638021152514, 0.25218627387644243, -0.021983356385143336, 0.08311047884371836, -0.003272080511168688, 0.003770476842879587, 8.113236754508968, 10.883743916296197] - Fitness: -1.1292951200992078
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966

Detailed Results for Each Genotype:
Genotype [0.010155459578402276, 0.44973992610052543, 0.12237988223240574, -0.7835424204332528, 0.25219740712916255, -0.022611455618732415, 0.08621024879544882, -0.0036925375607360883, 0.003757246755806084, 8.154962537329151, 10.982073985990928]:
  Angle -10: cl=119.54521179199219, cd=-121.71619415283203, cm=-20.618091583251953
  Angle -9: cl=118.58783721923828, cd=-119.24883270263672, cm=-19.34104347229004
  Angle -8: cl=117.6303939819336, cd=-116.78147888183594, cm=-18.063997268676758
  Angle -7: cl=116.67301177978516, cd=-114.31414031982422, cm=-16.786928176879883
  Angle -6: cl=115.71562957763672, cd=-111.84677124023438, cm=-15.509880065917969
  Angle -5: cl=114.75824737548828, cd=-109.37939453125, cm=-14.232780456542969
  Angle -4: cl=113.80083465576172, cd=-106.91201782226562, cm=-12.955718994140625
  Angle -3: cl=112.84349822998047, cd=-104.4447250366211, cm=-11.678670883178711
  Angle -2: cl=111.88609313964844, cd=-101.97738647460938, cm=-10.401623725891113
  Angle -1: cl=110.92867279052734, cd=-99.51001739501953, cm=-9.124567031860352
  Angle 0: cl=109.97132110595703, cd=-97.04267120361328, cm=-7.847496509552002
  Angle 1: cl=109.01393127441406, cd=-94.57530212402344, cm=-6.5704522132873535
  Angle 2: cl=108.05652618408203, cd=-92.10798645019531, cm=-5.293374538421631
  Angle 3: cl=107.09918212890625, cd=-89.640625, cm=-4.016294002532959
  Angle 4: cl=106.14173126220703, cd=-87.1732406616211, cm=-2.739243984222412
  Angle 5: cl=105.18439483642578, cd=-84.70592498779297, cm=-1.4621939659118652
  Angle 6: cl=104.22698211669922, cd=-82.23856353759766, cm=-0.18513159453868866
  Angle 7: cl=103.26960754394531, cd=-79.77117919921875, cm=1.0919175148010254
  Angle 8: cl=102.312255859375, cd=-77.30387878417969, cm=2.3689827919006348
  Angle 9: cl=101.35482025146484, cd=-74.83647918701172, cm=3.6460537910461426
  Angle 10: cl=100.3974838256836, cd=-72.36914825439453, cm=4.923115253448486
Genotype [0.010207709359205498, 0.4497566221083591, 0.12241198466590715, -0.7833622436421641, 0.2521984437010484, -0.022707557686964874, 0.08668144255358269, -0.003693475161459951, 0.003755061091678156, 8.161334684263286, 10.997262127088547]:
  Angle -10: cl=119.63380432128906, cd=-121.79519653320312, cm=-20.640859603881836
  Angle -9: cl=118.67638397216797, cd=-119.32791900634766, cm=-19.363840103149414
  Angle -8: cl=117.71898651123047, cd=-116.86054229736328, cm=-18.08677101135254
  Angle -7: cl=116.76164245605469, cd=-114.39315032958984, cm=-16.809682846069336
  Angle -6: cl=115.80422973632812, cd=-111.92576599121094, cm=-15.532610893249512
  Angle -5: cl=114.84683990478516, cd=-109.45845794677734, cm=-14.255582809448242
  Angle -4: cl=113.88946533203125, cd=-106.99109649658203, cm=-12.978499412536621
  Angle -3: cl=112.93208312988281, cd=-104.52375030517578, cm=-11.701476097106934
  Angle -2: cl=111.97468566894531, cd=-102.05638885498047, cm=-10.424399375915527
  Angle -1: cl=111.01732635498047, cd=-99.58907318115234, cm=-9.147334098815918
  Angle 0: cl=110.05992889404297, cd=-97.12174987792969, cm=-7.870298862457275
  Angle 1: cl=109.1025390625, cd=-94.65435791015625, cm=-6.593216419219971
  Angle 2: cl=108.14515686035156, cd=-92.18699645996094, cm=-5.316151142120361
  Angle 3: cl=107.18773651123047, cd=-89.7196273803711, cm=-4.03910493850708
  Angle 4: cl=106.2303695678711, cd=-87.25230407714844, cm=-2.7620692253112793
  Angle 5: cl=105.27298736572266, cd=-84.78494262695312, cm=-1.4849581718444824
  Angle 6: cl=104.31558990478516, cd=-82.31757354736328, cm=-0.20790152251720428
  Angle 7: cl=103.35824584960938, cd=-79.8502426147461, cm=1.0691466331481934
  Angle 8: cl=102.40082550048828, cd=-77.38287353515625, cm=2.3462252616882324
  Angle 9: cl=101.44344329833984, cd=-74.91555786132812, cm=3.6232571601867676
  Angle 10: cl=100.48601531982422, cd=-72.44818115234375, cm=4.900338649749756
Genotype [0.010231395975886598, 0.449761132735864, 0.12242623467963965, -0.7832775274319237, 0.2521976358166196, -0.022750449226210025, 0.08690903758528012, -0.0036939165061247504, 0.003754055275678586, 8.164263206692237, 11.004280121450241]:
  Angle -10: cl=119.67403411865234, cd=-121.8309555053711, cm=-20.651262283325195
  Angle -9: cl=118.71662902832031, cd=-119.3635482788086, cm=-19.374177932739258
  Angle -8: cl=117.75922393798828, cd=-116.89619445800781, cm=-18.09710121154785
  Angle -7: cl=116.8018569946289, cd=-114.42887878417969, cm=-16.820072174072266
  Angle -6: cl=115.8444595336914, cd=-111.96149444580078, cm=-15.543011665344238
  Angle -5: cl=114.88704681396484, cd=-109.49413299560547, cm=-14.265952110290527
  Angle -4: cl=113.92969512939453, cd=-107.02678680419922, cm=-12.988868713378906
  Angle -3: cl=112.97234344482422, cd=-104.55948638916016, cm=-11.711821556091309
  Angle -2: cl=112.01494598388672, cd=-102.09211730957031, cm=-10.43476390838623
  Angle -1: cl=111.05753326416016, cd=-99.62474822998047, cm=-9.157698631286621
  Angle 0: cl=110.10017395019531, cd=-97.15739440917969, cm=-7.88062047958374
  Angle 1: cl=109.14276885986328, cd=-94.69005584716797, cm=-6.603604793548584
  Angle 2: cl=108.18537902832031, cd=-92.22267150878906, cm=-5.326514720916748
  Angle 3: cl=107.22797393798828, cd=-89.7553482055664, cm=-4.0494704246521
  Angle 4: cl=106.27059173583984, cd=-87.28799438476562, cm=-2.772397518157959
  Angle 5: cl=105.31324768066406, cd=-84.82064056396484, cm=-1.4953465461730957
  Angle 6: cl=104.35579681396484, cd=-82.3532485961914, cm=-0.2182641476392746
  Angle 7: cl=103.39847564697266, cd=-79.88592529296875, cm=1.0587849617004395
  Angle 8: cl=102.44104766845703, cd=-77.41854095458984, cm=2.335850238800049
  Angle 9: cl=101.48372650146484, cd=-74.95123291015625, cm=3.612914562225342
  Angle 10: cl=100.52629089355469, cd=-72.48387908935547, cm=4.889949321746826
Genotype [0.009638535734013081, 0.44963011479176695, 0.12206910046442461, -0.7854036766801071, 0.2522164393628603, -0.021664275042229012, 0.08121784583934256, -0.0035725086361838615, 0.0037793090792935867, 8.090228826109694, 10.827496551509217]:
  Angle -10: cl=118.60034942626953, cd=-120.97062683105469, cm=-20.388216018676758
  Angle -9: cl=117.64298248291016, cd=-118.50328063964844, cm=-19.111167907714844
  Angle -8: cl=116.68560028076172, cd=-116.03589630126953, cm=-17.834081649780273
  Angle -7: cl=115.72820281982422, cd=-113.56853485107422, cm=-16.557004928588867
  Angle -6: cl=114.77082061767578, cd=-111.1011962890625, cm=-15.27997875213623
  Angle -5: cl=113.81340789794922, cd=-108.63381958007812, cm=-14.002906799316406
  Angle -4: cl=112.8560562133789, cd=-106.16654968261719, cm=-12.725883483886719
  Angle -3: cl=111.89862823486328, cd=-103.69915008544922, cm=-11.44879150390625
  Angle -2: cl=110.94126892089844, cd=-101.23180389404297, cm=-10.171736717224121
  Angle -1: cl=109.98383331298828, cd=-98.764404296875, cm=-8.894668579101562
  Angle 0: cl=109.02651977539062, cd=-96.29708099365234, cm=-7.617611408233643
  Angle 1: cl=108.06909942626953, cd=-93.82975006103516, cm=-6.340574741363525
  Angle 2: cl=107.11170959472656, cd=-91.36241149902344, cm=-5.063517093658447
  Angle 3: cl=106.15433502197266, cd=-88.89505767822266, cm=-3.7864508628845215
  Angle 4: cl=105.19696807861328, cd=-86.42765808105469, cm=-2.5093541145324707
  Angle 5: cl=104.23957061767578, cd=-83.96035766601562, cm=-1.2323412895202637
  Angle 6: cl=103.28215789794922, cd=-81.49296569824219, cm=0.04473252594470978
  Angle 7: cl=102.32482147216797, cd=-79.025634765625, cm=1.3218111991882324
  Angle 8: cl=101.36743927001953, cd=-76.55828857421875, cm=2.598855495452881
  Angle 9: cl=100.40998077392578, cd=-74.0909423828125, cm=3.875919818878174
  Angle 10: cl=99.45263671875, cd=-71.62356567382812, cm=5.152981281280518
Genotype [0.0126, 0.4496308068701088, 0.12209119861016735, -0.7853158536085068, 0.25219558694016775, -0.021730561966516973, 0.08157007233035506, -0.003572615585472926, 0.003777002280087678, 8.095628021733198, 10.839800909518296]:
  Angle -10: cl=123.72279357910156, cd=-124.9165267944336, cm=-21.66473388671875
  Angle -9: cl=122.7654037475586, cd=-122.44918823242188, cm=-20.387624740600586
  Angle -8: cl=121.8080825805664, cd=-119.98184967041016, cm=-19.110578536987305
  Angle -7: cl=120.85065460205078, cd=-117.5145263671875, cm=-17.833547592163086
  Angle -6: cl=119.893310546875, cd=-115.04719543457031, cm=-16.556468963623047
  Angle -5: cl=118.93585968017578, cd=-112.57978820800781, cm=-15.279402732849121
  Angle -4: cl=117.97850799560547, cd=-110.11248779296875, cm=-14.002341270446777
  Angle -3: cl=117.02110290527344, cd=-107.6451187133789, cm=-12.725301742553711
  Angle -2: cl=116.06375885009766, cd=-105.177734375, cm=-11.44820499420166
  Angle -1: cl=115.10633087158203, cd=-102.71041107177734, cm=-10.171154975891113
  Angle 0: cl=114.14897918701172, cd=-100.24305725097656, cm=-8.8941011428833
  Angle 1: cl=113.19161224365234, cd=-97.77574157714844, cm=-7.6170783042907715
  Angle 2: cl=112.23416900634766, cd=-95.3083267211914, cm=-6.339961528778076
  Angle 3: cl=111.27674102783203, cd=-92.84101867675781, cm=-5.0629496574401855
  Angle 4: cl=110.31942749023438, cd=-90.37369537353516, cm=-3.785888195037842
  Angle 5: cl=109.36200714111328, cd=-87.90628051757812, cm=-2.5087971687316895
  Angle 6: cl=108.40465545654297, cd=-85.43892669677734, cm=-1.2317347526550293
  Angle 7: cl=107.44725799560547, cd=-82.97160339355469, cm=0.0452999621629715
  Angle 8: cl=106.48986053466797, cd=-80.50419616699219, cm=1.3224186897277832
  Angle 9: cl=105.53246307373047, cd=-78.03691101074219, cm=2.599438190460205
  Angle 10: cl=104.57511138916016, cd=-75.56954956054688, cm=3.8764901161193848
Genotype [0.010161985549560729, 0.44972073503994636, 0.12238377815033033, -0.7835344152088379, 0.2521978773181392, -0.022605820092746837, 0.08625014163171914, -0.003527081244951817, 0.0037571210318432416, 8.154578446256917, 10.982023071376446]:
  Angle -10: cl=119.47943878173828, cd=-121.79364776611328, cm=-20.620996475219727
  Angle -9: cl=118.52205657958984, cd=-119.32625579833984, cm=-19.343931198120117
  Angle -8: cl=117.56460571289062, cd=-116.85881042480469, cm=-18.066804885864258
  Angle -7: cl=116.60728454589844, cd=-114.39157104492188, cm=-16.789793014526367
  Angle -6: cl=115.64983367919922, cd=-111.92415618896484, cm=-15.512720108032227
  Angle -5: cl=114.69246673583984, cd=-109.45684814453125, cm=-14.235668182373047
  Angle -4: cl=113.7350845336914, cd=-106.98947143554688, cm=-12.958611488342285
  Angle -3: cl=112.77772521972656, cd=-104.52212524414062, cm=-11.681547164916992
  Angle -2: cl=111.82032012939453, cd=-102.05475616455078, cm=-10.404484748840332
  Angle -1: cl=110.86296844482422, cd=-99.58745574951172, cm=-9.127426147460938
  Angle 0: cl=109.905517578125, cd=-97.1200942993164, cm=-7.850390911102295
  Angle 1: cl=108.94815826416016, cd=-94.65271759033203, cm=-6.573323726654053
  Angle 2: cl=107.99076080322266, cd=-92.18533325195312, cm=-5.2962327003479
  Angle 3: cl=107.03339385986328, cd=-89.71804809570312, cm=-4.019192218780518
  Angle 4: cl=106.07598114013672, cd=-87.25065612792969, cm=-2.7421326637268066
  Angle 5: cl=105.11861419677734, cd=-84.78327941894531, cm=-1.4650540351867676
  Angle 6: cl=104.1612319946289, cd=-82.31597900390625, cm=-0.18801836669445038
  Angle 7: cl=103.20384979248047, cd=-79.84857940673828, cm=1.0890631675720215
  Angle 8: cl=102.24649810791016, cd=-77.38129425048828, cm=2.366110324859619
  Angle 9: cl=101.2890853881836, cd=-74.9139633178711, cm=3.6431403160095215
  Angle 10: cl=100.33171081542969, cd=-72.446533203125, cm=4.920236110687256
Genotype [0.009205736960851599, 0.44955105375806936, 0.12180856566674347, -0.7869774882102107, 0.2522200277257741, -0.020884437582525336, 0.0770511475358463, -0.0036082317490192264, 0.003797231912590258, 8.037456832859803, 10.700397781368238]:
  Angle -10: cl=117.85447692871094, cd=-120.2764892578125, cm=-20.191293716430664
  Angle -9: cl=116.89710235595703, cd=-117.80909729003906, cm=-18.914188385009766
  Angle -8: cl=115.9397201538086, cd=-115.34173583984375, cm=-17.637136459350586
  Angle -7: cl=114.9823226928711, cd=-112.87437438964844, cm=-16.360078811645508
  Angle -6: cl=114.02494812011719, cd=-110.40702819824219, cm=-15.083030700683594
  Angle -5: cl=113.06754302978516, cd=-107.939697265625, cm=-13.80596923828125
  Angle -4: cl=112.11017608642578, cd=-105.47235107421875, cm=-12.528921127319336
  Angle -3: cl=111.15276336669922, cd=-103.00497436523438, cm=-11.251856803894043
  Angle -2: cl=110.19537353515625, cd=-100.53763580322266, cm=-9.974782943725586
  Angle -1: cl=109.23799896240234, cd=-98.07024383544922, cm=-8.697690963745117
  Angle 0: cl=108.2806167602539, cd=-95.60295104980469, cm=-7.420665264129639
