Experiment: Combination_Experiment_440
Generation: 70
Timestamp: 20231226_133411

Genotypes and their Fitness Values:
[0.008831931689243963, 0.4525238638974406, 0.12944771813422848, -0.7841297535977805, 0.2574973486965535, -0.022610819090970534, 0.08240369344831985, -0.0030590738481726053, 0.002714757351307876, 8.146168573011492, 10.930646240687647] - Fitness: -1.1136025862175218
[0.008781901821144758, 0.45244764368125934, 0.12947577864346727, -0.7841302674237371, 0.2573739761096929, -0.022727836841659188, 0.0823019128963648, -0.0030590587617734524, 0.0027812780152321587, 8.145220585528833, 10.930653767699152] - Fitness: -1.1134458231255073
[0.00884696760340689, 0.4523648864166927, 0.12950662194612209, -0.7841309006588926, 0.25703725140222033, -0.022933152059316612, 0.08241887375002727, -0.003059093687119846, 0.0028164432355790732, 8.146633002576618, 10.930655164373771] - Fitness: -1.1134548871576544
[0.00886614746408995, 0.4542436008971942, 0.1295101793608464, -0.7841304022723732, 0.25734420315354245, -0.022742349688966573, 0.08245684466954945, -0.003059034383779319, 0.002809676477394712, 8.144689572753698, 10.930660575744614] - Fitness: -1.1135676810712682
[0.008859867823913615, 0.4542043778229425, 0.1295306048675111, -0.7841306425984962, 0.2572773378010017, -0.022803250002622392, 0.08244084542870492, -0.003059024844018379, 0.0028425600578488074, 8.14382388035002, 10.93066508136382] - Fitness: -1.1135292928455287
[0.008683651596270422, 0.45239625887804186, 0.12949282596508255, -0.7841304874457713, 0.2573104614254561, -0.02266882804750063, 0.08210728594910063, -0.0030590404007608298, 0.002831647212378029, 8.145266022391807, 10.930660421627476] - Fitness: -1.1133745290971182
[0.008861173499415106, 0.45403254861626235, 0.1295009842714372, -0.7841305852070339, 0.2572163735939089, -0.022746509351366614, 0.08244398828302402, -0.0030590503388199164, 0.002820215137886298, 8.149457880362348, 10.930659362868745] - Fitness: -1.113628162904952
[0.008622434397513616, 0.4523893254748369, 0.12948463349897704, -0.7841304669699375, 0.25734747610863773, -0.022664652630469725, 0.08198840007505692, -0.0030590267564000705, 0.002847647311053161, 8.145800197679577, 10.93066268583906] - Fitness: -1.11324920404706
[0.008849483307699323, 0.4541430719813599, 0.12956011164295808, -0.7841310165870263, 0.2571891799599991, -0.022898039480491468, 0.08241466691798899, -0.0030590058441981685, 0.0028966133200425594, 8.142626826583516, 10.930672572436755] - Fitness: -1.1134714801427135
[0.008634679542120025, 0.4523079890881694, 0.12950005669679587, -0.7841310861351831, 0.2570127364755932, -0.02279378107784475, 0.08200382615174687, -0.0030590672252401754, 0.002884149283947579, 8.14424862754834, 10.930663272352339] - Fitness: -1.113238189271424
[0.008702019313180036, 0.4522742542980405, 0.1295159607618108, -0.7841314161936397, 0.2568083519758893, -0.022862520718563165, 0.08213042506413556, -0.003059101104020988, 0.0028864001717196553, 8.142938667194947, 10.930661301397397] - Fitness: -1.1133586543016172
[0.008844038584833229, 0.45236861990051586, 0.1295203865000294, -0.784130808065654, 0.2571391984901269, -0.022830430526251354, 0.08241249074836329, -0.003059065157337617, 0.0028287526033495313, 8.14365295276035, 10.930659646715359] - Fitness: -1.1135776975308396
[0.008851371815960568, 0.4550663737121151, 0.129591757757331, -0.784130967503005, 0.25713679024365393, -0.022727683835450672, 0.08241851139147148, -0.0030590269898255838, 0.0028783971265548946, 8.145484310723026, 10.930668164108187] - Fitness: -1.1136189046055684
[0.008849353021991083, 0.4522961340026779, 0.1295300550271511, -0.7841313810081677, 0.25678996464177994, -0.02293680701475395, 0.08241558181409968, -0.003059116782043466, 0.00285352925418602, 8.141657197469902, 10.930658055455467] - Fitness: -1.1135661006048139
[0.00878189878825598, 0.4542069986305121, 0.1295133459684345, -0.7841306073874748, 0.2572616999939845, -0.022669728658956292, 0.08229220364925416, -0.0030590348725796925, 0.002840110602892556, 8.144886057978866, 10.93066264819829] - Fitness: -1.1135306039534245
[0.008849506455250263, 0.45237262970720393, 0.12952468304884943, -0.7841307618718196, 0.25717369245846866, -0.02282920571523127, 0.08242307749456979, -0.0030590568664852994, 0.0028295492710119323, 8.143360119705148, 10.930660697702276] - Fitness: -1.1135824663895915
[0.008833533742709777, 0.45426128671551713, 0.12949574021132887, -0.784130317620346, 0.25734045415190687, -0.02265260336198938, 0.08239732869567264, -0.0030590508266003305, 0.00279077912260933, 8.14554350368661, 10.930656431861532] - Fitness: -1.1135866052546257
[0.0085, 0.4524476000957059, 0.12953862450709888, -0.7841303174351089, 0.25728177341489356, -0.022627771396743344, 0.08240133616653605, -0.0030590840950054793, 0.0027645394597438713, 8.147682148377811, 10.930649651944096] - Fitness: -1.1127854013101963
[0.008847257617172644, 0.45518686723104984, 0.12948900486834652, -0.7841302122317995, 0.25739246519831394, -0.02264031560220285, 0.08242346419491492, -0.003059042395159321, 0.0027863451764001124, 8.146216419621783, 10.930656701190145] - Fitness: -1.1135700696561064
[0.00886049819344163, 0.4542120002212756, 0.12952181098646975, -0.7841305774031669, 0.2573357593592852, -0.022846296033051917, 0.08244222768777174, -0.0030590144107315582, 0.002843526304528027, 8.144026771195849, 10.930665846656325] - Fitness: -1.1134645704434305
[0.008859990439643911, 0.45237940944653454, 0.11, -0.784130696683889, 0.2571642129948751, -0.022703480727329757, 0.08244188608414896, -0.0030590646238847943, 0.0028200750274406435, 8.147559634099629, 10.930658117628374] - Fitness: -1.1326724146383493
[0.008804943462431105, 0.45240775629663377, 0.1295014064920432, -0.7841304987387605, 0.2573255198747031, -0.022818557894439463, 0.08234123838113873, -0.0030590415066382107, 0.0028167050051188585, 8.144036985129775, 10.93065970664242] - Fitness: -1.1134373864029177
[0.008855634599856615, 0.45509148776940356, 0.12954416518620832, -0.784130794870449, 0.25722823813163864, -0.022783866235491154, 0.08242950804211749, -0.0030590179346601954, 0.0028651049794885418, 8.143903383553779, 10.93066807234203] - Fitness: -1.113537815715329
[0.008848711589047088, 0.4550506172083485, 0.12956383636983962, -0.7841310441961358, 0.2571694662376369, -0.022847059220737202, 0.0824120557016402, -0.0030590052681133883, 0.00290114048761771, 8.143105347709442, 10.930673066390654] - Fitness: -1.1134991700284163
[0.00886092973163818, 0.4534819155177017, 0.12951174822978795, -0.7841306132994061, 0.2572251425276566, -0.022773258265308106, 0.08244407585101024, -0.003059046987473499, 0.0028238576273697767, 8.147230071439814, 10.930660508471199] - Fitness: -1.1136155446337368
[0.00883669885530006, 0.45220678471778286, 0.12954776889184066, -0.7841320763105528, 0.25639958297648147, -0.023, 0.08238362288891293, -0.0030591688615826127, 0.0028909019472638077, 8.140318746488168, 10.93065735948751] - Fitness: -1.1135983247421775
[0.008860442196084329, 0.4523806493205802, 0.12953327614648946, -0.7841306694841507, 0.2572426803951521, -0.02282675609319109, 0.08244425098698274, -0.0030590402847806637, 0.0028311426063367343, 8.142774453594743, 10.93066279967611] - Fitness: -1.1135922759090158
[0.008860442196084329, 0.4523806493205802, 0.12953327614648946, -0.7841306694841507, 0.2572426803951521, -0.02282675609319109, 0.08244425098698274, -0.0030590402847806637, 0.0028311426063367343, 8.142774453594743, 10.93066279967611] - Fitness: -1.1135922759090158
[0.00884745386231221, 0.4523077867725443, 0.12952573315882354, -0.7841311049707496, 0.2570381077945708, -0.022923567473905754, 0.08241030564142375, -0.003059045919967007, 0.0028789791794656882, 8.150378017911137, 10.930665678472792] - Fitness: -1.1135848469315168
[0.008798703482191285, 0.45256794105906606, 0.129412862780862, -0.7841296391338026, 0.25748405740758507, -0.02251708618668285, 0.08234929755344295, -0.0030591182865413696, 0.002665297776006848, 8.147779583146098, 10.930635136626044] - Fitness: -1.113584613629552
[0.008833102843999165, 0.4523606002871396, 0.12951179340238936, -0.784130900453323, 0.2570702105534435, -0.02283288014829153, 0.08239131725595034, -0.0030590817390422527, 0.0028271592680247292, 8.144238618870755, 10.930657544741527] - Fitness: -1.1135675576609212
[0.008876988035539525, 0.4524812461313391, 0.12947889525057754, -0.7841300263974815, 0.25744900200722987, -0.022763026305327318, 0.08248533562747642, -0.003059054495918256, 0.0027524258294078776, 8.144662418747926, 10.930652856846624] - Fitness: -1.1135633394970679
[0.0088226678456607, 0.4521856599782974, 0.12965017872871368, -0.7841317783557933, 0.25704705039249304, -0.022618999178807983, 0.08235267844562968, -0.003, 0.0030153304888072188, 8.142560965694791, 10.930689457626713] - Fitness: -1.1135587736131134
[0.008847168151742614, 0.4568657076623258, 0.1295712858236027, -0.7841310994143551, 0.25713003879291263, -0.02274509870122867, 0.0824068332689426, -0.0030590041159438276, 0.0029101948227680113, 8.144062389961295, 10.930674054298446] - Fitness: -1.1135586133740019
[0.008697487969355974, 0.45226252882348833, 0.129540506702461, -0.784131264321668, 0.2570693588594911, -0.022745815882983356, 0.08211802098720258, -0.0030590081223814854, 0.002939972208007795, 8.150155315901486, 10.93067503994382] - Fitness: -1.1135468765753334
[0.008874705366098381, 0.45703802826211515, 0.12947553418238184, -0.7841300014547068, 0.25749648729112795, -0.022615740082629794, 0.0824757351933995, -0.003059025532277302, 0.002777477283981679, 8.147562251492129, 10.930657239847367] - Fitness: -1.1135403879420105
[0.008729787922049278, 0.4523843996806215, 0.12946306607706393, -0.7841306015196932, 0.25714708554204746, -0.02267194779062303, 0.08219359172725932, -0.0030590763793914167, 0.0028162991492757766, 8.153538500081451, 10.93065439271119] - Fitness: -1.113538896619231
[0.008920747775883685, 0.4527720200680071, 0.1293855269015973, -0.7841284329139253, 0.25789075381504434, -0.02248571593777874, 0.0826080043520683, -0.0030591401423320343, 0.0025, 8.150610104273493, 10.930619824704328] - Fitness: -1.1135340998425596
[0.00873838587926489, 0.45243452594263633, 0.1294747193983224, -0.7841302793695544, 0.2573494741280324, -0.02261948196410804, 0.08221578390279519, -0.0030590553770036026, 0.002793387789642253, 8.145435169990579, 10.93065504413152] - Fitness: -1.1135177540998762
[0.008868334272027616, 0.4524301579300203, 0.1295034842301167, -0.7841303380545901, 0.2573755371397277, -0.022842017536884876, 0.0824635202018798, -0.003059038662734747, 0.002797470214569338, 8.143664873942505, 10.930659099407404] - Fitness: -1.113515812864271
[0.008845295589122303, 0.4522795028035427, 0.12955070487025327, -0.7841314073455053, 0.25689699763342666, -0.023, 0.08240538276597711, -0.0030590717424536827, 0.002888896169840878, 8.141129369194264, 10.93066589451238] - Fitness: -1.113491065338444
[0.008839683185266558, 0.4522710529077485, 0.12959166880500247, -0.7841312881636016, 0.25715598459983124, -0.022847599671523194, 0.08239300498866381, -0.0030354041978206377, 0.0029386675864582425, 8.142026256876914, 10.930678733768062] - Fitness: -1.1134753409231437
[0.008755567445222651, 0.452293663869983, 0.1295693940583998, -0.7841311159269613, 0.25719232502903633, -0.022603653051762977, 0.08223508686487616, -0.0030236231048300314, 0.0029224352004479605, 8.144311481263081, 10.930674784546543] - Fitness: -1.1134721050003593
[0.008735818538572068, 0.4525274184505105, 0.12942452294631546, -0.7841298047936905, 0.25747088857967265, -0.02254639473609865, 0.08222326192681696, -0.003059093272043934, 0.002710424035458759, 8.147587786326945, 10.930641889812609] - Fitness: -1.1134624336982282
[0.00886171054301545, 0.46, 0.12951460680080523, -0.7841304439498902, 0.25739255908246994, -0.02266144141872917, 0.08243953513049591, -0.003058988893765064, 0.0028567756181987775, 8.147576658677375, 10.930668890376573] - Fitness: -1.1134300737817981
[0.008851026745003796, 0.4523279815273826, 0.129552662189195, -0.784130961368807, 0.2572286074047234, -0.023, 0.08241988935068657, -0.003059006996367729, 0.002887558984892258, 8.141669784331663, 10.930671584528962] - Fitness: -1.1134196623957622
[0.008687277522168173, 0.4524843692047109, 0.12943873941028355, -0.7841299952877041, 0.25743449762217985, -0.02256693821115674, 0.0821245244669743, -0.0030590719660626205, 0.0027540249749289474, 8.147197467300089, 10.930648420880818] - Fitness: -1.1133898849426842
[0.008856210776345373, 0.4523677438363947, 0.12950317430861058, -0.784130900795939, 0.2570152786347382, -0.023, 0.08243724474607855, -0.0030591016525049084, 0.002809299213948636, 8.148229258380525, 10.930653577461936] - Fitness: -1.1133794548017506
[0.008654916844565578, 0.4524556697075113, 0.12944821705292897, -0.7841301222837131, 0.25741023698385124, -0.02258063386119546, 0.08205869949374585, -0.003059057762075079, 0.0027830922679090726, 8.146937254615517, 10.93065277492629] - Fitness: -1.1133413978418734
[0.0085, 0.452375458668427, 0.12946824856676598, -0.7841304260182701, 0.25742150547500103, -0.022656301796407916, 0.0817506283269695, -0.0030589994676785506, 0.0028796475084034265, 8.146868548255119, 10.930667214262225] - Fitness: -1.1129963180064213

Detailed Results for Each Genotype:
Genotype [0.008831931689243963, 0.4525238638974406, 0.12944771813422848, -0.7841297535977805, 0.2574973486965535, -0.022610819090970534, 0.08240369344831985, -0.0030590738481726053, 0.002714757351307876, 8.146168573011492, 10.930646240687647]:
  Angle -10: cl=119.86481475830078, cd=-123.71326446533203, cm=-20.55403709411621
  Angle -9: cl=118.90738677978516, cd=-121.24593353271484, cm=-19.277013778686523
  Angle -8: cl=117.95003509521484, cd=-118.77854919433594, cm=-17.99991798400879
  Angle -7: cl=116.99263763427734, cd=-116.31118774414062, cm=-16.722864151000977
  Angle -6: cl=116.0352554321289, cd=-113.84387969970703, cm=-15.445831298828125
  Angle -5: cl=115.07788848876953, cd=-111.37654113769531, cm=-14.168757438659668
  Angle -4: cl=114.12047576904297, cd=-108.90914916992188, cm=-12.891683578491211
  Angle -3: cl=113.16304779052734, cd=-106.44178009033203, cm=-11.614638328552246
  Angle -2: cl=112.2057113647461, cd=-103.9744644165039, cm=-10.337566375732422
  Angle -1: cl=111.2483139038086, cd=-101.5071029663086, cm=-9.060515403747559
  Angle 0: cl=110.29093170166016, cd=-99.03978729248047, cm=-7.78346586227417
  Angle 1: cl=109.33356475830078, cd=-96.5723876953125, cm=-6.50637674331665
  Angle 2: cl=108.37618255615234, cd=-94.10511016845703, cm=-5.229381084442139
  Angle 3: cl=107.41876983642578, cd=-91.6376953125, cm=-3.9522652626037598
  Angle 4: cl=106.46143341064453, cd=-89.1703872680664, cm=-2.675234317779541
  Angle 5: cl=105.50398254394531, cd=-86.7029800415039, cm=-1.3981385231018066
  Angle 6: cl=104.546630859375, cd=-84.23565673828125, cm=-0.12110953032970428
  Angle 7: cl=103.5892562866211, cd=-81.76827239990234, cm=1.1559853553771973
  Angle 8: cl=102.63191986083984, cd=-79.30096435546875, cm=2.4330191612243652
  Angle 9: cl=101.67449188232422, cd=-76.8336181640625, cm=3.7100682258605957
  Angle 10: cl=100.71704864501953, cd=-74.36624145507812, cm=4.987110614776611
Genotype [0.008781901821144758, 0.45244764368125934, 0.12947577864346727, -0.7841302674237371, 0.2573739761096929, -0.022727836841659188, 0.0823019128963648, -0.0030590587617734524, 0.0027812780152321587, 8.145220585528833, 10.930653767699152]:
  Angle -10: cl=119.82540130615234, cd=-123.69184875488281, cm=-20.543882369995117
  Angle -9: cl=118.8679428100586, cd=-121.22444915771484, cm=-19.266830444335938
  Angle -8: cl=117.91056060791016, cd=-118.757080078125, cm=-17.989763259887695
  Angle -7: cl=116.95320129394531, cd=-116.28974151611328, cm=-16.71270179748535
  Angle -6: cl=115.995849609375, cd=-113.82241821289062, cm=-15.43564224243164
  Angle -5: cl=115.0384292602539, cd=-111.35506439208984, cm=-14.158601760864258
  Angle -4: cl=114.08106994628906, cd=-108.8876953125, cm=-12.881525993347168
  Angle -3: cl=113.1236343383789, cd=-106.42031860351562, cm=-11.604474067687988
  Angle -2: cl=112.16626739501953, cd=-103.95298767089844, cm=-10.327424049377441
  Angle -1: cl=111.20890045166016, cd=-101.48566436767578, cm=-9.0503511428833
  Angle 0: cl=110.2514877319336, cd=-99.01826477050781, cm=-7.773270130157471
  Angle 1: cl=109.29412078857422, cd=-96.55095672607422, cm=-6.496237277984619
  Angle 2: cl=108.33672332763672, cd=-94.08360290527344, cm=-5.219183444976807
  Angle 3: cl=107.37934112548828, cd=-91.6162338256836, cm=-3.9421095848083496
  Angle 4: cl=106.42194366455078, cd=-89.14891052246094, cm=-2.6650776863098145
  Angle 5: cl=105.4645767211914, cd=-86.6815414428711, cm=-1.3880000114440918
  Angle 6: cl=104.50718688964844, cd=-84.21415710449219, cm=-0.11093096435070038
  Angle 7: cl=103.54979705810547, cd=-81.746826171875, cm=1.1661219596862793
  Angle 8: cl=102.59244537353516, cd=-79.27948760986328, cm=2.443188190460205
  Angle 9: cl=101.63508605957031, cd=-76.81211853027344, cm=3.720275402069092
  Angle 10: cl=100.67761993408203, cd=-74.3447494506836, cm=4.9973368644714355
Genotype [0.00884696760340689, 0.4523648864166927, 0.12950662194612209, -0.7841309006588926, 0.25703725140222033, -0.022933152059316612, 0.08241887375002727, -0.003059093687119846, 0.0028164432355790732, 8.146633002576618, 10.930655164373771]:
  Angle -10: cl=119.9718246459961, cd=-123.8225326538086, cm=-20.583616256713867
  Angle -9: cl=119.01441955566406, cd=-121.35519409179688, cm=-19.306547164916992
  Angle -8: cl=118.05706024169922, cd=-118.88784790039062, cm=-18.029481887817383
  Angle -7: cl=117.09966278076172, cd=-116.42049407958984, cm=-16.75243377685547
  Angle -6: cl=116.14226531982422, cd=-113.9531021118164, cm=-15.475345611572266
  Angle -5: cl=115.18494415283203, cd=-111.48579406738281, cm=-14.198273658752441
  Angle -4: cl=114.22749328613281, cd=-109.01841735839844, cm=-12.921236038208008
  Angle -3: cl=113.27008819580078, cd=-106.55105590820312, cm=-11.6441650390625
  Angle -2: cl=112.31275177001953, cd=-104.08370971679688, cm=-10.367117881774902
  Angle -1: cl=111.3553237915039, cd=-101.61639404296875, cm=-9.090073585510254
  Angle 0: cl=110.39794921875, cd=-99.14899444580078, cm=-7.812992572784424
  Angle 1: cl=109.44061279296875, cd=-96.68167114257812, cm=-6.535918712615967
  Angle 2: cl=108.48319244384766, cd=-94.21429443359375, cm=-5.258860111236572
  Angle 3: cl=107.52581024169922, cd=-91.74701690673828, cm=-3.9818387031555176
  Angle 4: cl=106.56842803955078, cd=-89.27962493896484, cm=-2.704763889312744
  Angle 5: cl=105.61103057861328, cd=-86.81229400634766, cm=-1.4276995658874512
  Angle 6: cl=104.65367889404297, cd=-84.3449478149414, cm=-0.1506362408399582
  Angle 7: cl=103.6962661743164, cd=-81.87755584716797, cm=1.1264195442199707
  Angle 8: cl=102.73890686035156, cd=-79.41024017333984, cm=2.403494358062744
  Angle 9: cl=101.78148651123047, cd=-76.94285583496094, cm=3.680532932281494
  Angle 10: cl=100.82408142089844, cd=-74.47550201416016, cm=4.957592487335205
Genotype [0.00886614746408995, 0.4542436008971942, 0.1295101793608464, -0.7841304022723732, 0.25734420315354245, -0.022742349688966573, 0.08245684466954945, -0.003059034383779319, 0.002809676477394712, 8.144689572753698, 10.930660575744614]:
  Angle -10: cl=120.08106231689453, cd=-123.91058349609375, cm=-20.59571647644043
  Angle -9: cl=119.12367248535156, cd=-121.44325256347656, cm=-19.318681716918945
  Angle -8: cl=118.16630554199219, cd=-118.97589111328125, cm=-18.041608810424805
  Angle -7: cl=117.20890045166016, cd=-116.50852966308594, cm=-16.76456069946289
  Angle -6: cl=116.25154876708984, cd=-114.04119110107422, cm=-15.487504959106445
  Angle -5: cl=115.29412078857422, cd=-111.57379913330078, cm=-14.21044921875
  Angle -4: cl=114.33672332763672, cd=-109.1064682006836, cm=-12.933392524719238
  Angle -3: cl=113.37935638427734, cd=-106.63914489746094, cm=-11.656338691711426
  Angle -2: cl=112.42198944091797, cd=-104.17181396484375, cm=-10.379291534423828
  Angle -1: cl=111.46460723876953, cd=-101.70443725585938, cm=-9.102197647094727
  Angle 0: cl=110.50720977783203, cd=-99.23709869384766, cm=-7.825154781341553
  Angle 1: cl=109.54985046386719, cd=-96.76973724365234, cm=-6.548067569732666
  Angle 2: cl=108.59246063232422, cd=-94.30235290527344, cm=-5.270985126495361
  Angle 3: cl=107.63501739501953, cd=-91.83502197265625, cm=-3.9939494132995605
  Angle 4: cl=106.67760467529297, cd=-89.36763000488281, cm=-2.716879367828369
  Angle 5: cl=105.72024536132812, cd=-86.90026092529297, cm=-1.439807415008545
  Angle 6: cl=104.7628173828125, cd=-84.43293762207031, cm=-0.1627526730298996
  Angle 7: cl=103.80550384521484, cd=-81.96559143066406, cm=1.11430025100708
  Angle 8: cl=102.84810638427734, cd=-79.49824523925781, cm=2.391366481781006
  Angle 9: cl=101.8907241821289, cd=-77.03087615966797, cm=3.668433666229248
  Angle 10: cl=100.93334197998047, cd=-74.56351470947266, cm=4.945483684539795
Genotype [0.008859867823913615, 0.4542043778229425, 0.1295306048675111, -0.7841306425984962, 0.2572773378010017, -0.022803250002622392, 0.08244084542870492, -0.003059024844018379, 0.0028425600578488074, 8.14382388035002, 10.93066508136382]:
  Angle -10: cl=120.09932708740234, cd=-123.93038940429688, cm=-20.599966049194336
  Angle -9: cl=119.14192962646484, cd=-121.46302032470703, cm=-19.32291603088379
  Angle -8: cl=118.1845474243164, cd=-118.99569702148438, cm=-18.04585838317871
  Angle -7: cl=117.22721099853516, cd=-116.52839660644531, cm=-16.76881217956543
  Angle -6: cl=116.26982879638672, cd=-114.06100463867188, cm=-15.491718292236328
  Angle -5: cl=115.31238555908203, cd=-111.59366607666016, cm=-14.214686393737793
  Angle -4: cl=114.35503387451172, cd=-109.12629699707031, cm=-12.937614440917969
  Angle -3: cl=113.3976058959961, cd=-106.65892791748047, cm=-11.660562515258789
  Angle -2: cl=112.44025421142578, cd=-104.19160461425781, cm=-10.383493423461914
  Angle -1: cl=111.48284149169922, cd=-101.7242431640625, cm=-9.106449127197266
  Angle 0: cl=110.5255126953125, cd=-99.25691223144531, cm=-7.829354763031006
  Angle 1: cl=109.5681381225586, cd=-96.78956604003906, cm=-6.552321910858154
  Angle 2: cl=108.6106948852539, cd=-94.32217407226562, cm=-5.275244235992432
  Angle 3: cl=107.65333557128906, cd=-91.8548812866211, cm=-3.998206615447998
  Angle 4: cl=106.6959457397461, cd=-89.38749694824219, cm=-2.721151828765869
  Angle 5: cl=105.73853302001953, cd=-86.92013549804688, cm=-1.4440722465515137
  Angle 6: cl=104.78117370605469, cd=-84.45280456542969, cm=-0.16701845824718475
  Angle 7: cl=103.8237533569336, cd=-81.98542022705078, cm=1.1100335121154785
  Angle 8: cl=102.86637115478516, cd=-79.5180892944336, cm=2.387084484100342
  Angle 9: cl=101.90900421142578, cd=-77.05073547363281, cm=3.6641650199890137
  Angle 10: cl=100.95162200927734, cd=-74.58338928222656, cm=4.9412007331848145
Genotype [0.008683651596270422, 0.45239625887804186, 0.12949282596508255, -0.7841304874457713, 0.2573104614254561, -0.02266882804750063, 0.08210728594910063, -0.0030590404007608298, 0.002831647212378029, 8.145266022391807, 10.930660421627476]:
  Angle -10: cl=119.7186050415039, cd=-123.60224914550781, cm=-20.513580322265625
  Angle -9: cl=118.76117706298828, cd=-121.13485717773438, cm=-19.236499786376953
  Angle -8: cl=117.8038101196289, cd=-118.66752624511719, cm=-17.959455490112305
  Angle -7: cl=116.84638977050781, cd=-116.20016479492188, cm=-16.682397842407227
  Angle -6: cl=115.8890380859375, cd=-113.73279571533203, cm=-15.405327796936035
  Angle -5: cl=114.93164825439453, cd=-111.26544189453125, cm=-14.128268241882324
  Angle -4: cl=113.97423553466797, cd=-108.798095703125, cm=-12.851234436035156
  Angle -3: cl=113.01685333251953, cd=-106.33077239990234, cm=-11.574170112609863
  Angle -2: cl=112.05948638916016, cd=-103.86339569091797, cm=-10.297101974487305
  Angle -1: cl=111.10208892822266, cd=-101.39605712890625, cm=-9.020044326782227
  Angle 0: cl=110.14470672607422, cd=-98.92865753173828, cm=-7.742939472198486
  Angle 1: cl=109.18730926513672, cd=-96.46131896972656, cm=-6.465902805328369
  Angle 2: cl=108.22992706298828, cd=-93.99398040771484, cm=-5.188857555389404
  Angle 3: cl=107.27254486083984, cd=-91.52667999267578, cm=-3.911804676055908
  Angle 4: cl=106.3151626586914, cd=-89.0593032836914, cm=-2.6347222328186035
  Angle 5: cl=105.35774993896484, cd=-86.59193420410156, cm=-1.3576855659484863
  Angle 6: cl=104.4003677368164, cd=-84.1246337890625, cm=-0.08062796294689178
  Angle 7: cl=103.44298553466797, cd=-81.65724182128906, cm=1.1964449882507324
  Angle 8: cl=102.48564910888672, cd=-79.18989562988281, cm=2.4735026359558105
  Angle 9: cl=101.52819061279297, cd=-76.72254180908203, cm=3.750551700592041
  Angle 10: cl=100.57085418701172, cd=-74.25517272949219, cm=5.02763032913208
Genotype [0.008861173499415106, 0.45403254861626235, 0.1295009842714372, -0.7841305852070339, 0.2572163735939089, -0.022746509351366614, 0.08244398828302402, -0.0030590503388199164, 0.002820215137886298, 8.149457880362348, 10.930659362868745]:
  Angle -10: cl=120.08507537841797, cd=-123.90880584716797, cm=-20.597673416137695
  Angle -9: cl=119.1277084350586, cd=-121.44146728515625, cm=-19.32062339782715
  Angle -8: cl=118.17034912109375, cd=-118.97412872314453, cm=-18.0435848236084
  Angle -7: cl=117.21292114257812, cd=-116.50676727294922, cm=-16.766511917114258
  Angle -6: cl=116.25557708740234, cd=-114.03943634033203, cm=-15.489453315734863
  Angle -5: cl=115.29816436767578, cd=-111.57209014892578, cm=-14.212388038635254
  Angle -4: cl=114.34074401855469, cd=-109.10467529296875, cm=-12.935325622558594
  Angle -3: cl=113.38335418701172, cd=-106.63733673095703, cm=-11.658260345458984
  Angle -2: cl=112.42601013183594, cd=-104.17000579833984, cm=-10.381202697753906
  Angle -1: cl=111.46857452392578, cd=-101.70262908935547, cm=-9.104154586791992
  Angle 0: cl=110.51126861572266, cd=-99.23529815673828, cm=-7.827075481414795
