Experiment: Combination_Experiment_440
Generation: 84
Timestamp: 20231226_133628

Genotypes and their Fitness Values:
[0.008608478916845219, 0.45268351269027013, 0.12985283765574424, -0.7841305174478379, 0.2578178572255765, -0.022717857649957804, 0.076098681212861, -0.003043039710176003, 0.0027737780265767336, 8.145584673078794, 10.930659017967011] - Fitness: -1.1123496941471664
[0.008619022648376412, 0.45268969397222336, 0.12976462418808485, -0.7894021468978674, 0.2580577685715083, -0.02274385945070396, 0.07771516347596659, -0.0030438612476884584, 0.002739709871540117, 8.145514213425875, 10.930658515455224] - Fitness: -1.1123053113472816
[0.008596814753459737, 0.4527362777621149, 0.12987448871697746, -0.784130508875419, 0.25781932316457007, -0.022722954811038143, 0.07575135679046761, -0.003048120703657096, 0.002770401338759024, 8.145628106216796, 10.930658648364078] - Fitness: -1.1123281344716978
[0.008605224717421523, 0.45275322806305046, 0.1298877179628773, -0.792037924012335, 0.2577963421576459, -0.02272466932161951, 0.07528354814449145, -0.0030359796118595156, 0.0028145510024255092, 8.145485443426342, 10.929678655777137] - Fitness: -1.1122975343515464
[0.008612869358242672, 0.4527033903473302, 0.1298164178432554, -0.7876449316283238, 0.25798796903294563, -0.022734715465752398, 0.07678687865652421, -0.00304495627208067, 0.0027610159197689497, 8.145514156240623, 10.930658714533795] - Fitness: -1.1123207578736827
[0.008597211275073097, 0.45284735188414843, 0.12974593635123693, -0.7978366961865356, 0.2577858573418341, -0.0227977541416813, 0.07778553169075347, -0.0030319850228245513, 0.0028127220122274596, 8.145394402813315, 10.929613239039373] - Fitness: -1.1122605055593908
[0.008607825077409094, 0.45276395989118157, 0.12968619527091996, -0.7929165475820672, 0.2579796662141946, -0.022788558445825068, 0.07888006156607578, -0.0030409039743576147, 0.0027450888802640896, 8.145502159704916, 10.9300046268336] - Fitness: -1.1122786480108515
[0.0085977219625723, 0.45274291843637127, 0.1298644147510975, -0.7876449164875627, 0.25779904315604585, -0.02272665694439782, 0.07594991135740559, -0.003043594656854047, 0.002772940823864291, 8.145610370785278, 10.930658762908248] - Fitness: -1.1122976236744375
[0.008629968414975049, 0.45265234021062495, 0.1296761478265637, -0.7876449660187388, 0.25822778766142, -0.02275659422056757, 0.07927390126444436, -0.0030484602691086098, 0.0026932885474245517, 8.14554093094366, 10.930657945481824] - Fitness: -1.1123198507397722
[0.008606528555610785, 0.4528063250142501, 0.12976824532464531, -0.7976609828301798, 0.2578477630945103, -0.0227782086893706, 0.07734002264764014, -0.0030313393635485308, 0.005, 8.145382759458057, 10.929417147387985] - Fitness: -1.116542480172427
[0.008579481871837494, 0.4529339573836492, 0.12967596758110123, -0.7950251591847096, 0.25772660778849343, -0.02283551435735201, 0.0792655692182392, -0.0030383724411344472, 0.0028135624572574558, 8.145390638562105, 10.930397649312487] - Fitness: -1.1123070826606336
[0.00863042201953133, 0.4526556605477532, 0.1296711108436237, -0.7894021698248106, 0.2582176476571579, -0.02275844528724741, 0.07937317854791337, -0.0030461972457070854, 0.0026945582899771847, 8.1455320632279, 10.93065800275391] - Fitness: -1.112304467044213
[0.00859201726275102, 0.45287492887126446, 0.12973237939634266, -0.7978366933106921, 0.25775542853614514, -0.022808615035526485, 0.07825634817341771, -0.0030327466359190204, 0.0028121166741510942, 8.145388863799809, 10.930267079021835] - Fitness: -1.112259319491058
[0.008598737537127669, 0.4528476904949242, 0.12974790989230395, -0.7976609785164144, 0.25780211988597684, -0.02279450003013838, 0.07804624737163648, -0.003032481783190235, 0.0028104343676322602, 8.145374450937801, 10.930397907361678] - Fitness: -1.112267749722842
[0.00859595001367801, 0.45282992469285804, 0.1297169927780074, -0.7915107656102875, 0.2578219234042995, -0.02279194307662631, 0.07850459363579412, -0.0030397346521430814, 0.002796634703844913, 8.14542716810659, 10.930397604045474] - Fitness: -1.1123399447254096
[0.00857918015255757, 0.45293244013041445, 0.12968441785554086, -0.7960794804228889, 0.2577050871378228, -0.022835957920335576, 0.07906922940448619, -0.003, 0.0028142020672345582, 8.145399655549348, 10.930266906989042] - Fitness: -1.1119399809175112
[0.008632154919440665, 0.45266190374888005, 0.12970326139602742, -0.7920379651060234, 0.2581395798044222, -0.022754272981482727, 0.07850733816151233, -0.0030389789639955374, 0.0027400543600965086, 8.14544059927479, 10.929776001815924] - Fitness: -1.1123154000842945
[0.008621552417961394, 0.45268763968946246, 0.12980687535494445, -0.792037944681284, 0.25792408145061885, -0.022731650491242032, 0.07666574206771613, -0.003034470594264281, 0.002784968969033439, 8.14545916650587, 10.92967852747815] - Fitness: -1.112311906276746
[0.008607131994170632, 0.45280935952071966, 0.12975134477576605, -0.7955523403538214, 0.25789080439585144, -0.022777321563403473, 0.07773270227514617, -0.0030347367633871015, 0.002810063154792603, 8.145364725483576, 10.929678632034879] - Fitness: -1.1123123758229028
[0.008642143336220515, 0.4525962487521983, 0.12966540665192788, -0.7894021731951056, 0.2582616184138132, -0.022748274462543006, 0.07894798435823146, -0.003042492407126974, 0.002706546662847467, 8.145488086305296, 10.9293342207032] - Fitness: -1.1123305059129305
[0.008604650190330704, 0.4527089228794172, 0.1298803097435324, -0.7841305124082529, 0.25780036497498826, -0.02271656169944606, 0.07565259765570644, -0.003044007356181022, 0.00278589315341243, 8.145572656046511, 10.930659090666738] - Fitness: -1.1123501118224106
[0.00859967771985619, 0.45282256386317077, 0.12968520579374956, -0.7960795047143301, 0.2578761745613425, -0.022806965996024456, 0.07903462311212861, -0.0030366342843875698, 0.002768127882346238, 8.14545634483285, 10.930266500324521] - Fitness: -1.1122554150320239
[0.00861974706859901, 0.45266932389696696, 0.12980388139668564, -0.789402138963192, 0.25790033487599684, -0.022727916844488452, 0.07677411082086746, -0.0030366818688981768, 0.0027731619036574064, 8.145509013385034, 10.930005309174618] - Fitness: -1.1123241244531483
[0.008610228222785427, 0.4527691429827837, 0.1296771494884143, -0.7950251956218715, 0.25798323892377284, -0.02279202647088533, 0.07921365977970285, -0.0030383132558930584, 0.0027444511799249757, 8.14547567248736, 10.930397039315707] - Fitness: -1.1122617430413555
[0.0085, 0.4527202596365585, 0.12988232883801137, -0.7872934737197692, 0.25775359832332634, -0.022717948757463063, 0.07547861190016383, -0.003039959906200528, 0.0027932982847486505, 8.145575167808836, 10.93026686283078] - Fitness: -1.112049880795247
[0.008607923021623633, 0.4527147129624778, 0.12962896433345616, -0.7841305399772318, 0.2581301190084455, -0.022785168430175154, 0.0799828514991459, -0.003055386610712722, 0.0026868184226669306, 8.145620285933036, 10.930657491822142] - Fitness: -1.1123435649090045
[0.008505856605077217, 0.4532436319030888, 0.12950154659353333, -0.7841304476680115, 0.25733474230125075, -0.023, 0.08227024269676769, -0.0030590475649388766, 0.0028134128072694643, 8.14554130265217, 10.930658231393934] - Fitness: -1.1123288552648465
[0.008610402913459578, 0.45272817836830787, 0.12987714840074277, -0.7894021231005295, 0.25789765181343727, -0.02272550361140924, 0.07553778723514908, -0.0030403070105176518, 0.0028056100496501707, 8.145452214221088, 10.930005453248647] - Fitness: -1.1123258741674171
[0.008614588710169981, 0.45277822198202267, 0.12972782928369192, -0.7955523439947048, 0.25787204988719936, -0.022778792518920662, 0.07595373756339105, -0.0030318891621047084, 0.0028158132685795817, 8.145379274269764, 10.929286540440579] - Fitness: -1.1123245059942435
[0.00861974706859901, 0.45266932389696696, 0.12980388139668564, -0.789402138963192, 0.25790033487599684, -0.022727916844488452, 0.07677411082086746, -0.0030366818688981768, 0.0027731619036574064, 8.145509013385034, 10.930005309174618] - Fitness: -1.1123241244531483
[0.00861532298120177, 0.45272687600368977, 0.1298557200243159, -0.7920379341061756, 0.25792229274224576, -0.022730041669189228, 0.07584152634390387, -0.0030368873553439308, 0.0028066010663619486, 8.145421300396572, 10.9296786235275] - Fitness: -1.1123131857945652
[0.008575317118524571, 0.4527966632459458, 0.13, -0.784130475854635, 0.25753349349432064, -0.02270299662692498, 0.07353536351910842, -0.003044876962154054, 0.0028235028563855166, 8.145674399444541, 10.930659193315027] - Fitness: -1.112312815396531
[0.00866107968577266, 0.45289421944050545, 0.12980427506190514, -0.7987739561695084, 0.2583710488191664, -0.02275858558852215, 0.07702288604562779, -0.0030303261857165826, 0.0028361374796322253, 8.145029183568713, 10.926982987729719] - Fitness: -1.1123126841615087
[0.008628764566125914, 0.45260659037704093, 0.12958494645555832, -0.7841305693171552, 0.25833797215454135, -0.02276786710823383, 0.08072689044595692, -0.003056616408355057, 0.0026245456151112873, 8.145691140099931, 10.930656851434133] - Fitness: -1.1123126021943661
[0.008621552417961394, 0.45268763968946246, 0.12980687535494445, -0.792037944681284, 0.25792408145061885, -0.022731650491242032, 0.07666574206771613, -0.003034470594264281, 0.002784968969033439, 8.14545916650587, 10.92967852747815] - Fitness: -1.112311906276746
[0.008625163116686159, 0.4527242712744536, 0.12981286327146213, -0.7973095561174681, 0.25797157459986275, -0.0227391177847492, 0.07644900456141347, -0.0030300480449964905, 0.0028085830997855044, 8.145359472747543, 10.92902496408521] - Fitness: -1.1122870877669255
[0.008572568850556893, 0.45291644789493957, 0.12972393286068423, -0.7929165027997367, 0.25765311406253605, -0.02282817498365204, 0.07784255424291246, -0.003039753137537982, 0.002817075538036547, 8.145483907567721, 10.929024391136878] - Fitness: -1.1122848810642436
[0.008612178085880967, 0.4527932137422437, 0.1297789708842265, -0.7973095489278591, 0.2578955025856403, -0.022766270019362166, 0.07762604576807405, -0.0030319520777326637, 0.0028070697545945923, 8.145345625213782, 10.930659564041365] - Fitness: -1.1122846547269216
[0.008613678325269967, 0.4527086925914142, 0.13, -0.7841305164169667, 0.2579634367532121, -0.022720642446079624, 0.07509072731137405, -0.0030464880816121224, 0.0028058884637376727, 8.145481425961071, 10.928452366927395] - Fitness: -1.1122835082973945
[0.00862059657361081, 0.452791179711028, 0.12970521482742778, -0.8008239640942154, 0.257880981661145, -0.022787462581571324, 0.07678773309745873, -0.003025412365943318, 0.0028142190177317975, 8.145313056225872, 10.93026757164585] - Fitness: -1.1122816293726998
[0.008631329228643896, 0.4526623012220095, 0.12966103687774375, -0.7929165774369542, 0.25819736764863366, -0.022762147420607087, 0.07957173311485133, -0.0030416711989040366, 0.002697097775082451, 8.14551432779638, 10.93065811729808] - Fitness: -1.1122739094535574
[0.008643276932063886, 0.45259070084713904, 0.12968648224278234, -0.7920379848692818, 0.25828441613861086, -0.022736776456589988, 0.07875539007267966, -0.003041659228453785, 0.0026851498598713026, 8.145548823022013, 10.929677206714373] - Fitness: -1.1122724119656564
[0.008652333839752748, 0.4525239156334818, 0.12962329172844245, -0.7894021992451885, 0.2584408369079849, -0.022735605792510383, 0.07990858282831277, -0.003047464820182433, 0.002623433239914202, 8.145643498159249, 10.930003328028954] - Fitness: -1.1122647293789754
[0.008594105514893868, 0.45286102750744783, 0.12973850002676746, -0.797895267305321, 0.257765222090942, -0.022804269292451537, 0.07793403470512458, -0.003032200242583225, 0.0028131818913876764, 8.145398283931733, 10.929678602923168] - Fitness: -1.1122573974975858
[0.008670447655130475, 0.45239034520616733, 0.12949691069976266, -0.7841306279970022, 0.258753678446733, -0.02273326446435117, 0.08221496833957896, -0.0030590760036397274, 0.0025, 8.145832848433717, 10.930655570658118] - Fitness: -1.112249091867305
[0.008578576713997721, 0.45292940562394496, 0.12970131840442012, -0.7981881228992473, 0.25766204583648167, -0.0228368450463027, 0.07867654977698015, -0.0030332763413765916, 0.0028154812871887627, 8.145417689523828, 10.930005422342148] - Fitness: -1.1122424256103896
[0.008592495773581194, 0.4527554000275269, 0.13, -0.7841305008579963, 0.2577424385759375, -0.022739615368130295, 0.07627520932289653, -0.0030455722803899034, 0.0027886225257086265, 8.145581882372268, 10.9306589543691] - Fitness: -1.112221356723241
[0.00863517622242087, 0.45274586748946244, 0.12977517251102189, -0.8060955896166526, 0.2579864608897721, -0.02275356788916697, 0.07783899711819293, -0.0030192533847275068, 0.0028059260150391976, 8.145249109341055, 10.930660016093997] - Fitness: -1.1122161295905804
[0.008547519112205429, 0.45306616185693915, 0.12962695515972542, -0.7987738340871002, 0.2574556933275609, -0.022901996554005037, 0.08016157992069127, -0.003035428538963326, 0.0028200800787909347, 8.145456500708018, 10.930659061180108] - Fitness: -1.1122111543355455
[0.008610012872897746, 0.45279995678771473, 0.12981506800901357, -0.8207389137157334, 0.2576371198670261, -0.022754991385012593, 0.07699858575657664, -0.003, 0.002830080986073141, 8.14532929779179, 10.93066030585937] - Fitness: -1.1120329924281636

Detailed Results for Each Genotype:
Genotype [0.008608478916845219, 0.45268351269027013, 0.12985283765574424, -0.7841305174478379, 0.2578178572255765, -0.022717857649957804, 0.076098681212861, -0.003043039710176003, 0.0027737780265767336, 8.145584673078794, 10.930659017967011]:
  Angle -10: cl=119.6810531616211, cd=-123.65962982177734, cm=-20.495405197143555
  Angle -9: cl=118.72364044189453, cd=-121.1922607421875, cm=-19.218355178833008
  Angle -8: cl=117.76622009277344, cd=-118.72489166259766, cm=-17.94129753112793
  Angle -7: cl=116.8088607788086, cd=-116.25757598876953, cm=-16.664243698120117
  Angle -6: cl=115.85149383544922, cd=-113.79024505615234, cm=-15.387186050415039
  Angle -5: cl=114.89410400390625, cd=-111.32286071777344, cm=-14.110136032104492
  Angle -4: cl=113.93669891357422, cd=-108.85551452636719, cm=-12.833054542541504
  Angle -3: cl=112.9793472290039, cd=-106.38819122314453, cm=-11.556007385253906
  Angle -2: cl=112.02193450927734, cd=-103.92082214355469, cm=-10.278934478759766
  Angle -1: cl=111.06456756591797, cd=-101.45352172851562, cm=-9.001899719238281
  Angle 0: cl=110.1071548461914, cd=-98.986083984375, cm=-7.7248005867004395
  Angle 1: cl=109.14977264404297, cd=-96.51878356933594, cm=-6.447765827178955
  Angle 2: cl=108.19239044189453, cd=-94.05138397216797, cm=-5.170678615570068
  Angle 3: cl=107.23503112792969, cd=-91.58409118652344, cm=-3.893646717071533
  Angle 4: cl=106.27761840820312, cd=-89.11670684814453, cm=-2.616576671600342
  Angle 5: cl=105.3202896118164, cd=-86.64938354492188, cm=-1.3395133018493652
  Angle 6: cl=104.36284637451172, cd=-84.18202209472656, cm=-0.06244806945323944
  Angle 7: cl=103.40545654296875, cd=-81.71465301513672, cm=1.2146077156066895
  Angle 8: cl=102.44806671142578, cd=-79.2472915649414, cm=2.4916701316833496
  Angle 9: cl=101.49066925048828, cd=-76.77996063232422, cm=3.7687153816223145
  Angle 10: cl=100.53331756591797, cd=-74.31260681152344, cm=5.045775890350342
Genotype [0.008619022648376412, 0.45268969397222336, 0.12976462418808485, -0.7894021468978674, 0.2580577685715083, -0.02274385945070396, 0.07771516347596659, -0.0030438612476884584, 0.002739709871540117, 8.145514213425875, 10.930658515455224]:
  Angle -10: cl=119.59246063232422, cd=-123.58396911621094, cm=-20.477724075317383
  Angle -9: cl=118.63507843017578, cd=-121.1166000366211, cm=-19.200647354125977
  Angle -8: cl=117.67766571044922, cd=-118.64923095703125, cm=-17.92357063293457
  Angle -7: cl=116.72026824951172, cd=-116.18189239501953, cm=-16.64654541015625
  Angle -6: cl=115.76287841796875, cd=-113.71452331542969, cm=-15.369454383850098
  Angle -5: cl=114.80550384521484, cd=-111.24717712402344, cm=-14.092399597167969
  Angle -4: cl=113.84810638427734, cd=-108.7798080444336, cm=-12.81534194946289
  Angle -3: cl=112.89073181152344, cd=-106.3125228881836, cm=-11.538300514221191
  Angle -2: cl=111.9333267211914, cd=-103.84513092041016, cm=-10.261212348937988
  Angle -1: cl=110.97595977783203, cd=-101.37776184082031, cm=-8.984160423278809
  Angle 0: cl=110.01862335205078, cd=-98.91043853759766, cm=-7.707113742828369
  Angle 1: cl=109.06119537353516, cd=-96.44305419921875, cm=-6.430047512054443
  Angle 2: cl=108.10381317138672, cd=-93.9757080078125, cm=-5.152967929840088
  Angle 3: cl=107.14641571044922, cd=-91.50840759277344, cm=-3.8759474754333496
  Angle 4: cl=106.18900299072266, cd=-89.041015625, cm=-2.5988736152648926
  Angle 5: cl=105.23163604736328, cd=-86.57363891601562, cm=-1.3217883110046387
  Angle 6: cl=104.27425384521484, cd=-84.10629272460938, cm=-0.044742152094841
  Angle 7: cl=103.31684875488281, cd=-81.6389389038086, cm=1.2323145866394043
  Angle 8: cl=102.3594741821289, cd=-79.1716079711914, cm=2.509364604949951
  Angle 9: cl=101.402099609375, cd=-76.70426940917969, cm=3.786416530609131
  Angle 10: cl=100.4447250366211, cd=-74.23689270019531, cm=5.063500881195068
Genotype [0.008596814753459737, 0.4527362777621149, 0.12987448871697746, -0.784130508875419, 0.25781932316457007, -0.022722954811038143, 0.07575135679046761, -0.003048120703657096, 0.002770401338759024, 8.145628106216796, 10.930658648364078]:
  Angle -10: cl=119.67194366455078, cd=-123.65341186523438, cm=-20.49186134338379
  Angle -9: cl=118.71456909179688, cd=-121.18604278564453, cm=-19.214780807495117
  Angle -8: cl=117.75713348388672, cd=-118.71867370605469, cm=-17.937732696533203
  Angle -7: cl=116.79973602294922, cd=-116.25129699707031, cm=-16.66066551208496
  Angle -6: cl=115.8423843383789, cd=-113.78398895263672, cm=-15.383617401123047
  Angle -5: cl=114.885009765625, cd=-111.3166275024414, cm=-14.106541633605957
  Angle -4: cl=113.9276123046875, cd=-108.84925842285156, cm=-12.82947826385498
  Angle -3: cl=112.97020721435547, cd=-106.38190460205078, cm=-11.552417755126953
  Angle -2: cl=112.01284790039062, cd=-103.91456604003906, cm=-10.275352478027344
  Angle -1: cl=111.05547332763672, cd=-101.44718170166016, cm=-8.998300552368164
  Angle 0: cl=110.09806823730469, cd=-98.97982025146484, cm=-7.721201419830322
  Angle 1: cl=109.14069366455078, cd=-96.51250457763672, cm=-6.444186687469482
  Angle 2: cl=108.18328094482422, cd=-94.04512786865234, cm=-5.167118549346924
  Angle 3: cl=107.22587585449219, cd=-91.57780456542969, cm=-3.8900675773620605
  Angle 4: cl=106.26850128173828, cd=-89.11042785644531, cm=-2.6130080223083496
  Angle 5: cl=105.31108856201172, cd=-86.64305114746094, cm=-1.3359227180480957
  Angle 6: cl=104.35374450683594, cd=-84.17574310302734, cm=-0.05888037383556366
  Angle 7: cl=103.39636993408203, cd=-81.7083511352539, cm=1.218188762664795
  Angle 8: cl=102.43897247314453, cd=-79.2410659790039, cm=2.495246410369873
  Angle 9: cl=101.48157501220703, cd=-76.77368927001953, cm=3.772301197052002
  Angle 10: cl=100.52418518066406, cd=-74.30628204345703, cm=5.049366474151611
Genotype [0.008605224717421523, 0.45275322806305046, 0.1298877179628773, -0.792037924012335, 0.2577963421576459, -0.02272466932161951, 0.07528354814449145, -0.0030359796118595156, 0.0028145510024255092, 8.145485443426342, 10.929678655777137]:
  Angle -10: cl=119.73519134521484, cd=-123.71293640136719, cm=-20.506357192993164
  Angle -9: cl=118.77775573730469, cd=-121.24557495117188, cm=-19.22930335998535
  Angle -8: cl=117.82038116455078, cd=-118.7782211303711, cm=-17.952228546142578
  Angle -7: cl=116.8630142211914, cd=-116.31088256835938, cm=-16.675186157226562
  Angle -6: cl=115.90567016601562, cd=-113.84352111816406, cm=-15.398098945617676
  Angle -5: cl=114.94825744628906, cd=-111.37619018554688, cm=-14.121058464050293
  Angle -4: cl=113.99085235595703, cd=-108.90885162353516, cm=-12.844019889831543
  Angle -3: cl=113.03349304199219, cd=-106.44149017333984, cm=-11.56693172454834
  Angle -2: cl=112.07608032226562, cd=-103.97413635253906, cm=-10.289895057678223
  Angle -1: cl=111.11871337890625, cd=-101.50679779052734, cm=-9.012825965881348
  Angle 0: cl=110.16132354736328, cd=-99.0394287109375, cm=-7.73577356338501
  Angle 1: cl=109.20392608642578, cd=-96.57206726074219, cm=-6.4587178230285645
  Angle 2: cl=108.24653625488281, cd=-94.10472869873047, cm=-5.181625843048096
  Angle 3: cl=107.28913879394531, cd=-91.63734436035156, cm=-3.904604434967041
  Angle 4: cl=106.33177947998047, cd=-89.17001342773438, cm=-2.627537250518799
  Angle 5: cl=105.37438201904297, cd=-86.70263671875, cm=-1.3504652976989746
  Angle 6: cl=104.41697692871094, cd=-84.23532104492188, cm=-0.07339911162853241
  Angle 7: cl=103.45963287353516, cd=-81.76799011230469, cm=1.2036480903625488
  Angle 8: cl=102.50225830078125, cd=-79.30066680908203, cm=2.4807143211364746
  Angle 9: cl=101.5448226928711, cd=-76.83324432373047, cm=3.7577786445617676
  Angle 10: cl=100.58747100830078, cd=-74.36592864990234, cm=5.034836292266846
Genotype [0.008612869358242672, 0.4527033903473302, 0.1298164178432554, -0.7876449316283238, 0.25798796903294563, -0.022734715465752398, 0.07678687865652421, -0.00304495627208067, 0.0027610159197689497, 8.145514156240623, 10.930658714533795]:
  Angle -10: cl=119.63944244384766, cd=-123.62477111816406, cm=-20.486478805541992
  Angle -9: cl=118.68201446533203, cd=-121.15744018554688, cm=-19.209430694580078
  Angle -8: cl=117.72464752197266, cd=-118.6900634765625, cm=-17.932336807250977
  Angle -7: cl=116.76727294921875, cd=-116.22273254394531, cm=-16.65531349182129
  Angle -6: cl=115.80989837646484, cd=-113.75537872314453, cm=-15.378241539001465
  Angle -5: cl=114.85248565673828, cd=-111.28799438476562, cm=-14.101175308227539
  Angle -4: cl=113.8951187133789, cd=-108.82063293457031, cm=-12.824103355407715
  Angle -3: cl=112.93769073486328, cd=-106.35328674316406, cm=-11.547059059143066
  Angle -2: cl=111.98029327392578, cd=-103.885986328125, cm=-10.270025253295898
  Angle -1: cl=111.0229263305664, cd=-101.41858673095703, cm=-8.992936134338379
  Angle 0: cl=110.06554412841797, cd=-98.95122528076172, cm=-7.715881824493408
  Angle 1: cl=109.10816192626953, cd=-96.48391723632812, cm=-6.438805103302002
  Angle 2: cl=108.15076446533203, cd=-94.01656341552734, cm=-5.1617350578308105
  Angle 3: cl=107.19338989257812, cd=-91.54925537109375, cm=-3.884726047515869
  Angle 4: cl=106.2360610961914, cd=-89.08185577392578, cm=-2.6076149940490723
  Angle 5: cl=105.27861785888672, cd=-86.61451721191406, cm=-1.330573558807373
  Angle 6: cl=104.32123565673828, cd=-84.14715576171875, cm=-0.053531214594841
  Angle 7: cl=103.36380767822266, cd=-81.67975616455078, cm=1.223569393157959
  Angle 8: cl=102.40645599365234, cd=-79.21243286132812, cm=2.5005898475646973
  Angle 9: cl=101.44905090332031, cd=-76.74508666992188, cm=3.7776646614074707
  Angle 10: cl=100.49164581298828, cd=-74.27771759033203, cm=5.0547356605529785
Genotype [0.008597211275073097, 0.45284735188414843, 0.12974593635123693, -0.7978366961865356, 0.2577858573418341, -0.0227977541416813, 0.07778553169075347, -0.0030319850228245513, 0.0028127220122274596, 8.145394402813315, 10.929613239039373]:
  Angle -10: cl=119.62027740478516, cd=-123.61294555664062, cm=-20.48419189453125
  Angle -9: cl=118.66287994384766, cd=-121.14559173583984, cm=-19.207136154174805
  Angle -8: cl=117.70549774169922, cd=-118.6781997680664, cm=-17.930036544799805
  Angle -7: cl=116.74813079833984, cd=-116.21090698242188, cm=-16.65300941467285
  Angle -6: cl=115.79072570800781, cd=-113.74349975585938, cm=-15.375917434692383
  Angle -5: cl=114.8333740234375, cd=-111.27621459960938, cm=-14.098886489868164
  Angle -4: cl=113.87598419189453, cd=-108.80883026123047, cm=-12.821816444396973
  Angle -3: cl=112.91859436035156, cd=-106.34150695800781, cm=-11.544740676879883
  Angle -2: cl=111.96118927001953, cd=-103.87413024902344, cm=-10.267706871032715
  Angle -1: cl=111.00383758544922, cd=-101.40678405761719, cm=-8.990628242492676
  Angle 0: cl=110.04642486572266, cd=-98.9394302368164, cm=-7.713571071624756
  Angle 1: cl=109.08904266357422, cd=-96.47208404541016, cm=-6.436516284942627
  Angle 2: cl=108.13167572021484, cd=-94.00475311279297, cm=-5.159489154815674
  Angle 3: cl=107.1742935180664, cd=-91.53739929199219, cm=-3.882408618927002
  Angle 4: cl=106.2168960571289, cd=-89.07005310058594, cm=-2.6053481101989746
  Angle 5: cl=105.2594985961914, cd=-86.6026840209961, cm=-1.3282771110534668
  Angle 6: cl=104.30213165283203, cd=-84.13533782958984, cm=-0.05120520293712616
  Angle 7: cl=103.34473419189453, cd=-81.6679916381836, cm=1.2258334159851074
  Angle 8: cl=102.3873519897461, cd=-79.20063018798828, cm=2.5029091835021973
  Angle 9: cl=101.42993927001953, cd=-76.7332763671875, cm=3.77994966506958
  Angle 10: cl=100.47256469726562, cd=-74.26590728759766, cm=5.057022571563721
Genotype [0.008607825077409094, 0.45276395989118157, 0.12968619527091996, -0.7929165475820672, 0.2579796662141946, -0.022788558445825068, 0.07888006156607578, -0.0030409039743576147, 0.0027450888802640896, 8.145502159704916, 10.9300046268336]:
  Angle -10: cl=119.5278549194336, cd=-123.52824401855469, cm=-20.465103149414062
  Angle -9: cl=118.57044219970703, cd=-121.06085205078125, cm=-19.18802833557129
  Angle -8: cl=117.61305236816406, cd=-118.593505859375, cm=-17.910995483398438
  Angle -7: cl=116.65569305419922, cd=-116.12616729736328, cm=-16.633922576904297
  Angle -6: cl=115.6982650756836, cd=-113.65876007080078, cm=-15.356852531433105
  Angle -5: cl=114.74092864990234, cd=-111.19147491455078, cm=-14.079802513122559
  Angle -4: cl=113.78350830078125, cd=-108.72407531738281, cm=-12.802751541137695
  Angle -3: cl=112.82612609863281, cd=-106.25674438476562, cm=-11.525666236877441
  Angle -2: cl=111.8687973022461, cd=-103.7894287109375, cm=-10.24863338470459
  Angle -1: cl=110.91136932373047, cd=-101.32203674316406, cm=-8.9715576171875
  Angle 0: cl=109.9539794921875, cd=-98.85467529296875, cm=-7.694502353668213
