Experiment: Combination_Experiment_440
Generation: 20
Timestamp: 20231226_132627

Genotypes and their Fitness Values:
[0.01004318508475369, 0.44967246346704604, 0.122310442780558, -0.783971269189773, 0.25220217585394333, -0.022366318428028328, 0.08543622437868034, -0.00352553163987206, 0.0037622960259871795, 8.13868884160469, 10.944748673226181] - Fitness: -1.1316975107082639
[0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687] - Fitness: -1.1332461154547422
[0.009471988689565301, 0.4496165192843418, 0.12196937060300404, -0.7859935804753835, 0.2522235370810331, -0.021375320483138185, 0.07961220293267746, -0.0036797667286896643, 0.003786302346210256, 8.070373002757961, 10.779278968884398] - Fitness: -1.1332489035614919
[0.009541645218761574, 0.4496051783047398, 0.12201023262305093, -0.7857971957121445, 0.2522001771926039, -0.021486860038987702, 0.08027691874116508, -0.00357010794533202, 0.0037827171437215985, 8.078988689750517, 10.799925941554122] - Fitness: -1.1321945909292452
[0.010207709359205498, 0.4497566221083591, 0.12241198466590715, -0.7833622436421641, 0.2521984437010484, -0.022707557686964874, 0.08668144255358269, -0.003693475161459951, 0.003755061091678156, 8.161334684263286, 10.997262127088547] - Fitness: -1.1332164475047406
[0.010024676412124279, 0.4497217672594572, 0.12230187092342881, -0.7840168689031113, 0.25220468644436167, -0.022376123065525062, 0.08492275367228432, -0.0036900647708683187, 0.003762833306220288, 8.138705192766839, 10.943032170657272] - Fitness: -1.1332306705350086
[0.009676228268086, 0.4496308068701088, 0.12209119861016735, -0.7853158536085068, 0.25219558694016775, -0.021730561966516973, 0.08157007233035506, -0.003572615585472926, 0.003777002280087678, 8.095628021733198, 10.839800909518296] - Fitness: -1.1321945674483544
[0.009748403849780467, 0.4496141284649786, 0.12213363213397958, -0.7850898458511031, 0.2521812159201191, -0.02184133245310446, 0.08226664569564157, -0.003408120766753032, 0.0037737026810152436, 8.103817929877835, 10.860062009232369] - Fitness: -1.1306137079816594
[0.009340691314997138, 0.42582952200349067, 0.12188691381567932, -0.786745086673043, 0.2521106142553479, -0.021125769709348208, 0.07829094594586383, -0.0036737481322098066, 0.003787640228786501, 8.05857411075298, 10.747197202026033] - Fitness: -1.1354586165386047
[0.009078539780247452, 0.4495060302042734, 0.12172938774322972, -0.7875658033401316, 0.2521588831158972, -0.020653011256583236, 0.07584583840371253, -0.0036702630377818055, 0.003800306069090157, 8.02464623039349, 10.667456016161601] - Fitness: -1.1332700113936829
[0.009211888637418052, 0.44953390908973223, 0.12180977642057833, -0.7870245623152624, 0.2521764446141921, -0.020895695863739405, 0.07716527613217602, -0.003673521844935119, 0.0037954988818445787, 8.040282357096839, 10.705788453302603] - Fitness: -1.1332730852979975
[0.009309688745784066, 0.43374428300523604, 0.12186941830750066, -0.7867619968869553, 0.25215080533748535, -0.02107356334087305, 0.0780129462808073, -0.0036743611976248107, 0.00379036919216882, 8.053263001430928, 10.73573836433206] - Fitness: -1.1346010937780826
[0.00916562274825282, 0.44953385688399605, 0.12178289179906539, -0.7872655086883169, 0.25216061073570695, -0.020813181370303996, 0.07663116133393566, -0.0036718257056549096, 0.0037966632955436105, 8.035266475283713, 10.692769584657633] - Fitness: -1.1332648979853646
[0.009518125921701643, 0.4496112528461583, 0.12199587489818126, -0.785930371468943, 0.2521795686585089, -0.02145460484356104, 0.08003396778232505, -0.0036793364351521054, 0.0037828130052634775, 8.077678476298791, 10.795411419694865] - Fitness: -1.1332618296087138
[0.010224813923995817, 0.44971457946632715, 0.1224211102243465, -0.7833154657280984, 0.25219431715451057, -0.022706961699688437, 0.08685919417231516, -0.003417890597777423, 0.00375453201983378, 8.161610891093996, 10.999510345356875] - Fitness: -1.1305947747985199
[0.009830876821097104, 0.4496848621253259, 0.12218527990198116, -0.7847100015323496, 0.2522112964078698, -0.02202519228988291, 0.08306061250385074, -0.003686453769065414, 0.003771062709853134, 8.114744554711777, 10.88561221678886] - Fitness: -1.1332412572360915
[0.010067742987908095, 0.44972996840037527, 0.12232778003930607, -0.7838628394299472, 0.2522032175635821, -0.022454107682334433, 0.08533656282082511, -0.0036908672157134085, 0.0037610045498574335, 8.144029779001297, 10.955792160405807] - Fitness: -1.1332276727293251
[0.008891434540703702, 0.44949472119826606, 0.12161899126107484, -0.7880587961738699, 0.25223864038682287, -0.020321576635143425, 0.07408531684209109, -0.0036690093802999044, 0.0038108996197478455, 7.99874187393124, 10.607757184519732] - Fitness: -1.133234843888646
[0.009342513089426106, 0.44957564910931636, 0.12189003250433184, -0.7865741203375405, 0.2521790360439067, -0.021135951034320543, 0.07834326052751069, -0.0036758658467447754, 0.0037900347215247586, 8.056212724432175, 10.74375880604665] - Fitness: -1.1332624098240467
[0.009834835418413476, 0.4496687506711108, 0.12218598980534408, -0.7846791014064339, 0.252204114725719, -0.02202863904683104, 0.08317578169770606, -0.003686617407396664, 0.0037708120065390333, 8.115453519359123, 10.887516832008988] - Fitness: -1.1332549969826176
[0.009835009660652753, 0.44961121367185747, 0.12218544135105172, -0.7847638021152514, 0.25218627387644243, -0.021983356385143336, 0.08311047884371836, -0.003272080511168688, 0.003770476842879587, 8.113236754508968, 10.883743916296197] - Fitness: -1.1292951200992078
[0.010261542578935268, 0.4497668735345066, 0.12244437106075372, -0.7831697068007089, 0.2521966076000739, -0.022805038457976583, 0.08719870398925868, -0.0036944782175163133, 0.003752775146224588, 8.167990417056359, 11.013212114274216] - Fitness: -1.1332115376220175
[0.010046209700016186, 0.4497258678299163, 0.12231482548136743, -0.7839398541665292, 0.2522039520039719, -0.022415115373929744, 0.08512965824655472, -0.003690465993290864, 0.0037619189280388614, 8.141367485884068, 10.949412165531538] - Fitness: -1.1332291731481772
[0.009533369387926762, 0.44961134268468417, 0.1220046259942033, -0.7857573077185824, 0.2522143968911762, -0.021482746729165475, 0.0802791176579205, -0.003681000293481034, 0.003783613301079016, 8.078181415717916, 10.798196903769238] - Fitness: -1.1332626268382449
[0.009972415663534826, 0.44967659635313934, 0.12226872182103238, -0.7842175133039652, 0.2522052160385855, -0.022252609715313187, 0.08464435375373713, -0.0035791723496031783, 0.0037652182539424975, 8.130707412640387, 10.925036521080408] - Fitness: -1.132211312721125
[0.009621525411036886, 0.4496449954680852, 0.12205933281091118, -0.785458755915786, 0.2522184368005484, -0.02164610040261515, 0.08104904025399966, -0.0036825529955128934, 0.003779952497728122, 8.088861149405385, 10.823584488844592] - Fitness: -1.1332477342986633
[0.009621525411036886, 0.4496449954680852, 0.12205933281091118, -0.785458755915786, 0.2522184368005484, -0.02164610040261515, 0.08104904025399966, -0.0036825529955128934, 0.003779952497728122, 8.088861149405385, 10.823584488844592] - Fitness: -1.1332477342986633
[0.009615543942178022, 0.44964385642073545, 0.1220557343225949, -0.78548014889817, 0.2522186408117678, -0.021635269205836076, 0.08099156676114677, -0.003682441544839964, 0.003780206491667407, 8.088121623539486, 10.821812268046184] - Fitness: -1.133247689811925
[0.009337405640240874, 0.4495908907189728, 0.12188840461588762, -0.7864749225790213, 0.25222812733346933, -0.02113161855560891, 0.07831904934348749, -0.003677259088548758, 0.0037920172098441767, 8.05373367077528, 10.739404000920224] - Fitness: -1.133247427169462
[0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687] - Fitness: -1.1332461154547422
[0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687] - Fitness: -1.1332461154547422
[0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687] - Fitness: -1.1332461154547422
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009247683607357924, 0.4495738050087268, 0.12183442729114334, -0.7867958173147798, 0.25223118750176016, -0.02096915060392273, 0.07745694695069416, -0.0036755873284548208, 0.0037958271189334576, 8.042640782786826, 10.71282068894411] - Fitness: -1.1332453877975721
[0.009905174004781943, 0.44966252850077093, 0.12222672677830165, -0.7847085701739867, 0.2520986988885502, -0.02214866793316441, 0.08371855934285828, -0.0036844892070722088, 0.003763935174771947, 8.128087447031708, 10.898719030465525] - Fitness: -1.1332419502725348
[0.009830876821097104, 0.4496848621253259, 0.12218527990198116, -0.7847100015323496, 0.2522112964078698, -0.02202519228988291, 0.08306061250385074, -0.003686453769065414, 0.003771062709853134, 8.114744554711777, 10.88561221678886] - Fitness: -1.1332412572360915
[0.009830876821097104, 0.4496848621253259, 0.12218527990198116, -0.7847100015323496, 0.2522112964078698, -0.02202519228988291, 0.08306061250385074, -0.003686453769065414, 0.003771062709853134, 8.114744554711777, 10.88561221678886] - Fitness: -1.1332412572360915
[0.010100042919745957, 0.4497361192560638, 0.12234721187621402, -0.7837473173250742, 0.25220211590299735, -0.022512596144941457, 0.0856469196822307, -0.003691469049347226, 0.003759632982585293, 8.14802321867714, 10.965362152717208] - Fitness: -1.133225036282869
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448
[0.010184723927191412, 0.4496641976948595, 0.12239388469960923, -0.7834787809613886, 0.252196095484659, -0.022593735853458606, 0.08701996562856674, -0.0034182502204098244, 0.0037564515700765425, 8.1546516995333, 10.984172977517728] - Fitness: -1.1306720820138527
[0.009646130012555983, 0.44958816683533664, 0.12207152565312125, -0.785502618567286, 0.25216513735996016, -0.02165416937276198, 0.0812739924538965, -0.0034056197702955543, 0.003777339339988613, 8.091912220239351, 10.830896400558707] - Fitness: -1.1306180784150315
[0.01012588971226005, 0.44964459315844474, 0.12235894306147148, -0.7836897588554417, 0.2521961935861357, -0.022484958652046104, 0.0862793587990018, -0.0032788334802732163, 0.003758976102253786, 8.147125934279279, 10.966484561819772] - Fitness: -1.1293397409832377
[0.009766827102503099, 0.4495939059187628, 0.12214403703047949, -0.7850389839260399, 0.25217555483633647, -0.02185858099824835, 0.0824487100158883, -0.0032704131801970363, 0.003772901282195166, 8.10529961474998, 10.864300177180425] - Fitness: -1.1292975117711863
[0.010008221282397329, 0.4496053840856151, 0.12228905978519597, -0.7841117146435479, 0.2521963897890891, -0.022267404249221093, 0.08479814513987191, -0.003, 0.003764025166608273, 8.132074403771238, 10.931107730423857] - Fitness: -1.126670462882966

Detailed Results for Each Genotype:
Genotype [0.01004318508475369, 0.44967246346704604, 0.122310442780558, -0.783971269189773, 0.25220217585394333, -0.022366318428028328, 0.08543622437868034, -0.00352553163987206, 0.0037622960259871795, 8.13868884160469, 10.944748673226181]:
  Angle -10: cl=119.28252410888672, cd=-121.61520385742188, cm=-20.569854736328125
  Angle -9: cl=118.32513427734375, cd=-119.14787292480469, cm=-19.292810440063477
  Angle -8: cl=117.36774444580078, cd=-116.68048858642578, cm=-18.015745162963867
  Angle -7: cl=116.4103775024414, cd=-114.2131576538086, cm=-16.738670349121094
  Angle -6: cl=115.45294952392578, cd=-111.74578857421875, cm=-15.461626052856445
  Angle -5: cl=114.49561309814453, cd=-109.27843475341797, cm=-14.184548377990723
  Angle -4: cl=113.53823852539062, cd=-106.81110382080078, cm=-12.907516479492188
  Angle -3: cl=112.58080291748047, cd=-104.34375, cm=-11.630448341369629
  Angle -2: cl=111.62340545654297, cd=-101.87637329101562, cm=-10.353376388549805
  Angle -1: cl=110.66606903076172, cd=-99.40904998779297, cm=-9.076332092285156
  Angle 0: cl=109.70867156982422, cd=-96.94168853759766, cm=-7.799265384674072
  Angle 1: cl=108.75125885009766, cd=-94.47434997558594, cm=-6.52221155166626
  Angle 2: cl=107.79390716552734, cd=-92.00701904296875, cm=-5.24514627456665
  Angle 3: cl=106.83650970458984, cd=-89.53962707519531, cm=-3.9680838584899902
  Angle 4: cl=105.87915802001953, cd=-87.07225799560547, cm=-2.6910204887390137
  Angle 5: cl=104.9217758178711, cd=-84.60496520996094, cm=-1.4139857292175293
  Angle 6: cl=103.96434783935547, cd=-82.13756561279297, cm=-0.13689760863780975
  Angle 7: cl=103.00697326660156, cd=-79.67021179199219, cm=1.1401753425598145
  Angle 8: cl=102.04956817626953, cd=-77.2028579711914, cm=2.417248249053955
  Angle 9: cl=101.09220123291016, cd=-74.73553466796875, cm=3.6942811012268066
  Angle 10: cl=100.134765625, cd=-72.26814270019531, cm=4.971337795257568
Genotype [0.009696293771772679, 0.44965923355995685, 0.12210431391486475, -0.7851913436359874, 0.2522158866603061, -0.021781490362353637, 0.08176745891466076, -0.003683946128924508, 0.003776777573487055, 8.098105222729096, 10.845737248824687]:
  Angle -10: cl=118.75247955322266, cd=-121.0149917602539, cm=-20.41412353515625
  Angle -9: cl=117.79508209228516, cd=-118.54764556884766, cm=-19.137075424194336
  Angle -8: cl=116.83769989013672, cd=-116.080322265625, cm=-17.860021591186523
  Angle -7: cl=115.88028717041016, cd=-113.6129379272461, cm=-16.58295440673828
  Angle -6: cl=114.92292022705078, cd=-111.14559936523438, cm=-15.305885314941406
  Angle -5: cl=113.96554565429688, cd=-108.67820739746094, cm=-14.028814315795898
  Angle -4: cl=113.00818634033203, cd=-106.21089935302734, cm=-12.751766204833984
  Angle -3: cl=112.05074310302734, cd=-103.74351501464844, cm=-11.474693298339844
  Angle -2: cl=111.09337615966797, cd=-101.27621459960938, cm=-10.197662353515625
  Angle -1: cl=110.13600158691406, cd=-98.80885314941406, cm=-8.92060375213623
  Angle 0: cl=109.17858123779297, cd=-96.34147644042969, cm=-7.643534183502197
  Angle 1: cl=108.2211685180664, cd=-93.8741226196289, cm=-6.366465091705322
  Angle 2: cl=107.26384735107422, cd=-91.40681457519531, cm=-5.0894389152526855
  Angle 3: cl=106.30642700195312, cd=-88.93940734863281, cm=-3.8123488426208496
  Angle 4: cl=105.34906768798828, cd=-86.47209167480469, cm=-2.535282611846924
  Angle 5: cl=104.39167785644531, cd=-84.00472259521484, cm=-1.2582268714904785
  Angle 6: cl=103.43431854248047, cd=-81.53739929199219, cm=0.018819287419319153
  Angle 7: cl=102.47695922851562, cd=-79.070068359375, cm=1.2958893775939941
  Angle 8: cl=101.51956939697266, cd=-76.60269165039062, cm=2.572953701019287
  Angle 9: cl=100.56214141845703, cd=-74.13533020019531, cm=3.8500046730041504
  Angle 10: cl=99.60470581054688, cd=-71.66795349121094, cm=5.127061367034912
Genotype [0.009471988689565301, 0.4496165192843418, 0.12196937060300404, -0.7859935804753835, 0.2522235370810331, -0.021375320483138185, 0.07961220293267746, -0.0036797667286896643, 0.003786302346210256, 8.070373002757961, 10.779278968884398]:
  Angle -10: cl=118.35818481445312, cd=-120.66685485839844, cm=-20.312788009643555
  Angle -9: cl=117.40079498291016, cd=-118.19947814941406, cm=-19.035676956176758
  Angle -8: cl=116.44336700439453, cd=-115.73208618164062, cm=-17.75861167907715
  Angle -7: cl=115.48603820800781, cd=-113.2647705078125, cm=-16.4815731048584
  Angle -6: cl=114.52863311767578, cd=-110.79743957519531, cm=-15.204510688781738
  Angle -5: cl=113.57124328613281, cd=-108.33004760742188, cm=-13.927446365356445
  Angle -4: cl=112.61382293701172, cd=-105.86270141601562, cm=-12.650390625
  Angle -3: cl=111.6564712524414, cd=-103.39537048339844, cm=-11.373321533203125
  Angle -2: cl=110.6990966796875, cd=-100.92803192138672, cm=-10.096269607543945
  Angle -1: cl=109.74169158935547, cd=-98.46066284179688, cm=-8.819208145141602
  Angle 0: cl=108.78431701660156, cd=-95.99333953857422, cm=-7.542177677154541
  Angle 1: cl=107.82691192626953, cd=-93.52597045898438, cm=-6.265074253082275
  Angle 2: cl=106.86949157714844, cd=-91.05859375, cm=-4.988016605377197
  Angle 3: cl=105.9121322631836, cd=-88.59125518798828, cm=-3.7109827995300293
  Angle 4: cl=104.95478057861328, cd=-86.12391662597656, cm=-2.433903217315674
  Angle 5: cl=103.99736022949219, cd=-83.65653228759766, cm=-1.1568541526794434
  Angle 6: cl=103.04000854492188, cd=-81.189208984375, cm=0.12021298706531525
  Angle 7: cl=102.0826187133789, cd=-78.72187805175781, cm=1.3972506523132324
  Angle 8: cl=101.1252670288086, cd=-76.2545394897461, cm=2.6743083000183105
  Angle 9: cl=100.16786193847656, cd=-73.78711700439453, cm=3.951416492462158
  Angle 10: cl=99.21048736572266, cd=-71.31985473632812, cm=5.228444576263428
Genotype [0.009541645218761574, 0.4496051783047398, 0.12201023262305093, -0.7857971957121445, 0.2522001771926039, -0.021486860038987702, 0.08027691874116508, -0.00357010794533202, 0.0037827171437215985, 8.078988689750517, 10.799925941554122]:
  Angle -10: cl=118.43245697021484, cd=-120.82181549072266, cm=-20.345136642456055
  Angle -9: cl=117.47509002685547, cd=-118.3544692993164, cm=-19.068071365356445
  Angle -8: cl=116.51769256591797, cd=-115.88711547851562, cm=-17.7910099029541
  Angle -7: cl=115.5603256225586, cd=-113.41976928710938, cm=-16.51396369934082
  Angle -6: cl=114.6029281616211, cd=-110.95242309570312, cm=-15.236878395080566
  Angle -5: cl=113.64557647705078, cd=-108.48507690429688, cm=-13.959843635559082
  Angle -4: cl=112.68814086914062, cd=-106.01769256591797, cm=-12.682785034179688
  Angle -3: cl=111.7307357788086, cd=-103.55036163330078, cm=-11.405752182006836
  Angle -2: cl=110.77338409423828, cd=-101.08302307128906, cm=-10.128663063049316
  Angle -1: cl=109.81598663330078, cd=-98.61568450927734, cm=-8.851630210876465
  Angle 0: cl=108.85855865478516, cd=-96.1482925415039, cm=-7.574554920196533
  Angle 1: cl=107.9012222290039, cd=-93.68099212646484, cm=-6.297496318817139
  Angle 2: cl=106.94380950927734, cd=-91.21357727050781, cm=-5.020432949066162
  Angle 3: cl=105.98645782470703, cd=-88.74626159667969, cm=-3.7433524131774902
  Angle 4: cl=105.0290756225586, cd=-86.27889251708984, cm=-2.466309070587158
  Angle 5: cl=104.07166290283203, cd=-83.81153869628906, cm=-1.189237117767334
  Angle 6: cl=103.11429595947266, cd=-81.34418487548828, cm=0.08781762421131134
  Angle 7: cl=102.15689849853516, cd=-78.87686920166016, cm=1.364875316619873
  Angle 8: cl=101.19954681396484, cd=-76.40951538085938, cm=2.641944408416748
  Angle 9: cl=100.24207305908203, cd=-73.94213104248047, cm=3.9189820289611816
  Angle 10: cl=99.28473663330078, cd=-71.47478485107422, cm=5.196045398712158
Genotype [0.010207709359205498, 0.4497566221083591, 0.12241198466590715, -0.7833622436421641, 0.2521984437010484, -0.022707557686964874, 0.08668144255358269, -0.003693475161459951, 0.003755061091678156, 8.161334684263286, 10.997262127088547]:
  Angle -10: cl=119.63380432128906, cd=-121.79519653320312, cm=-20.640859603881836
  Angle -9: cl=118.67638397216797, cd=-119.32791900634766, cm=-19.363840103149414
  Angle -8: cl=117.71898651123047, cd=-116.86054229736328, cm=-18.08677101135254
  Angle -7: cl=116.76164245605469, cd=-114.39315032958984, cm=-16.809682846069336
  Angle -6: cl=115.80422973632812, cd=-111.92576599121094, cm=-15.532610893249512
  Angle -5: cl=114.84683990478516, cd=-109.45845794677734, cm=-14.255582809448242
  Angle -4: cl=113.88946533203125, cd=-106.99109649658203, cm=-12.978499412536621
  Angle -3: cl=112.93208312988281, cd=-104.52375030517578, cm=-11.701476097106934
  Angle -2: cl=111.97468566894531, cd=-102.05638885498047, cm=-10.424399375915527
  Angle -1: cl=111.01732635498047, cd=-99.58907318115234, cm=-9.147334098815918
  Angle 0: cl=110.05992889404297, cd=-97.12174987792969, cm=-7.870298862457275
  Angle 1: cl=109.1025390625, cd=-94.65435791015625, cm=-6.593216419219971
  Angle 2: cl=108.14515686035156, cd=-92.18699645996094, cm=-5.316151142120361
  Angle 3: cl=107.18773651123047, cd=-89.7196273803711, cm=-4.03910493850708
  Angle 4: cl=106.2303695678711, cd=-87.25230407714844, cm=-2.7620692253112793
  Angle 5: cl=105.27298736572266, cd=-84.78494262695312, cm=-1.4849581718444824
  Angle 6: cl=104.31558990478516, cd=-82.31757354736328, cm=-0.20790152251720428
  Angle 7: cl=103.35824584960938, cd=-79.8502426147461, cm=1.0691466331481934
  Angle 8: cl=102.40082550048828, cd=-77.38287353515625, cm=2.3462252616882324
  Angle 9: cl=101.44344329833984, cd=-74.91555786132812, cm=3.6232571601867676
  Angle 10: cl=100.48601531982422, cd=-72.44818115234375, cm=4.900338649749756
Genotype [0.010024676412124279, 0.4497217672594572, 0.12230187092342881, -0.7840168689031113, 0.25220468644436167, -0.022376123065525062, 0.08492275367228432, -0.0036900647708683187, 0.003762833306220288, 8.138705192766839, 10.943032170657272]:
  Angle -10: cl=119.32109069824219, cd=-121.51809692382812, cm=-20.5604248046875
  Angle -9: cl=118.36373901367188, cd=-119.05074310302734, cm=-19.2833309173584
  Angle -8: cl=117.40631103515625, cd=-116.58336639404297, cm=-18.00628089904785
  Angle -7: cl=116.4489517211914, cd=-114.11605072021484, cm=-16.72923469543457
  Angle -6: cl=115.49156951904297, cd=-111.6487045288086, cm=-15.45216178894043
  Angle -5: cl=114.53417205810547, cd=-109.18135833740234, cm=-14.17512035369873
  Angle -4: cl=113.57681274414062, cd=-106.7140121459961, cm=-12.8980712890625
  Angle -3: cl=112.61945343017578, cd=-104.24664306640625, cm=-11.62098503112793
  Angle -2: cl=111.66205596923828, cd=-101.77933502197266, cm=-10.343944549560547
  Angle -1: cl=110.70462799072266, cd=-99.31192016601562, cm=-9.066876411437988
  Angle 0: cl=109.74726104736328, cd=-96.8446044921875, cm=-7.789814472198486
  Angle 1: cl=108.78986358642578, cd=-94.37723541259766, cm=-6.512756824493408
  Angle 2: cl=107.83248138427734, cd=-91.90986633300781, cm=-5.235678195953369
  Angle 3: cl=106.87505340576172, cd=-89.44255828857422, cm=-3.958639621734619
  Angle 4: cl=105.91771697998047, cd=-86.97517395019531, cm=-2.6815695762634277
  Angle 5: cl=104.96031951904297, cd=-84.50782775878906, cm=-1.4044947624206543
  Angle 6: cl=104.0029067993164, cd=-82.04046630859375, cm=-0.12746386229991913
  Angle 7: cl=103.04553985595703, cd=-79.57311248779297, cm=1.149625301361084
  Angle 8: cl=102.08814239501953, cd=-77.10576629638672, cm=2.4266610145568848
  Angle 9: cl=101.13079071044922, cd=-74.63844299316406, cm=3.7037253379821777
  Angle 10: cl=100.1733627319336, cd=-72.1710433959961, cm=4.980794429779053
Genotype [0.009676228268086, 0.4496308068701088, 0.12209119861016735, -0.7853158536085068, 0.25219558694016775, -0.021730561966516973, 0.08157007233035506, -0.003572615585472926, 0.003777002280087678, 8.095628021733198, 10.839800909518296]:
  Angle -10: cl=118.6687240600586, cd=-121.030517578125, cm=-20.405908584594727
  Angle -9: cl=117.71134185791016, cd=-118.56314849853516, cm=-19.12883186340332
  Angle -8: cl=116.75394439697266, cd=-116.0958251953125, cm=-17.851789474487305
  Angle -7: cl=115.79654693603516, cd=-113.62841796875, cm=-16.574722290039062
  Angle -6: cl=114.83916473388672, cd=-111.16106414794922, cm=-15.297651290893555
  Angle -5: cl=113.88178253173828, cd=-108.69371032714844, cm=-14.020590782165527
  Angle -4: cl=112.92436981201172, cd=-106.22637176513672, cm=-12.743522644042969
  Angle -3: cl=111.96697998046875, cd=-103.75901794433594, cm=-11.466485023498535
  Angle -2: cl=111.00965118408203, cd=-101.29170989990234, cm=-10.189436912536621
  Angle -1: cl=110.05221557617188, cd=-98.82432556152344, cm=-8.912352561950684
  Angle 0: cl=109.09483337402344, cd=-96.35699462890625, cm=-7.635304927825928
