Experiment: Combination_Experiment_440
Generation: 95
Timestamp: 20231226_133809

Genotypes and their Fitness Values:
[0.00858941028148098, 0.4537697229509811, 0.12973595682839645, -0.802130836874388, 0.25912613464190837, -0.02278807304335006, 0.07703843401630511, -0.0030070317975584445, 0.0027967780275376863, 8.145404989710961, 10.93020875527015] - Fitness: -1.1116189451723826
[0.0085738340882472, 0.4556897452043411, 0.12989434811118705, -0.7985831200406435, 0.25843372807583953, -0.022797810230303778, 0.07741253776947883, -0.0030189134703123323, 0.0027808558226466796, 8.145436078605714, 10.930164386203105] - Fitness: -1.111565300635131
[0.008590249706518407, 0.45337392794614084, 0.1297398647877573, -0.802875314399639, 0.259348098680396, -0.022791599466822854, 0.07727047226024328, -0.003005560534893155, 0.0028049505138855253, 8.145394728926137, 10.930261007638553] - Fitness: -1.1115896318681888
[0.008589773239039056, 0.45381245238451295, 0.1297349301270101, -0.8018363631151386, 0.2590290792070936, -0.02278724681976934, 0.07658544897909114, -0.0030074676618639974, 0.002794708808369544, 8.145407564655153, 10.930198902553112] - Fitness: -1.1116378226266441
[0.008583864572430993, 0.45443348393131, 0.12979820179510937, -0.8006153601683144, 0.25876650078273644, -0.02278997921042175, 0.06429537277989214, -0.0030115053335827676, 0.0027866546762495828, 8.145422034889567, 10.930181072980144] - Fitness: -1.111506373886487
[0.008579607421728348, 0.4549729735470863, 0.12984152216678058, -0.7998059626023062, 0.2586444015408624, -0.0227937111682636, 0.07697193181416999, -0.003014754083330282, 0.0027849633786551004, 8.145427077955903, 10.93017903042175] - Fitness: -1.1115875120010505
[0.008587043940100389, 0.45355244135814804, 0.1297271646945537, -0.801069534393563, 0.25925178208815236, -0.02278728923862991, 0.0765537118821531, -0.003005630206284506, 0.0027873427816491577, 8.145418793716885, 10.930164585185803] - Fitness: -1.1115708117512941
[0.008590476403337443, 0.4535667717404004, 0.12973456639134437, -0.8021065342772633, 0.2590287617952207, -0.02278501474580405, 0.0761854708925804, -0.00300634982174933, 0.0027912930450632156, 8.14541169086821, 10.93019664025806] - Fitness: -1.1116370211673605
[0.008585446373495608, 0.4542647134566018, 0.1297798110739561, -0.801437821294677, 0.259027508789113, -0.022791797509675728, 0.06920046820359706, -0.0030101286823214866, 0.0027955651815681592, 8.145409325296335, 10.930211685344952] - Fitness: -1.1115197171825317
[0.008586146478254623, 0.45522496539071056, 0.12973888455107557, -0.800748420855497, 0.2589721325698293, -0.022782026492499177, 0.07750111533103339, -0.0030139066160697445, 0.0027914511224017193, 8.14541001327547, 10.930116795777543] - Fitness: -1.111624525909132
[0.008587879019742829, 0.4534911448729143, 0.12973168176576172, -0.8016236907991889, 0.25962629938836324, -0.02278562179199216, 0.0764736848414028, -0.0030057259603617483, 0.0025, 8.145415518237272, 10.930177711608] - Fitness: -1.1109175727213723
[0.008583174585814316, 0.4556508803462027, 0.12973716137550678, -0.7998416139797667, 0.2588238035662045, -0.022778809191230126, 0.07745130318906546, -0.0030165772794133604, 0.002785557299349423, 8.14541725827631, 10.930068316128107] - Fitness: -1.1116458378258955
[0.008584526975098108, 0.45591210187336395, 0.1297395118456684, -0.7999967196536323, 0.25885691831873503, -0.02277805178079504, 0.0775547468283519, -0.003017141473516797, 0.0027867093821118457, 8.145415180676508, 10.930063407802848] - Fitness: -1.1116341374569638
[0.0085, 0.45404497686706785, 0.1297320943417477, -0.8011932645295723, 0.258933162622745, -0.022790601809098456, 0.07707687275061245, -0.00300824502175565, 0.0027966881411818053, 8.145406063205488, 10.930191643043724] - Fitness: -1.1114252255090242
[0.008576002509281472, 0.4546537594349635, 0.1298346809372687, -0.7986919286758536, 0.2584846002448774, -0.022803256321504456, 0.07750389264690973, -0.003013136732157121, 0.002791089399132811, 8.145422685141334, 10.930197495882753] - Fitness: -1.1116287576276085
[0.008583451452112246, 0.4557519271767067, 0.12973394245489644, -0.7991079532769199, 0.2586115988137848, -0.022779077816123372, 0.07693998444519803, -0.003016554053563366, 0.002782725772378467, 8.145421584859683, 10.930044886944987] - Fitness: -1.111682734139674
[0.00857368774978501, 0.4572211403107427, 0.12984445986091245, -0.7975509643168688, 0.25838084634824543, -0.02278446475618571, 0.07791470576583194, -0.0030250596107571142, 0.002775391825171194, 8.145436941249287, 10.930028018218403] - Fitness: -1.1116026889108719
[0.008576822384507807, 0.45560276985321385, 0.12984094172844945, -0.7990328108048537, 0.2586248249973304, -0.022798785832844785, 0.07823238621550771, -0.003017252939445696, 0.0027914320811281926, 8.145419705255065, 10.930171585885306] - Fitness: -1.111589347162774
[0.008588970709392102, 0.45350723999280185, 0.12973307793649702, -0.80183300977467, 0.2594394490825449, -0.022785585542722517, 0.0763460298621193, -0.0030059624100298925, 0.002790494769857863, 8.14541337104361, 10.930187914025012] - Fitness: -1.1115397921087329
[0.008589975675681216, 0.45364533386298156, 0.1297325045542568, -0.8017233419421123, 0.2589208464391341, -0.022784082679104912, 0.0759915107193664, -0.0030066618923755874, 0.0027881229457717713, 8.145415924258938, 10.930177623472861] - Fitness: -1.1116540581117258
[0.008587201334389626, 0.4535184863807379, 0.1297303778791385, -0.8014785773508205, 0.2595893127126758, -0.02278512349361296, 0.07656843583043091, -0.003005640472744897, 0.002787267463842097, 8.1454181324492, 10.930166033007021] - Fitness: -1.1114960668087221
[0.00858602800520272, 0.4542073533952656, 0.12977576132163637, -0.8008146310785451, 0.25876728599172677, -0.022787703865468557, 0.06798786316763919, -0.003010174823354023, 0.0027862264896502753, 8.145421154568975, 10.930174681584223] - Fitness: -1.111565301368871
[0.00858797271440008, 0.4539150065117861, 0.12973176773331638, -0.8013763189416558, 0.2589794241683008, -0.022791859585119832, 0.07733549703595675, -0.003007433763037739, 0.002798080470236589, 8.145404641665895, 10.930202279875875] - Fitness: -1.1116479381417237
[0.008590065914545522, 0.4533149294134241, 0.12973420803128466, -0.8017358354152502, 0.2590223434745386, -0.02279201899322862, 0.07706847292040198, -0.003005527155158361, 0.002799914416409959, 8.145403527992043, 10.930223388393557] - Fitness: -1.1116609342896493
[0.008585216448591214, 0.45588275399356015, 0.12973698652995921, -0.7996153068147174, 0.2586734282577008, -0.02277594407375661, 0.07683041437384398, -0.0030174743822024685, 0.002781209898049603, 8.145422653545685, 10.930041904233011] - Fitness: -1.111671328201337
[0.008587094209368358, 0.4537167381521221, 0.12973102602950726, -0.801088680470317, 0.25891349780066, -0.02279039688064053, 0.07683004546606781, -0.003006906767413247, 0.0027950348973517286, 8.145408821309122, 10.930189818514343] - Fitness: -1.1116605280077587
[0.008587760088066863, 0.45320735966443104, 0.1297343186205357, -0.8014032192203309, 0.2589982220946294, -0.02278986997626125, 0.0760136120691892, -0.003005583113808343, 0.002796794474814737, 8.14540644248748, 10.93021446557726] - Fitness: -1.111655755420939
[0.008587548239388579, 0.4530769168404737, 0.12973076386348187, -0.801533069665108, 0.2590366375059697, -0.02279729870431696, 0.07704072547569484, -0.003004099005741937, 0.0028038893672017624, 8.14539903711545, 10.93025204607126] - Fitness: -1.1116557236476354
[0.008581287968785082, 0.45728637483867074, 0.12974076643485408, -0.7984933172499027, 0.25862648981654657, -0.022770102357386763, 0.07766200982298888, -0.0030236111884109017, 0.0027772259015320985, 8.145425515478587, 10.929956631853461] - Fitness: -1.1116557178282858
[0.008586981284029672, 0.4532054322495359, 0.1297334478484635, -0.8013941508501239, 0.25900176609345577, -0.022789619545493453, 0.07627334086521281, -0.0030052704500525725, 0.0027956431170247063, 8.14540813145438, 10.93020698022441] - Fitness: -1.1116509061998878
[0.0085910208856999, 0.45357537391434344, 0.1297350386274214, -0.8020785685878609, 0.25901626646070797, -0.022785119732746405, 0.07597107391014912, -0.0030066150582879073, 0.0027918770949685624, 8.145410796201535, 10.930200582181262] - Fitness: -1.1116423278141176
[0.00858945987530764, 0.45360778400213564, 0.1297326105614095, -0.8018888641047107, 0.25897328178168955, -0.02278426729823526, 0.07632759737612257, -0.0030062215903240534, 0.002788464876650126, 8.1454156121861, 10.930179122356595] - Fitness: -1.1116419829114184
[0.008586004511358167, 0.4531976386075007, 0.1297317537864858, -0.8018640590745627, 0.2591197741906913, -0.022791869441995172, 0.0771352432381803, -0.0030060264159170484, 0.00279805439607541, 8.145404872472898, 10.930235842540078] - Fitness: -1.1116388995528657
[0.008586030232947326, 0.45284220455860064, 0.12973661078443255, -0.8015299167678802, 0.2591511325512441, -0.022794347843393972, 0.07644079081989316, -0.0030042959877495494, 0.0028044107137234547, 8.145397808193938, 10.930249510100511] - Fitness: -1.1116373061443898
[0.008586512359989744, 0.4545890907427894, 0.1297349028807491, -0.8009630613965444, 0.25903312089835484, -0.02279397081848522, 0.07819147723911515, -0.0030106000695585377, 0.0028039596614604294, 8.145396788821554, 10.9301959112983] - Fitness: -1.1116351415734496
[0.008587841436492568, 0.45381536922616444, 0.12973434276263046, -0.8015570523231792, 0.2590608031778522, -0.022791525140767772, 0.07725492663623817, -0.003007353547745508, 0.0027997725161908278, 8.145402232872167, 10.930210947223058] - Fitness: -1.1116348657123851
[0.008591154088690647, 0.4535394302325768, 0.1297358702779676, -0.8022516477256318, 0.25906574847090813, -0.022785513044183248, 0.07609071990355229, -0.0030064353093661816, 0.002793178490671942, 8.145409076656282, 10.930208318859039] - Fitness: -1.111633835272392
[0.008587322233801108, 0.45381408428290104, 0.12973376224791566, -0.8015510067430412, 0.25906316584373645, -0.022791358186922572, 0.07742807916692059, -0.003007145105241661, 0.0027990049443308075, 8.1454033588501, 10.930205956987827] - Fitness: -1.1116319075971002
[0.00858941028148098, 0.4537697229509811, 0.12973595682839645, -0.802130836874388, 0.25912613464190837, -0.02278807304335006, 0.07703843401630511, -0.0030070317975584445, 0.0027967780275376863, 8.145404989710961, 10.93020875527015] - Fitness: -1.1116189451723826
[0.008591553697662886, 0.4534315991872768, 0.1297383652296062, -0.8027708851389441, 0.2592141945015085, -0.02278669297849379, 0.07644965788376179, -0.0030058960626010056, 0.0027970826777820837, 8.145403918020525, 10.930231528892367] - Fitness: -1.1116087472740033
[0.00858938548456765, 0.45385069242540377, 0.1297376299618899, -0.8022518232592266, 0.2592025610720178, -0.022789975915907458, 0.0773938523363964, -0.00300743690117564, 0.0028009346029814666, 8.145399678473392, 10.93022357172693] - Fitness: -1.1116073092617589
[0.008591037897289308, 0.4533940493264309, 0.12973847123675888, -0.8029364073015426, 0.25926662984406396, -0.02278687759762414, 0.07678574454051797, -0.003005455760549472, 0.0027974246086604386, 8.145403605947688, 10.9302330277761] - Fitness: -1.111596524686038
[0.00858933589074099, 0.45401263137424924, 0.12974097622887684, -0.8024937960289038, 0.2593554139322366, -0.022793781661022257, 0.07810468897657893, -0.003008247108410031, 0.0028092477538690266, 8.145389055998255, 10.930253204640488] - Fitness: -1.1115841692426902
[0.008591887861491964, 0.45308042915222524, 0.12974066656310218, -0.8035980467491999, 0.25948634030285656, -0.022794878285834423, 0.07758222451459712, -0.0030039670620207494, 0.0028103245070165484, 8.145388098849049, 10.930304201009122] - Fitness: -1.1115726436151863
[0.008592352915607365, 0.45321593709667685, 0.12974335513288338, -0.8038093599655691, 0.2595110865627093, -0.02278905284711487, 0.0771675338441808, -0.0030048175690706534, 0.0028048910520023663, 8.145393600749012, 10.930277948959024] - Fitness: -1.1115590172651728
[0.008562287421284901, 0.4571232885188506, 0.13, -0.7961374349173178, 0.2580123811457937, -0.02280600835438413, 0.07829374968009653, -0.0030272322442764328, 0.002772640710629838, 8.145454079905335, 10.930135097765815] - Fitness: -1.1115229670323614
[0.008594982952243483, 0.45285971263716895, 0.12975312292513233, -0.8055552652936222, 0.26, -0.022793403346096336, 0.07793111245150647, -0.0030035411861130176, 0.0028198239386862207, 8.145373590351658, 10.930367791324866] - Fitness: -1.111484409429329
[0.008578803070172215, 0.45497459806305507, 0.1297165300552573, -0.7976603921479812, 0.25821513163054466, -0.023, 0.0774475067519739, -0.0030115461146963977, 0.002779564643421265, 8.145431004856084, 10.93003933216691] - Fitness: -1.1114627627341336
[0.008585695640444284, 0.45345895463313934, 0.12972888942429117, -0.8012050528482271, 0.26, -0.022785694290531427, 0.07672899479996981, -0.0030052530610254593, 0.002786469188636744, 8.1454198126246, 10.930157306773971] - Fitness: -1.1113994652633605
[0.008579537706887545, 0.4548857450033988, 0.12984308274205533, -0.8002168183478526, 0.25876493036475584, -0.02279452990032814, 0.05691039200439806, -0.0030141663540402567, 0.0027875110494481985, 8.145423795530746, 10.930193855771986] - Fitness: -1.1113882384679665

Detailed Results for Each Genotype:
Genotype [0.00858941028148098, 0.4537697229509811, 0.12973595682839645, -0.802130836874388, 0.25912613464190837, -0.02278807304335006, 0.07703843401630511, -0.0030070317975584445, 0.0027967780275376863, 8.145404989710961, 10.93020875527015]:
  Angle -10: cl=119.47843170166016, cd=-123.54241943359375, cm=-20.444753646850586
  Angle -9: cl=118.52106475830078, cd=-121.07510375976562, cm=-19.167707443237305
  Angle -8: cl=117.56365203857422, cd=-118.60773468017578, cm=-17.890663146972656
  Angle -7: cl=116.60629272460938, cd=-116.14039611816406, cm=-16.613618850708008
  Angle -6: cl=115.64887237548828, cd=-113.67308044433594, cm=-15.336536407470703
  Angle -5: cl=114.6915054321289, cd=-111.20569610595703, cm=-14.059487342834473
  Angle -4: cl=113.7341079711914, cd=-108.73833465576172, cm=-12.782414436340332
  Angle -3: cl=112.77672576904297, cd=-106.27096557617188, cm=-11.505341529846191
  Angle -2: cl=111.8193359375, cd=-103.80365753173828, cm=-10.228301048278809
  Angle -1: cl=110.86193084716797, cd=-101.33626556396484, cm=-8.951217651367188
  Angle 0: cl=109.90453338623047, cd=-98.868896484375, cm=-7.674163341522217
  Angle 1: cl=108.94715881347656, cd=-96.4015884399414, cm=-6.397118091583252
  Angle 2: cl=107.9897689819336, cd=-93.9342041015625, cm=-5.120042324066162
  Angle 3: cl=107.03241729736328, cd=-91.46688842773438, cm=-3.8429856300354004
  Angle 4: cl=106.07498931884766, cd=-88.99952697753906, cm=-2.565934658050537
  Angle 5: cl=105.11763763427734, cd=-86.53217315673828, cm=-1.2888731956481934
  Angle 6: cl=104.16022491455078, cd=-84.06483459472656, cm=-0.011802241206169128
  Angle 7: cl=103.20282745361328, cd=-81.5974349975586, cm=1.2652592658996582
  Angle 8: cl=102.2454605102539, cd=-79.13008117675781, cm=2.5423169136047363
  Angle 9: cl=101.2880859375, cd=-76.66278076171875, cm=3.8193726539611816
  Angle 10: cl=100.33069610595703, cd=-74.19540405273438, cm=5.096439838409424
Genotype [0.0085738340882472, 0.4556897452043411, 0.12989434811118705, -0.7985831200406435, 0.25843372807583953, -0.022797810230303778, 0.07741253776947883, -0.0030189134703123323, 0.0027808558226466796, 8.145436078605714, 10.930164386203105]:
  Angle -10: cl=119.65930938720703, cd=-123.70986938476562, cm=-20.475223541259766
  Angle -9: cl=118.70194244384766, cd=-121.24261474609375, cm=-19.198205947875977
  Angle -8: cl=117.74454498291016, cd=-118.77520751953125, cm=-17.921104431152344
  Angle -7: cl=116.78716278076172, cd=-116.30787658691406, cm=-16.644071578979492
  Angle -6: cl=115.82975006103516, cd=-113.84051513671875, cm=-15.367025375366211
  Angle -5: cl=114.87235260009766, cd=-111.37313842773438, cm=-14.089925765991211
  Angle -4: cl=113.91497039794922, cd=-108.90579223632812, cm=-12.812870025634766
  Angle -3: cl=112.95755767822266, cd=-106.43843841552734, cm=-11.535821914672852
  Angle -2: cl=112.00018310546875, cd=-103.97108459472656, cm=-10.258768081665039
  Angle -1: cl=111.04279327392578, cd=-101.50377655029297, cm=-8.981722831726074
  Angle 0: cl=110.08539581298828, cd=-99.03639221191406, cm=-7.704643726348877
  Angle 1: cl=109.12806701660156, cd=-96.56903839111328, cm=-6.427592754364014
  Angle 2: cl=108.17066192626953, cd=-94.10166931152344, cm=-5.150512218475342
  Angle 3: cl=107.21329498291016, cd=-91.63436126708984, cm=-3.8734803199768066
  Angle 4: cl=106.25589752197266, cd=-89.1669921875, cm=-2.5963997840881348
  Angle 5: cl=105.29846954345703, cd=-86.69963836669922, cm=-1.319359302520752
  Angle 6: cl=104.34110260009766, cd=-84.2323226928711, cm=-0.04228071868419647
  Angle 7: cl=103.38365936279297, cd=-81.76487731933594, cm=1.2348008155822754
  Angle 8: cl=102.42632293701172, cd=-79.29759216308594, cm=2.5118346214294434
  Angle 9: cl=101.46892547607422, cd=-76.83021545410156, cm=3.7888894081115723
  Angle 10: cl=100.51155090332031, cd=-74.36286926269531, cm=5.065937519073486
Genotype [0.008590249706518407, 0.45337392794614084, 0.1297398647877573, -0.802875314399639, 0.259348098680396, -0.022791599466822854, 0.07727047226024328, -0.003005560534893155, 0.0028049505138855253, 8.145394728926137, 10.930261007638553]:
  Angle -10: cl=119.45636749267578, cd=-123.52518463134766, cm=-20.4406795501709
  Angle -9: cl=118.49894714355469, cd=-121.05780029296875, cm=-19.163633346557617
  Angle -8: cl=117.5415267944336, cd=-118.5904312133789, cm=-17.88657569885254
  Angle -7: cl=116.5842056274414, cd=-116.12310028076172, cm=-16.609514236450195
  Angle -6: cl=115.62677764892578, cd=-113.65576171875, cm=-15.332449913024902
  Angle -5: cl=114.66939544677734, cd=-111.18840026855469, cm=-14.055386543273926
  Angle -4: cl=113.7120132446289, cd=-108.72106170654297, cm=-12.778318405151367
  Angle -3: cl=112.75463104248047, cd=-106.25366973876953, cm=-11.501248359680176
  Angle -2: cl=111.79724884033203, cd=-103.786376953125, cm=-10.224222183227539
  Angle -1: cl=110.8398666381836, cd=-101.31900024414062, cm=-8.947161674499512
  Angle 0: cl=109.88253021240234, cd=-98.8516845703125, cm=-7.670084476470947
  Angle 1: cl=108.92511749267578, cd=-96.38431549072266, cm=-6.393024921417236
  Angle 2: cl=107.96768951416016, cd=-93.9169692993164, cm=-5.115967273712158
  Angle 3: cl=107.0103530883789, cd=-91.44957733154297, cm=-3.838898181915283
  Angle 4: cl=106.05292510986328, cd=-88.98228454589844, cm=-2.561875820159912
  Angle 5: cl=105.09553527832031, cd=-86.51488494873047, cm=-1.2848010063171387
  Angle 6: cl=104.1381607055664, cd=-84.04754638671875, cm=-0.007742449641227722
  Angle 7: cl=103.18077850341797, cd=-81.58016967773438, cm=1.2693581581115723
  Angle 8: cl=102.22339630126953, cd=-79.11280822753906, cm=2.5464138984680176
  Angle 9: cl=101.2659683227539, cd=-76.64546203613281, cm=3.8234639167785645
  Angle 10: cl=100.3086166381836, cd=-74.17811584472656, cm=5.100512981414795
Genotype [0.008589773239039056, 0.45381245238451295, 0.1297349301270101, -0.8018363631151386, 0.2590290792070936, -0.02278724681976934, 0.07658544897909114, -0.0030074676618639974, 0.002794708808369544, 8.145407564655153, 10.930198902553112]:
  Angle -10: cl=119.48616790771484, cd=-123.54769897460938, cm=-20.44675636291504
  Angle -9: cl=118.52873229980469, cd=-121.080322265625, cm=-19.169675827026367
  Angle -8: cl=117.57137298583984, cd=-118.61296081542969, cm=-17.892602920532227
  Angle -7: cl=116.6139907836914, cd=-116.1456527709961, cm=-16.615602493286133
  Angle -6: cl=115.6565933227539, cd=-113.6782455444336, cm=-15.338491439819336
  Angle -5: cl=114.69916534423828, cd=-111.21089935302734, cm=-14.06142807006836
  Angle -4: cl=113.74181365966797, cd=-108.74359130859375, cm=-12.784401893615723
  Angle -3: cl=112.784423828125, cd=-106.2762222290039, cm=-11.507333755493164
  Angle -2: cl=111.8270492553711, cd=-103.80891418457031, cm=-10.230265617370605
  Angle -1: cl=110.86962127685547, cd=-101.34152221679688, cm=-8.953194618225098
  Angle 0: cl=109.91226959228516, cd=-98.87415313720703, cm=-7.676124095916748
  Angle 1: cl=108.95490264892578, cd=-96.40682220458984, cm=-6.399063587188721
  Angle 2: cl=107.99747467041016, cd=-93.93946075439453, cm=-5.122013568878174
  Angle 3: cl=107.04012298583984, cd=-91.4721450805664, cm=-3.844971179962158
  Angle 4: cl=106.08271789550781, cd=-89.0047836303711, cm=-2.5679287910461426
  Angle 5: cl=105.12533569335938, cd=-86.53739166259766, cm=-1.290834903717041
  Angle 6: cl=104.16793060302734, cd=-84.07003784179688, cm=-0.01376013457775116
  Angle 7: cl=103.2105484008789, cd=-81.60271453857422, cm=1.2632756233215332
  Angle 8: cl=102.25318145751953, cd=-79.13538360595703, cm=2.5403313636779785
  Angle 9: cl=101.29576873779297, cd=-76.66800689697266, cm=3.8173861503601074
  Angle 10: cl=100.33831024169922, cd=-74.2005844116211, cm=5.094481945037842
Genotype [0.008583864572430993, 0.45443348393131, 0.12979820179510937, -0.8006153601683144, 0.25876650078273644, -0.02278997921042175, 0.06429537277989214, -0.0030115053335827676, 0.0027866546762495828, 8.145422034889567, 10.930181072980144]:
  Angle -10: cl=119.52201080322266, cd=-123.59170532226562, cm=-20.451196670532227
  Angle -9: cl=118.56462860107422, cd=-121.12432861328125, cm=-19.174123764038086
  Angle -8: cl=117.60726928710938, cd=-118.65697479248047, cm=-17.897058486938477
  Angle -7: cl=116.64989471435547, cd=-116.18966674804688, cm=-16.62002182006836
  Angle -6: cl=115.69249725341797, cd=-113.72229766845703, cm=-15.342954635620117
  Angle -5: cl=114.73509979248047, cd=-111.25494384765625, cm=-14.065882682800293
  Angle -4: cl=113.77771759033203, cd=-108.78755950927734, cm=-12.788826942443848
  Angle -3: cl=112.8203353881836, cd=-106.3202133178711, cm=-11.51174545288086
  Angle -2: cl=111.8629379272461, cd=-103.85285949707031, cm=-10.23470401763916
  Angle -1: cl=110.90557098388672, cd=-101.38552856445312, cm=-8.957634925842285
  Angle 0: cl=109.94817352294922, cd=-98.91818237304688, cm=-7.6805644035339355
  Angle 1: cl=108.99079132080078, cd=-96.4508285522461, cm=-6.403515338897705
  Angle 2: cl=108.03338623046875, cd=-93.98345947265625, cm=-5.126457691192627
  Angle 3: cl=107.07601165771484, cd=-91.5160903930664, cm=-3.849365711212158
  Angle 4: cl=106.11864471435547, cd=-89.04878234863281, cm=-2.5723509788513184
  Angle 5: cl=105.1612319946289, cd=-86.58138275146484, cm=-1.295250415802002
  Angle 6: cl=104.20384979248047, cd=-84.11402130126953, cm=-0.018194720149040222
  Angle 7: cl=103.2464828491211, cd=-81.6467056274414, cm=1.258857250213623
  Angle 8: cl=102.2890396118164, cd=-79.17930603027344, cm=2.5358948707580566
  Angle 9: cl=101.33171844482422, cd=-76.71204376220703, cm=3.8129420280456543
  Angle 10: cl=100.37427520751953, cd=-74.24466705322266, cm=5.090011119842529
Genotype [0.008579607421728348, 0.4549729735470863, 0.12984152216678058, -0.7998059626023062, 0.2586444015408624, -0.0227937111682636, 0.07697193181416999, -0.003014754083330282, 0.0027849633786551004, 8.145427077955903, 10.93017903042175]:
  Angle -10: cl=119.59847259521484, cd=-123.65325927734375, cm=-20.46544647216797
  Angle -9: cl=118.64112091064453, cd=-121.18589782714844, cm=-19.188386917114258
  Angle -8: cl=117.68367767333984, cd=-118.71853637695312, cm=-17.911340713500977
  Angle -7: cl=116.7262954711914, cd=-116.25113677978516, cm=-16.63426399230957
  Angle -6: cl=115.7689208984375, cd=-113.7838134765625, cm=-15.357210159301758
  Angle -5: cl=114.8115463256836, cd=-111.31647491455078, cm=-14.080148696899414
  Angle -4: cl=113.85411071777344, cd=-108.8490982055664, cm=-12.803096771240234
  Angle -3: cl=112.89676666259766, cd=-106.3817367553711, cm=-11.526000022888184
  Angle -2: cl=111.9393539428711, cd=-103.91442108154297, cm=-10.248983383178711
  Angle -1: cl=110.98202514648438, cd=-101.44708251953125, cm=-8.971912384033203
  Angle 0: cl=110.02458953857422, cd=-98.97968292236328, cm=-7.694843769073486
  Angle 1: cl=109.06722259521484, cd=-96.5123519897461, cm=-6.417774677276611
  Angle 2: cl=108.10985565185547, cd=-94.04499053955078, cm=-5.140726566314697
  Angle 3: cl=107.15245056152344, cd=-91.57768249511719, cm=-3.8636832237243652
  Angle 4: cl=106.19507598876953, cd=-89.11031341552734, cm=-2.586620807647705
  Angle 5: cl=105.2376937866211, cd=-86.64295959472656, cm=-1.3095526695251465
  Angle 6: cl=104.28026580810547, cd=-84.17559814453125, cm=-0.03249029815196991
  Angle 7: cl=103.32291412353516, cd=-81.70828247070312, cm=1.244554042816162
  Angle 8: cl=102.365478515625, cd=-79.24089050292969, cm=2.521618366241455
  Angle 9: cl=101.40811920166016, cd=-76.77355194091797, cm=3.7986865043640137
  Angle 10: cl=100.45072174072266, cd=-74.30618286132812, cm=5.075748920440674
Genotype [0.008587043940100389, 0.45355244135814804, 0.1297271646945537, -0.801069534393563, 0.25925178208815236, -0.02278728923862991, 0.0765537118821531, -0.003005630206284506, 0.0027873427816491577, 8.145418793716885, 10.930164585185803]:
  Angle -10: cl=119.4395751953125, cd=-123.51168823242188, cm=-20.436899185180664
  Angle -9: cl=118.48212432861328, cd=-121.04434204101562, cm=-19.159862518310547
  Angle -8: cl=117.52477264404297, cd=-118.57704162597656, cm=-17.88283348083496
  Angle -7: cl=116.56737518310547, cd=-116.10968017578125, cm=-16.605749130249023
  Angle -6: cl=115.60999298095703, cd=-113.64232635498047, cm=-15.328688621520996
  Angle -5: cl=114.65259552001953, cd=-111.17496490478516, cm=-14.051615715026855
  Angle -4: cl=113.6952133178711, cd=-108.7076187133789, cm=-12.774569511413574
  Angle -3: cl=112.73784637451172, cd=-106.24024963378906, cm=-11.497517585754395
  Angle -2: cl=111.78046417236328, cd=-103.77290344238281, cm=-10.22044849395752
  Angle -1: cl=110.82308197021484, cd=-101.30555725097656, cm=-8.943359375
  Angle 0: cl=109.86565399169922, cd=-98.83821105957031, cm=-7.666337490081787
