Experiment: Combination_Experiment_440
Generation: 11
Timestamp: 20231226_132506

Genotypes and their Fitness Values:
[0.010040628245417951, 0.4506304910726764, 0.12258758236379956, -0.7869608843233136, 0.25080514576951835, -0.021629329952219396, 0.08550830630588728, -0.003689421717796004, 0.003724946636706426, 8.19560616348284, 11.068147321135356] - Fitness: -1.1347677231472688
[0.01046625458850408, 0.4491149793709135, 0.12237577160924185, -0.7833416120485716, 0.2524884723101653, -0.02045502740506266, 0.08480929817417539, -0.003717718659364498, 0.003762497961048875, 8.12025999591048, 10.924625386083912] - Fitness: -1.1372947728612672
[0.010097964137310915, 0.45042389614340916, 0.12241681651986311, -0.7884265407116713, 0.25088457129819786, -0.020272002520693843, 0.08282136857912778, -0.0036800247135603628, 0.003718181643037252, 8.165903041305171, 10.989927667678456] - Fitness: -1.1368733280729204
[0.009318383129276851, 0.4491650230140295, 0.12183933596608348, -0.7896019358427144, 0.2509548936196001, -0.02096915060392273, 0.07748876431741433, -0.0036381440452997607, 0.003746845589149496, 8.099496077332024, 10.807766439128002] - Fitness: -1.1336441640825419
[0.010129826505839226, 0.44950074452656946, 0.12262119123555269, -0.7871923377700027, 0.25018691313810043, -0.02117875652467412, 0.0930270912918702, -0.0036783689568547044, 0.0036940088166009196, 8.24689310061522, 11.190082299183537] - Fitness: -1.13614790726856
[0.010111327767336878, 0.450221709077979, 0.1225924910387397, -0.7897670028512482, 0.2495288518873583, -0.021629329952219396, 0.08554012367260747, -0.003651978434640944, 0.003675965106922465, 8.252461458028035, 11.163093071319249] - Fitness: -1.1351842509320913
[0.009815782175726592, 0.4506445762307526, 0.12262942101673227, -0.7906219604771607, 0.24970774381323324, -0.020096469389722572, 0.08453421659262128, -0.003687481381023109, 0.003690996233937163, 8.20458736433711, 11.08843527857671] - Fitness: -1.1369257131082458
[0.009895246897717438, 0.4490201949588945, 0.12277501198304094, -0.7892909503415197, 0.24962182147290668, -0.020156929727546593, 0.08943431683915917, -0.0037274078403858775, 0.003642425216558432, 8.202166043050495, 11.121731759070865] - Fitness: -1.1374261714628757
[0.010183345391643894, 0.44933312422496674, 0.12264289195831349, -0.7856585489169469, 0.25074504135478826, -0.02141289972827636, 0.09205533778099922, -0.0036977601145568024, 0.003711968690232909, 8.223235563193882, 11.152036590036383] - Fitness: -1.1358196216906993
[0.00960418721305557, 0.45161267292988605, 0.12276620147468076, -0.7924133780447734, 0.24885019352517157, -0.019917340743233515, 0.08553505458945612, -0.0036441303598905776, 0.0035888032196284892, 8.291206373446741, 11.237174954107598] - Fitness: -1.136576327494757
[0.01007430662352724, 0.4488940491327364, 0.12218289479014821, -0.788768018126847, 0.2504391848709614, -0.021661398903307878, 0.08317819724225903, -0.00363164930283313, 0.0036939920895929495, 8.197123463682697, 11.021390004347523] - Fitness: -1.1347149191996173
[0.0085, 0.44704989813333884, 0.12149346085923443, -0.8002501472076379, 0.24663742032591807, -0.02012526221046429, 0.11048598820690506, -0.0036060533045360527, 0.0036835708234364325, 8.349311862769483, 11.401971253523485] - Fitness: -1.136048615724404
[0.0096537751147226, 0.450293142918056, 0.12257529912351448, -0.7904476786344046, 0.24975212617748538, -0.01970244841048522, 0.08291365300475004, -0.003711869964961989, 0.003718656517999426, 8.157780574168271, 11.004368111717236] - Fitness: -1.137266073067024
[0.009136409970073686, 0.45174868172325466, 0.12309981375360765, -0.7963182844365827, 0.24687530339526306, -0.019414701255243895, 0.08784157756785638, -0.0036707053284385435, 0.003570661113390756, 8.331456017593968, 11.362192538037043] - Fitness: -1.1370648180116487
[0.0085, 0.45377753876334337, 0.12329852779792924, -0.8030876418469144, 0.24445380945022993, -0.019128567556665685, 0.08557280004204128, -0.003639463744114289, 0.0035592384682841174, 8.398578023693101, 11.479070799269554] - Fitness: -1.1362342062416584
[0.010230842380087778, 0.4502772037674899, 0.12240134003377486, -0.7862991064851161, 0.2517969038725525, -0.02018085889028163, 0.08392507127814389, -0.003685943238046718, 0.0037380698350676514, 8.157284503802433, 10.975079686300052] - Fitness: -1.137094375222851
[0.009727574693915275, 0.4490318224760392, 0.12206669582332139, -0.789667933707688, 0.25030399597730835, -0.02164610040261515, 0.08109676630407994, -0.0036263880707803034, 0.00370648020305218, 8.17414409122318, 10.966003114120431] - Fitness: -1.1338422364894496
[0.009387040142420986, 0.4522299799521578, 0.12277027044602859, -0.7950843260237919, 0.24858279960730673, -0.019796049260614, 0.08213396390345135, -0.0036659424649994037, 0.0036646763221932777, 8.24780751648149, 11.159644954063381] - Fitness: -1.1363761134970574
[0.009830560213631477, 0.451456200546565, 0.12250614177007826, -0.7910826681122307, 0.2506472946858451, -0.020129790112588156, 0.08041454583415639, -0.003679181825441961, 0.003717395249147858, 8.172422262875685, 10.999932031460297] - Fitness: -1.136365459376139
[0.009986618862775524, 0.4492426465099323, 0.122266843471205, -0.7843029552781058, 0.25216907659017385, -0.021978367101165155, 0.08469666626744907, -0.003703421107703697, 0.0037665040220798687, 8.114848487201249, 10.902385329089935] - Fitness: -1.1338588852036289
[0.010112402122016473, 0.44862258073643013, 0.12280232655636292, -0.7854842532006796, 0.2504465675058234, -0.020405967250209107, 0.0937460812897812, -0.0037338124048555675, 0.003711685354194402, 8.218392308331715, 11.179786364823252] - Fitness: -1.1376308543746938
[0.009205656912956866, 0.4505493143190429, 0.12227210394853011, -0.7916426951280979, 0.2500196467722705, -0.019359557733537692, 0.08035143260980995, -0.003654153943551829, 0.0036664995105661962, 8.166871499772476, 10.968778426639641] - Fitness: -1.136130289486603
[0.0097339436676609, 0.4465856671979006, 0.121711927623431, -0.7800402095079797, 0.2504199471777972, -0.021881493205737665, 0.10261074977197501, -0.0036644883301295275, 0.0037462636789652197, 8.222959989672018, 11.148397918544775] - Fitness: -1.1350562670764976
[0.010048944550993057, 0.4494349730482208, 0.12201543561883087, -0.7852891462319193, 0.25288278725436675, -0.01975603782544324, 0.0806389293128609, -0.003681981543872089, 0.0037728353764264417, 8.078286955797942, 10.793582155066314] - Fitness: -1.1369295137900377
[0.010368217852516338, 0.44868120107200915, 0.12256785365080039, -0.782994567482511, 0.2521135953311844, -0.0203710067162758, 0.08751611098519267, -0.003744022299729312, 0.003757470710954598, 8.136122796245074, 10.990481856184894] - Fitness: -1.1375846617520438
[0.010526083584595732, 0.4472807794432457, 0.1225160009967276, -0.7479887582480705, 0.250955146212715, -0.02165496705441191, 0.08984724214032344, -0.0037322246422654562, 0.0037127379798523683, 8.152128519331963, 11.017280511654821] - Fitness: -1.1364790953593353
[0.01103783568575564, 0.45048806937523467, 0.12125460891706959, -0.7861917825813203, 0.26, -0.019389055902447674, 0.06372553410951394, -0.003679991121723448, 0.003876246627272155, 7.855961412176065, 10.262377589149828] - Fitness: -1.1364168419258611
[0.009310433433838293, 0.4444511944052998, 0.12118045013875377, -0.7782105937681003, 0.24923795503091206, -0.02113582200956278, 0.11219576504621792, -0.0036431576637965197, 0.0037449706280637323, 8.250732061025028, 11.21725513847759] - Fitness: -1.1363102142495298
[0.0085, 0.45377753876334337, 0.12329852779792924, -0.8030876418469144, 0.24445380945022996, -0.019128567556665685, 0.08557280004204128, -0.003639463744114289, 0.0035592384682841174, 8.398578023693101, 11.479070799269554] - Fitness: -1.1362342062416584
[0.010717600356052463, 0.4499086417353795, 0.1219778844181776, -0.7830793522891082, 0.25477628484292186, -0.02079727181653647, 0.07697570969556645, -0.003705660546327076, 0.003822833103057018, 8.021651755664076, 10.680506186254124] - Fitness: -1.136211795530661
[0.010108519791471107, 0.44800705813652386, 0.12174639817410599, -0.78599936065714, 0.2519186434612523, -0.021133432475068235, 0.09218432878531854, -0.003682569799869583, 0.0037964840869608146, 8.132173278058717, 10.94167273838443] - Fitness: -1.1361683920251477
[0.0085, 0.4425648043800025, 0.12029008290010454, -0.7983584841147868, 0.24809316090971012, -0.020789725312996693, 0.12709478031681426, -0.0035837796781505622, 0.0037664590602046423, 8.316467755487071, 11.350571556359437] - Fitness: -1.1360209463076143
[0.009821574396766713, 0.451192567529926, 0.1226398747060347, -0.7897450517936566, 0.24987995268378066, -0.020715549920365665, 0.08369169260273836, -0.003684713309907315, 0.003709442224299076, 8.20514235070973, 11.083504142795224] - Fitness: -1.135839480115729
[0.009839816549439093, 0.44951682202041915, 0.12175175622128201, -0.7878930678702833, 0.2520798349932537, -0.020219941672196984, 0.07576559808894986, -0.0036412632550233562, 0.0037651731034097323, 8.067313833691774, 10.729232153296763] - Fitness: -1.1356704955243717
[0.010564621713117978, 0.4499174827747489, 0.12216411963423213, -0.7836186784930614, 0.2528897959781264, -0.021415379188424257, 0.08234152398829744, -0.003675569028966259, 0.0037644360592641035, 8.119456891041693, 10.876978993469816] - Fitness: -1.1355594636110449
[0.009366829824029914, 0.4490869907317532, 0.12167511366867471, -0.7872201511606645, 0.25259466113831636, -0.019653497258269696, 0.07547633768953088, -0.003674809074470743, 0.003796356077696052, 8.007648480698503, 10.629760314710879] - Fitness: -1.1354406857306703
[0.009920961827563902, 0.449033526465758, 0.12228182150977095, -0.7844426431907668, 0.25215464312822494, -0.020990110584596378, 0.08425763353136673, -0.0037118490877648966, 0.0037672754935765534, 8.108611685290125, 10.897471228929597] - Fitness: -1.1352957704251299
[0.010770385018811307, 0.4502077921798615, 0.12175642289042049, -0.7848289227959118, 0.25687717415925, -0.020833433541468604, 0.07352861120995263, -0.003686588404885684, 0.003825029278490274, 7.9860976003626405, 10.575471388948118] - Fitness: -1.1352847415271456
[0.010601469910166576, 0.4498682199525203, 0.12215497089560068, -0.7829811125653383, 0.2539151683613229, -0.021531514544357647, 0.08072821541724785, -0.0037026018074277295, 0.0037979564871438286, 8.074868464656886, 10.802041487051268] - Fitness: -1.1352424452317533
[0.010290383163253227, 0.4489978836217612, 0.12268629340383509, -0.7825909712108351, 0.25186129778816396, -0.021881186135480832, 0.09011183075925729, -0.003736542429960999, 0.003747888437496888, 8.175920488351206, 11.075945171742076] - Fitness: -1.1351776280442658
[0.009306458586119015, 0.44827423783994175, 0.12183608724144172, -0.7870021946742072, 0.2521266609315942, -0.020162130836569876, 0.07840944743516173, -0.003715753157614202, 0.003799038718546388, 7.996709117527905, 10.648648867657723] - Fitness: -1.1350072494884822
[0.010004119270642745, 0.4507241704822179, 0.12259629775417209, -0.7874249122350372, 0.2506509469218954, -0.02147703328024378, 0.08520553735536246, -0.003688636983147889, 0.0037223625679718678, 8.197195528020655, 11.070706791412] - Fitness: -1.1349451017309664
[0.009109115493691958, 0.4495932485059161, 0.12186188566697703, -0.7897859302581061, 0.25098227602440004, -0.020053338650910586, 0.08015189553189475, -0.0036528282531834086, 0.003759781444541253, 8.087803299912984, 10.801245340477028] - Fitness: -1.1346653025976114
[0.010636659685339143, 0.450067653582175, 0.12200732987709595, -0.7841474929032073, 0.25531576123887495, -0.02155562236097907, 0.07843014976017197, -0.003689887046466802, 0.0037994206040993326, 8.051165694455928, 10.732018288847264] - Fitness: -1.134644157274264
[0.0085, 0.4521227068319569, 0.12295650350340179, -0.7948639273650114, 0.2476462562074333, -0.01963740903601008, 0.08607512203523249, -0.003647788072267, 0.0035668056856424783, 8.325480557313956, 11.319785013837759] - Fitness: -1.134452203999891
[0.009731558759029332, 0.4488794932586858, 0.12210530988504377, -0.7853151700516439, 0.2521531707182065, -0.021297278501941925, 0.08233895920534132, -0.0037080456264201363, 0.0037787045332548135, 8.070546223573745, 10.807234156052855] - Fitness: -1.1342928583945704
[0.010545957823192125, 0.4487654214000585, 0.1225214155377972, -0.7897999294376354, 0.24900220069272477, -0.023, 0.08831277027741112, -0.0036028761217413883, 0.003625749430857548, 8.323440119005493, 11.282476464105285] - Fitness: -1.1341781721446165
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.010369209018394809, 0.4497873763868019, 0.12250914385044685, -0.7827846331177988, 0.25219293539812493, -0.023, 0.08823322686061066, -0.0036964843296290384, 0.0037482032553174515, 8.181301882642503, 11.045112088645554] - Fitness: -1.133200846028972
[0.0085, 0.44943142409001013, 0.12138461625160767, -0.7894699401127669, 0.2522566889041836, -0.01961525100653788, 0.07027276034408315, -0.0036616559943386763, 0.003827576361344128, 7.950200049549709, 10.491293089143149] - Fitness: -1.1331813739448

Detailed Results for Each Genotype:
Genotype [0.010040628245417951, 0.4506304910726764, 0.12258758236379956, -0.7869608843233136, 0.25080514576951835, -0.021629329952219396, 0.08550830630588728, -0.003689421717796004, 0.003724946636706426, 8.19560616348284, 11.068147321135356]:
  Angle -10: cl=120.01386260986328, cd=-121.99738311767578, cm=-20.70482063293457
  Angle -9: cl=119.0564956665039, cd=-119.53005981445312, cm=-19.427776336669922
  Angle -8: cl=118.09906005859375, cd=-117.06267547607422, cm=-18.150724411010742
  Angle -7: cl=117.14167022705078, cd=-114.59532165527344, cm=-16.8736629486084
  Angle -6: cl=116.18431854248047, cd=-112.12799072265625, cm=-15.596603393554688
  Angle -5: cl=115.22692108154297, cd=-109.66058349609375, cm=-14.319511413574219
  Angle -4: cl=114.26952362060547, cd=-107.19327545166016, cm=-13.04248332977295
  Angle -3: cl=113.31217193603516, cd=-104.7259521484375, cm=-11.765432357788086
  Angle -2: cl=112.35477447509766, cd=-102.2585678100586, cm=-10.488381385803223
  Angle -1: cl=111.39737701416016, cd=-99.79125213623047, cm=-9.211332321166992
  Angle 0: cl=110.44005584716797, cd=-97.3238754272461, cm=-7.9342474937438965
  Angle 1: cl=109.48265075683594, cd=-94.85653686523438, cm=-6.657169818878174
  Angle 2: cl=108.52523040771484, cd=-92.38919830322266, cm=-5.380142688751221
  Angle 3: cl=107.56784057617188, cd=-89.92182159423828, cm=-4.103065013885498
  Angle 4: cl=106.6104507446289, cd=-87.45450592041016, cm=-2.8260293006896973
  Angle 5: cl=105.65306854248047, cd=-84.98709869384766, cm=-1.5489249229431152
  Angle 6: cl=104.69564819335938, cd=-82.51973724365234, cm=-0.2718854546546936
  Angle 7: cl=103.73827362060547, cd=-80.05245208740234, cm=1.0051674842834473
  Angle 8: cl=102.78092193603516, cd=-77.58505249023438, cm=2.282219409942627
  Angle 9: cl=101.82354736328125, cd=-75.11770629882812, cm=3.559296131134033
  Angle 10: cl=100.86612701416016, cd=-72.65036010742188, cm=4.836343288421631
Genotype [0.01046625458850408, 0.4491149793709135, 0.12237577160924185, -0.7833416120485716, 0.2524884723101653, -0.02045502740506266, 0.08480929817417539, -0.003717718659364498, 0.003762497961048875, 8.12025999591048, 10.924625386083912]:
  Angle -10: cl=120.71785736083984, cd=-122.40013122558594, cm=-20.86174201965332
  Angle -9: cl=119.76044464111328, cd=-119.9327621459961, cm=-19.58465003967285
  Angle -8: cl=118.80301666259766, cd=-117.46540832519531, cm=-18.30759048461914
  Angle -7: cl=117.84566497802734, cd=-114.99806213378906, cm=-17.030517578125
  Angle -6: cl=116.88829803466797, cd=-112.53072357177734, cm=-15.753484725952148
  Angle -5: cl=115.9308853149414, cd=-110.06334686279297, cm=-14.476426124572754
  Angle -4: cl=114.97351837158203, cd=-107.59600067138672, cm=-13.199357032775879
  Angle -3: cl=114.01609802246094, cd=-105.12864685058594, cm=-11.922295570373535
  Angle -2: cl=113.05876922607422, cd=-102.66133880615234, cm=-10.64526081085205
  Angle -1: cl=112.10136413574219, cd=-100.19397735595703, cm=-9.368172645568848
  Angle 0: cl=111.14398956298828, cd=-97.72662353515625, cm=-8.091119766235352
  Angle 1: cl=110.18657684326172, cd=-95.2592544555664, cm=-6.814041614532471
  Angle 2: cl=109.22920227050781, cd=-92.7918930053711, cm=-5.536990642547607
  Angle 3: cl=108.27182006835938, cd=-90.32457733154297, cm=-4.259934902191162
  Angle 4: cl=107.31446075439453, cd=-87.85722351074219, cm=-2.982872486114502
  Angle 5: cl=106.35706329345703, cd=-85.38985443115234, cm=-1.705822467803955
  Angle 6: cl=105.3996353149414, cd=-82.92247009277344, cm=-0.4287572503089905
  Angle 7: cl=104.44230651855469, cd=-80.45519256591797, cm=0.848270833492279
  Angle 8: cl=103.4848861694336, cd=-77.98780822753906, cm=2.125359058380127
  Angle 9: cl=102.52745819091797, cd=-75.52043151855469, cm=3.4023890495300293
  Angle 10: cl=101.57007598876953, cd=-73.05311584472656, cm=4.679459095001221
Genotype [0.010097964137310915, 0.45042389614340916, 0.12241681651986311, -0.7884265407116713, 0.25088457129819786, -0.020272002520693843, 0.08282136857912778, -0.0036800247135603628, 0.003718181643037252, 8.165903041305171, 10.989927667678456]:
  Angle -10: cl=120.4103775024414, cd=-122.1658706665039, cm=-20.782075881958008
  Angle -9: cl=119.4529800415039, cd=-119.69856262207031, cm=-19.505029678344727
  Angle -8: cl=118.49559783935547, cd=-117.2312240600586, cm=-18.227977752685547
  Angle -7: cl=117.53821563720703, cd=-114.76383972167969, cm=-16.950899124145508
  Angle -6: cl=116.58087921142578, cd=-112.29652404785156, cm=-15.673869132995605
  Angle -5: cl=115.62345123291016, cd=-109.82913208007812, cm=-14.396795272827148
  Angle -4: cl=114.66606903076172, cd=-107.36183166503906, cm=-13.119739532470703
  Angle -3: cl=113.7086410522461, cd=-104.89443969726562, cm=-11.842686653137207
  Angle -2: cl=112.75128936767578, cd=-102.42713928222656, cm=-10.56562328338623
  Angle -1: cl=111.79391479492188, cd=-99.95976257324219, cm=-9.288578033447266
  Angle 0: cl=110.83650970458984, cd=-97.4924087524414, cm=-8.011506080627441
  Angle 1: cl=109.87916564941406, cd=-95.02505493164062, cm=-6.734434604644775
  Angle 2: cl=108.9217529296875, cd=-92.55770874023438, cm=-5.457372188568115
  Angle 3: cl=107.9643783569336, cd=-90.09033966064453, cm=-4.180302143096924
  Angle 4: cl=107.00696563720703, cd=-87.62301635742188, cm=-2.9032816886901855
  Angle 5: cl=106.04955291748047, cd=-85.15563201904297, cm=-1.6261982917785645
  Angle 6: cl=105.09220123291016, cd=-82.68830108642578, cm=-0.34914833307266235
  Angle 7: cl=104.13483428955078, cd=-80.22093963623047, cm=0.9279150366783142
  Angle 8: cl=103.17742919921875, cd=-77.75360870361328, cm=2.2049527168273926
  Angle 9: cl=102.22003936767578, cd=-75.28621673583984, cm=3.4820523262023926
  Angle 10: cl=101.26263427734375, cd=-72.81888580322266, cm=4.7590861320495605
Genotype [0.009318383129276851, 0.4491650230140295, 0.12183933596608348, -0.7896019358427144, 0.2509548936196001, -0.02096915060392273, 0.07748876431741433, -0.0036381440452997607, 0.003746845589149496, 8.099496077332024, 10.807766439128002]:
  Angle -10: cl=118.24134826660156, cd=-120.53028869628906, cm=-20.28956413269043
  Angle -9: cl=117.283935546875, cd=-118.06295013427734, cm=-19.01251792907715
  Angle -8: cl=116.32652282714844, cd=-115.59557342529297, cm=-17.735456466674805
  Angle -7: cl=115.36913299560547, cd=-113.1281967163086, cm=-16.458389282226562
  Angle -6: cl=114.41178894042969, cd=-110.66088104248047, cm=-15.18132495880127
  Angle -5: cl=113.45443725585938, cd=-108.19353485107422, cm=-13.904264450073242
  Angle -4: cl=112.49701690673828, cd=-105.72618103027344, cm=-12.627191543579102
  Angle -3: cl=111.53960418701172, cd=-103.25880432128906, cm=-11.35014820098877
  Angle -2: cl=110.5822525024414, cd=-100.79149627685547, cm=-10.073092460632324
  Angle -1: cl=109.6248550415039, cd=-98.3241195678711, cm=-8.795997619628906
  Angle 0: cl=108.66747283935547, cd=-95.85676574707031, cm=-7.5189595222473145
  Angle 1: cl=107.7101058959961, cd=-93.38945007324219, cm=-6.2419114112854
  Angle 2: cl=106.75270080566406, cd=-90.92207336425781, cm=-4.964842319488525
  Angle 3: cl=105.79532623291016, cd=-88.4547119140625, cm=-3.68778657913208
  Angle 4: cl=104.83792877197266, cd=-85.98738861083984, cm=-2.410754680633545
  Angle 5: cl=103.88053131103516, cd=-83.52005004882812, cm=-1.1336941719055176
  Angle 6: cl=102.92314910888672, cd=-81.05265045166016, cm=0.14340539276599884
  Angle 7: cl=101.9657974243164, cd=-78.58531951904297, cm=1.4204449653625488
  Angle 8: cl=101.00835418701172, cd=-76.11795043945312, cm=2.697509288787842
  Angle 9: cl=100.05101776123047, cd=-73.65062713623047, cm=3.9745774269104004
  Angle 10: cl=99.0936050415039, cd=-71.18324279785156, cm=5.2516398429870605
Genotype [0.010129826505839226, 0.44950074452656946, 0.12262119123555269, -0.7871923377700027, 0.25018691313810043, -0.02117875652467412, 0.0930270912918702, -0.0036783689568547044, 0.0036940088166009196, 8.24689310061522, 11.190082299183537]:
  Angle -10: cl=120.4375228881836, cd=-122.2520751953125, cm=-20.806926727294922
  Angle -9: cl=119.48011016845703, cd=-119.78468322753906, cm=-19.529821395874023
  Angle -8: cl=118.52271270751953, cd=-117.31735229492188, cm=-18.25275230407715
  Angle -7: cl=117.56537628173828, cd=-114.85002136230469, cm=-16.975706100463867
  Angle -6: cl=116.60796356201172, cd=-112.38262939453125, cm=-15.698643684387207
  Angle -5: cl=115.65055847167969, cd=-109.91529846191406, cm=-14.421581268310547
  Angle -4: cl=114.6931381225586, cd=-107.44788360595703, cm=-13.144518852233887
  Angle -3: cl=113.73575592041016, cd=-104.98054504394531, cm=-11.867439270019531
  Angle -2: cl=112.77835845947266, cd=-102.5132064819336, cm=-10.590402603149414
  Angle -1: cl=111.82100677490234, cd=-100.04586029052734, cm=-9.313345909118652
  Angle 0: cl=110.86360931396484, cd=-97.57850646972656, cm=-8.036276817321777
  Angle 1: cl=109.90624237060547, cd=-95.11117553710938, cm=-6.759222507476807
  Angle 2: cl=108.94884490966797, cd=-92.64382934570312, cm=-5.482161998748779
  Angle 3: cl=107.99146270751953, cd=-90.17644500732422, cm=-4.205079555511475
  Angle 4: cl=107.0340576171875, cd=-87.70909118652344, cm=-2.928022861480713
  Angle 5: cl=106.07666778564453, cd=-85.24172973632812, cm=-1.650977611541748
  Angle 6: cl=105.11929321289062, cd=-82.77436828613281, cm=-0.3739057183265686
  Angle 7: cl=104.16190338134766, cd=-80.30703735351562, cm=0.9031528830528259
  Angle 8: cl=103.20452117919922, cd=-77.83966064453125, cm=2.1802382469177246
  Angle 9: cl=102.24713134765625, cd=-75.3723373413086, cm=3.4572501182556152
  Angle 10: cl=101.28973388671875, cd=-72.90496826171875, cm=4.7343220710754395
Genotype [0.010111327767336878, 0.450221709077979, 0.1225924910387397, -0.7897670028512482, 0.2495288518873583, -0.021629329952219396, 0.08554012367260747, -0.003651978434640944, 0.003675965106922465, 8.252461458028035, 11.163093071319249]:
  Angle -10: cl=120.3068618774414, cd=-122.2198486328125, cm=-20.787290573120117
  Angle -9: cl=119.34944915771484, cd=-119.75244140625, cm=-19.510177612304688
  Angle -8: cl=118.3921127319336, cd=-117.28508758544922, cm=-18.233142852783203
  Angle -7: cl=117.43468475341797, cd=-114.8177490234375, cm=-16.95608139038086
  Angle -6: cl=116.47733306884766, cd=-112.35040283203125, cm=-15.679020881652832
  Angle -5: cl=115.5199203491211, cd=-109.88306427001953, cm=-14.401983261108398
  Angle -4: cl=114.56250762939453, cd=-107.4156723022461, cm=-13.124896049499512
  Angle -3: cl=113.60515594482422, cd=-104.9483413696289, cm=-11.847837448120117
  Angle -2: cl=112.64777374267578, cd=-102.48095703125, cm=-10.57077407836914
  Angle -1: cl=111.69038391113281, cd=-100.0136489868164, cm=-9.293696403503418
  Angle 0: cl=110.73299407958984, cd=-97.54623413085938, cm=-8.01664924621582
  Angle 1: cl=109.77559661865234, cd=-95.07890319824219, cm=-6.739565372467041
  Angle 2: cl=108.81820678710938, cd=-92.61158752441406, cm=-5.46254301071167
  Angle 3: cl=107.8608627319336, cd=-90.14423370361328, cm=-4.185492038726807
  Angle 4: cl=106.90345001220703, cd=-87.67686462402344, cm=-2.9084229469299316
  Angle 5: cl=105.94607543945312, cd=-85.20955657958984, cm=-1.6313776969909668
  Angle 6: cl=104.98870086669922, cd=-82.74219512939453, cm=-0.3542857766151428
  Angle 7: cl=104.03131866455078, cd=-80.27482604980469, cm=0.9227699637413025
  Angle 8: cl=103.07392120361328, cd=-77.8074722290039, cm=2.1998238563537598
  Angle 9: cl=102.1165542602539, cd=-75.34013366699219, cm=3.476874828338623
  Angle 10: cl=101.15914154052734, cd=-72.87276458740234, cm=4.753962993621826
Genotype [0.009815782175726592, 0.4506445762307526, 0.12262942101673227, -0.7906219604771607, 0.24970774381323324, -0.020096469389722572, 0.08453421659262128, -0.003687481381023109, 0.003690996233937163, 8.20458736433711, 11.08843527857671]:
  Angle -10: cl=120.28882598876953, cd=-122.0544662475586, cm=-20.741987228393555
  Angle -9: cl=119.3313980102539, cd=-119.58712768554688, cm=-19.464948654174805
  Angle -8: cl=118.37403869628906, cd=-117.11979675292969, cm=-18.18788719177246
  Angle -7: cl=117.41665649414062, cd=-114.65245819091797, cm=-16.910844802856445
  Angle -6: cl=116.45928192138672, cd=-112.18510437011719, cm=-15.633785247802734
  Angle -5: cl=115.50186920166016, cd=-109.71774291992188, cm=-14.356719970703125
  Angle -4: cl=114.54451751708984, cd=-107.25038146972656, cm=-13.079654693603516
  Angle -3: cl=113.58708953857422, cd=-104.78303527832031, cm=-11.802604675292969
  Angle -2: cl=112.62967681884766, cd=-102.315673828125, cm=-10.525545120239258
  Angle -1: cl=111.67232513427734, cd=-99.84832763671875, cm=-9.24848747253418
  Angle 0: cl=110.71492767333984, cd=-97.38095092773438, cm=-7.971398830413818
