Experiment: Combination_Experiment_472
Generation: 88
Timestamp: 20231226_090840

Genotypes and their Fitness Values:
[0.0085, 0.4577828664741915, 0.12996544884493244, -0.7740777331199835, 0.2599097194364146, -0.022990964904813574, 0.050928734293477634, -0.003009476927100794, 0.0025089247935841906, 8.330113336208488, 11.70496282731844] - Fitness: 0.021349184113819846
[0.00850949285024533, 0.45762913206863176, 0.12996223156305975, -0.7577982698387067, 0.25990817871398164, -0.022993245207975556, 0.05065793543616494, -0.006, 0.0025160786483296362, 8.340923823086694, 11.704300695504523] - Fitness: -0.39927087449988086
[0.008508002651136553, 0.45735485790608565, 0.12996423041844624, -0.768158024113442, 0.2599199954476533, -0.022991725758312813, 0.051018674383577836, -0.006, 0.0025121594963563314, 8.337418067942092, 11.704296802739744] - Fitness: -0.39774958041983116
[0.00850791131828886, 0.4573767605597211, 0.11, -0.776691389966466, 0.25990629284474687, -0.022990678019982027, 0.05082371490736651, -0.0030095684085050204, 0.002517003336004489, 8.343650622254893, 11.704666066310383] - Fitness: -0.6907225784834535
[0.008507681806024594, 0.45736114538993444, 0.12996285562859416, -0.7636808203437606, 0.2599109963446875, -0.022992178942506984, 0.050394761261698964, -0.0030061487692091297, 0.0025145926683501608, 8.346520500761017, 11.704051908170737] - Fitness: 0.01845657815559042
[0.008507739298155216, 0.4575612778940215, 0.1299853631865714, -0.7628256999878212, 0.25991547077237026, -0.02299211525948289, 0.05080295323979656, -0.0030095302734157933, 0.002514725991294652, 8.38451867516105, 11.703871352019409] - Fitness: 0.01625472972590692
[0.008505854925086728, 0.45709055718539066, 0.12996327181480613, -0.7746927729536104, 0.2599090984339256, -0.0229915189064072, 0.05051985014298588, -0.0030096184242640565, 0.0025152856032738006, 8.346045008101887, 11.70518577797062] - Fitness: 0.018385326119521497
[0.008508237453710151, 0.45789962884195046, 0.11, -0.7634335488656167, 0.25992133981004506, -0.022992974249042022, 0.05081090282825883, -0.003009459552382932, 0.002518310428578191, 8.315858457808682, 11.700423700352456] - Fitness: -0.689631361207099
[0.008506736986332277, 0.45723982178422945, 0.1299641368757666, -0.7760240499837079, 0.2599063983753922, -0.022991607450574686, 0.051298143815886016, -0.003009539366380147, 0.0025156100768928616, 8.344256409285094, 11.70658597426309] - Fitness: 0.017775939247847452
[0.008505340356381515, 0.4571379627763992, 0.12996310060586447, -0.7606808291145603, 0.2599224091851896, -0.022993239525080554, 0.05087785718648134, -0.0030095312102643365, 0.005, 8.333559796900776, 11.696822892926654] - Fitness: -0.25697414176866995
[0.008507530309445618, 0.45727602957285324, 0.1299686906450891, -0.7757312373813322, 0.2599010509084275, -0.02298982592732865, 0.05099685676815574, -0.0030095254436608085, 0.00250638970451703, 8.34674965541009, 11.709317287362323] - Fitness: 0.0183058605698587
[0.008509255947734874, 0.45746143686675567, 0.12996249831812448, -0.737758865351521, 0.2599128626556181, -0.022993514033085104, 0.05075396088129072, -0.00300610887689975, 0.002519032823991782, 8.33303225123798, 11.699804103829909] - Fitness: 0.017217198445495702
[0.008503560237587676, 0.457101997132628, 0.13, -0.7615007200079797, 0.25992366949374807, -0.022992900652246115, 0.05086778625523231, -0.0030095341633294597, 0.0025210094616965936, 8.339742248618705, 11.69870473123099] - Fitness: 0.020090742421039552
[0.008509495386138514, 0.457383509402679, 0.12996215928657243, -0.7614847613154228, 0.2599157999339806, -0.022992525378298642, 0.05023050129243982, -0.003005821522130305, 0.00251783703351458, 8.338744302213966, 11.70404412929983] - Fitness: 0.018303671980497677
[0.0126, 0.45749457369764246, 0.12996545392877926, -0.7757854257241552, 0.2599034255022753, -0.02299027457326848, 0.051016682099660565, -0.0030095075317101124, 0.0025059498623894606, 8.339019587293802, 11.704777562789939] - Fitness: -0.6586104471128461
[0.008507369377260727, 0.45738855156711844, 0.1299685257133633, -0.7749686345896298, 0.2599053081703224, -0.022992022027988827, 0.05105117268966629, -0.0030095582600582083, 0.0025184107019486637, 8.33615898239716, 11.706126594504667] - Fitness: 0.018155213226077313
[0.008509501647086897, 0.45732711084389066, 0.1299622499089138, -0.7622947833820479, 0.2599112060747296, -0.022992602794456238, 0.050394761261698964, -0.0030061797699996503, 0.002518347831172444, 8.34076099059346, 11.703117953936612] - Fitness: 0.017994632933373448
[0.0085079357907482, 0.4575760135665514, 0.12996340411536378, -0.772817750373578, 0.2599157005719479, -0.02299255412141494, 0.05101001358376253, -0.003009570203078382, 0.0025185127106602256, 8.32925480540812, 11.705542678853554] - Fitness: 0.018532464264259356
[0.0085074593393028, 0.4574390048978557, 0.12997154259670912, -0.773465470268438, 0.25990800630613636, -0.02299156906720235, 0.05092694635576708, -0.0030095331359378955, 0.002517781822616455, 8.337868851422757, 11.705466714671267] - Fitness: 0.01832351045867169
[0.00850830652336381, 0.45766729835631853, 0.12996344911176666, -0.773863014292639, 0.2599042920255006, -0.022991340615384024, 0.050974101637327365, -0.0030096044556968855, 0.00251650874615932, 8.346291903116523, 11.713711607275192] - Fitness: 0.01653794625761397
[0.00850709172448001, 0.46, 0.1299637282437183, -0.776928006601485, 0.2599050836799621, -0.022991584613352503, 0.0512617020572779, -0.0030095787303861168, 0.0025153170048373146, 8.34349730593427, 11.706456406634791] - Fitness: 0.018549635087770803
[0.0085, 0.4573775892658177, 0.12996263169565686, -0.7585439363321154, 0.2599152046264363, -0.022993648445639878, 0.05080197360385362, -0.0030072476859778633, 0.0025205099118228557, 8.329086465313626, 11.6975558079926] - Fitness: 0.020551780773183027
[0.008506776283914226, 0.45722715205058584, 0.12996316766136137, -0.7666220955962875, 0.25991240516004044, -0.022991645809772705, 0.05026317417446598, -0.0030073075244419325, 0.0025138496783604232, 8.349318839598176, 11.703927514503846] - Fitness: 0.018562552857065488
[0.008507809429192083, 0.45720923465223856, 0.1299646416444551, -0.7718389530531274, 0.2599102761764345, -0.022990781808934643, 0.05107664215972736, -0.0030095611278890527, 0.002508106330904221, 8.343889408449538, 11.704333546404143] - Fitness: 0.01858224635559396
[0.008507042860131724, 0.4571544249325581, 0.12996434639224164, -0.7764045282862209, 0.25990766957059586, -0.02299091294524786, 0.0512427404071845, -0.003009563841429758, 0.0025131412769494317, 8.34887633672842, 11.705961432866454] - Fitness: 0.01779367837320448
[0.008507605216298482, 0.45691683317470955, 0.13, -0.7792757790945857, 0.2598909300619882, -0.02298770170310352, 0.05039265728297664, -0.003009557403689558, 0.0025152534082742593, 8.365420874661808, 11.703629949579971] - Fitness: 0.01801872791467615
[0.008509554020768176, 0.45690276375757644, 0.12996192965305853, -0.7968524815470741, 0.2599335216590063, -0.022990369058371023, 0.050881534712503444, -0.00300985108495545, 0.0025192270024134125, 8.356721267681152, 11.704603466209731] - Fitness: 0.018034698713502283
[0.008507740851480065, 0.4577200822161417, 0.12996502510280172, -0.7657246730073998, 0.25989638078470845, -0.022990813255763735, 0.0507294685504998, -0.0030095233884277015, 0.00250735517821159, 8.349672233685476, 11.704303951999417] - Fitness: 0.018082397903962048
[0.008507589526800408, 0.45775771057287906, 0.12996581873634044, -0.7705290164694338, 0.25990054229598303, -0.022989974947901882, 0.05094769657773673, -0.003009495580402732, 0.0025038090005250137, 8.358062758611165, 11.705501223649101] - Fitness: 0.01813699423873142
[0.008508537528730842, 0.4574677675104025, 0.12996290028872587, -0.7583296208146788, 0.2599437156614406, -0.0229939306793605, 0.05094021386882053, -0.003009583205941348, 0.0025216136200822774, 8.327519025149542, 11.703945805169827] - Fitness: 0.018137971249284856
[0.008506906262242299, 0.4569253174958571, 0.1299640068327398, -0.7492500875486817, 0.25991763837820814, -0.022992270279256558, 0.05057625323109956, -0.003009579392383096, 0.002518336832332752, 8.33853075731079, 11.693054738188435] - Fitness: 0.01819669794017216
[0.008506951027328265, 0.45740685053434404, 0.12996546112893753, -0.7688348200055495, 0.25992430867127303, -0.02299113694480638, 0.051128655091277855, -0.003009472342736585, 0.002513460420272615, 8.345897811927863, 11.704940571535662] - Fitness: 0.018204847865275826
[0.00850949285024533, 0.45762913206863176, 0.12996223156305975, -0.7577982698387067, 0.25990817871398164, -0.022993245207975556, 0.05065793543616494, -0.003003831258743523, 0.0025160786483296362, 8.340923823086694, 11.704300695504523] - Fitness: 0.018241236355178665
[0.008508281295382267, 0.4572531373069335, 0.12996392875875634, -0.7722246573222136, 0.25991937856341024, -0.0229910513052232, 0.05099199849649738, -0.003009619957758971, 0.002512361400064313, 8.343051174362262, 11.70445469292954] - Fitness: 0.018307143654816276
[0.008508610353956805, 0.45815079288672655, 0.12996529504762802, -0.7688165740415568, 0.259890151766346, -0.022990207111773783, 0.05071554662721586, -0.003009535531669808, 0.0025, 8.355749826556085, 11.705638436481483] - Fitness: 0.01840949823934161
[0.008504156562774923, 0.4582180395070514, 0.1299640588928916, -0.759180388558949, 0.25991136325246694, -0.022992204509613146, 0.050508586635640555, -0.003009518328788383, 0.002511623826702593, 8.35291486411017, 11.704475260945514] - Fitness: 0.01844129824694139
[0.008509011765835971, 0.4576834775142583, 0.12996283750512794, -0.7596551738420237, 0.2599195390453989, -0.022993308048335298, 0.050745863450866, -0.003006109705881428, 0.0025173941084828755, 8.33353281176361, 11.70434374619806] - Fitness: 0.018519421676709242
[0.008507422985303138, 0.45691798814454426, 0.12996546409647286, -0.7792008109324983, 0.2598908376339967, -0.022988893910178304, 0.05119257771202643, -0.003009568740928747, 0.0025, 8.356832089464426, 11.704407033732942] - Fitness: 0.018544444054528417
[0.0085, 0.4570300658450856, 0.1299634038385788, -0.7631405017948187, 0.259926190110865, -0.022992222906577243, 0.05084764439273425, -0.003009540069459706, 0.0025193730445043213, 8.352107152054568, 11.70246840783966] - Fitness: 0.018599417326064644
[0.008508389095025498, 0.45764610441377995, 0.12996340796642847, -0.7607961662340712, 0.2599394339900911, -0.022993613657069152, 0.05090273883127877, -0.0030095497083295107, 0.0025202658272605524, 8.324475386927205, 11.704223315410946] - Fitness: 0.01861707115329108
[0.008507639263386945, 0.45753991155933027, 0.12997757636340074, -0.7704591416260542, 0.25991340257776413, -0.022990663145629385, 0.05067849368796869, -0.0030094828876972707, 0.0025165240639520386, 8.341288589473947, 11.704146955004472] - Fitness: 0.018659490020997507
[0.00850496523969349, 0.4569591653718885, 0.1299637917268958, -0.7725046461013414, 0.2599152227907463, -0.022990579544304134, 0.05, -0.0030096250349075392, 0.002512363698380948, 8.354915517272499, 11.70367872717006] - Fitness: 0.01876130265213223
[0.00850890059396919, 0.45720989406394164, 0.12996289845072156, -0.7590410473277213, 0.25991988856807274, -0.022993917270749425, 0.0508979990489794, -0.00300952530413409, 0.0025234640874850015, 8.321194893464913, 11.693059216317984] - Fitness: 0.018893265134301025
[0.008508290139221936, 0.45776499568269824, 0.1299637464182302, -0.7624405298469994, 0.2599365795425248, -0.022993402308874915, 0.050877755472917605, -0.0030095273765882854, 0.0025193672987127353, 8.322446294778981, 11.704408322238361] - Fitness: 0.01893590747927157
[0.008508433349129279, 0.4577682593404898, 0.12996401222782517, -0.7693796084679542, 0.2599262263541167, -0.02299230490265037, 0.0508169390679611, -0.003009544666264748, 0.002517742210691656, 8.32693184611622, 11.70427356197495] - Fitness: 0.019005285180121925
[0.008509130646308084, 0.4586589974096189, 0.12996426444068243, -0.7587604053902575, 0.2599175969114629, -0.023, 0.05052665328375057, -0.003009510713065531, 0.0025116203792276415, 8.335118349744818, 11.705639209584735] - Fitness: 0.01918111105172311
[0.008507306100241696, 0.4575047268808492, 0.13, -0.7641787224903213, 0.25989949529388967, -0.022991116327758715, 0.05073642951214176, -0.0030095173168066484, 0.0025110327673173853, 8.346633437250171, 11.703636709758385] - Fitness: 0.019221193079562736
[0.008509466201822413, 0.4581476549965291, 0.1299619820748887, -0.7501525727429674, 0.2599158791611742, -0.02299385468448071, 0.05057625323109956, -0.003, 0.0025119651756314674, 8.336085642754508, 11.708094560872453] - Fitness: 0.01931039375010937
[0.0085, 0.4577190508163574, 0.12996387631970566, -0.7597217675009516, 0.2599077254535799, -0.023, 0.05084291170952623, -0.0030095107119791947, 0.00251764923107295, 8.34475019070241, 11.702627789397564] - Fitness: 0.019516896105463616
[0.008507795360204124, 0.45835945202728967, 0.12996543867723884, -0.7706623479116405, 0.25992230730469323, -0.02299234556790375, 0.05075283868111177, -0.0030094157178821596, 0.0025148746559736507, 8.312300834037861, 11.705333356375437] - Fitness: 0.020512807212563388

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4577828664741915, 0.12996544884493244, -0.7740777331199835, 0.2599097194364146, -0.022990964904813574, 0.050928734293477634, -0.003009476927100794, 0.0025089247935841906, 8.330113336208488, 11.70496282731844]:
  Angle -10: cl=-0.5599223971366882, cd=0.22749100625514984, cm=-0.18808405101299286
  Angle -9: cl=-0.5892906188964844, cd=0.19493097066879272, cm=-0.18450535833835602
  Angle -8: cl=-0.6119110584259033, cd=0.15962405502796173, cm=-0.18232090771198273
  Angle -7: cl=-0.6507430076599121, cd=0.126143217086792, cm=-0.17470566928386688
  Angle -6: cl=-0.6155479550361633, cd=0.11329786479473114, cm=-0.1598627120256424
  Angle -5: cl=-0.5148393511772156, cd=0.10360296070575714, cm=-0.14683766663074493
  Angle -4: cl=-0.41849711537361145, cd=0.09813497960567474, cm=-0.1337057203054428
  Angle -3: cl=-0.3148040175437927, cd=0.09153436124324799, cm=-0.11896868050098419
  Angle -2: cl=-0.24605801701545715, cd=0.08566306531429291, cm=-0.09307338297367096
  Angle -1: cl=-0.18580396473407745, cd=0.08145291358232498, cm=-0.06366007030010223
  Angle 0: cl=-0.11945152282714844, cd=0.0814548209309578, cm=-0.03585980832576752
  Angle 1: cl=-0.042608775198459625, cd=0.08171840757131577, cm=-0.012847766280174255
  Angle 2: cl=0.04101356863975525, cd=0.08498178422451019, cm=0.00036682188510894775
  Angle 3: cl=0.2798462510108948, cd=0.07232130318880081, cm=0.0018346160650253296
  Angle 4: cl=0.37153613567352295, cd=0.07786450535058975, cm=0.0070345401763916016
  Angle 5: cl=0.46943938732147217, cd=0.08515214920043945, cm=0.010477602481842041
  Angle 6: cl=0.5659376382827759, cd=0.09188786149024963, cm=0.012453332543373108
  Angle 7: cl=0.6575749516487122, cd=0.09845862537622452, cm=0.014501437544822693
  Angle 8: cl=0.7488080263137817, cd=0.10239575058221817, cm=0.009168669581413269
  Angle 9: cl=0.8425341844558716, cd=0.10644493997097015, cm=0.0008231252431869507
  Angle 10: cl=0.9413690567016602, cd=0.11099380254745483, cm=-0.007249221205711365
Genotype [0.00850949285024533, 0.45762913206863176, 0.12996223156305975, -0.7577982698387067, 0.25990817871398164, -0.022993245207975556, 0.05065793543616494, -0.006, 0.0025160786483296362, 8.340923823086694, 11.704300695504523]:
  Angle -10: cl=-0.5667335987091064, cd=0.187326118350029, cm=-0.17347775399684906
  Angle -9: cl=-0.6086679100990295, cd=0.16289134323596954, cm=-0.16572867333889008
  Angle -8: cl=-0.6376977562904358, cd=0.1346261203289032, cm=-0.1612054854631424
  Angle -7: cl=-0.6405901908874512, cd=0.10939043760299683, cm=-0.15578408539295197
  Angle -6: cl=-0.5708921551704407, cd=0.0993877500295639, cm=-0.13156072795391083
  Angle -5: cl=-0.48830217123031616, cd=0.09258696436882019, cm=-0.10584871470928192
  Angle -4: cl=-0.40798863768577576, cd=0.08714289218187332, cm=-0.07999034225940704
  Angle -3: cl=-0.33677008748054504, cd=0.08418941497802734, cm=-0.05607064068317413
  Angle -2: cl=-0.2830606698989868, cd=0.09036775678396225, cm=-0.037331148982048035
  Angle -1: cl=-0.22966071963310242, cd=0.09727950394153595, cm=-0.021023914217948914
  Angle 0: cl=-0.1676049679517746, cd=0.10475213825702667, cm=-0.0037961453199386597
  Angle 1: cl=-0.10311506688594818, cd=0.11006426811218262, cm=0.010706290602684021
  Angle 2: cl=0.05560329556465149, cd=0.10555194318294525, cm=0.015752285718917847
  Angle 3: cl=0.1409851759672165, cd=0.10678709298372269, cm=0.012472763657569885
  Angle 4: cl=0.22409556806087494, cd=0.10881718248128891, cm=0.007426649332046509
  Angle 5: cl=0.3168030083179474, cd=0.11092736572027206, cm=0.0017826557159423828
  Angle 6: cl=0.4319065511226654, cd=0.11065894365310669, cm=-0.01009388267993927
  Angle 7: cl=0.5583946108818054, cd=0.10850469022989273, cm=-0.027275964617729187
  Angle 8: cl=0.6802499890327454, cd=0.10643909871578217, cm=-0.046311452984809875
  Angle 9: cl=0.793751060962677, cd=0.10541300475597382, cm=-0.07015223801136017
  Angle 10: cl=0.9099984765052795, cd=0.1043795645236969, cm=-0.09343044459819794
Genotype [0.008508002651136553, 0.45735485790608565, 0.12996423041844624, -0.768158024113442, 0.2599199954476533, -0.022991725758312813, 0.051018674383577836, -0.006, 0.0025121594963563314, 8.337418067942092, 11.704296802739744]:
  Angle -10: cl=-0.5666883587837219, cd=0.18735606968402863, cm=-0.17345531284809113
  Angle -9: cl=-0.6087536215782166, cd=0.16296805441379547, cm=-0.16569159924983978
  Angle -8: cl=-0.6377955675125122, cd=0.13470251858234406, cm=-0.16115780174732208
  Angle -7: cl=-0.6402425169944763, cd=0.10937993973493576, cm=-0.15581341087818146
  Angle -6: cl=-0.5704456567764282, cd=0.0993790328502655, cm=-0.13162757456302643
  Angle -5: cl=-0.4878682494163513, cd=0.09258309751749039, cm=-0.10590513050556183
  Angle -4: cl=-0.40756067633628845, cd=0.08713910728693008, cm=-0.08004532754421234
  Angle -3: cl=-0.3362807333469391, cd=0.08416367322206497, cm=-0.05610795319080353
  Angle -2: cl=-0.2825927734375, cd=0.09034663438796997, cm=-0.037357911467552185
  Angle -1: cl=-0.22927406430244446, cd=0.09725674241781235, cm=-0.02104194462299347
  Angle 0: cl=-0.167210191488266, cd=0.10472862422466278, cm=-0.003812626004219055
  Angle 1: cl=-0.10279203951358795, cd=0.11005105078220367, cm=0.010721832513809204
  Angle 2: cl=0.055771902203559875, cd=0.10554789751768112, cm=0.01574738323688507
  Angle 3: cl=0.14110945165157318, cd=0.10678647458553314, cm=0.012475743889808655
  Angle 4: cl=0.22415520250797272, cd=0.1088179424405098, cm=0.00742889940738678
  Angle 5: cl=0.31680187582969666, cd=0.11092782765626907, cm=0.001785188913345337
  Angle 6: cl=0.43177562952041626, cd=0.11067842692136765, cm=-0.01004074513912201
  Angle 7: cl=0.5582537651062012, cd=0.10852447897195816, cm=-0.027223005890846252
  Angle 8: cl=0.6801870465278625, cd=0.10645560175180435, cm=-0.04624779522418976
  Angle 9: cl=0.7937195301055908, cd=0.10542986541986465, cm=-0.07007263600826263
  Angle 10: cl=0.9099212288856506, cd=0.10439423471689224, cm=-0.09336797893047333
Genotype [0.00850791131828886, 0.4573767605597211, 0.11, -0.776691389966466, 0.25990629284474687, -0.022990678019982027, 0.05082371490736651, -0.0030095684085050204, 0.002517003336004489, 8.343650622254893, 11.704666066310383]:
  Angle -10: cl=-0.6151968240737915, cd=0.22606535255908966, cm=-0.18621905148029327
  Angle -9: cl=-0.653929591178894, cd=0.19574391841888428, cm=-0.1789879947900772
  Angle -8: cl=-0.6925585865974426, cd=0.16483090817928314, cm=-0.17369358241558075
  Angle -7: cl=-0.7167704105377197, cd=0.13393710553646088, cm=-0.16670121252536774
  Angle -6: cl=-0.6669363379478455, cd=0.12097322195768356, cm=-0.15335731208324432
  Angle -5: cl=-0.5731579661369324, cd=0.10761319100856781, cm=-0.1417582482099533
  Angle -4: cl=-0.4587969481945038, cd=0.09551121294498444, cm=-0.12908951938152313
  Angle -3: cl=-0.34552547335624695, cd=0.08486679941415787, cm=-0.11267845332622528
  Angle -2: cl=-0.25684666633605957, cd=0.07751448452472687, cm=-0.08974893391132355
  Angle -1: cl=-0.19362610578536987, cd=0.07413294166326523, cm=-0.062170907855033875
  Angle 0: cl=-0.13695262372493744, cd=0.07409106940031052, cm=-0.03263799846172333
  Angle 1: cl=-0.08173885196447372, cd=0.08026907593011856, cm=-0.010898277163505554
  Angle 2: cl=-0.013870792463421822, cd=0.0861707329750061, cm=0.00289076566696167
  Angle 3: cl=0.15762925148010254, cd=0.07959049940109253, cm=0.007447943091392517
  Angle 4: cl=0.2692692279815674, cd=0.08110352605581284, cm=0.013564378023147583
  Angle 5: cl=0.349962443113327, cd=0.08662216365337372, cm=0.01884627342224121
  Angle 6: cl=0.43378695845603943, cd=0.09236685186624527, cm=0.022448644042015076
  Angle 7: cl=0.520511269569397, cd=0.09793977439403534, cm=0.024404704570770264
  Angle 8: cl=0.6093852519989014, cd=0.10101199150085449, cm=0.017804712057113647
  Angle 9: cl=0.7000594735145569, cd=0.10411052405834198, cm=0.010448455810546875
  Angle 10: cl=0.795483410358429, cd=0.1082567423582077, cm=0.002312988042831421
Genotype [0.008507681806024594, 0.45736114538993444, 0.12996285562859416, -0.7636808203437606, 0.2599109963446875, -0.022992178942506984, 0.050394761261698964, -0.0030061487692091297, 0.0025145926683501608, 8.346520500761017, 11.704051908170737]:
  Angle -10: cl=-0.5597295761108398, cd=0.22741569578647614, cm=-0.18802373111248016
  Angle -9: cl=-0.5892408490180969, cd=0.1949148178100586, cm=-0.1844000667333603
  Angle -8: cl=-0.6118335127830505, cd=0.15960119664669037, cm=-0.1822202354669571
  Angle -7: cl=-0.6504239439964294, cd=0.1261633336544037, cm=-0.1745343953371048
  Angle -6: cl=-0.6157655119895935, cd=0.11331138759851456, cm=-0.15973232686519623
  Angle -5: cl=-0.5146607160568237, cd=0.10356536507606506, cm=-0.14674489200115204
  Angle -4: cl=-0.41836321353912354, cd=0.09809580445289612, cm=-0.13361333310604095
  Angle -3: cl=-0.31461718678474426, cd=0.09147413074970245, cm=-0.11884467303752899
  Angle -2: cl=-0.24596700072288513, cd=0.08558875322341919, cm=-0.0929177850484848
  Angle -1: cl=-0.1857517510652542, cd=0.08139563351869583, cm=-0.06349979341030121
  Angle 0: cl=-0.1194724440574646, cd=0.08141319453716278, cm=-0.035684362053871155
  Angle 1: cl=-0.04296134412288666, cd=0.08168459683656693, cm=-0.012625321745872498
  Angle 2: cl=0.04064305126667023, cd=0.08507435023784637, cm=0.00047938525676727295
  Angle 3: cl=0.27920883893966675, cd=0.07245734333992004, cm=0.0019670575857162476
  Angle 4: cl=0.37068548798561096, cd=0.07800322771072388, cm=0.007190778851509094
  Angle 5: cl=0.4685450792312622, cd=0.08524201810359955, cm=0.010634660720825195
  Angle 6: cl=0.5649626851081848, cd=0.09198012948036194, cm=0.012621641159057617
  Angle 7: cl=0.6566927433013916, cd=0.09854958951473236, cm=0.014654383063316345
  Angle 8: cl=0.7479544878005981, cd=0.10241515189409256, cm=0.009136781096458435
  Angle 9: cl=0.8416221141815186, cd=0.10645697265863419, cm=0.0007928460836410522
  Angle 10: cl=0.9404764771461487, cd=0.11101504415273666, cm=-0.007305160164833069
Genotype [0.008507739298155216, 0.4575612778940215, 0.1299853631865714, -0.7628256999878212, 0.25991547077237026, -0.02299211525948289, 0.05080295323979656, -0.0030095302734157933, 0.002514725991294652, 8.38451867516105, 11.703871352019409]:
  Angle -10: cl=-0.5595031976699829, cd=0.227189302444458, cm=-0.18803958594799042
  Angle -9: cl=-0.5888963341712952, cd=0.1946410834789276, cm=-0.18444491922855377
  Angle -8: cl=-0.6114933490753174, cd=0.1593317985534668, cm=-0.18226073682308197
  Angle -7: cl=-0.6502402424812317, cd=0.1259414106607437, cm=-0.17448462545871735
  Angle -6: cl=-0.615482747554779, cd=0.11319951713085175, cm=-0.1596735566854477
  Angle -5: cl=-0.5149626731872559, cd=0.10356544703245163, cm=-0.14662189781665802
  Angle -4: cl=-0.4185657799243927, cd=0.09809780865907669, cm=-0.13349498808383942
  Angle -3: cl=-0.3147941827774048, cd=0.09146308153867722, cm=-0.11870701611042023
  Angle -2: cl=-0.24659302830696106, cd=0.08557803183794022, cm=-0.09262536466121674
  Angle -1: cl=-0.18636628985404968, cd=0.08139226585626602, cm=-0.0631992369890213
  Angle 0: cl=-0.1199483573436737, cd=0.08142809569835663, cm=-0.03545679152011871
  Angle 1: cl=-0.043544359505176544, cd=0.08168581873178482, cm=-0.012396648526191711
  Angle 2: cl=0.04010983556509018, cd=0.08521106839179993, cm=0.0005741864442825317
  Angle 3: cl=0.2786599397659302, cd=0.07260464876890182, cm=0.0020313411951065063
  Angle 4: cl=0.37021729350090027, cd=0.07815240323543549, cm=0.007251352071762085
  Angle 5: cl=0.46804943680763245, cd=0.08535267412662506, cm=0.010694533586502075
  Angle 6: cl=0.5646584630012512, cd=0.09206802397966385, cm=0.012653782963752747
  Angle 7: cl=0.65641850233078, cd=0.09863732010126114, cm=0.014690399169921875
  Angle 8: cl=0.7477124333381653, cd=0.10245493054389954, cm=0.009034037590026855
  Angle 9: cl=0.8414206504821777, cd=0.10650531202554703, cm=0.0006859153509140015
  Angle 10: cl=0.9401328563690186, cd=0.11106722801923752, cm=-0.007455393671989441
Genotype [0.008505854925086728, 0.45709055718539066, 0.12996327181480613, -0.7746927729536104, 0.2599090984339256, -0.0229915189064072, 0.05051985014298588, -0.0030096184242640565, 0.0025152856032738006, 8.346045008101887, 11.70518577797062]:
  Angle -10: cl=-0.5596349239349365, cd=0.22736495733261108, cm=-0.187978133559227
  Angle -9: cl=-0.5892623662948608, cd=0.1949130743741989, cm=-0.1843229979276657
  Angle -8: cl=-0.6118428707122803, cd=0.1595946103334427, cm=-0.18214665353298187
