Experiment: Combination_Experiment_472
Generation: 98
Timestamp: 20231226_091200

Genotypes and their Fitness Values:
[0.00850227458809977, 0.4586758283225484, 0.12997968593385092, -0.790366598283136, 0.2599384479039881, -0.02299315435243913, 0.05050514171385573, -0.0030080041643868157, 0.0025040859385046365, 8.332818425386645, 11.705340150728983] - Fitness: 0.024397411099148943
[0.00850262076018676, 0.4586879056570779, 0.12996672889767247, -0.7963128056642592, 0.25993890062295744, -0.022994205836365852, 0.050295601115245656, -0.003008067509512039, 0.002504604049993275, 8.32928346915141, 11.705211856550747] - Fitness: 0.024588107908481163
[0.008501971309686466, 0.45869926719663245, 0.12998239447600413, -0.7887721052849912, 0.25993828273365366, -0.022993056946191113, 0.05052087102919993, -0.003008021286603184, 0.0025049031262055635, 8.333055643990544, 11.70538407611245] - Fitness: 0.02432869869663419
[0.008502221325883592, 0.45896383473977354, 0.12997547548391297, -0.7830333829983811, 0.2599429939952816, -0.022993172840999943, 0.050386240040134575, -0.0030085562070559205, 0.0025033702172912167, 8.333797216119395, 11.705026780810421] - Fitness: 0.023982690901849603
[0.008501186224160386, 0.4594471103875284, 0.12998053915448998, -0.7881189019540096, 0.25993832060048383, -0.022998924200694507, 0.05064115477540434, -0.003007666960019466, 0.0025128563898250394, 8.326262701341388, 11.705325314161968] - Fitness: 0.024495127079980625
[0.008504351273429795, 0.4585295260154374, 0.12999107507250157, -0.7667303019668747, 0.25994745191050284, -0.02299182823539641, 0.05055850836652846, -0.006, 0.005, 8.298966897603377, 11.705831692030578] - Fitness: -0.6560872522243878
[0.008503415267344926, 0.45921467845873, 0.1299687161166887, -0.7894653724036924, 0.25993529411654415, -0.022994029061330197, 0.050500669782180006, -0.00300226310493554, 0.00251355723295726, 8.319452298125624, 11.705267220345842] - Fitness: 0.024650943420945755
[0.0085016735675754, 0.4586625285731438, 0.12998247026514614, -0.7826431361946091, 0.2599709519622705, -0.02299722833253015, 0.05066320544760969, -0.003006076081076162, 0.002513153659217742, 8.327417947117873, 11.70503306654474] - Fitness: 0.02477793087028128
[0.0085032367726299, 0.459365305204752, 0.12996969898441668, -0.7905811900373958, 0.2599328261572329, -0.022994222532452015, 0.05041781692450779, -0.00300339465740331, 0.002513193517115408, 8.317241499730876, 11.674453391304308] - Fitness: 0.028222740573919727
[0.008501779336240578, 0.4591706655812925, 0.12998123349191804, -0.786919741030571, 0.259943572982897, -0.022998386301041764, 0.05062211514205885, -0.0030070446486938334, 0.0025129354239769542, 8.327689048063615, 11.705239365155276] - Fitness: 0.024390874686195625
[0.008503904084915602, 0.4591256698832854, 0.12997560485760376, -0.7886704736842078, 0.259932010623981, -0.022996731294158565, 0.050658082937531455, -0.0030085965216464037, 0.005, 8.308684596966234, 11.705555710373439] - Fitness: -0.252527869976067
[0.008504897480322227, 0.4591706655812925, 0.12997574877096002, -0.7988658364716896, 0.2599413695705112, -0.022995324528203263, 0.05065155699766544, -0.003007246302778405, 0.0025138059577579307, 8.323245378519983, 11.70517382283531] - Fitness: 0.024088136411101455
[0.008504595495750753, 0.4592076617218331, 0.12997398551075096, -0.7994075407967157, 0.2599341879388313, -0.022994368998079915, 0.050692079660808485, -0.0030093403276012713, 0.002512896784816978, 8.308065447740095, 11.705137760487219] - Fitness: 0.024438654382530563
[0.008503468379291827, 0.41, 0.12997942886092423, -0.7823798159696314, 0.2599357149073674, -0.022993496978975955, 0.0503746700721094, -0.0030063345986029374, 0.0025106816211931922, 8.307278700806178, 11.705544031800999] - Fitness: -0.07851469086276461
[0.008502847324138144, 0.45903984469690284, 0.12998629731206768, -0.8058247611768097, 0.2599343358648563, -0.02299257471475897, 0.050606340103424755, -0.0030083741013196105, 0.002510718136024354, 8.329370575478942, 11.705507798726263] - Fitness: 0.02469942952056817
[0.008501727869919911, 0.4590151897357839, 0.1299714460222558, -0.7886773351845157, 0.2599421038121176, -0.022994132900479088, 0.050250526807910104, -0.0030060278388870966, 0.0025103504009525938, 8.324070391764321, 11.705333371783667] - Fitness: 0.024667738483644484
[0.00850205165437786, 0.4123426782827867, 0.12997220908593127, -0.7940923469217008, 0.2599346023540407, -0.023, 0.05023361435014716, -0.0030079777727558777, 0.002513876772201929, 8.32159842093153, 11.705253825721254] - Fitness: -0.06982488407636712
[0.008502610764057877, 0.45865836356053385, 0.12999464504350094, -0.7714013414989449, 0.2599433547968935, -0.022992066463469442, 0.050584349651491986, -0.0030076629442032715, 0.0025088888934058904, 8.31321916452838, 11.705766851660343] - Fitness: 0.024272244002833253
[0.008501775265457381, 0.4591368900258154, 0.12997103459276196, -0.7964304185614779, 0.25992835041654666, -0.022994947040709746, 0.05020205668554229, -0.003008859428093577, 0.0025102737506914703, 8.322509094482964, 11.70536289915609] - Fitness: 0.02447068208454539
[0.008504053147753666, 0.4589269552606694, 0.11, -0.7813570831117636, 0.2599371577194883, -0.022995096941237844, 0.05062489141386379, -0.003008180965430625, 0.002510589530700707, 8.305445363845283, 11.70564770425915] - Fitness: -0.686895830793062
[0.008500865430217474, 0.45966655869679607, 0.12997082041107516, -0.7964906687685782, 0.2599240975892145, -0.022997685299734096, 0.05027169361683812, -0.006, 0.0025137187038980994, 8.31874572748708, 11.705425723734635] - Fitness: -0.3956021466137741
[0.008503925123096783, 0.45892705392247235, 0.12999444012790237, -0.7849465370233444, 0.25996255357334425, -0.022993001468499093, 0.05060522631803033, -0.003008725404757327, 0.00251142985652359, 8.325022241834564, 11.705389108748665] - Fitness: 0.02422755223014634
[0.00850115191327994, 0.45868950525527785, 0.12997133667344737, -0.7866095901243723, 0.25994921059887116, -0.022993894613370806, 0.05024973460728348, -0.00300621287716122, 0.002509292558713039, 8.329695636175792, 11.705323928518194] - Fitness: 0.0244844919220082
[0.0085016735675754, 0.45846412261112224, 0.129976477327576, -0.7838566723552567, 0.25995632163122184, -0.022997367215661695, 0.050485329673352654, -0.003004915804293998, 0.0025114790800524747, 8.333116703658087, 11.705180626205262] - Fitness: 0.024462656718028837
[0.008502194694775504, 0.4591078379483861, 0.12997337025894398, -0.7793667753560036, 0.2599452670409283, -0.022993182085280346, 0.05032678920327399, -0.003008832228390473, 0.0025, 8.33428661148577, 11.704870095851138] - Fitness: 0.024127085530053227
[0.008506824218839503, 0.4597290532376606, 0.1299792632063433, -0.8100252114878088, 0.2599258804414283, -0.022993716595129825, 0.050698853950790226, -0.0030091306307783203, 0.0025139932349698716, 8.315543609886133, 11.7054253500873] - Fitness: 0.02413299378638733
[0.008503605959239473, 0.4595230991285174, 0.1299652913810052, -0.8032972548290966, 0.25992171643296647, -0.023, 0.05072446598486678, -0.0030094276340779614, 0.0025144664394986314, 8.315163063208141, 11.70537172260201] - Fitness: 0.024148895657399548
[0.008502965560400961, 0.4586177759688208, 0.12998262216677414, -0.7845214191836936, 0.2599540777477232, -0.02299731050173627, 0.05058403587536789, -0.0030058000260425686, 0.002513093492280784, 8.330541741508064, 11.705067467141893] - Fitness: 0.02418118275203496
[0.008507757874331447, 0.45755435236221875, 0.12997190746418597, -0.7714025851250638, 0.25991432177543766, -0.023, 0.05081110164628622, -0.0030095178138497152, 0.002517319522635313, 8.336475075847616, 11.661242420080933] - Fitness: 0.024185812414901774
[0.008501516392066514, 0.45873442550775845, 0.12998645728923394, -0.7863803657877739, 0.25993803497815193, -0.02299291083681908, 0.05054446500221624, -0.0030080469699277365, 0.0025061289077569545, 8.333411471896392, 11.70544996418765] - Fitness: 0.024227099616641407
[0.008503220504075544, 0.46, 0.13, -0.7833630792557902, 0.25994067377148933, -0.022994559028587838, 0.05064151280295756, -0.003009029319287054, 0.0025113504843914426, 8.325790383546998, 11.705193488179967] - Fitness: 0.024236390671159735
[0.008506338648157193, 0.45959357985649085, 0.12998617547089553, -0.8048465860298714, 0.25992766700979575, -0.022994402108742866, 0.05067186158562946, -0.0030089880872264008, 0.0025135525244679826, 8.317164997810268, 11.70547134694323] - Fitness: 0.024237297374357425
[0.00850214700271703, 0.4585065212081448, 0.13, -0.7777999513266869, 0.25994539058396865, -0.023, 0.050653330776782385, -0.003009192478869301, 0.002510690174855062, 8.32848168849123, 11.705008561942405] - Fitness: 0.024263450384994327
[0.008500576953478316, 0.45860058757442346, 0.1299687775983127, -0.7896736461679335, 0.259946702006728, -0.022994507689981937, 0.05014889012361814, -0.003007721613784913, 0.0025100657080667672, 8.330822157884779, 11.705334251102013] - Fitness: 0.024279167314210332
[0.00850479067417584, 0.46, 0.1299667454976256, -0.7916089229167594, 0.2599445728870666, -0.022993660786694313, 0.050493048985262065, -0.003002764124306916, 0.0025104633805541647, 8.331158788780245, 11.705104721457385] - Fitness: 0.024355493935232266
[0.008500865430217474, 0.4588818132145024, 0.12996760740955382, -0.7932734192498576, 0.2599383409239028, -0.02299505251539579, 0.05009926008241209, -0.0030082909438226366, 0.0025115101249831868, 8.3257601743278, 11.705348855659395] - Fitness: 0.024362981058950652
[0.00850227458809977, 0.4586758283225484, 0.12997968593385092, -0.790366598283136, 0.2599384479039881, -0.02299315435243913, 0.05050514171385573, -0.0030080041643868157, 0.0025040859385046365, 8.332818425386645, 11.705340150728983] - Fitness: 0.024397411099148943
[0.008503772256774976, 0.4589134249666859, 0.1299667503812327, -0.7872337371362856, 0.25994023003516664, -0.022993642119086555, 0.05066637549752444, -0.003, 0.002514284664640963, 8.32387389491512, 11.705210528366663] - Fitness: 0.024398709701760012
[0.008505367506792573, 0.45932263309415144, 0.13, -0.7944893351139964, 0.2599312401465308, -0.02299577313596894, 0.050617876855307914, -0.0030087030001225614, 0.0025126711034642035, 8.32040777365854, 11.705563340655093] - Fitness: 0.024440836099511778
[0.00850144238369579, 0.45944426449466014, 0.12996526703203598, -0.8004729654137057, 0.25992161875825237, -0.02299614216622349, 0.05, -0.0030094296038980844, 0.002514398958816026, 8.315636207213842, 11.705378064774159] - Fitness: 0.024512682354973447
[0.008504351273429795, 0.4585295260154374, 0.12999107507250157, -0.7667303019668747, 0.25994745191050284, -0.02299182823539641, 0.05055850836652846, -0.003007349852999067, 0.002508004924835424, 8.298966897603377, 11.705831692030578] - Fitness: 0.024533320171630284
[0.0085, 0.46, 0.12997915047963388, -0.7905172238008871, 0.2599278158356576, -0.023, 0.0506792340420953, -0.0030089115826707306, 0.0025126983215212097, 8.323410007896939, 11.705497212175349] - Fitness: 0.024685150303519417
[0.008502789279292332, 0.4587481134890266, 0.12998005022873962, -0.7847783872560377, 0.2599515866037842, -0.023, 0.05064344931823427, -0.003003804371350353, 0.002514347217264839, 8.327897089430987, 11.705097682350607] - Fitness: 0.024699264615804118
[0.008503790980166282, 0.4585586339521282, 0.12996614322308486, -0.7983390632738602, 0.2599392737556605, -0.022993641383679226, 0.050426495137134694, -0.003007918553304974, 0.0025, 8.33163233236715, 11.705120523811647] - Fitness: 0.02473890475550226
[0.0085, 0.4585341511993196, 0.12998610031975594, -0.7794402596024664, 0.26, -0.02299307083132537, 0.050692839641672816, -0.003009483645664876, 0.0025113633221470967, 8.326699233648203, 11.704936142835937] - Fitness: 0.024895258410790745
[0.00850287978319985, 0.45966655869679607, 0.12997166471987268, -0.7928128253048026, 0.2599278902386104, -0.022994609474695654, 0.050252111209163355, -0.0030056577623388506, 0.0025124660854317048, 8.312819902941378, 11.705352258314612] - Fitness: 0.025023313067876037
[0.00850447291519317, 0.4592416863340985, 0.1299660689673624, -0.8001704185473856, 0.2599324987474979, -0.022997168763576707, 0.0506464643043614, -0.003009165394088958, 0.002513233038196778, 8.28877428968835, 11.705261154799786] - Fitness: 0.02554427892671732
[0.00850503588245594, 0.46, 0.1299812612516277, -0.7813226151414479, 0.2599372974591474, -0.0229923104374039, 0.0506302780229084, -0.003, 0.0025095667753552223, 8.308595446532685, 11.705313548625291] - Fitness: 0.025788535211598344
[0.00850711831034536, 0.4593221819249893, 0.12996574328016922, -0.8469500517464492, 0.25993002597242143, -0.022992801078528944, 0.05058118289015598, -0.0030087363817846587, 0.002511473070668499, 8.321530091323522, 11.705265110158173] - Fitness: 0.025919837344023616
[0.008503910933499803, 0.4592591472456493, 0.12999166019185354, -0.7918643525719637, 0.259927831638498, -0.022994487006498955, 0.05066277352822473, -0.00300879537638029, 0.002512025461486718, 8.2861714577208, 11.705561556472908] - Fitness: 0.02609423427576204

Detailed Results for Each Genotype:
Genotype [0.00850227458809977, 0.4586758283225484, 0.12997968593385092, -0.790366598283136, 0.2599384479039881, -0.02299315435243913, 0.05050514171385573, -0.0030080041643868157, 0.0025040859385046365, 8.332818425386645, 11.705340150728983]:
  Angle -10: cl=-0.5601074695587158, cd=0.2275225818157196, cm=-0.18820567429065704
  Angle -9: cl=-0.5889970064163208, cd=0.1948024034500122, cm=-0.1847483366727829
  Angle -8: cl=-0.6116631031036377, cd=0.15951202809810638, cm=-0.18255184590816498
  Angle -7: cl=-0.6509238481521606, cd=0.12602707743644714, cm=-0.17498387396335602
  Angle -6: cl=-0.6151549816131592, cd=0.11320237815380096, cm=-0.16005109250545502
  Angle -5: cl=-0.5156542062759399, cd=0.10369256883859634, cm=-0.14691747725009918
  Angle -4: cl=-0.4191781282424927, cd=0.09822868555784225, cm=-0.13378559052944183
  Angle -3: cl=-0.31558313965797424, cd=0.09166382998228073, cm=-0.11910243332386017
  Angle -2: cl=-0.24685019254684448, cd=0.08581727743148804, cm=-0.09319107234477997
  Angle -1: cl=-0.18651913106441498, cd=0.08155547827482224, cm=-0.0637928694486618
  Angle 0: cl=-0.11991941928863525, cd=0.08153869956731796, cm=-0.03606073558330536
  Angle 1: cl=-0.0424870029091835, cd=0.08178843557834625, cm=-0.013153031468391418
  Angle 2: cl=0.041242729872465134, cd=0.08488662540912628, cm=0.00020734965801239014
  Angle 3: cl=0.2806350588798523, cd=0.0721464455127716, cm=0.0016251057386398315
  Angle 4: cl=0.3727547228336334, cd=0.07768622785806656, cm=0.006782039999961853
  Angle 5: cl=0.4707210958003998, cd=0.08504633605480194, cm=0.010226890444755554
  Angle 6: cl=0.5674543380737305, cd=0.0917588472366333, cm=0.012161791324615479
  Angle 7: cl=0.6589339971542358, cd=0.09833196550607681, cm=0.014243513345718384
  Angle 8: cl=0.7501339912414551, cd=0.10237927734851837, cm=0.0091782808303833
  Angle 9: cl=0.8440054655075073, cd=0.10644795000553131, cm=0.000830337405204773
  Angle 10: cl=0.9426606893539429, cd=0.11098331212997437, cm=-0.007233545184135437
Genotype [0.00850262076018676, 0.4586879056570779, 0.12996672889767247, -0.7963128056642592, 0.25993890062295744, -0.022994205836365852, 0.050295601115245656, -0.003008067509512039, 0.002504604049993275, 8.32928346915141, 11.705211856550747]:
  Angle -10: cl=-0.5601474642753601, cd=0.22753705084323883, cm=-0.18820558488368988
  Angle -9: cl=-0.589042067527771, cd=0.1948198676109314, cm=-0.18474848568439484
  Angle -8: cl=-0.6117071509361267, cd=0.15952937304973602, cm=-0.18255232274532318
  Angle -7: cl=-0.6509655714035034, cd=0.12604059278964996, cm=-0.1749926060438156
  Angle -6: cl=-0.6151723265647888, cd=0.1132107600569725, cm=-0.16005899012088776
  Angle -5: cl=-0.515639066696167, cd=0.10369312763214111, cm=-0.1469295769929886
  Angle -4: cl=-0.41916853189468384, cd=0.09822908043861389, cm=-0.1337975412607193
  Angle -3: cl=-0.31557637453079224, cd=0.09166527539491653, cm=-0.1191159039735794
  Angle -2: cl=-0.2468077540397644, cd=0.08581921458244324, cm=-0.09321494400501251
  Angle -1: cl=-0.18647658824920654, cd=0.08155740797519684, cm=-0.06381724774837494
  Angle 0: cl=-0.1198902428150177, cd=0.0815391093492508, cm=-0.036079540848731995
  Angle 1: cl=-0.04243903607130051, cd=0.08178914338350296, cm=-0.013173982501029968
  Angle 2: cl=0.041287612169981, cd=0.08487483859062195, cm=0.0001977384090423584
  Angle 3: cl=0.28069329261779785, cd=0.07213161140680313, cm=0.0016154646873474121
  Angle 4: cl=0.37281230092048645, cd=0.07767117768526077, cm=0.006772041320800781
  Angle 5: cl=0.4707813262939453, cd=0.08503611385822296, cm=0.010216668248176575
  Angle 6: cl=0.5675028562545776, cd=0.09175019711256027, cm=0.012153208255767822
  Angle 7: cl=0.6589741706848145, cd=0.09832340478897095, cm=0.014235928654670715
  Angle 8: cl=0.7501698732376099, cd=0.10237695276737213, cm=0.009187981486320496
  Angle 9: cl=0.8440425992012024, cd=0.10644510388374329, cm=0.0008409321308135986
  Angle 10: cl=0.9427063465118408, cd=0.11097998172044754, cm=-0.007219210267066956
Genotype [0.008501971309686466, 0.45869926719663245, 0.12998239447600413, -0.7887721052849912, 0.25993828273365366, -0.022993056946191113, 0.05052087102919993, -0.003008021286603184, 0.0025049031262055635, 8.333055643990544, 11.70538407611245]:
  Angle -10: cl=-0.5601071119308472, cd=0.22752027213573456, cm=-0.18820719420909882
  Angle -9: cl=-0.58897864818573, cd=0.19479550421237946, cm=-0.18475399911403656
  Angle -8: cl=-0.6116453409194946, cd=0.15950559079647064, cm=-0.18255729973316193
  Angle -7: cl=-0.6509200930595398, cd=0.1260211020708084, cm=-0.17498864233493805
  Angle -6: cl=-0.6151463389396667, cd=0.11319804191589355, cm=-0.16005395352840424
  Angle -5: cl=-0.5156838893890381, cd=0.10369440168142319, cm=-0.14691688120365143
  Angle -4: cl=-0.41920268535614014, cd=0.09823056310415268, cm=-0.1337851732969284
  Angle -3: cl=-0.3156096935272217, cd=0.09166614711284637, cm=-0.11910276114940643
  Angle -2: cl=-0.2468879222869873, cd=0.08582009375095367, cm=-0.09318746626377106
  Angle -1: cl=-0.18655312061309814, cd=0.08155685663223267, cm=-0.06378920376300812
  Angle 0: cl=-0.11994706094264984, cd=0.08154020458459854, cm=-0.03606019914150238
  Angle 1: cl=-0.04250670224428177, cd=0.08178876340389252, cm=-0.013154521584510803
  Angle 2: cl=0.04122568294405937, cd=0.08488751947879791, cm=0.00020541250705718994
  Angle 3: cl=0.2806243300437927, cd=0.07214626669883728, cm=0.001622021198272705
  Angle 4: cl=0.37275075912475586, cd=0.07768610864877701, cm=0.006778404116630554
  Angle 5: cl=0.4707178473472595, cd=0.08504629880189896, cm=0.010223254561424255
  Angle 6: cl=0.5674628615379333, cd=0.09175798296928406, cm=0.012157037854194641
  Angle 7: cl=0.6589392423629761, cd=0.09833116829395294, cm=0.014239504933357239
  Angle 8: cl=0.7501391172409058, cd=0.10237953811883926, cm=0.009176596999168396
  Angle 9: cl=0.8440141677856445, cd=0.10644881427288055, cm=0.0008282959461212158
  Angle 10: cl=0.9426623582839966, cd=0.1109839677810669, cm=-0.007236257195472717
Genotype [0.008502221325883592, 0.45896383473977354, 0.12997547548391297, -0.7830333829983811, 0.2599429939952816, -0.022993172840999943, 0.050386240040134575, -0.0030085562070559205, 0.0025033702172912167, 8.333797216119395, 11.705026780810421]:
  Angle -10: cl=-0.560258150100708, cd=0.22751685976982117, cm=-0.18823198974132538
  Angle -9: cl=-0.5889928936958313, cd=0.19475491344928741, cm=-0.18481363356113434
  Angle -8: cl=-0.6116709113121033, cd=0.15946874022483826, cm=-0.18261383473873138
  Angle -7: cl=-0.6511030793190002, cd=0.12597139179706573, cm=-0.17505355179309845
  Angle -6: cl=-0.6151314973831177, cd=0.11317219585180283, cm=-0.16009356081485748
  Angle -5: cl=-0.5159531235694885, cd=0.10371198505163193, cm=-0.146929070353508
  Angle -4: cl=-0.4194403290748596, cd=0.09824908524751663, cm=-0.13379807770252228
  Angle -3: cl=-0.31586840748786926, cd=0.09169236570596695, cm=-0.11912716925144196
  Angle -2: cl=-0.2471611499786377, cd=0.08585096150636673, cm=-0.09319905936717987
  Angle -1: cl=-0.18680909276008606, cd=0.08157619833946228, cm=-0.0638042539358139
  Angle 0: cl=-0.12016013264656067, cd=0.08155658096075058, cm=-0.03609268367290497
  Angle 1: cl=-0.04259093850851059, cd=0.08179908990859985, cm=-0.013215050101280212
  Angle 2: cl=0.0411587618291378, cd=0.0848715528845787, cm=0.0001697838306427002
  Angle 3: cl=0.28066107630729675, cd=0.07211223244667053, cm=0.0015746206045150757
  Angle 4: cl=0.3728805184364319, cd=0.07765161246061325, cm=0.006721913814544678
  Angle 5: cl=0.4708653390407562, cd=0.08502118289470673, cm=0.010168299078941345
  Angle 6: cl=0.5676801800727844, cd=0.09172641485929489, cm=0.012090593576431274
  Angle 7: cl=0.6591132879257202, cd=0.09830022603273392, cm=0.014181777834892273
  Angle 8: cl=0.7503021955490112, cd=0.10237415879964828, cm=0.0091828852891922
  Angle 9: cl=0.8442130088806152, cd=0.10644759237766266, cm=0.000835418701171875
  Angle 10: cl=0.942821204662323, cd=0.11097978055477142, cm=-0.0072267502546310425
Genotype [0.008501186224160386, 0.4594471103875284, 0.12998053915448998, -0.7881189019540096, 0.25993832060048383, -0.022998924200694507, 0.05064115477540434, -0.003007666960019466, 0.0025128563898250394, 8.326262701341388, 11.705325314161968]:
  Angle -10: cl=-0.560408890247345, cd=0.22753696143627167, cm=-0.18827234208583832
  Angle -9: cl=-0.5888082981109619, cd=0.19469308853149414, cm=-0.18493308126926422
  Angle -8: cl=-0.6114963889122009, cd=0.15941530466079712, cm=-0.182729110121727
  Angle -7: cl=-0.6511623859405518, cd=0.12591814994812012, cm=-0.17519085109233856
  Angle -6: cl=-0.6149737238883972, cd=0.11312095075845718, cm=-0.16018687188625336
  Angle -5: cl=-0.5164483189582825, cd=0.10375688970088959, cm=-0.1469673067331314
  Angle -4: cl=-0.41987186670303345, cd=0.09829552471637726, cm=-0.13383789360523224
  Angle -3: cl=-0.31635019183158875, cd=0.09175567328929901, cm=-0.11919255554676056
  Angle -2: cl=-0.24767178297042847, cd=0.08592681586742401, cm=-0.09324659407138824
  Angle -1: cl=-0.18726447224617004, cd=0.08162122219800949, cm=-0.06385757029056549
  Angle 0: cl=-0.12051023542881012, cd=0.08159445971250534, cm=-0.036182597279548645
  Angle 1: cl=-0.0426553413271904, cd=0.08182433992624283, cm=-0.013362511992454529
  Angle 2: cl=0.04113369062542915, cd=0.08482871949672699, cm=8.83340835571289e-05
  Angle 3: cl=0.2808955907821655, cd=0.07202979177236557, cm=0.0014674663543701172
  Angle 4: cl=0.37328869104385376, cd=0.07756856083869934, cm=0.006597951054573059
  Angle 5: cl=0.4713073968887329, cd=0.08496982604265213, cm=0.010044559836387634
  Angle 6: cl=0.5682685971260071, cd=0.09166425466537476, cm=0.011948585510253906
  Angle 7: cl=0.6596150398254395, cd=0.09823933988809586, cm=0.014058232307434082
  Angle 8: cl=0.7507839202880859, cd=0.10236741602420807, cm=0.009191334247589111
  Angle 9: cl=0.8447684645652771, cd=0.10645075887441635, cm=0.0008424371480941772
  Angle 10: cl=0.9432761669158936, cd=0.11097622662782669, cm=-0.00721760094165802
Genotype [0.008504351273429795, 0.4585295260154374, 0.12999107507250157, -0.7667303019668747, 0.25994745191050284, -0.02299182823539641, 0.05055850836652846, -0.006, 0.005, 8.298966897603377, 11.705831692030578]:
  Angle -10: cl=-0.5492122769355774, cd=0.1873556673526764, cm=-0.16851218044757843
  Angle -9: cl=-0.5860702991485596, cd=0.1604585498571396, cm=-0.1619691103696823
  Angle -8: cl=-0.615855872631073, cd=0.13113994896411896, cm=-0.15810774266719818
  Angle -7: cl=-0.6450933218002319, cd=0.11092793941497803, cm=-0.13880901038646698
  Angle -6: cl=-0.6018637418746948, cd=0.09845402836799622, cm=-0.11392049491405487
  Angle -5: cl=-0.517616868019104, cd=0.09154216200113297, cm=-0.08867929875850677
  Angle -4: cl=-0.44172096252441406, cd=0.08731592446565628, cm=-0.06554876267910004
  Angle -3: cl=-0.38896098732948303, cd=0.09126848727464676, cm=-0.049309417605400085
  Angle -2: cl=-0.34873971343040466, cd=0.09698204696178436, cm=-0.031110182404518127
  Angle -1: cl=-0.2924116551876068, cd=0.10337267071008682, cm=-0.01684074103832245
  Angle 0: cl=-0.22460979223251343, cd=0.10853471606969833, cm=-0.002270340919494629
  Angle 1: cl=-0.15751810371875763, cd=0.11380340158939362, cm=0.012128651142120361
  Angle 2: cl=-0.001255810260772705, cd=0.10828261077404022, cm=0.008565783500671387
  Angle 3: cl=0.09678604453802109, cd=0.11062917858362198, cm=0.004398465156555176
  Angle 4: cl=0.18161983788013458, cd=0.11261461675167084, cm=-0.0005275160074234009
  Angle 5: cl=0.29880818724632263, cd=0.11054553091526031, cm=-0.0184466689825058
  Angle 6: cl=0.413879930973053, cd=0.10844820737838745, cm=-0.03487832844257355
  Angle 7: cl=0.5344038009643555, cd=0.10613279789686203, cm=-0.052464619278907776
  Angle 8: cl=0.6525722742080688, cd=0.10477925837039948, cm=-0.07433708012104034
  Angle 9: cl=0.7704727649688721, cd=0.10336273163557053, cm=-0.09742097556591034
  Angle 10: cl=0.8816494941711426, cd=0.10242222249507904, cm=-0.12067355215549469
Genotype [0.008503415267344926, 0.45921467845873, 0.1299687161166887, -0.7894653724036924, 0.25993529411654415, -0.022994029061330197, 0.050500669782180006, -0.00300226310493554, 0.00251355723295726, 8.319452298125624, 11.705267220345842]:
  Angle -10: cl=-0.5603801608085632, cd=0.2276272177696228, cm=-0.18825863301753998
  Angle -9: cl=-0.5889069437980652, cd=0.19481824338436127, cm=-0.18488602340221405
