Experiment: Combination_Experiment_472
Generation: 84
Timestamp: 20231226_090722

Genotypes and their Fitness Values:
[0.00850978666983436, 0.42263544123638064, 0.12996295204363162, -0.7800782632918001, 0.25988718083021467, -0.022989974205794, 0.05072652801066373, -0.003009672757675299, 0.0025193776670086095, 8.346008665603282, 11.69968496249458] - Fitness: -0.04164995601896058
[0.008506909868791669, 0.45756077625283953, 0.12996457466131, -0.7500142368325915, 0.2598876914860261, -0.022990784953948188, 0.051833451512357125, -0.003009338549176911, 0.0025260930511898988, 8.35042358477554, 11.700999052787527] - Fitness: 0.014536652358644413
[0.008509077780340293, 0.4571683377504788, 0.12996343655680742, -0.7508734628667897, 0.25993141459767066, -0.022992677765023596, 0.05144665386825373, -0.003009509202837724, 0.002526224062444553, 8.343268712566553, 11.703241089550025] - Fitness: 0.01541746766693097
[0.008506302666479235, 0.4571568783658072, 0.1299686986206898, -0.7562177012275304, 0.2598967382755572, -0.022993155237335187, 0.05163989219015522, -0.0030090937900301017, 0.0025257837151218872, 8.35283100441638, 11.706191741290617] - Fitness: 0.014921975142167174
[0.008510302120484798, 0.4573236153602062, 0.12996555954698327, -0.778363866282413, 0.25988767301111715, -0.022993302339519586, 0.05098119585183089, -0.003009436510977569, 0.002523276648741802, 8.3493223783981, 11.705288303619511] - Fitness: 0.016166387666864283
[0.008504011237209836, 0.4575432355384533, 0.12996831452881336, -0.7639429838793763, 0.2599540637751012, -0.022990725889967617, 0.05145093719075543, -0.0030092360223621757, 0.002523806253281336, 8.368582257537819, 11.706627960401914] - Fitness: 0.016445508082402898
[0.008505303963221224, 0.4577438636073506, 0.12996615995320263, -0.7552944427778803, 0.2599431430339435, -0.022992594753618346, 0.05171104666955706, -0.003009255008638072, 0.0025260656882420567, 8.351943987528454, 11.704655642061788] - Fitness: 0.016303519879500905
[0.012470265252790394, 0.4568635765493033, 0.1299618372087853, -0.750844777191569, 0.25992040996454957, -0.02299326217483362, 0.05072992075939277, -0.003009619886812, 0.0025199639485091706, 8.344554772420533, 11.701441952698973] - Fitness: -0.643198555639982
[0.008510391406937304, 0.46, 0.12996504147436078, -0.7532402187051446, 0.2598891229648699, -0.022992176914167006, 0.05, -0.0030094857177813987, 0.0025, 8.354126432193574, 11.707485540604296] - Fitness: 0.017978946030763443
[0.008511183293462904, 0.45710996456581193, 0.12996750578891986, -0.7630964692160096, 0.2598857762256878, -0.02299809629576352, 0.05039578606482106, -0.0030091615709471227, 0.0025230151061817535, 8.357747163577566, 11.711374585257069] - Fitness: 0.014625685081394762
[0.008509666513159778, 0.4568789827311257, 0.1299625085280151, -0.7794972924899521, 0.25990551359185443, -0.022990437812408553, 0.05077682610370968, -0.0030097248149713787, 0.0025193890928935907, 8.356170790853163, 11.701387171797943] - Fitness: 0.016780009318532064
[0.008504479549784276, 0.45774521127996826, 0.12996724710684437, -0.757702008393815, 0.2599283467138965, -0.022990089408737136, 0.051863780288849984, -0.0030092396849246243, 0.002524721671206677, 8.3629888775191, 11.705682428212432] - Fitness: 0.015439895885656113
[0.008506064662382004, 0.45726575337881614, 0.12996570347915753, -0.7822771007159711, 0.2599444301979088, -0.022992458003728247, 0.05125473113518629, -0.0030093690512826665, 0.002524791093289418, 8.355994958147761, 11.703898566889533] - Fitness: 0.01790899638845458
[0.008509145513592751, 0.45730633863223236, 0.12996478237033512, -0.7518282875082891, 0.2599069247200092, -0.02299155043898457, 0.0515955320285499, -0.0030093658639392213, 0.0025263477984482203, 8.345850635173303, 11.702064731043945] - Fitness: 0.014840940145949309
[0.008511011000614317, 0.457284350890338, 0.12996736101056072, -0.7608310478379704, 0.25988667349007316, -0.022997144443645284, 0.050593679097231586, -0.0030092037100768083, 0.002522626359882387, 8.353431195888048, 11.71083486689571] - Fitness: 0.01475966061352727
[0.008509278255312624, 0.45685889441265565, 0.12996182044074814, -0.7510757811969948, 0.2599235999204065, -0.02299386017467881, 0.050806754523539374, -0.003009602789429134, 0.0025220654167732942, 8.342074517967912, 11.70048867336181] - Fitness: 0.01634680831941757
[0.008509492608819938, 0.4568691652005373, 0.12996226798690133, -0.7701774580625835, 0.25991366900527635, -0.02299197726639543, 0.05, -0.0030096727415353866, 0.0025216821796962404, 8.349818530256334, 11.707932789869492] - Fitness: 0.016383480018259587
[0.00850709137496809, 0.45712701229899755, 0.12996439795432962, -0.7564998670764584, 0.25993961340931265, -0.022993324060608562, 0.05115662810740172, -0.0030094355657429117, 0.0025252835132934586, 8.349701308452731, 11.702533870133344] - Fitness: 0.016444557254385744
[0.008509100516636111, 0.4573158510428127, 0.1299645508203525, -0.7512562929251656, 0.2599181279468699, -0.02299152293736956, 0.051637415472067405, -0.0030094163719328495, 0.002526282962256149, 8.346070825904498, 11.70335124880866] - Fitness: 0.014870188938661695
[0.008508849398412486, 0.4569127583275484, 0.12995994247524068, -0.7480941421015159, 0.259933716625377, -0.022994973198023183, 0.050960422051832585, -0.0030098656096659263, 0.0025199419593857787, 8.32405844979513, 11.70850057438456] - Fitness: 0.01677172843366313
[0.008509344982898806, 0.4568635765493033, 0.12996183720878532, -0.750844777191569, 0.25992040996454957, -0.02299326217483362, 0.05072992075939277, -0.0030096198868120004, 0.0025199639485091706, 8.344554772420533, 11.700830771732232] - Fitness: 0.016303673790560292
[0.008507773793864536, 0.45731707693313894, 0.12996403900501957, -0.7508510826661505, 0.25988665166799446, -0.022991610087476574, 0.051508654800539774, -0.0030093852343812174, 0.0025260921777375033, 8.348335973417797, 11.69936651421719] - Fitness: 0.014836361506793745
[0.008504713706071495, 0.4578461991507257, 0.12996671339585986, -0.7545815206510343, 0.25991548818329413, -0.022989771168121894, 0.05207020183789726, -0.0030092415162058486, 0.0025251793801693476, 8.360192187509742, 11.70520966211769] - Fitness: 0.014936533015583656
[0.008508248342093978, 0.4568884611007378, 0.12996493544443208, -0.7503406049366464, 0.2598888412862254, -0.02298943857428046, 0.051030725262855556, -0.0030095399029460485, 0.005, 8.364470216737981, 11.701139708060682] - Fitness: -0.2612618067014397
[0.008507148423886838, 0.45729261241068997, 0.1299668364784405, -0.7550391344151675, 0.2598995716470068, -0.022993141140710334, 0.05161711928968919, -0.0030092066556680216, 0.002525952482050126, 8.349474515485191, 11.7049072382522] - Fitness: 0.015033000598296589
[0.008509614548377386, 0.4568428670927123, 0.12996311168988572, -0.7515938905748742, 0.2598854202397516, -0.02299198674793442, 0.05090783049227983, -0.003009558911523085, 0.0025257917153199633, 8.349470219382056, 11.69720640450441] - Fitness: 0.0148011352774532
[0.008510028093024587, 0.4568377814445934, 0.1299646889338929, -0.7710378010598833, 0.25988515943775303, -0.022989088530636668, 0.05074695831575314, -0.003009606644136357, 0.0025209218380854896, 8.361132759783912, 11.704372265667658] - Fitness: 0.014912028842288167
[0.0085, 0.4569682225155629, 0.12997550794488855, -0.7525398501057019, 0.2598957980898188, -0.022988639050974823, 0.05280906331847879, -0.0030087285694652684, 0.002526548569588688, 8.354987237826858, 11.706298564292554] - Fitness: 0.014924710612982056
[0.008510666414917144, 0.45763312353939, 0.12996707145384243, -0.7563002050818922, 0.2598884680188439, -0.022995240739408805, 0.05098946516205265, -0.0030092879883361805, 0.002521848867283653, 8.34479926050901, 11.70975543017299] - Fitness: 0.01500482320620681
[0.008508080655432704, 0.4569200877832339, 0.12995813174192922, -0.7478693207849454, 0.2598891425923303, -0.023, 0.05130984617307162, -0.003009900408190777, 0.002526657523737057, 8.317896517267007, 11.712175332844687] - Fitness: 0.015231441614312892
[0.00850883993870204, 0.4575640805004555, 0.12996311219394194, -0.7526820007904416, 0.25990523838990587, -0.022993112947460627, 0.05157157348875713, -0.0030094323869438618, 0.0025262900159066055, 8.342761537622817, 11.70233823217537] - Fitness: 0.015240995381199066
[0.00850950164401027, 0.4568296782937378, 0.12996296769243867, -0.752524774333269, 0.25988457203193116, -0.02299326035453335, 0.05085906137690509, -0.0030094786047898314, 0.002526090430832713, 8.344160750702311, 11.696101437076507] - Fitness: 0.015404072410513394
[0.008510057593693644, 0.45739384082923423, 0.12996460685163258, -0.753594032763587, 0.2598888212488832, -0.022995171316446447, 0.05092161267598275, -0.0030094763821221725, 0.002519897416269847, 8.334678601084935, 11.709482780851097] - Fitness: 0.01563446154993729
[0.008503535980498658, 0.45694704367290684, 0.12996917582581827, -0.7507965853142118, 0.25989328993747596, -0.02299119641879358, 0.05199980107262446, -0.0030091784095568237, 0.0025223269474501063, 8.338767255590831, 11.707354131458459] - Fitness: 0.015704528908651906
[0.008509978894967546, 0.4569080568474558, 0.12996199650513832, -0.748650239140023, 0.2598901053839089, -0.022987581176304304, 0.05, -0.003009782311949226, 0.0025, 8.368117189720419, 11.70408070625125] - Fitness: 0.01589509784346512
[0.008509645257036631, 0.45688464616421764, 0.12996191266495252, -0.7498052591671525, 0.25990605516319343, -0.02299057117553026, 0.05038416882073303, -0.0030096968250348964, 0.0025105073413206162, 8.35571591745732, 11.703898166815986] - Fitness: 0.015939184809411613
[0.008505303970747984, 0.4569364542515787, 0.12996600976628314, -0.7499249529184666, 0.25989203586130455, -0.022992475102702963, 0.0515951699496973, -0.003009403329602601, 0.002520216136380816, 8.330657264472816, 11.707881915041408] - Fitness: 0.016093554051715576
[0.008509478438071172, 0.45687294082259855, 0.12996187074485963, -0.7503827691807171, 0.25991403005283575, -0.02299206617514324, 0.05057625323109956, -0.003009654081577732, 0.002515761011980924, 8.349515281325772, 11.701514968473079] - Fitness: 0.0162181849568837
[0.008509332287459596, 0.4568098950952758, 0.12996275169626811, -0.753921099970861, 0.2598832997202005, -0.022995170764431742, 0.050785907703842975, -0.0030093581446899503, 0.0025265385041018376, 8.336196547682693, 11.694443985934651] - Fitness: 0.016307996878551567
[0.008503991557987018, 0.4569441562483201, 0.12997010336898845, -0.7509840057194304, 0.25989352100745483, -0.022988215901106616, 0.05, -0.0030091500664588514, 0.0025159291417532125, 8.360239218584283, 11.705411421076032] - Fitness: 0.01634603821541824
[0.008509144800140258, 0.45684953013936036, 0.12996178690467383, -0.7515377892078465, 0.2599299798321203, -0.022995056174369196, 0.050960422051832585, -0.0030095685946634025, 0.0025262683533015407, 8.337114009062674, 11.699804476620963] - Fitness: 0.016433344122209686
[0.008504011237209836, 0.4575432355384533, 0.12996831452881336, -0.7639429838793763, 0.2599540637751012, -0.022990725889967617, 0.05145093719075543, -0.0030092360223621757, 0.002523806253281336, 8.368582257537819, 11.706627960401914] - Fitness: 0.016445508082402898
[0.008509032307748654, 0.4568733111658111, 0.12996120802971725, -0.7501078027500379, 0.25995798789927216, -0.022994987420331667, 0.05106513066062636, -0.0030096948646474737, 0.002526106262821362, 8.337664485890661, 11.703020771032751] - Fitness: 0.01650661791916796
[0.008508863569161251, 0.45690898270548713, 0.12996033971728238, -0.7479628230633248, 0.26, -0.022994884289275375, 0.051222193573817014, -0.0030098842696235813, 0.002525863127101095, 8.338490201132643, 11.707845212650431] - Fitness: 0.01661905610846325
[0.008509554020768176, 0.4569027637575764, 0.12996192965305853, -0.7780673060321435, 0.2599335216590063, -0.022990369058371023, 0.050881534712503444, -0.00300985108495545, 0.0025192270024134125, 8.356721267681152, 11.704603466209731] - Fitness: 0.016854306269438242
[0.008509554020768176, 0.4569027637575764, 0.12996192965305853, -0.7780673060321435, 0.2599335216590063, -0.022990369058371023, 0.050881534712503444, -0.00300985108495545, 0.0025192270024134125, 8.356721267681152, 11.704603466209731] - Fitness: 0.016854306269438242
[0.008508839951246641, 0.4569152754089226, 0.12995967764721286, -0.7481816881269765, 0.25988952770896173, -0.022995032470521724, 0.050785907703842975, -0.0030098531696941566, 0.0025159945142422344, 8.314437282236788, 11.708937482207313] - Fitness: 0.016872865879781797
[0.00851001432183946, 0.45689861779230256, 0.1299629896102426, -0.7981369613446893, 0.2598892027650105, -0.022987358904434787, 0.050654428804961064, -0.0030098289618433628, 0.002514802919288291, 8.368875312046825, 11.70244230191593] - Fitness: 0.017010893567061317
[0.008509445191826712, 0.4568230838942504, 0.12996289569371516, -0.7529902162124662, 0.25988414792802095, -0.022993897157832816, 0.05083467681921772, -0.003009438451423204, 0.0025262397885890877, 8.311708695937966, 11.695548953362554] - Fitness: 0.017446641565687704
[0.0085, 0.4580135382676932, 0.12997073159209366, -0.7592131057590383, 0.26, -0.02299181746285492, 0.05192025644075695, -0.003008988941179388, 0.002525729196745234, 8.36571766238691, 11.708131756891417] - Fitness: 0.01789158768200822

Detailed Results for Each Genotype:
Genotype [0.00850978666983436, 0.42263544123638064, 0.12996295204363162, -0.7800782632918001, 0.25988718083021467, -0.022989974205794, 0.05072652801066373, -0.003009672757675299, 0.0025193776670086095, 8.346008665603282, 11.69968496249458]:
  Angle -10: cl=-0.5573067665100098, cd=0.22757834196090698, cm=-0.18486003577709198
  Angle -9: cl=-0.5902105569839478, cd=0.19687765836715698, cm=-0.17842333018779755
  Angle -8: cl=-0.6246094703674316, cd=0.16516020894050598, cm=-0.1729401797056198
  Angle -7: cl=-0.6547088623046875, cd=0.13099375367164612, cm=-0.16661112010478973
  Angle -6: cl=-0.6252737641334534, cd=0.11832854896783829, cm=-0.15486998856067657
  Angle -5: cl=-0.5061071515083313, cd=0.10515716671943665, cm=-0.1424746960401535
  Angle -4: cl=-0.3852441906929016, cd=0.09353754669427872, cm=-0.1294669657945633
  Angle -3: cl=-0.2815207540988922, cd=0.0868232473731041, cm=-0.11470119655132294
  Angle -2: cl=-0.2085874229669571, cd=0.08058363944292068, cm=-0.09005050361156464
  Angle -1: cl=-0.1509494185447693, cd=0.07815023511648178, cm=-0.06061898171901703
  Angle 0: cl=-0.09077868610620499, cd=0.07823874801397324, cm=-0.03096391260623932
  Angle 1: cl=-0.029082873836159706, cd=0.08097262680530548, cm=-0.006315276026725769
  Angle 2: cl=0.04269783943891525, cd=0.08712762594223022, cm=0.0058739036321640015
  Angle 3: cl=0.2626911699771881, cd=0.07737286388874054, cm=0.009060800075531006
  Angle 4: cl=0.34455937147140503, cd=0.08361231535673141, cm=0.014813467860221863
  Angle 5: cl=0.42964640259742737, cd=0.08973544090986252, cm=0.01962795853614807
  Angle 6: cl=0.5189355611801147, cd=0.09553571790456772, cm=0.02144533395767212
  Angle 7: cl=0.6145551204681396, cd=0.09915732592344284, cm=0.015529274940490723
  Angle 8: cl=0.7064011693000793, cd=0.10278036445379257, cm=0.009035080671310425
  Angle 9: cl=0.7969131469726562, cd=0.10640523582696915, cm=0.0006455183029174805
  Angle 10: cl=0.8924064040184021, cd=0.11055538803339005, cm=-0.007599934935569763
Genotype [0.008506909868791669, 0.45756077625283953, 0.12996457466131, -0.7500142368325915, 0.2598876914860261, -0.022990784953948188, 0.051833451512357125, -0.003009338549176911, 0.0025260930511898988, 8.35042358477554, 11.700999052787527]:
  Angle -10: cl=-0.5596688985824585, cd=0.22727149724960327, cm=-0.1880161017179489
  Angle -9: cl=-0.5891180038452148, cd=0.194748193025589, cm=-0.18441106379032135
  Angle -8: cl=-0.6117006540298462, cd=0.15943609178066254, cm=-0.182230606675148
  Angle -7: cl=-0.6504471898078918, cd=0.12601394951343536, cm=-0.1744816154241562
  Angle -6: cl=-0.615780770778656, cd=0.11324082314968109, cm=-0.15967513620853424
  Angle -5: cl=-0.5150066614151001, cd=0.10355639457702637, cm=-0.14665289223194122
  Angle -4: cl=-0.4186556339263916, cd=0.09808734804391861, cm=-0.1335269957780838
  Angle -3: cl=-0.3148893117904663, cd=0.09145534038543701, cm=-0.11874331533908844
  Angle -2: cl=-0.24654343724250793, cd=0.08556777238845825, cm=-0.0927039235830307
  Angle -1: cl=-0.18631604313850403, cd=0.08137386292219162, cm=-0.06328122317790985
  Angle 0: cl=-0.11999766528606415, cd=0.0814066231250763, cm=-0.03551106154918671
  Angle 1: cl=-0.04364887624979019, cd=0.08165805786848068, cm=-0.012439414858818054
  Angle 2: cl=0.03998776525259018, cd=0.08517295867204666, cm=0.0005407482385635376
  Angle 3: cl=0.2784709930419922, cd=0.07256744056940079, cm=0.0020148903131484985
  Angle 4: cl=0.36992642283439636, cd=0.07811629772186279, cm=0.007244721055030823
  Angle 5: cl=0.4677780866622925, cd=0.08531240373849869, cm=0.010689616203308105
  Angle 6: cl=0.564349353313446, cd=0.09203720092773438, cm=0.012660712003707886
  Angle 7: cl=0.6560933589935303, cd=0.09860662370920181, cm=0.01469622552394867
  Angle 8: cl=0.7473676204681396, cd=0.10243704915046692, cm=0.009083658456802368
  Angle 9: cl=0.8410537242889404, cd=0.10648290812969208, cm=0.0007377862930297852
  Angle 10: cl=0.9398249387741089, cd=0.11104410886764526, cm=-0.007387712597846985
Genotype [0.008509077780340293, 0.4571683377504788, 0.12996343655680742, -0.7508734628667897, 0.25993141459767066, -0.022992677765023596, 0.05144665386825373, -0.003009509202837724, 0.002526224062444553, 8.343268712566553, 11.703241089550025]:
  Angle -10: cl=-0.5596237778663635, cd=0.22732242941856384, cm=-0.18796874582767487
  Angle -9: cl=-0.5892304182052612, cd=0.19486407935619354, cm=-0.18431933224201202
  Angle -8: cl=-0.6118003726005554, cd=0.15954546630382538, cm=-0.18214379251003265
  Angle -7: cl=-0.6503302454948425, cd=0.12611950933933258, cm=-0.1744067519903183
  Angle -6: cl=-0.6158602833747864, cd=0.11330273747444153, cm=-0.15963725745677948
  Angle -5: cl=-0.5145254135131836, cd=0.1035277470946312, cm=-0.14666785299777985
  Angle -4: cl=-0.41824159026145935, cd=0.09805704653263092, cm=-0.1335402876138687
  Angle -3: cl=-0.31444862484931946, cd=0.09141630679368973, cm=-0.11874319612979889
  Angle -2: cl=-0.24599319696426392, cd=0.08552170544862747, cm=-0.09275273978710175
  Angle -1: cl=-0.18578879535198212, cd=0.08135002106428146, cm=-0.06332336366176605
  Angle 0: cl=-0.11957001686096191, cd=0.0813836082816124, cm=-0.035513654351234436
  Angle 1: cl=-0.043363310396671295, cd=0.08164582401514053, cm=-0.012409880757331848
  Angle 2: cl=0.040210217237472534, cd=0.08516758680343628, cm=0.0005704015493392944
  Angle 3: cl=0.27852317690849304, cd=0.07258673757314682, cm=0.0020661354064941406
  Angle 4: cl=0.3698338568210602, cd=0.07813559472560883, cm=0.007308468222618103
  Angle 5: cl=0.46764907240867615, cd=0.08532387763261795, cm=0.010753259062767029
  Angle 6: cl=0.5640993118286133, cd=0.09206388145685196, cm=0.012744873762130737
  Angle 7: cl=0.6558943390846252, cd=0.09863244742155075, cm=0.014767199754714966
  Angle 8: cl=0.7471761107444763, cd=0.1024363785982132, cm=0.009093984961509705
  Angle 9: cl=0.8408076167106628, cd=0.1064729169011116, cm=0.000751107931137085
  Angle 10: cl=0.9396711587905884, cd=0.11103837937116623, cm=-0.00736825168132782
Genotype [0.008506302666479235, 0.4571568783658072, 0.1299686986206898, -0.7562177012275304, 0.2598967382755572, -0.022993155237335187, 0.05163989219015522, -0.0030090937900301017, 0.0025257837151218872, 8.35283100441638, 11.706191741290617]:
  Angle -10: cl=-0.559558629989624, cd=0.22728030383586884, cm=-0.18796847760677338
  Angle -9: cl=-0.5891566872596741, cd=0.19481827318668365, cm=-0.18432022631168365
  Angle -8: cl=-0.6117241978645325, cd=0.15950004756450653, cm=-0.18214429914951324
  Angle -7: cl=-0.6502500772476196, cd=0.1260882169008255, cm=-0.174386665225029
  Angle -6: cl=-0.61583012342453, cd=0.11328563094139099, cm=-0.1596173793077469
  Angle -5: cl=-0.5145772695541382, cd=0.10352735221385956, cm=-0.1466393619775772
  Angle -4: cl=-0.41828134655952454, cd=0.09805679321289062, cm=-0.13351212441921234
  Angle -3: cl=-0.3144811987876892, cd=0.09141264110803604, cm=-0.11870990693569183
  Angle -2: cl=-0.24609771370887756, cd=0.08551719039678574, cm=-0.09269441664218903
  Angle -1: cl=-0.18589714169502258, cd=0.08134528249502182, cm=-0.0632648915052414
  Angle 0: cl=-0.11965741217136383, cd=0.08138249814510345, cm=-0.03546462953090668
  Angle 1: cl=-0.04348168522119522, cd=0.08164533972740173, cm=-0.012358859181404114
  Angle 2: cl=0.040103353559970856, cd=0.08519508689641953, cm=0.0005958825349807739
  Angle 3: cl=0.2784079313278198, cd=0.07261773198843002, cm=0.0020879656076431274
  Angle 4: cl=0.3697187602519989, cd=0.07816704362630844, cm=0.007331356406211853
  Angle 5: cl=0.467522531747818, cd=0.08534769713878632, cm=0.01077665388584137
  Angle 6: cl=0.5639990568161011, cd=0.09208361059427261, cm=0.012763530015945435
  Angle 7: cl=0.6558067798614502, cd=0.09865206480026245, cm=0.014785423874855042
  Angle 8: cl=0.747096598148346, cd=0.10244407504796982, cm=0.00907820463180542
  Angle 9: cl=0.8407301902770996, cd=0.1064816266298294, cm=0.000734671950340271
  Angle 10: cl=0.9395692944526672, cd=0.11104845255613327, cm=-0.007394358515739441
Genotype [0.008510302120484798, 0.4573236153602062, 0.12996555954698327, -0.778363866282413, 0.25988767301111715, -0.022993302339519586, 0.05098119585183089, -0.003009436510977569, 0.002523276648741802, 8.3493223783981, 11.705288303619511]:
  Angle -10: cl=-0.5595393180847168, cd=0.2272678166627884, cm=-0.18799163401126862
  Angle -9: cl=-0.5890671014785767, cd=0.19477613270282745, cm=-0.18436263501644135
  Angle -8: cl=-0.6116454005241394, cd=0.1594610959291458, cm=-0.18218408524990082
  Angle -7: cl=-0.6502222418785095, cd=0.12605951726436615, cm=-0.17442966997623444
  Angle -6: cl=-0.6156749129295349, cd=0.11326219141483307, cm=-0.15964747965335846
  Angle -5: cl=-0.5146821141242981, cd=0.10354460030794144, cm=-0.14664675295352936
  Angle -4: cl=-0.4183507263660431, cd=0.09807522594928741, cm=-0.13351984322071075
  Angle -3: cl=-0.3145662844181061, cd=0.09143707901239395, cm=-0.11872677505016327
  Angle -2: cl=-0.24620774388313293, cd=0.08554734289646149, cm=-0.09270171821117401
  Angle -1: cl=-0.1860024333000183, cd=0.08136774599552155, cm=-0.06327615678310394
  Angle 0: cl=-0.11969643831253052, cd=0.08140137046575546, cm=-0.03549166023731232
  Angle 1: cl=-0.04341000318527222, cd=0.08166395127773285, cm=-0.01240624487400055
  Angle 2: cl=0.040193118155002594, cd=0.08518412709236145, cm=0.0005728304386138916
  Angle 3: cl=0.27864202857017517, cd=0.0725904107093811, cm=0.002051740884780884
  Angle 4: cl=0.3700544536113739, cd=0.07813888788223267, cm=0.007285088300704956
  Angle 5: cl=0.4678897559642792, cd=0.0853366032242775, cm=0.010727539658546448
  Angle 6: cl=0.5643907189369202, cd=0.0920666828751564, cm=0.012707173824310303
  Angle 7: cl=0.6561745405197144, cd=0.09863553196191788, cm=0.01473572850227356
  Angle 8: cl=0.7474614977836609, cd=0.10244586318731308, cm=0.009070411324501038
  Angle 9: cl=0.8411264419555664, cd=0.10648792237043381, cm=0.0007254034280776978
  Angle 10: cl=0.9399237036705017, cd=0.11105219274759293, cm=-0.007404640316963196
Genotype [0.008504011237209836, 0.4575432355384533, 0.12996831452881336, -0.7639429838793763, 0.2599540637751012, -0.022990725889967617, 0.05145093719075543, -0.0030092360223621757, 0.002523806253281336, 8.368582257537819, 11.706627960401914]:
  Angle -10: cl=-0.5595619082450867, cd=0.22726558148860931, cm=-0.1880311816930771
  Angle -9: cl=-0.5889893770217896, cd=0.1947326809167862, cm=-0.1844305843114853
  Angle -8: cl=-0.6115714311599731, cd=0.15942223370075226, cm=-0.18224968016147614
  Angle -7: cl=-0.6502915620803833, cd=0.1260150820016861, cm=-0.17450584471225739
  Angle -6: cl=-0.6155865788459778, cd=0.11323577910661697, cm=-0.15969879925251007
  Angle -5: cl=-0.514877200126648, cd=0.10356306284666061, cm=-0.14666910469532013
  Angle -4: cl=-0.41851499676704407, cd=0.09809428453445435, cm=-0.13354207575321198
  Angle -3: cl=-0.31475013494491577, cd=0.0914621576666832, cm=-0.11875788867473602
  Angle -2: cl=-0.24643179774284363, cd=0.08557743579149246, cm=-0.09271769225597382
  Angle -1: cl=-0.18619079887866974, cd=0.08138979971408844, cm=-0.06328953802585602
  Angle 0: cl=-0.11983652412891388, cd=0.08142183721065521, cm=-0.035526201128959656
  Angle 1: cl=-0.0434197336435318, cd=0.08167609572410583, cm=-0.012461945414543152
  Angle 2: cl=0.04021800309419632, cd=0.0851699635386467, cm=0.0005402266979217529
  Angle 3: cl=0.27873536944389343, cd=0.07256190478801727, cm=0.002006217837333679
  Angle 4: cl=0.37023717164993286, cd=0.07810968905687332, cm=0.0072304606437683105
  Angle 5: cl=0.4680744707584381, cd=0.08531863987445831, cm=0.01067255437374115
  Angle 6: cl=0.5646439790725708, cd=0.09204317629337311, cm=0.012644067406654358
  Angle 7: cl=0.6563875079154968, cd=0.09861259907484055, cm=0.014680564403533936
  Angle 8: cl=0.7476686239242554, cd=0.1024441048502922, cm=0.009066611528396606
  Angle 9: cl=0.8413630723953247, cd=0.10649151355028152, cm=0.000720098614692688
  Angle 10: cl=0.9401183724403381, cd=0.11105232685804367, cm=-0.007407829165458679
Genotype [0.008505303963221224, 0.4577438636073506, 0.12996615995320263, -0.7552944427778803, 0.2599431430339435, -0.022992594753618346, 0.05171104666955706, -0.003009255008638072, 0.0025260656882420567, 8.351943987528454, 11.704655642061788]:
  Angle -10: cl=-0.5596867799758911, cd=0.22731386125087738, cm=-0.18805141746997833
  Angle -9: cl=-0.5890540480613708, cd=0.19475670158863068, cm=-0.1844697743654251
  Angle -8: cl=-0.6116451025009155, cd=0.15944847464561462, cm=-0.18228735029697418
  Angle -7: cl=-0.6504770517349243, cd=0.12601900100708008, cm=-0.174569234251976
