Experiment: Combination_Experiment_472
Generation: 99
Timestamp: 20231226_091219

Genotypes and their Fitness Values:
[0.008502929126259783, 0.45890915589178877, 0.12998447563705195, -0.7909656999986672, 0.2599342013977921, -0.02299368741406306, 0.05056819443960333, -0.0030083206491842056, 0.0025072617476974693, 8.314159638320307, 11.705428713026553] - Fitness: 0.025079637568495645
[0.008504904300167482, 0.4592536502707604, 0.12998439130645056, -0.797440258523628, 0.25993300882191106, -0.022994930653235525, 0.05066239853860825, -0.0030090853966097874, 0.0025128065122758682, 8.313002378107473, 11.705307992554369] - Fitness: 0.024437732175435486
[0.008503292243319832, 0.45950359411633734, 0.12997966290866503, -0.792433436211667, 0.25992786679856544, -0.022994560487416972, 0.050416376136787906, -0.003006912807955426, 0.005, 8.302160524853146, 11.705435977577931] - Fitness: -0.25140544375022256
[0.0126, 0.4588075268043339, 0.1299858863965456, -0.7881097374587526, 0.2599462890373454, -0.022996729583784594, 0.05053834854613476, -0.0030064306826254232, 0.0025119558894171664, 8.328033131658268, 11.705333711985194] - Fitness: -0.6562986766422145
[0.008505058702375844, 0.4592766445452241, 0.1299895942043004, -0.7964566173870842, 0.259932419263451, -0.02299521148081333, 0.05064755797750814, -0.0030089579311140457, 0.0025127613760053133, 8.31547084329116, 11.705393108587943] - Fitness: 0.024437686477915502
[0.008503374897083867, 0.45915108769477264, 0.12996821978931977, -0.7955731852022376, 0.2599363407733458, -0.022995954418337662, 0.05048808930578088, -0.0030079103720082132, 0.002512079983299104, 8.302892730518739, 11.705290041593337] - Fitness: 0.025194591220874203
[0.008502825888029215, 0.45910578837510974, 0.12996929520029843, -0.7932745685296636, 0.2599382617862697, -0.022995347245718133, 0.05040890180649062, -0.0030072828609678413, 0.0025115034558502673, 8.309951950933932, 11.705304484990116] - Fitness: 0.0250196095981594
[0.008502004359872733, 0.4592824965755572, 0.12997367914404867, -0.8026136837189473, 0.2599267056008939, -0.02299471518563768, 0.0502425360413699, -0.003009007402866695, 0.0025129266296993573, 8.321129954519883, 11.705429958355001] - Fitness: 0.02458763419857768
[0.008502034179890022, 0.45867050842278656, 0.129980799666369, -0.7872772134477253, 0.2599514495273011, -0.02299478394447554, 0.07972949201601337, -0.003007232931062554, 0.0025077130267898784, 8.330658234079136, 11.705217317055286] - Fitness: 0.006754401780314029
[0.008501737028774506, 0.4588880483932244, 0.12997933102618123, -0.7856945135604453, 0.25994867244222697, -0.022997978666889733, 0.050567400954576375, -0.003006193110933899, 0.0025123528864071628, 8.329860110301404, 11.70521586957527] - Fitness: 0.024423373513067566
[0.00850348138060462, 0.4590913398087324, 0.12997988183938933, -0.7955321886812485, 0.25993294072033113, -0.022995068662398727, 0.050637385803888775, -0.0030085075535156865, 0.004004287254409742, 8.316958988371319, 11.705536545714569] - Fitness: -0.1432757080037897
[0.008502851898817847, 0.4590895144518705, 0.12997369376419038, -0.7904953533356919, 0.259935074855935, -0.022993795260446863, 0.05045274684024696, -0.0030052384601967127, 0.0025095504856711, 8.323472269993184, 11.686808095074177] - Fitness: 0.026693046097397522
[0.008502516393794497, 0.4592796420967306, 0.12997595662232525, -0.791196537296878, 0.2599320472366277, -0.022993988463293837, 0.05035961513717799, -0.003006603172044584, 0.0025094409017412484, 8.320914199361045, 11.705364985433746] - Fitness: 0.02475026869227204
[0.00850233469909182, 0.45908618379669786, 0.12997810257355155, -0.7903883932929158, 0.25993412573563635, -0.02299367795759293, 0.0504133671011853, -0.0030070758768974506, 0.00250792830989602, 8.324961347570877, 11.705371348993314] - Fitness: 0.02461096044753632
[0.008502720826319914, 0.459479706878653, 0.12999295779040165, -0.7855266896674706, 0.25993971735635507, -0.022993958195629147, 0.05059325609345451, -0.0030086261062135062, 0.002508771541117091, 8.328696487724416, 11.70526972335296] - Fitness: 0.02428377941240289
[0.00850218288414704, 0.4592027509731531, 0.1299839940490366, -0.7987424174876896, 0.2599359297591073, -0.022995114509133184, 0.05062026597221659, -0.0030080912447995527, 0.002511573437544628, 8.32812742582392, 11.705434804900545] - Fitness: 0.024618529075870955
[0.008501913975785147, 0.45866784847290565, 0.12998135653262805, -0.7857325210300199, 0.2599579503389575, -0.022995598740493742, 0.05, -0.0030068473144004237, 0.0025095265709325, 8.329578138425383, 11.705155900218436] - Fitness: 0.024990825170826833
[0.008503260702594218, 0.46, 0.12996574819323184, -0.8002914372939136, 0.2599281467517997, -0.02299675812463542, 0.05038787858261684, -0.0030092710780126085, 0.002513699406444477, 8.299519056698546, 11.705307918789535] - Fitness: 0.025246077092256777
[0.008504771650432827, 0.4595245970330999, 0.12997689580710164, -0.7921735705346086, 0.2599354317469577, -0.022993545573809508, 0.05066735900564845, -0.0030056041965607627, 0.0025115647810322757, 8.30827744725713, 11.705208075742448] - Fitness: 0.024977505533471056
[0.008502503682515119, 0.4588214348722902, 0.12998233048513763, -0.7965498634406055, 0.25993680308833544, -0.022992922497367067, 0.05054562106968334, -0.003, 0.0025067388175125235, 8.331439285423563, 11.705407209927895] - Fitness: 0.02615213303746908
[0.008502119852262173, 0.45857771896228394, 0.12997790648804144, -0.784225358315569, 0.2599544276202468, -0.022998420329397015, 0.0505485775313053, -0.00300447123111654, 0.0025126263349374203, 8.331028857967247, 11.7051474486634] - Fitness: 0.024556907215349703
[0.008502516666139801, 0.45907212047224744, 0.12997647744825963, -0.7913450890918027, 0.259934224837837, -0.022993736401341742, 0.05040392951197878, -0.0030070656035676296, 0.002507437997275464, 8.324819016408538, 11.705344993763234] - Fitness: 0.0246508574063172
[0.008502342994605559, 0.45863451713786485, 0.12997862106827418, -0.7844097012957253, 0.25995348061475926, -0.02299894688626468, 0.050580201460281624, -0.003004248944527811, 0.0025131999623798935, 8.329984935121828, 11.705130859892469] - Fitness: 0.024604872748810548
[0.008504160459128822, 0.4596159378787612, 0.1299832756758037, -0.7911234735555925, 0.259936112821431, -0.022992416148345927, 0.05062070285511494, -0.003003349640527844, 0.002510027319622875, 8.316905498111188, 11.70539124866568] - Fitness: 0.02535761092849228
[0.008503498473379823, 0.45942211182610804, 0.1299836620030612, -0.7922437416650994, 0.25992785507854294, -0.022994535993777633, 0.05049850860060018, -0.0030075403307637145, 0.0025122017110647127, 8.291322909424121, 11.705477837209589] - Fitness: 0.025982615436684724
[0.00850227458809977, 0.4586758283225484, 0.12997968593385092, -0.790366598283136, 0.2599384479039881, -0.02299315435243913, 0.05050514171385573, -0.0030080041643868157, 0.0025040859385046365, 8.332818425386645, 11.705340150728983] - Fitness: 0.024397411099148943
[0.008503772256774976, 0.4589134249666859, 0.1299667503812327, -0.7872337371362856, 0.25994023003516664, -0.022993642119086555, 0.05066637549752444, -0.003, 0.002514284664640963, 8.32387389491512, 11.705210528366663] - Fitness: 0.024398709701760012
[0.008504595495750753, 0.4592076617218331, 0.12997398551075096, -0.7994075407967157, 0.2599341879388313, -0.022994368998079915, 0.050692079660808485, -0.0030093403276012713, 0.002512896784816978, 8.308065447740095, 11.705137760487219] - Fitness: 0.024438654382530563
[0.008505367506792573, 0.45932263309415144, 0.13, -0.7944893351139964, 0.2599312401465308, -0.02299577313596894, 0.050617876855307914, -0.0030087030001225614, 0.0025126711034642035, 8.32040777365854, 11.705563340655093] - Fitness: 0.024440836099511778
[0.0085016735675754, 0.45846412261112224, 0.129976477327576, -0.7838566723552567, 0.25995632163122184, -0.022997367215661695, 0.050485329673352654, -0.003004915804293998, 0.0025114790800524747, 8.333116703658087, 11.705180626205262] - Fitness: 0.024462656718028837
[0.008501775265457381, 0.4591368900258154, 0.12997103459276196, -0.7964304185614779, 0.25992835041654666, -0.022994947040709746, 0.05020205668554229, -0.003008859428093577, 0.0025102737506914703, 8.322509094482964, 11.70536289915609] - Fitness: 0.02447068208454539
[0.00850115191327994, 0.45868950525527785, 0.12997133667344737, -0.7866095901243723, 0.25994921059887116, -0.022993894613370806, 0.05024973460728348, -0.00300621287716122, 0.002509292558713039, 8.329695636175792, 11.705323928518194] - Fitness: 0.0244844919220082
[0.008501186224160386, 0.4594471103875284, 0.12998053915448998, -0.7881189019540096, 0.25993832060048383, -0.022998924200694507, 0.05064115477540434, -0.003007666960019466, 0.0025128563898250394, 8.326262701341388, 11.705325314161968] - Fitness: 0.024495127079980625
[0.00850144238369579, 0.45944426449466014, 0.12996526703203598, -0.8004729654137057, 0.25992161875825237, -0.02299614216622349, 0.05, -0.0030094296038980844, 0.002514398958816026, 8.315636207213842, 11.705378064774159] - Fitness: 0.024512682354973447
[0.008504351273429795, 0.4585295260154374, 0.12999107507250157, -0.7667303019668747, 0.25994745191050284, -0.02299182823539641, 0.05055850836652846, -0.003007349852999067, 0.002508004924835424, 8.298966897603377, 11.705831692030578] - Fitness: 0.024533320171630284
[0.00850262076018676, 0.4586879056570779, 0.12996672889767247, -0.7963128056642592, 0.25993890062295744, -0.022994205836365852, 0.050295601115245656, -0.003008067509512039, 0.002504604049993275, 8.32928346915141, 11.705211856550747] - Fitness: 0.024588107908481163
[0.008503415267344926, 0.45921467845873, 0.1299687161166887, -0.7894653724036924, 0.25993529411654415, -0.022994029061330197, 0.050500669782180006, -0.00300226310493554, 0.00251355723295726, 8.319452298125624, 11.705267220345842] - Fitness: 0.024650943420945755
[0.008501727869919911, 0.4590151897357839, 0.1299714460222558, -0.7886773351845157, 0.2599421038121176, -0.022994132900479088, 0.050250526807910104, -0.0030060278388870966, 0.0025103504009525938, 8.324070391764321, 11.705333371783667] - Fitness: 0.024667738483644484
[0.0085, 0.46, 0.12997915047963388, -0.7905172238008871, 0.2599278158356576, -0.023, 0.0506792340420953, -0.0030089115826707306, 0.0025126983215212097, 8.323410007896939, 11.705497212175349] - Fitness: 0.024685150303519417
[0.008502789279292332, 0.4587481134890266, 0.12998005022873962, -0.7847783872560377, 0.2599515866037842, -0.023, 0.05064344931823427, -0.003003804371350353, 0.002514347217264839, 8.327897089430987, 11.705097682350607] - Fitness: 0.024699264615804118
[0.008502847324138144, 0.45903984469690284, 0.12998629731206768, -0.8058247611768097, 0.2599343358648563, -0.02299257471475897, 0.050606340103424755, -0.0030083741013196105, 0.002510718136024354, 8.329370575478942, 11.705507798726263] - Fitness: 0.02469942952056817
[0.008503790980166282, 0.4585586339521282, 0.12996614322308486, -0.7983390632738602, 0.2599392737556605, -0.022993641383679226, 0.050426495137134694, -0.003007918553304974, 0.0025, 8.33163233236715, 11.705120523811647] - Fitness: 0.02473890475550226
[0.0085016735675754, 0.4586625285731438, 0.12998247026514614, -0.7826431361946091, 0.2599709519622705, -0.02299722833253015, 0.05066320544760969, -0.003006076081076162, 0.002513153659217742, 8.327417947117873, 11.70503306654474] - Fitness: 0.02477793087028128
[0.0085, 0.4585341511993196, 0.12998610031975594, -0.7794402596024664, 0.26, -0.02299307083132537, 0.050692839641672816, -0.003009483645664876, 0.0025113633221470967, 8.326699233648203, 11.704936142835937] - Fitness: 0.024895258410790745
[0.00850287978319985, 0.45966655869679607, 0.12997166471987268, -0.7928128253048026, 0.2599278902386104, -0.022994609474695654, 0.050252111209163355, -0.0030056577623388506, 0.0025124660854317048, 8.312819902941378, 11.705352258314612] - Fitness: 0.025023313067876037
[0.00850447291519317, 0.4592416863340985, 0.1299660689673624, -0.8001704185473856, 0.2599324987474979, -0.022997168763576707, 0.0506464643043614, -0.003009165394088958, 0.002513233038196778, 8.28877428968835, 11.705261154799786] - Fitness: 0.02554427892671732
[0.00850503588245594, 0.46, 0.1299812612516277, -0.7813226151414479, 0.2599372974591474, -0.0229923104374039, 0.0506302780229084, -0.003, 0.0025095667753552223, 8.308595446532685, 11.705313548625291] - Fitness: 0.025788535211598344
[0.00850711831034536, 0.4593221819249893, 0.12996574328016922, -0.8469500517464492, 0.25993002597242143, -0.022992801078528944, 0.05058118289015598, -0.0030087363817846587, 0.002511473070668499, 8.321530091323522, 11.705265110158173] - Fitness: 0.025919837344023616
[0.008503910933499803, 0.4592591472456493, 0.12999166019185354, -0.7918643525719637, 0.259927831638498, -0.022994487006498955, 0.05066277352822473, -0.00300879537638029, 0.002512025461486718, 8.2861714577208, 11.705561556472908] - Fitness: 0.02609423427576204
[0.0085032367726299, 0.459365305204752, 0.12996969898441668, -0.7905811900373958, 0.2599328261572329, -0.022994222532452015, 0.05041781692450779, -0.00300339465740331, 0.002513193517115408, 8.317241499730876, 11.674453391304308] - Fitness: 0.028222740573919727

Detailed Results for Each Genotype:
Genotype [0.008502929126259783, 0.45890915589178877, 0.12998447563705195, -0.7909656999986672, 0.2599342013977921, -0.02299368741406306, 0.05056819443960333, -0.0030083206491842056, 0.0025072617476974693, 8.314159638320307, 11.705428713026553]:
  Angle -10: cl=-0.560242772102356, cd=0.22757567465305328, cm=-0.1882224828004837
  Angle -9: cl=-0.5889947414398193, cd=0.1948230117559433, cm=-0.18479837477207184
  Angle -8: cl=-0.6116709113121033, cd=0.15953581035137177, cm=-0.1826002150774002
  Angle -7: cl=-0.6510428786277771, cd=0.12603333592414856, cm=-0.1750636249780655
  Angle -6: cl=-0.6151250004768372, cd=0.1131962463259697, cm=-0.16011060774326324
  Angle -5: cl=-0.5158390998840332, cd=0.10371380299329758, cm=-0.14696048200130463
  Angle -4: cl=-0.4193445146083832, cd=0.09825048595666885, cm=-0.13382910192012787
  Angle -3: cl=-0.31578078866004944, cd=0.09169746935367584, cm=-0.11916382610797882
  Angle -2: cl=-0.24698498845100403, cd=0.08585754781961441, cm=-0.09327109158039093
  Angle -1: cl=-0.18663106858730316, cd=0.08157982677221298, cm=-0.06387771666049957
  Angle 0: cl=-0.12000042200088501, cd=0.08155538886785507, cm=-0.036152198910713196
  Angle 1: cl=-0.042414404451847076, cd=0.08179943263530731, cm=-0.013270273804664612
  Angle 2: cl=0.04132373258471489, cd=0.08483831584453583, cm=0.0001445859670639038
  Angle 3: cl=0.28084951639175415, cd=0.07207617908716202, cm=0.0015558749437332153
  Angle 4: cl=0.37305232882499695, cd=0.07761529833078384, cm=0.00670391321182251
  Angle 5: cl=0.4710463583469391, cd=0.08499695360660553, cm=0.010149434208869934
  Angle 6: cl=0.5678285360336304, cd=0.09170843660831451, cm=0.0120791494846344
  Angle 7: cl=0.6592587828636169, cd=0.09828223288059235, cm=0.014169082045555115
  Angle 8: cl=0.750441312789917, cd=0.10236676037311554, cm=0.009200185537338257
  Angle 9: cl=0.8443453907966614, cd=0.10643845796585083, cm=0.0008529573678970337
  Angle 10: cl=0.942979633808136, cd=0.11096978187561035, cm=-0.007200881838798523
Genotype [0.008504904300167482, 0.4592536502707604, 0.12998439130645056, -0.797440258523628, 0.25993300882191106, -0.022994930653235525, 0.05066239853860825, -0.0030090853966097874, 0.0025128065122758682, 8.313002378107473, 11.705307992554369]:
  Angle -10: cl=-0.5602983236312866, cd=0.2275279313325882, cm=-0.1882452815771103
  Angle -9: cl=-0.5888434052467346, cd=0.19472059607505798, cm=-0.18487124145030975
  Angle -8: cl=-0.6115263104438782, cd=0.15943877398967743, cm=-0.1826697438955307
  Angle -7: cl=-0.6510716080665588, cd=0.125946044921875, cm=-0.1751207560300827
  Angle -6: cl=-0.6150106191635132, cd=0.11314108222723007, cm=-0.16014151275157928
  Angle -5: cl=-0.516210675239563, cd=0.10373665392398834, cm=-0.14694713056087494
  Angle -4: cl=-0.4196561872959137, cd=0.09827464818954468, cm=-0.1338183432817459
  Angle -3: cl=-0.3161125183105469, cd=0.09172763675451279, cm=-0.11916230618953705
  Angle -2: cl=-0.24744340777397156, cd=0.085894376039505, cm=-0.09321962296962738
  Angle -1: cl=-0.18706095218658447, cd=0.08160100132226944, cm=-0.06382869184017181
  Angle 0: cl=-0.12034417688846588, cd=0.08157739043235779, cm=-0.03614060580730438
  Angle 1: cl=-0.042639195919036865, cd=0.08181042969226837, cm=-0.013291284441947937
  Angle 2: cl=0.04112675413489342, cd=0.08485064655542374, cm=0.00012287497520446777
  Angle 3: cl=0.2807902991771698, cd=0.07206940650939941, cm=0.0015133768320083618
  Angle 4: cl=0.3731037676334381, cd=0.07760882377624512, cm=0.006651937961578369
  Angle 5: cl=0.471112996339798, cd=0.08499554544687271, cm=0.010098040103912354
  Angle 6: cl=0.5680251717567444, cd=0.09169532358646393, cm=0.012010186910629272
  Angle 7: cl=0.6594147682189941, cd=0.09826979786157608, cm=0.014111459255218506
  Angle 8: cl=0.7505927085876465, cd=0.10237210988998413, cm=0.009181424975395203
  Angle 9: cl=0.8445460200309753, cd=0.1064513698220253, cm=0.0008317828178405762
  Angle 10: cl=0.9430931210517883, cd=0.11097980290651321, cm=-0.00723053514957428
Genotype [0.008503292243319832, 0.45950359411633734, 0.12997966290866503, -0.792433436211667, 0.25992786679856544, -0.022994560487416972, 0.050416376136787906, -0.003006912807955426, 0.005, 8.302160524853146, 11.705435977577931]:
  Angle -10: cl=-0.5355871915817261, cd=0.21882298588752747, cm=-0.1855965405702591
  Angle -9: cl=-0.5604129433631897, cd=0.18558438122272491, cm=-0.18317823112010956
  Angle -8: cl=-0.5851909518241882, cd=0.15118958055973053, cm=-0.17885534465312958
  Angle -7: cl=-0.6154437065124512, cd=0.1260356903076172, cm=-0.1685873419046402
  Angle -6: cl=-0.6066837310791016, cd=0.10927309840917587, cm=-0.15650121867656708
  Angle -5: cl=-0.5286355018615723, cd=0.1025533378124237, cm=-0.1405472606420517
  Angle -4: cl=-0.42786774039268494, cd=0.09625521302223206, cm=-0.12643487751483917
  Angle -3: cl=-0.3424026370048523, cd=0.08907318115234375, cm=-0.10497643053531647
  Angle -2: cl=-0.2797139585018158, cd=0.08312074840068817, cm=-0.07750730216503143
  Angle -1: cl=-0.22163882851600647, cd=0.0798989087343216, cm=-0.04840646684169769
  Angle 0: cl=-0.15547464787960052, cd=0.08046332001686096, cm=-0.02287892997264862
  Angle 1: cl=-0.0876886397600174, cd=0.08798722922801971, cm=-0.0067103952169418335
  Angle 2: cl=-0.007182469591498375, cd=0.09314204007387161, cm=0.005361393094062805
  Angle 3: cl=0.21946139633655548, cd=0.08232470601797104, cm=0.00702454149723053
  Angle 4: cl=0.30748480558395386, cd=0.08797460049390793, cm=0.012606054544448853
  Angle 5: cl=0.4034572243690491, cd=0.09357409179210663, cm=0.01567906141281128
  Angle 6: cl=0.502596914768219, cd=0.09851986914873123, cm=0.01857757568359375
  Angle 7: cl=0.5975291728973389, cd=0.10142599046230316, cm=0.012281104922294617
  Angle 8: cl=0.6893081068992615, cd=0.10474612563848495, cm=0.004849538207054138
  Angle 9: cl=0.782329261302948, cd=0.10880385339260101, cm=-0.003312423825263977
  Angle 10: cl=0.8743945360183716, cd=0.11576619744300842, cm=-0.015712931752204895
Genotype [0.0126, 0.4588075268043339, 0.1299858863965456, -0.7881097374587526, 0.2599462890373454, -0.022996729583784594, 0.05053834854613476, -0.0030064306826254232, 0.0025119558894171664, 8.328033131658268, 11.705333711985194]:
  Angle -10: cl=-0.5400845408439636, cd=0.2003454566001892, cm=-0.18231390416622162
  Angle -9: cl=-0.5748218894004822, cd=0.17190589010715485, cm=-0.1762632578611374
  Angle -8: cl=-0.6002506613731384, cd=0.1454969197511673, cm=-0.1685723513364792
  Angle -7: cl=-0.628500759601593, cd=0.12478068470954895, cm=-0.1568993777036667
  Angle -6: cl=-0.6502300500869751, cd=0.10976500809192657, cm=-0.14340974390506744
  Angle -5: cl=-0.570877730846405, cd=0.10122442990541458, cm=-0.12136130034923553
  Angle -4: cl=-0.4867604374885559, cd=0.093346506357193, cm=-0.09755484759807587
  Angle -3: cl=-0.4013182818889618, cd=0.08560245484113693, cm=-0.07364286482334137
  Angle -2: cl=-0.3274371922016144, cd=0.07947029173374176, cm=-0.04770304262638092
  Angle -1: cl=-0.27861884236335754, cd=0.08579609543085098, cm=-0.028822019696235657
  Angle 0: cl=-0.21918034553527832, cd=0.09353496134281158, cm=-0.012277528643608093
  Angle 1: cl=-0.14468948543071747, cd=0.10048956423997879, cm=0.002031654119491577
  Angle 2: cl=0.009098637849092484, cd=0.09859726577997208, cm=0.011621147394180298
  Angle 3: cl=0.14358803629875183, cd=0.09896015375852585, cm=0.018821418285369873
  Angle 4: cl=0.22981703281402588, cd=0.10245227068662643, cm=0.021149560809135437
  Angle 5: cl=0.32683438062667847, cd=0.10444843769073486, cm=0.015480026602745056
  Angle 6: cl=0.4219094216823578, cd=0.10601668059825897, cm=0.010587483644485474
  Angle 7: cl=0.5191531181335449, cd=0.10739725828170776, cm=0.005393460392951965
  Angle 8: cl=0.6354520320892334, cd=0.1057351678609848, cm=-0.011274412274360657
  Angle 9: cl=0.749657928943634, cd=0.10331282019615173, cm=-0.03567253053188324
  Angle 10: cl=0.8633595108985901, cd=0.10328379273414612, cm=-0.060671672224998474
Genotype [0.008505058702375844, 0.4592766445452241, 0.1299895942043004, -0.7964566173870842, 0.259932419263451, -0.02299521148081333, 0.05064755797750814, -0.0030089579311140457, 0.0025127613760053133, 8.31547084329116, 11.705393108587943]:
  Angle -10: cl=-0.5602844953536987, cd=0.22751885652542114, cm=-0.1882484406232834
  Angle -9: cl=-0.5888057947158813, cd=0.19470466673374176, cm=-0.18487928807735443
  Angle -8: cl=-0.6114897131919861, cd=0.15942348539829254, cm=-0.18267737329006195
  Angle -7: cl=-0.6510483622550964, cd=0.12593434751033783, cm=-0.17512448132038116
  Angle -6: cl=-0.614984929561615, cd=0.1131330132484436, cm=-0.1601426750421524
  Angle -5: cl=-0.5162463784217834, cd=0.10373944044113159, cm=-0.14694245159626007
  Angle -4: cl=-0.41968393325805664, cd=0.09827764332294464, cm=-0.13381381332874298
  Angle -3: cl=-0.31614211201667786, cd=0.09173095226287842, cm=-0.11915825307369232
  Angle -2: cl=-0.24749478697776794, cd=0.08589828759431839, cm=-0.0932082086801529
  Angle -1: cl=-0.1871097981929779, cd=0.08160341531038284, cm=-0.0638173371553421
  Angle 0: cl=-0.12037740647792816, cd=0.08158023655414581, cm=-0.036134764552116394
  Angle 1: cl=-0.042661793529987335, cd=0.0818127915263176, cm=-0.013288632035255432
  Angle 2: cl=0.041108448058366776, cd=0.0848551020026207, cm=0.0001240074634552002
  Angle 3: cl=0.28078535199165344, cd=0.07207271456718445, cm=0.001512184739112854
  Angle 4: cl=0.37311288714408875, cd=0.07761216163635254, cm=0.006649613380432129
  Angle 5: cl=0.471122145652771, cd=0.08499887585639954, cm=0.010095745325088501
  Angle 6: cl=0.568048894405365, cd=0.09169691056013107, cm=0.012005537748336792
  Angle 7: cl=0.6594377756118774, cd=0.09827142208814621, cm=0.014107584953308105
  Angle 8: cl=0.7506168484687805, cd=0.1023736521601677, cm=0.009175941348075867
  Angle 9: cl=0.8445749878883362, cd=0.10645386576652527, cm=0.000825732946395874
  Angle 10: cl=0.9431096911430359, cd=0.11098217964172363, cm=-0.007238820195198059
Genotype [0.008503374897083867, 0.45915108769477264, 0.12996821978931977, -0.7955731852022376, 0.2599363407733458, -0.022995954418337662, 0.05048808930578088, -0.0030079103720082132, 0.002512079983299104, 8.302892730518739, 11.705290041593337]:
  Angle -10: cl=-0.5603954792022705, cd=0.22761453688144684, cm=-0.18824009597301483
  Angle -9: cl=-0.5890136957168579, cd=0.19483116269111633, cm=-0.18484975397586823
  Angle -8: cl=-0.6116928458213806, cd=0.15954731404781342, cm=-0.18265025317668915
  Angle -7: cl=-0.6511761546134949, cd=0.12603314220905304, cm=-0.17513732612133026
  Angle -6: cl=-0.6151396632194519, cd=0.11318943649530411, cm=-0.16016222536563873
  Angle -5: cl=-0.5160635709762573, cd=0.10373345762491226, cm=-0.14699657261371613
  Angle -4: cl=-0.41955405473709106, cd=0.09827053546905518, cm=-0.1338655799627304
  Angle -3: cl=-0.31601715087890625, cd=0.09172724187374115, cm=-0.11921493709087372
  Angle -2: cl=-0.24716642498970032, cd=0.08589296787977219, cm=-0.0933338850736618
  Angle -1: cl=-0.1867889016866684, cd=0.08159997314214706, cm=-0.06394462287425995
  Angle 0: cl=-0.12014049291610718, cd=0.08156983554363251, cm=-0.03622497618198395
  Angle 1: cl=-0.042409442365169525, cd=0.08180787414312363, cm=-0.013370230793952942
  Angle 2: cl=0.04134194180369377, cd=0.08479854464530945, cm=9.021162986755371e-05
  Angle 3: cl=0.28098931908607483, cd=0.07201497256755829, cm=0.0014930814504623413
  Angle 4: cl=0.37325942516326904, cd=0.07755361497402191, cm=0.006633982062339783
  Angle 5: cl=0.47127580642700195, cd=0.08495398610830307, cm=0.010080099105834961
  Angle 6: cl=0.5681024789810181, cd=0.09166350960731506, cm=0.012004628777503967
  Angle 7: cl=0.6594811677932739, cd=0.0982380285859108, cm=0.014103814959526062
  Angle 8: cl=0.7506467700004578, cd=0.10235704481601715, cm=0.009223639965057373
  Angle 9: cl=0.8445819020271301, cd=0.10643192380666733, cm=0.00087757408618927
  Angle 10: cl=0.9431913495063782, cd=0.11095943301916122, cm=-0.0071681588888168335
Genotype [0.008502825888029215, 0.45910578837510974, 0.12996929520029843, -0.7932745685296636, 0.2599382617862697, -0.022995347245718133, 0.05040890180649062, -0.0030072828609678413, 0.0025115034558502673, 8.309951950933932, 11.705304484990116]:
  Angle -10: cl=-0.5603598952293396, cd=0.22760340571403503, cm=-0.18823875486850739
  Angle -9: cl=-0.5889962315559387, cd=0.194823756814003, cm=-0.18484358489513397
  Angle -8: cl=-0.611672580242157, cd=0.15953950583934784, cm=-0.18264426290988922
