Experiment: Combination_Experiment_472
Generation: 93
Timestamp: 20231226_091021

Genotypes and their Fitness Values:
[0.008502566473055594, 0.4577210922628516, 0.12996543745399286, -0.7614769891703206, 0.25991478935076934, -0.023, 0.05058595639097113, -0.003008154514506406, 0.0025123059470937136, 8.334601224808567, 11.70063774636719] - Fitness: 0.021164079508998825
[0.0126, 0.4580698379733562, 0.12996953413964926, -0.7642908652085205, 0.2599180377587948, -0.022994385739697958, 0.05046942466525413, -0.003, 0.0025035760579532004, 8.340204359955003, 11.704908335119672] - Fitness: -0.6574510600297858
[0.00850287678926775, 0.45813468296760873, 0.1299629238442209, -0.7621912752347233, 0.2599263428590527, -0.02299308051291392, 0.050783992656058874, -0.0030072566799218426, 0.0025123059470937136, 8.334742005619884, 11.701146516932177] - Fitness: 0.02087473623170911
[0.008501314813068366, 0.4579435549914837, 0.12997012410092013, -0.7675931970424802, 0.2599698828059515, -0.023, 0.050630422506446594, -0.0030095339550954637, 0.002511079402478722, 8.337882435911125, 11.70463441529538] - Fitness: 0.022476170927877154
[0.008506609397486542, 0.45750122924199743, 0.12996915777786705, -0.7662832711197027, 0.25991663945734655, -0.023, 0.050641245775725555, -0.003008736263852327, 0.0025124514763886266, 8.339458652322762, 11.693171603749608] - Fitness: 0.02110314947596039
[0.008505842137646297, 0.4578565975547534, 0.1299684855995167, -0.7632658698411577, 0.2599185556931197, -0.02299379857359654, 0.050542821230456045, -0.0030090679440504843, 0.0025043856928318097, 8.351020313910611, 11.703646138986699] - Fitness: 0.019783372492939953
[0.008501321407794585, 0.4579580123031194, 0.1299663853069186, -0.7632804669903371, 0.2599199233762483, -0.022995031020800923, 0.050462033096241754, -0.003009494919610711, 0.0025097827561944854, 8.332545681297557, 11.704276608840477] - Fitness: 0.021169592070969984
[0.00850311814408165, 0.4580135006954308, 0.129965444777855, -0.7727115790366463, 0.25991475458372604, -0.022991517170049644, 0.05085837604853129, -0.0030094524434133405, 0.0025113047385399746, 8.322988335340238, 11.70511103894124] - Fitness: 0.021016434911616155
[0.008504315183901625, 0.45882223407410744, 0.13, -0.7719320381921192, 0.2599244667284575, -0.022991039115176228, 0.0507503228176989, -0.003008188476249959, 0.0025061115387597925, 8.348595768515878, 11.705823761165686] - Fitness: 0.02174053962164565
[0.008505635602992948, 0.4578882128086546, 0.12996935508563162, -0.7654301038217051, 0.25991847860819434, -0.022994018237154117, 0.05038843202811416, -0.003008978963601915, 0.0025, 8.34159866176537, 11.70381212455466] - Fitness: 0.021168243668591536
[0.00850440540772205, 0.4579407652199118, 0.12996674092766136, -0.7587673379778617, 0.2599634587405054, -0.022992499898659317, 0.05022701491291455, -0.0030061032234676302, 0.0025120161183093065, 8.345891249038349, 11.70575632641513] - Fitness: 0.0206309760268967
[0.008504997684787425, 0.4588442453369682, 0.1299650817093257, -0.7789769848632304, 0.25992087534515124, -0.022994672515261008, 0.05068407832031397, -0.0030094445964179047, 0.002513885355842864, 8.319237358812776, 11.705426335751064] - Fitness: 0.021608365121424975
[0.0085, 0.45800022986945355, 0.12996782681938618, -0.7648346923204814, 0.25992470701487874, -0.02299266376055552, 0.050770055160402915, -0.003009488483910453, 0.0025059498623894606, 8.32582802331682, 11.704647297811075] - Fitness: 0.022126791258097814
[0.008507543765174388, 0.4584598566744026, 0.12996824847348393, -0.7898260944344386, 0.2599169696337491, -0.022993789215043033, 0.050650348580305544, -0.00300899452358466, 0.005, 8.330272778056028, 11.694277028023073] - Fitness: -0.25416827492358746
[0.008505245313169929, 0.4577141458337806, 0.12996920958269903, -0.7652068715187434, 0.259920634693657, -0.02299338033829004, 0.05045168275634754, -0.006, 0.0025, 8.340961310622564, 11.703087859867448] - Fitness: -0.39614318513858804
[0.008503331789858284, 0.4590267329153417, 0.1299651380726804, -0.785514691843302, 0.25992110144402625, -0.022994305102520388, 0.05069493521938731, -0.0030094400366491025, 0.0025140415611266723, 8.31814211805884, 11.705411654797018] - Fitness: 0.022416913169536572
[0.008502936938481368, 0.45782324342949854, 0.1299687049904471, -0.7612691574321124, 0.26, -0.022992152540722132, 0.05034052236937184, -0.0030072511694437688, 0.0025121098594340016, 8.34742820790914, 11.705311069171856] - Fitness: 0.0215571894719505
[0.008505553758168052, 0.45916230869580155, 0.1299679254551204, -0.8000023575184021, 0.25995338438281596, -0.02299254695192512, 0.05066663683685735, -0.0030094751384168172, 0.0025147244319328158, 8.325747984812313, 11.705050344605898] - Fitness: 0.023079628448160115
[0.008504432957150015, 0.4587434630437023, 0.12996916884406118, -0.7898123050757611, 0.2599689229218773, -0.022992647643935805, 0.050623535914730136, -0.003009504848684146, 0.002514649319912398, 8.33247156019954, 11.704908838721128] - Fitness: 0.02264738407377761
[0.008507411120890023, 0.4585801117613575, 0.129965563290029, -0.7671312599459748, 0.2599315643500811, -0.022992426063332946, 0.0503028084937467, -0.003008586605475738, 0.0025053548761505146, 8.330081502566006, 11.705538622536135] - Fitness: 0.02112796833150931
[0.0085, 0.45796244661747365, 0.13, -0.7666736954684806, 0.25995482420892724, -0.022992737867516183, 0.05067696672443203, -0.0030095187980337937, 0.0025093695557823017, 8.33386429837969, 11.704638709467279] - Fitness: 0.023289985145817114
[0.008506142091889208, 0.457690088769707, 0.12996837364766914, -0.7983746809889717, 0.25992242701464563, -0.022992890278412226, 0.05075031532406277, -0.003009071428045863, 0.00250796175078501, 8.335639653347235, 11.703293820177294] - Fitness: 0.022264312467344453
[0.0085, 0.457744577079491, 0.11753903834243619, -0.7654641537485644, 0.25990852304671375, -0.02299638596192543, 0.05087724074310679, -0.0030094971980278344, 0.0025141594560774464, 8.338895448904841, 11.733940582849382] - Fitness: -0.4338223897123458
[0.008507338071649806, 0.45881018234767007, 0.12996482954904165, -0.7673082678268615, 0.2599353929693798, -0.02299236024683029, 0.05045421274062005, -0.0030081477939297623, 0.0025035699174336765, 8.334462773737094, 11.705869941804604] - Fitness: 0.02116844908885127
[0.008503849709583393, 0.45789284376136863, 0.12996684033316083, -0.7629435155894233, 0.25991458171293585, -0.022994635799185315, 0.050477947784529895, -0.0030086079287706775, 0.0025082039647291426, 8.337358604556039, 11.702178715554487] - Fitness: 0.020766794754631255
[0.008506733930177361, 0.4573715725279371, 0.12997832795636052, -0.7684242676249204, 0.2599597981175559, -0.022991208343689062, 0.05049063718116737, -0.0030095626591929133, 0.0025131221689100925, 8.34488660418606, 11.703804680558562] - Fitness: 0.020079980916716283
[0.008503560237587676, 0.457101997132628, 0.13, -0.7615007200079797, 0.25992366949374807, -0.022992900652246115, 0.05086778625523231, -0.0030095341633294597, 0.0025210094616965936, 8.339742248618705, 11.69870473123099] - Fitness: 0.020090742421039552
[0.008505459440984502, 0.4576034314189873, 0.12996771193819662, -0.7615254041168439, 0.2599214818636869, -0.022992801599406053, 0.05073008166966181, -0.0030087700685513274, 0.0025073094880530165, 8.335265519704702, 11.702569795691778] - Fitness: 0.020267635451872587
[0.008505254286634255, 0.4576049790904927, 0.12998617547089553, -0.7651653711694439, 0.2599231246181261, -0.02299267861850917, 0.0508218072255841, -0.0030094867851505397, 0.0025185555394074163, 8.328765682786369, 11.70135618128877] - Fitness: 0.020273381429126245
[0.00850287678926775, 0.4582610493173215, 0.12996892469643792, -0.7668285912398224, 0.25992240819394896, -0.02299176614043865, 0.05064333086311853, -0.003008636305172752, 0.002507378405010035, 8.347591401822138, 11.705265364947802] - Fitness: 0.020396141240271917
[0.008507795360204124, 0.45835945202728967, 0.12996543867723884, -0.7706623479116405, 0.25992230730469323, -0.02299234556790375, 0.05075283868111177, -0.0030094157178821596, 0.0025148746559736507, 8.312300834037861, 11.705333356375437] - Fitness: 0.020512807212563388
[0.00850584971612781, 0.45730065552745375, 0.1299820730025884, -0.7662733974761571, 0.259917514509371, -0.02299401124877998, 0.05069632760995376, -0.00300904190176358, 0.0025179314658460576, 8.341249343888364, 11.691625577965294] - Fitness: 0.02053899185526259
[0.0085, 0.4573775892658177, 0.12996263169565686, -0.7585439363321154, 0.2599152046264363, -0.022993648445639878, 0.05080197360385362, -0.0030072476859778633, 0.0025205099118228557, 8.329086465313626, 11.6975558079926] - Fitness: 0.020551780773183027
[0.008507200008119952, 0.4577607484308962, 0.12996941891415106, -0.760949588593042, 0.25992630682166906, -0.022992875888990037, 0.050781532813263676, -0.003009536994595982, 0.0025, 8.334846149502791, 11.704189925434832] - Fitness: 0.02059624078797332
[0.008506352483467806, 0.45728280295932905, 0.12996387992726754, -0.7712546310479865, 0.26, -0.02299126968764263, 0.05032677562718444, -0.0030095928874504228, 0.002514515103305231, 8.343722048809987, 11.703916661092016] - Fitness: 0.020650534809916073
[0.008507376035154567, 0.4574330944573376, 0.12997012167098065, -0.769455182454942, 0.259913411186453, -0.022994751646469226, 0.050582021846434726, -0.0030087137273863266, 0.0025158794686123667, 8.342254074068137, 11.68690614245483] - Fitness: 0.02083565343172541
[0.008506416182638987, 0.4582363467584026, 0.12996964609149683, -0.7658765684276285, 0.2599141664372689, -0.022995294034882277, 0.050261930571647406, -0.00300951475729922, 0.0025, 8.34287336405098, 11.705260653929077] - Fitness: 0.020902108798135227
[0.008507557219370455, 0.4581199705887323, 0.12996703077200372, -0.7667772441842011, 0.2599239071114836, -0.022992557696338265, 0.05, -0.0030094642285676885, 0.0025089247935841906, 8.321318960223833, 11.704875983999194] - Fitness: 0.02101726131890924
[0.008507342346203418, 0.45817580880073805, 0.12996281280208988, -0.75376369906936, 0.26, -0.022993194614533682, 0.05, -0.003003807331515353, 0.002511828636059917, 8.342817331296771, 11.706646840901678] - Fitness: 0.021203338101960605
[0.008507191973169374, 0.4592703235202953, 0.12996336206706693, -0.7676622835886351, 0.25994305020797726, -0.022992228613824973, 0.05075702123436674, -0.003007270170837811, 0.0025, 8.34322531607927, 11.706532580341545] - Fitness: 0.021248683705452746
[0.008507191973169374, 0.4592703235202953, 0.12996336206706693, -0.7676622835886351, 0.25994305020797726, -0.022992228613824973, 0.05075702123436674, -0.003007270170837811, 0.0025, 8.34322531607927, 11.706532580341545] - Fitness: 0.021248683705452746
[0.0085, 0.4577828664741915, 0.12996544884493244, -0.7740777331199835, 0.2599097194364146, -0.022990964904813574, 0.050928734293477634, -0.003009476927100794, 0.0025089247935841906, 8.330113336208488, 11.70496282731844] - Fitness: 0.021349184113819846
[0.008504464733523892, 0.45736601188403264, 0.12996891857683385, -0.7647604069128201, 0.25992494686458245, -0.02299210454056188, 0.05057818421281429, -0.0030081752730559573, 0.0025, 8.339686608336955, 11.701639330493029] - Fitness: 0.02155584104588496
[0.008502191355113941, 0.4579057717395038, 0.12997165562194274, -0.7694322001904794, 0.26, -0.022992849027957177, 0.05053733407047571, -0.003009564269218804, 0.002514499095871563, 8.345918710973994, 11.704625826951586] - Fitness: 0.021722472291894925
[0.008506674362419767, 0.45733142869876897, 0.1299702935093193, -0.7694922481261326, 0.2599646003128313, -0.022991243537372804, 0.05041037211126212, -0.003, 0.002514110685953022, 8.344713614522613, 11.703900019206872] - Fitness: 0.021816376333702977
[0.008506255721713131, 0.45758472839918307, 0.1299804682682117, -0.7676602567516919, 0.2599196034810507, -0.0229956071711055, 0.05081752499386495, -0.00300949919663021, 0.002518061132698575, 8.331849440010867, 11.685310676805635] - Fitness: 0.02183837845607636
[0.0085, 0.45800022986945355, 0.12996782681938618, -0.7648346923204814, 0.25992470701487874, -0.02299266376055552, 0.050770055160402915, -0.003009488483910453, 0.0025059498623894606, 8.32582802331682, 11.704647297811075] - Fitness: 0.022126791258097814
[0.008507795360204124, 0.46, 0.12996543867723884, -0.8203824624036837, 0.25992230730469323, -0.02299234556790375, 0.05075283868111177, -0.0030094157178821596, 0.0025148746559736507, 8.312300834037861, 11.705333356375437] - Fitness: 0.023920149380239952
[0.0085, 0.45939170807208857, 0.1299652507993898, -0.7985901058034451, 0.2599215536417764, -0.02299357027703915, 0.050716649017533984, -0.003009430917111499, 0.0025143539716942893, 8.315951636550974, 11.705382292888924] - Fitness: 0.024027526095735795
[0.008507757874331447, 0.45755435236221875, 0.12997190746418597, -0.7714025851250638, 0.25991432177543766, -0.023, 0.05081110164628622, -0.0030095178138497152, 0.002517319522635313, 8.336475075847616, 11.661242420080933] - Fitness: 0.024185812414901774

Detailed Results for Each Genotype:
Genotype [0.008502566473055594, 0.4577210922628516, 0.12996543745399286, -0.7614769891703206, 0.25991478935076934, -0.023, 0.05058595639097113, -0.003008154514506406, 0.0025123059470937136, 8.334601224808567, 11.70063774636719]:
  Angle -10: cl=-0.5599073171615601, cd=0.22750186920166016, cm=-0.18808193504810333
  Angle -9: cl=-0.5892828106880188, cd=0.19494488835334778, cm=-0.18450073897838593
  Angle -8: cl=-0.6118986010551453, cd=0.159637451171875, cm=-0.18231694400310516
  Angle -7: cl=-0.6507095098495483, cd=0.12615978717803955, cm=-0.1747010499238968
  Angle -6: cl=-0.6155921816825867, cd=0.11330536007881165, cm=-0.15985815227031708
  Angle -5: cl=-0.5148371458053589, cd=0.10360248386859894, cm=-0.1468392163515091
  Angle -4: cl=-0.4185066819190979, cd=0.0981341227889061, cm=-0.13370688259601593
  Angle -3: cl=-0.3148130476474762, cd=0.09153266996145248, cm=-0.11896847188472748
  Angle -2: cl=-0.2460457980632782, cd=0.08566033095121384, cm=-0.09307925403118134
  Angle -1: cl=-0.18578539788722992, cd=0.08145084977149963, cm=-0.06366463005542755
  Angle 0: cl=-0.11944912374019623, cd=0.08145340532064438, cm=-0.0358595997095108
  Angle 1: cl=-0.042610377073287964, cd=0.081717848777771, cm=-0.012846454977989197
  Angle 2: cl=0.041010670363903046, cd=0.08498048037290573, cm=0.00036941468715667725
  Angle 3: cl=0.27982786297798157, cd=0.07232147455215454, cm=0.0018381178379058838
  Angle 4: cl=0.37148967385292053, cd=0.07786482572555542, cm=0.007040530443191528
  Angle 5: cl=0.4693872928619385, cd=0.08515264093875885, cm=0.010483518242835999
  Angle 6: cl=0.5658720135688782, cd=0.09188976883888245, cm=0.012462049722671509
  Angle 7: cl=0.6575080752372742, cd=0.09846052527427673, cm=0.014509826898574829
  Angle 8: cl=0.748740553855896, cd=0.10239610075950623, cm=0.009172827005386353
  Angle 9: cl=0.8424625992774963, cd=0.10644472390413284, cm=0.0008275210857391357
  Angle 10: cl=0.9413002729415894, cd=0.1109936386346817, cm=-0.0072444528341293335
Genotype [0.0126, 0.4580698379733562, 0.12996953413964926, -0.7642908652085205, 0.2599180377587948, -0.022994385739697958, 0.05046942466525413, -0.003, 0.0025035760579532004, 8.340204359955003, 11.704908335119672]:
  Angle -10: cl=-0.5400689840316772, cd=0.20045414566993713, cm=-0.18225999176502228
  Angle -9: cl=-0.5751356482505798, cd=0.17208024859428406, cm=-0.17612336575984955
  Angle -8: cl=-0.6007300615310669, cd=0.14555467665195465, cm=-0.16849930584430695
  Angle -7: cl=-0.6283162832260132, cd=0.1247110590338707, cm=-0.15687976777553558
  Angle -6: cl=-0.6497061848640442, cd=0.10974257439374924, cm=-0.1434480994939804
  Angle -5: cl=-0.5704597234725952, cd=0.10117972642183304, cm=-0.12138251960277557
  Angle -4: cl=-0.48634451627731323, cd=0.0932992696762085, cm=-0.0975753515958786
  Angle -3: cl=-0.40090087056159973, cd=0.08555608987808228, cm=-0.07366026937961578
  Angle -2: cl=-0.32676684856414795, cd=0.07943186163902283, cm=-0.04774032533168793
  Angle -1: cl=-0.2782186269760132, cd=0.08578657358884811, cm=-0.028843417763710022
  Angle 0: cl=-0.2188243716955185, cd=0.09350624680519104, cm=-0.012240156531333923
  Angle 1: cl=-0.1444360464811325, cd=0.10047569870948792, cm=0.00208967924118042
  Angle 2: cl=0.0093600545078516, cd=0.0985896959900856, cm=0.01167432963848114
  Angle 3: cl=0.14328278601169586, cd=0.09903164952993393, cm=0.01895056664943695
  Angle 4: cl=0.22918258607387543, cd=0.10245977342128754, cm=0.021154552698135376
  Angle 5: cl=0.3259883522987366, cd=0.10445915907621384, cm=0.015484273433685303
  Angle 6: cl=0.4210852086544037, cd=0.1060309112071991, cm=0.010579302906990051
  Angle 7: cl=0.5182604193687439, cd=0.10741441696882248, cm=0.005391418933868408
  Angle 8: cl=0.6346205472946167, cd=0.10579744726419449, cm=-0.011150464415550232
  Angle 9: cl=0.7488635778427124, cd=0.10337068885564804, cm=-0.035527899861335754
  Angle 10: cl=0.8625022172927856, cd=0.10331207513809204, cm=-0.06053818762302399
Genotype [0.00850287678926775, 0.45813468296760873, 0.1299629238442209, -0.7621912752347233, 0.2599263428590527, -0.02299308051291392, 0.050783992656058874, -0.0030072566799218426, 0.0025123059470937136, 8.334742005619884, 11.701146516932177]:
  Angle -10: cl=-0.5599793195724487, cd=0.22749711573123932, cm=-0.1881333738565445
  Angle -9: cl=-0.589198112487793, cd=0.19487547874450684, cm=-0.18459607660770416
  Angle -8: cl=-0.6118284463882446, cd=0.15957455337047577, cm=-0.1824076622724533
  Angle -7: cl=-0.6508387923240662, cd=0.12609419226646423, cm=-0.17479734122753143
  Angle -6: cl=-0.6155396699905396, cd=0.11325909942388535, cm=-0.15991736948490143
  Angle -5: cl=-0.5152851343154907, cd=0.10363467782735825, cm=-0.14685286581516266
  Angle -4: cl=-0.4188988208770752, cd=0.09816784411668777, cm=-0.1337215155363083
  Angle -3: cl=-0.31524136662483215, cd=0.09157921373844147, cm=-0.11900253593921661
  Angle -2: cl=-0.24650800228118896, cd=0.08571480959653854, cm=-0.09309212863445282
  Angle -1: cl=-0.18622012436389923, cd=0.08148032426834106, cm=-0.06368522346019745
  Angle 0: cl=-0.11979539692401886, cd=0.08147825300693512, cm=-0.03591100871562958
  Angle 1: cl=-0.04277771711349487, cd=0.0817323848605156, cm=-0.012933239340782166
  Angle 2: cl=0.04090333729982376, cd=0.08495741337537766, cm=0.0003130286931991577
  Angle 3: cl=0.27990350127220154, cd=0.07227031886577606, cm=0.0017649531364440918
  Angle 4: cl=0.3717149496078491, cd=0.07781313359737396, cm=0.00695367157459259
  Angle 5: cl=0.4696395695209503, cd=0.08511722087860107, cm=0.010398924350738525
  Angle 6: cl=0.5662354826927185, cd=0.09184284508228302, cm=0.012358993291854858
  Angle 7: cl=0.6578106880187988, cd=0.09841454029083252, cm=0.014420196413993835
  Angle 8: cl=0.7490295767784119, cd=0.1023886650800705, cm=0.009177103638648987
  Angle 9: cl=0.8428041338920593, cd=0.10644582659006119, cm=0.0008292794227600098
  Angle 10: cl=0.9415663480758667, cd=0.11098931729793549, cm=-0.007241114974021912
Genotype [0.008501314813068366, 0.4579435549914837, 0.12997012410092013, -0.7675931970424802, 0.2599698828059515, -0.023, 0.050630422506446594, -0.0030095339550954637, 0.002511079402478722, 8.337882435911125, 11.70463441529538]:
  Angle -10: cl=-0.5599129796028137, cd=0.2275054007768631, cm=-0.1881164163351059
  Angle -9: cl=-0.5891961455345154, cd=0.19491024315357208, cm=-0.18456150591373444
  Angle -8: cl=-0.6118231415748596, cd=0.15960697829723358, cm=-0.18237502872943878
  Angle -7: cl=-0.6507532000541687, cd=0.12612435221672058, cm=-0.17477630078792572
  Angle -6: cl=-0.6154181361198425, cd=0.11328127235174179, cm=-0.15991391241550446
  Angle -5: cl=-0.514946699142456, cd=0.10362192988395691, cm=-0.14686734974384308
  Angle -4: cl=-0.4185805022716522, cd=0.09815458208322525, cm=-0.13373513519763947
  Angle -3: cl=-0.31490790843963623, cd=0.09156067669391632, cm=-0.11900804936885834
  Angle -2: cl=-0.24617186188697815, cd=0.08569514751434326, cm=-0.09311012923717499
  Angle -1: cl=-0.18588398396968842, cd=0.08148042112588882, cm=-0.06369419395923615
  Angle 0: cl=-0.11948515474796295, cd=0.08147905766963959, cm=-0.035909220576286316
  Angle 1: cl=-0.04250083863735199, cd=0.08173765987157822, cm=-0.012918397784233093
  Angle 2: cl=0.041139014065265656, cd=0.08495964854955673, cm=0.00033183395862579346
  Angle 3: cl=0.28007301688194275, cd=0.0722830593585968, cm=0.0017855465412139893
  Angle 4: cl=0.3718475103378296, cd=0.07782532274723053, cm=0.006976008415222168
  Angle 5: cl=0.4697541892528534, cd=0.08513133227825165, cm=0.01041799783706665
  Angle 6: cl=0.5663050413131714, cd=0.09186416119337082, cm=0.012388110160827637
  Angle 7: cl=0.6579037308692932, cd=0.09843547642230988, cm=0.014443725347518921
  Angle 8: cl=0.7491304278373718, cd=0.10239525139331818, cm=0.0091656893491745
  Angle 9: cl=0.8428865671157837, cd=0.1064489409327507, cm=0.0008188784122467041
  Angle 10: cl=0.9416856169700623, cd=0.11099424213171005, cm=-0.0072496384382247925
Genotype [0.008506609397486542, 0.45750122924199743, 0.12996915777786705, -0.7662832711197027, 0.25991663945734655, -0.023, 0.050641245775725555, -0.003008736263852327, 0.0025124514763886266, 8.339458652322762, 11.693171603749608]:
  Angle -10: cl=-0.5597882270812988, cd=0.22745174169540405, cm=-0.18805091083049774
  Angle -9: cl=-0.5892347693443298, cd=0.19492390751838684, cm=-0.184447780251503
  Angle -8: cl=-0.6118428707122803, cd=0.15961337089538574, cm=-0.18226586282253265
  Angle -7: cl=-0.6505280137062073, cd=0.12615805864334106, cm=-0.17462162673473358
  Angle -6: cl=-0.6155489087104797, cd=0.1133081391453743, cm=-0.15980269014835358
  Angle -5: cl=-0.514616847038269, cd=0.10358300060033798, cm=-0.14679904282093048
  Angle -4: cl=-0.41829514503479004, cd=0.09811428934335709, cm=-0.13366736471652985
  Angle -3: cl=-0.31457358598709106, cd=0.09150240570306778, cm=-0.11891333758831024
  Angle -2: cl=-0.24588245153427124, cd=0.08562547713518143, cm=-0.09300406277179718
  Angle -1: cl=-0.18564362823963165, cd=0.08143062889575958, cm=-0.06358520686626434
  Angle 0: cl=-0.11932060122489929, cd=0.08143968880176544, cm=-0.03577737510204315
  Angle 1: cl=-0.04262349009513855, cd=0.08170909434556961, cm=-0.012743338942527771
  Angle 2: cl=0.040973834693431854, cd=0.0850253477692604, cm=0.0004242360591888428
  Angle 3: cl=0.2796967029571533, cd=0.07238590717315674, cm=0.0018976777791976929
  Angle 4: cl=0.3712899088859558, cd=0.07792998850345612, cm=0.007107645273208618
  Angle 5: cl=0.46916496753692627, cd=0.08520062267780304, cm=0.01054944097995758
  Angle 6: cl=0.5656135678291321, cd=0.09193917363882065, cm=0.012532517313957214
  Angle 7: cl=0.6572967767715454, cd=0.0985092893242836, cm=0.014572903513908386
  Angle 8: cl=0.7485467791557312, cd=0.10241001844406128, cm=0.009144723415374756
  Angle 9: cl=0.8422467708587646, cd=0.10645537823438644, cm=0.000799909234046936
  Angle 10: cl=0.9410942196846008, cd=0.11100877076387405, cm=-0.007284536957740784
Genotype [0.008505842137646297, 0.4578565975547534, 0.1299684855995167, -0.7632658698411577, 0.2599185556931197, -0.02299379857359654, 0.050542821230456045, -0.0030090679440504843, 0.0025043856928318097, 8.351020313910611, 11.703646138986699]:
  Angle -10: cl=-0.5598846673965454, cd=0.22740143537521362, cm=-0.1880946010351181
  Angle -9: cl=-0.5892060995101929, cd=0.19482159614562988, cm=-0.18452627956867218
  Angle -8: cl=-0.6118335127830505, cd=0.1595161259174347, cm=-0.1823388785123825
  Angle -7: cl=-0.6507294178009033, cd=0.12605349719524384, cm=-0.17467929422855377
  Angle -6: cl=-0.6155352592468262, cd=0.11325442790985107, cm=-0.15982846915721893
  Angle -5: cl=-0.5150467157363892, cd=0.10360407829284668, cm=-0.14677898585796356
  Angle -4: cl=-0.4186701476573944, cd=0.09813696891069412, cm=-0.1336478441953659
  Angle -3: cl=-0.3149683177471161, cd=0.09153193980455399, cm=-0.11890436708927155
  Angle -2: cl=-0.24636849761009216, cd=0.08565876632928848, cm=-0.0929526835680008
  Angle -1: cl=-0.1861196607351303, cd=0.08144930750131607, cm=-0.06353981792926788
  Angle 0: cl=-0.11971598863601685, cd=0.08145839720964432, cm=-0.035764798521995544
  Angle 1: cl=-0.04291676729917526, cd=0.0817200243473053, cm=-0.012754663825035095
  Angle 2: cl=0.04073498398065567, cd=0.08503715693950653, cm=0.00040712952613830566
  Angle 3: cl=0.2795606255531311, cd=0.07238079607486725, cm=0.0018653273582458496
  Angle 4: cl=0.3712819218635559, cd=0.07792464643716812, cm=0.007064074277877808
  Angle 5: cl=0.46917518973350525, cd=0.0851936787366867, cm=0.010509058833122253
  Angle 6: cl=0.565733790397644, cd=0.09191858768463135, cm=0.012471318244934082
  Angle 7: cl=0.6573824286460876, cd=0.09848926961421967, cm=0.014520883560180664
  Angle 8: cl=0.7486274838447571, cd=0.10240807384252548, cm=0.009134560823440552
  Angle 9: cl=0.8423670530319214, cd=0.10646088421344757, cm=0.0007873177528381348
  Angle 10: cl=0.9411470890045166, cd=0.11101093888282776, cm=-0.0073013752698898315
Genotype [0.008501321407794585, 0.4579580123031194, 0.1299663853069186, -0.7632804669903371, 0.2599199233762483, -0.022995031020800923, 0.050462033096241754, -0.003009494919610711, 0.0025097827561944854, 8.332545681297557, 11.704276608840477]:
  Angle -10: cl=-0.5599718689918518, cd=0.22749339044094086, cm=-0.188108429312706
  Angle -9: cl=-0.5892691016197205, cd=0.19490425288677216, cm=-0.1845501810312271
