Experiment: Combination_Experiment_472
Generation: 92
Timestamp: 20231226_091001

Genotypes and their Fitness Values:
[0.008507177381537494, 0.4578002993408231, 0.1299693837793023, -0.7615914031175863, 0.2599246654346121, -0.022992974160944334, 0.05078095480819736, -0.003009527976390438, 0.0025059600965886674, 8.335749285708285, 11.70431654641532] - Fitness: 0.01987532013156159
[0.008506602055004765, 0.45914385028228544, 0.12996598461300524, -0.7701168474026177, 0.25991436493617615, -0.022991958178990204, 0.0507662478608592, -0.00300956413094966, 0.002514441505941528, 8.343680350288349, 11.70500979206376] - Fitness: 0.018943759762474324
[0.00850584971612781, 0.45730065552745375, 0.1299820730025884, -0.7662733974761571, 0.259917514509371, -0.02299401124877998, 0.05069632760995376, -0.00300904190176358, 0.0025179314658460576, 8.341249343888364, 11.691625577965294] - Fitness: 0.02053899185526259
[0.008507166068246266, 0.4578200747957866, 0.12996936621187793, -0.7619123103798584, 0.25992384474108365, -0.022993023296921482, 0.0507806658056642, -0.0030095234672876657, 0.002508940144883001, 8.336200853811034, 11.704379856905565] - Fitness: 0.01951495024199785
[0.008507013576942914, 0.4576050780697125, 0.12997298253103484, -0.7639394602057934, 0.2599397033400238, -0.022992208870869647, 0.05066517456042516, -0.006, 0.002505248867564037, 8.338862331376099, 11.704035827484324] - Fitness: -0.39659715591743744
[0.008507554005390223, 0.42648367428995265, 0.12996460803317006, -0.7992943908776643, 0.25993060446600685, -0.02299229878627224, 0.05075451170241376, -0.0030085574990644202, 0.0025089247935841906, 8.324670626854424, 11.705813045961879] - Fitness: -0.026301053660458387
[0.008502136142552606, 0.4572122339859039, 0.12998505267826274, -0.760318006537634, 0.25992028354682334, -0.02299319976960362, 0.0737497650504426, -0.006, 0.0025208096417470983, 8.335479935296673, 11.698245161935635] - Fitness: -0.4077962735814329
[0.008506691493328665, 0.4574739811479559, 0.12996609552202093, -0.7671326140660086, 0.2599705227286676, -0.015, 0.05050867850161614, -0.0030095705303086464, 0.0025087090619831387, 8.340171689087109, 11.704025966829143] - Fitness: -0.5877380468135658
[0.008506782517224446, 0.4587157754234281, 0.12996710010101323, -0.7675959399032126, 0.2599169777421263, -0.02299234597561873, 0.050770861174105425, -0.003009547570327147, 0.002514594417784908, 8.341488230197742, 11.70484202067119] - Fitness: 0.018920733593157445
[0.008506163192441237, 0.4591160207725321, 0.12997250160505625, -0.7699669530079655, 0.2599071805854937, -0.02299133019164009, 0.050712329685236555, -0.0030095654399565483, 0.002512989085781448, 8.348497157479407, 11.704796053002633] - Fitness: 0.01899599187915032
[0.008505272805145176, 0.45736528987548697, 0.12997080212811826, -0.7659460466679566, 0.25993029808351675, -0.02299181172832778, 0.05054082384209195, -0.003008453069841763, 0.0025156141326839465, 8.341582625001646, 11.702389195200944] - Fitness: 0.01960223995967117
[0.0085, 0.45800022986945355, 0.12996782681938618, -0.7648346923204814, 0.25992470701487874, -0.02299266376055552, 0.050770055160402915, -0.003009488483910453, 0.0025059498623894606, 8.32582802331682, 11.704647297811075] - Fitness: 0.022126791258097814
[0.008506674362419767, 0.45733142869876897, 0.1299702935093193, -0.7694922481261326, 0.2599646003128313, -0.022991243537372804, 0.05041037211126212, -0.003, 0.002514110685953022, 8.344713614522613, 11.703900019206872] - Fitness: 0.021816376333702977
[0.008506756439252569, 0.43585100746146915, 0.1299776146668698, -0.7689076995428158, 0.2599178429125131, -0.02299707144740367, 0.05081538387800537, -0.0030095054023700453, 0.0025178139293441544, 8.333391318623118, 11.677287924564068] - Fitness: -0.004101503649295734
[0.008507831460198685, 0.4578028476919044, 0.12996598028174977, -0.7624859678699607, 0.25993082906712556, -0.022993290012875263, 0.05083868840398972, -0.00300952220558582, 0.0025175804758163084, 8.328309372874, 11.704447584497437] - Fitness: 0.018878439037106284
[0.008502191355113941, 0.4579057717395038, 0.12997165562194274, -0.7694322001904794, 0.26, -0.022992849027957177, 0.05053733407047571, -0.003009564269218804, 0.002514499095871563, 8.345918710973994, 11.704625826951586] - Fitness: 0.021722472291894925
[0.008504464733523892, 0.45736601188403264, 0.12996891857683385, -0.7647604069128201, 0.25992494686458245, -0.02299210454056188, 0.05057818421281429, -0.0030081752730559573, 0.0025, 8.339686608336955, 11.701639330493029] - Fitness: 0.02155584104588496
[0.008505459440984502, 0.4576034314189873, 0.12996771193819662, -0.7615254041168439, 0.2599214818636869, -0.022992801599406053, 0.05073008166966181, -0.0030087700685513274, 0.0025073094880530165, 8.335265519704702, 11.702569795691778] - Fitness: 0.020267635451872587
[0.008506255721713131, 0.45758472839918307, 0.1299804682682117, -0.7676602567516919, 0.2599196034810507, -0.0229956071711055, 0.05081752499386495, -0.00300949919663021, 0.002518061132698575, 8.331849440010867, 11.685310676805635] - Fitness: 0.02183837845607636
[0.008506738518973964, 0.4577724698310698, 0.1299759007713533, -0.7614415087229341, 0.25991748108392965, -0.02299234617359422, 0.05072703663257472, -0.003009529285397326, 0.002504507676428587, 8.340566092899344, 11.704102807354193] - Fitness: 0.019922897223679778
[0.008503373339651711, 0.457447668329383, 0.12996378782475537, -0.7684445958798417, 0.25992543490393727, -0.022991997874706235, 0.05054343294669135, -0.003009574809071696, 0.002516411614236336, 8.336416417527117, 11.70404736226983] - Fitness: 0.01963063179058089
[0.008507557219370455, 0.4581199705887323, 0.12996703077200372, -0.7667772441842011, 0.2599239071114836, -0.022992557696338265, 0.05, -0.0030094642285676885, 0.0025089247935841906, 8.321318960223833, 11.704875983999194] - Fitness: 0.02101726131890924
[0.00850760212068706, 0.45782177369650745, 0.11, -0.7625086868814415, 0.24317422939178157, -0.02299323386487543, 0.05081915486952577, -0.003009519620084587, 0.0025166870643680947, 8.33124091192151, 11.704467215626977] - Fitness: -1.05829170289841
[0.008507191973169374, 0.4592703235202953, 0.12996336206706693, -0.7676622835886351, 0.25994305020797726, -0.022992228613824973, 0.05075702123436674, -0.003007270170837811, 0.0025, 8.34322531607927, 11.706532580341545] - Fitness: 0.021248683705452746
[0.0085, 0.45939170807208857, 0.1299652507993898, -0.7985901058034451, 0.2599215536417764, -0.02299357027703915, 0.050716649017533984, -0.003009430917111499, 0.0025143539716942893, 8.315951636550974, 11.705382292888924] - Fitness: 0.024027526095735795
[0.008506888948387742, 0.4573638458583956, 0.12997456923068715, -0.7683173261782299, 0.25994100052138547, -0.022991226103859588, 0.050466103100647246, -0.003009008663413375, 0.002513841074384883, 8.34537465833103, 11.703888924616775] - Fitness: 0.019488796654590117
[0.0085, 0.4577190508163574, 0.12996387631970566, -0.7597217675009516, 0.2599077254535799, -0.023, 0.05084291170952623, -0.0030095107119791947, 0.00251764923107295, 8.34475019070241, 11.702627789397564] - Fitness: 0.019516896105463616
[0.008503652258523235, 0.45835365890674296, 0.12997700055476535, -0.7705061642145101, 0.2599049936700918, -0.022993552920321868, 0.05065482642911852, -0.0030095438458471215, 0.0025138154598307455, 8.348038208200402, 11.705112003275033] - Fitness: 0.01961454578683488
[0.008507048679454978, 0.45751267308910626, 0.12997714775977953, -0.7671594055139741, 0.25994500805796406, -0.02299203347310231, 0.050608909923628875, -0.0030095404348389216, 0.002512831694481461, 8.34425750342717, 11.704128686371096] - Fitness: 0.0196479059383893
[0.008503303519486463, 0.45789468595361804, 0.1299642230382172, -0.7609491289951207, 0.2599127479183027, -0.02299858191116902, 0.05, -0.003009504573161098, 0.002515532096902023, 8.34262216826866, 11.70372057538458] - Fitness: 0.019732101591462103
[0.0085, 0.4575881998486723, 0.1299726331160186, -0.766272796340614, 0.25990864685126347, -0.022991457824847766, 0.050567537282286384, -0.0030095470613960462, 0.0025122973416833914, 8.350502125650717, 11.704420554685306] - Fitness: 0.019767762992192968
[0.008502848590281326, 0.45736745590112404, 0.12996515147426496, -0.7623891274025468, 0.25991424442671374, -0.022992690165030076, 0.050652904954259, -0.003007619679484345, 0.002518273720132541, 8.33589457500757, 11.700139601077197] - Fitness: 0.019771569549241405
[0.0085, 0.4581500999048257, 0.12998549129748732, -0.7783366700973453, 0.25989659150917777, -0.022989254867203112, 0.050740275192697144, -0.0030095659343681814, 0.0025152788468994812, 8.356651447170792, 11.704760532401899] - Fitness: 0.01989594449478874
[0.008508329474645708, 0.45847927018022133, 0.12996496898261628, -0.7659015709030872, 0.2599204231474011, -0.02299540734074225, 0.0506623645221673, -0.003009453715955508, 0.002513572945275247, 8.321427840320643, 11.705455697659156] - Fitness: 0.01998375679201882
[0.0085, 0.4572339409886451, 0.12996363822270884, -0.7678212541544334, 0.25992490727048423, -0.022991793189410144, 0.05036109553251151, -0.003009594904276328, 0.0025155245499327897, 8.34273946513438, 11.703896562466415] - Fitness: 0.020042281058994863
[0.008506733930177361, 0.4573715725279371, 0.12997832795636052, -0.7684242676249204, 0.2599597981175559, -0.022991208343689062, 0.05049063718116737, -0.0030095626591929133, 0.0025131221689100925, 8.34488660418606, 11.703804680558562] - Fitness: 0.020079980916716283
[0.008503560237587676, 0.457101997132628, 0.13, -0.7615007200079797, 0.25992366949374807, -0.022992900652246115, 0.05086778625523231, -0.0030095341633294597, 0.0025210094616965936, 8.339742248618705, 11.69870473123099] - Fitness: 0.020090742421039552
[0.008505254286634255, 0.4576049790904927, 0.12998617547089553, -0.7651653711694439, 0.2599231246181261, -0.02299267861850917, 0.0508218072255841, -0.0030094867851505397, 0.0025185555394074163, 8.328765682786369, 11.70135618128877] - Fitness: 0.020273381429126245
[0.00850287678926775, 0.4582610493173215, 0.12996892469643792, -0.7668285912398224, 0.25992240819394896, -0.02299176614043865, 0.05064333086311853, -0.003008636305172752, 0.002507378405010035, 8.347591401822138, 11.705265364947802] - Fitness: 0.020396141240271917
[0.008507795360204124, 0.45835945202728967, 0.12996543867723884, -0.7706623479116405, 0.25992230730469323, -0.02299234556790375, 0.05075283868111177, -0.0030094157178821596, 0.0025148746559736507, 8.312300834037861, 11.705333356375437] - Fitness: 0.020512807212563388
[0.0085, 0.4573775892658177, 0.12996263169565686, -0.7585439363321154, 0.2599152046264363, -0.022993648445639878, 0.05080197360385362, -0.0030072476859778633, 0.0025205099118228557, 8.329086465313626, 11.6975558079926] - Fitness: 0.020551780773183027
[0.008507200008119952, 0.4577607484308962, 0.12996941891415106, -0.760949588593042, 0.25992630682166906, -0.022992875888990037, 0.050781532813263676, -0.003009536994595982, 0.0025, 8.334846149502791, 11.704189925434832] - Fitness: 0.02059624078797332
[0.008506352483467806, 0.45728280295932905, 0.12996387992726754, -0.7712546310479865, 0.26, -0.02299126968764263, 0.05032677562718444, -0.0030095928874504228, 0.002514515103305231, 8.343722048809987, 11.703916661092016] - Fitness: 0.020650534809916073
[0.008507376035154567, 0.4574330944573376, 0.12997012167098065, -0.769455182454942, 0.259913411186453, -0.022994751646469226, 0.050582021846434726, -0.0030087137273863266, 0.0025158794686123667, 8.342254074068137, 11.68690614245483] - Fitness: 0.02083565343172541
[0.008506416182638987, 0.4582363467584026, 0.12996964609149683, -0.7658765684276285, 0.2599141664372689, -0.022995294034882277, 0.050261930571647406, -0.00300951475729922, 0.0025, 8.34287336405098, 11.705260653929077] - Fitness: 0.020902108798135227
[0.008507342346203418, 0.45817580880073805, 0.12996281280208988, -0.75376369906936, 0.26, -0.022993194614533682, 0.05, -0.003003807331515353, 0.002511828636059917, 8.342817331296771, 11.706646840901678] - Fitness: 0.021203338101960605
[0.008507191973169374, 0.4592703235202953, 0.12996336206706693, -0.7676622835886351, 0.25994305020797726, -0.022992228613824973, 0.05075702123436674, -0.003007270170837811, 0.0025, 8.34322531607927, 11.706532580341545] - Fitness: 0.021248683705452746
[0.0085, 0.4577828664741915, 0.12996544884493244, -0.7740777331199835, 0.2599097194364146, -0.022990964904813574, 0.050928734293477634, -0.003009476927100794, 0.0025089247935841906, 8.330113336208488, 11.70496282731844] - Fitness: 0.021349184113819846
[0.008507795360204124, 0.46, 0.12996543867723884, -0.8203824624036837, 0.25992230730469323, -0.02299234556790375, 0.05075283868111177, -0.0030094157178821596, 0.0025148746559736507, 8.312300834037861, 11.705333356375437] - Fitness: 0.023920149380239952
[0.008507757874331447, 0.45755435236221875, 0.12997190746418597, -0.7714025851250638, 0.25991432177543766, -0.023, 0.05081110164628622, -0.0030095178138497152, 0.002517319522635313, 8.336475075847616, 11.661242420080933] - Fitness: 0.024185812414901774

Detailed Results for Each Genotype:
Genotype [0.008507177381537494, 0.4578002993408231, 0.1299693837793023, -0.7615914031175863, 0.2599246654346121, -0.022992974160944334, 0.05078095480819736, -0.003009527976390438, 0.0025059600965886674, 8.335749285708285, 11.70431654641532]:
  Angle -10: cl=-0.5599222183227539, cd=0.2274409383535385, cm=-0.18808145821094513
  Angle -9: cl=-0.5892818570137024, cd=0.19487713277339935, cm=-0.1845032423734665
  Angle -8: cl=-0.6119086146354675, cd=0.1595698893070221, cm=-0.18231730163097382
  Angle -7: cl=-0.6507698893547058, cd=0.1260947436094284, cm=-0.17467229068279266
  Angle -6: cl=-0.6156014800071716, cd=0.11327671259641647, cm=-0.15982933342456818
  Angle -5: cl=-0.5149558782577515, cd=0.10359836369752884, cm=-0.14679597318172455
  Angle -4: cl=-0.41860073804855347, cd=0.0981307327747345, cm=-0.13366462290287018
  Angle -3: cl=-0.314899206161499, cd=0.09152662754058838, cm=-0.11892245709896088
  Angle -2: cl=-0.24623194336891174, cd=0.08565238863229752, cm=-0.09299574792385101
  Angle -1: cl=-0.1859877109527588, cd=0.08144447207450867, cm=-0.06358315050601959
  Angle 0: cl=-0.11961977183818817, cd=0.0814514085650444, cm=-0.0357942134141922
  Angle 1: cl=-0.042844608426094055, cd=0.0817137286067009, cm=-0.012776985764503479
  Angle 2: cl=0.04078725725412369, cd=0.0850193053483963, cm=0.00039623677730560303
  Angle 3: cl=0.2795819342136383, cd=0.07236583530902863, cm=0.0018629282712936401
  Angle 4: cl=0.371265709400177, cd=0.07790972292423248, cm=0.007064685225486755
  Angle 5: cl=0.4691644608974457, cd=0.08517932891845703, cm=0.010509878396987915
  Angle 6: cl=0.5656911134719849, cd=0.09190976619720459, cm=0.012478813529014587
  Angle 7: cl=0.6573431491851807, cd=0.09848035871982574, cm=0.014525756239891052
  Angle 8: cl=0.7485832571983337, cd=0.10240140557289124, cm=0.009149610996246338
  Angle 9: cl=0.842309832572937, cd=0.10645143687725067, cm=0.0008034408092498779
  Angle 10: cl=0.9411234855651855, cd=0.11100167036056519, cm=-0.007278308272361755
Genotype [0.008506602055004765, 0.45914385028228544, 0.12996598461300524, -0.7701168474026177, 0.25991436493617615, -0.022991958178990204, 0.0507662478608592, -0.00300956413094966, 0.002514441505941528, 8.343680350288349, 11.70500979206376]:
  Angle -10: cl=-0.5601764917373657, cd=0.22735515236854553, cm=-0.18822301924228668
  Angle -9: cl=-0.5888683199882507, cd=0.19457383453845978, cm=-0.18481795489788055
  Angle -8: cl=-0.6115341186523438, cd=0.15928874909877777, cm=-0.1826174110174179
  Angle -7: cl=-0.6510900855064392, cd=0.12581978738307953, cm=-0.17497293651103973
  Angle -6: cl=-0.615249752998352, cd=0.1130986213684082, cm=-0.16000954806804657
  Angle -5: cl=-0.516391932964325, cd=0.10370129346847534, cm=-0.14681269228458405
  Angle -4: cl=-0.4198300838470459, cd=0.09823883324861526, cm=-0.13368691504001617
  Angle -3: cl=-0.3162330389022827, cd=0.09166938811540604, cm=-0.11899755895137787
  Angle -2: cl=-0.24783486127853394, cd=0.08582286536693573, cm=-0.09294973313808441
  Angle -1: cl=-0.1874813288450241, cd=0.08154471218585968, cm=-0.06355319917201996
  Angle 0: cl=-0.12079976499080658, cd=0.08154306560754776, cm=-0.035885289311409
  Angle 1: cl=-0.043422870337963104, cd=0.08176936209201813, cm=-0.012999281287193298
  Angle 2: cl=0.040357135236263275, cd=0.08498787879943848, cm=0.00024947524070739746
  Angle 3: cl=0.2797529101371765, cd=0.07224440574645996, cm=0.0016434639692306519
  Angle 4: cl=0.37192389369010925, cd=0.07778730243444443, cm=0.006800547242164612
  Angle 5: cl=0.4698973000049591, cd=0.08510489016771317, cm=0.010249555110931396
  Angle 6: cl=0.5668538808822632, cd=0.09179442375898361, cm=0.012154430150985718
  Angle 7: cl=0.6583113670349121, cd=0.09836802631616592, cm=0.014247462153434753
  Angle 8: cl=0.7495166659355164, cd=0.10239788144826889, cm=0.009128883481025696
  Angle 9: cl=0.8434335589408875, cd=0.10647648572921753, cm=0.0007757097482681274
  Angle 10: cl=0.9419556856155396, cd=0.1110115721821785, cm=-0.007315799593925476
Genotype [0.00850584971612781, 0.45730065552745375, 0.1299820730025884, -0.7662733974761571, 0.259917514509371, -0.02299401124877998, 0.05069632760995376, -0.00300904190176358, 0.0025179314658460576, 8.341249343888364, 11.691625577965294]:
  Angle -10: cl=-0.5596409440040588, cd=0.2274157553911209, cm=-0.18801765143871307
  Angle -9: cl=-0.5891541242599487, cd=0.19491635262966156, cm=-0.1843934804201126
  Angle -8: cl=-0.6117468476295471, cd=0.15960268676280975, cm=-0.18221454322338104
  Angle -7: cl=-0.6503130197525024, cd=0.12616755068302155, cm=-0.1745448261499405
  Angle -6: cl=-0.6155415773391724, cd=0.11331222206354141, cm=-0.15975086390972137
  Angle -5: cl=-0.5144293308258057, cd=0.10356336086988449, cm=-0.14676345884799957
  Angle -4: cl=-0.41812145709991455, cd=0.0980939120054245, cm=-0.1336330622434616
  Angle -3: cl=-0.3143736720085144, cd=0.09147171676158905, cm=-0.11886344850063324
  Angle -2: cl=-0.2457631528377533, cd=0.08558999001979828, cm=-0.0929345041513443
  Angle -1: cl=-0.18553589284420013, cd=0.08140554279088974, cm=-0.06351037323474884
  Angle 0: cl=-0.11923719942569733, cd=0.08142181485891342, cm=-0.035700127482414246
  Angle 1: cl=-0.042701371014118195, cd=0.08169186860322952, cm=-0.012640997767448425
  Angle 2: cl=0.04087616503238678, cd=0.08506843447685242, cm=0.0004741847515106201
  Angle 3: cl=0.27946990728378296, cd=0.07245106995105743, cm=0.001956358551979065
  Angle 4: cl=0.37096917629241943, cd=0.07799647003412247, cm=0.007176801562309265
  Angle 5: cl=0.46882209181785583, cd=0.08524608612060547, cm=0.01061713695526123
  Angle 6: cl=0.565247118473053, cd=0.09198739379644394, cm=0.01260751485824585
  Angle 7: cl=0.6569792032241821, cd=0.09855685383081436, cm=0.014639750123023987
  Angle 8: cl=0.7482447028160095, cd=0.10242175310850143, cm=0.00911964476108551
  Angle 9: cl=0.8419189453125, cd=0.10646332800388336, cm=0.0007755905389785767
  Angle 10: cl=0.9407750368118286, cd=0.11102154105901718, cm=-0.007322147488594055
Genotype [0.008507166068246266, 0.4578200747957866, 0.12996936621187793, -0.7619123103798584, 0.25992384474108365, -0.022993023296921482, 0.0507806658056642, -0.0030095234672876657, 0.002508940144883001, 8.336200853811034, 11.704379856905565]:
  Angle -10: cl=-0.5598940253257751, cd=0.2274276316165924, cm=-0.1880805641412735
  Angle -9: cl=-0.5892442464828491, cd=0.19486045837402344, cm=-0.1845049113035202
  Angle -8: cl=-0.6118675470352173, cd=0.15955349802970886, cm=-0.18231917917728424
  Angle -7: cl=-0.6507360339164734, cd=0.1260838508605957, cm=-0.17466707527637482
  Angle -6: cl=-0.6155968904495239, cd=0.11326926946640015, cm=-0.15982405841350555
  Angle -5: cl=-0.5149942636489868, cd=0.10359840095043182, cm=-0.14678718149662018
  Angle -4: cl=-0.41863366961479187, cd=0.09813077002763748, cm=-0.1336565464735031
  Angle -3: cl=-0.314930260181427, cd=0.09152552485466003, cm=-0.11891268193721771
  Angle -2: cl=-0.2462969720363617, cd=0.08565127104520798, cm=-0.09297402203083038
  Angle -1: cl=-0.18604877591133118, cd=0.08144234865903854, cm=-0.06356073915958405
  Angle 0: cl=-0.11967536807060242, cd=0.08145101368427277, cm=-0.03577686846256256
  Angle 1: cl=-0.042916297912597656, cd=0.08171089738607407, cm=-0.012758538126945496
  Angle 2: cl=0.04072032868862152, cd=0.08502957224845886, cm=0.0004021674394607544
  Angle 3: cl=0.2795093357563019, cd=0.07237712293863297, cm=0.0018671602010726929
  Angle 4: cl=0.3711875081062317, cd=0.07792137563228607, cm=0.007070004940032959
  Angle 5: cl=0.4690846800804138, cd=0.0851873904466629, cm=0.010514989495277405
  Angle 6: cl=0.5656280517578125, cd=0.09191657602787018, cm=0.012482836842536926
  Angle 7: cl=0.6572812795639038, cd=0.09848716109991074, cm=0.014530301094055176
  Angle 8: cl=0.7485232353210449, cd=0.10240443795919418, cm=0.009143456816673279
  Angle 9: cl=0.8422521352767944, cd=0.106454998254776, cm=0.000797078013420105
  Angle 10: cl=0.9410536289215088, cd=0.11100560426712036, cm=-0.0072884708642959595
Genotype [0.008507013576942914, 0.4576050780697125, 0.12997298253103484, -0.7639394602057934, 0.2599397033400238, -0.022992208870869647, 0.05066517456042516, -0.006, 0.002505248867564037, 8.338862331376099, 11.704035827484324]:
  Angle -10: cl=-0.5667364001274109, cd=0.18735872209072113, cm=-0.1735115796327591
  Angle -9: cl=-0.6086758375167847, cd=0.1629263460636139, cm=-0.16577057540416718
  Angle -8: cl=-0.6377195715904236, cd=0.13466118276119232, cm=-0.16123713552951813
  Angle -7: cl=-0.6404556632041931, cd=0.10940953344106674, cm=-0.1558656543493271
  Angle -6: cl=-0.5705334544181824, cd=0.09941114485263824, cm=-0.13171620666980743
  Angle -5: cl=-0.48794567584991455, cd=0.09259720146656036, cm=-0.10600696504116058
  Angle -4: cl=-0.40762463212013245, cd=0.08715242892503738, cm=-0.08015219867229462
  Angle -3: cl=-0.3363892436027527, cd=0.08411448448896408, cm=-0.05613623559474945
  Angle -2: cl=-0.2826976776123047, cd=0.09029676765203476, cm=-0.03738762438297272
  Angle -1: cl=-0.2292478382587433, cd=0.09720664471387863, cm=-0.021061941981315613
  Angle 0: cl=-0.1671864092350006, cd=0.10468146950006485, cm=-0.0038266628980636597
  Angle 1: cl=-0.10279059410095215, cd=0.11001993715763092, cm=0.010690420866012573
  Angle 2: cl=0.056049004197120667, cd=0.105521060526371, cm=0.015807926654815674
  Angle 3: cl=0.1414007544517517, cd=0.10675834864377975, cm=0.01253308355808258
  Angle 4: cl=0.22450412809848785, cd=0.10879071056842804, cm=0.00748327374458313
  Angle 5: cl=0.3173295259475708, cd=0.11090066283941269, cm=0.0018348842859268188
  Angle 6: cl=0.43213099241256714, cd=0.11068093776702881, cm=-0.009901568293571472
  Angle 7: cl=0.5585997700691223, cd=0.10852624475955963, cm=-0.027086272835731506
  Angle 8: cl=0.6806105375289917, cd=0.10645458847284317, cm=-0.04610957205295563
  Angle 9: cl=0.7940789461135864, cd=0.10542520135641098, cm=-0.06993316113948822
  Angle 10: cl=0.9103063941001892, cd=0.10438636690378189, cm=-0.09322501718997955
Genotype [0.008507554005390223, 0.42648367428995265, 0.12996460803317006, -0.7992943908776643, 0.25993060446600685, -0.02299229878627224, 0.05075451170241376, -0.0030085574990644202, 0.0025089247935841906, 8.324670626854424, 11.705813045961879]:
  Angle -10: cl=-0.5572689175605774, cd=0.22775378823280334, cm=-0.1852351278066635
  Angle -9: cl=-0.5904182195663452, cd=0.19710992276668549, cm=-0.1790022999048233
  Angle -8: cl=-0.6227673888206482, cd=0.16472630202770233, cm=-0.174124076962471
  Angle -7: cl=-0.6525160074234009, cd=0.13018985092639923, cm=-0.16770602762699127
  Angle -6: cl=-0.6241200566291809, cd=0.11764215677976608, cm=-0.15553583204746246
  Angle -5: cl=-0.5055731534957886, cd=0.10468073189258575, cm=-0.14283569157123566
  Angle -4: cl=-0.38874584436416626, cd=0.09413798153400421, cm=-0.13012449443340302
  Angle -3: cl=-0.2850152552127838, cd=0.08745167404413223, cm=-0.11539442837238312
  Angle -2: cl=-0.21218854188919067, cd=0.08107630908489227, cm=-0.09088985621929169
  Angle -1: cl=-0.15446972846984863, cd=0.07857411354780197, cm=-0.061278507113456726
  Angle 0: cl=-0.09401415288448334, cd=0.07867792993783951, cm=-0.031619057059288025
  Angle 1: cl=-0.03056611679494381, cd=0.08074381202459335, cm=-0.0068193525075912476
  Angle 2: cl=0.043519027531147, cd=0.08676047623157501, cm=0.005123794078826904
  Angle 3: cl=0.2657950222492218, cd=0.0766829252243042, cm=0.008134588599205017
  Angle 4: cl=0.3488982915878296, cd=0.08276084065437317, cm=0.013839364051818848
  Angle 5: cl=0.4353819787502289, cd=0.08890435844659805, cm=0.018501758575439453
  Angle 6: cl=0.5253580808639526, cd=0.09559851884841919, cm=0.021559864282608032
  Angle 7: cl=0.6217598915100098, cd=0.09921052306890488, cm=0.015779554843902588
  Angle 8: cl=0.7131498456001282, cd=0.10273678600788116, cm=0.009114474058151245
  Angle 9: cl=0.8036618232727051, cd=0.10636168718338013, cm=0.0007249265909194946
  Angle 10: cl=0.8998473882675171, cd=0.11060397326946259, cm=-0.007526829838752747
Genotype [0.008502136142552606, 0.4572122339859039, 0.12998505267826274, -0.760318006537634, 0.25992028354682334, -0.02299319976960362, 0.0737497650504426, -0.006, 0.0025208096417470983, 8.335479935296673, 11.698245161935635]:
  Angle -10: cl=-0.5668013095855713, cd=0.18721604347229004, cm=-0.17330653965473175
  Angle -9: cl=-0.6088529825210571, cd=0.1628561019897461, cm=-0.1655070036649704
