Experiment: Combination_Experiment_472
Generation: 77
Timestamp: 20231226_090506

Genotypes and their Fitness Values:
[0.0085, 0.4569814354247298, 0.12997118381966005, -0.747646776613208, 0.25989421063634954, -0.022979233055903152, 0.055652674665973054, -0.0030094582449653835, 0.002524354617178609, 8.371243358165088, 11.694974429829356] - Fitness: 0.012337549754520793
[0.0126, 0.4570355005197342, 0.12996557740377113, -0.7451620104531953, 0.2598955685987735, -0.022979438415023586, 0.05583306884679338, -0.003009699260422164, 0.0025242526627843216, 8.371089215976959, 11.70874947498485] - Fitness: -0.6664448548271262
[0.008511106278788726, 0.4569646836655286, 0.12997617431226363, -0.7577481752769322, 0.2598990701575766, -0.022979935808296534, 0.05821021575452491, -0.003007854466255274, 0.002521220672387801, 8.384146756502668, 11.709127286314043] - Fitness: 0.0077582925831976915
[0.008511675856624254, 0.4570572165419128, 0.12996744070334154, -0.757458733651476, 0.25990734348227523, -0.02298186880511016, 0.05982350445572235, -0.0030088177302371004, 0.0025227745548764033, 8.364496922493554, 11.707252723785547] - Fitness: 0.00767580068072424
[0.008512429719592336, 0.45694880826455886, 0.12996433884049255, -0.7576175429831202, 0.25989758782306893, -0.022989232041715515, 0.052671183995464145, -0.0030090573556975564, 0.002526835953127444, 8.36400517510914, 11.709800568187116] - Fitness: 0.01136162935186576
[0.008504875643273718, 0.45701469377699416, 0.11, -0.7427868574420471, 0.25989191341894596, -0.022978578968458743, 0.054918465845245595, -0.0030102999908120445, 0.005, 8.371887661656746, 11.712967705647015] - Fitness: -0.9407492790099168
[0.008511526249103193, 0.45697417334216156, 0.1299782708571443, -0.734987580808206, 0.2598997198546461, -0.02298048421535469, 0.0512818150872408, -0.003, 0.0025236339475878276, 8.374496328664257, 11.725944818104727] - Fitness: 0.010605307823400216
[0.008511300888772805, 0.45674343611381685, 0.1299623997118444, -0.7532422564660612, 0.25987609428568903, -0.022974149750577964, 0.05082380262457334, -0.0030088668225326048, 0.00252880953995487, 8.36182777072207, 11.711498475699834] - Fitness: 0.010320424133002774
[0.008509348582065625, 0.45682651519570155, 0.12997608339432082, -0.762384070344619, 0.2598889450106207, -0.02297773168477142, 0.058001684701250125, -0.0030085618736236264, 0.0025234727349900308, 8.368193013653523, 11.708503575550736] - Fitness: 0.00867562288954206
[0.008510136560955114, 0.4569952661097216, 0.12997203035631483, -0.7581779267500496, 0.25990019100790185, -0.022980609163957923, 0.0574593573570783, -0.003008882103490703, 0.0025260033598027026, 8.32510459169145, 11.706893499731791] - Fitness: 0.011332230804815787
[0.008512928306464563, 0.45701787691854484, 0.13, -0.7520619576731675, 0.2599017858770018, -0.022980785005797335, 0.05306490993995558, -0.0030088468921718155, 0.0025277085821798794, 8.365858309106564, 11.702690503314773] - Fitness: 0.012057158660511833
[0.008503875345209253, 0.45691815355166854, 0.12996900010765286, -0.7323083424636532, 0.2598870786094414, -0.022977567618847623, 0.051853555905290026, -0.0030104689983712577, 0.0025220531912605033, 8.37601541293636, 11.727243525933275] - Fitness: 0.008643892426299787
[0.008511101356152467, 0.4570214726830671, 0.12996869840545283, -0.7557667390524136, 0.2599023468632135, -0.02298109057692501, 0.05645689601331006, -0.003008936090450722, 0.00252695719187694, 8.366758207373586, 11.707272866151861] - Fitness: 0.008968727780762895
[0.008511050663669858, 0.45658631313662823, 0.12997062476884558, -0.7606844971385577, 0.25986981226955025, -0.015, 0.05, -0.0030082784778141898, 0.002527643662583268, 8.337471644694833, 11.712028632577738] - Fitness: -0.5932406289567139
[0.00851211157593219, 0.46, 0.12996622512263084, -0.7529889997607668, 0.25988814153815776, -0.02297715895279487, 0.05, -0.0030085248124485163, 0.0025294033289959645, 8.361272669458756, 11.709516975252416] - Fitness: 0.012541029481673375
[0.008512349830883387, 0.4568639204038464, 0.1299661655021142, -0.7576337969766408, 0.2598923708422263, -0.022978222677815165, 0.05476649009896267, -0.003008430326536502, 0.0025242431368557323, 8.362963315798748, 11.711577352602642] - Fitness: 0.009391054082771173
[0.00851120973549993, 0.4566446060633388, 0.12996968162777645, -0.7629987687497344, 0.25987453541200584, -0.022987926911079357, 0.05, -0.00300854474943871, 0.002526359974649008, 8.363646593306221, 11.712170429045088] - Fitness: 0.012947216389195203
[0.008511913010284535, 0.4569370708392706, 0.1299787644999005, -0.783568183937819, 0.2599014348557728, -0.022980779369062572, 0.061896031104947444, -0.003008158932640236, 0.002515469868361075, 8.380128540101342, 11.710929780386353] - Fitness: 0.007792304324554861
[0.008510610326136626, 0.4568334408508651, 0.12997034213674782, -0.7616810376579121, 0.25989246644064806, -0.022978338178457184, 0.05814136556650182, -0.003008699992877087, 0.002523083816204844, 8.365532478592923, 11.70940118391565] - Fitness: 0.008269624274123184
[0.008508799527545498, 0.41046841088026115, 0.12998415363100757, -0.7472865928989958, 0.25989384435223395, -0.022979239376464438, 0.055678568026768877, -0.0030088326051585738, 0.002523066608811428, 8.375881688897195, 11.718081885885459] - Fitness: -0.09112732164989792
[0.008512288390503336, 0.44611346628655363, 0.1299773411160715, -0.7888578265255162, 0.2599013557031069, -0.022980562508867847, 0.060388745034786626, -0.003007853074219606, 0.0025167479089774443, 8.383886851542885, 11.710993953345005] - Fitness: -0.0005080734421283613
[0.008511127931535785, 0.45702521185343364, 0.12996840163603307, -0.7579758996485736, 0.2508488264131144, -0.022981205891839943, 0.05862465143079661, -0.0030087872551963985, 0.0025243242435488847, 8.36585417513557, 11.702865987677601] - Fitness: -0.2034568192110481
[0.008510530032284785, 0.4570131712232427, 0.12996670767544297, -0.7, 0.25989393648668574, -0.0229791556857089, 0.053510845314049635, -0.0030097828964571263, 0.0025247763996831315, 8.369414449998382, 11.688659683290586] - Fitness: 0.0089841602327281
[0.0126, 0.45694969276324954, 0.1299623663562611, -0.757012276427012, 0.2598985731112344, -0.022979413657385275, 0.05525172200184507, -0.003008537290655872, 0.002525025402561668, 8.388815950887894, 11.711592247493192] - Fitness: -0.6662472707807165
[0.008512994246663352, 0.45696987633341557, 0.12996316470379937, -0.7557208341431785, 0.25989928447302235, -0.022979904164276276, 0.05424583930534245, -0.003008523744953219, 0.002525095558286731, 8.364149966344506, 11.71133763463428] - Fitness: 0.009523092678703798
[0.008508940263392828, 0.4566979020313958, 0.12997760287573074, -0.7634111617333533, 0.25988080414585596, -0.022975642440915413, 0.057242643628508186, -0.0030085242551381097, 0.0025237822472014802, 8.367807034070946, 11.712619292575983] - Fitness: 0.008467990637660622
[0.00851411068930603, 0.4571605920802986, 0.12995501425631545, -0.7531711988468506, 0.25991352413511903, -0.022982805089281112, 0.05534089619683666, -0.0030086740010888255, 0.0025252129179660692, 8.36915978650519, 11.710919365639135] - Fitness: 0.008502197091058353
[0.008507780818692212, 0.45668640202571953, 0.12998011397036624, -0.7654104962384536, 0.25987864899589885, -0.022975016651216963, 0.05695311200482262, -0.00300845684507879, 0.0025249632953646627, 8.37220277788101, 11.712345597233377] - Fitness: 0.008654766457718507
[0.00851100760217702, 0.45699935753107285, 0.12997263836501838, -0.7489044448338982, 0.25989803828822455, -0.022980398555347926, 0.05715101082145124, -0.0030089595130425757, 0.002528292883425573, 8.361153373572346, 11.703273021220067] - Fitness: 0.00873402325594795
[0.008512189108184291, 0.45707711400521417, 0.12997367008243121, -0.749912316475492, 0.2599028789584286, -0.022981157308153272, 0.057662274849888936, -0.0030084977996424045, 0.0025254833270387444, 8.36949232461738, 11.700313013660523] - Fitness: 0.00873967737626602
[0.008511606260411584, 0.456941137715573, 0.12996283614826645, -0.7574238997462887, 0.25989909549134516, -0.022979419106982722, 0.056462901589218184, -0.0030087504085530886, 0.0025276098169330916, 8.366140442719452, 11.704502495064958] - Fitness: 0.00880876974164036
[0.008514156554891166, 0.4571109615088086, 0.12995131760019993, -0.7520995020848453, 0.2599127264883093, -0.02298235407749323, 0.05613609464548189, -0.0030089461175359542, 0.0025293741646453772, 8.362098885945079, 11.69927376028601] - Fitness: 0.008909067460893249
[0.0085, 0.4569730802915141, 0.12995343838578097, -0.7380365514197504, 0.2598846030592909, -0.022976860075329057, 0.05308925984215004, -0.003011501451591804, 0.0025224066664026865, 8.373484553016326, 11.721404166971343] - Fitness: 0.008946109422957295
[0.008509969382250307, 0.4565960142736115, 0.12997584932105105, -0.7539608285804795, 0.2598713525649541, -0.022973260118838684, 0.05373829875566681, -0.00300850969561319, 0.0025291558003777293, 8.360794642127878, 11.7136911337441] - Fitness: 0.008958846763306721
[0.008511060999323453, 0.4566520085447081, 0.12997216709874387, -0.7614597226435654, 0.2598785435806341, -0.022974859704892932, 0.05580779168620312, -0.003008243489703069, 0.0025225382939937356, 8.360590014707231, 11.712056788539368] - Fitness: 0.009126840137733266
[0.008509802939058092, 0.45701752036901006, 0.1299743687078728, -0.7572359317177892, 0.25989924038208273, -0.02298042196322001, 0.05804812006899951, -0.0030086696923369623, 0.002525849626108215, 8.368343194975356, 11.7017272988459] - Fitness: 0.009155550997214988
[0.008514049869626807, 0.45714562601589664, 0.1299585900492098, -0.7512226455757139, 0.2599106878761007, -0.022982655201641656, 0.05372572426742396, -0.0030086071750462105, 0.002525138127647494, 8.371916172748472, 11.710964109948899] - Fitness: 0.009288635853626288
[0.008510697126965738, 0.45663334378767595, 0.1299733945061796, -0.7627738927972542, 0.2598761465754074, -0.022974326509541516, 0.055117960709357684, -0.0030083322250064426, 0.002524744129455067, 8.360658223847446, 11.712601570274277] - Fitness: 0.009310388027195152
[0.008513030946547174, 0.45707388582975816, 0.12996203450372884, -0.7509443636571418, 0.2599066585738369, -0.022982053402859193, 0.05445197332577357, -0.0030090440643707607, 0.002528864856025415, 8.362422559210831, 11.708031598992005] - Fitness: 0.00936505161166772
[0.008512153441917438, 0.45715399935973144, 0.12994723270313513, -0.7490217102908467, 0.25989968673726405, -0.022980648459897335, 0.05205950656143336, -0.003010548154483788, 0.0025267072922094914, 8.365247674559205, 11.711128629785026] - Fitness: 0.009540646592839486
[0.008514283078223286, 0.45718178819255384, 0.1299571631071697, -0.7518949084762538, 0.2599131117346145, -0.022983267137198508, 0.053204537718102, -0.0030087105817866522, 0.002526800401148727, 8.366523267436023, 11.710858198697554] - Fitness: 0.009783314940302445
[0.008513534518231171, 0.45712045134015106, 0.12996148513030295, -0.7506230667448808, 0.25990860342717714, -0.022982689004930994, 0.05296798221718238, -0.0030089511938583046, 0.002528970445991181, 8.362471202417979, 11.708943215423066] - Fitness: 0.010146043394811744
[0.008513141834261717, 0.4570795847447898, 0.1299644973857748, -0.7558342561490579, 0.26, -0.022982147891893227, 0.05807739206304594, -0.0030052044006532953, 0.002521824191700603, 8.371483332791367, 11.710765986724137] - Fitness: 0.010357911571226446
[0.008512462886554235, 0.4571419660456426, 0.1299671594575961, -0.7476286476719022, 0.2599048421900898, -0.02298171467188046, 0.055687853442974056, -0.0030084956302807928, 0.002528772843531528, 8.360145720571424, 11.694381518769653] - Fitness: 0.010457243233423704
[0.008510732520009714, 0.45646972728320706, 0.1299725110509839, -0.7560559539162043, 0.259860365984639, -0.022969817277698385, 0.05, -0.0030077459345651497, 0.0025302110384517887, 8.359547834830646, 11.711745039643038] - Fitness: 0.01083331413117934
[0.008514163183176965, 0.45712727760509075, 0.12998900442039357, -0.7523087727299769, 0.25990971794972495, -0.02298328739223728, 0.05322551521182622, -0.0030062785805787424, 0.0025301333524543846, 8.362450997123863, 11.710196968780982] - Fitness: 0.011327731624151705
[0.008514541661599167, 0.4572135823609368, 0.12996038638345112, -0.7499804729203586, 0.2599124931338578, -0.0229839602090746, 0.05, -0.0030087654528333924, 0.002529181625922713, 8.362568488832274, 11.710766448285186] - Fitness: 0.011704910070940055
[0.008509241462771816, 0.4569273080083094, 0.1299664064873409, -0.7332630439563361, 0.2598866660177497, -0.022977449694927862, 0.05205950656143336, -0.0030106410739080157, 0.0025221121037842004, 8.375593602949689, 11.684845126304541] - Fitness: 0.012082526373661256
[0.008513421105318077, 0.4569783855274319, 0.12995979498051352, -0.7534950518049512, 0.2599010571560506, -0.02298053680422671, 0.05, -0.003009079620524756, 0.002529192085607303, 8.363435632099353, 11.704275496417605] - Fitness: 0.01211388007347507
[0.008511527879160076, 0.4567611919167599, 0.12996779534563813, -0.7676273119720878, 0.25988398169691707, -0.023, 0.05, -0.0030090772926877505, 0.0025237925987804874, 8.366379098956603, 11.712454021979788] - Fitness: 0.014355438328709504

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4569814354247298, 0.12997118381966005, -0.747646776613208, 0.25989421063634954, -0.022979233055903152, 0.055652674665973054, -0.0030094582449653835, 0.002524354617178609, 8.371243358165088, 11.694974429829356]:
  Angle -10: cl=-0.5594761967658997, cd=0.2271648645401001, cm=-0.18793396651744843
  Angle -9: cl=-0.5891373157501221, cd=0.19472937285900116, cm=-0.1842656284570694
  Angle -8: cl=-0.6116920709609985, cd=0.15940804779529572, cm=-0.18209116160869598
  Angle -7: cl=-0.6501518487930298, cd=0.126019686460495, cm=-0.1742725819349289
  Angle -6: cl=-0.6159030795097351, cd=0.11326273530721664, cm=-0.15952451527118683
  Angle -5: cl=-0.5145376920700073, cd=0.10349897295236588, cm=-0.14655078947544098
  Angle -4: cl=-0.4182365834712982, cd=0.09802804887294769, cm=-0.13342539966106415
  Angle -3: cl=-0.3143956959247589, cd=0.09136805683374405, cm=-0.11859960854053497
  Angle -2: cl=-0.24619126319885254, cd=0.0854639932513237, cm=-0.09252141416072845
  Angle -1: cl=-0.18602323532104492, cd=0.0813029482960701, cm=-0.06308908760547638
  Angle 0: cl=-0.11979830265045166, cd=0.08135359734296799, cm=-0.03529904782772064
  Angle 1: cl=-0.04386315494775772, cd=0.08161599189043045, cm=-0.012163743376731873
  Angle 2: cl=0.039722900837659836, cd=0.0852833092212677, cm=0.0006834566593170166
  Angle 3: cl=0.27784666419029236, cd=0.07273561507463455, cm=0.002183288335800171
  Angle 4: cl=0.369063138961792, cd=0.0782870501279831, cm=0.007439225912094116
  Angle 5: cl=0.4668101668357849, cd=0.0854240134358406, cm=0.010889321565628052
  Angle 6: cl=0.5633161664009094, cd=0.09215506911277771, cm=0.01287047564983368
  Angle 7: cl=0.6551860570907593, cd=0.0987226814031601, cm=0.014883607625961304
  Angle 8: cl=0.7464993000030518, cd=0.10246146470308304, cm=0.009037643671035767
  Angle 9: cl=0.8401046395301819, cd=0.10649649798870087, cm=0.0006942152976989746
  Angle 10: cl=0.9389358162879944, cd=0.11106982082128525, cm=-0.0074580758810043335
Genotype [0.0126, 0.4570355005197342, 0.12996557740377113, -0.7451620104531953, 0.2598955685987735, -0.022979438415023586, 0.05583306884679338, -0.003009699260422164, 0.0025242526627843216, 8.371089215976959, 11.70874947498485]:
  Angle -10: cl=-0.5396512746810913, cd=0.20024272799491882, cm=-0.18212778866291046
  Angle -9: cl=-0.575346827507019, cd=0.17213058471679688, cm=-0.17569412291049957
  Angle -8: cl=-0.60114586353302, cd=0.1454484760761261, cm=-0.16813702881336212
  Angle -7: cl=-0.6277783513069153, cd=0.12480012327432632, cm=-0.1565270572900772
  Angle -6: cl=-0.6489289402961731, cd=0.10963881015777588, cm=-0.1432354599237442
  Angle -5: cl=-0.570736289024353, cd=0.1009611263871193, cm=-0.12061308324337006
  Angle -4: cl=-0.4866429567337036, cd=0.09307391941547394, cm=-0.0967993289232254
  Angle -3: cl=-0.4011923372745514, cd=0.08533775806427002, cm=-0.07286016643047333
  Angle -2: cl=-0.32727596163749695, cd=0.07933016121387482, cm=-0.04702161252498627
  Angle -1: cl=-0.27898064255714417, cd=0.08623431622982025, cm=-0.02863951027393341
  Angle 0: cl=-0.21966508030891418, cd=0.09389086812734604, cm=-0.011904790997505188
  Angle 1: cl=-0.14540182054042816, cd=0.10086389631032944, cm=0.002368435263633728
  Angle 2: cl=0.010298045352101326, cd=0.09880081564188004, cm=0.011888161301612854
  Angle 3: cl=0.141184002161026, cd=0.09955169260501862, cm=0.019265994429588318
  Angle 4: cl=0.22628135979175568, cd=0.1026579886674881, cm=0.020775645971298218
  Angle 5: cl=0.32271522283554077, cd=0.10467174649238586, cm=0.015091776847839355
  Angle 6: cl=0.4179227948188782, cd=0.10622438043355942, cm=0.010215699672698975
  Angle 7: cl=0.5145850777626038, cd=0.10771238058805466, cm=0.005118533968925476
  Angle 8: cl=0.6329348087310791, cd=0.10584376752376556, cm=-0.012308910489082336
  Angle 9: cl=0.7472823858261108, cd=0.10340386629104614, cm=-0.036805614829063416
  Angle 10: cl=0.8608140349388123, cd=0.10304666310548782, cm=-0.061896488070487976
Genotype [0.008511106278788726, 0.4569646836655286, 0.12997617431226363, -0.7577481752769322, 0.2598990701575766, -0.022979935808296534, 0.05821021575452491, -0.003007854466255274, 0.002521220672387801, 8.384146756502668, 11.709127286314043]:
  Angle -10: cl=-0.5593196153640747, cd=0.22699277102947235, cm=-0.1879115253686905
  Angle -9: cl=-0.588981032371521, cd=0.19455698132514954, cm=-0.18423624336719513
  Angle -8: cl=-0.6115360260009766, cd=0.1592341959476471, cm=-0.18205960094928741
  Angle -7: cl=-0.649976372718811, cd=0.12589320540428162, cm=-0.17413263022899628
  Angle -6: cl=-0.6160383820533752, cd=0.11319717764854431, cm=-0.1593969613313675
  Angle -5: cl=-0.514863133430481, cd=0.10348361730575562, cm=-0.14640264213085175
  Angle -4: cl=-0.4185265600681305, cd=0.09801322966814041, cm=-0.1332792192697525
  Angle -3: cl=-0.3146485686302185, cd=0.09133771061897278, cm=-0.11843059957027435
  Angle -2: cl=-0.24671995639801025, cd=0.08542390912771225, cm=-0.0922478586435318
  Angle -1: cl=-0.18658965826034546, cd=0.081264927983284, cm=-0.06281854212284088
  Angle 0: cl=-0.12031732499599457, cd=0.08133403956890106, cm=-0.03506149351596832
  Angle 1: cl=-0.04464760422706604, cd=0.08159606158733368, cm=-0.01190192997455597
  Angle 2: cl=0.038974691182374954, cd=0.08541764318943024, cm=0.000800400972366333
  Angle 3: cl=0.2769697606563568, cd=0.07289682328701019, cm=0.0022987723350524902
  Angle 4: cl=0.3681245446205139, cd=0.0784512460231781, cm=0.007566213607788086
  Angle 5: cl=0.4658413827419281, cd=0.08552972972393036, cm=0.011022388935089111
  Angle 6: cl=0.5624333620071411, cd=0.09224461019039154, cm=0.012984350323677063
  Angle 7: cl=0.6543744802474976, cd=0.09881139546632767, cm=0.014991670846939087
  Angle 8: cl=0.7457185387611389, cd=0.10248672217130661, cm=0.008973360061645508
  Angle 9: cl=0.8393170237541199, cd=0.1065232902765274, cm=0.0006281137466430664
  Angle 10: cl=0.9380667209625244, cd=0.11110357940196991, cm=-0.007564559578895569
Genotype [0.008511675856624254, 0.4570572165419128, 0.12996744070334154, -0.757458733651476, 0.25990734348227523, -0.02298186880511016, 0.05982350445572235, -0.0030088177302371004, 0.0025227745548764033, 8.364496922493554, 11.707252723785547]:
  Angle -10: cl=-0.5594354271888733, cd=0.22703373432159424, cm=-0.18791432678699493
  Angle -9: cl=-0.5890875458717346, cd=0.19459474086761475, cm=-0.18424434959888458
  Angle -8: cl=-0.6116477251052856, cd=0.15927211940288544, cm=-0.18206758797168732
  Angle -7: cl=-0.6501433253288269, cd=0.12590937316417694, cm=-0.17416267096996307
  Angle -6: cl=-0.6161044836044312, cd=0.11320756375789642, cm=-0.1594206541776657
  Angle -5: cl=-0.5149230360984802, cd=0.10348743945360184, cm=-0.1464286595582962
  Angle -4: cl=-0.4185914099216461, cd=0.09801707416772842, cm=-0.13330574333667755
  Angle -3: cl=-0.3147260546684265, cd=0.09134704619646072, cm=-0.11846543848514557
  Angle -2: cl=-0.24672731757164001, cd=0.08543506264686584, cm=-0.09230287373065948
  Angle -1: cl=-0.1865929216146469, cd=0.0812709853053093, cm=-0.06287668645381927
  Angle 0: cl=-0.12033809721469879, cd=0.0813356339931488, cm=-0.035113051533699036
  Angle 1: cl=-0.04462365061044693, cd=0.08159428834915161, cm=-0.01195921003818512
  Angle 2: cl=0.03899276629090309, cd=0.08538714051246643, cm=0.0007666498422622681
  Angle 3: cl=0.2770252525806427, cd=0.07285743951797485, cm=0.002266526222229004
  Angle 4: cl=0.368192583322525, cd=0.07841166853904724, cm=0.007532015442848206
  Angle 5: cl=0.4659426212310791, cd=0.08549775928258896, cm=0.01098717749118805
  Angle 6: cl=0.5625243782997131, cd=0.09221488982439041, cm=0.012951746582984924
  Angle 7: cl=0.6544409990310669, cd=0.09878195822238922, cm=0.014961913228034973
  Angle 8: cl=0.7457718253135681, cd=0.10247630625963211, cm=0.008996367454528809
  Angle 9: cl=0.8393754363059998, cd=0.10651283711194992, cm=0.0006515383720397949
  Angle 10: cl=0.9381429553031921, cd=0.11109086126089096, cm=-0.007530048489570618
Genotype [0.008512429719592336, 0.45694880826455886, 0.12996433884049255, -0.7576175429831202, 0.25989758782306893, -0.022989232041715515, 0.052671183995464145, -0.0030090573556975564, 0.002526835953127444, 8.36400517510914, 11.709800568187116]:
  Angle -10: cl=-0.5594238042831421, cd=0.22714906930923462, cm=-0.1879214495420456
  Angle -9: cl=-0.5891090035438538, cd=0.1947234719991684, cm=-0.1842455118894577
  Angle -8: cl=-0.611661434173584, cd=0.15940071642398834, cm=-0.18207146227359772
  Angle -7: cl=-0.6500791907310486, cd=0.12602390348911285, cm=-0.17423148453235626
  Angle -6: cl=-0.6159691214561462, cd=0.11326175928115845, cm=-0.15949223935604095
  Angle -5: cl=-0.5145679116249084, cd=0.10349458456039429, cm=-0.14652468264102936
  Angle -4: cl=-0.41827476024627686, cd=0.09802336245775223, cm=-0.1333993822336197
  Angle -3: cl=-0.31442469358444214, cd=0.0913594588637352, cm=-0.11856777966022491
  Angle -2: cl=-0.24624565243721008, cd=0.08545249700546265, cm=-0.09247942268848419
  Angle -1: cl=-0.18608467280864716, cd=0.08129594475030899, cm=-0.0630466490983963
  Angle 0: cl=-0.11986900866031647, cd=0.08135046064853668, cm=-0.03525523841381073
  Angle 1: cl=-0.04400806874036789, cd=0.08161400258541107, cm=-0.012109801173210144
  Angle 2: cl=0.03957364335656166, cd=0.08530955016613007, cm=0.0007106959819793701
  Angle 3: cl=0.2776592969894409, cd=0.07276911288499832, cm=0.002211436629295349
  Angle 4: cl=0.36883166432380676, cd=0.07832122594118118, cm=0.007472231984138489
  Angle 5: cl=0.46657246351242065, cd=0.08544620126485825, cm=0.0109233558177948
  Angle 6: cl=0.5630809664726257, cd=0.09217718243598938, cm=0.012904435396194458
  Angle 7: cl=0.6549705266952515, cd=0.09874455630779266, cm=0.014915302395820618
  Angle 8: cl=0.7462891340255737, cd=0.10246749967336655, cm=0.009027823805809021
  Angle 9: cl=0.8398875594139099, cd=0.10650137811899185, cm=0.0006844997406005859
  Angle 10: cl=0.938710629940033, cd=0.1110764741897583, cm=-0.0074750930070877075
Genotype [0.008504875643273718, 0.45701469377699416, 0.11, -0.7427868574420471, 0.25989191341894596, -0.022978578968458743, 0.054918465845245595, -0.0030102999908120445, 0.005, 8.371887661656746, 11.712967705647015]:
  Angle -10: cl=-0.5943981409072876, cd=0.21651187539100647, cm=-0.1812283843755722
  Angle -9: cl=-0.6316749453544617, cd=0.18616986274719238, cm=-0.17612074315547943
  Angle -8: cl=-0.6709100604057312, cd=0.15617726743221283, cm=-0.16830982267856598
  Angle -7: cl=-0.7062538862228394, cd=0.12452717870473862, cm=-0.16207166016101837
  Angle -6: cl=-0.6600985527038574, cd=0.1152496337890625, cm=-0.14951933920383453
  Angle -5: cl=-0.5584915280342102, cd=0.10213034600019455, cm=-0.13714171946048737
  Angle -4: cl=-0.4553268551826477, cd=0.09001172333955765, cm=-0.12100474536418915
  Angle -3: cl=-0.3753716051578522, cd=0.08208160102367401, cm=-0.09709854423999786
  Angle -2: cl=-0.2890021800994873, cd=0.07540657371282578, cm=-0.07273755967617035
  Angle -1: cl=-0.22383207082748413, cd=0.07268614321947098, cm=-0.04414792358875275
  Angle 0: cl=-0.17598362267017365, cd=0.0804905965924263, cm=-0.024893298745155334
  Angle 1: cl=-0.12573057413101196, cd=0.08906552940607071, cm=-0.005899354815483093
  Angle 2: cl=-0.055942974984645844, cd=0.0950186476111412, cm=0.007813870906829834
  Angle 3: cl=0.1346944123506546, cd=0.08613430708646774, cm=0.011366277933120728
  Angle 4: cl=0.2106107473373413, cd=0.0916115939617157, cm=0.018062174320220947
  Angle 5: cl=0.2868152856826782, cd=0.09648656845092773, cm=0.023556366562843323
  Angle 6: cl=0.372952401638031, cd=0.10099867731332779, cm=0.02515771985054016
  Angle 7: cl=0.45904624462127686, cd=0.10296890139579773, cm=0.019304126501083374
  Angle 8: cl=0.5446925759315491, cd=0.1047600507736206, cm=0.012775495648384094
  Angle 9: cl=0.6343150734901428, cd=0.10670476406812668, cm=0.004733756184577942
  Angle 10: cl=0.7293319702148438, cd=0.11081408709287643, cm=-0.0034302324056625366
Genotype [0.008511526249103193, 0.45697417334216156, 0.1299782708571443, -0.734987580808206, 0.2598997198546461, -0.02298048421535469, 0.0512818150872408, -0.003, 0.0025236339475878276, 8.374496328664257, 11.725944818104727]:
  Angle -10: cl=-0.559463620185852, cd=0.22726015746593475, cm=-0.18794994056224823
  Angle -9: cl=-0.5891126990318298, cd=0.19481758773326874, cm=-0.1842777281999588
  Angle -8: cl=-0.6116655468940735, cd=0.1594962179660797, cm=-0.1821027249097824
  Angle -7: cl=-0.6500450372695923, cd=0.1261172890663147, cm=-0.1742788404226303
