Experiment: Combination_Experiment_472
Generation: 94
Timestamp: 20231226_091040

Genotypes and their Fitness Values:
[0.00850542943221212, 0.4583745463137427, 0.12996507271102214, -0.7649757563642451, 0.25992715152193563, -0.02299541614809817, 0.05050691020076048, -0.0030081504821604195, 0.0025070643292976914, 8.334518154165684, 11.703777063629637] - Fitness: 0.021189826003824293
[0.008501999073914971, 0.4586161316969864, 0.1299662135713627, -0.7772426920341737, 0.2599225436723672, -0.02299364856573444, 0.05072498319579355, -0.0030094594155536426, 0.0025108048816317877, 8.321216480162033, 11.70510591200264] - Fitness: 0.022319147348595525
[0.008503685255133526, 0.45779903190881366, 0.12998102418860147, -0.7856942867807752, 0.25993538589235826, -0.015, 0.05072097588421047, -0.0030092503760410353, 0.0025085248727839266, 8.334929511360215, 11.703831775893288] - Fitness: -0.586934462532608
[0.008501314813068366, 0.46, 0.12997012410092013, -0.7675931970424802, 0.2599698828059515, -0.022992774920996516, 0.05, -0.0030095339550954637, 0.0025, 8.337882435911125, 11.70463441529538] - Fitness: 0.024021185350058368
[0.008503910988758401, 0.4587748073818716, 0.1299660066550467, -0.7861212651556757, 0.2599208769476263, -0.022993956839642053, 0.050578355330189756, -0.0030094632389192906, 0.0025118195161061515, 8.32444774239368, 11.704699307854462] - Fitness: 0.022317516255397067
[0.008503381361795768, 0.45793301963297417, 0.12996874377913345, -0.7651919392212156, 0.2599209699708681, -0.022993476446514678, 0.05054108128102966, -0.0030091827717253303, 0.0025023799449557845, 8.335290406385951, 11.704146193857225] - Fitness: 0.02155232165397905
[0.008504677216122475, 0.45920009194778144, 0.12996639393409776, -0.7981633543704028, 0.25992326718876746, -0.015616073455470891, 0.05075972527282823, -0.003, 0.0025113047385399746, 8.317711709749444, 11.705058932949692] - Fitness: -0.5458127974343918
[0.008506803399215175, 0.45795783407274004, 0.12996719965949702, -0.7872897477580392, 0.2599223791306647, -0.022992672394208834, 0.05075132466688237, -0.003009209143980382, 0.0025107269128604665, 8.375559803128304, 11.70410963465655] - Fitness: 0.01869413859883066
[0.0085, 0.4582321826262151, 0.12996692140764332, -0.7657533193706787, 0.25992744994895967, -0.022992568681666492, 0.05058315649374043, -0.0030091277325365673, 0.002505711867893882, 8.327529415016494, 11.705003827701098] - Fitness: 0.022356761963263087
[0.008506009932065788, 0.4596106931661367, 0.12996531843541545, -0.806435354179531, 0.2599218249604265, -0.022993129381750403, 0.050729677296421985, -0.0030094254453889367, 0.0025145414180348592, 8.314637347646253, 11.705364675744068] - Fitness: 0.023322970922914233
[0.008502456836755684, 0.4167890828299272, 0.12998734945906765, -0.7793540896766771, 0.2599418653312146, -0.0229927988318746, 0.05070630616428433, -0.0030093398500386213, 0.002508806433783385, 8.334574440366708, 11.704100753751284] - Fitness: -0.05538584039688705
[0.00850665964891923, 0.4580607704039047, 0.12996542971550656, -0.758430260970298, 0.25996739144327774, -0.022993524063581856, 0.050155372811245665, -0.003005875984349978, 0.00250709718163595, 8.342329863484212, 11.70551295436287] - Fitness: 0.02119080462901501
[0.008505779388477328, 0.45875876022295115, 0.12996539320308956, -0.7744846327049056, 0.2599273791876592, -0.022993177679007923, 0.05045965918400294, -0.0030089279779450836, 0.0025088295501409777, 8.32530574876314, 11.705487835440488] - Fitness: 0.021646082491459866
[0.008506318300277135, 0.458003251205488, 0.12996673817221494, -0.7981717015874702, 0.2599510871649166, -0.022993688788105943, 0.0502330592168685, -0.00300691031076729, 0.002504731454423967, 8.342086129577932, 11.704946011093465] - Fitness: 0.02352211151145622
[0.008507340636381974, 0.45842955821951087, 0.1299636195008706, -0.7591815265723606, 0.2599741571877519, -0.022992860867452326, 0.05018168509624802, -0.003005543516481117, 0.002508525148609421, 8.339475508272901, 11.70633608126285] - Fitness: 0.021195454094850304
[0.0126, 0.45975668322883545, 0.12996536352609922, -0.8116655197635883, 0.2599220058395265, -0.022992835451557912, 0.07618566400333554, -0.0030094217975738954, 0.002514666382261906, 8.313761155043107, 11.705352930980832] - Fitness: -0.6699695288586968
[0.008502872599776671, 0.4582433485238476, 0.12996531770146788, -0.7710920702395132, 0.23790310880588222, -0.022997722041008153, 0.050629547922337606, -0.0030086687233634845, 0.002513000192706897, 8.328017582108677, 11.70254730973912] - Fitness: -0.5226813482576759
[0.008503381361795768, 0.4584896109140282, 0.12996771337113489, -0.7786941046144011, 0.25991970862162717, -0.02299383905310813, 0.05051971882388209, -0.003009159745005749, 0.0025057415886777156, 8.331339851679612, 11.704440191888365] - Fitness: 0.02235688777023321
[0.00850733978147125, 0.45855643292889725, 0.12996402285026093, -0.7618904403238609, 0.2599612357816279, -0.022992693993911646, 0.05027252764437203, -0.0030064116089639987, 0.002506873404884173, 8.337804596760964, 11.706180701443433] - Fitness: 0.02118731857099441
[0.008500876542045576, 0.45796244661747365, 0.1299693583404088, -0.7666736954684806, 0.25995482420892724, -0.022992737867516183, 0.05067696672443203, -0.0030095187980337937, 0.0025093695557823017, 8.33386429837969, 11.704638709467279] - Fitness: 0.021965382088212644
[0.008504963522270979, 0.458848084453748, 0.12996530815961982, -0.7781613190843711, 0.24172759824657533, -0.02299355348684541, 0.05053808452913107, -0.0030090986641797567, 0.002510566887136209, 8.322917871861707, 11.705462441892665] - Fitness: -0.4237543439783711
[0.00850440540772205, 0.4580904639274323, 0.12997768768125392, -0.7589276976290082, 0.2599819296835709, -0.022993011915726683, 0.05027078668977281, -0.0030060919181227296, 0.002510845003948871, 8.33923611812994, 11.70584358832792] - Fitness: 0.0220374784900094
[0.00850311814408165, 0.458143918732588, 0.12996687156252723, -0.767165754556945, 0.2599237471308045, -0.022992536483494815, 0.050763168568686456, -0.003009459377499136, 0.0025095197798231366, 8.320417147605237, 11.70492172123682] - Fitness: 0.021482684946607246
[0.008505827931829574, 0.4592538731870435, 0.12996443274403166, -0.7971059875360995, 0.25992392152643706, -0.022992639545907818, 0.050765300271090615, -0.0030085521026980326, 0.002513847172421676, 8.32127730267067, 11.703658620598134] - Fitness: 0.022729254703410418
[0.008503025663137207, 0.4585044766543456, 0.12996525782520538, -0.8202969545195601, 0.25991857660672346, -0.022996583061512234, 0.08372979294279714, -0.003008925827792024, 0.002513347315513489, 8.324725760758731, 11.703502091425086] - Fitness: 0.004489540582698458
[0.008505635602992948, 0.4578882128086546, 0.12996935508563162, -0.7654301038217051, 0.25991847860819434, -0.022994018237154117, 0.05038843202811416, -0.003008978963601915, 0.0025, 8.34159866176537, 11.70381212455466] - Fitness: 0.021168243668591536
[0.008507338071649806, 0.45881018234767007, 0.12996482954904165, -0.7673082678268615, 0.2599353929693798, -0.02299236024683029, 0.05045421274062005, -0.0030081477939297623, 0.0025035699174336765, 8.334462773737094, 11.705869941804604] - Fitness: 0.02116844908885127
[0.008501321407794585, 0.4579580123031194, 0.1299663853069186, -0.7632804669903371, 0.2599199233762483, -0.022995031020800923, 0.050462033096241754, -0.003009494919610711, 0.0025097827561944854, 8.332545681297557, 11.704276608840477] - Fitness: 0.021169592070969984
[0.008507342346203418, 0.45817580880073805, 0.12996281280208988, -0.75376369906936, 0.26, -0.022993194614533682, 0.05, -0.003003807331515353, 0.002511828636059917, 8.342817331296771, 11.706646840901678] - Fitness: 0.021203338101960605
[0.008507191973169374, 0.4592703235202953, 0.12996336206706693, -0.7676622835886351, 0.25994305020797726, -0.022992228613824973, 0.05075702123436674, -0.003007270170837811, 0.0025, 8.34322531607927, 11.706532580341545] - Fitness: 0.021248683705452746
[0.008507191973169374, 0.4592703235202953, 0.12996336206706693, -0.7676622835886351, 0.25994305020797726, -0.022992228613824973, 0.05075702123436674, -0.003007270170837811, 0.0025, 8.34322531607927, 11.706532580341545] - Fitness: 0.021248683705452746
[0.0085, 0.4577828664741915, 0.12996544884493244, -0.7740777331199835, 0.2599097194364146, -0.022990964904813574, 0.050928734293477634, -0.003009476927100794, 0.0025089247935841906, 8.330113336208488, 11.70496282731844] - Fitness: 0.021349184113819846
[0.008504464733523892, 0.45736601188403264, 0.12996891857683385, -0.7647604069128201, 0.25992494686458245, -0.02299210454056188, 0.05057818421281429, -0.0030081752730559573, 0.0025, 8.339686608336955, 11.701639330493029] - Fitness: 0.02155584104588496
[0.008502936938481368, 0.45782324342949854, 0.1299687049904471, -0.7612691574321124, 0.26, -0.022992152540722132, 0.05034052236937184, -0.0030072511694437688, 0.0025121098594340016, 8.34742820790914, 11.705311069171856] - Fitness: 0.0215571894719505
[0.008504997684787425, 0.4588442453369682, 0.1299650817093257, -0.7789769848632304, 0.25992087534515124, -0.022994672515261008, 0.05068407832031397, -0.0030094445964179047, 0.002513885355842864, 8.319237358812776, 11.705426335751064] - Fitness: 0.021608365121424975
[0.008502191355113941, 0.4579057717395038, 0.12997165562194274, -0.7694322001904794, 0.26, -0.022992849027957177, 0.05053733407047571, -0.003009564269218804, 0.002514499095871563, 8.345918710973994, 11.704625826951586] - Fitness: 0.021722472291894925
[0.008504315183901625, 0.45882223407410744, 0.13, -0.7719320381921192, 0.2599244667284575, -0.022991039115176228, 0.0507503228176989, -0.003008188476249959, 0.0025061115387597925, 8.348595768515878, 11.705823761165686] - Fitness: 0.02174053962164565
[0.008506674362419767, 0.45733142869876897, 0.1299702935093193, -0.7694922481261326, 0.2599646003128313, -0.022991243537372804, 0.05041037211126212, -0.003, 0.002514110685953022, 8.344713614522613, 11.703900019206872] - Fitness: 0.021816376333702977
[0.008506255721713131, 0.45758472839918307, 0.1299804682682117, -0.7676602567516919, 0.2599196034810507, -0.0229956071711055, 0.05081752499386495, -0.00300949919663021, 0.002518061132698575, 8.331849440010867, 11.685310676805635] - Fitness: 0.02183837845607636
[0.0085, 0.45800022986945355, 0.12996782681938618, -0.7648346923204814, 0.25992470701487874, -0.02299266376055552, 0.050770055160402915, -0.003009488483910453, 0.0025059498623894606, 8.32582802331682, 11.704647297811075] - Fitness: 0.022126791258097814
[0.0085, 0.45800022986945355, 0.12996782681938618, -0.7648346923204814, 0.25992470701487874, -0.02299266376055552, 0.050770055160402915, -0.003009488483910453, 0.0025059498623894606, 8.32582802331682, 11.704647297811075] - Fitness: 0.022126791258097814
[0.008506142091889208, 0.457690088769707, 0.12996837364766914, -0.7983746809889717, 0.25992242701464563, -0.022992890278412226, 0.05075031532406277, -0.003009071428045863, 0.00250796175078501, 8.335639653347235, 11.703293820177294] - Fitness: 0.022264312467344453
[0.008503331789858284, 0.4590267329153417, 0.1299651380726804, -0.785514691843302, 0.25992110144402625, -0.022994305102520388, 0.05069493521938731, -0.0030094400366491025, 0.0025140415611266723, 8.31814211805884, 11.705411654797018] - Fitness: 0.022416913169536572
[0.008501314813068366, 0.4579435549914837, 0.12997012410092013, -0.7675931970424802, 0.2599698828059515, -0.023, 0.050630422506446594, -0.0030095339550954637, 0.002511079402478722, 8.337882435911125, 11.70463441529538] - Fitness: 0.022476170927877154
[0.008504432957150015, 0.4587434630437023, 0.12996916884406118, -0.7898123050757611, 0.2599689229218773, -0.022992647643935805, 0.050623535914730136, -0.003009504848684146, 0.002514649319912398, 8.33247156019954, 11.704908838721128] - Fitness: 0.02264738407377761
[0.008505553758168052, 0.45916230869580155, 0.1299679254551204, -0.8000023575184021, 0.25995338438281596, -0.02299254695192512, 0.05066663683685735, -0.0030094751384168172, 0.0025147244319328158, 8.325747984812313, 11.705050344605898] - Fitness: 0.023079628448160115
[0.0085, 0.45796244661747365, 0.13, -0.7666736954684806, 0.25995482420892724, -0.022992737867516183, 0.05067696672443203, -0.0030095187980337937, 0.0025093695557823017, 8.33386429837969, 11.704638709467279] - Fitness: 0.023289985145817114
[0.008507795360204124, 0.46, 0.12996543867723884, -0.8203824624036837, 0.25992230730469323, -0.02299234556790375, 0.05075283868111177, -0.0030094157178821596, 0.0025148746559736507, 8.312300834037861, 11.705333356375437] - Fitness: 0.023920149380239952
[0.0085, 0.45939170807208857, 0.1299652507993898, -0.7985901058034451, 0.2599215536417764, -0.02299357027703915, 0.050716649017533984, -0.003009430917111499, 0.0025143539716942893, 8.315951636550974, 11.705382292888924] - Fitness: 0.024027526095735795
[0.008507757874331447, 0.45755435236221875, 0.12997190746418597, -0.7714025851250638, 0.25991432177543766, -0.023, 0.05081110164628622, -0.0030095178138497152, 0.002517319522635313, 8.336475075847616, 11.661242420080933] - Fitness: 0.024185812414901774

Detailed Results for Each Genotype:
Genotype [0.00850542943221212, 0.4583745463137427, 0.12996507271102214, -0.7649757563642451, 0.25992715152193563, -0.02299541614809817, 0.05050691020076048, -0.0030081504821604195, 0.0025070643292976914, 8.334518154165684, 11.703777063629637]:
  Angle -10: cl=-0.5600458979606628, cd=0.22748582065105438, cm=-0.18816585838794708
  Angle -9: cl=-0.5891740918159485, cd=0.19482626020908356, cm=-0.18465425074100494
  Angle -8: cl=-0.6118226647377014, cd=0.15952911972999573, cm=-0.18246178328990936
  Angle -7: cl=-0.6509695053100586, cd=0.12604071199893951, cm=-0.1748569756746292
  Angle -6: cl=-0.6154563426971436, cd=0.11322950571775436, cm=-0.1599544733762741
  Angle -5: cl=-0.5155079364776611, cd=0.10365364700555801, cm=-0.14686010777950287
  Angle -4: cl=-0.41908302903175354, cd=0.09818802773952484, cm=-0.13372890651226044
  Angle -3: cl=-0.31544598937034607, cd=0.09160716086626053, cm=-0.11902175843715668
  Angle -2: cl=-0.24673894047737122, cd=0.08574792742729187, cm=-0.0930972546339035
  Angle -1: cl=-0.18644018471240997, cd=0.08150447905063629, cm=-0.06369437277317047
  Angle 0: cl=-0.1199524998664856, cd=0.0814988911151886, cm=-0.035939738154411316
  Angle 1: cl=-0.04281024634838104, cd=0.0817493349313736, cm=-0.012984558939933777
  Angle 2: cl=0.040895648300647736, cd=0.08494533598423004, cm=0.0002835988998413086
  Angle 3: cl=0.2800224721431732, cd=0.07224009931087494, cm=0.0017220228910446167
  Angle 4: cl=0.37194663286209106, cd=0.07778213918209076, cm=0.006899446249008179
  Angle 5: cl=0.4698890745639801, cd=0.08509792387485504, cm=0.010345995426177979
  Angle 6: cl=0.5665533542633057, cd=0.09181632101535797, cm=0.012293010950088501
  Angle 7: cl=0.658093273639679, cd=0.09838853776454926, cm=0.014362022280693054
  Angle 8: cl=0.749305248260498, cd=0.10238569974899292, cm=0.009174719452857971
  Angle 9: cl=0.8431164026260376, cd=0.10644751042127609, cm=0.0008266568183898926
  Angle 10: cl=0.9418354630470276, cd=0.11098814755678177, cm=-0.0072427839040756226
Genotype [0.008501999073914971, 0.4586161316969864, 0.1299662135713627, -0.7772426920341737, 0.2599225436723672, -0.02299364856573444, 0.05072498319579355, -0.0030094594155536426, 0.0025108048816317877, 8.321216480162033, 11.70510591200264]:
  Angle -10: cl=-0.5601392984390259, cd=0.22751650214195251, cm=-0.1881837695837021
  Angle -9: cl=-0.5891261696815491, cd=0.19482296705245972, cm=-0.18470720946788788
  Angle -8: cl=-0.6117808818817139, cd=0.15952955186367035, cm=-0.18251343071460724
  Angle -7: cl=-0.6510400772094727, cd=0.12603060901165009, cm=-0.1749372035264969
  Angle -6: cl=-0.6153362393379211, cd=0.11321572214365005, cm=-0.1600157469511032
  Angle -5: cl=-0.5156430006027222, cd=0.10367411375045776, cm=-0.14689992368221283
  Angle -4: cl=-0.41919100284576416, cd=0.09820921719074249, cm=-0.1337697058916092
  Angle -3: cl=-0.3155796527862549, cd=0.09163813292980194, cm=-0.11907728016376495
  Angle -2: cl=-0.24685749411582947, cd=0.0857866108417511, cm=-0.09315799176692963
  Angle -1: cl=-0.18653246760368347, cd=0.08153069019317627, cm=-0.06375716626644135
  Angle 0: cl=-0.12000115215778351, cd=0.08151882141828537, cm=-0.036015287041664124
  Angle 1: cl=-0.04270759969949722, cd=0.08176220208406448, cm=-0.01308409869670868
  Angle 2: cl=0.041010383516550064, cd=0.08490697294473648, cm=0.0002294480800628662
  Angle 3: cl=0.2802751958370209, cd=0.07218021899461746, cm=0.0016564726829528809
  Angle 4: cl=0.3722943961620331, cd=0.0777214914560318, cm=0.006823882460594177
  Angle 5: cl=0.47025877237319946, cd=0.0850597620010376, cm=0.010269418358802795
  Angle 6: cl=0.5669837594032288, cd=0.09177618473768234, cm=0.012210562825202942
  Angle 7: cl=0.6584782004356384, cd=0.09834903478622437, cm=0.014288246631622314
  Angle 8: cl=0.749676525592804, cd=0.10237929224967957, cm=0.009185194969177246
  Angle 9: cl=0.8435227274894714, cd=0.10644491016864777, cm=0.0008370727300643921
  Angle 10: cl=0.9422120451927185, cd=0.11098182946443558, cm=-0.007225438952445984
Genotype [0.008503685255133526, 0.45779903190881366, 0.12998102418860147, -0.7856942867807752, 0.25993538589235826, -0.015, 0.05072097588421047, -0.0030092503760410353, 0.0025085248727839266, 8.334929511360215, 11.703831775893288]:
  Angle -10: cl=-0.5475015044212341, cd=0.20977382361888885, cm=-0.18157382309436798
  Angle -9: cl=-0.5848400592803955, cd=0.1806601583957672, cm=-0.1757715493440628
  Angle -8: cl=-0.6165046095848083, cd=0.15100489556789398, cm=-0.16973350942134857
  Angle -7: cl=-0.6434144973754883, cd=0.12488298118114471, cm=-0.16078580915927887
  Angle -6: cl=-0.6271472573280334, cd=0.10865938663482666, cm=-0.14985837042331696
  Angle -5: cl=-0.5310888886451721, cd=0.09995673596858978, cm=-0.1342013031244278
  Angle -4: cl=-0.44459038972854614, cd=0.09241679310798645, cm=-0.11256028711795807
  Angle -3: cl=-0.35951218008995056, cd=0.08466591686010361, cm=-0.08889348804950714
  Angle -2: cl=-0.288368821144104, cd=0.07828647643327713, cm=-0.06268833577632904
  Angle -1: cl=-0.2383747696876526, cd=0.07819822430610657, cm=-0.037211641669273376
  Angle 0: cl=-0.1852559745311737, cd=0.08493111282587051, cm=-0.01954542100429535
  Angle 1: cl=-0.11967092752456665, cd=0.0929652601480484, cm=-0.003044113516807556
  Angle 2: cl=-0.028075003996491432, cd=0.09779144823551178, cm=0.009358122944831848
  Angle 3: cl=0.15188370645046234, cd=0.09288188070058823, cm=0.01564204692840576
  Angle 4: cl=0.23603765666484833, cd=0.09844902157783508, cm=0.02280515432357788
  Angle 5: cl=0.32885289192199707, cd=0.1011325940489769, cm=0.019503414630889893
  Angle 6: cl=0.4236234724521637, cd=0.10275192558765411, cm=0.01399850845336914
  Angle 7: cl=0.5212239027023315, cd=0.10412094742059708, cm=0.008408322930335999
  Angle 8: cl=0.6189120411872864, cd=0.1056525707244873, cm=0.0020824968814849854
  Angle 9: cl=0.7348718047142029, cd=0.1041157990694046, cm=-0.018571749329566956
  Angle 10: cl=0.8498088121414185, cd=0.10530730336904526, cm=-0.041962459683418274
Genotype [0.008501314813068366, 0.46, 0.12997012410092013, -0.7675931970424802, 0.2599698828059515, -0.022992774920996516, 0.05, -0.0030095339550954637, 0.0025, 8.337882435911125, 11.70463441529538]:
  Angle -10: cl=-0.5607647895812988, cd=0.22752070426940918, cm=-0.18833349645137787
  Angle -9: cl=-0.588898241519928, cd=0.19459925591945648, cm=-0.18506254255771637
  Angle -8: cl=-0.6116217970848083, cd=0.1593293994665146, cm=-0.18285052478313446
  Angle -7: cl=-0.6516415476799011, cd=0.12579618394374847, cm=-0.1753302961587906
  Angle -6: cl=-0.6148819327354431, cd=0.11306077241897583, cm=-0.16027595102787018
  Angle -5: cl=-0.5169772505760193, cd=0.10379144549369812, cm=-0.14699216187000275
  Angle -4: cl=-0.4203234016895294, cd=0.09833227843046188, cm=-0.13386638462543488
  Angle -3: cl=-0.3168509602546692, cd=0.09180884808301926, cm=-0.11924238502979279
  Angle -2: cl=-0.2482011914253235, cd=0.08598891645669937, cm=-0.09327034652233124
  Angle -1: cl=-0.18776631355285645, cd=0.08166380971670151, cm=-0.06388895213603973
  Angle 0: cl=-0.1209162026643753, cd=0.08163023740053177, cm=-0.03625096380710602
  Angle 1: cl=-0.04278591275215149, cd=0.08185555785894394, cm=-0.013491973280906677
  Angle 2: cl=0.041042815893888474, cd=0.08479581773281097, cm=1.5869736671447754e-05
  Angle 3: cl=0.28100842237472534, cd=0.07196065038442612, cm=0.0013716518878936768
  Angle 4: cl=0.3736231327056885, cd=0.07749778032302856, cm=0.006479978561401367
  Angle 5: cl=0.47167766094207764, cd=0.08491687476634979, cm=0.009930595755577087
  Angle 6: cl=0.5687739253044128, cd=0.09159663319587708, cm=0.01180855929851532
  Angle 7: cl=0.6600337028503418, cd=0.09817296266555786, cm=0.013934940099716187
  Angle 8: cl=0.7511819005012512, cd=0.10235395282506943, cm=0.00920124351978302
  Angle 9: cl=0.8452402353286743, cd=0.10644549131393433, cm=0.0008556395769119263
  Angle 10: cl=0.9436741471290588, cd=0.11096519976854324, cm=-0.007198557257652283
Genotype [0.008503910988758401, 0.4587748073818716, 0.1299660066550467, -0.7861212651556757, 0.2599208769476263, -0.022993956839642053, 0.050578355330189756, -0.0030094632389192906, 0.0025118195161061515, 8.32444774239368, 11.704699307854462]:
  Angle -10: cl=-0.5601391792297363, cd=0.22748294472694397, cm=-0.18819700181484222
  Angle -9: cl=-0.5890207290649414, cd=0.19476066529750824, cm=-0.18474508821964264
  Angle -8: cl=-0.6116796731948853, cd=0.15947020053863525, cm=-0.18254919350147247
  Angle -7: cl=-0.6510069370269775, cd=0.12598364055156708, cm=-0.174962118268013
  Angle -6: cl=-0.615243136882782, cd=0.11318479478359222, cm=-0.16002832353115082
  Angle -5: cl=-0.5158135294914246, cd=0.10368670523166656, cm=-0.14688841998577118
  Angle -4: cl=-0.4193268120288849, cd=0.09822268784046173, cm=-0.13375915586948395
  Angle -3: cl=-0.31572532653808594, cd=0.09165415912866592, cm=-0.11907084286212921
  Angle -2: cl=-0.2470759153366089, cd=0.08580618351697922, cm=-0.09312386810779572
  Angle -1: cl=-0.1867404282093048, cd=0.08154292404651642, cm=-0.06372471153736115
  Angle 0: cl=-0.12015362083911896, cd=0.0815315917134285, cm=-0.03600327670574188
  Angle 1: cl=-0.04279419034719467, cd=0.08177180588245392, cm=-0.013090327382087708
  Angle 2: cl=0.04093964025378227, cd=0.08491724729537964, cm=0.00022362172603607178
  Angle 3: cl=0.2802882194519043, cd=0.07218075543642044, cm=0.001638755202293396
  Angle 4: cl=0.37237483263015747, cd=0.07772199809551239, cm=0.0068003833293914795
  Angle 5: cl=0.4703439176082611, cd=0.08506431430578232, cm=0.010246112942695618
  Angle 6: cl=0.5671300292015076, cd=0.09177380800247192, cm=0.012177243828773499
  Angle 7: cl=0.6586078405380249, cd=0.09834698587656021, cm=0.014260530471801758
  Angle 8: cl=0.7498072981834412, cd=0.1023843064904213, cm=0.009170487523078918
  Angle 9: cl=0.8436799645423889, cd=0.106454037129879, cm=0.0008210688829421997
  Angle 10: cl=0.9423184394836426, cd=0.11098979413509369, cm=-0.007248058915138245
Genotype [0.008503381361795768, 0.45793301963297417, 0.12996874377913345, -0.7651919392212156, 0.2599209699708681, -0.022993476446514678, 0.05054108128102966, -0.0030091827717253303, 0.0025023799449557845, 8.335290406385951, 11.704146193857225]:
  Angle -10: cl=-0.5599966049194336, cd=0.22749286890029907, cm=-0.18811102211475372
  Angle -9: cl=-0.5893005728721619, cd=0.19490544497966766, cm=-0.18454958498477936
  Angle -8: cl=-0.6119375824928284, cd=0.15960103273391724, cm=-0.18236179649829865
  Angle -7: cl=-0.6508663296699524, cd=0.12611140310764313, cm=-0.1747521609067917
  Angle -6: cl=-0.6155256628990173, cd=0.11328110843896866, cm=-0.1598905771970749
  Angle -5: cl=-0.5150091648101807, cd=0.103617362678051, cm=-0.14684619009494781
  Angle -4: cl=-0.4186444580554962, cd=0.09815023094415665, cm=-0.13371343910694122
  Angle -3: cl=-0.3149683475494385, cd=0.09155624359846115, cm=-0.11898638308048248
  Angle -2: cl=-0.24621137976646423, cd=0.08568788319826126, cm=-0.09308989346027374
  Angle -1: cl=-0.18595139682292938, cd=0.08147076517343521, cm=-0.06368051469326019
  Angle 0: cl=-0.11955748498439789, cd=0.08146926015615463, cm=-0.035890743136405945
  Angle 1: cl=-0.04261297732591629, cd=0.08173239231109619, cm=-0.012896820902824402
  Angle 2: cl=0.04102949798107147, cd=0.084966741502285, cm=0.00034199655055999756
  Angle 3: cl=0.2799503207206726, cd=0.07229308038949966, cm=0.0018021613359451294
  Angle 4: cl=0.37172284722328186, cd=0.07783544063568115, cm=0.006993681192398071
  Angle 5: cl=0.46963798999786377, cd=0.08513249456882477, cm=0.010438486933708191
  Angle 6: cl=0.5661702752113342, cd=0.09186314791440964, cm=0.012404948472976685
  Angle 7: cl=0.6577807068824768, cd=0.09843428432941437, cm=0.01445828378200531
  Angle 8: cl=0.7490075826644897, cd=0.10239043831825256, cm=0.009172320365905762
  Angle 9: cl=0.8427557349205017, cd=0.10644330084323883, cm=0.0008256733417510986
  Angle 10: cl=0.9415679574012756, cd=0.11098924279212952, cm=-0.007242545485496521
Genotype [0.008504677216122475, 0.45920009194778144, 0.12996639393409776, -0.7981633543704028, 0.25992326718876746, -0.015616073455470891, 0.05075972527282823, -0.003, 0.0025113047385399746, 8.317711709749444, 11.705058932949692]:
  Angle -10: cl=-0.5489835143089294, cd=0.2111440896987915, cm=-0.1822720319032669
  Angle -9: cl=-0.5844919085502625, cd=0.18120260536670685, cm=-0.176768496632576
  Angle -8: cl=-0.61540687084198, cd=0.15092341601848602, cm=-0.17108766734600067
