Experiment: Combination_Experiment_472
Generation: 81
Timestamp: 20231226_090623

Genotypes and their Fitness Values:
[0.008510037273814674, 0.45679722387945393, 0.12996582181632643, -0.752971694203346, 0.259882463886248, -0.022990241614771256, 0.050808644656281196, -0.0030094584323316857, 0.0025250011172836227, 8.355971058275303, 11.705658908168811] - Fitness: 0.013512744884228548
[0.008503102793551494, 0.46, 0.12997809970294164, -0.7487064200675984, 0.2598960286941061, -0.022979605523877754, 0.05503161113172886, -0.003009311520294927, 0.0025251595687789136, 8.413874592978479, 11.696826287465857] - Fitness: 0.010618316988709495
[0.008510023183482592, 0.45688183910573077, 0.1299721237767409, -0.7572878584859706, 0.2598908885371486, -0.02299381100676782, 0.05196591214028044, -0.006, 0.0025248604275543013, 8.367433357548844, 11.705371096909346] - Fitness: -0.4015034454074579
[0.008508378588334344, 0.4569599496753879, 0.12997243177387935, -0.7455680457551066, 0.2598935171369706, -0.022981239114530087, 0.05322953403125383, -0.0030096900335134817, 0.0025246794673845457, 8.370210674504754, 11.696120725523953] - Fitness: 0.011966616815584379
[0.008511884057364145, 0.45811168895970167, 0.12997200065826214, -0.7617125497185028, 0.2598877615587654, -0.022995379585333528, 0.05112517013419242, -0.0030089112007641965, 0.0025257517693112654, 8.365040579357157, 11.710300728816774] - Fitness: 0.013733231199347797
[0.00850914641358171, 0.4569178586507271, 0.1299657085037057, -0.748999306634133, 0.25989170089361835, -0.02298337165116819, 0.05172787958303403, -0.0030096390056828367, 0.0025101871918618325, 8.445500651174832, 11.698128549474319] - Fitness: 0.009857418915160092
[0.008510869585202484, 0.45696218478746387, 0.1299746940184899, -0.7517182433922673, 0.2598957210301893, -0.015, 0.052268390206524046, -0.003009318809825578, 0.0025270787278301662, 8.34622884021136, 11.708190850696102] - Fitness: -0.5943584604951042
[0.0085, 0.4580597661188233, 0.1299681213545462, -0.740684150145425, 0.25989131166257906, -0.02298511052294616, 0.053239100669919305, -0.0030091005742244915, 0.002525780308771749, 8.366707183733194, 11.704619221003059] - Fitness: 0.013192333434385868
[0.008508863569161251, 0.45690898270548713, 0.12996033971728238, -0.7479628230633248, 0.26, -0.022994884289275375, 0.051222193573817014, -0.0030098842696235813, 0.002525863127101095, 8.338490201132643, 11.707845212650431] - Fitness: 0.01661905610846325
[0.008510002512882156, 0.4569017641440203, 0.1182268209965945, -0.7484313740763715, 0.2598895036379766, -0.022987432995057958, 0.05043628586997404, -0.00300981341187865, 0.0025098686128588606, 8.36862260460469, 11.702988436694369] - Fitness: -0.41129931436677436
[0.008509909926454527, 0.4569665229569227, 0.12997095478842566, -0.7498876698365362, 0.2598957704705267, -0.02298530701087135, 0.05207883502917669, -0.0030090644026114985, 0.002526545218233378, 8.359397796456609, 11.702887814497373] - Fitness: 0.012736601267683846
[0.008508636697743228, 0.4580404474078523, 0.12996399572012066, -0.7534448085121717, 0.25988874409509627, -0.02299181746285492, 0.05197900778004016, -0.0030093415817975012, 0.002526304457643315, 8.346526556662912, 11.704027402544975] - Fitness: 0.014416428530936129
[0.00850206852903433, 0.4569872660637402, 0.12997579440851445, -0.7483532055828015, 0.2598954226748539, -0.022979481367886224, 0.05523863230981026, -0.0030093604285184126, 0.002524891251578812, 8.370381750315726, 11.696209001587023] - Fitness: 0.012292105762420383
[0.008509531124576353, 0.45695338706102595, 0.12996508786362979, -0.7369302756298964, 0.2598939482631945, -0.02298130370214467, 0.05228693446758309, -0.0030096969800947025, 0.002525303825407229, 8.36919842809834, 11.697118409747464] - Fitness: 0.011371621805656533
[0.008509062278936257, 0.4569226084073136, 0.1299656040431262, -0.7491651862567577, 0.25989220994396844, -0.022983113470685816, 0.051768894220215196, -0.00300960762603808, 0.0025152807877927485, 8.388465550087787, 11.698315204882626] - Fitness: 0.012584680683360163
[0.008510239702758474, 0.4587918421945405, 0.12996626691418658, -0.7569700637571548, 0.25988958124512673, -0.022985075499959207, 0.05154551210546708, -0.003008942303285752, 0.0025268330589185597, 8.364897504626692, 11.706955518734063] - Fitness: 0.012975975475840531
[0.008507309499751505, 0.4569719704576771, 0.12997585794651823, -0.746849646849135, 0.25989475833551723, -0.022980777354973662, 0.0536922122793579, -0.0030095312569583064, 0.0025250183793160694, 8.369836895850394, 11.696767436757144] - Fitness: 0.012052797103129969
[0.0085, 0.4569682225155629, 0.12997550794488855, -0.7525398501057019, 0.2598957980898188, -0.022988639050974823, 0.05280906331847879, -0.0030087285694652684, 0.002526548569588688, 8.354987237826858, 11.706298564292554] - Fitness: 0.014924710612982056
[0.008511410831880615, 0.45718750081232484, 0.1299666019726634, -0.7525592095155389, 0.2598920594705023, -0.022987990169702748, 0.051849579687903734, -0.0030094057505251548, 0.005, 8.367802329570523, 11.703258523359455] - Fitness: -0.26237251410748896
[0.008506215394875241, 0.4569490658496904, 0.12996432019356752, -0.7501287782106819, 0.25989299394355453, -0.022989939590136857, 0.05319998550789034, -0.0030095388968312624, 0.0025258713004297087, 8.348167457872428, 11.70541306424135] - Fitness: 0.013261143542353438
[0.008508839951246641, 0.4569152754089226, 0.12995967764721286, -0.7481816881269765, 0.25988952770896173, -0.022995032470521724, 0.050785907703842975, -0.0030098531696941566, 0.0025159945142422344, 8.314437282236788, 11.708937482207313] - Fitness: 0.016872865879781797
[0.00851001432183946, 0.45689861779230256, 0.1299629896102426, -0.7981369613446893, 0.2598892027650105, -0.022987358904434787, 0.050654428804961064, -0.0030098289618433628, 0.002514802919288291, 8.368875312046825, 11.70244230191593] - Fitness: 0.017010893567061317
[0.008506837148394397, 0.4569394064942049, 0.12996225737635475, -0.7493756257354364, 0.2598917101598131, -0.022993293060091242, 0.052569939062950766, -0.0030096594006177673, 0.0025261333748654914, 8.338077144337289, 11.707667153775796] - Fitness: 0.013918092837182388
[0.008511356126077799, 0.4573244364247817, 0.1299672089007154, -0.7521518011458448, 0.2598916944009495, -0.022987921678648122, 0.05172587354584435, -0.003009388306794484, 0.002524811282795536, 8.36812038155255, 11.702769877668118] - Fitness: 0.012569644084417327
[0.008511821947955061, 0.4587411259731345, 0.12997051527646242, -0.7614237926266981, 0.26, -0.022993069378000292, 0.0914299086299824, -0.003008857397823547, 0.0025260179682209715, 8.364623728247233, 11.710607980778482] - Fitness: -0.00847694095300041
[0.008513421105318077, 0.4569783855274319, 0.12995979498051352, -0.7534950518049512, 0.2599010571560506, -0.02298053680422671, 0.05, -0.003009079620524756, 0.002529192085607303, 8.363435632099353, 11.704275496417605] - Fitness: 0.01211388007347507
[0.008507756983878737, 0.4570033003210188, 0.12998847352786402, -0.7502958852491837, 0.2598987557807409, -0.02298016422583966, 0.05410001583036257, -0.003009091433289243, 0.002526366996179371, 8.368012328729973, 11.699604073920607] - Fitness: 0.012168810354568307
[0.008508052663190846, 0.4569796054863511, 0.12996435051617214, -0.751155741728254, 0.2598983185481702, -0.022980015304897287, 0.05226106986638922, -0.003009231070301007, 0.0025272570982358255, 8.366558722525648, 11.700555069782306] - Fitness: 0.012203298106004219
[0.008505171322585825, 0.4569960120222558, 0.12998271029179603, -0.7494128490371919, 0.25989724073261045, -0.022979853835860826, 0.05461756877556606, -0.003009213703847956, 0.002525696203179117, 8.369089338541679, 11.698060859223524] - Fitness: 0.012225082374588074
[0.0085, 0.4569814354247298, 0.12997118381966005, -0.747646776613208, 0.25989421063634954, -0.022979233055903152, 0.055652674665973054, -0.0030094582449653835, 0.002524354617178609, 8.371243358165088, 11.694974429829356] - Fitness: 0.012337549754520793
[0.008507045544433009, 0.4569253753650727, 0.12996785230905974, -0.7497845503617584, 0.25989157382238903, -0.022984527516919546, 0.0531703286134057, -0.0030095849581229153, 0.002524322011647972, 8.369771971506609, 11.698898404933331] - Fitness: 0.012365267215396046
[0.008508894009645357, 0.4569321079204865, 0.1299653951219672, -0.7494969455020071, 0.25989322804466874, -0.02298259710972106, 0.05185092349457753, -0.003009544866748568, 0.0025254679796545814, 8.36869835405637, 11.698688515699239] - Fitness: 0.012518942500906663
[0.008513226563169699, 0.4570037851866825, 0.12996385385464898, -0.7545724673541279, 0.26, -0.02298051769031894, 0.052859894059377605, -0.003008564377055258, 0.0025262185324825244, 8.362805385012159, 11.71125299087566] - Fitness: 0.012533055051457147
[0.00851003793975407, 0.45689232508886707, 0.12996365168031213, -0.7481030764808942, 0.2598886010190782, -0.02298721072318844, 0.0510907146749351, -0.003009860061772787, 0.0025246715321471515, 8.369380726931096, 11.701350032359048] - Fitness: 0.01254048756879744
[0.00851211157593219, 0.46, 0.12996622512263084, -0.7529889997607668, 0.25988814153815776, -0.02297715895279487, 0.05, -0.0030085248124485163, 0.0025294033289959645, 8.361272669458756, 11.709516975252416] - Fitness: 0.012541029481673375
[0.00850931468287261, 0.45690835913755423, 0.1299659174248647, -0.7486675473888836, 0.25989068279291805, -0.022983888012132945, 0.05164585030867169, -0.0030097017649723485, 0.0025, 8.418116344134914, 11.697755238657706] - Fitness: 0.012682978930033891
[0.008512882742189724, 0.458704476766704, 0.1299706138460588, -0.7578293342721867, 0.2598990222204846, -0.022989757015912105, 0.05184259724902395, -0.003008360206202988, 0.0025271784046580724, 8.36402951176284, 11.710648438851653] - Fitness: 0.012740141567725736
[0.00850900739261691, 0.4587873538242646, 0.12996790503891495, -0.7571618003303224, 0.2598884784302736, -0.02298636243809153, 0.05242511551801919, -0.0030089690308686503, 0.0025260690802474868, 8.365613249593517, 11.707095444890124] - Fitness: 0.012875018944717898
[0.008511246714472162, 0.45759830764969534, 0.12996842275681936, -0.7513369844064568, 0.2598909642618438, -0.022987784696538872, 0.05147846126172559, -0.0030093534193331413, 0.0025245419429328585, 8.36875648551661, 11.701792586285446] - Fitness: 0.012927932760824953
[0.00851120973549993, 0.4566446060633388, 0.12996968162777645, -0.7629987687497344, 0.25987453541200584, -0.022987926911079357, 0.05, -0.00300854474943871, 0.002526359974649008, 8.363646593306221, 11.712170429045088] - Fitness: 0.012947216389195203
[0.00851015602932712, 0.4568608615716896, 0.12996696203065977, -0.7470087511626368, 0.25988559228941666, -0.022986469816956717, 0.051235703936860014, -0.0030100155614199097, 0.0025227843017827153, 8.371907801352455, 11.69588868457464] - Fitness: 0.012990891283599607
[0.008511433801668284, 0.45701814551157693, 0.12997929428811336, -0.75047375633833, 0.2598995841093136, -0.02298937186259678, 0.052420702331075424, -0.003008343706405894, 0.0025281610761015726, 8.345446960056968, 11.709186762694573] - Fitness: 0.013063561162771624
[0.00850461115166403, 0.45689333802154186, 0.12996982843005128, -0.7556389907567599, 0.2598901190605766, -0.02298753983354189, 0.05339160479958383, -0.00300930586405433, 0.0025241298098193604, 8.369297654481695, 11.701966266689528] - Fitness: 0.013145528201148613
[0.008511697729136892, 0.46, 0.12996754451286288, -0.7608462784430887, 0.2598837563764311, -0.02298844896333382, 0.05106847359818566, -0.0030087497919422486, 0.0025265503660403827, 8.363790026027388, 11.7112224847019] - Fitness: 0.013285266646340211
[0.008512008276182315, 0.45685281493283614, 0.12997497142186168, -0.7622900639021122, 0.25989043168032167, -0.023, 0.0511629678248636, -0.0030090188066454948, 0.002525219371491854, 8.365874281577, 11.709686224893357] - Fitness: 0.013845691418031849
[0.00850995810347304, 0.4567547987512969, 0.12996506167343755, -0.7569469895638188, 0.2598803782841356, -0.022992756146647614, 0.050523938469228646, -0.0030090870129395367, 0.0025264789942842274, 8.345346562890535, 11.712172390564927] - Fitness: 0.013861706129138118
[0.008511527879160076, 0.4567611919167599, 0.12996779534563813, -0.7676273119720878, 0.25988398169691707, -0.023, 0.05, -0.0030090772926877505, 0.0025237925987804874, 8.366379098956603, 11.712454021979788] - Fitness: 0.014355438328709504
[0.008508080655432704, 0.4569200877832339, 0.12995813174192922, -0.7478693207849454, 0.2598891425923303, -0.023, 0.05130984617307162, -0.003009900408190777, 0.002526657523737057, 8.317896517267007, 11.712175332844687] - Fitness: 0.015231441614312892
[0.008509978894967546, 0.4569080568474558, 0.12996199650513832, -0.748650239140023, 0.2598901053839089, -0.022987581176304304, 0.05, -0.003009782311949226, 0.0025, 8.368117189720419, 11.70408070625125] - Fitness: 0.01589509784346512
[0.008509332287459596, 0.4568098950952758, 0.12996275169626811, -0.753921099970861, 0.2598832997202005, -0.022995170764431742, 0.050785907703842975, -0.0030093581446899503, 0.0025265385041018376, 8.336196547682693, 11.694443985934651] - Fitness: 0.016307996878551567

Detailed Results for Each Genotype:
Genotype [0.008510037273814674, 0.45679722387945393, 0.12996582181632643, -0.752971694203346, 0.259882463886248, -0.022990241614771256, 0.050808644656281196, -0.0030094584323316857, 0.0025250011172836227, 8.355971058275303, 11.705658908168811]:
  Angle -10: cl=-0.5594845414161682, cd=0.22723792493343353, cm=-0.18791301548480988
  Angle -9: cl=-0.5892311334609985, cd=0.1948375552892685, cm=-0.1842217594385147
  Angle -8: cl=-0.6117841601371765, cd=0.15951308608055115, cm=-0.18204976618289948
  Angle -7: cl=-0.6501230597496033, cd=0.126114159822464, cm=-0.17425672709941864
  Angle -6: cl=-0.6159610152244568, cd=0.11331184208393097, cm=-0.15952558815479279
  Angle -5: cl=-0.5142709612846375, cd=0.10349071770906448, cm=-0.14658598601818085
  Angle -4: cl=-0.41801777482032776, cd=0.09801888465881348, cm=-0.13345874845981598
  Angle -3: cl=-0.3141734302043915, cd=0.09135863929986954, cm=-0.11863236129283905
  Angle -2: cl=-0.24582886695861816, cd=0.08545254915952682, cm=-0.09260810911655426
  Angle -1: cl=-0.18566851317882538, cd=0.08130230009555817, cm=-0.06317366659641266
  Angle 0: cl=-0.1195063591003418, cd=0.08134900778532028, cm=-0.03535263240337372
  Angle 1: cl=-0.04358766973018646, cd=0.08161938935518265, cm=-0.012205824255943298
  Angle 2: cl=0.03995605185627937, cd=0.0852522924542427, cm=0.0006760209798812866
  Angle 3: cl=0.2780406177043915, cd=0.07270967215299606, cm=0.002186506986618042
  Angle 4: cl=0.3691897690296173, cd=0.07826044410467148, cm=0.007446795701980591
  Angle 5: cl=0.46692728996276855, cd=0.08540625870227814, cm=0.010896846652030945
  Angle 6: cl=0.5633540153503418, cd=0.09214882552623749, cm=0.012891381978988647
  Angle 7: cl=0.655236542224884, cd=0.09871621429920197, cm=0.014899149537086487
  Angle 8: cl=0.7465458512306213, cd=0.1024555116891861, cm=0.009060084819793701
  Angle 9: cl=0.8401256203651428, cd=0.10648522526025772, cm=0.0007186084985733032
  Angle 10: cl=0.9390183091163635, cd=0.11105909943580627, cm=-0.007421925663948059
Genotype [0.008503102793551494, 0.46, 0.12997809970294164, -0.7487064200675984, 0.2598960286941061, -0.022979605523877754, 0.05503161113172886, -0.003009311520294927, 0.0025251595687789136, 8.413874592978479, 11.696826287465857]:
  Angle -10: cl=-0.5600478053092957, cd=0.22693784534931183, cm=-0.18828220665454865
  Angle -9: cl=-0.588241457939148, cd=0.19400106370449066, cm=-0.18499670922756195
  Angle -8: cl=-0.6109087467193604, cd=0.15873056650161743, cm=-0.18278510868549347
  Angle -7: cl=-0.6509830951690674, cd=0.12535183131694794, cm=-0.17495499551296234
  Angle -6: cl=-0.6149855852127075, cd=0.11283744871616364, cm=-0.15993429720401764
  Angle -5: cl=-0.5178070068359375, cd=0.10373461991548538, cm=-0.1465711146593094
  Angle -4: cl=-0.42102324962615967, cd=0.09827576577663422, cm=-0.13345541059970856
  Angle -3: cl=-0.31741851568222046, cd=0.09169488400220871, cm=-0.11874939501285553
  Angle -2: cl=-0.24983733892440796, cd=0.0858519896864891, cm=-0.09239013493061066
  Angle -1: cl=-0.18943952023983002, cd=0.08153872936964035, cm=-0.0629960149526596
  Angle 0: cl=-0.1224658191204071, cd=0.08156976848840714, cm=-0.035486504435539246
  Angle 1: cl=-0.04511416703462601, cd=0.08176083117723465, cm=-0.012664183974266052
  Angle 2: cl=0.03879641741514206, cd=0.08522443473339081, cm=0.0003668665885925293
  Angle 3: cl=0.2782934904098511, cd=0.07247348129749298, cm=0.0016990900039672852
  Angle 4: cl=0.3706772029399872, cd=0.07802145928144455, cm=0.006846949458122253
  Angle 5: cl=0.4686364531517029, cd=0.08526535332202911, cm=0.010301634669303894
  Angle 6: cl=0.5660596489906311, cd=0.09189759939908981, cm=0.012135490775108337
  Angle 7: cl=0.6574974060058594, cd=0.09847193956375122, cm=0.014251619577407837
  Angle 8: cl=0.7487388253211975, cd=0.10245372354984283, cm=0.008977249264717102
  Angle 9: cl=0.8427702784538269, cd=0.1065572202205658, cm=0.000611722469329834
  Angle 10: cl=0.9409460425376892, cd=0.11109371483325958, cm=-0.007558181881904602
Genotype [0.008510023183482592, 0.45688183910573077, 0.1299721237767409, -0.7572878584859706, 0.2598908885371486, -0.02299381100676782, 0.05196591214028044, -0.006, 0.0025248604275543013, 8.367433357548844, 11.705371096909346]:
  Angle -10: cl=-0.5665337443351746, cd=0.18729442358016968, cm=-0.17333535850048065
  Angle -9: cl=-0.6087653636932373, cd=0.16297686100006104, cm=-0.16552408039569855
  Angle -8: cl=-0.6377781629562378, cd=0.13472431898117065, cm=-0.16100038588047028
  Angle -7: cl=-0.6402966976165771, cd=0.10929311811923981, cm=-0.15547342598438263
  Angle -6: cl=-0.5706846714019775, cd=0.09930037707090378, cm=-0.13127239048480988
  Angle -5: cl=-0.4880695939064026, cd=0.0925574079155922, cm=-0.10551990568637848
  Angle -4: cl=-0.4077688455581665, cd=0.08711566776037216, cm=-0.07964994013309479
  Angle -3: cl=-0.33646950125694275, cd=0.08435510098934174, cm=-0.0559568852186203
  Angle -2: cl=-0.28282126784324646, cd=0.09053639322519302, cm=-0.037221357226371765
  Angle -1: cl=-0.22967380285263062, cd=0.09744484722614288, cm=-0.020946398377418518
  Angle 0: cl=-0.16761206090450287, cd=0.10490791499614716, cm=-0.00373898446559906
  Angle 1: cl=-0.10302816331386566, cd=0.11017177999019623, cm=0.010811865329742432
  Angle 2: cl=0.05492450296878815, cd=0.10563641786575317, cm=0.015562310814857483
  Angle 3: cl=0.14030155539512634, cd=0.10687495768070221, cm=0.012286767363548279
  Angle 4: cl=0.2232709676027298, cd=0.10890349000692368, cm=0.007245838642120361
  Angle 5: cl=0.315500944852829, cd=0.11101311445236206, cm=0.0016153454780578613
  Angle 6: cl=0.43124040961265564, cd=0.11064165085554123, cm=-0.010568484663963318
  Angle 7: cl=0.5577282905578613, cd=0.1084836795926094, cm=-0.0277491956949234
  Angle 8: cl=0.6793461441993713, cd=0.10643515735864639, cm=-0.0468030720949173
  Angle 9: cl=0.7930359244346619, cd=0.10542196780443192, cm=-0.07065312564373016
  Angle 10: cl=0.9092622399330139, cd=0.10438675433397293, cm=-0.09394069015979767
Genotype [0.008508378588334344, 0.4569599496753879, 0.12997243177387935, -0.7455680457551066, 0.2598935171369706, -0.022981239114530087, 0.05322953403125383, -0.0030096900335134817, 0.0025246794673845457, 8.370210674504754, 11.696120725523953]:
  Angle -10: cl=-0.559441089630127, cd=0.22714513540267944, cm=-0.18792684376239777
  Angle -9: cl=-0.5891113877296448, cd=0.19471339881420135, cm=-0.184254989027977
  Angle -8: cl=-0.6116670966148376, cd=0.15939143300056458, cm=-0.18208040297031403
  Angle -7: cl=-0.6501060128211975, cd=0.12601087987422943, cm=-0.17424769699573517
  Angle -6: cl=-0.6159058213233948, cd=0.1132575124502182, cm=-0.15950517356395721
  Angle -5: cl=-0.5145322680473328, cd=0.10349515080451965, cm=-0.14653252065181732
  Angle -4: cl=-0.41822871565818787, cd=0.09802423417568207, cm=-0.13340748846530914
  Angle -3: cl=-0.31438106298446655, cd=0.09136167913675308, cm=-0.11857794225215912
  Angle -2: cl=-0.24621284008026123, cd=0.08545619994401932, cm=-0.0924878865480423
  Angle -1: cl=-0.18604984879493713, cd=0.081298828125, cm=-0.06305496394634247
  Angle 0: cl=-0.11982055008411407, cd=0.08135201781988144, cm=-0.03526787459850311
  Angle 1: cl=-0.04393213242292404, cd=0.08161457628011703, cm=-0.012127086520195007
  Angle 2: cl=0.03965144231915474, cd=0.08530231565237045, cm=0.0007004439830780029
  Angle 3: cl=0.27775460481643677, cd=0.07275978475809097, cm=0.002200290560722351
  Angle 4: cl=0.36895689368247986, cd=0.07831158488988876, cm=0.007458031177520752
  Angle 5: cl=0.4666990041732788, cd=0.08544083684682846, cm=0.010908573865890503
  Angle 6: cl=0.563209056854248, cd=0.09217099845409393, cm=0.012888684868812561
  Angle 7: cl=0.655092179775238, cd=0.09873843938112259, cm=0.014900267124176025
  Angle 8: cl=0.7464098334312439, cd=0.10246627777814865, cm=0.00902526080608368
  Angle 9: cl=0.8400132656097412, cd=0.10650098323822021, cm=0.0006816983222961426
  Angle 10: cl=0.9388371706008911, cd=0.11107544600963593, cm=-0.007475897669792175
Genotype [0.008511884057364145, 0.45811168895970167, 0.12997200065826214, -0.7617125497185028, 0.2598877615587654, -0.022995379585333528, 0.05112517013419242, -0.0030089112007641965, 0.0025257517693112654, 8.365040579357157, 11.710300728816774]:
  Angle -10: cl=-0.559620201587677, cd=0.22717833518981934, cm=-0.1880866438150406
  Angle -9: cl=-0.5888311862945557, cd=0.19455699622631073, cm=-0.18454565107822418
  Angle -8: cl=-0.6114356517791748, cd=0.1592545211315155, cm=-0.18235741555690765
  Angle -7: cl=-0.6504619717597961, cd=0.12585566937923431, cm=-0.1745765656232834
  Angle -6: cl=-0.6155753135681152, cd=0.11314108222723007, cm=-0.15972165763378143
  Angle -5: cl=-0.5156667828559875, cd=0.10360030084848404, cm=-0.14661867916584015
  Angle -4: cl=-0.4192102253437042, cd=0.09813374280929565, cm=-0.13349483907222748
  Angle -3: cl=-0.31547877192497253, cd=0.09151222556829453, cm=-0.11872716248035431
  Angle -2: cl=-0.24734193086624146, cd=0.08563480526208878, cm=-0.09260429441928864
  Angle -1: cl=-0.18707729876041412, cd=0.08141513168811798, cm=-0.06318794190883636
  Angle 0: cl=-0.12058672308921814, cd=0.08144907653331757, cm=-0.03548280894756317
  Angle 1: cl=-0.044040121138095856, cd=0.08168673515319824, cm=-0.012456104159355164
  Angle 2: cl=0.03968585282564163, cd=0.08520038425922394, cm=0.0005162805318832397
  Angle 3: cl=0.2784164249897003, cd=0.07256253063678741, cm=0.0019540786743164062
  Angle 4: cl=0.37009018659591675, cd=0.07811124622821808, cm=0.007164865732192993
  Angle 5: cl=0.4679633378982544, cd=0.08531676977872849, cm=0.010611847043037415
  Angle 6: cl=0.5647420883178711, cd=0.09201842546463013, cm=0.012548983097076416
  Angle 7: cl=0.656425952911377, cd=0.09858885407447815, cm=0.0146026611328125
  Angle 8: cl=0.7476986646652222, cd=0.10244685411453247, cm=0.009046077728271484
  Angle 9: cl=0.8414676785469055, cd=0.1065068393945694, cm=0.000695347785949707
  Angle 10: cl=0.9400822520256042, cd=0.11106280982494354, cm=-0.007447138428688049
Genotype [0.00850914641358171, 0.4569178586507271, 0.1299657085037057, -0.748999306634133, 0.25989170089361835, -0.02298337165116819, 0.05172787958303403, -0.0030096390056828367, 0.0025101871918618325, 8.445500651174832, 11.698128549474319]:
  Angle -10: cl=-0.5592381954193115, cd=0.22689539194107056, cm=-0.18793796002864838
  Angle -9: cl=-0.5888708829879761, cd=0.1944461613893509, cm=-0.18427206575870514
  Angle -8: cl=-0.6114287376403809, cd=0.15912632644176483, cm=-0.1820928007364273
  Angle -7: cl=-0.649895429611206, cd=0.12580840289592743, cm=-0.1741502434015274
  Angle -6: cl=-0.6157128214836121, cd=0.11316808313131332, cm=-0.15940649807453156
  Angle -5: cl=-0.5146777629852295, cd=0.10348405689001083, cm=-0.1463896781206131
  Angle -4: cl=-0.4183051288127899, cd=0.09801433980464935, cm=-0.13326479494571686
  Angle -3: cl=-0.31441164016723633, cd=0.09133139997720718, cm=-0.11840467154979706
  Angle -2: cl=-0.24663180112838745, cd=0.08541982620954514, cm=-0.09217612445354462
  Angle -1: cl=-0.1864912062883377, cd=0.08128218352794647, cm=-0.06273506581783295
  Angle 0: cl=-0.12015923857688904, cd=0.08135625720024109, cm=-0.03500066697597504
  Angle 1: cl=-0.044419772922992706, cd=0.08162232488393784, cm=-0.011851832270622253
  Angle 2: cl=0.03921320661902428, cd=0.08545521646738052, cm=0.0008390098810195923
  Angle 3: cl=0.27723318338394165, cd=0.07293475419282913, cm=0.0023145079612731934
  Angle 4: cl=0.3684762120246887, cd=0.07848753035068512, cm=0.007571950554847717
  Angle 5: cl=0.46614542603492737, cd=0.08557351678609848, cm=0.011025100946426392
  Angle 6: cl=0.5627601146697998, cd=0.09228170663118362, cm=0.01297903060913086
  Angle 7: cl=0.6547040343284607, cd=0.09884850680828094, cm=0.014988750219345093
  Angle 8: cl=0.7460659146308899, cd=0.10251019895076752, cm=0.008926361799240112
  Angle 9: cl=0.8396809697151184, cd=0.10655070841312408, cm=0.0005794018507003784
  Angle 10: cl=0.9383966326713562, cd=0.11113123595714569, cm=-0.007622674107551575
Genotype [0.008510869585202484, 0.45696218478746387, 0.1299746940184899, -0.7517182433922673, 0.2598957210301893, -0.015, 0.052268390206524046, -0.003009318809825578, 0.0025270787278301662, 8.34622884021136, 11.708190850696102]:
  Angle -10: cl=-0.5471595525741577, cd=0.20956653356552124, cm=-0.18141163885593414
  Angle -9: cl=-0.5848153233528137, cd=0.18058817088603973, cm=-0.17555804550647736
  Angle -8: cl=-0.6167643070220947, cd=0.1510881632566452, cm=-0.1694217175245285
