Experiment: Combination_Experiment_472
Generation: 78
Timestamp: 20231226_090524

Genotypes and their Fitness Values:
[0.008512728871715673, 0.45699024945695044, 0.12998573553619702, -0.7542841917971486, 0.2599001066554286, -0.022984163820164605, 0.052907419562159004, -0.003008931077582112, 0.0025273595305589053, 8.365117055507595, 11.70553452926371] - Fitness: 0.011777913192815265
[0.0126, 0.4582923996158389, 0.13, -0.7506086260788147, 0.2598950686576216, -0.02297925265705635, 0.051235703936860014, -0.003009738817669679, 0.0025277857069240803, 8.363657672519025, 11.710483967971982] - Fitness: -0.6640522187605804
[0.008512871639047868, 0.45701746549479577, 0.1299631973564167, -0.7548197524878244, 0.2599019940647122, -0.022986614827001706, 0.05278990328415144, -0.0030090148909618555, 0.002527689750272939, 8.363391586032675, 11.709457627081497] - Fitness: 0.01087472110928996
[0.008504971887836934, 0.45696838456066147, 0.12996844582799305, -0.7516350831611729, 0.2598955615110373, -0.0229832326502281, 0.054460078397769486, -0.0030092978892582527, 0.002525347151558143, 8.36834808494271, 11.70090488517246] - Fitness: 0.01194624736048866
[0.00851378598420949, 0.46, 0.12997249284633922, -0.7512973491389192, 0.2599090492361963, -0.022982928359853508, 0.053070995415039915, -0.0030078821485464797, 0.0025294356085764622, 8.362463120300333, 11.709444716766232] - Fitness: 0.011445660282598928
[0.008505665273270787, 0.4570397722968742, 0.12997831205995347, -0.7495115750599155, 0.2599004135616997, -0.0229808547904368, 0.054681810884314314, -0.003008186379210727, 0.0025266661112889194, 8.3677264137486, 11.701063445410007] - Fitness: 0.011934326515693646
[0.0085074578317554, 0.45696185912862725, 0.12996707683215955, -0.7536292364351553, 0.25195454666260886, -0.02298523244739057, 0.05386378026366771, -0.003009217711404687, 0.00252584341874791, 8.366900448331519, 11.703870112844012] - Fitness: -0.17280355901515546
[0.008512038224030165, 0.4568382566789642, 0.12996747272339165, -0.758153393908638, 0.25988996309568474, -0.022977657986381572, 0.0545610661325842, -0.00300844220502235, 0.002524901728732038, 8.365161403407857, 11.711946586144126] - Fitness: 0.00930353744508113
[0.008512618360645714, 0.4570723258950195, 0.12997889308125404, -0.7508458587202392, 0.2599009462211067, -0.022980730387437334, 0.05266274858854669, -0.0030095273970966044, 0.0025273080661917242, 8.36561405528762, 11.706065753902873] - Fitness: 0.011050861356959346
[0.008511289907207805, 0.45698742603976916, 0.1299657601414628, -0.7230470171932482, 0.21677609329111158, -0.022983186228111546, 0.053174980786615436, -0.003009492680153298, 0.0025256002210608565, 8.367250740042685, 11.697116037249199] - Fitness: -1.1095437727746997
[0.008513669232492005, 0.45708351733047237, 0.12999340265223613, -0.7522100467072531, 0.2599065451206357, -0.0229822864376613, 0.053161273103077965, -0.0030073059052159717, 0.002529163444344583, 8.363813921916943, 11.707194382594498] - Fitness: 0.011619955121718196
[0.008513483064527873, 0.4571331529813115, 0.12998026643527458, -0.750436722706747, 0.25990776764587087, -0.02298265830409455, 0.05772656150231349, -0.0030071654004595627, 0.0025295891488852423, 8.361528886502887, 11.70387078877645] - Fitness: 0.008825526706117985
[0.008506780533263682, 0.45683529378489574, 0.12995881518141902, -0.747159974447537, 0.25987949779512975, -0.022975233880478403, 0.051729985511604015, -0.0030099206741562847, 0.0025262483905339967, 8.366490483639772, 11.715460752208436] - Fitness: 0.009770518544621545
[0.008510516765500024, 0.4569359081108092, 0.12996557942860154, -0.7430048435670498, 0.2598910347398774, -0.022982162633642923, 0.05230417753504567, -0.0030100075866238323, 0.002524001643521498, 8.37095823181347, 11.694827303057572] - Fitness: 0.011793911538422052
[0.008507796547998011, 0.4569744999699413, 0.12996637235014363, -0.7524912111311903, 0.25989725493835325, -0.022979635720927025, 0.10368157544166161, -0.0030088975449580847, 0.002524799181843482, 8.366987323072738, 11.70479235271231] - Fitness: -0.019122799773117816
[0.008510992546177596, 0.45685133015758717, 0.12996412289728382, -0.7319453538796368, 0.26, -0.02297615212463034, 0.05189861970036386, -0.003, 0.0025271962838461746, 8.364862442432594, 11.736892677410323] - Fitness: 0.010362012244964653
[0.008510630289093357, 0.45678527476190267, 0.12997071977388494, -0.7376643356783524, 0.2598832625399188, -0.022976258180008473, 0.054475114551234466, -0.003008912493586716, 0.002524757037546293, 8.364160714307822, 11.703024815480802] - Fitness: 0.009180049169771685
[0.008513226563169699, 0.4570037851866825, 0.12996385385464898, -0.7545724673541279, 0.26, -0.02298051769031894, 0.052859894059377605, -0.003008564377055258, 0.0025262185324825244, 8.362805385012159, 11.71125299087566] - Fitness: 0.012533055051457147
[0.008513911717198647, 0.43851981181340755, 0.12997799670435733, -0.7516344903359384, 0.2599092721407058, -0.022983048037314765, 0.05312250201396869, -0.0030073476258905673, 0.002529668189869103, 8.362459079241509, 11.709695467437815] - Fitness: -0.00968730512295894
[0.008511610834591654, 0.4566889871373422, 0.11614321141298103, -0.7544583554189896, 0.2598769339415842, -0.022974204368937965, 0.05122596397598223, -0.003008186317607816, 0.002529210055943025, 8.362072024541014, 11.708123225111732] - Fitness: -0.4873177056086606
[0.008512629154341226, 0.45697643572615326, 0.12997860330429553, -0.7553953088591392, 0.25989926704464206, -0.015, 0.05282867437326072, -0.00300897317028726, 0.002527185004748418, 8.36474642870811, 11.70695654223818] - Fitness: -0.5951410520205448
[0.008504520355509122, 0.45688122262043523, 0.12995702291620634, -0.7441188334382747, 0.2598811995498501, -0.023, 0.05218307695511936, -0.003010447599968124, 0.0025249678158235597, 8.368821840098622, 11.71744189046274] - Fitness: 0.011489466433080906
[0.008511697729136892, 0.46, 0.12996754451286288, -0.7608462784430887, 0.2598837563764311, -0.02298844896333382, 0.05106847359818566, -0.0030087497919422486, 0.0025265503660403827, 8.363790026027388, 11.7112224847019] - Fitness: 0.013285266646340211
[0.008512776760692474, 0.45692970407812483, 0.12998276045470797, -0.7564948207568878, 0.2598962893999979, -0.022979703039158972, 0.05398249341083881, -0.003007100038349823, 0.0025279776632546576, 8.361733887813296, 11.7111588093783] - Fitness: 0.01052249032803598
[0.008504212012913914, 0.4569891166642056, 0.12995874610164576, -0.7228219308518502, 0.25988833643024883, -0.023, 0.05325789403090988, -0.003010814029537933, 0.0025233545597148645, 8.371856511809149, 11.708306373499042] - Fitness: 0.010788936708187116
[0.008509802939058092, 0.45701752036901006, 0.1299743687078728, -0.7572359317177892, 0.25989924038208273, -0.02298042196322001, 0.05804812006899951, -0.0030086696923369623, 0.002525849626108215, 8.368343194975356, 11.7017272988459] - Fitness: 0.009155550997214988
[0.008514049869626807, 0.45714562601589664, 0.1299585900492098, -0.7512226455757139, 0.2599106878761007, -0.022982655201641656, 0.05372572426742396, -0.0030086071750462105, 0.002525138127647494, 8.371916172748472, 11.710964109948899] - Fitness: 0.009288635853626288
[0.008510697126965738, 0.45663334378767595, 0.1299733945061796, -0.7627738927972542, 0.2598761465754074, -0.022974326509541516, 0.055117960709357684, -0.0030083322250064426, 0.002524744129455067, 8.360658223847446, 11.712601570274277] - Fitness: 0.009310388027195152
[0.008513030946547174, 0.45707388582975816, 0.12996203450372884, -0.7509443636571418, 0.2599066585738369, -0.022982053402859193, 0.05445197332577357, -0.0030090440643707607, 0.002528864856025415, 8.362422559210831, 11.708031598992005] - Fitness: 0.00936505161166772
[0.008512349830883387, 0.4568639204038464, 0.1299661655021142, -0.7576337969766408, 0.2598923708422263, -0.022978222677815165, 0.05476649009896267, -0.003008430326536502, 0.0025242431368557323, 8.362963315798748, 11.711577352602642] - Fitness: 0.009391054082771173
[0.008512994246663352, 0.45696987633341557, 0.12996316470379937, -0.7557208341431785, 0.25989928447302235, -0.022979904164276276, 0.05424583930534245, -0.003008523744953219, 0.002525095558286731, 8.364149966344506, 11.71133763463428] - Fitness: 0.009523092678703798
[0.008512153441917438, 0.45715399935973144, 0.12994723270313513, -0.7490217102908467, 0.25989968673726405, -0.022980648459897335, 0.05205950656143336, -0.003010548154483788, 0.0025267072922094914, 8.365247674559205, 11.711128629785026] - Fitness: 0.009540646592839486
[0.008514283078223286, 0.45718178819255384, 0.1299571631071697, -0.7518949084762538, 0.2599131117346145, -0.022983267137198508, 0.053204537718102, -0.0030087105817866522, 0.002526800401148727, 8.366523267436023, 11.710858198697554] - Fitness: 0.009783314940302445
[0.008513534518231171, 0.45712045134015106, 0.12996148513030295, -0.7506230667448808, 0.25990860342717714, -0.022982689004930994, 0.05296798221718238, -0.0030089511938583046, 0.002528970445991181, 8.362471202417979, 11.708943215423066] - Fitness: 0.010146043394811744
[0.008511300888772805, 0.45674343611381685, 0.1299623997118444, -0.7532422564660612, 0.25987609428568903, -0.022974149750577964, 0.05082380262457334, -0.0030088668225326048, 0.00252880953995487, 8.36182777072207, 11.711498475699834] - Fitness: 0.010320424133002774
[0.008513141834261717, 0.4570795847447898, 0.1299644973857748, -0.7558342561490579, 0.26, -0.022982147891893227, 0.05807739206304594, -0.0030052044006532953, 0.002521824191700603, 8.371483332791367, 11.710765986724137] - Fitness: 0.010357911571226446
[0.008512462886554235, 0.4571419660456426, 0.1299671594575961, -0.7476286476719022, 0.2599048421900898, -0.02298171467188046, 0.055687853442974056, -0.0030084956302807928, 0.002528772843531528, 8.360145720571424, 11.694381518769653] - Fitness: 0.010457243233423704
[0.008511526249103193, 0.45697417334216156, 0.1299782708571443, -0.734987580808206, 0.2598997198546461, -0.02298048421535469, 0.0512818150872408, -0.003, 0.0025236339475878276, 8.374496328664257, 11.725944818104727] - Fitness: 0.010605307823400216
[0.008510732520009714, 0.45646972728320706, 0.1299725110509839, -0.7560559539162043, 0.259860365984639, -0.022969817277698385, 0.05, -0.0030077459345651497, 0.0025302110384517887, 8.359547834830646, 11.711745039643038] - Fitness: 0.01083331413117934
[0.008514163183176965, 0.45712727760509075, 0.12998900442039357, -0.7523087727299769, 0.25990971794972495, -0.02298328739223728, 0.05322551521182622, -0.0030062785805787424, 0.0025301333524543846, 8.362450997123863, 11.710196968780982] - Fitness: 0.011327731624151705
[0.008510136560955114, 0.4569952661097216, 0.12997203035631483, -0.7581779267500496, 0.25990019100790185, -0.022980609163957923, 0.0574593573570783, -0.003008882103490703, 0.0025260033598027026, 8.32510459169145, 11.706893499731791] - Fitness: 0.011332230804815787
[0.008512429719592336, 0.45694880826455886, 0.12996433884049255, -0.7576175429831202, 0.25989758782306893, -0.022989232041715515, 0.052671183995464145, -0.0030090573556975564, 0.002526835953127444, 8.36400517510914, 11.709800568187116] - Fitness: 0.01136162935186576
[0.008514541661599167, 0.4572135823609368, 0.12996038638345112, -0.7499804729203586, 0.2599124931338578, -0.0229839602090746, 0.05, -0.0030087654528333924, 0.002529181625922713, 8.362568488832274, 11.710766448285186] - Fitness: 0.011704910070940055
[0.008512928306464563, 0.45701787691854484, 0.13, -0.7520619576731675, 0.2599017858770018, -0.022980785005797335, 0.05306490993995558, -0.0030088468921718155, 0.0025277085821798794, 8.365858309106564, 11.702690503314773] - Fitness: 0.012057158660511833
[0.008509241462771816, 0.4569273080083094, 0.1299664064873409, -0.7332630439563361, 0.2598866660177497, -0.022977449694927862, 0.05205950656143336, -0.0030106410739080157, 0.0025221121037842004, 8.375593602949689, 11.684845126304541] - Fitness: 0.012082526373661256
[0.008513421105318077, 0.4569783855274319, 0.12995979498051352, -0.7534950518049512, 0.2599010571560506, -0.02298053680422671, 0.05, -0.003009079620524756, 0.002529192085607303, 8.363435632099353, 11.704275496417605] - Fitness: 0.01211388007347507
[0.0085, 0.4569814354247298, 0.12997118381966005, -0.747646776613208, 0.25989421063634954, -0.022979233055903152, 0.055652674665973054, -0.0030094582449653835, 0.002524354617178609, 8.371243358165088, 11.694974429829356] - Fitness: 0.012337549754520793
[0.00851211157593219, 0.46, 0.12996622512263084, -0.7529889997607668, 0.25988814153815776, -0.02297715895279487, 0.05, -0.0030085248124485163, 0.0025294033289959645, 8.361272669458756, 11.709516975252416] - Fitness: 0.012541029481673375
[0.00851120973549993, 0.4566446060633388, 0.12996968162777645, -0.7629987687497344, 0.25987453541200584, -0.022987926911079357, 0.05, -0.00300854474943871, 0.002526359974649008, 8.363646593306221, 11.712170429045088] - Fitness: 0.012947216389195203
[0.008511527879160076, 0.4567611919167599, 0.12996779534563813, -0.7676273119720878, 0.25988398169691707, -0.023, 0.05, -0.0030090772926877505, 0.0025237925987804874, 8.366379098956603, 11.712454021979788] - Fitness: 0.014355438328709504

Detailed Results for Each Genotype:
Genotype [0.008512728871715673, 0.45699024945695044, 0.12998573553619702, -0.7542841917971486, 0.2599001066554286, -0.022984163820164605, 0.052907419562159004, -0.003008931077582112, 0.0025273595305589053, 8.365117055507595, 11.70553452926371]:
  Angle -10: cl=-0.5593495965003967, cd=0.22713547945022583, cm=-0.18792824447155
  Angle -9: cl=-0.5889965891838074, cd=0.1946941465139389, cm=-0.1842600256204605
  Angle -8: cl=-0.611552357673645, cd=0.1593727171421051, cm=-0.18208496272563934
  Angle -7: cl=-0.6499818563461304, cd=0.12600567936897278, cm=-0.17423953115940094
  Angle -6: cl=-0.6158777475357056, cd=0.1132442057132721, cm=-0.159497931599617
  Angle -5: cl=-0.5146075487136841, cd=0.1035006046295166, cm=-0.1465177983045578
  Angle -4: cl=-0.41829439997673035, cd=0.09802992641925812, cm=-0.13339318335056305
  Angle -3: cl=-0.3144490122795105, cd=0.09136763215065002, cm=-0.11856414377689362
  Angle -2: cl=-0.2463194727897644, cd=0.08546266704797745, cm=-0.09246258437633514
  Angle -1: cl=-0.18615347146987915, cd=0.08130133897066116, cm=-0.06303052604198456
  Angle 0: cl=-0.11989589035511017, cd=0.08135586977005005, cm=-0.03525190055370331
  Angle 1: cl=-0.04401629418134689, cd=0.08161786198616028, cm=-0.012111499905586243
  Angle 2: cl=0.039575088769197464, cd=0.08531513065099716, cm=0.0007076859474182129
  Angle 3: cl=0.2776963710784912, cd=0.07277277112007141, cm=0.00220547616481781
  Angle 4: cl=0.36890465021133423, cd=0.07832493633031845, cm=0.00746329128742218
  Angle 5: cl=0.46665138006210327, cd=0.08545154333114624, cm=0.010913744568824768
  Angle 6: cl=0.5631858110427856, cd=0.09217925369739532, cm=0.012891098856925964
  Angle 7: cl=0.6550762057304382, cd=0.09874662756919861, cm=0.014902949333190918
  Angle 8: cl=0.7463980913162231, cd=0.10246986895799637, cm=0.009013116359710693
  Angle 9: cl=0.8400086760520935, cd=0.10650564730167389, cm=0.0006689578294754028
  Angle 10: cl=0.9388037323951721, cd=0.11108069866895676, cm=-0.00749613344669342
Genotype [0.0126, 0.4582923996158389, 0.13, -0.7506086260788147, 0.2598950686576216, -0.02297925265705635, 0.051235703936860014, -0.003009738817669679, 0.0025277857069240803, 8.363657672519025, 11.710483967971982]:
  Angle -10: cl=-0.5397948026657104, cd=0.20018579065799713, cm=-0.18224580585956573
  Angle -9: cl=-0.5748296976089478, cd=0.17190773785114288, cm=-0.1760202795267105
  Angle -8: cl=-0.6003516316413879, cd=0.14543314278125763, cm=-0.16834284365177155
  Angle -7: cl=-0.6281476020812988, cd=0.12490613013505936, cm=-0.15665973722934723
  Angle -6: cl=-0.6499810218811035, cd=0.10970462113618851, cm=-0.14324851334095
  Angle -5: cl=-0.5714755654335022, cd=0.10109557211399078, cm=-0.12079934775829315
  Angle -4: cl=-0.4873737096786499, cd=0.09321267157793045, cm=-0.09698866307735443
  Angle -3: cl=-0.4019271731376648, cd=0.0854731947183609, cm=-0.07306121289730072
  Angle -2: cl=-0.3282146453857422, cd=0.07938370853662491, cm=-0.0471663624048233
  Angle -1: cl=-0.27950966358184814, cd=0.08611822128295898, cm=-0.02867768704891205
  Angle 0: cl=-0.22012978792190552, cd=0.09381654858589172, cm=-0.012061044573783875
  Angle 1: cl=-0.14567150175571442, cd=0.10076510161161423, cm=0.0022004395723342896
  Angle 2: cl=0.00929822213947773, cd=0.09876742213964462, cm=0.011760324239730835
  Angle 3: cl=0.14200320839881897, cd=0.09930954873561859, cm=0.019016101956367493
  Angle 4: cl=0.22775958478450775, cd=0.10258670896291733, cm=0.02089284360408783
  Angle 5: cl=0.324533075094223, cd=0.10459011048078537, cm=0.01521618664264679
  Angle 6: cl=0.41967684030532837, cd=0.10614323616027832, cm=0.01034855842590332
  Angle 7: cl=0.5165634751319885, cd=0.10759925097227097, cm=0.005219191312789917
  Angle 8: cl=0.6342321038246155, cd=0.10574532300233841, cm=-0.012116655707359314
  Angle 9: cl=0.7485038638114929, cd=0.10331416875123978, cm=-0.03661264479160309
  Angle 10: cl=0.8621544241905212, cd=0.1030760258436203, cm=-0.061663612723350525
Genotype [0.008512871639047868, 0.45701746549479577, 0.1299631973564167, -0.7548197524878244, 0.2599019940647122, -0.022986614827001706, 0.05278990328415144, -0.0030090148909618555, 0.002527689750272939, 8.363391586032675, 11.709457627081497]:
  Angle -10: cl=-0.5594384074211121, cd=0.2271411418914795, cm=-0.18792639672756195
  Angle -9: cl=-0.5891018509864807, cd=0.1947067677974701, cm=-0.18425671756267548
  Angle -8: cl=-0.6116557121276855, cd=0.1593848168849945, cm=-0.18208207190036774
  Angle -7: cl=-0.6501080393791199, cd=0.12600760161876678, cm=-0.17423813045024872
  Angle -6: cl=-0.6159865260124207, cd=0.11325228214263916, cm=-0.15949417650699615
  Angle -5: cl=-0.5146581530570984, cd=0.10349731892347336, cm=-0.1465197652578354
  Angle -4: cl=-0.4183565676212311, cd=0.09802626818418503, cm=-0.13339491188526154
  Angle -3: cl=-0.31450942158699036, cd=0.09136335551738739, cm=-0.11856488883495331
  Angle -2: cl=-0.24635016918182373, cd=0.08545683324337006, cm=-0.0924675315618515
  Angle -1: cl=-0.18618576228618622, cd=0.0812964141368866, cm=-0.06303592026233673
  Angle 0: cl=-0.11996054649353027, cd=0.0813513845205307, cm=-0.03525044023990631
  Angle 1: cl=-0.04409501701593399, cd=0.08161196112632751, cm=-0.012107715010643005
  Angle 2: cl=0.03949673846364021, cd=0.08531291782855988, cm=0.0007068514823913574
  Angle 3: cl=0.27759215235710144, cd=0.07277040928602219, cm=0.002206087112426758
  Angle 4: cl=0.3687768578529358, cd=0.07832274585962296, cm=0.007466122508049011
  Angle 5: cl=0.46652600169181824, cd=0.08544544875621796, cm=0.01091739535331726
  Angle 6: cl=0.5630521774291992, cd=0.09217417985200882, cm=0.012895941734313965
  Angle 7: cl=0.654935359954834, cd=0.09874167293310165, cm=0.01490841805934906
  Angle 8: cl=0.7462525367736816, cd=0.10246691107749939, cm=0.009026482701301575
  Angle 9: cl=0.8398570418357849, cd=0.10650194436311722, cm=0.0006828159093856812
  Angle 10: cl=0.9386672377586365, cd=0.11107660830020905, cm=-0.007478043437004089
Genotype [0.008504971887836934, 0.45696838456066147, 0.12996844582799305, -0.7516350831611729, 0.2598955615110373, -0.0229832326502281, 0.054460078397769486, -0.0030092978892582527, 0.002525347151558143, 8.36834808494271, 11.70090488517246]:
  Angle -10: cl=-0.5594555735588074, cd=0.2271585613489151, cm=-0.1879289299249649
  Angle -9: cl=-0.5891258716583252, cd=0.19472700357437134, cm=-0.18425758183002472
  Angle -8: cl=-0.6116803288459778, cd=0.15940514206886292, cm=-0.18208329379558563
  Angle -7: cl=-0.6501225233078003, cd=0.12602141499519348, cm=-0.1742561310529709
  Angle -6: cl=-0.6159297823905945, cd=0.11326234042644501, cm=-0.15951158106327057
  Angle -5: cl=-0.5145496129989624, cd=0.1034972295165062, cm=-0.1465403288602829
  Angle -4: cl=-0.4182523787021637, cd=0.09802619367837906, cm=-0.13341490924358368
  Angle -3: cl=-0.31440696120262146, cd=0.09136462211608887, cm=-0.11858685314655304
  Angle -2: cl=-0.24621331691741943, cd=0.085459403693676, cm=-0.09250454604625702
  Angle -1: cl=-0.1860477775335312, cd=0.08130014687776566, cm=-0.06307213008403778
  Angle 0: cl=-0.11982685327529907, cd=0.0813523456454277, cm=-0.03528149425983429
  Angle 1: cl=-0.04392094165086746, cd=0.08161519467830658, cm=-0.012142166495323181
  Angle 2: cl=0.039663318544626236, cd=0.08529378473758698, cm=0.0006943792104721069
  Angle 3: cl=0.27777162194252014, cd=0.07274901121854782, cm=0.0021945536136627197
  Angle 4: cl=0.3689703047275543, cd=0.07830073684453964, cm=0.007452458143234253
  Angle 5: cl=0.4667151868343353, cd=0.08543290942907333, cm=0.010902941226959229
  Angle 6: cl=0.5632217526435852, cd=0.09216392040252686, cm=0.012884095311164856
  Angle 7: cl=0.6550997495651245, cd=0.09873144328594208, cm=0.014896288514137268
  Angle 8: cl=0.7464153170585632, cd=0.10246387869119644, cm=0.009033679962158203
  Angle 9: cl=0.840017557144165, cd=0.10649845004081726, cm=0.0006903260946273804
  Angle 10: cl=0.9388457536697388, cd=0.11107248067855835, cm=-0.007464870810508728
Genotype [0.00851378598420949, 0.46, 0.12997249284633922, -0.7512973491389192, 0.2599090492361963, -0.022982928359853508, 0.053070995415039915, -0.0030078821485464797, 0.0025294356085764622, 8.362463120300333, 11.709444716766232]:
  Angle -10: cl=-0.5602115988731384, cd=0.22711418569087982, cm=-0.1882724016904831
  Angle -9: cl=-0.5884539484977722, cd=0.19419793784618378, cm=-0.18497546017169952
  Angle -8: cl=-0.6111259460449219, cd=0.15892481803894043, cm=-0.18276606500148773
  Angle -7: cl=-0.6511445045471191, cd=0.12550537288188934, cm=-0.1749999076128006
  Angle -6: cl=-0.6152679920196533, cd=0.11291054636240005, cm=-0.15997882187366486
  Angle -5: cl=-0.5177421569824219, cd=0.10374113917350769, cm=-0.14665718376636505
  Angle -4: cl=-0.4210202097892761, cd=0.09828146547079086, cm=-0.1335393637418747
  Angle -3: cl=-0.3174441158771515, cd=0.09171406179666519, cm=-0.11885403096675873
  Angle -2: cl=-0.24955439567565918, cd=0.08587232977151871, cm=-0.09260047972202301
  Angle -1: cl=-0.1891557276248932, cd=0.08154759556055069, cm=-0.06321431696414948
  Angle 0: cl=-0.12226401269435883, cd=0.08156485855579376, cm=-0.035660818219184875
  Angle 1: cl=-0.04484739899635315, cd=0.08175835758447647, cm=-0.01283504068851471
  Angle 2: cl=0.03904169052839279, cd=0.08512526005506516, cm=0.00028374791145324707
  Angle 3: cl=0.2785784602165222, cd=0.07236241549253464, cm=0.0016368180513381958
  Angle 4: cl=0.3709179162979126, cd=0.07790950685739517, cm=0.006786361336708069
  Angle 5: cl=0.46891406178474426, cd=0.08517765253782272, cm=0.01024310290813446
  Angle 6: cl=0.566249668598175, cd=0.09182514995336533, cm=0.012092724442481995
  Angle 7: cl=0.65765780210495, cd=0.09839978069067001, cm=0.014208078384399414
  Angle 8: cl=0.7488705515861511, cd=0.1024218276143074, cm=0.009049251675605774
  Angle 9: cl=0.8428850769996643, cd=0.10652042180299759, cm=0.0006864070892333984
  Angle 10: cl=0.9411433339118958, cd=0.11105315387248993, cm=-0.0074532777070999146
Genotype [0.008505665273270787, 0.4570397722968742, 0.12997831205995347, -0.7495115750599155, 0.2599004135616997, -0.0229808547904368, 0.054681810884314314, -0.003008186379210727, 0.0025266661112889194, 8.3677264137486, 11.701063445410007]:
  Angle -10: cl=-0.5594265460968018, cd=0.22716298699378967, cm=-0.1879395991563797
  Angle -9: cl=-0.5890576839447021, cd=0.19471515715122223, cm=-0.18427728116512299
  Angle -8: cl=-0.6116137504577637, cd=0.15939463675022125, cm=-0.18210212886333466
  Angle -7: cl=-0.6500795483589172, cd=0.12601612508296967, cm=-0.17427371442317963
  Angle -6: cl=-0.6159159541130066, cd=0.11325127631425858, cm=-0.1595223993062973
  Angle -5: cl=-0.5146575570106506, cd=0.10350602865219116, cm=-0.14654110372066498
  Angle -4: cl=-0.41834768652915955, cd=0.09803532809019089, cm=-0.13341595232486725
  Angle -3: cl=-0.3145124614238739, cd=0.09137704223394394, cm=-0.1185927540063858
  Angle -2: cl=-0.24632564187049866, cd=0.08547350764274597, cm=-0.09250776469707489
  Angle -1: cl=-0.18615306913852692, cd=0.08130592852830887, cm=-0.06307770311832428
  Angle 0: cl=-0.1199050098657608, cd=0.08135709166526794, cm=-0.035294488072395325
  Angle 1: cl=-0.04396422952413559, cd=0.08161833882331848, cm=-0.012162640690803528
  Angle 2: cl=0.03963619843125343, cd=0.08528884500265121, cm=0.0006818920373916626
  Angle 3: cl=0.2777857780456543, cd=0.07273892313241959, cm=0.0021802783012390137
  Angle 4: cl=0.36901262402534485, cd=0.0782906711101532, cm=0.007435902953147888
  Angle 5: cl=0.46676766872406006, cd=0.08542637526988983, cm=0.010886415839195251
  Angle 6: cl=0.56329345703125, cd=0.09215470403432846, cm=0.012864500284194946
  Angle 7: cl=0.6551626920700073, cd=0.09872236847877502, cm=0.01487894356250763
  Angle 8: cl=0.7464762926101685, cd=0.10246192663908005, cm=0.009032681584358215
  Angle 9: cl=0.8400901556015015, cd=0.10649841278791428, cm=0.0006886571645736694
  Angle 10: cl=0.938895046710968, cd=0.11107154190540314, cm=-0.007468357682228088
Genotype [0.0085074578317554, 0.45696185912862725, 0.12996707683215955, -0.7536292364351553, 0.25195454666260886, -0.02298523244739057, 0.05386378026366771, -0.003009217711404687, 0.00252584341874791, 8.366900448331519, 11.703870112844012]:
  Angle -10: cl=-0.5589630007743835, cd=0.2215650975704193, cm=-0.18673638999462128
  Angle -9: cl=-0.5893298983573914, cd=0.1894526332616806, cm=-0.18285314738750458
  Angle -8: cl=-0.6126559972763062, cd=0.15424761176109314, cm=-0.1801101118326187
