Experiment: Combination_Experiment_472
Generation: 76
Timestamp: 20231226_090447

Genotypes and their Fitness Values:
[0.00851208378772824, 0.41, 0.1299655123331165, -0.7549020518884628, 0.25988162924483105, -0.022975012402331477, 0.052136358478734664, -0.00300811716117462, 0.0025282117902575008, 8.363392615500464, 11.711414770041477] - Fitness: -0.09115785670766181
[0.008508206970560407, 0.4569428529630305, 0.12997869425803882, -0.7630003021453214, 0.2598958792972785, -0.022979646338023744, 0.05946428004461479, -0.003008774129570664, 0.0025240956956542274, 8.373261679617716, 11.706134766891648] - Fitness: 0.008372342209823564
[0.008513643795900305, 0.457069502939631, 0.12996274449960699, -0.7697271777341359, 0.2599149521508964, -0.022984115674121765, 0.062271470166810575, -0.003008570557554332, 0.0025100552510589976, 8.365853812392006, 11.710265945905144] - Fitness: 0.007817889037427552
[0.008511527879160076, 0.4567611919167599, 0.12996779534563813, -0.7676273119720878, 0.25988398169691707, -0.023, 0.05, -0.0030090772926877505, 0.0025237925987804874, 8.366379098956603, 11.712454021979788] - Fitness: 0.014355438328709504
[0.008509241462771816, 0.4569273080083094, 0.1299664064873409, -0.7332630439563361, 0.2598866660177497, -0.022977449694927862, 0.05205950656143336, -0.0030106410739080157, 0.0025221121037842004, 8.375593602949689, 11.684845126304541] - Fitness: 0.012082526373661256
[0.008512153441917438, 0.45715399935973144, 0.12994723270313513, -0.7490217102908467, 0.25989968673726405, -0.022980648459897335, 0.05205950656143336, -0.003010548154483788, 0.0025267072922094914, 8.365247674559205, 11.711128629785026] - Fitness: 0.009540646592839486
[0.008513030946547174, 0.45707388582975816, 0.12996203450372884, -0.7509443636571418, 0.2599066585738369, -0.022982053402859193, 0.05445197332577357, -0.0030090440643707607, 0.002528864856025415, 8.362422559210831, 11.708031598992005] - Fitness: 0.00936505161166772
[0.008512924468335029, 0.4570836806571813, 0.12996282203365406, -0.7576072682739339, 0.25991274554907023, -0.02298283336637026, 0.06100709404687091, -0.0030089164221705255, 0.002520724507388529, 8.36193274083902, 11.710936340411982] - Fitness: 0.006690993998191924
[0.008513513527873807, 0.45708628628016085, 0.12995767631949026, -0.7567199904655902, 0.2599113855837494, -0.02298255110657435, 0.05783002756283002, -0.0030088477601268615, 0.0025233068690123607, 8.36493630182761, 11.707112158810745] - Fitness: 0.00818263296929175
[0.008513564898888448, 0.4571519246657698, 0.1299560504954292, -0.7548737257543434, 0.2599173885090299, -0.022983458793337467, 0.06003001591360177, -0.0030089774757958397, 0.0025236681974308826, 8.357550679764634, 11.710805135853448] - Fitness: 0.00683544118132382
[0.008513141834261717, 0.4570795847447898, 0.1299644973857748, -0.7558342561490579, 0.26, -0.022982147891893227, 0.05807739206304594, -0.0030052044006532953, 0.002521824191700603, 8.371483332791367, 11.710765986724137] - Fitness: 0.010357911571226446
[0.008514283078223286, 0.45718178819255384, 0.1299571631071697, -0.7518949084762538, 0.2599131117346145, -0.022983267137198508, 0.053204537718102, -0.0030087105817866522, 0.002526800401148727, 8.366523267436023, 11.710858198697554] - Fitness: 0.009783314940302445
[0.00851328709186788, 0.4570876241156447, 0.12996518198640578, -0.7554680343085952, 0.2599096255438018, -0.022982470722080123, 0.0567913965776088, -0.003008419772106306, 0.0025239195910027393, 8.366445745212367, 11.711515862281512] - Fitness: 0.00845602732739868
[0.008509969382250307, 0.4565960142736115, 0.12997584932105105, -0.7539608285804795, 0.2598713525649541, -0.022973260118838684, 0.05373829875566681, -0.00300850969561319, 0.0025291558003777293, 8.360794642127878, 11.7136911337441] - Fitness: 0.008958846763306721
[0.008511275406216497, 0.45683287702901976, 0.12997142045191418, -0.7630027143925804, 0.25989235958465207, -0.022978217706998434, 0.05880202967858993, -0.0030051752221362535, 0.002522066188580374, 8.367150879853046, 11.712298011400051] - Fitness: 0.008242488943529611
[0.008508940263392828, 0.4566979020313958, 0.12997760287573074, -0.7634111617333533, 0.25988080414585596, -0.022975642440915413, 0.057242643628508186, -0.0030085242551381097, 0.0025237822472014802, 8.367807034070946, 11.712619292575983] - Fitness: 0.008467990637660622
[0.008511606260411584, 0.456941137715573, 0.12996283614826645, -0.7574238997462887, 0.25989909549134516, -0.022979419106982722, 0.056462901589218184, -0.0030087504085530886, 0.0025276098169330916, 8.366140442719452, 11.704502495064958] - Fitness: 0.00880876974164036
[0.0085, 0.4569730802915141, 0.12995343838578097, -0.7380365514197504, 0.2598846030592909, -0.022976860075329057, 0.05308925984215004, -0.003011501451591804, 0.0025224066664026865, 8.373484553016326, 11.721404166971343] - Fitness: 0.008946109422957295
[0.008513712581684547, 0.45711105488020676, 0.12995678896509866, -0.7555370599260104, 0.25991209843420593, -0.022982635767476604, 0.05700031710749889, -0.0030087898404475163, 0.002523942218663597, 8.36634413005347, 11.708381227753542] - Fitness: 0.00828963397513961
[0.008511899193258834, 0.4569455579100324, 0.12997624555610737, -0.7829476558430395, 0.25990699377432297, -0.022982505167115294, 0.0681802030690857, -0.003008695814952023, 0.0025086091914188913, 8.342058537712772, 11.710467790715803] - Fitness: 0.0070450180266343485
[0.008512295620227081, 0.45689731334923644, 0.12996884297343408, -0.7734029834941314, 0.2599042917487727, -0.022981686043650335, 0.06385195688545561, -0.0030085778356266834, 0.0025088042699826824, 8.361572710634956, 11.711092236161544] - Fitness: 0.007378683160484401
[0.008509587813370604, 0.4566591577688137, 0.12997751845608463, -0.752913265912617, 0.25987684585511156, -0.022974981539408836, 0.055607448133500215, -0.0030088915761372105, 0.0025286281813407, 8.361418045776494, 11.714664180794628] - Fitness: 0.008022161851594052
[0.0126, 0.45689173952357454, 0.12997021256098257, -0.764297991601019, 0.2598965209415823, -0.022979035997766108, 0.05936457398586664, -0.003003450148090836, 0.0025220939453922077, 8.370119610601646, 11.711932099305127] - Fitness: -0.6661168003133613
[0.008511162249846932, 0.45690895975398826, 0.1299816112675585, -0.8031158016532498, 0.2599015931611044, -0.022981213089452023, 0.06491060324526908, -0.0030087706494814946, 0.0025129137871283368, 8.372611917218258, 11.710801434469051] - Fitness: 0.008090023598062917
[0.008513534518231171, 0.45712045134015106, 0.12996148513030295, -0.7506230667448808, 0.25990860342717714, -0.022982689004930994, 0.05296798221718238, -0.0030089511938583046, 0.002528970445991181, 8.362471202417979, 11.708943215423066] - Fitness: 0.010146043394811744
[0.008514123116373548, 0.45716474259664563, 0.12995530219075302, -0.7513426873749666, 0.25991648361647973, -0.022982877303754486, 0.05779518494602409, -0.0030083562927792195, 0.0025254549425934272, 8.365833324339906, 11.71077455574675] - Fitness: 0.007211658591376119
[0.008513039150940939, 0.456979237467194, 0.1299744943484135, -0.7542467573646727, 0.2599011973977753, -0.022980128788478396, 0.05737417289446499, -0.0030072413573783473, 0.002519303990210183, 8.39140347442597, 11.711122299262307] - Fitness: 0.007346840233522403
[0.0085, 0.4568234844723027, 0.12997444242252848, -0.7527063831945899, 0.25989090627317946, -0.022978263849385137, 0.05966342600665655, -0.003008946485742384, 0.002521377532112271, 8.381880962228518, 11.714661839437355] - Fitness: 0.007709324594192179
[0.008512093511637628, 0.45679188516799296, 0.12996376808687854, -0.7724374133030111, 0.25988394491433403, -0.022976116461141474, 0.05703464273852329, -0.003009378574328191, 0.0025249805479963423, 8.369822886023773, 11.712070146239714] - Fitness: 0.007770044336950769
[0.008512023803179178, 0.45698075480897243, 0.12996313325058068, -0.751586957481664, 0.25990276886715624, -0.02298078219871559, 0.05741995554295594, -0.003009229805395673, 0.0025286536760938828, 8.362325272796538, 11.706208366129882] - Fitness: 0.0078046633648004805
[0.008513115420252324, 0.457036749080069, 0.12995945102827347, -0.7590858515447501, 0.2599099598828363, -0.022982381784769843, 0.05948944847349225, -0.0030089635994855523, 0.0025220361697098886, 8.36212064537589, 11.70457402092515] - Fitness: 0.007970910335135745
[0.008511688551695248, 0.45695807374152675, 0.1299787220799639, -0.7598288421023687, 0.2599022844564128, -0.022981162095811396, 0.06218213586235987, -0.003, 0.0025167411023024043, 8.37496865222063, 11.710535918351642] - Fitness: 0.00807136020764392
[0.008510679430443749, 0.4567151520399103, 0.12997383623377745, -0.760412159975703, 0.2598840368707916, -0.022976581125463084, 0.05767694106403653, -0.0030086253702270895, 0.002522010674956706, 8.361213418355847, 11.713029835589897] - Fitness: 0.008189366694841776
[0.00850968836302313, 0.4568357634419001, 0.12999234269046073, -0.7237160290295074, 0.2598907919346672, -0.02297862893412548, 0.05, -0.0030089203185404384, 0.0025215229785472285, 8.379811702816411, 11.736002564376175] - Fitness: 0.008189519175290906
[0.008512169369875616, 0.4570094645126839, 0.1299677967791193, -0.7668885460178964, 0.25990484365544275, -0.02298067257930146, 0.06048966260042005, -0.003, 0.0025221494590158757, 8.376057072098845, 11.711200275115281] - Fitness: 0.008320606712532088
[0.008512051695710648, 0.4569781721686638, 0.12998043358154132, -0.7589132875012121, 0.259903777656826, -0.022981969171278642, 0.05896714714876701, -0.0030080384286325264, 0.0025219796005577443, 8.362374683273133, 11.712410607245076] - Fitness: 0.00838563870521393
[0.00851411068930603, 0.4571605920802986, 0.12995501425631545, -0.7531711988468506, 0.25991352413511903, -0.022982805089281112, 0.05534089619683666, -0.0030086740010888255, 0.0025252129179660692, 8.36915978650519, 11.710919365639135] - Fitness: 0.008502197091058353
[0.008507780818692212, 0.45668640202571953, 0.12998011397036624, -0.7654104962384536, 0.25987864899589885, -0.022975016651216963, 0.05695311200482262, -0.00300845684507879, 0.0025249632953646627, 8.37220277788101, 11.712345597233377] - Fitness: 0.008654766457718507
[0.00851100760217702, 0.45699935753107285, 0.12997263836501838, -0.7489044448338982, 0.25989803828822455, -0.022980398555347926, 0.05715101082145124, -0.0030089595130425757, 0.002528292883425573, 8.361153373572346, 11.703273021220067] - Fitness: 0.00873402325594795
[0.008512189108184291, 0.45707711400521417, 0.12997367008243121, -0.749912316475492, 0.2599028789584286, -0.022981157308153272, 0.057662274849888936, -0.0030084977996424045, 0.0025254833270387444, 8.36949232461738, 11.700313013660523] - Fitness: 0.00873967737626602
[0.008514156554891166, 0.4571109615088086, 0.12995131760019993, -0.7520995020848453, 0.2599127264883093, -0.02298235407749323, 0.05613609464548189, -0.0030089461175359542, 0.0025293741646453772, 8.362098885945079, 11.69927376028601] - Fitness: 0.008909067460893249
[0.008511060999323453, 0.4566520085447081, 0.12997216709874387, -0.7614597226435654, 0.2598785435806341, -0.022974859704892932, 0.05580779168620312, -0.003008243489703069, 0.0025225382939937356, 8.360590014707231, 11.712056788539368] - Fitness: 0.009126840137733266
[0.008509802939058092, 0.45701752036901006, 0.1299743687078728, -0.7572359317177892, 0.25989924038208273, -0.02298042196322001, 0.05804812006899951, -0.0030086696923369623, 0.002525849626108215, 8.368343194975356, 11.7017272988459] - Fitness: 0.009155550997214988
[0.008514049869626807, 0.45714562601589664, 0.1299585900492098, -0.7512226455757139, 0.2599106878761007, -0.022982655201641656, 0.05372572426742396, -0.0030086071750462105, 0.002525138127647494, 8.371916172748472, 11.710964109948899] - Fitness: 0.009288635853626288
[0.008510697126965738, 0.45663334378767595, 0.1299733945061796, -0.7627738927972542, 0.2598761465754074, -0.022974326509541516, 0.055117960709357684, -0.0030083322250064426, 0.002524744129455067, 8.360658223847446, 11.712601570274277] - Fitness: 0.009310388027195152
[0.008512462886554235, 0.4571419660456426, 0.1299671594575961, -0.7476286476719022, 0.2599048421900898, -0.02298171467188046, 0.055687853442974056, -0.0030084956302807928, 0.002528772843531528, 8.360145720571424, 11.694381518769653] - Fitness: 0.010457243233423704
[0.008510732520009714, 0.45646972728320706, 0.1299725110509839, -0.7560559539162043, 0.259860365984639, -0.022969817277698385, 0.05, -0.0030077459345651497, 0.0025302110384517887, 8.359547834830646, 11.711745039643038] - Fitness: 0.01083331413117934
[0.008514163183176965, 0.45712727760509075, 0.12998900442039357, -0.7523087727299769, 0.25990971794972495, -0.02298328739223728, 0.05322551521182622, -0.0030062785805787424, 0.0025301333524543846, 8.362450997123863, 11.710196968780982] - Fitness: 0.011327731624151705
[0.008514541661599167, 0.4572135823609368, 0.12996038638345112, -0.7499804729203586, 0.2599124931338578, -0.0229839602090746, 0.05, -0.0030087654528333924, 0.002529181625922713, 8.362568488832274, 11.710766448285186] - Fitness: 0.011704910070940055
[0.008513421105318077, 0.4569783855274319, 0.12995979498051352, -0.7534950518049512, 0.2599010571560506, -0.02298053680422671, 0.05, -0.003009079620524756, 0.002529192085607303, 8.363435632099353, 11.704275496417605] - Fitness: 0.01211388007347507

Detailed Results for Each Genotype:
Genotype [0.00851208378772824, 0.41, 0.1299655123331165, -0.7549020518884628, 0.25988162924483105, -0.022975012402331477, 0.052136358478734664, -0.00300811716117462, 0.0025282117902575008, 8.363392615500464, 11.711414770041477]:
  Angle -10: cl=-0.5574566125869751, cd=0.22738374769687653, cm=-0.1836203783750534
  Angle -9: cl=-0.5908612012863159, cd=0.1961664855480194, cm=-0.17637844383716583
  Angle -8: cl=-0.6261472105979919, cd=0.16477426886558533, cm=-0.17050917446613312
  Angle -7: cl=-0.6632629632949829, cd=0.13413050770759583, cm=-0.1629013568162918
  Angle -6: cl=-0.6298568844795227, cd=0.12087029963731766, cm=-0.15270008146762848
  Angle -5: cl=-0.507063627243042, cd=0.10666417330503464, cm=-0.14106841385364532
  Angle -4: cl=-0.3856180012226105, cd=0.09423079341650009, cm=-0.12770549952983856
  Angle -3: cl=-0.2711445987224579, cd=0.08521650731563568, cm=-0.11351709067821503
  Angle -2: cl=-0.19493304193019867, cd=0.07939951866865158, cm=-0.0883093923330307
  Angle -1: cl=-0.13834741711616516, cd=0.07693272829055786, cm=-0.05961795151233673
  Angle 0: cl=-0.07881969958543777, cd=0.0769309252500534, cm=-0.029889985918998718
  Angle 1: cl=-0.02167411707341671, cd=0.0813085213303566, cm=-0.00501658022403717
  Angle 2: cl=0.046908698976039886, cd=0.0875769853591919, cm=0.007561594247817993
  Angle 3: cl=0.25209417939186096, cd=0.07941728085279465, cm=0.012141793966293335
  Angle 4: cl=0.3324466943740845, cd=0.0858459398150444, cm=0.01777331531047821
  Angle 5: cl=0.4113168716430664, cd=0.09215512126684189, cm=0.023259133100509644
  Angle 6: cl=0.49721068143844604, cd=0.09537411481142044, cm=0.020259708166122437
  Angle 7: cl=0.5896355509757996, cd=0.09889855980873108, cm=0.014893636107444763
  Angle 8: cl=0.6837146282196045, cd=0.10251017659902573, cm=0.008652716875076294
  Angle 9: cl=0.7743778228759766, cd=0.10645385086536407, cm=0.0006347745656967163
  Angle 10: cl=0.8675889372825623, cd=0.11026407778263092, cm=-0.007563725113868713
Genotype [0.008508206970560407, 0.4569428529630305, 0.12997869425803882, -0.7630003021453214, 0.2598958792972785, -0.022979646338023744, 0.05946428004461479, -0.003008774129570664, 0.0025240956956542274, 8.373261679617716, 11.706134766891648]:
  Angle -10: cl=-0.5593201518058777, cd=0.22701498866081238, cm=-0.1879051774740219
  Angle -9: cl=-0.5889939665794373, cd=0.19458498060703278, cm=-0.18422727286815643
  Angle -8: cl=-0.611546516418457, cd=0.15926170349121094, cm=-0.18205173313617706
  Angle -7: cl=-0.6499720811843872, cd=0.1259150505065918, cm=-0.17413900792598724
  Angle -6: cl=-0.6160097122192383, cd=0.11320773512125015, cm=-0.15940739214420319
  Angle -5: cl=-0.5147799253463745, cd=0.10348226875066757, cm=-0.1464192122220993
  Angle -4: cl=-0.41844940185546875, cd=0.09801165014505386, cm=-0.13329635560512543
  Angle -3: cl=-0.3145732581615448, cd=0.0913371592760086, cm=-0.11844922602176666
  Angle -2: cl=-0.24661800265312195, cd=0.08542453497648239, cm=-0.092278853058815
  Angle -1: cl=-0.18648488819599152, cd=0.08126611262559891, cm=-0.06284873187541962
  Angle 0: cl=-0.1202244907617569, cd=0.081333227455616, cm=-0.03508634865283966
  Angle 1: cl=-0.0445464625954628, cd=0.08159452676773071, cm=-0.011925533413887024
  Angle 2: cl=0.039062101393938065, cd=0.08540301024913788, cm=0.0007886886596679688
  Angle 3: cl=0.27706387639045715, cd=0.07288097590208054, cm=0.0022887885570526123
  Angle 4: cl=0.36821067333221436, cd=0.07843534648418427, cm=0.00755646824836731
  Angle 5: cl=0.4659324288368225, cd=0.08551941812038422, cm=0.011011451482772827
  Angle 6: cl=0.5625144839286804, cd=0.09223766624927521, cm=0.012977495789527893
  Angle 7: cl=0.6544528603553772, cd=0.09880445897579193, cm=0.014984458684921265
  Angle 8: cl=0.7457931041717529, cd=0.10248441994190216, cm=0.00898006558418274
  Angle 9: cl=0.8393893241882324, cd=0.10651993751525879, cm=0.000635296106338501
  Angle 10: cl=0.9381539821624756, cd=0.11109998822212219, cm=-0.007553234696388245
Genotype [0.008513643795900305, 0.457069502939631, 0.12996274449960699, -0.7697271777341359, 0.2599149521508964, -0.022984115674121765, 0.062271470166810575, -0.003008570557554332, 0.0025100552510589976, 8.365853812392006, 11.710265945905144]:
  Angle -10: cl=-0.5595077276229858, cd=0.22701990604400635, cm=-0.18792195618152618
  Angle -9: cl=-0.5891591906547546, cd=0.19457854330539703, cm=-0.18425117433071136
  Angle -8: cl=-0.6117364764213562, cd=0.1592560112476349, cm=-0.18207161128520966
  Angle -7: cl=-0.6502441763877869, cd=0.12588903307914734, cm=-0.17416055500507355
  Angle -6: cl=-0.6161160469055176, cd=0.1132025495171547, cm=-0.15941403806209564
  Angle -5: cl=-0.5149654746055603, cd=0.1034899577498436, cm=-0.14641650021076202
  Angle -4: cl=-0.4186268746852875, cd=0.0980205312371254, cm=-0.13329224288463593
  Angle -3: cl=-0.3147631287574768, cd=0.09135250002145767, cm=-0.11845506727695465
  Angle -2: cl=-0.24673932790756226, cd=0.08543986827135086, cm=-0.09229622781276703
  Angle -1: cl=-0.1866285502910614, cd=0.08127633482217789, cm=-0.06287597119808197
  Angle 0: cl=-0.12035314738750458, cd=0.08133891224861145, cm=-0.035111114382743835
  Angle 1: cl=-0.044609248638153076, cd=0.0816052258014679, cm=-0.011963799595832825
  Angle 2: cl=0.039009932428598404, cd=0.08538702130317688, cm=0.0007709115743637085
  Angle 3: cl=0.27708595991134644, cd=0.0728534609079361, cm=0.0022697001695632935
  Angle 4: cl=0.3682994544506073, cd=0.0784069374203682, cm=0.007530614733695984
  Angle 5: cl=0.4660670757293701, cd=0.0854947492480278, cm=0.010986492037773132
  Angle 6: cl=0.5626245141029358, cd=0.09220825880765915, cm=0.012945890426635742
  Angle 7: cl=0.6545436382293701, cd=0.09877532720565796, cm=0.014956086874008179
  Angle 8: cl=0.7458757758140564, cd=0.10247335582971573, cm=0.008998677134513855
  Angle 9: cl=0.8394822478294373, cd=0.1065106987953186, cm=0.000653490424156189
  Angle 10: cl=0.9382516741752625, cd=0.1110881045460701, cm=-0.0075264424085617065
Genotype [0.008511527879160076, 0.4567611919167599, 0.12996779534563813, -0.7676273119720878, 0.25988398169691707, -0.023, 0.05, -0.0030090772926877505, 0.0025237925987804874, 8.366379098956603, 11.712454021979788]:
  Angle -10: cl=-0.559391438961029, cd=0.22721612453460693, cm=-0.18791882693767548
  Angle -9: cl=-0.589128851890564, cd=0.19481107592582703, cm=-0.18422891199588776
  Angle -8: cl=-0.6116824746131897, cd=0.15948736667633057, cm=-0.18205626308918
  Angle -7: cl=-0.649992823600769, cd=0.12610523402690887, cm=-0.17425470054149628
  Angle -6: cl=-0.6158482432365417, cd=0.11330335587263107, cm=-0.1595238298177719
  Angle -5: cl=-0.514227032661438, cd=0.10349507629871368, cm=-0.14657826721668243
  Angle -4: cl=-0.4179661273956299, cd=0.0980234369635582, cm=-0.13345034420490265
  Angle -3: cl=-0.314118891954422, cd=0.09136141091585159, cm=-0.1186210960149765
  Angle -2: cl=-0.2458113729953766, cd=0.08545631915330887, cm=-0.092586949467659
  Angle -1: cl=-0.1856480985879898, cd=0.08131076395511627, cm=-0.0631500631570816
  Angle 0: cl=-0.11945819854736328, cd=0.08135867118835449, cm=-0.03533472120761871
  Angle 1: cl=-0.043514616787433624, cd=0.08163299411535263, cm=-0.01219131052494049
  Angle 2: cl=0.04003110155463219, cd=0.08526472002267838, cm=0.0006918907165527344
  Angle 3: cl=0.27814579010009766, cd=0.07272107154130936, cm=0.0021944642066955566
  Angle 4: cl=0.36931565403938293, cd=0.07827146351337433, cm=0.007452428340911865
  Angle 5: cl=0.4670414924621582, cd=0.08542223274707794, cm=0.010901138186454773
  Angle 6: cl=0.563476026058197, cd=0.09216299653053284, cm=0.012893512845039368
  Angle 7: cl=0.6553648114204407, cd=0.09873028099536896, cm=0.014901816844940186
  Angle 8: cl=0.7466812133789062, cd=0.10246430337429047, cm=0.009044662117958069
  Angle 9: cl=0.8402679562568665, cd=0.10649516433477402, cm=0.0007025003433227539
  Angle 10: cl=0.9391393661499023, cd=0.1110694631934166, cm=-0.007443979382514954
Genotype [0.008509241462771816, 0.4569273080083094, 0.1299664064873409, -0.7332630439563361, 0.2598866660177497, -0.022977449694927862, 0.05205950656143336, -0.0030106410739080157, 0.0025221121037842004, 8.375593602949689, 11.684845126304541]:
  Angle -10: cl=-0.5594922304153442, cd=0.2271377593278885, cm=-0.1879231184720993
  Angle -9: cl=-0.5891804099082947, cd=0.19471332430839539, cm=-0.18424759805202484
  Angle -8: cl=-0.6117377877235413, cd=0.15939083695411682, cm=-0.18207310140132904
  Angle -7: cl=-0.6501775979995728, cd=0.12600402534008026, cm=-0.17424310743808746
  Angle -6: cl=-0.6159054636955261, cd=0.11326237767934799, cm=-0.15950240194797516
  Angle -5: cl=-0.5144593715667725, cd=0.1034887284040451, cm=-0.14653412997722626
  Angle -4: cl=-0.41815805435180664, cd=0.09801781177520752, cm=-0.13340921700000763
  Angle -3: cl=-0.31430578231811523, cd=0.09135383367538452, cm=-0.11857746541500092
  Angle -2: cl=-0.24613535404205322, cd=0.08544761687517166, cm=-0.09248746931552887
  Angle -1: cl=-0.18597781658172607, cd=0.08129521459341049, cm=-0.06305335462093353
  Angle 0: cl=-0.11976172029972076, cd=0.08134870231151581, cm=-0.03526367247104645
  Angle 1: cl=-0.04388723522424698, cd=0.08161135762929916, cm=-0.01212058961391449
  Angle 2: cl=0.03968844190239906, cd=0.08530283719301224, cm=0.000702589750289917
  Angle 3: cl=0.2777712345123291, cd=0.07276284694671631, cm=0.0022036880254745483
  Angle 4: cl=0.3689706325531006, cd=0.07831442356109619, cm=0.007461369037628174
  Angle 5: cl=0.4667070508003235, cd=0.08544202148914337, cm=0.010912135243415833
  Angle 6: cl=0.5632023215293884, cd=0.09217313677072525, cm=0.012893155217170715
  Angle 7: cl=0.6550864577293396, cd=0.09874057024717331, cm=0.014903873205184937
  Angle 8: cl=0.7464042901992798, cd=0.10246638208627701, cm=0.009024977684020996
  Angle 9: cl=0.8400030732154846, cd=0.10650032758712769, cm=0.000681757926940918
  Angle 10: cl=0.9388430714607239, cd=0.11107493191957474, cm=-0.007473096251487732
Genotype [0.008512153441917438, 0.45715399935973144, 0.12994723270313513, -0.7490217102908467, 0.25989968673726405, -0.022980648459897335, 0.05205950656143336, -0.003010548154483788, 0.0025267072922094914, 8.365247674559205, 11.711128629785026]:
  Angle -10: cl=-0.5595343112945557, cd=0.22711220383644104, cm=-0.18793250620365143
  Angle -9: cl=-0.5891773700714111, cd=0.19466999173164368, cm=-0.18427161872386932
  Angle -8: cl=-0.6117321252822876, cd=0.1593489646911621, cm=-0.18209604918956757
  Angle -7: cl=-0.6502786874771118, cd=0.12596037983894348, cm=-0.17424453794956207
  Angle -6: cl=-0.6160451769828796, cd=0.11323682218790054, cm=-0.15949253737926483
  Angle -5: cl=-0.5147998332977295, cd=0.10349581390619278, cm=-0.14650754630565643
  Angle -4: cl=-0.41848427057266235, cd=0.09802492707967758, cm=-0.1333838850259781
  Angle -3: cl=-0.3146362602710724, cd=0.09136152267456055, cm=-0.11855317652225494
  Angle -2: cl=-0.2465246319770813, cd=0.08545465767383575, cm=-0.09243284165859222
  Angle -1: cl=-0.18635909259319305, cd=0.08129314333200455, cm=-0.06300146877765656
  Angle 0: cl=-0.12013518810272217, cd=0.08135045319795609, cm=-0.03522534668445587
  Angle 1: cl=-0.04428665339946747, cd=0.08160418272018433, cm=-0.012083157896995544
  Angle 2: cl=0.039319220930337906, cd=0.08532644063234329, cm=0.0007082372903823853
  Angle 3: cl=0.277398020029068, cd=0.0727827176451683, cm=0.002204209566116333
  Angle 4: cl=0.36859625577926636, cd=0.07833545655012131, cm=0.007463559508323669
  Angle 5: cl=0.46635952591896057, cd=0.0854485034942627, cm=0.010914936661720276
  Angle 6: cl=0.5629157423973083, cd=0.0921734869480133, cm=0.012889131903648376
  Angle 7: cl=0.6547883749008179, cd=0.09874112159013748, cm=0.014904022216796875
  Angle 8: cl=0.7461020350456238, cd=0.102466881275177, cm=0.009024769067764282
  Angle 9: cl=0.8397124409675598, cd=0.10650332272052765, cm=0.0006807893514633179
  Angle 10: cl=0.9385141730308533, cd=0.11107746511697769, cm=-0.00748048722743988
Genotype [0.008513030946547174, 0.45707388582975816, 0.12996203450372884, -0.7509443636571418, 0.2599066585738369, -0.022982053402859193, 0.05445197332577357, -0.0030090440643707607, 0.002528864856025415, 8.362422559210831, 11.708031598992005]:
  Angle -10: cl=-0.5594455599784851, cd=0.2271043062210083, cm=-0.18792308866977692
  Angle -9: cl=-0.589095950126648, cd=0.19466499984264374, cm=-0.18425653874874115
  Angle -8: cl=-0.6116483807563782, cd=0.1593431979417801, cm=-0.1820814460515976
  Angle -7: cl=-0.6501361131668091, cd=0.1259697675704956, cm=-0.17421601712703705
