Experiment: Combination_Experiment_472
Generation: 73
Timestamp: 20231226_090348

Genotypes and their Fitness Values:
[0.00851129669700514, 0.45710590091273046, 0.12994684086132197, -0.757190489053441, 0.25990563513068626, -0.022981649083783875, 0.06281627011371148, -0.003010511181257552, 0.0025160392480883453, 8.35873757897407, 11.708477116299104] - Fitness: 0.0057382503328864114
[0.008512436214029685, 0.45692288090504435, 0.12996253155998677, -0.7977284611337714, 0.25989052112260114, -0.02297905517476794, 0.06325970511776063, -0.0030113210021576677, 0.0025199085054801555, 8.381947501852574, 11.726135137662832] - Fitness: 0.0037783371356444454
[0.008509400467219153, 0.45681899054767283, 0.1299885140356911, -0.7523900586465293, 0.2598898054349203, -0.02297856074960003, 0.061696526302361325, -0.0030091653247553756, 0.002523539633453699, 8.374096086235516, 11.713182572948927] - Fitness: 0.005320561534250158
[0.008513000839389571, 0.45700665709118354, 0.12995793944414163, -0.7833583862275489, 0.2598996642007974, -0.0229803159167702, 0.06172440456420547, -0.0030104670008368854, 0.0025214935543593784, 8.376672920152522, 11.712286883970833] - Fitness: 0.005723257841811126
[0.008510491145630409, 0.4569108504223581, 0.12999824070726299, -0.7545937309037904, 0.2598997302894022, -0.02298138810512544, 0.06738565878498298, -0.0030076399655849058, 0.002519758548860126, 8.378873279094595, 11.709229967905326] - Fitness: 0.0035090932177925926
[0.008510604641130069, 0.4569316210183598, 0.12999736106089446, -0.7545166284801932, 0.25990321296702285, -0.02298269950609997, 0.06846714046639808, -0.003007244795322077, 0.0025208929889230453, 8.372688450652792, 11.709824441843597] - Fitness: 0.0032231923171415896
[0.008511536067123956, 0.45699559019071223, 0.11, -0.7518503879967331, 0.2599082365408026, -0.02298443933037568, 0.06993028862627879, -0.0030044034334798706, 0.0025252881556584355, 8.361548077145956, 11.703793349671336] - Fitness: -0.7046583079118209
[0.00851425011991626, 0.45705599686047726, 0.12995761444588907, -0.7547850581937161, 0.2314965992315849, -0.022984344073371497, 0.06204301608918869, -0.0030091979790213335, 0.002524418564438137, 8.369206599924835, 11.710209284746092] - Fitness: -0.7118218969718283
[0.008512514673989889, 0.45694555564346667, 0.1299774854189398, -0.7619153779394964, 0.25990288707970294, -0.02298047175499225, 0.06552222340704597, -0.0030080714275128005, 0.002517299793447426, 8.393198904427884, 11.703409246729379] - Fitness: 0.003934443061475084
[0.008514283374907897, 0.4569787582756783, 0.12996633776771316, -0.7870965999397428, 0.26, -0.022986720330557073, 0.06724063347842205, -0.0030094636969560293, 0.002516317445261729, 8.389152050270166, 11.733259290161568] - Fitness: 0.003094135647258793
[0.008514156554891166, 0.4571109615088086, 0.12995131760019993, -0.7520995020848453, 0.2599127264883093, -0.02298235407749323, 0.05613609464548189, -0.0030089461175359542, 0.0025293741646453772, 8.362098885945079, 11.69927376028601] - Fitness: 0.008909067460893249
[0.00851034684665579, 0.45678910522145616, 0.11, -0.7527058237567161, 0.2598909019978709, -0.022977682233388246, 0.0596981778971548, -0.0030092838908104495, 0.002528482030481389, 8.361910484918798, 11.714280924667927] - Fitness: -0.7015697837862787
[0.008514049869626807, 0.45714562601589664, 0.1299585900492098, -0.7512226455757139, 0.2599106878761007, -0.022982655201641656, 0.05372572426742396, -0.0030086071750462105, 0.002525138127647494, 8.371916172748472, 11.710964109948899] - Fitness: 0.009288635853626288
[0.008510666558276647, 0.4570443159374887, 0.12996028722221953, -0.7582337795244487, 0.2599026058360197, -0.022981716553661748, 0.0665429871314193, -0.003007294568558973, 0.0025254931434351554, 8.361786585898033, 11.703046298052968] - Fitness: 0.004052013583665655
[0.008512845168250224, 0.4569881398876071, 0.12995896139228852, -0.75316234221782, 0.25989550630646363, -0.02298012502990918, 0.06292945151202825, -0.003011515622072609, 0.0025227038914217353, 8.372040530917399, 11.712800024734019] - Fitness: 0.0029062665012698115
[0.00850968836302313, 0.4568357634419001, 0.12999234269046073, -0.784273840847973, 0.2598907919346672, -0.02297862893412548, 0.06287191600895847, -0.0030089203185404384, 0.0025215229785472285, 8.379811702816411, 11.711468721975548] - Fitness: 0.006859711143039876
[0.008514123116373548, 0.45716474259664563, 0.12995530219075302, -0.7513426873749666, 0.25991648361647973, -0.022982877303754486, 0.05779518494602409, -0.0030083562927792195, 0.0025254549425934272, 8.365833324339906, 11.71077455574675] - Fitness: 0.007211658591376119
[0.008510528727461098, 0.45691918793717257, 0.12999075932699738, -0.7527255642666464, 0.2599026346239359, -0.022982443783986103, 0.06718690867418621, -0.0030038621348741, 0.0025257446285667663, 8.361679122861752, 11.707873041943838] - Fitness: 0.004608803540248367
[0.008513307555054975, 0.4570556013281056, 0.12995526181836795, -0.7544643299415881, 0.2599034030886943, -0.022981118308126124, 0.06147671435990619, -0.003010612965773091, 0.0025235900938155634, 8.369242691951143, 11.712143308829216] - Fitness: 0.004247173763109157
[0.008512462886554235, 0.4571419660456426, 0.1299671594575961, -0.7476286476719022, 0.2599048421900898, -0.02298171467188046, 0.055687853442974056, -0.0030084956302807928, 0.002528772843531528, 8.360145720571424, 11.694381518769653] - Fitness: 0.010457243233423704
[0.008512831234573701, 0.4390037825936263, 0.12995512615283378, -0.7526310896395506, 0.2599092617726132, -0.022982586304260498, 0.06182257490459603, -0.003009571253435339, 0.0025241129719953096, 8.369067286485976, 11.709177204010837] - Fitness: -0.014614425266088048
[0.008513979943299478, 0.4569920902578257, 0.12996606322287715, -0.7708441680188591, 0.2599171427147037, -0.02298617666118533, 0.06748330035219302, -0.003009157846601713, 0.0025108782968411526, 8.36216155224517, 11.709476800346616] - Fitness: 0.0050252339523168925
[0.00851335284034214, 0.4570376485709323, 0.11, -0.7546673942046085, 0.25990640302638246, -0.023, 0.05798510120123676, -0.003007790027730654, 0.002520609239190766, 8.384263678637103, 11.711081903774094] - Fitness: -0.6989847766325006
[0.0085, 0.4568234844723027, 0.12997444242252848, -0.7527063831945899, 0.25989090627317946, -0.022978263849385137, 0.05966342600665655, -0.003008946485742384, 0.002521377532112271, 8.381880962228518, 11.714661839437355] - Fitness: 0.007709324594192179
[0.00851099929286033, 0.45703232731026205, 0.1299726451684445, -0.7568215797029043, 0.2599059048072161, -0.022982852164533638, 0.06850010804234588, -0.003004863045705982, 0.002525170679656832, 8.361531713727723, 11.704018745003662] - Fitness: 0.003749880039041268
[0.008512539660420218, 0.45695277915474863, 0.12997889258025608, -0.7547029741526985, 0.2599037059741356, -0.02298074383303149, 0.06612025437639654, -0.0030080923407277693, 0.0025178792798992823, 8.391253768702015, 11.702483697893769] - Fitness: 0.0033530223064397262
[0.008512664592571866, 0.45698889671115817, 0.12998592838683737, -0.7661664651517363, 0.259907800446299, -0.022982104223227655, 0.0691104092231494, -0.0030081969068026116, 0.0025207767121585662, 8.38152809007267, 11.697855953715726] - Fitness: 0.0034290231779996023
[0.008512525930764887, 0.45700355688486816, 0.1299755433448559, -0.7728298295486111, 0.2599152561079282, -0.0229851669843109, 0.06885579067623275, -0.003007848915527526, 0.002525125343280128, 8.361314423803748, 11.710204798712917] - Fitness: 0.003434975465246728
[0.008506623562703378, 0.4570810560554861, 0.12992898174301354, -0.7347430063312087, 0.2598780979650955, -0.022975786220727476, 0.06025169488478399, -0.003013635619358801, 0.0025248497485683436, 8.36195530449403, 11.705629612774024] - Fitness: 0.003595377900376629
[0.008511664762027698, 0.45700835005580887, 0.12999736106089446, -0.753997180059816, 0.2599125027496088, -0.022985123386277416, 0.072414349864199, -0.003, 0.002524525752100184, 8.361021969387103, 11.702048219975936] - Fitness: 0.003600486752597463
[0.008513327980188395, 0.4571544218810777, 0.1299596942444998, -0.7551939425910914, 0.259918951059922, -0.022983493569266315, 0.06689990780481807, -0.003007974724586707, 0.0025, 8.392807485620606, 11.711735283987736] - Fitness: 0.003635740765907384
[0.008510001089109279, 0.45706829319194187, 0.12993557132976957, -0.761058179167537, 0.259896007893627, -0.02297944533191797, 0.06262874530956618, -0.003012157614264955, 0.0025261380709918034, 8.362296330238653, 11.70697453254525] - Fitness: 0.003999286296366377
[0.008510264154631086, 0.45686930923035474, 0.13, -0.7547479357509848, 0.2598927649341609, -0.022978765303176378, 0.06522269542215278, -0.0030084303061105634, 0.002517489668734287, 8.391242935978202, 11.708041020028787] - Fitness: 0.0040784278474426915
[0.008515067378718131, 0.45704914889662557, 0.12994545570990362, -0.8005309384220294, 0.25992287278642423, -0.02298493399870371, 0.06619432094673945, -0.0030099406066241862, 0.0025280705546269927, 8.36280786885559, 11.70899191220209] - Fitness: 0.004607569999107371
[0.008507504007866505, 0.45696281153697893, 0.12994973173626884, -0.7411730600294821, 0.2598819917532279, -0.02297684148465614, 0.0598893156865372, -0.0030120435064893807, 0.0025259390264476623, 8.362239123925908, 11.71002187762269] - Fitness: 0.004616907760849239
[0.00851263010322268, 0.45679459591481314, 0.12994931330054338, -0.7555373485264518, 0.25989550634153746, -0.022976569012646914, 0.06022682440913647, -0.003008726721248248, 0.0025298456613035113, 8.360778932686406, 11.710786899326287] - Fitness: 0.004640254378934143
[0.008512289796116922, 0.45688054404192946, 0.12996482096709344, -0.7555387471211366, 0.25989551702980884, -0.022978023052639143, 0.06013994468289084, -0.0030078832085780843, 0.0025120844153807154, 8.410705125960707, 11.711739186249856] - Fitness: 0.004692287697888238
[0.008512289796116922, 0.45688054404192946, 0.12996482096709344, -0.7555387471211366, 0.25989551702980884, -0.022978023052639143, 0.06013994468289084, -0.0030078832085780843, 0.0025120844153807154, 8.410705125960707, 11.711739186249856] - Fitness: 0.004692287697888238
[0.008509912441620141, 0.4571639987064704, 0.12993439201339987, -0.7406084600847902, 0.259897528550637, -0.022979355591345237, 0.059381360789695796, -0.0030118212048338673, 0.0025267320801472424, 8.356687805742764, 11.707594858358966] - Fitness: 0.005005742026932888
[0.008512317930958444, 0.4567795215553669, 0.1299725110509839, -0.7555883763851101, 0.25988355315766254, -0.02297781089432692, 0.05963322141112633, -0.0030092798750079594, 0.002528918967050192, 8.365440751330764, 11.711778100614996] - Fitness: 0.00537739081717945
[0.00851331218166827, 0.4570436914983364, 0.1299558955478478, -0.7530859045587469, 0.259907979989465, -0.02298069769049224, 0.059314310668559904, -0.0030083697583654376, 0.0025190728802346653, 8.38593769862277, 11.711260602444465] - Fitness: 0.005665420762842647
[0.008507826278642654, 0.4572171991352723, 0.12988427517746143, -0.7231233833456497, 0.25987360061417747, -0.022973715437468747, 0.05, -0.0030160901325720106, 0.0025239776670346117, 8.362236286705063, 11.711807355407615] - Fitness: 0.005915888070784778
[0.008508824675611197, 0.4567854447592182, 0.1299808567261518, -0.7508181405768922, 0.25988783243542657, -0.02297842438054913, 0.059345746889167016, -0.0030096553371852506, 0.0025275729432666406, 8.362664853073726, 11.716610274895688] - Fitness: 0.006147265997908432
[0.008513823374443941, 0.45712526522653985, 0.12995143283822502, -0.7552983494645119, 0.25991421146929317, -0.022982035009418783, 0.05890149366139443, -0.003008613033259114, 0.0025225671126616403, 8.373553984953801, 11.71102131054177] - Fitness: 0.006366494734543815
[0.008513373080082636, 0.45701875422212057, 0.12996551413320515, -0.7820635325064171, 0.2599177950007602, -0.022985089322441837, 0.06796863409973498, -0.0030085461458930797, 0.0025, 8.361812238821027, 11.709800503209308] - Fitness: 0.006837300044412748
[0.008514845759995289, 0.4572884126829468, 0.1299425074189794, -0.7494066407151625, 0.25992667442894934, -0.02298470964727188, 0.058075859647063494, -0.0030090995830464673, 0.00252955557751559, 8.348786557615865, 11.71054272673638] - Fitness: 0.007120469335139285
[0.008513039150940939, 0.456979237467194, 0.1299744943484135, -0.7542467573646727, 0.2599011973977753, -0.022980128788478396, 0.05737417289446499, -0.0030072413573783473, 0.002519303990210183, 8.39140347442597, 11.711122299262307] - Fitness: 0.007346840233522403
[0.008510732520009714, 0.45646972728320706, 0.1299725110509839, -0.7560559539162043, 0.259860365984639, -0.022969817277698385, 0.05, -0.0030077459345651497, 0.0025302110384517887, 8.359547834830646, 11.711745039643038] - Fitness: 0.01083331413117934
[0.008514163183176965, 0.45712727760509075, 0.12998900442039357, -0.7523087727299769, 0.25990971794972495, -0.02298328739223728, 0.05322551521182622, -0.0030062785805787424, 0.0025301333524543846, 8.362450997123863, 11.710196968780982] - Fitness: 0.011327731624151705
[0.008514541661599167, 0.4572135823609368, 0.12996038638345112, -0.7499804729203586, 0.2599124931338578, -0.0229839602090746, 0.05, -0.0030087654528333924, 0.002529181625922713, 8.362568488832274, 11.710766448285186] - Fitness: 0.011704910070940055

Detailed Results for Each Genotype:
Genotype [0.00851129669700514, 0.45710590091273046, 0.12994684086132197, -0.757190489053441, 0.25990563513068626, -0.022981649083783875, 0.06281627011371148, -0.003010511181257552, 0.0025160392480883453, 8.35873757897407, 11.708477116299104]:
  Angle -10: cl=-0.5595924258232117, cd=0.22699858248233795, cm=-0.1879064291715622
  Angle -9: cl=-0.5892683863639832, cd=0.19456914067268372, cm=-0.18423287570476532
  Angle -8: cl=-0.6118366122245789, cd=0.15924525260925293, cm=-0.18205498158931732
  Angle -7: cl=-0.6503984332084656, cd=0.12586386501789093, cm=-0.17413510382175446
  Angle -6: cl=-0.6162530183792114, cd=0.11320137977600098, cm=-0.15939165651798248
  Angle -5: cl=-0.5150330066680908, cd=0.10347709059715271, cm=-0.14639921486377716
  Angle -4: cl=-0.41870084404945374, cd=0.0980069488286972, cm=-0.1332768350839615
  Angle -3: cl=-0.31482601165771484, cd=0.09133430570363998, cm=-0.1184329241514206
  Angle -2: cl=-0.24684631824493408, cd=0.0854186862707138, cm=-0.09225325286388397
  Angle -1: cl=-0.18673402070999146, cd=0.0812578871846199, cm=-0.06283004581928253
  Angle 0: cl=-0.12050439417362213, cd=0.08132538944482803, cm=-0.03506605327129364
  Angle 1: cl=-0.044857338070869446, cd=0.08158271759748459, cm=-0.011905267834663391
  Angle 2: cl=0.03875792399048805, cd=0.08540847152471542, cm=0.0007855594158172607
  Angle 3: cl=0.2767411768436432, cd=0.07288293540477753, cm=0.002287745475769043
  Angle 4: cl=0.36789384484291077, cd=0.07843774557113647, cm=0.0075554996728897095
  Angle 5: cl=0.46566030383110046, cd=0.08550608158111572, cm=0.01101231575012207
  Angle 6: cl=0.5622414946556091, cd=0.0922202616930008, cm=0.012972995638847351
  Angle 7: cl=0.6541630029678345, cd=0.09878727793693542, cm=0.014982223510742188
  Angle 8: cl=0.7454922795295715, cd=0.10247425734996796, cm=0.009000927209854126
  Angle 9: cl=0.8390882015228271, cd=0.10651009529829025, cm=0.0006563663482666016
  Angle 10: cl=0.9378707408905029, cd=0.11108867079019547, cm=-0.007524505257606506
Genotype [0.008512436214029685, 0.45692288090504435, 0.12996253155998677, -0.7977284611337714, 0.25989052112260114, -0.02297905517476794, 0.06325970511776063, -0.0030113210021576677, 0.0025199085054801555, 8.381947501852574, 11.726135137662832]:
  Angle -10: cl=-0.5591982007026672, cd=0.2268022745847702, cm=-0.1878688484430313
  Angle -9: cl=-0.5889118909835815, cd=0.19438907504081726, cm=-0.18417812883853912
  Angle -8: cl=-0.6114604473114014, cd=0.1590632200241089, cm=-0.1820014864206314
  Angle -7: cl=-0.6498847603797913, cd=0.12575651705265045, cm=-0.17397813498973846
  Angle -6: cl=-0.6160746812820435, cd=0.11314042657613754, cm=-0.1592676192522049
  Angle -5: cl=-0.5149712562561035, cd=0.10345407575368881, cm=-0.14626120030879974
  Angle -4: cl=-0.4186018407344818, cd=0.09798388183116913, cm=-0.1331416815519333
  Angle -3: cl=-0.3146720230579376, cd=0.09128784388303757, cm=-0.11826278269290924
  Angle -2: cl=-0.24705806374549866, cd=0.08536500483751297, cm=-0.09196643531322479
  Angle -1: cl=-0.186970517039299, cd=0.08122209459543228, cm=-0.06253360211849213
  Angle 0: cl=-0.12068264186382294, cd=0.08131105452775955, cm=-0.034806445240974426
  Angle 1: cl=-0.045323967933654785, cd=0.08156923949718475, cm=-0.011610820889472961
  Angle 2: cl=0.038299232721328735, cd=0.08555921167135239, cm=0.0009295493364334106
  Angle 3: cl=0.2761278748512268, cd=0.0730694904923439, cm=0.0024236589670181274
  Angle 4: cl=0.3671996593475342, cd=0.07862704992294312, cm=0.007703900337219238
  Angle 5: cl=0.4648887813091278, cd=0.08564507216215134, cm=0.011162549257278442
  Angle 6: cl=0.5615642666816711, cd=0.09234826266765594, cm=0.013110816478729248
  Angle 7: cl=0.6535853743553162, cd=0.09891407191753387, cm=0.015110626816749573
  Angle 8: cl=0.7449598908424377, cd=0.1025182455778122, cm=0.0089043527841568
  Angle 9: cl=0.8385422825813293, cd=0.10655394941568375, cm=0.0005581527948379517
  Angle 10: cl=0.9372416138648987, cd=0.11114240437746048, cm=-0.007672175765037537
Genotype [0.008509400467219153, 0.45681899054767283, 0.1299885140356911, -0.7523900586465293, 0.2598898054349203, -0.02297856074960003, 0.061696526302361325, -0.0030091653247553756, 0.002523539633453699, 8.374096086235516, 11.713182572948927]:
  Angle -10: cl=-0.5592838525772095, cd=0.22694282233715057, cm=-0.1878727525472641
  Angle -9: cl=-0.5890166163444519, cd=0.19453786313533783, cm=-0.18417592346668243
  Angle -8: cl=-0.611564576625824, cd=0.15921111404895782, cm=-0.18200133740901947
  Angle -7: cl=-0.6499583721160889, cd=0.12587109208106995, cm=-0.17403899133205414
  Angle -6: cl=-0.6161777973175049, cd=0.11319436132907867, cm=-0.15932480990886688
  Angle -5: cl=-0.514830470085144, cd=0.10345961898565292, cm=-0.14634408056735992
  Angle -4: cl=-0.4185083508491516, cd=0.0979885384440422, cm=-0.13322244584560394
  Angle -3: cl=-0.31460171937942505, cd=0.09130245447158813, cm=-0.11835812032222748
  Angle -2: cl=-0.2467626929283142, cd=0.08538120985031128, cm=-0.09214474260807037
  Angle -1: cl=-0.18665383756160736, cd=0.08123063296079636, cm=-0.06271274387836456
  Angle 0: cl=-0.12042291462421417, cd=0.08130884915590286, cm=-0.034954920411109924
  Angle 1: cl=-0.044962652027606964, cd=0.08156925439834595, cm=-0.011765256524085999
  Angle 2: cl=0.03864043951034546, cd=0.08547383546829224, cm=0.0008598119020462036
  Angle 3: cl=0.27647119760513306, cd=0.07297704368829727, cm=0.0023698657751083374
  Angle 4: cl=0.36751633882522583, cd=0.07853351533412933, cm=0.007650062441825867
  Angle 5: cl=0.46521082520484924, cd=0.08557596802711487, cm=0.011109337210655212
  Angle 6: cl=0.5618154406547546, cd=0.09229148924350739, cm=0.013072282075881958
  Angle 7: cl=0.6538069844245911, cd=0.09885755181312561, cm=0.015070930123329163
  Angle 8: cl=0.7451627254486084, cd=0.10249394923448563, cm=0.008955448865890503
  Angle 9: cl=0.8387316465377808, cd=0.10652635991573334, cm=0.0006110817193984985
  Angle 10: cl=0.9374969601631165, cd=0.11111167818307877, cm=-0.007594391703605652
Genotype [0.008513000839389571, 0.45700665709118354, 0.12995793944414163, -0.7833583862275489, 0.2598996642007974, -0.0229803159167702, 0.06172440456420547, -0.0030104670008368854, 0.0025214935543593784, 8.376672920152522, 11.712286883970833]:
  Angle -10: cl=-0.5592990517616272, cd=0.22689057886600494, cm=-0.18789200484752655
  Angle -9: cl=-0.588974118232727, cd=0.19446128606796265, cm=-0.18421430885791779
  Angle -8: cl=-0.611527144908905, cd=0.15913748741149902, cm=-0.18203724920749664
  Angle -7: cl=-0.6499906182289124, cd=0.1258111149072647, cm=-0.1740637570619583
  Angle -6: cl=-0.6160456538200378, cd=0.11316374689340591, cm=-0.15933744609355927
  Angle -5: cl=-0.5149554014205933, cd=0.10347021371126175, cm=-0.1463330239057541
  Angle -4: cl=-0.4185934066772461, cd=0.09800013154745102, cm=-0.13321234285831451
  Angle -3: cl=-0.31469210982322693, cd=0.09131540358066559, cm=-0.1183503121137619
  Angle -2: cl=-0.24692881107330322, cd=0.08539839833974838, cm=-0.09210501611232758
  Angle -1: cl=-0.1868196725845337, cd=0.08124634623527527, cm=-0.06267504394054413
  Angle 0: cl=-0.12053476274013519, cd=0.08132483065128326, cm=-0.034936144948005676
  Angle 1: cl=-0.045005664229393005, cd=0.08158256113529205, cm=-0.011762484908103943
  Angle 2: cl=0.03861779719591141, cd=0.08548648655414581, cm=0.0008576959371566772
  Angle 3: cl=0.2765614092350006, cd=0.0729767456650734, cm=0.0023502707481384277
  Angle 4: cl=0.36769235134124756, cd=0.07853275537490845, cm=0.007622361183166504
  Angle 5: cl=0.4654082655906677, cd=0.08558312058448792, cm=0.011078909039497375
  Angle 6: cl=0.5620493292808533, cd=0.0922909677028656, cm=0.013032525777816772
  Angle 7: cl=0.6540196537971497, cd=0.09885742515325546, cm=0.015038534998893738
  Angle 8: cl=0.7453754544258118, cd=0.10250256210565567, cm=0.008940011262893677
  Angle 9: cl=0.8389737010002136, cd=0.10653965920209885, cm=0.0005940943956375122
  Angle 10: cl=0.9376929998397827, cd=0.11112318187952042, cm=-0.007615998387336731
Genotype [0.008510491145630409, 0.4569108504223581, 0.12999824070726299, -0.7545937309037904, 0.2598997302894022, -0.02298138810512544, 0.06738565878498298, -0.0030076399655849058, 0.002519758548860126, 8.378873279094595, 11.709229967905326]:
  Angle -10: cl=-0.559252142906189, cd=0.22686685621738434, cm=-0.1878810077905655
  Angle -9: cl=-0.5889274477958679, cd=0.19443756341934204, cm=-0.18419598042964935
  Angle -8: cl=-0.6114856004714966, cd=0.15911228954792023, cm=-0.1820182055234909
  Angle -7: cl=-0.6499374508857727, cd=0.1257908195257187, cm=-0.1740119904279709
  Angle -6: cl=-0.6162093877792358, cd=0.11314952373504639, cm=-0.15928854048252106
  Angle -5: cl=-0.5151251554489136, cd=0.103465236723423, cm=-0.14628206193447113
  Angle -4: cl=-0.4187660813331604, cd=0.09799520671367645, cm=-0.13316132128238678
  Angle -3: cl=-0.3148582875728607, cd=0.09130796790122986, cm=-0.11829565465450287
  Angle -2: cl=-0.24713656306266785, cd=0.08538541942834854, cm=-0.0920334905385971
  Angle -1: cl=-0.18704038858413696, cd=0.08122546970844269, cm=-0.06260798871517181
  Angle 0: cl=-0.12075065076351166, cd=0.08130861073732376, cm=-0.03487388789653778
  Angle 1: cl=-0.045324042439460754, cd=0.08156845718622208, cm=-0.011689677834510803
  Angle 2: cl=0.03831252455711365, cd=0.08551918715238571, cm=0.000889509916305542
  Angle 3: cl=0.276175856590271, cd=0.0730222538113594, cm=0.002393171191215515
  Angle 4: cl=0.3672574460506439, cd=0.07857967913150787, cm=0.00767245888710022
  Angle 5: cl=0.4649637043476105, cd=0.08560571819543839, cm=0.011133849620819092
  Angle 6: cl=0.5616242289543152, cd=0.09230927377939224, cm=0.013082429766654968
  Angle 7: cl=0.6536235213279724, cd=0.09887535125017166, cm=0.015083208680152893
  Angle 8: cl=0.7449881434440613, cd=0.1025005653500557, cm=0.008932128548622131
  Angle 9: cl=0.8385739326477051, cd=0.1065368577837944, cm=0.0005859434604644775
  Angle 10: cl=0.937279224395752, cd=0.11112295836210251, cm=-0.007635459303855896
Genotype [0.008510604641130069, 0.4569316210183598, 0.12999736106089446, -0.7545166284801932, 0.25990321296702285, -0.02298269950609997, 0.06846714046639808, -0.003007244795322077, 0.0025208929889230453, 8.372688450652792, 11.709824441843597]:
  Angle -10: cl=-0.5592752695083618, cd=0.22687949240207672, cm=-0.18788115680217743
  Angle -9: cl=-0.5889469385147095, cd=0.19444888830184937, cm=-0.18419720232486725
  Angle -8: cl=-0.611505925655365, cd=0.1591235101222992, cm=-0.1820194274187088
  Angle -7: cl=-0.6499664187431335, cd=0.12579822540283203, cm=-0.1740161031484604
  Angle -6: cl=-0.616254448890686, cd=0.11315194517374039, cm=-0.15929074585437775
  Angle -5: cl=-0.5151730179786682, cd=0.10346691310405731, cm=-0.14628522098064423
  Angle -4: cl=-0.4188172519207001, cd=0.09799682348966599, cm=-0.13316453993320465
  Angle -3: cl=-0.3149130940437317, cd=0.09131118655204773, cm=-0.11830128729343414
  Angle -2: cl=-0.2471683919429779, cd=0.0853886678814888, cm=-0.0920449048280716
  Angle -1: cl=-0.18707220256328583, cd=0.08122524619102478, cm=-0.06262122094631195
  Angle 0: cl=-0.1207873672246933, cd=0.08130747824907303, cm=-0.03488488495349884
  Angle 1: cl=-0.04535549134016037, cd=0.08156668394804001, cm=-0.01170174777507782
  Angle 2: cl=0.03828241676092148, cd=0.08551231026649475, cm=0.0008818358182907104
  Angle 3: cl=0.2761528491973877, cd=0.07301344722509384, cm=0.00238703191280365
  Angle 4: cl=0.36723047494888306, cd=0.07857099175453186, cm=0.007666841149330139
  Angle 5: cl=0.4649449586868286, cd=0.08559756726026535, cm=0.011128515005111694
  Angle 6: cl=0.5616041421890259, cd=0.09230142831802368, cm=0.013077452778816223
  Angle 7: cl=0.653598427772522, cd=0.09886755049228668, cm=0.015078842639923096
  Angle 8: cl=0.7449591159820557, cd=0.10249711573123932, cm=0.008939817547798157
  Angle 9: cl=0.8385459184646606, cd=0.10653340071439743, cm=0.000593721866607666
  Angle 10: cl=0.937252402305603, cd=0.11111904680728912, cm=-0.00762571394443512
Genotype [0.008511536067123956, 0.45699559019071223, 0.11, -0.7518503879967331, 0.2599082365408026, -0.02298443933037568, 0.06993028862627879, -0.0030044034334798706, 0.0025252881556584355, 8.361548077145956, 11.703793349671336]:
  Angle -10: cl=-0.6151669025421143, cd=0.22563453018665314, cm=-0.18601061403751373
  Angle -9: cl=-0.6541057229042053, cd=0.19530749320983887, cm=-0.1788361519575119
  Angle -8: cl=-0.6923562288284302, cd=0.1643950641155243, cm=-0.17358537018299103
  Angle -7: cl=-0.7168399095535278, cd=0.13362625241279602, cm=-0.1663980334997177
