Experiment: Combination_Experiment_472
Generation: 75
Timestamp: 20231226_090425

Genotypes and their Fitness Values:
[0.00850778388676723, 0.45682381778735137, 0.1299848735638407, -0.7721079766971031, 0.2598896611715894, -0.022978410427420028, 0.06158368727275286, -0.003008984127703709, 0.0025226714295633126, 8.378008972837614, 11.712284570748693] - Fitness: 0.006827540444900453
[0.008513115420252324, 0.457036749080069, 0.12995945102827347, -0.7590858515447501, 0.2599099598828363, -0.022982381784769843, 0.05948944847349225, -0.0030089635994855523, 0.0025220361697098886, 8.36212064537589, 11.70457402092515] - Fitness: 0.007970910335135745
[0.008513575781137237, 0.4570918265552914, 0.12995327074869362, -0.7548980200935085, 0.2599090234466057, -0.02298159499279831, 0.060137599596680066, -0.003009573000865823, 0.002523058143615523, 8.371484564312526, 11.711559869719744] - Fitness: 0.005349375356607563
[0.008505529349777576, 0.45694419677399756, 0.1299652385888071, -0.7537431697025587, 0.25990022835162496, -0.022979772313398594, 0.10422317576150361, -0.0030088131047490757, 0.0025218533643320187, 8.390842988152684, 11.713205627879121] - Fitness: -0.020835276633341473
[0.008512791715330637, 0.45702861197508354, 0.12996043912632285, -0.7608049952870484, 0.2599082568600829, -0.022981970335614936, 0.061766740850682594, -0.0030092437327228026, 0.002518197453996588, 8.367958994460487, 11.711891830667593] - Fitness: 0.005936788038555321
[0.008511060999323453, 0.4566520085447081, 0.12997216709874387, -0.7614597226435654, 0.2598785435806341, -0.022974859704892932, 0.05580779168620312, -0.003008243489703069, 0.0025225382939937356, 8.360590014707231, 11.712056788539368] - Fitness: 0.009126840137733266
[0.008509822810181337, 0.45703270460064227, 0.12995757228422422, -0.7580746123900634, 0.25989483390424906, -0.022979064928457332, 0.06077758287740087, -0.0030106608503164957, 0.002524648439507237, 8.365937364572224, 11.709144403805599] - Fitness: 0.005747703260249956
[0.008512051695710648, 0.4569781721686638, 0.12998043358154132, -0.7589132875012121, 0.259903777656826, -0.022981969171278642, 0.05896714714876701, -0.0030080384286325264, 0.0025219796005577443, 8.362374683273133, 11.712410607245076] - Fitness: 0.00838563870521393
[0.008512189108184291, 0.45707711400521417, 0.12997367008243121, -0.749912316475492, 0.2599028789584286, -0.022981157308153272, 0.057662274849888936, -0.0030084977996424045, 0.0025254833270387444, 8.36949232461738, 11.700313013660523] - Fitness: 0.00873967737626602
[0.00851100760217702, 0.45699935753107285, 0.12997263836501838, -0.7489044448338982, 0.25989803828822455, -0.022980398555347926, 0.05715101082145124, -0.0030089595130425757, 0.002528292883425573, 8.361153373572346, 11.703273021220067] - Fitness: 0.00873402325594795
[0.00851355514836168, 0.457089039999354, 0.12995342390789932, -0.7548646593125916, 0.25990859111138176, -0.022981558324746597, 0.06024060842462054, -0.003009652998166382, 0.0025230990628616803, 8.37131211259242, 11.711604749651242] - Fitness: 0.005264801665911631
[0.008510895642840495, 0.4570154263428746, 0.1299517165373414, -0.7591646841488942, 0.25990061451440916, -0.022980844257513983, 0.061787592356595436, -0.0030104909981593033, 0.0025143033526507344, 8.361346795539852, 11.71143833190732] - Fitness: 0.006261114613866763
[0.008509802939058092, 0.45701752036901006, 0.1299743687078728, -0.7572359317177892, 0.25989924038208273, -0.02298042196322001, 0.05804812006899951, -0.0030086696923369623, 0.002525849626108215, 8.368343194975356, 11.7017272988459] - Fitness: 0.009155550997214988
[0.008509908529660146, 0.4571504202017472, 0.12992181458777774, -0.7435636467703245, 0.25989282132408276, -0.022978475625257823, 0.05768976206822689, -0.0030127427617833357, 0.0025192146156668522, 8.360137062066467, 11.709809211942508] - Fitness: 0.005809158323465519
[0.008510697126965738, 0.45663334378767595, 0.1299733945061796, -0.7627738927972542, 0.2598761465754074, -0.022974326509541516, 0.055117960709357684, -0.0030083322250064426, 0.002524744129455067, 8.360658223847446, 11.712601570274277] - Fitness: 0.009310388027195152
[0.008508571112394845, 0.45706462485792343, 0.12992750218266114, -0.7475835663465791, 0.2598804771423734, -0.02297568083613144, 0.05514876640358339, -0.0030132222069593814, 0.0025229957916396584, 8.369266453149603, 11.711671902034787] - Fitness: 0.006292249758692543
[0.008509777994461934, 0.4569670575477282, 0.1299691624196364, -0.7668076885426999, 0.25989348658105516, -0.022978919597013384, 0.061475693921253405, -0.00301008067305781, 0.002523606619187234, 8.370562143986952, 11.709919176528915] - Fitness: 0.006118238699050167
[0.00851237904965178, 0.4569942181290422, 0.12996417647434316, -0.7637251221029013, 0.2599074412315975, -0.02298212133897154, 0.06268432030562433, -0.0030091590959518506, 0.0025158080284332775, 8.36602375781436, 11.712102691073015] - Fitness: 0.006145498242796356
[0.008510679430443749, 0.4567151520399103, 0.12997383623377745, -0.760412159975703, 0.2598840368707916, -0.022976581125463084, 0.05767694106403653, -0.0030086253702270895, 0.002522010674956706, 8.361213418355847, 11.713029835589897] - Fitness: 0.008189366694841776
[0.008512093511637628, 0.45679188516799296, 0.12996376808687854, -0.7724374133030111, 0.25988394491433403, -0.022976116461141474, 0.05703464273852329, -0.003009378574328191, 0.0025249805479963423, 8.369822886023773, 11.712070146239714] - Fitness: 0.007770044336950769
[0.008508769321243906, 0.45682030075399654, 0.12998471905411713, -0.7723385361523445, 0.25988907292234803, -0.022978374191015373, 0.06158127090511045, -0.003009010798844955, 0.0025232747443583465, 8.376693755965793, 11.712053871642905] - Fitness: 0.00664121877504413
[0.008511643607228187, 0.45694719264000433, 0.12997636511010385, -0.7630743533131149, 0.2599034596291508, -0.022981582512435848, 0.06296125031340918, -0.003008794314919898, 0.0025148371273038214, 8.370696862987788, 11.71119874952905] - Fitness: 0.006402836846739769
[0.008512461580754013, 0.4570053643527917, 0.1299635638375203, -0.763858565226569, 0.21610840616118032, -0.022982268011178364, 0.06227228499386245, -0.0030088391067496145, 0.0025156443514486497, 8.366713564694786, 11.711923171347024] - Fitness: -1.133837949865481
[0.008511688551695248, 0.45695807374152675, 0.1299787220799639, -0.7598288421023687, 0.2599022844564128, -0.022981162095811396, 0.06218213586235987, -0.003, 0.0025167411023024043, 8.37496865222063, 11.710535918351642] - Fitness: 0.00807136020764392
[0.008507780818692212, 0.45668640202571953, 0.12998011397036624, -0.7654104962384536, 0.25987864899589885, -0.022975016651216963, 0.05695311200482262, -0.00300845684507879, 0.0025249632953646627, 8.37220277788101, 11.712345597233377] - Fitness: 0.008654766457718507
[0.008508824675611197, 0.4567854447592182, 0.1299808567261518, -0.7508181405768922, 0.25988783243542657, -0.02297842438054913, 0.059345746889167016, -0.0030096553371852506, 0.0025275729432666406, 8.362664853073726, 11.716610274895688] - Fitness: 0.006147265997908432
[0.008511778440629374, 0.4569798359445715, 0.12998343601968393, -0.7533378196808764, 0.2598999341109368, -0.02298032126256249, 0.06062390696026125, -0.0030085010536848224, 0.0025205490522995696, 8.38351223068631, 11.709210255996831] - Fitness: 0.0061642406208090375
[0.008510740190197257, 0.4568132666872868, 0.12998441003466998, -0.7727996550628278, 0.25988789642386534, -0.022978301718206057, 0.06157643816982561, -0.003009064141127447, 0.0025244813739484138, 8.374063322222153, 11.711592473431327] - Fitness: 0.006267134075750149
[0.008513823374443941, 0.45712526522653985, 0.12995143283822502, -0.7552983494645119, 0.25991421146929317, -0.022982035009418783, 0.05890149366139443, -0.003008613033259114, 0.0025225671126616403, 8.373553984953801, 11.71102131054177] - Fitness: 0.006366494734543815
[0.008510644037399772, 0.45687876854437914, 0.12997471968897314, -0.7633162973487022, 0.25989981746156, -0.022981090357306215, 0.06279490177339421, -0.0030092116606683823, 0.0025165437659599842, 8.362323807372647, 11.713886366221136] - Fitness: 0.006424277135577341
[0.008511553718294061, 0.4569254304369596, 0.1299716511703838, -0.7695653757346071, 0.25990580997462676, -0.022982423345684753, 0.0645194792155078, -0.0030089898224099484, 0.002511029177306656, 8.362153284522108, 11.71252441188386] - Fitness: 0.00656283344936127
[0.008511342367591455, 0.456951564155756, 0.12997597874956646, -0.7726836442945886, 0.25990015974851755, -0.0229799913642428, 0.06128374706993285, -0.0030087974044279084, 0.002521940632192993, 8.377308615671367, 11.711289757402037] - Fitness: 0.006663324349130716
[0.008513373080082636, 0.45701875422212057, 0.12996551413320515, -0.7820635325064171, 0.2599177950007602, -0.022985089322441837, 0.06796863409973498, -0.0030085461458930797, 0.0025, 8.361812238821027, 11.709800503209308] - Fitness: 0.006837300044412748
[0.00850968836302313, 0.4568357634419001, 0.12999234269046073, -0.784273840847973, 0.2598907919346672, -0.02297862893412548, 0.06287191600895847, -0.0030089203185404384, 0.0025215229785472285, 8.379811702816411, 11.711468721975548] - Fitness: 0.006859711143039876
[0.008514845759995289, 0.4572884126829468, 0.1299425074189794, -0.7494066407151625, 0.25992667442894934, -0.02298470964727188, 0.058075859647063494, -0.0030090995830464673, 0.00252955557751559, 8.348786557615865, 11.71054272673638] - Fitness: 0.007120469335139285
[0.008505813017813878, 0.45683085185406114, 0.12998518258328784, -0.7716468577866198, 0.2598908376700721, -0.022978482900229344, 0.0615885200080377, -0.0030089307854212167, 0.0025214647999732454, 8.380639406581254, 11.71274596896027] - Fitness: 0.0071999521455863675
[0.008514123116373548, 0.45716474259664563, 0.12995530219075302, -0.7513426873749666, 0.25991648361647973, -0.022982877303754486, 0.05779518494602409, -0.0030083562927792195, 0.0025254549425934272, 8.365833324339906, 11.71077455574675] - Fitness: 0.007211658591376119
[0.008513039150940939, 0.456979237467194, 0.1299744943484135, -0.7542467573646727, 0.2599011973977753, -0.022980128788478396, 0.05737417289446499, -0.0030072413573783473, 0.002519303990210183, 8.39140347442597, 11.711122299262307] - Fitness: 0.007346840233522403
[0.0085, 0.4568234844723027, 0.12997444242252848, -0.7527063831945899, 0.25989090627317946, -0.022978263849385137, 0.05966342600665655, -0.003008946485742384, 0.002521377532112271, 8.381880962228518, 11.714661839437355] - Fitness: 0.007709324594192179
[0.008512023803179178, 0.45698075480897243, 0.12996313325058068, -0.751586957481664, 0.25990276886715624, -0.02298078219871559, 0.05741995554295594, -0.003009229805395673, 0.0025286536760938828, 8.362325272796538, 11.706208366129882] - Fitness: 0.0078046633648004805
[0.00850968836302313, 0.4568357634419001, 0.12999234269046073, -0.7237160290295074, 0.2598907919346672, -0.02297862893412548, 0.05, -0.0030089203185404384, 0.0025215229785472285, 8.379811702816411, 11.736002564376175] - Fitness: 0.008189519175290906
[0.008512169369875616, 0.4570094645126839, 0.1299677967791193, -0.7668885460178964, 0.25990484365544275, -0.02298067257930146, 0.06048966260042005, -0.003, 0.0025221494590158757, 8.376057072098845, 11.711200275115281] - Fitness: 0.008320606712532088
[0.00851411068930603, 0.4571605920802986, 0.12995501425631545, -0.7531711988468506, 0.25991352413511903, -0.022982805089281112, 0.05534089619683666, -0.0030086740010888255, 0.0025252129179660692, 8.36915978650519, 11.710919365639135] - Fitness: 0.008502197091058353
[0.008514156554891166, 0.4571109615088086, 0.12995131760019993, -0.7520995020848453, 0.2599127264883093, -0.02298235407749323, 0.05613609464548189, -0.0030089461175359542, 0.0025293741646453772, 8.362098885945079, 11.69927376028601] - Fitness: 0.008909067460893249
[0.008514049869626807, 0.45714562601589664, 0.1299585900492098, -0.7512226455757139, 0.2599106878761007, -0.022982655201641656, 0.05372572426742396, -0.0030086071750462105, 0.002525138127647494, 8.371916172748472, 11.710964109948899] - Fitness: 0.009288635853626288
[0.008512462886554235, 0.4571419660456426, 0.1299671594575961, -0.7476286476719022, 0.2599048421900898, -0.02298171467188046, 0.055687853442974056, -0.0030084956302807928, 0.002528772843531528, 8.360145720571424, 11.694381518769653] - Fitness: 0.010457243233423704
[0.008510732520009714, 0.45646972728320706, 0.1299725110509839, -0.7560559539162043, 0.259860365984639, -0.022969817277698385, 0.05, -0.0030077459345651497, 0.0025302110384517887, 8.359547834830646, 11.711745039643038] - Fitness: 0.01083331413117934
[0.008514163183176965, 0.45712727760509075, 0.12998900442039357, -0.7523087727299769, 0.25990971794972495, -0.02298328739223728, 0.05322551521182622, -0.0030062785805787424, 0.0025301333524543846, 8.362450997123863, 11.710196968780982] - Fitness: 0.011327731624151705
[0.008514541661599167, 0.4572135823609368, 0.12996038638345112, -0.7499804729203586, 0.2599124931338578, -0.0229839602090746, 0.05, -0.0030087654528333924, 0.002529181625922713, 8.362568488832274, 11.710766448285186] - Fitness: 0.011704910070940055
[0.008513421105318077, 0.4569783855274319, 0.12995979498051352, -0.7534950518049512, 0.2599010571560506, -0.02298053680422671, 0.05, -0.003009079620524756, 0.002529192085607303, 8.363435632099353, 11.704275496417605] - Fitness: 0.01211388007347507

Detailed Results for Each Genotype:
Genotype [0.00850778388676723, 0.45682381778735137, 0.1299848735638407, -0.7721079766971031, 0.2598896611715894, -0.022978410427420028, 0.06158368727275286, -0.003008984127703709, 0.0025226714295633126, 8.378008972837614, 11.712284570748693]:
  Angle -10: cl=-0.5592267513275146, cd=0.22694310545921326, cm=-0.18788130581378937
  Angle -9: cl=-0.5889437198638916, cd=0.19453109800815582, cm=-0.18418873846530914
  Angle -8: cl=-0.6114916801452637, cd=0.15920555591583252, cm=-0.18201379477977753
  Angle -7: cl=-0.6498576402664185, cd=0.12587787210941315, cm=-0.17405812442302704
  Angle -6: cl=-0.616043210029602, cd=0.11319237947463989, cm=-0.1593427211046219
  Angle -5: cl=-0.5147595405578613, cd=0.10346652567386627, cm=-0.14635716378688812
  Angle -4: cl=-0.41842761635780334, cd=0.0979958102107048, cm=-0.1332351416349411
  Angle -3: cl=-0.3145253360271454, cd=0.09131121635437012, cm=-0.11837299168109894
  Angle -2: cl=-0.246684730052948, cd=0.0853930339217186, cm=-0.09216372668743134
  Angle -1: cl=-0.1865738481283188, cd=0.08124249428510666, cm=-0.0627317875623703
  Angle 0: cl=-0.12031540274620056, cd=0.08131838589906693, cm=-0.034976229071617126
  Angle 1: cl=-0.044792428612709045, cd=0.08158184587955475, cm=-0.011795267462730408
  Angle 2: cl=0.038811907172203064, cd=0.08546369522809982, cm=0.0008516609668731689
  Angle 3: cl=0.2767103910446167, cd=0.07296044379472733, cm=0.002355426549911499
  Angle 4: cl=0.36779695749282837, cd=0.0785161480307579, cm=0.007631063461303711
  Angle 5: cl=0.4654890298843384, cd=0.08557265251874924, cm=0.011088475584983826
  Angle 6: cl=0.5620893836021423, cd=0.09228773415088654, cm=0.013050824403762817
  Angle 7: cl=0.6540749669075012, cd=0.09885391592979431, cm=0.015051513910293579
  Angle 8: cl=0.7454320788383484, cd=0.10249727219343185, cm=0.008950933814048767
  Angle 9: cl=0.8390110731124878, cd=0.10653106123209, cm=0.0006060749292373657
  Angle 10: cl=0.937764585018158, cd=0.11111561208963394, cm=-0.007599547505378723
Genotype [0.008513115420252324, 0.457036749080069, 0.12995945102827347, -0.7590858515447501, 0.2599099598828363, -0.022982381784769843, 0.05948944847349225, -0.0030089635994855523, 0.0025220361697098886, 8.36212064537589, 11.70457402092515]:
  Angle -10: cl=-0.5594651699066162, cd=0.22704565525054932, cm=-0.18791194260120392
  Angle -9: cl=-0.5891324281692505, cd=0.1946125626564026, cm=-0.18423889577388763
  Angle -8: cl=-0.6116923689842224, cd=0.15928947925567627, cm=-0.18206243216991425
  Angle -7: cl=-0.6501730680465698, cd=0.1259232610464096, cm=-0.17416422069072723
  Angle -6: cl=-0.6161147952079773, cd=0.11321695894002914, cm=-0.1594238132238388
  Angle -5: cl=-0.5148734450340271, cd=0.10348577797412872, cm=-0.14643771946430206
  Angle -4: cl=-0.41854891180992126, cd=0.09801535308361053, cm=-0.1333145648241043
  Angle -3: cl=-0.3146834969520569, cd=0.09134569764137268, cm=-0.11847488582134247
  Angle -2: cl=-0.2466522753238678, cd=0.08543369174003601, cm=-0.09232290089130402
  Angle -1: cl=-0.18652111291885376, cd=0.08127137273550034, cm=-0.06289695203304291
  Angle 0: cl=-0.1202794760465622, cd=0.08133480697870255, cm=-0.0351271778345108
  Angle 1: cl=-0.044558070600032806, cd=0.0815948098897934, cm=-0.011973336338996887
  Angle 2: cl=0.03905147686600685, cd=0.08537805080413818, cm=0.0007612556219100952
  Angle 3: cl=0.27708756923675537, cd=0.07284759730100632, cm=0.002262428402900696
  Angle 4: cl=0.36825069785118103, cd=0.0784015879034996, cm=0.007527872920036316
  Angle 5: cl=0.46600091457366943, cd=0.08549098670482635, cm=0.010982945561408997
  Angle 6: cl=0.5625640153884888, cd=0.09221000224351883, cm=0.012949571013450623
  Angle 7: cl=0.6544780135154724, cd=0.09877710044384003, cm=0.014959529042243958
  Angle 8: cl=0.7458065748214722, cd=0.10247445851564407, cm=0.009002968668937683
  Angle 9: cl=0.8394070863723755, cd=0.10651025176048279, cm=0.0006584972143173218
  Angle 10: cl=0.9381880164146423, cd=0.11108796298503876, cm=-0.00751928985118866
Genotype [0.008513575781137237, 0.4570918265552914, 0.12995327074869362, -0.7548980200935085, 0.2599090234466057, -0.02298159499279831, 0.060137599596680066, -0.003009573000865823, 0.002523058143615523, 8.371484564312526, 11.711559869719744]:
  Angle -10: cl=-0.5594503283500671, cd=0.22696295380592346, cm=-0.18790538609027863
  Angle -9: cl=-0.589108943939209, cd=0.194527268409729, cm=-0.18423454463481903
  Angle -8: cl=-0.6116654276847839, cd=0.15920408070087433, cm=-0.1820574253797531
  Angle -7: cl=-0.6502007246017456, cd=0.12584753334522247, cm=-0.17411552369594574
  Angle -6: cl=-0.616196870803833, cd=0.11318468302488327, cm=-0.15937559306621552
  Angle -5: cl=-0.5150585174560547, cd=0.10347723215818405, cm=-0.14637689292430878
  Angle -4: cl=-0.4187164008617401, cd=0.09800679236650467, cm=-0.13325519859790802
  Angle -3: cl=-0.3148338794708252, cd=0.09132950752973557, cm=-0.11840425431728363
  Angle -2: cl=-0.24694707989692688, cd=0.0854133814573288, cm=-0.09219612181186676
  Angle -1: cl=-0.18682171404361725, cd=0.08125334233045578, cm=-0.06276829540729523
  Angle 0: cl=-0.12057305872440338, cd=0.08132627606391907, cm=-0.03501687943935394
  Angle 1: cl=-0.04496978968381882, cd=0.0815802589058876, cm=-0.011851534247398376
  Angle 2: cl=0.03865833580493927, cd=0.08543957024812698, cm=0.000809982419013977
  Angle 3: cl=0.2766115963459015, cd=0.07292043417692184, cm=0.002307981252670288
  Angle 4: cl=0.36774367094039917, cd=0.07847597450017929, cm=0.007578760385513306
  Angle 5: cl=0.4654823839664459, cd=0.08553610742092133, cm=0.011035889387130737
  Angle 6: cl=0.5621037483215332, cd=0.092247873544693, cm=0.012994229793548584
  Angle 7: cl=0.6540387868881226, cd=0.09881474077701569, cm=0.01500314474105835
  Angle 8: cl=0.7453776001930237, cd=0.10248575359582901, cm=0.008976653218269348
  Angle 9: cl=0.8389762043952942, cd=0.1065225750207901, cm=0.0006315261125564575
  Angle 10: cl=0.9377235174179077, cd=0.11110291630029678, cm=-0.007562115788459778
Genotype [0.008505529349777576, 0.45694419677399756, 0.1299652385888071, -0.7537431697025587, 0.25990022835162496, -0.022979772313398594, 0.10422317576150361, -0.0030088131047490757, 0.0025218533643320187, 8.390842988152684, 11.713205627879121]:
  Angle -10: cl=-0.5591723322868347, cd=0.22614401578903198, cm=-0.18774421513080597
  Angle -9: cl=-0.588914155960083, cd=0.1937490552663803, cm=-0.18402649462223053
  Angle -8: cl=-0.6114585399627686, cd=0.15841419994831085, cm=-0.1818474680185318
  Angle -7: cl=-0.6501220464706421, cd=0.12518921494483948, cm=-0.17342440783977509
  Angle -6: cl=-0.6168463826179504, cd=0.11287656426429749, cm=-0.15878354012966156
  Angle -5: cl=-0.5166630148887634, cd=0.10336218029260635, cm=-0.14566968381404877
  Angle -4: cl=-0.4201137125492096, cd=0.09786322712898254, cm=-0.13251878321170807
  Angle -3: cl=-0.3161073923110962, cd=0.09113592654466629, cm=-0.1175958663225174
  Angle -2: cl=-0.24951806664466858, cd=0.0851680263876915, cm=-0.090876504778862
  Angle -1: cl=-0.1895749866962433, cd=0.081013023853302, cm=-0.06146036088466644
  Angle 0: cl=-0.12327800691127777, cd=0.08117720484733582, cm=-0.033849671483039856
  Angle 1: cl=-0.04910998046398163, cd=0.081407330930233, cm=-0.010542050004005432
  Angle 2: cl=0.03464670479297638, cd=0.08606740087270737, cm=0.0013555139303207397
  Angle 3: cl=0.2717719078063965, cd=0.07368659228086472, cm=0.002866417169570923
  Angle 4: cl=0.3624514043331146, cd=0.07926006615161896, cm=0.008211538195610046
  Angle 5: cl=0.46007290482521057, cd=0.08600740879774094, cm=0.011696964502334595
  Angle 6: cl=0.55712890625, cd=0.09264954924583435, cm=0.01357339322566986
  Angle 7: cl=0.6493750214576721, cd=0.09921266883611679, cm=0.015552490949630737
  Angle 8: cl=0.740833044052124, cd=0.10258468240499496, cm=0.008733049035072327
  Angle 9: cl=0.8343620300292969, cd=0.10662247985601425, cm=0.00038233399391174316
  Angle 10: cl=0.9328400492668152, cd=0.11123954504728317, cm=-0.007985994219779968
Genotype [0.008512791715330637, 0.45702861197508354, 0.12996043912632285, -0.7608049952870484, 0.2599082568600829, -0.022981970335614936, 0.061766740850682594, -0.0030092437327228026, 0.002518197453996588, 8.367958994460487, 11.711891830667593]:
  Angle -10: cl=-0.5594543814659119, cd=0.22697670757770538, cm=-0.18790216743946075
  Angle -9: cl=-0.5891320109367371, cd=0.19454781711101532, cm=-0.1842246800661087
  Angle -8: cl=-0.6116941571235657, cd=0.15922383964061737, cm=-0.1820472627878189
  Angle -7: cl=-0.6501926183700562, cd=0.12586507201194763, cm=-0.17411021888256073
  Angle -6: cl=-0.616191029548645, cd=0.11319367587566376, cm=-0.15937386453151703
  Angle -5: cl=-0.5149903893470764, cd=0.10347642004489899, cm=-0.14638055860996246
  Angle -4: cl=-0.41865500807762146, cd=0.09800619632005692, cm=-0.13325805962085724
  Angle -3: cl=-0.31477293372154236, cd=0.09132994711399078, cm=-0.11840866506099701
  Angle -2: cl=-0.24684590101242065, cd=0.08541341871023178, cm=-0.09221614897251129
  Angle -1: cl=-0.1867319941520691, cd=0.08125429600477219, cm=-0.06279061734676361
  Angle 0: cl=-0.12048375606536865, cd=0.08132500946521759, cm=-0.03503204882144928
  Angle 1: cl=-0.0448727011680603, cd=0.08158460259437561, cm=-0.011866495013237
  Angle 2: cl=0.03874623775482178, cd=0.08543027937412262, cm=0.0008088499307632446
  Angle 3: cl=0.2767094671726227, cd=0.07291147112846375, cm=0.00231054425239563
  Angle 4: cl=0.367845356464386, cd=0.07846660166978836, cm=0.007580548524856567
  Angle 5: cl=0.4655865728855133, cd=0.08553043752908707, cm=0.011038020253181458
  Angle 6: cl=0.5621806979179382, cd=0.09224355220794678, cm=0.012997567653656006
  Angle 7: cl=0.6541228294372559, cd=0.09881033003330231, cm=0.015004560351371765
  Angle 8: cl=0.7454624176025391, cd=0.10248256474733353, cm=0.008981704711914062
  Angle 9: cl=0.8390557169914246, cd=0.10651838779449463, cm=0.0006368160247802734
  Angle 10: cl=0.9378176927566528, cd=0.11109884083271027, cm=-0.007554247975349426
Genotype [0.008511060999323453, 0.4566520085447081, 0.12997216709874387, -0.7614597226435654, 0.2598785435806341, -0.022974859704892932, 0.05580779168620312, -0.003008243489703069, 0.0025225382939937356, 8.360590014707231, 11.712056788539368]:
  Angle -10: cl=-0.5593610405921936, cd=0.22709921002388, cm=-0.18786875903606415
  Angle -9: cl=-0.589174747467041, cd=0.19472624361515045, cm=-0.18415315449237823
  Angle -8: cl=-0.6117180585861206, cd=0.15939779579639435, cm=-0.18198181688785553
  Angle -7: cl=-0.6499645113945007, cd=0.12603487074375153, cm=-0.17409615218639374
  Angle -6: cl=-0.6161594986915588, cd=0.11327530443668365, cm=-0.15939156711101532
  Angle -5: cl=-0.5144075155258179, cd=0.10346157848834991, cm=-0.1464538425207138
  Angle -4: cl=-0.4181465208530426, cd=0.09798955917358398, cm=-0.13332901895046234
  Angle -3: cl=-0.3142569065093994, cd=0.09131201356649399, cm=-0.11847703158855438
  Angle -2: cl=-0.24612358212471008, cd=0.08539392054080963, cm=-0.0923747569322586
  Angle -1: cl=-0.18601270020008087, cd=0.08124738186597824, cm=-0.06294281780719757
  Angle 0: cl=-0.11985597014427185, cd=0.08131124824285507, cm=-0.035136595368385315
  Angle 1: cl=-0.04426468163728714, cd=0.08158284425735474, cm=-0.01195235550403595
  Angle 2: cl=0.03929384425282478, cd=0.08537017554044724, cm=0.0007886290550231934
  Angle 3: cl=0.27717360854148865, cd=0.07286347448825836, cm=0.0023124366998672485
  Angle 4: cl=0.3682011067867279, cd=0.07841747999191284, cm=0.007589951157569885
  Angle 5: cl=0.4658917188644409, cd=0.08550186455249786, cm=0.011047616600990295
  Angle 6: cl=0.562362551689148, cd=0.09223546087741852, cm=0.013031423091888428
  Angle 7: cl=0.6543315052986145, cd=0.09880170226097107, cm=0.015027940273284912
  Angle 8: cl=0.7456690073013306, cd=0.10247360914945602, cm=0.009012505412101746
  Angle 9: cl=0.8392162322998047, cd=0.10650063306093216, cm=0.0006707906723022461
  Angle 10: cl=0.9380794763565063, cd=0.11108292639255524, cm=-0.007503673434257507
Genotype [0.008509822810181337, 0.45703270460064227, 0.12995757228422422, -0.7580746123900634, 0.25989483390424906, -0.022979064928457332, 0.06077758287740087, -0.0030106608503164957, 0.002524648439507237, 8.365937364572224, 11.709144403805599]:
  Angle -10: cl=-0.559435248374939, cd=0.22696936130523682, cm=-0.18789450824260712
  Angle -9: cl=-0.5891204476356506, cd=0.19454506039619446, cm=-0.18421702086925507
  Angle -8: cl=-0.6116733551025391, cd=0.15922081470489502, cm=-0.1820412129163742
  Angle -7: cl=-0.6501798629760742, cd=0.1258613020181656, cm=-0.17410607635974884
  Angle -6: cl=-0.6161686182022095, cd=0.11319366097450256, cm=-0.15937356650829315
