Experiment: Combination_Experiment_266
Generation: 21
Timestamp: 20231227_002042

Genotypes and their Fitness Values:
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221] - Fitness: -2.5609811611053046
[0.008892641885224314, 0.4377895770442631, 0.12790502829558348, -0.7, 0.24304142077107377, -0.023, 0.07024303859342619, -0.004157395346821538, 0.0025, 9.753030407634526, 12.811048934369161] - Fitness: -0.8718391137520473
[0.008892641885224314, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 12.249365711610034] - Fitness: -1.5294460173120987
[0.008892641885224314, 0.46, 0.13, -0.8819493036036685, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221] - Fitness: -1.9624944606826829
[0.0085, 0.46, 0.13, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 9.738634828997757, 13.790190500337928] - Fitness: -0.6846440209535567
[0.008892641885224314, 0.46, 0.12558503399320844, -0.8220179526676281, 0.2, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 10.0, 13.845028373951221] - Fitness: -2.0245669482190354
[0.0126, 0.46, 0.12558503399320844, -0.7, 0.2, -0.02189122119678554, 0.05, -0.004157395346821538, 0.004363449070052624, 10.0, 13.845028373951221] - Fitness: -2.5200489842917273
[0.0126, 0.41, 0.13, -0.9, 0.2, -0.015, 0.16029245278743, -0.003, 0.004865346224520652, 8.32044390420856, 13.845028373951221] - Fitness: -2.7539307604325596
[0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862] - Fitness: -2.4911620548689326
[0.008892641885224314, 0.46, 0.13, -0.9, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862] - Fitness: -1.8183294091609985
[0.008892641885224314, 0.43527034114051893, 0.11, -0.9, 0.2, -0.023, 0.08054496611762602, -0.006, 0.0030292073544403303, 7.359324765456656, 11.3385381218862] - Fitness: -2.761321534052623
[0.0085, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 13.790190500337928] - Fitness: -2.4435612710605055
[0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.023, 0.19885845463894958, -0.006, 0.004865346224520652, 7.70079355236337, 11.3385381218862] - Fitness: -2.196702025110753
[0.009277914573907779, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.459578058171761, 14.0] - Fitness: -2.6096212364085276
[0.008892641885224314, 0.41, 0.13, -0.8819493036036685, 0.2, -0.015, 0.19885845463894958, -0.006, 0.0025, 8.15492275458338, 11.3385381218862] - Fitness: -2.431461377620219
[0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 11.3385381218862] - Fitness: -2.402717683021072
[0.008892641885224314, 0.46, 0.12790502829558348, -0.8220179526676281, 0.2, -0.02189122119678554, 0.16029245278743, -0.003, 0.004611716608437032, 8.83296052853908, 13.845028373951221] - Fitness: -2.0178389177337404
[0.008892641885224314, 0.41, 0.12558503399320844, -0.9, 0.26, -0.023, 0.05, -0.006, 0.004865346224520652, 8.15492275458338, 11.3385381218862] - Fitness: -0.8566144710303771
[0.008892641885224314, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.006, 0.0025, 7.95249284200598, 11.3385381218862] - Fitness: -0.4791762756184498
[0.008892641885224314, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862] - Fitness: -2.4342075999697004
[0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2, -0.02189122119678554, 0.07024303859342619, -0.003, 0.004865346224520652, 7.264906386445587, 13.790190500337928] - Fitness: -2.1194492718515967
[0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.015, 0.19885845463894958, -0.003, 0.005, 7.0, 13.490435777660682] - Fitness: -2.499423280215814
[0.009277914573907779, 0.4266890172092465, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.459578058171761, 14.0] - Fitness: -2.525950673203174
[0.009277914573907779, 0.41, 0.12790502829558348, -0.9, 0.2599841496012576, -0.015, 0.05, -0.004602097697518104, 0.004865346224520652, 8.459578058171761, 10.0] - Fitness: -1.1317891810049325
[0.008892641885224314, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.004157395346821538, 0.004865346224520652, 9.18900933089049, 13.845028373951221] - Fitness: -2.464745435515367
[0.008892641885224314, 0.4266890172092465, 0.12558503399320844, -0.9, 0.26, -0.023, 0.07024303859342619, -0.003, 0.004865346224520652, 8.32044390420856, 11.3385381218862] - Fitness: -0.4574609262090215
[0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.8220179526676281, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.45574675015228805
[0.008953467741509388, 0.4377895770442631, 0.12790502829558348, -0.7, 0.2599841496012576, -0.022579159933384566, 0.05, -0.004602097697518104, 0.004865346224520652, 7.626021101448369, 10.0] - Fitness: -0.45194171216738455
[0.00921330684725417, 0.46, 0.12497541574639923, -0.8220179526676281, 0.25452282089230993, -0.020370961113111846, 0.05, -0.003, 0.0025, 7.359324765456656, 10.0] - Fitness: -0.4384467499916765
[0.00921330684725417, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.0025, 8.459578058171761, 12.731729941655452] - Fitness: -0.43528813228106294
[0.00921330684725417, 0.46, 0.12790502829558348, -0.7491548966127332, 0.2599841496012576, -0.023, 0.2, -0.003, 0.0025, 8.83296052853908, 12.811048934369161] - Fitness: -0.433431967175303
[0.008892641885224314, 0.4377895770442631, 0.13, -0.9, 0.2599841496012576, -0.023, 0.19885845463894958, -0.003, 0.0025, 9.251967816602047, 13.790190500337928] - Fitness: -0.4152666410865061
[0.008892641885224314, 0.46, 0.12497541574639923, -0.8220179526676281, 0.26, -0.020370961113111846, 0.05, -0.004157395346821538, 0.0025, 7.359324765456656, 10.0] - Fitness: -0.40807989679657697
[0.008892641885224314, 0.44566556746522695, 0.13, -0.9, 0.2599841496012576, -0.022579159933384566, 0.2, -0.003, 0.0025, 8.459578058171761, 13.790190500337928] - Fitness: -0.40370291579544304
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.2, -0.004157395346821538, 0.004363449070052624, 7.359324765456656, 10.192332396920243] - Fitness: -0.3955331257326703
[0.008892641885224314, 0.44566556746522695, 0.12790502829558348, -0.9, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.33747286823961664
[0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05270127607805766, -0.003, 0.004363449070052624, 8.32044390420856, 10.192332396920243] - Fitness: -0.33740299266152607
[0.008892641885224314, 0.46, 0.13, -0.9, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.004363449070052624, 9.738634828997757, 11.138117268051115] - Fitness: -0.32598867177827484
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 13.790190500337928] - Fitness: -0.31875847074254304
[0.0085, 0.41, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161] - Fitness: -0.2963083811428418
[0.009277914573907779, 0.4266890172092465, 0.12497541574639923, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05270127607805766, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.2774384129904288
[0.0085, 0.4375418526830402, 0.13, -0.8956920170567151, 0.2599841496012576, -0.022102023909779143, 0.05, -0.003, 0.0025, 7.95249284200598, 13.790190500337928] - Fitness: -0.26058441000911403
[0.008953467741509388, 0.43527034114051893, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0032784935670580268, 0.0030292073544403303, 7.359324765456656, 12.811048934369161] - Fitness: -0.2583639398339717
[0.008892641885224314, 0.46, 0.13, -0.783584569329964, 0.2599841496012576, -0.021815094207952634, 0.05, -0.003, 0.005, 8.83296052853908, 10.0] - Fitness: -0.2563771038117994
[0.008892641885224314, 0.4266890172092465, 0.12790502829558348, -0.9, 0.2599841496012576, -0.023, 0.05270127607805766, -0.0034360250358932546, 0.004611716608437032, 7.359324765456656, 10.192332396920243] - Fitness: -0.25071102895398895
[0.009277914573907779, 0.44566556746522695, 0.12790502829558348, -0.7, 0.2599841496012576, -0.02189122119678554, 0.2, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.2300841529178856
[0.0085, 0.41, 0.13, -0.7, 0.2599841496012576, -0.02189122119678554, 0.05, -0.003, 0.0025, 7.359324765456656, 12.811048934369161] - Fitness: -0.22813519980607036
[0.00921330684725417, 0.4266890172092465, 0.13, -0.9, 0.2599841496012576, -0.023, 0.05, -0.0034360250358932546, 0.004363449070052624, 7.359324765456656, 10.192332396920243] - Fitness: -0.20196365567505561
[0.009143727209184903, 0.46, 0.13, -0.9, 0.2599841496012576, -0.020370961113111846, 0.05, -0.003, 0.0025, 8.32044390420856, 10.192332396920243] - Fitness: -0.1433235549510182
[0.008892641885224314, 0.44566556746522695, 0.13, -0.7491548966127332, 0.2599841496012576, -0.023, 0.05, -0.003, 0.0025, 7.70079355236337, 11.3385381218862] - Fitness: 0.012085309442390607

Detailed Results for Each Genotype:
Genotype [0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 13.845028373951221]:
  Angle -10: cl=-0.726454496383667, cd=0.2392769157886505, cm=-0.09672422707080841
  Angle -7: cl=-0.6800166368484497, cd=0.15487949550151825, cm=-0.0759996622800827
  Angle -6: cl=-0.6874805688858032, cd=0.14546404778957367, cm=-0.06647227704524994
  Angle -5: cl=-0.6579657793045044, cd=0.1466728001832962, cm=-0.05542267858982086
  Angle -4: cl=-0.6218298673629761, cd=0.14936311542987823, cm=-0.04396609961986542
  Angle -3: cl=-0.6251210570335388, cd=0.14717280864715576, cm=-0.033241525292396545
  Angle -2: cl=-0.6242498755455017, cd=0.1430034637451172, cm=-0.023106828331947327
  Angle -1: cl=-0.5949437022209167, cd=0.14202000200748444, cm=-0.012189134955406189
  Angle 0: cl=-0.5336557626724243, cd=0.13905411958694458, cm=-0.014088854193687439
  Angle 1: cl=-0.44602397084236145, cd=0.13110776245594025, cm=-0.02787749469280243
  Angle 2: cl=-0.3111090660095215, cd=0.11144458502531052, cm=-0.044462695717811584
  Angle 3: cl=-0.18276293575763702, cd=0.1023121252655983, cm=-0.060426220297813416
  Angle 4: cl=-0.04199448972940445, cd=0.1006254106760025, cm=-0.07680974900722504
  Angle 5: cl=0.10017678141593933, cd=0.09897588193416595, cm=-0.09330122172832489
  Angle 6: cl=0.2412014752626419, cd=0.09804712980985641, cm=-0.11247922480106354
  Angle 7: cl=0.34692445397377014, cd=0.09877525269985199, cm=-0.1292719691991806
  Angle 8: cl=0.4382930099964142, cd=0.09926142543554306, cm=-0.14833439886569977
  Angle 9: cl=0.5310569405555725, cd=0.09972157329320908, cm=-0.16717715561389923
  Angle 10: cl=0.6235328316688538, cd=0.10157991945743561, cm=-0.18187735974788666
Genotype [0.0126, 0.46, 0.12558503399320844, -0.7, 0.2, -0.02189122119678554, 0.05, -0.004157395346821538, 0.004363449070052624, 10.0, 13.845028373951221]:
  Angle -10: cl=-0.7285226583480835, cd=0.25058865547180176, cm=-0.0962882786989212
  Angle -9: cl=-0.7486096620559692, cd=0.25820475816726685, cm=-0.09228284657001495
  Angle -8: cl=-0.771252453327179, cd=0.26277050375938416, cm=-0.08792643249034882
  Angle -7: cl=-0.8166864514350891, cd=0.25576597452163696, cm=-0.08754242956638336
  Angle -6: cl=-0.8390664458274841, cd=0.24232229590415955, cm=-0.10602398216724396
  Angle -5: cl=-0.8343957662582397, cd=0.22940964996814728, cm=-0.12451131641864777
  Angle -4: cl=-0.8301887512207031, cd=0.21732449531555176, cm=-0.14016272127628326
  Angle -3: cl=-0.8135440349578857, cd=0.20710870623588562, cm=-0.15629427134990692
  Angle -2: cl=-0.7695319056510925, cd=0.19743883609771729, cm=-0.17571629583835602
  Angle -1: cl=-0.7076558470726013, cd=0.19135162234306335, cm=-0.19169969856739044
  Angle 0: cl=-0.6096552610397339, cd=0.1896039843559265, cm=-0.20370428264141083
  Angle 1: cl=-0.5156429409980774, cd=0.1729695349931717, cm=-0.21804927289485931
  Angle 2: cl=-0.46817484498023987, cd=0.1508476883172989, cm=-0.23302890360355377
  Angle 3: cl=-0.4206615090370178, cd=0.12841016054153442, cm=-0.24824745953083038
  Angle 4: cl=-0.298503577709198, cd=0.126974418759346, cm=-0.2587912082672119
  Angle 5: cl=-0.1707340031862259, cd=0.12756311893463135, cm=-0.26889538764953613
  Angle 6: cl=-0.07385922968387604, cd=0.1261512041091919, cm=-0.27904361486434937
  Angle 7: cl=0.03592582419514656, cd=0.12463059276342392, cm=-0.29072946310043335
  Angle 8: cl=0.1441562920808792, cd=0.12351424992084503, cm=-0.30467450618743896
  Angle 9: cl=0.24279698729515076, cd=0.12357065826654434, cm=-0.31995636224746704
  Angle 10: cl=0.34070274233818054, cd=0.12400136142969131, cm=-0.3341056704521179
Genotype [0.0126, 0.41, 0.13, -0.9, 0.2, -0.015, 0.16029245278743, -0.003, 0.004865346224520652, 8.32044390420856, 13.845028373951221]:
  Angle -10: cl=-0.7977038621902466, cd=0.32327935099601746, cm=-0.11535431444644928
  Angle -9: cl=-0.8375914692878723, cd=0.32904863357543945, cm=-0.1124102920293808
  Angle -8: cl=-0.8618242144584656, cd=0.3255713880062103, cm=-0.12825964391231537
  Angle -7: cl=-0.8573772311210632, cd=0.3024962246417999, cm=-0.16341523826122284
  Angle -6: cl=-0.8813822865486145, cd=0.2861843407154083, cm=-0.19087745249271393
  Angle -5: cl=-0.8845316767692566, cd=0.2764001488685608, cm=-0.2128923088312149
  Angle -4: cl=-0.8706318140029907, cd=0.2673693001270294, cm=-0.23270921409130096
  Angle -3: cl=-0.8517114520072937, cd=0.2580147683620453, cm=-0.2516687512397766
  Angle -2: cl=-0.8170063495635986, cd=0.24811020493507385, cm=-0.271889328956604
  Angle -1: cl=-0.7754018902778625, cd=0.23803400993347168, cm=-0.2903904318809509
  Angle 0: cl=-0.7182829976081848, cd=0.2330905795097351, cm=-0.302973210811615
  Angle 1: cl=-0.6808385848999023, cd=0.2122974693775177, cm=-0.3197668790817261
  Angle 2: cl=-0.6481097340583801, cd=0.1890643984079361, cm=-0.336806058883667
  Angle 3: cl=-0.6105667948722839, cd=0.1656949669122696, cm=-0.3521273136138916
  Angle 4: cl=-0.5338159203529358, cd=0.15148760378360748, cm=-0.3659254312515259
  Angle 5: cl=-0.42689067125320435, cd=0.15144871175289154, cm=-0.37609636783599854
  Angle 6: cl=-0.34997639060020447, cd=0.14991313219070435, cm=-0.38648903369903564
  Angle 7: cl=-0.271791011095047, cd=0.14838771522045135, cm=-0.39673298597335815
  Angle 8: cl=-0.18600602447986603, cd=0.14712178707122803, cm=-0.40910911560058594
  Angle 9: cl=-0.08995815366506577, cd=0.14590595662593842, cm=-0.4236692190170288
  Angle 10: cl=0.023622635751962662, cd=0.14537875354290009, cm=-0.4307873845100403
Genotype [0.008892641885224314, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862]:
  Angle -10: cl=-0.7216193675994873, cd=0.23212890326976776, cm=-0.09718720614910126
  Angle -9: cl=-0.7163404226303101, cd=0.23879054188728333, cm=-0.08863310515880585
  Angle -8: cl=-0.7494204044342041, cd=0.24233096837997437, cm=-0.08377541601657867
  Angle -7: cl=-0.7714824080467224, cd=0.23836949467658997, cm=-0.08053125441074371
  Angle -6: cl=-0.8350923657417297, cd=0.2297334522008896, cm=-0.08394990861415863
  Angle -5: cl=-0.830909252166748, cd=0.21932344138622284, cm=-0.09677843749523163
  Angle -4: cl=-0.82670658826828, cd=0.20687124133110046, cm=-0.11412660777568817
  Angle -3: cl=-0.8192421793937683, cd=0.19525600969791412, cm=-0.12882302701473236
  Angle -2: cl=-0.7682463526725769, cd=0.18387308716773987, cm=-0.14755888283252716
  Angle -1: cl=-0.6888541579246521, cd=0.17896828055381775, cm=-0.16377706825733185
  Angle 0: cl=-0.5930731892585754, cd=0.17762400209903717, cm=-0.17661671340465546
  Angle 1: cl=-0.48342007398605347, cd=0.16850243508815765, cm=-0.19024090468883514
  Angle 2: cl=-0.4281355142593384, cd=0.14740845561027527, cm=-0.20449410378932953
  Angle 3: cl=-0.3758910596370697, cd=0.1256653368473053, cm=-0.2183905392885208
  Angle 4: cl=-0.2585132122039795, cd=0.12221499532461166, cm=-0.22933439910411835
  Angle 5: cl=-0.1261579543352127, cd=0.12315203994512558, cm=-0.23948563635349274
  Angle 6: cl=-0.022381456568837166, cd=0.12178639322519302, cm=-0.2503442168235779
  Angle 7: cl=0.0901709571480751, cd=0.12056068331003189, cm=-0.2630317807197571
  Angle 8: cl=0.19532054662704468, cd=0.1196945309638977, cm=-0.2778497338294983
  Angle 9: cl=0.29182395339012146, cd=0.1195783019065857, cm=-0.295137882232666
  Angle 10: cl=0.3903522193431854, cd=0.12013483047485352, cm=-0.3092368245124817
Genotype [0.008892641885224314, 0.46, 0.13, -0.9, 0.2, -0.02189122119678554, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.32044390420856, 11.3385381218862]:
  Angle -10: cl=-0.57383131980896, cd=0.19290553033351898, cm=-0.14874978363513947
  Angle -9: cl=-0.6285659670829773, cd=0.17847703397274017, cm=-0.1152382642030716
  Angle -8: cl=-0.6681721806526184, cd=0.16201648116111755, cm=-0.09053872525691986
  Angle -7: cl=-0.6807225942611694, cd=0.1532350331544876, cm=-0.07588757574558258
  Angle -6: cl=-0.6823818683624268, cd=0.14493349194526672, cm=-0.06520478427410126
  Angle -5: cl=-0.6434054970741272, cd=0.1485230028629303, cm=-0.053387537598609924
  Angle -4: cl=-0.6311271786689758, cd=0.14875388145446777, cm=-0.04200927913188934
  Angle -3: cl=-0.6123660206794739, cd=0.1472313404083252, cm=-0.032043084502220154
  Angle -2: cl=-0.6112112402915955, cd=0.14389163255691528, cm=-0.021459773182868958
  Angle -1: cl=-0.565018892288208, cd=0.14328792691230774, cm=-0.016167238354682922
  Angle 0: cl=-0.4716041088104248, cd=0.1367141455411911, cm=-0.02966250479221344
  Angle 1: cl=-0.37805724143981934, cd=0.13062547147274017, cm=-0.04326380789279938
  Angle 2: cl=-0.26932820677757263, cd=0.10523270815610886, cm=-0.060119882225990295
  Angle 3: cl=-0.1342243254184723, cd=0.10028745234012604, cm=-0.0752282589673996
  Angle 4: cl=0.006064692512154579, cd=0.09874642640352249, cm=-0.09195496141910553
  Angle 5: cl=0.1564774215221405, cd=0.09733333438634872, cm=-0.10839976370334625
  Angle 6: cl=0.2949392795562744, cd=0.09925191849470139, cm=-0.12269501388072968
  Angle 7: cl=0.3913710415363312, cd=0.09957373887300491, cm=-0.13934974372386932
  Angle 8: cl=0.4834754765033722, cd=0.10002724081277847, cm=-0.15839459002017975
  Angle 9: cl=0.5765566825866699, cd=0.10063525289297104, cm=-0.1765233427286148
  Angle 10: cl=0.6695666909217834, cd=0.10245595127344131, cm=-0.19155757129192352
Genotype [0.008892641885224314, 0.43527034114051893, 0.11, -0.9, 0.2, -0.023, 0.08054496611762602, -0.006, 0.0030292073544403303, 7.359324765456656, 11.3385381218862]:
  Angle -10: cl=-0.6903272271156311, cd=0.17358408868312836, cm=-0.1350748986005783
  Angle -9: cl=-0.7463636994361877, cd=0.14865517616271973, cm=-0.1157379299402237
  Angle -8: cl=-0.8047868609428406, cd=0.13015244901180267, cm=-0.08840639889240265
  Angle -7: cl=-0.8376262187957764, cd=0.11736740171909332, cm=-0.07564298808574677
  Angle -6: cl=-0.7968741655349731, cd=0.11780405789613724, cm=-0.06399767100811005
  Angle -5: cl=-0.7625198364257812, cd=0.12287211418151855, cm=-0.05557499825954437
  Angle -4: cl=-0.7190532684326172, cd=0.12556186318397522, cm=-0.04552893340587616
  Angle -3: cl=-0.7033891081809998, cd=0.12610574066638947, cm=-0.034710124135017395
  Angle -2: cl=-0.6846714615821838, cd=0.12271375209093094, cm=-0.03416384756565094
  Angle -1: cl=-0.648731529712677, cd=0.11741026490926743, cm=-0.038216933608055115
  Angle 0: cl=-0.5720426440238953, cd=0.11146867275238037, cm=-0.05100201070308685
  Angle 1: cl=-0.48286134004592896, cd=0.1063348650932312, cm=-0.061906322836875916
  Angle 2: cl=-0.33022627234458923, cd=0.10435560345649719, cm=-0.07445935904979706
  Angle 3: cl=-0.18454086780548096, cd=0.10238362848758698, cm=-0.09140758216381073
  Angle 4: cl=-0.04594796150922775, cd=0.10125656425952911, cm=-0.10637618601322174
  Angle 5: cl=0.08507824689149857, cd=0.10097256302833557, cm=-0.12231527268886566
  Angle 6: cl=0.21331143379211426, cd=0.10075202584266663, cm=-0.14090292155742645
  Angle 7: cl=0.3494109809398651, cd=0.10038754343986511, cm=-0.1632184237241745
  Angle 8: cl=0.45496445894241333, cd=0.10125701129436493, cm=-0.1808861941099167
  Angle 9: cl=0.5444751381874084, cd=0.10206198692321777, cm=-0.19747166335582733
  Angle 10: cl=0.6349390149116516, cd=0.1029786542057991, cm=-0.21355704963207245
Genotype [0.0085, 0.41, 0.13, -0.9, 0.2, -0.015, 0.07024303859342619, -0.003, 0.004865346224520652, 8.15492275458338, 13.790190500337928]:
  Angle -10: cl=-0.6523004174232483, cd=0.2072153240442276, cm=-0.1048613041639328
  Angle -9: cl=-0.6818748712539673, cd=0.2138981968164444, cm=-0.09029053151607513
  Angle -8: cl=-0.699084460735321, cd=0.2186516523361206, cm=-0.07993964850902557
  Angle -7: cl=-0.7088820338249207, cd=0.22336821258068085, cm=-0.07379554212093353
  Angle -6: cl=-0.7196699976921082, cd=0.2132670134305954, cm=-0.07112450897693634
  Angle -5: cl=-0.7552468776702881, cd=0.2109878957271576, cm=-0.06421296298503876
  Angle -4: cl=-0.7501941323280334, cd=0.20078825950622559, cm=-0.07988734543323517
  Angle -3: cl=-0.7422294616699219, cd=0.1898372918367386, cm=-0.09822122752666473
  Angle -2: cl=-0.7160402536392212, cd=0.1788524091243744, cm=-0.11454816162586212
  Angle -1: cl=-0.6596628427505493, cd=0.1687202751636505, cm=-0.13232095539569855
  Angle 0: cl=-0.5889522433280945, cd=0.1658470779657364, cm=-0.14532016217708588
  Angle 1: cl=-0.5147058367729187, cd=0.16374927759170532, cm=-0.1572820395231247
  Angle 2: cl=-0.45369964838027954, cd=0.1443578004837036, cm=-0.1712731570005417
  Angle 3: cl=-0.3998429477214813, cd=0.1225285679101944, cm=-0.186245396733284
  Angle 4: cl=-0.26244476437568665, cd=0.12314996123313904, cm=-0.19720454514026642
  Angle 5: cl=-0.12938083708286285, cd=0.12412960082292557, cm=-0.20813356339931488
  Angle 6: cl=-0.008437735959887505, cd=0.12427567690610886, cm=-0.21905304491519928
  Angle 7: cl=0.09006796777248383, cd=0.12295524775981903, cm=-0.23064135015010834
  Angle 8: cl=0.18547891080379486, cd=0.1224377304315567, cm=-0.24737043678760529
  Angle 9: cl=0.2809158265590668, cd=0.12204847484827042, cm=-0.2668483257293701
  Angle 10: cl=0.37530767917633057, cd=0.12191525846719742, cm=-0.2855597138404846
Genotype [0.008892641885224314, 0.41, 0.13, -0.8220179526676281, 0.2, -0.023, 0.19885845463894958, -0.006, 0.004865346224520652, 7.70079355236337, 11.3385381218862]:
  Angle -10: cl=-0.6191359758377075, cd=0.18556103110313416, cm=-0.13263057172298431
  Angle -9: cl=-0.6742769479751587, cd=0.16220024228096008, cm=-0.10100124776363373
  Angle -8: cl=-0.7239541411399841, cd=0.1627524495124817, cm=-0.08240975439548492
  Angle -7: cl=-0.7318167686462402, cd=0.15125678479671478, cm=-0.0723361223936081
  Angle -6: cl=-0.7197359204292297, cd=0.1445532888174057, cm=-0.06469683349132538
  Angle -5: cl=-0.7249694466590881, cd=0.14623409509658813, cm=-0.0525730699300766
  Angle -4: cl=-0.7066012620925903, cd=0.1478281021118164, cm=-0.04208557307720184
  Angle -3: cl=-0.6876596808433533, cd=0.14532776176929474, cm=-0.043071672320365906
  Angle -2: cl=-0.6535574197769165, cd=0.1382804811000824, cm=-0.0584825724363327
  Angle -1: cl=-0.5814192295074463, cd=0.1340147852897644, cm=-0.07850585877895355
  Angle 0: cl=-0.5030809640884399, cd=0.12930431962013245, cm=-0.09761036932468414
  Angle 1: cl=-0.43013638257980347, cd=0.11465626209974289, cm=-0.11691369116306305
  Angle 2: cl=-0.3204871118068695, cd=0.10512566566467285, cm=-0.1304139941930771
  Angle 3: cl=-0.1768113225698471, cd=0.1066448837518692, cm=-0.1405116766691208
  Angle 4: cl=-0.031341128051280975, cd=0.10792271047830582, cm=-0.15021450817584991
  Angle 5: cl=0.103683240711689, cd=0.10967858880758286, cm=-0.16240467131137848
  Angle 6: cl=0.23213793337345123, cd=0.11178279668092728, cm=-0.1785460263490677
  Angle 7: cl=0.33625656366348267, cd=0.11168408393859863, cm=-0.19499661028385162
  Angle 8: cl=0.4318937659263611, cd=0.1119932159781456, cm=-0.21252281963825226
  Angle 9: cl=0.5231723189353943, cd=0.11247568577528, cm=-0.22877399623394012
  Angle 10: cl=0.6123591661453247, cd=0.11279399693012238, cm=-0.24618132412433624
Genotype [0.009277914573907779, 0.46, 0.13, -0.8220179526676281, 0.2, -0.015, 0.05270127607805766, -0.004157395346821538, 0.004363449070052624, 8.459578058171761, 14.0]:
  Angle -10: cl=-0.7360044121742249, cd=0.25046148896217346, cm=-0.09760637581348419
  Angle -9: cl=-0.7418790459632874, cd=0.2597493827342987, cm=-0.09294475615024567
  Angle -8: cl=-0.7778598070144653, cd=0.2610687017440796, cm=-0.08982478082180023
  Angle -7: cl=-0.8300175070762634, cd=0.2547699511051178, cm=-0.08670030534267426
  Angle -6: cl=-0.8559266328811646, cd=0.24101105332374573, cm=-0.10459946095943451
  Angle -5: cl=-0.8531230688095093, cd=0.22849464416503906, cm=-0.12267588078975677
  Angle -4: cl=-0.8496411442756653, cd=0.216117262840271, cm=-0.1399577409029007
  Angle -3: cl=-0.8315709829330444, cd=0.2059939205646515, cm=-0.1562160700559616
  Angle -2: cl=-0.785668134689331, cd=0.19619448482990265, cm=-0.1760043054819107
  Angle -1: cl=-0.7230706214904785, cd=0.18979209661483765, cm=-0.1932121068239212
  Angle 0: cl=-0.6265630125999451, cd=0.18823766708374023, cm=-0.2061678022146225
  Angle 1: cl=-0.532642126083374, cd=0.178117573261261, cm=-0.2198399156332016
  Angle 2: cl=-0.48105359077453613, cd=0.15680451691150665, cm=-0.23459617793560028
  Angle 3: cl=-0.43374478816986084, cd=0.13413752615451813, cm=-0.24958418309688568
