Experiment: Combination_Experiment_496
Generation: 37
Timestamp: 20231226_171826

Genotypes and their Fitness Values:
[0.00855664607662829, 0.4488392419934304, 0.1254454095153966, -0.7718025969553847, 0.25756727284191966, -0.020226196531458178, 0.11439960323622103, -0.0031209581889056807, 0.004270106187121495, 7.916594040662514, 10.900350646911882] - Fitness: -1.1236376725391115
[0.008744596400711508, 0.4485950251437424, 0.12573759590715625, -0.771789309442247, 0.2580390028168302, -0.019943290761871714, 0.12875565446372825, -0.0031307230227878647, 0.004208848743594612, 7.9815879927568485, 10.695552016003745] - Fitness: -1.1239231325596466
[0.008748362933892685, 0.448818604504381, 0.12557219923487462, -0.7718561598502017, 0.25758037379733223, -0.02020251639254927, 0.11397327560007911, -0.00311955885262022, 0.004293505788547321, 7.988939773793033, 10.847993928585433] - Fitness: -1.1240596853261346
[0.008767959267431562, 0.449141561111081, 0.12515434605163844, -0.7631292402159237, 0.26, -0.02038024236276204, 0.11433562669170895, -0.0031081591846061603, 0.004221891431403653, 7.9611568761012315, 10.916509934537125] - Fitness: -1.1233803067586094
[0.008705650646098241, 0.4489920235735745, 0.12532444594236844, -0.7717043600132193, 0.2579302818747212, -0.020278326053715046, 0.11583967643019985, -0.0032591052859949872, 0.004260729669662993, 7.963659179738205, 10.859877723920338] - Fitness: -1.125246656585915
[0.008731339976293346, 0.4486034212507284, 0.12557636730536664, -0.7718773556159191, 0.2583526909504868, -0.020121708810834305, 0.1143442484216034, -0.0031295418437466993, 0.0042900527799472985, 7.976928494912578, 10.861419341822925] - Fitness: -1.124019323828407
[0.008628088399767227, 0.44860551243567404, 0.1254121403274441, -0.7693541387127707, 0.25784227181763997, -0.020146326952399048, 0.11344256593349072, -0.0031150764194882506, 0.004393239897144593, 7.994253061332655, 10.911355509914433] - Fitness: -1.1242031678884485
[0.008650797675874967, 0.44864667884234977, 0.1254502138276143, -0.7681017010502964, 0.2576575372231501, -0.020158619207464784, 0.11309302905572648, -0.003116521128679523, 0.004233560046823483, 7.9935141250539985, 10.910041382779035] - Fitness: -1.1239572394217825
[0.008795852679723345, 0.4490109112402362, 0.1253130170883413, -0.7717228232054569, 0.257605245967199, -0.0202487214987071, 0.11390796340827716, -0.0031263643309156737, 0.004281155680441859, 7.8187964869807765, 10.85506751926384] - Fitness: -1.124155840056322
[0.008736811180080083, 0.44846530450296923, 0.12545030112765848, -0.771981305865775, 0.2583472842895671, -0.0201156335153967, 0.11305089716768169, -0.003207762585673777, 0.004224996123152799, 8.00181932229313, 10.898065032936604] - Fitness: -1.1248880899750322
[0.00876054197455891, 0.448507727343775, 0.12512225022149187, -0.76829155721176, 0.2589069967291511, -0.020162981385804024, 0.11826556480902324, -0.00311664631765572, 0.004232617886229553, 8.007442555703227, 10.908857488077189] - Fitness: -1.1242325728815772
[0.00869241124776483, 0.44919119090614446, 0.12551668819044587, -0.7718288995528606, 0.2577404481186055, -0.020178925420921423, 0.11421415324181472, -0.003124501192133205, 0.004294428279659989, 7.977361085643869, 11.21120327684535] - Fitness: -1.1246515569125355
[0.00875233982851224, 0.4490803297404718, 0.12518506961844486, -0.7588822608758182, 0.2572102608598439, -0.020351931351773, 0.11422732918952883, -0.0031079309269090413, 0.00421434149644263, 7.969668594961982, 10.916731570029823] - Fitness: -1.1241630871911417
[0.008691230675303937, 0.4490041523858539, 0.12552360666579523, -0.7718368916157431, 0.2580599139150053, -0.02006881265457023, 0.11381908320783113, -0.003134017935370087, 0.0042925159063263996, 7.868937270609731, 10.841766863300393] - Fitness: -1.1239624138221682
[0.008726505247378002, 0.44895870937158, 0.12548824094385203, -0.7718087390696861, 0.25799080006952907, -0.020090664946979628, 0.11376699568505172, -0.003134269771041854, 0.004293587592491243, 7.8155059097008985, 10.833603834295651] - Fitness: -1.1239916975636701
[0.00862818414379849, 0.44864210217854905, 0.12541219628305997, -0.7680921294441794, 0.2577038289497414, -0.020158992754097625, 0.11322108049522762, -0.003114000451737204, 0.004233687937692792, 8.227461170698355, 10.912103371999457] - Fitness: -1.124219669916954
[0.008885425927657994, 0.44871735561261744, 0.12552185864852722, -0.7735231465886534, 0.2575803786858299, -0.020003600234939516, 0.11383602639980563, -0.0031212453113177814, 0.004187811137244365, 7.989722828411184, 10.725922594359071] - Fitness: -1.1243168446982812
[0.008782610635438228, 0.4485505401964074, 0.125343320704012, -0.7719502866940877, 0.25851094816493336, -0.020119562991598547, 0.11297666448662091, -0.003137107359382855, 0.0041955287919500876, 7.8899227574242285, 10.86209406636836] - Fitness: -1.124082956177747
[0.008766195572343278, 0.44895315903698285, 0.12558100174816642, -0.7718272143888562, 0.2573977789066385, -0.020243977314259535, 0.1142572414441749, -0.0031159978321683105, 0.0042956710279834906, 7.985485493373571, 10.820927229794254] - Fitness: -1.1239979209536763
[0.008737882465636445, 0.4485953857462135, 0.1251736186393378, -0.7663236789138144, 0.2583604950937266, -0.02018032742393995, 0.12077973264602192, -0.0031119966785859415, 0.004204955555972514, 8.001958874560605, 10.912844410385393] - Fitness: -1.1241844484995325
[0.008733008279591453, 0.44879934936043925, 0.12548372917942213, -0.7744188123541791, 0.257479495485019, -0.02009388522114882, 0.11373303895353762, -0.003117997455364634, 0.00420455100375651, 7.9888372489903965, 10.788443542439605] - Fitness: -1.1239852287044978
[0.008728276106069341, 0.4492392671520159, 0.125477863230828, -0.7717967509753624, 0.25751160137492934, -0.020255834096506414, 0.11435960073602713, -0.0031199946561865314, 0.004296456152491626, 7.978141632252105, 10.891226139872405] - Fitness: -1.1240912743170852
[0.008689971012492735, 0.4488653518511546, 0.12540784212528816, -0.7703112928929923, 0.2575695362322492, -0.02030561593488396, 0.1138951394932978, -0.00311368835623811, 0.0042711766345172545, 7.989075688725507, 10.912001080187508] - Fitness: -1.12394091817551
[0.008737668373362002, 0.44889231278661024, 0.12544306724391874, -0.7717496598894557, 0.2582457162567403, -0.020226943970295383, 0.11573062053250406, -0.003126003463226664, 0.0042708628431006035, 7.958635125886856, 10.838748861119335] - Fitness: -1.123893453100411
[0.00873307614383979, 0.4492119039106264, 0.12512864841825003, -0.7716525483326695, 0.2572603190543528, -0.020404585757663816, 0.11498852182710873, -0.003111118138444804, 0.004251760981439062, 7.9798987763526155, 10.907905460047147] - Fitness: -1.1241556998972397
[0.008684430741895899, 0.44854377460942607, 0.12550707227759816, -0.7719020862652464, 0.258003428236959, -0.020120061482419797, 0.113565408211264, -0.003123530047346141, 0.004289335173261617, 7.995822812731524, 10.904704812693323] - Fitness: -1.1241171855346006
[0.008772981464712958, 0.4483390180986574, 0.12529386150670957, -0.7720821885050984, 0.2589498653558379, -0.020109691964798632, 0.1125192270513729, -0.0031386633040478337, 0.004128727343369526, 8.010775803784892, 10.89197159308982] - Fitness: -1.1241065247336346
[0.008721100950673598, 0.44895786699925344, 0.12524651675205772, -0.7503883021956073, 0.25725650570715863, -0.020295309329794918, 0.11401073418516858, -0.003107474411514803, 0.004199241626520583, 7.986692032683483, 10.917174841015221] - Fitness: -1.1241049161077912
[0.008699506225081526, 0.4488480977706286, 0.1252463488852101, -0.771743049017736, 0.2576718343108544, -0.02025731192469919, 0.11431813724520719, -0.0031107023147679434, 0.00425520858926268, 7.98897009408049, 10.914931254760146] - Fitness: -1.1241024792751395
[0.008800814340088482, 0.4486765122886634, 0.1255133566598396, -0.7718887836990556, 0.2586709708707966, -0.02015318565687517, 0.11470914300543958, -0.003132213442312356, 0.0042918332300578834, 7.970173098197474, 10.840030530197167] - Fitness: -1.1240879650481455
[0.008692563447791518, 0.4487707025510907, 0.1252763554750297, -0.7623879223179231, 0.25726749182287767, -0.020215019500211807, 0.12580806832001926, -0.003102697400446384, 0.004149630895458438, 7.990991512275363, 10.920818255001809] - Fitness: -1.1240873972755234
[0.008731353746351422, 0.44908736445197484, 0.12540505126467205, -0.769266716655018, 0.2572031220181239, -0.020319520611603747, 0.11390154128215174, -0.0031113283570699543, 0.0042588577905721655, 7.984611635255407, 10.913428609816258] - Fitness: -1.1240697649692368
[0.008797054391526131, 0.44886782334303227, 0.12541750949996566, -0.7717524339775719, 0.25785257237857656, -0.020134369531798424, 0.1136628206394929, -0.003134773442385388, 0.00429573096482093, 7.708643187883235, 10.817277776286168] - Fitness: -1.1240505490572645
[0.008805570902376665, 0.44899596501904276, 0.12599539370106544, -0.7718430627577639, 0.25698995160059873, -0.020161394577687376, 0.11517452794819558, -0.003104664205207104, 0.004298980724257686, 7.976325346666787, 10.918856606998485] - Fitness: -1.1240262973228323
[0.008620681531155808, 0.44856448350270106, 0.12560601530603188, -0.7718501769649166, 0.2573153029313138, -0.02012066190038254, 0.1151800655225055, -0.003122563751622701, 0.004308792012295363, 7.977916583496776, 10.867196805732242] - Fitness: -1.12401256099527
[0.008697027708187952, 0.44896333685608286, 0.12540747024121193, -0.7762101438852304, 0.25727772908339736, -0.020274455193567423, 0.11352706406100163, -0.00311150174345834, 0.004238030736780798, 7.98706609014882, 10.913485438600674] - Fitness: -1.1239844054305939
[0.008627896911704704, 0.4485323329499242, 0.12541202841621235, -0.7718781572499536, 0.2581191575534372, -0.020120995349001896, 0.11388553681001688, -0.003117228354990344, 0.0042896549004348885, 7.995771768930659, 10.909859785744384] - Fitness: -1.1239831110659457
[0.008786979136696705, 0.4485533681169738, 0.1255981175867374, -0.7717318150576022, 0.2577821450874516, -0.01982303026252091, 0.11404200129234163, -0.0031277410232240757, 0.0041543314042200765, 7.99149398725276, 10.600880698198003] - Fitness: -1.1239824163985805
[0.008692563447791518, 0.4487707025510907, 0.1252763554750297, -0.7623879223179231, 0.25726749182287767, -0.020215019500211807, 0.11252009113973181, -0.003102697400446384, 0.004149630895458438, 7.990991512275363, 10.920818255001809] - Fitness: -1.1239712630694383
[0.008668417642861423, 0.44850892797651515, 0.12570756901499078, -0.7719706041171164, 0.25813688433112725, -0.020118265384113806, 0.11305794620537825, -0.0031315916227432827, 0.004289090723346996, 8.00054914441974, 10.898284260131112] - Fitness: -1.1239251204989738
[0.008641615191570723, 0.449191445147503, 0.12508720333926784, -0.7716137602607467, 0.25729941311068305, -0.02038109022055437, 0.11605778822559142, -0.0031071693505453557, 0.004240463322787775, 7.973707287440902, 10.902135449522342] - Fitness: -1.1239182803707928
[0.00878916198255921, 0.4487560592611037, 0.12567332627176447, -0.7719069382695251, 0.25785158158279664, -0.020199851418361545, 0.11367035682766852, -0.003123081640124053, 0.004293144087418405, 7.902434948579926, 10.845337481613907] - Fitness: -1.1239049402000882
[0.008620681531155808, 0.44909503841440157, 0.12559433810968162, -0.7718931967078573, 0.25819814160595783, -0.020025108069751437, 0.11392325825338995, -0.003133514264026553, 0.004290372533996713, 7.975799992427395, 10.858092921309876] - Fitness: -1.123904040101859
[0.008801860849244465, 0.44922226810218674, 0.12559860677475, -0.7717693234661651, 0.2570325891252509, -0.02032689915768006, 0.11482517313236647, -0.0031088757912644902, 0.00430000150685583, 7.978576932534648, 10.766793832211896] - Fitness: -1.1238741375488994
[0.00880170382788952, 0.44869289121268174, 0.12568030984701933, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.1155125087371125, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.1238708423972954
[0.008628375631861012, 0.4487152816642989, 0.12541230819429172, -0.7655681109069965, 0.2574269432139442, -0.020184324357494777, 0.11277810961870147, -0.0031118485162351106, 0.004196376629198062, 7.991974999935648, 10.913599096169508] - Fitness: -1.1238496516664205
[0.0085, 0.4486044398907154, 0.12568421363281576, -0.7719284880851434, 0.2577458459960774, -0.020122934072060714, 0.11329414657664078, -0.003130150747812564, 0.004289868096677307, 7.993941975256218, 10.899160778504907] - Fitness: -1.1236070856853864
[0.008681022296733712, 0.4486575106838952, 0.12594681338778455, -0.7718755510192143, 0.258424289410898, -0.020123681510897922, 0.11539986343524232, -0.0031351960221335474, 0.004290624752656416, 7.9667290010129825, 10.83755899271236] - Fitness: -1.1235321740579682
[0.00880170382788952, 0.44869289121268174, 0.12612187989109705, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.11680367467431, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.1234752939771868
[0.008681022296733712, 0.4486072860726946, 0.12577797016772027, -0.7718468711905873, 0.2578357302944687, -0.020121834534740382, 0.11572126857310701, -0.003, 0.004290334832642869, 7.968140061725903, 10.843628248993937] - Fitness: -1.1225827350733975

Detailed Results for Each Genotype:
Genotype [0.00855664607662829, 0.4488392419934304, 0.1254454095153966, -0.7718025969553847, 0.25756727284191966, -0.020226196531458178, 0.11439960323622103, -0.0031209581889056807, 0.004270106187121495, 7.916594040662514, 10.900350646911882]:
  Angle -10: cl=118.59403228759766, cd=-121.69784545898438, cm=-20.274465560913086
  Angle -9: cl=117.63665008544922, cd=-119.23046112060547, cm=-18.99736213684082
  Angle -8: cl=116.67929077148438, cd=-116.76314544677734, cm=-17.7203311920166
  Angle -7: cl=115.72187805175781, cd=-114.29576110839844, cm=-16.443239212036133
  Angle -6: cl=114.76447296142578, cd=-111.82843017578125, cm=-15.166219711303711
  Angle -5: cl=113.80711364746094, cd=-109.36109161376953, cm=-13.889155387878418
  Angle -4: cl=112.84972381591797, cd=-106.89373779296875, cm=-12.612095832824707
  Angle -3: cl=111.89232635498047, cd=-104.42638397216797, cm=-11.335030555725098
  Angle -2: cl=110.9349594116211, cd=-101.95901489257812, cm=-10.057950973510742
  Angle -1: cl=109.97757720947266, cd=-99.49166870117188, cm=-8.780900955200195
  Angle 0: cl=109.02020263671875, cd=-97.02436065673828, cm=-7.503856182098389
  Angle 1: cl=108.06279754638672, cd=-94.5569839477539, cm=-6.226781368255615
  Angle 2: cl=107.10539245605469, cd=-92.08960723876953, cm=-4.949718952178955
  Angle 3: cl=106.14806365966797, cd=-89.62226867675781, cm=-3.6726365089416504
  Angle 4: cl=105.19065856933594, cd=-87.15493774414062, cm=-2.395616054534912
  Angle 5: cl=104.2332534790039, cd=-84.68757629394531, cm=-1.1185526847839355
  Angle 6: cl=103.27580261230469, cd=-82.22013854980469, cm=0.15853925049304962
  Angle 7: cl=102.3185043334961, cd=-79.75288391113281, cm=1.4355778694152832
  Angle 8: cl=101.3611068725586, cd=-77.28550720214844, cm=2.712634563446045
  Angle 9: cl=100.40369415283203, cd=-74.81816101074219, cm=3.989689350128174
  Angle 10: cl=99.44632720947266, cd=-72.35083770751953, cm=5.266733646392822
Genotype [0.008744596400711508, 0.4485950251437424, 0.12573759590715625, -0.771789309442247, 0.2580390028168302, -0.019943290761871714, 0.12875565446372825, -0.0031307230227878647, 0.004208848743594612, 7.9815879927568485, 10.695552016003745]:
  Angle -10: cl=119.19623565673828, cd=-122.2090072631836, cm=-20.400381088256836
  Angle -9: cl=118.2388687133789, cd=-119.7416000366211, cm=-19.123271942138672
  Angle -8: cl=117.28146362304688, cd=-117.27429962158203, cm=-17.846269607543945
  Angle -7: cl=116.3240737915039, cd=-114.80693054199219, cm=-16.569196701049805
  Angle -6: cl=115.36669158935547, cd=-112.33956146240234, cm=-15.292115211486816
  Angle -5: cl=114.40933990478516, cd=-109.87224578857422, cm=-14.01506233215332
  Angle -4: cl=113.45194244384766, cd=-107.40489959716797, cm=-12.738015174865723
  Angle -3: cl=112.49456024169922, cd=-104.93753814697266, cm=-11.460948944091797
  Angle -2: cl=111.53714752197266, cd=-102.47016906738281, cm=-10.18387222290039
  Angle -1: cl=110.57976531982422, cd=-100.00285339355469, cm=-8.90682601928711
  Angle 0: cl=109.6224136352539, cd=-97.53551483154297, cm=-7.629782199859619
  Angle 1: cl=108.66500854492188, cd=-95.068115234375, cm=-6.3527092933654785
  Angle 2: cl=107.70761108398438, cd=-92.60079193115234, cm=-5.075643062591553
  Angle 3: cl=106.7502212524414, cd=-90.1334228515625, cm=-3.7985787391662598
  Angle 4: cl=105.79283905029297, cd=-87.66606140136719, cm=-2.5215392112731934
  Angle 5: cl=104.8354721069336, cd=-85.19869995117188, cm=-1.2444539070129395
  Angle 6: cl=103.87808990478516, cd=-82.73137664794922, cm=0.032610371708869934
  Angle 7: cl=102.92069244384766, cd=-80.26402282714844, cm=1.3096537590026855
  Angle 8: cl=101.96332550048828, cd=-77.79666900634766, cm=2.586686611175537
  Angle 9: cl=101.0058822631836, cd=-75.32930755615234, cm=3.8637547492980957
  Angle 10: cl=100.04854583740234, cd=-72.86199951171875, cm=5.140824794769287
Genotype [0.008748362933892685, 0.448818604504381, 0.12557219923487462, -0.7718561598502017, 0.25758037379733223, -0.02020251639254927, 0.11397327560007911, -0.00311955885262022, 0.004293505788547321, 7.988939773793033, 10.847993928585433]:
  Angle -10: cl=119.1226806640625, cd=-122.13172149658203, cm=-20.39339256286621
  Angle -9: cl=118.16529083251953, cd=-119.66433715820312, cm=-19.11631965637207
  Angle -8: cl=117.20794677734375, cd=-117.19702911376953, cm=-17.83924674987793
  Angle -7: cl=116.25055694580078, cd=-114.72967529296875, cm=-16.562196731567383
  Angle -6: cl=115.29315948486328, cd=-112.26232147216797, cm=-15.285139083862305
  Angle -5: cl=114.33577728271484, cd=-109.79497528076172, cm=-14.008102416992188
  Angle -4: cl=113.37837219238281, cd=-107.32760620117188, cm=-12.731033325195312
  Angle -3: cl=112.42100524902344, cd=-104.86028289794922, cm=-11.453968048095703
  Angle -2: cl=111.46361541748047, cd=-102.39289855957031, cm=-10.176887512207031
  Angle -1: cl=110.50621032714844, cd=-99.9255599975586, cm=-8.89985466003418
  Angle 0: cl=109.548828125, cd=-97.45820617675781, cm=-7.622791767120361
  Angle 1: cl=108.5914535522461, cd=-94.9908676147461, cm=-6.3457207679748535
  Angle 2: cl=107.6340560913086, cd=-92.52345275878906, cm=-5.0686421394348145
  Angle 3: cl=106.6766586303711, cd=-90.05612182617188, cm=-3.7915892601013184
  Angle 4: cl=105.71929931640625, cd=-87.58879089355469, cm=-2.5145506858825684
  Angle 5: cl=104.76195526123047, cd=-85.12149810791016, cm=-1.2374787330627441
  Angle 6: cl=103.80449676513672, cd=-82.6540756225586, cm=0.03958649933338165
  Angle 7: cl=102.84712219238281, cd=-80.18672943115234, cm=1.3166413307189941
  Angle 8: cl=101.88973999023438, cd=-77.7193832397461, cm=2.593689441680908
  Angle 9: cl=100.93235778808594, cd=-75.25204467773438, cm=3.870774745941162
  Angle 10: cl=99.9749984741211, cd=-72.78471374511719, cm=5.147800922393799
Genotype [0.008767959267431562, 0.449141561111081, 0.12515434605163844, -0.7631292402159237, 0.26, -0.02038024236276204, 0.11433562669170895, -0.0031081591846061603, 0.004221891431403653, 7.9611568761012315, 10.916509934537125]:
  Angle -10: cl=118.4656753540039, cd=-121.60580444335938, cm=-20.24821662902832
  Angle -9: cl=117.50834655761719, cd=-119.13847351074219, cm=-18.971132278442383
  Angle -8: cl=116.55091094970703, cd=-116.67109680175781, cm=-17.694063186645508
  Angle -7: cl=115.59354400634766, cd=-114.20376586914062, cm=-16.41700553894043
  Angle -6: cl=114.63616180419922, cd=-111.73641204833984, cm=-15.139967918395996
  Angle -5: cl=113.67881774902344, cd=-109.26908111572266, cm=-13.862895965576172
  Angle -4: cl=112.72138214111328, cd=-106.80168914794922, cm=-12.585832595825195
  Angle -3: cl=111.76396942138672, cd=-104.3343505859375, cm=-11.308781623840332
  Angle -2: cl=110.8066177368164, cd=-101.8670425415039, cm=-10.031740188598633
  Angle -1: cl=109.8492431640625, cd=-99.39966583251953, cm=-8.754654884338379
  Angle 0: cl=108.8918685913086, cd=-96.93231964111328, cm=-7.477597713470459
  Angle 1: cl=107.93447875976562, cd=-94.4649429321289, cm=-6.200514316558838
  Angle 2: cl=106.97705078125, cd=-91.99754333496094, cm=-4.923469066619873
  Angle 3: cl=106.01968383789062, cd=-89.53024291992188, cm=-3.6464219093322754
  Angle 4: cl=105.062255859375, cd=-87.06289672851562, cm=-2.3693528175354004
  Angle 5: cl=104.10492706298828, cd=-84.5955581665039, cm=-1.092287540435791
  Angle 6: cl=103.14749908447266, cd=-82.12818145751953, cm=0.18477006256580353
  Angle 7: cl=102.19014739990234, cd=-79.66081237792969, cm=1.4618420600891113
  Angle 8: cl=101.2327880859375, cd=-77.19349670410156, cm=2.7388815879821777
  Angle 9: cl=100.27537536621094, cd=-74.72616577148438, cm=4.015899181365967
  Angle 10: cl=99.31798553466797, cd=-72.2587661743164, cm=5.293023586273193
Genotype [0.008705650646098241, 0.4489920235735745, 0.12532444594236844, -0.7717043600132193, 0.2579302818747212, -0.020278326053715046, 0.11583967643019985, -0.0032591052859949872, 0.004260729669662993, 7.963659179738205, 10.859877723920338]:
  Angle -10: cl=118.84919738769531, cd=-121.78583526611328, cm=-20.32097816467285
  Angle -9: cl=117.89179229736328, cd=-119.3185043334961, cm=-19.04392433166504
  Angle -8: cl=116.93441772460938, cd=-116.85110473632812, cm=-17.766874313354492
  Angle -7: cl=115.97698211669922, cd=-114.38373565673828, cm=-16.489797592163086
  Angle -6: cl=115.01958465576172, cd=-111.91639709472656, cm=-15.212723731994629
  Angle -5: cl=114.06226348876953, cd=-109.44908142089844, cm=-13.935664176940918
  Angle -4: cl=113.10485076904297, cd=-106.98171997070312, cm=-12.65860366821289
  Angle -3: cl=112.14749908447266, cd=-104.51439666748047, cm=-11.381542205810547
  Angle -2: cl=111.19007110595703, cd=-102.04701232910156, cm=-10.104508399963379
  Angle -1: cl=110.23269653320312, cd=-99.57966613769531, cm=-8.827427864074707
  Angle 0: cl=109.27532196044922, cd=-97.11231231689453, cm=-7.550373554229736
  Angle 1: cl=108.31787872314453, cd=-94.6449203491211, cm=-6.273303508758545
  Angle 2: cl=107.36054229736328, cd=-92.1776351928711, cm=-4.9962592124938965
  Angle 3: cl=106.40315246582031, cd=-89.71026611328125, cm=-3.719179630279541
  Angle 4: cl=105.44576263427734, cd=-87.24290466308594, cm=-2.4421324729919434
  Angle 5: cl=104.48835754394531, cd=-84.77554321289062, cm=-1.165071964263916
  Angle 6: cl=103.5310287475586, cd=-82.30823516845703, cm=0.11198563873767853
  Angle 7: cl=102.57357788085938, cd=-79.84085083007812, cm=1.3890271186828613
  Angle 8: cl=101.61621856689453, cd=-77.37351989746094, cm=2.666088581085205
  Angle 9: cl=100.65886688232422, cd=-74.90619659423828, cm=3.943138599395752
  Angle 10: cl=99.7014389038086, cd=-72.43879699707031, cm=5.2202324867248535
Genotype [0.008731339976293346, 0.4486034212507284, 0.12557636730536664, -0.7718773556159191, 0.2583526909504868, -0.020121708810834305, 0.1143442484216034, -0.0031295418437466993, 0.0042900527799472985, 7.976928494912578, 10.861419341822925]:
  Angle -10: cl=119.0058364868164, cd=-122.03126525878906, cm=-20.361528396606445
  Angle -9: cl=118.04847717285156, cd=-119.56390380859375, cm=-19.084457397460938
  Angle -8: cl=117.0910873413086, cd=-117.09656524658203, cm=-17.80742073059082
  Angle -7: cl=116.13369750976562, cd=-114.62918853759766, cm=-16.530336380004883
  Angle -6: cl=115.17630004882812, cd=-112.16185760498047, cm=-15.25330638885498
  Angle -5: cl=114.21893310546875, cd=-109.69451904296875, cm=-13.97623062133789
  Angle -4: cl=113.26154327392578, cd=-107.22714233398438, cm=-12.699174880981445
  Angle -3: cl=112.30416107177734, cd=-104.75979614257812, cm=-11.422122955322266
  Angle -2: cl=111.34677124023438, cd=-102.29244232177734, cm=-10.145061492919922
  Angle -1: cl=110.38939666748047, cd=-99.82511138916016, cm=-8.868000030517578
  Angle 0: cl=109.4319839477539, cd=-97.35772705078125, cm=-7.590928554534912
  Angle 1: cl=108.47460174560547, cd=-94.89041137695312, cm=-6.313869953155518
  Angle 2: cl=107.5171890258789, cd=-92.42301177978516, cm=-5.036808490753174
  Angle 3: cl=106.55982971191406, cd=-89.95565795898438, cm=-3.7597384452819824
  Angle 4: cl=105.60242462158203, cd=-87.48831939697266, cm=-2.4827046394348145
  Angle 5: cl=104.64508819580078, cd=-85.02099609375, cm=-1.205644130706787
  Angle 6: cl=103.68768310546875, cd=-82.55364990234375, cm=0.07142587006092072
  Angle 7: cl=102.73030853271484, cd=-80.0863037109375, cm=1.3484883308410645
  Angle 8: cl=101.77293395996094, cd=-77.61893463134766, cm=2.625532627105713
  Angle 9: cl=100.8155288696289, cd=-75.15159606933594, cm=3.90260648727417
  Angle 10: cl=99.8581314086914, cd=-72.68423461914062, cm=5.179643154144287
Genotype [0.008628088399767227, 0.44860551243567404, 0.1254121403274441, -0.7693541387127707, 0.25784227181763997, -0.020146326952399048, 0.11344256593349072, -0.0031150764194882506, 0.004393239897144593, 7.994253061332655, 10.911355509914433]:
  Angle -10: cl=118.85780334472656, cd=-121.8836441040039, cm=-20.328655242919922
  Angle -9: cl=117.90039825439453, cd=-119.4162826538086, cm=-19.051572799682617
  Angle -8: cl=116.9430160522461, cd=-116.94893646240234, cm=-17.774538040161133
  Angle -7: cl=115.98564910888672, cd=-114.4815902709961, cm=-16.497474670410156
  Angle -6: cl=115.02826690673828, cd=-112.01422882080078, cm=-15.220399856567383
  Angle -5: cl=114.07083892822266, cd=-109.54688262939453, cm=-13.94332218170166
  Angle -4: cl=113.11344146728516, cd=-107.07952880859375, cm=-12.666309356689453
  Angle -3: cl=112.15606689453125, cd=-104.61217498779297, cm=-11.389223098754883
  Angle -2: cl=111.19871520996094, cd=-102.14485931396484, cm=-10.112173080444336
  Angle -1: cl=110.24132537841797, cd=-99.6774673461914, cm=-8.835112571716309
  Angle 0: cl=109.28392791748047, cd=-97.21012115478516, cm=-7.558043956756592
