Experiment: Combination_Experiment_496
Generation: 53
Timestamp: 20231226_172101

Genotypes and their Fitness Values:
[0.008617407013299562, 0.4488722002139935, 0.1277002424922337, -0.7695509349358127, 0.2591149126344304, -0.020328672084297165, 0.1137487848869386, -0.0030588448709622353, 0.004248311097416366, 7.8998478516993265, 11.035232748230111] - Fitness: -1.1207406298612208
[0.008691820300900262, 0.44831297312878154, 0.12630532223616853, -0.7697057512389525, 0.25899634773139657, -0.0202870489772845, 0.11508730369742948, -0.003066125908260009, 0.0043014320713694165, 7.912312944384867, 10.749769798105731] - Fitness: -1.1219824129273315
[0.008666047324005536, 0.44827217138480024, 0.12823998775389894, -0.7680002363113462, 0.25834522082092953, -0.02030522400380011, 0.11158744598875549, -0.003086373806621707, 0.004246169632419078, 7.912516024692863, 10.853386483642169] - Fitness: -1.1205940481855647
[0.00869379263098503, 0.44840467820332264, 0.1270242294469988, -0.7693643347843209, 0.2587972242683495, -0.020172544245650043, 0.11177575609266718, -0.0030688507317126277, 0.004268803276445117, 7.882212600791896, 10.778744698015732] - Fitness: -1.1214956127123905
[0.008558300982348051, 0.4491036485996681, 0.12703807343632156, -0.7692837637173797, 0.25866127389140714, -0.02043983768823347, 0.10925486798159323, -0.003081381268245712, 0.004363211654735816, 7.874471318282708, 10.761983569779918] - Fitness: -1.1210012202481487
[0.00868216255470146, 0.4483969881964755, 0.12748508360699878, -0.7551436009364039, 0.25861804192549986, -0.02051583965997085, 0.11126985366257403, -0.0030709204826153604, 0.0042539650414456535, 7.913230858584939, 10.772387632451338] - Fitness: -1.1206615948271583
[0.008641304662765237, 0.44838671453858053, 0.1272493442158883, -0.7693305483022134, 0.2585840584134306, -0.020349147428445402, 0.11032174549757576, -0.0030738486881928713, 0.004239332494154932, 7.944785707307566, 10.834537353527907] - Fitness: -1.1211444377440047
[0.008683155197509876, 0.44828367696674987, 0.12843924057113737, -0.7691241234065507, 0.25864703409506995, -0.020298067347483087, 0.11646483564403395, -0.0030765988198257306, 0.004329642769670225, 7.980155348169206, 10.682869847349085] - Fitness: -1.1202692357741495
[0.008678631007352387, 0.4483773255878909, 0.12719592255724538, -0.7678548090336953, 0.25841271615992, -0.020528667461608828, 0.1090643140041099, -0.003081677186658394, 0.004253723419435159, 7.836215512406675, 10.850522448966988] - Fitness: -1.121058044674092
[0.008685984482679418, 0.4482974520776998, 0.12796258410648165, -0.7694160231663956, 0.25879708449569916, -0.020286356822031157, 0.11554754686355789, -0.0030717622219786217, 0.004326421758005227, 7.9187305592595605, 10.733172468220321] - Fitness: -1.1206212755712777
[0.00863438059052237, 0.44937352049340185, 0.12719218664718626, -0.7692677094673602, 0.258714126014156, -0.020313822715926563, 0.11164010595539411, -0.003067989858478031, 0.004243730988220909, 7.980597676827843, 10.826603060569955] - Fitness: -1.1211196978454114
[0.008686860691461526, 0.44815999900058173, 0.12824825838799261, -0.7665794566297472, 0.2584475950317615, -0.020342591416720887, 0.1142221637046936, -0.0030872183545060604, 0.004258618572677671, 7.906595976823634, 10.854881705133286] - Fitness: -1.1206159946829735
[0.008669052660847623, 0.4483453464705646, 0.12853660315487048, -0.7688748446673532, 0.2583558294414356, -0.020399493429046477, 0.11163197625590798, -0.003078430424095055, 0.00425296491053245, 7.890272984635017, 10.852218224258264] - Fitness: -1.1201037275306498
[0.008665656187834611, 0.4484480084749638, 0.1271793977659202, -0.7689164071888969, 0.25833971192980437, -0.020533541257431155, 0.1077598477688045, -0.0030783691114881595, 0.004242377152950729, 7.841279691127907, 10.849666845949477] - Fitness: -1.1209881445587653
[0.0086676595737314, 0.44861125137742086, 0.12772303569115465, -0.7719409970406659, 0.25859205319869305, -0.020390187748850954, 0.11141224653677204, -0.003077435243427344, 0.0042518359172186, 7.882972923239667, 10.84796121239485] - Fitness: -1.1207147798174846
[0.008644309902882867, 0.44907012025578336, 0.12762042813929864, -0.7682469955315021, 0.25867127843148213, -0.020440410494590007, 0.10408914996166659, -0.003081452976424973, 0.004251843078089217, 7.914171418220113, 10.849995099497129] - Fitness: -1.1206506057417962
[0.008566659522816539, 0.44898112672380475, 0.12798916219034437, -0.7690741557002956, 0.2586986435926083, -0.020357454027608933, 0.11358931209243855, -0.003079574585237912, 0.00425169980816326, 7.917321099065361, 10.848747367055534] - Fitness: -1.1203071927901125
[0.008599989284224807, 0.44874477429394377, 0.1285005417223416, -0.7755390649253328, 0.25858561480882813, -0.020316259842171606, 0.11378625489415647, -0.0030802730804191424, 0.004252720025907779, 7.923915730166323, 10.850580787746448] - Fitness: -1.1200556082038662
[0.00867025458775076, 0.44838198498873605, 0.12804325433913766, -0.7687687391116405, 0.25835396554151957, -0.02048230440792123, 0.11035789413506582, -0.00307681060075178, 0.004252067135100265, 7.866856980768401, 10.85120352182326] - Fitness: -1.1203645722082871
[0.0086320854577899, 0.4491510874754593, 0.12759158752998068, -0.7686594325254272, 0.2583778409792198, -0.020421477119191154, 0.11351251580795245, -0.003070939336852277, 0.004247500577343971, 7.913812752810125, 10.84989197407556] - Fitness: -1.1207203341346783
[0.008792312095363767, 0.4483271569731305, 0.12794787828703008, -0.7684855661982041, 0.2583381216179463, -0.020324137200890664, 0.11028663885315, -0.003086104653621989, 0.004240958256953711, 7.89939793921758, 11.167283347793548] - Fitness: -1.1216737916401487
[0.008703491937341951, 0.44834401523094514, 0.12693623279434962, -0.7702852073840665, 0.2593948742027915, -0.020288433287791185, 0.1141668173651727, -0.003054853280822783, 0.004433183997415207, 7.899477714635479, 10.78296445787655] - Fitness: -1.1215063357731179
[0.008666281274382027, 0.4484367740160284, 0.1271548143603345, -0.7689492620894058, 0.25835196424331264, -0.02053625123713395, 0.10776377791917331, -0.003079080862885708, 0.004230429009819585, 7.95027495863462, 10.849849531659117] - Fitness: -1.121137139102717
[0.008660657320008975, 0.4486039978273057, 0.1278458767494028, -0.7692319859757463, 0.25858152738680995, -0.020275802640611358, 0.11136236441219508, -0.003082233400850273, 0.0042439414859334335, 7.904227641332405, 10.848453941391075] - Fitness: -1.1208146230128277
[0.0086621550609734, 0.4484443816999062, 0.12724081829504424, -0.7690963467832378, 0.2583344490238628, -0.02047634870331136, 0.107734906706516, -0.0030515972655727414, 0.0042384299373081444, 7.851907050174276, 10.849913210447589] - Fitness: -1.1207585552291919
[0.0085, 0.448191790917548, 0.1266930278194834, -0.7667898569870444, 0.2584705457936024, -0.020647397182714605, 0.11470951730338719, -0.0030848891505111504, 0.004255650753903337, 7.872753939229797, 10.850485515234642] - Fitness: -1.1210276250965865
[0.008558300982348051, 0.44834624790334077, 0.12714024153932393, -0.7684239972563249, 0.25835840441185975, -0.020349097908761386, 0.11001745482996547, -0.0030721841248932706, 0.004252726600396939, 7.860747485128755, 10.851053712376505] - Fitness: -1.1210272130552434
[0.008723713145407529, 0.44846999617136785, 0.1265356321596482, -0.7708558160896134, 0.26, -0.02030598852862902, 0.11413064256599839, -0.0030320327028117034, 0.004247002827646595, 7.873011833343877, 10.734173692947344] - Fitness: -1.1210047081873853
[0.008580354964024423, 0.4482712284443925, 0.12709747543919495, -0.7686388917138411, 0.2587894803751567, -0.02028402234189654, 0.11434001943722827, -0.0030584644735726944, 0.004253739023955953, 7.888214907745558, 10.825000078271213] - Fitness: -1.120993352125721
[0.0085, 0.4481914970896478, 0.12713668329802047, -0.7676326115462154, 0.2584199186942564, -0.020288609432696773, 0.11446640456962312, -0.0030628490226213808, 0.004256161119162133, 7.881258781606846, 10.853531285505543] - Fitness: -1.12095270870804
[0.008687035531326041, 0.4484752812333236, 0.12762333396710984, -0.768151086246087, 0.2582792697909493, -0.020333214223337392, 0.1180615962994202, -0.003067659458462813, 0.004278916707916495, 7.906781474555002, 10.776135652924994] - Fitness: -1.120951481338659
[0.008645866857279933, 0.44844505555911196, 0.1275338448342224, -0.7684503783221689, 0.2586081542042732, -0.02020876065626169, 0.11413197221671367, -0.0030477929986744146, 0.004244066906098604, 7.9128849589085455, 10.895614734705308] - Fitness: -1.1209513789823498
[0.008558300982348051, 0.4491036485996681, 0.12703807343632156, -0.7692837637173797, 0.25866127389140714, -0.02043983768823347, 0.10925486798159323, -0.003081381268245712, 0.00424882555250419, 7.874471318282708, 10.845983256477405] - Fitness: -1.1209348999920699
[0.008599774388519433, 0.4501185376955836, 0.1265209210685199, -0.7690447132863025, 0.25878815138328104, -0.020787572456744847, 0.11263389597251805, -0.003077085467131679, 0.004246711878398026, 7.885089026086838, 10.849067419922754] - Fitness: -1.1209151984167234
[0.008672658441557037, 0.44845526202507896, 0.12705655670767205, -0.7685565280002149, 0.25835023774168747, -0.020647926365670748, 0.10780972989338147, -0.0030735709540652308, 0.004250271584235896, 7.82002497303517, 10.849174116953252] - Fitness: -1.1208920858600506
[0.008665100932467765, 0.44856751933072864, 0.12861933693776295, -0.7690840136895689, 0.2586220280826649, -0.02022353182663527, 0.11393599636521906, -0.003080564314484148, 0.0042535060243814315, 7.928993813040082, 11.174525522182883] - Fitness: -1.1208595278141744
[0.008695678355499269, 0.448484445967638, 0.12807195195265744, -0.7698745211277055, 0.2592417202839382, -0.02025455854150622, 0.11411769048556253, -0.0030459563883534256, 0.0042474122472444635, 7.896991861589921, 11.162000896601043] - Fitness: -1.1208038325927012
[0.008617407013299562, 0.4488722002139935, 0.12762973242213443, -0.7695509349358127, 0.2591149126344304, -0.020328672084297165, 0.1137487848869386, -0.0030588448709622353, 0.004248311097416366, 7.8998478516993265, 11.035232748230111] - Fitness: -1.1208036366167946
[0.0085, 0.4494538315835268, 0.12696640312634988, -0.7690655556479735, 0.25892470116016875, -0.02043984239848358, 0.1131954264890027, -0.0030781775948754498, 0.004249659372674219, 7.904131836863435, 10.84508052567371] - Fitness: -1.120800176466869
[0.008685808905032308, 0.448257920787508, 0.1273320946069201, -0.7684608338850358, 0.25845705919885903, -0.020361624071865744, 0.11989987224314817, -0.003085082017367212, 0.004271584021004031, 7.923256983969999, 10.46857307743134] - Fitness: -1.1207541835011199
[0.008585206968034961, 0.44898053650086694, 0.1269490512427145, -0.7682292158961055, 0.2587453786448299, -0.02064793343104591, 0.11372056765449567, -0.003068765444009837, 0.004251522314490939, 7.86451575090626, 10.847820020747708] - Fitness: -1.1206899091024627
[0.00862781045205244, 0.448743888959537, 0.1269403753008968, -0.7678110460201717, 0.2586557173871604, -0.02075197894732708, 0.11398313823724218, -0.003064059368577031, 0.004252453785399299, 7.844707707927672, 10.849189768284708] - Fitness: -1.120634442673159
[0.008664326995180974, 0.44871524427898213, 0.12816735501347637, -0.769082492644964, 0.2587532635033634, -0.020218362004304425, 0.11381392429903242, -0.0030800114363354197, 0.0042528788058737365, 7.924938223375999, 10.847152609355916] - Fitness: -1.1206033814669643
[0.008653626170636877, 0.44850612066204315, 0.12830536517095456, -0.7684025786848436, 0.2581043007098456, -0.020177413560822026, 0.11409826236490872, -0.003066841916666009, 0.004248026376641266, 7.932961903958985, 10.850441676844095] - Fitness: -1.1205980723513036
[0.0087130174200874, 0.4482705938768771, 0.12692302341726144, -0.7669747062683037, 0.25847639487182156, -0.02096006997988941, 0.11450827940273517, -0.003054647217711418, 0.0042543167272160185, 7.805091621970496, 10.851929263358706] - Fitness: -1.1205229908503656
[0.008678144865835923, 0.4482635802461935, 0.1282085770786865, -0.754162397978903, 0.2584180584158225, -0.02031052303163823, 0.11761197954492585, -0.003083717238732969, 0.004264854597161146, 7.928796187329299, 10.622842898110115] - Fitness: -1.1203040591623252
[0.008674312846237731, 0.44826640997553624, 0.1286468183145697, -0.7688365670212816, 0.2583985580243042, -0.020284972511524474, 0.11646803319581467, -0.0030830348494158477, 0.004376401131276848, 7.931565789008949, 10.6999778084495] - Fitness: -1.1202711595804478
[0.008696418724418094, 0.44830957745357025, 0.12812787395598887, -0.7695554579844541, 0.25901974820121854, -0.020317709601421007, 0.11646003931636288, -0.003066944775440555, 0.00425950522726029, 8.053039686909592, 10.657207905698467] - Fitness: -1.1202670567793434
[0.008673310335175244, 0.44816220020813974, 0.12882420668763667, -0.7670295765376305, 0.2583594192268961, -0.02026739760961901, 0.11418906025996645, -0.0030869121126211436, 0.004256592383349811, 7.93875219564343, 10.855373513107738] - Fitness: -1.1202386977220955
[0.008666648807041346, 0.4482720694342217, 0.1295233007863361, -0.7690870557787788, 0.2583595572412677, -0.02023387147129696, 0.11418014049759234, -0.0030816700707816044, 0.00425476046139682, 7.937104992368249, 10.854247629128272] - Fitness: -1.1195872633923454

Detailed Results for Each Genotype:
Genotype [0.008617407013299562, 0.4488722002139935, 0.1277002424922337, -0.7695509349358127, 0.2591149126344304, -0.020328672084297165, 0.1137487848869386, -0.0030588448709622353, 0.004248311097416366, 7.8998478516993265, 11.035232748230111]:
  Angle -10: cl=119.85906219482422, cd=-123.07738494873047, cm=-20.52362060546875
  Angle -9: cl=118.9017105102539, cd=-120.61007690429688, cm=-19.246591567993164
  Angle -8: cl=117.94429779052734, cd=-118.14271545410156, cm=-17.969511032104492
  Angle -7: cl=116.98693084716797, cd=-115.67536926269531, cm=-16.69247817993164
  Angle -6: cl=116.0295181274414, cd=-113.2079849243164, cm=-15.41537857055664
  Angle -5: cl=115.0721664428711, cd=-110.74063873291016, cm=-14.138330459594727
  Angle -4: cl=114.11477661132812, cd=-108.2732925415039, cm=-12.861268043518066
  Angle -3: cl=113.15740203857422, cd=-105.80592346191406, cm=-11.584208488464355
  Angle -2: cl=112.19999694824219, cd=-103.33856964111328, cm=-10.307160377502441
  Angle -1: cl=111.24259185791016, cd=-100.87122344970703, cm=-9.030084609985352
  Angle 0: cl=110.2852554321289, cd=-98.40389251708984, cm=-7.753021717071533
  Angle 1: cl=109.32784271240234, cd=-95.9365234375, cm=-6.475967884063721
  Angle 2: cl=108.3704605102539, cd=-93.46918487548828, cm=-5.198882579803467
  Angle 3: cl=107.41303253173828, cd=-91.00184631347656, cm=-3.9218621253967285
  Angle 4: cl=106.45570373535156, cd=-88.53451538085938, cm=-2.6447978019714355
  Angle 5: cl=105.49834442138672, cd=-86.06713104248047, cm=-1.3677096366882324
  Angle 6: cl=104.54096221923828, cd=-83.59979248046875, cm=-0.09065680205821991
  Angle 7: cl=103.58349609375, cd=-81.13241577148438, cm=1.186408519744873
  Angle 8: cl=102.6261215209961, cd=-78.66508483886719, cm=2.4634337425231934
  Angle 9: cl=101.66876983642578, cd=-76.19772338867188, cm=3.7405200004577637
  Angle 10: cl=100.71138763427734, cd=-73.73039245605469, cm=5.0175700187683105
Genotype [0.008691820300900262, 0.44831297312878154, 0.12630532223616853, -0.7697057512389525, 0.25899634773139657, -0.0202870489772845, 0.11508730369742948, -0.003066125908260009, 0.0043014320713694165, 7.912312944384867, 10.749769798105731]:
  Angle -10: cl=119.1933364868164, cd=-122.37510681152344, cm=-20.39842414855957
  Angle -9: cl=118.2359390258789, cd=-119.90774536132812, cm=-19.121335983276367
  Angle -8: cl=117.27855682373047, cd=-117.44038391113281, cm=-17.84429168701172
  Angle -7: cl=116.32115936279297, cd=-114.97299194335938, cm=-16.567218780517578
  Angle -6: cl=115.3637924194336, cd=-112.50572967529297, cm=-15.290189743041992
  Angle -5: cl=114.40641784667969, cd=-110.03837585449219, cm=-14.013123512268066
  Angle -4: cl=113.4489974975586, cd=-107.57099151611328, cm=-12.736031532287598
  Angle -3: cl=112.49160766601562, cd=-105.10363006591797, cm=-11.458985328674316
  Angle -2: cl=111.53424835205078, cd=-102.63629150390625, cm=-10.181947708129883
  Angle -1: cl=110.57685089111328, cd=-100.16889953613281, cm=-8.904871940612793
  Angle 0: cl=109.61946868896484, cd=-97.70158386230469, cm=-7.627823352813721
  Angle 1: cl=108.66207122802734, cd=-95.23422241210938, cm=-6.350754261016846
  Angle 2: cl=107.70471954345703, cd=-92.766845703125, cm=-5.07367467880249
  Angle 3: cl=106.74730682373047, cd=-90.2995376586914, cm=-3.7966532707214355
  Angle 4: cl=105.7899398803711, cd=-87.83219146728516, cm=-2.5195794105529785
  Angle 5: cl=104.83255767822266, cd=-85.3648681640625, cm=-1.242516040802002
  Angle 6: cl=103.8751449584961, cd=-82.89747619628906, cm=0.03452916443347931
  Angle 7: cl=102.9177474975586, cd=-80.43013000488281, cm=1.311586856842041
  Angle 8: cl=101.96035766601562, cd=-77.96277618408203, cm=2.5886340141296387
  Angle 9: cl=101.00300598144531, cd=-75.49541473388672, cm=3.865731716156006
  Angle 10: cl=100.04560089111328, cd=-73.02810668945312, cm=5.142741680145264
Genotype [0.008666047324005536, 0.44827217138480024, 0.12823998775389894, -0.7680002363113462, 0.25834522082092953, -0.02030522400380011, 0.11158744598875549, -0.003086373806621707, 0.004246169632419078, 7.912516024692863, 10.853386483642169]:
  Angle -10: cl=120.39371490478516, cd=-123.56731414794922, cm=-20.63654899597168
  Angle -9: cl=119.43624114990234, cd=-121.09992980957031, cm=-19.35951805114746
  Angle -8: cl=118.47886657714844, cd=-118.63259887695312, cm=-18.08245849609375
  Angle -7: cl=117.52145385742188, cd=-116.16523742675781, cm=-16.805389404296875
  Angle -6: cl=116.56414031982422, cd=-113.69792938232422, cm=-15.52833366394043
  Angle -5: cl=115.60669708251953, cd=-111.23052978515625, cm=-14.251276969909668
  Angle -4: cl=114.64933776855469, cd=-108.7631607055664, cm=-12.974218368530273
  Angle -3: cl=113.69195556640625, cd=-106.29585266113281, cm=-11.69718074798584
  Angle -2: cl=112.73455047607422, cd=-103.8284912109375, cm=-10.420103073120117
  Angle -1: cl=111.77716827392578, cd=-101.36115264892578, cm=-9.143046379089355
  Angle 0: cl=110.81978607177734, cd=-98.893798828125, cm=-7.86598539352417
  Angle 1: cl=109.86233520507812, cd=-96.4264144897461, cm=-6.588912487030029
  Angle 2: cl=108.90503692626953, cd=-93.95911407470703, cm=-5.311861515045166
  Angle 3: cl=107.9476547241211, cd=-91.49174499511719, cm=-4.034797191619873
  Angle 4: cl=106.99019622802734, cd=-89.02438354492188, cm=-2.757760524749756
  Angle 5: cl=106.03288269042969, cd=-86.55705261230469, cm=-1.4806981086730957
  Angle 6: cl=105.07550048828125, cd=-84.08971405029297, cm=-0.2036452740430832
  Angle 7: cl=104.11808013916016, cd=-81.62234497070312, cm=1.073441982269287
  Angle 8: cl=103.1606674194336, cd=-79.15493774414062, cm=2.350487232208252
  Angle 9: cl=102.20332336425781, cd=-76.68763732910156, cm=3.6275534629821777
  Angle 10: cl=101.24588775634766, cd=-74.22029113769531, cm=4.904613971710205
Genotype [0.00869379263098503, 0.44840467820332264, 0.1270242294469988, -0.7693643347843209, 0.2587972242683495, -0.020172544245650043, 0.11177575609266718, -0.0030688507317126277, 0.004268803276445117, 7.882212600791896, 10.778744698015732]:
  Angle -10: cl=119.6470718383789, cd=-122.82210540771484, cm=-20.48871612548828
  Angle -9: cl=118.68963623046875, cd=-120.35470581054688, cm=-19.211633682250977
  Angle -8: cl=117.73224639892578, cd=-117.88734436035156, cm=-17.9345645904541
  Angle -7: cl=116.77484893798828, cd=-115.42000579833984, cm=-16.657506942749023
  Angle -6: cl=115.81751251220703, cd=-112.95267486572266, cm=-15.380441665649414
  Angle -5: cl=114.86009979248047, cd=-110.48528289794922, cm=-14.10338020324707
  Angle -4: cl=113.90270233154297, cd=-108.0179443359375, cm=-12.826321601867676
  Angle -3: cl=112.94530487060547, cd=-105.55060577392578, cm=-11.549286842346191
  Angle -2: cl=111.9879379272461, cd=-103.083251953125, cm=-10.272207260131836
  Angle -1: cl=111.03058624267578, cd=-100.61592102050781, cm=-8.995136260986328
  Angle 0: cl=110.07318878173828, cd=-98.14854431152344, cm=-7.718077182769775
  Angle 1: cl=109.11579895019531, cd=-95.68120574951172, cm=-6.441028118133545
  Angle 2: cl=108.15845489501953, cd=-93.21388244628906, cm=-5.163956165313721
  Angle 3: cl=107.20096588134766, cd=-90.74644470214844, cm=-3.8868823051452637
  Angle 4: cl=106.24359893798828, cd=-88.27916717529297, cm=-2.6098599433898926
  Angle 5: cl=105.28630065917969, cd=-85.81182098388672, cm=-1.3327927589416504
  Angle 6: cl=104.32884216308594, cd=-83.34439849853516, cm=-0.05570177733898163
  Angle 7: cl=103.3714599609375, cd=-80.87710571289062, cm=1.2213225364685059
  Angle 8: cl=102.41404724121094, cd=-78.40974426269531, cm=2.4983878135681152
  Angle 9: cl=101.4566879272461, cd=-75.94235229492188, cm=3.7754569053649902
  Angle 10: cl=100.49933624267578, cd=-73.4750747680664, cm=5.0525078773498535
Genotype [0.008558300982348051, 0.4491036485996681, 0.12703807343632156, -0.7692837637173797, 0.25866127389140714, -0.02043983768823347, 0.10925486798159323, -0.003081381268245712, 0.004363211654735816, 7.874471318282708, 10.761983569779918]:
  Angle -10: cl=119.4515609741211, cd=-122.69099426269531, cm=-20.43747329711914
  Angle -9: cl=118.49422454833984, cd=-120.22364807128906, cm=-19.1604061126709
  Angle -8: cl=117.53679656982422, cd=-117.75630187988281, cm=-17.88337516784668
  Angle -7: cl=116.57941436767578, cd=-115.28892517089844, cm=-16.60630226135254
  Angle -6: cl=115.62201690673828, cd=-112.82159423828125, cm=-15.329266548156738
  Angle -5: cl=114.66465759277344, cd=-110.35426330566406, cm=-14.052197456359863
  Angle -4: cl=113.70728302001953, cd=-107.88688659667969, cm=-12.775117874145508
  Angle -3: cl=112.74990844726562, cd=-105.41954803466797, cm=-11.498072624206543
  Angle -2: cl=111.7925033569336, cd=-102.9521713256836, cm=-10.220982551574707
  Angle -1: cl=110.8351058959961, cd=-100.48481750488281, cm=-8.943920135498047
  Angle 0: cl=109.87771606445312, cd=-98.01750183105469, cm=-7.666906833648682
  Angle 1: cl=108.92028045654297, cd=-95.55016326904297, cm=-6.38985013961792
  Angle 2: cl=107.96292877197266, cd=-93.08280944824219, cm=-5.112767696380615
  Angle 3: cl=107.00554656982422, cd=-90.61538696289062, cm=-3.8356757164001465
  Angle 4: cl=106.04817962646484, cd=-88.14808654785156, cm=-2.5586400032043457
  Angle 5: cl=105.09075927734375, cd=-85.68073272705078, cm=-1.2815642356872559
  Angle 6: cl=104.1333999633789, cd=-83.21337890625, cm=-0.004507586359977722
  Angle 7: cl=103.1760025024414, cd=-80.74600219726562, cm=1.272538661956787
  Angle 8: cl=102.2186508178711, cd=-78.27867889404297, cm=2.54960298538208
  Angle 9: cl=101.26123809814453, cd=-75.81134796142578, cm=3.826638698577881
  Angle 10: cl=100.3038558959961, cd=-73.34393310546875, cm=5.103718280792236
Genotype [0.00868216255470146, 0.4483969881964755, 0.12748508360699878, -0.7551436009364039, 0.25861804192549986, -0.02051583965997085, 0.11126985366257403, -0.0030709204826153604, 0.0042539650414456535, 7.913230858584939, 10.772387632451338]:
  Angle -10: cl=119.85401153564453, cd=-123.07980346679688, cm=-20.53173065185547
  Angle -9: cl=118.89667510986328, cd=-120.61250305175781, cm=-19.25467872619629
  Angle -8: cl=117.939208984375, cd=-118.14508056640625, cm=-17.97760581970215
  Angle -7: cl=116.98184967041016, cd=-115.677734375, cm=-16.70052719116211
  Angle -6: cl=116.02448272705078, cd=-113.21041107177734, cm=-15.423479080200195
  Angle -5: cl=115.06710815429688, cd=-110.74309539794922, cm=-14.146452903747559
  Angle -4: cl=114.10967254638672, cd=-108.27572631835938, cm=-12.869407653808594
  Angle -3: cl=113.1523208618164, cd=-105.80835723876953, cm=-11.59231185913086
  Angle -2: cl=112.19490814208984, cd=-103.34098052978516, cm=-10.315254211425781
  Angle -1: cl=111.23755645751953, cd=-100.87364959716797, cm=-9.03821086883545
  Angle 0: cl=110.2801742553711, cd=-98.40631866455078, cm=-7.7611308097839355
  Angle 1: cl=109.32276153564453, cd=-95.9389419555664, cm=-6.484068393707275
  Angle 2: cl=108.36542510986328, cd=-93.47158813476562, cm=-5.207001209259033
  Angle 3: cl=107.40796661376953, cd=-91.00421142578125, cm=-3.9299235343933105
  Angle 4: cl=106.4505844116211, cd=-88.536865234375, cm=-2.6528801918029785
  Angle 5: cl=105.49322509765625, cd=-86.06958770751953, cm=-1.3758387565612793
  Angle 6: cl=104.53581237792969, cd=-83.60218048095703, cm=-0.09876112639904022
  Angle 7: cl=103.57843780517578, cd=-81.13483428955078, cm=1.1782851219177246
  Angle 8: cl=102.62110137939453, cd=-78.66752624511719, cm=2.4553561210632324
  Angle 9: cl=101.6636734008789, cd=-76.20013427734375, cm=3.7323966026306152
  Angle 10: cl=100.70629119873047, cd=-73.7327880859375, cm=5.009470462799072
Genotype [0.008641304662765237, 0.44838671453858053, 0.1272493442158883, -0.7693305483022134, 0.2585840584134306, -0.020349147428445402, 0.11032174549757576, -0.0030738486881928713, 0.004239332494154932, 7.944785707307566, 10.834537353527907]:
  Angle -10: cl=119.69754791259766, cd=-122.89787292480469, cm=-20.495235443115234
  Angle -9: cl=118.74015045166016, cd=-120.43053436279297, cm=-19.218183517456055
  Angle -8: cl=117.78276824951172, cd=-117.9631576538086, cm=-17.941125869750977
  Angle -7: cl=116.82535552978516, cd=-115.49578857421875, cm=-16.664018630981445
  Angle -6: cl=115.86800384521484, cd=-113.02848815917969, cm=-15.387002944946289
  Angle -5: cl=114.91063690185547, cd=-110.56111907958984, cm=-14.109926223754883
  Angle -4: cl=113.95323944091797, cd=-108.09375, cm=-12.832880020141602
  Angle -3: cl=112.99581146240234, cd=-105.62638854980469, cm=-11.555808067321777
  Angle -2: cl=112.03843688964844, cd=-103.1590576171875, cm=-10.278761863708496
  Angle -1: cl=111.0810775756836, cd=-100.69170379638672, cm=-9.001701354980469
  Angle 0: cl=110.1236801147461, cd=-98.22434997558594, cm=-7.724630832672119
