Experiment: Combination_Experiment_496
Generation: 34
Timestamp: 20231226_171758

Genotypes and their Fitness Values:
[0.008819929012379359, 0.4487096828119792, 0.12501035175260106, -0.7716897930779324, 0.258128589965954, -0.02022343345078584, 0.11484177542441677, -0.0030927670017403827, 0.004291708065361118, 7.99776394130993, 10.932805419523271] - Fitness: -1.1244920101474705
[0.00880671776776554, 0.44919806480192814, 0.12535680342124733, -0.7716461946516344, 0.25699437432987626, -0.020350622412726362, 0.11505949156911556, -0.0031018827989547698, 0.004298996578704262, 7.977803397701229, 10.921557470288736] - Fitness: -1.1243111034032605
[0.0085, 0.4486044398907154, 0.12568421363281576, -0.7719284880851434, 0.2577458459960774, -0.020122934072060714, 0.11329414657664078, -0.003130150747812564, 0.004289868096677307, 7.993941975256218, 10.899160778504907] - Fitness: -1.1236070856853864
[0.0087885580255734, 0.4484227615948858, 0.12518160820564347, -0.7715342895007944, 0.25743648414923903, -0.020172547960681214, 0.11413492552224067, -0.0031133188039476067, 0.004287755813181337, 7.964611295912839, 10.911635880604582] - Fitness: -1.124652963269226
[0.008793983209701556, 0.448578128443256, 0.1250350081323195, -0.7718511024733199, 0.258756267735486, -0.02011376821667802, 0.1126423595635371, -0.003145670414805072, 0.0042913978000769515, 7.961856488447271, 10.809251636165316] - Fitness: -1.1245950114417353
[0.008783767253260282, 0.44873494826682453, 0.1257879403222323, -0.771900012976017, 0.25657665318127526, -0.02013575424060294, 0.11392094036715904, -0.003121655233610744, 0.004292905639204101, 7.988069765726408, 10.986428438520418] - Fitness: -1.124624721099003
[0.008806920195146756, 0.44932174500168526, 0.12499782958870675, -0.7715403866694098, 0.25700084944698026, -0.020461786788245125, 0.11496703789799263, -0.003100913254434342, 0.004203539122504367, 7.978767581805236, 10.922538458283789] - Fitness: -1.1242816758731002
[0.008772981464712958, 0.4483390180986574, 0.12529386150670957, -0.7720821885050984, 0.2589498653558379, -0.020109691964798632, 0.1125192270513729, -0.0031386633040478337, 0.004128727343369526, 8.010775803784892, 10.89197159308982] - Fitness: -1.1241065247336346
[0.00880170382788952, 0.44869289121268174, 0.12501795478090272, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.1184176320958069, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.1245102515954406
[0.008829939783948046, 0.44880179326371406, 0.12498570319613829, -0.7712840096408029, 0.25679350818894087, -0.020216153436159887, 0.11640981470829395, -0.0030699734366158474, 0.0042938500416283875, 7.971863001154296, 10.95052733378077] - Fitness: -1.1247376595381469
[0.009025721390255818, 0.44833681557873756, 0.12520241213307304, -0.7721305636059493, 0.25929991023722526, -0.020115891079709812, 0.11275856107925723, -0.0031344240679636484, 0.004286282732695666, 8.013320508519417, 10.894942276546807] - Fitness: -1.1249605807335505
[0.008790292289395898, 0.44852859039040843, 0.1250207126362601, -0.770990483888754, 0.2567716954110813, -0.02015086339602742, 0.11614078852461836, -0.0031310976115528424, 0.004285377976867454, 7.96795657278676, 10.666446296045546] - Fitness: -1.1247570578530637
[0.008800005822678363, 0.4493354196437588, 0.12540021331159226, -0.7717324538203657, 0.25705390788757704, -0.020409651447676397, 0.1146504957244519, -0.003110981584293184, 0.004300511898154902, 7.979702725468579, 10.913314952247426] - Fitness: -1.124215476522963
[0.00882093907965253, 0.4488815443246742, 0.12500445003650565, -0.7560275451397761, 0.25694858904074447, -0.02027640978564587, 0.11200405418179249, -0.0030843951688689307, 0.004056139427979192, 7.989024536954791, 10.93525657266641] - Fitness: -1.124214847167534
[0.008824407046705217, 0.4487414365612412, 0.12500962585926179, -0.7713292210122509, 0.25695435749270956, -0.020221511030820892, 0.11030059666056916, -0.003080896098058301, 0.004289912447856818, 7.995215257706637, 10.937309649012029] - Fitness: -1.1247005224896254
[0.008785470056600774, 0.44916140847561326, 0.12526191105903683, -0.7717704206325344, 0.2573898609522342, -0.020392557889620105, 0.11381477067042754, -0.0031223089365622772, 0.0042964618414525115, 7.987532338174993, 10.904561250694725] - Fitness: -1.1243340544283782
[0.008819742279261758, 0.44842417253873734, 0.12500375059130728, -0.7718026609971691, 0.25867912488947675, -0.02011808726441367, 0.11477262216008105, -0.0030978447657570144, 0.0042893351060712594, 7.998516459442319, 10.925908296603598] - Fitness: -1.124536761615182
[0.0087619636041439, 0.4484739315146063, 0.12558048694339918, -0.7719569631942699, 0.25799781079457024, -0.020110113903518502, 0.1126673527861225, -0.003225331103548604, 0.004286830554150515, 7.999814184786029, 10.89259550234038] - Fitness: -1.1252103506484732
[0.008801860849244465, 0.44922226810218674, 0.12559860677475, -0.7717693234661651, 0.2570325891252509, -0.02032689915768006, 0.11482517313236647, -0.0031088757912644902, 0.00430000150685583, 7.978576932534648, 10.766793832211896] - Fitness: -1.1238741375488994
[0.00880170382788952, 0.44869289121268174, 0.12612187989109705, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.11680367467431, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.1234752939771868
[0.0085, 0.448478878362714, 0.1252621055826551, -0.7718567885135756, 0.25627444820500406, -0.020118316631666862, 0.1140976594213025, -0.0031118998938061437, 0.0042891432966434394, 7.99746962703852, 10.91433391920885] - Fitness: -1.1243019180369012
[0.00881203112060226, 0.44856146416256953, 0.12524791906761168, -0.7714746009841417, 0.2571506210391118, -0.020109134791060218, 0.11547951314385214, -0.0030866091467717065, 0.004290396600038307, 7.979565514346985, 10.936856107037396] - Fitness: -1.12464374159223
[0.008797054391526131, 0.44886782334303227, 0.12541750949996566, -0.7717524339775719, 0.25785257237857656, -0.020134369531798424, 0.1136628206394929, -0.003134773442385388, 0.00429573096482093, 7.708643187883235, 10.817277776286168] - Fitness: -1.1240505490572645
[0.008802034903260767, 0.44882413541409977, 0.12501307858559071, -0.7719998740960976, 0.2588386181648917, -0.020307035996786932, 0.11366279384446466, -0.0031216446256173945, 0.0042933786003473955, 8.003827675327658, 10.904378392375152] - Fitness: -1.12433738544862
[0.008795286455739446, 0.4484759948853714, 0.12503638551552965, -0.7719306463145912, 0.25892057515461475, -0.020112475907747465, 0.1126360314617934, -0.003141082488622152, 0.004290314470850548, 7.9807495729668405, 10.839098176342329] - Fitness: -1.1245930825318171
[0.008782413395192786, 0.4490223054601463, 0.1250410064534481, -0.7713996578071481, 0.25756665732525097, -0.020109080102223117, 0.11221045173897508, -0.0031720110576626227, 0.004296781292515149, 7.8728144036552905, 10.666073915368873] - Fitness: -1.1247598049698653
[0.008821319747494056, 0.4483379840375448, 0.1250956321445138, -0.7715866698944913, 0.2574056926309797, -0.020068936570528877, 0.11359952880442223, -0.0030687493319619666, 0.0042603599287969075, 8.079810501433325, 10.970988739499127] - Fitness: -1.124758279086889
[0.008774783467060811, 0.44856388138458414, 0.1250446276114886, -0.7708284573929947, 0.256689965782898, -0.02010296069705603, 0.11654720095880952, -0.00315798258207571, 0.00428203150752148, 7.988442356659597, 10.491606282148977] - Fitness: -1.1247421739821708
[0.008863261675750942, 0.4485597721477522, 0.1250322142629729, -0.7710550280488226, 0.2567811229222438, -0.020085648832736468, 0.11688426758728768, -0.003024570670896891, 0.004287029216095693, 8.03625341081403, 11.00626997965772] - Fitness: -1.1247334447436064
[0.008793908925520923, 0.44824138638495425, 0.12504895373002498, -0.7720209440918753, 0.2588737849893083, -0.020100692280063455, 0.11231644831994617, -0.003134887156486831, 0.004288250445224795, 8.018598654014735, 10.897745063314145] - Fitness: -1.1247199467836009
[0.008815673967209343, 0.44831057916039263, 0.12502476506590393, -0.7717682218132413, 0.258825419067019, -0.02010794596197535, 0.11343783379290363, -0.0031224771033040114, 0.004290522458090184, 8.013830711530861, 10.909064768022118] - Fitness: -1.1247037957431603
[0.00881681709778414, 0.4480516339775529, 0.124989458076216, -0.7722179810525154, 0.25806605838640273, -0.02016149597257757, 0.11544767287041503, -0.0031005420032702135, 0.004291503105457631, 7.986404417591876, 10.922750731085516] - Fitness: -1.1247024124324394
[0.008795468081118045, 0.4492336122233577, 0.12501561687355683, -0.7712596783933436, 0.2571914625519462, -0.0201180155443419, 0.11408355587575171, -0.003157480452175924, 0.004295909154824112, 7.84385266847769, 10.639902373602158] - Fitness: -1.1246865355356654
[0.008881180728015917, 0.44855815894453294, 0.1250733520498713, -0.770967669838857, 0.2568468945263637, -0.020072120913789522, 0.11673312750014864, -0.003, 0.004283559693226998, 8.112587946227588, 11.040078955978679] - Fitness: -1.124662060893826
[0.008804976405990136, 0.44852324415899053, 0.12503464030386882, -0.7717584614887987, 0.2584857333086007, -0.020107935081162397, 0.11156640482466809, -0.0031284751086737544, 0.0042901099752657955, 7.981886393290475, 10.847210186567017] - Fitness: -1.124635022546515
[0.008806611023236268, 0.44833628547831583, 0.12502363042921857, -0.7719174740355788, 0.25888757295881853, -0.02010364225394161, 0.11329369358093233, -0.0031225505249147622, 0.004284270149074778, 8.020113328137654, 10.891661623617004] - Fitness: -1.1246315332122494
[0.00882930769236304, 0.44896119766070014, 0.12500424399713508, -0.7713314459247865, 0.25688098327659004, -0.020286862878288292, 0.11591147295067734, -0.003070647939037119, 0.0042942184111061125, 7.983999956857572, 10.954086603564937] - Fitness: -1.1246049949579928
[0.008791376717625775, 0.44878239555902527, 0.12503225336589913, -0.7716920147907771, 0.25842765289722847, -0.020116352834539126, 0.11265501576702444, -0.0031548462671709106, 0.00429356445852976, 7.9240703194081314, 10.749558555811289] - Fitness: -1.1245994374758368
[0.008797892947815227, 0.4482717277696021, 0.12503914028194998, -0.772089733997134, 0.2592491899928722, -0.02010989128988636, 0.11262337525830607, -0.0031319066362563135, 0.004288147812397739, 8.01853574200598, 10.898791256696356] - Fitness: -1.1245889621253606
[0.008814003145547153, 0.4491617598515403, 0.12499409839099337, -0.7714615014298385, 0.2569370521368143, -0.02038620729529582, 0.11541096922423918, -0.0030913933104901896, 0.00429748918647691, 7.9766430954511005, 10.931150419975168] - Fitness: -1.1245500219629825
[0.00880170382788952, 0.44869289121268174, 0.12501795478090272, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.12164554693880068, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.124537764596529
[0.008819742279261758, 0.44842417253873734, 0.12500375059130728, -0.7718026609971691, 0.25867912488947675, -0.02011808726441367, 0.11477262216008105, -0.0030978447657570144, 0.0042893351060712594, 7.998516459442319, 10.925908296603598] - Fitness: -1.124536761615182
[0.008818303718090746, 0.4491613726827677, 0.12500397145984898, -0.7714405354594467, 0.2569528373218031, -0.020382960594748555, 0.11537469560332582, -0.003085496349474936, 0.004296656500988424, 7.983318075017194, 10.939264574292197] - Fitness: -1.1245171925632005
[0.00880170382788952, 0.44869289121268174, 0.12501795478090272, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.11357575983131622, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.124468423209578
[0.008751061779585708, 0.4483434231384972, 0.12547676025398263, -0.7719854383033964, 0.25824977559306317, -0.020097293734976276, 0.11204055899560424, -0.003147141776216204, 0.004283793011623722, 8.00568639431584, 10.886030226175855] - Fitness: -1.1244654792868314
[0.008796295769546162, 0.44956172272690276, 0.1250034263852768, -0.7716587145287669, 0.2570965454122292, -0.02057515602766908, 0.1143011409086228, -0.00311519317035057, 0.004301532680753046, 7.98195431133644, 10.90962051574672] - Fitness: -1.124342888455248
[0.008805860992403837, 0.44833241053889783, 0.12501951338579997, -0.7722273138076513, 0.26, -0.020128289309532168, 0.1132372291350259, -0.003125945595795278, 0.004287942546743628, 8.01840991798847, 10.900883643460773] - Fitness: -1.1243288416011032
[0.008769231487182692, 0.448560937098679, 0.12564963806967688, -0.7719379797881856, 0.25782983426224165, -0.020118660682546648, 0.11308521531313467, -0.0031329825858798376, 0.00428885558250171, 7.995899378432822, 10.89697235311673] - Fitness: -1.124317828937908
[0.008801860849244465, 0.44922226810218674, 0.12559860677475, -0.7717693234661651, 0.2570325891252509, -0.02032689915768006, 0.11482517313236647, -0.0031088757912644902, 0.00430000150685583, 7.978576932534648, 10.91516217049778] - Fitness: -1.1241520940052518
[0.008805570902376665, 0.44899596501904276, 0.12599539370106544, -0.7718430627577639, 0.25698995160059873, -0.020161394577687376, 0.11517452794819558, -0.003104664205207104, 0.004298980724257686, 7.976325346666787, 10.918856606998485] - Fitness: -1.1240262973228323

Detailed Results for Each Genotype:
Genotype [0.008819929012379359, 0.4487096828119792, 0.12501035175260106, -0.7716897930779324, 0.258128589965954, -0.02022343345078584, 0.11484177542441677, -0.0030927670017403827, 0.004291708065361118, 7.99776394130993, 10.932805419523271]:
  Angle -10: cl=118.81201171875, cd=-121.8179702758789, cm=-20.338071823120117
  Angle -9: cl=117.85456848144531, cd=-119.35055541992188, cm=-19.06100845336914
  Angle -8: cl=116.8971939086914, cd=-116.88318634033203, cm=-17.783933639526367
  Angle -7: cl=115.93978881835938, cd=-114.41586303710938, cm=-16.50691032409668
  Angle -6: cl=114.98242950439453, cd=-111.94851684570312, cm=-15.229809761047363
  Angle -5: cl=114.0250015258789, cd=-109.4811782836914, cm=-13.952774047851562
  Angle -4: cl=113.06763458251953, cd=-107.01375579833984, cm=-12.675701141357422
  Angle -3: cl=112.11026763916016, cd=-104.54647827148438, cm=-11.398648262023926
  Angle -2: cl=111.15289306640625, cd=-102.07913208007812, cm=-10.121609687805176
  Angle -1: cl=110.19550323486328, cd=-99.6117935180664, cm=-8.844545364379883
  Angle 0: cl=109.23810577392578, cd=-97.1444320678711, cm=-7.567480564117432
  Angle 1: cl=108.28070831298828, cd=-94.67706298828125, cm=-6.290402889251709
  Angle 2: cl=107.32335662841797, cd=-92.20970153808594, cm=-5.01334810256958
  Angle 3: cl=106.36595916748047, cd=-89.74237060546875, cm=-3.736299991607666
  Angle 4: cl=105.4085922241211, cd=-87.27503967285156, cm=-2.459245204925537
  Angle 5: cl=104.45121002197266, cd=-84.80767059326172, cm=-1.1821532249450684
  Angle 6: cl=103.49381256103516, cd=-82.34028625488281, cm=0.09489960968494415
  Angle 7: cl=102.53644561767578, cd=-79.87296295166016, cm=1.3719544410705566
  Angle 8: cl=101.57904815673828, cd=-77.40560913085938, cm=2.6489930152893066
  Angle 9: cl=100.62162780761719, cd=-74.9382095336914, cm=3.926085948944092
  Angle 10: cl=99.66427612304688, cd=-72.4709243774414, cm=5.203139781951904
Genotype [0.00880671776776554, 0.44919806480192814, 0.12535680342124733, -0.7716461946516344, 0.25699437432987626, -0.020350622412726362, 0.11505949156911556, -0.0031018827989547698, 0.004298996578704262, 7.977803397701229, 10.921557470288736]:
  Angle -10: cl=119.12236785888672, cd=-122.10963439941406, cm=-20.4072208404541
  Angle -9: cl=118.16500091552734, cd=-119.64227294921875, cm=-19.130144119262695
  Angle -8: cl=117.20760345458984, cd=-117.17496490478516, cm=-17.853118896484375
  Angle -7: cl=116.25019073486328, cd=-114.70757293701172, cm=-16.57603645324707
  Angle -6: cl=115.2928237915039, cd=-112.240234375, cm=-15.298981666564941
  Angle -5: cl=114.33548736572266, cd=-109.77293395996094, cm=-14.021926879882812
  Angle -4: cl=113.37804412841797, cd=-107.3055191040039, cm=-12.744842529296875
  Angle -3: cl=112.42066192626953, cd=-104.83819580078125, cm=-11.467799186706543
  Angle -2: cl=111.46332550048828, cd=-102.37081909179688, cm=-10.19073486328125
  Angle -1: cl=110.50591278076172, cd=-99.90348815917969, cm=-8.913688659667969
  Angle 0: cl=109.54846954345703, cd=-97.43612670898438, cm=-7.63661527633667
  Angle 1: cl=108.59110260009766, cd=-94.96879577636719, cm=-6.359565258026123
  Angle 2: cl=107.63375091552734, cd=-92.50141906738281, cm=-5.082491397857666
  Angle 3: cl=106.67635345458984, cd=-90.03407287597656, cm=-3.8054299354553223
  Angle 4: cl=105.71896362304688, cd=-87.56673431396484, cm=-2.528395175933838
  Angle 5: cl=104.7616195678711, cd=-85.09941101074219, cm=-1.2513165473937988
  Angle 6: cl=103.8041763305664, cd=-82.63200378417969, cm=0.025748685002326965
  Angle 7: cl=102.84680938720703, cd=-80.1646499633789, cm=1.3027997016906738
  Angle 8: cl=101.88941192626953, cd=-77.69731903076172, cm=2.5798516273498535
  Angle 9: cl=100.93201446533203, cd=-75.22998809814453, cm=3.8569092750549316
  Angle 10: cl=99.97467803955078, cd=-72.76260375976562, cm=5.133983135223389
Genotype [0.0085, 0.4486044398907154, 0.12568421363281576, -0.7719284880851434, 0.2577458459960774, -0.020122934072060714, 0.11329414657664078, -0.003130150747812564, 0.004289868096677307, 7.993941975256218, 10.899160778504907]:
  Angle -10: cl=118.72748565673828, cd=-121.8192138671875, cm=-20.289793014526367
  Angle -9: cl=117.77010345458984, cd=-119.35189056396484, cm=-19.012741088867188
  Angle -8: cl=116.81267547607422, cd=-116.8844985961914, cm=-17.735658645629883
  Angle -7: cl=115.85533905029297, cd=-114.41719055175781, cm=-16.458616256713867
  Angle -6: cl=114.89795684814453, cd=-111.94984436035156, cm=-15.181546211242676
  Angle -5: cl=113.94055938720703, cd=-109.48248291015625, cm=-13.904502868652344
  Angle -4: cl=112.98314666748047, cd=-107.01510620117188, cm=-12.627424240112305
  Angle -3: cl=112.02581024169922, cd=-104.54779815673828, cm=-11.35037899017334
  Angle -2: cl=111.06839752197266, cd=-102.08040618896484, cm=-10.073326110839844
  Angle -1: cl=110.11101531982422, cd=-99.61309051513672, cm=-8.796277046203613
  Angle 0: cl=109.15360260009766, cd=-97.14571380615234, cm=-7.519186496734619
  Angle 1: cl=108.19619750976562, cd=-94.67832946777344, cm=-6.242117404937744
  Angle 2: cl=107.23883819580078, cd=-92.21101379394531, cm=-4.9650750160217285
  Angle 3: cl=106.2814712524414, cd=-89.74365234375, cm=-3.6880173683166504
  Angle 4: cl=105.32410430908203, cd=-87.27635192871094, cm=-2.4109740257263184
  Angle 5: cl=104.36670684814453, cd=-84.80899810791016, cm=-1.1338963508605957
  Angle 6: cl=103.4092788696289, cd=-82.34162902832031, cm=0.14315171539783478
  Angle 7: cl=102.45189666748047, cd=-79.874267578125, cm=1.420229434967041
  Angle 8: cl=101.49449157714844, cd=-77.40690612792969, cm=2.69728422164917
  Angle 9: cl=100.5371322631836, cd=-74.93956756591797, cm=3.9743409156799316
  Angle 10: cl=99.57978820800781, cd=-72.47221374511719, cm=5.251414775848389
Genotype [0.0087885580255734, 0.4484227615948858, 0.12518160820564347, -0.7715342895007944, 0.25743648414923903, -0.020172547960681214, 0.11413492552224067, -0.0031133188039476067, 0.004287755813181337, 7.964611295912839, 10.911635880604582]:
  Angle -10: cl=118.92818450927734, cd=-121.90738677978516, cm=-20.36371421813965
  Angle -9: cl=117.97083282470703, cd=-119.44002532958984, cm=-19.086660385131836
  Angle -8: cl=117.0134506225586, cd=-116.97265625, cm=-17.8095760345459
  Angle -7: cl=116.05606842041016, cd=-114.50532531738281, cm=-16.532527923583984
  Angle -6: cl=115.0986557006836, cd=-112.0379638671875, cm=-15.255440711975098
  Angle -5: cl=114.1412582397461, cd=-109.57061004638672, cm=-13.97840690612793
  Angle -4: cl=113.1839370727539, cd=-107.10326385498047, cm=-12.701349258422852
  Angle -3: cl=112.22647857666016, cd=-104.6358642578125, cm=-11.424278259277344
  Angle -2: cl=111.26913452148438, cd=-102.1685562133789, cm=-10.14721965789795
  Angle -1: cl=110.31173706054688, cd=-99.70121765136719, cm=-8.870183944702148
  Angle 0: cl=109.3543472290039, cd=-97.23387145996094, cm=-7.5931267738342285
  Angle 1: cl=108.39696502685547, cd=-94.76651763916016, cm=-6.316038608551025
  Angle 2: cl=107.43956756591797, cd=-92.2991714477539, cm=-5.038997173309326
  Angle 3: cl=106.48221588134766, cd=-89.83185577392578, cm=-3.761949062347412
  Angle 4: cl=105.52474212646484, cd=-87.36444091796875, cm=-2.4848837852478027
  Angle 5: cl=104.56743621826172, cd=-84.8971176147461, cm=-1.207831859588623
  Angle 6: cl=103.61007690429688, cd=-82.42974090576172, cm=0.06928963959217072
  Angle 7: cl=102.65264129638672, cd=-79.96241760253906, cm=1.3463129997253418
  Angle 8: cl=101.69527435302734, cd=-77.49506378173828, cm=2.6233553886413574
  Angle 9: cl=100.73787689208984, cd=-75.02767944335938, cm=3.9004321098327637
  Angle 10: cl=99.78052520751953, cd=-72.56037902832031, cm=5.177478313446045
Genotype [0.008793983209701556, 0.448578128443256, 0.1250350081323195, -0.7718511024733199, 0.258756267735486, -0.02011376821667802, 0.1126423595635371, -0.003145670414805072, 0.0042913978000769515, 7.961856488447271, 10.809251636165316]:
  Angle -10: cl=118.72274017333984, cd=-121.72968292236328, cm=-20.306547164916992
  Angle -9: cl=117.76538848876953, cd=-119.26233673095703, cm=-19.02950668334961
  Angle -8: cl=116.80799102783203, cd=-116.79499816894531, cm=-17.752473831176758
  Angle -7: cl=115.85060119628906, cd=-114.32762145996094, cm=-16.47538185119629
  Angle -6: cl=114.8932113647461, cd=-111.86031341552734, cm=-15.198331832885742
  Angle -5: cl=113.93580627441406, cd=-109.39290618896484, cm=-13.921258926391602
  Angle -4: cl=112.97844696044922, cd=-106.92560577392578, cm=-12.644220352172852
  Angle -3: cl=112.02108001708984, cd=-104.45821380615234, cm=-11.3671293258667
  Angle -2: cl=111.06365203857422, cd=-101.99085998535156, cm=-10.090084075927734
  Angle -1: cl=110.10623931884766, cd=-99.52351379394531, cm=-8.81303882598877
  Angle 0: cl=109.14885711669922, cd=-97.05613708496094, cm=-7.535947322845459
  Angle 1: cl=108.1915054321289, cd=-94.58885955810547, cm=-6.258906841278076
  Angle 2: cl=107.23412322998047, cd=-92.12149810791016, cm=-4.981881618499756
  Angle 3: cl=106.27672576904297, cd=-89.65412902832031, cm=-3.7047877311706543
  Angle 4: cl=105.3193588256836, cd=-87.18675231933594, cm=-2.4277215003967285
  Angle 5: cl=104.3619613647461, cd=-84.71941375732422, cm=-1.1506781578063965
  Angle 6: cl=103.40461730957031, cd=-82.2520523071289, cm=0.12639470398426056
  Angle 7: cl=102.44715118408203, cd=-79.7846450805664, cm=1.4034819602966309
  Angle 8: cl=101.48981475830078, cd=-77.31735229492188, cm=2.680510997772217
  Angle 9: cl=100.5324478149414, cd=-74.85000610351562, cm=3.9575915336608887
  Angle 10: cl=99.57502746582031, cd=-72.38264465332031, cm=5.234639644622803
Genotype [0.008783767253260282, 0.44873494826682453, 0.1257879403222323, -0.771900012976017, 0.25657665318127526, -0.02013575424060294, 0.11392094036715904, -0.003121655233610744, 0.004292905639204101, 7.988069765726408, 10.986428438520418]:
  Angle -10: cl=119.45825958251953, cd=-122.38115692138672, cm=-20.473018646240234
  Angle -9: cl=118.5008316040039, cd=-119.91373443603516, cm=-19.195947647094727
  Angle -8: cl=117.54346466064453, cd=-117.44638061523438, cm=-17.91888999938965
  Angle -7: cl=116.58609771728516, cd=-114.9791030883789, cm=-16.6418514251709
  Angle -6: cl=115.628662109375, cd=-112.51170349121094, cm=-15.364788055419922
  Angle -5: cl=114.67131805419922, cd=-110.04434967041016, cm=-14.087712287902832
  Angle -4: cl=113.71392059326172, cd=-107.57699584960938, cm=-12.810636520385742
  Angle -3: cl=112.7564926147461, cd=-105.10964965820312, cm=-11.53359317779541
  Angle -2: cl=111.79912567138672, cd=-102.64229583740234, cm=-10.256526947021484
  Angle -1: cl=110.84175872802734, cd=-100.17497253417969, cm=-8.979491233825684
  Angle 0: cl=109.88436889648438, cd=-97.70759582519531, cm=-7.702393054962158
  Angle 1: cl=108.92700958251953, cd=-95.24026489257812, cm=-6.425360202789307
  Angle 2: cl=107.9696273803711, cd=-92.77287292480469, cm=-5.14827299118042
  Angle 3: cl=107.0122299194336, cd=-90.30559539794922, cm=-3.87123441696167
  Angle 4: cl=106.05486297607422, cd=-87.83820343017578, cm=-2.594163417816162
  Angle 5: cl=105.09741973876953, cd=-85.37081909179688, cm=-1.3171133995056152
  Angle 6: cl=104.14007568359375, cd=-82.90347290039062, cm=-0.040013834834098816
  Angle 7: cl=103.1827163696289, cd=-80.43617248535156, cm=1.236992359161377
  Angle 8: cl=102.22527313232422, cd=-77.96878051757812, cm=2.5140624046325684
  Angle 9: cl=101.26790618896484, cd=-75.50145721435547, cm=3.791111469268799
  Angle 10: cl=100.31050872802734, cd=-73.03404998779297, cm=5.068201541900635
Genotype [0.008806920195146756, 0.44932174500168526, 0.12499782958870675, -0.7715403866694098, 0.25700084944698026, -0.020461786788245125, 0.11496703789799263, -0.003100913254434342, 0.004203539122504367, 7.978767581805236, 10.922538458283789]:
  Angle -10: cl=118.78274536132812, cd=-121.8100814819336, cm=-20.341123580932617
  Angle -9: cl=117.82530975341797, cd=-119.3426742553711, cm=-19.064077377319336
  Angle -8: cl=116.86792755126953, cd=-116.87532806396484, cm=-17.787004470825195
  Angle -7: cl=115.91056060791016, cd=-114.40803527832031, cm=-16.509944915771484
  Angle -6: cl=114.95320892333984, cd=-111.94065856933594, cm=-15.232887268066406
  Angle -5: cl=113.9957504272461, cd=-109.47332763671875, cm=-13.955832481384277
  Angle -4: cl=113.03841400146484, cd=-107.00597381591797, cm=-12.678773880004883
  Angle -3: cl=112.08100128173828, cd=-104.53862762451172, cm=-11.401713371276855
  Angle -2: cl=111.12361907958984, cd=-102.07128143310547, cm=-10.124659538269043
  Angle -1: cl=110.16625213623047, cd=-99.60392761230469, cm=-8.847599983215332
  Angle 0: cl=109.20886993408203, cd=-97.13658142089844, cm=-7.570553302764893
