Experiment: Combination_Experiment_496
Generation: 40
Timestamp: 20231226_171854

Genotypes and their Fitness Values:
[0.008851577999059434, 0.44876940496506784, 0.1256155475567694, -0.7718359019537551, 0.2579896657562176, -0.020190880684988647, 0.11490427058031455, -0.0030945939028112204, 0.004284448618317868, 7.938436239565455, 10.842555362407069] - Fitness: -1.123846423219414
[0.008756431353830068, 0.44877492602893143, 0.12574834551360012, -0.7705793648041155, 0.25858921231117965, -0.020184196689229578, 0.1157160111245602, -0.0032982536824539867, 0.0042779191216359745, 7.9522669067246605, 10.836537235132159] - Fitness: -1.125284268748727
[0.008538041772104963, 0.4461081082505076, 0.12559279476936747, -0.7519285054493355, 0.2577513330589314, -0.02037974799978228, 0.1142962048860581, -0.003119894311980889, 0.004289195295796297, 7.948887133500676, 10.834670854039636] - Fitness: -1.1233565465920523
[0.008664223730197828, 0.44869681726878713, 0.126608010552353, -0.7710017326644186, 0.25775321473115675, -0.020170540615698836, 0.1134094472212155, -0.003123952396190401, 0.004278056424693809, 8.08417873051133, 10.874112954615546] - Fitness: -1.1230882596385676
[0.008608613378040229, 0.4486362823666233, 0.12584177348579703, -0.771896725845586, 0.25815291204496976, -0.02012338253536304, 0.11455757669180171, -0.003133177912405154, 0.004290322090264772, 7.977614190710277, 10.86219970702938] - Fitness: -1.12356357418145
[0.008739905048124342, 0.4469591521964242, 0.12564378078810326, -0.7718255489413532, 0.2579172795968109, -0.020289347923282207, 0.11508791895393858, -0.0030772005514064903, 0.004287882444172928, 7.951759549298896, 10.8305739050477] - Fitness: -1.123393041052417
[0.008693926967743258, 0.44875642339496646, 0.12569624927677317, -0.7713084735885165, 0.2579792890396896, -0.020175945913964384, 0.11508044995407396, -0.003095591540514345, 0.004274770702514087, 8.078162416539037, 10.61759950420473] - Fitness: -1.1231681652545344
[0.008751261369664762, 0.4485214425830315, 0.12662614750787726, -0.7682850568108681, 0.25803707095766604, -0.020170246524454608, 0.11390279331605463, -0.0030718920970653754, 0.0042421319353524115, 7.92559390059113, 10.85300529090499] - Fitness: -1.122406609235441
[0.008674687245420018, 0.4488583608632445, 0.1253788916883244, -0.7671346136569107, 0.25790207252111347, -0.02013072882972241, 0.1150636719467047, -0.0031172559726319452, 0.004219205469397126, 7.91460972251335, 10.893814398817096] - Fitness: -1.1238971130956907
[0.008738847811681723, 0.44875704960537455, 0.12571356667513328, -0.7709889054261219, 0.25839271643391226, -0.02017742389580718, 0.11571901053532875, -0.003081755627067939, 0.004279461426699304, 7.956290633613201, 10.838250321369472] - Fitness: -1.1232719984525665
[0.008748327678356524, 0.44879414381267835, 0.1258278565614251, -0.7717414518046893, 0.2579216312418187, -0.020168105904602957, 0.11488997090786285, -0.0030809330738102328, 0.004279442126712936, 7.941600253339481, 10.819342784700872] - Fitness: -1.1232671431262307
[0.008656685340665281, 0.4489372533802969, 0.12545070716211015, -0.7559909374788539, 0.2580007622160616, -0.020095521909732086, 0.11468353404893311, -0.0031226754030968147, 0.004242927824263655, 7.935006479151365, 10.881907239648022] - Fitness: -1.1239180184797402
[0.008762053230030773, 0.44719528950589943, 0.1255941860010859, -0.7678853524932938, 0.25810767854197914, -0.020676992780916382, 0.11452475155220965, -0.003066586044890413, 0.004248117490311917, 7.952959542263136, 10.82773225609597] - Fitness: -1.1226868071383602
[0.00865301858807766, 0.4486891021302146, 0.1256178972603321, -0.7703228135545124, 0.25768038235040236, -0.020161791008428083, 0.11489188050291435, -0.003045461549408785, 0.00426296732776823, 7.959425248758603, 10.910982174677287] - Fitness: -1.1231347023342284
[0.008768291122283483, 0.4487405644590915, 0.12682644526519782, -0.7709878044880921, 0.25797603190343443, -0.020164568496374942, 0.11340890737695648, -0.0031262810266839574, 0.004256010110889506, 7.674009246089817, 10.854727832629294] - Fitness: -1.1224795087873023
[0.008728144318087187, 0.44885420661867304, 0.12618164664203613, -0.7689827158453059, 0.257464771835564, -0.02022572389112437, 0.10612275023372741, -0.003114323720458368, 0.004250768738838626, 7.9586110632936276, 10.855891956494265] - Fitness: -1.1232231923238913
[0.008609482486798551, 0.44866602480942985, 0.12630007824584058, -0.7713106511379935, 0.25775075848613027, -0.020154671767819463, 0.11337101367302392, -0.003126018513397789, 0.004281993648688308, 7.96300678466221, 10.882462229245332] - Fitness: -1.1231372825331958
[0.00874992884740222, 0.4487983437867351, 0.12578317236598247, -0.7702463560830368, 0.2585755885513878, -0.020192241759230914, 0.11528630485603229, -0.0031275595181056953, 0.0042727355654280565, 8.028149792823829, 10.68715257537258] - Fitness: -1.123396067408366
[0.008874008019725203, 0.4488232881711125, 0.12565454625169503, -0.7718049290244544, 0.2577413730448016, -0.020196276308779106, 0.11550845013758457, -0.0030563710210778773, 0.004287981556963836, 7.96836372611863, 10.82401693587634] - Fitness: -1.1235792276634453
[0.00875781265866578, 0.44876457627677174, 0.12588867243687155, -0.7717042516566248, 0.2581252099493373, -0.02015022866494631, 0.11465354116338888, -0.003099624452462451, 0.004272062438905377, 7.926242974984521, 10.822566935910746] - Fitness: -1.1233508739787181
[0.008758495094884194, 0.4470041946989269, 0.12556747291757187, -0.7712944846948124, 0.25786500728850786, -0.020330845827292457, 0.11437816565431329, -0.0031211418176812196, 0.004285849416097759, 7.956884829170106, 10.845046270132904] - Fitness: -1.1239093316901883
[0.008780900790573719, 0.44890636331640016, 0.1265359008275169, -0.7701174261722191, 0.257805198944085, -0.02024911654231806, 0.11390095314170198, -0.003116282793658984, 0.004274172346677814, 8.015939285740151, 11.183393923869694] - Fitness: -1.1237111947346796
[0.00888767809738091, 0.4510295070648811, 0.12557702841343935, -0.7717885444099083, 0.25808172187183165, -0.020184900196073382, 0.11572687974874524, -0.0030756020779359986, 0.0042786516389175105, 7.962437100222474, 10.840700616269174] - Fitness: -1.1236393729444145
[0.008758017208494, 0.4460145111151386, 0.12564366668305507, -0.7718343300769626, 0.25771428063161794, -0.020352082730442117, 0.11476937375247495, -0.003090600134464403, 0.00429055064784641, 7.945470280253202, 10.669663114605637] - Fitness: -1.1232983562359655
[0.008765583574927033, 0.44873164559488654, 0.12662773031510785, -0.7712897588735037, 0.25808498424454684, -0.020145713588833623, 0.1133702039066354, -0.003129511459138123, 0.004248924177981854, 7.882735210509416, 10.853384546265954] - Fitness: -1.1229436071110497
[0.00861101302509358, 0.4488118262164945, 0.12537778789924983, -0.7680367271004, 0.25744736043430283, -0.02022172571895963, 0.11364779839762534, -0.0031136538735219623, 0.004221916070456272, 7.946353029307653, 10.908537690147853] - Fitness: -1.1237710563543084
[0.008791692650939728, 0.44912830500974804, 0.12550393932072554, -0.7697177218546447, 0.25787580652839803, -0.02031937388860877, 0.114522911377857, -0.0031109767414840214, 0.004280157901637319, 7.9622134015578725, 10.815292680674272] - Fitness: -1.1237572631199126
[0.008697769718814393, 0.44891807623945407, 0.125486827626475, -0.768048595930664, 0.2572692015784669, -0.020241354277568888, 0.10121370751114658, -0.0031106594262468625, 0.004237826580261169, 7.986615772975248, 10.854876990586462] - Fitness: -1.1237512852692182
[0.008786608551787358, 0.44908132346352875, 0.1254566055937133, -0.7686919210488845, 0.2582974152299715, -0.020315611254073128, 0.11437178050060226, -0.003112027216593786, 0.0042702360990280646, 7.954031636069485, 10.839542104905462] - Fitness: -1.1236994484756222
[0.008732466762291084, 0.45224911807042867, 0.12552408734256668, -0.7692888384424976, 0.2571903307607282, -0.020269869237605945, 0.11400634772690046, -0.0031100648812527384, 0.004258551555792723, 7.983936159495048, 10.82551593779494] - Fitness: -1.1236461661370416
[0.00855664607662829, 0.4488392419934304, 0.1254454095153966, -0.7718025969553847, 0.25756727284191966, -0.020226196531458178, 0.11439960323622103, -0.0031209581889056807, 0.004270106187121495, 7.916594040662514, 10.900350646911882] - Fitness: -1.1236376725391115
[0.0085, 0.4486044398907154, 0.12568421363281576, -0.7719284880851434, 0.2577458459960774, -0.020122934072060714, 0.11329414657664078, -0.003130150747812564, 0.004289868096677307, 7.993941975256218, 10.899160778504907] - Fitness: -1.1236070856853864
[0.008776440353482622, 0.44898736037109005, 0.12536193813968885, -0.7666403194373642, 0.25914063263311865, -0.02030808598500184, 0.11406951874609278, -0.0031141281668133174, 0.0042503924938095535, 7.937668105092709, 10.888040953367838] - Fitness: -1.1235863281404717
[0.008587177665606193, 0.4488410063872078, 0.125623207499841, -0.774476306738824, 0.2577363532143976, -0.02021414572049962, 0.1142761838106979, -0.003120979454928423, 0.004259068343131046, 7.978931254494485, 10.883114860245348] - Fitness: -1.1235445516693239
[0.008681022296733712, 0.4486575106838952, 0.12594681338778455, -0.7718755510192143, 0.258424289410898, -0.020123681510897922, 0.11539986343524232, -0.0031351960221335474, 0.004290624752656416, 7.9667290010129825, 10.83755899271236] - Fitness: -1.1235321740579682
[0.008791598438126762, 0.44881067887604503, 0.12581790319053376, -0.7697602835601027, 0.25898220406571454, -0.020197742276074373, 0.11571001230302312, -0.0031287869897338493, 0.004274834511509315, 7.9442194529475785, 10.833111062657533] - Fitness: -1.123519370598167
[0.00877678261928429, 0.4487054412049586, 0.12601030418776446, -0.7716298513604958, 0.2585323673643744, -0.020114474185633013, 0.11418068167444093, -0.0031370072097668873, 0.004257303063290259, 7.895528418274601, 10.829015238330499] - Fitness: -1.1235176987725246
[0.00880170382788952, 0.44869289121268174, 0.12612187989109705, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.11680367467431, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.1234752939771868
[0.008767959267431562, 0.449141561111081, 0.12515434605163844, -0.7631292402159237, 0.26, -0.02038024236276204, 0.11433562669170895, -0.0031081591846061603, 0.004221891431403653, 7.9611568761012315, 10.916509934537125] - Fitness: -1.1233803067586094
[0.008715009942710687, 0.44877830210104397, 0.12557702841343935, -0.7717885444099083, 0.25808172187183165, -0.020184900196073382, 0.11572687974874524, -0.0030756020779359986, 0.0042786516389175105, 7.962437100222474, 10.840700616269174] - Fitness: -1.1233682114093186
[0.008681022296733712, 0.44752501535371225, 0.12594681338778455, -0.7718755510192143, 0.258424289410898, -0.020123681510897922, 0.11539986343524232, -0.0031351960221335474, 0.004149791418960605, 7.9667290010129825, 10.83755899271236] - Fitness: -1.123340510814807
[0.008760168480214138, 0.4487138078664764, 0.12623030041492786, -0.7718936676443271, 0.25830288892677167, -0.02010800377375098, 0.11329279696599323, -0.0031359723240464545, 0.00423475231216655, 7.860156018334897, 10.850697973539276] - Fitness: -1.1232822081583111
[0.008687424461315409, 0.44877984115277025, 0.1257310761291555, -0.7709754648674378, 0.2579656652798977, -0.02018399098396572, 0.11465074368554605, -0.0031257183106634646, 0.004269587146306169, 8.154045302638204, 10.468214844445152] - Fitness: -1.1232094468297247
[0.008689575493575586, 0.4486363492455626, 0.12566943300491612, -0.7718730336489273, 0.25805458854007735, -0.020145633139022952, 0.1146581840962708, -0.0030828774802717125, 0.004285163911434377, 7.754351126698355, 10.864319600358904] - Fitness: -1.1231302060761839
[0.008703680727385029, 0.4487212967582609, 0.12564400899819966, -0.7718079866701346, 0.2579997246793774, -0.020163878308962383, 0.11572500935686583, -0.0030504013852906656, 0.004282546036825963, 7.964338087390283, 10.841676493844098] - Fitness: -1.1231061216335527
[0.008729357717738013, 0.4488532788844915, 0.12570622481053217, -0.7718158521008184, 0.2575144738267816, -0.020203860383916254, 0.1153628303968108, -0.0030435503165057963, 0.004294201502328053, 7.972314810049401, 10.81289448228112] - Fitness: -1.123099296588387
[0.008758141888663286, 0.44904164188174833, 0.12546970625486187, -0.7680167630068683, 0.25712655020430164, -0.02102506129318556, 0.11921833120742759, -0.003106404434937248, 0.0042398532622968735, 7.983542764430934, 10.82840360132786] - Fitness: -1.1228870122635752
[0.008681022296733712, 0.4486072860726946, 0.12577797016772027, -0.7718468711905873, 0.2578357302944687, -0.020121834534740382, 0.11572126857310701, -0.003, 0.004290334832642869, 7.968140061725903, 10.843628248993937] - Fitness: -1.1225827350733975
[0.008773706216996378, 0.4487584021875016, 0.1272238751653778, -0.7703838957172687, 0.2577581272212096, -0.020202278311457586, 0.11348631431759865, -0.003119820161775626, 0.00427018197670481, 7.916603998771196, 10.857414405355971] - Fitness: -1.1224396701216213
[0.008717594098667339, 0.4481660031763264, 0.12572955602162642, -0.7651367984512673, 0.25845548656235073, -0.020122198843950147, 0.11452751181373862, -0.003, 0.004200056873323813, 7.939078753321031, 10.84639161922852] - Fitness: -1.122357026471266

Detailed Results for Each Genotype:
Genotype [0.008851577999059434, 0.44876940496506784, 0.1256155475567694, -0.7718359019537551, 0.2579896657562176, -0.020190880684988647, 0.11490427058031455, -0.0030945939028112204, 0.004284448618317868, 7.938436239565455, 10.842555362407069]:
  Angle -10: cl=119.22913360595703, cd=-122.24490356445312, cm=-20.424489974975586
  Angle -9: cl=118.27173614501953, cd=-119.77753448486328, cm=-19.147428512573242
  Angle -8: cl=117.3143081665039, cd=-117.3101806640625, cm=-17.870370864868164
  Angle -7: cl=116.35696411132812, cd=-114.84284210205078, cm=-16.593292236328125
  Angle -6: cl=115.39958953857422, cd=-112.37550354003906, cm=-15.316256523132324
  Angle -5: cl=114.4421615600586, cd=-109.90816497802734, cm=-14.039231300354004
  Angle -4: cl=113.48482513427734, cd=-107.44084167480469, cm=-12.7621488571167
  Angle -3: cl=112.52740478515625, cd=-104.97343444824219, cm=-11.485075950622559
  Angle -2: cl=111.57006072998047, cd=-102.506103515625, cm=-10.208016395568848
  Angle -1: cl=110.6126480102539, cd=-100.03874969482422, cm=-8.930962562561035
  Angle 0: cl=109.65526580810547, cd=-97.5714111328125, cm=-7.653892993927002
  Angle 1: cl=108.69786834716797, cd=-95.10401916503906, cm=-6.376815319061279
  Angle 2: cl=107.74048614501953, cd=-92.63668060302734, cm=-5.099778652191162
  Angle 3: cl=106.7830810546875, cd=-90.16934967041016, cm=-3.822730541229248
  Angle 4: cl=105.8257064819336, cd=-87.70198822021484, cm=-2.5456700325012207
  Angle 5: cl=104.86831665039062, cd=-85.2346420288086, cm=-1.2686095237731934
  Angle 6: cl=103.91095733642578, cd=-82.76728820800781, cm=0.00847192108631134
  Angle 7: cl=102.95353698730469, cd=-80.29991149902344, cm=1.285520076751709
  Angle 8: cl=101.9961929321289, cd=-77.83261108398438, cm=2.5625691413879395
  Angle 9: cl=101.03878021240234, cd=-75.36524963378906, cm=3.8396458625793457
  Angle 10: cl=100.08142852783203, cd=-72.89789581298828, cm=5.1167378425598145
Genotype [0.008756431353830068, 0.44877492602893143, 0.12574834551360012, -0.7705793648041155, 0.25858921231117965, -0.020184196689229578, 0.1157160111245602, -0.0032982536824539867, 0.0042779191216359745, 7.9522669067246605, 10.836537235132159]:
  Angle -10: cl=119.17523956298828, cd=-122.07234954833984, cm=-20.380300521850586
  Angle -9: cl=118.21784210205078, cd=-119.6049575805664, cm=-19.103227615356445
  Angle -8: cl=117.26042938232422, cd=-117.13761901855469, cm=-17.826139450073242
  Angle -7: cl=116.3030776977539, cd=-114.67028045654297, cm=-16.549083709716797
  Angle -6: cl=115.34566497802734, cd=-112.20291137695312, cm=-15.2720365524292
  Angle -5: cl=114.38829803466797, cd=-109.73556518554688, cm=-13.994976997375488
  Angle -4: cl=113.43087005615234, cd=-107.2681884765625, cm=-12.717916488647461
  Angle -3: cl=112.47350311279297, cd=-104.8008041381836, cm=-11.440839767456055
  Angle -2: cl=111.51606750488281, cd=-102.3334732055664, cm=-10.163787841796875
  Angle -1: cl=110.5587387084961, cd=-99.86617279052734, cm=-8.886737823486328
  Angle 0: cl=109.60131072998047, cd=-97.3988037109375, cm=-7.609669208526611
  Angle 1: cl=108.6439437866211, cd=-94.93144226074219, cm=-6.332610607147217
  Angle 2: cl=107.6865463256836, cd=-92.464111328125, cm=-5.0555644035339355
  Angle 3: cl=106.72918701171875, cd=-89.99676513671875, cm=-3.778491497039795
  Angle 4: cl=105.7718276977539, cd=-87.5294189453125, cm=-2.5014500617980957
  Angle 5: cl=104.81440734863281, cd=-85.06204223632812, cm=-1.2243742942810059
  Angle 6: cl=103.8570327758789, cd=-82.59471130371094, cm=0.05267854034900665
  Angle 7: cl=102.89962768554688, cd=-80.12732696533203, cm=1.3297438621520996
  Angle 8: cl=101.94225311279297, cd=-77.65998840332031, cm=2.6068081855773926
  Angle 9: cl=100.98484802246094, cd=-75.1926040649414, cm=3.8838791847229004
  Angle 10: cl=100.02745819091797, cd=-72.72527313232422, cm=5.160915851593018
Genotype [0.008538041772104963, 0.4461081082505076, 0.12559279476936747, -0.7519285054493355, 0.2577513330589314, -0.02037974799978228, 0.1142962048860581, -0.003119894311980889, 0.004289195295796297, 7.948887133500676, 10.834670854039636]:
  Angle -10: cl=118.5276107788086, cd=-121.66297912597656, cm=-20.267494201660156
  Angle -9: cl=117.57022857666016, cd=-119.19559478759766, cm=-18.99042320251465
  Angle -8: cl=116.61284637451172, cd=-116.7282943725586, cm=-17.7133731842041
  Angle -7: cl=115.65546417236328, cd=-114.26095581054688, cm=-16.436323165893555
  Angle -6: cl=114.69807434082031, cd=-111.7935562133789, cm=-15.159247398376465
  Angle -5: cl=113.7406997680664, cd=-109.32624816894531, cm=-13.882208824157715
  Angle -4: cl=112.78328704833984, cd=-106.85887908935547, cm=-12.605120658874512
  Angle -3: cl=111.8259506225586, cd=-104.39158630371094, cm=-11.328094482421875
  Angle -2: cl=110.86847686767578, cd=-101.92415618896484, cm=-10.051008224487305
  Angle -1: cl=109.91114044189453, cd=-99.45684051513672, cm=-8.773958206176758
  Angle 0: cl=108.95374298095703, cd=-96.98946380615234, cm=-7.496870517730713
  Angle 1: cl=107.99634552001953, cd=-94.52210998535156, cm=-6.219837665557861
  Angle 2: cl=107.03899383544922, cd=-92.05477142333984, cm=-4.942765712738037
  Angle 3: cl=106.08154296875, cd=-89.58741760253906, cm=-3.6657156944274902
  Angle 4: cl=105.12419891357422, cd=-87.12007141113281, cm=-2.388650417327881
  Angle 5: cl=104.16683959960938, cd=-84.65271759033203, cm=-1.1115937232971191
  Angle 6: cl=103.20941925048828, cd=-82.18536376953125, cm=0.16548486053943634
  Angle 7: cl=102.25202178955078, cd=-79.718017578125, cm=1.4425110816955566
  Angle 8: cl=101.29464721679688, cd=-77.25064086914062, cm=2.7195849418640137
  Angle 9: cl=100.3372802734375, cd=-74.7833251953125, cm=3.9966578483581543
  Angle 10: cl=99.3798599243164, cd=-72.31591796875, cm=5.273714542388916
Genotype [0.008664223730197828, 0.44869681726878713, 0.126608010552353, -0.7710017326644186, 0.25775321473115675, -0.020170540615698836, 0.1134094472212155, -0.003123952396190401, 0.004278056424693809, 8.08417873051133, 10.874112954615546]:
  Angle -10: cl=119.6799087524414, cd=-122.71214294433594, cm=-20.489736557006836
  Angle -9: cl=118.7225112915039, cd=-120.24479675292969, cm=-19.212677001953125
  Angle -8: cl=117.7651596069336, cd=-117.7774658203125, cm=-17.935626983642578
  Angle -7: cl=116.80778503417969, cd=-115.31012725830078, cm=-16.658588409423828
  Angle -6: cl=115.8503646850586, cd=-112.8427505493164, cm=-15.381509780883789
  Angle -5: cl=114.89298248291016, cd=-110.3753662109375, cm=-14.104440689086914
  Angle -4: cl=113.93560028076172, cd=-107.90804290771484, cm=-12.827383041381836
  Angle -3: cl=112.97824096679688, cd=-105.44070434570312, cm=-11.550312995910645
  Angle -2: cl=112.02080535888672, cd=-102.97334289550781, cm=-10.273276329040527
  Angle -1: cl=111.06340789794922, cd=-100.50597381591797, cm=-8.996207237243652
  Angle 0: cl=110.10604858398438, cd=-98.03865051269531, cm=-7.7191481590271
  Angle 1: cl=109.14867401123047, cd=-95.57125854492188, cm=-6.4420695304870605
  Angle 2: cl=108.1913070678711, cd=-93.10392761230469, cm=-5.1650214195251465
  Angle 3: cl=107.23392486572266, cd=-90.63661193847656, cm=-3.8879828453063965
  Angle 4: cl=106.2765121459961, cd=-88.16921997070312, cm=-2.6108956336975098
  Angle 5: cl=105.3191146850586, cd=-85.7018814086914, cm=-1.3338532447814941
  Angle 6: cl=104.36173248291016, cd=-83.2345199584961, cm=-0.056763216853141785
  Angle 7: cl=103.4043197631836, cd=-80.76716613769531, cm=1.2202553749084473
  Angle 8: cl=102.44697570800781, cd=-78.29985809326172, cm=2.4973244667053223
  Angle 9: cl=101.48958587646484, cd=-75.83245849609375, cm=3.774392604827881
  Angle 10: cl=100.53221893310547, cd=-73.3651123046875, cm=5.051455974578857
Genotype [0.008608613378040229, 0.4486362823666233, 0.12584177348579703, -0.771896725845586, 0.25815291204496976, -0.02012338253536304, 0.11455757669180171, -0.003133177912405154, 0.004290322090264772, 7.977614190710277, 10.86219970702938]:
  Angle -10: cl=118.97537994384766, cd=-122.04366302490234, cm=-20.34519386291504
  Angle -9: cl=118.01799774169922, cd=-119.57630920410156, cm=-19.068130493164062
  Angle -8: cl=117.06066131591797, cd=-117.10896301269531, cm=-17.791078567504883
  Angle -7: cl=116.10321807861328, cd=-114.6415786743164, cm=-16.513994216918945
  Angle -6: cl=115.14582824707031, cd=-112.17422485351562, cm=-15.236945152282715
  Angle -5: cl=114.18846893310547, cd=-109.70686340332031, cm=-13.959869384765625
  Angle -4: cl=113.2310562133789, cd=-107.23954010009766, cm=-12.682841300964355
  Angle -3: cl=112.27368927001953, cd=-104.7721939086914, cm=-11.405770301818848
  Angle -2: cl=111.31629180908203, cd=-102.30485534667969, cm=-10.128737449645996
  Angle -1: cl=110.35887145996094, cd=-99.83744812011719, cm=-8.851638793945312
  Angle 0: cl=109.40154266357422, cd=-97.37012481689453, cm=-7.574598789215088
  Angle 1: cl=108.44412994384766, cd=-94.90277099609375, cm=-6.297542095184326
  Angle 2: cl=107.48677825927734, cd=-92.4354476928711, cm=-5.020483493804932
  Angle 3: cl=106.52936553955078, cd=-89.96809387207031, cm=-3.7434287071228027
  Angle 4: cl=105.57198333740234, cd=-87.50076293945312, cm=-2.4663777351379395
  Angle 5: cl=104.6146011352539, cd=-85.03337860107422, cm=-1.1892743110656738
  Angle 6: cl=103.65721130371094, cd=-82.56600952148438, cm=0.08779187500476837
  Angle 7: cl=102.69982147216797, cd=-80.09867858886719, cm=1.364820957183838
  Angle 8: cl=101.7424545288086, cd=-77.6313705444336, cm=2.6418709754943848
  Angle 9: cl=100.78508758544922, cd=-75.16397094726562, cm=3.9189438819885254
  Angle 10: cl=99.82765197753906, cd=-72.69659423828125, cm=5.195994853973389
Genotype [0.008739905048124342, 0.4469591521964242, 0.12564378078810326, -0.7718255489413532, 0.2579172795968109, -0.020289347923282207, 0.11508791895393858, -0.0030772005514064903, 0.004287882444172928, 7.951759549298896, 10.8305739050477]:
  Angle -10: cl=118.96819305419922, cd=-122.052001953125, cm=-20.371931076049805
  Angle -9: cl=118.01078796386719, cd=-119.58464050292969, cm=-19.094881057739258
  Angle -8: cl=117.05339813232422, cd=-117.1173095703125, cm=-17.817819595336914
  Angle -7: cl=116.09597778320312, cd=-114.64994812011719, cm=-16.540773391723633
  Angle -6: cl=115.13865661621094, cd=-112.1826400756836, cm=-15.263704299926758
  Angle -5: cl=114.18119049072266, cd=-109.71519470214844, cm=-13.986628532409668
  Angle -4: cl=113.22388458251953, cd=-107.24794006347656, cm=-12.709592819213867
  Angle -3: cl=112.26648712158203, cd=-104.78054809570312, cm=-11.432528495788574
  Angle -2: cl=111.30907440185547, cd=-102.31318664550781, cm=-10.155470848083496
  Angle -1: cl=110.3516845703125, cd=-99.84583282470703, cm=-8.878399848937988
  Angle 0: cl=109.39429473876953, cd=-97.37850189208984, cm=-7.60133695602417
  Angle 1: cl=108.4368896484375, cd=-94.9111099243164, cm=-6.324282169342041
  Angle 2: cl=107.47953796386719, cd=-92.44377899169922, cm=-5.047231197357178
  Angle 3: cl=106.52216339111328, cd=-89.97644805908203, cm=-3.770150661468506
  Angle 4: cl=105.56481170654297, cd=-87.50910186767578, cm=-2.4931082725524902
  Angle 5: cl=104.60741424560547, cd=-85.04176330566406, cm=-1.2160592079162598
  Angle 6: cl=103.64999389648438, cd=-82.57439422607422, cm=0.060999348759651184
  Angle 7: cl=102.6926498413086, cd=-80.10707092285156, cm=1.3380799293518066
  Angle 8: cl=101.7352523803711, cd=-77.63970947265625, cm=2.615119457244873
  Angle 9: cl=100.7778091430664, cd=-75.17232513427734, cm=3.89219331741333
  Angle 10: cl=99.82044219970703, cd=-72.70496368408203, cm=5.169264316558838
Genotype [0.008693926967743258, 0.44875642339496646, 0.12569624927677317, -0.7713084735885165, 0.2579792890396896, -0.020175945913964384, 0.11508044995407396, -0.003095591540514345, 0.004274770702514087, 8.078162416539037, 10.61759950420473]:
  Angle -10: cl=119.12345123291016, cd=-122.209716796875, cm=-20.38115882873535
  Angle -9: cl=118.16608428955078, cd=-119.74238586425781, cm=-19.104114532470703
  Angle -8: cl=117.20868682861328, cd=-117.27508544921875, cm=-17.827062606811523
  Angle -7: cl=116.25129699707031, cd=-114.80766296386719, cm=-16.549957275390625
  Angle -6: cl=115.29389190673828, cd=-112.34033966064453, cm=-15.272936820983887
  Angle -5: cl=114.33654022216797, cd=-109.87300109863281, cm=-13.995870590209961
  Angle -4: cl=113.37911224365234, cd=-107.40562438964844, cm=-12.718790054321289
  Angle -3: cl=112.42174530029297, cd=-104.93827819824219, cm=-11.441755294799805
  Angle -2: cl=111.4643783569336, cd=-102.470947265625, cm=-10.164695739746094
  Angle -1: cl=110.50699615478516, cd=-100.00359344482422, cm=-8.887638092041016
  Angle 0: cl=109.5495834350586, cd=-97.53617858886719, cm=-7.610541820526123
