Experiment: Combination_Experiment_496
Generation: 74
Timestamp: 20231226_172418

Genotypes and their Fitness Values:
[0.008584110054196771, 0.4488807749771931, 0.12974754766391278, -0.7689518549099927, 0.2588420012986806, -0.020568300322681424, 0.1124874093697826, -0.0030252359766680635, 0.004159540729677251, 7.670629046612101, 10.652549211068555] - Fitness: -1.117092935754147
[0.008593863035953992, 0.44859493710490905, 0.12972701207212295, -0.7615023498995184, 0.25925513340061085, -0.020446923924678968, 0.11364747236108329, -0.0030198955480535672, 0.004194116446365067, 7.770844123501364, 10.614422871531758] - Fitness: -1.117312413686384
[0.00863782578625592, 0.44822687473325756, 0.1285078962729013, -0.7630741006921865, 0.2592043958785286, -0.020891515459354578, 0.11312412559774707, -0.0030314443964152274, 0.004375463404040015, 7.754781925132024, 10.617441588028083] - Fitness: -1.1183428086610527
[0.008625253581915402, 0.448876934416826, 0.12959104037559016, -0.7677071742043357, 0.25873681932418013, -0.020679784490139325, 0.1115914398948156, -0.0030263702225348226, 0.004151974273456118, 7.695963648728067, 10.648744925755963] - Fitness: -1.1172228242984708
[0.008571815863323746, 0.44919691336656054, 0.12955423307437047, -0.7637602432604174, 0.2587963147337935, -0.020523387950337597, 0.11256462105293395, -0.0030313833259274755, 0.004173791823367226, 7.538653162426389, 10.633448245056542] - Fitness: -1.117160618589418
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.11192100909011748, -0.00302887212090415, 0.004147406100487576, 7.390080382877682, 10.639594485068262] - Fitness: -1.1166341019663029
[0.008657022882433568, 0.4481812226898644, 0.1297125614769813, -0.7638409235767223, 0.2590620398826655, -0.020899226250985576, 0.11272308676187054, -0.003030586971244868, 0.004167515304457262, 7.721936030856156, 10.624825887041474] - Fitness: -1.1169316718056828
[0.008589644687365058, 0.44925781443799645, 0.12959152597930915, -0.7667267440179184, 0.25948392544520293, -0.020528342508979613, 0.1135032631408262, -0.003016587801848304, 0.004164894582317399, 7.790938018788067, 10.664410429658817] - Fitness: -1.117220039530277
[0.008602371693761261, 0.44930966079746437, 0.12961872824937679, -0.779178346997174, 0.25950036013132977, -0.02059300140905588, 0.11194097223023505, -0.003037755931819329, 0.004159930691991134, 7.562117205580204, 10.651842457037016] - Fitness: -1.1169566503076154
[0.008754480896137328, 0.4494133088069239, 0.12970656194761557, -0.7656562081822588, 0.25921383339926174, -0.020521542761164947, 0.11161545885704213, -0.003024290431312223, 0.004172085598665529, 7.602220518004251, 10.67268861074701] - Fitness: -1.117431777502201
[0.008612270981237548, 0.44923411395028867, 0.12973744577713534, -0.7638808538456988, 0.25879372838366715, -0.020587296948914924, 0.11223618740058407, -0.0030118836756981033, 0.004176379693950263, 7.647909488216143, 10.64560517895407] - Fitness: -1.1170032478238412
[0.008656085924450087, 0.44851873102024675, 0.1296566418844065, -0.7823100850393213, 0.25926639673456364, -0.02076149465922815, 0.11309709366331518, -0.0030283818071080264, 0.004157034789276995, 7.728387023771898, 10.652071585600766] - Fitness: -1.1170825580149109
[0.008591078756980676, 0.44873331624734164, 0.12970604296761828, -0.7614832973877199, 0.25913814616578895, -0.020659751111209067, 0.11350810690687485, -0.003013263698702378, 0.004192335114341705, 7.746029328410167, 10.62029781229699] - Fitness: -1.1169633635972842
[0.008584181101796267, 0.44918506135334624, 0.12963752832255981, -0.7627904378761375, 0.2589179424781394, -0.020522598607012138, 0.11387472754170169, -0.003, 0.004182549432976565, 7.722878322672832, 10.642897048889756] - Fitness: -1.117090600964733
[0.008603350720503045, 0.4491594341442614, 0.12971299877095988, -0.7630689666851737, 0.2588305428211598, -0.02056337216637219, 0.11256725026654205, -0.0030079224504654025, 0.004180510612731836, 7.664072904886687, 10.641086017245197] - Fitness: -1.1170186598470944
[0.008576380641893845, 0.4491346337551093, 0.12959085696911665, -0.7629885596283192, 0.2588322670545774, -0.02052076616732064, 0.1127862060347753, -0.003020922217284984, 0.004178785365676478, 7.591235354360183, 10.632981394646844] - Fitness: -1.1171233464608457
[0.008619526720098358, 0.449302886165611, 0.129638988727661, -0.765447343457289, 0.2592505401969946, -0.020626690957757172, 0.11190834664789244, -0.0030350736842946384, 0.004158799099212416, 7.577488745614364, 10.649069562630665] - Fitness: -1.1170110383338285
[0.00855204460108262, 0.4480634050379753, 0.1299145359157945, -0.7656105622068009, 0.2589257557370475, -0.020565531083419512, 0.11261998508379464, -0.003, 0.003958349492308669, 7.658619716920409, 10.508600733213257] - Fitness: -1.1160085082792353
[0.00858716220267682, 0.4490878095194045, 0.12966523583067027, -0.7626029366028575, 0.25901897824558107, -0.020518911591027526, 0.1116045824774438, -0.0030091973804343506, 0.004195206419825001, 7.717605011845822, 10.62859164107871] - Fitness: -1.1171166405870603
[0.008599091898643704, 0.4491941196117185, 0.12998121168406784, -0.7577369748267815, 0.25902729992610796, -0.02052217958236613, 0.11315617130800035, -0.003025203256343948, 0.004214298932920098, 7.661229743212799, 10.615225311593816] - Fitness: -1.1169667593820904
[0.008589640208140984, 0.4492044120002012, 0.12966693243876226, -0.7643395529609588, 0.25919118806973496, -0.020523995075638728, 0.10204417242174173, -0.003022993451085876, 0.0042048573741200294, 7.749412922272896, 10.623407561955599] - Fitness: -1.1171577575515426
[0.00857806690162393, 0.4485034278794313, 0.12987180387369174, -0.7655752508601169, 0.2588572036609256, -0.020588736226946472, 0.11227134394541913, -0.0030263588448858477, 0.0041528110906063065, 7.6442740295719585, 10.651546183296986] - Fitness: -1.1169279025776706
[0.008569136708067766, 0.4459716416079257, 0.12959765169439444, -0.7655533225165184, 0.25949267978103496, -0.02052502047070965, 0.11198317785605405, -0.003041283403599958, 0.00416187170530854, 7.550951194902504, 10.661989505844472] - Fitness: -1.1172879163441827
[0.008692341144453906, 0.4493832758916729, 0.12970277082443762, -0.7656080400719061, 0.2594758889328412, -0.020522902611327727, 0.11174571370300151, -0.0030305670964977183, 0.004168788358293209, 7.578605053840129, 10.667588489114578] - Fitness: -1.117221928432928
[0.008693953744924961, 0.4493837971331852, 0.1297319374268167, -0.7656704680698824, 0.2587149086043936, -0.020521999849912265, 0.1117111453947022, -0.003027811561594593, 0.004168305099933163, 7.607970657926057, 10.674490379106713] - Fitness: -1.1174388512666837
[0.008596477370990827, 0.4490957473659231, 0.12987082780594936, -0.7577845077855272, 0.25905852438881394, -0.02052370321152385, 0.11347512643353391, -0.0030369403572851807, 0.00420169727047888, 7.680396876285483, 10.621231206126161] - Fitness: -1.1171762701948418
[0.008553442421856919, 0.44854564258709295, 0.12972168624686375, -0.7712500060721552, 0.2589232691586798, -0.020523736195135447, 0.11309630783719228, -0.0030288558770044357, 0.004153822645204007, 7.707326641103464, 10.651153016866381] - Fitness: -1.1171732721847814
[0.008581818262262444, 0.44949614903537205, 0.12959028132513914, -0.7651819854530513, 0.2589424238683513, -0.02053517817274621, 0.1150220191741349, -0.003, 0.0041714862910771575, 7.769951361686267, 10.662184791222739] - Fitness: -1.1171635965989934
[0.008770587816265083, 0.44710203308298263, 0.12945828156813438, -0.7651542746135112, 0.25885654790530116, -0.021179546769291513, 0.11251101912380262, -0.0030481202015069167, 0.004118155672911702, 7.673550861667496, 10.61473550212742] - Fitness: -1.1171585768105532
[0.008589640208140984, 0.4492044120002012, 0.12966693243876226, -0.7643395529609588, 0.25919118806973496, -0.020523995075638728, 0.10204417242174173, -0.003022993451085876, 0.0042048573741200294, 7.749412922272896, 10.623407561955599] - Fitness: -1.1171577575515426
[0.008578477919999761, 0.44940161162599135, 0.12953508799872987, -0.7692622441100301, 0.2587098136130073, -0.020523208927400494, 0.11146632706739797, -0.003, 0.0041550197221018135, 7.722443253010496, 10.654845219547763] - Fitness: -1.1171441516094498
[0.008583295036971084, 0.44930171923410595, 0.12961981069852707, -0.7636872682174802, 0.25892712299946885, -0.020527315944162416, 0.11430496190386415, -0.003, 0.004178400754764287, 7.740530712302871, 10.650129952264624] - Fitness: -1.1171177536164187
[0.008610045856023154, 0.44894236809738336, 0.1299686861401131, -0.752424950415157, 0.2592731679639153, -0.020525433016155774, 0.11456962282027403, -0.003042005427239913, 0.004229643726965905, 7.681860029848126, 10.574120213003344] - Fitness: -1.1171098676270623
[0.008648436379594886, 0.4490300026186996, 0.13, -0.7657287141368999, 0.2592346460553354, -0.02051466906463196, 0.11359793829402447, -0.003047271981680899, 0.0041669582346575305, 7.609141461829395, 10.623504744953788] - Fitness: -1.1170902909154312
[0.008653836772772556, 0.4492893369019044, 0.1296795096842294, -0.7654044365280144, 0.2587509003283244, -0.020694070055159757, 0.11184309548320723, -0.0030297091892452586, 0.00415653591365498, 7.608231825682681, 10.643523773817964] - Fitness: -1.117082951095643
[0.008535628281237946, 0.4480915481764164, 0.12981445749790915, -0.7693937323481598, 0.258969799402217, -0.020522197728878828, 0.11316996101164341, -0.0030312998923260775, 0.004145832077447702, 7.700654791274746, 10.649735412805832] - Fitness: -1.117069593269216
[0.00859329631985523, 0.4491559790323734, 0.129689738939351, -0.7638869710429292, 0.2590182218717802, -0.020523593338541896, 0.09818488406610384, -0.0030161643050822234, 0.004190612307007272, 7.7899947199137705, 10.588041269631631] - Fitness: -1.1170655013395365
[0.008585510199034044, 0.44901007453220676, 0.12966410475860896, -0.7614451923641234, 0.2589041716961451, -0.020515522601286723, 0.11322937599845802, -0.003, 0.004188772450294981, 7.696399738227774, 10.632047693827452] - Fitness: -1.1170494636202661
[0.008569136708067766, 0.4493235575555125, 0.12959765169439444, -0.7655533225165184, 0.25949267978103496, -0.02052502047070965, 0.11198317785605405, -0.003041283403599958, 0.00416187170530854, 7.550951194902504, 10.661989505844472] - Fitness: -1.1170458139670454
[0.0085, 0.4490121818443785, 0.1297461769199303, -0.7613514709508176, 0.2597923337039758, -0.020528726920121015, 0.11883378910289036, -0.0030327521069305275, 0.004200487167222858, 7.858489485691341, 10.597606479742687] - Fitness: -1.1170406345101627
[0.00854997702218265, 0.4484543752824889, 0.12977188641911624, -0.7644848348905556, 0.25898141775539785, -0.020524037885043686, 0.11390988408653675, -0.0030144751691877445, 0.004158980829632609, 7.719242864028647, 10.648838053232671] - Fitness: -1.117014925930983
[0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.11192100909011748, -0.00302887212090415, 0.004147406100487576, 7.656244242304421, 10.639594485068262] - Fitness: -1.1169952761810744
[0.00863011150270655, 0.4493834735623433, 0.12978633978948625, -0.765504628166749, 0.25872009950868186, -0.02063514651400039, 0.1115740616686681, -0.0030198061261635057, 0.004168117856387116, 7.615582654875058, 10.654643502371815] - Fitness: -1.1169724519069988
[0.008593734870061986, 0.4491881683056371, 0.12964433354049668, -0.7651623999380421, 0.25979784944418594, -0.020763342867346733, 0.11437676633596162, -0.0030279177629641196, 0.0041696057845870774, 7.811257347968059, 10.674164909905258] - Fitness: -1.1169535906720123
[0.008568061641087064, 0.44932321006117093, 0.1295782072928084, -0.7655117038512009, 0.26, -0.020525622311653294, 0.11200622339492025, -0.0030431204268687086, 0.00416219387754857, 7.531374125511887, 10.657388245849717] - Fitness: -1.116904259141017
[0.0085, 0.44718335935506326, 0.13, -0.7656811849001688, 0.2590628598892913, -0.020519120796365593, 0.11331726736054568, -0.003036187922969361, 0.004129850941935092, 7.687311091617311, 10.64690020468474] - Fitness: -1.1168632720804892
[0.008599431593900624, 0.44831817882004393, 0.1297689502811323, -0.7615404549231148, 0.2594891078702547, -0.020876093876092582, 0.11392620326950012, -0.0030331592467559452, 0.00419767911041179, 7.820473713683758, 10.602672990001295] - Fitness: -1.1168373373437042
[0.008582660962574533, 0.44957174688322116, 0.13, -0.7657050114442182, 0.2586584978693969, -0.02051729943168166, 0.1110359940395898, -0.003, 0.0041912817418513874, 7.63028431325981, 10.676882959479524] - Fitness: -1.1167519961027776
[0.008588703376742087, 0.449227496295093, 0.1296671069016987, -0.7653513839103394, 0.25949462361046477, -0.0211107098233183, 0.11365008505523652, -0.0030283249027895373, 0.0041667977277760095, 7.773241575960476, 10.679231420163868] - Fitness: -1.1164736648292644
[0.008661457152551285, 0.44837731101024886, 0.12958357676827298, -0.7652725401916081, 0.25923939332839935, -0.021138244601707587, 0.11319445868266295, -0.003036243022276489, 0.003903344730315801, 7.733365290243285, 10.653433052949289] - Fitness: -1.1162723082660175

Detailed Results for Each Genotype:
Genotype [0.008584110054196771, 0.4488807749771931, 0.12974754766391278, -0.7689518549099927, 0.2588420012986806, -0.020568300322681424, 0.1124874093697826, -0.0030252359766680635, 0.004159540729677251, 7.670629046612101, 10.652549211068555]:
  Angle -10: cl=120.78565979003906, cd=-124.22816467285156, cm=-20.713499069213867
  Angle -9: cl=119.82830047607422, cd=-121.76084899902344, cm=-19.436433792114258
  Angle -8: cl=118.87089538574219, cd=-119.29345703125, cm=-18.159353256225586
  Angle -7: cl=117.91351318359375, cd=-116.82610321044922, cm=-16.882320404052734
  Angle -6: cl=116.95608520507812, cd=-114.35875701904297, cm=-15.605239868164062
  Angle -5: cl=115.99869537353516, cd=-111.89138793945312, cm=-14.328173637390137
  Angle -4: cl=115.0412826538086, cd=-109.42401123046875, cm=-13.051115036010742
  Angle -3: cl=114.08393096923828, cd=-106.95671844482422, cm=-11.774077415466309
  Angle -2: cl=113.12651824951172, cd=-104.48928833007812, cm=-10.496983528137207
  Angle -1: cl=112.16919708251953, cd=-102.02202606201172, cm=-9.219942092895508
  Angle 0: cl=111.21179962158203, cd=-99.55462646484375, cm=-7.9428935050964355
  Angle 1: cl=110.25440216064453, cd=-97.08729553222656, cm=-6.66582727432251
  Angle 2: cl=109.2970199584961, cd=-94.61996459960938, cm=-5.388757228851318
  Angle 3: cl=108.33966064453125, cd=-92.15260314941406, cm=-4.111703395843506
  Angle 4: cl=107.38224029541016, cd=-89.68526458740234, cm=-2.834643840789795
  Angle 5: cl=106.42485809326172, cd=-87.21788787841797, cm=-1.5575833320617676
  Angle 6: cl=105.46747589111328, cd=-84.75054931640625, cm=-0.28049618005752563
  Angle 7: cl=104.51009368896484, cd=-82.28321075439453, cm=0.9965214133262634
  Angle 8: cl=103.55269622802734, cd=-79.81583404541016, cm=2.273608684539795
  Angle 9: cl=102.59529876708984, cd=-77.34848022460938, cm=3.550675868988037
  Angle 10: cl=101.63788604736328, cd=-74.88111114501953, cm=4.827714443206787
Genotype [0.008593863035953992, 0.44859493710490905, 0.12972701207212295, -0.7615023498995184, 0.25925513340061085, -0.020446923924678968, 0.11364747236108329, -0.0030198955480535672, 0.004194116446365067, 7.770844123501364, 10.614422871531758]:
  Angle -10: cl=120.88216400146484, cd=-124.29498291015625, cm=-20.72624969482422
  Angle -9: cl=119.92483520507812, cd=-121.82769775390625, cm=-19.44920539855957
  Angle -8: cl=118.96739196777344, cd=-119.36028289794922, cm=-18.17212677001953
  Angle -7: cl=118.0100326538086, cd=-116.8929672241211, cm=-16.895082473754883
  Angle -6: cl=117.0527114868164, cd=-114.4256362915039, cm=-15.618019104003906
  Angle -5: cl=116.09525299072266, cd=-111.958251953125, cm=-14.340947151184082
  Angle -4: cl=115.13787078857422, cd=-109.49089050292969, cm=-13.063868522644043
  Angle -3: cl=114.18052673339844, cd=-107.02357482910156, cm=-11.786852836608887
  Angle -2: cl=113.22309112548828, cd=-104.55622100830078, cm=-10.509772300720215
  Angle -1: cl=112.26569366455078, cd=-102.0888671875, cm=-9.232732772827148
  Angle 0: cl=111.30831909179688, cd=-99.62150573730469, cm=-7.955652713775635
  Angle 1: cl=110.35094451904297, cd=-97.15416717529297, cm=-6.678592205047607
  Angle 2: cl=109.39353942871094, cd=-94.686767578125, cm=-5.401504993438721
  Angle 3: cl=108.4361343383789, cd=-92.21945190429688, cm=-4.1244893074035645
  Angle 4: cl=107.47877502441406, cd=-89.75203704833984, cm=-2.847383975982666
  Angle 5: cl=106.52140045166016, cd=-87.28472137451172, cm=-1.570345401763916
  Angle 6: cl=105.56403350830078, cd=-84.81737518310547, cm=-0.293279230594635
  Angle 7: cl=104.60662078857422, cd=-82.35002136230469, cm=0.9837669730186462
  Angle 8: cl=103.64925384521484, cd=-79.8826675415039, cm=2.2608323097229004
  Angle 9: cl=102.69187927246094, cd=-77.41537475585938, cm=3.5378689765930176
  Angle 10: cl=101.7344741821289, cd=-74.94796752929688, cm=4.814951419830322
Genotype [0.00863782578625592, 0.44822687473325756, 0.1285078962729013, -0.7630741006921865, 0.2592043958785286, -0.020891515459354578, 0.11312412559774707, -0.0030314443964152274, 0.004375463404040015, 7.754781925132024, 10.617441588028083]:
  Angle -10: cl=120.2148666381836, cd=-123.60653686523438, cm=-20.60558319091797
  Angle -9: cl=119.25747680664062, cd=-121.13915252685547, cm=-19.328510284423828
  Angle -8: cl=118.300048828125, cd=-118.67178344726562, cm=-18.05145835876465
  Angle -7: cl=117.34272003173828, cd=-116.20443725585938, cm=-16.774370193481445
  Angle -6: cl=116.38533782958984, cd=-113.73715209960938, cm=-15.497366905212402
  Angle -5: cl=115.42791748046875, cd=-111.26974487304688, cm=-14.220281600952148
  Angle -4: cl=114.4705581665039, cd=-108.8023910522461, cm=-12.943227767944336
  Angle -3: cl=113.51314544677734, cd=-106.33503723144531, cm=-11.666152000427246
  Angle -2: cl=112.55577850341797, cd=-103.86767578125, cm=-10.389087677001953
  Angle -1: cl=111.59842681884766, cd=-101.40038299560547, cm=-9.11206340789795
  Angle 0: cl=110.64102935791016, cd=-98.93299865722656, cm=-7.834982395172119
  Angle 1: cl=109.68360900878906, cd=-96.46562194824219, cm=-6.557916164398193
  Angle 2: cl=108.7262191772461, cd=-93.99827575683594, cm=-5.280877590179443
  Angle 3: cl=107.76883697509766, cd=-91.53092956542969, cm=-4.003800868988037
  Angle 4: cl=106.81146240234375, cd=-89.06355285644531, cm=-2.726717472076416
  Angle 5: cl=105.85407257080078, cd=-86.59622192382812, cm=-1.4496760368347168
  Angle 6: cl=104.89673614501953, cd=-84.12890625, cm=-0.17261652648448944
  Angle 7: cl=103.93933868408203, cd=-81.66157531738281, cm=1.1044306755065918
  Angle 8: cl=102.98190307617188, cd=-79.19415283203125, cm=2.3815112113952637
  Angle 9: cl=102.02452850341797, cd=-76.72686767578125, cm=3.658573627471924
  Angle 10: cl=101.06710052490234, cd=-74.25945281982422, cm=4.935619831085205
Genotype [0.008625253581915402, 0.448876934416826, 0.12959104037559016, -0.7677071742043357, 0.25873681932418013, -0.020679784490139325, 0.1115914398948156, -0.0030263702225348226, 0.004151974273456118, 7.695963648728067, 10.648744925755963]:
  Angle -10: cl=120.75833892822266, cd=-124.19214630126953, cm=-20.71299171447754
  Angle -9: cl=119.8010025024414, cd=-121.72480010986328, cm=-19.43589973449707
  Angle -8: cl=118.8435287475586, cd=-119.25743103027344, cm=-18.158859252929688
  Angle -7: cl=117.88611602783203, cd=-116.79004669189453, cm=-16.881807327270508
  Angle -6: cl=116.92877960205078, cd=-114.32269287109375, cm=-15.604714393615723
  Angle -5: cl=115.97139739990234, cd=-111.85539245605469, cm=-14.327682495117188
  Angle -4: cl=115.0140151977539, cd=-109.38801574707031, cm=-13.050594329833984
  Angle -3: cl=114.05660247802734, cd=-106.920654296875, cm=-11.773547172546387
  Angle -2: cl=113.09918975830078, cd=-104.45329284667969, cm=-10.496492385864258
  Angle -1: cl=112.1418685913086, cd=-101.98595428466797, cm=-9.219422340393066
  Angle 0: cl=111.1844711303711, cd=-99.5185775756836, cm=-7.942345142364502
  Angle 1: cl=110.2270736694336, cd=-97.05123138427734, cm=-6.665293216705322
  Angle 2: cl=109.26968383789062, cd=-94.58390045166016, cm=-5.388229846954346
  Angle 3: cl=108.31232452392578, cd=-92.11656951904297, cm=-4.111182689666748
  Angle 4: cl=107.35486602783203, cd=-89.649169921875, cm=-2.8341212272644043
  Angle 5: cl=106.39753723144531, cd=-87.18187713623047, cm=-1.5570740699768066
  Angle 6: cl=105.44014739990234, cd=-84.71452331542969, cm=-0.27998119592666626
  Angle 7: cl=104.48273468017578, cd=-82.24713897705078, cm=0.9970573782920837
  Angle 8: cl=103.5253677368164, cd=-79.77974700927734, cm=2.2741503715515137
  Angle 9: cl=102.56800079345703, cd=-77.31244659423828, cm=3.551208972930908
  Angle 10: cl=101.6106185913086, cd=-74.84510040283203, cm=4.828238010406494
Genotype [0.008571815863323746, 0.44919691336656054, 0.12955423307437047, -0.7637602432604174, 0.2587963147337935, -0.020523387950337597, 0.11256462105293395, -0.0030313833259274755, 0.004173791823367226, 7.538653162426389, 10.633448245056542]:
  Angle -10: cl=120.5630874633789, cd=-124.02288055419922, cm=-20.671079635620117
  Angle -9: cl=119.60570526123047, cd=-121.55552673339844, cm=-19.39400291442871
  Angle -8: cl=118.64826202392578, cd=-119.0881576538086, cm=-18.116941452026367
  Angle -7: cl=117.69091033935547, cd=-116.620849609375, cm=-16.839887619018555
  Angle -6: cl=116.73348236083984, cd=-114.15348052978516, cm=-15.562851905822754
  Angle -5: cl=115.77611541748047, cd=-111.68609619140625, cm=-14.285765647888184
  Angle -4: cl=114.81876373291016, cd=-109.21881866455078, cm=-13.008736610412598
  Angle -3: cl=113.86135864257812, cd=-106.75141906738281, cm=-11.73166275024414
  Angle -2: cl=112.90396881103516, cd=-104.28406524658203, cm=-10.454604148864746
  Angle -1: cl=111.94660186767578, cd=-101.81672668457031, cm=-9.177529335021973
  Angle 0: cl=110.98920440673828, cd=-99.3493881225586, cm=-7.900477886199951
  Angle 1: cl=110.03178405761719, cd=-96.88200378417969, cm=-6.623411655426025
  Angle 2: cl=109.07444763183594, cd=-94.4146728515625, cm=-5.346347332000732
  Angle 3: cl=108.1170883178711, cd=-91.94734954833984, cm=-4.069301128387451
  Angle 4: cl=107.1596450805664, cd=-89.47998809814453, cm=-2.7922511100769043
  Angle 5: cl=106.20232391357422, cd=-87.01263427734375, cm=-1.5151829719543457
  Angle 6: cl=105.2448959350586, cd=-84.54523468017578, cm=-0.23810915648937225
  Angle 7: cl=104.28748321533203, cd=-82.07791900634766, cm=1.038917064666748
  Angle 8: cl=103.33008575439453, cd=-79.6105728149414, cm=2.3159918785095215
  Angle 9: cl=102.37274932861328, cd=-77.14315795898438, cm=3.5930914878845215
  Angle 10: cl=101.41532135009766, cd=-74.67584228515625, cm=4.870115756988525
Genotype [0.008695417074788863, 0.448089918603078, 0.12967496894088062, -0.765374569345794, 0.25877732789093943, -0.020914647834247572, 0.11192100909011748, -0.00302887212090415, 0.004147406100487576, 7.390080382877682, 10.639594485068262]:
  Angle -10: cl=120.56951141357422, cd=-124.0755386352539, cm=-20.69797706604004
  Angle -9: cl=119.61206817626953, cd=-121.60807800292969, cm=-19.42087745666504
  Angle -8: cl=118.65473175048828, cd=-119.14077758789062, cm=-18.143848419189453
  Angle -7: cl=117.69731140136719, cd=-116.67344665527344, cm=-16.866785049438477
  Angle -6: cl=116.73994445800781, cd=-114.20603942871094, cm=-15.589703559875488
  Angle -5: cl=115.78252410888672, cd=-111.73871612548828, cm=-14.312663078308105
  Angle -4: cl=114.82512664794922, cd=-109.27134704589844, cm=-13.035592079162598
  Angle -3: cl=113.86779022216797, cd=-106.80403900146484, cm=-11.75853443145752
  Angle -2: cl=112.91035461425781, cd=-104.33666229248047, cm=-10.48149299621582
  Angle -1: cl=111.95296478271484, cd=-101.8692626953125, cm=-9.204397201538086
  Angle 0: cl=110.99564361572266, cd=-99.40193939208984, cm=-7.9273152351379395
  Angle 1: cl=110.03819274902344, cd=-96.93460083007812, cm=-6.65029764175415
  Angle 2: cl=109.0808334350586, cd=-94.46725463867188, cm=-5.3732218742370605
  Angle 3: cl=108.12348175048828, cd=-91.99993896484375, cm=-4.096189022064209
  Angle 4: cl=107.1660385131836, cd=-89.53254699707031, cm=-2.819105625152588
  Angle 5: cl=106.20868682861328, cd=-87.06520080566406, cm=-1.54203462600708
  Angle 6: cl=105.25130462646484, cd=-84.59783935546875, cm=-0.2649913430213928
  Angle 7: cl=104.29391479492188, cd=-82.1304931640625, cm=1.012068271636963
  Angle 8: cl=103.33649444580078, cd=-79.66310119628906, cm=2.2891507148742676
  Angle 9: cl=102.37913513183594, cd=-77.19578552246094, cm=3.566195011138916
  Angle 10: cl=101.42171478271484, cd=-74.72840881347656, cm=4.843259334564209
Genotype [0.008657022882433568, 0.4481812226898644, 0.1297125614769813, -0.7638409235767223, 0.2590620398826655, -0.020899226250985576, 0.11272308676187054, -0.003030586971244868, 0.004167515304457262, 7.721936030856156, 10.624825887041474]:
  Angle -10: cl=120.81532287597656, cd=-124.26911926269531, cm=-20.7278995513916
  Angle -9: cl=119.8579330444336, cd=-121.8017578125, cm=-19.450838088989258
  Angle -8: cl=118.90055084228516, cd=-119.33441162109375, cm=-18.17376136779785
  Angle -7: cl=117.94318389892578, cd=-116.86703491210938, cm=-16.89668083190918
  Angle -6: cl=116.98578643798828, cd=-114.39971160888672, cm=-15.619654655456543
  Angle -5: cl=116.02843475341797, cd=-111.932373046875, cm=-14.34259033203125
  Angle -4: cl=115.07099151611328, cd=-109.46501159667969, cm=-13.065529823303223
  Angle -3: cl=114.1136245727539, cd=-106.99760437011719, cm=-11.788436889648438
  Angle -2: cl=113.15625762939453, cd=-104.53035736083984, cm=-10.511412620544434
  Angle -1: cl=112.19886016845703, cd=-102.06298828125, cm=-9.234356880187988
