Experiment: Combination_Experiment_496
Generation: 80
Timestamp: 20231226_172516

Genotypes and their Fitness Values:
[0.00861512111410897, 0.4484337254144384, 0.1298048009809643, -0.7633462838818209, 0.25915464260718424, -0.020866443681839042, 0.12203577817165706, -0.003007572824887164, 0.004157923954045765, 7.750974402539957, 10.616547804816637] - Fitness: -1.116620071236694
[0.00863361678356099, 0.44885815899059217, 0.12980205520146876, -0.7542188830852993, 0.259082931383779, -0.021045986146588615, 0.10758289233625294, -0.0030213703592733747, 0.00414200706293957, 7.623748521688837, 10.628371460350511] - Fitness: -1.1162478593205376
[0.00862315291881832, 0.44867292843720846, 0.12974416488975854, -0.7646081215729699, 0.25907929302284705, -0.021345291422350615, 0.10494139480439875, -0.0030237983177106202, 0.004288960891838803, 7.6223613353792725, 10.477055970178302] - Fitness: -1.1158672132192682
[0.008615693438543497, 0.4483185837227969, 0.12976065505937628, -0.7642316252298543, 0.2591383165111634, -0.020847063905530663, 0.1142332291775142, -0.003011881613034928, 0.004120510087950528, 7.669539484568321, 10.602344196815935] - Fitness: -1.1164624903744793
[0.00858601810241332, 0.44852143357780194, 0.12982719923456443, -0.7646374281791788, 0.2590531951950057, -0.021019592952817658, 0.11286509267838647, -0.0030172553116477995, 0.004110393601074937, 7.6497224398828925, 10.609315426513959] - Fitness: -1.1161060137708814
[0.008592661787365475, 0.44904715995581745, 0.12969709314670505, -0.7638783425481699, 0.25919173177460353, -0.021352407086587782, 0.10315839988017453, -0.0030222856936486043, 0.004170784188461743, 7.903361155989515, 10.642753899707703] - Fitness: -1.1161928543225224
[0.008621503954944253, 0.44839421982751293, 0.12974027403985222, -0.7642060711297017, 0.25912178090352056, -0.02096833901513354, 0.11174491948400843, -0.003273745331847583, 0.004151842860770698, 7.606114368548041, 10.627749190673864] - Fitness: -1.1187851628577972
[0.008611651408409984, 0.44854514955376545, 0.12976111026137807, -0.7663154671345375, 0.2590316247455443, -0.02107340822246226, 0.11263852612696526, -0.003020596088022992, 0.0040695821540006226, 7.636668604576737, 10.61955336080689] - Fitness: -1.1161052458931688
[0.008591179133113025, 0.44897582678804554, 0.12972720029352272, -0.7638878362728523, 0.2591566552832773, -0.021352456951330666, 0.1046753971301472, -0.003022101760927108, 0.004170442585036278, 7.619474469684679, 10.642168573684959] - Fitness: -1.1157986945624703
[0.00865498461244995, 0.4484384745563887, 0.129682937992242, -0.753265876010499, 0.25899213045234465, -0.02117948954860008, 0.1117414997471983, -0.003029381968267687, 0.004034848879576346, 7.635887968789258, 10.647971207928242] - Fitness: -1.116227906285353
[0.008614657663147089, 0.44876590208078376, 0.1297400438471255, -0.7639841920752704, 0.2591079074171413, -0.021338027396253872, 0.10314088776889621, -0.0030229991315337485, 0.004144559291821898, 7.719347689168463, 10.642403505377196] - Fitness: -1.1159753124879135
[0.00858898341091822, 0.4486640999133457, 0.12976698494092903, -0.7577672410721376, 0.25912334817765814, -0.021019493223331884, 0.10983109817844114, -0.0030176231770907926, 0.004111076807925867, 7.6472929391859275, 10.610486078559447] - Fitness: -1.1161239594526728
[0.008569823320615847, 0.4487547142215871, 0.1298168437387686, -0.7628056456993169, 0.2592017352698046, -0.02097793196303488, 0.11299643187396537, -0.0030212994976342423, 0.00416566178203641, 7.651627342031815, 10.63551493850311] - Fitness: -1.116275115908793
[0.008585248516103226, 0.44869049411695794, 0.1298476288807935, -0.7639258111715816, 0.2590163493179725, -0.021352656410302213, 0.11074338613003787, -0.0030213660300411217, 0.004169076171334419, 7.624333471078607, 10.63982726959398] - Fitness: -1.1157809786497432
[0.008599864925106053, 0.44956837048186127, 0.1297854584873444, -0.7724493886073374, 0.2592141575091723, -0.02112112370888961, 0.11321000143819898, -0.0030193414251003803, 0.004174559158685208, 7.766582272405785, 10.637303612401118] - Fitness: -1.116268132597054
[0.008581193373584942, 0.44872046762143347, 0.1298171989454839, -0.7630964545609913, 0.2591601850586766, -0.021062943646115218, 0.11299043031775097, -0.0030215049819750073, 0.004162378650084763, 7.645964753010332, 10.636683023956834] - Fitness: -1.1161892532018738
[0.00861334303928842, 0.44847789237464053, 0.12974473218726248, -0.7647720563484592, 0.2590804734160165, -0.020227005947794124, 0.1110553164271391, -0.0030147511722697184, 0.004138979337934995, 7.585013362141398, 10.632902991996755] - Fitness: -1.1173052178325236
[0.008586236952271526, 0.44873804956213925, 0.13, -0.7639194820217934, 0.25903973364552335, -0.02135262316714029, 0.10973205463005609, -0.0030214886518554526, 0.004169303906951395, 7.623523637512953, 10.640217486942475] - Fitness: -1.1156370158743798
[0.00859566874522053, 0.44862933794331394, 0.12984585431263557, -0.7637822311590674, 0.2590340830470007, -0.02128086936601597, 0.11289347597519386, -0.0030215978849589065, 0.00416093571174907, 7.631165000264387, 10.639030250877365] - Fitness: -1.1159202164804267
[0.008630175413385205, 0.4487084247290112, 0.1297047414108181, -0.7646344065558603, 0.2540687735819465, -0.021548347623181363, 0.10950427466290767, -0.003024429762402182, 0.004120686689400892, 7.600254385987476, 10.646830822312047] - Fitness: -1.1169450192266341
[0.008595155181310212, 0.4484081748177965, 0.12978188168410637, -0.7645337748098044, 0.2591737400832601, -0.02082676773136925, 0.11306886528252166, -0.003006797976669489, 0.004096065234474205, 7.682007628866393, 10.593088440007334] - Fitness: -1.1163000102346636
[0.00861169235464219, 0.4533299473817824, 0.1298002581407609, -0.7640031795246351, 0.25903775443448884, -0.021338127125739646, 0.10375679673555135, -0.0030226312660907553, 0.004143876084970969, 7.623987678873059, 10.641232853331708] - Fitness: -1.115500697267721
[0.008661670115448737, 0.4483797677200526, 0.12966200320726667, -0.7659298182981368, 0.25901294268603486, -0.02113592833064125, 0.1114241528724502, -0.003030686199420976, 0.004008197786529203, 7.658097602882085, 10.64794668055112] - Fitness: -1.1162918199875191
[0.00861031742259218, 0.4485838376774693, 0.12977952655471187, -0.7635569495072008, 0.2591740925630001, -0.02111644206871912, 0.1131385316412033, -0.003017990952854099, 0.004153410148679608, 7.663121185475105, 10.635374785741124] - Fitness: -1.1161977804134668
[0.008591536378069229, 0.44861801970440773, 0.1298598267894961, -0.7638343105964309, 0.2590125822522908, -0.021304820542885995, 0.11285100036012971, -0.0030214388521100912, 0.004163497374532869, 7.629427712912897, 10.639035778883905] - Fitness: -1.1158719449112864
[0.008601424899661068, 0.4485512759770929, 0.12973676542954554, -0.7669026283178532, 0.2589535365112001, -0.020949083182794755, 0.11065946965505444, -0.003026010982932239, 0.004084998749302709, 7.503265038801345, 10.644316931144068] - Fitness: -1.1162190835794508
[0.008566708111346407, 0.4485290415408224, 0.12981556431015617, -0.7655068908882163, 0.2591533028864144, -0.02078360257937903, 0.1130320250723714, -0.003011329961115815, 0.004041728786495605, 7.704468460536436, 10.5768530079935] - Fitness: -1.1161927114819115
[0.008617708036694134, 0.44868970188414675, 0.12977133443604624, -0.7635044741597949, 0.2591487539521202, -0.02115312975604246, 0.1131200125888693, -0.00302244606015259, 0.004147273510235475, 7.6404305328056665, 10.639000768175812] - Fitness: -1.116177537508315
[0.008616113703726152, 0.4486327918012425, 0.1298329485696043, -0.7638849525962195, 0.26, -0.0209058442545171, 0.11258996815340411, -0.003020720062536396, 0.004169657396507256, 7.566915752567599, 10.63691128202636] - Fitness: -1.1161571282658393
[0.008626930791907574, 0.4507698666473319, 0.12970751867282995, -0.7671442466651854, 0.2590909475126646, -0.020965936682165263, 0.10797222824551739, -0.003024653883893581, 0.004070664973258297, 7.5600246715965085, 10.645320885237659] - Fitness: -1.1161114304105801
[0.008597021207976754, 0.44864523746889584, 0.12975364848208307, -0.7659040267859745, 0.2589978584410084, -0.02108357434880198, 0.10967611031340047, -0.0030245852871161973, 0.004113252292263589, 7.542811349328111, 10.643210594642536] - Fitness: -1.116075458242778
[0.00864161360645237, 0.4485558882290608, 0.12972480756219268, -0.7668545179654183, 0.25895050598496416, -0.02126661198451775, 0.1123761934966945, -0.0030267735059611098, 0.004088151065670634, 7.5914687006036035, 10.648020262682484] - Fitness: -1.116046154853556
[0.008596753031559863, 0.44910949056901417, 0.12966621389169108, -0.76328949264576, 0.25913856451795814, -0.021242816029907012, 0.10687122075713007, -0.0030176157153590354, 0.004176976602537917, 7.648240320901971, 10.63946302515828] - Fitness: -1.116035855176072
[0.00858344734546174, 0.448773721108307, 0.12987244875229487, -0.7638053136849206, 0.25908217590032, -0.021087406985972553, 0.1098016794534995, -0.0030198660066399776, 0.004142223143029288, 7.646926405998765, 10.623804060546135] - Fitness: -1.1160260128671975
[0.008603933479523132, 0.44865197442112625, 0.12981790935891457, -0.7636780722843401, 0.25907708463642054, -0.0212329670122759, 0.11297842720532215, -0.003021915950656538, 0.004155812386181472, 7.634639574967367, 10.639019194864282] - Fitness: -1.1160169501229034
[0.00855204460108262, 0.4480634050379753, 0.1299145359157945, -0.7656105622068009, 0.2589257557370475, -0.020565531083419512, 0.11261998508379464, -0.003, 0.003958349492308669, 7.658619716920409, 10.508600733213257] - Fitness: -1.1160085082792353
[0.008580802087011768, 0.4484911030549005, 0.1297963998114716, -0.7652378973968672, 0.2591237264397574, -0.020792871742201048, 0.1129647561645526, -0.0030135622060195114, 0.0040616266188704805, 7.449928686044663, 10.585280661059127] - Fitness: -1.1159701963516304
[0.0085, 0.4486939423126367, 0.12967655113591015, -0.7668836408684885, 0.25902368949385257, -0.020948983453308985, 0.1076254751551091, -0.0030263788483752318, 0.004085681956153638, 7.50083553810438, 10.645487583189556] - Fitness: -1.1159635615986072
[0.008567500726661122, 0.4484188626489672, 0.12984361595312816, -0.7649227376631791, 0.2590134386900293, -0.02088030807921636, 0.10964441620233202, -0.003008816180007977, 0.004043141182276317, 7.643123584739248, 10.561949825932238] - Fitness: -1.1159231141942532
[0.008630639495225897, 0.44864180409100296, 0.12974191573912341, -0.7640463195602865, 0.25908320361556747, -0.02132839661181537, 0.10178077102806829, -0.003023638252542952, 0.0041273796748846365, 7.622677372648486, 10.642690198954854] - Fitness: -1.1158716642887934
[0.008647486898605195, 0.4485492967125393, 0.12968772465854084, -0.7677668258966623, 0.25905381438347885, -0.021397749074159048, 0.1126417387270973, -0.0030274951954291332, 0.0040438924974837516, 7.621862243116164, 10.648042485462405] - Fitness: -1.115847873627478
[0.008623777669006367, 0.44866284220852426, 0.12972760062998775, -0.7662228250268841, 0.2590668895503373, -0.021379672116822006, 0.1106687998882954, -0.003025190675451126, 0.00409423924976439, 7.621878934022355, 10.64522465993323] - Fitness: -1.1158246958611004
[0.008611923054206954, 0.44871961495651674, 0.1297475386157112, -0.7654508245919951, 0.25907342713376647, -0.02137063363815348, 0.10968233046889445, -0.003024038415462122, 0.004119412625904709, 7.621887279475452, 10.643815747168643] - Fitness: -1.1158129631712832
[0.008595627095870374, 0.4491898262913613, 0.12963687885306965, -0.7638593550988051, 0.2592618847572559, -0.021352307357102012, 0.10012440538022921, -0.0030226535590915974, 0.004171467395312673, 7.615830218639232, 10.64392455175319] - Fitness: -1.1158119498585697
[0.008595627095870374, 0.44918982629136134, 0.12963687885306965, -0.7638593550988051, 0.2592618847572559, -0.021352307357102012, 0.10012440538022921, -0.0030226535590915974, 0.004171467395312673, 7.615830218639232, 10.64392455175319] - Fitness: -1.1158119498585697
[0.008590684915028875, 0.44895204906545494, 0.12973723600912862, -0.7638910008477463, 0.25914496311950197, -0.02135247357291163, 0.1051810628801381, -0.0030220404500199425, 0.00417032871722779, 7.619879386467506, 10.64197346501071] - Fitness: -1.1157970653147107
[0.008588213824608126, 0.44883316045250177, 0.12978741458715812, -0.763906823722217, 0.2590865023006249, -0.02135255668081644, 0.10770939163009254, -0.0030217338954841148, 0.004169759378185349, 7.621903970381643, 10.64099792163947] - Fitness: -1.1157897677959505
[0.008583271643766629, 0.4485953832265955, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.115775111281108
[0.008583271643766629, 0.4510074089901326, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.1156104920779026
[0.008656502412289427, 0.4485460085047153, 0.12968307834527773, -0.7651300103612697, 0.25895210294246196, -0.021678930323361184, 0.11238641585142072, -0.0030260226373236753, 0.0040875920041829605, 7.587171052334124, 10.650069060512937] - Fitness: -1.1155408882132145

Detailed Results for Each Genotype:
Genotype [0.00861512111410897, 0.4484337254144384, 0.1298048009809643, -0.7633462838818209, 0.25915464260718424, -0.020866443681839042, 0.12203577817165706, -0.003007572824887164, 0.004157923954045765, 7.750974402539957, 10.616547804816637]:
  Angle -10: cl=120.83324432373047, cd=-124.31290435791016, cm=-20.727170944213867
  Angle -9: cl=119.87583923339844, cd=-121.84559631347656, cm=-19.450149536132812
  Angle -8: cl=118.91841888427734, cd=-119.37821197509766, cm=-18.17304039001465
  Angle -7: cl=117.96109771728516, cd=-116.91088104248047, cm=-16.896005630493164
  Angle -6: cl=117.00372314453125, cd=-114.44355010986328, cm=-15.618953704833984
  Angle -5: cl=116.04631042480469, cd=-111.97615814208984, cm=-14.341874122619629
  Angle -4: cl=115.08893585205078, cd=-109.5088119506836, cm=-13.064820289611816
  Angle -3: cl=114.13150024414062, cd=-107.04144287109375, cm=-11.787769317626953
  Angle -2: cl=113.17412567138672, cd=-104.57408905029297, cm=-10.510700225830078
  Angle -1: cl=112.21678924560547, cd=-102.10678100585938, cm=-9.233644485473633
  Angle 0: cl=111.25936126708984, cd=-99.6394271850586, cm=-7.956590175628662
  Angle 1: cl=110.3019790649414, cd=-97.17204284667969, cm=-6.679519176483154
  Angle 2: cl=109.34459686279297, cd=-94.70468139648438, cm=-5.402441501617432
  Angle 3: cl=108.3872299194336, cd=-92.23735809326172, cm=-4.125403881072998
  Angle 4: cl=107.42987060546875, cd=-89.7699966430664, cm=-2.8483099937438965
  Angle 5: cl=106.47241973876953, cd=-87.3026351928711, cm=-1.5712895393371582
  Angle 6: cl=105.51502227783203, cd=-84.83528900146484, cm=-0.2942233681678772
  Angle 7: cl=104.55766296386719, cd=-82.3679428100586, cm=0.9828476309776306
  Angle 8: cl=103.60026550292969, cd=-79.90055084228516, cm=2.2599167823791504
  Angle 9: cl=102.64289855957031, cd=-77.43324279785156, cm=3.536973476409912
  Angle 10: cl=101.6855239868164, cd=-74.96589660644531, cm=4.814027309417725
Genotype [0.00863361678356099, 0.44885815899059217, 0.12980205520146876, -0.7542188830852993, 0.259082931383779, -0.021045986146588615, 0.10758289233625294, -0.0030213703592733747, 0.00414200706293957, 7.623748521688837, 10.628371460350511]:
  Angle -10: cl=120.67870330810547, cd=-124.20770263671875, cm=-20.701295852661133
  Angle -9: cl=119.72126007080078, cd=-121.7403564453125, cm=-19.424232482910156
  Angle -8: cl=118.76390075683594, cd=-119.27301025390625, cm=-18.14717674255371
  Angle -7: cl=117.8065414428711, cd=-116.80570220947266, cm=-16.870126724243164
  Angle -6: cl=116.84917449951172, cd=-114.33831024169922, cm=-15.593042373657227
  Angle -5: cl=115.89176177978516, cd=-111.8709945678711, cm=-14.316010475158691
  Angle -4: cl=114.9344253540039, cd=-109.40363311767578, cm=-13.03893756866455
  Angle -3: cl=113.97699737548828, cd=-106.93627166748047, cm=-11.761873245239258
  Angle -2: cl=113.01960754394531, cd=-104.46887969970703, cm=-10.484824180603027
  Angle -1: cl=112.06222534179688, cd=-102.00157928466797, cm=-9.20775318145752
  Angle 0: cl=111.1048355102539, cd=-99.53419494628906, cm=-7.930697917938232
  Angle 1: cl=110.14745330810547, cd=-97.06682586669922, cm=-6.6536078453063965
  Angle 2: cl=109.19005584716797, cd=-94.59947204589844, cm=-5.3765692710876465
  Angle 3: cl=108.23271942138672, cd=-92.13216400146484, cm=-4.099520206451416
  Angle 4: cl=107.27532196044922, cd=-89.66482543945312, cm=-2.82246732711792
  Angle 5: cl=106.3178939819336, cd=-87.1974105834961, cm=-1.5453839302062988
  Angle 6: cl=105.36050415039062, cd=-84.7301025390625, cm=-0.26835399866104126
  Angle 7: cl=104.40316772460938, cd=-82.26275634765625, cm=1.0087199211120605
  Angle 8: cl=103.44574737548828, cd=-79.79537963867188, cm=2.2857909202575684
  Angle 9: cl=102.48836517333984, cd=-77.32799530029297, cm=3.5628514289855957
  Angle 10: cl=101.53096771240234, cd=-74.8606948852539, cm=4.8399176597595215
Genotype [0.00862315291881832, 0.44867292843720846, 0.12974416488975854, -0.7646081215729699, 0.25907929302284705, -0.021345291422350615, 0.10494139480439875, -0.0030237983177106202, 0.004288960891838803, 7.6223613353792725, 10.477055970178302]:
  Angle -10: cl=120.67572784423828, cd=-124.23902130126953, cm=-20.701629638671875
  Angle -9: cl=119.71836853027344, cd=-121.77165985107422, cm=-19.4245662689209
  Angle -8: cl=118.7609634399414, cd=-119.30430603027344, cm=-18.14751434326172
  Angle -7: cl=117.80360412597656, cd=-116.8369369506836, cm=-16.870420455932617
  Angle -6: cl=116.84619903564453, cd=-114.36955261230469, cm=-15.593371391296387
  Angle -5: cl=115.88884735107422, cd=-111.90227508544922, cm=-14.316323280334473
  Angle -4: cl=114.93140411376953, cd=-109.43490600585938, cm=-13.039271354675293
  Angle -3: cl=113.97402954101562, cd=-106.96754455566406, cm=-11.762195587158203
  Angle -2: cl=113.01667022705078, cd=-104.500244140625, cm=-10.485173225402832
  Angle -1: cl=112.05927276611328, cd=-102.03284454345703, cm=-9.208110809326172
  Angle 0: cl=111.10189056396484, cd=-99.56554412841797, cm=-7.931051731109619
  Angle 1: cl=110.14447021484375, cd=-97.09809875488281, cm=-6.653952121734619
  Angle 2: cl=109.1871109008789, cd=-94.63081359863281, cm=-5.376891613006592
  Angle 3: cl=108.22972869873047, cd=-92.16342163085938, cm=-4.099839687347412
  Angle 4: cl=107.27237701416016, cd=-89.69612884521484, cm=-2.8227906227111816
  Angle 5: cl=106.31500244140625, cd=-87.22875213623047, cm=-1.545717716217041
  Angle 6: cl=105.35755157470703, cd=-84.7613754272461, cm=-0.2686687111854553
  Angle 7: cl=104.4001693725586, cd=-82.29403686523438, cm=1.0083880424499512
  Angle 8: cl=103.4427719116211, cd=-79.82670593261719, cm=2.2854390144348145
  Angle 9: cl=102.48543548583984, cd=-77.35936737060547, cm=3.5625176429748535
  Angle 10: cl=101.52803039550781, cd=-74.89198303222656, cm=4.839575290679932
Genotype [0.008615693438543497, 0.4483185837227969, 0.12976065505937628, -0.7642316252298543, 0.2591383165111634, -0.020847063905530663, 0.1142332291775142, -0.003011881613034928, 0.004120510087950528, 7.669539484568321, 10.602344196815935]:
  Angle -10: cl=120.6875991821289, cd=-124.19652557373047, cm=-20.700593948364258
  Angle -9: cl=119.73023223876953, cd=-121.72920227050781, cm=-19.423521041870117
  Angle -8: cl=118.77288055419922, cd=-119.26187133789062, cm=-18.146493911743164
  Angle -7: cl=117.81546783447266, cd=-116.79452514648438, cm=-16.869413375854492
  Angle -6: cl=116.85810852050781, cd=-114.32715606689453, cm=-15.592363357543945
  Angle -5: cl=115.90071105957031, cd=-111.85983276367188, cm=-14.315305709838867
  Angle -4: cl=114.9433364868164, cd=-109.39247131347656, cm=-13.038230895996094
  Angle -3: cl=113.9859390258789, cd=-106.92511749267578, cm=-11.761192321777344
  Angle -2: cl=113.02852630615234, cd=-104.45775604248047, cm=-10.48411750793457
  Angle -1: cl=112.07113647460938, cd=-101.99042510986328, cm=-9.20706558227539
  Angle 0: cl=111.1137924194336, cd=-99.52310180664062, cm=-7.930003643035889
  Angle 1: cl=110.1563949584961, cd=-97.05570983886719, cm=-6.65291166305542
  Angle 2: cl=109.19898986816406, cd=-94.58831024169922, cm=-5.375863552093506
  Angle 3: cl=108.24166107177734, cd=-92.12100219726562, cm=-4.098819255828857
  Angle 4: cl=107.28425598144531, cd=-89.65367889404297, cm=-2.8217711448669434
  Angle 5: cl=106.32686614990234, cd=-87.186279296875, cm=-1.5446782112121582
  Angle 6: cl=105.36946105957031, cd=-84.71894836425781, cm=-0.26763302087783813
  Angle 7: cl=104.41210174560547, cd=-82.25162506103516, cm=1.0094237327575684
  Angle 8: cl=103.45467376708984, cd=-79.78424072265625, cm=2.286491870880127
  Angle 9: cl=102.49730682373047, cd=-77.31690979003906, cm=3.5635247230529785
  Angle 10: cl=101.5399169921875, cd=-74.84951782226562, cm=4.840625286102295
Genotype [0.00858601810241332, 0.44852143357780194, 0.12982719923456443, -0.7646374281791788, 0.2590531951950057, -0.021019592952817658, 0.11286509267838647, -0.0030172553116477995, 0.004110393601074937, 7.6497224398828925, 10.609315426513959]:
  Angle -10: cl=120.61945343017578, cd=-124.16728210449219, cm=-20.6862850189209
  Angle -9: cl=119.66210174560547, cd=-121.69998931884766, cm=-19.40925407409668
  Angle -8: cl=118.70471954345703, cd=-119.23262023925781, cm=-18.13218116760254
  Angle -7: cl=117.74732208251953, cd=-116.76527404785156, cm=-16.855119705200195
  Angle -6: cl=116.78995513916016, cd=-114.29792022705078, cm=-15.578067779541016
  Angle -5: cl=115.8325424194336, cd=-111.8305435180664, cm=-14.300984382629395
  Angle -4: cl=114.8751449584961, cd=-109.36317443847656, cm=-13.023935317993164
  Angle -3: cl=113.91777801513672, cd=-106.89586639404297, cm=-11.746872901916504
  Angle -2: cl=112.96036529541016, cd=-104.42847442626953, cm=-10.469820022583008
  Angle -1: cl=112.00299835205078, cd=-101.96114349365234, cm=-9.192768096923828
  Angle 0: cl=111.04563903808594, cd=-99.4937973022461, cm=-7.915688991546631
  Angle 1: cl=110.08820343017578, cd=-97.02644348144531, cm=-6.638626575469971
  Angle 2: cl=109.13085174560547, cd=-94.55908966064453, cm=-5.361546993255615
  Angle 3: cl=108.17350006103516, cd=-92.0917739868164, cm=-4.084527492523193
  Angle 4: cl=107.2160873413086, cd=-89.6243667602539, cm=-2.807457447052002
  Angle 5: cl=106.25871276855469, cd=-87.15702819824219, cm=-1.5303778648376465
  Angle 6: cl=105.30130004882812, cd=-84.68968200683594, cm=-0.2533288598060608
  Angle 7: cl=104.34398651123047, cd=-82.22236633300781, cm=1.0237278938293457
  Angle 8: cl=103.38658905029297, cd=-79.75499725341797, cm=2.300778865814209
  Angle 9: cl=102.42916107177734, cd=-77.28761291503906, cm=3.577846050262451
  Angle 10: cl=101.47173309326172, cd=-74.82025146484375, cm=4.8549370765686035
Genotype [0.008592661787365475, 0.44904715995581745, 0.12969709314670505, -0.7638783425481699, 0.25919173177460353, -0.021352407086587782, 0.10315839988017453, -0.0030222856936486043, 0.004170784188461743, 7.903361155989515, 10.642753899707703]:
  Angle -10: cl=120.72270965576172, cd=-124.25204467773438, cm=-20.697769165039062
  Angle -9: cl=119.76528930664062, cd=-121.78470611572266, cm=-19.420759201049805
  Angle -8: cl=118.80792236328125, cd=-119.3173599243164, cm=-18.143693923950195
  Angle -7: cl=117.85049438476562, cd=-116.84994506835938, cm=-16.866575241088867
  Angle -6: cl=116.8931655883789, cd=-114.38265228271484, cm=-15.589557647705078
  Angle -5: cl=115.9357681274414, cd=-111.91525268554688, cm=-14.31248664855957
  Angle -4: cl=114.9783935546875, cd=-109.44796752929688, cm=-13.035441398620605
  Angle -3: cl=114.0209732055664, cd=-106.98055267333984, cm=-11.758358001708984
  Angle -2: cl=113.06355285644531, cd=-104.5132064819336, cm=-10.481291770935059
  Angle -1: cl=112.1062240600586, cd=-102.04586029052734, cm=-9.2042236328125
  Angle 0: cl=111.14884185791016, cd=-99.57852935791016, cm=-7.927173137664795
  Angle 1: cl=110.19141387939453, cd=-97.11115264892578, cm=-6.650101184844971
  Angle 2: cl=109.2340316772461, cd=-94.643798828125, cm=-5.3730549812316895
  Angle 3: cl=108.27666473388672, cd=-92.17644500732422, cm=-4.095983982086182
  Angle 4: cl=107.3193130493164, cd=-89.70915222167969, cm=-2.8189425468444824
  Angle 5: cl=106.36193084716797, cd=-87.24176788330078, cm=-1.541893482208252
  Angle 6: cl=105.40452575683594, cd=-84.77445983886719, cm=-0.2648492455482483
  Angle 7: cl=104.4471435546875, cd=-82.30706787109375, cm=1.0122437477111816
  Angle 8: cl=103.48975372314453, cd=-79.8397445678711, cm=2.2892842292785645
  Angle 9: cl=102.53231811523438, cd=-77.3722915649414, cm=3.5663647651672363
  Angle 10: cl=101.5749740600586, cd=-74.9050064086914, cm=4.843429088592529
Genotype [0.008621503954944253, 0.44839421982751293, 0.12974027403985222, -0.7642060711297017, 0.25912178090352056, -0.02096833901513354, 0.11174491948400843, -0.003273745331847583, 0.004151842860770698, 7.606114368548041, 10.627749190673864]:
  Angle -10: cl=120.74935913085938, cd=-124.04512786865234, cm=-20.69272804260254
  Angle -9: cl=119.79197692871094, cd=-121.5777816772461, cm=-19.4156551361084
  Angle -8: cl=118.83454132080078, cd=-119.11039733886719, cm=-18.13858985900879
  Angle -7: cl=117.8771743774414, cd=-116.64306640625, cm=-16.861536026000977
  Angle -6: cl=116.9198226928711, cd=-114.17572021484375, cm=-15.584476470947266
  Angle -5: cl=115.96245574951172, cd=-111.7083740234375, cm=-14.307415962219238
  Angle -4: cl=115.0050277709961, cd=-109.24099731445312, cm=-13.030363082885742
  Angle -3: cl=114.04765319824219, cd=-106.77367401123047, cm=-11.753314018249512
  Angle -2: cl=113.09026336669922, cd=-104.30632781982422, cm=-10.476277351379395
  Angle -1: cl=112.13284301757812, cd=-101.83893585205078, cm=-9.199172973632812
  Angle 0: cl=111.17549896240234, cd=-99.37164306640625, cm=-7.922122478485107
