Experiment: Combination_Experiment_496
Generation: 97
Timestamp: 20231226_172808

Genotypes and their Fitness Values:
[0.008579071512477571, 0.4495154808465337, 0.12992379863518072, -0.7609873655789006, 0.25958291875085737, -0.022179539733910618, 0.1046219751214785, -0.0030053025728253926, 0.004092095901492892, 7.530871055278091, 10.427129162502979] - Fitness: -1.1135007737976415
[0.0085623445053026, 0.45076984613290577, 0.12993817111665978, -0.7607847988281313, 0.25967021670442963, -0.021849078349079266, 0.09671657229139978, -0.003010483112957047, 0.004016653540455421, 7.426085053675547, 10.484467030103119] - Fitness: -1.1135880194024224
[0.008544709306859972, 0.44937624076315824, 0.1299411455697961, -0.761731746696212, 0.2597395659514012, -0.02189650981269997, 0.11154782937993876, -0.0030061732490819317, 0.0040911980408601094, 7.605382423018633, 10.282078201221381] - Fitness: -1.113663242179726
[0.008561840646998201, 0.44987256186289837, 0.12993545985249327, -0.7518170688608643, 0.2596368266919992, -0.021864941629690063, 0.10363812298287554, -0.0030099627936953244, 0.0039966506062268925, 7.469509929736909, 10.49565797689111] - Fitness: -1.1137424354954948
[0.008575564451445205, 0.44974401470027753, 0.12992745891868623, -0.7614730108200249, 0.2596204391305199, -0.022058984611654883, 0.10424079285642851, -0.003006064198946731, 0.004064120655273417, 7.490021480208902, 10.460451874604754] - Fitness: -1.1135821729575774
[0.008588662848318794, 0.4484016667219286, 0.1299263731724885, -0.7605767208595644, 0.25948081191684036, -0.022190199843968608, 0.10439227972448067, -0.0030047057816567618, 0.004095121962817333, 7.468659172132373, 10.421236901588351] - Fitness: -1.1135120078857934
[0.0085838377676336, 0.4494675149098155, 0.13, -0.7584895522646894, 0.2594668588944187, -0.0220520073865832, 0.10454149758405368, -0.0030085152434244783, 0.0041019649754534225, 7.457056790508591, 10.366445060870559] - Fitness: -1.1134961568278121
[0.008562180600930575, 0.45175047033025517, 0.1299365287884814, -0.7606375571006161, 0.2596677689294433, -0.021824699453471486, 0.10428646738976681, -0.003120089042479595, 0.004035901520670613, 7.435436716013768, 10.472813251625912] - Fitness: -1.114681645089815
[0.00859038976704892, 0.44940618612397354, 0.1299296226055724, -0.7594471968521671, 0.25944362039828617, -0.022175038139676407, 0.10455133097656921, -0.0030056768289496525, 0.004106316383174564, 7.500253449868556, 10.379912738220762] - Fitness: -1.1134770026127572
[0.0085, 0.44959051931761485, 0.12992348983480254, -0.7760150040463765, 0.2595460072223537, -0.022179689623057528, 0.10435086115815242, -0.003004042799297821, 0.004081086836387893, 7.502835718448862, 10.442583947376892] - Fitness: -1.1132367841172275
[0.008568422994554395, 0.44967964899252855, 0.12992567505611896, -0.7614872002919397, 0.2596544047855535, -0.022079209780401704, 0.10347327392863248, -0.003011955208545791, 0.004075664147807896, 7.556944898899387, 10.389087061554417] - Fitness: -1.113568540843425
[0.0085, 0.44932270272589603, 0.1299263659921454, -0.7615185116619492, 0.25954182898857614, -0.02219944196987851, 0.10323162844255344, -0.0030026084151050414, 0.004104953920691464, 7.594563242291365, 10.34067689532002] - Fitness: -1.113211911877506
[0.008556713526932075, 0.4496247372510733, 0.12994015706310166, -0.7613154174480132, 0.25962949784631406, -0.02190454209899445, 0.10334139312464391, -0.003008210643672738, 0.0042604748595774745, 7.578734288233995, 10.402472856336356] - Fitness: -1.1141562744082008
[0.008567400348940428, 0.4510330678268115, 0.12994386766069857, -0.758876227381448, 0.2595948649289531, -0.021355105825171226, 0.1042822296551009, -0.0030122039901266575, 0.004068455501300888, 7.391689558196056, 10.427218222413174] - Fitness: -1.1143090669939633
[0.008570543325638336, 0.4493750500103334, 0.12993079922019732, -0.7615566169393186, 0.2595733385390047, -0.02210512387798482, 0.10324134420101075, -0.003004277633586249, 0.0040863148524234155, 7.5928337562730706, 10.36255256037785] - Fitness: -1.1135225223328633
[0.008560782107659353, 0.449719073718762, 0.13, -0.7611301073982952, 0.2595988457889743, -0.02190957646545859, 0.10256226422221294, -0.0030087512708538993, 0.003987755665622787, 7.5696222249862615, 10.437198181830045] - Fitness: -1.1136252997240697
[0.008555712408077568, 0.4496024258890826, 0.12994162072565069, -0.7510885102715407, 0.2596570070498238, -0.021874224076090618, 0.10306262616389117, -0.0030089834152430108, 0.004066417616623902, 7.474846159816959, 10.376941369045035] - Fitness: -1.113638377677953
[0.008579252665989969, 0.4496298313127576, 0.129926365471261, -0.7614426632103692, 0.2595763011534608, -0.022068544070921223, 0.10432424309399807, -0.0030060233441136057, 0.004064840266919307, 7.48761551972534, 10.45658570003507] - Fitness: -1.1135892769437716
[0.008581967062576613, 0.4493174795027485, 0.1299249240821307, -0.7614977082439722, 0.2595225375775688, -0.02222899632667642, 0.1064990497253802, -0.0030022606264243695, 0.004106295957748181, 7.593507712464313, 10.381334997623101] - Fitness: -1.113485399978904
[0.00856164125932182, 0.4516586742850137, 0.1299346918580903, -0.7608991956122997, 0.25967133134199993, -0.02181950336835653, 0.10438485748621966, -0.003006694145276919, 0.004027062195792487, 7.4556718009312, 10.478915217732414] - Fitness: -1.1136517070294805
[0.008559414498486871, 0.44958025399045426, 0.1299313125306829, -0.7615756502326895, 0.25968922231117186, -0.022008458338901825, 0.10272304077374939, -0.003010143818284729, 0.004080394766473061, 7.573442583548152, 10.339864740675711] - Fitness: -1.1135557985373443
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.770396768080844, 0.25939714340602127, -0.02242109964586281, 0.09839791689593136, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1132673262695563
[0.008560696208065335, 0.4498263177049851, 0.1299344264791604, -0.7550321776071038, 0.2596401169463399, -0.021858003967249115, 0.10384290281140093, -0.00300997303332921, 0.004008496142245611, 7.463421636410239, 10.492254769679342] - Fitness: -1.1137583371457043
[0.008588215234744614, 0.4505320307610088, 0.12992058322622568, -0.7602588853372269, 0.25951357516816254, -0.022382769543706743, 0.10399454218373727, -0.0030042045063127516, 0.004086016573993397, 7.579766709480276, 10.828784946243161] - Fitness: -1.1139640649768587
[0.00858057596917714, 0.44873338790538736, 0.129923099005821, -0.759707084992279, 0.2588271754343204, -0.02236360449262871, 0.10370631439480579, -0.003006306759469127, 0.004071515261681672, 7.576326679926171, 10.439898689233392] - Fitness: -1.1135338482210284
[0.008559869458570932, 0.44990862400776604, 0.12993598648328458, -0.76147919175152, 0.2596508940450086, -0.02180891461460925, 0.10504083476834916, -0.003004042799297821, 0.003987444575514275, 7.4899461210761995, 10.477003660736347] - Fitness: -1.1137274872340475
[0.008579003429670561, 0.44973320265221295, 0.13, -0.7565219779304166, 0.2595510831610125, -0.021831371422356305, 0.10493282635296956, -0.0030145029584618737, 0.0040953496653062995, 7.413401450390356, 10.358791897432928] - Fitness: -1.1137238937659715
[0.008549677007622191, 0.44936840592843696, 0.12993898270477405, -0.7617005415692467, 0.2597106288348902, -0.021940841347896832, 0.10939112767105012, -0.0030056515660609236, 0.004093211096445185, 7.603799128278057, 10.343065354676003] - Fitness: -1.1137136633524882
[0.00855889460854361, 0.4499560844937117, 0.12993579001767425, -0.7615016925061109, 0.2596903636789565, -0.021811801272689363, 0.10470077526322634, -0.003006064198946731, 0.004001692481357672, 7.452337128463943, 10.483398350177723] - Fitness: -1.1137119491864083
[0.008564129524863932, 0.44996505017872473, 0.12993752659915903, -0.7453868513683852, 0.25963024618331776, -0.021878816954571965, 0.10322856332582478, -0.003009942314427554, 0.003972959534189455, 7.4816865163902495, 10.502464391314646] - Fitness: -1.1137101341478057
[0.008553816758257372, 0.44936187689950247, 0.12993718031725568, -0.7616745372967756, 0.25968651457113107, -0.021977784293894215, 0.10189225912350663, -0.0030052168302100828, 0.004094888642766083, 7.602479715994244, 10.393887982554858] - Fitness: -1.113707199361814
[0.008568919269113908, 0.44990774665413935, 0.12993894627429595, -0.7607594872988592, 0.25953754167429466, -0.021919645198386878, 0.10270050137438752, -0.003009832525216222, 0.003934807028286115, 7.551398098490796, 10.506648832817426] - Fitness: -1.113694342241822
[0.008570733768802956, 0.4495901724814996, 0.12995072901337834, -0.7565742630897339, 0.25951333588668357, -0.021805945880396797, 0.10452183079902264, -0.0030141920723741307, 0.004093262160011142, 7.370663471788662, 10.339509706170155] - Fitness: -1.1136941500059234
[0.00856056257610431, 0.4514750821945307, 0.1299310179973081, -0.7614224726356666, 0.25967845616711316, -0.02180911119812662, 0.10458163767912537, -0.003003682262899673, 0.004009383546036236, 7.496141970766065, 10.491119149945416] - Fitness: -1.1136923080523577
[0.008561734652738944, 0.4499937019410175, 0.12993681676159058, -0.7612318113287195, 0.2596765984378293, -0.021858402832664513, 0.10349259430154341, -0.00300999720903322, 0.003992035787141125, 7.446830725339976, 10.500372170563256] - Fitness: -1.1136864455223237
[0.008585738425795682, 0.4507968018927765, 0.1299125982804944, -0.7613940422582338, 0.26, -0.022049338641110756, 0.10341177211981416, -0.003004602650746508, 0.0040989205189994726, 7.561346751286949, 10.497606950741737] - Fitness: -1.1136848753501483
[0.008557529877173222, 0.44992413503502526, 0.12993418214487007, -0.761512974449009, 0.25972026075012, -0.021828196210256647, 0.10411337873916908, -0.0030100616039855236, 0.004009295807884101, 7.406769505846417, 10.49189197953861] - Fitness: -1.1136822209195936
[0.008556944908488967, 0.4500510054656029, 0.12993539708645366, -0.7615466940152931, 0.25976930294685235, -0.0218175745888496, 0.10402065625298067, -0.003010106998244552, 0.004030188293044465, 7.37711914323943, 10.496187729060479] - Fitness: -1.113681307588483
[0.008567738119715921, 0.4497954169957412, 0.12994553670722744, -0.757978306859572, 0.2596041251710804, -0.021814426579126224, 0.10469091726346955, -0.0030129983501103914, 0.004068426875785257, 7.351444886099147, 10.397654922547135] - Fitness: -1.1136613148226444
[0.008548576365477518, 0.44943606431569605, 0.1299409642556388, -0.7616860375474492, 0.2596908019609937, -0.02189447336606616, 0.10235490849395107, -0.003007129389310415, 0.0040671786216277955, 7.59695841472946, 10.333022205348975] - Fitness: -1.1136486297118824
[0.008574933593867224, 0.44962502468250015, 0.12995229645440998, -0.7555993820890912, 0.2594940066538991, -0.021812327905977306, 0.10513775793712882, -0.003014925918020951, 0.004093919264279119, 7.334328714672292, 10.331966384871572] - Fitness: -1.113648252478563
[0.008573091962672724, 0.4501165729368165, 0.12994333643201234, -0.7614613478118148, 0.2594355514089709, -0.0218765540285282, 0.10299531290742237, -0.003012503347974183, 0.0038271260529370824, 7.529356135979468, 10.53246540841353] - Fitness: -1.1136033234357399
[0.00855867770232241, 0.4539671509325145, 0.12992297587151252, -0.7614048962256599, 0.2598382082521138, -0.021818066047643025, 0.1028726635299212, -0.0030092056572491826, 0.004085035719349369, 7.3926087674640915, 10.531476452083153] - Fitness: -1.113601255189842
[0.00858643998668944, 0.449878438996677, 0.12991440010699107, -0.7613103004104403, 0.2595847697343169, -0.022220712663401466, 0.10497374023839864, -0.003015577989067916, 0.0040662029104775645, 7.523949529601855, 10.48753170331183] - Fitness: -1.1135937933775617
[0.008566416471977643, 0.44985196824916257, 0.12994260543066855, -0.759398073108227, 0.259606314683069, -0.021843850141127302, 0.10412420266880132, -0.0030117644541419043, 0.004065276109118063, 7.291677777448205, 10.442820114589129] - Fitness: -1.1135906142901975
[0.008563259284148084, 0.4519340624207382, 0.1299402026492636, -0.7601142800772491, 0.2596606441043301, -0.021835091623701397, 0.1040896871968611, -0.003011211968842787, 0.004053580170426864, 7.394966546178904, 10.46060931941291] - Fitness: -1.1135906083861922
[0.008541397506351826, 0.44938146398630574, 0.12994258747981083, -0.7617525501141889, 0.2597588573624085, -0.021866955455902063, 0.10122257446398322, -0.0030065210377626037, 0.004089856003803392, 7.606437952845685, 10.241420098918297] - Fitness: -1.1135302387511714
[0.008560154509119086, 0.4499065860962378, 0.12992780576116164, -0.7607559512917188, 0.2597993460344738, -0.021891881356684066, 0.1025092043925663, -0.003007570611570539, 0.00409120301290521, 7.507083217331842, 10.233033448154112] - Fitness: -1.1133831531593499
[0.008603493765879563, 0.4492835285522895, 0.1299155516670351, -0.7613624860271226, 0.25939714340602127, -0.02242109964586281, 0.10457099776160025, -0.003, 0.004115019198616845, 7.586646768588484, 10.406848092921166] - Fitness: -1.1133318926999412
[0.00856529743804219, 0.45478905924271407, 0.12992813056501157, -0.7586034843023832, 0.2596882228113743, -0.022325274390472643, 0.10312985881694281, -0.0030105112657818787, 0.004042512637058224, 7.5694466208179625, 10.461932420108207] - Fitness: -1.1129585915612457

Detailed Results for Each Genotype:
Genotype [0.008579071512477571, 0.4495154808465337, 0.12992379863518072, -0.7609873655789006, 0.25958291875085737, -0.022179539733910618, 0.1046219751214785, -0.0030053025728253926, 0.004092095901492892, 7.530871055278091, 10.427129162502979]:
  Angle -10: cl=120.20624542236328, cd=-124.02896118164062, cm=-20.611238479614258
  Angle -9: cl=119.2488784790039, cd=-121.56165313720703, cm=-19.334199905395508
  Angle -8: cl=118.29154205322266, cd=-119.0943374633789, cm=-18.05712890625
  Angle -7: cl=117.33411407470703, cd=-116.62696838378906, cm=-16.780061721801758
  Angle -6: cl=116.376708984375, cd=-114.15960693359375, cm=-15.503026962280273
  Angle -5: cl=115.41934967041016, cd=-111.69227600097656, cm=-14.225944519042969
  Angle -4: cl=114.46195220947266, cd=-109.22489166259766, cm=-12.948884010314941
  Angle -3: cl=113.50460815429688, cd=-106.75753784179688, cm=-11.67181396484375
  Angle -2: cl=112.54718017578125, cd=-104.29016876220703, cm=-10.394763946533203
  Angle -1: cl=111.58981323242188, cd=-101.8228759765625, cm=-9.117716789245605
  Angle 0: cl=110.6324234008789, cd=-99.35554504394531, cm=-7.840672016143799
  Angle 1: cl=109.67505645751953, cd=-96.88814544677734, cm=-6.5635762214660645
  Angle 2: cl=108.7176742553711, cd=-94.42082977294922, cm=-5.2865471839904785
  Angle 3: cl=107.76022338867188, cd=-91.95343017578125, cm=-4.0094733238220215
  Angle 4: cl=106.80286407470703, cd=-89.48609161376953, cm=-2.732405185699463
  Angle 5: cl=105.8454818725586, cd=-87.01873016357422, cm=-1.4553465843200684
  Angle 6: cl=104.8880844116211, cd=-84.55136108398438, cm=-0.17827753722667694
  Angle 7: cl=103.93070220947266, cd=-82.08399963378906, cm=1.0987763404846191
  Angle 8: cl=102.97335052490234, cd=-79.61665344238281, cm=2.3758578300476074
  Angle 9: cl=102.0159683227539, cd=-77.14933013916016, cm=3.6529202461242676
  Angle 10: cl=101.05860900878906, cd=-74.6819839477539, cm=4.929982662200928
Genotype [0.0085623445053026, 0.45076984613290577, 0.12993817111665978, -0.7607847988281313, 0.25967021670442963, -0.021849078349079266, 0.09671657229139978, -0.003010483112957047, 0.004016653540455421, 7.426085053675547, 10.484467030103119]:
  Angle -10: cl=120.12401580810547, cd=-123.94734191894531, cm=-20.587562561035156
  Angle -9: cl=119.1666488647461, cd=-121.48001098632812, cm=-19.310489654541016
  Angle -8: cl=118.20928192138672, cd=-119.01264953613281, cm=-18.033418655395508
  Angle -7: cl=117.25186920166016, cd=-116.54534149169922, cm=-16.75639533996582
  Angle -6: cl=116.29450225830078, cd=-114.07794189453125, cm=-15.479290962219238
  Angle -5: cl=115.33711242675781, cd=-111.61066436767578, cm=-14.202269554138184
  Angle -4: cl=114.37969207763672, cd=-109.14324951171875, cm=-12.925189018249512
  Angle -3: cl=113.42233276367188, cd=-106.67591094970703, cm=-11.648125648498535
  Angle -2: cl=112.4649429321289, cd=-104.20855712890625, cm=-10.371062278747559
  Angle -1: cl=111.50756072998047, cd=-101.74121856689453, cm=-9.094034194946289
  Angle 0: cl=110.55016326904297, cd=-99.27384948730469, cm=-7.816941738128662
  Angle 1: cl=109.59282684326172, cd=-96.80651092529297, cm=-6.539877414703369
  Angle 2: cl=108.63538360595703, cd=-94.33914184570312, cm=-5.262810230255127
  Angle 3: cl=107.67801666259766, cd=-91.87181854248047, cm=-3.985774517059326
  Angle 4: cl=106.72064971923828, cd=-89.40444946289062, cm=-2.7087016105651855
  Angle 5: cl=105.76324462890625, cd=-86.93712615966797, cm=-1.431657314300537
  Angle 6: cl=104.8058090209961, cd=-84.46968078613281, cm=-0.15456633269786835
  Angle 7: cl=103.8484878540039, cd=-82.00241088867188, cm=1.1224846839904785
  Angle 8: cl=102.8910903930664, cd=-79.53502655029297, cm=2.3995423316955566
  Angle 9: cl=101.93372344970703, cd=-77.06769561767578, cm=3.6766066551208496
  Angle 10: cl=100.97630310058594, cd=-74.60033416748047, cm=4.953637599945068
Genotype [0.008544709306859972, 0.44937624076315824, 0.1299411455697961, -0.761731746696212, 0.2597395659514012, -0.02189650981269997, 0.11154782937993876, -0.0030061732490819317, 0.0040911980408601094, 7.605382423018633, 10.282078201221381]:
  Angle -10: cl=120.29719543457031, cd=-124.09615325927734, cm=-20.618417739868164
  Angle -9: cl=119.33985137939453, cd=-121.62883758544922, cm=-19.34136390686035
  Angle -8: cl=118.38243865966797, cd=-119.16140747070312, cm=-18.06427764892578
  Angle -7: cl=117.42504119873047, cd=-116.6941146850586, cm=-16.787267684936523
  Angle -6: cl=116.4676742553711, cd=-114.22676849365234, cm=-15.51019287109375
  Angle -5: cl=115.51026153564453, cd=-111.75936889648438, cm=-14.233109474182129
  Angle -4: cl=114.55286407470703, cd=-109.29205322265625, cm=-12.95606517791748
  Angle -3: cl=113.59550476074219, cd=-106.82472229003906, cm=-11.6790189743042
  Angle -2: cl=112.63813018798828, cd=-104.35734558105469, cm=-10.401926040649414
  Angle -1: cl=111.68074035644531, cd=-101.89000701904297, cm=-9.124897956848145
  Angle 0: cl=110.7233657836914, cd=-99.42269897460938, cm=-7.847842693328857
  Angle 1: cl=109.76595306396484, cd=-96.95524597167969, cm=-6.570748805999756
  Angle 2: cl=108.80856323242188, cd=-94.48792266845703, cm=-5.2936930656433105
  Angle 3: cl=107.85115814208984, cd=-92.02061462402344, cm=-4.016652584075928
  Angle 4: cl=106.8938217163086, cd=-89.55323791503906, cm=-2.7395777702331543
  Angle 5: cl=105.9364013671875, cd=-87.08586120605469, cm=-1.4625134468078613
  Angle 6: cl=104.97904205322266, cd=-84.61851501464844, cm=-0.18546347320079803
  Angle 7: cl=104.02167510986328, cd=-82.15119171142578, cm=1.0916094779968262
  Angle 8: cl=103.06424713134766, cd=-79.68378448486328, cm=2.3686604499816895
  Angle 9: cl=102.10687255859375, cd=-77.2164535522461, cm=3.6457056999206543
  Angle 10: cl=101.14946746826172, cd=-74.74906921386719, cm=4.922802448272705
Genotype [0.008561840646998201, 0.44987256186289837, 0.12993545985249327, -0.7518170688608643, 0.2596368266919992, -0.021864941629690063, 0.10363812298287554, -0.0030099627936953244, 0.0039966506062268925, 7.469509929736909, 10.49565797689111]:
  Angle -10: cl=120.1211929321289, cd=-123.9310302734375, cm=-20.5899658203125
  Angle -9: cl=119.163818359375, cd=-121.46369934082031, cm=-19.31292152404785
  Angle -8: cl=118.2063980102539, cd=-118.996337890625, cm=-18.035863876342773
  Angle -7: cl=117.24906158447266, cd=-116.52901458740234, cm=-16.758813858032227
  Angle -6: cl=116.29168701171875, cd=-114.06167602539062, cm=-15.481742858886719
  Angle -5: cl=115.3342514038086, cd=-111.59430694580078, cm=-14.20470905303955
  Angle -4: cl=114.37686920166016, cd=-109.12694549560547, cm=-12.927623748779297
  Angle -3: cl=113.41950225830078, cd=-106.65959167480469, cm=-11.6505708694458
  Angle -2: cl=112.46208953857422, cd=-104.19225311279297, cm=-10.373512268066406
  Angle -1: cl=111.50473022460938, cd=-101.72489929199219, cm=-9.096450805664062
  Angle 0: cl=110.5473403930664, cd=-99.25752258300781, cm=-7.819371700286865
  Angle 1: cl=109.58995056152344, cd=-96.79020690917969, cm=-6.5423359870910645
  Angle 2: cl=108.63257598876953, cd=-94.3228759765625, cm=-5.2652812004089355
  Angle 3: cl=107.67517852783203, cd=-91.85549926757812, cm=-3.988192081451416
  Angle 4: cl=106.71778869628906, cd=-89.38816833496094, cm=-2.711146831512451
  Angle 5: cl=105.76042938232422, cd=-86.92078399658203, cm=-1.4340786933898926
  Angle 6: cl=104.80303192138672, cd=-84.45347595214844, cm=-0.15702395141124725
  Angle 7: cl=103.84558868408203, cd=-81.98606872558594, cm=1.120032787322998
  Angle 8: cl=102.88825988769531, cd=-79.51878356933594, cm=2.3970513343811035
  Angle 9: cl=101.93083953857422, cd=-77.05139923095703, cm=3.674156665802002
  Angle 10: cl=100.9735107421875, cd=-74.58404541015625, cm=4.951208591461182
Genotype [0.008575564451445205, 0.44974401470027753, 0.12992745891868623, -0.7614730108200249, 0.2596204391305199, -0.022058984611654883, 0.10424079285642851, -0.003006064198946731, 0.004064120655273417, 7.490021480208902, 10.460451874604754]:
  Angle -10: cl=120.17424774169922, cd=-123.99293518066406, cm=-20.60383415222168
  Angle -9: cl=119.21688079833984, cd=-121.52566528320312, cm=-19.326841354370117
  Angle -8: cl=118.25953674316406, cd=-119.05828857421875, cm=-18.049745559692383
  Angle -7: cl=117.30211639404297, cd=-116.59097290039062, cm=-16.772687911987305
  Angle -6: cl=116.34471893310547, cd=-114.12359619140625, cm=-15.495635986328125
  Angle -5: cl=115.38738250732422, cd=-111.65628051757812, cm=-14.218603134155273
  Angle -4: cl=114.42996978759766, cd=-109.18891906738281, cm=-12.941518783569336
  Angle -3: cl=113.47261810302734, cd=-106.72156524658203, cm=-11.664433479309082
  Angle -2: cl=112.51517486572266, cd=-104.25419616699219, cm=-10.387401580810547
  Angle -1: cl=111.55780792236328, cd=-101.78682708740234, cm=-9.110321998596191
  Angle 0: cl=110.60039520263672, cd=-99.31950378417969, cm=-7.833280086517334
  Angle 1: cl=109.64306640625, cd=-96.8521728515625, cm=-6.5562310218811035
  Angle 2: cl=108.68561553955078, cd=-94.38475799560547, cm=-5.2791314125061035
  Angle 3: cl=107.72826385498047, cd=-91.91741943359375, cm=-4.00210428237915
  Angle 4: cl=106.77090454101562, cd=-89.45012664794922, cm=-2.7250399589538574
  Angle 5: cl=105.81350708007812, cd=-86.98274230957031, cm=-1.4479870796203613
  Angle 6: cl=104.85612487792969, cd=-84.5154037475586, cm=-0.1709170788526535
  Angle 7: cl=103.89871978759766, cd=-82.04803466796875, cm=1.1061711311340332
  Angle 8: cl=102.94137573242188, cd=-79.58069610595703, cm=2.3832030296325684
  Angle 9: cl=101.98397064208984, cd=-77.11334228515625, cm=3.660261631011963
  Angle 10: cl=101.02651977539062, cd=-74.64591979980469, cm=4.9373345375061035
Genotype [0.008588662848318794, 0.4484016667219286, 0.1299263731724885, -0.7605767208595644, 0.25948081191684036, -0.022190199843968608, 0.10439227972448067, -0.0030047057816567618, 0.004095121962817333, 7.468659172132373, 10.421236901588351]:
  Angle -10: cl=120.1396255493164, cd=-123.96814727783203, cm=-20.606355667114258
  Angle -9: cl=119.18225860595703, cd=-121.50080108642578, cm=-19.32928466796875
  Angle -8: cl=118.22489166259766, cd=-119.033447265625, cm=-18.052209854125977
  Angle -7: cl=117.26751708984375, cd=-116.56612396240234, cm=-16.77518653869629
  Angle -6: cl=116.31009674072266, cd=-114.0987548828125, cm=-15.49810791015625
  Angle -5: cl=115.35272979736328, cd=-111.63140869140625, cm=-14.221073150634766
  Angle -4: cl=114.3953628540039, cd=-109.16403198242188, cm=-12.943984985351562
  Angle -3: cl=113.43792724609375, cd=-106.69671630859375, cm=-11.66694450378418
  Angle -2: cl=112.48055267333984, cd=-104.2293472290039, cm=-10.389876365661621
  Angle -1: cl=111.5231704711914, cd=-101.76202392578125, cm=-9.112850189208984
  Angle 0: cl=110.56575775146484, cd=-99.29463958740234, cm=-7.835758686065674
  Angle 1: cl=109.6084213256836, cd=-96.8272933959961, cm=-6.558690547943115
  Angle 2: cl=108.6510238647461, cd=-94.35991668701172, cm=-5.281601428985596
  Angle 3: cl=107.69361114501953, cd=-91.8925552368164, cm=-4.004552364349365
  Angle 4: cl=106.73627471923828, cd=-89.42524719238281, cm=-2.727509021759033
  Angle 5: cl=105.7788314819336, cd=-86.95787811279297, cm=-1.4504542350769043
  Angle 6: cl=104.82149505615234, cd=-84.49057006835938, cm=-0.17339949309825897
  Angle 7: cl=103.86409759521484, cd=-82.02316284179688, cm=1.103682041168213
  Angle 8: cl=102.90666961669922, cd=-79.5558090209961, cm=2.380723476409912
  Angle 9: cl=101.9493408203125, cd=-77.08850860595703, cm=3.657792568206787
  Angle 10: cl=100.99193572998047, cd=-74.62110900878906, cm=4.9348578453063965
Genotype [0.0085838377676336, 0.4494675149098155, 0.13, -0.7584895522646894, 0.2594668588944187, -0.0220520073865832, 0.10454149758405368, -0.0030085152434244783, 0.0041019649754534225, 7.457056790508591, 10.366445060870559]:
  Angle -10: cl=120.25172424316406, cd=-124.07024383544922, cm=-20.621793746948242
  Angle -9: cl=119.29434204101562, cd=-121.60289001464844, cm=-19.344762802124023
  Angle -8: cl=118.33696746826172, cd=-119.13554382324219, cm=-18.067712783813477
  Angle -7: cl=117.37957763671875, cd=-116.66815948486328, cm=-16.790603637695312
  Angle -6: cl=116.42220306396484, cd=-114.20083618164062, cm=-15.513566970825195
  Angle -5: cl=115.46477508544922, cd=-111.73348236083984, cm=-14.236504554748535
  Angle -4: cl=114.50743103027344, cd=-109.26611328125, cm=-12.959460258483887
  Angle -3: cl=113.55004119873047, cd=-106.79877471923828, cm=-11.682398796081543
  Angle -2: cl=112.59261322021484, cd=-104.33142852783203, cm=-10.405313491821289
  Angle -1: cl=111.6352767944336, cd=-101.8641128540039, cm=-9.128276824951172
