Experiment: Combination_Experiment_496
Generation: 43
Timestamp: 20231226_171923

Genotypes and their Fitness Values:
[0.008716735713010732, 0.4483027039933165, 0.12615871251538296, -0.7696902236573507, 0.2581513788948805, -0.02014414250520701, 0.11490935446973752, -0.0030851820628236817, 0.004218202002511399, 7.851898293792857, 10.857607314560724] - Fitness: -1.122762967490051
[0.008724506148606828, 0.4485287041520362, 0.12600736100890048, -0.7700883750100886, 0.25819833556938426, -0.020201629483182996, 0.11470300780383164, -0.003097580254477152, 0.004253547243639428, 7.99179858444168, 10.770890863876126] - Fitness: -1.123021483031384
[0.008746555926673328, 0.44893659418864684, 0.12558463497194453, -0.7679515332395512, 0.2577412057816319, -0.020705628868055173, 0.117445400098101, -0.003086319224863912, 0.004407849670403646, 7.97229167315003, 11.174691729113535] - Fitness: -1.1237980357498163
[0.00875432811019552, 0.44854607660223084, 0.1266857041648117, -0.7711298439330716, 0.2580477531046286, -0.02015802657869862, 0.1143004143338262, -0.0031277074259558916, 0.004239015120180881, 7.720844406877523, 10.851980818242584] - Fitness: -1.122621071012529
[0.008699037912494111, 0.44827018762028736, 0.12634177806189772, -0.7670086219098583, 0.2582324112789661, -0.020239042347288877, 0.11451345541581566, -0.003111219725957813, 0.004258569079612482, 7.98979771645671, 10.772886324639972] - Fitness: -1.1227523143420859
[0.008751261369664762, 0.4485214425830315, 0.12662614750787726, -0.7682850568108681, 0.25803707095766604, -0.020170246524454608, 0.11390279331605463, -0.0030718920970653754, 0.0042421319353524115, 7.92559390059113, 10.85300529090499] - Fitness: -1.122406609235441
[0.008734224519405066, 0.4487552637488891, 0.12588085226925738, -0.7689229770432916, 0.25831804411798, -0.0202091594660057, 0.11476109436862311, -0.0030681032781432493, 0.0042612415909359025, 7.952498537350822, 10.485938315722525] - Fitness: -1.1222487085863098
[0.008736748287263407, 0.44874338429883626, 0.12594276438010182, -0.7694576212706495, 0.25814547160315626, -0.020200499083828757, 0.1147486398358791, -0.0030601116954577486, 0.004264799129980333, 7.951040287911896, 10.846175637919128] - Fitness: -1.1228622118301923
[0.008735333026160216, 0.44826076639916745, 0.12661766727829732, -0.7711254959430446, 0.25807688922081895, -0.020161789235613885, 0.114806110286446, -0.003127521113496794, 0.004218765591509221, 7.87843125902438, 10.848827462844124] - Fitness: -1.1228121699506253
[0.008740762945678347, 0.4488840703420961, 0.12564209933048587, -0.7679189183558928, 0.25804853357029706, -0.020545912655489978, 0.11655893454343771, -0.0030762766198272435, 0.004248417212626974, 7.966666127509578, 10.854631128040028] - Fitness: -1.122853070520993
[0.008735995114544634, 0.44878697100028125, 0.12658019243506063, -0.7701402571199418, 0.2577384542988814, -0.020375710743793123, 0.11591061610165604, -0.003084803559482493, 0.004267213268217792, 7.949403280728587, 10.830155482732536] - Fitness: -1.1223629582659198
[0.008741635634099455, 0.44774112291096935, 0.1257976994997716, -0.7624865903533159, 0.2580635712302466, -0.020475757022498674, 0.11461443635464852, -0.003083048877604698, 0.004250339583367671, 7.980399345274115, 10.621255636907417] - Fitness: -1.1225309605205855
[0.008734683214794668, 0.44825862587175824, 0.1265699756902757, -0.7711979649955434, 0.2581030377826859, -0.020157264057803968, 0.11508329844734091, -0.0031282964172857936, 0.0042169238819136185, 7.849319888702614, 10.848505074116924] - Fitness: -1.1228194951911483
[0.008713879229906372, 0.4487443871145544, 0.12568921661794719, -0.7702262674375111, 0.25826511046667733, -0.020188919077521267, 0.11534940698776396, -0.0030527173950759623, 0.004271178227234395, 7.9607688669256405, 10.853852354645714] - Fitness: -1.1229926249689204
[0.008745582041653956, 0.448640352272451, 0.12629041216422532, -0.7696301685595665, 0.25789502432717176, -0.020178005601466764, 0.1143953557886565, -0.003066391970382336, 0.0042600012989824805, 7.939111833656877, 10.83853129594187] - Fitness: -1.1226959251447661
[0.008742484137200692, 0.4483676055056041, 0.1266782892757552, -0.7699023574271755, 0.2580295836413174, -0.020170602364522075, 0.11411215770521552, -0.003104339142377427, 0.004230068226305241, 7.932229960037199, 10.850885460541111] - Fitness: -1.12264111342079
[0.008747475150990891, 0.4486007157093112, 0.12640232394544265, -0.7823729393722832, 0.2579423732040032, -0.02017541924246271, 0.1142311682977892, -0.0030682253459433494, 0.004254044844439125, 7.934605855968295, 11.106708779639812] - Fitness: -1.1230715850621698
[0.008709938558585657, 0.45047798045875304, 0.12521016913124317, -0.7650144506900066, 0.2586318786099539, -0.02027058845458136, 0.11453567934129824, -0.003080288695804483, 0.004258841353549925, 7.950111308319563, 10.869946852963507] - Fitness: -1.1233402694076973
[0.00870031934603429, 0.4482130047733121, 0.1263228055388539, -0.763594831740722, 0.25861622334111717, -0.020292642566692245, 0.1144105172948918, -0.0030923373388297704, 0.004261198773901367, 7.947459444365007, 10.86886220652119] - Fitness: -1.122541305005074
[0.008747346604151537, 0.4484488326738005, 0.12661533361461863, -0.7712008636555614, 0.2580836137052257, -0.020154755619860458, 0.11474616781226107, -0.003128420625591859, 0.0042305176248265694, 7.7442619872713765, 10.850607311049231] - Fitness: -1.1226922943975528
[0.009092622844655363, 0.4478205345785403, 0.12624606166680266, -0.7688847697828838, 0.25796785801367134, -0.020487106993132866, 0.11410937665836525, -0.0030878796916444986, 0.004256943284869074, 7.93841732486636, 10.839605115799971] - Fitness: -1.1233826844346568
[0.008703195682292164, 0.44874614049691164, 0.1260974210494823, -0.7691129062189129, 0.25829919938103907, -0.02020410438449529, 0.11423538094895287, -0.003083295804328505, 0.0042636984775857485, 8.006920513941736, 10.872914869355103] - Fitness: -1.1229294658803686
[0.00873843093061348, 0.44853351316601436, 0.12622979016676744, -0.7708533070754355, 0.2579423299066733, -0.020169192472558575, 0.11508930836988697, -0.003089573941501703, 0.0042485575784886945, 7.885313132644059, 10.836473298244881] - Fitness: -1.122867333807484
[0.008727462379571444, 0.4484629626529716, 0.12624964551156984, -0.767855515883547, 0.2580804205256282, -0.02015736219856929, 0.11386842559789181, -0.003050409106144631, 0.004235367583252079, 7.932596345312085, 10.860694311106204] - Fitness: -1.1225059109919895
[0.008718978481167046, 0.44875593229270117, 0.12571182042782097, -0.7694354078211993, 0.25839780336032736, -0.020201439461800707, 0.11516160580321301, -0.003053875399968611, 0.00426549432243861, 7.958984256693318, 10.859940285046523] - Fitness: -1.1229358634589455
[0.008718095864838779, 0.448018370087228, 0.12645763809882185, -0.7712788888984361, 0.2581578245350227, -0.020155120231121787, 0.11463444378818485, -0.0031290456779903787, 0.004197947642058287, 7.946679000116268, 10.845501157769805] - Fitness: -1.1229773974303972
[0.00866825538616644, 0.4486753297817249, 0.12640880086004114, -0.7712045659106991, 0.2577730184663516, -0.020158851156268805, 0.11396428434566946, -0.003094203821104705, 0.004281003242601583, 8.056329450002828, 10.86679662526636] - Fitness: -1.1229675518339737
[0.008765583574927033, 0.44873164559488654, 0.12662773031510785, -0.7712897588735037, 0.25808498424454684, -0.020145713588833623, 0.1133702039066354, -0.003129511459138123, 0.004248924177981854, 7.882735210509416, 10.853384546265954] - Fitness: -1.1229436071110497
[0.00877691207687048, 0.4487929805472223, 0.12594084278264214, -0.7669921423908619, 0.25869641374684793, -0.020250009791737203, 0.11431551842273496, -0.0030824648764220582, 0.004242181293388686, 7.945239743859166, 10.871228825807975] - Fitness: -1.1229385096581932
[0.008741795822980085, 0.4487196253987307, 0.1260665886017907, -0.7705269097253653, 0.25780032657350893, -0.020183178319474866, 0.11472373077039108, -0.0030627252192603096, 0.004271914208069194, 7.948123789034042, 10.828881965966454] - Fitness: -1.1228896206048422
[0.008758141888663286, 0.44904164188174833, 0.12546970625486187, -0.7680167630068683, 0.25712655020430164, -0.02102506129318556, 0.11921833120742759, -0.003106404434937248, 0.0042398532622968735, 7.983542764430934, 10.82840360132786] - Fitness: -1.1228870122635752
[0.008670943156812182, 0.4486610047903501, 0.1262759943984999, -0.7713397880748861, 0.2577862209564815, -0.020151058183315453, 0.1143341757619721, -0.0030743714377142405, 0.0042829677878734335, 8.03776326299716, 10.861919072366902] - Fitness: -1.1228867525519284
[0.008800360029688939, 0.4486421808182639, 0.12623750700540437, -0.7696930056963026, 0.25791879179252025, -0.020180658438184406, 0.1145450560446666, -0.0030656836666703765, 0.004260471783996981, 7.94270183080213, 10.841409948893531] - Fitness: -1.1228744301769997
[0.008733383592063574, 0.4482543448169398, 0.12647459251423251, -0.771342903100541, 0.25815533490641984, -0.020148213702184135, 0.1156376747691308, -0.003129847024863793, 0.004213522634117946, 7.791097148059084, 10.847860296662521] - Fitness: -1.1228342784630172
[0.00872917698368839, 0.4487790226489946, 0.1257570280475685, -0.7678536885885758, 0.2586631891476273, -0.02022648023035959, 0.11478600343411113, -0.0030561914097539077, 0.004254126512847041, 7.9554150362286755, 10.872116145848139] - Fitness: -1.122822873258697
[0.008736632648891312, 0.4482650474539859, 0.1267130504543405, -0.770980557838047, 0.25802459209708495, -0.020170839591233718, 0.11425173396465611, -0.0031259705059187943, 0.004222025753607128, 7.936653999667911, 10.849472240298526] - Fitness: -1.1227974334863393
[0.008757940528771482, 0.4487694899942513, 0.12603742692538172, -0.7662227301728903, 0.2588222425745996, -0.02025424485977758, 0.11407592666631636, -0.0030863989320816894, 0.004234035733772908, 7.9398190907951705, 10.878407148357844] - Fitness: -1.1227898744599616
[0.008764084513908298, 0.4488323340035533, 0.12617641808655952, -0.7675100619075776, 0.2587193097912136, -0.02024357381501342, 0.1138610589556509, -0.003106703820427491, 0.0042403966241456965, 7.837762709974241, 10.876555979302282] - Fitness: -1.1227800124315017
[0.008750087893141467, 0.44863052307489026, 0.1263068311292964, -0.7696676148083966, 0.2579908950713271, -0.020169390276513946, 0.11429766435277791, -0.0030755084877633187, 0.004257056011896621, 7.931996441690471, 10.839540288423343] - Fitness: -1.122749738806582
[0.008762053230030773, 0.44719528950589943, 0.1255941860010859, -0.7678853524932938, 0.25810767854197914, -0.020676992780916382, 0.11452475155220965, -0.003066586044890413, 0.004248117490311917, 7.952959542263136, 10.82773225609597] - Fitness: -1.1226868071383602
[0.008703266437596752, 0.44847039062521116, 0.12615200228236836, -0.7715003458495711, 0.2579112750155152, -0.020141436557337716, 0.11513345472972666, -0.003050388202367518, 0.004263011201028573, 7.9555456369027056, 10.845965845515774] - Fitness: -1.1226687290597683
[0.008691763894431468, 0.44837524275788165, 0.12568489251710868, -0.7672112044925653, 0.2581454448775714, -0.02013803570974132, 0.1138168740206476, -0.003018184619763514, 0.00422522105510158, 7.943100012393517, 10.872227841408026] - Fitness: -1.1226552791220434
[0.008737090375351815, 0.4484447151154647, 0.1260759210862284, -0.7717651922254289, 0.2581767316677366, -0.020150513703488426, 0.1143896033371622, -0.0030453050926579914, 0.004234256356467498, 7.9348293663426945, 10.842280820745414] - Fitness: -1.1225876012578386
[0.008681022296733712, 0.4486072860726946, 0.12577797016772027, -0.7718468711905873, 0.2578357302944687, -0.020121834534740382, 0.11572126857310701, -0.003, 0.004290334832642869, 7.968140061725903, 10.843628248993937] - Fitness: -1.1225827350733975
[0.008768291122283483, 0.4487405644590915, 0.12682644526519782, -0.7709878044880921, 0.25797603190343443, -0.020164568496374942, 0.11340890737695648, -0.0031262810266839574, 0.004256010110889506, 7.674009246089817, 10.854727832629294] - Fitness: -1.1224795087873023
[0.008773706216996378, 0.4487584021875016, 0.1272238751653778, -0.7703838957172687, 0.2577581272212096, -0.020202278311457586, 0.11348631431759865, -0.003119820161775626, 0.00427018197670481, 7.916603998771196, 10.857414405355971] - Fitness: -1.1224396701216213
[0.008751261369664762, 0.4485214425830315, 0.12662614750787726, -0.7682850568108681, 0.25803707095766604, -0.020170246524454608, 0.11390279331605463, -0.0030718920970653754, 0.0042421319353524115, 7.92559390059113, 10.85300529090499] - Fitness: -1.122406609235441
[0.008698635746509394, 0.4479216525693927, 0.12626148606514848, -0.7651746947942861, 0.2596174522792733, -0.020292722189331175, 0.11468463409357638, -0.0031003573618578854, 0.004272485753170421, 7.948559861814755, 10.854675720894168] - Fitness: -1.122402257252331
[0.008717594098667339, 0.4481660031763264, 0.12572955602162642, -0.7651367984512673, 0.25845548656235073, -0.020122198843950147, 0.11452751181373862, -0.003, 0.004200056873323813, 7.939078753321031, 10.84639161922852] - Fitness: -1.122357026471266
[0.008681080920931557, 0.4478356595228571, 0.12669999053304415, -0.7607555938421527, 0.25858491280344376, -0.020336750790914015, 0.1141601932020789, -0.0031164346248803458, 0.004265913614604251, 7.942155716455896, 10.866692913636557] - Fitness: -1.12235481191324

Detailed Results for Each Genotype:
Genotype [0.008716735713010732, 0.4483027039933165, 0.12615871251538296, -0.7696902236573507, 0.2581513788948805, -0.02014414250520701, 0.11490935446973752, -0.0030851820628236817, 0.004218202002511399, 7.851898293792857, 10.857607314560724]:
  Angle -10: cl=119.16065216064453, cd=-122.27808380126953, cm=-20.402019500732422
  Angle -9: cl=118.20323944091797, cd=-119.81075286865234, cm=-19.12498664855957
  Angle -8: cl=117.24584197998047, cd=-117.34337615966797, cm=-17.847909927368164
  Angle -7: cl=116.28851318359375, cd=-114.87603759765625, cm=-16.570852279663086
  Angle -6: cl=115.3310775756836, cd=-112.40864562988281, cm=-15.29379653930664
  Angle -5: cl=114.37371063232422, cd=-109.9413070678711, cm=-14.016702651977539
  Angle -4: cl=113.41632080078125, cd=-107.47395324707031, cm=-12.739651679992676
  Angle -3: cl=112.45893859863281, cd=-105.0066146850586, cm=-11.46261978149414
  Angle -2: cl=111.50153350830078, cd=-102.53926086425781, cm=-10.185542106628418
  Angle -1: cl=110.5441665649414, cd=-100.07190704345703, cm=-8.908478736877441
  Angle 0: cl=109.5867691040039, cd=-97.60456085205078, cm=-7.63141393661499
  Angle 1: cl=108.62938690185547, cd=-95.13722229003906, cm=-6.354372501373291
  Angle 2: cl=107.67198181152344, cd=-92.66983795166016, cm=-5.077281475067139
  Angle 3: cl=106.71459197998047, cd=-90.20246887207031, cm=-3.8002381324768066
  Angle 4: cl=105.75720977783203, cd=-87.73516082763672, cm=-2.5231833457946777
  Angle 5: cl=104.79985809326172, cd=-85.26777648925781, cm=-1.246110439300537
  Angle 6: cl=103.84247589111328, cd=-82.80047607421875, cm=0.03094048798084259
  Angle 7: cl=102.88507843017578, cd=-80.33306884765625, cm=1.3080153465270996
  Angle 8: cl=101.92765808105469, cd=-77.86573791503906, cm=2.585069179534912
  Angle 9: cl=100.97026824951172, cd=-75.39836120605469, cm=3.8621420860290527
  Angle 10: cl=100.01290130615234, cd=-72.93104553222656, cm=5.1391921043396
Genotype [0.008724506148606828, 0.4485287041520362, 0.12600736100890048, -0.7700883750100886, 0.25819833556938426, -0.020201629483182996, 0.11470300780383164, -0.003097580254477152, 0.004253547243639428, 7.99179858444168, 10.770890863876126]:
  Angle -10: cl=119.23210906982422, cd=-122.31925964355469, cm=-20.40909194946289
  Angle -9: cl=118.27469635009766, cd=-119.85186767578125, cm=-19.13203239440918
  Angle -8: cl=117.31731414794922, cd=-117.38453674316406, cm=-17.854948043823242
  Angle -7: cl=116.35993957519531, cd=-114.91716003417969, cm=-16.57789421081543
  Angle -6: cl=115.40258026123047, cd=-112.44983673095703, cm=-15.300833702087402
  Angle -5: cl=114.4451675415039, cd=-109.98249816894531, cm=-14.023767471313477
  Angle -4: cl=113.4877700805664, cd=-107.51512145996094, cm=-12.746722221374512
  Angle -3: cl=112.5303726196289, cd=-105.04776000976562, cm=-11.469657897949219
  Angle -2: cl=111.57302856445312, cd=-102.58045959472656, cm=-10.19260025024414
  Angle -1: cl=110.61558532714844, cd=-100.11305236816406, cm=-8.91554069519043
  Angle 0: cl=109.65824890136719, cd=-97.645751953125, cm=-7.638477802276611
  Angle 1: cl=108.70087432861328, cd=-95.17838287353516, cm=-6.3614020347595215
  Angle 2: cl=107.74344635009766, cd=-92.71102905273438, cm=-5.084367275238037
  Angle 3: cl=106.78606414794922, cd=-90.24364471435547, cm=-3.8072962760925293
  Angle 4: cl=105.82868957519531, cd=-87.77630615234375, cm=-2.5302252769470215
  Angle 5: cl=104.87126922607422, cd=-85.30894470214844, cm=-1.2531733512878418
  Angle 6: cl=103.91388702392578, cd=-82.84158325195312, cm=0.023879483342170715
  Angle 7: cl=102.95653533935547, cd=-80.3742904663086, cm=1.300917148590088
  Angle 8: cl=101.99916076660156, cd=-77.90689086914062, cm=2.5780177116394043
  Angle 9: cl=101.04174041748047, cd=-75.43955993652344, cm=3.8550753593444824
  Angle 10: cl=100.0843734741211, cd=-72.97219848632812, cm=5.1321330070495605
Genotype [0.008746555926673328, 0.44893659418864684, 0.12558463497194453, -0.7679515332395512, 0.2577412057816319, -0.020705628868055173, 0.117445400098101, -0.003086319224863912, 0.004407849670403646, 7.97229167315003, 11.174691729113535]:
  Angle -10: cl=119.03311920166016, cd=-122.0746841430664, cm=-20.386350631713867
  Angle -9: cl=118.07569885253906, cd=-119.60726165771484, cm=-19.109230041503906
  Angle -8: cl=117.11827850341797, cd=-117.13993835449219, cm=-17.832218170166016
  Angle -7: cl=116.1609115600586, cd=-114.67255401611328, cm=-16.555137634277344
  Angle -6: cl=115.20355987548828, cd=-112.20526885986328, cm=-15.278111457824707
  Angle -5: cl=114.24616241455078, cd=-109.73789978027344, cm=-14.001039505004883
  Angle -4: cl=113.28878784179688, cd=-107.27055358886719, cm=-12.723978042602539
  Angle -3: cl=112.33135223388672, cd=-104.80319213867188, cm=-11.446918487548828
  Angle -2: cl=111.37398529052734, cd=-102.33582305908203, cm=-10.169833183288574
  Angle -1: cl=110.41661834716797, cd=-99.8685073852539, cm=-8.892800331115723
  Angle 0: cl=109.45921325683594, cd=-97.40113067626953, cm=-7.615725040435791
  Angle 1: cl=108.5018539428711, cd=-94.93380737304688, cm=-6.338659763336182
  Angle 2: cl=107.54447937011719, cd=-92.46642303466797, cm=-5.061610698699951
  Angle 3: cl=106.5870590209961, cd=-89.99909973144531, cm=-3.7845540046691895
  Angle 4: cl=105.62965393066406, cd=-87.53173828125, cm=-2.5075039863586426
  Angle 5: cl=104.67227172851562, cd=-85.0643539428711, cm=-1.2304158210754395
  Angle 6: cl=103.71495056152344, cd=-82.59706115722656, cm=0.0466122180223465
  Angle 7: cl=102.7575454711914, cd=-80.12969970703125, cm=1.323683261871338
  Angle 8: cl=101.8001480102539, cd=-77.66232299804688, cm=2.6007399559020996
  Angle 9: cl=100.84270477294922, cd=-75.19490814208984, cm=3.8778347969055176
  Angle 10: cl=99.8853530883789, cd=-72.72760009765625, cm=5.15486478805542
Genotype [0.00875432811019552, 0.44854607660223084, 0.1266857041648117, -0.7711298439330716, 0.2580477531046286, -0.02015802657869862, 0.1143004143338262, -0.0031277074259558916, 0.004239015120180881, 7.720844406877523, 10.851980818242584]:
  Angle -10: cl=119.50382232666016, cd=-122.59610748291016, cm=-20.47369956970215
  Angle -9: cl=118.5464096069336, cd=-120.12872314453125, cm=-19.196624755859375
  Angle -8: cl=117.5890121459961, cd=-117.66136169433594, cm=-17.919544219970703
  Angle -7: cl=116.63162994384766, cd=-115.19402313232422, cm=-16.64250373840332
  Angle -6: cl=115.67422485351562, cd=-112.72663116455078, cm=-15.365422248840332
  Angle -5: cl=114.71686553955078, cd=-110.25933074951172, cm=-14.08840274810791
  Angle -4: cl=113.759521484375, cd=-107.79198455810547, cm=-12.811321258544922
  Angle -3: cl=112.80208587646484, cd=-105.32461547851562, cm=-11.534278869628906
  Angle -2: cl=111.84474182128906, cd=-102.85730743408203, cm=-10.257206916809082
  Angle -1: cl=110.88732147216797, cd=-100.38994598388672, cm=-8.980159759521484
  Angle 0: cl=109.9299087524414, cd=-97.92251586914062, cm=-7.703044414520264
  Angle 1: cl=108.97252655029297, cd=-95.45516967773438, cm=-6.4259934425354
  Angle 2: cl=108.01517486572266, cd=-92.98787689208984, cm=-5.148961544036865
  Angle 3: cl=107.05777740478516, cd=-90.52051544189453, cm=-3.8719077110290527
  Angle 4: cl=106.10041046142578, cd=-88.05321502685547, cm=-2.594874858856201
  Angle 5: cl=105.14299774169922, cd=-85.58582305908203, cm=-1.3177552223205566
  Angle 6: cl=104.1856460571289, cd=-83.11847686767578, cm=-0.04071955382823944
  Angle 7: cl=103.22821807861328, cd=-80.65106201171875, cm=1.2363581657409668
  Angle 8: cl=102.27086639404297, cd=-78.18370056152344, cm=2.5134148597717285
  Angle 9: cl=101.31351470947266, cd=-75.71643829345703, cm=3.7904391288757324
  Angle 10: cl=100.35608673095703, cd=-73.2490463256836, cm=5.067546367645264
Genotype [0.008699037912494111, 0.44827018762028736, 0.12634177806189772, -0.7670086219098583, 0.2582324112789661, -0.020239042347288877, 0.11451345541581566, -0.003111219725957813, 0.004258569079612482, 7.98979771645671, 10.772886324639972]:
  Angle -10: cl=119.38138580322266, cd=-122.4755859375, cm=-20.435747146606445
  Angle -9: cl=118.42396545410156, cd=-120.00821685791016, cm=-19.15871238708496
  Angle -8: cl=117.46656036376953, cd=-117.5408935546875, cm=-17.881650924682617
  Angle -7: cl=116.50919342041016, cd=-115.07351684570312, cm=-16.604591369628906
  Angle -6: cl=115.55176544189453, cd=-112.60615539550781, cm=-15.327515602111816
  Angle -5: cl=114.59441375732422, cd=-110.13877868652344, cm=-14.050455093383789
  Angle -4: cl=113.63702392578125, cd=-107.67145538330078, cm=-12.773406028747559
  Angle -3: cl=112.67961883544922, cd=-105.20410919189453, cm=-11.496338844299316
  Angle -2: cl=111.72225952148438, cd=-102.73674774169922, cm=-10.219277381896973
  Angle -1: cl=110.7648696899414, cd=-100.26937103271484, cm=-8.942215919494629
  Angle 0: cl=109.80747985839844, cd=-97.80206298828125, cm=-7.665147304534912
  Angle 1: cl=108.85012817382812, cd=-95.3346939086914, cm=-6.388106822967529
  Angle 2: cl=107.89269256591797, cd=-92.86734008789062, cm=-5.111033916473389
  Angle 3: cl=106.93531036376953, cd=-90.39997863769531, cm=-3.833967685699463
  Angle 4: cl=105.9779281616211, cd=-87.93263244628906, cm=-2.556908130645752
  Angle 5: cl=105.02050018310547, cd=-85.46524047851562, cm=-1.2798256874084473
  Angle 6: cl=104.06315612792969, cd=-82.9979248046875, cm=-0.002775713801383972
  Angle 7: cl=103.10578918457031, cd=-80.53060150146484, cm=1.2742705345153809
  Angle 8: cl=102.14838409423828, cd=-78.06324768066406, cm=2.5513062477111816
  Angle 9: cl=101.19104766845703, cd=-75.59590148925781, cm=3.828402042388916
  Angle 10: cl=100.2336196899414, cd=-73.12855529785156, cm=5.105422496795654
Genotype [0.008751261369664762, 0.4485214425830315, 0.12662614750787726, -0.7682850568108681, 0.25803707095766604, -0.020170246524454608, 0.11390279331605463, -0.0030718920970653754, 0.0042421319353524115, 7.92559390059113, 10.85300529090499]:
  Angle -10: cl=119.61357879638672, cd=-122.71263122558594, cm=-20.493196487426758
  Angle -9: cl=118.6561508178711, cd=-120.24517822265625, cm=-19.216087341308594
  Angle -8: cl=117.69876861572266, cd=-117.77787017822266, cm=-17.939043045043945
  Angle -7: cl=116.7413558959961, cd=-115.31048583984375, cm=-16.661977767944336
  Angle -6: cl=115.78398132324219, cd=-112.8431396484375, cm=-15.384910583496094
  Angle -5: cl=114.82660675048828, cd=-110.37579345703125, cm=-14.107863426208496
  Angle -4: cl=113.8692398071289, cd=-107.90846252441406, cm=-12.830826759338379
  Angle -3: cl=112.91182708740234, cd=-105.44109344482422, cm=-11.55375862121582
  Angle -2: cl=111.9544906616211, cd=-102.97377014160156, cm=-10.276666641235352
  Angle -1: cl=110.9970474243164, cd=-100.50638580322266, cm=-8.999618530273438
  Angle 0: cl=110.0396957397461, cd=-98.03905487060547, cm=-7.7225470542907715
  Angle 1: cl=109.0822982788086, cd=-95.57170104980469, cm=-6.445506572723389
  Angle 2: cl=108.12488555908203, cd=-93.10433197021484, cm=-5.168454647064209
  Angle 3: cl=107.16753387451172, cd=-90.636962890625, cm=-3.8913769721984863
  Angle 4: cl=106.2101821899414, cd=-88.16968536376953, cm=-2.614332675933838
  Angle 5: cl=105.25273895263672, cd=-85.70226287841797, cm=-1.3372550010681152
  Angle 6: cl=104.2953872680664, cd=-83.23494720458984, cm=-0.060208842158317566
  Angle 7: cl=103.33796691894531, cd=-80.76759338378906, cm=1.2168421745300293
  Angle 8: cl=102.38056182861328, cd=-78.30022430419922, cm=2.493926525115967
  Angle 9: cl=101.42315673828125, cd=-75.83287811279297, cm=3.7709364891052246
  Angle 10: cl=100.46588897705078, cd=-73.36558532714844, cm=5.047999858856201
Genotype [0.008734224519405066, 0.4487552637488891, 0.12588085226925738, -0.7689229770432916, 0.25831804411798, -0.0202091594660057, 0.11476109436862311, -0.0030681032781432493, 0.0042612415909359025, 7.952498537350822, 10.485938315722525]:
  Angle -10: cl=119.13184356689453, cd=-122.29714965820312, cm=-20.389219284057617
  Angle -9: cl=118.17447662353516, cd=-119.82979583740234, cm=-19.112157821655273
  Angle -8: cl=117.21707916259766, cd=-117.36243438720703, cm=-17.835081100463867
  Angle -7: cl=116.25965118408203, cd=-114.89508819580078, cm=-16.558019638061523
  Angle -6: cl=115.30229187011719, cd=-112.4277114868164, cm=-15.280969619750977
  Angle -5: cl=114.3448715209961, cd=-109.96036529541016, cm=-14.003900527954102
  Angle -4: cl=113.38753509521484, cd=-107.49304962158203, cm=-12.726890563964844
  Angle -3: cl=112.43011474609375, cd=-105.02566528320312, cm=-11.449800491333008
  Angle -2: cl=111.4727554321289, cd=-102.55828857421875, cm=-10.172714233398438
  Angle -1: cl=110.51532745361328, cd=-100.09095001220703, cm=-8.89565658569336
  Angle 0: cl=109.5580062866211, cd=-97.62364196777344, cm=-7.618612766265869
