Experiment: Combination_Experiment_496
Generation: 39
Timestamp: 20231226_171845

Genotypes and their Fitness Values:
[0.00877678261928429, 0.4487054412049586, 0.12601030418776446, -0.7716298513604958, 0.2585323673643744, -0.020114474185633013, 0.11418068167444093, -0.0031370072097668873, 0.004257303063290259, 7.895528418274601, 10.829015238330499] - Fitness: -1.1235176987725246
[0.008771057880889065, 0.4489460571871338, 0.1255481654817423, -0.7695673285197966, 0.25738380305739783, -0.020254310853733012, 0.11385621958444289, -0.0031125070830575873, 0.004261443889122983, 7.95414531744872, 10.832035407466199] - Fitness: -1.1239086268376455
[0.00869810809317131, 0.44864312775196497, 0.12560748082201043, -0.7693008300281468, 0.2577941789756758, -0.02003970420012094, 0.12236463652571752, -0.003123173220166763, 0.004203859897835992, 7.985742795628369, 10.78277084807005] - Fitness: -1.1238954679058628
[0.008785089688819367, 0.44870125787419957, 0.12590030607418273, -0.7718616228428878, 0.2561758556163831, -0.020117709391574028, 0.11462462402866479, -0.003137524652627104, 0.004268578438852113, 7.913214618244453, 10.818173870726106] - Fitness: -1.1243687533721773
[0.008766193707751075, 0.4487691373849627, 0.1255695806107408, -0.7683718439291303, 0.25840654172081445, -0.020130670589382636, 0.11461479878903699, -0.0031317920521299883, 0.004269079479456742, 7.923432271202769, 10.825290522341643] - Fitness: -1.12391951999444
[0.008732412310156881, 0.4486160222278981, 0.12549108165036305, -0.7696403490245136, 0.2583723012507324, -0.020142354761632217, 0.11380973744990702, -0.0031289684741551346, 0.004218041824910317, 7.979132000158871, 10.861565311169512] - Fitness: -1.1239219326788952
[0.008689575493575586, 0.4486363492455626, 0.12566943300491612, -0.7718730336489273, 0.25805458854007735, -0.020145633139022952, 0.1146581840962708, -0.0030828774802717125, 0.004285163911434377, 7.754351126698355, 10.864319600358904] - Fitness: -1.1231302060761839
[0.008717594098667339, 0.4481660031763264, 0.12572955602162642, -0.7651367984512673, 0.25845548656235073, -0.020122198843950147, 0.11452751181373862, -0.003, 0.004200056873323813, 7.939078753321031, 10.84639161922852] - Fitness: -1.122357026471266
[0.008791598438126762, 0.44881067887604503, 0.12581790319053376, -0.7697602835601027, 0.25898220406571454, -0.020197742276074373, 0.11571001230302312, -0.0031287869897338493, 0.004274834511509315, 7.9442194529475785, 10.833111062657533] - Fitness: -1.123519370598167
[0.008791692650939728, 0.44912830500974804, 0.12550393932072554, -0.7697177218546447, 0.25787580652839803, -0.02031937388860877, 0.114522911377857, -0.0031109767414840214, 0.004280157901637319, 7.9622134015578725, 10.815292680674272] - Fitness: -1.1237572631199126
[0.008786608551787358, 0.44908132346352875, 0.1254566055937133, -0.7686919210488845, 0.2582974152299715, -0.020315611254073128, 0.11437178050060226, -0.003112027216593786, 0.0042702360990280646, 7.954031636069485, 10.839542104905462] - Fitness: -1.1236994484756222
[0.008678915881207927, 0.4487430371660003, 0.12540690342027877, -0.7666527951159414, 0.257868549083896, -0.02013264220056426, 0.113515155044161, -0.003119875835678337, 0.004257464908380828, 7.929728798010674, 11.083200027653026] - Fitness: -1.1243608637510494
[0.008729357717738013, 0.4488532788844915, 0.12570622481053217, -0.7718158521008184, 0.2575144738267816, -0.020203860383916254, 0.1153628303968108, -0.0030435503165057963, 0.004294201502328053, 7.972314810049401, 10.81289448228112] - Fitness: -1.123099296588387
[0.009085213918733228, 0.4490357845657535, 0.1256284945735558, -0.7718243693875091, 0.2573601861082692, -0.020276080061952653, 0.1143632466104873, -0.0031145581308083155, 0.00429725853908086, 7.948120138952759, 10.7982112919727] - Fitness: -1.1245946701497822
[0.008770995072347087, 0.44873430643133183, 0.12558084671065006, -0.7695957029901018, 0.25812140141560885, -0.020173223112043413, 0.11413115382634131, -0.003124380581890806, 0.00425789496237098, 7.942149351708524, 10.843914328788372] - Fitness: -1.1239079386157966
[0.008757010701730806, 0.4487618754680709, 0.12557132275832686, -0.7712286729423539, 0.25835376550536676, -0.02019675425602722, 0.11486556103958662, -0.0031286110655037664, 0.004283148167792395, 7.964782486400697, 10.8426951133854] - Fitness: -1.1239009398957625
[0.008661909558040186, 0.4486728024273082, 0.12540861175225665, -0.7683945824939454, 0.2579520852404097, -0.020128759916710138, 0.11363861563277963, -0.0031189933421156726, 0.004268194905732181, 7.832544785551848, 10.893311712477876] - Fitness: -1.1238249764860555
[0.008697769718814393, 0.44891807623945407, 0.125486827626475, -0.768048595930664, 0.2572692015784669, -0.020241354277568888, 0.10121370751114658, -0.0031106594262468625, 0.004237826580261169, 7.986615772975248, 10.854876990586462] - Fitness: -1.1237512852692182
[0.008794241529233311, 0.4443159353536691, 0.12564343847295867, -0.7718518923481811, 0.2575239845997783, -0.020477552344761937, 0.1141322833495477, -0.003117399300580228, 0.004295887055193375, 7.932891742161815, 10.813920021853102] - Fitness: -1.1239103142633986
[0.00875777361150732, 0.44873386588831815, 0.12549810005935985, -0.7687290529442269, 0.2577928262021649, -0.020200367918898152, 0.11453179319350026, -0.003116415828755315, 0.00424459075631667, 7.890987452842884, 10.874253975830442] - Fitness: -1.1239000971690734
[0.008748438647681853, 0.4488072604711033, 0.12551421599260157, -0.7666376360727313, 0.2581715200708325, -0.020133915982345926, 0.11416594381499925, -0.003128408309021214, 0.004258054624197202, 7.910854897712074, 10.839690215753802] - Fitness: -1.123943778932065
[0.008732466762291084, 0.45224911807042867, 0.12552408734256668, -0.7692888384424976, 0.2571903307607282, -0.020269869237605945, 0.11400634772690046, -0.0031100648812527384, 0.004258551555792723, 7.983936159495048, 10.82551593779494] - Fitness: -1.1236461661370416
[0.008743547960409473, 0.44859434644280644, 0.12567644465530214, -0.7673313043610692, 0.2582139155554258, -0.020014458616850347, 0.12283177030466474, -0.0031329709434659717, 0.0042187361166498155, 7.957210897598001, 10.75824322436463] - Fitness: -1.1239048870747295
[0.008773706216996378, 0.4487584021875016, 0.1272238751653778, -0.7703838957172687, 0.2577581272212096, -0.020202278311457586, 0.11348631431759865, -0.003119820161775626, 0.00427018197670481, 7.916603998771196, 10.857414405355971] - Fitness: -1.1224396701216213
[0.00873466413865145, 0.44879636759576547, 0.12551682921398064, -0.7709228795925667, 0.25809235574766093, -0.0202330414823128, 0.11454208719082368, -0.0031236368290818804, 0.004279157656700681, 7.9728802205089675, 10.865797102319437] - Fitness: -1.1239148097105196
[0.008744596400711508, 0.4485950251437424, 0.12573759590715625, -0.771789309442247, 0.2580390028168302, -0.019943290761871714, 0.12875565446372825, -0.0031307230227878647, 0.004208848743594612, 7.9815879927568485, 10.695552016003745] - Fitness: -1.1239231325596466
[0.008641615191570723, 0.449191445147503, 0.12508720333926784, -0.7716137602607467, 0.25729941311068305, -0.02038109022055437, 0.11605778822559142, -0.0031071693505453557, 0.004240463322787775, 7.973707287440902, 10.902135449522342] - Fitness: -1.1239182803707928
[0.00878916198255921, 0.4487560592611037, 0.12567332627176447, -0.7719069382695251, 0.25785158158279664, -0.020199851418361545, 0.11367035682766852, -0.003123081640124053, 0.004293144087418405, 7.902434948579926, 10.845337481613907] - Fitness: -1.1239049402000882
[0.008620681531155808, 0.44909503841440157, 0.12559433810968162, -0.7718931967078573, 0.25819814160595783, -0.020025108069751437, 0.11392325825338995, -0.003133514264026553, 0.004290372533996713, 7.975799992427395, 10.858092921309876] - Fitness: -1.123904040101859
[0.008737668373362002, 0.44889231278661024, 0.12544306724391874, -0.7717496598894557, 0.2582457162567403, -0.020226943970295383, 0.11573062053250406, -0.003126003463226664, 0.0042708628431006035, 7.958635125886856, 10.838748861119335] - Fitness: -1.123893453100411
[0.00871069105492949, 0.4487005758291398, 0.12523526074075292, -0.7639622249562796, 0.25770469313121724, -0.020201142669703062, 0.11582394774224786, -0.003106417111702207, 0.004171760759664069, 7.8738162092373205, 10.917628717155242] - Fitness: -1.1238925124686725
[0.008741975299956422, 0.44859332839140253, 0.125584717777521, -0.7606442967393026, 0.25847628466331923, -0.020121210399318294, 0.11394594406606948, -0.0031363428244831322, 0.004233567176232619, 7.92064525485973, 10.85228003690596] - Fitness: -1.1238788200066419
[0.008801860849244465, 0.44922226810218674, 0.12559860677475, -0.7717693234661651, 0.2570325891252509, -0.02032689915768006, 0.11482517313236647, -0.0031088757912644902, 0.00430000150685583, 7.978576932534648, 10.766793832211896] - Fitness: -1.1238741375488994
[0.00880170382788952, 0.44869289121268174, 0.12568030984701933, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.1155125087371125, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.1238708423972954
[0.008628375631861012, 0.4487152816642989, 0.12541230819429172, -0.7655681109069965, 0.2574269432139442, -0.020184324357494777, 0.11277810961870147, -0.0031118485162351106, 0.004196376629198062, 7.991974999935648, 10.913599096169508] - Fitness: -1.1238496516664205
[0.00861101302509358, 0.4488118262164945, 0.12537778789924983, -0.7680367271004, 0.25744736043430283, -0.02022172571895963, 0.11364779839762534, -0.0031136538735219623, 0.004221916070456272, 7.946353029307653, 10.908537690147853] - Fitness: -1.1237710563543084
[0.00855664607662829, 0.4488392419934304, 0.1254454095153966, -0.7718025969553847, 0.25756727284191966, -0.020226196531458178, 0.11439960323622103, -0.0031209581889056807, 0.004270106187121495, 7.916594040662514, 10.900350646911882] - Fitness: -1.1236376725391115
[0.0085, 0.4486044398907154, 0.12568421363281576, -0.7719284880851434, 0.2577458459960774, -0.020122934072060714, 0.11329414657664078, -0.003130150747812564, 0.004289868096677307, 7.993941975256218, 10.899160778504907] - Fitness: -1.1236070856853864
[0.008776440353482622, 0.44898736037109005, 0.12536193813968885, -0.7666403194373642, 0.25914063263311865, -0.02030808598500184, 0.11406951874609278, -0.0031141281668133174, 0.0042503924938095535, 7.937668105092709, 10.888040953367838] - Fitness: -1.1235863281404717
[0.008587177665606193, 0.4488410063872078, 0.125623207499841, -0.774476306738824, 0.2577363532143976, -0.02021414572049962, 0.1142761838106979, -0.003120979454928423, 0.004259068343131046, 7.978931254494485, 10.883114860245348] - Fitness: -1.1235445516693239
[0.008681022296733712, 0.4486575106838952, 0.12594681338778455, -0.7718755510192143, 0.258424289410898, -0.020123681510897922, 0.11539986343524232, -0.0031351960221335474, 0.004290624752656416, 7.9667290010129825, 10.83755899271236] - Fitness: -1.1235321740579682
[0.00880170382788952, 0.44869289121268174, 0.12612187989109705, -0.7718402596419283, 0.2588765850207785, -0.02012417980345606, 0.11680367467431, -0.0031385595383475367, 0.004291129189975822, 7.948587018184158, 10.796491135517329] - Fitness: -1.1234752939771868
[0.008767959267431562, 0.449141561111081, 0.12515434605163844, -0.7631292402159237, 0.26, -0.02038024236276204, 0.11433562669170895, -0.0031081591846061603, 0.004221891431403653, 7.9611568761012315, 10.916509934537125] - Fitness: -1.1233803067586094
[0.008715009942710687, 0.44877830210104397, 0.12557702841343935, -0.7717885444099083, 0.25808172187183165, -0.020184900196073382, 0.11572687974874524, -0.0030756020779359986, 0.0042786516389175105, 7.962437100222474, 10.840700616269174] - Fitness: -1.1233682114093186
[0.008681022296733712, 0.44752501535371225, 0.12594681338778455, -0.7718755510192143, 0.258424289410898, -0.020123681510897922, 0.11539986343524232, -0.0031351960221335474, 0.004149791418960605, 7.9667290010129825, 10.83755899271236] - Fitness: -1.123340510814807
[0.008760168480214138, 0.4487138078664764, 0.12623030041492786, -0.7718936676443271, 0.25830288892677167, -0.02010800377375098, 0.11329279696599323, -0.0031359723240464545, 0.00423475231216655, 7.860156018334897, 10.850697973539276] - Fitness: -1.1232822081583111
[0.008687424461315409, 0.44877984115277025, 0.1257310761291555, -0.7709754648674378, 0.2579656652798977, -0.02018399098396572, 0.11465074368554605, -0.0031257183106634646, 0.004269587146306169, 8.154045302638204, 10.468214844445152] - Fitness: -1.1232094468297247
[0.008703680727385029, 0.4487212967582609, 0.12564400899819966, -0.7718079866701346, 0.2579997246793774, -0.020163878308962383, 0.11572500935686583, -0.0030504013852906656, 0.004282546036825963, 7.964338087390283, 10.841676493844098] - Fitness: -1.1231061216335527
[0.008758141888663286, 0.44904164188174833, 0.12546970625486187, -0.7680167630068683, 0.25712655020430164, -0.02102506129318556, 0.11921833120742759, -0.003106404434937248, 0.0042398532622968735, 7.983542764430934, 10.82840360132786] - Fitness: -1.1228870122635752
[0.008681022296733712, 0.4486072860726946, 0.12577797016772027, -0.7718468711905873, 0.2578357302944687, -0.020121834534740382, 0.11572126857310701, -0.003, 0.004290334832642869, 7.968140061725903, 10.843628248993937] - Fitness: -1.1225827350733975

Detailed Results for Each Genotype:
Genotype [0.00877678261928429, 0.4487054412049586, 0.12601030418776446, -0.7716298513604958, 0.2585323673643744, -0.020114474185633013, 0.11418068167444093, -0.0031370072097668873, 0.004257303063290259, 7.895528418274601, 10.829015238330499]:
  Angle -10: cl=119.25199890136719, cd=-122.29380798339844, cm=-20.41380500793457
  Angle -9: cl=118.29462432861328, cd=-119.82646942138672, cm=-19.136749267578125
  Angle -8: cl=117.33724212646484, cd=-117.359130859375, cm=-17.859689712524414
  Angle -7: cl=116.37981414794922, cd=-114.89176940917969, cm=-16.582639694213867
  Angle -6: cl=115.4224853515625, cd=-112.4244384765625, cm=-15.305583953857422
  Angle -5: cl=114.46504974365234, cd=-109.95707702636719, cm=-14.02851676940918
  Angle -4: cl=113.50774383544922, cd=-107.48974609375, cm=-12.751458168029785
  Angle -3: cl=112.55035400390625, cd=-105.02241516113281, cm=-11.474396705627441
  Angle -2: cl=111.59292602539062, cd=-102.5550308227539, cm=-10.197351455688477
  Angle -1: cl=110.63555145263672, cd=-100.08771514892578, cm=-8.920293807983398
  Angle 0: cl=109.67816162109375, cd=-97.62032318115234, cm=-7.643212795257568
  Angle 1: cl=108.7208023071289, cd=-95.15301513671875, cm=-6.366174221038818
  Angle 2: cl=107.76338958740234, cd=-92.68562316894531, cm=-5.089074611663818
  Angle 3: cl=106.8060073852539, cd=-90.21826171875, cm=-3.812012195587158
  Angle 4: cl=105.8486099243164, cd=-87.75086212158203, cm=-2.534956455230713
  Angle 5: cl=104.89124298095703, cd=-85.28358459472656, cm=-1.2579150199890137
  Angle 6: cl=103.93386840820312, cd=-82.81622314453125, cm=0.019158795475959778
  Angle 7: cl=102.97647857666016, cd=-80.34892272949219, cm=1.2961859703063965
  Angle 8: cl=102.01908874511719, cd=-77.88151550292969, cm=2.5732674598693848
  Angle 9: cl=101.06166076660156, cd=-75.41413116455078, cm=3.850346088409424
  Angle 10: cl=100.10427856445312, cd=-72.94679260253906, cm=5.12737512588501
Genotype [0.008771057880889065, 0.4489460571871338, 0.1255481654817423, -0.7695673285197966, 0.25738380305739783, -0.020254310853733012, 0.11385621958444289, -0.0031125070830575873, 0.004261443889122983, 7.95414531744872, 10.832035407466199]:
  Angle -10: cl=119.09967803955078, cd=-122.12433624267578, cm=-20.394466400146484
  Angle -9: cl=118.14225769042969, cd=-119.65694427490234, cm=-19.117382049560547
  Angle -8: cl=117.18488311767578, cd=-117.18960571289062, cm=-17.840333938598633
  Angle -7: cl=116.22750854492188, cd=-114.7223129272461, cm=-16.563331604003906
  Angle -6: cl=115.27010345458984, cd=-112.25492858886719, cm=-15.286226272583008
  Angle -5: cl=114.3127670288086, cd=-109.78761291503906, cm=-14.0091552734375
  Angle -4: cl=113.35540008544922, cd=-107.32027435302734, cm=-12.732120513916016
  Angle -3: cl=112.39795684814453, cd=-104.85284423828125, cm=-11.455011367797852
  Angle -2: cl=111.4405746459961, cd=-102.38549041748047, cm=-10.177959442138672
  Angle -1: cl=110.48319244384766, cd=-99.91813659667969, cm=-8.900895118713379
  Angle 0: cl=109.52581024169922, cd=-97.45084381103516, cm=-7.62385892868042
  Angle 1: cl=108.56840515136719, cd=-94.98343658447266, cm=-6.3467841148376465
  Angle 2: cl=107.61106872558594, cd=-92.51612854003906, cm=-5.069728374481201
  Angle 3: cl=106.65364837646484, cd=-90.04873657226562, cm=-3.792646884918213
  Angle 4: cl=105.69623565673828, cd=-87.5814208984375, cm=-2.5156331062316895
  Angle 5: cl=104.73889923095703, cd=-85.11407470703125, cm=-1.238558292388916
  Angle 6: cl=103.7815170288086, cd=-82.646728515625, cm=0.03848595917224884
  Angle 7: cl=102.82417297363281, cd=-80.17937469482422, cm=1.3155627250671387
  Angle 8: cl=101.8667221069336, cd=-77.71199035644531, cm=2.592637538909912
  Angle 9: cl=100.9093246459961, cd=-75.24464416503906, cm=3.8696789741516113
  Angle 10: cl=99.95197296142578, cd=-72.77729797363281, cm=5.1467461585998535
Genotype [0.00869810809317131, 0.44864312775196497, 0.12560748082201043, -0.7693008300281468, 0.2577941789756758, -0.02003970420012094, 0.12236463652571752, -0.003123173220166763, 0.004203859897835992, 7.985742795628369, 10.78277084807005]:
  Angle -10: cl=119.00682830810547, cd=-122.0428466796875, cm=-20.362695693969727
  Angle -9: cl=118.04945373535156, cd=-119.57554626464844, cm=-19.08563804626465
  Angle -8: cl=117.09207916259766, cd=-117.10813903808594, cm=-17.80855369567871
  Angle -7: cl=116.13465118408203, cd=-114.64080047607422, cm=-16.53150749206543
  Angle -6: cl=115.17732238769531, cd=-112.17349243164062, cm=-15.25444507598877
  Angle -5: cl=114.21987915039062, cd=-109.70610809326172, cm=-13.977397918701172
  Angle -4: cl=113.26253509521484, cd=-107.23872375488281, cm=-12.70030403137207
  Angle -3: cl=112.30513763427734, cd=-104.77143096923828, cm=-11.42328929901123
  Angle -2: cl=111.34769439697266, cd=-102.30402374267578, cm=-10.146197319030762
  Angle -1: cl=110.390380859375, cd=-99.83670806884766, cm=-8.869146347045898
  Angle 0: cl=109.43294525146484, cd=-97.36934661865234, cm=-7.59209680557251
  Angle 1: cl=108.47559356689453, cd=-94.90203857421875, cm=-6.315040111541748
  Angle 2: cl=107.5182113647461, cd=-92.43466186523438, cm=-5.037974834442139
  Angle 3: cl=106.56082916259766, cd=-89.9673080444336, cm=-3.760913372039795
  Angle 4: cl=105.6034927368164, cd=-87.49998474121094, cm=-2.483856678009033
  Angle 5: cl=104.6460189819336, cd=-85.03260803222656, cm=-1.2067999839782715
  Angle 6: cl=103.68863677978516, cd=-82.56527709960938, cm=0.07025475800037384
  Angle 7: cl=102.73131561279297, cd=-80.09793090820312, cm=1.3473200798034668
  Angle 8: cl=101.77391052246094, cd=-77.63055419921875, cm=2.6243882179260254
  Angle 9: cl=100.81651306152344, cd=-75.16317749023438, cm=3.9014439582824707
  Angle 10: cl=99.85909271240234, cd=-72.69584655761719, cm=5.178506374359131
Genotype [0.008785089688819367, 0.44870125787419957, 0.12590030607418273, -0.7718616228428878, 0.2561758556163831, -0.020117709391574028, 0.11462462402866479, -0.003137524652627104, 0.004268578438852113, 7.913214618244453, 10.818173870726106]:
  Angle -10: cl=119.5158462524414, cd=-122.45458984375, cm=-20.487398147583008
  Angle -9: cl=118.55848693847656, cd=-119.98724365234375, cm=-19.210325241088867
  Angle -8: cl=117.6010971069336, cd=-117.51991271972656, cm=-17.933271408081055
  Angle -7: cl=116.64369201660156, cd=-115.05255126953125, cm=-16.656206130981445
  Angle -6: cl=115.68636322021484, cd=-112.58522033691406, cm=-15.379159927368164
  Angle -5: cl=114.72893524169922, cd=-110.11782836914062, cm=-14.102088928222656
  Angle -4: cl=113.77156829833984, cd=-107.6505126953125, cm=-12.825043678283691
  Angle -3: cl=112.81414031982422, cd=-105.18315124511719, cm=-11.547986030578613
  Angle -2: cl=111.85675811767578, cd=-102.71580505371094, cm=-10.270902633666992
  Angle -1: cl=110.8993911743164, cd=-100.2484359741211, cm=-8.993841171264648
  Angle 0: cl=109.9419937133789, cd=-97.78105163574219, cm=-7.716771602630615
  Angle 1: cl=108.9846420288086, cd=-95.31378173828125, cm=-6.439755916595459
  Angle 2: cl=108.02723693847656, cd=-92.84637451171875, cm=-5.162638187408447
  Angle 3: cl=107.06983184814453, cd=-90.37904357910156, cm=-3.88563871383667
  Angle 4: cl=106.11246490478516, cd=-87.91168975830078, cm=-2.608532428741455
  Angle 5: cl=105.15513610839844, cd=-85.44438171386719, cm=-1.331514835357666
  Angle 6: cl=104.19768524169922, cd=-82.97698211669922, cm=-0.05443911254405975
  Angle 7: cl=103.240234375, cd=-80.50959777832031, cm=1.2226290702819824
  Angle 8: cl=102.28290557861328, cd=-78.04228210449219, cm=2.4997124671936035
  Angle 9: cl=101.32551574707031, cd=-75.57492065429688, cm=3.776731014251709
  Angle 10: cl=100.36813354492188, cd=-73.10755920410156, cm=5.053812503814697
Genotype [0.008766193707751075, 0.4487691373849627, 0.1255695806107408, -0.7683718439291303, 0.25840654172081445, -0.020130670589382636, 0.11461479878903699, -0.0031317920521299883, 0.004269079479456742, 7.923432271202769, 10.825290522341643]:
  Angle -10: cl=118.9971694946289, cd=-122.03216552734375, cm=-20.363332748413086
  Angle -9: cl=118.03974914550781, cd=-119.5648193359375, cm=-19.086294174194336
  Angle -8: cl=117.08241271972656, cd=-117.09748840332031, cm=-17.8092041015625
  Angle -7: cl=116.12496948242188, cd=-114.63011169433594, cm=-16.532142639160156
  Angle -6: cl=115.16761779785156, cd=-112.16275787353516, cm=-15.25507640838623
  Angle -5: cl=114.21019744873047, cd=-109.69538879394531, cm=-13.978034973144531
  Angle -4: cl=113.25287628173828, cd=-107.22807312011719, cm=-12.700971603393555
  Angle -3: cl=112.29547882080078, cd=-104.7607421875, cm=-11.423921585083008
  Angle -2: cl=111.33809661865234, cd=-102.29341125488281, cm=-10.14688491821289
  Angle -1: cl=110.38068389892578, cd=-99.82601928710938, cm=-8.869779586791992
  Angle 0: cl=109.42329406738281, cd=-97.35865020751953, cm=-7.592742443084717
  Angle 1: cl=108.46593475341797, cd=-94.8913345336914, cm=-6.315671443939209
  Angle 2: cl=107.5085220336914, cd=-92.42396545410156, cm=-5.038609981536865
  Angle 3: cl=106.5511703491211, cd=-89.95661163330078, cm=-3.761552333831787
  Angle 4: cl=105.59375762939453, cd=-87.48925018310547, cm=-2.4844765663146973
  Angle 5: cl=104.63639068603516, cd=-85.02191162109375, cm=-1.2074198722839355
  Angle 6: cl=103.6789779663086, cd=-82.55455017089844, cm=0.06962437927722931
  Angle 7: cl=102.72159576416016, cd=-80.08720397949219, cm=1.3466763496398926
  Angle 8: cl=101.76419830322266, cd=-77.61986541748047, cm=2.6237292289733887
  Angle 9: cl=100.80681610107422, cd=-75.15251922607422, cm=3.9008078575134277
  Angle 10: cl=99.84943389892578, cd=-72.68515014648438, cm=5.177858829498291
Genotype [0.008732412310156881, 0.4486160222278981, 0.12549108165036305, -0.7696403490245136, 0.2583723012507324, -0.020142354761632217, 0.11380973744990702, -0.0031289684741551346, 0.004218041824910317, 7.979132000158871, 10.861565311169512]:
  Angle -10: cl=118.88172149658203, cd=-121.92924499511719, cm=-20.337121963500977
  Angle -9: cl=117.92430877685547, cd=-119.46186828613281, cm=-19.0600528717041
  Angle -8: cl=116.9669418334961, cd=-116.99453735351562, cm=-17.783010482788086
  Angle -7: cl=116.00956726074219, cd=-114.52717590332031, cm=-16.505945205688477
  Angle -6: cl=115.05216217041016, cd=-112.05984497070312, cm=-15.228891372680664
  Angle -5: cl=114.09476470947266, cd=-109.59247589111328, cm=-13.9518404006958
  Angle -4: cl=113.13739776611328, cd=-107.12516021728516, cm=-12.674779891967773
  Angle -3: cl=112.18000030517578, cd=-104.65776824951172, cm=-11.397708892822266
  Angle -2: cl=111.22262573242188, cd=-102.19046020507812, cm=-10.120661735534668
  Angle -1: cl=110.26526641845703, cd=-99.72309875488281, cm=-8.843594551086426
  Angle 0: cl=109.30786895751953, cd=-97.2557373046875, cm=-7.566526889801025
  Angle 1: cl=108.35042572021484, cd=-94.7883529663086, cm=-6.289449214935303
  Angle 2: cl=107.3930892944336, cd=-92.321044921875, cm=-5.012406826019287
  Angle 3: cl=106.43570709228516, cd=-89.85371398925781, cm=-3.7353768348693848
  Angle 4: cl=105.4782943725586, cd=-87.38630676269531, cm=-2.4582972526550293
  Angle 5: cl=104.52094268798828, cd=-84.91899108886719, cm=-1.1812186241149902
  Angle 6: cl=103.56351470947266, cd=-82.45161437988281, cm=0.09581799805164337
  Angle 7: cl=102.6061782836914, cd=-79.98429107666016, cm=1.3728899955749512
  Angle 8: cl=101.64873504638672, cd=-77.51690673828125, cm=2.6499361991882324
  Angle 9: cl=100.69136810302734, cd=-75.04959106445312, cm=3.9269843101501465
  Angle 10: cl=99.73397064208984, cd=-72.58221435546875, cm=5.204081058502197
Genotype [0.008689575493575586, 0.4486363492455626, 0.12566943300491612, -0.7718730336489273, 0.25805458854007735, -0.020145633139022952, 0.1146581840962708, -0.0030828774802717125, 0.004285163911434377, 7.754351126698355, 10.864319600358904]:
  Angle -10: cl=118.7926025390625, cd=-121.91847229003906, cm=-20.330537796020508
  Angle -9: cl=117.83524322509766, cd=-119.45112609863281, cm=-19.053503036499023
  Angle -8: cl=116.87786102294922, cd=-116.98380279541016, cm=-17.776453018188477
  Angle -7: cl=115.92046356201172, cd=-114.51643371582031, cm=-16.499387741088867
  Angle -6: cl=114.96308135986328, cd=-112.049072265625, cm=-15.222315788269043
  Angle -5: cl=114.00572204589844, cd=-109.58171844482422, cm=-13.945235252380371
  Angle -4: cl=113.0483169555664, cd=-107.11439514160156, cm=-12.668192863464355
  Angle -3: cl=112.0909423828125, cd=-104.64705657958984, cm=-11.39116096496582
  Angle -2: cl=111.1335678100586, cd=-102.1796875, cm=-10.1140775680542
  Angle -1: cl=110.1761474609375, cd=-99.71234130859375, cm=-8.837023735046387
  Angle 0: cl=109.21880340576172, cd=-97.24501037597656, cm=-7.559973239898682
