Experiment: Combination_Experiment_496
Generation: 83
Timestamp: 20231226_172548

Genotypes and their Fitness Values:
[0.008595068782572417, 0.4525823506783426, 0.1298493054265536, -0.7639517397171454, 0.25903116399549386, -0.021347415761938465, 0.10879127996401274, -0.0030218587920505463, 0.004046396934270566, 7.623962796480651, 10.640451905813505] - Fitness: -1.1152976086426236
[0.008631206823162846, 0.44940168831471083, 0.1297441437947662, -0.7622685260598299, 0.2590325758024914, -0.021478574276676536, 0.1095075732619331, -0.0030248571064540146, 0.004105928127048339, 7.6093736505990845, 10.64616038991673] - Fitness: -1.1156500076050535
[0.008589399948010085, 0.44889022698671927, 0.12982540818785454, -0.7638992287424711, 0.2591145634936859, -0.021352516789022127, 0.1064957938301144, -0.0030218810416613117, 0.00417003266092572, 7.620932170102858, 10.641466182457666] - Fitness: -1.1157403159753345
[0.008948261991524131, 0.4489044936202736, 0.1297986936524408, -0.7638973299975346, 0.25912157879195113, -0.020949311012807503, 0.10619239438011988, -0.0030219178282056116, 0.004170100981610813, 7.62068922003316, 10.641583247662213] - Fitness: -1.1171998391984288
[0.00858730446333329, 0.44878940944293505, 0.12987485732404028, -0.7639126465400221, 0.2590649887192782, -0.02135258726452541, 0.10863981661007577, -0.0030216210834149303, 0.00416954986141773, 7.622649017262045, 10.640638921678853] - Fitness: -1.1157281907773247
[0.00860817301451713, 0.44979784779801557, 0.129834772240794, -0.7803436297122969, 0.2590511663316828, -0.02134042787619307, 0.10559734367865643, -0.0030225171160291322, 0.004148072068433343, 7.6234599254586755, 10.641288916424589] - Fitness: -1.1156862855021876
[0.008586434639505187, 0.45019477610929776, 0.12982354316333933, -0.7639182161918359, 0.2590444105110335, -0.0213526165185079, 0.10952978833005973, -0.003021513176218319, 0.004169349454074791, 7.623361670799822, 10.640295530412176] - Fitness: -1.1156850218460639
[0.00859559499360795, 0.4488310767017707, 0.12987155744299644, -0.7563810252914565, 0.2591000051075462, -0.021189543743467605, 0.10615401343377959, -0.003022112165702127, 0.00416311526702742, 7.621541814604944, 10.641502816419028] - Fitness: -1.1159462177365767
[0.00859976742759208, 0.4479097801324791, 0.1296868637947667, -0.7638920501658653, 0.25921482816612645, -0.02134889452754441, 0.10128525636150142, -0.003022683523853923, 0.004164911068688353, 7.617554777028442, 10.6433909267284] - Fitness: -1.1158849331376361
[0.008917870982942465, 0.44863322274679057, 0.12977124138448554, -0.7644852381536853, 0.2590151635298672, -0.0214377797428498, 0.10901885381895157, -0.0030237705464244004, 0.004152940993571056, 7.61032323642246, 10.617920629111717] - Fitness: -1.1164764291616571
[0.008632152285721804, 0.4488035356193737, 0.1296645985483945, -0.7646217482562838, 0.25907601566837957, -0.021548281136857514, 0.10748161166294412, -0.0030246750060308443, 0.004121142160634845, 7.598634718856167, 10.64761125700904] - Fitness: -1.115649423300904
[0.008588016137374466, 0.44978845966888037, 0.12979142887340045, -0.7639080895521746, 0.25908182543511477, -0.021352563329448827, 0.10791165793008889, -0.0030217093711212488, 0.004169713831061954, 7.622065937094774, 10.64091987816977] - Fitness: -1.1157225629554717
[0.00859576228423813, 0.4488748458646299, 0.12980544082492726, -0.7593911037158201, 0.2591200748708906, -0.021349029228836525, 0.10538317159942757, -0.0030221866602622533, 0.004163988283968364, 7.620836222636475, 10.641809766032296] - Fitness: -1.1157661429322387
[0.008597035136339944, 0.4490432466004487, 0.12972249159269233, -0.7608720819770974, 0.25919852393641346, -0.021350077614042458, 0.10228180752638574, -0.003, 0.0041667849685724356, 7.618087776549855, 10.643034984403922] - Fitness: -1.1155741294835637
[0.008610733374537646, 0.45030863633140505, 0.1297908264584874, -0.7643064748796682, 0.2590084497496075, -0.021395501313804348, 0.10855220700578144, -0.0030221359103646817, 0.0041323881008275085, 7.616492572660214, 10.63780715316576] - Fitness: -1.115627746219578
[0.008604010023950658, 0.4487357107179243, 0.12977441674783388, -0.7642041860054626, 0.2590402158581353, -0.021430906300924334, 0.10943867634320037, -0.0030226896204370106, 0.0041499025670545895, 7.614053970189632, 10.477274448198136] - Fitness: -1.115427680483221
[0.008611909849274511, 0.4486848677076205, 0.12982910002938472, -0.7648712602330681, 0.2590610288002595, -0.021357628373734998, 0.10819844466887474, -0.0030234853654587217, 0.004129216228380571, 7.622662652549241, 10.642813807021748] - Fitness: -1.1157685185921022
[0.008589202260776425, 0.448880715897683, 0.1298294224740969, -0.7639004945724287, 0.2591098866281757, -0.021352523437654515, 0.10669806013011075, -0.0030218565172984452, 0.004169987113802325, 7.621094136815989, 10.641388138987965] - Fitness: -1.115739762453963
[0.00860121359266362, 0.44863843315606833, 0.12980787992489912, -0.764278622272569, 0.25900074390766165, -0.02140073185624687, 0.11106737918779658, -0.003021680425386813, 0.004141460131918351, 7.616617057854212, 10.637301143020178] - Fitness: -1.1157324931897308
[0.008619977222437994, 0.4489322991767029, 0.1296553586499529, -0.764367617203791, 0.25913797203133837, -0.02148295654360568, 0.10502920956870582, -0.003024001190384429, 0.004137917238860788, 7.604366552117189, 10.646382355257089] - Fitness: -1.1157037481169547
[0.008609196130943816, 0.44861240267562347, 0.12978800544695196, -0.7644550278230626, 0.25899294120250616, -0.021139590227966364, 0.11122937571667593, -0.0031972366473674383, 0.0041276521122103164, 7.612758851242015, 10.636038079733279] - Fitness: -1.1177491004247178
[0.00861243397166346, 0.44871228534747193, 0.12985104857419466, -0.7613317719294066, 0.25902951309914757, -0.021470063425616137, 0.10976529034176397, -0.003023232717718683, 0.004140095316837442, 7.609698138636697, 10.64411993164967] - Fitness: -1.115623774382055
[0.008598079685982534, 0.448772017183284, 0.1298725878478351, -0.7639423280512858, 0.2590782276313949, -0.021346768902068, 0.10661014876560088, -0.0030221517021976497, 0.004049538797949642, 7.622348733666696, 10.641279198643643] - Fitness: -1.1155178487312587
[0.008615542652193168, 0.4497258714591813, 0.12977663646934412, -0.7644735962277955, 0.25899807843047007, -0.021421282550924188, 0.10955259426199918, -0.0030221412797115715, 0.004121604091483088, 7.612675861112683, 10.636375419830333] - Fitness: -1.1156377835648357
[0.008612006967238755, 0.44869174139515366, 0.12976591068505058, -0.7643522342321065, 0.2590194110696456, -0.021470077786662087, 0.11020218554975611, -0.003023179745094892, 0.004139996935050908, 7.610047986737061, 10.752093646047909] - Fitness: -1.1158946562553578
[0.008585248516103226, 0.44869049411695794, 0.1298476288807935, -0.7639258111715816, 0.2590163493179725, -0.021352656410302213, 0.11074338613003787, -0.0030213660300411217, 0.004169076171334419, 7.624333471078607, 10.63982726959398] - Fitness: -1.1157809786497432
[0.008612878478044149, 0.4486803022794575, 0.12984514944347406, -0.7639955845448893, 0.2590658156275498, -0.021338087233945334, 0.10496128446886341, -0.0030227784122679527, 0.00414414936771134, 7.623015878594273, 10.641701114149903] - Fitness: -1.1157776167885771
[0.008612878478044149, 0.4486803022794575, 0.12984514944347406, -0.7639955845448893, 0.2590658156275498, -0.021338087233945334, 0.10496128446886341, -0.0030227784122679527, 0.00414414936771134, 7.623015878594273, 10.641701114149903] - Fitness: -1.1157776167885771
[0.008583271643766629, 0.4485953832265955, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.115775111281108
[0.008599147197044299, 0.4488233770640798, 0.12985091070212634, -0.7563911722945359, 0.25910348270514977, -0.02134673299945312, 0.10551791074562056, -0.003022284133757127, 0.00415976132846208, 7.621474113415788, 10.641700633380019] - Fitness: -1.1157455568459387
[0.008603997969453273, 0.4486995513736847, 0.12989676629564936, -0.7639702170371906, 0.259057121633541, -0.021342932545010324, 0.10655154118926097, -0.003022348492130452, 0.004152534214124691, 7.6231851315671655, 10.641206571747427] - Fitness: -1.1157307132415761
[0.008589993009711066, 0.44891876025382804, 0.12985475154122786, -0.7513215641276337, 0.2591285940902164, -0.021352496843124978, 0.10588899493012534, -0.00302195461474991, 0.004170169302295907, 7.620446269963464, 10.641700312866762] - Fitness: -1.115724149956245
[0.008633169081019992, 0.45046155698023654, 0.12973273805142888, -0.7662613673478514, 0.25904739040388286, -0.02137390029479129, 0.10908776193047892, -0.003025549623693782, 0.004083885932478638, 7.622712417418922, 10.645318632610126] - Fitness: -1.1157047373584452
[0.008588213824608126, 0.44883316045250177, 0.1298908801174091, -0.763906823722217, 0.2590865023006249, -0.02135255668081644, 0.10770939163009254, -0.0030217338954841143, 0.004169759378185348, 7.621903970381643, 10.64099792163947] - Fitness: -1.1157015601649047
[0.008613750074577707, 0.4486326998720609, 0.12978180866658717, -0.7644074908474568, 0.2589906507677683, -0.0214831659755258, 0.11140059801859101, -0.003023228672954143, 0.0041364825044738355, 7.609468503580814, 10.643923985961562] - Fitness: -1.115684968278806
[0.00862516120750421, 0.44856034171473386, 0.1297482564910576, -0.76480783892405, 0.2589773357921953, -0.02147284502516386, 0.11155336877443464, -0.0030221520184053508, 0.004100036072794248, 7.60504243801762, 10.633511953159477] - Fitness: -1.115659905574156
[0.008630175413385205, 0.4487084247290112, 0.1297047414108181, -0.7646344065558603, 0.25902924701327795, -0.021548347623181363, 0.10950427466290767, -0.003024429762402182, 0.004120686689400892, 7.600254385987476, 10.646830822312047] - Fitness: -1.115643714457336
[0.008628000853814946, 0.44860380274961237, 0.12974889855948402, -0.7646483306853945, 0.2589778014926662, -0.021548420758137597, 0.11172920396286759, -0.003024159994410654, 0.004120185671043544, 7.6020360198319175, 10.645972344145354] - Fitness: -1.115637223734608
[0.008586236952271526, 0.44873804956213925, 0.13, -0.7639194820217934, 0.25903973364552335, -0.02135262316714029, 0.10973205463005609, -0.0030214886518554526, 0.004169303906951395, 7.623523637512953, 10.640217486942475] - Fitness: -1.1156370158743798
[0.008629898651258083, 0.4486951092043604, 0.12975174762365776, -0.7596066318678154, 0.25902269940156375, -0.0215483569312667, 0.10978744748290256, -0.0030243954282941693, 0.004120622923428139, 7.60048113938586, 10.646721561454466] - Fitness: -1.1156142823345685
[0.008583271643766629, 0.4510074089901326, 0.12988777174321708, -0.7639384694711582, 0.25896958066287096, -0.021352722896626063, 0.11276604913000142, -0.00302112078641246, 0.004168620700100466, 7.625953138209917, 10.639046834896988] - Fitness: -1.1156104920779026
[0.008601114819226603, 0.4514741660758526, 0.12981920643677394, -0.7639722321834137, 0.2590291923878823, -0.021343938839564675, 0.10655143249334596, -0.003022125171670902, 0.0041539561195163485, 7.6241259957552785, 10.640670619836616] - Fitness: -1.1156088705986522
[0.00858673209055521, 0.453376290702869, 0.1297325914281108, -0.7646864804776423, 0.2591789897667568, -0.021016645988161435, 0.10782861585082325, -0.0030171987472483457, 0.004105562929447358, 7.516289299082491, 10.608738217336754] - Fitness: -1.115601156299002
[0.008591475663963514, 0.44899009342159996, 0.12972117886415918, -0.7638859375279157, 0.25916367058154255, -0.021352446978382095, 0.10437199768015268, -0.003, 0.004170510905721372, 7.619231519614982, 10.642285638889506] - Fitness: -1.115591716941672
[0.008656502412289427, 0.4485460085047153, 0.12968307834527773, -0.7651300103612697, 0.25895210294246196, -0.021678930323361184, 0.11238641585142072, -0.0030260226373236753, 0.0040875920041829605, 7.587171052334124, 10.650069060512937] - Fitness: -1.1155408882132145
[0.00861169235464219, 0.4533299473817824, 0.1298002581407609, -0.7640031795246351, 0.25903775443448884, -0.021338127125739646, 0.10375679673555135, -0.0030226312660907553, 0.004143876084970969, 7.623987678873059, 10.641232853331708] - Fitness: -1.115500697267721
[0.0085, 0.4487756854692057, 0.12984899028257557, -0.7589259763779871, 0.25909092701261643, -0.02134385107761719, 0.10533236865336817, -0.003022448893260736, 0.004154557341545167, 7.62198803514195, 10.641700793636646] - Fitness: -1.1154945424296427
[0.008602933541776277, 0.4487376411130607, 0.1298236612154446, -0.7639605865478034, 0.2590722195505758, -0.02134387767214673, 0.1061414338533536, -0.003022350795809271, 0.003964914423717299, 7.622635901994474, 10.64138861975785] - Fitness: -1.1154131693998341
[0.008605188884787313, 0.4487860933335204, 0.1299208220805875, -0.7600392424471958, 0.2590570127408256, -0.02166124426429797, 0.10887238971253482, -0.0030214413348226216, 0.004158385169346665, 7.6236135911833065, 10.635479076305689] - Fitness: -1.115286137936634
[0.00861659677074241, 0.44876965955418296, 0.1297860822628478, -0.7568449426210881, 0.2590579976311146, -0.021818710892571983, 0.10848796329864349, -0.003, 0.0041371383830507286, 7.607136182911728, 10.645047811925231] - Fitness: -1.114965819638656

Detailed Results for Each Genotype:
Genotype [0.008595068782572417, 0.4525823506783426, 0.1298493054265536, -0.7639517397171454, 0.25903116399549386, -0.021347415761938465, 0.10879127996401274, -0.0030218587920505463, 0.004046396934270566, 7.623962796480651, 10.640451905813505]:
  Angle -10: cl=120.6145248413086, cd=-124.2350082397461, cm=-20.674585342407227
  Angle -9: cl=119.65715789794922, cd=-121.76768493652344, cm=-19.39752960205078
  Angle -8: cl=118.69972229003906, cd=-119.30024719238281, cm=-18.120473861694336
  Angle -7: cl=117.74237060546875, cd=-116.83296966552734, cm=-16.843454360961914
  Angle -6: cl=116.78498077392578, cd=-114.36563110351562, cm=-15.566390991210938
  Angle -5: cl=115.82762145996094, cd=-111.89824676513672, cm=-14.289297103881836
  Angle -4: cl=114.87020111083984, cd=-109.43089294433594, cm=-13.012247085571289
  Angle -3: cl=113.91283416748047, cd=-106.96351623535156, cm=-11.735160827636719
  Angle -2: cl=112.95543670654297, cd=-104.49620819091797, cm=-10.458141326904297
  Angle -1: cl=111.99809265136719, cd=-102.02886199951172, cm=-9.181070327758789
  Angle 0: cl=111.04068756103516, cd=-99.5615234375, cm=-7.90398645401001
  Angle 1: cl=110.08329010009766, cd=-97.09413146972656, cm=-6.626919269561768
  Angle 2: cl=109.12592315673828, cd=-94.62682342529297, cm=-5.3498854637146
  Angle 3: cl=108.16852569580078, cd=-92.159423828125, cm=-4.072803974151611
  Angle 4: cl=107.21115112304688, cd=-89.6921157836914, cm=-2.795764446258545
  Angle 5: cl=106.2537612915039, cd=-87.22471618652344, cm=-1.5186963081359863
  Angle 6: cl=105.2963638305664, cd=-84.75737762451172, cm=-0.24162058532238007
  Angle 7: cl=104.33898162841797, cd=-82.29005432128906, cm=1.0354104042053223
  Angle 8: cl=103.38159942626953, cd=-79.82267761230469, cm=2.3124823570251465
  Angle 9: cl=102.4242172241211, cd=-77.3553466796875, cm=3.589526653289795
  Angle 10: cl=101.46683502197266, cd=-74.88800048828125, cm=4.866587162017822
Genotype [0.008631206823162846, 0.44940168831471083, 0.1297441437947662, -0.7622685260598299, 0.2590325758024914, -0.021478574276676536, 0.1095075732619331, -0.0030248571064540146, 0.004105928127048339, 7.6093736505990845, 10.64616038991673]:
  Angle -10: cl=120.51527404785156, cd=-124.11457824707031, cm=-20.672513961791992
  Angle -9: cl=119.55791473388672, cd=-121.64727783203125, cm=-19.395471572875977
  Angle -8: cl=118.60050964355469, cd=-119.17989349365234, cm=-18.1184139251709
  Angle -7: cl=117.64311981201172, cd=-116.71251678466797, cm=-16.841337203979492
  Angle -6: cl=116.6857681274414, cd=-114.24517059326172, cm=-15.5642728805542
  Angle -5: cl=115.72838592529297, cd=-111.7778091430664, cm=-14.287196159362793
  Angle -4: cl=114.77094268798828, cd=-109.31045532226562, cm=-13.010141372680664
  Angle -3: cl=113.8135757446289, cd=-106.8431167602539, cm=-11.733105659484863
  Angle -2: cl=112.856201171875, cd=-104.37579345703125, cm=-10.456022262573242
  Angle -1: cl=111.8987808227539, cd=-101.90840148925781, cm=-9.178964614868164
  Angle 0: cl=110.9413833618164, cd=-99.44102478027344, cm=-7.901915073394775
  Angle 1: cl=109.98404693603516, cd=-96.97372436523438, cm=-6.624833583831787
  Angle 2: cl=109.02667236328125, cd=-94.50636291503906, cm=-5.3477864265441895
  Angle 3: cl=108.06925964355469, cd=-92.03899383544922, cm=-4.070712566375732
  Angle 4: cl=107.11186981201172, cd=-89.57168579101562, cm=-2.7936835289001465
  Angle 5: cl=106.15447998046875, cd=-87.10433197021484, cm=-1.5166125297546387
  Angle 6: cl=105.19709014892578, cd=-84.63691711425781, cm=-0.2395511120557785
  Angle 7: cl=104.23969268798828, cd=-82.16960144042969, cm=1.0375113487243652
  Angle 8: cl=103.2823257446289, cd=-79.70225524902344, cm=2.3145623207092285
  Angle 9: cl=102.32493591308594, cd=-77.23490905761719, cm=3.591622829437256
  Angle 10: cl=101.36756134033203, cd=-74.76753234863281, cm=4.868690013885498
Genotype [0.008589399948010085, 0.44889022698671927, 0.12982540818785454, -0.7638992287424711, 0.2591145634936859, -0.021352516789022127, 0.1064957938301144, -0.0030218810416613117, 0.00417003266092572, 7.620932170102858, 10.641466182457666]:
  Angle -10: cl=120.5553970336914, cd=-124.14244842529297, cm=-20.675962448120117
  Angle -9: cl=119.59798431396484, cd=-121.67510986328125, cm=-19.39893341064453
  Angle -8: cl=118.64061737060547, cd=-119.20777893066406, cm=-18.12187385559082
  Angle -7: cl=117.6832504272461, cd=-116.74038696289062, cm=-16.84479522705078
  Angle -6: cl=116.72583770751953, cd=-114.2730712890625, cm=-15.567794799804688
  Angle -5: cl=115.76848602294922, cd=-111.8057632446289, cm=-14.290712356567383
  Angle -4: cl=114.81104278564453, cd=-109.33839416503906, cm=-13.01364803314209
  Angle -3: cl=113.85364532470703, cd=-106.87100982666016, cm=-11.73657512664795
  Angle -2: cl=112.89631652832031, cd=-104.40364074707031, cm=-10.459498405456543
  Angle -1: cl=111.93889617919922, cd=-101.93629455566406, cm=-9.182445526123047
  Angle 0: cl=110.98152923583984, cd=-99.4689712524414, cm=-7.905407428741455
  Angle 1: cl=110.0241470336914, cd=-97.00159454345703, cm=-6.628311634063721
  Angle 2: cl=109.06671905517578, cd=-94.53422546386719, cm=-5.351264476776123
  Angle 3: cl=108.1093521118164, cd=-92.06692504882812, cm=-4.07422399520874
  Angle 4: cl=107.15198516845703, cd=-89.59950256347656, cm=-2.7971482276916504
  Angle 5: cl=106.1946029663086, cd=-87.13218688964844, cm=-1.5200886726379395
  Angle 6: cl=105.23717498779297, cd=-84.66483306884766, cm=-0.24303965270519257
  Angle 7: cl=104.2798080444336, cd=-82.197509765625, cm=1.0340170860290527
  Angle 8: cl=103.3224105834961, cd=-79.73013305664062, cm=2.311074733734131
  Angle 9: cl=102.36503601074219, cd=-77.26278686523438, cm=3.5881476402282715
  Angle 10: cl=101.40764617919922, cd=-74.79540252685547, cm=4.865206241607666
Genotype [0.008948261991524131, 0.4489044936202736, 0.1297986936524408, -0.7638973299975346, 0.25912157879195113, -0.020949311012807503, 0.10619239438011988, -0.0030219178282056116, 0.004170100981610813, 7.62068922003316, 10.641583247662213]:
  Angle -10: cl=121.29784393310547, cd=-124.67709350585938, cm=-20.851030349731445
  Angle -9: cl=120.3404769897461, cd=-122.20974731445312, cm=-19.573965072631836
  Angle -8: cl=119.3830795288086, cd=-119.74239349365234, cm=-18.296899795532227
  Angle -7: cl=118.4256362915039, cd=-117.27501678466797, cm=-17.01984977722168
  Angle -6: cl=117.4682846069336, cd=-114.80767822265625, cm=-15.7427978515625
  Angle -5: cl=116.51090240478516, cd=-112.34028625488281, cm=-14.465707778930664
  Angle -4: cl=115.55347442626953, cd=-109.87295532226562, cm=-13.188681602478027
  Angle -3: cl=114.59612274169922, cd=-107.40563201904297, cm=-11.911613464355469
  Angle -2: cl=113.63871002197266, cd=-104.93829345703125, cm=-10.634561538696289
  Angle -1: cl=112.68131256103516, cd=-102.47087860107422, cm=-9.357483863830566
  Angle 0: cl=111.7239761352539, cd=-100.00360107421875, cm=-8.080453872680664
  Angle 1: cl=110.7665786743164, cd=-97.53621673583984, cm=-6.803370952606201
  Angle 2: cl=109.80916595458984, cd=-95.06883239746094, cm=-5.526298999786377
  Angle 3: cl=108.85177612304688, cd=-92.60151672363281, cm=-4.24926233291626
  Angle 4: cl=107.89440155029297, cd=-90.13414001464844, cm=-2.9721693992614746
  Angle 5: cl=106.93704223632812, cd=-87.66678619384766, cm=-1.695122241973877
  Angle 6: cl=105.97964477539062, cd=-85.1994400024414, cm=-0.41803890466690063
  Angle 7: cl=105.02230072021484, cd=-82.73211669921875, cm=0.8589958548545837
  Angle 8: cl=104.06491088867188, cd=-80.26480102539062, cm=2.136023998260498
  Angle 9: cl=103.10747528076172, cd=-77.79739379882812, cm=3.4131369590759277
  Angle 10: cl=102.15010833740234, cd=-75.3300552368164, cm=4.690162181854248
Genotype [0.00858730446333329, 0.44878940944293505, 0.12987485732404028, -0.7639126465400221, 0.2590649887192782, -0.02135258726452541, 0.10863981661007577, -0.0030216210834149303, 0.00416954986141773, 7.622649017262045, 10.640638921678853]:
  Angle -10: cl=120.59088897705078, cd=-124.17537689208984, cm=-20.6837100982666
  Angle -9: cl=119.6335220336914, cd=-121.70805358886719, cm=-19.40663719177246
  Angle -8: cl=118.67618560791016, cd=-119.2406997680664, cm=-18.12958335876465
  Angle -7: cl=117.71878814697266, cd=-116.77336883544922, cm=-16.852516174316406
  Angle -6: cl=116.76136016845703, cd=-114.30598449707031, cm=-15.57547664642334
  Angle -5: cl=115.80393981933594, cd=-111.8386001586914, cm=-14.298396110534668
  Angle -4: cl=114.84659576416016, cd=-109.37129974365234, cm=-13.021354675292969
  Angle -3: cl=113.8891830444336, cd=-106.90389251708984, cm=-11.744284629821777
  Angle -2: cl=112.93180084228516, cd=-104.43659973144531, cm=-10.467249870300293
  Angle -1: cl=111.97443389892578, cd=-101.9692611694336, cm=-9.190173149108887
  Angle 0: cl=111.01703643798828, cd=-99.50189208984375, cm=-7.913122653961182
  Angle 1: cl=110.0596694946289, cd=-97.03451538085938, cm=-6.636040210723877
  Angle 2: cl=109.102294921875, cd=-94.56717681884766, cm=-5.3589863777160645
  Angle 3: cl=108.14488220214844, cd=-92.09980773925781, cm=-4.081894397735596
  Angle 4: cl=107.18750762939453, cd=-89.63246154785156, cm=-2.804870128631592
  Angle 5: cl=106.23014068603516, cd=-87.1651611328125, cm=-1.5278191566467285
  Angle 6: cl=105.2727279663086, cd=-84.69773864746094, cm=-0.2507234215736389
  Angle 7: cl=104.31536865234375, cd=-82.23039245605469, cm=1.0263371467590332
  Angle 8: cl=103.3579330444336, cd=-79.7630386352539, cm=2.303384304046631
  Angle 9: cl=102.40056610107422, cd=-77.29571533203125, cm=3.580416202545166
  Angle 10: cl=101.44316864013672, cd=-74.82833862304688, cm=4.857510089874268
Genotype [0.00860817301451713, 0.44979784779801557, 0.129834772240794, -0.7803436297122969, 0.2590511663316828, -0.02134042787619307, 0.10559734367865643, -0.0030225171160291322, 0.004148072068433343, 7.6234599254586755, 10.641288916424589]:
  Angle -10: cl=120.62992095947266, cd=-124.21407318115234, cm=-20.689287185668945
  Angle -9: cl=119.6725082397461, cd=-121.74671936035156, cm=-19.41221046447754
  Angle -8: cl=118.71509552001953, cd=-119.27933502197266, cm=-18.1351261138916
  Angle -7: cl=117.75769805908203, cd=-116.81197357177734, cm=-16.858078002929688
  Angle -6: cl=116.80029296875, cd=-114.34463500976562, cm=-15.581022262573242
  Angle -5: cl=115.84292602539062, cd=-111.87728881835938, cm=-14.303964614868164
  Angle -4: cl=114.88556671142578, cd=-109.40994262695312, cm=-13.0269193649292
  Angle -3: cl=113.92818450927734, cd=-106.94256591796875, cm=-11.749831199645996
  Angle -2: cl=112.97075653076172, cd=-104.4752197265625, cm=-10.472794532775879
  Angle -1: cl=112.01338958740234, cd=-102.00789642333984, cm=-9.19575023651123
  Angle 0: cl=111.05603790283203, cd=-99.54054260253906, cm=-7.918676853179932
  Angle 1: cl=110.09864044189453, cd=-97.07315063476562, cm=-6.641582012176514
  Angle 2: cl=109.1412353515625, cd=-94.60582733154297, cm=-5.364542484283447
  Angle 3: cl=108.18379974365234, cd=-92.13844299316406, cm=-4.087487697601318
  Angle 4: cl=107.22647857666016, cd=-89.6711196899414, cm=-2.8104195594787598
  Angle 5: cl=106.26911926269531, cd=-87.20378875732422, cm=-1.5333714485168457
  Angle 6: cl=105.31168365478516, cd=-84.73641204833984, cm=-0.2563043236732483
  Angle 7: cl=104.35430145263672, cd=-82.26905059814453, cm=1.0207724571228027
  Angle 8: cl=103.39693450927734, cd=-79.80175018310547, cm=2.2977967262268066
  Angle 9: cl=102.43949127197266, cd=-77.33438873291016, cm=3.5748534202575684
  Angle 10: cl=101.48213958740234, cd=-74.86699676513672, cm=4.851937770843506
Genotype [0.008586434639505187, 0.45019477610929776, 0.12982354316333933, -0.7639182161918359, 0.2590444105110335, -0.0213526165185079, 0.10952978833005973, -0.003021513176218319, 0.004169349454074791, 7.623361670799822, 10.640295530412176]:
  Angle -10: cl=120.61034393310547, cd=-124.19664001464844, cm=-20.68224334716797
  Angle -9: cl=119.6529541015625, cd=-121.72932434082031, cm=-19.40516471862793
  Angle -8: cl=118.69554901123047, cd=-119.2619400024414, cm=-18.128122329711914
  Angle -7: cl=117.73812103271484, cd=-116.7945556640625, cm=-16.85105323791504
  Angle -6: cl=116.78073120117188, cd=-114.32721710205078, cm=-15.574003219604492
  Angle -5: cl=115.82340240478516, cd=-111.85990905761719, cm=-14.29695987701416
  Angle -4: cl=114.86602783203125, cd=-109.39253234863281, cm=-13.019877433776855
  Angle -3: cl=113.90862274169922, cd=-106.9251708984375, cm=-11.742822647094727
  Angle -2: cl=112.95124816894531, cd=-104.45781707763672, cm=-10.4657564163208
  Angle -1: cl=111.99384307861328, cd=-101.99049377441406, cm=-9.18871784210205
  Angle 0: cl=111.03644561767578, cd=-99.52313995361328, cm=-7.911652088165283
