Experiment: Combination_Experiment_496
Generation: 15
Timestamp: 20231226_171500

Genotypes and their Fitness Values:
[0.008836932247856632, 0.4485163632090917, 0.12473527299945672, -0.7668088949628468, 0.25244801515534865, -0.019687014532049248, 0.11245494003078656, -0.0033477323324063754, 0.004135931367660271, 8.003507751850993, 10.761710126442589] - Fitness: -1.1291883762595285
[0.009032870288040968, 0.44847800191182774, 0.1245552156227899, -0.7649161082037648, 0.25275989320491477, -0.019653411865970933, 0.10417788493639926, -0.0033347412395063622, 0.0040947745413302435, 8.051750642517574, 10.857770623085035] - Fitness: -1.1297886306256342
[0.009006720364763422, 0.44853100679095464, 0.12457879091459165, -0.7636161020944011, 0.2522383402181221, -0.01963949073247973, 0.10558737448546784, -0.0033396690102356595, 0.004070772555353527, 8.04169585673817, 10.866224217497539] - Fitness: -1.1299083748179577
[0.00898652746125153, 0.44829382454942573, 0.12484643744264223, -0.7684075848849399, 0.2542269834519725, -0.01986380527712687, 0.09839753158334948, -0.0033249395884947285, 0.004196094152132157, 8.116629647397447, 10.874676218897163] - Fitness: -1.128770221724618
[0.00896901605469675, 0.4485019119941593, 0.12453062798856349, -0.7649630145230836, 0.25298968496204943, -0.019668379514343932, 0.10653650208747743, -0.0033359353581777678, 0.004098706738345616, 8.013639759700819, 10.835785154512735] - Fitness: -1.1294973438764389
[0.008836745415083344, 0.44836797024363095, 0.12491824523110118, -0.7675956431869967, 0.25387245658434476, -0.01978025446264258, 0.11095601397807328, -0.003322925384895377, 0.00438856051442797, 8.088622225681727, 10.852882904804869] - Fitness: -1.128937621037951
[0.008992501080725185, 0.4485976544163253, 0.12489473680592926, -0.7656837325625918, 0.2524505465253452, -0.01963926084397697, 0.11093719009973814, -0.0033351035337482373, 0.004140929688210826, 8.013721746554467, 10.816259596754223] - Fitness: -1.1294974494514403
[0.00899741939773343, 0.4483446502946824, 0.12477689080678488, -0.7672001961327923, 0.25369463321116714, -0.01980546835928973, 0.10856060161900417, -0.00332895533919463, 0.004161918250115576, 8.09809385201023, 10.87421236350614] - Fitness: -1.1291595943603923
[0.009016979214362645, 0.4485615637405306, 0.12478548269881826, -0.7629654122676286, 0.25170100333682155, -0.01965717410517056, 0.10904386617734788, -0.0033430297150182564, 0.004062146746935318, 8.038905761555842, 10.880877162028584] - Fitness: -1.1299575904544437
[0.008926074296346412, 0.4486307108763501, 0.12489933164170046, -0.7655405002498457, 0.25230074791513657, -0.02009717009573716, 0.11073692059661512, -0.0033371222542880946, 0.004109500640958564, 8.005038610734431, 10.815439510898772] - Fitness: -1.1286080540903505
[0.0089833306883565, 0.44861009003858765, 0.1245108916043089, -0.7616698738154153, 0.2520209756042916, -0.019571532211252782, 0.10591851999857424, -0.0033227144701222892, 0.004045556441932953, 8.034082322251102, 10.821309027742817] - Fitness: -1.1297846297186156
[0.008891033069498094, 0.4485161772561671, 0.12456763903096554, -0.763614567607892, 0.25163368264067776, -0.019698150236604504, 0.11156111738046685, -0.003223104752590845, 0.004067558578864982, 8.027958880161096, 10.840771060824466] - Fitness: -1.1285870122770747
[0.008948310625506462, 0.4486523590069935, 0.1245506660292786, -0.7599487394397899, 0.25155404644746127, -0.019557129377127103, 0.1078073996963316, -0.003318385286246306, 0.004020041320798438, 8.032201876156535, 10.814713752301007] - Fitness: -1.1297449487118225
[0.008914827708128445, 0.44849921678271054, 0.12457408552521193, -0.7662318711911011, 0.2525852178266583, -0.019658962495959623, 0.10851641453375177, -0.003344370333603604, 0.004111126316105508, 8.014348267851183, 10.772526364463513] - Fitness: -1.1294652559797453
[0.00885604422795858, 0.4441688136602322, 0.12453428475886545, -0.7604179768196786, 0.2517630227158794, -0.01968371642928042, 0.11243664183850288, -0.003361504407512254, 0.003989956201593033, 8.02407289132034, 10.802241565750364] - Fitness: -1.1299590477938575
[0.009093049160627469, 0.44833608803161507, 0.12472440261410458, -0.7665060635750358, 0.25313660548905825, -0.01972862533567021, 0.10883317379837795, -0.0033312956801583443, 0.004139154992240745, 8.071962368718392, 10.864731186045086] - Fitness: -1.1296807612359507
[0.009154172718761445, 0.4483120728234941, 0.12481457619739167, -0.7652271790624595, 0.25410293151290897, -0.01950463356722395, 0.11824647580972554, -0.0035948569445179426, 0.00403498088187137, 8.002209298561436, 10.846777690615262] - Fitness: -1.1320643534081973
[0.008965584282777947, 0.4485442053486812, 0.12458938922541068, -0.7596244735900504, 0.25124368432879624, -0.01956750663760087, 0.11028207870519136, -0.003357173284697461, 0.0039733920951257225, 8.029540543062263, 10.79467670541084] - Fitness: -1.130115446488654
[0.008851524123858059, 0.4484742303932391, 0.12458270845252846, -0.7618584253656889, 0.25218933565331797, -0.019712624941721487, 0.11266779933037002, -0.0033552626512191814, 0.004027266407582377, 8.008493453410791, 10.814065549947632] - Fitness: -1.1294010906647987
[0.009055697866938356, 0.44845586883599026, 0.12488460248947329, -0.7659822835858776, 0.25316284290972557, -0.0196801421375633, 0.10988524481232399, -0.003325934033795602, 0.0041420643145018005, 8.056082719436649, 10.8415223923677] - Fitness: -1.129388739950206
[0.008940442902573457, 0.4486186361788474, 0.12485566361169724, -0.7655679856688629, 0.2522819841747018, -0.01960661514986537, 0.11009401063550546, -0.003337667317862259, 0.004123586508726679, 8.006230525418728, 10.817589081211487] - Fitness: -1.1294816032664767
[0.00901746283398927, 0.44847158784553376, 0.12483011365354275, -0.763641272770063, 0.25187632063394816, -0.019749923521755856, 0.10933462280551338, -0.0033427503313832856, 0.004077199455405247, 8.054998326160428, 10.913030953308215] - Fitness: -1.129829734674259
[0.00907488460169642, 0.4484189527428222, 0.12458557606002948, -0.7682346137722698, 0.2543392350504907, -0.01981034964319442, 0.10561713358968647, -0.003318978750874101, 0.004198294649521088, 8.077870050594425, 10.848415069858802] - Fitness: -1.1291869279986075
[0.008981348272171666, 0.44864374518440664, 0.12486633969755512, -0.7650746275052791, 0.2521170626422138, -0.01957468873993396, 0.10937386061978455, -0.003336612059352797, 0.0041060801065455725, 8.003974825908207, 10.822654130030163] - Fitness: -1.1296364906609861
[0.009012782899999381, 0.4486522187880454, 0.12468824031309758, -0.7700701110083448, 0.2520558546243158, -0.01951367550076657, 0.10465463794428012, -0.0033356826144310303, 0.0040646454181743315, 8.006538051384108, 10.834598290024267] - Fitness: -1.1298909793425895
[0.009053370814056572, 0.4485255521017759, 0.12443134275436951, -0.7651121425666662, 0.25295483391795226, -0.019600337879504142, 0.10214076060305952, -0.0033313728378742556, 0.004096586684201983, 8.03784321444024, 10.834499578626446] - Fitness: -1.129863347980735
[0.009008630244682302, 0.4487374244574537, 0.12490979917229653, -0.7634251503294638, 0.2513016177861413, -0.01945211571797282, 0.10734883549907322, -0.0033396696354160106, 0.004073782413400831, 7.762509185909346, 10.834457123453996] - Fitness: -1.129781610976359
[0.008986998715736732, 0.4483233376122061, 0.12479172817639067, -0.7633435138313639, 0.2519357213384218, -0.019909315256212343, 0.11072142796232637, -0.0033482495240828936, 0.004081287557553172, 8.08970463521991, 10.966528770402014] - Fitness: -1.1297525274378792
[0.009019203270697232, 0.4484463017851957, 0.12463779753507015, -0.7647854186284972, 0.2526299327295564, -0.01968879452361546, 0.10553596782529243, -0.0033369868405944336, 0.0040935664460824165, 8.061022261235795, 10.873284652724095] - Fitness: -1.1297384465900486
[0.009128084893437473, 0.44809244884634347, 0.12470071042575216, -0.7657937794958097, 0.2553658022189509, -0.019446089175139836, 0.12416921719562549, -0.0033805079045201754, 0.003982017969189798, 7.991554511118046, 10.858322473342536] - Fitness: -1.1296913661130192
[0.00887827049980639, 0.4487368969438053, 0.124630214879218, -0.7565064706885389, 0.25062018813380055, -0.019528323708875743, 0.11158515909184633, -0.003309726918494339, 0.003969011078529408, 8.028440983967396, 10.801523201417378] - Fitness: -1.12966518141372
[0.009224544862342489, 0.44862491250780734, 0.12496305013606147, -0.76550037930342, 0.25313539463934265, -0.01967728294315177, 0.10795335181221445, -0.0033163068138555036, 0.004155114073465637, 8.044709498109546, 10.826381878188604] - Fitness: -1.129612152582445
[0.009203817995522825, 0.44817076740124423, 0.12485431023265622, -0.7690870309948438, 0.2538966146283109, -0.019788371553752338, 0.11377898275800627, -0.003322758939504211, 0.004207537811478238, 8.088372529942287, 10.851900986026571] - Fitness: -1.129590220191924
[0.00896795195565822, 0.44832742631032535, 0.12494747970612109, -0.7642953327212438, 0.2521425809469627, -0.019821479489782436, 0.11062877865864176, -0.003345407844674701, 0.004089036088903066, 8.095790831429127, 10.931462263870571] - Fitness: -1.1295484565735958
[0.009048794310262962, 0.4481897107904316, 0.12492401936168407, -0.7659558558978874, 0.25424200139698827, -0.01952597668785295, 0.11867892233788431, -0.0033641945370554323, 0.00403102404215502, 8.038117996209852, 10.859525184328596] - Fitness: -1.129476373703464
[0.008850017422491217, 0.44847293396648835, 0.12459884968374946, -0.7623385748810257, 0.25233143996579754, -0.019722261112535177, 0.11274485182765907, -0.0033531820657881567, 0.004039703142912158, 8.003300307440941, 10.818006878013389] - Fitness: -1.1293247644197266
[0.008693458559886609, 0.4484612872947856, 0.12483037420567876, -0.760227130900551, 0.2520494486670767, -0.01941513943951135, 0.11505409244123661, -0.0033649569006847678, 0.003985902011880591, 7.882647552702898, 10.874361818395126] - Fitness: -1.1292415608134525
[0.008822465637509692, 0.44848165990333355, 0.1246692473724402, -0.7669783569407244, 0.25233880709912904, -0.019698045573596605, 0.1127668504875466, -0.003353035330756503, 0.00412081940404119, 7.998684970125144, 10.731210888354891] - Fitness: -1.1291954482655073
[0.008858632163377041, 0.44856841816772886, 0.12483431143998147, -0.7665547019960304, 0.252611827239678, -0.019670467969728204, 0.11198707434564649, -0.0033397778348811837, 0.004158599313088891, 8.010741924439767, 10.807458983574136] - Fitness: -1.1291771290848298
[0.008929858435501195, 0.4483356037065638, 0.12525898276558195, -0.7661989705010038, 0.25255630016404435, -0.019645807956922622, 0.11044348005127255, -0.0033397244858583168, 0.004104533151602853, 8.107963223847563, 10.861329250807689] - Fitness: -1.1291404047974853
[0.008713500001825136, 0.44912697570551385, 0.1251518016415196, -0.7597341055024481, 0.2506313633364947, -0.019362119792099394, 0.1108220563016106, -0.0033236535348290545, 0.004007881441369118, 7.9598240284006145, 10.793051451022132] - Fitness: -1.1290426430123246
[0.008842483915657019, 0.44846645183273437, 0.12467955583985446, -0.7647393224577097, 0.25304196152819514, -0.01977044196660362, 0.1131301143141043, -0.003342779138633036, 0.004101886819561066, 7.97733457759169, 10.83771351834217] - Fitness: -1.1289461239684742
[0.008939065252329553, 0.448533348485181, 0.12468538098561001, -0.7645946188861086, 0.2540139332325562, -0.019870958285763997, 0.11362689262874717, -0.003326472727276454, 0.004204602827887276, 8.095271580974963, 10.848892141669642] - Fitness: -1.1289401009029987
[0.009089227126789653, 0.44834788650351964, 0.1246883982638028, -0.7703162612426722, 0.2552621691388497, -0.019950357485654605, 0.1107156977666578, -0.0033107160262073314, 0.004266099959733823, 8.104554608030549, 10.857692064013708] - Fitness: -1.1287703048033537
[0.009012847461169145, 0.4484394126696352, 0.1250608944652125, -0.7658615697366287, 0.2552988392247874, -0.019625726872158265, 0.10885557702266321, -0.003335596445266587, 0.004105635820648524, 8.075198803753342, 10.84938800703069] - Fitness: -1.1285568489004174
[0.008887334197495636, 0.4483134489647009, 0.12463794912746662, -0.7705713880343436, 0.2546907912620498, -0.01995952566460404, 0.11420412055737131, -0.003329584716820948, 0.004248651323697132, 8.073226066636217, 10.786479241565424] - Fitness: -1.1284879706501971
[0.008964743588287728, 0.44819217305891246, 0.12498553071435696, -0.770822362389235, 0.25529168393358315, -0.01998047911280114, 0.11309755230957182, -0.0033169080870949254, 0.0042644459561653175, 8.153701238171882, 10.875603929679208] - Fitness: -1.1283129477644562
[0.009065175190348943, 0.44822426669815824, 0.12465071638837502, -0.7727966575689754, 0.25663969928853025, -0.020127733605976042, 0.1128366854101121, -0.0033013718471215005, 0.00434550502749222, 8.14380582523982, 10.870800025337967] - Fitness: -1.1282201917174575
[0.008827416901988619, 0.4484534875652265, 0.12484096815206447, -0.7695408176110776, 0.2544630046529904, -0.01986680367474051, 0.11390063928699476, -0.0033219732843227934, 0.00422625417285888, 7.925403117893188, 10.877126798999733] - Fitness: -1.1282006212182385
[0.009017071317467526, 0.4479770270874355, 0.12457535263751948, -0.7777574502215818, 0.2593947595878914, -0.020482485846618916, 0.1170786606970207, -0.0032826834889498383, 0.004504315163009014, 8.22230825965836, 10.897015947986485] - Fitness: -1.1271742486458443

Detailed Results for Each Genotype:
Genotype [0.008836932247856632, 0.4485163632090917, 0.12473527299945672, -0.7668088949628468, 0.25244801515534865, -0.019687014532049248, 0.11245494003078656, -0.0033477323324063754, 0.004135931367660271, 8.003507751850993, 10.761710126442589]:
  Angle -10: cl=119.54998779296875, cd=-122.06747436523438, cm=-20.510162353515625
  Angle -9: cl=118.59261322021484, cd=-119.60014343261719, cm=-19.233125686645508
  Angle -8: cl=117.63524627685547, cd=-117.1327896118164, cm=-17.9560604095459
  Angle -7: cl=116.67784881591797, cd=-114.66546630859375, cm=-16.679006576538086
  Angle -6: cl=115.7204818725586, cd=-112.19813537597656, cm=-15.401951789855957
  Angle -5: cl=114.7630844116211, cd=-109.73069763183594, cm=-14.124859809875488
  Angle -4: cl=113.8056869506836, cd=-107.26341247558594, cm=-12.847843170166016
  Angle -3: cl=112.84835052490234, cd=-104.79605102539062, cm=-11.570761680603027
  Angle -2: cl=111.89095306396484, cd=-102.3287124633789, cm=-10.293707847595215
  Angle -1: cl=110.93354034423828, cd=-99.86133575439453, cm=-9.016644477844238
  Angle 0: cl=109.97620391845703, cd=-97.39399719238281, cm=-7.739593029022217
  Angle 1: cl=109.01878356933594, cd=-94.9266586303711, cm=-6.462530612945557
  Angle 2: cl=108.0614242553711, cd=-92.4593276977539, cm=-5.185478687286377
  Angle 3: cl=107.10399627685547, cd=-89.99192810058594, cm=-3.908395290374756
  Angle 4: cl=106.14659881591797, cd=-87.5246353149414, cm=-2.631377696990967
  Angle 5: cl=105.1891860961914, cd=-85.05720520019531, cm=-1.354264736175537
  Angle 6: cl=104.23178100585938, cd=-82.58982849121094, cm=-0.07721094787120819
  Angle 7: cl=103.27444458007812, cd=-80.12249755859375, cm=1.199852466583252
  Angle 8: cl=102.31707000732422, cd=-77.65518951416016, cm=2.476881504058838
  Angle 9: cl=101.35967254638672, cd=-75.18781280517578, cm=3.753955364227295
  Angle 10: cl=100.40231323242188, cd=-72.72046661376953, cm=5.031040668487549
Genotype [0.009032870288040968, 0.44847800191182774, 0.1245552156227899, -0.7649161082037648, 0.25275989320491477, -0.019653411865970933, 0.10417788493639926, -0.0033347412395063622, 0.0040947745413302435, 8.051750642517574, 10.857770623085035]:
  Angle -10: cl=119.75049591064453, cd=-122.19318389892578, cm=-20.565738677978516
  Angle -9: cl=118.7931137084961, cd=-119.7258529663086, cm=-19.28868865966797
  Angle -8: cl=117.83573150634766, cd=-117.25850677490234, cm=-18.011648178100586
  Angle -7: cl=116.87832641601562, cd=-114.7911605834961, cm=-16.73456382751465
  Angle -6: cl=115.92096710205078, cd=-112.32381439208984, cm=-15.457523345947266
  Angle -5: cl=114.96358489990234, cd=-109.85646057128906, cm=-14.18046760559082
  Angle -4: cl=114.0062026977539, cd=-107.38914489746094, cm=-12.90340805053711
  Angle -3: cl=113.04883575439453, cd=-104.92176055908203, cm=-11.626338958740234
  Angle -2: cl=112.09143829345703, cd=-102.45441436767578, cm=-10.34927749633789
  Angle -1: cl=111.13402557373047, cd=-99.9870376586914, cm=-9.072216987609863
  Angle 0: cl=110.1766586303711, cd=-97.51971435546875, cm=-7.795163631439209
  Angle 1: cl=109.2192611694336, cd=-95.05235290527344, cm=-6.518083095550537
  Angle 2: cl=108.26189422607422, cd=-92.58501434326172, cm=-5.241055011749268
  Angle 3: cl=107.30450439453125, cd=-90.11766052246094, cm=-3.9639840126037598
  Angle 4: cl=106.34711456298828, cd=-87.65032196044922, cm=-2.6869397163391113
  Angle 5: cl=105.38965606689453, cd=-85.182861328125, cm=-1.4098258018493652
  Angle 6: cl=104.43228912353516, cd=-82.71560668945312, cm=-0.13280825316905975
  Angle 7: cl=103.47498321533203, cd=-80.24826049804688, cm=1.1442837715148926
  Angle 8: cl=102.51753997802734, cd=-77.78087615966797, cm=2.4213099479675293
  Angle 9: cl=101.56017303466797, cd=-75.31352996826172, cm=3.6983838081359863
  Angle 10: cl=100.6028060913086, cd=-72.84618377685547, cm=4.975444316864014
Genotype [0.009006720364763422, 0.44853100679095464, 0.12457879091459165, -0.7636161020944011, 0.2522383402181221, -0.01963949073247973, 0.10558737448546784, -0.0033396690102356595, 0.004070772555353527, 8.04169585673817, 10.866224217497539]:
  Angle -10: cl=119.77001190185547, cd=-122.20014190673828, cm=-20.572298049926758
  Angle -9: cl=118.81267547607422, cd=-119.7328109741211, cm=-19.29524803161621
  Angle -8: cl=117.8552474975586, cd=-117.26544952392578, cm=-18.0181827545166
  Angle -7: cl=116.8978500366211, cd=-114.79810333251953, cm=-16.741132736206055
  Angle -6: cl=115.94049835205078, cd=-112.33077239990234, cm=-15.464062690734863
  Angle -5: cl=114.98307800292969, cd=-109.8633804321289, cm=-14.18701171875
  Angle -4: cl=114.0257339477539, cd=-107.39600372314453, cm=-12.90993881225586
  Angle -3: cl=113.06831359863281, cd=-104.9286880493164, cm=-11.632880210876465
  Angle -2: cl=112.11096954345703, cd=-102.46136474609375, cm=-10.355849266052246
  Angle -1: cl=111.15352630615234, cd=-99.9939956665039, cm=-9.078756332397461
  Angle 0: cl=110.19620513916016, cd=-97.52664184570312, cm=-7.80170202255249
  Angle 1: cl=109.2387924194336, cd=-95.05928802490234, cm=-6.524660587310791
  Angle 2: cl=108.2813949584961, cd=-92.59192657470703, cm=-5.247588634490967
  Angle 3: cl=107.32396697998047, cd=-90.12458038330078, cm=-3.970550060272217
  Angle 4: cl=106.36660766601562, cd=-87.65723419189453, cm=-2.6934866905212402
  Angle 5: cl=105.40921783447266, cd=-85.18987274169922, cm=-1.4164061546325684
  Angle 6: cl=104.45186614990234, cd=-82.72254180908203, cm=-0.13934855163097382
  Angle 7: cl=103.49447631835938, cd=-80.25518798828125, cm=1.137712001800537
  Angle 8: cl=102.5370864868164, cd=-77.78779602050781, cm=2.414795398712158
  Angle 9: cl=101.57969665527344, cd=-75.32047271728516, cm=3.6918139457702637
  Angle 10: cl=100.62230682373047, cd=-72.85316467285156, cm=4.968864917755127
Genotype [0.00898652746125153, 0.44829382454942573, 0.12484643744264223, -0.7684075848849399, 0.2542269834519725, -0.01986380527712687, 0.09839753158334948, -0.0033249395884947285, 0.004196094152132157, 8.116629647397447, 10.874676218897163]:
  Angle -10: cl=119.70311737060547, cd=-122.23921203613281, cm=-20.537126541137695
  Angle -9: cl=118.74573516845703, cd=-119.7718505859375, cm=-19.260068893432617
  Angle -8: cl=117.78833770751953, cd=-117.30452728271484, cm=-17.98301887512207
  Angle -7: cl=116.83097839355469, cd=-114.83716583251953, cm=-16.705965042114258
  Angle -6: cl=115.87358856201172, cd=-112.36981201171875, cm=-15.42891788482666
  Angle -5: cl=114.91622161865234, cd=-109.90245819091797, cm=-14.15181827545166
  Angle -4: cl=113.95882415771484, cd=-107.43512725830078, cm=-12.874775886535645
  Angle -3: cl=113.0014419555664, cd=-104.96774291992188, cm=-11.597692489624023
  Angle -2: cl=112.04403686523438, cd=-102.50042724609375, cm=-10.320685386657715
  Angle -1: cl=111.0866470336914, cd=-100.0330581665039, cm=-9.043601989746094
  Angle 0: cl=110.12926483154297, cd=-97.565673828125, cm=-7.766541957855225
  Angle 1: cl=109.17188262939453, cd=-95.09835052490234, cm=-6.489478588104248
  Angle 2: cl=108.21449279785156, cd=-92.63101196289062, cm=-5.212425708770752
  Angle 3: cl=107.25709533691406, cd=-90.16365814208984, cm=-3.9353604316711426
  Angle 4: cl=106.29973602294922, cd=-87.6962661743164, cm=-2.6583094596862793
  Angle 5: cl=105.34235382080078, cd=-85.22896575927734, cm=-1.3812470436096191
  Angle 6: cl=104.38496398925781, cd=-82.76162719726562, cm=-0.10420374572277069
  Angle 7: cl=103.42759704589844, cd=-80.2942886352539, cm=1.1728568077087402
  Angle 8: cl=102.47016143798828, cd=-77.82686614990234, cm=2.449950695037842
  Angle 9: cl=101.5128173828125, cd=-75.35958862304688, cm=3.72697114944458
  Angle 10: cl=100.55536651611328, cd=-72.89215087890625, cm=5.004061222076416
Genotype [0.00896901605469675, 0.4485019119941593, 0.12453062798856349, -0.7649630145230836, 0.25298968496204943, -0.019668379514343932, 0.10653650208747743, -0.0033359353581777678, 0.004098706738345616, 8.013639759700819, 10.835785154512735]:
  Angle -10: cl=119.5540542602539, cd=-122.04444122314453, cm=-20.51959800720215
  Angle -9: cl=118.59669494628906, cd=-119.57706451416016, cm=-19.242515563964844
  Angle -8: cl=117.6392593383789, cd=-117.1097183227539, cm=-17.965484619140625
  Angle -7: cl=116.68191528320312, cd=-114.64238739013672, cm=-16.688426971435547
  Angle -6: cl=115.72452545166016, cd=-112.17506408691406, cm=-15.411378860473633
  Angle -5: cl=114.76712799072266, cd=-109.70765686035156, cm=-14.134282112121582
  Angle -4: cl=113.80976104736328, cd=-107.24034881591797, cm=-12.857234954833984
  Angle -3: cl=112.85237884521484, cd=-104.7729721069336, cm=-11.580168724060059
  Angle -2: cl=111.8949966430664, cd=-102.30563354492188, cm=-10.303098678588867
  Angle -1: cl=110.93756866455078, cd=-99.83829498291016, cm=-9.026067733764648
  Angle 0: cl=109.9802017211914, cd=-97.37095642089844, cm=-7.749001979827881
  Angle 1: cl=109.02281188964844, cd=-94.9035873413086, cm=-6.471951961517334
  Angle 2: cl=108.0654525756836, cd=-92.43623352050781, cm=-5.194863796234131
  Angle 3: cl=107.10804748535156, cd=-89.96888732910156, cm=-3.917816638946533
  Angle 4: cl=106.15070343017578, cd=-87.50151824951172, cm=-2.640730381011963
  Angle 5: cl=105.19329071044922, cd=-85.03418731689453, cm=-1.3636860847473145
  Angle 6: cl=104.23584747314453, cd=-82.56678771972656, cm=-0.08663038909435272
  Angle 7: cl=103.27848052978516, cd=-80.09944152832031, cm=1.1904349327087402
  Angle 8: cl=102.32112884521484, cd=-77.63212585449219, cm=2.4674878120422363
  Angle 9: cl=101.36371612548828, cd=-75.16474151611328, cm=3.744533061981201
  Angle 10: cl=100.40633392333984, cd=-72.69740295410156, cm=5.021613597869873
Genotype [0.008836745415083344, 0.44836797024363095, 0.12491824523110118, -0.7675956431869967, 0.25387245658434476, -0.01978025446264258, 0.11095601397807328, -0.003322925384895377, 0.00438856051442797, 8.088622225681727, 10.852882904804869]:
  Angle -10: cl=119.7166519165039, cd=-122.23673248291016, cm=-20.529842376708984
  Angle -9: cl=118.75924682617188, cd=-119.76934814453125, cm=-19.252782821655273
  Angle -8: cl=117.80183410644531, cd=-117.3020248413086, cm=-17.975727081298828
  Angle -7: cl=116.84444427490234, cd=-114.83466339111328, cm=-16.698650360107422
  Angle -6: cl=115.88704681396484, cd=-112.36731719970703, cm=-15.421614646911621
  Angle -5: cl=114.92964935302734, cd=-109.89993286132812, cm=-14.144554138183594
  Angle -4: cl=113.97232055664062, cd=-107.4326171875, cm=-12.867469787597656
  Angle -3: cl=113.0149154663086, cd=-104.96527099609375, cm=-11.590450286865234
  Angle -2: cl=112.05753326416016, cd=-102.49787139892578, cm=-10.313350677490234
  Angle -1: cl=111.10015106201172, cd=-100.03055572509766, cm=-9.036304473876953
  Angle 0: cl=110.14278411865234, cd=-97.56321716308594, cm=-7.7592549324035645
  Angle 1: cl=109.18534851074219, cd=-95.09584045410156, cm=-6.482188701629639
  Angle 2: cl=108.22799682617188, cd=-92.62852478027344, cm=-5.205127239227295
  Angle 3: cl=107.2706069946289, cd=-90.16114807128906, cm=-3.9280924797058105
  Angle 4: cl=106.31320190429688, cd=-87.69379425048828, cm=-2.65101957321167
  Angle 5: cl=105.35579681396484, cd=-85.22645568847656, cm=-1.3739418983459473
  Angle 6: cl=104.3984375, cd=-82.75908660888672, cm=-0.0969109982252121
  Angle 7: cl=103.44103240966797, cd=-80.29173278808594, cm=1.1801581382751465
  Angle 8: cl=102.48365020751953, cd=-77.82438659667969, cm=2.457228183746338
  Angle 9: cl=101.52628326416016, cd=-75.35702514648438, cm=3.7342867851257324
  Angle 10: cl=100.56888580322266, cd=-72.8896484375, cm=5.011379718780518
Genotype [0.008992501080725185, 0.4485976544163253, 0.12489473680592926, -0.7656837325625918, 0.2524505465253452, -0.01963926084397697, 0.11093719009973814, -0.0033351035337482373, 0.004140929688210826, 8.013721746554467, 10.816259596754223]:
  Angle -10: cl=119.9684829711914, cd=-122.41134643554688, cm=-20.608736038208008
  Angle -9: cl=119.01105499267578, cd=-119.94401550292969, cm=-19.33170509338379
  Angle -8: cl=118.0536880493164, cd=-117.47663879394531, cm=-18.05463218688965
  Angle -7: cl=117.09632110595703, cd=-115.00926971435547, cm=-16.777559280395508
  Angle -6: cl=116.13886260986328, cd=-112.5418930053711, cm=-15.500492095947266
  Angle -5: cl=115.1815185546875, cd=-110.07456970214844, cm=-14.223422050476074
  Angle -4: cl=114.22415924072266, cd=-107.60724639892578, cm=-12.946390151977539
  Angle -3: cl=113.26676940917969, cd=-105.1398696899414, cm=-11.66932201385498
  Angle -2: cl=112.3093032836914, cd=-102.67245483398438, cm=-10.392241477966309
  Angle -1: cl=111.35198974609375, cd=-100.20516204833984, cm=-9.115194320678711
  Angle 0: cl=110.39456939697266, cd=-97.73780822753906, cm=-7.83814001083374
  Angle 1: cl=109.43721771240234, cd=-95.27050018310547, cm=-6.561089038848877
