Experiment: Combination_Experiment_496
Generation: 67
Timestamp: 20231226_172312

Genotypes and their Fitness Values:
[0.00863719657768618, 0.44839268655513365, 0.12982612987165687, -0.764471306765349, 0.25977926984911526, -0.020513849075364434, 0.114123644757357, -0.0030420185134052173, 0.004261794400894853, 7.9064118960691605, 10.724264097450089] - Fitness: -1.1178336900009203
[0.008612364350270196, 0.44899888522381576, 0.1296273084491238, -0.765794966012949, 0.25866920212168, -0.020547406946959744, 0.10607698828215102, -0.003038993204457473, 0.0042659538536855505, 7.846617384288422, 10.670719533604501] - Fitness: -1.1178912568617594
[0.008554880759018692, 0.4494539411528835, 0.12909755095690467, -0.7666309819915851, 0.2587447732073622, -0.02090586749989285, 0.11528520034825587, -0.0030316744745336978, 0.004317315161922361, 7.906678762871495, 10.73787269605878] - Fitness: -1.1179692905331498
[0.008590722786838631, 0.44840299266082234, 0.12933075020796136, -0.765594769369658, 0.25952047901563213, -0.020769291092519626, 0.1123639757909313, -0.0030299572244883036, 0.004317787789016873, 8.153347175037112, 10.731424615552626] - Fitness: -1.1181953349377092
[0.008594360808695026, 0.4496846114655414, 0.1296023269641206, -0.7657201023237963, 0.25873430279067855, -0.02033563485885001, 0.11012242925866277, -0.0030473750731446854, 0.004254335762594064, 7.846552771531311, 10.723357308432405] - Fitness: -1.1182814872312965
[0.008571766491859908, 0.44872885337593227, 0.12927232610464956, -0.7658889407271351, 0.25899300357911204, -0.020550033408701533, 0.1124441554017748, -0.0030368515562402974, 0.004195066659187091, 7.868520271177641, 10.579557190808963] - Fitness: -1.1177843013068713
[0.008542842269658128, 0.4483971256338445, 0.1290918688977308, -0.7843736365261866, 0.2588609000032621, -0.02067531132468479, 0.1130709299455636, -0.0030333051228710857, 0.004305924041697799, 7.905545312737537, 10.722424689668696] - Fitness: -1.118226607330315
[0.008565831963987226, 0.449977497343313, 0.1293361049571854, -0.7661943905328652, 0.2587165610415032, -0.02078794661143943, 0.1177982870468066, -0.0030373832572174186, 0.004288659127510713, 7.890932029039658, 10.733583519779355] - Fitness: -1.1179160458065376
[0.008636089296940333, 0.44839714575072226, 0.12958764041864546, -0.7634054412061798, 0.25862900764206104, -0.020510380427094785, 0.11372511579558522, -0.0030585972184670506, 0.004273284226027922, 7.760178042733855, 10.556675814087576] - Fitness: -1.118031055530392
[0.00859848934206679, 0.448395668620659, 0.12935197750368954, -0.766162981597927, 0.2591600651244794, -0.020543936494084536, 0.11339326222519698, -0.00303564792131946, 0.004247255787737207, 7.9163887152011805, 10.610498010179167] - Fitness: -1.1179864214668362
[0.008618059473758917, 0.45052406130641826, 0.12971871245887762, -0.7650878993975307, 0.25945169313961824, -0.020528635193818694, 0.1124183733494388, -0.0030363010131997294, 0.004280215868297808, 7.881111253894632, 10.689065499382709] - Fitness: -1.117670225632592
[0.008575062187294672, 0.44888792012624446, 0.12937014980607775, -0.765459785869455, 0.25887113510556314, -0.020539292187149262, 0.11246402114552304, -0.0030439411322532614, 0.004028289645171962, 7.837664972567255, 10.595028268889788] - Fitness: -1.1174755448734792
[0.008612452215230902, 0.45093086613224415, 0.12973493413151396, -0.7652076410847577, 0.2587015483022929, -0.020555889777210012, 0.1145814261052854, -0.003045505392869816, 0.004238841917950093, 7.861687270214698, 10.719583434921407] - Fitness: -1.1178364944051666
[0.008641185327190954, 0.4483888122060232, 0.1298370506196319, -0.7645460406429836, 0.2596689047736729, -0.020323320538047904, 0.1143018296273109, -0.003044815719422992, 0.004252744187410106, 7.903882255031668, 10.725692649420486] - Fitness: -1.1181330973162764
[0.00857707582499155, 0.44965914162870557, 0.12956211632250159, -0.7660141884535382, 0.25873687617070207, -0.020580473340735973, 0.11064060894822567, -0.003049408389853801, 0.004259584398495157, 7.838235952576714, 10.7270514892876] - Fitness: -1.11796449511317
[0.008560861134214781, 0.4483944133359453, 0.12941630400482845, -0.7660546339614371, 0.25882279513051787, -0.020685958795375332, 0.11397559249031028, -0.0030421120681549518, 0.004307201516899597, 7.806782032913818, 10.740497902519301] - Fitness: -1.1180031284859766
[0.008568759433582169, 0.44887989492614444, 0.12973947832536048, -0.7651903421831381, 0.2587367195534992, -0.020456437589070106, 0.11348046435654627, -0.0030516737433705686, 0.00421584961192029, 7.819090238890203, 10.658145101845292] - Fitness: -1.1178267073372292
[0.008633341209634852, 0.4483984615517751, 0.12967429960146998, -0.76377200032774, 0.25917740458523664, -0.0205146331774567, 0.11374197948433082, -0.0030497279716280978, 0.004275928466762492, 7.820695296897971, 10.622568285856264] - Fitness: -1.1179151470434086
[0.008563157346011653, 0.44839604935342753, 0.1294692971010642, -0.7669707586792467, 0.2589169260647778, -0.02046334752027153, 0.11350929626326456, -0.00303690864413709, 0.004267287700753264, 7.895924162847314, 10.615296060024423] - Fitness: -1.1180063136778955
[0.008631967165982113, 0.4483991194523015, 0.12971762919288227, -0.76395527988852, 0.2594516030568244, -0.02051675955263766, 0.11375041132870362, -0.0030452933482086214, 0.004277250587129778, 7.850953923980029, 10.989037690082627] - Fitness: -1.118464704853725
[0.008540574089476522, 0.4483913322089087, 0.12946761462050127, -0.7662809807735588, 0.25888882646465966, -0.020657814551016743, 0.11381766696334086, -0.0030457061590025824, 0.004305594079623661, 7.821752049262202, 10.740189715653347] - Fitness: -1.1179780824095789
[0.008539554296132627, 0.4484003600132378, 0.12917226577380594, -0.7669319554360963, 0.2588409991818682, -0.02051020578984422, 0.1121336289474272, -0.0030289557183028094, 0.004328825104713752, 7.916420952003415, 10.730433475985006] - Fitness: -1.1184312784840489
[0.008604328255825227, 0.4499749399358449, 0.12980964312493082, -0.7649214601732874, 0.259196082025871, -0.020539667821919377, 0.11920158627332453, -0.003043850134098783, 0.004250766166358189, 7.880251608083247, 10.723565897736023] - Fitness: -1.1177826221345073
[0.008624591445290018, 0.4494384819943503, 0.12984062045244793, -0.7649457880851217, 0.2591329594575869, -0.020522704474160068, 0.11792470379789444, -0.0030497664079090687, 0.004233325079739333, 7.883069208324403, 10.727131918904972] - Fitness: -1.1179045087587705
[0.008559979187374828, 0.44919462437336555, 0.12957903537869708, -0.7665113533201419, 0.2588619197556509, -0.020560790483637563, 0.1120732778769955, -0.0030317366044187066, 0.0042790002772314486, 7.847232236706089, 10.734839775900689] - Fitness: -1.1178419802373158
[0.008536715455457047, 0.44969079935882494, 0.1292293372139095, -0.7669070692158322, 0.2586828778887133, -0.02054790225883528, 0.112794883396785, -0.003045224338642672, 0.0042071921019429075, 7.848796256020352, 10.678088016904596] - Fitness: -1.1180113239430225
[0.00852247911586622, 0.4484175762899436, 0.12859160558585087, -0.7683641913974388, 0.2587279008770163, -0.020605184884343746, 0.11149585651216441, -0.0030135046061108375, 0.004266173828682102, 7.942737328567926, 10.433420395405998] - Fitness: -1.1180098754704353
[0.008524476970304699, 0.44871312409449415, 0.12935289101521658, -0.7669394431623116, 0.25890112302342233, -0.020585129484744693, 0.11378522303971898, -0.0030465781947145157, 0.004255184726980393, 7.863647720051504, 10.701159392023332] - Fitness: -1.118006806066871
[0.008556447498475842, 0.44847355722318427, 0.1288513798091973, -0.7689310891114555, 0.2585740202801322, -0.02107159878239555, 0.11280975306979024, -0.0030225998368503468, 0.004275525636036757, 7.9080411434443505, 10.798876414017066] - Fitness: -1.1179933278001524
[0.008542505857584598, 0.4496082019550339, 0.1294816950392635, -0.7666023607130219, 0.2587420229307491, -0.020595180186341086, 0.11167696832735148, -0.0030534750232720335, 0.004270081670297343, 7.8216023146675155, 10.734439850997997] - Fitness: -1.1179866402792298
[0.008565059779960523, 0.44894476622965135, 0.12902806265045402, -0.7670712868641884, 0.2587284029384624, -0.02058647615953757, 0.11053194185911343, -0.0030254261395570837, 0.004257239693526012, 7.910916960916959, 10.546439815932402] - Fitness: -1.1179781785063965
[0.008649162826200504, 0.4483810635078026, 0.129858892115582, -0.7646955083982525, 0.25944817462278813, -0.020503104233911724, 0.11465819936721869, -0.003050410131458541, 0.00423464376044061, 7.898822972956684, 10.72854975336128] - Fitness: -1.117968621087869
[0.008620548162603771, 0.4484074915242293, 0.13, -0.7661558966711941, 0.25858220370801166, -0.02050024539667992, 0.10906490080657985, -0.0030432377234269623, 0.004288516121727697, 7.894398747520652, 10.699568937116556] - Fitness: -1.1179455768170456
[0.008628930776101978, 0.449735551139213, 0.1296827482473587, -0.7651319300643126, 0.2587291560306315, -0.020558413072328304, 0.10908606987953695, -0.003043308439726453, 0.004243838490791878, 7.863186409440509, 10.715968946722008] - Fitness: -1.1179307814305535
[0.0085, 0.44838516995483535, 0.1295702358518469, -0.766733674397802, 0.2590208891329432, -0.020601526062299563, 0.11350181590940205, -0.0030528943406978445, 0.0043023792050717906, 7.851692081958973, 10.739573341921432] - Fitness: -1.117927475747288
[0.008601320066382343, 0.44850777461355096, 0.12959034858363386, -0.7662369899787066, 0.2586292328490456, -0.020540069530047368, 0.11039502084742318, -0.00303611638094482, 0.004280697428947999, 7.835571367520365, 10.64055325819283] - Fitness: -1.1179188817610293
[0.008565175100990384, 0.4484107198753079, 0.12907667870179323, -0.7667472504424954, 0.2592367405262098, -0.020571515851806076, 0.11240442391427834, -0.00302267240421437, 0.0042716622283550006, 7.9302308683984135, 10.548615034647316] - Fitness: -1.1179045563419465
[0.008548219265041509, 0.449614645874345, 0.12971981943662025, -0.7662996758140577, 0.25860787184304773, -0.02051747039035374, 0.11002898505613452, -0.0030517380191692227, 0.004260240892746473, 7.837530823567516, 10.717774979744956] - Fitness: -1.1178808632884099
[0.008572477922050202, 0.44865819924753336, 0.12897587145908462, -0.7663586299399753, 0.2586997765605965, -0.020599805730098536, 0.11239020090868818, -0.0030254343672216073, 0.00426896938977845, 7.747330297519934, 10.55202973980724] - Fitness: -1.1178795047851529
[0.008549418216709126, 0.44839065687505786, 0.13, -0.7660736412267032, 0.25890070164604995, -0.020364379356608182, 0.1149455319418364, -0.0030420039320076388, 0.0042601219156658925, 7.883794034205781, 10.706407117036076] - Fitness: -1.1178512576812896
[0.0085, 0.4504194154410888, 0.1295330323943671, -0.7663955285759668, 0.25862498393307176, -0.02052895371946962, 0.11067170788917097, -0.0030574048829973962, 0.004241390740092324, 7.799618874265425, 10.729912341497224] - Fitness: -1.1178387011423112
[0.0085, 0.4504194154410888, 0.1295330323943671, -0.7663955285759668, 0.25862498393307176, -0.02052895371946962, 0.11067170788917097, -0.0030574048829973962, 0.004241390740092324, 7.799618874265425, 10.729912341497224] - Fitness: -1.1178387011423112
[0.00858773437392429, 0.451024609724172, 0.12981321295774684, -0.7653212076154255, 0.25866013670978505, -0.020552104834532577, 0.12282446044390807, -0.00304880082258486, 0.004231347058687416, 7.859438561375982, 10.725005167220509] - Fitness: -1.1178106615241539
[0.008581653578164199, 0.4492060536268689, 0.1295657972089341, -0.7646014761540947, 0.25862739815846536, -0.02051780974404472, 0.11250375263301951, -0.003058120284279189, 0.004186334742756555, 7.775954375346483, 10.625970425051435] - Fitness: -1.1178105002241163
[0.008629219078676632, 0.44840043525335427, 0.1298042883757068, -0.7643218390100801, 0.26, -0.020521012302999575, 0.11376727501744922, -0.0030364241013696685, 0.0042798948278643485, 7.9114711781441445, 10.721406993509294] - Fitness: -1.1177437747018764
[0.008649947968437068, 0.45040880600116084, 0.12959223466897235, -0.7661778717036516, 0.25862346568971256, -0.020499687115644562, 0.10993047082838565, -0.003, 0.0042439318854709356, 7.840542468826764, 10.727739426869576] - Fitness: -1.117717408362461
[0.008572328897562263, 0.4492122610909731, 0.12981321295774684, -0.7662517494331031, 0.2585993157980357, -0.0205117287257958, 0.10970762363961631, -0.003048904587255136, 0.004151971782195797, 7.856486798218562, 10.711706298868823] - Fitness: -1.1176755349698804
[0.00862910375764677, 0.4489344816076978, 0.12975567232436758, -0.7646458754317731, 0.25949166241225263, -0.020535972610731066, 0.1180656691955775, -0.003039177836712382, 0.00426547229303536, 7.89215727066269, 10.578268231588478] - Fitness: -1.117613773226502
[0.008646223956540482, 0.45142807257956086, 0.13, -0.7646049936417314, 0.2586835718942606, -0.020567538911241214, 0.10837849812713551, -0.0030430647823098357, 0.004224651271084144, 7.89931835278302, 10.721733717702698] - Fitness: -1.1176009744146456
[0.008554435718776133, 0.4496105075649422, 0.12955487560407844, -0.765199493628052, 0.2586265934166675, -0.020521524402519684, 0.11189307105173668, -0.003057881817185258, 0.004254148134466563, 7.48454720136982, 10.660617730533364] - Fitness: -1.1175101890507886

Detailed Results for Each Genotype:
Genotype [0.00863719657768618, 0.44839268655513365, 0.12982612987165687, -0.764471306765349, 0.25977926984911526, -0.020513849075364434, 0.114123644757357, -0.0030420185134052173, 0.004261794400894853, 7.9064118960691605, 10.724264097450089]:
  Angle -10: cl=121.12964630126953, cd=-124.46992492675781, cm=-20.77060890197754
  Angle 1: cl=110.06465911865234, cd=-96.8166732788086, cm=-6.619663715362549
  Angle 2: cl=109.10724639892578, cd=-94.34931182861328, cm=-5.342634677886963
  Angle 3: cl=108.14990997314453, cd=-91.8819808959961, cm=-4.06555700302124
  Angle 4: cl=107.19251251220703, cd=-89.41465759277344, cm=-2.7885193824768066
  Angle 5: cl=106.235107421875, cd=-86.947265625, cm=-1.5114407539367676
  Angle 6: cl=105.27774047851562, cd=-84.47993469238281, cm=-0.23439554870128632
  Angle 7: cl=104.32032012939453, cd=-82.01258850097656, cm=1.042646884918213
  Angle 8: cl=103.36296081542969, cd=-79.5451889038086, cm=2.319735050201416
  Angle 9: cl=102.40556335449219, cd=-77.07788848876953, cm=3.596778392791748
  Angle 10: cl=101.44822692871094, cd=-74.61058044433594, cm=4.873837947845459
Genotype [0.008565831963987226, 0.449977497343313, 0.1293361049571854, -0.7661943905328652, 0.2587165610415032, -0.02078794661143943, 0.1177982870468066, -0.0030373832572174186, 0.004288659127510713, 7.890932029039658, 10.733583519779355]:
  Angle -10: cl=120.80777740478516, cd=-124.17465209960938, cm=-20.70789909362793
  Angle -9: cl=119.85039520263672, cd=-121.70729064941406, cm=-19.43079948425293
  Angle -8: cl=118.8930435180664, cd=-119.23998260498047, cm=-18.153779983520508
  Angle -7: cl=117.93563079833984, cd=-116.7726058959961, cm=-16.876712799072266
  Angle -6: cl=116.97823333740234, cd=-114.30528259277344, cm=-15.599660873413086
  Angle -5: cl=116.0208511352539, cd=-111.83786010742188, cm=-14.322566986083984
  Angle -4: cl=115.0634536743164, cd=-109.37053680419922, cm=-13.045527458190918
  Angle -3: cl=114.10613250732422, cd=-106.90320587158203, cm=-11.768448829650879
  Angle -2: cl=113.14869689941406, cd=-104.43586730957031, cm=-10.491408348083496
  Angle -1: cl=112.19132232666016, cd=-101.96851348876953, cm=-9.214353561401367
  Angle 0: cl=111.23395538330078, cd=-99.50118255615234, cm=-7.937310695648193
  Angle 1: cl=110.27652740478516, cd=-97.03380584716797, cm=-6.660229206085205
  Angle 2: cl=109.31913757324219, cd=-94.56642150878906, cm=-5.383171558380127
  Angle 3: cl=108.36175537109375, cd=-92.0990982055664, cm=-4.106104373931885
  Angle 4: cl=107.4043960571289, cd=-89.63175964355469, cm=-2.829049587249756
  Angle 5: cl=106.44692993164062, cd=-87.16436767578125, cm=-1.5519986152648926
  Angle 6: cl=105.4896240234375, cd=-84.697021484375, cm=-0.2749019265174866
  Angle 7: cl=104.53223419189453, cd=-82.229736328125, cm=1.0021185874938965
  Angle 8: cl=103.57483673095703, cd=-79.7623291015625, cm=2.279183864593506
  Angle 9: cl=102.6174545288086, cd=-77.29501342773438, cm=3.5562262535095215
  Angle 10: cl=101.66006469726562, cd=-74.82763671875, cm=4.833312511444092
Genotype [0.008636089296940333, 0.44839714575072226, 0.12958764041864546, -0.7634054412061798, 0.25862900764206104, -0.020510380427094785, 0.11372511579558522, -0.0030585972184670506, 0.004273284226027922, 7.760178042733855, 10.556675814087576]:
  Angle -10: cl=121.00313568115234, cd=-124.33912658691406, cm=-20.756986618041992
  Angle -9: cl=120.04572296142578, cd=-121.87176513671875, cm=-19.479917526245117
  Angle -8: cl=119.08833312988281, cd=-119.40438079833984, cm=-18.202844619750977
  Angle -7: cl=118.13092803955078, cd=-116.93705749511719, cm=-16.925813674926758
  Angle -6: cl=117.17354583740234, cd=-114.46968841552734, cm=-15.648744583129883
  Angle -5: cl=116.21617889404297, cd=-112.00236511230469, cm=-14.371692657470703
  Angle -4: cl=115.2587661743164, cd=-109.53498077392578, cm=-13.094620704650879
  Angle -3: cl=114.30138397216797, cd=-107.06768035888672, cm=-11.817584037780762
  Angle -2: cl=113.34403228759766, cd=-104.60034942626953, cm=-10.54051399230957
  Angle -1: cl=112.38662719726562, cd=-102.13294219970703, cm=-9.263445854187012
  Angle 0: cl=111.42926788330078, cd=-99.66561126708984, cm=-7.986410617828369
  Angle 1: cl=110.47186279296875, cd=-97.19827270507812, cm=-6.709352016448975
  Angle 2: cl=109.51447296142578, cd=-94.73089599609375, cm=-5.432265758514404
  Angle 3: cl=108.55707550048828, cd=-92.26351928710938, cm=-4.155191898345947
  Angle 4: cl=107.59972381591797, cd=-89.79621124267578, cm=-2.8781380653381348
  Angle 5: cl=106.64228820800781, cd=-87.32884216308594, cm=-1.6010708808898926
  Angle 6: cl=105.68498229980469, cd=-84.86153411865234, cm=-0.32402855157852173
  Angle 7: cl=104.72759246826172, cd=-82.39419555664062, cm=0.9530252814292908
  Angle 8: cl=103.7701416015625, cd=-79.92677307128906, cm=2.230100154876709
  Angle 9: cl=102.81280517578125, cd=-77.45948028564453, cm=3.5071511268615723
  Angle 10: cl=101.85538482666016, cd=-74.9920654296875, cm=4.784246921539307
Genotype [0.00859848934206679, 0.448395668620659, 0.12935197750368954, -0.766162981597927, 0.2591600651244794, -0.020543936494084536, 0.11339326222519698, -0.00303564792131946, 0.004247255787737207, 7.9163887152011805, 10.610498010179167]:
  Angle -10: cl=120.81818389892578, cd=-124.17769622802734, cm=-20.71024513244629
  Angle -9: cl=119.86079406738281, cd=-121.71034240722656, cm=-19.43318748474121
  Angle -8: cl=118.90335845947266, cd=-119.24293518066406, cm=-18.156126022338867
  Angle -7: cl=117.9460220336914, cd=-116.77565002441406, cm=-16.879064559936523
  Angle -6: cl=116.9886474609375, cd=-114.30828857421875, cm=-15.602005958557129
  Angle -5: cl=116.03121185302734, cd=-111.84095001220703, cm=-14.324963569641113
  Angle -4: cl=115.0738754272461, cd=-109.37358856201172, cm=-13.047883987426758
  Angle -3: cl=114.11646270751953, cd=-106.90621185302734, cm=-11.77082633972168
  Angle -2: cl=113.1590805053711, cd=-104.43887329101562, cm=-10.493769645690918
  Angle -1: cl=112.20169830322266, cd=-101.97151947021484, cm=-9.216706275939941
  Angle 0: cl=111.24430084228516, cd=-99.50418853759766, cm=-7.939657688140869
  Angle 1: cl=110.28690338134766, cd=-97.03681945800781, cm=-6.662596225738525
  Angle 2: cl=109.32955169677734, cd=-94.56946563720703, cm=-5.385513782501221
  Angle 3: cl=108.3722152709961, cd=-92.10213470458984, cm=-4.108455181121826
  Angle 4: cl=107.41474151611328, cd=-89.634765625, cm=-2.8314061164855957
  Angle 5: cl=106.45735931396484, cd=-87.16738891601562, cm=-1.5543084144592285
  Angle 6: cl=105.50003051757812, cd=-84.70005798339844, cm=-0.2772870659828186
  Angle 7: cl=104.54259490966797, cd=-82.23272705078125, cm=0.9997696280479431
  Angle 8: cl=103.58522033691406, cd=-79.76539611816406, cm=2.276824474334717
  Angle 9: cl=102.62781524658203, cd=-77.29798889160156, cm=3.5538973808288574
  Angle 10: cl=101.67046356201172, cd=-74.83067321777344, cm=4.83095121383667
Genotype [0.008618059473758917, 0.45052406130641826, 0.12971871245887762, -0.7650878993975307, 0.25945169313961824, -0.020528635193818694, 0.1124183733494388, -0.0030363010131997294, 0.004280215868297808, 7.881111253894632, 10.689065499382709]:
  Angle -10: cl=121.12256622314453, cd=-124.47821807861328, cm=-20.76303482055664
  Angle -9: cl=120.16517639160156, cd=-122.01078033447266, cm=-19.485965728759766
  Angle -8: cl=119.20779418945312, cd=-119.54346466064453, cm=-18.208900451660156
  Angle -7: cl=118.25037384033203, cd=-117.07613372802734, cm=-16.931882858276367
  Angle -6: cl=117.29297637939453, cd=-114.60875701904297, cm=-15.654786109924316
  Angle -5: cl=116.33565521240234, cd=-112.14144134521484, cm=-14.377740859985352
  Angle -4: cl=115.37823486328125, cd=-109.67403411865234, cm=-13.100656509399414
  Angle -3: cl=114.42082977294922, cd=-107.20671081542969, cm=-11.823604583740234
  Angle -2: cl=113.46338653564453, cd=-104.73931121826172, cm=-10.546545028686523
  Angle -1: cl=112.50602722167969, cd=-102.27196502685547, cm=-9.269482612609863
  Angle 0: cl=111.5486831665039, cd=-99.80463409423828, cm=-7.99242639541626
  Angle 1: cl=110.59130096435547, cd=-97.3373031616211, cm=-6.7153801918029785
  Angle 2: cl=109.63394927978516, cd=-94.86997985839844, cm=-5.438319683074951
  Angle 3: cl=108.6765365600586, cd=-92.40260314941406, cm=-4.161248683929443
  Angle 4: cl=107.71918487548828, cd=-89.93529510498047, cm=-2.8842225074768066
  Angle 5: cl=106.76175689697266, cd=-87.46790313720703, cm=-1.6071295738220215
  Angle 6: cl=105.8043441772461, cd=-85.00052642822266, cm=-0.3300796151161194
  Angle 7: cl=104.84699249267578, cd=-82.53321075439453, cm=0.946990430355072
  Angle 8: cl=103.88960266113281, cd=-80.06584167480469, cm=2.2240614891052246
  Angle 9: cl=102.93219757080078, cd=-77.59849548339844, cm=3.5011067390441895
  Angle 10: cl=101.9748306274414, cd=-75.13113403320312, cm=4.7781805992126465
Genotype [0.008575062187294672, 0.44888792012624446, 0.12937014980607775, -0.765459785869455, 0.25887113510556314, -0.020539292187149262, 0.11246402114552304, -0.0030439411322532614, 0.004028289645171962, 7.837664972567255, 10.595028268889788]:
  Angle -10: cl=120.57730865478516, cd=-124.00762939453125, cm=-20.662879943847656
  Angle -9: cl=119.61992645263672, cd=-121.54027557373047, cm=-19.385812759399414
  Angle -8: cl=118.66252899169922, cd=-119.07292175292969, cm=-18.108755111694336
  Angle -7: cl=117.70510864257812, cd=-116.60555267333984, cm=-16.83171272277832
  Angle -6: cl=116.74776458740234, cd=-114.13822174072266, cm=-15.554622650146484
  Angle -5: cl=115.79035186767578, cd=-111.67086791992188, cm=-14.277573585510254
  Angle -4: cl=114.83301544189453, cd=-109.20356750488281, cm=-13.000531196594238
  Angle -3: cl=113.87560272216797, cd=-106.73616027832031, cm=-11.723462104797363
  Angle -2: cl=112.91820526123047, cd=-104.26883697509766, cm=-10.446395874023438
  Angle -1: cl=111.96085357666016, cd=-101.80148315429688, cm=-9.169337272644043
  Angle 0: cl=111.0034408569336, cd=-99.3341064453125, cm=-7.892266750335693
  Angle 1: cl=110.0460433959961, cd=-96.86677551269531, cm=-6.615224361419678
  Angle 2: cl=109.08867645263672, cd=-94.39940643310547, cm=-5.3381428718566895
  Angle 3: cl=108.13127899169922, cd=-91.93203735351562, cm=-4.0610833168029785
  Angle 4: cl=107.17388916015625, cd=-89.4647216796875, cm=-2.784029483795166
  Angle 5: cl=106.21651458740234, cd=-86.99736785888672, cm=-1.5069851875305176
  Angle 6: cl=105.25914001464844, cd=-84.530029296875, cm=-0.2299209088087082
  Angle 7: cl=104.30171203613281, cd=-82.06266021728516, cm=1.0471405982971191
  Angle 8: cl=103.34435272216797, cd=-79.59530639648438, cm=2.3241944313049316
  Angle 9: cl=102.3869857788086, cd=-77.12792205810547, cm=3.601280689239502
  Angle 10: cl=101.42957305908203, cd=-74.6606216430664, cm=4.878312587738037
Genotype [0.008612452215230902, 0.45093086613224415, 0.12973493413151396, -0.7652076410847577, 0.2587015483022929, -0.020555889777210012, 0.1145814261052854, -0.003045505392869816, 0.004238841917950093, 7.861687270214698, 10.719583434921407]:
  Angle -10: cl=121.16934967041016, cd=-124.50514221191406, cm=-20.777132034301758
  Angle -9: cl=120.21198272705078, cd=-122.037841796875, cm=-19.500099182128906
  Angle -8: cl=119.2545394897461, cd=-119.57044982910156, cm=-18.2230167388916
  Angle -7: cl=118.29715728759766, cd=-117.10310363769531, cm=-16.945953369140625
  Angle -6: cl=117.33979034423828, cd=-114.63575744628906, cm=-15.668899536132812
  Angle -5: cl=116.38237762451172, cd=-112.16837310791016, cm=-14.391829490661621
  Angle -4: cl=115.42499542236328, cd=-109.7010726928711, cm=-13.114791870117188
  Angle -3: cl=114.4676284790039, cd=-107.23367309570312, cm=-11.83770751953125
  Angle -2: cl=113.51025390625, cd=-104.766357421875, cm=-10.560688018798828
  Angle -1: cl=112.55284881591797, cd=-102.29898071289062, cm=-9.283580780029297
  Angle 0: cl=111.59546661376953, cd=-99.8316650390625, cm=-8.006559371948242
  Angle 1: cl=110.63807678222656, cd=-97.36429595947266, cm=-6.729496479034424
  Angle 2: cl=109.68070983886719, cd=-94.89696502685547, cm=-5.452427387237549
  Angle 3: cl=108.72332000732422, cd=-92.42960357666016, cm=-4.1753764152526855
  Angle 4: cl=107.76593017578125, cd=-89.96223449707031, cm=-2.8982977867126465
  Angle 5: cl=106.80852508544922, cd=-87.494873046875, cm=-1.621253490447998
  Angle 6: cl=105.85112762451172, cd=-85.02751922607422, cm=-0.34417015314102173
  Angle 7: cl=104.89376068115234, cd=-82.56022644042969, cm=0.9328379034996033
  Angle 8: cl=103.9363784790039, cd=-80.09283447265625, cm=2.2099194526672363
  Angle 9: cl=102.97904205322266, cd=-77.62551879882812, cm=3.486992359161377
  Angle 10: cl=102.02159881591797, cd=-75.15813446044922, cm=4.764044284820557
Genotype [0.008641185327190954, 0.4483888122060232, 0.1298370506196319, -0.7645460406429836, 0.2596689047736729, -0.020323320538047904, 0.1143018296273109, -0.003044815719422992, 0.004252744187410106, 7.903882255031668, 10.725692649420486]:
  Angle -10: cl=121.19672393798828, cd=-124.50320434570312, cm=-20.782899856567383
  Angle -9: cl=120.23931884765625, cd=-122.03582763671875, cm=-19.505847930908203
  Angle -8: cl=119.28194427490234, cd=-119.5684814453125, cm=-18.228801727294922
  Angle -7: cl=118.32455444335938, cd=-117.1011962890625, cm=-16.951757431030273
  Angle -6: cl=117.36719512939453, cd=-114.63379669189453, cm=-15.674651145935059
  Angle -5: cl=116.40979766845703, cd=-112.16643524169922, cm=-14.397588729858398
  Angle -4: cl=115.45240020751953, cd=-109.69908905029297, cm=-13.120532035827637
  Angle -3: cl=114.49505615234375, cd=-107.23175811767578, cm=-11.843494415283203
  Angle -2: cl=113.5376205444336, cd=-104.76438903808594, cm=-10.566426277160645
  Angle -1: cl=112.58025360107422, cd=-102.29702758789062, cm=-9.289350509643555
  Angle 0: cl=111.62287139892578, cd=-99.82972717285156, cm=-8.0123291015625
  Angle 1: cl=110.66548919677734, cd=-97.3623046875, cm=-6.735215663909912
  Angle 2: cl=109.70809173583984, cd=-94.89501190185547, cm=-5.458204746246338
  Angle 3: cl=108.75074005126953, cd=-92.42762756347656, cm=-4.181112766265869
  Angle 4: cl=107.79334259033203, cd=-89.96028137207031, cm=-2.904064655303955
  Angle 5: cl=106.83592987060547, cd=-87.49290466308594, cm=-1.627000331878662
  Angle 6: cl=105.87852478027344, cd=-85.02554321289062, cm=-0.34992748498916626
  Angle 7: cl=104.92112731933594, cd=-82.55821228027344, cm=0.9271063208580017
  Angle 8: cl=103.96381378173828, cd=-80.09088134765625, cm=2.204150676727295
  Angle 9: cl=103.00639343261719, cd=-77.62348937988281, cm=3.4812750816345215
  Angle 10: cl=102.04903411865234, cd=-75.15620422363281, cm=4.758296489715576
Genotype [0.00857707582499155, 0.44965914162870557, 0.12956211632250159, -0.7660141884535382, 0.25873687617070207, -0.020580473340735973, 0.11064060894822567, -0.003049408389853801, 0.004259584398495157, 7.838235952576714, 10.7270514892876]:
  Angle -10: cl=120.92997741699219, cd=-124.27967834472656, cm=-20.73185157775879
  Angle -9: cl=119.97257995605469, cd=-121.81230163574219, cm=-19.454774856567383
