Experiment: Combination_Experiment_496
Generation: 41
Timestamp: 20231226_171904

Genotypes and their Fitness Values:
[0.008733184479152422, 0.4489278510957264, 0.12540379569807117, -0.7666162926057891, 0.2591342921177875, -0.020276879231553375, 0.10119110985692362, -0.0030648955107636963, 0.00424926879189934, 8.076878202329477, 11.256943097445564] - Fitness: -1.1237884357263803
[0.008757940528771482, 0.4487694899942513, 0.12603742692538172, -0.7662227301728903, 0.2588222425745996, -0.02025424485977758, 0.11407592666631636, -0.0030863989320816894, 0.004234035733772908, 7.9398190907951705, 10.878407148357844] - Fitness: -1.1227898744599616
[0.008750087893141467, 0.44863052307489026, 0.1263068311292964, -0.7696676148083966, 0.2579908950713271, -0.020169390276513946, 0.11429766435277791, -0.0030755084877633187, 0.004257056011896621, 7.931996441690471, 10.839540288423343] - Fitness: -1.122749738806582
[0.008761280108324842, 0.4488935136998612, 0.12574306663413398, -0.7651915668539014, 0.2592148283830664, -0.020296244027439066, 0.11416249334144721, -0.0030936523495898463, 0.0042299876329831565, 7.946931685897191, 10.891108077084272] - Fitness: -1.1229845646960612
[0.00876546127459102, 0.449019929277485, 0.12542659900879266, -0.7674661855790667, 0.25793218317582844, -0.020738271169912073, 0.11715880622289367, -0.0031094939276876754, 0.004345086806785163, 7.965192900695644, 10.85225854214385] - Fitness: -1.123368749842096
[0.008718095864838779, 0.448018370087228, 0.12645763809882185, -0.7712788888984361, 0.2581578245350227, -0.020155120231121787, 0.11463444378818485, -0.0031290456779903787, 0.004197947642058287, 7.946679000116268, 10.845501157769805] - Fitness: -1.1229773974303972
[0.008733383592063574, 0.4482543448169398, 0.12647459251423251, -0.771342903100541, 0.25815533490641984, -0.020148213702184135, 0.1156376747691308, -0.003129847024863793, 0.004213522634117946, 7.791097148059084, 10.847860296662521] - Fitness: -1.1228342784630172
[0.008703680727385029, 0.4487212967582609, 0.12564400899819966, -0.7718079866701346, 0.2579997246793774, -0.019715255022025868, 0.11572500935686583, -0.0030504013852906656, 0.004282546036825963, 7.964338087390283, 10.841676493844098] - Fitness: -1.1237448727519264
[0.008681080920931557, 0.4478356595228571, 0.12669999053304415, -0.7607555938421527, 0.25858491280344376, -0.020336750790914015, 0.1141601932020789, -0.0031164346248803458, 0.004265913614604251, 7.942155716455896, 10.866692913636557] - Fitness: -1.12235481191324
[0.00865301858807766, 0.4486891021302146, 0.1256178972603321, -0.7703228135545124, 0.25768038235040236, -0.020161791008428083, 0.11275091733101104, -0.003045461549408785, 0.00426296732776823, 7.949131901002247, 10.910982174677287] - Fitness: -1.1231022508899082
[0.00872496798487615, 0.44805064213919604, 0.1256037293633049, -0.7718033462224863, 0.25801594496182334, -0.020226679286956914, 0.11547129543082257, -0.0030762414673241954, 0.004282343961019678, 7.958166079853044, 10.836649931780585] - Fitness: -1.1233777049096554
[0.008746565442474348, 0.4478197920010538, 0.12561602250702472, -0.7573380388420663, 0.257886249942068, -0.020516478854758533, 0.11711873880416829, -0.0030916151502156626, 0.004263618160938332, 7.967191485940294, 10.834311633352828] - Fitness: -1.1232156962487843
[0.008670943156812182, 0.4486610047903501, 0.1262759943984999, -0.7713397880748861, 0.2577862209564815, -0.020151058183315453, 0.1143341757619721, -0.0030743714377142405, 0.0042829677878734335, 8.03776326299716, 10.861919072366902] - Fitness: -1.1228867525519284
[0.008714846808011042, 0.44800766745018195, 0.12621918015871386, -0.7716412341609301, 0.25828856734435757, -0.020132494342072205, 0.11458799962379955, -0.0031329221969353775, 0.004189444522569105, 7.933131484811557, 10.843889214133798] - Fitness: -1.1231809340745171
[0.008800360029688939, 0.4486421808182639, 0.12623750700540437, -0.7696930056963026, 0.25791879179252025, -0.020180658438184406, 0.1145450560446666, -0.0030656836666703765, 0.004260471783996981, 7.94270183080213, 10.841409948893531] - Fitness: -1.1228744301769997
[0.008721992670542845, 0.45016662848879785, 0.12555585198509028, -0.770788662022944, 0.25772516542739027, -0.02021888781268641, 0.12679517345570393, -0.0030893871992626947, 0.004270611605667595, 7.971036723931504, 10.83462674487948] - Fitness: -1.1235793867554558
[0.008705003023380228, 0.4487234921948068, 0.12587431845976413, -0.7707169065274788, 0.257818661858272, -0.02017766943986352, 0.11124401055125344, -0.003095455976346375, 0.004271405842396076, 7.836055101336464, 10.860948542813048] - Fitness: -1.123167317747554
[0.008736632648891312, 0.4482650474539859, 0.1267130504543405, -0.770980557838047, 0.25802459209708495, -0.020170839591233718, 0.11425173396465611, -0.0031259705059187943, 0.004222025753607128, 7.936653999667911, 10.849472240298526] - Fitness: -1.1227974334863393
[0.008664223730197828, 0.44869681726878713, 0.126608010552353, -0.7710017326644186, 0.25775321473115675, -0.020170540615698836, 0.11340944722121549, -0.003123952396190401, 0.004278056424693809, 8.08417873051133, 10.874112954615546] - Fitness: -1.1230882596385676
[0.008874025083907796, 0.44876706366942887, 0.12597676118718812, -0.7701388429667544, 0.2577006985173693, -0.020193687590283803, 0.12211142663907454, -0.0031017452243837056, 0.004264526807876926, 7.876907088655519, 10.85926301404012] - Fitness: -1.123694175167526
[0.008764032315924252, 0.4491015934193479, 0.1252804901329278, -0.7650842493323016, 0.25885062008172066, -0.020638169934931446, 0.1162887084979964, -0.0031074572847385957, 0.004229076163760941, 7.970111231433112, 10.88126740125342] - Fitness: -1.1231886027591467
[0.008664220071540081, 0.4482234674196137, 0.12574946371131307, -0.7709439085403931, 0.2579779451746006, -0.02014654720941602, 0.11509507367584554, -0.00308135533849869, 0.00421769696424518, 7.962346749660355, 10.881612901891316] - Fitness: -1.1232168234701214
[0.008715797085012852, 0.4488209960880492, 0.12552852052128755, -0.7683598188007218, 0.25870143817668123, -0.020225197665949046, 0.11516701182054778, -0.0033304655693621767, 0.004262957472147183, 7.965346787476034, 10.872780923211213] - Fitness: -1.125663570056259
[0.008715929826953621, 0.4480112349958639, 0.12629866613874985, -0.7715204524067655, 0.2582449864079126, -0.020140036305088732, 0.114603481011928, -0.0031316300239537112, 0.004192278895732165, 7.849641099043716, 10.844426528679133] - Fitness: -1.1229945276128024
[0.008727294051891456, 0.4488879894026071, 0.12566054910803093, -0.7695602782118067, 0.25764564588694017, -0.020664509380270507, 0.11769094409855348, -0.003117921069815768, 0.00426016185844069, 7.951322518270404, 10.83206575788166] - Fitness: -1.1231152056679172
[0.008715009942710687, 0.44877830210104397, 0.12557702841343935, -0.7717885444099083, 0.25808172187183165, -0.020184900196073382, 0.11572687974874524, -0.0030756020779359986, 0.0042786516389175105, 7.962437100222474, 10.840700616269174] - Fitness: -1.1233682114093186
[0.008538041772104963, 0.4461081082505076, 0.12559279476936747, -0.7519285054493355, 0.2577513330589314, -0.02037974799978228, 0.1142962048860581, -0.003119894311980889, 0.004289195295796297, 7.948887133500676, 10.834670854039636] - Fitness: -1.1233565465920523
[0.00875781265866578, 0.44876457627677174, 0.12588867243687155, -0.7717042516566248, 0.2581252099493373, -0.02015022866494631, 0.11465354116338888, -0.003099624452462451, 0.004272062438905377, 7.926242974984521, 10.822566935910746] - Fitness: -1.1233508739787181
[0.008681022296733712, 0.44752501535371225, 0.12594681338778455, -0.7718755510192143, 0.258424289410898, -0.020123681510897922, 0.11539986343524232, -0.0031351960221335474, 0.004149791418960605, 7.9667290010129825, 10.83755899271236] - Fitness: -1.123340510814807
[0.008758017208494, 0.4460145111151386, 0.12564366668305507, -0.7718343300769626, 0.25771428063161794, -0.020352082730442117, 0.11476937375247495, -0.003090600134464403, 0.00429055064784641, 7.945470280253202, 10.669663114605637] - Fitness: -1.1232983562359655
[0.008760168480214138, 0.4487138078664764, 0.12623030041492786, -0.7718936676443271, 0.25830288892677167, -0.02010800377375098, 0.11329279696599323, -0.0031359723240464545, 0.00423475231216655, 7.860156018334897, 10.850697973539276] - Fitness: -1.1232822081583111
[0.008738847811681723, 0.44875704960537455, 0.12571356667513328, -0.7709889054261219, 0.25839271643391226, -0.02017742389580718, 0.11571901053532875, -0.003081755627067939, 0.004279461426699304, 7.956290633613201, 10.838250321369472] - Fitness: -1.1232719984525665
[0.008748327678356524, 0.44879414381267835, 0.1258278565614251, -0.7717414518046893, 0.2579216312418187, -0.020168105904602957, 0.11488997090786285, -0.0030809330738102328, 0.004279442126712936, 7.941600253339481, 10.819342784700872] - Fitness: -1.1232671431262307
[0.008728144318087187, 0.44885420661867304, 0.12618164664203613, -0.7689827158453059, 0.257464771835564, -0.02022572389112437, 0.10612275023372741, -0.003114323720458368, 0.004250768738838626, 7.9586110632936276, 10.855891956494265] - Fitness: -1.1232231923238913
[0.008687424461315409, 0.44877984115277025, 0.1257310761291555, -0.7709754648674378, 0.2579656652798977, -0.02018399098396572, 0.11465074368554605, -0.0031257183106634646, 0.004269587146306169, 8.154045302638204, 10.468214844445152] - Fitness: -1.1232094468297247
[0.008693926967743258, 0.44875642339496646, 0.12569624927677317, -0.7713084735885165, 0.2579792890396896, -0.020175945913964384, 0.11508044995407396, -0.003095591540514345, 0.004274770702514087, 8.078162416539037, 10.61759950420473] - Fitness: -1.1231681652545344
[0.008609482486798551, 0.44866602480942985, 0.12630007824584058, -0.7713106511379935, 0.25775075848613027, -0.020154671767819463, 0.11337101367302392, -0.003126018513397789, 0.004281993648688308, 7.96300678466221, 10.882462229245332] - Fitness: -1.1231372825331958
[0.00865301858807766, 0.4486891021302146, 0.1256178972603321, -0.7703228135545124, 0.25768038235040236, -0.020161791008428083, 0.11489188050291435, -0.003045461549408785, 0.00426296732776823, 7.959425248758603, 10.910982174677287] - Fitness: -1.1231347023342284
[0.008689575493575586, 0.4486363492455626, 0.12566943300491612, -0.7718730336489273, 0.25805458854007735, -0.020145633139022952, 0.1146581840962708, -0.0030828774802717125, 0.004285163911434377, 7.754351126698355, 10.864319600358904] - Fitness: -1.1231302060761839
[0.008703680727385029, 0.4487212967582609, 0.12564400899819966, -0.7718079866701346, 0.2579997246793774, -0.020163878308962383, 0.11572500935686583, -0.0030504013852906656, 0.004282546036825963, 7.964338087390283, 10.841676493844098] - Fitness: -1.1231061216335527
[0.008729357717738013, 0.4488532788844915, 0.12570622481053217, -0.7718158521008184, 0.2575144738267816, -0.020203860383916254, 0.1153628303968108, -0.0030435503165057963, 0.004294201502328053, 7.972314810049401, 10.81289448228112] - Fitness: -1.123099296588387
[0.008664223730197828, 0.44869681726878713, 0.126608010552353, -0.7710017326644186, 0.25775321473115675, -0.020170540615698836, 0.1134094472212155, -0.003123952396190401, 0.004278056424693809, 8.08417873051133, 10.874112954615546] - Fitness: -1.1230882596385676
[0.008765583574927033, 0.44873164559488654, 0.12662773031510785, -0.7712897588735037, 0.25808498424454684, -0.020145713588833623, 0.1133702039066354, -0.003129511459138123, 0.004248924177981854, 7.882735210509416, 10.853384546265954] - Fitness: -1.1229436071110497
[0.008758141888663286, 0.44904164188174833, 0.12546970625486187, -0.7680167630068683, 0.25712655020430164, -0.02102506129318556, 0.11921833120742759, -0.003106404434937248, 0.0042398532622968735, 7.983542764430934, 10.82840360132786] - Fitness: -1.1228870122635752
[0.008762053230030773, 0.44719528950589943, 0.1255941860010859, -0.7678853524932938, 0.25810767854197914, -0.020676992780916382, 0.11452475155220965, -0.003066586044890413, 0.004248117490311917, 7.952959542263136, 10.82773225609597] - Fitness: -1.1226868071383602
[0.008681022296733712, 0.4486072860726946, 0.12577797016772027, -0.7718468711905873, 0.2578357302944687, -0.020121834534740382, 0.11572126857310701, -0.003, 0.004290334832642869, 7.968140061725903, 10.843628248993937] - Fitness: -1.1225827350733975
[0.008768291122283483, 0.4487405644590915, 0.12682644526519782, -0.7709878044880921, 0.25797603190343443, -0.020164568496374942, 0.11340890737695648, -0.0031262810266839574, 0.004256010110889506, 7.674009246089817, 10.854727832629294] - Fitness: -1.1224795087873023
[0.008773706216996378, 0.4487584021875016, 0.1272238751653778, -0.7703838957172687, 0.2577581272212096, -0.020202278311457586, 0.11348631431759865, -0.003119820161775626, 0.00427018197670481, 7.916603998771196, 10.857414405355971] - Fitness: -1.1224396701216213
[0.008751261369664762, 0.4485214425830315, 0.12662614750787726, -0.7682850568108681, 0.25803707095766604, -0.020170246524454608, 0.11390279331605463, -0.0030718920970653754, 0.0042421319353524115, 7.92559390059113, 10.85300529090499] - Fitness: -1.122406609235441
[0.008717594098667339, 0.4481660031763264, 0.12572955602162642, -0.7651367984512673, 0.25845548656235073, -0.020122198843950147, 0.11452751181373862, -0.003, 0.004200056873323813, 7.939078753321031, 10.84639161922852] - Fitness: -1.122357026471266

Detailed Results for Each Genotype:
Genotype [0.008733184479152422, 0.4489278510957264, 0.12540379569807117, -0.7666162926057891, 0.2591342921177875, -0.020276879231553375, 0.10119110985692362, -0.0030648955107636963, 0.00424926879189934, 8.076878202329477, 11.256943097445564]:
  Angle -10: cl=118.74246215820312, cd=-121.81687927246094, cm=-20.30923080444336
  Angle -9: cl=117.7850112915039, cd=-119.34947204589844, cm=-19.032175064086914
  Angle -8: cl=116.8276596069336, cd=-116.88214111328125, cm=-17.75510597229004
  Angle -7: cl=115.87024688720703, cd=-114.41475677490234, cm=-16.478017807006836
  Angle -6: cl=114.91291046142578, cd=-111.94746398925781, cm=-15.200997352600098
  Angle -5: cl=113.9554672241211, cd=-109.4800796508789, cm=-13.923922538757324
  Angle -4: cl=112.9981460571289, cd=-107.01276397705078, cm=-12.646864891052246
  Angle -3: cl=112.04071807861328, cd=-104.54534912109375, cm=-11.369789123535156
  Angle -2: cl=111.08332061767578, cd=-102.07807159423828, cm=-10.092774391174316
  Angle -1: cl=110.12591552734375, cd=-99.61068725585938, cm=-8.81567668914795
  Angle 0: cl=109.16854858398438, cd=-97.14334106445312, cm=-7.538626194000244
  Angle 1: cl=108.21113586425781, cd=-94.67597198486328, cm=-6.2615580558776855
  Angle 2: cl=107.2538070678711, cd=-92.2086181640625, cm=-4.9845051765441895
  Angle 3: cl=106.29635620117188, cd=-89.74121856689453, cm=-3.707411289215088
  Angle 4: cl=105.3390121459961, cd=-87.2739028930664, cm=-2.43037748336792
  Angle 5: cl=104.38162231445312, cd=-84.80660247802734, cm=-1.1533379554748535
  Angle 6: cl=103.4242935180664, cd=-82.33929443359375, cm=0.12372060120105743
  Angle 7: cl=102.46686553955078, cd=-79.87188720703125, cm=1.4007887840270996
  Angle 8: cl=101.50944519042969, cd=-77.40453338623047, cm=2.677833080291748
  Angle 9: cl=100.55210876464844, cd=-74.93720245361328, cm=3.9548935890197754
  Angle 10: cl=99.59467315673828, cd=-72.46981811523438, cm=5.2319560050964355
Genotype [0.008757940528771482, 0.4487694899942513, 0.12603742692538172, -0.7662227301728903, 0.2588222425745996, -0.02025424485977758, 0.11407592666631636, -0.0030863989320816894, 0.004234035733772908, 7.9398190907951705, 10.878407148357844]:
  Angle -10: cl=119.15308380126953, cd=-122.26900482177734, cm=-20.394811630249023
  Angle -9: cl=118.19571685791016, cd=-119.80165100097656, cm=-19.11773109436035
  Angle -8: cl=117.23829650878906, cd=-117.33425903320312, cm=-17.8406925201416
  Angle -7: cl=116.28092193603516, cd=-114.86695861816406, cm=-16.563608169555664
  Angle -6: cl=115.32353973388672, cd=-112.39957427978516, cm=-15.286541938781738
  Angle -5: cl=114.36612701416016, cd=-109.93220520019531, cm=-14.00948715209961
  Angle -4: cl=113.40873718261719, cd=-107.46487426757812, cm=-12.73242473602295
  Angle -3: cl=112.45134735107422, cd=-104.99751281738281, cm=-11.455384254455566
  Angle -2: cl=111.49401092529297, cd=-102.53018951416016, cm=-10.178293228149414
  Angle -1: cl=110.5365982055664, cd=-100.06281280517578, cm=-8.90124797821045
  Angle 0: cl=109.5792007446289, cd=-97.59546661376953, cm=-7.624185085296631
  Angle 1: cl=108.62183380126953, cd=-95.12814331054688, cm=-6.347117900848389
  Angle 2: cl=107.6644058227539, cd=-92.6607894897461, cm=-5.070093631744385
  Angle 3: cl=106.70701599121094, cd=-90.19339752197266, cm=-3.793013095855713
  Angle 4: cl=105.74970245361328, cd=-87.72610473632812, cm=-2.5159497261047363
  Angle 5: cl=104.79230499267578, cd=-85.25871276855469, cm=-1.2389016151428223
  Angle 6: cl=103.83489227294922, cd=-82.7913589477539, cm=0.038141682744026184
  Angle 7: cl=102.87752532958984, cd=-80.32401275634766, cm=1.3152222633361816
  Angle 8: cl=101.92012786865234, cd=-77.85665130615234, cm=2.592284679412842
  Angle 9: cl=100.96271514892578, cd=-75.3892593383789, cm=3.869382381439209
  Angle 10: cl=100.0053482055664, cd=-72.92194366455078, cm=5.1464314460754395
Genotype [0.008750087893141467, 0.44863052307489026, 0.1263068311292964, -0.7696676148083966, 0.2579908950713271, -0.020169390276513946, 0.11429766435277791, -0.0030755084877633187, 0.004257056011896621, 7.931996441690471, 10.839540288423343]:
  Angle -10: cl=119.4410400390625, cd=-122.52896881103516, cm=-20.45854377746582
  Angle -9: cl=118.4836196899414, cd=-120.06153869628906, cm=-19.181467056274414
  Angle -8: cl=117.5262451171875, cd=-117.59423065185547, cm=-17.904420852661133
  Angle -7: cl=116.56891632080078, cd=-115.12693786621094, cm=-16.627408981323242
  Angle -6: cl=115.61150360107422, cd=-112.6595458984375, cm=-15.350308418273926
  Angle -5: cl=114.65413665771484, cd=-110.1921615600586, cm=-14.073248863220215
  Angle -4: cl=113.69670867919922, cd=-107.7248764038086, cm=-12.796222686767578
  Angle -3: cl=112.73931121826172, cd=-105.2574691772461, cm=-11.519139289855957
  Angle -2: cl=111.78197479248047, cd=-102.79016876220703, cm=-10.242071151733398
  Angle -1: cl=110.82460021972656, cd=-100.32281494140625, cm=-8.965019226074219
  Angle 0: cl=109.86717987060547, cd=-97.85545349121094, cm=-7.687958240509033
  Angle 1: cl=108.90982818603516, cd=-95.38813781738281, cm=-6.4109015464782715
  Angle 2: cl=107.9524154663086, cd=-92.92074584960938, cm=-5.133852481842041
  Angle 3: cl=106.99496459960938, cd=-90.45335388183594, cm=-3.856764316558838
  Angle 4: cl=106.03761291503906, cd=-87.98602294921875, cm=-2.5797247886657715
  Angle 5: cl=105.08023834228516, cd=-85.51866912841797, cm=-1.302628993988037
  Angle 6: cl=104.12287139892578, cd=-83.05134582519531, cm=-0.02559046447277069
  Angle 7: cl=103.16552734375, cd=-80.5840072631836, cm=1.2514777183532715
  Angle 8: cl=102.20807647705078, cd=-78.11660766601562, cm=2.5285305976867676
  Angle 9: cl=101.25069427490234, cd=-75.64924621582031, cm=3.8055977821350098
  Angle 10: cl=100.29331970214844, cd=-73.1819076538086, cm=5.082647800445557
Genotype [0.008761280108324842, 0.4488935136998612, 0.12574306663413398, -0.7651915668539014, 0.2592148283830664, -0.020296244027439066, 0.11416249334144721, -0.0030936523495898463, 0.0042299876329831565, 7.946931685897191, 10.891108077084272]:
  Angle -10: cl=118.92350006103516, cd=-122.04764556884766, cm=-20.345788955688477
  Angle -9: cl=117.9660873413086, cd=-119.58029174804688, cm=-19.068754196166992
  Angle -8: cl=117.00874328613281, cd=-117.11292266845703, cm=-17.791662216186523
  Angle -7: cl=116.05136108398438, cd=-114.64559936523438, cm=-16.514629364013672
  Angle -6: cl=115.09396362304688, cd=-112.17826080322266, cm=-15.23756217956543
  Angle -5: cl=114.13658905029297, cd=-109.71086883544922, cm=-13.960485458374023
  Angle -4: cl=113.17919158935547, cd=-107.24351501464844, cm=-12.683428764343262
  Angle -3: cl=112.2217788696289, cd=-104.77618408203125, cm=-11.406393051147461
  Angle -2: cl=111.26445770263672, cd=-102.308837890625, cm=-10.1293363571167
  Angle -1: cl=110.30702209472656, cd=-99.84147644042969, cm=-8.85224723815918
  Angle 0: cl=109.34966278076172, cd=-97.37413024902344, cm=-7.575184345245361
  Angle 1: cl=108.39225006103516, cd=-94.90674591064453, cm=-6.298137187957764
  Angle 2: cl=107.43488311767578, cd=-92.43946838378906, cm=-5.021090030670166
  Angle 3: cl=106.47748565673828, cd=-89.97208404541016, cm=-3.7440285682678223
  Angle 4: cl=105.5201187133789, cd=-87.50474548339844, cm=-2.466963291168213
  Angle 5: cl=104.56273651123047, cd=-85.037353515625, cm=-1.1898903846740723
  Angle 6: cl=103.6053237915039, cd=-82.57003784179688, cm=0.08713383972644806
  Angle 7: cl=102.64794158935547, cd=-80.1026611328125, cm=1.364213466644287
  Angle 8: cl=101.69055938720703, cd=-77.63532257080078, cm=2.6412787437438965
  Angle 9: cl=100.73316192626953, cd=-75.16790771484375, cm=3.9183621406555176
  Angle 10: cl=99.77582550048828, cd=-72.70063781738281, cm=5.195400714874268
Genotype [0.00876546127459102, 0.449019929277485, 0.12542659900879266, -0.7674661855790667, 0.25793218317582844, -0.020738271169912073, 0.11715880622289367, -0.0031094939276876754, 0.004345086806785163, 7.965192900695644, 10.85225854214385]:
  Angle -10: cl=118.904052734375, cd=-121.99698638916016, cm=-20.355449676513672
  Angle -9: cl=117.94666290283203, cd=-119.52970123291016, cm=-19.078413009643555
  Angle -8: cl=116.9892349243164, cd=-117.06230163574219, cm=-17.801340103149414
  Angle -7: cl=116.03189849853516, cd=-114.59496307373047, cm=-16.5242862701416
  Angle -6: cl=115.0744857788086, cd=-112.12755584716797, cm=-15.247206687927246
  Angle -5: cl=114.11712646484375, cd=-109.6602783203125, cm=-13.970159530639648
  Angle -4: cl=113.15972137451172, cd=-107.19290161132812, cm=-12.693077087402344
  Angle -3: cl=112.20232391357422, cd=-104.72554779052734, cm=-11.416040420532227
  Angle -2: cl=111.24496459960938, cd=-102.25822448730469, cm=-10.138980865478516
  Angle -1: cl=110.28759002685547, cd=-99.7908935546875, cm=-8.861930847167969
  Angle 0: cl=109.33018493652344, cd=-97.3235092163086, cm=-7.584853649139404
  Angle 1: cl=108.37278747558594, cd=-94.85616302490234, cm=-6.307799816131592
  Angle 2: cl=107.41539764404297, cd=-92.38880157470703, cm=-5.030726909637451
  Angle 3: cl=106.45801544189453, cd=-89.92144012451172, cm=-3.7536873817443848
  Angle 4: cl=105.50064849853516, cd=-87.4541015625, cm=-2.4766173362731934
  Angle 5: cl=104.5432357788086, cd=-84.98677062988281, cm=-1.1995539665222168
  Angle 6: cl=103.58589935302734, cd=-82.51941680908203, cm=0.07750459015369415
  Angle 7: cl=102.62847137451172, cd=-80.0520248413086, cm=1.3545632362365723
  Angle 8: cl=101.67113494873047, cd=-77.58473205566406, cm=2.6316094398498535
  Angle 9: cl=100.71367645263672, cd=-75.11735534667969, cm=3.9086880683898926
  Angle 10: cl=99.7563247680664, cd=-72.64998626708984, cm=5.185743808746338
Genotype [0.008718095864838779, 0.448018370087228, 0.12645763809882185, -0.7712788888984361, 0.2581578245350227, -0.020155120231121787, 0.11463444378818485, -0.0031290456779903787, 0.004197947642058287, 7.946679000116268, 10.845501157769805]:
  Angle -10: cl=119.42930603027344, cd=-122.49871063232422, cm=-20.44853401184082
  Angle -9: cl=118.47196197509766, cd=-120.03134155273438, cm=-19.17146873474121
  Angle -8: cl=117.51456451416016, cd=-117.56399536132812, cm=-17.8944034576416
  Angle -7: cl=116.55714416503906, cd=-115.09661865234375, cm=-16.61733627319336
  Angle -6: cl=115.59970092773438, cd=-112.62924194335938, cm=-15.340275764465332
  Angle -5: cl=114.64238739013672, cd=-110.16191864013672, cm=-14.06321907043457
  Angle -4: cl=113.68500518798828, cd=-107.69459533691406, cm=-12.78619384765625
  Angle -3: cl=112.72760772705078, cd=-105.2271728515625, cm=-11.509096145629883
  Angle -2: cl=111.77022552490234, cd=-102.75985717773438, cm=-10.232022285461426
  Angle -1: cl=110.81285095214844, cd=-100.29249572753906, cm=-8.954971313476562
  Angle 0: cl=109.85547637939453, cd=-97.82521057128906, cm=-7.677944660186768
  Angle 1: cl=108.89803314208984, cd=-95.3577651977539, cm=-6.40086030960083
  Angle 2: cl=107.94068145751953, cd=-92.89049530029297, cm=-5.123824596405029
  Angle 3: cl=106.98331451416016, cd=-90.42308807373047, cm=-3.8467326164245605
  Angle 4: cl=106.0259017944336, cd=-87.95575714111328, cm=-2.569685459136963
  Angle 5: cl=105.06851959228516, cd=-85.48843383789062, cm=-1.2926392555236816
  Angle 6: cl=104.11115264892578, cd=-83.02105712890625, cm=-0.015571162104606628
  Angle 7: cl=103.15374755859375, cd=-80.55369567871094, cm=1.261512279510498
  Angle 8: cl=102.1963882446289, cd=-78.08638763427734, cm=2.5385642051696777
  Angle 9: cl=101.23900604248047, cd=-75.61907196044922, cm=3.8155884742736816
  Angle 10: cl=100.28165435791016, cd=-73.15170288085938, cm=5.092660427093506
Genotype [0.008733383592063574, 0.4482543448169398, 0.12647459251423251, -0.771342903100541, 0.25815533490641984, -0.020148213702184135, 0.1156376747691308, -0.003129847024863793, 0.004213522634117946, 7.791097148059084, 10.847860296662521]:
  Angle -10: cl=119.35560607910156, cd=-122.44551086425781, cm=-20.440053939819336
  Angle -9: cl=118.39820098876953, cd=-119.97813415527344, cm=-19.16300392150879
  Angle -8: cl=117.44083404541016, cd=-117.51079559326172, cm=-17.88593101501465
  Angle -7: cl=116.4834976196289, cd=-115.04345703125, cm=-16.608877182006836
  Angle -6: cl=115.52607727050781, cd=-112.57609558105469, cm=-15.331818580627441
  Angle -5: cl=114.56865692138672, cd=-110.10875701904297, cm=-14.054771423339844
  Angle -4: cl=113.6113052368164, cd=-107.64142608642578, cm=-12.777705192565918
  Angle -3: cl=112.65392303466797, cd=-105.174072265625, cm=-11.500661849975586
  Angle -2: cl=111.69654083251953, cd=-102.70668029785156, cm=-10.223570823669434
  Angle -1: cl=110.73917388916016, cd=-100.23941802978516, cm=-8.94654369354248
  Angle 0: cl=109.78176879882812, cd=-97.77200317382812, cm=-7.669453144073486
