Experiment: Combination_Experiment_496
Generation: 66
Timestamp: 20231226_172303

Genotypes and their Fitness Values:
[0.008542505857584598, 0.4496082019550339, 0.1294816950392635, -0.7666023607130219, 0.2587420229307491, -0.020595180186341086, 0.11167696832735148, -0.0030534750232720335, 0.004270081670297343, 7.8216023146675155, 10.734439850997997] - Fitness: -1.1179866402792298
[0.008565175100990384, 0.4484107198753079, 0.12907667870179323, -0.7667472504424954, 0.2592367405262098, -0.020571515851806076, 0.11240442391427834, -0.00302267240421437, 0.0042716622283550006, 7.9302308683984135, 10.548615034647316] - Fitness: -1.1179045563419465
[0.008601320066382343, 0.44850777461355096, 0.12959034858363386, -0.7662369899787066, 0.2586292328490456, -0.020540069530047368, 0.11039502084742318, -0.00303611638094482, 0.004280697428947999, 7.835571367520365, 10.64055325819283] - Fitness: -1.1179188817610293
[0.00865913469996244, 0.4442010012881118, 0.12988619398551957, -0.7648823430923386, 0.2591722619341822, -0.020494150199367796, 0.11510366154210343, -0.0030574031465029775, 0.004212018226728741, 7.892498870362954, 10.732121133287272] - Fitness: -1.1183920922523911
[0.008574791114729991, 0.4485557066809577, 0.1278745084599672, -0.7667077390904442, 0.2587041237513678, -0.020709735122512264, 0.11239749704444327, -0.0030301397578663836, 0.004295482632300458, 7.798003826285312, 10.627125612108658] - Fitness: -1.119003981448866
[0.008572328897562263, 0.4492122610909731, 0.12981321295774684, -0.7662517494331031, 0.2585993157980357, -0.0205117287257958, 0.10970762363961631, -0.003048904587255136, 0.004151971782195797, 7.856486798218562, 10.711706298868823] - Fitness: -1.1176755349698804
[0.008649162826200504, 0.4483810635078026, 0.129858892115582, -0.7646955083982525, 0.25944817462278813, -0.020503104233911724, 0.11465819936721869, -0.003050410131458541, 0.00423464376044061, 7.898822972956684, 10.72854975336128] - Fitness: -1.117968621087869
[0.008623505671219722, 0.4483939913340431, 0.12956616397835005, -0.7646245239090442, 0.2587632618499397, -0.020598722098986923, 0.11541525828866618, -0.003038161105472479, 0.004289735605415218, 7.8955426692441435, 10.738071864762336] - Fitness: -1.1182253227605596
[0.008524476970304699, 0.44871312409449415, 0.12935289101521658, -0.7669394431623116, 0.25890112302342233, -0.020585129484744693, 0.11378522303971898, -0.0030465781947145157, 0.004255184726980393, 7.863647720051504, 10.701159392023332] - Fitness: -1.118006806066871
[0.008581653578164199, 0.4492060536268689, 0.1295657972089341, -0.7646014761540947, 0.25862739815846536, -0.02051780974404472, 0.11250375263301951, -0.003058120284279189, 0.004186334742756555, 7.775954375346483, 10.625970425051435] - Fitness: -1.1178105002241163
[0.008565059779960523, 0.44894476622965135, 0.12902806265045402, -0.7670712868641884, 0.2587284029384624, -0.02058647615953757, 0.11053194185911343, -0.0030254261395570837, 0.004257239693526012, 7.910916960916959, 10.546439815932402] - Fitness: -1.1179781785063965
[0.00862910375764677, 0.4489344816076978, 0.12975567232436758, -0.7646458754317731, 0.25949166241225263, -0.020535972610731066, 0.1180656691955775, -0.003039177836712382, 0.00426547229303536, 7.89215727066269, 10.578268231588478] - Fitness: -1.117613773226502
[0.008575947711069887, 0.4485044603976699, 0.12904042600077267, -0.7668822936656785, 0.2587062973467535, -0.02076469981871913, 0.1124011451123208, -0.0030324924531887724, 0.004308739253561463, 7.823340590668, 10.664673548259367] - Fitness: -1.118063759267795
[0.008570967066345329, 0.4488825822927881, 0.12931629769109831, -0.7669173424913491, 0.2587729764805704, -0.020721739560056483, 0.11235349373587246, -0.0030461119924692316, 0.00432183655057899, 7.843464894213806, 10.739708206344659] - Fitness: -1.1181438195521072
[0.008548219265041509, 0.449614645874345, 0.12971981943662025, -0.7662996758140577, 0.25860787184304773, -0.02051747039035374, 0.11002898505613452, -0.0030517380191692227, 0.004260240892746473, 7.837530823567516, 10.717774979744956] - Fitness: -1.1178808632884099
[0.00855247839957661, 0.44856195006449745, 0.1288221651097911, -0.7671608545229607, 0.2587110262871644, -0.02060195739179662, 0.11203246315007867, -0.0030206624627772995, 0.0042678511653399115, 7.8254931099391305, 10.829380311169178] - Fitness: -1.118525918043823
[0.008629046097131839, 0.44920150478486953, 0.12973136429869794, -0.7648078936426196, 0.2592374936183789, -0.020543452764596813, 0.10392920448195314, -0.0030405547043837393, 0.004375742776396648, 7.882500316921963, 10.718144165436922] - Fitness: -1.1180224942162105
[0.008536715455457047, 0.44969079935882494, 0.1292293372139095, -0.7669070692158322, 0.2586828778887133, -0.02054790225883528, 0.112794883396785, -0.003045224338642672, 0.0042071921019429075, 7.848796256020352, 10.678088016904596] - Fitness: -1.1180113239430225
[0.008553729849809774, 0.4496118852420393, 0.12951012898396005, -0.76532417706805, 0.25865008251396504, -0.020540315901041675, 0.1133558048012867, -0.0030451299136683143, 0.004420906813383579, 7.851694959610141, 10.71475089586406] - Fitness: -1.1183245286681207
[0.008549418216709126, 0.44839065687505786, 0.13, -0.7660736412267032, 0.25890070164604995, -0.020364379356608182, 0.1149455319418364, -0.0030420039320076388, 0.0042601219156658925, 7.883794034205781, 10.706407117036076] - Fitness: -1.1178512576812896
[0.008554435718776133, 0.4496105075649422, 0.12955487560407844, -0.765199493628052, 0.2586265934166675, -0.020521524402519684, 0.11189307105173668, -0.003057881817185258, 0.004254148134466563, 7.48454720136982, 10.660617730533364] - Fitness: -1.1175101890507886
[0.008609585943534741, 0.4485036336650924, 0.12927581290464354, -0.7647737418596949, 0.2586925488554216, -0.020574337796079267, 0.11538525046515143, -0.0030262042226934585, 0.0042407317824095375, 7.856817571584303, 10.636017132371485] - Fitness: -1.118042224244062
[0.008628814039756169, 0.4484033505757708, 0.1296854643210097, -0.7646926485521826, 0.25864551971438765, -0.02053451366271182, 0.1140551304243081, -0.0030333255651756007, 0.004248550475189237, 7.91564495158459, 10.695032811295212] - Fitness: -1.1180682634374746
[0.008536715455457047, 0.44887710116432356, 0.1292442185969014, -0.7670423275445662, 0.2588412399686619, -0.02057693119596726, 0.11392692660487744, -0.0030434201217228512, 0.004231587487934694, 7.86962553909777, 10.681952417074278] - Fitness: -1.1180465398493304
[0.00861295793966407, 0.44839907458287104, 0.12938637605678094, -0.7649358258501668, 0.2586616624002466, -0.020656079940710014, 0.11319844597658149, -0.00305003746861365, 0.0042980715340501414, 7.805712473413664, 10.62991325667686] - Fitness: -1.1180927076562623
[0.008634324624524433, 0.4484005899434651, 0.1294757738683495, -0.7637171498061748, 0.2586877303853049, -0.020557359173399754, 0.11738195016946026, -0.0030267174596746924, 0.004221906710830263, 7.929809087627216, 10.692008727414315] - Fitness: -1.1181500962385704
[0.008561192425761747, 0.44920505530398236, 0.12902687376027108, -0.7672480963090758, 0.258721473859141, -0.02056053461841239, 0.11421033373519437, -0.0030371039757395224, 0.004184393009843296, 7.881581177190302, 10.643538467176178] - Fitness: -1.1181266487086754
[0.008572316765546671, 0.44839964433900736, 0.12911549516844034, -0.7675688369809422, 0.2589277423439296, -0.020529326296047097, 0.11255180581088331, -0.0030335117855567243, 0.004272064890811512, 7.904010915275002, 10.55455535534999] - Fitness: -1.1181100722156205
[0.008558489582616194, 0.4508228782964776, 0.12971981943662025, -0.7656793146022727, 0.2586484191175473, -0.02054438779617826, 0.1097544239843568, -0.003051668842722372, 0.004234694952489052, 8.092840686968977, 10.726640891979413] - Fitness: -1.118086980304754
[0.008532978349081628, 0.4484068287720244, 0.12862044295634323, -0.7675041649090248, 0.2588011975390804, -0.021141709276799703, 0.1102590269511544, -0.0030202569091662564, 0.0043746272307456585, 7.938172230535171, 10.746451048617626] - Fitness: -1.1180782856194351
[0.00865370680130622, 0.4534496335840876, 0.12920259520220068, -0.7656089001344386, 0.25869903173595254, -0.0205893269139269, 0.10269603610653998, -0.0030505201794065223, 0.004191653919392162, 7.883628722265163, 10.712245730990418] - Fitness: -1.1180634273962118
[0.008626328773319012, 0.4484027873436459, 0.12986952558380455, -0.7649331915637847, 0.2586134750774961, -0.020514090000893027, 0.11219981694715944, -0.0030386953087220996, 0.0042827685924854645, 7.905780367936314, 10.714127641378381] - Fitness: -1.1180616069621911
[0.008676512290341875, 0.44835794722529093, 0.13, -0.766129668847166, 0.25857214429315667, -0.020408450611755787, 0.11369051702664618, -0.003058542541712806, 0.0042754206770254915, 7.62890818436236, 10.720705433176514] - Fitness: -1.1180552257776164
[0.008601435223691303, 0.44840057559001867, 0.12931368277348282, -0.7656019403371939, 0.25869073246223434, -0.020742247284092512, 0.11429144354424908, -0.0030349238864596896, 0.004310416391451468, 7.776842000217047, 10.741114276251217] - Fitness: -1.1180534351903815
[0.00861483475514686, 0.44840104760491817, 0.12976187560264324, -0.7664585815701583, 0.25871635479571303, -0.020577955192667266, 0.11071288407779681, -0.003044974727529773, 0.004298356899278567, 7.878470238620652, 10.716233808369598] - Fitness: -1.118050713897716
[0.008547435347934553, 0.4492100493373458, 0.12925737014742514, -0.7669204982065123, 0.25867657318277393, -0.020739886008995283, 0.11179925023670595, -0.0030451331649927263, 0.004297313768039551, 7.836056506842575, 10.738692933741659] - Fitness: -1.1180406827193452
[0.008655882790027668, 0.44840399531961206, 0.13, -0.7609842664784148, 0.25862235032449443, -0.02054120625497232, 0.1179236385274049, -0.003028815741079417, 0.004272248169376698, 7.925533337729658, 10.76271062282687] - Fitness: -1.118038740146317
[0.008636089296940333, 0.44839714575072226, 0.12958764041864546, -0.7634054412061798, 0.25862900764206104, -0.020510380427094785, 0.11372511579558522, -0.0030585972184670506, 0.004273284226027922, 7.760178042733855, 10.556675814087576] - Fitness: -1.118031055530392
[0.00852247911586622, 0.4484175762899436, 0.12859160558585087, -0.7683641913974388, 0.2587279008770163, -0.020605184884343746, 0.11149585651216441, -0.0030135046061108375, 0.004266173828682102, 7.942737328567926, 10.433420395405998] - Fitness: -1.1180098754704353
[0.008556447498475842, 0.44847355722318427, 0.1288513798091973, -0.7689310891114555, 0.2585740202801322, -0.02107159878239555, 0.11280975306979024, -0.0030225998368503468, 0.004275525636036757, 7.9080411434443505, 10.798876414017066] - Fitness: -1.1179933278001524
[0.008620548162603771, 0.4484074915242293, 0.13, -0.7661558966711941, 0.25858220370801166, -0.02050024539667992, 0.10906490080657985, -0.0030432377234269623, 0.004288516121727697, 7.894398747520652, 10.699568937116556] - Fitness: -1.1179455768170456
[0.008628930776101978, 0.449735551139213, 0.1296827482473587, -0.7651319300643126, 0.2587291560306315, -0.020558413072328304, 0.10908606987953695, -0.003043308439726453, 0.004243838490791878, 7.863186409440509, 10.715968946722008] - Fitness: -1.1179307814305535
[0.0085, 0.44838516995483535, 0.1295702358518469, -0.766733674397802, 0.2590208891329432, -0.020601526062299563, 0.11350181590940205, -0.0030528943406978445, 0.0043023792050717906, 7.851692081958973, 10.739573341921432] - Fitness: -1.117927475747288
[0.008572477922050202, 0.44865819924753336, 0.12897587145908462, -0.7663586299399753, 0.2586997765605965, -0.020599805730098536, 0.11239020090868818, -0.0030254343672216073, 0.00426896938977845, 7.747330297519934, 10.55202973980724] - Fitness: -1.1178795047851529
[0.0085, 0.4504194154410888, 0.1295330323943671, -0.7663955285759668, 0.25862498393307176, -0.02052895371946962, 0.11067170788917097, -0.0030574048829973962, 0.004241390740092324, 7.799618874265425, 10.729912341497224] - Fitness: -1.1178387011423112
[0.0085, 0.4504194154410888, 0.1295330323943671, -0.7663955285759668, 0.25862498393307176, -0.02052895371946962, 0.11067170788917097, -0.0030574048829973962, 0.004241390740092324, 7.799618874265425, 10.729912341497224] - Fitness: -1.1178387011423112
[0.00858773437392429, 0.451024609724172, 0.12981321295774684, -0.7653212076154255, 0.25866013670978505, -0.020552104834532577, 0.12282446044390807, -0.00304880082258486, 0.004231347058687416, 7.859438561375982, 10.725005167220509] - Fitness: -1.1178106615241539
[0.008629219078676632, 0.44840043525335427, 0.1298042883757068, -0.7643218390100801, 0.26, -0.020521012302999575, 0.11376727501744922, -0.0030364241013696685, 0.0042798948278643485, 7.9114711781441445, 10.721406993509294] - Fitness: -1.1177437747018764
[0.008649947968437068, 0.45040880600116084, 0.12959223466897235, -0.7661778717036516, 0.25862346568971256, -0.020499687115644562, 0.10993047082838565, -0.003, 0.0042439318854709356, 7.840542468826764, 10.727739426869576] - Fitness: -1.117717408362461
[0.008646223956540482, 0.45142807257956086, 0.13, -0.7646049936417314, 0.2586835718942606, -0.020567538911241214, 0.10837849812713551, -0.0030430647823098357, 0.004224651271084144, 7.89931835278302, 10.721733717702698] - Fitness: -1.1176009744146456

Detailed Results for Each Genotype:
Genotype [0.008542505857584598, 0.4496082019550339, 0.1294816950392635, -0.7666023607130219, 0.2587420229307491, -0.020595180186341086, 0.11167696832735148, -0.0030534750232720335, 0.004270081670297343, 7.8216023146675155, 10.734439850997997]:
  Angle -10: cl=120.80726623535156, cd=-124.16792297363281, cm=-20.705163955688477
  Angle -9: cl=119.84989166259766, cd=-121.70054626464844, cm=-19.428064346313477
  Angle -8: cl=118.89252471923828, cd=-119.23324584960938, cm=-18.151052474975586
  Angle -7: cl=117.93517303466797, cd=-116.76592254638672, cm=-16.873994827270508
  Angle -6: cl=116.9777603149414, cd=-114.29853057861328, cm=-15.596946716308594
  Angle -5: cl=116.0204086303711, cd=-111.8311996459961, cm=-14.319853782653809
  Angle -4: cl=115.0630111694336, cd=-109.36386108398438, cm=-13.042807579040527
  Angle -3: cl=114.1056137084961, cd=-106.89646911621094, cm=-11.765751838684082
  Angle -2: cl=113.14823913574219, cd=-104.42916107177734, cm=-10.488703727722168
  Angle -1: cl=112.19086456298828, cd=-101.9617919921875, cm=-9.211603164672852
  Angle 0: cl=111.23342895507812, cd=-99.49441528320312, cm=-7.934561252593994
  Angle 1: cl=110.27608489990234, cd=-97.0270767211914, cm=-6.657500743865967
  Angle 2: cl=109.31865692138672, cd=-94.55972290039062, cm=-5.38045072555542
  Angle 3: cl=108.36124420166016, cd=-92.09239959716797, cm=-4.10339879989624
  Angle 4: cl=107.40392303466797, cd=-89.62499237060547, cm=-2.826293468475342
  Angle 5: cl=106.44652557373047, cd=-87.15770721435547, cm=-1.5492596626281738
  Angle 6: cl=105.48916625976562, cd=-84.69034576416016, cm=-0.2722201943397522
  Angle 7: cl=104.53174591064453, cd=-82.22295379638672, cm=1.0048937797546387
  Angle 8: cl=103.57433319091797, cd=-79.75560760498047, cm=2.2818989753723145
  Angle 9: cl=102.61701202392578, cd=-77.2883071899414, cm=3.558973789215088
  Angle 10: cl=101.65958404541016, cd=-74.82089233398438, cm=4.836032390594482
Genotype [0.008565175100990384, 0.4484107198753079, 0.12907667870179323, -0.7667472504424954, 0.2592367405262098, -0.020571515851806076, 0.11240442391427834, -0.00302267240421437, 0.0042716622283550006, 7.9302308683984135, 10.548615034647316]:
  Angle -10: cl=120.59496307373047, cd=-123.98526000976562, cm=-20.662755966186523
  Angle -9: cl=119.6375961303711, cd=-121.51797485351562, cm=-19.385719299316406
  Angle -8: cl=118.68016815185547, cd=-119.05059051513672, cm=-18.1086368560791
  Angle -7: cl=117.72281646728516, cd=-116.58325958251953, cm=-16.83159065246582
  Angle -6: cl=116.76537322998047, cd=-114.1158447265625, cm=-15.554506301879883
  Angle -5: cl=115.80802154541016, cd=-111.64851379394531, cm=-14.277446746826172
  Angle -4: cl=114.85062408447266, cd=-109.18119049072266, cm=-13.000433921813965
  Angle -3: cl=113.8932113647461, cd=-106.71379089355469, cm=-11.723331451416016
  Angle -2: cl=112.93582916259766, cd=-104.24649047851562, cm=-10.446296691894531
  Angle -1: cl=111.97846221923828, cd=-101.77911376953125, cm=-9.16923999786377
  Angle 0: cl=111.0210952758789, cd=-99.311767578125, cm=-7.892170429229736
  Angle 1: cl=110.06371307373047, cd=-96.84442138671875, cm=-6.615106105804443
  Angle 2: cl=109.10628509521484, cd=-94.37705993652344, cm=-5.338069438934326
  Angle 3: cl=108.14889526367188, cd=-91.90972900390625, cm=-4.061023235321045
  Angle 4: cl=107.19152069091797, cd=-89.44235229492188, cm=-2.7839016914367676
  Angle 5: cl=106.23417663574219, cd=-86.97502136230469, cm=-1.5068564414978027
  Angle 6: cl=105.2767105102539, cd=-84.50763702392578, cm=-0.22981886565685272
  Angle 7: cl=104.31934356689453, cd=-82.04032897949219, cm=1.0472064018249512
  Angle 8: cl=103.36200714111328, cd=-79.57296752929688, cm=2.3242926597595215
  Angle 9: cl=102.40457916259766, cd=-77.10557556152344, cm=3.6013741493225098
  Angle 10: cl=101.44720458984375, cd=-74.63822937011719, cm=4.878439426422119
Genotype [0.008601320066382343, 0.44850777461355096, 0.12959034858363386, -0.7662369899787066, 0.2586292328490456, -0.020540069530047368, 0.11039502084742318, -0.00303611638094482, 0.004280697428947999, 7.835571367520365, 10.64055325819283]:
  Angle -10: cl=120.98915100097656, cd=-124.3366470336914, cm=-20.7509822845459
  Angle -9: cl=120.03174591064453, cd=-121.86927795410156, cm=-19.4738712310791
  Angle -8: cl=119.07438659667969, cd=-119.40194702148438, cm=-18.19684600830078
  Angle -7: cl=118.1169662475586, cd=-116.93452453613281, cm=-16.919748306274414
  Angle -6: cl=117.15959167480469, cd=-114.46720123291016, cm=-15.642722129821777
  Angle -5: cl=116.20220947265625, cd=-111.99987030029297, cm=-14.365650177001953
  Angle -4: cl=115.24478912353516, cd=-109.53250885009766, cm=-13.088597297668457
  Angle -3: cl=114.28743743896484, cd=-107.065185546875, cm=-11.811561584472656
  Angle -2: cl=113.3300552368164, cd=-104.59780883789062, cm=-10.534500122070312
  Angle -1: cl=112.37264251708984, cd=-102.13044738769531, cm=-9.257411003112793
  Angle 0: cl=111.415283203125, cd=-99.6631088256836, cm=-7.9803595542907715
  Angle 1: cl=110.45787811279297, cd=-97.19573974609375, cm=-6.703286647796631
  Angle 2: cl=109.50052642822266, cd=-94.72843933105469, cm=-5.42626428604126
  Angle 3: cl=108.54314422607422, cd=-92.26107788085938, cm=-4.149184703826904
  Angle 4: cl=107.58573150634766, cd=-89.79368591308594, cm=-2.8720946311950684
  Angle 5: cl=106.62831115722656, cd=-87.32630920410156, cm=-1.5950675010681152
  Angle 6: cl=105.67092895507812, cd=-84.85897827148438, cm=-0.3180080056190491
  Angle 7: cl=104.71361541748047, cd=-82.39167785644531, cm=0.9590420126914978
  Angle 8: cl=103.7562026977539, cd=-79.92430114746094, cm=2.2361254692077637
  Angle 9: cl=102.79878997802734, cd=-77.45689392089844, cm=3.513197422027588
  Angle 10: cl=101.84141540527344, cd=-74.98957061767578, cm=4.790249347686768
Genotype [0.00865913469996244, 0.4442010012881118, 0.12988619398551957, -0.7648823430923386, 0.2591722619341822, -0.020494150199367796, 0.11510366154210343, -0.0030574031465029775, 0.004212018226728741, 7.892498870362954, 10.732121133287272]:
  Angle -10: cl=121.07617950439453, cd=-124.37230682373047, cm=-20.78257942199707
  Angle -9: cl=120.11881256103516, cd=-121.90495300292969, cm=-19.505475997924805
  Angle -8: cl=119.16141510009766, cd=-119.4375991821289, cm=-18.228464126586914
  Angle -7: cl=118.20401763916016, cd=-116.97024536132812, cm=-16.95140266418457
  Angle -6: cl=117.24665069580078, cd=-114.50291442871094, cm=-15.674332618713379
  Angle -5: cl=116.28925323486328, cd=-112.03556060791016, cm=-14.397286415100098
  Angle -4: cl=115.33187103271484, cd=-109.56817626953125, cm=-13.120206832885742
  Angle -3: cl=114.37454986572266, cd=-107.10086822509766, cm=-11.843143463134766
  Angle -2: cl=113.41710662841797, cd=-104.63349914550781, cm=-10.566058158874512
  Angle -1: cl=112.45970916748047, cd=-102.1661376953125, cm=-9.289045333862305
  Angle 0: cl=111.50231170654297, cd=-99.69877624511719, cm=-8.011963844299316
  Angle 1: cl=110.54492950439453, cd=-97.23145294189453, cm=-6.734910488128662
  Angle 2: cl=109.58753204345703, cd=-94.76408386230469, cm=-5.457844257354736
  Angle 3: cl=108.63016510009766, cd=-92.29671478271484, cm=-4.180753231048584
  Angle 4: cl=107.67278289794922, cd=-89.82940673828125, cm=-2.9037508964538574
  Angle 5: cl=106.71540069580078, cd=-87.36204528808594, cm=-1.6266818046569824
  Angle 6: cl=105.75801849365234, cd=-84.89469909667969, cm=-0.3496261239051819
  Angle 7: cl=104.8006362915039, cd=-82.42732238769531, cm=0.9274563193321228
  Angle 8: cl=103.84320831298828, cd=-79.95999908447266, cm=2.204502582550049
  Angle 9: cl=102.8858642578125, cd=-77.49261474609375, cm=3.481579303741455
  Angle 10: cl=101.9284439086914, cd=-75.02525329589844, cm=4.758636951446533
Genotype [0.008574791114729991, 0.4485557066809577, 0.1278745084599672, -0.7667077390904442, 0.2587041237513678, -0.020709735122512264, 0.11239749704444327, -0.0030301397578663836, 0.004295482632300458, 7.798003826285312, 10.627125612108658]:
  Angle -10: cl=119.77896881103516, cd=-123.15853881835938, cm=-20.513778686523438
  Angle -9: cl=118.82158660888672, cd=-120.69120025634766, cm=-19.236696243286133
  Angle -8: cl=117.8642349243164, cd=-118.22383880615234, cm=-17.959623336791992
  Angle -7: cl=116.90682220458984, cd=-115.75648498535156, cm=-16.682586669921875
  Angle -6: cl=115.94947052001953, cd=-113.28913116455078, cm=-15.405513763427734
  Angle -5: cl=114.9920425415039, cd=-110.82176208496094, cm=-14.128466606140137
  Angle -4: cl=114.0346908569336, cd=-108.35442352294922, cm=-12.851381301879883
  Angle -3: cl=113.07730865478516, cd=-105.88710021972656, cm=-11.5743408203125
  Angle -2: cl=112.11991119384766, cd=-103.41975402832031, cm=-10.29727840423584
  Angle -1: cl=111.1624984741211, cd=-100.9523696899414, cm=-9.020208358764648
  Angle 0: cl=110.20513153076172, cd=-98.48503112792969, cm=-7.7431559562683105
  Angle 1: cl=109.24776458740234, cd=-96.0176773071289, cm=-6.466095447540283
  Angle 2: cl=108.29035186767578, cd=-93.55033111572266, cm=-5.189042568206787
  Angle 3: cl=107.33297729492188, cd=-91.0829849243164, cm=-3.9119791984558105
  Angle 4: cl=106.3755874633789, cd=-88.6156234741211, cm=-2.6349282264709473
  Angle 5: cl=105.41828918457031, cd=-86.14830780029297, cm=-1.3578715324401855
  Angle 6: cl=104.4608383178711, cd=-83.680908203125, cm=-0.08079104125499725
  Angle 7: cl=103.50342559814453, cd=-81.21355438232422, cm=1.1962637901306152
  Angle 8: cl=102.54601287841797, cd=-78.74620056152344, cm=2.4733424186706543
  Angle 9: cl=101.58867645263672, cd=-76.27882385253906, cm=3.750410556793213
  Angle 10: cl=100.63127899169922, cd=-73.8115234375, cm=5.027429103851318
Genotype [0.008572328897562263, 0.4492122610909731, 0.12981321295774684, -0.7662517494331031, 0.2585993157980357, -0.0205117287257958, 0.10970762363961631, -0.003048904587255136, 0.004151971782195797, 7.856486798218562, 10.711706298868823]:
  Angle -10: cl=121.01966857910156, cd=-124.38566589355469, cm=-20.750282287597656
  Angle -9: cl=120.062255859375, cd=-121.91828918457031, cm=-19.473196029663086
  Angle -8: cl=119.1048812866211, cd=-119.45095825195312, cm=-18.19612693786621
  Angle -7: cl=118.14751434326172, cd=-116.9836196899414, cm=-16.919092178344727
  Angle -6: cl=117.19012451171875, cd=-114.51625061035156, cm=-15.642026901245117
  Angle -5: cl=116.23273468017578, cd=-112.04886627197266, cm=-14.364953994750977
  Angle -4: cl=115.27537536621094, cd=-109.58153533935547, cm=-13.087910652160645
  Angle -3: cl=114.3179702758789, cd=-107.1141586303711, cm=-11.81082534790039
  Angle -2: cl=113.36054992675781, cd=-104.64683532714844, cm=-10.533782958984375
  Angle -1: cl=112.40316772460938, cd=-102.17949676513672, cm=-9.256717681884766
  Angle 0: cl=111.44575500488281, cd=-99.7121353149414, cm=-7.9796671867370605
  Angle 1: cl=110.48839569091797, cd=-97.2447509765625, cm=-6.702589511871338
  Angle 2: cl=109.53099822998047, cd=-94.77742767333984, cm=-5.425534725189209
  Angle 3: cl=108.57366180419922, cd=-92.31010437011719, cm=-4.148482799530029
  Angle 4: cl=107.61621856689453, cd=-89.84272003173828, cm=-2.871428966522217
  Angle 5: cl=106.65882110595703, cd=-87.37533569335938, cm=-1.594343662261963
  Angle 6: cl=105.70148468017578, cd=-84.90804290771484, cm=-0.31728416681289673
  Angle 7: cl=104.74407196044922, cd=-82.440673828125, cm=0.9597448706626892
  Angle 8: cl=103.78667449951172, cd=-79.97331237792969, cm=2.2368083000183105
  Angle 9: cl=102.82930755615234, cd=-77.50591278076172, cm=3.513913631439209
  Angle 10: cl=101.8719482421875, cd=-75.03863525390625, cm=4.790928363800049
Genotype [0.008649162826200504, 0.4483810635078026, 0.129858892115582, -0.7646955083982525, 0.25944817462278813, -0.020503104233911724, 0.11465819936721869, -0.003050410131458541, 0.00423464376044061, 7.898822972956684, 10.72854975336128]:
  Angle -10: cl=121.18732452392578, cd=-124.50944519042969, cm=-20.785402297973633
  Angle -9: cl=120.22994232177734, cd=-122.04210662841797, cm=-19.508323669433594
  Angle -8: cl=119.27254486083984, cd=-119.57475280761719, cm=-18.231285095214844
  Angle -7: cl=118.31511688232422, cd=-117.107421875, cm=-16.954219818115234
  Angle -6: cl=117.35771942138672, cd=-114.6399917602539, cm=-15.677140235900879
  Angle -5: cl=116.40036010742188, cd=-112.17266082763672, cm=-14.400068283081055
  Angle -4: cl=115.44296264648438, cd=-109.70530700683594, cm=-13.123025894165039
  Angle -3: cl=114.48556518554688, cd=-107.23798370361328, cm=-11.84598445892334
  Angle -2: cl=113.52820587158203, cd=-104.7706298828125, cm=-10.568901062011719
  Angle -1: cl=112.57080841064453, cd=-102.30325317382812, cm=-9.291837692260742
  Angle 0: cl=111.61341094970703, cd=-99.83592987060547, cm=-8.014780044555664
